  1.5138822e-04  4.5670506e-03  3.6466097e-03  2.5857727e-03  3.5289920e-03  3.2886813e-02  6.2108163e-02  2.1958941e-01  8.8290137e-03  4.5608151e-03  1.4986690e-04
  1.5608184e-04  4.4260019e-03  3.5186513e-03  2.5248016e-03  3.4146839e-03  3.0670014e-02  5.9595087e-02  2.1221681e-01  8.6088815e-03  4.4199124e-03  1.5449313e-04
  1.5982821e-04  4.2873215e-03  3.3935712e-03  2.4635794e-03  3.3028192e-03  2.8602725e-02  5.7170753e-02  2.0504510e-01  8.3899675e-03  4.2813871e-03  1.5819050e-04
  1.6271835e-04  4.1511036e-03  3.2714221e-03  2.4022578e-03  3.1934325e-03  2.6675467e-02  5.4832680e-02  1.9807073e-01  8.1725425e-03  4.1453307e-03  1.6104700e-04
  1.6476111e-04  4.0173548e-03  3.1521654e-03  2.3409006e-03  3.0864746e-03  2.4880084e-02  5.2578340e-02  1.9129008e-01  7.9567853e-03  4.0117484e-03  1.6306813e-04
  1.6600735e-04  3.8861197e-03  3.0358068e-03  2.2796045e-03  2.9819359e-03  2.3209498e-02  5.0405304e-02  1.8469956e-01  7.7429045e-03  3.8806842e-03  1.6430481e-04
  1.6665636e-04  3.7575881e-03  2.9224932e-03  2.2186172e-03  2.8799564e-03  2.1653128e-02  4.8311326e-02  1.7829572e-01  7.5312439e-03  3.7523244e-03  1.6495411e-04
  1.6679400e-04  3.6318272e-03  2.8122531e-03  2.1580625e-03  2.7805580e-03  2.0202726e-02  4.6294096e-02  1.7207498e-01  7.3220233e-03  3.6267387e-03  1.6510110e-04
  1.6652758e-04  3.5089268e-03  2.7051390e-03  2.0980830e-03  2.6837883e-03  1.8848142e-02  4.4351377e-02  1.6603383e-01  7.1154713e-03  3.5040123e-03  1.6485075e-04
  1.6520818e-04  3.3882142e-03  2.6004400e-03  2.0380642e-03  2.5889362e-03  1.7603155e-02  4.2480216e-02  1.6016798e-01  6.9110515e-03  3.3834736e-03  1.6355427e-04
  1.6382131e-04  3.2706471e-03  2.4990787e-03  1.9790232e-03  2.4969264e-03  1.6436206e-02  4.0679352e-02  1.5447479e-01  6.7098490e-03  3.2660793e-03  1.6219503e-04
  1.6211246e-04  3.1559415e-03  2.4007376e-03  1.9207266e-03  2.4074409e-03  1.5349638e-02  3.8946320e-02  1.4895041e-01  6.5116999e-03  3.1515439e-03  1.6051795e-04
  1.6016302e-04  3.0441455e-03  2.3054312e-03  1.8632814e-03  2.3205010e-03  1.4336439e-02  3.7279052e-02  1.4359132e-01  6.3167655e-03  3.0399161e-03  1.5860515e-04
  1.5748843e-04  2.9347365e-03  2.2126053e-03  1.8062208e-03  2.2355579e-03  1.3403603e-02  3.5674950e-02  1.3839347e-01  6.1246320e-03  2.9306724e-03  1.5596829e-04
  1.5499056e-04  2.8285795e-03  2.1230958e-03  1.7504647e-03  2.1534537e-03  1.2526578e-02  3.4132863e-02  1.3335424e-01  5.9362652e-03  2.8246775e-03  1.5351173e-04
  1.5218688e-04  2.7251500e-03  2.0363475e-03  1.6955402e-03  2.0736432e-03  1.1712779e-02  3.2650291e-02  1.2846959e-01  5.7512337e-03  2.7214062e-03  1.5075035e-04
  1.4925899e-04  2.6245862e-03  1.9524728e-03  1.6416410e-03  1.9962468e-03  1.0954031e-02  3.1225458e-02  1.2373624e-01  5.5697653e-03  2.6209973e-03  1.4786659e-04
  1.4585522e-04  2.5264914e-03  1.8710474e-03  1.5884231e-03  1.9208500e-03  1.0254666e-02  2.9856092e-02  1.1915037e-01  5.3915447e-03  2.5230527e-03  1.4450743e-04
  1.4265603e-04  2.4314981e-03  1.7926804e-03  1.5365738e-03  1.8480762e-03  9.5969422e-03  2.8541004e-02  1.1470921e-01  5.2172814e-03  2.4282056e-03  1.4135347e-04
  1.3927938e-04  2.3391763e-03  1.7169168e-03  1.4857120e-03  1.7774802e-03  8.9861318e-03  2.7277987e-02  1.1040900e-01  5.0466158e-03  2.3360260e-03  1.3802242e-04
  1.3585641e-04  2.2496058e-03  1.6438161e-03  1.4359713e-03  1.7091341e-03  8.4163844e-03  2.6065400e-02  1.0624647e-01  4.8796929e-03  2.2465931e-03  1.3464481e-04
  1.3205028e-04  2.1623992e-03  1.5729689e-03  1.3870120e-03  1.6426424e-03  7.8924373e-03  2.4901179e-02  1.0221797e-01  4.7161834e-03  2.1595195e-03  1.3088389e-04
  1.2863673e-04  2.0782791e-03  1.5050784e-03  1.3396049e-03  1.5787211e-03  7.3952678e-03  2.3784408e-02  9.8320980e-02  4.5568656e-03  2.0755279e-03  1.2751490e-04
  1.2504443e-04  1.9966203e-03  1.4395018e-03  1.2931776e-03  1.5167414e-03  6.9348571e-03  2.2712871e-02  9.4551646e-02  4.4011643e-03  1.9939935e-03  1.2396687e-04
  1.2145269e-04  1.9175478e-03  1.3763463e-03  1.2478992e-03  1.4568247e-03  6.5050588e-03  2.1685154e-02  9.0906945e-02  4.2492490e-03  1.9150409e-03  1.2041832e-04
  1.1776963e-04  1.8409144e-03  1.3154491e-03  1.2036710e-03  1.3988220e-03  6.1061823e-03  2.0699609e-02  8.7383591e-02  4.1010132e-03  1.8385232e-03  1.1677802e-04
  1.1416537e-04  1.7668348e-03  1.2569105e-03  1.1606533e-03  1.3428488e-03  5.7325712e-03  1.9754892e-02  8.3978614e-02  3.9566065e-03  1.7645546e-03  1.1321532e-04
  1.1059119e-04  1.6952036e-03  1.2006110e-03  1.1187855e-03  1.2887995e-03  5.3834875e-03  1.8849485e-02  8.0688865e-02  3.8159555e-03  1.6930304e-03  1.0968151e-04
  1.0704152e-04  1.6259590e-03  1.1464770e-03  1.0780489e-03  1.2366151e-03  5.0573136e-03  1.7981953e-02  7.7511280e-02  3.6790257e-03  1.6238884e-03  1.0617137e-04
  1.0350718e-04  1.5590349e-03  1.0944306e-03  1.0384212e-03  1.1862316e-03  4.7536120e-03  1.7150898e-02  7.4442832e-02  3.5457746e-03  1.5570627e-03  1.0267523e-04
  0.0000000e+00  5.6399977e-03  4.6072910e-03  3.0501759e-03  4.3340796e-03  5.3275559e-02  8.0087167e-02  2.7464739e-01  1.0608368e-02  5.6338593e-03  0.0000000e+00
  7.4614438e-05  5.4636076e-03  4.4404688e-03  2.9848009e-03  4.1903817e-03  4.9099666e-02  7.6635496e-02  2.6493050e-01  1.0352106e-02  5.4574649e-03  7.4324092e-05
  8.7362475e-05  5.3053717e-03  4.2920606e-03  2.9244908e-03  4.0624514e-03  4.5776953e-02  7.3600522e-02  2.5629924e-01  1.0117780e-02  5.2992417e-03  8.6826717e-05
  9.8555342e-05  5.1490905e-03  4.1464580e-03  2.8630298e-03  3.9367345e-03  4.2669018e-02  7.0669244e-02  2.4789181e-01  9.8831584e-03  5.1429967e-03  9.7806564e-05
  1.0830343e-04  4.9949053e-03  4.0037436e-03  2.8006164e-03  3.8132929e-03  3.9764348e-02  6.7838961e-02  2.3970483e-01  9.6486208e-03  4.9888762e-03  1.0737853e-04
  1.1672018e-04  4.8429560e-03  3.8640050e-03  2.7374514e-03  3.6921896e-03  3.7051771e-02  6.5106995e-02  2.3173484e-01  9.4145264e-03  4.8370082e-03  1.1564672e-04
  1.2389615e-04  4.6933482e-03  3.7272922e-03  2.6736990e-03  3.5734608e-03  3.4520342e-02  6.2470685e-02  2.2397836e-01  9.1812036e-03  4.6874990e-03  1.2270160e-04
  1.2994645e-04  4.5462068e-03  3.5936819e-03  2.6095532e-03  3.4571656e-03  3.2159526e-02  5.9927414e-02  2.1643179e-01  8.9489860e-03  4.5404728e-03  1.2865540e-04
  1.3497338e-04  4.4016383e-03  3.4632257e-03  2.5451776e-03  3.3433479e-03  2.9958905e-02  5.7474598e-02  2.0909157e-01  8.7181771e-03  4.3960280e-03  1.3360363e-04
  1.3900219e-04  4.2596651e-03  3.3358964e-03  2.4806637e-03  3.2319772e-03  2.7909357e-02  5.5109619e-02  2.0195399e-01  8.4889933e-03  4.2541893e-03  1.3757364e-04
  1.4219007e-04  4.1204366e-03  3.2117958e-03  2.4162258e-03  3.1231501e-03  2.6000786e-02  5.2830028e-02  1.9501546e-01  8.2617685e-03  4.1151029e-03  1.4071807e-04
  1.4461885e-04  3.9840201e-03  3.0909456e-03  2.3519933e-03  3.0168853e-03  2.4223974e-02  5.0633352e-02  1.8827231e-01  8.0367469e-03  3.9788364e-03  1.4311685e-04
  1.4629733e-04  3.8504092e-03  2.9732899e-03  2.2880245e-03  2.9131324e-03  2.2571086e-02  4.8517083e-02  1.8172078e-01  7.8140838e-03  3.8453771e-03  1.4477690e-04
  1.4727405e-04  3.7196297e-03  2.8588115e-03  2.2244111e-03  2.8118776e-03  2.1035220e-02  4.6478805e-02  1.7535714e-01  7.5939666e-03  3.7147528e-03  1.4574667e-04
  1.4772381e-04  3.5918276e-03  2.7476151e-03  2.1613636e-03  2.7132307e-03  1.9606166e-02  4.4516283e-02  1.6917784e-01  7.3766947e-03  3.5871095e-03  1.4619815e-04
  1.4771990e-04  3.4670478e-03  2.6397012e-03  2.0989899e-03  2.6172015e-03  1.8276045e-02  4.2627214e-02  1.6317915e-01  7.1624514e-03  3.4624879e-03  1.4620296e-04
  1.4734502e-04  3.3453379e-03  2.5350794e-03  2.0374009e-03  2.5238114e-03  1.7035420e-02  4.0809375e-02  1.5735745e-01  6.9514224e-03  3.3409371e-03  1.4584309e-04
  1.4609193e-04  3.2261557e-03  2.4331678e-03  1.9761188e-03  2.4324871e-03  1.5896616e-02  3.9059987e-02  1.5170850e-01  6.7431920e-03  3.2219125e-03  1.4461153e-04
  1.4475649e-04  3.1102546e-03  2.3346839e-03  1.9159558e-03  2.3439597e-03  1.4830365e-02  3.7377633e-02  1.4622938e-01  6.5386337e-03  3.1061682e-03  1.4330186e-04
  1.4313738e-04  2.9973907e-03  2.2393474e-03  1.8567336e-03  2.2579654e-03  1.3838645e-02  3.5759941e-02  1.4091620e-01  6.3376167e-03  2.9934590e-03  1.4171209e-04
  1.4129801e-04  2.8875820e-03  2.1471441e-03  1.7985288e-03  2.1745016e-03  1.2914946e-02  3.4204867e-02  1.3576538e-01  6.1402650e-03  2.8838033e-03  1.3990565e-04
  1.3887112e-04  2.7804140e-03  2.0576261e-03  1.7409872e-03  2.0931391e-03  1.2065437e-02  3.2709980e-02  1.3077291e-01  5.9462622e-03  2.7767854e-03  1.3751420e-04
  1.3655694e-04  2.6765364e-03  1.9714127e-03  1.6848160e-03  2.0145116e-03  1.1267595e-02  3.1273958e-02  1.2593588e-01  5.7563490e-03  2.6730540e-03  1.3523685e-04
  1.3399092e-04  2.5755332e-03  1.8880584e-03  1.6296595e-03  1.9381930e-03  1.0527952e-02  2.9894478e-02  1.2125036e-01  5.5701968e-03  2.5721939e-03  1.3270961e-04
  1.3130731e-04  2.4774849e-03  1.8076173e-03  1.5756532e-03  1.8642532e-03  9.8390638e-03  2.8569758e-02  1.1671294e-01  5.3879651e-03  2.4742858e-03  1.3006643e-04
  1.2826383e-04  2.3820940e-03  1.7297652e-03  1.5225578e-03  1.7923882e-03  9.2045862e-03  2.7297684e-02  1.1231986e-01  5.2094279e-03  2.3790301e-03  1.2706263e-04
  1.2534833e-04  2.2897921e-03  1.6549096e-03  1.4708597e-03  1.7230226e-03  8.6085494e-03  2.6076926e-02  1.0806815e-01  5.0350869e-03  2.2868611e-03  1.2418867e-04
  1.2229760e-04  2.2002585e-03  1.5827060e-03  1.4202902e-03  1.6558314e-03  8.0554282e-03  2.4905448e-02  1.0395410e-01  4.8646797e-03  2.1974548e-03  1.2117866e-04
  1.1919719e-04  2.1135201e-03  1.5131605e-03  1.3709309e-03  1.5908391e-03  7.5399918e-03  2.3781615e-02  9.9974407e-02  4.6982904e-03  2.1108405e-03  1.1811944e-04
  1.1585925e-04  2.0293293e-03  1.4460063e-03  1.3225859e-03  1.5277972e-03  7.0660434e-03  2.2703563e-02  9.6125506e-02  4.5357211e-03  2.0267700e-03  1.1482243e-04
  1.1273832e-04  1.9480815e-03  1.3816180e-03  1.2756995e-03  1.4671003e-03  6.6171625e-03  2.1670109e-02  9.2404549e-02  4.3774120e-03  1.9456374e-03  1.1174174e-04
  1.0951606e-04  1.8693966e-03  1.3196000e-03  1.2299441e-03  1.4083707e-03  6.2015538e-03  2.0679349e-02  8.8807939e-02  4.2230254e-03  1.8670650e-03  1.0855943e-04
  1.0628419e-04  1.7933059e-03  1.2599669e-03  1.1853984e-03  1.3516421e-03  5.8139340e-03  1.9729828e-02  8.5332531e-02  4.0726268e-03  1.7910820e-03  1.0536665e-04
  1.0302175e-04  1.7197268e-03  1.2026212e-03  1.1420276e-03  1.2968355e-03  5.4543216e-03  1.8820027e-02  8.1975113e-02  3.9261649e-03  1.7176065e-03  1.0214238e-04
  9.9806367e-05  1.6486754e-03  1.1475658e-03  1.0998930e-03  1.2439718e-03  5.1177676e-03  1.7948567e-02  7.8732623e-02  3.7836831e-03  1.6466549e-03  9.8964158e-05
  9.6616561e-05  1.5800689e-03  1.0947051e-03  1.0589583e-03  1.1929734e-03  4.8035124e-03  1.7114010e-02  7.5601934e-02  3.6451207e-03  1.5781439e-03  9.5810678e-05
  9.3436543e-05  1.5138291e-03  1.0439503e-03  1.0191896e-03  1.1437692e-03  4.5101431e-03  1.6314966e-02  7.2579980e-02  3.5104193e-03  1.5119964e-03  9.2666245e-05
  9.0323721e-05  1.4499526e-03  9.9528785e-04  9.8062565e-04  1.0963629e-03  4.2369990e-03  1.5550159e-02  6.9663808e-02  3.3795896e-03  1.4482080e-03  8.9587594e-05
  0.0000000e+00  5.4825682e-03  4.4160810e-03  3.0466378e-03  4.1369597e-03  4.8931369e-02  7.4393689e-02  2.6247888e-01  1.0574979e-02  5.4770191e-03  0.0000000e+00
  6.7381272e-05  5.3020505e-03  4.2472545e-03  2.9739780e-03  3.9951159e-03  4.5031106e-02  7.1131496e-02  2.5303360e-01  1.0301902e-02  5.2965017e-03  6.7118431e-05
  7.8596410e-05  5.1405767e-03  4.0975407e-03  2.9074373e-03  3.8690009e-03  4.1930963e-02  6.8265799e-02  2.4465001e-01  1.0053253e-02  5.1350432e-03  7.8111354e-05
  8.8424827e-05  4.9816009e-03  3.9511663e-03  2.8402004e-03  3.7452995e-03  3.9036079e-02  6.5500306e-02  2.3648915e-01  9.8052851e-03  4.9761077e-03  8.7750860e-05
  9.6959552e-05  4.8252284e-03  3.8081726e-03  2.7724605e-03  3.6240563e-03  3.6334975e-02  6.2832291e-02  2.2854744e-01  9.5583373e-03  4.8197956e-03  9.6127644e-05
  1.0430968e-04  4.6715707e-03  3.6686107e-03  2.7043947e-03  3.5053211e-03  3.3816550e-02  6.0259070e-02  2.2082125e-01  9.3127438e-03  4.6662151e-03  1.0334496e-04
  1.1055311e-04  4.5207032e-03  3.5324984e-03  2.6361526e-03  3.3891160e-03  3.1470011e-02  5.7777978e-02  2.1330691e-01  9.0687962e-03  4.5154397e-03  1.0947971e-04
  1.1579516e-04  4.3727217e-03  3.3998745e-03  2.5679055e-03  3.2754822e-03  2.9284977e-02  5.5386405e-02  2.0600071e-01  8.8267977e-03  4.3675640e-03  1.1463488e-04
  1.2012854e-04  4.2277052e-03  3.2707616e-03  2.4998027e-03  3.1644562e-03  2.7251239e-02  5.3081769e-02  1.9889889e-01  8.5870195e-03  4.2226628e-03  1.1889938e-04
  1.2357544e-04  4.0856531e-03  3.1451070e-03  2.4319214e-03  3.0559924e-03  2.5359959e-02  5.0861471e-02  1.9199763e-01  8.3496506e-03  4.0807354e-03  1.2229308e-04
  1.2627890e-04  3.9466871e-03  3.0229793e-03  2.3644514e-03  2.9501731e-03  2.3601250e-02  4.8723074e-02  1.8529319e-01  8.1149865e-03  3.9419002e-03  1.2495888e-04
  1.2831030e-04  3.8108459e-03  2.9043673e-03  2.2975064e-03  2.8470038e-03  2.1966192e-02  4.6664120e-02  1.7878178e-01  7.8832365e-03  3.8061943e-03  1.2696356e-04
  1.2967728e-04  3.6781041e-03  2.7891966e-03  2.2311332e-03  2.7464291e-03  2.0447292e-02  4.4682131e-02  1.7245951e-01  7.6545326e-03  3.6735915e-03  1.2831474e-04
  1.3043066e-04  3.5484743e-03  2.6774319e-03  2.1654131e-03  2.6484294e-03  1.9037845e-02  4.2774732e-02  1.6632258e-01  7.4290410e-03  3.5441049e-03  1.2906242e-04
  1.3071881e-04  3.4220639e-03  2.5691383e-03  2.1005275e-03  2.5530896e-03  1.7728038e-02  4.0939692e-02  1.6036728e-01  7.2070093e-03  3.4178389e-03  1.2935285e-04
  1.3060373e-04  3.2988902e-03  2.4642880e-03  2.0365575e-03  2.4604027e-03  1.6510377e-02  3.9174746e-02  1.5458983e-01  6.9885876e-03  3.2948095e-03  1.2924611e-04
  1.3014484e-04  3.1789652e-03  2.3628527e-03  1.9735868e-03  2.3703631e-03  1.5376136e-02  3.7477679e-02  1.4898646e-01  6.7739146e-03  3.1750282e-03  1.2880203e-04
  1.2897143e-04  3.0618666e-03  2.2643695e-03  1.9112596e-03  2.2825302e-03  1.4336203e-02  3.5845897e-02  1.4355299e-01  6.5626862e-03  3.0580742e-03  1.2764834e-04
  1.2769721e-04  2.9481560e-03  2.1693635e-03  1.8502054e-03  2.1974515e-03  1.3363610e-02  3.4277845e-02  1.3828627e-01  6.3555733e-03  2.9445055e-03  1.2639719e-04
  1.2617288e-04  2.8376295e-03  2.0775941e-03  1.7902797e-03  2.1149107e-03  1.2459968e-02  3.2771256e-02  1.3318239e-01  6.1524745e-03  2.8341188e-03  1.2490006e-04
  1.2444493e-04  2.7302748e-03  1.9890154e-03  1.7315396e-03  2.0348858e-03  1.1619264e-02  3.1324116e-02  1.2823769e-01  5.9534735e-03  2.7269027e-03  1.2320210e-04
  1.2225580e-04  2.6257775e-03  1.9032815e-03  1.6737297e-03  1.9570541e-03  1.0846859e-02  2.9934149e-02  1.2344822e-01  5.7583433e-03  2.6225410e-03  1.2104553e-04
  1.2011794e-04  2.5245879e-03  1.8208110e-03  1.6173651e-03  1.8818608e-03  1.0122228e-02  2.8599904e-02  1.1881082e-01  5.5676151e-03  2.5214841e-03  1.1894136e-04
  1.1777682e-04  2.4263907e-03  1.7412613e-03  1.5621863e-03  1.8089850e-03  9.4510416e-03  2.7319220e-02  1.1432165e-01  5.3810496e-03  2.4234161e-03  1.1663519e-04
  1.1532304e-04  2.3312130e-03  1.6646314e-03  1.5082816e-03  1.7384523e-03  8.8265650e-03  2.6090322e-02  1.0997721e-01  5.1987422e-03  2.3283649e-03  1.1421780e-04
  1.1261419e-04  2.2388485e-03  1.5906903e-03  1.4555009e-03  1.6700553e-03  8.2518026e-03  2.4911255e-02  1.0577382e-01  5.0205485e-03  2.2361233e-03  1.1154606e-04
  1.0996240e-04  2.1495446e-03  1.5196610e-03  1.4041490e-03  1.6040418e-03  7.7124976e-03  2.3780570e-02  1.0170829e-01  4.8467722e-03  2.1469381e-03  1.0893108e-04
  1.0721271e-04  2.0630797e-03  1.4513013e-03  1.3540596e-03  1.5401932e-03  7.2123598e-03  2.2696391e-02  9.7776992e-02  4.6772437e-03  2.0605889e-03  1.0621858e-04
  1.0440957e-04  1.9794335e-03  1.3855695e-03  1.3052641e-03  1.4784911e-03  6.7467488e-03  2.1657102e-02  9.3976573e-02  4.5119860e-03  1.9770540e-03  1.0345238e-04
  1.0150062e-04  1.8984865e-03  1.3223277e-03  1.2576972e-03  1.4188218e-03  6.3185944e-03  2.0661032e-02  9.0303599e-02  4.3509196e-03  1.8962148e-03  1.0058030e-04
  9.8647260e-05  1.8203330e-03  1.2616526e-03  1.2115040e-03  1.3612842e-03  5.9139247e-03  1.9706762e-02  8.6754908e-02  4.1941752e-03  1.8181654e-03  9.7763167e-05
  9.5763055e-05  1.7448198e-03  1.2033746e-03  1.1665789e-03  1.3057311e-03  5.5392831e-03  1.8792677e-02  8.3327132e-02  4.0416296e-03  1.7427529e-03  9.4914883e-05
  9.2859600e-05  1.6718918e-03  1.1474250e-03  1.1229184e-03  1.2521162e-03  5.1901928e-03  1.7917303e-02  8.0017050e-02  3.8932527e-03  1.6699213e-03  9.2046410e-05
  8.9979098e-05  1.6015243e-03  1.0937649e-03  1.0805434e-03  1.2004219e-03  4.8664085e-03  1.7079240e-02  7.6821514e-02  3.7490415e-03  1.5996465e-03  8.9200364e-05
  8.7116443e-05  1.5336449e-03  1.0423104e-03  1.0394278e-03  1.1505856e-03  4.5636419e-03  1.6277084e-02  7.3737379e-02  3.6089417e-03  1.5318567e-03  8.6371168e-05
  8.4274762e-05  1.4681911e-03  9.9298795e-04  9.9955465e-04  1.1025544e-03  4.2811148e-03  1.5509483e-02  7.0761565e-02  3.4729033e-03  1.4664888e-03  8.3562220e-05
  8.1429437e-05  1.4050714e-03  9.4569738e-04  9.6087556e-04  1.0562470e-03  4.0176023e-03  1.4775093e-02  6.7890997e-02  3.3408448e-03  1.4034516e-03  8.0748380e-05
  7.8696792e-05  1.3443372e-03  9.0048112e-04  9.2348456e-04  1.0117264e-03  3.7722484e-03  1.4072756e-02  6.5122808e-02  3.2128239e-03  1.3427965e-03  7.8046630e-05
  0.0000000e+00  5.3092396e-03  4.2066028e-03  3.0339791e-03  3.9442631e-03  4.4866967e-02  6.8964360e-02  2.5059760e-01  1.0511566e-02  5.3042434e-03  0.0000000e+00
  6.0741613e-05  5.1258860e-03  4.0374613e-03  2.9542564e-03  3.8043445e-03  4.1231965e-02  6.5888853e-02  2.4142840e-01  1.0222753e-02  5.1208944e-03  6.0506685e-05
  7.0586843e-05  4.9623189e-03  3.8879297e-03  2.8817270e-03  3.6801314e-03  3.8345674e-02  6.3189631e-02  2.3329595e-01  9.9607952e-03  4.9573410e-03  7.0150409e-05
  7.9193752e-05  4.8017394e-03  3.7421913e-03  2.8089929e-03  3.5585333e-03  3.5654936e-02  6.0586909e-02  2.2538464e-01  9.7005047e-03  4.7967995e-03  7.8586372e-05
  8.6650279e-05  4.6442287e-03  3.6002609e-03  2.7362138e-03  3.4395765e-03  3.3148373e-02  5.8077965e-02  2.1769072e-01  9.4421897e-03  4.6393460e-03  8.5901750e-05
  9.3051909e-05  4.4898653e-03  3.4621520e-03  2.6635509e-03  3.3232945e-03  3.0815020e-02  5.5660125e-02  2.1021041e-01  9.1861435e-03  4.4850535e-03  9.2184584e-05
  9.8471650e-05  4.3386978e-03  3.3278505e-03  2.5911349e-03  3.2096952e-03  2.8644288e-02  5.3330729e-02  2.0293988e-01  8.9326247e-03  4.3339731e-03  9.7507970e-05
  1.0300200e-04  4.1907931e-03  3.1973615e-03  2.5191131e-03  3.0988074e-03  2.6626009e-02  5.1087192e-02  1.9587529e-01  8.6818974e-03  4.1861655e-03  1.0195992e-04
  1.0672685e-04  4.0462006e-03  3.0706770e-03  2.4476137e-03  2.9906462e-03  2.4750219e-02  4.8926946e-02  1.8901273e-01  8.4341963e-03  4.0416793e-03  1.0562308e-04
  1.0966713e-04  3.9049044e-03  2.9477232e-03  2.3767057e-03  2.8851675e-03  2.3008402e-02  4.6847429e-02  1.8234828e-01  8.1896825e-03  3.9004965e-03  1.0851745e-04
  1.1195104e-04  3.7669892e-03  2.8285310e-03  2.3065427e-03  2.7824261e-03  2.1390916e-02  4.4846221e-02  1.7587806e-01  7.9486094e-03  3.7627013e-03  1.1076743e-04
  1.1363977e-04  3.6324721e-03  2.7130630e-03  2.2372288e-03  2.6824189e-03  1.9889168e-02  4.2920892e-02  1.6959818e-01  7.7111488e-03  3.6283079e-03  1.1243395e-04
  1.1474429e-04  3.5013118e-03  2.6012298e-03  2.1687914e-03  2.5850803e-03  1.8496021e-02  4.1069015e-02  1.6350466e-01  7.4774107e-03  3.4972739e-03  1.1352429e-04
  1.1531241e-04  3.3735049e-03  2.4929790e-03  2.1013075e-03  2.4903916e-03  1.7204988e-02  3.9288256e-02  1.5759360e-01  7.2475314e-03  3.3695977e-03  1.1408848e-04
  1.1547061e-04  3.2491213e-03  2.3883328e-03  2.0349167e-03  2.3984054e-03  1.6006676e-02  3.7576406e-02  1.5186120e-01  7.0217090e-03  3.2453440e-03  1.1424850e-04
  1.1526990e-04  3.1281530e-03  2.2872421e-03  1.9696857e-03  2.3091024e-03  1.4893981e-02  3.5931237e-02  1.4630357e-01  6.8000591e-03  3.1245074e-03  1.1405609e-04
  1.1475025e-04  3.0105809e-03  2.1896434e-03  1.9056641e-03  2.2224518e-03  1.3858887e-02  3.4350571e-02  1.4091686e-01  6.5826749e-03  3.0070662e-03  1.1355055e-04
  1.1366274e-04  2.8960915e-03  2.0951861e-03  1.8426096e-03  2.1381332e-03  1.2910865e-02  3.2831985e-02  1.3569698e-01  6.3693497e-03  2.8927070e-03  1.1248173e-04
  1.1245681e-04  2.7850694e-03  2.0042148e-03  1.7809716e-03  2.0565227e-03  1.2025240e-02  3.1373814e-02  1.3064052e-01  6.1605648e-03  2.7818131e-03  1.1129712e-04
  1.1103061e-04  2.6773462e-03  1.9165270e-03  1.7206519e-03  1.9774509e-03  1.1203262e-02  2.9973894e-02  1.2574359e-01  5.9562436e-03  2.6742173e-03  1.0989576e-04
  1.0941393e-04  2.5728839e-03  1.8320509e-03  1.6616759e-03  1.9008752e-03  1.0439405e-02  2.8630249e-02  1.2100244e-01  5.7564290e-03  2.5698801e-03  1.0830673e-04
  1.0745070e-04  2.4714576e-03  1.7505303e-03  1.6038801e-03  1.8265698e-03  9.7382380e-03  2.7340766e-02  1.1641321e-01  5.5609730e-03  2.4685762e-03  1.0637315e-04
  1.0548150e-04  2.3733369e-03  1.6722049e-03  1.5476007e-03  1.7548072e-03  9.0812016e-03  2.6103879e-02  1.1197254e-01  5.3702137e-03  2.3705751e-03  1.0443433e-04
  1.0335230e-04  2.2782965e-03  1.5968221e-03  1.4926692e-03  1.6853635e-03  8.4731207e-03  2.4917584e-02  1.0767663e-01  5.1839892e-03  2.2756515e-03  1.0233688e-04
  1.0111343e-04  2.1863162e-03  1.5243355e-03  1.4391250e-03  1.6182226e-03  7.9079482e-03  2.3780128e-02  1.0352193e-01  5.0023346e-03  2.1837845e-03  1.0013057e-04
  9.8714074e-05  2.0972721e-03  1.4545977e-03  1.3869022e-03  1.5532647e-03  7.3880684e-03  2.2689710e-02  9.9504817e-02  4.8251778e-03  2.0948508e-03  9.7764597e-05
