  1.5052586e-07  3.2949715e-05  1.1481710e-04  4.7580303e-04  8.2940949e-05  4.2243585e-05  4.2966535e-05  2.7019763e-03  4.5437468e-04  3.2945284e-05  1.4899339e-07
  1.4582621e-07  3.1106120e-05  1.0708089e-04  4.4389180e-04  7.7835773e-05  3.7873040e-05  4.0804883e-05  2.5185459e-03  4.2274186e-04  3.1101972e-05  1.4436063e-07
  1.2952028e-07  2.9349835e-05  9.9812099e-05  4.1395651e-04  7.2995906e-05  3.4050755e-05  3.8723473e-05  2.3469194e-03  3.9317080e-04  2.9345971e-05  1.2812424e-07
  8.7675691e-08  2.7661749e-05  9.2970438e-05  3.8587135e-04  6.8395359e-05  3.1003352e-05  3.6705387e-05  2.1863710e-03  3.6552171e-04  2.7658130e-05  8.6346776e-08
  1.5596192e-07  2.6172615e-05  8.6666269e-05  3.5966510e-04  6.4157906e-05  2.7234655e-05  3.4883426e-05  2.0363623e-03  3.3981088e-04  2.6169241e-05  1.5469980e-07
  1.1671032e-07  2.4660126e-05  8.0657887e-05  3.3501861e-04  6.0054325e-05  2.4919806e-05  3.3037061e-05  1.8960396e-03  3.1570817e-04  2.4656989e-05  1.1552273e-07
  1.0260224e-07  2.3252561e-05  7.5055060e-05  3.1196829e-04  5.6206109e-05  2.2521824e-05  3.1296192e-05  1.7649357e-03  2.9324001e-04  2.3249638e-05  1.0148763e-07
  6.8340859e-08  2.1900421e-05  6.9790678e-05  2.9037730e-04  5.2557089e-05  2.0569686e-05  2.9612759e-05  1.6424389e-03  2.7226083e-04  2.1897705e-05  6.7289564e-08
  1.2933664e-07  2.0715192e-05  6.4959409e-05  2.7027420e-04  4.9212157e-05  1.8183738e-05  2.8099503e-05  1.5281307e-03  2.5279151e-04  2.0712658e-05  1.2834321e-07
  9.2413230e-08  1.9499926e-05  6.0348368e-05  2.5138347e-04  4.5967938e-05  1.6702623e-05  2.6560627e-05  1.4213145e-03  2.3454974e-04  1.9497574e-05  9.1484519e-08
  7.9897131e-08  1.8373399e-05  5.6061132e-05  2.3374931e-04  4.2936887e-05  1.5158525e-05  2.5115862e-05  1.3216384e-03  2.1757385e-04  1.8371215e-05  7.9027876e-08
  5.0710540e-08  1.7291156e-05  5.2038931e-05  2.1725698e-04  4.0068562e-05  1.3884244e-05  2.3721603e-05  1.2286148e-03  2.0174379e-04  1.7289129e-05  4.9899607e-08
  1.4930813e-07  1.6394449e-05  4.8409427e-05  2.0198111e-04  3.7498321e-05  1.2082239e-05  2.2519813e-05  1.1419674e-03  1.8712955e-04  1.6392569e-05  1.4854801e-07
  7.2363183e-08  1.5376926e-05  4.4853243e-05  1.8755188e-04  3.4913968e-05  1.1354674e-05  2.1204754e-05  1.0609962e-03  1.7335758e-04  1.5375182e-05  7.1654159e-08
  6.0726099e-08  1.4476547e-05  4.1596078e-05  1.7414745e-04  3.2547925e-05  1.0337376e-05  2.0014919e-05  9.8556908e-04  1.6060276e-04  1.4474935e-05  6.0066361e-08
  3.5264626e-08  1.3611464e-05  3.8544480e-05  1.6162949e-04  3.0312933e-05  9.4890614e-06  1.8868843e-05  9.1525619e-04  1.4872395e-04  1.3609968e-05  3.4648122e-08
  6.1447360e-08  1.2844545e-05  3.5750356e-05  1.5000752e-04  2.8266692e-05  8.5575633e-06  1.7829745e-05  8.4979306e-04  1.3772830e-04  1.2843164e-05  6.0875475e-08
  5.5979951e-08  1.2090043e-05  3.3117590e-05  1.3914540e-04  2.6318453e-05  7.7979007e-06  1.6812114e-05  7.8878627e-04  1.2747772e-04  1.2088765e-05  5.5447699e-08
  4.5137652e-08  1.1371906e-05  3.0660338e-05  1.2901953e-04  2.4487359e-05  7.1152871e-06  1.5840078e-05  7.3197069e-04  1.1794706e-04  1.1370723e-05  4.4644848e-08
  2.2780413e-08  1.0681774e-05  2.8361005e-05  1.1957672e-04  2.2760421e-05  6.5414921e-06  1.4905394e-05  6.7906661e-04  1.0908189e-04  1.0680681e-05  2.2320427e-08
  4.5160801e-08  1.0073813e-05  2.6265037e-05  1.1082887e-04  2.1187367e-05  5.9142462e-06  1.4062282e-05  6.2987352e-04  1.0089318e-04  1.0072805e-05  4.4735702e-08
  0.0000000e+00  7.6327629e-05  3.1632081e-04  1.2998997e-03  2.1520165e-04  2.7271431e-04  9.0963962e-05  7.3496992e-03  1.2642365e-03  7.6319344e-05  0.0000000e+00
  1.5892213e-07  7.1870734e-05  2.9466624e-04  1.2106245e-03  2.0213288e-04  2.3365622e-04  8.6748332e-05  6.8313080e-03  1.1733346e-03  7.1862730e-05  1.5853421e-07
  1.5781120e-07  6.8031308e-05  2.7611796e-04  1.1342416e-03  1.9080772e-04  2.0429183e-04  8.3028982e-05  6.3894573e-03  1.0959130e-03  6.8023550e-05  1.5715759e-07
  1.5608682e-07  6.4389400e-05  2.5861985e-04  1.0622545e-03  1.8001339e-04  1.7887220e-04  7.9426664e-05  5.9744271e-03  1.0232425e-03  6.4381908e-05  1.5516896e-07
  1.5372332e-07  6.0934976e-05  2.4212126e-04  9.9444268e-04  1.6973298e-04  1.5685774e-04  7.5939941e-05  5.5847253e-03  9.5505892e-04  6.0927804e-05  1.5263015e-07
  1.5083415e-07  5.7658634e-05  2.2657335e-04  9.3059342e-04  1.5994935e-04  1.3775672e-04  7.2567345e-05  5.2189287e-03  8.9111025e-04  5.7651763e-05  1.4960795e-07
  1.4770813e-07  5.4551569e-05  2.1192925e-04  8.7050323e-04  1.5064575e-04  1.2119339e-04  6.9307485e-05  4.8756857e-03  8.3115703e-04  5.4545034e-05  1.4641013e-07
  1.4416998e-07  5.1605015e-05  1.9814342e-04  8.1397633e-04  1.4180490e-04  1.0678837e-04  6.6158568e-05  4.5537118e-03  7.7497096e-04  5.1598753e-05  1.4276545e-07
  1.3741827e-07  4.8808010e-05  1.8516925e-04  7.6082222e-04  1.3340697e-04  9.4227672e-05  6.3116023e-05  4.2517838e-03  7.2233247e-04  4.8802060e-05  1.3595681e-07
  1.3679744e-07  4.6162111e-05  1.7297411e-04  7.1087096e-04  1.2544431e-04  8.3335256e-05  6.0187388e-05  3.9687534e-03  6.7304515e-04  4.6156504e-05  1.3534505e-07
  1.3260748e-07  4.3650326e-05  1.6150803e-04  6.6394116e-04  1.1789050e-04  7.3800745e-05  5.7360982e-05  3.7035132e-03  6.2690396e-04  4.3645013e-05  1.3114401e-07
  1.2273534e-07  4.1263503e-05  1.5073023e-04  6.1986671e-04  1.1072693e-04  6.5459873e-05  5.4632754e-05  3.4550203e-03  5.8372152e-04  4.1258479e-05  1.2129376e-07
  1.1665849e-07  3.9004514e-05  1.4061316e-04  5.7850053e-04  1.0394687e-04  5.8234896e-05  5.2010119e-05  3.2222989e-03  5.4333179e-04  3.8999771e-05  1.1523744e-07
  1.2291165e-07  3.6875588e-05  1.3112993e-04  5.3970196e-04  9.7542878e-05  5.1747003e-05  4.9499521e-05  3.0044249e-03  5.0557713e-04  3.6871150e-05  1.2153824e-07
  1.1847655e-07  3.4847756e-05  1.2222367e-04  5.0330557e-04  9.1476290e-05  4.6093519e-05  4.7075718e-05  2.8004927e-03  4.7027712e-04  3.4843574e-05  1.1712742e-07
  9.8029146e-08  3.2910023e-05  1.1385672e-04  4.6917054e-04  8.5726625e-05  4.1256636e-05  4.4731235e-05  2.6096618e-03  4.3727756e-04  3.2906097e-05  9.6720956e-08
  4.5880737e-08  3.1041327e-05  1.0598254e-04  4.3715217e-04  8.0263276e-05  3.7856529e-05  4.2448114e-05  2.4311275e-03  4.0642199e-04  3.1037651e-05  4.4632785e-08
  1.1465189e-07  2.9389165e-05  9.8724292e-05  4.0728031e-04  7.5224420e-05  3.2762125e-05  4.0376657e-05  2.2642969e-03  3.7772997e-04  2.9385727e-05  1.1345829e-07
  1.1129791e-07  2.7755660e-05  9.1860886e-05  3.7924535e-04  7.0402921e-05  2.9372215e-05  3.8321507e-05  2.1082724e-03  3.5088274e-04  2.7752450e-05  1.1016182e-07
  9.7505984e-08  2.6197894e-05  8.5427308e-05  3.5299806e-04  6.5846819e-05  2.6410733e-05  3.6342000e-05  1.9624508e-03  3.2582333e-04  2.6194894e-05  9.6422643e-08
  6.1212275e-08  2.4699422e-05  7.9386171e-05  3.2842161e-04  6.1530927e-05  2.4069099e-05  3.4423700e-05  1.8261938e-03  3.0242793e-04  2.4696633e-05  6.0184716e-08
  1.2251816e-07  2.3376214e-05  7.3833376e-05  3.0553605e-04  5.7562498e-05  2.1095415e-05  3.2684297e-05  1.6990286e-03  2.8071080e-04  2.3373606e-05  1.2154114e-07
  8.8598422e-08  2.2031497e-05  6.8553144e-05  2.8405399e-04  5.3736360e-05  1.9319177e-05  3.0928607e-05  1.5802044e-03  2.6037955e-04  2.2029072e-05  8.7683745e-08
  7.6753665e-08  2.0778811e-05  6.3640990e-05  2.6400308e-04  5.0157923e-05  1.7456164e-05  2.9271505e-05  1.4693122e-03  2.4145758e-04  2.0776546e-05  7.5883681e-08
  4.7250594e-08  1.9574886e-05  5.9036518e-05  2.4525867e-04  4.6775968e-05  1.5947137e-05  2.7670882e-05  1.3658167e-03  2.2381674e-04  1.9572784e-05  4.6437576e-08
  1.0163999e-07  1.8517872e-05  5.4821676e-05  2.2784190e-04  4.3680991e-05  1.4069728e-05  2.6225889e-05  1.2693523e-03  2.0747530e-04  1.8515921e-05  1.0087764e-07
  6.9849368e-08  1.7434490e-05  5.0807798e-05  2.1150666e-04  4.0692278e-05  1.2927262e-05  2.4764067e-05  1.1793090e-03  1.9218476e-04  1.7432682e-05  6.9134273e-08
  5.9352973e-08  1.6429173e-05  4.7084784e-05  1.9628852e-04  3.7907115e-05  1.1725793e-05  2.3390556e-05  1.0953808e-03  1.7797893e-04  1.6427496e-05  5.8685259e-08
  3.4371626e-08  1.5463232e-05  4.3600255e-05  1.8208391e-04  3.5280004e-05  1.0737352e-05  2.2067227e-05  1.0171428e-03  1.6475273e-04  1.5461669e-05  3.3741141e-08
  1.2092668e-07  1.4659921e-05  4.0464549e-05  1.6895487e-04  3.2927650e-05  9.3187473e-06  2.0917804e-05  9.4435463e-04  1.5256702e-04  1.4658479e-05  1.2034304e-07
  5.4443638e-08  1.3752053e-05  3.7398138e-05  1.5657598e-04  3.0576433e-05  8.7632691e-06  1.9675421e-05  8.7640698e-04  1.4109587e-04  1.3750719e-05  5.3900225e-08
  4.4699185e-08  1.2946910e-05  3.4596768e-05  1.4509994e-04  2.8427574e-05  7.9716367e-06  1.8547616e-05  8.1318602e-04  1.3049155e-04  1.2945674e-05  4.4194169e-08
  2.3065763e-08  1.2173491e-05  3.1978521e-05  1.3440414e-04  2.6404241e-05  7.3127506e-06  1.7463544e-05  7.5431883e-04  1.2063138e-04  1.2172350e-05  2.2594595e-08
  4.6300322e-08  1.1486306e-05  2.9587651e-05  1.2449457e-04  2.4555368e-05  6.5862088e-06  1.6477794e-05  6.9957654e-04  1.1152144e-04  1.1485248e-05  4.5861839e-08
  4.1927344e-08  1.0810731e-05  2.7339876e-05  1.1525091e-04  2.2801033e-05  5.9954761e-06  1.5515757e-05  6.4861846e-04  1.0304171e-04  1.0809754e-05  4.1521006e-08
  3.2839148e-08  1.0167627e-05  2.5246969e-05  1.0665096e-04  2.1157018e-05  5.4650158e-06  1.4598239e-05  6.0121574e-04  9.5170495e-05  1.0166725e-05  3.2462050e-08
  1.3976612e-08  9.5499954e-06  2.3293393e-05  9.8647269e-05  1.9611492e-05  5.0196150e-06  1.3718139e-05  5.5712735e-04  8.7860976e-05  9.5491609e-06  1.3626580e-08
  3.3589454e-08  9.0042516e-06  2.1517538e-05  9.1248204e-05  1.8206259e-05  4.5321564e-06  1.2921713e-05  5.1618037e-04  8.1122324e-05  9.0034817e-06  3.3264863e-08
  0.0000000e+00  6.7962953e-05  2.7893851e-04  1.1358690e-03  2.0178478e-04  2.0906374e-04  8.7544583e-05  6.2332235e-03  1.0685940e-03  6.7956488e-05  0.0000000e+00
  1.1889515e-07  6.4048603e-05  2.5918112e-04  1.0556225e-03  1.8891148e-04  1.7911822e-04  8.3478264e-05  5.7866767e-03  9.9010845e-04  6.4042378e-05  1.1863678e-07
  1.1781643e-07  6.0671156e-05  2.4230428e-04  9.8712074e-04  1.7780232e-04  1.5661313e-04  7.9879928e-05  5.4065292e-03  9.2337189e-04  6.0665089e-05  1.1728698e-07
  1.1638212e-07  5.7463086e-05  2.2642240e-04  9.2269371e-04  1.6725307e-04  1.3714256e-04  7.6386787e-05  5.0498530e-03  8.6082467e-04  5.7457245e-05  1.1566715e-07
  1.1446247e-07  5.4416057e-05  2.1148469e-04  8.6212758e-04  1.5724269e-04  1.2028772e-04  7.2999034e-05  4.7153160e-03  8.0222740e-04  5.4410440e-05  1.1360349e-07
  1.1215327e-07  5.1522282e-05  1.9744252e-04  8.0521753e-04  1.4775036e-04  1.0566658e-04  6.9716823e-05  4.4016511e-03  7.4735291e-04  5.1516941e-05  1.1120467e-07
  1.0976703e-07  4.8774589e-05  1.8424925e-04  7.5176768e-04  1.3875577e-04  9.2990090e-05  6.6540200e-05  4.1076545e-03  6.9598513e-04  4.8769491e-05  1.0874601e-07
  1.0706576e-07  4.6165655e-05  1.7185974e-04  7.0158990e-04  1.3023849e-04  8.1964572e-05  6.3468542e-05  3.8321844e-03  6.4791869e-04  4.6160799e-05  1.0597507e-07
  1.0150527e-07  4.3686121e-05  1.6022839e-04  6.5450257e-04  1.2217591e-04  7.2349184e-05  6.0498534e-05  3.5741549e-03  6.0295631e-04  4.3681506e-05  1.0038442e-07
  1.0161176e-07  4.1338069e-05  1.4932248e-04  6.1034308e-04  1.1455711e-04  6.4007733e-05  5.7637779e-05  3.3325481e-03  5.6092189e-04  4.1333688e-05  1.0047120e-07
  9.8482095e-08  3.9106421e-05  1.3909366e-04  5.6893934e-04  1.0735400e-04  5.6703647e-05  5.4876265e-05  3.1063831e-03  5.2163165e-04  3.9102304e-05  9.7362264e-08
  9.0210515e-08  3.6983433e-05  1.2950237e-04  5.3013396e-04  1.0054597e-04  5.0313220e-05  5.2210691e-05  2.8947375e-03  4.8491804e-04  3.6979553e-05  8.9083344e-08
  8.5522281e-08  3.4972301e-05  1.2052140e-04  4.9378767e-04  9.4123614e-05  4.4777628e-05  4.9648324e-05  2.6967501e-03  4.5063316e-04  3.4968643e-05  8.4412769e-08
  9.1838418e-08  3.3075134e-05  1.1212387e-04  4.5976712e-04  8.8076629e-05  3.9788287e-05  4.7194945e-05  2.5116050e-03  4.1863629e-04  3.3071688e-05  9.0760866e-08
  8.8525127e-08  3.1266222e-05  1.0425652e-04  4.2791789e-04  8.2367247e-05  3.5445512e-05  4.4828109e-05  2.3385044e-03  3.8876684e-04  3.1262992e-05  8.7489897e-08
  7.0907254e-08  2.9536124e-05  9.6883565e-05  3.9810819e-04  7.6974147e-05  3.1740298e-05  4.2541257e-05  2.1767086e-03  3.6088783e-04  2.9533101e-05  6.9907192e-08
  2.5732201e-08  2.7867016e-05  8.9962234e-05  3.7020417e-04  7.1868002e-05  2.9191155e-05  4.0319103e-05  2.0255110e-03  3.3486124e-04  2.7864181e-05  2.4769602e-08
  8.7029169e-08  2.6388592e-05  8.3598406e-05  3.4422531e-04  6.7167281e-05  2.5184819e-05  3.8293606e-05  1.8843912e-03  3.1070327e-04  2.6385941e-05  8.6113079e-08
  8.4672316e-08  2.4926575e-05  7.7595295e-05  3.1989301e-04  6.2686844e-05  2.2576834e-05  3.6292431e-05  1.7525614e-03  2.8813271e-04  2.4924097e-05  8.3794080e-08
  7.2995800e-08  2.3531360e-05  7.1981865e-05  2.9715873e-04  5.8466576e-05  2.0300596e-05  3.4367679e-05  1.6294940e-03  2.6709918e-04  2.3529058e-05  7.2165136e-08
  4.1654316e-08  2.2188869e-05  6.6723856e-05  2.7591506e-04  5.4482268e-05  1.8514196e-05  3.2506694e-05  1.5146307e-03  2.4749385e-04  2.2186722e-05  4.0866031e-08
  9.6160019e-08  2.1001028e-05  6.1903932e-05  2.5617520e-04  5.0826007e-05  1.6190372e-05  3.0812646e-05  1.4075593e-03  2.2932918e-04  2.0999029e-05  9.5412500e-08
  6.7003299e-08  1.9794941e-05  5.7331032e-05  2.3768254e-04  4.7315450e-05  1.4836708e-05  2.9113647e-05  1.3076236e-03  2.1234822e-04  1.9793079e-05  6.6297891e-08
  5.7044787e-08  1.8670234e-05  5.3087636e-05  2.2045759e-04  4.4041174e-05  1.3400859e-05  2.7510182e-05  1.2144682e-03  1.9657158e-04  1.8668508e-05  5.6387834e-08
  3.1765463e-08  1.7589290e-05  4.9119891e-05  2.0438803e-04  4.0956828e-05  1.2242761e-05  2.5965287e-05  1.1276272e-03  1.8188731e-04  1.7587679e-05  3.1143017e-08
  7.9773319e-08  1.6637789e-05  4.5498151e-05  1.8948897e-04  3.8139716e-05  1.0780297e-05  2.4565163e-05  1.0467831e-03  1.6831127e-04  1.6636299e-05  7.9191634e-08
  5.2553956e-08  1.5664419e-05  4.2056666e-05  1.7554257e-04  3.5430526e-05  9.9051253e-06  2.3158878e-05  9.7140607e-04  1.5562660e-04  1.5663038e-05  5.2008471e-08
  4.3752645e-08  1.4760169e-05  3.8872804e-05  1.6257706e-04  3.2912569e-05  8.9780953e-06  2.1837663e-05  9.0123106e-04  1.4386275e-04  1.4758888e-05  4.3241344e-08
  2.2488185e-08  1.3891614e-05  3.5900359e-05  1.5050007e-04  3.0545180e-05  8.2173112e-06  2.0568260e-05  8.3589034e-04  1.3292863e-04  1.3890429e-05  2.2012908e-08
  9.7735092e-08  1.3165315e-05  3.3233874e-05  1.3936260e-04  2.8428001e-05  7.1134045e-06  1.9457294e-05  7.7517592e-04  1.2287661e-04  1.3164214e-05  9.7290315e-08
  4.0744185e-08  1.2350214e-05  3.0630884e-05  1.2888101e-04  2.6323260e-05  6.6911371e-06  1.8273652e-05  7.1856161e-04  1.1342486e-04  1.2349197e-05  4.0332909e-08
  3.2593357e-08  1.1625198e-05  2.8259620e-05  1.1918492e-04  2.4403541e-05  6.0806786e-06  1.7196107e-05  6.6594934e-04  1.0470469e-04  1.1624260e-05  3.2207733e-08
  1.4334882e-08  1.0929233e-05  2.6049041e-05  1.1016694e-04  2.2601792e-05  5.5733052e-06  1.6163447e-05  6.1701808e-04  9.6610520e-05  1.0928364e-05  1.3976980e-08
  3.4712403e-08  1.0309068e-05  2.4036505e-05  1.0183029e-04  2.0959069e-05  5.0124736e-06  1.5222181e-05  5.7157092e-04  8.9147426e-05  1.0308267e-05  3.4379417e-08
  3.1215717e-08  9.7002991e-06  2.2148795e-05  9.4069633e-05  1.9405559e-05  4.5575516e-06  1.4307609e-05  5.2931488e-04  8.2211984e-05  9.6995597e-06  3.0906583e-08
  2.3618870e-08  9.1208956e-06  2.0395637e-05  8.6864551e-05  1.7954112e-05  4.1493642e-06  1.3437368e-05  4.9005378e-04  7.5785688e-05  9.1202126e-06  2.3333504e-08
  7.8268963e-09  8.5650401e-06  1.8763490e-05  8.0173235e-05  1.6594048e-05  3.8069102e-06  1.2605264e-05  4.5358134e-04  6.9828662e-05  8.5644113e-06  7.5619805e-09
  2.4799005e-08  8.0720586e-06  1.7284452e-05  7.4001223e-05  1.5360100e-05  3.4322057e-06  1.1850214e-05  4.1974929e-04  6.4348430e-05  8.0714775e-06  2.4553602e-08
  0.0000000e+00  6.1057788e-05  2.4237212e-04  9.8025517e-04  1.8613732e-04  1.5854131e-04  8.5834397e-05  5.2505176e-03  8.9438762e-04  6.1052762e-05  0.0000000e+00
  8.8163304e-08  5.7576431e-05  2.2460018e-04  9.0899434e-04  1.7369181e-04  1.3587846e-04  8.1713830e-05  4.8683618e-03  8.2721451e-04  5.7571553e-05  8.7923391e-08
  8.7228825e-08  5.4568375e-05  2.0946194e-04  8.4830442e-04  1.6299448e-04  1.1884461e-04  7.8070835e-05  4.5434411e-03  7.7019693e-04  5.4563685e-05  8.6825162e-08
  8.6074447e-08  5.1707956e-05  1.9525251e-04  7.9134494e-04  1.5287235e-04  1.0410956e-04  7.4537483e-05  4.2389321e-03  7.1684378e-04  5.1703415e-05  8.5515958e-08
  8.4570149e-08  4.8987993e-05  1.8192188e-04  7.3791160e-04  1.4330088e-04  9.1354129e-05  7.1114524e-05  3.9536514e-03  6.6694015e-04  4.8983639e-05  8.3901062e-08
  8.2778015e-08  4.6402028e-05  1.6942231e-04  6.8780929e-04  1.3425617e-04  8.0286776e-05  6.7802190e-05  3.6864770e-03  6.2028222e-04  4.6397870e-05  8.2029242e-08
  8.0973039e-08  4.3944061e-05  1.5770839e-04  6.4085243e-04  1.2571514e-04  7.0688990e-05  6.4600725e-05  3.4363453e-03  5.7667699e-04  4.3940093e-05  8.0176095e-08
  7.8937722e-08  4.1607835e-05  1.4673614e-04  5.9686314e-04  1.1765470e-04  6.2337290e-05  6.1509597e-05  3.2022465e-03  5.3594082e-04  4.1604086e-05  7.8104707e-08
  7.4349888e-08  3.9385366e-05  1.3646159e-04  5.5567014e-04  1.1005038e-04  5.5050098e-05  5.8525683e-05  2.9832235e-03  4.9789786e-04  3.9381809e-05  7.3480862e-08
  7.4960848e-08  3.7278871e-05  1.2685261e-04  5.1712006e-04  1.0288832e-04  4.8723259e-05  5.5655781e-05  2.7783796e-03  4.6239146e-04  3.7275510e-05  7.4090798e-08
  7.2658588e-08  3.5275045e-05  1.1786325e-04  4.8105194e-04  9.6139454e-05  4.3179850e-05  5.2890515e-05  2.5868509e-03  4.2925816e-04  3.5271875e-05  7.1790379e-08
  6.5720921e-08  3.3367199e-05  1.0945561e-04  4.4731859e-04  8.9781813e-05  3.8328117e-05  5.0226654e-05  2.4078277e-03  3.9834929e-04  3.3364190e-05  6.4854294e-08
  6.2106173e-08  3.1558488e-05  1.0160334e-04  4.1579005e-04  8.3803781e-05  3.4123862e-05  4.7670479e-05  2.2405538e-03  3.6953414e-04  3.1555671e-05  6.1254008e-08
  6.8290224e-08  2.9850901e-05  9.4280317e-05  3.8634179e-04  7.8192890e-05  3.0319785e-05  4.5226584e-05  2.0843146e-03  3.4268820e-04  2.9848251e-05  6.7468624e-08
  6.5817084e-08  2.8221618e-05  8.7437079e-05  3.5883122e-04  7.2912476e-05  2.7011964e-05  4.2874496e-05  1.9384107e-03  3.1766948e-04  2.8219142e-05  6.5018935e-08
  5.0657174e-08  2.6662507e-05  8.1040230e-05  3.3313670e-04  6.7941016e-05  2.4196787e-05  4.0608013e-05  1.8021961e-03  2.9435744e-04  2.6660186e-05  4.9892024e-08
  1.1775525e-08  2.5158567e-05  7.5050836e-05  3.0913588e-04  6.3250527e-05  2.2298344e-05  3.8413791e-05  1.6750540e-03  2.7263127e-04  2.5156409e-05  1.1050203e-08
  6.5857009e-08  2.3822736e-05  6.9559210e-05  2.8684010e-04  5.8941591e-05  1.9180101e-05  3.6406155e-05  1.5565306e-03  2.5250420e-04  2.3820712e-05  6.5161604e-08
  6.4232346e-08  2.2502742e-05  6.4391668e-05  2.6600109e-04  5.4849930e-05  1.7189896e-05  3.4433940e-05  1.4459396e-03  2.3373022e-04  2.2500852e-05  6.3561106e-08
  5.4344378e-08  2.1242614e-05  5.9571998e-05  2.4657209e-04  5.1008123e-05  1.5454253e-05  3.2542081e-05  1.3428218e-03  2.1626515e-04  2.1240854e-05  5.3707128e-08
  2.7430388e-08  2.0030314e-05  5.5069151e-05  2.2845564e-04  4.7393239e-05  1.4100746e-05  3.0719229e-05  1.2466928e-03  2.0001418e-04  2.0028678e-05  2.6830480e-08
  7.5406097e-08  1.8954633e-05  5.0953878e-05  2.1165963e-04  4.4083529e-05  1.2303507e-05  2.9054663e-05  1.1571953e-03  1.8498811e-04  1.8953111e-05  7.4838249e-08
  5.0485395e-08  1.7864809e-05  4.7058456e-05  1.9595710e-04  4.0918192e-05  1.1278611e-05  2.7397950e-05  1.0737599e-03  1.7096306e-04  1.7863399e-05  4.9955656e-08
  4.2123763e-08  1.6847456e-05  4.3453522e-05  1.8136287e-04  3.7974295e-05  1.0181130e-05  2.5835876e-05  9.9607936e-04  1.5795697e-04  1.6846138e-05  4.1619654e-08
  2.0582824e-08  1.5870116e-05  4.0091593e-05  1.6777680e-04  3.5210270e-05  9.2988936e-06  2.4336052e-05  9.2375128e-04  1.4587302e-04  1.5868896e-05  2.0113168e-08
  6.2515248e-08  1.5006854e-05  3.7032597e-05  1.5520937e-04  3.2691475e-05  8.1719697e-06  2.2972451e-05  8.5650200e-04  1.3472483e-04  1.5005722e-05  6.2073862e-08
  3.9371642e-08  1.4126641e-05  3.4132212e-05  1.4346955e-04  3.0278646e-05  7.5063266e-06  2.1613869e-05  7.9387401e-04  1.2432479e-04  1.4125594e-05  3.8957814e-08
  3.1992479e-08  1.3307968e-05  3.1456471e-05  1.3257956e-04  2.8042424e-05  6.7974667e-06  2.0338526e-05  7.3563962e-04  1.1469837e-04  1.3307000e-05  3.1605955e-08
  1.4009981e-08  1.2522208e-05  2.8965092e-05  1.2245796e-04  2.5946793e-05  6.2167784e-06  1.9117462e-05  6.8148273e-04  1.0576735e-04  1.2521313e-05  1.3652012e-08
  7.8731144e-08  1.1860518e-05  2.6738286e-05  1.1314622e-04  2.4075920e-05  5.3683991e-06  1.8041451e-05  6.3122444e-04  9.7576353e-05  1.1859690e-05  7.8396864e-08
  3.0330876e-08  1.1125020e-05  2.4567873e-05  1.0439970e-04  2.2225199e-05  5.0488646e-06  1.6912119e-05  5.8441401e-04  8.9884022e-05  1.1124256e-05  3.0020502e-08
  2.3526492e-08  1.0468473e-05  2.2596998e-05  9.6327352e-05  2.0541087e-05  4.5827622e-06  1.5881707e-05  5.4096704e-04  8.2802466e-05  1.0467765e-05  2.3236400e-08
  8.2373873e-09  9.8389243e-06  2.0764721e-05  8.8836153e-05  1.8965670e-05  4.1957605e-06  1.4897707e-05  5.0060938e-04  7.6241736e-05  9.8382727e-06  7.9685547e-09
  2.5891726e-08  9.2760226e-06  1.9102292e-05  8.1927290e-05  1.7532985e-05  3.7677111e-06  1.3999176e-05  4.6317263e-04  7.0205995e-05  9.2754195e-06  2.5641807e-08
  2.3096444e-08  8.7246691e-06  1.7546766e-05  7.5509604e-05  1.6182631e-05  3.4211098e-06  1.3130405e-05  4.2840684e-04  6.4607006e-05  8.7241147e-06  2.2865887e-08
