  2.6218823e-04  3.8328752e-03  2.5679643e-03  9.9912667e-04  2.2647899e-03  2.9941655e-02  5.5756241e-02  1.9962975e-01  3.9515411e-03  3.8266452e-03  2.6017405e-04
  2.6263385e-04  3.7113146e-03  2.5319321e-03  9.7431506e-04  2.2050077e-03  2.7943799e-02  5.3485330e-02  1.9287692e-01  3.8844715e-03  3.7052864e-03  2.6062817e-04
  2.6243134e-04  3.5923921e-03  2.4940335e-03  9.5016982e-04  2.1466269e-03  2.6069016e-02  5.1294841e-02  1.8630870e-01  3.8167403e-03  3.5865679e-03  2.6044412e-04
  2.6054365e-04  3.4750246e-03  2.4533612e-03  9.2557612e-04  2.0885073e-03  2.4339875e-02  4.9181439e-02  1.7992080e-01  3.7473390e-03  3.4694028e-03  2.5858258e-04
  2.5850663e-04  3.3606970e-03  2.4115776e-03  9.0199415e-04  2.0320850e-03  2.2714090e-02  4.7144398e-02  1.7371152e-01  3.6778364e-03  3.3552777e-03  2.5657746e-04
  2.5592696e-04  3.2489687e-03  2.3684125e-03  8.7895955e-04  1.9768776e-03  2.1196397e-02  4.5181107e-02  1.6767722e-01  3.6078737e-03  3.2437488e-03  2.5403498e-04
  2.5295507e-04  3.1399379e-03  2.3241290e-03  8.5655480e-04  1.9229462e-03  1.9777120e-02  4.3289532e-02  1.6181476e-01  3.5376375e-03  3.1349150e-03  2.5110449e-04
  2.4881418e-04  3.0327773e-03  2.2780639e-03  8.3394422e-04  1.8694389e-03  1.8468908e-02  4.1466753e-02  1.5612010e-01  3.4663891e-03  3.0279475e-03  2.4700849e-04
  2.4493894e-04  2.9288674e-03  2.2317564e-03  8.1249639e-04  1.8177122e-03  1.7235643e-02  3.9712097e-02  1.5059139e-01  3.3956006e-03  2.9242275e-03  2.4318042e-04
  2.4055224e-04  2.8273795e-03  2.1845309e-03  7.9137978e-04  1.7669194e-03  1.6090881e-02  3.8022727e-02  1.4522457e-01  3.3245356e-03  2.8229254e-03  2.3884351e-04
  2.3597078e-04  2.7285756e-03  2.1368005e-03  7.7086098e-04  1.7173149e-03  1.5021871e-02  3.6396933e-02  1.4001669e-01  3.2535496e-03  2.7243037e-03  2.3431400e-04
  2.3058393e-04  2.6317911e-03  2.0880446e-03  7.5027367e-04  1.6682234e-03  1.4038400e-02  3.4832121e-02  1.3496385e-01  3.1820706e-03  2.6276958e-03  2.2897906e-04
  2.2555330e-04  2.5381331e-03  2.0395115e-03  7.3073528e-04  1.6207531e-03  1.3110817e-02  3.3327511e-02  1.3006395e-01  3.1113017e-03  2.5342101e-03  2.2400172e-04
  2.2021421e-04  2.4468816e-03  1.9906173e-03  7.1153396e-04  1.5741854e-03  1.2250787e-02  3.1880534e-02  1.2531308e-01  3.0406177e-03  2.4431256e-03  2.1871585e-04
  2.1481787e-04  2.3582320e-03  1.9416905e-03  6.9288165e-04  1.5287221e-03  1.1448124e-02  3.0489583e-02  1.2070823e-01  2.9703068e-03  2.3546379e-03  2.1337258e-04
  2.0867317e-04  2.2714383e-03  1.8921104e-03  6.7404485e-04  1.4836259e-03  1.0715792e-02  2.9152154e-02  1.1624548e-01  2.8997173e-03  2.2680012e-03  2.0728134e-04
  2.0334111e-04  2.1880054e-03  1.8435076e-03  6.5654926e-04  1.4404155e-03  1.0014226e-02  2.7868022e-02  1.1192318e-01  2.8304476e-03  2.1847197e-03  2.0200175e-04
  1.9764039e-04  2.1066963e-03  1.7947626e-03  6.3917740e-04  1.3978682e-03  9.3686879e-03  2.6634271e-02  1.0773698e-01  2.7613545e-03  2.1035575e-03  1.9635344e-04
  1.9196942e-04  2.0278534e-03  1.7463344e-03  6.2229619e-04  1.3563480e-03  8.7661673e-03  2.5449599e-02  1.0368408e-01  2.6928702e-03  2.0248557e-03  1.9073303e-04
  1.8607176e-04  1.9511648e-03  1.6980208e-03  6.0561860e-04  1.3155612e-03  8.2100766e-03  2.4312096e-02  9.9761100e-02  2.6247748e-03  1.9483037e-03  1.8488562e-04
  1.8034090e-04  1.8769684e-03  1.6502663e-03  5.8950777e-04  1.2758688e-03  7.6893804e-03  2.3220538e-02  9.5965299e-02  2.5574945e-03  1.8742389e-03  1.7920381e-04
  1.7466718e-04  1.8050995e-03  1.6030089e-03  5.7383001e-04  1.2371327e-03  7.2039359e-03  2.2173239e-02  9.2293482e-02  2.4909521e-03  1.8024963e-03  1.7357782e-04
  1.6907180e-04  1.7355241e-03  1.5563127e-03  5.5857962e-04  1.1993437e-03  6.7506059e-03  2.1168681e-02  8.8742602e-02  2.4251998e-03  1.7330424e-03  1.6802912e-04
  1.6339118e-04  1.6680237e-03  1.5100548e-03  5.4357085e-04  1.1623131e-03  6.3316525e-03  2.0205202e-02  8.5309462e-02  2.3601036e-03  1.6656587e-03  1.6239376e-04
  0.0000000e+00  5.5493566e-03  2.8471002e-03  1.1917444e-03  2.9135322e-03  7.1982776e-02  9.1321430e-02  3.0349127e-01  4.6203308e-03  5.5421442e-03  0.0000000e+00
  1.1300484e-04  5.3873392e-03  2.8605218e-03  1.1667923e-03  2.8427502e-03  6.6703702e-02  8.7504213e-02  2.9314281e-01  4.5798617e-03  5.3801190e-03  1.1266205e-04
  1.3400532e-04  5.2421451e-03  2.8673340e-03  1.1454018e-03  2.7805144e-03  6.2465796e-02  8.4140936e-02  2.8393086e-01  4.5405512e-03  5.2349386e-03  1.3337276e-04
  1.5249054e-04  5.0982770e-03  2.8683404e-03  1.1238443e-03  2.7190365e-03  5.8459812e-02  8.0886397e-02  2.7494113e-01  4.4981366e-03  5.0911111e-03  1.5161203e-04
  1.6863297e-04  4.9558790e-03  2.8639236e-03  1.1021596e-03  2.6583071e-03  5.4678430e-02  7.7738125e-02  2.6617116e-01  4.4527880e-03  4.9487822e-03  1.6754315e-04
  1.8261106e-04  4.8151063e-03  2.8544689e-03  1.0804012e-03  2.5983239e-03  5.1114030e-02  7.4693654e-02  2.5761834e-01  4.4046965e-03  4.8081053e-03  1.8135018e-04
  1.9457559e-04  4.6760768e-03  2.8403207e-03  1.0585978e-03  2.5390735e-03  4.7758293e-02  7.1750489e-02  2.4927995e-01  4.3540155e-03  4.6691872e-03  1.9316953e-04
  2.0469920e-04  4.5389292e-03  2.8218506e-03  1.0368210e-03  2.4805782e-03  4.4603011e-02  6.8906188e-02  2.4115320e-01  4.3009438e-03  4.5321717e-03  2.0317744e-04
  2.1314337e-04  4.4037927e-03  2.7994051e-03  1.0151241e-03  2.4228550e-03  4.1639542e-02  6.6158302e-02  2.3323519e-01  4.2456640e-03  4.3971795e-03  2.1153068e-04
  2.1997275e-04  4.2706889e-03  2.7732311e-03  9.9346052e-04  2.3658237e-03  3.8859102e-02  6.3504313e-02  2.2552288e-01  4.1882671e-03  4.2642309e-03  2.1828874e-04
  2.2541057e-04  4.1398008e-03  2.7437299e-03  9.7196202e-04  2.3095894e-03  3.6253184e-02  6.0941885e-02  2.1801331e-01  4.1290094e-03  4.1335071e-03  2.2367390e-04
  2.2958943e-04  4.0112179e-03  2.7112021e-03  9.5066998e-04  2.2541604e-03  3.3812841e-02  5.8468627e-02  2.1070339e-01  4.0680598e-03  4.0050951e-03  2.2781564e-04
  2.3254906e-04  3.8849336e-03  2.6758541e-03  9.2953422e-04  2.1994674e-03  3.1529469e-02  5.6082088e-02  2.0358989e-01  4.0055014e-03  3.8789899e-03  2.3075392e-04
  2.3436021e-04  3.7609726e-03  2.6379135e-03  9.0853740e-04  2.1454737e-03  2.9396532e-02  5.3779868e-02  1.9666957e-01  3.9414416e-03  3.7552095e-03  2.3255476e-04
  2.3528233e-04  3.6395455e-03  2.5977917e-03  8.8786501e-04  2.0923457e-03  2.7403476e-02  5.1559809e-02  1.8993934e-01  3.8761891e-03  3.6339657e-03  2.3347821e-04
  2.3544057e-04  3.5207258e-03  2.5557624e-03  8.6756553e-04  2.0401166e-03  2.5541262e-02  4.9419643e-02  1.8339597e-01  3.8099127e-03  3.5153308e-03  2.3364563e-04
  2.3501058e-04  3.4046388e-03  2.5121368e-03  8.4774145e-04  1.9888756e-03  2.3796392e-02  4.7357204e-02  1.7703626e-01  3.7428399e-03  3.3994294e-03  2.3323358e-04
  2.3311917e-04  3.2903579e-03  2.4661793e-03  8.2745160e-04  1.9376735e-03  2.2191237e-02  4.5369306e-02  1.7085593e-01  3.6741450e-03  3.2853318e-03  2.3136542e-04
  2.3108045e-04  3.1791437e-03  2.4193299e-03  8.0795016e-04  1.8877539e-03  2.0683714e-02  4.3454999e-02  1.6485289e-01  3.6051954e-03  3.1743003e-03  2.2935643e-04
  2.2856344e-04  3.0706095e-03  2.3713790e-03  7.8883753e-04  1.8387112e-03  1.9278628e-02  4.1611725e-02  1.5902339e-01  3.5357114e-03  3.0659474e-03  2.2687369e-04
  2.2569299e-04  2.9648256e-03  2.3225682e-03  7.7019005e-04  1.7906142e-03  1.7966574e-02  3.9837430e-02  1.5336415e-01  3.4658702e-03  2.9603419e-03  2.2404114e-04
  2.2182943e-04  2.8610953e-03  2.2723673e-03  7.5130818e-04  1.7427616e-03  1.6759861e-02  3.8129332e-02  1.4787109e-01  3.3950844e-03  2.8567868e-03  2.2021823e-04
  2.1817215e-04  2.7605609e-03  2.2220794e-03  7.3334102e-04  1.6962985e-03  1.5623269e-02  3.6486537e-02  1.4254202e-01  3.3246069e-03  2.7564245e-03  2.1660441e-04
  2.1408012e-04  2.6625244e-03  2.1711633e-03  7.1560310e-04  1.6505373e-03  1.4569972e-02  3.4906351e-02  1.3737290e-01  3.2538483e-03  2.6585565e-03  2.1255775e-04
  2.0981261e-04  2.5671873e-03  2.1199708e-03  6.9830501e-04  1.6056876e-03  1.3587714e-02  3.3387021e-02  1.3236057e-01  3.1831189e-03  2.5633824e-03  2.0833640e-04
  2.0488466e-04  2.4740062e-03  2.0681045e-03  6.8092184e-04  1.5612230e-03  1.2685774e-02  3.1926101e-02  1.2750118e-01  3.1119870e-03  2.4703608e-03  2.0345596e-04
  2.0023513e-04  2.3838611e-03  2.0165860e-03  6.6435087e-04  1.5180426e-03  1.1835819e-02  3.0522605e-02  1.2279230e-01  3.0414412e-03  2.3803716e-03  1.9885490e-04
  1.9533521e-04  2.2961647e-03  1.9649637e-03  6.4802614e-04  1.4755790e-03  1.1048898e-02  2.9174126e-02  1.1823005e-01  2.9710009e-03  2.2928256e-03  1.9400288e-04
  1.9038173e-04  2.2110560e-03  1.9135067e-03  6.3211099e-04  1.4339977e-03  1.0315401e-02  2.7879030e-02  1.1381130e-01  2.9009114e-03  2.2078626e-03  1.8909775e-04
  1.8485836e-04  2.1279586e-03  1.8617641e-03  6.1605584e-04  1.3927484e-03  9.6472765e-03  2.6635013e-02  1.0953221e-01  2.8307013e-03  2.1249066e-03  1.8362231e-04
  1.7994628e-04  2.0479959e-03  1.8109813e-03  6.0101164e-04  1.3529849e-03  9.0076841e-03  2.5441504e-02  1.0539069e-01  2.7615981e-03  2.0450802e-03  1.7875737e-04
  1.7476336e-04  1.9702269e-03  1.7603349e-03  5.8606693e-04  1.3137966e-03  8.4199443e-03  2.4295916e-02  1.0138260e-01  2.6927640e-03  1.9674431e-03  1.7362132e-04
  1.6960235e-04  1.8948864e-03  1.7101702e-03  5.7148940e-04  1.2754519e-03  7.8720238e-03  2.3196879e-02  9.7504998e-02  2.6245332e-03  1.8922297e-03  1.6850646e-04
  1.6428993e-04  1.8217424e-03  1.6603640e-03  5.5708140e-04  1.2377543e-03  7.3669220e-03  2.2142600e-02  9.3754518e-02  2.5567722e-03  1.8192079e-03  1.6323890e-04
  1.5911077e-04  1.7510222e-03  1.6112461e-03  5.4310362e-04  1.2009666e-03  6.8944316e-03  2.1131785e-02  9.0128274e-02  2.4898048e-03  1.7486058e-03  1.5810398e-04
  1.5398588e-04  1.6825893e-03  1.5627786e-03  5.2945578e-04  1.1649887e-03  6.4543730e-03  2.0162816e-02  8.6623050e-02  2.4235884e-03  1.6802860e-03  1.5302196e-04
  1.4892412e-04  1.6163952e-03  1.5150084e-03  5.1612755e-04  1.1298117e-03  6.0438946e-03  1.9234206e-02  8.3235753e-02  2.3581665e-03  1.6142009e-03  1.4800185e-04
  1.4384042e-04  1.5522992e-03  1.4678843e-03  5.0301645e-04  1.0953332e-03  5.6648462e-03  1.8344413e-02  7.9963240e-02  2.2934874e-03  1.5502093e-03  1.4295900e-04
  0.0000000e+00  5.3397908e-03  3.0040704e-03  1.0270802e-03  2.6440036e-03  6.7215822e-02  8.5225077e-02  2.9103437e-01  4.5529799e-03  5.3332949e-03  0.0000000e+00
  1.0374330e-04  5.1774835e-03  3.0046570e-03  1.0088314e-03  2.5871629e-03  6.2168307e-02  8.1588403e-02  2.8091321e-01  4.5148144e-03  5.1709807e-03  1.0343567e-04
  1.2246942e-04  5.0322805e-03  3.0000359e-03  9.9322613e-04  2.5367992e-03  5.8121473e-02  7.8387765e-02  2.7191175e-01  4.4771423e-03  5.0257903e-03  1.2190071e-04
  1.3890941e-04  4.8887425e-03  2.9900210e-03  9.7729783e-04  2.4866007e-03  5.4304794e-02  7.5293661e-02  2.6313423e-01  4.4361148e-03  4.8822942e-03  1.3811652e-04
  1.5322110e-04  4.7469988e-03  2.9749963e-03  9.6108723e-04  2.4365785e-03  5.0710106e-02  7.2303518e-02  2.5457787e-01  4.3919273e-03  4.7406181e-03  1.5224190e-04
  1.6557111e-04  4.6071814e-03  2.9553487e-03  9.4464835e-04  2.3867654e-03  4.7329050e-02  6.9414779e-02  2.4623976e-01  4.3447845e-03  4.6008878e-03  1.6443639e-04
  1.7609775e-04  4.4693897e-03  2.9314242e-03  9.2802775e-04  2.3371750e-03  4.4152702e-02  6.6624887e-02  2.3811694e-01  4.2948682e-03  4.4632002e-03  1.7483407e-04
  1.8496111e-04  4.3337423e-03  2.9035873e-03  9.1127628e-04  2.2878475e-03  4.1172315e-02  6.3931328e-02  2.3020634e-01  4.2423896e-03  4.3276741e-03  1.8359509e-04
  1.9231061e-04  4.2003451e-03  2.8721824e-03  8.9445029e-04  2.2388186e-03  3.8378800e-02  6.1331588e-02  2.2250480e-01  4.1875489e-03  4.1944106e-03  1.9086273e-04
  1.9820550e-04  4.0692116e-03  2.8374611e-03  8.7752763e-04  2.1900534e-03  3.5763116e-02  5.8823107e-02  2.1500906e-01  4.1304595e-03  4.0634194e-03  1.9669432e-04
  2.0285009e-04  3.9404986e-03  2.7998087e-03  8.6061907e-04  2.1416538e-03  3.3316387e-02  5.6403497e-02  2.0771591e-01  4.0713884e-03  3.9348571e-03  2.0129324e-04
  2.0636522e-04  3.8142759e-03  2.7595222e-03  8.4376758e-04  2.0936545e-03  3.1029467e-02  5.4070325e-02  2.0062204e-01  4.0105153e-03  3.8087912e-03  2.0477735e-04
  2.0878789e-04  3.6905281e-03  2.7168036e-03  8.2693547e-04  2.0460124e-03  2.8893704e-02  5.1821105e-02  1.9372401e-01  3.9479407e-03  3.6852047e-03  2.0718038e-04
  2.1018784e-04  3.5692715e-03  2.6718856e-03  8.1011652e-04  1.9987210e-03  2.6902463e-02  4.9653432e-02  1.8701839e-01  3.8837994e-03  3.5641134e-03  2.0857219e-04
  2.1079526e-04  3.4506832e-03  2.6251513e-03  7.9347635e-04  1.9519422e-03  2.5045064e-02  4.7565094e-02  1.8050189e-01  3.8183873e-03  3.4456910e-03  2.0918084e-04
  2.1072101e-04  3.3348148e-03  2.5768553e-03  7.7705804e-04  1.9057194e-03  2.3312512e-02  4.5553809e-02  1.7417107e-01  3.7518828e-03  3.3299916e-03  2.0911642e-04
  2.1011061e-04  3.2217565e-03  2.5272851e-03  7.6094426e-04  1.8601406e-03  2.1691608e-02  4.3617372e-02  1.6802254e-01  3.6844976e-03  3.2171010e-03  2.0852218e-04
  2.0824685e-04  3.1107326e-03  2.4758542e-03  7.4436162e-04  1.8144334e-03  2.0204203e-02  4.1752756e-02  1.6205203e-01  3.6155834e-03  3.1062446e-03  2.0668108e-04
  2.0623419e-04  3.0027879e-03  2.4237921e-03  7.2836226e-04  1.7696532e-03  1.8808873e-02  3.9958809e-02  1.5625709e-01  3.5463112e-03  2.9984660e-03  2.0469549e-04
  2.0379976e-04  2.8975902e-03  2.3709464e-03  7.1261717e-04  1.7254795e-03  1.7510373e-02  3.8233035e-02  1.5063388e-01  3.4764757e-03  2.8934317e-03  2.0229199e-04
  2.0104652e-04  2.7951823e-03  2.3175308e-03  6.9718470e-04  1.6819747e-03  1.6299622e-02  3.6573375e-02  1.4517895e-01  3.4062462e-03  2.7911854e-03  1.9957436e-04
  1.9746023e-04  2.6949872e-03  2.2631357e-03  6.8150360e-04  1.6385835e-03  1.5188455e-02  3.4977185e-02  1.3988825e-01  3.3351735e-03  2.6911488e-03  1.9602453e-04
  1.9402277e-04  2.5979274e-03  2.2088455e-03  6.6651477e-04  1.5962541e-03  1.4142811e-02  3.3443375e-02  1.3475925e-01  3.2643061e-03  2.5942443e-03  1.9262696e-04
  1.9021957e-04  2.5034259e-03  2.1542364e-03  6.5166050e-04  1.5544386e-03  1.3175343e-02  3.1969396e-02  1.2978790e-01  3.1931912e-03  2.4998943e-03  1.8886448e-04
  1.8625754e-04  2.4116278e-03  2.0996047e-03  6.3711172e-04  1.5133141e-03  1.2274358e-02  3.0553475e-02  1.2497094e-01  3.1220989e-03  2.4082444e-03  1.8494489e-04
  1.8176644e-04  2.3221013e-03  2.0446609e-03  6.2246336e-04  1.4724813e-03  1.1448551e-02  2.9193302e-02  1.2030449e-01  3.0507193e-03  2.3188614e-03  1.8049662e-04
  1.7748046e-04  2.2355178e-03  1.9902164e-03  6.0841834e-04  1.4326534e-03  1.0671052e-02  2.7887718e-02  1.1578585e-01  2.9798453e-03  2.2324175e-03  1.7625399e-04
  1.7299549e-04  2.1514121e-03  1.9359373e-03  5.9454012e-04  1.3934004e-03  9.9522175e-03  2.6634474e-02  1.1141118e-01  2.9091304e-03  2.1484475e-03  1.7181268e-04
  1.6845893e-04  2.0698687e-03  1.8820366e-03  5.8095011e-04  1.3548496e-03  9.2830375e-03  2.5431921e-02  1.0717722e-01  2.8387763e-03  2.0670354e-03  1.6731950e-04
  1.6351439e-04  1.9904707e-03  1.8282176e-03  5.6726400e-04  1.3166257e-03  8.6744011e-03  2.4277952e-02  1.0308025e-01  2.7684787e-03  1.9877641e-03  1.6241816e-04
  1.5899560e-04  1.9139899e-03  1.7753705e-03  5.5428951e-04  1.2795443e-03  8.0922961e-03  2.3171688e-02  9.9117762e-02  2.6991231e-03  1.9114057e-03  1.5794188e-04
  1.5429388e-04  1.8397563e-03  1.7229380e-03  5.4139964e-04  1.2429812e-03  7.5580225e-03  2.2110851e-02  9.5285816e-02  2.6301496e-03  1.8372905e-03  1.5328237e-04
  1.4960573e-04  1.7679060e-03  1.6711627e-03  5.2876650e-04  1.2071178e-03  7.0605441e-03  2.1094020e-02  9.1581351e-02  2.5618011e-03  1.7655541e-03  1.4863535e-04
  1.4483421e-04  1.6982815e-03  1.6199899e-03  5.1627599e-04  1.1718430e-03  6.6024419e-03  2.0119520e-02  8.8001019e-02  2.4940252e-03  1.6960396e-03  1.4390454e-04
  1.4016349e-04  1.6310077e-03  1.5696428e-03  5.0409443e-04  1.1373302e-03  6.1743424e-03  1.9186000e-02  8.4541802e-02  2.4270475e-03  1.6288711e-03  1.3927333e-04
  1.3554388e-04  1.5659751e-03  1.5201046e-03  4.9215569e-04  1.1035161e-03  5.7760224e-03  1.8291916e-02  8.1200484e-02  2.3608578e-03  1.5639400e-03  1.3469206e-04
  1.3097199e-04  1.5031221e-03  1.4714035e-03  4.8044091e-04  1.0703880e-03  5.4049064e-03  1.7435817e-02  7.7973938e-02  2.2954903e-03  1.5011843e-03  1.3015771e-04
  1.2643500e-04  1.4423775e-03  1.4235531e-03  4.6892441e-04  1.0379221e-03  5.0624420e-03  1.6616276e-02  7.4859062e-02  2.2309667e-03  1.4405330e-03  1.2565695e-04
  0.0000000e+00  5.1296261e-03  3.1631911e-03  8.8727638e-04  2.4296577e-03  6.2668631e-02  7.9338806e-02  2.7875372e-01  4.5193713e-03  5.1237744e-03  0.0000000e+00
  9.5086912e-05  4.9675730e-03  3.1497805e-03  8.7478206e-04  2.3840069e-03  5.7852801e-02  7.5884380e-02  2.6887062e-01  4.4815321e-03  4.9617210e-03  9.4810322e-05
  1.1175627e-04  4.8228438e-03  3.1327928e-03  8.6413840e-04  2.3431229e-03  5.3996749e-02  7.2847506e-02  2.6008876e-01  4.4437828e-03  4.8170072e-03  1.1124636e-04
  1.2634770e-04  4.6800972e-03  3.1109167e-03  8.5303488e-04  2.3018932e-03  5.0368178e-02  6.9914570e-02  2.5153190e-01  4.4024934e-03  4.6742984e-03  1.2563524e-04
  1.3901170e-04  4.5394434e-03  3.0845322e-03  8.4152008e-04  2.2603628e-03  4.6958175e-02  6.7082936e-02  2.4319698e-01  4.3578870e-03  4.5337097e-03  1.3813224e-04
  1.4989962e-04  4.4009933e-03  3.0540210e-03  8.2965279e-04  2.2185858e-03  4.3757733e-02  6.4349984e-02  2.3508086e-01  4.3101813e-03  4.3953402e-03  1.4887942e-04
  1.5913920e-04  4.2648271e-03  3.0197237e-03  8.1746525e-04  2.1765979e-03  4.0757406e-02  6.1713106e-02  2.2718030e-01  4.2595820e-03  4.2592708e-03  1.5800458e-04
  1.6687939e-04  4.1310447e-03  2.9820019e-03  8.0502619e-04  2.1344636e-03  3.7947990e-02  5.9169723e-02  2.1949197e-01  4.2063150e-03  4.1256012e-03  1.6565393e-04
  1.7325576e-04  3.9997312e-03  2.9411879e-03  7.9238312e-04  2.0922401e-03  3.5320027e-02  5.6717288e-02  2.1201250e-01  4.1505927e-03  3.9944082e-03  1.7195629e-04
  1.7832484e-04  3.8708892e-03  2.8975296e-03  7.7951921e-04  2.0499154e-03  3.2864296e-02  5.4353211e-02  2.0473840e-01  4.0925544e-03  3.8656971e-03  1.7697044e-04
  1.8227258e-04  3.7446496e-03  2.8513972e-03  7.6654697e-04  2.0076096e-03  3.0571616e-02  5.2075064e-02  1.9766623e-01  4.0324701e-03  3.7395951e-03  1.8087784e-04
  1.8520938e-04  3.6210641e-03  2.8030758e-03  7.5350274e-04  1.9653710e-03  2.8432707e-02  4.9880390e-02  1.9079249e-01  3.9705337e-03  3.6161549e-03  1.8378706e-04
  1.8716994e-04  3.5001116e-03  2.7527656e-03  7.4035791e-04  1.9231824e-03  2.6438932e-02  4.7766695e-02  1.8411355e-01  3.9068623e-03  3.4953487e-03  1.8573101e-04
  1.8822072e-04  3.3817980e-03  2.7006921e-03  7.2711742e-04  1.8810611e-03  2.4583594e-02  4.5731560e-02  1.7762578e-01  3.8416093e-03  3.3771848e-03  1.8677613e-04
  1.8856699e-04  3.2662654e-03  2.6472100e-03  7.1392538e-04  1.8391648e-03  2.2855952e-02  4.3772760e-02  1.7132572e-01  3.7750648e-03  3.2618053e-03  1.8712493e-04
  1.8830569e-04  3.1535505e-03  2.5925576e-03  7.0082447e-04  1.7975499e-03  2.1247111e-02  4.1887993e-02  1.6520974e-01  3.7074080e-03  3.1492426e-03  1.8687273e-04
  1.8755476e-04  3.0437071e-03  2.5369878e-03  6.8787896e-04  1.7562995e-03  1.9744247e-02  4.0075044e-02  1.5927429e-01  3.6388416e-03  3.0395520e-03  1.8613681e-04
  1.8574012e-04  2.9360995e-03  2.4800547e-03  6.7446950e-04  1.7148042e-03  1.8368514e-02  3.8331043e-02  1.5351509e-01  3.5688758e-03  2.9320957e-03  1.8434336e-04
  1.8377371e-04  2.8315732e-03  2.4227882e-03  6.6145632e-04  1.6739451e-03  1.7079430e-02  3.6654656e-02  1.4792935e-01  3.4985017e-03  2.8277196e-03  1.8240212e-04
  1.8143555e-04  2.7298439e-03  2.3650804e-03  6.4858097e-04  1.6334771e-03  1.5881641e-02  3.5043465e-02  1.4251317e-01  3.4275805e-03  2.7261386e-03  1.8009245e-04
  1.7880902e-04  2.6309300e-03  2.3071206e-03  6.3588460e-04  1.5934570e-03  1.4766425e-02  3.3495414e-02  1.3726298e-01  3.3562744e-03  2.6273710e-03  1.7749776e-04
  1.7549602e-04  2.5343684e-03  2.2486095e-03  6.2293216e-04  1.5534671e-03  1.3745063e-02  3.2008009e-02  1.3217474e-01  3.2842616e-03  2.5309530e-03  1.7421894e-04
  1.7227639e-04  2.4408731e-03  2.1904181e-03  6.1046652e-04  1.5142652e-03  1.2784832e-02  3.0579975e-02  1.2724557e-01  3.2123954e-03  2.4375973e-03  1.7103471e-04
  1.6875287e-04  2.3499814e-03  2.1322351e-03  5.9806024e-04  1.4754385e-03  1.1897775e-02  2.9208923e-02  1.2247149e-01  3.1403534e-03  2.3468422e-03  1.6754842e-04
  1.6508367e-04  2.2617858e-03  2.0742988e-03  5.8583864e-04  1.4371285e-03  1.1072804e-02  2.7893062e-02  1.1784907e-01  3.0683635e-03  2.2587802e-03  1.6391799e-04
  1.6100667e-04  2.1759584e-03  2.0164201e-03  5.7351345e-04  1.3990605e-03  1.0317984e-02  2.6630225e-02  1.1337449e-01  2.9962302e-03  2.1730817e-03  1.5987889e-04
  1.5706370e-04  2.0929761e-03  1.9592090e-03  5.6160026e-04  1.3617633e-03  9.6080082e-03  2.5419103e-02  1.0904476e-01  2.9245639e-03  2.0902258e-03  1.5597565e-04
  1.5296854e-04  2.0124875e-03  1.9024415e-03  5.4978646e-04  1.3249396e-03  8.9524835e-03  2.4257602e-02  1.0485610e-01  2.8531385e-03  2.0098583e-03  1.5191932e-04
  1.4882215e-04  1.9345288e-03  1.8462749e-03  5.3815273e-04  1.2886807e-03  8.3430213e-03  2.3144074e-02  1.0080515e-01  2.7821166e-03  1.9320176e-03  1.4781220e-04
  1.4441535e-04  1.8588262e-03  1.7905521e-03  5.2646894e-04  1.2527681e-03  7.7894251e-03  2.2076598e-02  9.6888276e-02  2.7113448e-03  1.8564292e-03  1.4344436e-04
  1.4026271e-04  1.7858312e-03  1.7358345e-03  5.1522955e-04  1.2177092e-03  7.2605648e-03  2.1054023e-02  9.3102598e-02  2.6413937e-03  1.7835436e-03  1.3932998e-04
  1.3600628e-04  1.7151215e-03  1.6818073e-03  5.0406110e-04  1.1831390e-03  6.7756802e-03  2.0074372e-02  8.9444408e-02  2.5719580e-03  1.7129406e-03  1.3511153e-04
