 -4.8733003e-11 -4.9835094e-08  1.3105171e-06 -7.5550595e-07 -1.1919724e-08  2.7040001e-09  1.4418041e-07  2.6796284e-07  1.1277185e-06 -4.9835221e-08 -4.8785075e-11
 -1.1550524e-11 -4.5196501e-08  1.1875340e-06 -6.8569695e-07 -1.2996439e-08  2.4985086e-09  1.2669066e-07  2.3198993e-07  1.0233871e-06 -4.5196610e-08 -1.1596850e-11
 -3.1766394e-11 -4.1023150e-08  1.0756490e-06 -6.2213037e-07 -1.3778267e-08  2.1074474e-09  1.1119190e-07  2.0053291e-07  9.2828785e-07 -4.1023253e-08 -3.1808513e-11
  0.0000000e+00 -9.2531148e-07  2.4653208e-05 -1.3973406e-05  5.5448437e-07  2.1250059e-07  4.0020165e-06  7.7599510e-06  2.0760976e-05 -9.2531304e-07  0.0000000e+00
  5.6644021e-11 -8.4236848e-07  2.2381864e-05 -1.2719805e-05  4.3999117e-07  1.7211300e-07  3.5181815e-06  6.7307143e-06  1.8891843e-05 -8.4237016e-07  5.6466417e-11
  5.0403600e-11 -7.7296273e-07  2.0488565e-05 -1.1671098e-05  3.5099060e-07  1.4299773e-07  3.1267998e-06  5.9067244e-06  1.7329226e-05 -7.7296417e-07  5.0193817e-11
  4.6102460e-11 -7.0886987e-07  1.8746231e-05 -1.0702913e-05  2.7444831e-07  1.1917305e-07  2.7765377e-06  5.1765224e-06  1.5887401e-05 -7.0887109e-07  4.5960994e-11
  4.6638045e-11 -6.4972100e-07  1.7143745e-05 -9.8096619e-06  2.0890021e-07  9.9664926e-08  2.4633300e-06  4.5301231e-06  1.4557880e-05 -6.4972224e-07  4.6422635e-11
  3.9356203e-11 -5.9518428e-07  1.5670702e-05 -8.9861030e-06  1.5301890e-07  8.3575715e-08  2.1834722e-06  3.9585200e-06  1.3332669e-05 -5.9518527e-07  3.9252960e-11
  4.8772626e-11 -5.4490993e-07  1.4317415e-05 -8.2272628e-06  1.0565198e-07  7.0353630e-08  1.9336385e-06  3.4536409e-06  1.2204297e-05 -5.4491096e-07  4.8564016e-11
  4.8034086e-11 -4.9861957e-07  1.3074805e-05 -7.5285242e-06  6.5722367e-08  5.9389097e-08  1.7107681e-06  3.0081848e-06  1.1165713e-05 -4.9862043e-07  4.7823405e-11
 -1.0660871e-11 -4.5607417e-07  1.1934383e-05 -6.8855774e-06  3.2244965e-08  5.0332914e-08  1.5120659e-06  2.6155710e-06  1.0210290e-05 -4.5607499e-07 -1.0871694e-11
  6.3551338e-11 -4.1681413e-07  1.0888484e-05 -6.2941494e-06  4.5764519e-09  4.2653340e-08  1.3352384e-06  2.2701285e-06  9.3320637e-06 -4.1681491e-07  6.3358475e-11
  6.2292014e-11 -3.8079592e-07  9.9295889e-06 -5.7506270e-06 -1.8233079e-08  3.6307859e-08  1.1778316e-06  1.9663952e-06  8.5250749e-06 -3.8079666e-07  6.2127260e-11
 -2.4249743e-11 -3.4779397e-07  9.0508982e-06 -5.2514508e-06 -3.6851669e-08  3.1192655e-08  1.0378081e-06  1.6996572e-06  7.7839484e-06 -3.4779459e-07 -2.4448380e-11
 -3.8994961e-12 -3.1739577e-07  8.2462929e-06 -4.7930932e-06 -5.1669396e-08  2.7109568e-08  9.1353142e-07  1.4658997e-06  7.1038678e-06 -3.1739632e-07 -4.0550472e-12
  9.3025042e-11 -2.8942649e-07  7.5098924e-06 -4.3724747e-06 -6.3231725e-08  2.2463506e-08  8.0332229e-07  1.2613296e-06  6.4801415e-06 -2.8942695e-07  9.2894013e-11
  6.5691434e-11 -2.6389528e-07  6.8360671e-06 -3.9868979e-06 -7.2194536e-08  1.9141149e-08  7.0549394e-07  1.0823856e-06  5.9082264e-06 -2.6389577e-07  6.5515960e-11
 -7.1509117e-11 -2.4060939e-07  6.2198035e-06 -3.6336499e-06 -7.8943258e-08  1.7284565e-08  6.1872464e-07  9.2608720e-07  5.3840996e-06 -2.4060982e-07 -7.1631275e-11
  1.4526208e-13 -2.1908405e-07  5.6567644e-06 -3.3099017e-06 -8.3510901e-08  1.9946475e-08  5.4213087e-07  7.9008190e-07  4.9043276e-06 -2.1908442e-07  1.8443488e-14
  3.1909190e-11 -1.9941360e-07  5.1423928e-06 -3.0135688e-06 -8.6454298e-08  1.1369066e-08  4.7438385e-07  6.7174375e-07  4.4651768e-06 -1.9941394e-07  3.1786987e-11
  2.7172681e-11 -1.8145121e-07  4.6727110e-06 -2.7424818e-06 -8.8039026e-08  9.8543629e-09  4.1451832e-07  5.6896386e-07  4.0634194e-06 -1.8145153e-07  2.7066571e-11
 -5.9011335e-11 -1.6510872e-07  4.2439948e-06 -2.4946757e-06 -8.8543840e-08  8.7983751e-09  3.6162207e-07  4.7982654e-07  3.6960134e-06 -1.6510902e-07 -5.9109870e-11
 -1.0427305e-10 -1.5014064e-07  3.8529691e-06 -2.2681685e-06 -8.8056231e-08  8.9484940e-09  3.1502632e-07  4.0274866e-07  3.3603095e-06 -1.5014089e-07 -1.0436877e-10
 -1.9035127e-12 -1.3632561e-07  3.4966041e-06 -2.0611250e-06 -8.6642881e-08  5.6132436e-09  2.7414713e-07  3.3638289e-07  3.0538410e-06 -1.3632583e-07 -1.9786699e-12
  1.1190969e-11 -1.2379464e-07  3.1717722e-06 -1.8721844e-06 -8.4694295e-08  5.9730973e-09  2.3812128e-07  2.7917762e-07  2.7739947e-06 -1.2379486e-07  1.1107986e-11
 -4.6047136e-11 -1.1243090e-07  2.8758278e-06 -1.6998509e-06 -8.2323457e-08  5.3200538e-09  2.0640871e-07  2.2999138e-07  2.5185928e-06 -1.1243107e-07 -4.6113380e-11
 -6.2361254e-11 -1.0203250e-07  2.6064281e-06 -1.5426472e-06 -7.9531947e-08  5.1727921e-09  1.7862137e-07  1.8791037e-07  2.2857166e-06 -1.0203264e-07 -6.2420579e-11
 -2.2783733e-11 -9.2500818e-08  2.3613296e-06 -1.3992975e-06 -7.6400977e-08  3.5589486e-09  1.5432919e-07  1.5204661e-07  2.0735081e-06 -9.2500966e-08 -2.2840963e-11
 -1.0375230e-12 -8.3832428e-08  2.1383828e-06 -1.2687123e-06 -7.3084992e-08  3.6179225e-09  1.3306330e-07  1.2153486e-07  1.8801664e-06 -8.3832557e-08 -1.0866242e-12
 -4.9745265e-11 -7.6008791e-08  1.9356300e-06 -1.1498721e-06 -6.9703405e-08  3.2197185e-09  1.1442195e-07  9.5634370e-08  1.7040488e-06 -7.6008895e-08 -4.9792324e-11
 -4.7066237e-11 -6.8842403e-08  1.7514294e-06 -1.0416654e-06 -6.6198330e-08  3.0516391e-09  9.8198857e-08  7.3810680e-08  1.5438070e-06 -6.8842507e-08 -4.7111801e-11
 -1.4064865e-10 -6.2420305e-08  1.5840091e-06 -9.4332563e-07 -6.2771544e-08  1.8477136e-09  8.3953077e-08  5.5336114e-08  1.3979361e-06 -6.2420383e-08 -1.4067727e-10
 -1.7710522e-11 -5.6374103e-08  1.4322145e-06 -8.5370343e-07 -5.9142679e-08  2.1909830e-09  7.1763554e-08  4.0092774e-08  1.2655107e-06 -5.6374182e-08 -1.7744373e-11
 -4.4644794e-11 -5.1019024e-08  1.2943222e-06 -7.7239405e-07 -5.5710698e-08  1.9485435e-09  6.1042194e-08  2.7295898e-08  1.1450213e-06 -5.1019093e-08 -4.4673666e-11
 -1.3362898e-11 -4.6099938e-08  1.1692964e-06 -6.9848070e-07 -5.2293660e-08  1.8165319e-09  5.1800524e-08  1.6787793e-08  1.0356261e-06 -4.6099998e-08 -1.3387619e-11
 -1.0284647e-11 -4.1660041e-08  1.0559110e-06 -6.3139881e-07 -4.8998573e-08  1.5002363e-09  4.3778079e-08  8.1630943e-09  9.3627413e-07 -4.1660093e-08 -1.0303485e-11
 -1.7109977e-11 -3.7641402e-08  9.5314188e-07 -5.7053298e-07 -4.5822829e-08  1.3257436e-09  3.6839598e-08  1.1633456e-09  8.4609950e-07 -3.7641450e-08 -1.7129456e-11
 -3.6632969e-11 -3.4010478e-08  8.6003345e-07 -5.1533870e-07 -4.2780497e-08  1.1782795e-09  3.0847479e-08 -4.4524215e-09  7.6428910e-07 -3.4010520e-08 -3.6652461e-11
  5.7097742e-12 -3.0659467e-08  7.7579162e-07 -4.6524083e-07 -3.9804210e-08  1.0862672e-09  2.5758894e-08 -8.8119670e-09  6.9017667e-07 -3.0659509e-08  5.6931743e-12
 -2.8957211e-11 -2.7696933e-08  6.9948784e-07 -4.1992152e-07 -3.7036137e-08  9.1181172e-10  2.1334169e-08 -1.2222057e-08  6.2294766e-07 -2.7696969e-08 -2.8973622e-11
  0.0000000e+00 -7.0683057e-07  1.7758779e-05 -1.0621025e-05 -5.3645306e-07  8.4443044e-08  1.1400477e-06  6.0410692e-07  1.5627918e-05 -7.0683098e-07  0.0000000e+00
  2.0447802e-11 -6.3866300e-07  1.6029297e-05 -9.5998106e-06 -5.2219410e-07  6.8428914e-08  9.6523286e-07  4.0202498e-07  1.4128664e-05 -6.3866343e-07  2.0349328e-11
  1.7960459e-11 -5.8209484e-07  1.4596406e-05 -8.7521897e-06 -5.0640528e-07  5.6866276e-08  8.2720453e-07  2.5051348e-07  1.2884053e-05 -5.8209526e-07  1.7919980e-11
  1.6407566e-11 -5.3025388e-07  1.3285108e-05 -7.9752349e-06 -4.8865061e-07  4.7420949e-08  7.0653751e-07  1.2500366e-07  1.1743015e-05 -5.3025420e-07  1.6345311e-11
  1.8134216e-11 -4.8277198e-07  1.2085761e-05 -7.2634886e-06 -4.6943231e-07  3.9696936e-08  6.0124814e-07  2.1955565e-08  1.0697563e-05 -4.8277237e-07  1.8063534e-11
  1.4112136e-11 -4.3931801e-07  1.0989408e-05 -6.6118794e-06 -4.4919091e-07  3.3326105e-08  5.0955045e-07 -6.1760935e-08  9.7402486e-06 -4.3931837e-07  1.4026538e-11
  2.1507690e-11 -3.9955810e-07  9.9877641e-06 -6.0156616e-06 -4.2827597e-07  2.8089859e-08  4.2987228e-07 -1.2887254e-07  8.8641657e-06 -3.9955840e-07  2.1399498e-11
  2.1713194e-11 -3.6321651e-07  9.0731248e-06 -5.4704619e-06 -4.0701632e-07  2.3744054e-08  3.6077680e-07 -1.8180613e-07  8.0628657e-06 -3.6321675e-07  2.1653919e-11
 -1.5298101e-11 -3.3005004e-07  8.2383453e-06 -4.9722322e-06 -3.8570164e-07  2.0165003e-08  3.0096863e-07 -2.2270080e-07  7.3303490e-06 -3.3005031e-07 -1.5374489e-11
  3.2555601e-11 -2.9968332e-07  7.4769667e-06 -4.5170684e-06 -3.6442565e-07  1.7087149e-08  2.4944339e-07 -2.5327680e-07  6.6611995e-06 -2.9968353e-07  3.2499899e-11
  3.1789800e-11 -2.7201490e-07  6.7827788e-06 -4.1015998e-06 -3.4349915e-07  1.4558806e-08  2.0506546e-07 -2.7527479e-07  6.0501561e-06 -2.7201510e-07  3.1735789e-11
 -2.1441450e-11 -2.4683145e-07  6.1501631e-06 -3.7225864e-06 -3.2307007e-07  1.2544751e-08  1.6694071e-07 -2.9009542e-07  5.4924638e-06 -2.4683164e-07 -2.1519943e-11
 -4.7009188e-12 -2.2380940e-07  5.5740658e-06 -3.3769049e-06 -3.0313039e-07  1.0941449e-08  1.3440209e-07 -2.9882776e-07  4.9838530e-06 -2.2380954e-07 -4.7440172e-12
  4.8502375e-11 -2.0279663e-07  5.0496822e-06 -3.0618178e-06 -2.8380343e-07  8.9935024e-09  1.0671617e-07 -3.0255456e-07  4.5202321e-06 -2.0279678e-07  4.8461433e-11
  2.9183907e-11 -1.8373067e-07  4.5725067e-06 -2.7748731e-06 -2.6526632e-07  7.6521643e-09  8.3154467e-08 -3.0228993e-07  4.0977432e-06 -1.8373079e-07  2.9137105e-11
 -4.6116579e-11 -1.6643672e-07  4.1385092e-06 -2.5136928e-06 -2.4755175e-07  6.9753865e-09  6.3186789e-08 -2.9879427e-07  3.7129433e-06 -1.6643684e-07 -4.6161689e-11
  6.7739436e-11 -1.5052388e-07  3.7442120e-06 -2.2758536e-06 -2.3044819e-07  8.3807166e-09  4.6575556e-08 -2.9248836e-07  3.3628879e-06 -1.5052400e-07  6.7687944e-11
 -6.7017811e-12 -1.3623526e-07  3.3858164e-06 -2.0597271e-06 -2.1435318e-07  4.4763502e-09  3.2518280e-08 -2.8431787e-07  3.0442614e-06 -1.3623537e-07 -6.7485920e-12
 -1.0294008e-11 -1.2318813e-07  3.0604385e-06 -1.8632072e-06 -1.9901607e-07  3.8809369e-09  2.0900808e-08 -2.7450467e-07  2.7546172e-06 -1.2318821e-07 -1.0329887e-11
 -5.8371293e-11 -1.1138414e-07  2.7650791e-06 -1.6847115e-06 -1.8455082e-07  3.4812246e-09  1.1281266e-08 -2.6356763e-07  2.4913518e-06 -1.1138422e-07 -5.8406181e-11
 -5.2914965e-11 -1.0062073e-07  2.4971820e-06 -1.5225785e-06 -1.7085530e-07  3.6088097e-09  3.4612831e-09 -2.5177344e-07  2.2522716e-06 -1.0062081e-07 -5.2943575e-11
 -5.4059678e-11 -9.0862056e-08  2.2542627e-06 -1.3754341e-06 -1.5797201e-07  2.1625761e-09 -2.8653453e-09 -2.3945384e-07  2.0352145e-06 -9.0862120e-08 -5.4088519e-11
 -1.1337216e-11 -8.1969591e-08  2.0341463e-06 -1.2419109e-06 -1.4583122e-07  2.3621707e-09 -7.8692521e-09 -2.2679864e-07  1.8382994e-06 -8.1969648e-08 -1.1356770e-11
 -4.1946858e-11 -7.3979719e-08  1.8346775e-06 -1.1209172e-06 -1.3452639e-07  2.1048365e-09 -1.1859702e-08 -2.1412102e-07  1.6596369e-06 -7.3979776e-08 -4.1972714e-11
 -2.7808060e-11 -6.6700330e-08  1.6541093e-06 -1.0112272e-06 -1.2391256e-07  2.0604087e-09 -1.4885601e-08 -2.0146214e-07  1.4977199e-06 -6.6700368e-08 -2.7827358e-11
 -5.5213147e-11 -6.0149880e-08  1.4906503e-06 -9.1191237e-07 -1.1404658e-07  1.3846025e-09 -1.7177708e-08 -1.8903516e-07  1.3509731e-06 -6.0149919e-08 -5.5230318e-11
 -1.3345193e-11 -5.4155585e-08  1.3428539e-06 -8.2193366e-07 -1.0478618e-07  1.4221338e-09 -1.8749323e-08 -1.7682716e-07  1.2181450e-06 -5.4155617e-08 -1.3358049e-11
 -3.9682551e-11 -4.8798323e-08  1.2091641e-06 -7.4058114e-07 -9.6235559e-08  1.2632822e-09 -1.9843216e-08 -1.6504698e-07  1.0978541e-06 -4.8798358e-08 -3.9696141e-11
 -1.9733293e-11 -4.3911339e-08  1.0883815e-06 -6.6695704e-07 -8.8251738e-08  1.1981818e-09 -2.0446884e-08 -1.5365927e-07  9.8906464e-07 -4.3911367e-08 -1.9746610e-11
 -1.5376057e-10 -3.9646953e-08  9.7910265e-07 -6.0054328e-07 -8.1006002e-08  7.0915525e-10 -2.0849126e-08 -1.4292580e-07  8.9052122e-07 -3.9646980e-08 -1.5377362e-10
 -2.0328597e-11 -3.5540931e-08  8.8068223e-07 -5.4027660e-07 -7.4039855e-08  8.5126713e-10 -2.0687070e-08 -1.3243070e-07  8.0170234e-07 -3.5540953e-08 -2.0340172e-11
 -3.2699683e-11 -3.1966994e-08  7.9171902e-07 -4.8597739e-07 -6.7734715e-08  7.5468670e-10 -2.0432921e-08 -1.2260572e-07  7.2132338e-07 -3.1967015e-08 -3.2709145e-11
  1.4957220e-12 -2.8696741e-08  7.1150548e-07 -4.3691252e-07 -6.1867067e-08  7.0187552e-10 -1.9944443e-08 -1.1326749e-07  6.4878177e-07 -2.8696761e-08  1.4868834e-12
 -1.3984230e-11 -2.5793574e-08  6.3912600e-07 -3.9268529e-07 -5.6502766e-08  5.7655749e-10 -1.9360164e-08 -1.0451321e-07  5.8325624e-07 -2.5793589e-08 -1.3991709e-11
 -1.6766768e-11 -2.3165236e-08  5.7389809e-07 -3.5278450e-07 -5.1549983e-08  5.0758648e-10 -1.8653133e-08 -9.6274704e-08  5.2414903e-07 -2.3165249e-08 -1.6773574e-11
 -2.5009964e-11 -2.0802737e-08  5.1512764e-07 -3.1682055e-07 -4.6998324e-08  4.4936489e-10 -1.7870587e-08 -8.8558203e-08  4.7084183e-07 -2.0802751e-08 -2.5016891e-11
  1.2522944e-11 -1.8630251e-08  4.6225410e-07 -2.8437245e-07 -4.2768808e-08  4.1265249e-10 -1.6984485e-08 -8.1294811e-08  4.2284160e-07 -1.8630262e-08  1.2516775e-11
 -2.2631146e-11 -1.6744041e-08  4.1460783e-07 -2.5522488e-07 -3.8952931e-08  3.4488028e-10 -1.6130859e-08 -7.4579627e-08  3.7953833e-07 -1.6744051e-08 -2.2635372e-11
  0.0000000e+00 -4.7596755e-07  1.1611307e-05 -7.1817456e-06 -9.7553488e-07  2.7423615e-08 -3.2212926e-07 -2.0808003e-06  1.0604187e-05 -4.7596766e-07  0.0000000e+00
  6.0483562e-12 -4.2659702e-07  1.0409181e-05 -6.4416011e-06 -8.9497692e-07  2.2334159e-08 -3.2004045e-07 -1.9209510e-06  9.5164720e-06 -4.2659717e-07  6.0057032e-12
  5.1626885e-12 -3.8597824e-07  9.4201632e-06 -5.8322280e-06 -8.2646237e-07  1.8629555e-08 -3.1483874e-07 -1.7830013e-06  8.6204301e-06 -3.8597831e-07  5.1585145e-12
  4.6700243e-12 -3.4904657e-07  8.5208990e-06 -5.2777994e-06 -7.6231038e-07  1.5596626e-08 -3.0722792e-07 -1.6522719e-06  7.8047528e-06 -3.4904670e-07  4.6345887e-12
  6.3060264e-12 -3.1548562e-07  7.7037074e-06 -4.7736572e-06 -7.0235032e-07  1.3109527e-08 -2.9773646e-07 -1.5287656e-06  7.0626722e-06 -3.1548571e-07  6.2703537e-12
  4.2012815e-12 -2.8501105e-07  6.9615060e-06 -4.3155116e-06 -6.4640995e-07  1.1049404e-08 -2.8682243e-07 -1.4124194e-06  6.3879346e-06 -2.8501115e-07  4.1749607e-12
  9.1039842e-12 -2.5734487e-07  6.2877911e-06 -3.8993924e-06 -5.9429473e-07  9.3483271e-09 -2.7485925e-07 -1.3030945e-06  5.7747877e-06 -2.5734496e-07  9.0766673e-12
  9.3811738e-12 -2.3225295e-07  5.6765637e-06 -3.5216680e-06 -5.4582914e-07  7.9301541e-09 -2.6218200e-07 -1.2006266e-06  5.2179134e-06 -2.3225302e-07  9.3546632e-12
 -1.1982241e-11 -2.0952633e-07  5.1223057e-06 -3.1790029e-06 -5.0084204e-07  6.7641795e-09 -2.4907918e-07 -1.1048198e-06  4.7124100e-06 -2.0952640e-07 -1.2012345e-11
  1.5851493e-11 -1.8888660e-07  4.6200398e-06 -2.8682471e-06 -4.5907537e-07  5.7366729e-09 -2.3570559e-07 -1.0153618e-06  4.2538580e-06 -1.8888666e-07  1.5827728e-11
  1.5294670e-11 -1.7022103e-07  4.1650578e-06 -2.5866507e-06 -4.2042206e-07  4.8985363e-09 -2.2232492e-07 -9.3206846e-07  3.8380540e-06 -1.7022107e-07  1.5277407e-11
 -1.4381848e-11 -1.5335575e-07  3.7531154e-06 -2.3316194e-06 -3.8470142e-07  4.2399049e-09 -2.0908941e-07 -8.5466304e-07  3.4612092e-06 -1.5335581e-07 -1.4395871e-11
 -2.1877511e-12 -1.3805992e-07  3.3803976e-06 -2.1007045e-06 -3.5166598e-07  3.7144257e-09 -1.9605018e-07 -7.8278886e-07  3.1199207e-06 -1.3805997e-07 -2.2063786e-12
  2.2379370e-11 -1.2421667e-07  3.0433193e-06 -1.8917572e-06 -3.2117425e-07  3.0268168e-09 -1.8333339e-07 -7.1618526e-07  2.8109753e-06 -1.2421670e-07  2.2363483e-11
  9.7587888e-12 -1.1174166e-07  2.7385792e-06 -1.7028332e-06 -2.9311103e-07  2.5727457e-09 -1.7106382e-07 -6.5461112e-07  2.5314069e-06 -1.1174169e-07  9.7416499e-12
 -2.5567425e-11 -1.0049807e-07  2.4632199e-06 -1.5320944e-06 -2.6730333e-07  2.3684341e-09 -1.5928320e-07 -5.9776274e-07  2.2785609e-06 -1.0049810e-07 -2.5577164e-11
  8.7684853e-11 -9.0202866e-08  2.2146989e-06 -1.3777024e-06 -2.4342838e-07  2.9507921e-09 -1.4786101e-07 -5.4518470e-07  2.0501672e-06 -9.0202890e-08  8.7678578e-11
 -2.1215616e-11 -8.1124764e-08  1.9901687e-06 -1.2385053e-06 -2.2171239e-07  1.4841407e-09 -1.3719541e-07 -4.9697037e-07  1.8436242e-06 -8.1124789e-08 -2.1229641e-11
 -2.3641483e-11 -7.2842147e-08  1.7877004e-06 -1.1127856e-06 -2.0168939e-07  1.2877277e-09 -1.2697392e-07 -4.5252161e-07  1.6572237e-06 -7.2842173e-08 -2.3652550e-11
 -4.6860654e-11 -6.5397606e-08  1.6051107e-06 -9.9940426e-07 -1.8335611e-07  1.1600614e-09 -1.1733001e-07 -4.1170446e-07  1.4889809e-06 -6.5397630e-08 -4.6867997e-11
 -2.0760398e-11 -5.8643414e-08  1.4405838e-06 -8.9713029e-07 -1.6652193e-07  1.2198930e-09 -1.0819850e-07 -3.7420931e-07  1.3372617e-06 -5.8643436e-08 -2.0769693e-11
 -6.5562738e-11 -5.2629720e-08  1.2922991e-06 -8.0503468e-07 -1.5118956e-07  7.0575708e-10 -9.9689709e-08 -3.3991218e-07  1.2004046e-06 -5.2629739e-08 -6.5570302e-11
 -1.7964080e-11 -4.7129237e-08  1.1588656e-06 -7.2199519e-07 -1.3708706e-07  7.8552296e-10 -9.1629713e-08 -3.0842460e-07  1.0771636e-06 -4.7129251e-08 -1.7969021e-11
 -3.1830891e-11 -4.2237662e-08  1.0387168e-06 -6.4729361e-07 -1.2426614e-07  6.9938114e-10 -8.4157446e-08 -2.7968628e-07  9.6610212e-07 -4.2237677e-08 -3.1837514e-11
 -7.8330088e-12 -3.7802850e-08  9.3066862e-07 -5.8003778e-07 -1.1253182e-07  6.8592707e-10 -7.7155581e-08 -2.5339536e-07  8.6615285e-07 -3.7802861e-08 -7.8372141e-12
 -5.7451466e-11 -3.3888344e-08  8.3344493e-07 -5.1961914e-07 -1.0190606e-07  4.5464041e-10 -7.0715152e-08 -2.2947206e-07  7.7614409e-07 -3.3888353e-08 -5.7455434e-11
 -1.5278256e-11 -3.0285323e-08  7.4615608e-07 -4.6521969e-07 -9.2139819e-08  4.6835066e-10 -6.4648276e-08 -2.0757068e-07  6.9527961e-07 -3.0285333e-08 -1.5281726e-11
 -2.7538659e-11 -2.7100808e-08  6.6770277e-07 -4.1639552e-07 -8.3301120e-08  4.1470268e-10 -5.9076823e-08 -1.8766720e-07  6.2254318e-07 -2.7100816e-08 -2.7542556e-11
 -4.6902174e-12 -2.4208895e-08  5.9728968e-07 -3.7251008e-07 -7.5229987e-08  3.9203829e-10 -5.3892272e-08 -1.6952192e-07  5.5721785e-07 -2.4208902e-08 -4.6928418e-12
 -1.2795257e-10 -2.1757749e-08  5.3393093e-07 -3.3324680e-07 -6.8042018e-08  2.3097298e-10 -4.9256187e-08 -1.5317518e-07  4.9838829e-07 -2.1757755e-08 -1.2795597e-10
 -1.6954485e-11 -1.9338385e-08  4.7731139e-07 -2.9779334e-07 -6.1292736e-08  2.7607808e-10 -4.4759466e-08 -1.3810214e-07  4.4579633e-07 -1.9338391e-08 -1.6957130e-11
 -2.1159763e-11 -1.7273707e-08  4.2643500e-07 -2.6609830e-07 -5.5274192e-08  2.4367518e-10 -4.0728495e-08 -1.2452569e-07  3.9850017e-07 -1.7273711e-08 -2.1161478e-11
  7.0583514e-12 -1.5392076e-08  3.8086452e-07 -2.3765126e-07 -4.9785695e-08  2.2538705e-10 -3.6993077e-08 -1.1218076e-07  3.5611111e-07 -1.5392080e-08  7.0559660e-12
 -1.2244644e-11 -1.3751743e-08  3.3999150e-07 -2.1220422e-07 -4.4858193e-08  1.8449632e-10 -3.3611182e-08 -1.0103850e-07  3.1806406e-07 -1.3751747e-08 -1.2246500e-11
 -1.2892874e-11 -1.2266969e-08  3.0340528e-07 -1.8939496e-07 -4.0380335e-08  1.6167908e-10 -3.0495349e-08 -9.0932058e-08  2.8398701e-07 -1.2266974e-08 -1.2894996e-11
 -1.5169947e-11 -1.0940439e-08  2.7065637e-07 -1.6897716e-07 -3.6330765e-08  1.4241711e-10 -2.7645233e-08 -8.1788560e-08  2.5346481e-07 -1.0940442e-08 -1.5171812e-11
  1.2401261e-11 -9.7249017e-09  2.4139153e-07 -1.5068023e-07 -3.2639670e-08  1.2997881e-10 -2.5009326e-08 -7.3490366e-08  2.2617448e-07 -9.7249052e-09  1.2399715e-11
 -1.5256883e-11 -8.6913861e-09  2.1518268e-07 -1.3437589e-07 -2.9356827e-08  1.0826788e-10 -2.2653142e-08 -6.6042718e-08  2.0171438e-07 -8.6913890e-09 -1.5258136e-11
  0.0000000e+00 -2.6661479e-07  6.5275077e-06 -4.1036288e-06 -9.2012689e-07  6.5579896e-09 -7.5398599e-07 -2.2045105e-06  6.1489170e-06 -2.6661481e-07  0.0000000e+00
  1.3408079e-12 -2.3668279e-07  5.8014848e-06 -3.6471113e-06 -8.2676940e-07  5.4256499e-09 -6.8242335e-07 -1.9754190e-06  5.4684509e-06 -2.3668279e-07  1.3532958e-12
  1.0778237e-12 -2.1230122e-07  5.2093936e-06 -3.2748003e-06 -7.4957438e-07  4.5782007e-09 -6.2259413e-07 -1.7866039e-06  4.9130932e-06 -2.1230126e-07  1.0647666e-12
  9.3950476e-13 -1.9033662e-07  4.6754002e-06 -2.9390176e-06 -6.7908292e-07  3.8745244e-09 -5.6743074e-07 -1.6146949e-06  4.4118858e-06 -1.9033664e-07  9.3732292e-13
  2.0319880e-12 -1.7055969e-07  4.1940824e-06 -2.6363550e-06 -6.1477234e-07  3.2892952e-09 -5.1664286e-07 -1.4583171e-06  3.9598174e-06 -1.7055971e-07  2.0233250e-12
  9.4643350e-13 -1.5276578e-07  3.7604858e-06 -2.3637047e-06 -5.5615732e-07  2.7974775e-09 -4.6995177e-07 -1.3161936e-06  3.5523038e-06 -1.5276580e-07  9.4225956e-13
  3.6965894e-12 -1.3675936e-07  3.3701012e-06 -2.1182231e-06 -5.0277545e-07  2.3854213e-09 -4.2707897e-07 -1.1871285e-06  3.1851684e-06 -1.3675937e-07  3.7006041e-12
  3.8477656e-12 -1.2237441e-07  3.0188083e-06 -1.8973304e-06 -4.5420740e-07  2.0375944e-09 -3.8776857e-07 -1.0700239e-06  2.8545900e-06 -1.2237443e-07  3.8452991e-12
 -6.9139231e-12 -1.0946238e-07  2.7028531e-06 -1.6986801e-06 -4.1006507e-07  1.7502230e-09 -3.5177753e-07 -9.6386475e-07  2.5570834e-06 -1.0946240e-07 -6.9162947e-12
  6.9936102e-12 -9.7845260e-08  2.4188653e-06 -1.5200951e-06 -3.6994488e-07  1.4888560e-09 -3.1883114e-07 -8.6766994e-07  2.2895193e-06 -9.7845279e-08  6.9879506e-12
  6.5361405e-12 -8.7432706e-08  2.1637088e-06 -1.3596669e-06 -3.3354426e-07  1.2761539e-09 -2.8874111e-07 -7.8060476e-07  2.0489779e-06 -8.7432725e-08  6.5305757e-12
 -7.6185229e-12 -7.8106774e-08  1.9345726e-06 -1.2156266e-06 -3.0054631e-07  1.1099339e-09 -2.6129178e-07 -7.0186337e-07  1.8328422e-06 -7.8106783e-08 -7.6200407e-12
  4.0804754e-14 -6.9725620e-08  1.7289408e-06 -1.0863339e-06 -2.7062307e-07  9.7567563e-10 -2.3624496e-07 -6.3066879e-07  1.6387702e-06 -6.9725635e-08  3.8433161e-14
  8.1645099e-12 -6.2214323e-08  1.5444780e-06 -9.7035474e-07 -2.4352604e-07  7.9189352e-10 -2.1343161e-07 -5.6636111e-07  1.4645820e-06 -6.2214333e-08  8.1622806e-12
