  1.6407981e-06  2.0395867e-04  6.3373378e-04  7.8828709e-04  5.2039158e-04  1.0337683e-03  1.7643787e-03  2.3522895e-02  1.3226480e-03  2.0389110e-04  1.6304634e-06
  1.6843815e-06  1.9365785e-04  6.0117314e-04  7.5248836e-04  4.9654490e-04  9.2820112e-04  1.6487212e-03  2.2206588e-02  1.2566316e-03  1.9359264e-04  1.6727283e-06
  1.7139562e-06  1.8385455e-04  5.7010612e-04  7.1805898e-04  4.7361808e-04  8.3439018e-04  1.5402727e-03  2.0957862e-02  1.1937054e-03  1.8379177e-04  1.7011445e-06
  1.7316221e-06  1.7452590e-04  5.4047580e-04  6.8496229e-04  4.5158543e-04  7.5083795e-04  1.4386130e-03  1.9773642e-02  1.1337373e-03  1.7446570e-04  1.7181471e-06
  1.7330359e-06  1.6564402e-04  5.1222140e-04  6.5315674e-04  4.3041562e-04  6.7626525e-04  1.3433381e-03  1.8650966e-02  1.0765937e-03  1.6558624e-04  1.7189676e-06
  1.7357063e-06  1.5720373e-04  4.8530450e-04  6.2262041e-04  4.1009913e-04  6.0991359e-04  1.2540875e-03  1.7587005e-02  1.0221685e-03  1.5714871e-04  1.7214094e-06
  1.7244984e-06  1.4916861e-04  4.5965635e-04  5.9330137e-04  3.9059443e-04  5.5051086e-04  1.1704877e-03  1.6579000e-02  9.7032641e-04  1.4911615e-04  1.7100644e-06
  1.6952591e-06  1.4151404e-04  4.3522035e-04  5.6515780e-04  3.7187140e-04  4.9731653e-04  1.0921958e-03  1.5624312e-02  9.2094864e-04  1.4146421e-04  1.6808947e-06
  1.6658014e-06  1.3423843e-04  4.1196370e-04  5.3817016e-04  3.5392234e-04  4.4992772e-04  1.0189099e-03  1.4720427e-02  8.7394249e-04  1.3419112e-04  1.6516327e-06
  1.6576151e-06  1.2734475e-04  3.8985851e-04  5.1232296e-04  3.3674332e-04  4.0700358e-04  9.5034903e-04  1.3864937e-02  8.2922335e-04  1.2729996e-04  1.6436540e-06
  1.6237348e-06  1.2076860e-04  3.6881038e-04  4.8753359e-04  3.2026298e-04  3.6857047e-04  8.8618081e-04  1.3055465e-02  7.8664241e-04  1.2072608e-04  1.6100040e-06
  1.5513752e-06  1.1448044e-04  3.4876044e-04  4.6375361e-04  3.0444426e-04  3.3441548e-04  8.2612340e-04  1.2289762e-02  7.4608952e-04  1.1444031e-04  1.5380790e-06
  1.3959374e-06  1.0841976e-04  3.2961943e-04  4.4090280e-04  2.8921882e-04  3.0633094e-04  7.6987773e-04  1.1565641e-02  7.0742610e-04  1.0838183e-04  1.3830097e-06
  1.5229948e-06  1.0293703e-04  3.1170999e-04  4.1931279e-04  2.7492917e-04  2.7468291e-04  7.1757005e-04  1.0881416e-02  6.7092808e-04  1.0290131e-04  1.5105397e-06
  1.4800313e-06  9.7565350e-05  2.9453790e-04  3.9849702e-04  2.6109979e-04  2.4956723e-04  6.6852173e-04  1.0234669e-02  6.3605676e-04  9.7531710e-05  1.4680868e-06
  1.4124523e-06  9.2436445e-05  2.7820856e-04  3.7856779e-04  2.4785411e-04  2.2702018e-04  6.2266530e-04  9.6236644e-03  6.0287497e-04  9.2404791e-05  1.4009784e-06
  1.2869119e-06  8.7504030e-05  2.6264991e-04  3.5945932e-04  2.3513704e-04  2.0755108e-04  5.7976725e-04  9.0465755e-03  5.7127058e-04  8.7474235e-05  1.2759307e-06
  1.3964028e-06  8.3048662e-05  2.4811769e-04  3.4143290e-04  2.2322028e-04  1.8721364e-04  5.3993159e-04  8.5019732e-03  5.4146094e-04  8.3020764e-05  1.3859866e-06
  1.2732296e-06  7.8590917e-05  2.3410819e-04  3.2398974e-04  2.1161551e-04  1.7152623e-04  5.0251281e-04  7.9877463e-03  5.1290569e-04  7.8564691e-05  1.2632924e-06
  1.2061690e-06  7.4408329e-05  2.2087563e-04  3.0738834e-04  2.0059123e-04  1.5643636e-04  4.6763253e-04  7.5026141e-03  4.8582443e-04  7.4383753e-05  1.1967439e-06
  1.0919201e-06  7.0386965e-05  2.0828347e-04  2.9149581e-04  1.9002443e-04  1.4326009e-04  4.3503008e-04  7.0449748e-03  4.6004749e-04  7.0363930e-05  1.0830006e-06
  1.1922733e-06  6.6778457e-05  1.9656139e-04  2.7654504e-04  1.8015780e-04  1.2966316e-04  4.0481932e-04  6.6136592e-03  4.3577317e-04  6.6756903e-05  1.1838216e-06
  1.0709119e-06  6.3136864e-05  1.8524236e-04  2.6207173e-04  1.7053627e-04  1.1903460e-04  3.7642478e-04  6.2068655e-03  4.1250442e-04  6.3116695e-05  1.0629358e-06
  1.0073859e-06  5.9732516e-05  1.7457635e-04  2.4832807e-04  1.6142115e-04  1.0881324e-04  3.4999541e-04  5.8235708e-03  3.9046273e-04  5.9713661e-05  9.9987532e-07
  9.0304306e-07  5.6458029e-05  1.6443632e-04  2.3518893e-04  1.5269620e-04  9.9824368e-05  3.2530980e-04  5.4624392e-03  3.6949404e-04  5.6440430e-05  8.9597262e-07
  1.1060273e-06  5.3653200e-05  1.5514328e-04  2.2297666e-04  1.4469238e-04  8.9952921e-05  3.0260056e-04  5.1226386e-03  3.4989350e-04  5.3636778e-05  1.0993708e-06
  8.8496085e-07  5.0578763e-05  1.4593966e-04  2.1093480e-04  1.3666158e-04  8.3314532e-05  2.8102802e-04  4.8023071e-03  3.3087894e-04  5.0563421e-05  8.7870070e-07
  8.2515437e-07  4.7812446e-05  1.3738564e-04  1.9962431e-04  1.2917292e-04  7.6316559e-05  2.6107584e-04  4.5009578e-03  3.1298716e-04  4.7798122e-05  8.1927019e-07
  7.2936849e-07  4.5149824e-05  1.2925998e-04  1.8882438e-04  1.2201335e-04  7.0130650e-05  2.4245132e-04  4.2173718e-03  2.9597466e-04  4.5136476e-05  7.2386086e-07
  7.6313116e-07  4.2749573e-05  1.2170520e-04  1.7867760e-04  1.1533324e-04  6.4069704e-05  2.2523051e-04  3.9507437e-03  2.7996272e-04  4.2737142e-05  7.5797872e-07
  7.2029394e-07  4.0399026e-05  1.1449309e-04  1.6895574e-04  1.0891158e-04  5.8754952e-05  2.0912323e-04  3.6999425e-03  2.6470294e-04  4.0387453e-05  7.1547113e-07
  6.6522622e-07  3.8156341e-05  1.0766694e-04  1.5970168e-04  1.0279848e-04  5.3917901e-05  1.9411522e-04  3.4641543e-03  2.5021935e-04  3.8145552e-05  6.6071479e-07
  5.7798300e-07  3.5995640e-05  1.0118658e-04  1.5087478e-04  9.6960079e-05  4.9626291e-05  1.8011283e-04  3.2425236e-03  2.3645348e-04  3.5985616e-05  5.7376662e-07
  6.1088202e-07  3.4063642e-05  9.5185051e-05  1.4260726e-04  9.1535314e-05  4.5426384e-05  1.6719937e-04  3.0344094e-03  2.2352089e-04  3.4054313e-05  6.0694659e-07
  0.0000000e+00  2.2510903e-04  7.2240942e-04  9.0226199e-04  5.9262883e-04  1.3609014e-03  1.9155992e-03  2.6623700e-02  1.4871623e-03  2.2504709e-04  0.0000000e+00
  1.1909816e-06  2.1288673e-04  6.8195641e-04  8.5770111e-04  5.6338321e-04  1.1990243e-03  1.7782152e-03  2.4998236e-02  1.4064068e-03  2.1282591e-04  1.1879668e-06
  1.2736481e-06  2.0231412e-04  6.4687234e-04  8.1870672e-04  5.3777791e-04  1.0750142e-03  1.6613728e-03  2.3597324e-02  1.3364398e-03  2.0225504e-04  1.2685404e-06
  1.3401067e-06  1.9224220e-04  6.1339578e-04  7.8120531e-04  5.1313787e-04  9.6486751e-04  1.5518301e-03  2.2268287e-02  1.2697407e-03  1.9218469e-04  1.3331456e-06
  1.3912521e-06  1.8264697e-04  5.8146489e-04  7.4515585e-04  4.8943763e-04  8.6693476e-04  1.4491613e-03  2.1007885e-02  1.2061693e-03  1.8259152e-04  1.3828109e-06
  1.4291438e-06  1.7350753e-04  5.5102158e-04  7.1051964e-04  4.6665222e-04  7.7970445e-04  1.3529629e-03  1.9812989e-02  1.1455914e-03  1.7345399e-04  1.4195889e-06
  1.4548599e-06  1.6480215e-04  5.2200737e-04  6.7725589e-04  4.4475630e-04  7.0198541e-04  1.2628523e-03  1.8680586e-02  1.0878767e-03  1.6475062e-04  1.4444298e-06
  1.4701051e-06  1.5651151e-04  4.9436639e-04  6.4532502e-04  4.2372517e-04  6.3258398e-04  1.1784680e-03  1.7607771e-02  1.0329009e-03  1.5646216e-04  1.4591202e-06
  1.4709113e-06  1.4861118e-04  4.6803870e-04  6.1468192e-04  4.0352903e-04  5.7048608e-04  1.0994623e-03  1.6591746e-02  9.8053822e-04  1.4856401e-04  1.4594447e-06
  1.4737602e-06  1.4109850e-04  4.4298638e-04  5.8530322e-04  3.8415857e-04  5.1507959e-04  1.0255270e-03  1.5629837e-02  9.3068835e-04  1.4105345e-04  1.4620968e-06
  1.4640526e-06  1.3394028e-04  4.1914176e-04  5.5713377e-04  3.6557355e-04  4.6536143e-04  9.5634069e-04  1.4719449e-02  8.8322456e-04  1.3389743e-04  1.4522300e-06
  1.4378939e-06  1.2711531e-04  3.9644982e-04  5.3012985e-04  3.4774502e-04  4.2074608e-04  8.9160959e-04  1.3858098e-02  8.3803514e-04  1.2707453e-04  1.4261458e-06
  1.4122433e-06  1.2062379e-04  3.7487803e-04  5.0426978e-04  3.3066539e-04  3.8090578e-04  8.3107698e-04  1.3043420e-02  7.9503363e-04  1.2058504e-04  1.4005816e-06
  1.4068692e-06  1.1446950e-04  3.5439798e-04  4.7953500e-04  3.1432976e-04  3.4471511e-04  7.7450496e-04  1.2273156e-02  7.5414075e-04  1.1443288e-04  1.3954346e-06
  1.3775868e-06  1.0859327e-04  3.3491906e-04  4.5584365e-04  2.9867014e-04  3.1227119e-04  7.2160585e-04  1.1545076e-02  7.1521706e-04  1.0855866e-04  1.3664257e-06
  1.3126332e-06  1.0296900e-04  3.1638482e-04  4.3314687e-04  2.8365141e-04  2.8340886e-04  6.7213873e-04  1.0857075e-02  6.7815979e-04  1.0293627e-04  1.3018114e-06
  1.1715162e-06  9.7542290e-05  2.9871122e-04  4.1136778e-04  2.6920948e-04  2.5966066e-04  6.2584696e-04  1.0207109e-02  6.4284097e-04  9.7511427e-05  1.1609736e-06
  1.2922028e-06  9.2638267e-05  2.8219462e-04  3.9080913e-04  2.5566021e-04  2.3275947e-04  5.8286523e-04  9.5935979e-03  6.0951513e-04  9.2609200e-05  1.2820730e-06
  1.2554008e-06  8.7825184e-05  2.6637541e-04  3.7101672e-04  2.4256201e-04  2.1143599e-04  5.4258260e-04  9.0142906e-03  5.7768288e-04  8.7797804e-05  1.2456678e-06
  1.1956880e-06  8.3225742e-05  2.5134923e-04  3.5209128e-04  2.3002751e-04  1.9227768e-04  5.0495356e-04  8.4675692e-03  5.4740214e-04  8.3200075e-05  1.1864177e-06
  1.0825879e-06  7.8798293e-05  2.3704840e-04  3.3396927e-04  2.1800523e-04  1.7570599e-04  4.6977822e-04  7.9517330e-03  5.1856923e-04  7.8774135e-05  1.0737258e-06
  1.1873680e-06  7.4803311e-05  2.2370802e-04  3.1688954e-04  2.0674556e-04  1.5841637e-04  4.3716812e-04  7.4654524e-03  4.9138515e-04  7.4780649e-05  1.1789076e-06
  1.0767709e-06  7.0797331e-05  2.1086033e-04  3.0038736e-04  1.9579501e-04  1.4503672e-04  4.0654030e-04  7.0067691e-03  4.6534960e-04  7.0776096e-05  1.0687330e-06
  1.0178610e-06  6.7037697e-05  1.9873908e-04  2.8469915e-04  1.8540082e-04  1.3218090e-04  3.7802084e-04  6.5744942e-03  4.4066544e-04  6.7017813e-05  1.0102376e-06
  9.1560725e-07  6.3420148e-05  1.8721727e-04  2.6970014e-04  1.7544875e-04  1.2093361e-04  3.5138243e-04  6.1671454e-03  4.1717635e-04  6.3401545e-05  9.0838748e-07
  1.0114702e-06  6.0177249e-05  1.7650564e-04  2.5560267e-04  1.6616140e-04  1.0939161e-04  3.2674209e-04  5.7836397e-03  3.9506506e-04  6.0159833e-05  1.0046401e-06
  9.0277578e-07  5.6897944e-05  1.6617202e-04  2.4197591e-04  1.5711776e-04  1.0030899e-04  3.0358054e-04  5.4223133e-03  3.7387288e-04  5.6881651e-05  8.9632339e-07
  8.4720420e-07  5.3831869e-05  1.5644581e-04  2.2905014e-04  1.4855775e-04  9.1601724e-05  2.8204593e-04  5.0822218e-03  3.5380392e-04  5.3816667e-05  8.4114441e-07
  7.5425313e-07  5.0880908e-05  1.4720947e-04  2.1670842e-04  1.4037348e-04  8.3929913e-05  2.6194493e-04  4.7621347e-03  3.3471661e-04  5.0866710e-05  7.4854985e-07
  9.4342122e-07  4.8357191e-05  1.3875657e-04  2.0524459e-04  1.3286776e-04  7.5613297e-05  2.4350043e-04  4.4612845e-03  3.1688160e-04  4.8343954e-05  9.3805973e-07
  7.4350618e-07  4.5582637e-05  1.3039099e-04  1.9396244e-04  1.2535299e-04  6.9904379e-05  2.2595083e-04  4.1779608e-03  2.9958090e-04  4.5570276e-05  7.3847498e-07
  6.9128159e-07  4.3087314e-05  1.2262558e-04  1.8337454e-04  1.1835006e-04  6.3956214e-05  2.0974809e-04  3.9117157e-03  2.8330670e-04  4.3075801e-05  6.8654943e-07
  6.0629638e-07  4.0684492e-05  1.1525716e-04  1.7327715e-04  1.1166316e-04  5.8689244e-05  1.9463223e-04  3.6614321e-03  2.6783598e-04  4.0673761e-05  6.0186456e-07
  6.3978260e-07  3.8519353e-05  1.0841510e-04  1.6379887e-04  1.0542858e-04  5.3565189e-05  1.8068000e-04  3.4263709e-03  2.5327934e-04  3.8509386e-05  6.3565556e-07
  6.0302554e-07  3.6397419e-05  1.0188983e-04  1.5472917e-04  9.9443228e-05  4.9061250e-05  1.6763286e-04  3.2054982e-03  2.3940922e-04  3.6388145e-05  5.9915675e-07
  5.5500315e-07  3.4372198e-05  9.5720419e-05  1.4610589e-04  9.3752062e-05  4.4964944e-05  1.5548450e-04  2.9980698e-03  2.2624759e-04  3.4363574e-05  5.5139023e-07
  4.7783054e-07  3.2420555e-05  8.9869903e-05  1.3789084e-04  8.8323731e-05  4.1325217e-05  1.4415588e-04  2.8033053e-03  2.1374121e-04  3.2412528e-05  4.7445762e-07
  5.0990284e-07  3.0675883e-05  8.4458499e-05  1.3020266e-04  8.3283538e-05  3.7790316e-05  1.3372830e-04  2.6206202e-03  2.0199478e-04  3.0668433e-05  5.0675508e-07
  0.0000000e+00  2.0203882e-04  6.6347483e-04  8.5346968e-04  5.5962367e-04  1.1350401e-03  1.5672553e-03  2.3775467e-02  1.3555432e-03  2.0198755e-04  0.0000000e+00
  1.0118268e-06  1.9119514e-04  6.2557758e-04  8.1032083e-04  5.3151995e-04  1.0025905e-03  1.4534740e-03  2.2299472e-02  1.2815373e-03  1.9114508e-04  1.0094317e-06
  1.0839751e-06  1.8180368e-04  5.9275419e-04  7.7262095e-04  5.0692920e-04  9.0084500e-04  1.3568123e-03  2.1028848e-02  1.2174488e-03  1.8175510e-04  1.0797107e-06
  1.1417215e-06  1.7284779e-04  5.6147175e-04  7.3641543e-04  4.8327966e-04  8.1018274e-04  1.2662795e-03  1.9824658e-02  1.1563795e-03  1.7280055e-04  1.1359471e-06
  1.1859469e-06  1.6430703e-04  5.3166983e-04  7.0166051e-04  4.6054613e-04  7.2931255e-04  1.1815107e-03  1.8683838e-02  1.0981974e-03  1.6426131e-04  1.1789300e-06
  1.2186760e-06  1.5616357e-04  5.0329010e-04  6.6831359e-04  4.3870526e-04  6.5704797e-04  1.1021623e-03  1.7603432e-02  1.0427769e-03  1.5611967e-04  1.2107645e-06
  1.2407448e-06  1.4839949e-04  4.7627552e-04  6.3633146e-04  4.1773191e-04  5.9245746e-04  1.0279071e-03  1.6580598e-02  9.8999589e-04  1.4835730e-04  1.2321858e-06
  1.2536855e-06  1.4099791e-04  4.5057037e-04  6.0567259e-04  3.9760196e-04  5.3460222e-04  9.5843727e-04  1.5612598e-02  9.3973761e-04  1.4095755e-04  1.2445917e-06
  1.2536404e-06  1.3393807e-04  4.2611606e-04  5.7628948e-04  3.7828595e-04  4.8268811e-04  8.9345664e-04  1.4696798e-02  8.9188494e-04  1.3389949e-04  1.2443690e-06
  1.2563070e-06  1.2721891e-04  4.0287446e-04  5.4815537e-04  3.5977447e-04  4.3622150e-04  8.3270478e-04  1.3830686e-02  8.4634431e-04  1.2718215e-04  1.2467979e-06
  1.2476027e-06  1.2081075e-04  3.8077999e-04  5.2121466e-04  3.4202835e-04  3.9442303e-04  7.7590734e-04  1.3011825e-02  8.0299723e-04  1.2077577e-04  1.2379981e-06
  1.2238111e-06  1.1469493e-04  3.5977866e-04  4.9542230e-04  3.2501941e-04  3.5683171e-04  7.2281505e-04  1.2237888e-02  7.6173969e-04  1.1466173e-04  1.2142070e-06
  1.2011751e-06  1.0887351e-04  3.3983825e-04  4.7075428e-04  3.0873926e-04  3.2317773e-04  6.7321278e-04  1.1506661e-02  7.2249182e-04  1.0884200e-04  1.1917095e-06
  1.1976773e-06  1.0335073e-04  3.2092996e-04  4.4718897e-04  2.9318203e-04  2.9252956e-04  6.2690052e-04  1.0816032e-02  6.8517955e-04  1.0332100e-04  1.1884016e-06
  1.1720969e-06  9.8072547e-05  3.0296739e-04  4.2464636e-04  2.7828276e-04  2.6501963e-04  5.8363170e-04  1.0163918e-02  6.4967337e-04  9.8044423e-05  1.1630112e-06
  1.1135559e-06  9.3015627e-05  2.8589595e-04  4.0307776e-04  2.6400736e-04  2.4051462e-04  5.4320226e-04  9.5483550e-03  6.1587808e-04  9.2989126e-05  1.1047719e-06
  9.8536341e-07  8.8131594e-05  2.6963710e-04  3.8240934e-04  2.5029644e-04  2.2028445e-04  5.0539371e-04  8.9674413e-03  5.8367612e-04  8.8106577e-05  9.7685318e-07
  1.0989116e-06  8.3720584e-05  2.5446162e-04  3.6291655e-04  2.3743883e-04  1.9741176e-04  4.7034638e-04  8.4197031e-03  5.5330158e-04  8.3696985e-05  1.0906788e-06
  1.0671434e-06  7.9384773e-05  2.3994348e-04  3.4417672e-04  2.2502570e-04  1.7923987e-04  4.3751264e-04  7.9030514e-03  5.2429353e-04  7.9362654e-05  1.0592755e-06
  1.0141610e-06  7.5238123e-05  2.2616927e-04  3.2627979e-04  2.1315945e-04  1.6290080e-04  4.0686534e-04  7.4159837e-03  4.9670519e-04  7.5217317e-05  1.0066237e-06
  9.1220172e-07  7.1243105e-05  2.1307529e-04  3.0916466e-04  2.0179151e-04  1.4872833e-04  3.7823495e-04  6.9569241e-03  4.7044139e-04  7.1223598e-05  9.0502665e-07
  1.0113658e-06  6.7640503e-05  2.0087697e-04  2.9304867e-04  1.9115138e-04  1.3402967e-04  3.5173810e-04  6.5246407e-03  4.4568744e-04  6.7622247e-05  1.0045630e-06
  9.1195013e-07  6.4021779e-05  1.8914133e-04  2.7750062e-04  1.8081929e-04  1.2256782e-04  3.2684990e-04  6.1173241e-03  4.2198188e-04  6.4004678e-05  9.0548695e-07
  8.6007226e-07  6.0624524e-05  1.7808251e-04  2.6273589e-04  1.7102180e-04  1.1158991e-04  3.0369888e-04  5.7338758e-03  3.9951174e-04  6.0608503e-05  8.5390610e-07
  7.6850678e-07  5.7353497e-05  1.6758270e-04  2.4863729e-04  1.6165263e-04  1.0196091e-04  2.8208765e-04  5.3729284e-03  3.7813348e-04  5.7338547e-05  7.6270697e-07
  8.5908702e-07  5.4422779e-05  1.5783438e-04  2.3539780e-04  1.5291500e-04  9.2172758e-05  2.6213447e-04  5.0334843e-03  3.5801493e-04  5.4408773e-05  8.5360241e-07
  7.6172254e-07  5.1454897e-05  1.4843925e-04  2.2261912e-04  1.4442078e-04  8.4390493e-05  2.4337231e-04  4.7140133e-03  3.3873458e-04  5.1441824e-05  7.5654619e-07
  7.1299859e-07  4.8679433e-05  1.3960699e-04  2.1051095e-04  1.3638894e-04  7.6966620e-05  2.2594685e-04  4.4136472e-03  3.2047982e-04  4.8667245e-05  7.0814087e-07
  6.3017946e-07  4.6006920e-05  1.3122907e-04  1.9896396e-04  1.2871973e-04  7.0410923e-05  2.0969001e-04  4.1312566e-03  3.0312105e-04  4.5995546e-05  6.2560037e-07
  8.0527992e-07  4.3722947e-05  1.2357296e-04  1.8824502e-04  1.2168866e-04  6.3427185e-05  1.9481379e-04  3.8661377e-03  2.8690554e-04  4.3712350e-05  8.0098940e-07
  6.2490871e-07  4.1207971e-05  1.1600151e-04  1.7771597e-04  1.1466615e-04  5.8503301e-05  1.8063003e-04  3.6167257e-03  2.7117699e-04  4.1198097e-05  6.2088205e-07
  5.7923373e-07  3.8946331e-05  1.0898233e-04  1.6784315e-04  1.0812683e-04  5.3449945e-05  1.6755877e-04  3.3826102e-03  2.5638475e-04  3.8937145e-05  5.7546629e-07
  5.0386863e-07  3.6768017e-05  1.0232946e-04  1.5843922e-04  1.0189115e-04  4.8966981e-05  1.5536997e-04  3.1627716e-03  2.4232540e-04  3.6759455e-05  5.0033755e-07
  5.3640378e-07  3.4805284e-05  9.6159914e-05  1.4961963e-04  9.6082116e-05  4.4643538e-05  1.4413981e-04  2.9565359e-03  2.2909940e-04  3.4797333e-05  5.3311093e-07
  5.0480964e-07  3.2880984e-05  9.0281970e-05  1.4119094e-04  9.0513526e-05  4.0832327e-05  1.3363876e-04  2.7629608e-03  2.1649918e-04  3.2873591e-05  5.0172916e-07
  4.6289300e-07  3.1044044e-05  8.4730694e-05  1.3318631e-04  8.5225519e-05  3.7369141e-05  1.2386685e-04  2.5813695e-03  2.0454466e-04  3.1037174e-05  4.6001607e-07
  3.9472049e-07  2.9273856e-05  7.9472243e-05  1.2556999e-04  8.0188989e-05  3.4287586e-05  1.1475792e-04  2.4110535e-03  1.9318763e-04  2.9267479e-05  3.9204384e-07
  4.2542554e-07  2.7691107e-05  7.4614673e-05  1.1844787e-04  7.5516225e-05  3.1320479e-05  1.0639021e-04  2.2514816e-03  1.8252238e-04  2.7685177e-05  4.2291970e-07
  0.0000000e+00  1.8232259e-04  6.0703472e-04  8.0414508e-04  5.2868102e-04  9.5087674e-04  1.2725603e-03  2.1139902e-02  1.2336686e-03  1.8228077e-04  0.0000000e+00
  8.6601543e-07  1.7264895e-04  5.7164971e-04  7.6257284e-04  5.0158092e-04  8.4221503e-04  1.1791490e-03  1.9805125e-02  1.1660599e-03  1.7260824e-04  8.6418012e-07
  9.2858871e-07  1.6425941e-04  5.4104540e-04  7.2630508e-04  4.7788988e-04  7.5844303e-04  1.0998744e-03  1.8657436e-02  1.1075318e-03  1.6421980e-04  9.2512984e-07
  9.7855821e-07  1.5624935e-04  5.1191507e-04  6.9152158e-04  4.5512530e-04  6.8349996e-04  1.0256952e-03  1.7570912e-02  1.0517778e-03  1.5621086e-04  9.7382819e-07
  1.0166977e-06  1.4860187e-04  4.8419894e-04  6.5817551e-04  4.3326203e-04  6.1639150e-04  9.5630249e-04  1.6542662e-02  9.9867532e-04  1.4856487e-04  1.0110749e-06
  1.0445277e-06  1.4130198e-04  4.5783906e-04  6.2622239e-04  4.1227626e-04  5.5620034e-04  8.9140541e-04  1.5569912e-02  9.4810707e-04  1.4126626e-04  1.0381237e-06
  1.0631882e-06  1.3433463e-04  4.3277892e-04  5.9561677e-04  3.9214302e-04  5.0220646e-04  8.3072842e-04  1.4649982e-02  8.9995995e-04  1.3430036e-04  1.0562292e-06
  1.0738289e-06  1.2768567e-04  4.0896407e-04  5.6631490e-04  3.7283816e-04  4.5368043e-04  7.7401205e-04  1.3780308e-02  8.5412558e-04  1.2765289e-04  1.0664672e-06
  1.0728006e-06  1.2133690e-04  3.8633650e-04  5.3826793e-04  3.5433245e-04  4.1000654e-04  7.2100624e-04  1.2958417e-02  8.1049488e-04  1.2130559e-04  1.0651614e-06
  1.0750178e-06  1.1528918e-04  3.6485887e-04  5.1144755e-04  3.3661560e-04  3.7078518e-04  6.7149432e-04  1.2181962e-02  7.6898229e-04  1.1525941e-04  1.0672843e-06
  1.0668968e-06  1.0951565e-04  3.4446675e-04  4.8579702e-04  3.1964905e-04  3.3541889e-04  6.2524387e-04  1.1448662e-02  7.2947720e-04  1.0948736e-04  1.0590696e-06
  1.0449725e-06  1.0400022e-04  3.2510784e-04  4.6127038e-04  3.0340461e-04  3.0354421e-04  5.8204575e-04  1.0756343e-02  6.9188384e-04  1.0397342e-04  1.0372675e-06
  1.0247076e-06  9.8746018e-05  3.0675043e-04  4.3784190e-04  2.8787333e-04  2.7493505e-04  5.4172151e-04  1.0102944e-02  6.5612867e-04  9.8720585e-05  1.0170424e-06
  1.0224436e-06  9.3757835e-05  2.8936519e-04  4.1548796e-04  2.7304747e-04  2.4883181e-04  5.0410554e-04  9.4864963e-03  6.2214347e-04  9.3733827e-05  1.0149420e-06
  9.9978139e-07  8.8986206e-05  2.7286989e-04  3.9413022e-04  2.5886506e-04  2.2537371e-04  4.6898783e-04  8.9050627e-03  5.8980848e-04  8.8963543e-05  9.9246091e-07
  9.4680648e-07  8.4410506e-05  2.5721226e-04  3.7372069e-04  2.4529272e-04  2.0444661e-04  4.3619746e-04  8.3568204e-03  5.5903616e-04  8.4389185e-05  9.3970165e-07
  8.3040591e-07  7.9987636e-05  2.4231864e-04  3.5418879e-04  2.3227472e-04  1.8706474e-04  4.0554983e-04  7.8400042e-03  5.2971899e-04  7.9967473e-05  8.2350121e-07
  9.3637500e-07  7.5993583e-05  2.2843566e-04  3.3578364e-04  2.2007422e-04  1.6760583e-04  3.7718864e-04  7.3532478e-03  5.0207192e-04  7.5974648e-05  9.2977639e-07
  9.0870940e-07  7.2063104e-05  2.1516967e-04  3.1811389e-04  2.0831340e-04  1.5205187e-04  3.5062417e-04  6.8946199e-03  4.7567095e-04  7.2045335e-05  9.0239735e-07
  8.6150727e-07  6.8301444e-05  2.0259877e-04  3.0125924e-04  1.9708483e-04  1.3805822e-04  3.2584528e-04  6.4627311e-03  4.5056528e-04  6.8284798e-05  8.5547123e-07
  7.6953137e-07  6.4674962e-05  1.9066316e-04  2.8516093e-04  1.8634229e-04  1.2587470e-04  3.0270911e-04  6.0561275e-03  4.2666779e-04  6.4659340e-05  7.6378515e-07
  8.6255335e-07  6.1405251e-05  1.7955923e-04  2.7001621e-04  1.7629506e-04  1.1337660e-04  2.8133496e-04  5.6736733e-03  4.0414896e-04  6.1390628e-05  8.5709470e-07
