  1.2781968e-09  1.4871418e-05  2.1752694e-05  1.9931085e-05  1.8066995e-05  2.2539199e-06  2.4476732e-05  1.1965458e-04  4.0829503e-05  1.4871398e-05  1.2757914e-09
  1.1745265e-09  1.3718001e-05  2.0026025e-05  1.8321471e-05  1.6697702e-05  1.8968518e-06  2.2526951e-05  1.0913531e-04  3.7513038e-05  1.3717983e-05  1.1711479e-09
  1.1261588e-09  1.2647516e-05  1.8427480e-05  1.6834372e-05  1.5423405e-05  1.6007695e-06  2.0722409e-05  9.9502677e-05  3.4449512e-05  1.2647498e-05  1.1228734e-09
  1.0629554e-09  1.1654548e-05  1.6948330e-05  1.5461096e-05  1.4238283e-05  1.3537520e-06  1.9053172e-05  9.0685664e-05  3.1621146e-05  1.1654531e-05  1.0595295e-09
  7.4492678e-10  1.0733799e-05  1.5580178e-05  1.4193322e-05  1.3136612e-05  1.1471926e-06  1.7509716e-05  8.2618340e-05  2.9011074e-05  1.0733784e-05  7.4119448e-10
  1.0229374e-09  9.8813422e-06  1.4316205e-05  1.3024337e-05  1.2114026e-05  9.7535726e-07  1.6084167e-05  7.5240856e-05  2.6604559e-05  9.8813274e-06  1.0189650e-09
  9.8150666e-10  9.0917488e-06  1.3148289e-05  1.1946145e-05  1.1164644e-05  8.3099985e-07  1.4767411e-05  6.8496176e-05  2.4386091e-05  9.0917354e-06  9.7813649e-10
  4.9571491e-10  8.3606384e-06  1.2069538e-05  1.0952007e-05  1.0283639e-05  7.1096540e-07  1.3551632e-05  6.2332374e-05  2.2341876e-05  8.3606262e-06  4.9210289e-10
  4.2668576e-10  7.6848626e-06  1.1074468e-05  1.0036600e-05  9.4674050e-06  6.1343379e-07  1.2430477e-05  5.6702484e-05  2.0460003e-05  7.6848515e-06  4.2351460e-10
  1.1340847e-09  7.0610126e-06  1.0157498e-05  9.1945198e-06  8.7120873e-06  5.1935399e-07  1.1397554e-05  5.1562776e-05  1.8728901e-05  7.0610022e-06  1.1307709e-09
  1.0551984e-09  6.4839779e-06  9.3114987e-06  8.4188224e-06  8.0121297e-06  4.4490165e-07  1.0444981e-05  4.6871014e-05  1.7135871e-05  6.4839689e-06  1.0524768e-09
 -1.9020503e-11  5.9502200e-06  8.5310559e-06  7.7042814e-06  7.3635558e-06  3.9213130e-07  9.5666335e-06  4.2589527e-05  1.5670312e-05  5.9502113e-06 -2.1911771e-11
 -2.1762948e-09  5.4565258e-06  7.8112161e-06  7.0461385e-06  6.7627265e-06  3.9899804e-07  8.7569035e-06  3.8683726e-05  1.4322455e-05  5.4565180e-06 -2.1789764e-09
  1.3693676e-09  5.0067525e-06  7.1542213e-06  6.4468306e-06  6.2130808e-06  2.7602329e-07  8.0174200e-06  3.5128642e-05  1.3090070e-05  5.0067453e-06  1.3668997e-09
  1.3658369e-09  4.5889021e-06  6.5465779e-06  5.8930604e-06  5.7022164e-06  2.3936983e-07  7.3341195e-06  3.1885812e-05  1.1955515e-05  4.5888958e-06  1.3635222e-09
  7.1602298e-10  4.2033103e-06  5.9872339e-06  5.3839707e-06  5.2300758e-06  2.1104208e-07  6.7054211e-06  2.8931303e-05  1.0913889e-05  4.2033047e-06  7.1410164e-10
 -8.0933656e-10  3.8473516e-06  5.4722819e-06  4.9158395e-06  4.7936623e-06  2.0182046e-07  6.1269246e-06  2.6240111e-05  9.9577222e-06  3.8473465e-06 -8.1124374e-10
  2.2069518e-09  3.5241944e-06  5.0037015e-06  4.4908367e-06  4.3957772e-06  1.4571207e-07  5.6001533e-06  2.3795024e-05  9.0856913e-06  3.5241899e-06  2.2053381e-09
  9.2926458e-10  3.2229085e-06  4.5694635e-06  4.0971147e-06  4.0251417e-06  1.4304163e-07  5.1126536e-06  2.1566367e-05  8.2827110e-06  3.2229043e-06  9.2765760e-10
  4.3647366e-10  2.9466184e-06  4.1716775e-06  3.7369608e-06  3.6845473e-06  1.2693429e-07  4.6661423e-06  1.9540104e-05  7.5480662e-06  2.9466145e-06  4.3497204e-10
 -6.4008401e-10  2.6921323e-06  3.8062136e-06  3.4064152e-06  3.3704835e-06  1.1987874e-07  4.2561260e-06  1.7697327e-05  6.8750161e-06  2.6921288e-06 -6.4140358e-10
  1.6900820e-09  2.4617433e-06  3.4745000e-06  3.1070720e-06  3.0849399e-06  8.9711356e-08  3.8836948e-06  1.6025954e-05  6.2625768e-06  2.4617402e-06  1.6888916e-09
  6.2967757e-10  2.2470736e-06  3.1673598e-06  2.8299128e-06  2.8192490e-06  8.7398204e-08  3.5393610e-06  1.4504475e-05  5.6993475e-06  2.2470709e-06  6.2854414e-10
  2.1359072e-10  2.0506884e-06  2.8866235e-06  2.5769219e-06  2.5757007e-06  7.7932529e-08  3.2246668e-06  1.3123483e-05  5.1851087e-06  2.0506858e-06  2.1261269e-10
 -5.6829208e-10  1.8702139e-06  2.6292357e-06  2.3451837e-06  2.3516659e-06  7.3037825e-08  2.9362901e-06  1.1869474e-05  4.7149075e-06  1.8702117e-06 -5.6920104e-10
  2.2706595e-09  1.7083672e-06  2.3972838e-06  2.1369202e-06  2.1496208e-06  4.8897754e-08  2.6760721e-06  1.0734967e-05  4.2890779e-06  1.7083651e-06  2.2698476e-09
  3.9311759e-10  1.5556304e-06  2.1806782e-06  1.9421779e-06  1.9598101e-06  5.4181775e-08  2.4336964e-06  9.7014347e-06  3.8959318e-06  1.5556286e-06  3.9239823e-10
  6.2208607e-11  1.4171737e-06  1.9840590e-06  1.7657209e-06  1.7871851e-06  4.8461140e-08  2.2135938e-06  8.7656672e-06  3.5386311e-06  1.4171720e-06  6.1526914e-11
 -4.6144413e-10  1.2902446e-06  1.8041860e-06  1.6044272e-06  1.6287874e-06  4.5139353e-08  2.0123313e-06  7.9172648e-06  3.2125762e-06  1.2902431e-06 -4.6203197e-10
  3.5187357e-10  1.1754335e-06  1.6412022e-06  1.4585503e-06  1.4850141e-06  3.8007964e-08  1.8298741e-06  7.1498468e-06  2.9166606e-06  1.1754323e-06  3.5134793e-10
  2.5080571e-10  1.0696208e-06  1.4915759e-06  1.3246642e-06  1.3525633e-06  3.3866468e-08  1.6625274e-06  6.4539453e-06  2.6462052e-06  1.0696196e-06  2.5029507e-10
 -3.0844695e-11  9.7273633e-07  1.3548604e-06  1.2024209e-06  1.2311944e-06  3.0342923e-08  1.5096942e-06  5.8237193e-06  2.3997113e-06  9.7273528e-07 -3.1283895e-11
 -3.7364135e-10  8.8415747e-07  1.2300876e-06  1.0909455e-06  1.1201241e-06  2.8117806e-08  1.3702685e-06  5.2533145e-06  2.1752477e-06  8.8415656e-07 -3.7403250e-10
  1.1797559e-10  8.0409532e-07  1.1171532e-06  9.9022227e-07  1.0194129e-06  2.3947071e-08  1.2440200e-06  4.7382182e-06  1.9718305e-06  8.0409446e-07  1.1761760e-10
  0.0000000e+00  1.6956124e-05  2.4221081e-05  2.1644141e-05  2.1159836e-05  2.7649048e-06  2.7204267e-05  1.1604171e-04  4.4591027e-05  1.6956111e-05  0.0000000e+00
  8.6658001e-10  1.5474427e-05  2.2060375e-05  1.9691320e-05  1.9341530e-05  2.2446065e-06  2.4766516e-05  1.0466691e-04  4.0510130e-05  1.5474413e-05  8.6544549e-10
  7.8561387e-10  1.4231856e-05  2.0252877e-05  1.8060235e-05  1.7813297e-05  1.8687785e-06  2.2728213e-05  9.5258224e-05  3.7106100e-05  1.4231844e-05  7.8415587e-10
  7.2167258e-10  1.3082091e-05  1.8584103e-05  1.6556405e-05  1.6396403e-05  1.5593104e-06  2.0847155e-05  8.6660187e-05  3.3971513e-05  1.3082080e-05  7.2039041e-10
  6.7209187e-10  1.2018873e-05  1.7044319e-05  1.5170660e-05  1.5083657e-05  1.3045144e-06  1.9112239e-05  7.8806538e-05  3.1086683e-05  1.2018863e-05  6.7037281e-10
  6.1102255e-10  1.1036278e-05  1.5624358e-05  1.3894396e-05  1.3868218e-05  1.0937341e-06  1.7513021e-05  7.1636064e-05  2.8433182e-05  1.1036270e-05  6.0980487e-10
  6.0008162e-10  1.0128810e-05  1.4315705e-05  1.2719642e-05  1.2743684e-05  9.1999231e-07  1.6039786e-05  6.5092274e-05  2.5993860e-05  1.0128801e-05  5.9824909e-10
  5.6880431e-10  9.2911678e-06  1.3110255e-05  1.1638834e-05  1.1703889e-05  7.7572450e-07  1.4683317e-05  5.9122966e-05  2.3752588e-05  9.2911604e-06  5.6694718e-10
  3.1705381e-10  8.5182385e-06  1.2000282e-05  1.0644768e-05  1.0742866e-05  6.5578005e-07  1.3434851e-05  5.3679857e-05  2.1694190e-05  8.5182315e-06  3.1519297e-10
  5.8080619e-10  7.8061420e-06  1.0979491e-05  9.7316542e-06  9.8559238e-06  5.5598008e-07  1.2287122e-05  4.8719390e-05  1.9805444e-05  7.8061354e-06  5.7911915e-10
  5.6402201e-10  7.1497551e-06  1.0040509e-05  8.8926093e-06  9.0371457e-06  4.7264915e-07  1.1231859e-05  4.4199970e-05  1.8072563e-05  7.1497489e-06  5.6246626e-10
  1.6973883e-10  6.5449281e-06  9.1771079e-06  8.1218751e-06  8.2816291e-06  4.0408456e-07  1.0261997e-05  4.0083981e-05  1.6483371e-05  6.5449227e-06  1.6801738e-10
  1.4484527e-10  5.9886147e-06  8.3843104e-06  7.4149263e-06  7.5856026e-06  3.4891559e-07  9.3717837e-06  3.6337654e-05  1.5027381e-05  5.9886099e-06  1.4338623e-10
  7.3058063e-10  5.4775088e-06  7.6570306e-06  6.7671092e-06  6.9450697e-06  2.9307623e-07  8.5554097e-06  3.2929513e-05  1.3694414e-05  5.4775046e-06  7.2928337e-10
  6.6578968e-10  5.0070367e-06  6.9890420e-06  6.1726079e-06  6.3547958e-06  2.5027214e-07  7.8059819e-06  2.9829152e-05  1.2473530e-05  5.0070325e-06  6.6427127e-10
 -1.8654120e-10  4.5739694e-06  6.3755905e-06  5.6270616e-06  5.8109249e-06  2.2207872e-07  7.1181283e-06  2.7009689e-05  1.1355623e-05  4.5739656e-06 -1.8774573e-10
 -1.6699066e-09  4.1755791e-06  5.8125399e-06  5.1267075e-06  5.3101343e-06  2.3648200e-07  6.4871402e-06  2.4446733e-05  1.0332539e-05  4.1755758e-06 -1.6710887e-09
  8.9105522e-10  3.8138545e-06  5.3005772e-06  4.6725849e-06  4.8538466e-06  1.5241562e-07  5.9131743e-06  2.2122445e-05  9.4012542e-06  3.8138514e-06  8.8993010e-10
  8.8873051e-10  3.4796868e-06  4.8293952e-06  4.2547215e-06  4.4324191e-06  1.3197479e-07  5.3854340e-06  2.0009593e-05  8.5480451e-06  3.4796840e-06  8.8773992e-10
  3.7245804e-10  3.1727975e-06  4.3976089e-06  3.8720491e-06  4.0450680e-06  1.1675804e-07  4.9020835e-06  1.8091344e-05  7.7683773e-06  3.1727949e-06  3.7154341e-10
 -7.2092268e-10  2.8909653e-06  4.0019771e-06  3.5216209e-06  3.6891005e-06  1.1435604e-07  4.4594631e-06  1.6350243e-05  7.0561057e-06  2.8909631e-06 -7.2180957e-10
  1.4576103e-09  2.6360266e-06  3.6433970e-06  3.2046171e-06  3.3659012e-06  7.8024367e-08  4.0580868e-06  1.4774345e-05  6.4094590e-06  2.6360245e-06  1.4568880e-09
  5.8439175e-10  2.3997935e-06  3.3128169e-06  2.9122489e-06  3.0668609e-06  7.9059135e-08  3.6885472e-06  1.3342819e-05  5.8169301e-06  2.3997915e-06  5.8363488e-10
  2.0194478e-10  2.1840787e-06  3.0112551e-06  2.6457822e-06  2.7933976e-06  7.0252967e-08  3.3515369e-06  1.2045954e-05  5.2772806e-06  2.1840771e-06  2.0130620e-10
 -5.4039796e-10  1.9864290e-06  2.7355276e-06  2.4022642e-06  2.5426863e-06  6.7264834e-08  3.0435707e-06  1.0870780e-05  4.7852531e-06  1.9864277e-06 -5.4096766e-10
  1.0740197e-09  1.8080764e-06  2.4861946e-06  2.1824727e-06  2.3156107e-06  4.8417361e-08  2.7649330e-06  9.8089525e-06  4.3395053e-06  1.8080750e-06  1.0734752e-09
  3.7835950e-10  1.6429802e-06  2.2566004e-06  1.9799553e-06  2.1058049e-06  4.8144793e-08  2.5087142e-06  8.8457206e-06  3.9316375e-06  1.6429790e-06  3.7788444e-10
  5.7473248e-11  1.4925560e-06  2.0475966e-06  1.7957531e-06  1.9143793e-06  4.2920556e-08  2.2755330e-06  7.9745958e-06  3.5609058e-06  1.4925549e-06  5.7020130e-11
 -4.5483677e-10  1.3550626e-06  1.8569192e-06  1.6277766e-06  1.7393122e-06  4.0524008e-08  2.0629101e-06  7.1864827e-06  3.2235686e-06  1.3550616e-06 -4.5525827e-10
  1.3248311e-09  1.2318954e-06  1.6854830e-06  1.4771037e-06  1.5817364e-06  2.5685654e-08  1.8715626e-06  6.4760623e-06  2.9191835e-06  1.2318946e-06  1.3245287e-09
  2.1104415e-10  1.1168691e-06  1.5266718e-06  1.3372734e-06  1.4352169e-06  2.9611428e-08  1.6946949e-06  5.8312981e-06  2.6399171e-06  1.1168683e-06  2.1071941e-10
 -3.1159901e-11  1.0128249e-06  1.3829268e-06  1.2108693e-06  1.3023656e-06  2.6445799e-08  1.5345834e-06  5.2495785e-06  2.3870848e-06  1.0128243e-06 -3.1450652e-11
 -3.3375150e-10  9.1797923e-07  1.2520993e-06  1.0958745e-06  1.1811857e-06  2.4712863e-08  1.3889279e-06  4.7241661e-06  2.1575081e-06  9.1797864e-07 -3.3400098e-10
  1.9375379e-10  8.3243791e-07  1.1339603e-06  9.9218273e-07  1.0715851e-06  2.0596789e-08  1.2573610e-06  4.2506679e-06  1.9500175e-06  8.3243738e-07  1.9354791e-10
  1.2191727e-10  7.5404958e-07  1.0260533e-06  8.9745068e-07  9.7122907e-07  1.8300763e-08  1.1372996e-06  3.8228543e-06  1.7612978e-06  7.5404909e-07  1.2171735e-10
 -7.8085690e-11  6.8262166e-07  9.2790665e-07  8.1131191e-07  8.7975442e-07  1.6357252e-08  1.0281566e-06  3.4368417e-06  1.5900953e-06  6.8262123e-07 -7.8276858e-11
 -2.4169509e-10  6.1770955e-07  8.3882217e-07  7.3316556e-07  7.9655897e-07  1.5164807e-08  9.2912851e-07  3.0888566e-06  1.4350005e-06  6.1770915e-07 -2.4186117e-10
  2.6419890e-11  5.5915062e-07  7.5840709e-07  6.6270880e-07  7.2133414e-07  1.2814682e-08  8.3972713e-07  2.7757499e-06  1.2949764e-06  5.5915026e-07  2.6264538e-11
  0.0000000e+00  1.3263817e-05  1.8340192e-05  1.6023790e-05  1.7031861e-05  1.4640561e-06  2.0475601e-05  7.2870443e-05  3.2436381e-05  1.3263813e-05  0.0000000e+00
  4.0859394e-10  1.2034630e-05  1.6612573e-05  1.4506978e-05  1.5467549e-05  1.1825487e-06  1.8536783e-05  6.5440576e-05  2.9302397e-05  1.2034625e-05  4.0786809e-10
  3.6672052e-10  1.1010160e-05  1.5175614e-05  1.3246289e-05  1.4162104e-05  9.8022849e-07  1.6925113e-05  5.9321549e-05  2.6703566e-05  1.1010156e-05  3.6628751e-10
  3.3578566e-10  1.0067538e-05  1.3855890e-05  1.2089217e-05  1.2959588e-05  8.1475754e-07  1.5445736e-05  5.3752116e-05  2.4323337e-05  1.0067534e-05  3.3515340e-10
  3.1637827e-10  9.2007691e-06  1.2644553e-05  1.1027845e-05  1.1852624e-05  6.7939662e-07  1.4088591e-05  4.8685313e-05  2.2144553e-05  9.2007652e-06  3.1564391e-10
  2.8181739e-10  8.4042140e-06  1.1533325e-05  1.0054777e-05  1.0834260e-05  5.6798690e-07  1.2844277e-05  4.4077901e-05  2.0151244e-05  8.4042104e-06  2.8095909e-10
  2.9383664e-10  7.6726852e-06  1.0514573e-05  9.1632106e-06  9.8980632e-06  4.7663877e-07  1.1704118e-05  3.9890201e-05  1.8328674e-05  7.6726820e-06  2.9284310e-10
  2.8319614e-10  7.0012138e-06  9.5810686e-06  8.3467009e-06  9.0378853e-06  4.0109146e-07  1.0659924e-05  3.6085645e-05  1.6663054e-05  7.0012111e-06  2.8252691e-10
  8.1163195e-11  6.3850591e-06  8.7259827e-06  7.5991577e-06  8.2478743e-06  3.3867236e-07  9.7039751e-06  3.2630551e-05  1.5141504e-05  6.3850562e-06  8.0352840e-11
  3.2168888e-10  5.8205922e-06  7.9437591e-06  6.9157168e-06  7.5233532e-06  2.8645791e-07  8.8298940e-06  2.9494806e-05  1.3752892e-05  5.8205899e-06  3.2105867e-10
  3.1705907e-10  5.3031610e-06  7.2279691e-06  6.2905982e-06  6.8586812e-06  2.4319077e-07  8.0304904e-06  2.6649536e-05  1.2485653e-05  5.3031588e-06  3.1644824e-10
 -1.0682492e-12  4.8290059e-06  6.5732119e-06  5.7190097e-06  6.2491700e-06  2.0807198e-07  7.2996666e-06  2.4068840e-05  1.1329660e-05  4.8290038e-06 -1.8418523e-12
  6.7685579e-12  4.3953383e-06  5.9751904e-06  5.1972225e-06  5.6911597e-06  1.8008985e-07  6.6324794e-06  2.1729708e-05  1.0276269e-05  4.3953366e-06  6.2579649e-12
  4.6972474e-10  3.9991049e-06  5.4294627e-06  4.7213262e-06  5.1807821e-06  1.4977315e-07  6.0238943e-06  1.9610632e-05  9.3170463e-06  3.9991032e-06  4.6922082e-10
  4.0966903e-10  3.6363743e-06  4.9308188e-06  4.2866054e-06  4.7133405e-06  1.2750311e-07  5.4681554e-06  1.7690827e-05  8.4431142e-06  3.6363728e-06  4.0914863e-10
 -2.4221868e-10  3.3043404e-06  4.4752779e-06  3.8895417e-06  4.2853145e-06  1.1429183e-07  4.9607804e-06  1.5952134e-05  7.6471264e-06  3.3043390e-06 -2.4271972e-10
 -1.1009144e-09  3.0008529e-06  4.0596105e-06  3.5273346e-06  3.8938865e-06  1.2875448e-07  4.4980791e-06  1.4378400e-05  6.9227673e-06  3.0008515e-06 -1.1014408e-09
  5.3015939e-10  2.7262628e-06  3.6831770e-06  3.1997442e-06  3.5387854e-06  7.5962486e-08  4.0789891e-06  1.2957226e-05  6.2665696e-06  2.7262616e-06  5.2967522e-10
  5.2395248e-10  2.4742730e-06  3.3387718e-06  2.8999351e-06  3.2131339e-06  6.5709560e-08  3.6959163e-06  1.1670710e-05  5.6687381e-06  2.4742719e-06  5.2355897e-10
  1.2749429e-10  2.2441264e-06  3.0248049e-06  2.6266621e-06  2.9156357e-06  5.8447879e-08  3.3469161e-06  1.0507550e-05  5.1253140e-06  2.2441255e-06  1.2710722e-10
 -5.7176724e-10  2.0340598e-06  2.7387466e-06  2.3777128e-06  2.6440277e-06  5.8969375e-08  3.0291319e-06  9.4562995e-06  4.6315911e-06  2.0340589e-06 -5.7209512e-10
  8.3042263e-10  1.8447684e-06  2.4805940e-06  2.1533803e-06  2.3985375e-06  3.7503442e-08  2.7422632e-06  8.5089662e-06  4.1855888e-06  1.8447676e-06  8.3010736e-10
  3.2511879e-10  1.6706681e-06  2.2441229e-06  1.9477138e-06  2.1731503e-06  3.9577858e-08  2.4798131e-06  7.6520221e-06  3.7792702e-06  1.6706674e-06  3.2487604e-10
  4.0871292e-11  1.5124359e-06  2.0294242e-06  1.7610559e-06  1.9681415e-06  3.5235119e-08  2.2416226e-06  6.8789317e-06  3.4110717e-06  1.5124352e-06  4.0597053e-11
 -4.0326826e-10  1.3683541e-06  1.8342448e-06  1.5913867e-06  1.7814231e-06  3.4260405e-08  2.0252110e-06  6.1814333e-06  3.0772306e-06  1.3683536e-06 -4.0348842e-10
  5.6497500e-10  1.2387658e-06  1.6584383e-06  1.4387750e-06  1.6129948e-06  2.3588575e-08  1.8302237e-06  5.5539378e-06  2.7762239e-06  1.2387653e-06  5.6477275e-10
  1.9285608e-10  1.1197876e-06  1.4976754e-06  1.2990893e-06  1.4586561e-06  2.4012357e-08  1.6521420e-06  4.9871929e-06  2.5024699e-06  1.1197872e-06  1.9269317e-10
 -4.3797630e-11  1.0118590e-06  1.3519892e-06  1.1725455e-06  1.3185533e-06  2.1395892e-08  1.4908265e-06  4.4767957e-06  2.2548641e-06  1.0118586e-06 -4.3955284e-11
 -3.2278309e-10  9.1384336e-07  1.2198672e-06  1.0577983e-06  1.1912809e-06  2.0346368e-08  1.3446051e-06  4.0170951e-06  2.0308394e-06  9.1384299e-07 -3.2293597e-10
  5.3825727e-10  8.2604114e-07  1.1012652e-06  9.5495830e-07  1.0768901e-06  1.2165291e-08  1.2132878e-06  3.6042866e-06  1.8293885e-06  8.2604080e-07  5.3810917e-10
  7.9900913e-11  7.4519454e-07  9.9262156e-07  8.6060583e-07  9.7189269e-07  1.4621933e-08  1.0931841e-06  3.2316006e-06  1.6461046e-06  7.4519425e-07  7.9770262e-11
 -8.5225489e-11  6.7217958e-07  8.9453035e-07  7.7546533e-07  8.7695346e-07  1.3030587e-08  9.8476881e-07  2.8966292e-06  1.4807976e-06  6.7217932e-07 -8.5332608e-11
 -2.0416034e-10  6.0607413e-07  8.0581306e-07  6.9847765e-07  7.9095615e-07  1.2202252e-08  8.8675509e-07  2.5954810e-06  1.3315766e-06  6.0607388e-07 -2.0426166e-10
  7.9399365e-11  5.4661667e-07  7.2597484e-07  6.2925749e-07  7.1346073e-07  1.0063952e-08  7.9854961e-07  2.3252116e-06  1.1973002e-06  5.4661647e-07  7.9309261e-11
  3.2119307e-11  4.9250902e-07  6.5350547e-07  5.6639490e-07  6.4300502e-07  8.9103093e-09  7.1855265e-07  2.0821021e-06  1.0758719e-06  4.9250884e-07  3.2040171e-11
 -9.8626425e-11  4.4348286e-07  5.8794442e-07  5.0952105e-07  5.7917050e-07  7.9379633e-09  6.4622289e-07  1.8637068e-06  9.6630078e-07  4.4348268e-07 -9.8703938e-11
 -1.2059674e-10  3.9926046e-07  5.2884035e-07  4.5826826e-07  5.2154195e-07  7.3518723e-09  5.8103582e-07  1.6677961e-06  8.6765737e-07  3.9926032e-07 -1.2066623e-10
 -3.3609571e-11  3.5941530e-07  4.7561034e-07  4.1212981e-07  4.6956715e-07  6.1641292e-09  5.2234287e-07  1.4922058e-06  7.7892956e-07  3.5941517e-07 -3.3657115e-11
  0.0000000e+00  9.6235834e-06  1.2870541e-05  1.1102773e-05  1.2611362e-05  6.6214726e-07  1.4223894e-05  4.1907493e-05  2.1563002e-05  9.6235810e-06  0.0000000e+00
  1.6245860e-10  8.6715273e-06  1.1581102e-05  9.9900453e-06  1.1367401e-05  5.3307139e-07  1.2791054e-05  3.7431681e-05  1.9350977e-05  8.6715248e-06  1.6207426e-10
  1.4360311e-10  7.8837134e-06  1.0515866e-05  9.0709185e-06  1.0337514e-05  4.4059116e-07  1.1608158e-05  3.3765193e-05  1.7529089e-05  7.8837115e-06  1.4353165e-10
  1.3089237e-10  7.1636092e-06  9.5436385e-06  8.2321376e-06  9.3957140e-06  3.6540693e-07  1.0529218e-05  3.0444511e-05  1.5870860e-05  7.1636071e-06  1.3052272e-10
  1.2912147e-10  6.5058097e-06  8.6568343e-06  7.4671317e-06  8.5350295e-06  3.0424311e-07  9.5456846e-06  2.7438509e-05  1.4362450e-05  6.5058079e-06  1.2874564e-10
  1.1046156e-10  5.9052663e-06  7.8483974e-06  6.7697873e-06  7.7489472e-06  2.5407661e-07  8.6496183e-06  2.4718661e-05  1.2991062e-05  5.9052645e-06  1.1013738e-10
  1.3294652e-10  5.3573795e-06  7.1118829e-06  6.1345358e-06  7.0315049e-06  2.1310226e-07  7.8337630e-06  2.2258952e-05  1.1744984e-05  5.3573779e-06  1.3260572e-10
  1.3194078e-10  4.8577725e-06  6.4412185e-06  5.5561133e-06  6.3770536e-06  1.7928159e-07  7.0913018e-06  2.0035494e-05  1.0613323e-05  4.8577712e-06  1.3161166e-10
 -2.8267351e-11  4.4023194e-06  5.8307217e-06  5.0295882e-06  5.7802862e-06  1.5149256e-07  6.4158692e-06  1.8026387e-05  9.5859819e-06  4.4023181e-06 -2.8620180e-11
  1.7731969e-10  3.9878559e-06  5.2758027e-06  4.5510643e-06  5.2369442e-06  1.2797267e-07  5.8022522e-06  1.6212303e-05  8.6543351e-06  3.9878548e-06  1.7703324e-10
  1.7746379e-10  3.6104035e-06  4.7711744e-06  4.1158962e-06  4.7420308e-06  1.0863567e-07  5.2445928e-06  1.4574557e-05  7.8094055e-06  3.6104026e-06  1.7723209e-10
 -7.0539884e-11  3.2667752e-06  4.3124524e-06  3.7202887e-06  4.2914163e-06  9.3212836e-08  4.7379836e-06  1.3096593e-05  7.0434399e-06  3.2667742e-06 -7.0736539e-11
 -3.7957469e-11  2.9546003e-06  3.8961704e-06  3.3613225e-06  3.8818592e-06  8.1038062e-08  4.2784824e-06  1.1763903e-05  6.3498974e-06  2.9545995e-06 -3.8178097e-11
  2.9329792e-10  2.6712264e-06  3.5186741e-06  3.0358441e-06  3.5099005e-06  6.6547220e-08  3.8619995e-06  1.0562815e-05  5.7223204e-06  2.6712257e-06  2.9308808e-10
  2.3368807e-10  2.4135055e-06  3.1758997e-06  2.7402516e-06  3.1716478e-06  5.6475228e-08  3.4840745e-06  9.4801812e-06  5.1540898e-06  2.4135048e-06  2.3347593e-10
 -2.2537750e-10  2.1791668e-06  2.8647406e-06  2.4718637e-06  2.8641442e-06  5.1366220e-08  3.1412398e-06  8.5046680e-06  4.6397720e-06  2.1791663e-06 -2.2552125e-10
 -4.9253055e-10  1.9667229e-06  2.5829456e-06  2.2288190e-06  2.5852682e-06  6.1944185e-08  2.8309144e-06  7.6265701e-06  4.1749980e-06  1.9667224e-06 -4.9264369e-10
  2.4398707e-10  1.7750765e-06  2.3287216e-06  2.0096825e-06  2.3333394e-06  3.2751692e-08  2.5510055e-06  6.8373506e-06  3.7560480e-06  1.7750760e-06  2.4381739e-10
  2.3400404e-10  1.6007253e-06  2.0979322e-06  1.8106460e-06  2.1043191e-06  2.8324708e-08  2.2971048e-06  6.1267772e-06  3.3770360e-06  1.6007249e-06  2.3386457e-10
 -4.8587097e-11  1.4425371e-06  1.8888682e-06  1.6303007e-06  1.8965817e-06  2.5396719e-08  2.0672554e-06  5.4876383e-06  3.0346646e-06  1.4425367e-06 -4.8691745e-11
 -3.9263721e-10  1.2992471e-06  1.6997350e-06  1.4671283e-06  1.7084094e-06  2.6555313e-08  1.8594366e-06  4.9130965e-06  2.7256840e-06  1.2992467e-06 -3.9276336e-10
  3.1031255e-10  1.1706164e-06  1.5298175e-06  1.3206656e-06  1.5391471e-06  1.5506217e-08  1.6727299e-06  4.3979731e-06  2.4480758e-06  1.1706161e-06  3.1021286e-10
  1.2927064e-10  1.0534791e-06  1.3755140e-06  1.1875410e-06  1.3852474e-06  1.7216786e-08  1.5033481e-06  3.9345953e-06  2.1970487e-06  1.0534788e-06  1.2919691e-10
