  2.1338581e-10 -6.5009663e-07  1.0729874e-08  9.0595343e-07  2.4101512e-07  3.2443497e-08  6.5100855e-07  1.3026124e-05  2.1997199e-06 -6.5010101e-07  2.1163390e-10
  1.3535398e-10 -6.0372980e-07  8.9647963e-09  8.2653405e-07  2.1776609e-07  2.9002256e-08  5.9696228e-07  1.1807776e-05  2.0097849e-06 -6.0373376e-07  1.3364955e-10
 -8.9012584e-11 -5.6037519e-07  7.3042687e-09  7.5365367e-07  1.9654671e-07  2.5935240e-08  5.4703177e-07  1.0700017e-05  1.8353865e-06 -5.6037876e-07 -9.0502220e-11
 -2.6912872e-10 -5.1971063e-07  5.9058238e-09  6.8696695e-07  1.7735083e-07  2.3293236e-08  5.0109136e-07  9.6933819e-06  1.6754912e-06 -5.1971383e-07 -2.7053131e-10
  3.1126069e-11 -4.8116558e-07  5.1779377e-09  6.2641660e-07  1.6043684e-07  2.0695305e-08  4.5928304e-07  8.7795187e-06  1.5294017e-06 -4.8116842e-07  2.9892631e-11
  0.0000000e+00 -5.4965815e-06  1.9004325e-07  1.2122220e-05  3.7899560e-06  6.4551617e-07  7.6501857e-06  1.9538393e-04  2.8756858e-05 -5.4966230e-06  0.0000000e+00
  2.1368536e-10 -5.2260640e-06  1.5062199e-07  1.1081725e-05  3.4192416e-06  5.8584421e-07  7.0486378e-06  1.7703917e-04  2.6351594e-05 -5.2261033e-06  2.1184156e-10
  2.0502672e-10 -4.9806523e-06  1.2036790e-07  1.0208630e-05  3.1126832e-06  5.3498068e-07  6.5392295e-06  1.6179891e-04  2.4326821e-05 -4.9806888e-06  2.0298529e-10
  2.0198117e-10 -4.7379493e-06  9.4677132e-08  9.4002194e-06  2.8325951e-06  4.8730891e-07  6.0636274e-06  1.4781534e-04  2.2446649e-05 -4.7379843e-06  1.9747371e-10
  2.0821822e-10 -4.4991788e-06  7.2965829e-08  8.6520834e-06  2.5768069e-06  4.4291642e-07  5.6198528e-06  1.3499027e-04  2.0701777e-05 -4.4992113e-06  2.0234380e-10
  1.9227994e-10 -4.2653925e-06  5.4684377e-08  7.9600449e-06  2.3432783e-06  4.0171414e-07  5.2059851e-06  1.2323259e-04  1.9083369e-05 -4.2654223e-06  1.8666441e-10
  2.2530991e-10 -4.0373624e-06  3.9442615e-08  7.3202751e-06  2.1302220e-06  3.6372986e-07  4.8202911e-06  1.1245797e-04  1.7583172e-05 -4.0373909e-06  2.1910118e-10
  2.2954352e-10 -3.8158495e-06  2.6759290e-08  6.7290469e-06  1.9358515e-06  3.2876760e-07  4.4609864e-06  1.0258813e-04  1.6193256e-05 -3.8158761e-06  2.2300663e-10
  2.2071996e-11 -3.6015773e-06  1.6093241e-08  6.1827538e-06  1.7584098e-06  2.9670968e-07  4.1262641e-06  9.3550534e-05  1.4906029e-05 -3.6016017e-06  1.5624953e-11
  2.9552429e-10 -3.3942686e-06  7.8237065e-09  5.6788758e-06  1.5971382e-06  2.6741355e-07  3.8152779e-06  8.5278943e-05  1.3715215e-05 -3.3942908e-06  2.8949803e-10
  2.9979812e-10 -3.1949775e-06  9.2620410e-10  5.2136669e-06  1.4499572e-06  2.4071326e-07  3.5258172e-06  7.7710727e-05  1.2613498e-05 -3.1949981e-06  2.9452608e-10
 -3.5182413e-11 -3.0039839e-06 -4.9128733e-09  4.7842448e-06  1.3155660e-06  2.1654012e-07  3.2564323e-06  7.0788652e-05  1.1594644e-05 -3.0040029e-06 -4.0607380e-11
 -1.0523609e-11 -2.8207125e-06 -9.2040757e-09  4.3886873e-06  1.1935410e-06  1.9482602e-07  3.0065180e-06  6.4460639e-05  1.0653558e-05 -2.8207298e-06 -1.5758880e-11
  4.7824919e-10 -2.6451110e-06 -1.2026708e-08  4.0246498e-06  1.0829489e-06  1.7427446e-07  2.7749447e-06  5.8678103e-05  9.7849136e-06 -2.6451269e-06  4.7316447e-10
  4.1406505e-10 -2.4781852e-06 -1.4557251e-08  3.6888313e-06  9.8182532e-07  1.5612714e-07  2.5595314e-06  5.3395091e-05  8.9826003e-06 -2.4782001e-06  4.0929976e-10
 -2.6857637e-10 -2.3199369e-06 -1.6999825e-08  3.3790348e-06  8.8923336e-07  1.4048413e-07  2.3591144e-06  4.8570125e-05  8.2417805e-06 -2.3199504e-06 -2.7303174e-10
 -1.0621403e-09 -2.1697484e-06 -1.8967098e-08  3.0937792e-06  8.0488168e-07  1.2989870e-07  2.1731664e-06  4.4165555e-05  7.5584973e-06 -2.1697608e-06 -1.0665406e-09
  5.3217496e-10 -2.0249729e-06 -1.8062592e-08  2.8337189e-06  7.3053722e-07  1.1130628e-07  2.0032118e-06  4.0148744e-05  6.9310741e-06 -2.0249840e-06  5.2841049e-10
  5.3296557e-10 -1.8894116e-06 -1.8356987e-08  2.5931466e-06  6.6154775e-07  9.9554172e-08  1.8443513e-06  3.6483362e-05  6.3516265e-06 -1.8894218e-06  5.2936314e-10
  1.1563053e-10 -1.7616815e-06 -1.8749000e-08  2.3716406e-06  5.9847644e-07  8.9193076e-08  1.6968985e-06  3.3140859e-05  5.8176860e-06 -1.7616910e-06  1.1210000e-10
 -6.0724441e-10 -1.6414550e-06 -1.9195565e-08  2.1678236e-06  5.4086955e-07  8.0868518e-08  1.5601570e-06  3.0093870e-05  5.3259717e-06 -1.6414634e-06 -6.1025358e-10
  8.6844273e-10 -1.5259791e-06 -1.7244614e-08  1.9828168e-06  4.9072005e-07  7.0215339e-08  1.4358683e-06  2.7319803e-05  4.8758112e-06 -1.5259868e-06  8.6541030e-10
  3.5108680e-10 -1.4191926e-06 -1.7134067e-08  1.8111456e-06  4.4336613e-07  6.3723363e-08  1.3191284e-06  2.4791332e-05  4.4600603e-06 -1.4191996e-06  3.4822844e-10
  4.7922823e-11 -1.3186259e-06 -1.6697005e-08  1.6538238e-06  4.0058447e-07  5.6969923e-08  1.2114738e-06  2.2489423e-05  4.0781741e-06 -1.3186322e-06  4.5564653e-11
 -4.3282256e-10 -1.2244031e-06 -1.6357239e-08  1.5093552e-06  3.6159144e-07  5.1363044e-08  1.1118858e-06  2.0394189e-05  3.7271996e-06 -1.2244090e-06 -4.3513784e-10
  6.3143516e-10 -1.1345302e-06 -1.4419469e-08  1.3784372e-06  3.2775070e-07  4.4811973e-08  1.0215003e-06  1.8489469e-05  3.4064792e-06 -1.1345354e-06  6.2937847e-10
  2.2341300e-10 -1.0517514e-06 -1.3922684e-08  1.2571049e-06  2.9571840e-07  4.0504064e-08  9.3674962e-07  1.6755863e-05  3.1107824e-06 -1.0517561e-06  2.2158405e-10
 -3.3849694e-11 -9.7416973e-07 -1.3261086e-08  1.1461031e-06  2.6682080e-07  3.6163281e-08  8.5874311e-07  1.5180013e-05  2.8396779e-06 -9.7417386e-07 -3.5569200e-11
 -3.5534015e-10 -9.0174401e-07 -1.2667294e-08  1.0444012e-06  2.4056680e-07  3.2499944e-08  7.8678670e-07  1.3747775e-05  2.5910437e-06 -9.0174798e-07 -3.5703251e-10
  6.7954730e-10 -8.3280117e-07 -1.0735281e-08  9.5266382e-07  2.1812405e-07  2.7989558e-08  7.2185303e-07  1.2447769e-05  2.3645276e-06 -8.3280470e-07  6.7816835e-10
  1.0785055e-10 -7.7003496e-07 -1.0433596e-08  8.6723503e-07  1.9630775e-07  2.5626265e-08  6.6055934e-07  1.1265645e-05  2.1555258e-06 -7.7003810e-07  1.0647492e-10
 -7.6328938e-11 -7.1120088e-07 -9.7750777e-09  7.8946591e-07  1.7690605e-07  2.2859468e-08  6.0450990e-07  1.0192804e-05  1.9645120e-06 -7.1120372e-07 -7.7522384e-11
 -2.3772279e-10 -6.5642102e-07 -9.1297476e-09  7.1839770e-07  1.5936611e-07  2.0502490e-08  5.5297595e-07  9.2191876e-06  1.7897133e-06 -6.5642359e-07 -2.3878206e-10
  1.1034938e-10 -6.0497384e-07 -8.0145093e-09  6.5396905e-07  1.4400352e-07  1.8135395e-08  5.0610544e-07  8.3364216e-06  1.6303136e-06 -6.0497613e-07  1.0934118e-10
  5.7699843e-11 -5.5754230e-07 -7.3418698e-09  5.9476404e-07  1.2975269e-07  1.6160799e-08  4.6267289e-07  7.5355016e-06  1.4841979e-06 -5.5754436e-07  5.6835879e-11
 -9.3127095e-11 -5.1360501e-07 -6.8102312e-09  5.4061944e-07  1.1677514e-07  1.4406864e-08  4.2268757e-07  6.8093490e-06  1.3505558e-06 -5.1360685e-07 -9.3864031e-11
 -1.5799000e-10 -4.7276676e-07 -6.2354773e-09  4.9129092e-07  1.0512736e-07  1.2905044e-08  3.8606104e-07  6.1514341e-06  1.2285448e-06 -4.7276844e-07 -1.5872423e-10
 -1.4462209e-11 -4.3470136e-07 -5.4938476e-09  4.4650769e-07  9.4817113e-08  1.1422676e-08  3.5266308e-07  5.5557938e-06  1.1173418e-06 -4.3470286e-07 -1.5127573e-11
  0.0000000e+00 -6.5749886e-06 -2.6672593e-07  9.3877865e-06  2.3360688e-06  3.6859865e-07  6.4794309e-06  1.3134946e-04  2.3146924e-05 -6.5750096e-06  0.0000000e+00
  1.1725317e-10 -6.1371661e-06 -2.4717821e-07  8.5505292e-06  2.1000081e-06  3.3528335e-07  5.9500224e-06  1.1863759e-04  2.1116349e-05 -6.1371860e-06  1.1586338e-10
  1.1086800e-10 -5.7571269e-06 -2.2999460e-07  7.8506141e-06  1.9055555e-06  3.0628751e-07  5.5030690e-06  1.0811043e-04  1.9415201e-05 -5.7571448e-06  1.0994851e-10
  1.0822596e-10 -5.3946821e-06 -2.1346450e-07  7.2047801e-06  1.7285309e-06  2.7890993e-07  5.0869568e-06  9.8479544e-05  1.7842458e-05 -5.3947000e-06  1.0646312e-10
  1.1496038e-10 -5.0496762e-06 -1.9764047e-07  6.6091575e-06  1.5674425e-06  2.5328508e-07  4.6998154e-06  8.9672452e-05  1.6389264e-05 -5.0496926e-06  1.1287012e-10
  1.0305544e-10 -4.7218932e-06 -1.8258806e-07  6.0601008e-06  1.4208854e-06  2.2941813e-07  4.3398273e-06  8.1622118e-05  1.5047260e-05 -4.7219082e-06  1.0015739e-10
  1.3021429e-10 -4.4109502e-06 -1.6827641e-07  5.5542743e-06  1.2876531e-06  2.0737084e-07  4.0053547e-06  7.4266655e-05  1.3808674e-05 -4.4109641e-06  1.2738235e-10
  1.3455935e-10 -4.1165191e-06 -1.5477838e-07  5.0884475e-06  1.1665237e-06  1.8705626e-07  3.6947223e-06  6.7548831e-05  1.2666104e-05 -4.1165328e-06  1.3160361e-10
 -2.3974201e-11 -3.8382974e-06 -1.4223422e-07  4.6595240e-06  1.0562955e-06  1.6842885e-07  3.4062625e-06  6.1415734e-05  1.1612526e-05 -3.8383095e-06 -2.7179709e-11
  1.8700116e-10 -3.5752633e-06 -1.3010489e-07  4.2652768e-06  9.5652566e-07  1.5140838e-07  3.1390634e-06  5.5819257e-05  1.0642032e-05 -3.5752753e-06  1.8359647e-10
  1.8988448e-10 -3.3274739e-06 -1.1895260e-07  3.9025562e-06  8.6574248e-07  1.3591732e-07  2.8911806e-06  5.0713977e-05  9.7480180e-06 -3.3274849e-06  1.8697420e-10
 -6.1326607e-11 -3.0944287e-06 -1.0880387e-07  3.5689206e-06  7.8308500e-07  1.2192343e-07  2.6612771e-06  4.6058568e-05  8.9248046e-06 -3.0944388e-06 -6.4433120e-11
 -3.0360972e-11 -2.8750269e-06 -9.9098239e-08  3.2626764e-06  7.0833966e-07  1.0938485e-07  2.4486716e-06  4.1815552e-05  8.1676691e-06 -2.8750360e-06 -3.3100010e-11
  3.1750114e-10 -2.6686576e-06 -8.9772639e-08  2.9817864e-06  6.4085999e-07  9.7495126e-08  2.2522511e-06  3.7950014e-05  7.4717405e-06 -2.6686662e-06  3.1465280e-10
  2.6170359e-10 -2.4754602e-06 -8.1517434e-08  2.7236025e-06  5.7929859e-07  8.7049232e-08  2.0702161e-06  3.4429074e-05  6.8317249e-06 -2.4754677e-06  2.5934395e-10
 -2.2147269e-10 -2.2948745e-06 -7.4324801e-08  2.4863098e-06  5.2306156e-07  7.8111234e-08  1.9015249e-06  3.1223170e-05  6.2433361e-06 -2.2948817e-06 -2.2396549e-10
 -6.0236442e-10 -2.1257907e-06 -6.7631496e-08  2.2687766e-06  4.7215757e-07  7.2269966e-08  1.7457528e-06  2.8305696e-05  5.7031374e-06 -2.1257972e-06 -6.0467797e-10
  3.0312481e-10 -1.9664511e-06 -6.0220548e-08  2.0706457e-06  4.2729471e-07  6.1371988e-08  1.6031872e-06  2.5652925e-05  5.2086235e-06 -1.9664571e-06  3.0099588e-10
  2.9988440e-10 -1.8184859e-06 -5.4253319e-08  1.8882932e-06  3.8584348e-07  5.4699803e-08  1.4707912e-06  2.3239808e-05  4.7541693e-06 -1.8184911e-06  2.9788539e-10
  2.6996098e-12 -1.6807254e-06 -4.9081401e-08  1.7210103e-06  3.4802402e-07  4.8848904e-08  1.3483912e-06  2.1046020e-05  4.3372039e-06 -1.6807301e-06  1.0297196e-12
 -4.2597085e-10 -1.5524780e-06 -4.4511342e-08  1.5677335e-06  3.1363560e-07  4.4217794e-08  1.2354126e-06  1.9052416e-05  3.9549354e-06 -1.5524824e-06 -4.2762214e-10
  4.5680066e-10 -1.4317716e-06 -3.9067462e-08  1.4287704e-06  2.8379392e-07  3.8106882e-08  1.1326060e-06  1.7242881e-05  3.6060611e-06 -1.4317754e-06  4.5539574e-10
  1.8829619e-10 -1.3205634e-06 -3.5182064e-08  1.3006086e-06  2.5573639e-07  3.4535874e-08  1.0368621e-06  1.5598809e-05  3.2855746e-06 -1.3205669e-06  1.8690327e-10
 -2.2450788e-11 -1.2171563e-06 -3.1616564e-08  1.1834880e-06  2.3039953e-07  3.0771251e-08  9.4878625e-07  1.4106640e-05  2.9923291e-06 -1.2171596e-06 -2.3751852e-11
 -2.9196894e-10 -1.1211973e-06 -2.8459621e-08  1.0763942e-06  2.0741832e-07  2.7681406e-08  8.6769805e-07  1.2752738e-05  2.7240262e-06 -1.1212002e-06 -2.9311619e-10
  3.0742827e-10 -1.0313074e-06 -2.4756080e-08  9.7942900e-07  1.8749518e-07  2.3987506e-08  7.9399881e-07  1.1525675e-05  2.4795749e-06 -1.0313100e-06  3.0639138e-10
  1.1011101e-10 -9.4871953e-07 -2.2146424e-08  8.9016234e-07  1.6875962e-07  2.1643541e-08  7.2553244e-07  1.0412507e-05  2.2554440e-06 -9.4872187e-07  1.0912656e-10
 -6.8199976e-11 -8.7220322e-07 -1.9790113e-08  8.0870785e-07  1.5184240e-07  1.9257395e-08  6.6265762e-07  9.4037723e-06  2.0507263e-06 -8.7220539e-07 -6.9053139e-11
 -2.3342582e-10 -8.0138047e-07 -1.7672051e-08  7.3440706e-07  1.3656448e-07  1.7263198e-08  6.0494406e-07  8.4899068e-06  1.8638197e-06 -8.0138241e-07 -2.3421854e-10
  2.2038745e-10 -7.3527971e-07 -1.5166179e-08  6.6726363e-07  1.2337439e-07  1.4741044e-08  5.5260219e-07  7.6627636e-06  1.6938526e-06 -7.3528146e-07  2.1967897e-10
  3.4881176e-11 -6.7479517e-07 -1.3509379e-08  6.0547198e-07  1.1087801e-07  1.3498866e-08  5.0400487e-07  6.9133709e-06  1.5382146e-06 -6.7479672e-07  3.4251887e-11
 -8.5157198e-11 -6.1888678e-07 -1.1978393e-08  5.4922932e-07  9.9652968e-08  1.1999664e-08  4.5951504e-07  6.2352548e-06  1.3963592e-06 -6.1888824e-07 -8.5752851e-11
 -1.3818818e-10 -5.6723579e-07 -1.0554597e-08  4.9807063e-07  8.9585545e-08  1.0733771e-08  4.1881710e-07  5.6218690e-06  1.2671348e-06 -5.6723706e-07 -1.3870299e-10
  4.3017168e-11 -5.1937541e-07 -9.0548775e-09  4.5173382e-07  8.0738381e-08  9.4501469e-09  3.8178379e-07  5.0674147e-06  1.1496469e-06 -5.1937651e-07  4.2555775e-11
  9.5867933e-12 -4.7547164e-07 -7.9132128e-09  4.0937621e-07  7.2568091e-08  8.3913937e-09  3.4769338e-07  4.5660136e-06  1.0424696e-06 -4.7547267e-07  9.1404944e-12
 -8.5694296e-11 -4.3510511e-07 -6.9631922e-09  3.7078893e-07  6.5141919e-08  7.4547465e-09  3.1644609e-07  4.1128848e-06  9.4485818e-07 -4.3510603e-07 -8.6078907e-11
 -7.6257200e-11 -3.9785797e-07 -6.0255936e-09  3.3580740e-07  5.8549495e-08  6.6595314e-09  2.8797457e-07  3.7037258e-06  8.5615553e-07 -3.9785877e-07 -7.6600579e-11
 -3.8268442e-11 -3.6356933e-07 -5.1647489e-09  3.0405332e-07  5.2645716e-08  5.8678620e-09  2.6198676e-07  3.3344284e-06  7.7553155e-07 -3.6357007e-07 -3.8582889e-11
  0.0000000e+00 -6.7843804e-06 -3.4252660e-07  6.9801737e-06  1.3251091e-06  1.9739035e-07  5.4003067e-06  8.3896430e-05  1.7738811e-05 -6.7843914e-06  0.0000000e+00
  5.9689804e-11 -6.2570091e-06 -3.0497881e-07  6.3307021e-06  1.1873522e-06  1.7969723e-07  4.9358312e-06  7.5497366e-05  1.6102969e-05 -6.2570204e-06  5.8731094e-11
  5.5263735e-11 -5.8078945e-06 -2.7402265e-07  5.7901172e-06  1.0742993e-06  1.6399027e-07  4.5455853e-06  6.8567285e-05  1.4739661e-05 -5.8079046e-06  5.4016282e-11
  5.3832822e-11 -5.3866260e-06 -2.4584102e-07  5.2932851e-06  9.7172633e-07  1.4908924e-07  4.1838719e-06  6.2248691e-05  1.3485270e-05 -5.3866351e-06  5.2705605e-11
  6.0086553e-11 -4.9919284e-06 -2.2021594e-07  4.8369082e-06  8.7870190e-07  1.3510603e-07  3.8488335e-06  5.6490199e-05  1.2331748e-05 -4.9919373e-06  5.8592561e-11
  5.1131821e-11 -4.6225622e-06 -1.9697163e-07  4.4178890e-06  7.9434331e-07  1.2206578e-07  3.5386850e-06  5.1244460e-05  1.1271549e-05 -4.6225698e-06  5.0035210e-11
  7.3646341e-11 -4.2772280e-06 -1.7587363e-07  4.0334057e-06  7.1791159e-07  1.1002199e-07  3.2518051e-06  4.6467909e-05  1.0297693e-05 -4.2772357e-06  7.2041640e-11
  7.6604704e-11 -3.9547470e-06 -1.5679558e-07  3.6807452e-06  6.4864144e-07  9.8934461e-08  2.9865716e-06  4.2120401e-05  9.4035835e-06 -3.9547537e-06  7.4977365e-11
 -4.0466644e-11 -3.6540139e-06 -1.3967458e-07  3.3573275e-06  5.8577693e-07  8.8786711e-08  2.7414004e-06  3.8164961e-05  8.5830197e-06 -3.6540202e-06 -4.2098456e-11
  1.1630785e-10 -3.3734597e-06 -1.2396118e-07  3.0612494e-06  5.2911511e-07  7.9528868e-08  2.5152901e-06  3.4568109e-05  7.8307190e-06 -3.3734658e-06  1.1482018e-10
  1.1806636e-10 -3.1123721e-06 -1.0994112e-07  2.7899452e-06  4.7768160e-07  7.1128698e-08  2.3064974e-06  3.1298298e-05  7.1409735e-06 -3.1123778e-06  1.1668531e-10
 -6.3450819e-11 -2.8696755e-06 -9.7509861e-08  2.5414091e-06  4.3095255e-07  6.3571871e-08  2.1137615e-06  2.8326963e-05  6.5088536e-06 -2.8696804e-06 -6.4963967e-11
 -3.0885349e-11 -2.6439060e-06 -8.6145687e-08  2.3142037e-06  3.8887401e-07  5.6831011e-08  1.9363224e-06  2.5628319e-05  5.9302030e-06 -2.6439104e-06 -3.2179146e-11
  2.0294112e-10 -2.4340523e-06 -7.5746050e-08  2.1066216e-06  3.5102100e-07  5.0411356e-08  1.7730815e-06  2.3178358e-05  5.4007881e-06 -2.4340562e-06  2.0178361e-10
  1.5601538e-10 -2.2396134e-06 -6.6687526e-08  1.9166077e-06  3.1653649e-07  4.4818315e-08  1.6225408e-06  2.0954605e-05  4.9162122e-06 -2.2396173e-06  1.5468200e-10
 -1.6793858e-10 -2.0596448e-06 -5.8868619e-08  1.7427142e-06  2.8508395e-07  4.0092923e-08  1.4837535e-06  1.8936940e-05  4.4728552e-06 -2.0596482e-06 -1.6901213e-10
 -2.5695587e-10 -1.8927361e-06 -5.1687189e-08  1.5841116e-06  2.5686501e-07  3.7208984e-08  1.3563427e-06  1.7107449e-05  4.0678732e-06 -1.8927392e-06 -2.5800536e-10
  1.4386846e-10 -1.7377765e-06 -4.4805442e-08  1.4398143e-06  2.3185296e-07  3.1153408e-08  1.2397326e-06  1.5449533e-05  3.6984171e-06 -1.7377794e-06  1.4287200e-10
  1.3812877e-10 -1.5948483e-06 -3.9043663e-08  1.3077834e-06  2.0889523e-07  2.7649552e-08  1.1322523e-06  1.3946897e-05  3.3607235e-06 -1.5948509e-06  1.3724705e-10
 -6.2606280e-11 -1.4629661e-06 -3.4120969e-08  1.1871753e-06  1.8797118e-07  2.4601767e-08  1.0333910e-06  1.2585694e-05  3.0523543e-06 -1.4629686e-06 -6.3419983e-11
 -2.7591963e-10 -1.3412235e-06 -2.9791067e-08  1.0771994e-06  1.6905047e-07  2.2252360e-08  9.4265977e-07  1.1353169e-05  2.7710453e-06 -1.3412257e-06 -2.7670635e-10
  1.7195384e-10 -1.2282495e-06 -2.5322029e-08  9.7763363e-07  1.5261597e-07  1.8963976e-08  8.6010499e-07  1.0238306e-05  2.5152134e-06 -1.2282514e-06  1.7130786e-10
  7.8808574e-11 -1.1245937e-06 -2.1863012e-08  8.8645072e-07  1.3729135e-07  1.7182233e-08  7.8394155e-07  9.2291782e-06  2.2815758e-06 -1.1245955e-06  7.8136434e-11
 -5.9367649e-11 -1.0291446e-06 -1.8869665e-08  8.0338771e-07  1.2341486e-07  1.5250774e-08  7.1412464e-07  8.3165087e-06  2.0687115e-06 -1.0291461e-06 -5.9938350e-11
 -1.7901974e-10 -9.4125856e-07 -1.6234282e-08  7.2780952e-07  1.1090707e-07  1.3695210e-08  6.5021461e-07  7.4914497e-06  1.8749185e-06 -9.4125986e-07 -1.7952896e-10
  9.0141352e-11 -8.6001986e-07 -1.3546996e-08  6.5944478e-07  1.0000844e-07  1.1752926e-08  5.9211507e-07  6.7462578e-06  1.6989427e-06 -8.6002114e-07  8.9655516e-11
  3.6737453e-11 -7.8562749e-07 -1.1482772e-08  5.9699347e-07  8.9890459e-08  1.0594498e-08  5.3868216e-07  6.0728443e-06  1.5385800e-06 -7.8562862e-07  3.6311592e-11
 -8.0029810e-11 -7.1734070e-07 -9.7498533e-09  5.4017478e-07  8.0706836e-08  9.3899371e-09  4.8977446e-07  5.4647784e-06  1.3927199e-06 -7.1734168e-07 -8.0434580e-11
 -1.3849272e-10 -6.5459403e-07 -8.1970273e-09  4.8861013e-07  7.2480478e-08  8.3983835e-09  4.4514255e-07  4.9159529e-06  1.2602156e-06 -6.5459496e-07 -1.3886817e-10
 -6.8212640e-11 -5.9690118e-07 -6.7271395e-09  4.4190982e-07  6.5191882e-08  7.0820104e-09  4.0451313e-07  4.4207534e-06  1.1399694e-06 -5.9690193e-07 -6.8487441e-11
 -8.3669372e-12 -5.4400220e-07 -5.4551945e-09  3.9952133e-07  5.8625868e-08  6.5003991e-09  3.6742907e-07  3.9740965e-06  1.0307879e-06 -5.4400292e-07 -8.6577824e-12
 -8.0657791e-11 -4.9565258e-07 -4.4813325e-09  3.6093971e-07  5.2589122e-08  5.7559820e-09  3.3347522e-07  3.5712495e-06  9.3157389e-07 -4.9565322e-07 -8.0919494e-11
 -6.6040448e-11 -4.5129170e-07 -3.5670283e-09  3.2603350e-07  4.7235953e-08  5.1355770e-09  3.0259965e-07  3.2082435e-06  8.4165259e-07 -4.5129227e-07 -6.6265542e-11
  2.4198187e-12 -4.1063447e-07 -2.7279928e-09  2.9444852e-07  4.2474774e-08  4.4948213e-09  2.7451915e-07  2.8812432e-06  7.6017184e-07 -4.1063497e-07  2.2321619e-12
 -1.6947596e-11 -3.7352661e-07 -2.0902545e-09  2.6574969e-07  3.8111200e-08  3.9752474e-09  2.4886155e-07  2.5866612e-06  6.8624084e-07 -3.7352708e-07 -1.7128697e-11
 -7.1958249e-11 -3.3964066e-07 -1.5878248e-09  2.3972131e-07  3.4149777e-08  3.5178365e-09  2.2546668e-07  2.3214320e-06  6.1922718e-07 -3.3964107e-07 -7.2130300e-11
 -2.1424058e-11 -3.0857962e-07 -1.0671044e-09  2.1626078e-07  3.0689199e-08  3.1341626e-09  2.0428054e-07  2.0828864e-06  5.5864789e-07 -3.0858000e-07 -2.1574170e-11
 -4.6722805e-11 -2.8028740e-07 -6.9860802e-10  1.9496531e-07  2.7510164e-08  2.7461291e-09  1.8494257e-07  1.8683226e-06  5.0375436e-07 -2.8028774e-07 -4.6862353e-11
  0.0000000e+00 -6.2473119e-06 -2.0869452e-07  4.9058714e-06  6.8558236e-07  9.6728300e-08  4.3257701e-06  5.0012793e-05  1.2733384e-05 -6.2473174e-06  0.0000000e+00
  2.7460263e-11 -5.7054020e-06 -1.7916275e-07  4.4272363e-06  6.1321316e-07  8.7949545e-08  3.9302135e-06  4.4808814e-05  1.1494555e-05 -5.7054074e-06  2.6844446e-11
  2.4781940e-11 -5.2497536e-06 -1.5549817e-07  4.0308658e-06  5.5397110e-07  8.0030107e-08  3.5999648e-06  4.0533656e-05  1.0468122e-05 -5.2497587e-06  2.4388257e-11
  2.4104272e-11 -4.8271991e-06 -1.3452231e-07  3.6682776e-06  5.0034214e-07  7.2512698e-08  3.2956253e-06  3.6651398e-05  9.5287406e-06 -4.8272035e-06  2.3536528e-11
  2.9536044e-11 -4.4356696e-06 -1.1596134e-07  3.3367716e-06  4.5181295e-07  6.5466212e-08  3.0153525e-06  3.3127554e-05  8.6695097e-06 -4.4356741e-06  2.8873273e-11
  2.2910255e-11 -4.0732130e-06 -9.9586786e-08  3.0338262e-06  4.0789130e-07  5.8907200e-08  2.7573938e-06  2.9930470e-05  7.8840034e-06 -4.0732171e-06  2.2140681e-11
  4.0400141e-11 -3.7379133e-06 -8.5137768e-08  2.7571558e-06  3.6818522e-07  5.2868265e-08  2.5201583e-06  2.7031166e-05  7.1663159e-06 -3.7379170e-06  3.9518227e-11
  4.2602328e-11 -3.4280228e-06 -7.2449861e-08  2.5045751e-06  3.3226229e-07  4.7327583e-08  2.3020839e-06  2.4403031e-05  6.5109054e-06 -3.4280260e-06  4.1986042e-11
 -4.0180403e-11 -3.1419146e-06 -6.1407100e-08  2.2740309e-06  2.9969809e-07  4.2279040e-08  2.1016744e-06  2.2021666e-05  5.9126089e-06 -3.1419178e-06 -4.0916218e-11
  7.0641037e-11 -2.8777032e-06 -5.1563683e-08  2.0639674e-06  2.7044764e-07  3.7686013e-08  1.9178773e-06  1.9865089e-05  5.3669965e-06 -2.8777058e-06  7.0059282e-11
  7.1004523e-11 -2.6341726e-06 -4.3070605e-08  1.8723909e-06  2.4391311e-07  3.3541378e-08  1.7491446e-06  1.7912646e-05  4.8694142e-06 -2.6341751e-06  7.0440622e-11
 -5.3305145e-11 -2.4099031e-06 -3.5805860e-08  1.6977246e-06  2.1981290e-07  2.9839134e-08  1.5943025e-06  1.6145725e-05  4.4158301e-06 -2.4099054e-06 -5.4002605e-11
 -2.2419218e-11 -2.2032620e-06 -2.9365136e-08  1.5388115e-06  1.9818521e-07  2.6559639e-08  1.4525505e-06  1.4547623e-05  4.0028204e-06 -2.2032639e-06 -2.2895343e-11
  1.2199220e-10 -2.0130196e-06 -2.3678471e-08  1.3942858e-06  1.7876865e-07  2.3404752e-08  1.3228420e-06  1.3102802e-05  3.6269289e-06 -2.0130214e-06  1.2152134e-10
  8.3773693e-11 -1.8382768e-06 -1.8941973e-08  1.2626315e-06  1.6106743e-07  2.0694977e-08  1.2039462e-06  1.1796822e-05  3.2847137e-06 -1.8382784e-06  8.3294728e-11
 -1.1639599e-10 -1.6778908e-06 -1.5044553e-08  1.1427488e-06  1.4492124e-07  1.8455764e-08  1.0950147e-06  1.0616816e-05  2.9732997e-06 -1.6778923e-06 -1.1685710e-10
