  4.5376956e-08  4.0943564e-05  7.7025855e-05  9.9037368e-05  7.7661190e-05  9.0280206e-06  2.2584354e-05  9.4800586e-04  2.4782713e-05  4.0942592e-05  4.4979415e-08
  2.2194177e-08  3.7724527e-05  7.1486142e-05  9.1748823e-05  7.3495576e-05  8.2885824e-06  2.1226530e-05  8.7891180e-04  2.2998496e-05  3.7723628e-05  2.1823748e-08
  4.7699675e-08  3.4790165e-05  6.6365516e-05  8.5012454e-05  6.9565827e-05  7.5083047e-06  1.9992226e-05  8.1468139e-04  2.1386472e-05  3.4789340e-05  4.7357930e-08
  4.3210017e-08  3.2045494e-05  6.1562440e-05  7.8717108e-05  6.5787381e-05  6.8545847e-06  1.8798729e-05  7.5491831e-04  1.9859458e-05  3.2044733e-05  4.2893196e-08
  3.3575582e-08  2.9500098e-05  5.7080154e-05  7.2857095e-05  6.2179182e-05  6.2638910e-06  1.7667099e-05  6.9934936e-04  1.8434382e-05  2.9499396e-05  3.3283910e-08
  1.3276552e-08  2.7134172e-05  5.2892710e-05  6.7398148e-05  5.8729773e-05  5.7570627e-06  1.6588222e-05  6.4768955e-04  1.7098342e-05  2.7133527e-05  1.3004716e-08
  3.4808852e-08  2.4986870e-05  4.9033316e-05  6.2365738e-05  5.5485744e-05  5.2237726e-06  1.5611213e-05  5.9972944e-04  1.5896975e-05  2.4986278e-05  3.4559015e-08
  0.0000000e+00  3.5465766e-04  5.7106308e-04  7.7120049e-04  3.2367675e-04  1.9926252e-04  1.1869928e-04  7.3399213e-03  1.8732084e-04  3.5465218e-04  0.0000000e+00
  1.1147191e-07  3.2796125e-04  5.3231926e-04  7.1679418e-04  3.1067286e-04  1.7221497e-04  1.1172206e-04  6.8120310e-03  1.7338512e-04  3.2795599e-04  1.1121583e-07
  1.1062414e-07  3.0529524e-04  4.9912186e-04  6.7034642e-04  2.9899977e-04  1.5174101e-04  1.0572421e-04  6.3626779e-03  1.6158727e-04  3.0529017e-04  1.1020593e-07
  1.0939269e-07  2.8408120e-04  4.6779441e-04  6.2665807e-04  2.8753178e-04  1.3388603e-04  1.0004507e-04  5.9411102e-03  1.5057229e-04  2.8407633e-04  1.0879894e-07
  1.0774629e-07  2.6423498e-04  4.3824672e-04  5.8558474e-04  2.7628470e-04  1.1830710e-04  9.4666570e-05  5.5457559e-03  1.4029013e-04  2.6423035e-04  1.0704409e-07
  1.0574072e-07  2.4567659e-04  4.1039171e-04  5.4698750e-04  2.6527222e-04  1.0468985e-04  8.9571810e-05  5.1751171e-03  1.3069383e-04  2.4567217e-04  1.0495671e-07
  1.0368776e-07  2.2833029e-04  3.8414573e-04  5.1073418e-04  2.5450657e-04  9.2791994e-05  8.4745202e-05  4.8277722e-03  1.2173942e-04  2.2832612e-04  1.0286863e-07
  1.0133322e-07  2.1212371e-04  3.5942784e-04  4.7669758e-04  2.4399752e-04  8.2367547e-05  8.0171742e-05  4.5023709e-03  1.1338508e-04  2.1211971e-04  1.0044006e-07
  9.5898704e-08  1.9698565e-04  3.3615745e-04  4.4475344e-04  2.3375066e-04  7.3209931e-05  7.5834745e-05  4.1976291e-03  1.0558902e-04  1.9698187e-04  9.4969336e-08
  9.6651948e-08  1.8286051e-04  3.1426923e-04  4.1479544e-04  2.2378191e-04  6.5208257e-05  7.1730492e-05  3.9123412e-03  9.8323959e-05  1.8285698e-04  9.5739128e-08
  9.3907093e-08  1.6967732e-04  2.9368197e-04  3.8670339e-04  2.1408690e-04  5.8151968e-05  6.7837017e-05  3.6453467e-03  9.1545813e-05  1.6967399e-04  9.2988389e-08
  8.5626226e-08  1.5737591e-04  2.7432500e-04  3.6037004e-04  2.0466750e-04  5.1930072e-05  6.4140863e-05  3.3955533e-03  8.5220348e-05  1.5737277e-04  8.4727714e-08
  8.1211251e-08  1.4591082e-04  2.5614201e-04  3.3570459e-04  1.9553587e-04  4.6492801e-05  6.0640638e-05  3.1619393e-03  7.9326809e-05  1.4590786e-04  8.0327338e-08
  8.8668722e-08  1.3523817e-04  2.3907820e-04  3.1261987e-04  1.8670151e-04  4.1601770e-05  5.7334253e-05  2.9435375e-03  7.3844937e-05  1.3523542e-04  8.7821826e-08
  8.5713687e-08  1.2528673e-04  2.2305123e-04  2.9100287e-04  1.7814259e-04  3.7296051e-05  5.4189843e-05  2.7394035e-03  6.8725942e-05  1.2528415e-04  8.4880528e-08
  6.7324467e-08  1.1600524e-04  2.0799875e-04  2.7076260e-04  1.6985374e-04  3.3559829e-05  5.1193480e-05  2.5486611e-03  6.3940056e-05  1.1600282e-04  6.6518276e-08
  1.9323631e-08  1.0733593e-04  1.9385184e-04  2.5180317e-04  1.6181940e-04  3.0775938e-05  4.8322532e-05  2.3704733e-03  5.9449899e-05  1.0733368e-04  1.8560429e-08
  8.5865591e-08  9.9381848e-05  1.8070249e-04  2.3419115e-04  1.5418167e-04  2.7017445e-05  4.5713167e-05  2.2042080e-03  5.5377901e-05  9.9379755e-05  8.5139217e-08
  8.3898303e-08  9.1921245e-05  1.6831791e-04  2.1767009e-04  1.4675467e-04  2.4354295e-05  4.3174838e-05  2.0489492e-03  5.1520719e-05  9.1919298e-05  8.3210176e-08
  7.1829182e-08  8.4976049e-05  1.5670918e-04  2.0222866e-04  1.3959336e-04  2.2003169e-05  4.0758867e-05  1.9040645e-03  4.7917778e-05  8.4974237e-05  7.1174645e-08
  3.8524098e-08  7.8500872e-05  1.4582029e-04  1.8779006e-04  1.3268267e-04  2.0084430e-05  3.8447395e-05  1.7688924e-03  4.4540206e-05  7.8499198e-05  3.7905999e-08
  9.7862539e-08  7.2577288e-05  1.3572219e-04  1.7440561e-04  1.2613196e-04  1.7804098e-05  3.6347950e-05  1.6429324e-03  4.1485273e-05  7.2575728e-05  9.7276121e-08
  6.6861867e-08  6.6991967e-05  1.2619124e-04  1.6183333e-04  1.1975330e-04  1.6314210e-05  3.4271583e-05  1.5254236e-03  3.8554500e-05  6.6990522e-05  6.6316934e-08
  5.6543577e-08  6.1827397e-05  1.1729982e-04  1.5012846e-04  1.1365243e-04  1.4798025e-05  3.2323602e-05  1.4159327e-03  3.5844404e-05  6.1826052e-05  5.6025689e-08
  2.9630383e-08  5.7019529e-05  1.0897402e-04  1.3920099e-04  1.0778641e-04  1.3536924e-05  3.0461358e-05  1.3139104e-03  3.3304193e-05  5.7018287e-05  2.9149561e-08
  8.1934813e-08  5.2639008e-05  1.0127488e-04  1.2909697e-04  1.0224513e-04  1.2058272e-05  2.8775547e-05  1.2189706e-03  3.1017029e-05  5.2637861e-05  8.1486188e-08
  5.2881167e-08  4.8501660e-05  9.4008846e-05  1.1960883e-04  9.6861825e-05  1.1079417e-05  2.7100738e-05  1.1304996e-03  2.8810534e-05  4.8500603e-05  5.2461945e-08
  4.3696469e-08  4.4686596e-05  8.7245959e-05  1.1079351e-04  9.1731385e-05  1.0079931e-05  2.5533587e-05  1.0481730e-03  2.6774941e-05  4.4685620e-05  4.3307145e-08
  2.0997125e-08  4.1139695e-05  8.0923378e-05  1.0257592e-04  8.6813967e-05  9.2383690e-06  2.4036293e-05  9.7155753e-04  2.4866542e-05  4.1138788e-05  2.0629231e-08
  1.0278146e-07  3.7959501e-05  7.5131242e-05  9.5034817e-05  8.2221004e-05  8.1225332e-06  2.2722683e-05  9.0039515e-04  2.3193703e-05  3.7958668e-05  1.0244358e-07
  4.1352271e-08  3.4880092e-05  6.9595313e-05  8.7885270e-05  7.7698026e-05  7.5986674e-06  2.1341123e-05  8.3408497e-04  2.1499794e-05  3.4879326e-05  4.1039427e-08
  3.2779080e-08  3.2080490e-05  6.4486709e-05  8.1288534e-05  7.3434363e-05  6.9278152e-06  2.0083930e-05  7.7249185e-04  1.9972525e-05  3.2079783e-05  3.2489991e-08
  1.3218765e-08  2.9480891e-05  5.9717988e-05  7.5147874e-05  6.9359370e-05  6.3578204e-06  1.8883670e-05  7.1524100e-04  1.8540245e-05  2.9480241e-05  1.2949725e-08
  3.5544807e-08  2.7119254e-05  5.5319782e-05  6.9485331e-05  6.5519130e-05  5.7510591e-06  1.7789812e-05  6.6209387e-04  1.7248551e-05  2.7118654e-05  3.5295548e-08
  3.1958999e-08  2.4913828e-05  5.1203291e-05  6.4204092e-05  6.1839090e-05  5.2455274e-06  1.6731310e-05  6.1270935e-04  1.6022860e-05  2.4913276e-05  3.1729319e-08
  2.3902539e-08  2.2873030e-05  4.7370161e-05  5.9298345e-05  5.8333952e-05  4.7891654e-06  1.5726512e-05  5.6685284e-04  1.4878290e-05  2.2872523e-05  2.3690160e-08
  6.9155718e-09  2.0980237e-05  4.3797274e-05  5.4738063e-05  5.4992571e-05  4.3987614e-06  1.4768022e-05  5.2428017e-04  1.3804490e-05  2.0979769e-05  6.7192913e-09
  2.5525432e-08  1.9268642e-05  4.0511591e-05  5.0543770e-05  5.1852858e-05  3.9856111e-06  1.3897569e-05  4.8481165e-04  1.2840518e-05  1.9268213e-05  2.5344224e-08
  0.0000000e+00  2.9332014e-04  5.0401301e-04  6.6496657e-04  3.2735937e-04  1.5355279e-04  1.0304446e-04  6.1732587e-03  1.4975189e-04  2.9331614e-04  0.0000000e+00
  8.2554264e-08  2.7062367e-04  4.6872622e-04  6.1666852e-04  3.1323119e-04  1.3257028e-04  9.7307049e-05  5.7211014e-03  1.3862495e-04  2.7061985e-04  8.2402714e-08
  8.1552114e-08  2.5139586e-04  4.3856719e-04  5.7553473e-04  3.0062523e-04  1.1670574e-04  9.2343543e-05  5.3367847e-03  1.2920740e-04  2.5139213e-04  8.1223889e-08
  8.0392541e-08  2.3343572e-04  4.1017171e-04  5.3692856e-04  2.8830375e-04  1.0289311e-04  8.7617686e-05  4.9767164e-03  1.2041685e-04  2.3343215e-04  7.9951886e-08
  7.8945096e-08  2.1666728e-04  3.8345016e-04  5.0071163e-04  2.7627872e-04  9.0859501e-05  8.3117812e-05  4.6394911e-03  1.1221264e-04  2.1666386e-04  7.8417144e-08
  7.7251623e-08  2.0101862e-04  3.5831650e-04  4.6675181e-04  2.6456007e-04  8.0354549e-05  7.8833106e-05  4.3237740e-03  1.0455689e-04  2.0101539e-04  7.6675248e-08
  7.5641551e-08  1.8642184e-04  3.3468829e-04  4.3492339e-04  2.5315614e-04  7.1187594e-05  7.4753615e-05  4.0282982e-03  9.7414142e-05  1.8641877e-04  7.5025691e-08
  7.3812430e-08  1.7281207e-04  3.1248598e-04  4.0510545e-04  2.4207301e-04  6.3163637e-05  7.0869433e-05  3.7518632e-03  9.0750669e-05  1.7280916e-04  7.3151760e-08
  6.9255754e-08  1.6012566e-04  2.9163106e-04  3.7718112e-04  2.3131268e-04  5.6120522e-05  6.7168862e-05  3.4933290e-03  8.4532568e-05  1.6012290e-04  6.8580672e-08
  7.0377339e-08  1.4831324e-04  2.7205921e-04  3.5104971e-04  2.2088679e-04  4.9971675e-05  6.3651650e-05  3.2516273e-03  7.8738806e-05  1.4831063e-04  6.9691730e-08
  6.8346106e-08  1.3731135e-04  2.5369204e-04  3.2659866e-04  2.1078825e-04  4.4552137e-05  6.0300794e-05  3.0257310e-03  7.3332984e-05  1.3730892e-04  6.7681504e-08
  6.1337173e-08  1.2706666e-04  2.3646130e-04  3.0372762e-04  2.0101566e-04  3.9776922e-05  5.7106630e-05  2.8146749e-03  6.8287406e-05  1.2706437e-04  6.0665718e-08
  5.7952144e-08  1.1753913e-04  2.2031222e-04  2.8235163e-04  1.9157711e-04  3.5608649e-05  5.4070403e-05  2.6175583e-03  6.3586526e-05  1.1753699e-04  5.7293401e-08
  6.5085280e-08  1.0868985e-04  2.0519122e-04  2.6238887e-04  1.8247778e-04  3.1848153e-05  5.1191998e-05  2.4335288e-03  5.9214606e-05  1.0868783e-04  6.4449773e-08
  6.2905847e-08  1.0045573e-04  1.9102093e-04  2.4373540e-04  1.7369529e-04  2.8543641e-05  4.8444881e-05  2.2617561e-03  5.5130621e-05  1.0045385e-04  6.2300080e-08
  4.7050211e-08  9.2791758e-05  1.7774210e-04  2.2630721e-04  1.6522187e-04  2.5687012e-05  4.5818358e-05  2.1014707e-03  5.1310404e-05  9.2790005e-05  4.6467284e-08
  5.7526299e-09  8.5647884e-05  1.6529089e-04  2.1001712e-04  1.5704162e-04  2.3610839e-05  4.3294585e-05  1.9519398e-03  4.7723669e-05  8.5646247e-05  5.1933612e-09
  6.4351876e-08  7.9113441e-05  1.5374298e-04  1.9491903e-04  1.4927507e-04  2.0649820e-05  4.0993160e-05  1.8126089e-03  4.4478435e-05  7.9111915e-05  6.3823193e-08
  6.3056327e-08  7.2994762e-05  1.4289153e-04  1.8078573e-04  1.4175703e-04  1.8608571e-05  3.8748759e-05  1.6826780e-03  4.1398721e-05  7.2993342e-05  6.2550484e-08
  5.2819754e-08  6.7310981e-05  1.3274274e-04  1.6760433e-04  1.3453258e-04  1.6809620e-05  3.6607086e-05  1.5615951e-03  3.8520358e-05  6.7309670e-05  5.2344473e-08
  2.4229727e-08  6.2022877e-05  1.2324493e-04  1.5530536e-04  1.2758601e-04  1.5356782e-05  3.4553682e-05  1.4487842e-03  3.5819796e-05  6.2021660e-05  2.3780176e-08
  7.6343307e-08  5.7201406e-05  1.1445685e-04  1.4393095e-04  1.2100965e-04  1.3574882e-05  3.2682809e-05  1.3438097e-03  3.3382877e-05  5.7200277e-05  7.5918188e-08
  4.9877696e-08  5.2660993e-05  1.0618113e-04  1.3326820e-04  1.1463720e-04  1.2450098e-05  3.0830581e-05  1.2460106e-03  3.1037991e-05  5.2659945e-05  4.9478335e-08
  4.1201754e-08  4.8473342e-05  9.8478098e-05  1.2336292e-04  1.0855779e-04  1.1288902e-05  2.9088982e-05  1.1550113e-03  2.8870008e-05  4.8472377e-05  4.0833221e-08
  1.8294620e-08  4.4583292e-05  9.1281586e-05  1.1413546e-04  1.0273188e-04  1.0329966e-05  2.7421752e-05  1.0703362e-03  2.6836119e-05  4.4582393e-05  1.7945938e-08
  6.3888867e-08  4.1051921e-05  8.4642034e-05  1.0562364e-04  9.7234523e-05  9.1788933e-06  2.5907591e-05  9.9165147e-04  2.5009036e-05  4.1051093e-05  6.3564920e-08
  3.9208592e-08  3.7720174e-05  7.8390165e-05  9.7646496e-05  9.1919165e-05  8.4374390e-06  2.4403857e-05  9.1842730e-04  2.3240613e-05  3.7719412e-05  3.8905572e-08
  3.1513482e-08  3.4656343e-05  7.2584419e-05  9.0251512e-05  8.6865168e-05  7.6717626e-06  2.2994101e-05  8.5038401e-04  2.1609383e-05  3.4655639e-05  3.1230873e-08
  1.2336056e-08  3.1814215e-05  6.7169199e-05  8.3372934e-05  8.2036220e-05  7.0303903e-06  2.1646287e-05  7.8714898e-04  2.0078678e-05  3.1813567e-05  1.2075015e-08
  8.2581332e-08  2.9278084e-05  6.2219812e-05  7.7076608e-05  7.7525365e-05  6.1594706e-06  2.0457901e-05  7.2849976e-04  1.8741759e-05  2.9277483e-05  8.2337699e-08
  3.0467387e-08  2.6820649e-05  5.7500182e-05  7.1117635e-05  7.3112796e-05  5.7695179e-06  1.9213894e-05  6.7392177e-04  1.7379765e-05  2.6820097e-05  3.0244064e-08
  2.3318401e-08  2.4594749e-05  5.3154829e-05  6.5632400e-05  6.8957968e-05  5.2559625e-06  1.8078455e-05  6.2329860e-04  1.6153386e-05  2.4594242e-05  2.3109213e-08
  6.9539601e-09  2.2532677e-05  4.9108099e-05  6.0537638e-05  6.4998855e-05  4.8212642e-06  1.6994400e-05  5.7631010e-04  1.5002259e-05  2.2532210e-05  6.7606388e-09
  2.6269910e-08  2.0666706e-05  4.5384667e-05  5.5850991e-05  6.1272611e-05  4.3546325e-06  1.6003733e-05  5.3275231e-04  1.3965509e-05  2.0666278e-05  2.6090846e-08
  2.3413738e-08  1.8927217e-05  4.1907652e-05  5.1489026e-05  5.7713730e-05  3.9679511e-06  1.5045830e-05  4.9233434e-04  1.2979898e-05  1.8926823e-05  2.3248111e-08
  1.6708926e-08  1.7321563e-05  3.8677493e-05  4.7446121e-05  5.4333001e-05  3.6192151e-06  1.4136369e-05  4.5485652e-04  1.2058739e-05  1.7321201e-05  1.6557150e-08
  2.6251557e-09  1.5836003e-05  3.5673847e-05  4.3696342e-05  5.1119458e-05  3.3217093e-06  1.3269269e-05  4.2011164e-04  1.1193834e-05  1.5835672e-05  2.4848449e-09
  1.8507360e-08  1.4498390e-05  3.2918272e-05  4.0256034e-05  4.8103157e-05  3.0052594e-06  1.2479448e-05  3.8794676e-04  1.0418184e-05  1.4498085e-05  1.8377904e-08
  0.0000000e+00  2.3884325e-04  4.3899211e-04  5.6508502e-04  3.2925602e-04  1.1661338e-04  9.2543710e-05  5.1448608e-03  1.1948867e-04  2.3884033e-04  0.0000000e+00
  6.0072656e-08  2.1980676e-04  4.0726417e-04  5.2281669e-04  3.1401197e-04  1.0059377e-04  8.7582472e-05  4.7609777e-03  1.1066101e-04  2.1980393e-04  5.9927556e-08
  5.9099300e-08  2.0371760e-04  3.8021682e-04  4.8690613e-04  3.0049313e-04  8.8493350e-05  8.3266417e-05  4.4351902e-03  1.0318863e-04  2.0371490e-04  5.8863935e-08
  5.8078002e-08  1.8872184e-04  3.5481061e-04  4.5327722e-04  2.8734785e-04  7.7973617e-05  7.9137129e-05  4.1303828e-03  9.6212853e-05  1.8871923e-04  5.7750406e-08
  5.6880240e-08  1.7475158e-04  3.3095786e-04  4.2179967e-04  2.7458270e-04  6.8821177e-05  7.5187476e-05  3.8453085e-03  8.9701340e-05  1.7474909e-04  5.6489389e-08
  5.5518440e-08  1.6174291e-04  3.0857484e-04  3.9234928e-04  2.6220246e-04  6.0840082e-05  7.1410480e-05  3.5787872e-03  8.3623853e-05  1.6174054e-04  5.5083909e-08
  5.4284963e-08  1.4963564e-04  2.8758168e-04  3.6480861e-04  2.5021053e-04  5.3882973e-05  6.7799890e-05  3.3297016e-03  7.7952322e-05  1.4963338e-04  5.3827094e-08
  5.2902006e-08  1.3837225e-04  2.6790136e-04  3.3906509e-04  2.3860799e-04  4.7797926e-05  6.4349185e-05  3.0969923e-03  7.2659916e-05  1.3837013e-04  5.2427157e-08
  4.9099070e-08  1.2789658e-04  2.4945853e-04  3.1500997e-04  2.2739265e-04  4.2459971e-05  6.1049925e-05  2.8796568e-03  6.7719462e-05  1.2789457e-04  4.8602565e-08
  5.0463247e-08  1.1816524e-04  2.3219088e-04  2.9254957e-04  2.1657070e-04  3.7802419e-05  5.7903879e-05  2.6767566e-03  6.3115173e-05  1.1816336e-04  4.9970738e-08
  4.9006345e-08  1.0912229e-04  2.1602393e-04  2.7158024e-04  2.0613163e-04  3.3698625e-05  5.4897398e-05  2.4873901e-03  5.8817287e-05  1.0912052e-04  4.8517520e-08
  4.3098752e-08  1.0072087e-04  2.0089263e-04  2.5200945e-04  1.9607024e-04  3.0084793e-05  5.2023377e-05  2.3107128e-03  5.4803679e-05  1.0071919e-04  4.2610702e-08
  4.0524485e-08  9.2926204e-05  1.8674451e-04  2.3375913e-04  1.8638980e-04  2.6933278e-05  4.9284338e-05  2.1459369e-03  5.1063046e-05  9.2924641e-05  4.0046047e-08
  4.7231759e-08  8.5704240e-05  1.7352825e-04  2.1675384e-04  1.7709084e-04  2.4079801e-05  4.6681139e-05  1.9923187e-03  4.7583445e-05  8.5702774e-05  4.6775431e-08
  4.5638059e-08  7.8999735e-05  1.6117182e-04  2.0089915e-04  1.6814969e-04  2.1577028e-05  4.4191278e-05  1.8491337e-03  4.4330573e-05  7.8998373e-05  4.5195751e-08
  3.2029454e-08  7.2773640e-05  1.4961989e-04  1.8611871e-04  1.5955591e-04  1.9422195e-05  4.1806282e-05  1.7157128e-03  4.1285074e-05  7.2772367e-05  3.1608514e-08
 -3.1868569e-09  6.6983130e-05  1.3881384e-04  1.7233437e-04  1.5129252e-04  1.7899266e-05  3.9511928e-05  1.5914197e-03  3.8422748e-05  6.6981956e-05 -3.5815715e-09
  4.7855498e-08  6.1704928e-05  1.2881512e-04  1.5958931e-04  1.4345967e-04  1.5591637e-05  3.7411654e-05  1.4757729e-03  3.5837791e-05  6.1703829e-05  4.7478220e-08
  4.7050479e-08  5.6771686e-05  1.1944165e-04  1.4768443e-04  1.3591097e-04  1.4046690e-05  3.5363011e-05  1.3680798e-03  3.3379350e-05  5.6770664e-05  4.6685446e-08
  3.8394099e-08  5.2200004e-05  1.1069578e-04  1.3660618e-04  1.2868189e-04  1.2687532e-05  3.3405848e-05  1.2678629e-03  3.1079502e-05  5.2199057e-05  3.8049038e-08
  1.4043080e-08  4.7956390e-05  1.0253039e-04  1.2629269e-04  1.2175583e-04  1.1602009e-05  3.1528263e-05  1.1746252e-03  2.8919261e-05  4.7955514e-05  1.3720643e-08
  5.9328666e-08  4.4102103e-05  9.4993544e-05  1.1677825e-04  1.1520904e-04  1.0225307e-05  2.9811672e-05  1.0879914e-03  2.6973559e-05  4.4101292e-05  5.9024682e-08
  3.6912685e-08  4.0477306e-05  8.7912738e-05  1.0787755e-04  1.0889497e-04  9.3872857e-06  2.8114951e-05  1.0073923e-03  2.5095354e-05  4.0476558e-05  3.6631878e-08
  2.9647423e-08  3.7143797e-05  8.1337626e-05  9.9628359e-05  1.0288719e-04  8.5086157e-06  2.6517279e-05  9.3250498e-04  2.3358410e-05  3.7143099e-05  2.9380011e-08
  1.0297671e-08  3.4054648e-05  7.5209658e-05  9.1960977e-05  9.7149053e-05  7.7882909e-06  2.4987885e-05  8.6292203e-04  2.1727049e-05  3.4054006e-05  1.0050462e-08
  4.9607961e-08  3.1262209e-05  6.9570027e-05  8.4906402e-05  9.1741868e-05  6.9026271e-06  2.3594073e-05  7.9835728e-04  2.0264099e-05  3.1261615e-05  4.9376288e-08
  2.8827314e-08  2.8630537e-05  6.4272119e-05  7.8308421e-05  8.6537461e-05  6.3477904e-06  2.2213765e-05  7.3835754e-04  1.8843429e-05  2.8629992e-05  2.8611118e-08
  2.2397402e-08  2.6218051e-05  5.9364165e-05  7.2206431e-05  8.1600871e-05  5.7681014e-06  2.0918208e-05  6.8268411e-04  1.7532613e-05  2.6217549e-05  2.2196422e-08
  6.3299258e-09  2.3985783e-05  5.4797548e-05  6.6543584e-05  7.6898864e-05  5.2849824e-06  1.9680298e-05  6.3101946e-04  1.6301209e-05  2.3985321e-05  6.1451899e-09
  6.5981490e-08  2.2005101e-05  5.0634434e-05  6.1374370e-05  7.2507672e-05  4.6136206e-06  1.8582399e-05  5.8317360e-04  1.5228539e-05  2.2004676e-05  6.5809792e-08
  2.2237691e-08  2.0083886e-05  4.6673796e-05  5.6490744e-05  6.8238973e-05  4.3267814e-06  1.7442503e-05  5.3871030e-04  1.4129922e-05  2.0083495e-05  2.2079236e-08
  1.6301253e-08  1.8351207e-05  4.3036309e-05  5.2006816e-05  6.4225002e-05  3.9382433e-06  1.6399017e-05  4.9752994e-04  1.3141328e-05  1.8350846e-05  1.6153389e-08
  2.7395989e-09  1.6750333e-05  3.9657254e-05  4.7851808e-05  6.0411504e-05  3.6105387e-06  1.5403814e-05  4.5936186e-04  1.2212448e-05  1.6750003e-05  2.6033648e-09
  1.9247762e-08  1.5308449e-05  3.6556234e-05  4.4039724e-05  5.6827542e-05  3.2560077e-06  1.4491991e-05  4.2403327e-04  1.1376425e-05  1.5308145e-05  1.9121714e-08
  1.6978875e-08  1.3966924e-05  3.3667410e-05  4.0499536e-05  5.3415804e-05  2.9637388e-06  1.3612197e-05  3.9129856e-04  1.0580165e-05  1.3966646e-05  1.6863449e-08
  1.1427484e-08  1.2732165e-05  3.0990353e-05  3.7226018e-05  5.0183503e-05  2.7004085e-06  1.2777511e-05  3.6098944e-04  9.8352054e-06  1.2731910e-05  1.1320524e-08
 -1.2396990e-10  1.1593017e-05  2.8507420e-05  3.4197105e-05  4.7119842e-05  2.4763261e-06  1.1982894e-05  3.3293178e-04  9.1351390e-06  1.1592782e-05 -2.2146526e-10
  1.3253271e-08  1.0572581e-05  2.6235567e-05  3.1425701e-05  4.4247856e-05  2.2369531e-06  1.1257041e-05  3.0699671e-04  8.5074643e-06  1.0572366e-05  1.3162837e-08
  0.0000000e+00  1.9094813e-04  3.7674740e-04  4.7252996e-04  3.2842245e-04  8.7137976e-05  8.5577699e-05  4.2453560e-03  9.5448382e-05  1.9094595e-04  0.0000000e+00
  4.2920691e-08  1.7522800e-04  3.4861803e-04  4.3610633e-04  3.1217432e-04  7.5123837e-05  8.1056036e-05  3.9225484e-03  8.8472460e-05  1.7522590e-04  4.2823099e-08
  4.2058461e-08  1.6197631e-04  3.2470248e-04  4.0523952e-04  2.9784853e-04  6.6055544e-05  7.7107956e-05  3.6490268e-03  8.2563958e-05  1.6197432e-04  4.1906910e-08
  4.1182360e-08  1.4965459e-04  3.0229238e-04  3.7640050e-04  2.8398792e-04  5.8181985e-05  7.3319208e-05  3.3934865e-03  7.7045000e-05  1.4965269e-04  4.0958320e-08
  4.0213459e-08  1.3820324e-04  2.8130360e-04  3.4946848e-04  2.7059274e-04  5.1339596e-05  6.9685110e-05  3.1548345e-03  7.1890185e-05  1.3820141e-04  3.9924783e-08
  3.9138428e-08  1.2756605e-04  2.6165589e-04  3.2432906e-04  2.5766171e-04  4.5377962e-05  6.6201188e-05  2.9320358e-03  6.7075922e-05  1.2756433e-04  3.8841963e-08
  3.8242335e-08  1.1769032e-04  2.4327296e-04  3.0087408e-04  2.4519241e-04  4.0185514e-05  6.2863191e-05  2.7241129e-03  6.2580206e-05  1.1768867e-04  3.7898856e-08
  3.7227699e-08  1.0852580e-04  2.2608166e-04  2.7900041e-04  2.3318053e-04  3.5646144e-05  5.9666474e-05  2.5301419e-03  5.8382053e-05  1.0852426e-04  3.6884882e-08
  3.4064856e-08  1.0002342e-04  2.1001052e-04  2.5860859e-04  2.2161872e-04  3.1665483e-05  5.6604577e-05  2.3492479e-03  5.4459874e-05  1.0002195e-04  3.3708020e-08
  3.5581321e-08  9.2145743e-05  1.9500036e-04  2.3961323e-04  2.1050753e-04  2.8193085e-05  5.3680066e-05  2.1806145e-03  5.0802349e-05  9.2144380e-05  3.5235435e-08
  3.4566018e-08  8.4843885e-05  1.8098132e-04  2.2192010e-04  1.9983248e-04  2.5133732e-05  5.0881384e-05  2.0234585e-03  4.7385146e-05  8.4842600e-05  3.4211475e-08
