  3.2226689e-06  1.8573143e-03  1.9940110e-03  1.2190790e-04  2.0490248e-03  2.6749275e-03  1.1105836e-02  6.9197344e-02  1.2037425e-03  1.8568573e-03  3.1664629e-06
  3.4545373e-06  1.7819324e-03  1.8984425e-03  1.1688072e-04  1.9552427e-03  2.4726972e-03  1.0502388e-02  6.5957803e-02  1.1573908e-03  1.7814857e-03  3.3861814e-06
  3.6555206e-06  1.7090499e-03  1.8067933e-03  1.1216985e-04  1.8650456e-03  2.2888910e-03  9.9293863e-03  6.2853621e-02  1.1124663e-03  1.7086147e-03  3.5772077e-06
  3.8254217e-06  1.6386124e-03  1.7189435e-03  1.0774701e-04  1.7783381e-03  2.1215617e-03  9.3854452e-03  5.9880070e-02  1.0689396e-03  1.6381896e-03  3.7392866e-06
  3.9686674e-06  1.5705688e-03  1.6347771e-03  1.0359002e-04  1.6950278e-03  1.9687510e-03  8.8692361e-03  5.7032529e-02  1.0267861e-03  1.5701596e-03  3.8765672e-06
  4.0800001e-06  1.5048586e-03  1.5541699e-03  9.9672321e-05  1.6150144e-03  1.8287700e-03  8.3794711e-03  5.4306481e-02  9.8597014e-04  1.5044631e-03  3.9836475e-06
  4.1788671e-06  1.4414449e-03  1.4770232e-03  9.5990098e-05  1.5382201e-03  1.7007405e-03  7.9149388e-03  5.1697550e-02  9.4648256e-04  1.4410639e-03  4.0795838e-06
  4.2503218e-06  1.3802571e-03  1.4032070e-03  9.2509209e-05  1.4645353e-03  1.5828918e-03  7.4744392e-03  4.9201428e-02  9.0827804e-04  1.3798905e-03  4.1492320e-06
  4.2876370e-06  1.3212319e-03  1.3325992e-03  8.9204146e-05  1.3938583e-03  1.4742564e-03  7.0568309e-03  4.6813939e-02  8.7132052e-04  1.3208800e-03  4.1857684e-06
  4.3117319e-06  1.2643343e-03  1.2651078e-03  8.6078620e-05  1.3261158e-03  1.3744097e-03  6.6610450e-03  4.4531046e-02  8.3560164e-04  1.2639970e-03  4.2099922e-06
  4.3573129e-06  1.2095432e-03  1.2006576e-03  8.3150707e-05  1.2612483e-03  1.2816559e-03  6.2860721e-03  4.2348836e-02  8.0112608e-04  1.2092202e-03  4.2563757e-06
  4.3591433e-06  1.1567372e-03  1.1390746e-03  8.0342029e-05  1.1991000e-03  1.1958432e-03  5.9308468e-03  4.0263416e-02  7.6779978e-04  1.1564287e-03  4.2594413e-06
  4.2957797e-06  1.1058398e-03  1.0802310e-03  7.7617257e-05  1.1395574e-03  1.1167141e-03  5.5943882e-03  3.8271039e-02  7.3557166e-04  1.1055454e-03  4.1979442e-06
  4.0890279e-06  1.0567181e-03  1.0239442e-03  7.4885431e-05  1.0824530e-03  1.0466834e-03  5.2757017e-03  3.6368023e-02  7.0433477e-04  1.0564375e-03  3.9934223e-06
  4.3156963e-06  1.0098943e-03  9.7068966e-04  7.2712732e-05  1.0282760e-03  9.7342890e-04  4.9744863e-03  3.4551445e-02  6.7463687e-04  1.0096271e-03  4.2226227e-06
  4.2727913e-06  9.6461156e-04  9.1966483e-04  7.0385762e-05  9.7623613e-04  9.0968584e-04  4.6891989e-03  3.2817211e-02  6.4574650e-04  9.6435743e-04  4.1823611e-06
  4.1849727e-06  9.2104126e-04  8.7099775e-04  6.8119859e-05  9.2647360e-04  8.5043757e-04  4.4192625e-03  3.1162265e-02  6.1786008e-04  9.2079992e-04  4.0975483e-06
  3.9930039e-06  8.7907196e-04  8.2453487e-04  6.5846802e-05  8.7884545e-04  7.9642689e-04  4.1638512e-03  2.9583370e-02  5.9089013e-04  8.7884297e-04  3.9087183e-06
  4.1800295e-06  8.3913465e-04  7.8066735e-04  6.4042978e-05  8.3375362e-04  7.4230409e-04  3.9227150e-03  2.8077934e-02  5.6529196e-04  8.3891745e-04  4.0988838e-06
  3.9779476e-06  8.0041026e-04  7.3853787e-04  6.1931984e-05  7.9035019e-04  6.9553587e-04  3.6943859e-03  2.6642212e-02  5.4026992e-04  8.0020452e-04  3.9000176e-06
  3.8651242e-06  7.6332691e-04  6.9853760e-04  5.9986628e-05  7.4903515e-04  6.5057617e-04  3.4786742e-03  2.5273808e-02  5.1627531e-04  7.6313217e-04  3.7904487e-06
  3.6623968e-06  7.2765602e-04  6.6040371e-04  5.8021605e-05  7.0955374e-04  6.0928570e-04  3.2747632e-03  2.3969762e-02  4.9310220e-04  7.2747185e-04  3.5910699e-06
  3.8299932e-06  6.9380914e-04  6.2451415e-04  5.6492039e-05  6.7229132e-04  5.6826486e-04  3.0825043e-03  2.2727850e-02  4.7118400e-04  6.9363504e-04  3.7618281e-06
  3.6040535e-06  6.6097458e-04  5.9002579e-04  5.4629260e-05  6.3641185e-04  5.3244424e-04  2.9005533e-03  2.1544712e-02  4.4973072e-04  6.6081010e-04  3.5389481e-06
  3.4778895e-06  6.2959911e-04  5.5735534e-04  5.2922231e-05  6.0233818e-04  4.9806447e-04  2.7288503e-03  2.0418340e-02  4.2921023e-04  6.2944374e-04  3.4159502e-06
  3.2695408e-06  5.9945473e-04  5.2624650e-04  5.1185207e-05  5.6982005e-04  4.6635892e-04  2.5666874e-03  1.9346144e-02  4.0941496e-04  5.9930818e-04  3.2106095e-06
  3.6343453e-06  5.7115213e-04  4.9728342e-04  5.0069805e-05  5.3944631e-04  4.3403834e-04  2.4142183e-03  1.8326456e-02  3.9097552e-04  5.7101395e-04  3.5784295e-06
  3.1956341e-06  5.4327040e-04  4.6901916e-04  4.8196583e-05  5.0977513e-04  4.0749176e-04  2.2695860e-03  1.7355645e-02  3.7249047e-04  5.4314025e-04  3.1426167e-06
  3.0611479e-06  5.1687439e-04  4.4249471e-04  4.6670275e-05  4.8185181e-04  3.8111105e-04  2.1334430e-03  1.6432659e-02  3.5504341e-04  5.1675170e-04  3.0108293e-06
  2.8498191e-06  4.9154095e-04  4.1726418e-04  4.5107739e-05  4.5523416e-04  3.5672085e-04  2.0049739e-03  1.5555030e-02  3.3822962e-04  4.9142542e-04  2.8022039e-06
  2.8912876e-06  4.6755862e-04  3.9359464e-04  4.3835881e-05  4.3019272e-04  3.3320091e-04  1.8840958e-03  1.4721082e-02  3.2235548e-04  4.6744988e-04  2.8462078e-06
  2.7816248e-06  4.4448348e-04  3.7102202e-04  4.2449068e-05  4.0626642e-04  3.1153552e-04  1.7700116e-03  1.3928476e-02  3.0699436e-04  4.4438128e-04  2.7390836e-06
  2.6455994e-06  4.2240115e-04  3.4961299e-04  4.1070289e-05  3.8352483e-04  2.9127642e-04  1.6624724e-03  1.3175479e-02  2.9224842e-04  4.2230505e-04  2.6053789e-06
  2.4364365e-06  4.0122680e-04  3.2926495e-04  3.9651118e-05  3.6186754e-04  2.7251616e-04  1.5610761e-03  1.2460254e-02  2.7804910e-04  4.0113648e-04  2.3984893e-06
  2.4790314e-06  3.8124818e-04  3.1024899e-04  3.8515352e-05  3.4156771e-04  2.5449587e-04  1.4658097e-03  1.1781404e-02  2.6469979e-04  3.8116329e-04  2.4432504e-06
  0.0000000e+00  2.0104701e-03  2.1609934e-03  1.1154616e-04  2.2269009e-03  2.8882286e-03  1.1655779e-02  7.4153594e-02  1.2978194e-03  2.0100539e-03  0.0000000e+00
  2.1769013e-06  1.9213001e-03  2.0467529e-03  1.0689107e-04  2.1148206e-03  2.6302903e-03  1.0961762e-02  7.0357475e-02  1.2436042e-03  1.9208901e-03  2.1578792e-06
  2.4341728e-06  1.8428153e-03  1.9472002e-03  1.0296840e-04  2.0167974e-03  2.4313493e-03  1.0363226e-02  6.7049300e-02  1.1957274e-03  1.8424114e-03  2.3987903e-06
  2.6624092e-06  1.7669514e-03  1.8518122e-03  9.9300634e-05  1.9225770e-03  2.2507915e-03  9.7950356e-03  6.3879845e-02  1.1493097e-03  1.7665553e-03  2.6137349e-06
  2.8605089e-06  1.6936510e-03  1.7604575e-03  9.5863299e-05  1.8320571e-03  2.0865239e-03  9.2558083e-03  6.0844277e-02  1.1043230e-03  1.6932641e-03  2.8011567e-06
  3.0331800e-06  1.6228606e-03  1.6730086e-03  9.2639068e-05  1.7451392e-03  1.9366260e-03  8.7442153e-03  5.7937866e-02  1.0607438e-03  1.6224842e-03  2.9655336e-06
  3.1791812e-06  1.5545209e-03  1.5893344e-03  8.9603031e-05  1.6617167e-03  1.7996087e-03  8.2589729e-03  5.5155987e-02  1.0185422e-03  1.5541553e-03  3.1047949e-06
  3.3029378e-06  1.4885774e-03  1.5093112e-03  8.6742259e-05  1.5816921e-03  1.6739551e-03  7.7988526e-03  5.2494123e-02  9.7769412e-04  1.4882233e-03  3.2231474e-06
  3.3985365e-06  1.4249651e-03  1.4328066e-03  8.4032502e-05  1.5049575e-03  1.5583687e-03  7.3626650e-03  4.9947871e-02  9.3816524e-04  1.4246236e-03  3.3153947e-06
  3.4858363e-06  1.3636452e-03  1.3597163e-03  8.1477142e-05  1.4314290e-03  1.4522033e-03  6.9492926e-03  4.7512963e-02  8.9994606e-04  1.3633161e-03  3.4003027e-06
  3.5487513e-06  1.3045420e-03  1.2899014e-03  7.9045042e-05  1.3609891e-03  1.3540819e-03  6.5576286e-03  4.5185207e-02  8.6299098e-04  1.3042255e-03  3.4615671e-06
  3.5803476e-06  1.2475896e-03  1.2232354e-03  7.6715242e-05  1.2935313e-03  1.2632818e-03  6.1866215e-03  4.2960541e-02  8.2726445e-04  1.2472863e-03  3.4925910e-06
  3.6019793e-06  1.1927514e-03  1.1596223e-03  7.4497083e-05  1.2289777e-03  1.1795080e-03  5.8352900e-03  4.0835041e-02  7.9275813e-04  1.1924605e-03  3.5142595e-06
  3.6472847e-06  1.1400017e-03  1.0989804e-03  7.2412757e-05  1.1672633e-03  1.1013484e-03  5.5027099e-03  3.8804917e-02  7.5947680e-04  1.1397235e-03  3.5602432e-06
  3.6508106e-06  1.0892174e-03  1.0411320e-03  7.0386341e-05  1.1082269e-03  1.0288185e-03  5.1878976e-03  3.6866391e-02  7.2732580e-04  1.0889518e-03  3.5650728e-06
  3.5918084e-06  1.0403204e-03  9.8594718e-04  6.8387857e-05  1.0517534e-03  9.6176194e-04  4.8899543e-03  3.5015842e-02  6.9625484e-04  1.0400671e-03  3.5075640e-06
  3.3952387e-06  9.9317890e-04  9.3324371e-04  6.6334227e-05  9.9767434e-04  9.0234891e-04  4.6079657e-03  3.3249707e-02  6.6616052e-04  9.9293763e-04  3.3129754e-06
  3.6236424e-06  9.4829935e-04  8.8348034e-04  6.4779384e-05  9.4646171e-04  8.3966791e-04  4.3416920e-03  3.1565172e-02  6.3757656e-04  9.4806981e-04  3.5435799e-06
  3.5894325e-06  9.0493845e-04  8.3586782e-04  6.3030207e-05  8.9733776e-04  7.8516659e-04  4.0896787e-03  2.9958277e-02  6.0978661e-04  9.0472038e-04  3.5118525e-06
  3.5119874e-06  8.6326110e-04  7.9052771e-04  6.1298453e-05  8.5043496e-04  7.3440257e-04  3.8514129e-03  2.8426078e-02  5.8298190e-04  8.6305417e-04  3.4370286e-06
  3.3341645e-06  8.2315633e-04  7.4730725e-04  5.9522917e-05  8.0561112e-04  6.8804003e-04  3.6261400e-03  2.6965466e-02  5.5707692e-04  8.2295999e-04  3.2618566e-06
  3.5272292e-06  7.8504236e-04  7.0658491e-04  5.8169032e-05  7.6325342e-04  6.4142634e-04  3.4136634e-03  2.5573949e-02  5.3251542e-04  7.8485622e-04  3.4576213e-06
  3.3412877e-06  7.4811708e-04  6.6752095e-04  5.6482669e-05  7.2253100e-04  6.0112482e-04  3.2125970e-03  2.4247923e-02  5.0851999e-04  7.4794091e-04  3.2745266e-06
  3.2425758e-06  7.1279572e-04  6.3049460e-04  5.4926765e-05  6.8383107e-04  5.6231951e-04  3.0228002e-03  2.2985095e-02  4.8552958e-04  7.1262906e-04  3.1786987e-06
  3.0574055e-06  6.7885421e-04  5.9524799e-04  5.3323795e-05  6.4690242e-04  5.2662361e-04  2.8435204e-03  2.1782626e-02  4.6334358e-04  6.7869664e-04  2.9963131e-06
  3.2324083e-06  6.4668988e-04  5.6214598e-04  5.2117347e-05  6.1211679e-04  4.9114737e-04  2.6746532e-03  2.0638395e-02  4.4238221e-04  6.4654108e-04  3.1741074e-06
  3.0254404e-06  6.1551244e-04  5.3036770e-04  5.0562668e-05  5.7865888e-04  4.6010631e-04  2.5149307e-03  1.9549178e-02  4.2187714e-04  6.1537201e-04  2.9699425e-06
  2.9153991e-06  5.8575342e-04  5.0031597e-04  4.9136627e-05  5.4693665e-04  4.3030861e-04  2.3643309e-03  1.8513061e-02  4.0228148e-04  5.8562090e-04  2.8625794e-06
  2.7263571e-06  5.5719072e-04  4.7174162e-04  4.7661159e-05  5.1670606e-04  4.0279311e-04  2.2222030e-03  1.7527572e-02  3.8339393e-04  5.5706582e-04  2.6761582e-06
  3.0909525e-06  5.3041204e-04  4.4520675e-04  4.6767193e-05  4.8853309e-04  3.7483175e-04  2.0887266e-03  1.6591130e-02  3.6582236e-04  5.3029430e-04  3.0432871e-06
  2.6800177e-06  5.0404383e-04  4.1931358e-04  4.5123897e-05  4.6102378e-04  3.5172037e-04  1.9621398e-03  1.5700261e-02  3.4821288e-04  5.0393290e-04  2.6347905e-06
  2.5624885e-06  4.7911196e-04  3.9506515e-04  4.3799236e-05  4.3518454e-04  3.2881525e-04  1.8431010e-03  1.4853975e-02  3.3161057e-04  4.7900757e-04  2.5196951e-06
  2.3713847e-06  4.5520740e-04  3.7203135e-04  4.2425105e-05  4.1058793e-04  3.0761670e-04  1.7308527e-03  1.4049926e-02  3.1562467e-04  4.5510920e-04  2.3308970e-06
  2.4232500e-06  4.3260572e-04  3.5046759e-04  4.1317217e-05  3.8749205e-04  2.8721332e-04  1.6253401e-03  1.3286524e-02  3.0054848e-04  4.3251332e-04  2.3849431e-06
  2.3296171e-06  4.1087850e-04  3.2992683e-04  4.0086360e-05  3.6545218e-04  2.6840068e-04  1.5258220e-03  1.2561550e-02  2.8597093e-04  4.1079171e-04  2.2934757e-06
  2.2105283e-06  3.9010693e-04  3.1047289e-04  3.8851783e-05  3.4453360e-04  2.5080964e-04  1.4320829e-03  1.1873360e-02  2.7198974e-04  3.9002540e-04  2.1764101e-06
  2.0216803e-06  3.7020890e-04  2.9200725e-04  3.7568949e-05  3.2463959e-04  2.3450657e-04  1.3437601e-03  1.1220217e-02  2.5853879e-04  3.7013231e-04  1.9895061e-06
  2.0733632e-06  3.5145781e-04  2.7478815e-04  3.6547679e-05  3.0602940e-04  2.1888795e-04  1.2608613e-03  1.0600804e-02  2.4590707e-04  3.5138589e-04  2.0430452e-06
  0.0000000e+00  1.9141821e-03  2.0035696e-03  8.9227433e-05  2.0896724e-03  2.4028134e-03  1.0267415e-02  6.8461897e-02  1.2420892e-03  1.9138217e-03  0.0000000e+00
  1.7866072e-06  1.8273577e-03  1.8945295e-03  8.6392157e-05  1.9813559e-03  2.1968712e-03  9.6481059e-03  6.4903909e-02  1.1892750e-03  1.8270030e-03  1.7701865e-06
  2.0064564e-06  1.7510361e-03  1.7997014e-03  8.4002203e-05  1.8868045e-03  2.0376358e-03  9.1144925e-03  6.1806089e-02  1.1426647e-03  1.7506865e-03  1.9757640e-06
  2.2014836e-06  1.6773469e-03  1.7090038e-03  8.1761220e-05  1.7960754e-03  1.8924342e-03  8.6083512e-03  5.8840555e-02  1.0975012e-03  1.6770042e-03  2.1596844e-06
  2.3716006e-06  1.6062291e-03  1.6222968e-03  7.9650491e-05  1.7090578e-03  1.7596891e-03  8.1284058e-03  5.6002582e-02  1.0537580e-03  1.6058947e-03  2.3204643e-06
  2.5195114e-06  1.5376242e-03  1.5394432e-03  7.7658331e-05  1.6256415e-03  1.6379494e-03  7.6734285e-03  5.3287545e-02  1.0114097e-03  1.5372987e-03  2.4609523e-06
  2.6452271e-06  1.4714698e-03  1.4603070e-03  7.5769072e-05  1.5457176e-03  1.5261120e-03  7.2422394e-03  5.0690937e-02  9.7042803e-04  1.4711541e-03  2.5807881e-06
  2.7520045e-06  1.4077070e-03  1.3847552e-03  7.3970622e-05  1.4691762e-03  1.4230345e-03  6.8337072e-03  4.8208358e-02  9.3078807e-04  1.4074018e-03  2.6834994e-06
  2.8337548e-06  1.3462675e-03  1.3126511e-03  7.2245234e-05  1.3959028e-03  1.3277509e-03  6.4467370e-03  4.5835518e-02  8.9245463e-04  1.3459730e-03  2.7621140e-06
  2.9105649e-06  1.2871091e-03  1.2438847e-03  7.0601835e-05  1.3258095e-03  1.2398024e-03  6.0803070e-03  4.3568276e-02  8.5541895e-04  1.2868259e-03  2.8368647e-06
  2.9656288e-06  1.2301532e-03  1.1783120e-03  6.9013967e-05  1.2587715e-03  1.1581467e-03  5.7334001e-03  4.1402561e-02  8.1963476e-04  1.2298808e-03  2.8906660e-06
  2.9917932e-06  1.1753304e-03  1.1158028e-03  6.7464420e-05  1.1946770e-03  1.0822615e-03  5.4050512e-03  3.9334428e-02  7.8506549e-04  1.1750692e-03  2.9161997e-06
  3.0108538e-06  1.1226020e-03  1.0562576e-03  6.5966247e-05  1.1334431e-03  1.0119525e-03  5.0943671e-03  3.7360089e-02  7.5170363e-04  1.1223517e-03  2.9353466e-06
  3.0549389e-06  1.0719389e-03  9.9959092e-04  6.4547118e-05  1.0750010e-03  9.4605861e-04  4.8005041e-03  3.5475872e-02  7.1955225e-04  1.0717000e-03  2.9802007e-06
  3.0592628e-06  1.0232167e-03  9.4562373e-04  6.3133802e-05  1.0191849e-03  8.8471628e-04  4.5225594e-03  3.3678127e-02  6.8851677e-04  1.0229887e-03  2.9857025e-06
  3.0037987e-06  9.7635570e-04  8.9422401e-04  6.1700335e-05  9.6587676e-04  8.2784328e-04  4.2597125e-03  3.1963358e-02  6.5854788e-04  9.7613837e-04  2.9314939e-06
  2.8163792e-06  9.3122534e-04  8.4521195e-04  6.0171109e-05  9.1490915e-04  7.7735187e-04  4.0111270e-03  3.0328134e-02  6.2954445e-04  9.3101862e-04  2.7459780e-06
  3.0439500e-06  8.8831481e-04  7.9902895e-04  5.9087875e-05  8.6673445e-04  7.2373533e-04  3.7766199e-03  2.8769746e-02  6.0202426e-04  8.8811833e-04  2.9756203e-06
  3.0164658e-06  8.4689707e-04  7.5490327e-04  5.7777232e-05  8.2059142e-04  6.7710061e-04  3.5548243e-03  2.7284382e-02  5.7528824e-04  8.4671035e-04  2.9499458e-06
  2.9475964e-06  8.0712989e-04  7.1294962e-04  5.6449263e-05  7.7660420e-04  6.3357407e-04  3.3452896e-03  2.5869213e-02  5.4952186e-04  8.0695275e-04  2.8834386e-06
  2.7821370e-06  7.6890316e-04  6.7301787e-04  5.5046322e-05  7.3463108e-04  5.9373455e-04  3.1473280e-03  2.4521256e-02  5.2464153e-04  7.6873537e-04  2.7203418e-06
  2.9781709e-06  7.3262090e-04  6.3547300e-04  5.4024321e-05  6.9504484e-04  5.5360676e-04  2.9607923e-03  2.3238130e-02  5.0107711e-04  7.3246198e-04  2.9187903e-06
  2.8062513e-06  6.9750072e-04  5.9949649e-04  5.2651629e-05  6.5703390e-04  5.1884707e-04  2.7843773e-03  2.2016369e-02  4.7807145e-04  6.9735033e-04  2.7492345e-06
  2.7194475e-06  6.6394379e-04  5.6545507e-04  5.1379490e-05  6.2097110e-04  4.8534713e-04  2.6179878e-03  2.0853790e-02  4.5605037e-04  6.6380165e-04  2.6649172e-06
  2.5496872e-06  6.3173113e-04  5.3309719e-04  5.0039310e-05  5.8661092e-04  4.5447676e-04  2.4609329e-03  1.9747676e-02  4.3481856e-04  6.3159686e-04  2.4976366e-06
  2.7286609e-06  6.0124464e-04  5.0277416e-04  4.9061394e-05  5.5430938e-04  4.2382494e-04  2.3131469e-03  1.8696008e-02  4.1478104e-04  6.0111786e-04  2.6789629e-06
  2.5385976e-06  5.7171789e-04  4.7369071e-04  4.7727166e-05  5.2327550e-04  3.9692160e-04  2.1734385e-03  1.7695702e-02  3.9519384e-04  5.7159834e-04  2.4913210e-06
  2.4421646e-06  5.4356603e-04  4.4623477e-04  4.6499094e-05  4.9390132e-04  3.7110710e-04  2.0418195e-03  1.6744943e-02  3.7649359e-04  5.4345335e-04  2.3972193e-06
  2.2701734e-06  5.1657353e-04  4.2016549e-04  4.5207161e-05  4.6594936e-04  3.4723708e-04  1.9176933e-03  1.5841376e-02  3.5848578e-04  5.1646735e-04  2.2274982e-06
  2.6305738e-06  4.9130322e-04  3.9602205e-04  4.4459341e-05  4.3996166e-04  3.2309388e-04  1.8012608e-03  1.4983504e-02  3.4175333e-04  4.9120323e-04  2.5900925e-06
  2.2457997e-06  4.6643317e-04  3.7246005e-04  4.2977929e-05  4.1459627e-04  3.0297264e-04  1.6908561e-03  1.4168015e-02  3.2499406e-04  4.6633908e-04  2.2074595e-06
  2.1427851e-06  4.4294732e-04  3.5044236e-04  4.1790151e-05  3.9081825e-04  2.8310637e-04  1.5871379e-03  1.3393981e-02  3.0921074e-04  4.4285879e-04  2.1065167e-06
  1.9696349e-06  4.2045186e-04  3.2955593e-04  4.0544045e-05  3.6821627e-04  2.6470090e-04  1.4894043e-03  1.2659176e-02  2.9402781e-04  4.2036863e-04  1.9353084e-06
  2.0291006e-06  3.9920886e-04  3.1004460e-04  3.9542676e-05  3.4703556e-04  2.4702961e-04  1.3976261e-03  1.1962099e-02  2.7972495e-04  3.9913066e-04  1.9967155e-06
  1.9489593e-06  3.7880638e-04  2.9147960e-04  3.8414224e-05  3.2684833e-04  2.3071814e-04  1.3111152e-03  1.1300645e-02  2.6590714e-04  3.7873294e-04  1.9183617e-06
  1.8444690e-06  3.5932119e-04  2.7392194e-04  3.7274223e-05  3.0771663e-04  2.1546766e-04  1.2296874e-03  1.0673265e-02  2.5266748e-04  3.5925224e-04  1.8156152e-06
  1.6737569e-06  3.4067397e-04  2.5727792e-04  3.6081055e-05  2.8954713e-04  2.0132210e-04  1.1530167e-03  1.0078321e-02  2.3994235e-04  3.4060924e-04  1.6465689e-06
  1.7318679e-06  3.2312336e-04  2.4179269e-04  3.5130472e-05  2.7258541e-04  1.8781173e-04  1.0811282e-03  9.5145714e-03  2.2800559e-04  3.2306265e-04  1.7062657e-06
  0.0000000e+00  1.8183166e-03  1.8454790e-03  7.2463573e-05  1.9514039e-03  1.9967220e-03  9.0119538e-03  6.3063379e-02  1.1887304e-03  1.8180053e-03  0.0000000e+00
  1.4683959e-06  1.7339782e-03  1.7421697e-03  7.1124176e-05  1.8472109e-03  1.8335928e-03  8.4615231e-03  5.9736362e-02  1.1371917e-03  1.7336717e-03  1.4539666e-06
  1.6567414e-06  1.6599385e-03  1.6525038e-03  6.9982784e-05  1.7564394e-03  1.7070075e-03  7.9876852e-03  5.6842311e-02  1.0917437e-03  1.6596367e-03  1.6304229e-06
  1.8234640e-06  1.5885352e-03  1.5668951e-03  6.8897768e-05  1.6694908e-03  1.5908759e-03  7.5386042e-03  5.4074094e-02  1.0477389e-03  1.5882397e-03  1.7871844e-06
  1.9691835e-06  1.5197037e-03  1.4851973e-03  6.7854631e-05  1.5862444e-03  1.4840552e-03  7.1131078e-03  5.1427104e-02  1.0051505e-03  1.5194154e-03  1.9249501e-06
  2.0961040e-06  1.4533808e-03  1.4072672e-03  6.6846357e-05  1.5065841e-03  1.3854891e-03  6.7100713e-03  4.8896842e-02  9.6395255e-04  1.4531006e-03  2.0457479e-06
  2.2039997e-06  1.3895009e-03  1.3329626e-03  6.5863972e-05  1.4303903e-03  1.2943947e-03  6.3284109e-03  4.6478911e-02  9.2411605e-04  1.3892293e-03  2.1485766e-06
  2.2958046e-06  1.3280008e-03  1.2621467e-03  6.4901258e-05  1.3575482e-03  1.2099420e-03  5.9670933e-03  4.4169050e-02  8.8561523e-04  1.3277385e-03  2.2368214e-06
  2.3652814e-06  1.2688091e-03  1.1946781e-03  6.3943318e-05  1.2879369e-03  1.1314379e-03  5.6251173e-03  4.1963094e-02  8.4841397e-04  1.2685559e-03  2.3036214e-06
  2.4328976e-06  1.2118811e-03  1.1304434e-03  6.3005522e-05  1.2214619e-03  1.0585745e-03  5.3015508e-03  3.9857029e-02  8.1250325e-04  1.2116376e-03  2.3693797e-06
  2.4806232e-06  1.1571341e-03  1.0692956e-03  6.2063841e-05  1.1579930e-03  9.9058702e-04  4.9954648e-03  3.7846914e-02  7.7783581e-04  1.1569004e-03  2.4162519e-06
  2.5016538e-06  1.1044970e-03  1.0111018e-03  6.1106818e-05  1.0974139e-03  9.2711414e-04  4.7059796e-03  3.5928941e-02  7.4437401e-04  1.1042730e-03  2.4368200e-06
  2.5180909e-06  1.0539285e-03  9.5576171e-04  6.0152373e-05  1.0396382e-03  8.6803837e-04  4.4322848e-03  3.4099450e-02  7.1211064e-04  1.0537142e-03  2.4534917e-06
  2.5603258e-06  1.0053962e-03  9.0318637e-04  5.9227939e-05  9.8459046e-04  8.1242118e-04  4.1736141e-03  3.2354899e-02  6.8104579e-04  1.0051916e-03  2.4962300e-06
  2.5649145e-06  9.5877462e-04  8.5319717e-04  5.8266462e-05  9.3210448e-04  7.6047537e-04  3.9291434e-03  3.0691770e-02  6.5108595e-04  9.5857950e-04  2.5018043e-06
  2.5122575e-06  9.1398320e-04  8.0566284e-04  5.7247399e-05  8.8205980e-04  7.1217080e-04  3.6981276e-03  2.9106703e-02  6.2218189e-04  9.1379734e-04  2.4503966e-06
  2.3334549e-06  8.7089285e-04  7.6040564e-04  5.6099112e-05  8.3428838e-04  6.6915423e-04  3.4798048e-03  2.7596397e-02  5.9423488e-04  8.7071615e-04  2.2731537e-06
  2.5580393e-06  8.2997410e-04  7.1785024e-04  5.5350316e-05  7.8922460e-04  6.2330880e-04  3.2740439e-03  2.6158257e-02  5.6774484e-04  8.2980626e-04  2.4995271e-06
  2.5356548e-06  7.9051832e-04  6.7724505e-04  5.4349062e-05  7.4612457e-04  5.8336366e-04  3.0795647e-03  2.4788620e-02  5.4203197e-04  7.9035893e-04  2.4789538e-06
  2.4739440e-06  7.5267614e-04  6.3869969e-04  5.3303505e-05  7.0510512e-04  5.4600672e-04  2.8959746e-03  2.3484778e-02  5.1727528e-04  7.5252520e-04  2.4192953e-06
  2.3195741e-06  7.1633850e-04  6.0206645e-04  5.2159101e-05  6.6602514e-04  5.1172856e-04  2.7226492e-03  2.2243878e-02  4.9339215e-04  7.1619553e-04  2.2670124e-06
