  1.9291952e-05  1.4455332e-03  9.7143788e-04  3.4447428e-04  4.3547103e-04  2.1925491e-03  6.9782618e-03  4.3450547e-02  2.5350083e-03  1.4450556e-03  1.9113550e-05
  1.8554716e-05  1.3759873e-03  9.2597765e-04  3.3725294e-04  4.1552333e-04  2.0114799e-03  6.6013845e-03  4.1392848e-02  2.4177672e-03  1.3755335e-03  1.8382772e-05
  1.7914899e-05  1.3094858e-03  8.8245106e-04  3.3002030e-04  3.9643419e-04  1.8466912e-03  6.2435339e-03  3.9423317e-02  2.3053669e-03  1.3090545e-03  1.7749519e-05
  1.7176276e-05  1.2457280e-03  8.4060261e-04  3.2259758e-04  3.7798446e-04  1.6971696e-03  5.9036491e-03  3.7538515e-02  2.1974561e-03  1.2453187e-03  1.7017623e-05
  1.6842241e-05  1.1851160e-03  8.0087761e-04  3.1550556e-04  3.6065552e-04  1.5609042e-03  5.5814016e-03  3.5735784e-02  2.0943856e-03  1.1847277e-03  1.6690074e-05
  1.6086674e-05  1.1267248e-03  7.6239284e-04  3.0793438e-04  3.4359929e-04  1.4372923e-03  5.2751684e-03  3.4011237e-02  1.9951805e-03  1.1263568e-03  1.5941229e-05
  1.5452190e-05  1.0709999e-03  7.2563486e-04  3.0044301e-04  3.2733649e-04  1.3241566e-03  4.9847257e-03  3.2362437e-02  1.9002368e-03  1.0706515e-03  1.5313322e-05
  1.4732215e-05  1.0176409e-03  6.9034218e-04  2.9283866e-04  3.1163884e-04  1.2214156e-03  4.7091357e-03  3.0786303e-02  1.8092053e-03  1.0173110e-03  1.4599572e-05
  1.4672348e-05  9.6730210e-04  6.5720652e-04  2.8588116e-04  2.9723136e-04  1.1256513e-03  4.4484418e-03  2.9280786e-02  1.7226925e-03  9.6699004e-04  1.4545922e-05
  1.3709569e-05  9.1833071e-04  6.2461174e-04  2.7802032e-04  2.8252977e-04  1.0411863e-03  4.2004043e-03  2.7841606e-02  1.6389983e-03  9.1803556e-04  1.3589265e-05
  1.3110113e-05  8.7190593e-04  5.9377240e-04  2.7053567e-04  2.6877979e-04  9.6244984e-04  3.9656427e-03  2.6467397e-02  1.5592552e-03  8.7162683e-04  1.2995673e-05
  1.2431622e-05  8.2750073e-04  5.6419547e-04  2.6299578e-04  2.5551923e-04  8.9088382e-04  3.7430967e-03  2.5155174e-02  1.4828912e-03  8.2723722e-04  1.2322964e-05
  1.2058880e-05  7.8541795e-04  5.3621614e-04  2.5579642e-04  2.4311253e-04  8.2451743e-04  3.5325572e-03  2.3902856e-02  1.4101638e-03  7.8516902e-04  1.1955644e-05
  1.1527645e-05  7.4511352e-04  5.0932210e-04  2.4848352e-04  2.3107675e-04  7.6393866e-04  3.3329929e-03  2.2707591e-02  1.3404853e-03  7.4487860e-04  1.1429790e-05
  1.0980268e-05  7.0665223e-04  4.8360841e-04  2.4120893e-04  2.1953472e-04  7.0830460e-04  3.1440028e-03  2.1567213e-02  1.2738773e-03  7.0643064e-04  1.0887540e-05
  1.0356107e-05  6.6989830e-04  4.5896868e-04  2.3392051e-04  2.0840736e-04  6.5770813e-04  2.9650063e-03  2.0479427e-02  1.2101620e-03  6.6968924e-04  1.0268207e-05
  1.0047463e-05  6.3517118e-04  4.3575027e-04  2.2701894e-04  1.9806901e-04  6.1020076e-04  2.7958986e-03  1.9442463e-02  1.1496176e-03  6.3497412e-04  9.9643851e-06
  0.0000000e+00  3.5735819e-03  2.3394582e-03  4.2868011e-04  1.0111185e-03  1.4030443e-02  1.9219765e-02  1.0681364e-01  6.0756405e-03  3.5727177e-03  0.0000000e+00
  1.4998946e-05  3.4071882e-03  2.2354798e-03  4.3110839e-04  9.6895637e-04  1.2541323e-02  1.8168259e-02  1.0177819e-01  5.8040279e-03  3.4063329e-03  1.4958155e-05
  1.6350773e-05  3.2611860e-03  2.1439120e-03  4.3238377e-04  9.3167094e-04  1.1378316e-02  1.7256194e-02  9.7369221e-02  5.5651247e-03  3.2603411e-03  1.6277283e-05
  1.7463953e-05  3.1203514e-03  2.0552664e-03  4.3277377e-04  8.9537339e-04  1.0323077e-02  1.6385856e-02  9.3127557e-02  5.3342707e-03  3.1195199e-03  1.7361963e-05
  1.8357322e-05  2.9845633e-03  1.9694993e-03  4.3233731e-04  8.6006462e-04  9.3662741e-03  1.5555579e-02  8.9048128e-02  5.1112956e-03  2.9837486e-03  1.8232247e-05
  1.9057505e-05  2.8537077e-03  1.8865712e-03  4.3113357e-04  8.2575040e-04  8.4991988e-03  1.4763761e-02  8.5125949e-02  4.8960329e-03  2.8529122e-03  1.8914326e-05
  1.9579308e-05  2.7276591e-03  1.8064321e-03  4.2921189e-04  7.9242474e-04  7.7139457e-03  1.4008833e-02  8.1356116e-02  4.6883032e-03  2.7268844e-03  1.9421472e-05
  1.9946576e-05  2.6063012e-03  1.7290368e-03  4.2663218e-04  7.6009091e-04  7.0030085e-03  1.3289291e-02  7.7733811e-02  4.4879360e-03  2.6055488e-03  1.9777324e-05
  2.0172035e-05  2.4895078e-03  1.6543305e-03  4.2343660e-04  7.2873837e-04  6.3593396e-03  1.2603663e-02  7.4254293e-02  4.2947499e-03  2.4887792e-03  1.9994669e-05
  2.0277816e-05  2.3771626e-03  1.5822645e-03  4.1968221e-04  6.9836571e-04  5.7776701e-03  1.1950542e-02  7.0912927e-02  4.1085727e-03  2.3764587e-03  2.0094213e-05
  2.0275671e-05  2.2691416e-03  1.5127813e-03  4.1541037e-04  6.6896102e-04  5.2512012e-03  1.1328555e-02  6.7705165e-02  3.9292227e-03  2.2684624e-03  2.0088189e-05
  2.0169388e-05  2.1653137e-03  1.4458148e-03  4.1065733e-04  6.4050461e-04  4.7746198e-03  1.0736373e-02  6.4626555e-02  3.7565127e-03  2.1646602e-03  1.9980369e-05
  1.9980227e-05  2.0655664e-03  1.3813152e-03  4.0547243e-04  6.1299274e-04  4.3441142e-03  1.0172729e-02  6.1672749e-02  3.5902720e-03  2.0649380e-03  1.9790537e-05
  1.9756162e-05  1.9698166e-03  1.3192603e-03  3.9993392e-04  5.8644893e-04  3.9554319e-03  9.6364307e-03  5.8839547e-02  3.4303608e-03  1.9692138e-03  1.9567487e-05
  1.9450101e-05  1.8778878e-03  1.2595333e-03  3.9402085e-04  5.6080094e-04  3.6032184e-03  9.1262347e-03  5.6122740e-02  3.2765444e-03  1.8773102e-03  1.9263386e-05
  1.9045888e-05  1.7896373e-03  1.2020479e-03  3.8774573e-04  5.3600814e-04  3.2839285e-03  8.6409750e-03  5.3518267e-02  3.1286231e-03  1.7890846e-03  1.8862325e-05
  1.8450754e-05  1.7048467e-03  1.1466424e-03  3.8104163e-04  5.1195191e-04  2.9954829e-03  8.1794491e-03  5.1022080e-02  2.9863209e-03  1.7043187e-03  1.8270705e-05
  1.8287746e-05  1.6240172e-03  1.0938710e-03  3.7455446e-04  4.8923098e-04  2.7358252e-03  7.7412154e-03  4.8630959e-02  2.8500822e-03  1.6235132e-03  1.8111996e-05
  1.7828072e-05  1.5463001e-03  1.0429377e-03  3.6758181e-04  4.6709130e-04  2.4997072e-03  7.3245199e-03  4.6340432e-02  2.7190018e-03  1.5458195e-03  1.7657026e-05
  1.7311919e-05  1.4718177e-03  9.9401500e-04  3.6038546e-04  4.4574799e-04  2.2854639e-03  6.9286164e-03  4.4147091e-02  2.5931456e-03  1.4713599e-03  1.7146128e-05
  1.6673103e-05  1.4003890e-03  9.4697115e-04  3.5292217e-04  4.2511053e-04  2.0915666e-03  6.5524940e-03  4.2047335e-02  2.4722771e-03  1.3999533e-03  1.6512554e-05
  1.6428494e-05  1.3324186e-03  9.0225755e-04  3.4572895e-04  4.0567038e-04  1.9162179e-03  6.1957592e-03  4.0038235e-02  2.3567459e-03  1.3320044e-03  1.6273667e-05
  1.5769236e-05  1.2669878e-03  8.5900141e-04  3.3801774e-04  3.8659542e-04  1.7570664e-03  5.8567300e-03  3.8115635e-02  2.2455785e-03  1.2665943e-03  1.5620146e-05
  1.5210394e-05  1.2045045e-03  8.1765475e-04  3.3032285e-04  3.6837613e-04  1.6121645e-03  5.5350833e-03  3.6276800e-02  2.1391289e-03  1.2041308e-03  1.5067020e-05
  1.4554105e-05  1.1446663e-03  7.7795775e-04  3.2246406e-04  3.5079059e-04  1.4809426e-03  5.2298171e-03  3.4518381e-02  2.0370422e-03  1.1443118e-03  1.4416668e-05
  1.4305832e-05  1.0878767e-03  7.4035568e-04  3.1496402e-04  3.3432120e-04  1.3610128e-03  4.9406655e-03  3.2837820e-02  1.9396690e-03  1.0875408e-03  1.4174189e-05
  1.3634101e-05  1.0332052e-03  7.0395708e-04  3.0700766e-04  3.1811306e-04  1.2527724e-03  4.6660571e-03  3.1231317e-02  1.8460274e-03  1.0328871e-03  1.3508266e-05
  1.3083511e-05  9.8109942e-04  6.6924860e-04  2.9915527e-04  3.0268806e-04  1.1536116e-03  4.4058269e-03  2.9696535e-02  1.7565141e-03  9.8079831e-04  1.2963349e-05
  1.2447680e-05  9.3125971e-04  6.3596715e-04  2.9121446e-04  2.8781752e-04  1.0637290e-03  4.1590916e-03  2.8230486e-02  1.6707797e-03  9.3097477e-04  1.2333126e-05
  1.2468468e-05  8.8433666e-04  6.0479951e-04  2.8394072e-04  2.7422148e-04  9.7939231e-04  3.9259434e-03  2.6831216e-02  1.5894260e-03  8.8406721e-04  1.2359310e-05
  1.1589999e-05  8.3868546e-04  5.7413499e-04  2.7579103e-04  2.6032222e-04  9.0588423e-04  3.7042014e-03  2.5494543e-02  1.5107599e-03  8.3843082e-04  1.1486236e-05
  1.1071317e-05  7.9547889e-04  5.4517978e-04  2.6803627e-04  2.4735760e-04  8.3704047e-04  3.4945279e-03  2.4219194e-02  1.4359071e-03  7.9523840e-04  1.0972718e-05
  1.0473819e-05  7.5419492e-04  5.1744403e-04  2.6024929e-04  2.3486857e-04  7.7458047e-04  3.2959138e-03  2.3002279e-02  1.3642992e-03  7.5396785e-04  1.0380168e-05
  1.0177166e-05  7.1513217e-04  4.9125695e-04  2.5281970e-04  2.2321425e-04  7.1649819e-04  3.1081925e-03  2.1841806e-02  1.2961896e-03  7.1491781e-04  1.0088262e-05
  9.7219397e-06  6.7775262e-04  4.6611057e-04  2.4529785e-04  2.1191564e-04  6.6359657e-04  2.9303823e-03  2.0735022e-02  1.2309963e-03  6.7755054e-04  9.6377474e-06
  9.2491100e-06  6.4212129e-04  4.4209831e-04  2.3783322e-04  2.0109429e-04  6.1503975e-04  2.7621246e-03  1.9679853e-02  1.1687406e-03  6.4193072e-04  9.1694180e-06
  8.6998773e-06  6.0810540e-04  4.1911496e-04  2.3037545e-04  1.9067236e-04  5.7096060e-04  2.6028829e-03  1.8674096e-02  1.1092476e-03  6.0792583e-04  8.6243915e-06
  8.4584594e-06  5.7601806e-04  3.9750024e-04  2.2331593e-04  1.8101599e-04  5.2943731e-04  2.4525854e-03  1.7716065e-02  1.0527890e-03  5.7584889e-04  8.3870982e-06
  0.0000000e+00  3.3581562e-03  2.2231303e-03  4.4914243e-04  9.6640339e-04  1.2520332e-02  1.7289042e-02  9.9687247e-02  5.7513959e-03  3.3573993e-03  0.0000000e+00
  1.3085820e-05  3.1977849e-03  2.1209500e-03  4.5016736e-04  9.2452662e-04  1.1171555e-02  1.6329824e-02  9.4916390e-02  5.4879567e-03  3.1970357e-03  1.3050196e-05
  1.4208112e-05  3.0572890e-03  2.0311705e-03  4.5018244e-04  8.8758386e-04  1.0119811e-02  1.5498544e-02  9.0742673e-02  5.2565879e-03  3.0565495e-03  1.4143003e-05
  1.5127642e-05  2.9219661e-03  1.9444412e-03  4.4935429e-04  8.5171011e-04  9.1674468e-03  1.4705924e-02  8.6730329e-02  5.0333162e-03  2.9212381e-03  1.5037842e-05
  1.5861108e-05  2.7916824e-03  1.8607043e-03  4.4773899e-04  8.1689775e-04  8.3056265e-03  1.3950389e-02  8.2874332e-02  4.8179539e-03  2.7909698e-03  1.5751950e-05
  1.6430469e-05  2.6663111e-03  1.7799038e-03  4.4539529e-04  7.8314615e-04  7.5261204e-03  1.3230421e-02  7.9169750e-02  4.6103142e-03  2.6656153e-03  1.6305218e-05
  1.6849038e-05  2.5457170e-03  1.7019773e-03  4.4237681e-04  7.5044345e-04  6.8215071e-03  1.2544542e-02  7.5611723e-02  4.4102036e-03  2.5450402e-03  1.6711130e-05
  1.7137213e-05  2.4297743e-03  1.6268672e-03  4.3873813e-04  7.1878515e-04  6.1847335e-03  1.1891330e-02  7.2195491e-02  4.2174355e-03  2.4291174e-03  1.6989540e-05
  1.7304757e-05  2.3183461e-03  1.5545040e-03  4.3452373e-04  6.8815328e-04  5.6092053e-03  1.1269401e-02  6.8916382e-02  4.0318135e-03  2.3177105e-03  1.7149965e-05
  1.7373654e-05  2.2113118e-03  1.4848324e-03  4.2978993e-04  6.5854386e-04  5.0900701e-03  1.0677430e-02  6.5769826e-02  3.8531542e-03  2.2106976e-03  1.7213482e-05
  1.7350595e-05  2.1085355e-03  1.4177802e-03  4.2457795e-04  6.2993691e-04  4.6209489e-03  1.0114128e-02  6.2751354e-02  3.6812621e-03  2.1079437e-03  1.7187435e-05
  1.7238020e-05  2.0098804e-03  1.3532727e-03  4.1892184e-04  6.0230746e-04  4.1969356e-03  9.5782430e-03  5.9856576e-02  3.5159383e-03  2.0093109e-03  1.7073426e-05
  1.7057133e-05  1.9152298e-03  1.2912529e-03  4.1287363e-04  5.7564856e-04  3.8145714e-03  9.0685895e-03  5.7081240e-02  3.3570043e-03  1.9146827e-03  1.6891938e-05
  1.6854525e-05  1.8244956e-03  1.2316909e-03  4.0651004e-04  5.4998042e-04  3.4698391e-03  8.5840541e-03  5.4421218e-02  3.2043116e-03  1.8239712e-03  1.6690392e-05
  1.6578435e-05  1.7374935e-03  1.1744588e-03  3.9980789e-04  5.2522304e-04  3.1578790e-03  8.1234653e-03  5.1872391e-02  3.0576139e-03  1.7369912e-03  1.6415909e-05
  1.6211112e-05  1.6540759e-03  1.1194638e-03  3.9277769e-04  5.0133191e-04  2.8754996e-03  7.6857309e-03  4.9430782e-02  2.9167034e-03  1.6535957e-03  1.6051248e-05
  1.5659734e-05  1.5740229e-03  1.0665391e-03  3.8535214e-04  4.7818653e-04  2.6211841e-03  7.2697234e-03  4.7092436e-02  2.7812999e-03  1.5735642e-03  1.5503172e-05
  1.5554621e-05  1.4978400e-03  1.0162417e-03  3.7818816e-04  4.5639010e-04  2.3915607e-03  6.8750786e-03  4.4854234e-02  2.6518491e-03  1.4974026e-03  1.5401984e-05
  1.5152943e-05  1.4246632e-03  9.6775668e-04  3.7056677e-04  4.3517344e-04  2.1835130e-03  6.5000985e-03  4.2711780e-02  2.5274274e-03  1.4242463e-03  1.5004575e-05
  1.4698523e-05  1.3546171e-03  9.2125730e-04  3.6275572e-04  4.1475288e-04  1.9949615e-03  6.1441101e-03  4.0661771e-02  2.4081015e-03  1.3542205e-03  1.4554770e-05
  1.4124400e-05  1.2875195e-03  8.7660671e-04  3.5470872e-04  3.9503499e-04  1.8246885e-03  5.8061671e-03  3.8700702e-02  2.2936305e-03  1.2871420e-03  1.3985392e-05
  1.3951383e-05  1.2237773e-03  8.3425796e-04  3.4696848e-04  3.7651505e-04  1.6703170e-03  5.4859446e-03  3.6825743e-02  2.1843651e-03  1.2234187e-03  1.3817170e-05
  1.3362298e-05  1.1624639e-03  7.9332727e-04  3.3873771e-04  3.5835013e-04  1.5308946e-03  5.1818154e-03  3.5032829e-02  2.0793219e-03  1.1621234e-03  1.3233292e-05
  1.2875503e-05  1.1039899e-03  7.5426733e-04  3.3055373e-04  3.4103279e-04  1.4038719e-03  4.8935209e-03  3.3319333e-02  1.9788562e-03  1.1036671e-03  1.2751592e-05
  1.2292888e-05  1.0480532e-03  7.1681622e-04  3.2223664e-04  3.2434053e-04  1.2890722e-03  4.6201172e-03  3.1681995e-02  1.8826110e-03  1.0477470e-03  1.2174104e-05
  1.2118544e-05  9.9505605e-04  6.8141568e-04  3.1430676e-04  3.0875250e-04  1.1837972e-03  4.3613953e-03  3.0118362e-02  1.7909354e-03  9.9476609e-04  1.2004910e-05
  1.1521578e-05  9.4406902e-04  6.4717367e-04  3.0594962e-04  2.9341369e-04  1.0893102e-03  4.1158396e-03  2.8624732e-02  1.7028469e-03  9.4379457e-04  1.1413018e-05
  1.1045003e-05  8.9553919e-04  6.1457369e-04  2.9772205e-04  2.7884380e-04  1.0026459e-03  3.8833388e-03  2.7198868e-02  1.6187408e-03  8.9527950e-04  1.0941349e-05
  1.0483905e-05  8.4916903e-04  5.8335326e-04  2.8943409e-04  2.6481456e-04  9.2424080e-04  3.6630623e-03  2.5837880e-02  1.5382691e-03  8.4892343e-04  1.0385147e-05
  1.0571515e-05  8.0560177e-04  5.5418943e-04  2.8183178e-04  2.5203701e-04  8.5013091e-04  3.4551450e-03  2.4539906e-02  1.4620255e-03  8.0536975e-04  1.0477576e-05
  9.7698460e-06  7.6321165e-04  5.2548910e-04  2.7338867e-04  2.3895059e-04  7.8636234e-04  3.2574730e-03  2.3300880e-02  1.3883353e-03  7.6299245e-04  9.6804570e-06
  9.3220425e-06  7.2315706e-04  4.9844189e-04  2.6535947e-04  2.2677682e-04  7.2632682e-04  3.0707406e-03  2.2119610e-02  1.3183093e-03  7.2295017e-04  9.2372155e-06
  8.7960682e-06  6.8492396e-04  4.7256421e-04  2.5732268e-04  2.1506277e-04  6.7196010e-04  2.8939912e-03  2.0993310e-02  1.2513869e-03  6.8472873e-04  8.7155047e-06
  8.5647029e-06  6.4880570e-04  4.4817836e-04  2.4966048e-04  2.0416042e-04  6.2124850e-04  2.7270959e-03  1.9920076e-02  1.1878160e-03  6.4862158e-04  8.4883527e-06
  8.1757311e-06  6.1427327e-04  4.2478328e-04  2.4192960e-04  1.9359763e-04  5.7516535e-04  2.5691234e-03  1.8897260e-02  1.1270230e-03  6.1409977e-04  8.1033844e-06
  7.7679671e-06  5.8139118e-04  4.0247057e-04  2.3427656e-04  1.8349373e-04  5.3288904e-04  2.4197546e-03  1.7922876e-02  1.0690291e-03  5.8122772e-04  7.6995392e-06
  7.2848592e-06  5.5003109e-04  3.8113771e-04  2.2665251e-04  1.7377299e-04  4.9458279e-04  2.2784956e-03  1.6994819e-02  1.0136637e-03  5.4987710e-04  7.2201187e-06
  7.1004782e-06  5.2049764e-04  3.6111434e-04  2.1943788e-04  1.6479112e-04  4.5837095e-04  2.1453032e-03  1.6111484e-02  9.6119013e-04  5.2035273e-04  7.0393697e-06
  0.0000000e+00  3.1438157e-03  2.1014494e-03  4.7095359e-04  9.1999121e-04  1.1132984e-02  1.5510461e-02  9.2871283e-02  5.4269770e-03  3.1431529e-03  0.0000000e+00
  1.1373411e-05  2.9899641e-03  2.0017867e-03  4.7041260e-04  8.7863432e-04  9.9162993e-03  1.4637851e-02  8.8359607e-02  5.1724859e-03  2.9893092e-03  1.1342598e-05
  1.2299604e-05  2.8553890e-03  1.9144063e-03  4.6903201e-04  8.4223239e-04  8.9690436e-03  1.3882303e-02  8.4416027e-02  4.9492999e-03  2.8547417e-03  1.2243088e-05
  1.3054591e-05  2.7259529e-03  1.8301626e-03  4.6685840e-04  8.0696893e-04  8.1129971e-03  1.3162465e-02  8.0627762e-02  4.7342092e-03  2.7253169e-03  1.2976004e-05
  1.3652885e-05  2.6015141e-03  1.7489843e-03  4.6394589e-04  7.7283047e-04  7.3398428e-03  1.2476857e-02  7.6989853e-02  4.5270089e-03  2.6008921e-03  1.3557787e-05
  1.4112849e-05  2.4819353e-03  1.6708048e-03  4.6035486e-04  7.3980726e-04  6.6418491e-03  1.1824045e-02  7.3497419e-02  4.3274963e-03  2.4813281e-03  1.4003715e-05
  1.4445361e-05  2.3670722e-03  1.5955466e-03  4.5613314e-04  7.0788144e-04  6.0120891e-03  1.1202639e-02  7.0145673e-02  4.1354636e-03  2.3664814e-03  1.4324693e-05
  1.4668939e-05  2.2567908e-03  1.5231422e-03  4.5134011e-04  6.7704098e-04  5.4439734e-03  1.0611303e-02  6.6929925e-02  3.9507115e-03  2.2562179e-03  1.4540117e-05
  1.4789991e-05  2.1509470e-03  1.4535119e-03  4.4601795e-04  6.4726366e-04  4.9313657e-03  1.0048737e-02  6.3845576e-02  3.7730316e-03  2.1503935e-03  1.4655047e-05
  1.4830388e-05  2.0494146e-03  1.3865931e-03  4.4022514e-04  6.1854188e-04  4.4698209e-03  9.5137007e-03  6.0888145e-02  3.6022303e-03  2.0488800e-03  1.4691127e-05
  1.4793197e-05  1.9520509e-03  1.3223013e-03  4.3399709e-04  5.9084660e-04  4.0533884e-03  9.0049817e-03  5.8053228e-02  3.4381000e-03  1.9515359e-03  1.4651221e-05
  1.4678857e-05  1.8587129e-03  1.2605546e-03  4.2736900e-04  5.6414945e-04  3.6775624e-03  8.5214103e-03  5.5336542e-02  3.2804330e-03  1.8582178e-03  1.4535640e-05
  1.4508642e-05  1.7692816e-03  1.2012907e-03  4.2039522e-04  5.3844159e-04  3.3392217e-03  8.0618796e-03  5.2733911e-02  3.1290448e-03  1.7688066e-03  1.4365230e-05
  1.4327579e-05  1.6836651e-03  1.1444726e-03  4.1314867e-04  5.1373725e-04  3.0345852e-03  7.6253513e-03  5.0241307e-02  2.9837787e-03  1.6832097e-03  1.4184935e-05
  1.4080501e-05  1.6016729e-03  1.0899641e-03  4.0560476e-04  4.8995262e-04  2.7592769e-03  7.2107283e-03  4.7854705e-02  2.8443803e-03  1.6012373e-03  1.3939825e-05
  1.3748501e-05  1.5231548e-03  1.0376670e-03  3.9777299e-04  4.6703833e-04  2.5104413e-03  6.8169888e-03  4.5570217e-02  2.7106355e-03  1.5227385e-03  1.3609921e-05
  1.3239027e-05  1.4478899e-03  9.8741095e-04  3.8958779e-04  4.4487300e-04  2.2870724e-03  6.4430778e-03  4.3383992e-02  2.5822607e-03  1.4474926e-03  1.3103520e-05
  1.3184975e-05  1.3763856e-03  9.3975166e-04  3.8170680e-04  4.2405997e-04  2.0846291e-03  6.0887045e-03  4.1293013e-02  2.4597011e-03  1.3760069e-03  1.3052885e-05
  1.2835811e-05  1.3077692e-03  8.9386414e-04  3.7340422e-04  4.0382036e-04  1.9019415e-03  5.7522310e-03  3.9292981e-02  2.3420223e-03  1.3074083e-03  1.2707420e-05
  1.2437024e-05  1.2421667e-03  8.4991999e-04  3.6494867e-04  3.8437147e-04  1.7365630e-03  5.4330518e-03  3.7380695e-02  2.2292900e-03  1.2418235e-03  1.2312625e-05
  1.1922130e-05  1.1793961e-03  8.0778126e-04  3.5629552e-04  3.6561880e-04  1.5875554e-03  5.1302862e-03  3.5552754e-02  2.1212626e-03  1.1790700e-03  1.1801911e-05
  1.1810863e-05  1.1198643e-03  7.6789719e-04  3.4798443e-04  3.4805485e-04  1.4520468e-03  4.8436696e-03  3.3806426e-02  2.0182880e-03  1.1195546e-03  1.1695144e-05
  1.1285247e-05  1.0626434e-03  7.2938141e-04  3.3921787e-04  3.3083473e-04  1.3303239e-03  4.5716357e-03  3.2137757e-02  1.9193808e-03  1.0623496e-03  1.1174013e-05
  1.0862664e-05  1.0081441e-03  6.9268437e-04  3.3053147e-04  3.1444941e-04  1.2193253e-03  4.3139828e-03  3.0544215e-02  1.8248948e-03  1.0078656e-03  1.0755726e-05
  1.0346149e-05  9.5606634e-04  6.5754391e-04  3.2174529e-04  2.9867601e-04  1.1192157e-03  4.0698266e-03  2.9022652e-02  1.7344743e-03  9.5580250e-04  1.0243743e-05
  1.0234960e-05  9.0680877e-04  6.2439601e-04  3.1337429e-04  2.8398822e-04  1.0270525e-03  3.8390074e-03  2.7570709e-02  1.6484634e-03  9.0655897e-04  1.0137095e-05
  9.7049631e-06  8.5944957e-04  5.9235458e-04  3.0461057e-04  2.6953728e-04  9.4483252e-04  3.6200710e-03  2.6184797e-02  1.5658866e-03  8.5921331e-04  9.6114861e-06
  9.2935209e-06  8.1443193e-04  5.6189705e-04  2.9600462e-04  2.5583637e-04  8.6931039e-04  3.4129516e-03  2.4862773e-02  1.4871347e-03  8.1420847e-04  9.2044066e-06
  8.7989667e-06  7.7146289e-04  5.3276360e-04  2.8736844e-04  2.4266008e-04  8.0111994e-04  3.2168723e-03  2.3601856e-02  1.4118637e-03  7.7125167e-04  8.7139922e-06
  8.9412456e-06  7.3117415e-04  5.0561793e-04  2.7943369e-04  2.3070548e-04  7.3614336e-04  3.0320035e-03  2.2400271e-02  1.3406554e-03  7.3097490e-04  8.8605305e-06
  8.2094412e-06  6.9196888e-04  4.7889375e-04  2.7070070e-04  2.1843871e-04  6.8100396e-04  2.8563049e-03  2.1254077e-02  1.2718634e-03  6.9178076e-04  8.1327268e-06
  7.8237402e-06  6.5498445e-04  4.5375823e-04  2.6240070e-04  2.0705851e-04  6.2879037e-04  2.6904940e-03  2.0162163e-02  1.2065775e-03  6.5480691e-04  7.7508501e-06
  7.3610387e-06  6.1971769e-04  4.2973655e-04  2.5411909e-04  1.9612008e-04  5.8159728e-04  2.5336669e-03  1.9121847e-02  1.1442480e-03  6.1955035e-04  7.2920099e-06
  7.1853150e-06  5.8645515e-04  4.0714286e-04  2.4622932e-04  1.8596683e-04  5.3742853e-04  2.3857281e-03  1.8131316e-02  1.0851158e-03  5.8629749e-04  7.1199462e-06
  6.8539244e-06  5.5467965e-04  3.8548619e-04  2.3829623e-04  1.7613581e-04  4.9738641e-04  2.2457970e-03  1.7188027e-02  1.0286193e-03  5.5453111e-04  6.7920644e-06
  6.5031430e-06  5.2445525e-04  3.6485590e-04  2.3046305e-04  1.6674381e-04  4.6067014e-04  2.1135915e-03  1.6290087e-02  9.7477956e-04  5.2431545e-04  6.4446676e-06
  6.0783387e-06  4.9565784e-04  3.4515231e-04  2.2268166e-04  1.5771701e-04  4.2746471e-04  1.9886577e-03  1.5435486e-02  9.2343002e-04  4.9552615e-04  6.0230025e-06
  5.9421398e-06  4.6858293e-04  3.2669434e-04  2.1532053e-04  1.4939981e-04  3.9595742e-04  1.8709777e-03  1.4622701e-02  8.7482563e-04  4.6845904e-04  5.8899004e-06
  0.0000000e+00  2.9317988e-03  1.9759455e-03  4.9359250e-04  8.7202442e-04  9.8629708e-03  1.3876116e-02  8.6362726e-02  5.1040654e-03  2.9312200e-03  0.0000000e+00
