  9.8824339e-05  1.7139171e-03  1.8869898e-03  8.8754218e-04  2.5193752e-03  6.6218051e-03  2.1395610e-02  9.2524967e-02  1.8391740e-03  1.7118966e-03  9.8017816e-05
  9.5979545e-05  1.6401868e-03  1.8298675e-03  8.5697155e-04  2.4289684e-03  6.1733116e-03  2.0387000e-02  8.8864530e-02  1.7567719e-03  1.6382593e-03  9.5203892e-05
  9.3187422e-05  1.5692606e-03  1.7737990e-03  8.2733242e-04  2.3411278e-03  5.7644532e-03  1.9421341e-02  8.5329236e-02  1.6779600e-03  1.5674223e-03  9.2442179e-05
  9.0274164e-05  1.5008774e-03  1.7186272e-03  7.9842458e-04  2.2556396e-03  5.3774028e-03  1.8496886e-02  8.1915591e-02  1.6024195e-03  1.4991260e-03  8.9559586e-05
  8.7421330e-05  1.4351341e-03  1.6645469e-03  7.7040498e-04  2.1726456e-03  5.0214722e-03  1.7612296e-02  7.8620511e-02  1.5301904e-03  1.4334660e-03  8.6736539e-05
  8.4546975e-05  1.3718660e-03  1.6114875e-03  7.4316802e-04  2.0920248e-03  4.6911158e-03  1.6766007e-02  7.5440676e-02  1.4610549e-03  1.3702778e-03  8.3891452e-05
  8.1769152e-05  1.3111090e-03  1.5595764e-03  7.1680878e-04  2.0138517e-03  4.3864276e-03  1.5956699e-02  7.2373031e-02  1.3950003e-03  1.3095975e-03  8.1141922e-05
  7.8986778e-05  1.2526826e-03  1.5087201e-03  6.9120523e-04  1.9379847e-03  4.1024078e-03  1.5182875e-02  6.9414342e-02  1.3317995e-03  1.2512450e-03  7.8387540e-05
  7.6231425e-05  1.1965399e-03  1.4589555e-03  6.6636383e-04  1.8644114e-03  3.8383919e-03  1.4443209e-02  6.6561560e-02  1.2713615e-03  1.1951732e-03  7.5659193e-05
  7.3466680e-05  1.1425684e-03  1.4102496e-03  6.4222983e-04  1.7930514e-03  3.5930931e-03  1.3736348e-02  6.3811614e-02  1.2135325e-03  1.1412693e-03  7.2920441e-05
  7.0880344e-05  1.0908809e-03  1.3627923e-03  6.1896912e-04  1.7240485e-03  3.3657268e-03  1.3061204e-02  6.1161708e-02  1.1583873e-03  1.0896467e-03  7.0359345e-05
  0.0000000e+00  4.7281909e-03  3.5525528e-03  1.9324548e-03  5.7499633e-03  4.5885141e-02  6.6849703e-02  2.4106023e-01  5.5195950e-03  4.7240201e-03  0.0000000e+00
  6.1634750e-05  4.5449003e-03  3.4895191e-03  1.8768284e-03  5.5824045e-03  4.1992447e-02  6.3821433e-02  2.3211042e-01  5.2714075e-03  4.5407392e-03  6.1438405e-05
  7.0899987e-05  4.3828079e-03  3.4305906e-03  1.8272826e-03  5.4316071e-03  3.8902559e-02  6.1163679e-02  2.2417541e-01  5.0542473e-03  4.3786638e-03  7.0535432e-05
  7.8925458e-05  4.2248610e-03  3.3701020e-03  1.7782608e-03  5.2824514e-03  3.6029897e-02  5.8600951e-02  2.1645848e-01  4.8448284e-03  4.2207545e-03  7.8421398e-05
  8.5803487e-05  4.0710451e-03  3.3082358e-03  1.7298054e-03  5.1350562e-03  3.3361686e-02  5.6130671e-02  2.0895599e-01  4.6429565e-03  4.0669912e-03  8.5181948e-05
  9.1634837e-05  3.9213517e-03  3.2451867e-03  1.6819673e-03  4.9895484e-03  3.0885606e-02  5.3750307e-02  2.0166428e-01  4.4484507e-03  3.9173624e-03  9.0915971e-05
  9.6496894e-05  3.7757466e-03  3.1811121e-03  1.6347715e-03  4.8460215e-03  2.8589644e-02  5.1457321e-02  1.9457958e-01  4.2611105e-03  3.7718319e-03  9.5697970e-05
  1.0048643e-04  3.6342160e-03  3.1161969e-03  1.5882740e-03  4.7045903e-03  2.6462323e-02  4.9249241e-02  1.8769814e-01  4.0807628e-03  3.6303866e-03  9.9624127e-05
  1.0368937e-04  3.4967325e-03  3.0506057e-03  1.5425048e-03  4.5653488e-03  2.4492369e-02  4.7123606e-02  1.8101615e-01  3.9072223e-03  3.4929955e-03  1.0277710e-04
  1.0613293e-04  3.3632108e-03  2.9844419e-03  1.4974532e-03  4.4283319e-03  2.2669933e-02  4.5077942e-02  1.7452971e-01  3.7402543e-03  3.3595730e-03  1.0518321e-04
  1.0794336e-04  3.2336651e-03  2.9179075e-03  1.4532047e-03  4.2936710e-03  2.0984231e-02  4.3109910e-02  1.6823503e-01  3.5797258e-03  3.2301308e-03  1.0696749e-04
  1.0918243e-04  3.1080452e-03  2.8511348e-03  1.4097753e-03  4.1614276e-03  1.9425450e-02  4.1217157e-02  1.6212823e-01  3.4254461e-03  3.1046174e-03  1.0818934e-04
  1.0986620e-04  2.9862538e-03  2.7842087e-03  1.3671416e-03  4.0316131e-03  1.7985310e-02  3.9397325e-02  1.5620541e-01  3.2771833e-03  2.9829349e-03  1.0886364e-04
  1.1005100e-04  2.8682362e-03  2.7172494e-03  1.3253217e-03  3.9042776e-03  1.6656722e-02  3.7648139e-02  1.5046269e-01  3.1347533e-03  2.8650281e-03  1.0904597e-04
  1.0984913e-04  2.7539941e-03  2.6504305e-03  1.2843869e-03  3.7795214e-03  1.5428817e-02  3.5967434e-02  1.4489628e-01  2.9980329e-03  2.7508968e-03  1.0884720e-04
  1.0930700e-04  2.6434638e-03  2.5838565e-03  1.2443519e-03  3.6573808e-03  1.4293398e-02  3.4353020e-02  1.3950233e-01  2.8668396e-03  2.6404776e-03  1.0831308e-04
  1.0844557e-04  2.5365569e-03  2.5176023e-03  1.2051957e-03  3.5378582e-03  1.3240392e-02  3.2802735e-02  1.3427699e-01  2.7409708e-03  2.5336818e-03  1.0746441e-04
  1.0714855e-04  2.4330498e-03  2.4516047e-03  1.1667751e-03  3.4208226e-03  1.2284613e-02  3.1314324e-02  1.2921629e-01  2.6200940e-03  2.4302852e-03  1.0618337e-04
  1.0570240e-04  2.3331222e-03  2.3861988e-03  1.1293380e-03  3.3065349e-03  1.1393555e-02  2.9885988e-02  1.2431670e-01  2.5042848e-03  2.3304661e-03  1.0475630e-04
  1.0405624e-04  2.2366179e-03  2.3213771e-03  1.0928030e-03  3.1949246e-03  1.0570265e-02  2.8515634e-02  1.1957437e-01  2.3932855e-03  2.2340678e-03  1.0313091e-04
  1.0222499e-04  2.1434475e-03  2.2571969e-03  1.0571528e-03  3.0859775e-03  9.8081704e-03  2.7201294e-02  1.1498555e-01  2.2869160e-03  2.1410030e-03  1.0132367e-04
  1.0016523e-04  2.0534659e-03  2.1936544e-03  1.0223131e-03  2.9796235e-03  9.1142821e-03  2.5940979e-02  1.1054650e-01  2.1849383e-03  2.0511235e-03  9.9288342e-05
  9.8034184e-05  1.9667290e-03  2.1309417e-03  9.8841363e-04  2.8759907e-03  8.4649015e-03  2.4732956e-02  1.0625366e-01  2.0873242e-03  1.9644870e-03  9.7183659e-05
  9.5790899e-05  1.8830965e-03  2.0690518e-03  9.5538423e-04  2.7750052e-03  7.8674162e-03  2.3575339e-02  1.0210337e-01  1.9938518e-03  1.8809521e-03  9.4967592e-05
  9.3442880e-05  1.8024781e-03  2.0080207e-03  9.2320440e-04  2.6766415e-03  7.3143738e-03  2.2466340e-02  9.8092012e-02  1.9043534e-03  1.8004283e-03  9.2646839e-05
  9.1042956e-05  1.7248309e-03  1.9479299e-03  8.9190006e-04  2.5809168e-03  6.8096022e-03  2.1404264e-02  9.4216088e-02  1.8187145e-03  1.7228730e-03  9.0274959e-05
  8.8564995e-05  1.6500345e-03  1.8887763e-03  8.6141911e-04  2.4877675e-03  6.3372495e-03  2.0387379e-02  9.0472042e-02  1.7367447e-03  1.6481654e-03  8.7824941e-05
  8.6066477e-05  1.5780538e-03  1.8306391e-03  8.3179373e-04  2.3972128e-03  5.9019430e-03  1.9414091e-02  8.6856469e-02  1.6583447e-03  1.5762707e-03  8.5354356e-05
  8.3511141e-05  1.5087617e-03  1.7735010e-03  8.0296308e-04  2.3091771e-03  5.4987642e-03  1.8482755e-02  8.3365897e-02  1.5833265e-03  1.5070618e-03  8.2826806e-05
  8.1115497e-05  1.4422862e-03  1.7175939e-03  7.7511955e-04  2.2238346e-03  5.1310290e-03  1.7592029e-02  7.9997168e-02  1.5117602e-03  1.4406662e-03  8.0458701e-05
  7.8464181e-05  1.3781247e-03  1.6625173e-03  7.4782481e-04  2.1407292e-03  4.7839649e-03  1.6739974e-02  7.6746541e-02  1.4430896e-03  1.3765822e-03  7.7834627e-05
  7.5928773e-05  1.3165636e-03  1.6086536e-03  7.2142804e-04  2.0601880e-03  4.4647271e-03  1.5925487e-02  7.3611102e-02  1.3775494e-03  1.3150954e-03  7.5325898e-05
  7.3362219e-05  1.2573725e-03  1.5558655e-03  6.9575883e-04  1.9820210e-03  4.1687599e-03  1.5146987e-02  7.0587474e-02  1.3148619e-03  1.2559754e-03  7.2785369e-05
  7.0933888e-05  1.2006391e-03  1.5043291e-03  6.7096718e-04  1.9063524e-03  3.8957910e-03  1.4403258e-02  6.7672654e-02  1.2550700e-03  1.1993101e-03  7.0382263e-05
  6.8475214e-05  1.1461153e-03  1.4538806e-03  6.4686312e-04  1.8329677e-03  3.6416033e-03  1.3692782e-02  6.4863346e-02  1.1978846e-03  1.1448522e-03  6.7948322e-05
  6.6037561e-05  1.0937749e-03  1.4045749e-03  6.2347692e-04  1.7618727e-03  3.4054785e-03  1.3014305e-02  6.2156529e-02  1.1432401e-03  1.0925746e-03  6.5534737e-05
  6.3578333e-05  1.0434990e-03  1.3563697e-03  6.0074708e-04  1.6929775e-03  3.1863364e-03  1.2366518e-02  5.9549141e-02  1.0909815e-03  1.0423589e-03  6.3098795e-05
  6.1331008e-05  9.9544708e-04  1.3094981e-03  5.7888815e-04  1.6264685e-03  2.9831221e-03  1.1748429e-02  5.7038448e-02  1.0412352e-03  9.9436481e-04  6.0874122e-05
  0.0000000e+00  4.4625060e-03  3.5478232e-03  1.8258572e-03  5.6037948e-03  4.2049238e-02  6.1936209e-02  2.2995156e-01  5.0630526e-03  4.4587758e-03  0.0000000e+00
  5.5377552e-05  4.2841990e-03  3.4806183e-03  1.7727355e-03  5.4347169e-03  3.8414700e-02  5.9074565e-02  2.2126296e-01  4.8291993e-03  4.2804771e-03  5.5202536e-05
  6.3432963e-05  4.1267638e-03  3.4179653e-03  1.7254061e-03  5.2827674e-03  3.5533690e-02  5.6565778e-02  2.1356590e-01  4.6249997e-03  4.1230601e-03  6.3107048e-05
  7.0390244e-05  3.9736250e-03  3.3539166e-03  1.6786152e-03  5.1327268e-03  3.2860699e-02  5.4149008e-02  2.0608567e-01  4.4284687e-03  3.9699554e-03  6.9939045e-05
  7.6333808e-05  3.8247458e-03  3.2886547e-03  1.6324010e-03  4.9847030e-03  3.0382916e-02  5.1821659e-02  1.9881843e-01  4.2393893e-03  3.8211265e-03  7.5779096e-05
  8.1353211e-05  3.6801009e-03  3.2223745e-03  1.5868092e-03  4.8388145e-03  2.8088038e-02  4.9581174e-02  1.9176036e-01  4.0575547e-03  3.6765396e-03  8.0710577e-05
  8.5518089e-05  3.5396369e-03  3.1552381e-03  1.5418597e-03  4.6951411e-03  2.5964172e-02  4.7425008e-02  1.8490752e-01  3.8827488e-03  3.5361467e-03  8.4805236e-05
  8.8915572e-05  3.4033235e-03  3.0874264e-03  1.4976004e-03  4.5537818e-03  2.3999969e-02  4.5350668e-02  1.7825598e-01  3.7147745e-03  3.3999115e-03  8.8147002e-05
  9.1620602e-05  3.2711153e-03  3.0191040e-03  1.4540632e-03  4.4148224e-03  2.2184337e-02  4.3355696e-02  1.7180179e-01  3.5534268e-03  3.2677865e-03  9.0807713e-05
  9.3659720e-05  3.1429180e-03  2.9503808e-03  1.4112384e-03  4.2782931e-03  2.0507736e-02  4.1437623e-02  1.6554093e-01  3.3984649e-03  3.1396792e-03  9.2814368e-05
  9.5145045e-05  3.0187263e-03  2.8814490e-03  1.3691949e-03  4.1443034e-03  1.8959560e-02  3.9594115e-02  1.5946946e-01  3.2497346e-03  3.0155809e-03  9.4276685e-05
  9.6130503e-05  2.8984732e-03  2.8124367e-03  1.3279504e-03  4.0129040e-03  1.7530303e-02  3.7822818e-02  1.5358338e-01  3.1070315e-03  2.8954248e-03  9.5246830e-05
  9.6630570e-05  2.7820582e-03  2.7434338e-03  1.2874827e-03  3.8841009e-03  1.6212061e-02  3.6121397e-02  1.4787867e-01  2.9701198e-03  2.7791072e-03  9.5738206e-05
  9.6700725e-05  2.6694171e-03  2.6745611e-03  1.2478096e-03  3.7579384e-03  1.4997927e-02  3.4487601e-02  1.4235135e-01  2.8388110e-03  2.6665674e-03  9.5807288e-05
  9.6432703e-05  2.5605287e-03  2.6059759e-03  1.2089929e-03  3.6344956e-03  1.3877450e-02  3.2919267e-02  1.3699753e-01  2.7129584e-03  2.5577792e-03  9.5542861e-05
  9.5863667e-05  2.4553147e-03  2.5377756e-03  1.1710319e-03  3.5137896e-03  1.2842847e-02  3.1414230e-02  1.3181325e-01  2.5923697e-03  2.4526653e-03  9.4981212e-05
  9.4994758e-05  2.3536633e-03  2.4700162e-03  1.1338967e-03  3.3958022e-03  1.1884900e-02  2.9970336e-02  1.2679455e-01  2.4768225e-03  2.3511140e-03  9.4123968e-05
  9.3820855e-05  2.2554584e-03  2.4027461e-03  1.0975520e-03  3.2805054e-03  1.1016538e-02  2.8585479e-02  1.2193753e-01  2.3660946e-03  2.2530080e-03  9.2965028e-05
  9.2479802e-05  2.1607277e-03  2.3361507e-03  1.0621036e-03  3.1680097e-03  1.0208073e-02  2.7257744e-02  1.1723841e-01  2.2601148e-03  2.1583749e-03  9.1641929e-05
  9.0963178e-05  2.0693545e-03  2.2702672e-03  1.0275161e-03  3.0582805e-03  9.4620296e-03  2.5985123e-02  1.1269336e-01  2.1586708e-03  2.0670976e-03  9.0144192e-05
  8.9271612e-05  1.9812337e-03  2.2051376e-03  9.9375709e-04  2.9512853e-03  8.7723998e-03  2.4765673e-02  1.0829854e-01  2.0615688e-03  1.9790708e-03  8.8473895e-05
  8.7448914e-05  1.8963041e-03  2.1408430e-03  9.6084821e-04  2.8470384e-03  8.1451369e-03  2.3597535e-02  1.0405025e-01  1.9686623e-03  1.8942330e-03  8.6673582e-05
  8.5504202e-05  1.8144719e-03  2.0774275e-03  9.2876786e-04  2.7455118e-03  7.5589557e-03  2.2478869e-02  9.9944743e-02  1.8797769e-03  1.8124906e-03  8.4752317e-05
  8.3482421e-05  1.7356817e-03  2.0149663e-03  8.9753391e-04  2.6467144e-03  7.0201138e-03  2.1407924e-02  9.5978403e-02  1.7947815e-03  1.7337876e-03  8.2754961e-05
  8.1357281e-05  1.6598075e-03  1.9534618e-03  8.6709790e-04  2.5505825e-03  6.5219884e-03  2.0382924e-02  9.2147563e-02  1.7134794e-03  1.6579984e-03  8.0654500e-05
  7.9257916e-05  1.5868822e-03  1.8930680e-03  8.3756305e-04  2.4572041e-03  6.0675680e-03  1.9402296e-02  8.8448761e-02  1.6358357e-03  1.5851553e-03  7.8580112e-05
  7.7023956e-05  1.5166499e-03  1.8336454e-03  8.0874197e-04  2.3663776e-03  5.6430317e-03  1.8464226e-02  8.4878299e-02  1.5615313e-03  1.5150025e-03  7.6371682e-05
  7.4795344e-05  1.4491575e-03  1.7753536e-03  7.8075564e-04  2.2782011e-03  5.2520281e-03  1.7567249e-02  8.1432829e-02  1.4905542e-03  1.4475867e-03  7.4168026e-05
  7.2505185e-05  1.3842470e-03  1.7181409e-03  7.5351275e-04  2.1925626e-03  4.8903122e-03  1.6709741e-02  7.8108844e-02  1.4226913e-03  1.3827502e-03  7.1902367e-05
  7.0468023e-05  1.3221446e-03  1.6623348e-03  7.2730595e-04  2.1097324e-03  4.5601258e-03  1.5890511e-02  7.4903281e-02  1.3581176e-03  1.3207194e-03  6.9890214e-05
  6.8056212e-05  1.2621349e-03  1.6073196e-03  7.0148514e-04  2.0290358e-03  4.2495617e-03  1.5107457e-02  7.1812178e-02  1.2960684e-03  1.2607783e-03  6.7502233e-05
  6.5808453e-05  1.2046721e-03  1.5536413e-03  6.7656851e-04  1.9509657e-03  3.9637653e-03  1.4359695e-02  6.8832798e-02  1.2369533e-03  1.2033816e-03  6.5278363e-05
  6.3520658e-05  1.1494690e-03  1.5011018e-03  6.5233236e-04  1.8752692e-03  3.6991022e-03  1.3645643e-02  6.5961712e-02  1.1804426e-03  1.1482416e-03  6.3013678e-05
  6.1406960e-05  1.0966587e-03  1.4499193e-03  6.2896909e-04  1.8021125e-03  3.4549697e-03  1.2964178e-02  6.3195970e-02  1.1266312e-03  1.0954922e-03  6.0922620e-05
  5.9239583e-05  1.0459346e-03  1.3998673e-03  6.0623435e-04  1.7312186e-03  3.2278781e-03  1.2313778e-02  6.0532231e-02  1.0751761e-03  1.0448265e-03  5.8777350e-05
  5.7088062e-05  9.9728904e-04  1.3510150e-03  5.8417693e-04  1.6626075e-03  3.0170613e-03  1.1693260e-02  5.7967514e-02  1.0260365e-03  9.9623683e-04  5.6647103e-05
  5.4903959e-05  9.5059885e-04  1.3033111e-03  5.6272958e-04  1.5961813e-03  2.8216267e-03  1.1101361e-02  5.5498769e-02  9.7905845e-04  9.4960007e-04  5.4483603e-05
  5.2959908e-05  9.0606393e-04  1.2570247e-03  5.4214833e-04  1.5321624e-03  2.6402863e-03  1.0537182e-02  5.3123328e-02  9.3441303e-04  9.0511614e-04  5.2559459e-05
  0.0000000e+00  4.1989321e-03  3.5516791e-03  1.7283610e-03  5.4589167e-03  3.8446256e-02  5.7235434e-02  2.1910141e-01  4.6147226e-03  4.1955965e-03  0.0000000e+00
  4.9632920e-05  4.0262538e-03  3.4793764e-03  1.6775322e-03  5.2883348e-03  3.5062524e-02  5.4538666e-02  2.1067801e-01  4.3963519e-03  4.0229283e-03  4.9476448e-05
  5.6616349e-05  3.8740237e-03  3.4122351e-03  1.6322326e-03  5.1352625e-03  3.2384004e-02  5.2177006e-02  2.0322201e-01  4.2060531e-03  3.8707169e-03  5.6326326e-05
  6.2629525e-05  3.7261924e-03  3.3439157e-03  1.5874792e-03  4.9843731e-03  2.9903880e-02  4.9904170e-02  1.9598116e-01  4.0232496e-03  3.7229188e-03  6.2227745e-05
  6.7749784e-05  3.5827117e-03  3.2746045e-03  1.5433159e-03  4.8357693e-03  2.7609404e-02  4.7717545e-02  1.8895145e-01  3.8477079e-03  3.5794825e-03  6.7254475e-05
  7.2057523e-05  3.4435334e-03  3.2044934e-03  1.4997746e-03  4.6895476e-03  2.5488379e-02  4.5614574e-02  1.8212888e-01  3.6792056e-03  3.4403594e-03  7.1484865e-05
  7.5613000e-05  3.3085909e-03  3.1337453e-03  1.4568781e-03  4.5457830e-03  2.3529107e-02  4.3592701e-02  1.7550937e-01  3.5175061e-03  3.3054810e-03  7.4977784e-05
  7.8495248e-05  3.1778376e-03  3.0625363e-03  1.4146673e-03  4.4045596e-03  2.1720436e-02  4.1649444e-02  1.6908886e-01  3.3624004e-03  3.1747992e-03  7.7810831e-05
  8.0771424e-05  3.0512139e-03  2.9910263e-03  1.3731697e-03  4.2659479e-03  2.0051523e-02  3.9782351e-02  1.6286324e-01  3.2136726e-03  3.0482519e-03  8.0048558e-05
  8.2465705e-05  2.9286173e-03  2.9193262e-03  1.3323747e-03  4.1299712e-03  1.8513180e-02  3.7988965e-02  1.5682838e-01  3.0710711e-03  2.9257364e-03  8.1714276e-05
  8.3675364e-05  2.8100208e-03  2.8476177e-03  1.2923439e-03  3.9967207e-03  1.7095035e-02  3.6266964e-02  1.5098021e-01  2.9344294e-03  2.8072260e-03  8.2903718e-05
  8.4448396e-05  2.6953494e-03  2.7760264e-03  1.2530917e-03  3.8662356e-03  1.5787928e-02  3.4614014e-02  1.4531462e-01  2.8035316e-03  2.6926416e-03  8.3663547e-05
  8.4798811e-05  2.5844947e-03  2.7046406e-03  1.2145990e-03  3.7385176e-03  1.4584354e-02  3.3027809e-02  1.3982750e-01  2.6781431e-03  2.5818751e-03  8.4006261e-05
  8.4781345e-05  2.4773897e-03  2.6335816e-03  1.1768880e-03  3.6136022e-03  1.3477610e-02  3.1506131e-02  1.3451478e-01  2.5580753e-03  2.4748614e-03  8.3988377e-05
  8.4467720e-05  2.3739885e-03  2.5629871e-03  1.1399976e-03  3.4915423e-03  1.2457704e-02  3.0046832e-02  1.2937247e-01  2.4431625e-03  2.3715504e-03  8.3678268e-05
  8.3886645e-05  2.2742007e-03  2.4929440e-03  1.1039289e-03  3.3723439e-03  1.1517289e-02  2.8647774e-02  1.2439652e-01  2.3332052e-03  2.2718532e-03  8.3104657e-05
  8.3023864e-05  2.1778970e-03  2.4234934e-03  1.0686346e-03  3.2559655e-03  1.0648009e-02  2.7306831e-02  1.1958291e-01  2.2279680e-03  2.1756389e-03  8.2252376e-05
  8.1973007e-05  2.0850566e-03  2.3547801e-03  1.0341847e-03  3.1424741e-03  9.8608515e-03  2.6022034e-02  1.1492775e-01  2.1273326e-03  2.0828877e-03  8.1215261e-05
  8.0736974e-05  1.9955705e-03  2.2868530e-03  1.0005493e-03  3.0318390e-03  9.1290510e-03  2.4791382e-02  1.1042710e-01  2.0310948e-03  1.9934890e-03  7.9994757e-05
  7.9345874e-05  1.9093588e-03  2.2197853e-03  9.6773538e-04  2.9240583e-03  8.4545777e-03  2.3612949e-02  1.0607709e-01  1.9390873e-03  1.9073637e-03  7.8621467e-05
  7.7788784e-05  1.8263029e-03  2.1536048e-03  9.3570428e-04  2.8190840e-03  7.8319790e-03  2.2484825e-02  1.0187385e-01  1.8511079e-03  1.8243922e-03  7.7083985e-05
  7.6187393e-05  1.7464183e-03  2.0884673e-03  9.0455035e-04  2.7169996e-03  7.2661579e-03  2.1405281e-02  9.7813708e-02  1.7670932e-03  1.7445900e-03  7.5502723e-05
  7.4416916e-05  1.6694764e-03  2.0242796e-03  8.7412719e-04  2.6176406e-03  6.7382304e-03  2.0372394e-02  9.3892776e-02  1.6867416e-03  1.6677283e-03  7.3753535e-05
  7.2600399e-05  1.5954982e-03  1.9611922e-03  8.4453146e-04  2.5210888e-03  6.2533344e-03  1.9384539e-02  9.0107465e-02  1.6100052e-03  1.5938282e-03  7.1958718e-05
  7.0681097e-05  1.5243283e-03  1.8991728e-03  8.1568413e-04  2.4272438e-03  5.8056530e-03  1.8439963e-02  8.6454075e-02  1.5366639e-03  1.5227342e-03  7.0061630e-05
  6.8856497e-05  1.4560661e-03  1.8384398e-03  7.8775942e-04  2.3362576e-03  5.3973718e-03  1.7537215e-02  8.2929190e-02  1.4667567e-03  1.4545451e-03  6.8259327e-05
  6.6846342e-05  1.3903366e-03  1.7787305e-03  7.6045543e-04  2.2478046e-03  5.0166259e-03  1.6674415e-02  7.9528987e-02  1.3998527e-03  1.3888866e-03  6.6271669e-05
  6.4863428e-05  1.3272593e-03  1.7202732e-03  7.3396367e-04  2.1620499e-03  4.6661286e-03  1.5850222e-02  7.6250181e-02  1.3360187e-03  1.3258776e-03  6.4311262e-05
  6.2814250e-05  1.2666503e-03  1.6629851e-03  7.0816858e-04  2.0788519e-03  4.3422726e-03  1.5063045e-02  7.3089241e-02  1.2750224e-03  1.2653346e-03  6.2284289e-05
  6.1100588e-05  1.2088228e-03  1.6072770e-03  6.8345184e-04  1.9985619e-03  4.0463056e-03  1.4311831e-02  7.0043196e-02  1.2171326e-03  1.2075708e-03  6.0592714e-05
  5.8906313e-05  1.1528743e-03  1.5523398e-03  6.5897718e-04  1.9203136e-03  3.7689910e-03  1.3594347e-02  6.7107902e-02  1.1614043e-03  1.1516836e-03  5.8420108e-05
  5.6918167e-05  1.0994074e-03  1.4988640e-03  6.3541169e-04  1.8447433e-03  3.5136141e-03  1.2909911e-02  6.4280779e-02  1.1084012e-03  1.0982750e-03  5.6452784e-05
  5.4882026e-05  1.0480858e-03  1.4465977e-03  6.1248292e-04  1.7715448e-03  3.2773923e-03  1.2256949e-02  6.1558370e-02  1.0577526e-03  1.0470099e-03  5.4437397e-05
  5.3050685e-05  9.9908242e-04  1.3957922e-03  5.9042424e-04  1.7009193e-03  3.0594287e-03  1.1634430e-02  5.8937777e-02  1.0095980e-03  9.9806061e-04  5.2626190e-05
  5.1144839e-05  9.5204056e-04  1.3461667e-03  5.6893928e-04  1.6325348e-03  2.8569042e-03  1.1040838e-02  5.6415636e-02  9.6355089e-04  9.5107030e-04  5.0740044e-05
  4.9249731e-05  9.0696931e-04  1.2978006e-03  5.4809451e-04  1.5664229e-03  2.6690114e-03  1.0475058e-02  5.3988999e-02  9.1959340e-04  9.0604844e-04  4.8863731e-05
  4.7311942e-05  8.6374192e-04  1.2506348e-03  5.2782059e-04  1.5024783e-03  2.4950267e-03  9.9358808e-03  5.1654846e-02  8.7757364e-04  8.6286822e-04  4.6944091e-05
  4.5638202e-05  8.2259378e-04  1.2049671e-03  5.0840582e-04  1.4409535e-03  2.3334655e-03  9.4224928e-03  4.9410572e-02  8.3770457e-04  8.2176528e-04  4.5288216e-05
  0.0000000e+00  3.9386809e-03  3.5603713e-03  1.6392599e-03  5.3141711e-03  3.5068983e-02  5.2748135e-02  2.0851728e-01  4.1783076e-03  3.9357043e-03  0.0000000e+00
  4.4377829e-05  3.7722011e-03  3.4822249e-03  1.5905092e-03  5.1421502e-03  3.1928066e-02  5.0213995e-02  2.0036229e-01  3.9763360e-03  3.7692358e-03  4.4238251e-05
  5.0414506e-05  3.6256518e-03  3.4099889e-03  1.5470540e-03  4.9880327e-03  2.9445155e-02  4.7997191e-02  1.9314977e-01  3.8006688e-03  3.6227033e-03  5.0155621e-05
  5.5598858e-05  3.4835659e-03  3.3368536e-03  1.5041616e-03  4.8363860e-03  2.7150692e-02  4.5865851e-02  1.8615030e-01  3.6322356e-03  3.4806482e-03  5.5240364e-05
  5.9997112e-05  3.3458752e-03  3.2629976e-03  1.4618615e-03  4.6872922e-03  2.5032082e-02  4.3817358e-02  1.7935972e-01  3.4707858e-03  3.3429991e-03  5.9555673e-05
  6.3682621e-05  3.2125179e-03  3.1886089e-03  1.4201854e-03  4.5408378e-03  2.3077319e-02  4.1849161e-02  1.7277388e-01  3.3160848e-03  3.2096937e-03  6.3172997e-05
  6.6708115e-05  3.0834164e-03  3.1138448e-03  1.3791549e-03  4.3970808e-03  2.1274969e-02  3.9958715e-02  1.6638857e-01  3.1678868e-03  3.0806509e-03  6.6143146e-05
