  9.2940156e-07  5.8090745e-05  1.6003686e-04  1.5961226e-04  1.3171022e-04  9.2184076e-05  5.5636839e-04  5.4731851e-03  2.0983415e-04  5.8066516e-05  9.1925141e-07
  8.1118115e-07  5.4804957e-05  1.5010985e-04  1.5029902e-04  1.2373306e-04  8.5362634e-05  5.1954615e-04  5.1445787e-03  1.9654032e-04  5.4782327e-05  8.0166454e-07
  8.5640237e-07  5.1846235e-05  1.4092854e-04  1.4165258e-04  1.1637348e-04  7.8656882e-05  4.8520782e-04  4.8347490e-03  1.8420880e-04  5.1825082e-05  8.4747281e-07
  0.0000000e+00  3.3717526e-04  1.1741753e-03  1.0258932e-03  9.2177176e-04  2.2325524e-03  4.5907214e-03  3.7356171e-02  1.6006876e-03  3.3705122e-04  0.0000000e+00
  1.7972234e-06  3.1986063e-04  1.1027658e-03  9.6918220e-04  8.6720595e-04  1.9627989e-03  4.2948770e-03  3.5207281e-02  1.5014585e-03  3.1973914e-04  1.7916415e-06
  1.8797139e-06  3.0476812e-04  1.0412619e-03  9.1997711e-04  8.2012464e-04  1.7556180e-03  4.0410314e-03  3.3348563e-02  1.4160935e-03  3.0464898e-04  1.8694966e-06
  1.9427636e-06  2.9029539e-04  9.8293952e-04  8.7301304e-04  7.7540472e-04  1.5714108e-03  3.8011534e-03  3.1579527e-02  1.3352321e-03  2.9017899e-04  1.9284796e-06
  1.9879615e-06  2.7642263e-04  9.2765177e-04  8.2820239e-04  7.3294130e-04  1.4076368e-03  3.5745487e-03  2.9896382e-02  1.2586621e-03  2.7630950e-04  1.9705771e-06
  2.0178437e-06  2.6313108e-04  8.7525906e-04  7.8546590e-04  6.9263581e-04  1.2619611e-03  3.3605531e-03  2.8295473e-02  1.1861810e-03  2.6302147e-04  1.9980581e-06
  2.0333442e-06  2.5040059e-04  8.2562542e-04  7.4472152e-04  6.5438924e-04  1.1324258e-03  3.1585277e-03  2.6773252e-02  1.1175920e-03  2.5029498e-04  2.0117896e-06
  2.0370994e-06  2.3821354e-04  7.7862133e-04  7.0589261e-04  6.1811004e-04  1.0171283e-03  2.9678639e-03  2.5326302e-02  1.0527079e-03  2.3811198e-04  2.0141962e-06
  2.0242542e-06  2.2654492e-04  7.3411499e-04  6.6889673e-04  5.8370079e-04  9.1436985e-04  2.7879717e-03  2.3951310e-02  9.9134153e-04  2.2644728e-04  2.0004849e-06
  2.0142635e-06  2.1539452e-04  6.9200419e-04  6.3367746e-04  5.5109295e-04  8.2309582e-04  2.6183116e-03  2.2645108e-02  9.3333757e-04  2.1530102e-04  1.9898572e-06
  1.9901791e-06  2.0472639e-04  6.5215502e-04  6.0014400e-04  5.2018478e-04  7.4160926e-04  2.4583332e-03  2.1404608e-02  8.7851178e-04  2.0463695e-04  1.9654538e-06
  1.9468192e-06  1.9451651e-04  6.1444990e-04  5.6822020e-04  4.9088884e-04  6.6881721e-04  2.3075215e-03  2.0226842e-02  8.2669840e-04  1.9443117e-04  1.9220104e-06
  1.9043713e-06  1.8476719e-04  5.7880199e-04  5.3785737e-04  4.6314765e-04  6.0409270e-04  2.1654115e-03  1.9108987e-02  7.7776424e-04  1.8468586e-04  1.8798025e-06
  1.8888946e-06  1.7548651e-04  5.4513427e-04  5.0901470e-04  4.3691155e-04  5.4612183e-04  2.0315661e-03  1.8048329e-02  7.3158867e-04  1.7540931e-04  1.8647642e-06
  1.8445924e-06  1.6660177e-04  5.1329260e-04  4.8157152e-04  4.1205247e-04  4.9422103e-04  1.9054882e-03  1.7042178e-02  6.8797547e-04  1.6652828e-04  1.8208160e-06
  1.7555397e-06  1.5808022e-04  4.8316687e-04  4.5544981e-04  3.8848584e-04  4.4790054e-04  1.7867423e-03  1.6087990e-02  6.4677500e-04  1.5801060e-04  1.7324513e-06
  1.5646196e-06  1.4984848e-04  4.5461005e-04  4.3053197e-04  3.6608807e-04  4.0820473e-04  1.6748712e-03  1.5183279e-02  6.0780201e-04  1.4978250e-04  1.5421082e-06
  1.7202121e-06  1.4233921e-04  4.2798464e-04  4.0720848e-04  3.4524422e-04  3.6866257e-04  1.5699433e-03  1.4326161e-02  5.7138318e-04  1.4227693e-04  1.6984715e-06
  1.6694115e-06  1.3498451e-04  4.0265578e-04  3.8486994e-04  3.2534094e-04  3.3520792e-04  1.4710438e-03  1.3513846e-02  5.3684903e-04  1.3492557e-04  1.6484265e-06
  1.5897638e-06  1.2794695e-04  3.7872276e-04  3.6364035e-04  3.0649776e-04  3.0515857e-04  1.3780067e-03  1.2744367e-02  5.0426631e-04  1.2789128e-04  1.5695906e-06
  1.4393497e-06  1.2117029e-04  3.5606909e-04  3.4342552e-04  2.8861737e-04  2.7879623e-04  1.2904640e-03  1.2015630e-02  4.7348772e-04  1.2111784e-04  1.4200080e-06
  1.5769152e-06  1.1499964e-04  3.3498229e-04  3.2453406e-04  2.7200581e-04  2.5310783e-04  1.2084640e-03  1.1326021e-02  4.4477126e-04  1.1495021e-04  1.5584270e-06
  1.4300689e-06  1.0884908e-04  3.1482233e-04  3.0634571e-04  2.5604011e-04  2.3190180e-04  1.1311400e-03  1.0673083e-02  4.1744885e-04  1.0880254e-04  1.4124483e-06
  1.3528885e-06  1.0305983e-04  2.9587868e-04  2.8916808e-04  2.4102630e-04  2.1204148e-04  1.0585665e-03  1.0055361e-02  3.9178347e-04  1.0301610e-04  1.3361275e-06
  1.2175951e-06  9.7491635e-05  2.7796214e-04  2.7282937e-04  2.2679075e-04  1.9452791e-04  9.9035067e-04  9.4710011e-03  3.6756073e-04  9.7450517e-05  1.2016655e-06
  1.3463762e-06  9.2454574e-05  2.6133634e-04  2.5760852e-04  2.1361173e-04  1.7724901e-04  9.2656328e-04  8.9186699e-03  3.4502047e-04  9.2416001e-05  1.3312666e-06
  1.2024026e-06  8.7400300e-05  2.4540892e-04  2.4292814e-04  2.0091080e-04  1.6308087e-04  8.6642924e-04  8.3962496e-03  3.2354754e-04  8.7364009e-05  1.1880468e-06
  1.1302189e-06  8.2661960e-05  2.3047146e-04  2.2909356e-04  1.8899274e-04  1.4968406e-04  8.1006715e-04  7.9025711e-03  3.0341223e-04  8.2627960e-05  1.1166487e-06
  1.0072019e-06  7.8106325e-05  2.1635123e-04  2.1594451e-04  1.7769728e-04  1.3782683e-04  7.5714103e-04  7.4360721e-03  2.8442154e-04  7.8074470e-05  9.9439739e-07
  1.2645421e-06  7.4154126e-05  2.0343180e-04  2.0387623e-04  1.6741958e-04  1.2523913e-04  7.0787959e-04  6.9958060e-03  2.6693976e-04  7.4124230e-05  1.2524266e-06
  9.9640807e-07  6.9889450e-05  1.9076181e-04  1.9194840e-04  1.5721952e-04  1.1627854e-04  6.6118490e-04  6.5795451e-03  2.4999739e-04  6.9861471e-05  9.8500419e-07
  9.2839317e-07  6.6028249e-05  1.7902384e-04  1.8085348e-04  1.4779021e-04  1.0706082e-04  6.1760100e-04  6.1867565e-03  2.3425968e-04  6.6002065e-05  9.1764431e-07
  8.1524352e-07  6.2315983e-05  1.6793176e-04  1.7031470e-04  1.3885530e-04  9.8879538e-05  5.7671102e-04  5.8159947e-03  2.1942431e-04  6.2291502e-05  8.0514629e-07
  8.6268053e-07  5.8949438e-05  1.5765252e-04  1.6050748e-04  1.3059117e-04  9.0886554e-05  5.3855832e-04  5.4663198e-03  2.0564281e-04  5.8926543e-05  8.5318254e-07
  8.1508324e-07  5.5664427e-05  1.4789376e-04  1.5114742e-04  1.2271424e-04  8.3822843e-05  5.0273382e-04  5.1363842e-03  1.9260828e-04  5.5643028e-05  8.0617518e-07
  7.5217031e-07  5.2532379e-05  1.3870035e-04  1.4228654e-04  1.1527767e-04  7.7367008e-05  4.6917211e-04  4.8252258e-03  1.8035184e-04  5.2512375e-05  7.4380967e-07
  6.4845678e-07  4.9519880e-05  1.3001378e-04  1.3387308e-04  1.0823083e-04  7.1625947e-05  4.3771081e-04  4.5318268e-03  1.6880200e-04  4.9501213e-05  6.4061189e-07
  6.9465662e-07  4.6810065e-05  1.2199347e-04  1.2607252e-04  1.0174044e-04  6.5960738e-05  4.0841126e-04  4.2554322e-03  1.5810596e-04  4.6792643e-05  6.8729608e-07
  0.0000000e+00  3.1373740e-04  1.0420631e-03  9.4220222e-04  8.2562488e-04  1.8923207e-03  3.9820880e-03  3.3771453e-02  1.4114834e-03  3.1363212e-04  0.0000000e+00
  1.4891782e-06  2.9730914e-04  9.7753166e-04  8.8890995e-04  7.7583362e-04  1.6619453e-03  3.7214558e-03  3.1800946e-02  1.3224094e-03  2.9720618e-04  1.4843773e-06
  1.5529862e-06  2.8300630e-04  9.2203862e-04  8.4275765e-04  7.3294108e-04  1.4852119e-03  3.4980844e-03  3.0098152e-02  1.2458948e-03  2.8290553e-04  1.5441933e-06
  1.6015929e-06  2.6930776e-04  8.6949014e-04  7.9877935e-04  6.9225961e-04  1.3282909e-03  3.2872268e-03  2.8478889e-02  1.1735144e-03  2.6920953e-04  1.5897227e-06
  1.6355830e-06  2.5619210e-04  8.1974451e-04  7.5688756e-04  6.5368618e-04  1.1889590e-03  3.0882444e-03  2.6939549e-02  1.1050656e-03  2.5609676e-04  1.6209925e-06
  1.6574298e-06  2.4364079e-04  7.7266846e-04  7.1699767e-04  6.1712376e-04  1.0651745e-03  2.9005320e-03  2.5476660e-02  1.0403574e-03  2.4354860e-04  1.6409145e-06
  1.6679788e-06  2.3163366e-04  7.2813158e-04  6.7902844e-04  5.8247787e-04  9.5523557e-04  2.7235058e-03  2.4086857e-02  9.7920341e-04  2.3154465e-04  1.6498724e-06
  1.6691084e-06  2.2015211e-04  6.8601031e-04  6.4289961e-04  5.4965848e-04  8.5748444e-04  2.5566101e-03  2.2766895e-02  9.2142698e-04  2.2006653e-04  1.6497961e-06
  1.6559780e-06  2.0917153e-04  6.4617916e-04  6.0852848e-04  5.1857233e-04  7.7044703e-04  2.3993081e-03  2.1513640e-02  8.6685206e-04  2.0908943e-04  1.6360727e-06
  1.6471846e-06  1.9869093e-04  6.0854118e-04  5.7585735e-04  4.8915292e-04  6.9321948e-04  2.2511099e-03  2.0324096e-02  8.1533322e-04  1.9861237e-04  1.6268015e-06
  1.6263263e-06  1.8867483e-04  5.7296932e-04  5.4479606e-04  4.6130250e-04  6.2432653e-04  2.1115145e-03  1.9195344e-02  7.6669718e-04  1.8859974e-04  1.6056000e-06
  1.5880222e-06  1.7909958e-04  5.3935271e-04  5.1526762e-04  4.3493772e-04  5.6283168e-04  1.9800547e-03  1.8124587e-02  7.2078907e-04  1.7902801e-04  1.5673112e-06
  1.5516948e-06  1.6996654e-04  5.0760969e-04  4.8722381e-04  4.1000340e-04  5.0820675e-04  1.8563102e-03  1.7109160e-02  6.7748528e-04  1.6989853e-04  1.5311886e-06
  1.5417274e-06  1.6128277e-04  4.7766812e-04  4.6062211e-04  3.8645251e-04  4.5927944e-04  1.7398865e-03  1.6146510e-02  6.3667364e-04  1.6121811e-04  1.5214991e-06
  1.5049097e-06  1.5297807e-04  4.4938266e-04  4.3534520e-04  3.6416312e-04  4.1551084e-04  1.6303320e-03  1.5234105e-02  5.9817085e-04  1.5291670e-04  1.4850974e-06
  1.4261955e-06  1.4502089e-04  4.2265025e-04  4.1131679e-04  3.4305502e-04  3.7649908e-04  1.5272528e-03  1.4369556e-02  5.6183786e-04  1.4496281e-04  1.4069360e-06
  1.2533282e-06  1.3734321e-04  3.9733494e-04  3.8842544e-04  3.2301368e-04  3.4327075e-04  1.4302365e-03  1.3550531e-02  5.2750407e-04  1.3728817e-04  1.2345922e-06
  1.4050186e-06  1.3034811e-04  3.7377542e-04  3.6703260e-04  3.0439788e-04  3.0969713e-04  1.3393594e-03  1.2775263e-02  4.9547583e-04  1.3029612e-04  1.3868823e-06
  1.3635354e-06  1.2350313e-04  3.5137791e-04  3.4656567e-04  2.8663315e-04  2.8153784e-04  1.2537792e-03  1.2041139e-02  4.6512821e-04  1.2345401e-04  1.3460869e-06
  1.2949988e-06  1.1695986e-04  3.3023604e-04  3.2713847e-04  2.6983141e-04  2.5626225e-04  1.1733531e-03  1.1346319e-02  4.3652545e-04  1.1691354e-04  1.2782219e-06
  1.1608220e-06  1.1066584e-04  3.1024235e-04  3.0866178e-04  2.5390236e-04  2.3415837e-04  1.0977506e-03  1.0688847e-02  4.0953229e-04  1.1062218e-04  1.1447536e-06
  1.2956133e-06  1.0494213e-04  2.9166583e-04  2.9142179e-04  2.3913121e-04  2.1241051e-04  1.0270281e-03  1.0067217e-02  3.8439113e-04  1.0490105e-04  1.2803019e-06
  1.1650770e-06  9.9241413e-05  2.7390968e-04  2.7483755e-04  2.2493671e-04  1.9465240e-04  9.6038816e-04  9.4791352e-03  3.6048014e-04  9.9202777e-05  1.1504472e-06
  1.0992482e-06  9.3881219e-05  2.5724476e-04  2.5919459e-04  2.1160441e-04  1.7795649e-04  8.9791122e-04  8.9232493e-03  3.3804634e-04  9.3844903e-05  1.0853367e-06
  9.7961838e-07  8.8730840e-05  2.4149618e-04  2.4433168e-04  1.9897296e-04  1.6327045e-04  8.3924236e-04  8.3978325e-03  3.1689234e-04  8.8696757e-05  9.6639250e-07
  1.1051804e-06  8.4077702e-05  2.2690935e-04  2.3050684e-04  1.8730100e-04  1.4865441e-04  7.8445656e-04  7.9016462e-03  2.9724221e-04  8.4045702e-05  1.0926418e-06
  9.7753911e-07  7.9412092e-05  2.1293519e-04  2.1718269e-04  1.7605170e-04  1.3678993e-04  7.3284348e-04  7.4327236e-03  2.7852666e-04  7.9382074e-05  9.6569131e-07
  9.1611832e-07  7.5042562e-05  1.9984475e-04  2.0464081e-04  1.6550772e-04  1.2552918e-04  6.8452174e-04  6.9899805e-03  2.6099768e-04  7.5014425e-05  9.0489083e-07
  8.0789135e-07  7.0845741e-05  1.8747949e-04  1.9273278e-04  1.5552148e-04  1.1558341e-04  6.3918891e-04  6.5719691e-03  2.4447865e-04  7.0819385e-05  7.9729539e-07
  1.0504520e-06  6.7209200e-05  1.7619362e-04  1.8182193e-04  1.4645757e-04  1.0489956e-04  5.9706317e-04  6.1778121e-03  2.2930678e-04  6.7184543e-05  1.0404841e-06
  8.0850055e-07  6.3287925e-05  1.6511059e-04  1.7104013e-04  1.3744916e-04  9.7440668e-05  5.5713906e-04  5.8054518e-03  2.1458929e-04  6.3264843e-05  7.9909840e-07
  7.5059890e-07  5.9741254e-05  1.5486004e-04  1.6102465e-04  1.2913511e-04  8.9692891e-05  5.1992470e-04  5.4543941e-03  2.0094056e-04  5.9719649e-05  7.4172485e-07
  6.5131861e-07  5.6334821e-05  1.4517962e-04  1.5152021e-04  1.2126172e-04  8.2828540e-05  4.8504309e-04  5.1233061e-03  1.8808387e-04  5.6314641e-05  6.4300159e-07
  6.9953896e-07  5.3248939e-05  1.3622316e-04  1.4268731e-04  1.1399101e-04  7.6091950e-05  4.5253987e-04  4.8113207e-03  1.7615947e-04  5.3230093e-05  6.9172219e-07
  6.6009685e-07  5.0240259e-05  1.2772247e-04  1.3426356e-04  1.0706246e-04  7.0154041e-05  4.2204471e-04  4.5171968e-03  1.6488629e-04  5.0222672e-05  6.5277230e-07
  6.0639571e-07  4.7374290e-05  1.1971956e-04  1.2629640e-04  1.0052530e-04  6.4728773e-05  3.9350336e-04  4.2400499e-03  1.5429426e-04  4.7357868e-05  5.9952496e-07
  5.1557731e-07  4.4620608e-05  1.1216195e-04  1.1873835e-04  9.4333875e-05  5.9911593e-05  3.6677259e-04  3.9789449e-03  1.4431948e-04  4.4605276e-05  5.0912604e-07
  5.6152377e-07  4.2145851e-05  1.0519545e-04  1.1173970e-04  8.8640421e-05  5.5140665e-05  3.4191285e-04  3.7331874e-03  1.3509705e-04  4.2131564e-05  5.5550379e-07
  0.0000000e+00  2.9116391e-04  9.1809931e-04  8.5932493e-04  7.3424745e-04  1.5962838e-03  3.4353577e-03  3.0437223e-02  1.2358704e-03  2.9107534e-04  0.0000000e+00
  1.2280520e-06  2.7561274e-04  8.6030934e-04  8.0970367e-04  6.8922773e-04  1.4006113e-03  3.2070049e-03  2.8635985e-02  1.1565761e-03  2.7552612e-04  1.2239162e-06
  1.2771428e-06  2.6209126e-04  8.1068623e-04  7.6680595e-04  6.5050404e-04  1.2506655e-03  3.0115302e-03  2.7080948e-02  1.0885598e-03  2.6200671e-04  1.2699043e-06
  1.3141332e-06  2.4915735e-04  7.6375812e-04  7.2599001e-04  6.1382557e-04  1.1177015e-03  2.8272025e-03  2.5603449e-02  1.0243008e-03  2.4907473e-04  1.3040025e-06
  1.3395352e-06  2.3678921e-04  7.1939145e-04  6.8716896e-04  5.7909439e-04  9.9978726e-04  2.6534433e-03  2.4200078e-02  9.6361052e-04  2.3670926e-04  1.3273130e-06
  1.3552390e-06  2.2496761e-04  6.7745900e-04  6.5025826e-04  5.4621699e-04  8.9514901e-04  2.4896992e-03  2.2867537e-02  9.0630843e-04  2.2489033e-04  1.3414238e-06
  1.3619908e-06  2.1367249e-04  6.3783864e-04  6.1517531e-04  5.1510293e-04  8.0231784e-04  2.3354421e-03  2.1602650e-02  8.5222143e-04  2.1359798e-04  1.3467977e-06
  1.3614686e-06  2.0288501e-04  6.0041344e-04  5.8184066e-04  4.8566610e-04  7.1985857e-04  2.1901677e-03  2.0402351e-02  8.0118458e-04  2.0281344e-04  1.3454493e-06
  1.3485301e-06  1.9258026e-04  5.6506584e-04  5.5017225e-04  4.5781773e-04  6.4650069e-04  2.0533889e-03  1.9263683e-02  7.5303345e-04  1.9251150e-04  1.3317938e-06
  1.3413652e-06  1.8275696e-04  5.3170560e-04  5.2011165e-04  4.3149545e-04  5.8147420e-04  1.9246653e-03  1.8183826e-02  7.0763469e-04  1.8269134e-04  1.3243192e-06
  1.3233432e-06  1.7337976e-04  5.0021324e-04  4.9157073e-04  4.0660583e-04  5.2350533e-04  1.8035421e-03  1.7160030e-02  6.6482624e-04  1.7331712e-04  1.3061086e-06
  1.2896131e-06  1.6442550e-04  4.7048537e-04  4.6447458e-04  3.8307058e-04  4.7179692e-04  1.6895980e-03  1.6189667e-02  6.2446517e-04  1.6436589e-04  1.2724257e-06
  1.2587860e-06  1.5589503e-04  4.4244691e-04  4.3877431e-04  3.6083818e-04  4.2590690e-04  1.5824557e-03  1.5270232e-02  5.8643824e-04  1.5583835e-04  1.2417982e-06
  1.2533398e-06  1.4779358e-04  4.1603070e-04  4.1442736e-04  3.3986376e-04  3.8479528e-04  1.4817612e-03  1.4399331e-02  5.5064237e-04  1.4773981e-04  1.2365775e-06
  1.2228653e-06  1.4005416e-04  3.9110132e-04  3.9132167e-04  3.2003325e-04  3.4804606e-04  1.3871060e-03  1.3574594e-02  5.1690765e-04  1.4000307e-04  1.2063666e-06
  1.1534459e-06  1.3264670e-04  3.6756373e-04  3.6938357e-04  3.0127164e-04  3.1533259e-04  1.2981369e-03  1.2793782e-02  4.8510684e-04  1.3259838e-04  1.1374345e-06
  9.9740813e-07  1.2550785e-04  3.4529297e-04  3.4850745e-04  2.8347308e-04  2.8764565e-04  1.2144831e-03  1.2054717e-02  4.5508385e-04  1.2546212e-04  9.8182381e-07
  1.1435086e-06  1.1901129e-04  3.2460449e-04  3.2902759e-04  2.6697110e-04  2.5924509e-04  1.1362276e-03  1.1355746e-02  4.2712498e-04  1.1896814e-04  1.1284670e-06
  1.1098081e-06  1.1266047e-04  3.0494645e-04  3.1040901e-04  2.5123072e-04  2.3563843e-04  1.0625980e-03  1.0694433e-02  4.0065057e-04  1.1261977e-04  1.0953548e-06
  1.0509240e-06  1.0659590e-04  2.8640724e-04  2.9275584e-04  2.3635660e-04  2.1446268e-04  9.9347356e-04  1.0069063e-02  3.7572251e-04  1.0655754e-04  1.0370223e-06
  9.3143574e-07  1.0076867e-04  2.6888847e-04  2.7598429e-04  2.2226561e-04  1.9600366e-04  9.2855853e-04  9.4778141e-03  3.5221772e-04  1.0073251e-04  9.1811182e-07
  1.0617507e-06  9.5475976e-05  2.5264076e-04  2.6035842e-04  2.0922262e-04  1.7765738e-04  8.6791594e-04  8.9192861e-03  3.3036315e-04  9.5442048e-05  1.0490824e-06
  9.4591414e-07  9.0209283e-05  2.3711129e-04  2.4533787e-04  1.9668859e-04  1.6284414e-04  8.1081569e-04  8.3913479e-03  3.0958349e-04  9.0177342e-05  9.3381253e-07
  8.8980656e-07  8.5262245e-05  2.2255212e-04  2.3118612e-04  1.8492830e-04  1.4885961e-04  7.5734226e-04  7.8927442e-03  2.9010977e-04  8.5232263e-05  8.7830900e-07
  7.8419387e-07  8.0513930e-05  2.0880299e-04  2.1775336e-04  1.7379354e-04  1.3658925e-04  7.0717679e-04  7.4218749e-03  2.7176164e-04  8.0485780e-05  7.7329247e-07
  9.0495591e-07  7.6228914e-05  1.9609126e-04  2.0527663e-04  1.6352328e-04  1.2426795e-04  6.6039685e-04  6.9775918e-03  2.5474760e-04  7.6202529e-05  8.9461241e-07
  7.9199170e-07  7.1936266e-05  1.8391100e-04  1.9325891e-04  1.5362221e-04  1.1436750e-04  6.1635474e-04  6.5580757e-03  2.3854375e-04  7.1911536e-05  7.8221247e-07
  7.3978633e-07  6.7919988e-05  1.7251322e-04  1.8195929e-04  1.4435145e-04  1.0493438e-04  5.7516780e-04  6.1623245e-03  2.2338424e-04  6.7896830e-05  7.3055989e-07
  6.4471741e-07  6.4066481e-05  1.6175312e-04  1.7124052e-04  1.3557591e-04  9.6619821e-05  5.3656524e-04  5.7890021e-03  2.0910838e-04  6.4044824e-05  6.3601635e-07
  8.7138531e-07  6.0730726e-05  1.5195639e-04  1.6143505e-04  1.2763019e-04  8.7583060e-05  5.0075349e-04  5.4372969e-03  1.9602678e-04  6.0710479e-05  8.6318006e-07
  6.5377173e-07  5.7137455e-05  1.4232008e-04  1.5174614e-04  1.1971981e-04  8.1394552e-05  4.6681691e-04  5.1053164e-03  1.8332223e-04  5.7118512e-05  6.4604360e-07
  6.0452906e-07  5.3890416e-05  1.3342188e-04  1.4275718e-04  1.1243051e-04  7.4903374e-05  4.3522719e-04  4.7926040e-03  1.7155900e-04  5.3872701e-05  5.9725437e-07
  5.1756837e-07  5.0775009e-05  1.2502270e-04  1.3423423e-04  1.0553061e-04  6.9162149e-05  4.0564511e-04  4.4979344e-03  1.6048539e-04  5.0758472e-05  5.1074591e-07
  5.6536018e-07  4.7955541e-05  1.1726376e-04  1.2632312e-04  9.9168482e-05  6.3502898e-05  3.7811771e-04  4.2205109e-03  1.5023070e-04  4.7940111e-05  5.5896516e-07
  5.3275136e-07  4.5209036e-05  1.0990039e-04  1.1878348e-04  9.3106025e-05  5.8527179e-05  3.5231134e-04  3.9591946e-03  1.4053901e-04  4.5194645e-05  5.2675505e-07
  4.8695887e-07  4.2595214e-05  1.0297192e-04  1.1165841e-04  8.7388838e-05  5.3982317e-05  3.2818175e-04  3.7131751e-03  1.3143905e-04  4.2581778e-05  4.8134046e-07
  4.0756294e-07  4.0086456e-05  9.6431541e-05  1.0490460e-04  8.1975967e-05  4.9952681e-05  3.0560337e-04  3.4815965e-03  1.2287411e-04  4.0073948e-05  4.0230288e-07
  4.5232055e-07  3.7833674e-05  9.0412173e-05  9.8658012e-05  7.7005809e-05  4.5947900e-05  2.8463497e-04  3.2638227e-03  1.1496767e-04  3.7822013e-05  4.4740200e-07
  0.0000000e+00  2.6933709e-04  8.0308201e-04  7.7845174e-04  6.4842297e-04  1.3399721e-03  2.9465610e-03  2.7345509e-02  1.0744246e-03  2.6926328e-04  0.0000000e+00
  1.0077422e-06  2.5466537e-04  7.5180045e-04  7.3266295e-04  6.0809145e-04  1.1747051e-03  2.7476596e-03  2.5704306e-02  1.0044362e-03  2.5459284e-04  1.0041725e-06
  1.0451294e-06  2.4192608e-04  7.0782585e-04  6.9313892e-04  5.7344854e-04  1.0481910e-03  2.5776013e-03  2.4288791e-02  9.4448428e-04  2.4185548e-04  1.0390178e-06
  1.0730670e-06  2.2975595e-04  6.6629077e-04  6.5558646e-04  5.4067606e-04  9.3614169e-04  2.4174148e-03  2.2945008e-02  8.8791386e-04  2.2968715e-04  1.0647265e-06
  1.0918511e-06  2.1813305e-04  6.2706963e-04  6.1991777e-04  5.0968120e-04  8.3688971e-04  2.2665762e-03  2.1669737e-02  8.3454959e-04  2.1806658e-04  1.0817245e-06
  1.1030280e-06  2.0703804e-04  5.9004465e-04  5.8605041e-04  4.8037553e-04  7.4890489e-04  2.1245861e-03  2.0459870e-02  7.8422487e-04  2.0697378e-04  1.0915440e-06
  1.1071605e-06  1.9645015e-04  5.5510143e-04  5.5390265e-04  4.5267382e-04  6.7092785e-04  1.9909671e-03  1.9312412e-02  7.3677949e-04  1.9638821e-04  1.0946082e-06
  1.1054677e-06  1.8635058e-04  5.2213177e-04  5.2339677e-04  4.2649504e-04  6.0172461e-04  1.8652652e-03  1.8224482e-02  6.9206172e-04  1.8629114e-04  1.0922178e-06
  1.0931851e-06  1.7671460e-04  4.9102657e-04  4.9445175e-04  4.0175613e-04  5.4020749e-04  1.7470419e-03  1.7193300e-02  6.4992050e-04  1.7665771e-04  1.0793448e-06
  1.0874090e-06  1.6754032e-04  4.6170335e-04  4.6701224e-04  3.7839919e-04  4.8572470e-04  1.6359017e-03  1.6216218e-02  6.1023353e-04  1.6748591e-04  1.0733015e-06
  1.0720456e-06  1.5879283e-04  4.3405086e-04  4.4099133e-04  3.5633633e-04  4.3718397e-04  1.5314359e-03  1.5290659e-02  5.7285219e-04  1.5874098e-04  1.0577334e-06
  1.0425131e-06  1.5044968e-04  4.0797425e-04  4.1631660e-04  3.3549476e-04  3.9391135e-04  1.4332668e-03  1.4414160e-02  5.3764560e-04  1.5040026e-04  1.0282600e-06
  1.0165241e-06  1.4251101e-04  3.8340534e-04  3.9294120e-04  3.1582731e-04  3.5553931e-04  1.3410576e-03  1.3584380e-02  5.0451137e-04  1.4246398e-04  1.0023588e-06
  1.0147329e-06  1.3498043e-04  3.6028280e-04  3.7082361e-04  2.9729233e-04  3.2115066e-04  1.2544926e-03  1.2799081e-02  4.7335618e-04  1.3493589e-04  1.0008155e-06
  9.8965956e-07  1.2779423e-04  3.3848139e-04  3.4985667e-04  2.7978347e-04  2.9043238e-04  1.1732049e-03  1.2056049e-02  4.4402393e-04  1.2775206e-04  9.7604974e-07
