  2.1937871e-08  1.6346466e-04  4.5579372e-04  3.8735905e-04  1.5438282e-04  4.0126975e-05  2.2230281e-04  3.2973780e-03  2.7041464e-04  1.6346498e-04  2.1952333e-08
  2.2416352e-08  1.5085362e-04  4.3592217e-04  3.5970603e-04  1.4670645e-04  3.6754938e-05  2.0927544e-04  3.0556775e-03  2.5291903e-04  1.5085399e-04  2.2467673e-08
  2.2791241e-08  1.3915120e-04  4.1666018e-04  3.3387849e-04  1.3937327e-04  3.3659985e-05  1.9691908e-04  2.8305819e-03  2.3651213e-04  1.3915160e-04  2.2844970e-08
  2.3013176e-08  1.2829711e-04  3.9800782e-04  3.0976742e-04  1.3236910e-04  3.0820386e-05  1.8520600e-04  2.6210411e-03  2.2112945e-04  1.2829751e-04  2.3061921e-08
  2.3047181e-08  1.1823461e-04  3.7996339e-04  2.8726956e-04  1.2568047e-04  2.8213376e-05  1.7410918e-04  2.4260631e-03  2.0671014e-04  1.1823505e-04  2.3134001e-08
  2.3221133e-08  1.0891074e-04  3.6252388e-04  2.6628738e-04  1.1929484e-04  2.5823158e-05  1.6360247e-04  2.2447128e-03  1.9319689e-04  1.0891118e-04  2.3297132e-08
  2.3203805e-08  1.0027506e-04  3.4568425e-04  2.4672778e-04  1.1319957e-04  2.3629342e-05  1.5365988e-04  2.0761085e-03  1.8053509e-04  1.0027552e-04  2.3306183e-08
  2.1043481e-08  9.2278567e-05  3.2943636e-04  2.2850091e-04  1.0738083e-04  2.1614882e-05  1.4425432e-04  1.9194173e-03  1.6867140e-04  9.2279023e-05  2.1149635e-08
  2.3394669e-08  8.4883814e-05  3.1377956e-04  2.1153024e-04  1.0183391e-04  1.9772256e-05  1.3536816e-04  1.7738641e-03  1.5756411e-04  8.4884288e-05  2.3522713e-08
  2.3219550e-08  7.8042321e-05  2.9869839e-04  1.9573024e-04  9.6540858e-05  1.8080369e-05  1.2697064e-04  1.6387062e-03  1.4716045e-04  7.8042790e-05  2.3344192e-08
  1.9207609e-08  7.1714033e-05  2.8418218e-04  1.8102534e-04  9.1489879e-05  1.6529540e-05  1.1903762e-04  1.5132509e-03  1.3741611e-04  7.1714502e-05  1.9342615e-08
  1.8179373e-08  6.5869434e-05  2.7022756e-04  1.6735225e-04  8.6677732e-05  1.5116314e-05  1.1155375e-04  1.3968555e-03  1.2829730e-04  6.5869904e-05  1.8321983e-08
  2.4614618e-08  6.0479032e-05  2.5682802e-04  1.5464940e-04  8.2099171e-05  1.3803617e-05  1.0450212e-04  1.2889147e-03  1.1977030e-04  6.0479494e-05  2.4759315e-08
  2.4071540e-08  5.5496594e-05  2.4395758e-04  1.4284001e-04  7.7730471e-05  1.2607966e-05  9.7847627e-05  1.1888418e-03  1.1178468e-04  5.5497047e-05  2.4217224e-08
  1.3732207e-08  5.0889590e-05  2.3160126e-04  1.3186258e-04  7.3559841e-05  1.1529039e-05  9.1567563e-05  1.0960970e-03  1.0430375e-04  5.0890035e-05  1.3880202e-08
 -1.2578608e-08  4.6624075e-05  2.1974030e-04  1.2165564e-04  6.9572440e-05  1.0633926e-05  8.5636557e-05  1.0101713e-03  9.7289429e-05  4.6624511e-05 -1.2432324e-08
  2.7840802e-08  4.2756837e-05  2.0844441e-04  1.1224990e-04  6.5842696e-05  9.5844758e-06  8.0118890e-05  9.3067570e-04  9.0794441e-05  4.2757263e-05  2.7985943e-08
  2.7839809e-08  3.9156541e-05  1.9759317e-04  1.0348930e-04  6.2255440e-05  8.7501912e-06  7.4889686e-05  8.5706181e-04  8.4683403e-05  3.9156957e-05  2.7988985e-08
  2.1392761e-08  3.5834596e-05  1.8720699e-04  9.5361839e-05  5.8836938e-05  7.9916632e-06  6.9965899e-05  7.8895034e-04  7.8963764e-05  3.5835000e-05  2.1539878e-08
  2.9558569e-09  3.2764438e-05  1.7726671e-04  8.7818874e-05  5.5574222e-05  7.3274222e-06  6.5325721e-05  7.2594954e-04  7.3605050e-05  3.2764824e-05  3.0982811e-09
  3.8879375e-08  2.9992809e-05  1.6782481e-04  8.0886178e-05  5.2526481e-05  6.6273696e-06  6.1019841e-05  6.6776412e-04  6.8650163e-05  2.9993182e-05  3.9017622e-08
  2.2118114e-08  2.7394409e-05  1.5876033e-04  7.4418672e-05  4.9579776e-05  6.0786922e-06  5.6926247e-05  6.1394907e-04  6.3970007e-05  2.7394768e-05  2.2256118e-08
  1.6738005e-08  2.5016318e-05  1.5012347e-04  6.8444741e-05  4.6791533e-05  5.5480135e-06  5.3094690e-05  5.6425293e-04  5.9607963e-05  2.5016662e-05  1.6869922e-08
  2.2340160e-09  2.2822214e-05  1.4187981e-04  6.2910461e-05  4.4134836e-05  5.0784933e-06  4.9490976e-05  5.1836044e-04  5.5524066e-05  2.2822545e-05  2.3625073e-09
  3.2978522e-08  2.0851781e-05  1.3406991e-04  5.7838894e-05  4.1657899e-05  4.5974811e-06  4.6156411e-05  4.7605087e-04  5.1754434e-05  2.0852099e-05  3.3102299e-08
  1.7494253e-08  1.8999884e-05  1.2658855e-04  5.3109221e-05  3.9263298e-05  4.2119486e-06  4.2987033e-05  4.3697618e-04  4.8190446e-05  1.9000188e-05  1.7613497e-08
  1.2700777e-08  1.7310769e-05  1.1947904e-04  4.8750949e-05  3.7002228e-05  3.8422449e-06  4.0027856e-05  4.0095421e-04  4.4872935e-05  1.7311059e-05  1.2815690e-08
  7.7187822e-10  1.5754807e-05  1.1271024e-04  4.4720611e-05  3.4851346e-05  3.5134156e-06  3.7249783e-05  3.6774389e-04  4.1768962e-05  1.5755084e-05  8.8251171e-10
  4.6092638e-08  1.4385403e-05  1.0633340e-04  4.1058567e-05  3.2869727e-05  3.1634227e-06  3.4706451e-05  3.3720118e-04  3.8928690e-05  1.4385666e-05  4.6198949e-08
  1.3595990e-08  1.3057383e-05  1.0020034e-04  3.7607332e-05  3.0917194e-05  2.9123921e-06  3.2252474e-05  3.0899786e-04  3.6203778e-05  1.3057634e-05  1.3698899e-08
  9.2023974e-09  1.1867260e-05  9.4404203e-05  3.4451895e-05  2.9094748e-05  2.6556320e-06  2.9984011e-05  2.8305964e-04  3.3687663e-05  1.1867498e-05  9.3000891e-09
 -6.8818913e-10  1.0772718e-05  8.8898883e-05  3.1539100e-05  2.7364053e-05  2.4265373e-06  2.7858192e-05  2.5918524e-04  3.1335037e-05  1.0772944e-05 -5.9541587e-10
  1.2035414e-08  9.7938020e-06  8.3700251e-05  2.8878845e-05  2.5748668e-05  2.2056786e-06  2.5894333e-05  2.3724691e-04  2.9163037e-05  9.7940160e-06  1.2124713e-08
  1.0472302e-08  8.8861362e-06  7.8759437e-05  2.6417218e-05  2.4207311e-05  2.0102714e-06  2.4047174e-05  2.1706277e-04  2.7124469e-05  8.8863381e-06  1.0556904e-08
  6.3625735e-09  8.0545579e-06  7.4076497e-05  2.4150135e-05  2.2747517e-05  1.8323831e-06  2.2320538e-05  1.9851005e-04  2.5221430e-05  8.0547482e-06  6.4421378e-09
 -1.9314914e-09  7.2910572e-06  6.9638410e-05  2.2061223e-05  2.1363595e-05  1.6733572e-06  2.0705278e-05  1.8146226e-04  2.3443256e-05  7.2912368e-06 -1.8559550e-09
  8.0927286e-09  6.6122595e-06  6.5456579e-05  2.0159284e-05  2.0074170e-05  1.5210599e-06  1.9216783e-05  1.6582630e-04  2.1804004e-05  6.6124285e-06  8.1638292e-09
  0.0000000e+00  1.3609670e-04  4.6961997e-04  3.4381747e-04  1.5018845e-04  3.3353953e-05  2.1692191e-04  2.8416477e-03  2.4355979e-04  1.3609733e-04  0.0000000e+00
  1.6025913e-08  1.2425234e-04  4.4650699e-04  3.1621705e-04  1.4215488e-04  3.0204758e-05  2.0262414e-04  2.6084695e-03  2.2631195e-04  1.2425297e-04  1.6056367e-08
  1.6322232e-08  1.1431890e-04  4.2615699e-04  2.9289788e-04  1.3515964e-04  2.7686167e-05  1.9033584e-04  2.4120137e-03  2.1164144e-04  1.1431954e-04  1.6391980e-08
  1.6549850e-08  1.0512576e-04  4.0648910e-04  2.7117024e-04  1.2846215e-04  2.5367714e-05  1.7870856e-04  2.2294273e-03  1.9788640e-04  1.0512640e-04  1.6637186e-08
  1.6688546e-08  9.6622114e-05  3.8749868e-04  2.5093590e-04  1.2205195e-04  2.3235135e-05  1.6771331e-04  2.0598085e-03  1.8499246e-04  9.6622767e-05  1.6795744e-08
  1.6656042e-08  8.8760210e-05  3.6917929e-04  2.3210144e-04  1.1591880e-04  2.1272913e-05  1.5732158e-04  1.9023058e-03  1.7290801e-04  8.8760848e-05  1.6772040e-08
  1.6802736e-08  8.1495658e-05  3.5152341e-04  2.1457908e-04  1.1005313e-04  1.9470561e-05  1.4750624e-04  1.7561187e-03  1.6158485e-04  8.1496311e-05  1.6937530e-08
  1.6784960e-08  7.4786199e-05  3.3452164e-04  1.9828519e-04  1.0444506e-04  1.7813742e-05  1.3824016e-04  1.6204934e-03  1.5097672e-04  7.4786839e-05  1.6937767e-08
  1.4880196e-08  6.8590814e-05  3.1816189e-04  1.8313931e-04  9.9083562e-05  1.6290506e-05  1.2949569e-04  1.4947196e-03  1.4103861e-04  6.8591450e-05  1.5032297e-08
  1.6985966e-08  6.2878681e-05  3.0243876e-04  1.6907302e-04  9.3965425e-05  1.4895716e-05  1.2125366e-04  1.3781379e-03  1.3173560e-04  6.2879301e-05  1.7148572e-08
  1.6859494e-08  5.7609143e-05  2.8733371e-04  1.5601015e-04  8.9075701e-05  1.3614133e-05  1.1348360e-04  1.2701173e-03  1.2302296e-04  5.7609754e-05  1.7029937e-08
  1.3415448e-08  5.2748984e-05  2.7283268e-04  1.4388361e-04  8.4404729e-05  1.2438919e-05  1.0616104e-04  1.1700708e-03  1.1486335e-04  5.2749585e-05  1.3587331e-08
  1.2633481e-08  4.8274186e-05  2.5892793e-04  1.3263728e-04  7.9950172e-05  1.1367708e-05  9.9269429e-05  1.0774548e-03  1.0722857e-04  4.8274764e-05  1.2809667e-08
  1.8211062e-08  4.4160424e-05  2.4560893e-04  1.2221642e-04  7.5707696e-05  1.0371874e-05  9.2790804e-05  9.9175851e-04  1.0009021e-04  4.4160990e-05  1.8386083e-08
  1.7778127e-08  4.0369191e-05  2.3284859e-04  1.1255374e-04  7.1657119e-05  9.4652508e-06  8.6691945e-05  9.1248744e-04  9.3405599e-05  4.0369735e-05  1.7954773e-08
  9.0033516e-09  3.6873795e-05  2.2062950e-04  1.0359528e-04  6.7788468e-05  8.6478344e-06  8.0950510e-05  8.3918808e-04  8.7143946e-05  3.6874321e-05  9.1820454e-09
 -1.2778193e-08  3.3646842e-05  2.0893159e-04  9.5287853e-05  6.4089709e-05  7.9721084e-06  7.5542602e-05  7.7143366e-04  8.1273754e-05  3.3647349e-05 -1.2604690e-08
  2.1063863e-08  3.0735837e-05  1.9780791e-04  8.7654641e-05  6.0622297e-05  7.1735586e-06  7.0518487e-05  7.0889834e-04  7.5838486e-05  3.0736324e-05  2.1234844e-08
  2.1112972e-08  2.8031663e-05  1.8715327e-04  8.0563556e-05  5.7289853e-05  6.5420291e-06  6.5771099e-05  6.5112395e-04  7.0725010e-05  2.8032132e-05  2.1282197e-08
  1.5675008e-08  2.5544337e-05  1.7698016e-04  7.4002852e-05  5.4113929e-05  5.9683701e-06  6.1311888e-05  5.9779448e-04  6.5939372e-05  2.5544784e-05  1.5837903e-08
  3.6323112e-10  2.3252441e-05  1.6726838e-04  6.7930744e-05  5.1083567e-05  5.4669647e-06  5.7120412e-05  5.4858420e-04  6.1456248e-05  2.3252867e-05  5.1924414e-10
  3.0398840e-08  2.1195369e-05  1.5805730e-04  6.2367319e-05  4.8247647e-05  4.9368366e-06  5.3236470e-05  5.0324828e-04  5.7311188e-05  2.1195778e-05  3.0551352e-08
  1.6585240e-08  1.9269241e-05  1.4924195e-04  5.7190535e-05  4.5510796e-05  4.5234826e-06  4.9556192e-05  4.6141770e-04  5.3396504e-05  1.9269630e-05  1.6733579e-08
  1.2100320e-08  1.7513589e-05  1.4085989e-04  5.2422870e-05  4.2920211e-05  4.1234492e-06  4.6118753e-05  4.2288488e-04  4.9748017e-05  1.7513958e-05  1.2242029e-08
  1.5900019e-10  1.5898969e-05  1.3287883e-04  4.8018805e-05  4.0453316e-05  3.7701187e-06  4.2894041e-05  3.8739003e-04  4.6332633e-05  1.5899320e-05  2.9620099e-10
  2.5658092e-08  1.4458555e-05  1.2532838e-04  4.3996409e-05  3.8149402e-05  3.4075709e-06  3.9914260e-05  3.5475177e-04  4.3179943e-05  1.4458888e-05  2.5789600e-08
  1.2991722e-08  1.3105864e-05  1.1811785e-04  4.0255023e-05  3.5927427e-05  3.1181904e-06  3.7091721e-05  3.2468391e-04  4.0199970e-05  1.3106181e-05  1.3117666e-08
  9.0107812e-09  1.1877697e-05  1.1127922e-04  3.6818141e-05  3.3828991e-05  2.8406984e-06  3.4461787e-05  2.9703754e-04  3.7426088e-05  1.1877996e-05  9.1294382e-09
 -7.1778163e-10  1.0750270e-05  1.0478363e-04  3.3649516e-05  3.1834593e-05  2.5942934e-06  3.1999187e-05  2.7161573e-04  3.4831195e-05  1.0750553e-05 -6.0424601e-10
  3.6310287e-08  9.7674110e-06  9.8669424e-05  3.0781290e-05  2.9991833e-05  2.3316469e-06  2.9746123e-05  2.4830094e-04  3.2455882e-05  9.7676791e-06  3.6419478e-08
  9.9758477e-09  8.8110575e-06  9.2812426e-05  2.8084387e-05  2.8185835e-05  2.1443367e-06  2.7582599e-05  2.2682604e-04  3.0178909e-05  8.8113109e-06  1.0079010e-08
  6.3732958e-09  7.9599285e-06  8.7285121e-05  2.5627276e-05  2.6498128e-05  1.9525693e-06  2.5585423e-05  2.0713094e-04  2.8075914e-05  7.9601671e-06  6.4713313e-09
 -1.5786827e-09  7.1801264e-06  8.2047160e-05  2.3366435e-05  2.4897204e-05  1.7817465e-06  2.3718702e-05  1.8905280e-04  2.6110011e-05  7.1803503e-06 -1.4866627e-09
  8.8603327e-09  6.4881003e-06  7.7108370e-05  2.1309323e-05  2.3401554e-05  1.6171297e-06  2.1996850e-05  1.7248843e-04  2.4294750e-05  6.4883103e-06  8.9473263e-09
  7.6134071e-09  5.8479666e-06  7.2426105e-05  1.9411659e-05  2.1976993e-05  1.4717632e-06  2.0381900e-05  1.5729102e-04  2.2591434e-05  5.8481646e-06  7.6960801e-09
  4.2658756e-09  5.2639643e-06  6.7997752e-05  1.7669826e-05  2.0629154e-05  1.3396126e-06  1.8875985e-05  1.4336199e-04  2.1001574e-05  5.2641507e-06  4.3440277e-09
 -2.3144130e-09  4.7300410e-06  6.3810326e-05  1.6070454e-05  1.9353096e-05  1.2216720e-06  1.7470926e-05  1.3060015e-04  1.9516478e-05  4.7302153e-06 -2.2411378e-09
  5.7727378e-09  4.2595812e-06  5.9870237e-05  1.4620096e-05  1.8163062e-05  1.1087945e-06  1.6177971e-05  1.1893102e-04  1.8146975e-05  4.2597443e-06  5.8414038e-09
  0.0000000e+00  1.0069844e-04  4.5882823e-04  2.7571059e-04  1.4007381e-04  2.4801856e-05  1.9612266e-04  2.2105116e-03  2.0372915e-04  1.0069925e-04  0.0000000e+00
  1.1581826e-08  9.1567259e-05  4.3519703e-04  2.5278723e-04  1.3258930e-04  2.2486237e-05  1.8272481e-04  2.0236490e-03  1.8929512e-04  9.1568064e-05  1.1622443e-08
  1.1732261e-08  8.3934962e-05  4.1446336e-04  2.3347494e-04  1.2606097e-04  2.0624062e-05  1.7124329e-04  1.8666046e-03  1.7701856e-04  8.3935761e-05  1.1791864e-08
  1.1871603e-08  7.6893448e-05  3.9448550e-04  2.1552805e-04  1.1980167e-04  1.8904630e-05  1.6040781e-04  1.7209801e-03  1.6550863e-04  7.6894250e-05  1.1966876e-08
  1.1940474e-08  7.0400617e-05  3.7525312e-04  1.9885877e-04  1.1380324e-04  1.7318968e-05  1.5018782e-04  1.5860084e-03  1.5471950e-04  7.0401395e-05  1.2061845e-08
  1.1880636e-08  6.4417028e-05  3.5675458e-04  1.8338421e-04  1.0805770e-04  1.5856788e-05  1.4055386e-04  1.4609694e-03  1.4460800e-04  6.4417794e-05  1.2017755e-08
  1.2004751e-08  5.8906134e-05  3.3897729e-04  1.6902662e-04  1.0255742e-04  1.4511360e-05  1.3147768e-04  1.3451860e-03  1.3513365e-04  5.8906896e-05  1.2159200e-08
  1.1978148e-08  5.3833198e-05  3.2190699e-04  1.5571193e-04  9.7294339e-05  1.3272775e-05  1.2293143e-04  1.2380223e-03  1.2625765e-04  5.3833936e-05  1.2147393e-08
  1.0338515e-08  4.9164561e-05  3.0552731e-04  1.4336944e-04  9.2259291e-05  1.2132787e-05  1.1488705e-04  1.1388810e-03  1.1794228e-04  4.9165279e-05  1.0512966e-08
  1.2199408e-08  4.4875322e-05  2.8982765e-04  1.3193888e-04  8.7449831e-05  1.1087977e-05  1.0732409e-04  1.0472082e-03  1.1015845e-04  4.4876024e-05  1.2388501e-08
  1.2117972e-08  4.0932034e-05  2.7478620e-04  1.2135350e-04  8.2853060e-05  1.0127439e-05  1.0021249e-04  9.6247527e-04  1.0286846e-04  4.0932710e-05  1.2308395e-08
  9.1776948e-09  3.7307664e-05  2.6038514e-04  1.1155471e-04  7.8460742e-05  9.2463980e-06  9.3527695e-05  8.8419148e-04  9.6041071e-05  3.7308316e-05  9.3669534e-09
  8.6023887e-09  3.3983126e-05  2.4661228e-04  1.0249353e-04  7.4270874e-05  8.4432671e-06  8.7252220e-05  8.1190371e-04  8.9652893e-05  3.3983754e-05  8.7917742e-09
  1.3382337e-08  3.0938783e-05  2.3345295e-04  9.4122200e-05  7.0279381e-05  7.6961670e-06  8.1367323e-05  7.4518669e-04  8.3680028e-05  3.0939387e-05  1.3573622e-08
  1.3026351e-08  2.8143093e-05  2.2087865e-04  8.6382589e-05  6.6468848e-05  7.0164140e-06  7.5841706e-05  6.8362974e-04  7.8086655e-05  2.8143671e-05  1.3213713e-08
  5.6469920e-09  2.5574582e-05  2.0886936e-04  7.9228136e-05  6.2830553e-05  6.4041792e-06  7.0653541e-05  6.2685713e-04  7.2847051e-05  2.5575137e-05  5.8338071e-09
 -1.2154145e-08  2.3211673e-05  1.9740348e-04  7.2613624e-05  5.9354467e-05  5.9000654e-06  6.5780409e-05  5.7451672e-04  6.7935414e-05  2.3212201e-05 -1.1972396e-08
  1.5822520e-08  2.1093668e-05  1.8651891e-04  6.6556143e-05  5.6090240e-05  5.2994319e-06  6.1260327e-05  5.2633926e-04  6.3386861e-05  2.1094171e-05  1.5998313e-08
  1.5898098e-08  1.9131223e-05  1.7612376e-04  6.0945387e-05  5.2957827e-05  4.8270628e-06  5.7002281e-05  4.8194775e-04  5.9107902e-05  1.9131701e-05  1.6069275e-08
  1.1347948e-08  1.7333080e-05  1.6622316e-04  5.5770407e-05  4.9974281e-05  4.3984470e-06  5.3013018e-05  4.4108291e-04  5.5103190e-05  1.7333534e-05  1.1511817e-08
 -1.2205872e-09  1.5682369e-05  1.5679583e-04  5.0995880e-05  4.7130134e-05  4.0246359e-06  4.9273464e-05  4.0347811e-04  5.1351836e-05  1.5682801e-05 -1.0608365e-09
  2.3579036e-08  1.4211989e-05  1.4786929e-04  4.6637308e-05  4.4464843e-05  3.6280248e-06  4.5813999e-05  3.6893362e-04  4.7882769e-05  1.4212398e-05  2.3732538e-08
  1.2340007e-08  1.2836982e-05  1.3935258e-04  4.2593433e-05  4.1899242e-05  3.3205826e-06  4.2546987e-05  3.3714805e-04  4.4607137e-05  1.2837371e-05  1.2488105e-08
  8.6250483e-09  1.1590208e-05  1.3127197e-04  3.8881815e-05  3.9471253e-05  3.0228468e-06  3.9502465e-05  3.0795288e-04  4.1553980e-05  1.1590574e-05  8.7655218e-09
 -1.0851798e-09  1.0448256e-05  1.2359693e-04  3.5464709e-05  3.7161906e-05  2.7603922e-06  3.6654077e-05  2.8113756e-04  3.8696149e-05  1.0448601e-05 -9.5084329e-10
  1.9788937e-08  9.4385645e-06  1.1634736e-04  3.2356124e-05  3.5002466e-05  2.4905640e-06  3.4026220e-05  2.5655554e-04  3.6057427e-05  9.4388911e-06  1.9917160e-08
  9.5612373e-09  8.4910089e-06  1.0944522e-04  2.9473375e-05  3.2926086e-05  2.2762435e-06  3.1545653e-05  2.3397523e-04  3.3564115e-05  8.4913162e-06  9.6828565e-09
  6.2808255e-09  7.6358580e-06  1.0291256e-04  2.6834958e-05  3.0965818e-05  2.0707078e-06  2.9239483e-05  2.1327714e-04  3.1242994e-05  7.6361468e-06  6.3963838e-09
 -1.5504480e-09  6.8543872e-06  9.6722425e-05  2.4411174e-05  2.9105325e-05  1.8885481e-06  2.7085901e-05  1.9430306e-04  2.9071966e-05  6.8546585e-06 -1.4415715e-09
  2.8271499e-08  6.1821238e-06  9.0901950e-05  2.2227283e-05  2.7382134e-05  1.6939649e-06  2.5117352e-05  1.7695886e-04  2.7083279e-05  6.1823783e-06  2.8374631e-08
  7.2409694e-09  5.5244847e-06  8.5347731e-05  2.0179083e-05  2.5703178e-05  1.5561873e-06  2.3236021e-05  1.6103077e-04  2.5179120e-05  5.5247248e-06  7.3388839e-09
  4.3141710e-09  4.9447971e-06  8.0114400e-05  1.8320944e-05  2.4133028e-05  1.4149150e-06  2.1502116e-05  1.4647122e-04  2.3419707e-05  4.9450209e-06  4.4055913e-09
 -1.9884600e-09  4.4163927e-06  7.5166562e-05  1.6617847e-05  2.2645962e-05  1.2893115e-06  1.9885906e-05  1.3315083e-04  2.1775358e-05  4.4166021e-06 -1.9019734e-09
  6.4566738e-09  3.9526232e-06  7.0508861e-05  1.5075352e-05  2.1256011e-05  1.1682888e-06  1.8397716e-05  1.2098788e-04  2.0256501e-05  3.9528196e-06  6.5378985e-09
  5.4681989e-09  3.5249277e-06  6.6104073e-05  1.3657648e-05  1.9935045e-05  1.0616569e-06  1.7006020e-05  1.0986591e-04  1.8831749e-05  3.5251111e-06  5.5446059e-09
  2.7683205e-09  3.1370025e-06  6.1947298e-05  1.2361675e-05  1.8686979e-05  9.6486489e-07  1.5711616e-05  9.9707373e-05  1.7502066e-05  3.1371741e-06  2.8401389e-09
 -2.3684131e-09  2.7844386e-06  5.8025612e-05  1.1176750e-05  1.7507423e-05  8.7864632e-07  1.4507254e-05  9.0432917e-05  1.6260400e-05  2.7845992e-06 -2.3007036e-09
  4.0515657e-09  2.4778639e-06  5.4341232e-05  1.0107665e-05  1.6406842e-05  7.9616091e-07  1.3400791e-05  8.1984146e-05  1.5114828e-05  2.4780135e-06  4.1145597e-09
  0.0000000e+00  7.1615077e-05  4.4552553e-04  2.1571133e-04  1.3209382e-04  1.8223583e-05  1.7502904e-04  1.6798551e-03  1.7050175e-04  7.1615974e-05  0.0000000e+00
  8.2397444e-09  6.4785432e-05  4.2152813e-04  1.9705843e-04  1.2495648e-04  1.6539483e-05  1.6262721e-04  1.5329995e-03  1.5843291e-04  6.4786310e-05  8.2770505e-09
  8.3315540e-09  5.9100065e-05  4.0054717e-04  1.8139411e-04  1.1872772e-04  1.5177195e-05  1.5203168e-04  1.4099254e-03  1.4816673e-04  5.9100937e-05  8.4161516e-09
  8.3921529e-09  5.3874573e-05  3.8039295e-04  1.6688007e-04  1.1275333e-04  1.3915507e-05  1.4205966e-04  1.2960968e-03  1.3854040e-04  5.3875417e-05  8.4950348e-09
  8.4310815e-09  4.9074813e-05  3.6104931e-04  1.5343937e-04  1.0702655e-04  1.2749062e-05  1.3267984e-04  1.1908722e-03  1.2951586e-04  4.9075650e-05  8.5630661e-09
  8.3511629e-09  4.4668887e-05  3.4249882e-04  1.4099962e-04  1.0154051e-04  1.1671221e-05  1.2386189e-04  1.0936499e-03  1.2105697e-04  4.4669697e-05  8.4954330e-09
  8.4579565e-09  4.0627393e-05  3.2472356e-04  1.2949303e-04  9.6288660e-05  1.0677834e-05  1.1557705e-04  1.0038666e-03  1.1313011e-04  4.0628182e-05  8.6180865e-09
  8.4399925e-09  3.6922346e-05  3.0770415e-04  1.1885531e-04  9.1263855e-05  9.7621572e-06  1.0779703e-04  9.2099376e-04  1.0570289e-04  3.6923117e-05  8.6152665e-09
  7.0289253e-09  3.3526695e-05  2.9141963e-04  1.0902512e-04  8.6457925e-05  8.9185853e-06  1.0049370e-04  8.4453627e-04  9.8743785e-05  3.3527430e-05  7.2104663e-09
  8.6559589e-09  3.0420876e-05  2.7585419e-04  9.9950495e-05  8.1868468e-05  8.1448941e-06  9.3645785e-05  7.7403666e-04  9.2228765e-05  3.0421589e-05  8.8415838e-09
  8.6030952e-09  2.7577886e-05  2.6098251e-04  9.1573842e-05  7.7483959e-05  7.4333505e-06  8.7223918e-05  7.0905864e-04  8.6126234e-05  2.7578571e-05  8.7937891e-09
  6.1245777e-09  2.4976251e-05  2.4678292e-04  8.3844893e-05  7.3296809e-05  6.7806652e-06  8.1203755e-05  6.4919842e-04  8.0410157e-05  2.4976904e-05  6.3146007e-09
  5.7049096e-09  2.2601201e-05  2.3323880e-04  7.6721771e-05  6.9304828e-05  6.1857869e-06  7.5567268e-05  5.9408447e-04  7.5061192e-05  2.2601822e-05  5.8936131e-09
  9.7545870e-09  2.0437308e-05  2.2033138e-04  7.0163443e-05  6.5503739e-05  5.6321166e-06  7.0295368e-05  5.4336856e-04  7.0059337e-05  2.0437906e-05  9.9419542e-09
  9.4620706e-09  1.8459200e-05  2.0803063e-04  6.4120550e-05  6.1878155e-05  5.1287862e-06  6.5358724e-05  4.9671502e-04  6.5374659e-05  1.8459768e-05  9.6467841e-09
  3.3145616e-09  1.6650018e-05  1.9631390e-04  5.8553683e-05  5.8420074e-05  4.6760528e-06  6.0736295e-05  4.5381793e-04  6.0985793e-05  1.6650560e-05  3.4957920e-09
 -1.1012962e-08  1.4993238e-05  1.8515783e-04  5.3425086e-05  5.5120778e-05  4.3050657e-06  5.6407161e-05  4.1439153e-04  5.6871735e-05  1.4993751e-05 -1.0838578e-08
  1.1789377e-08  1.3521018e-05  1.7458688e-04  4.8747039e-05  5.2019298e-05  3.8587927e-06  5.2398934e-05  3.7821746e-04  5.3060215e-05  1.3521503e-05  1.1958426e-08
  1.1871816e-08  1.2161347e-05  1.6452061e-04  4.4428876e-05  4.9049614e-05  3.5101293e-06  4.8634960e-05  3.4499063e-04  4.9474868e-05  1.2161808e-05  1.2036969e-08
  8.0982314e-09  1.0921857e-05  1.5495753e-04  4.0460736e-05  4.6224533e-05  3.1941761e-06  4.5118125e-05  3.1450214e-04  4.6119022e-05  1.0922292e-05  8.2543892e-09
