  8.7858434e-07  2.9045067e-04  3.2327583e-04  1.5471173e-03  1.3945048e-03  9.2669369e-04  2.4540738e-03  2.9400192e-02  1.1979529e-04  2.9037700e-04  8.7217090e-07
  9.1195209e-07  2.7923835e-04  3.0282460e-04  1.4723871e-03  1.3223729e-03  8.3792370e-04  2.2962250e-03  2.7768323e-02  1.1879692e-04  2.7916672e-04  9.0334111e-07
  9.3677140e-07  2.6829712e-04  2.8365505e-04  1.4007323e-03  1.2535897e-03  7.5843463e-04  2.1481380e-03  2.6219176e-02  1.1766790e-04  2.6822778e-04  9.2617705e-07
  9.5469419e-07  2.5763340e-04  2.6569300e-04  1.3320606e-03  1.1880234e-03  6.8717068e-04  2.0092506e-03  2.4749084e-02  1.1641665e-04  2.5756653e-04  9.4274568e-07
  9.6605123e-07  2.4725071e-04  2.4886610e-04  1.2662810e-03  1.1255450e-03  6.2326908e-04  1.8790258e-03  2.3354496e-02  1.1504952e-04  2.4718631e-04  9.5297222e-07
  9.7192784e-07  2.3715236e-04  2.3310696e-04  1.2033017e-03  1.0660300e-03  5.6587152e-04  1.7569559e-03  2.2031991e-02  1.1357436e-04  2.3709060e-04  9.5799474e-07
  9.6692528e-07  2.2733438e-04  2.1834497e-04  1.1430269e-03  1.0093509e-03  5.1422068e-04  1.6425539e-03  2.0778262e-02  1.1199267e-04  2.2727528e-04  9.5263038e-07
  9.6934355e-07  2.1781535e-04  2.0453674e-04  1.0853846e-03  9.5540785e-04  4.6787746e-04  1.5353816e-03  1.9590152e-02  1.1032940e-04  2.1775895e-04  9.5474023e-07
  9.6197395e-07  2.0857750e-04  1.9160665e-04  1.0302686e-03  9.0406946e-04  4.2606282e-04  1.4349898e-03  1.8464584e-02  1.0857412e-04  2.0852372e-04  9.4714175e-07
  9.3922252e-07  1.9961422e-04  1.7949432e-04  9.7758525e-04  8.5521966e-04  3.8830652e-04  1.3409650e-03  1.7398612e-02  1.0672840e-04  1.9956310e-04  9.2444410e-07
  9.2032840e-07  1.9094278e-04  1.6816693e-04  9.2726866e-04  8.0877103e-04  3.5436147e-04  1.2529406e-03  1.6389431e-02  1.0481823e-04  1.9089435e-04  9.0573984e-07
  9.2820828e-07  1.8258369e-04  1.5759839e-04  8.7925655e-04  7.6464353e-04  3.2354352e-04  1.1705751e-03  1.5434350e-02  1.0287326e-04  1.8253776e-04  9.1385254e-07
  9.1056260e-07  1.7448157e-04  1.4769018e-04  8.3341343e-04  7.2268501e-04  2.9565659e-04  1.0934724e-03  1.4530715e-02  1.0084785e-04  1.7443809e-04  8.9654104e-07
  8.5263674e-07  1.6661802e-04  1.3838387e-04  7.8964363e-04  6.8278492e-04  2.7051990e-04  1.0212933e-03  1.3676012e-02  9.8733837e-05  1.6657700e-04  8.3905099e-07
  7.0514469e-07  1.5893990e-04  1.2958933e-04  7.4781845e-04  6.4480164e-04  2.4889012e-04  9.5368235e-04  1.2867800e-02  9.6488147e-05  1.5890111e-04  6.9195411e-07
  8.7096098e-07  1.5184550e-04  1.2167071e-04  7.0826283e-04  6.0904856e-04  2.2657813e-04  8.9075397e-04  1.2104189e-02  9.4519974e-05  1.5180896e-04  8.5822173e-07
  8.5027761e-07  1.4483042e-04  1.1409200e-04  6.7040112e-04  5.7494013e-04  2.0772155e-04  8.3173666e-04  1.1382481e-02  9.2335462e-05  1.4479598e-04  8.3805747e-07
  8.0297364e-07  1.3804941e-04  1.0697898e-04  6.3431964e-04  5.4255361e-04  1.9059755e-04  7.7653424e-04  1.0700734e-02  9.0100309e-05  1.3801702e-04  7.9125197e-07
  6.9180447e-07  1.3145995e-04  1.0026237e-04  5.9990920e-04  5.1177228e-04  1.7542317e-04  7.2486877e-04  1.0056907e-02  8.7782739e-05  1.3142950e-04  6.8060677e-07
  8.4228846e-07  1.2538196e-04  9.4237681e-05  5.6742532e-04  4.8284498e-04  1.6034504e-04  6.7683875e-04  9.4493969e-03  8.5713654e-05  1.2535339e-04  8.3165428e-07
  7.3411307e-07  1.1928936e-04  8.8356299e-05  5.3627959e-04  4.5517789e-04  1.4783963e-04  6.3171054e-04  8.8758482e-03  8.3377779e-05  1.1926256e-04  7.2397371e-07
  6.8818042e-07  1.1349720e-04  8.2912769e-05  5.0672683e-04  4.2902138e-04  1.3598406e-04  5.8960440e-04  8.3348250e-03  8.1100889e-05  1.1347208e-04  6.7856593e-07
  5.8938903e-07  1.0788426e-04  7.7767182e-05  4.7858786e-04  4.0419216e-04  1.2540512e-04  5.5021665e-04  7.8245358e-03  7.8772454e-05  1.0786075e-04  5.8027160e-07
  7.2946571e-07  1.0273622e-04  7.3188010e-05  4.5209216e-04  3.8091686e-04  1.1488180e-04  5.1366170e-04  7.3436715e-03  7.6688514e-05  1.0271420e-04  7.2084544e-07
  6.2183849e-07  9.7560212e-05  6.8667033e-05  4.2669306e-04  3.5864637e-04  1.0613100e-04  4.7928660e-04  6.8902182e-03  7.4366635e-05  9.7539614e-05  6.1371737e-07
  5.7810123e-07  9.2661531e-05  6.4495411e-05  4.0264344e-04  3.3763204e-04  9.7802667e-05  4.4724661e-04  6.4630296e-03  7.2122208e-05  9.2642274e-05  5.7042044e-07
  4.8812588e-07  8.7923821e-05  6.0544081e-05  3.7977733e-04  3.1770643e-04  9.0338120e-05  4.1728496e-04  6.0606113e-03  6.9848648e-05  8.7905832e-05  4.8089806e-07
  7.4027431e-07  8.3729156e-05  5.7183554e-05  3.5842865e-04  2.9920279e-04  8.2501162e-05  3.8965219e-04  5.6820307e-03  6.7937587e-05  8.3712376e-05  7.3349815e-07
  5.1854083e-07  7.9255147e-05  5.3581157e-05  3.3772852e-04  2.8125196e-04  7.6677165e-05  3.6340301e-04  5.3252072e-03  6.5576120e-05  7.9239481e-05  5.1216395e-07
  4.7586958e-07  7.5148504e-05  5.0374379e-05  3.1827899e-04  2.6445628e-04  7.0756249e-05  3.3906923e-04  4.9895926e-03  6.3420069e-05  7.5133877e-05  4.6986210e-07
  3.9223969e-07  7.1182935e-05  4.7328662e-05  2.9981101e-04  2.4854720e-04  6.5433132e-05  3.1631722e-04  4.6738245e-03  6.1252032e-05  7.1169311e-05  3.8662917e-07
  4.5223106e-07  6.7536821e-05  4.4614981e-05  2.8246198e-04  2.3366278e-04  6.0266997e-05  2.9522507e-04  4.3769997e-03  5.9258913e-05  6.7524133e-05  4.4697073e-07
  4.2589889e-07  6.3974120e-05  4.1990834e-05  2.6595636e-04  2.1952873e-04  5.5645161e-05  2.7546308e-04  4.0978541e-03  5.7212954e-05  6.3962315e-05  4.2098549e-07
  3.8506606e-07  6.0560591e-05  3.9516210e-05  2.5032207e-04  2.0617429e-04  5.1396737e-05  2.5700964e-04  3.8354757e-03  5.5187897e-05  6.0549596e-05  3.8046912e-07
  3.0751160e-07  5.7268040e-05  3.7157934e-05  2.3549474e-04  1.9353663e-04  4.7569434e-05  2.3975510e-04  3.5889075e-03  5.3163271e-05  5.7257803e-05  3.0320489e-07
  3.6300473e-07  5.4260361e-05  3.5075529e-05  2.2160347e-04  1.8174668e-04  4.3846933e-05  2.2378756e-04  3.3574308e-03  5.1310402e-05  5.4250850e-05  3.5900077e-07
  0.0000000e+00  3.1182305e-04  3.0550681e-04  1.6104927e-03  1.4231529e-03  9.6000460e-04  2.3260316e-03  2.9657827e-02  1.2163442e-04  3.1175939e-04  0.0000000e+00
  6.7922032e-07  2.9828721e-04  2.8403450e-04  1.5243005e-03  1.3422627e-03  8.5282757e-04  2.1610012e-03  2.7842611e-02  1.2110671e-04  2.9822514e-04  6.7624636e-07
  7.1143093e-07  2.8628363e-04  2.6582107e-04  1.4492206e-03  1.2721785e-03  7.7026082e-04  2.0206873e-03  2.6278259e-02  1.2041352e-04  2.8622323e-04  7.0629020e-07
  7.3694832e-07  2.7460731e-04  2.4878557e-04  1.3773160e-03  1.2053736e-03  6.9639935e-04  1.8891824e-03  2.4794260e-02  1.1954748e-04  2.7454839e-04  7.2972038e-07
  7.5575878e-07  2.6325954e-04  2.3285502e-04  1.3084873e-03  1.1417179e-03  6.3028148e-04  1.7659671e-03  2.3387000e-02  1.1851877e-04  2.6320270e-04  7.4707106e-07
  7.6907822e-07  2.5224242e-04  2.1796125e-04  1.2426352e-03  1.0810849e-03  5.7101848e-04  1.6505493e-03  2.2052980e-02  1.1733821e-04  2.5218761e-04  7.5929932e-07
  7.7725027e-07  2.4155609e-04  2.0403961e-04  1.1796609e-03  1.0233518e-03  5.1788882e-04  1.5424631e-03  2.0788837e-02  1.1601612e-04  2.4150337e-04  7.6649895e-07
  7.8130006e-07  2.3120022e-04  1.9102895e-04  1.1194671e-03  9.6839960e-04  4.7017138e-04  1.4412675e-03  1.9591322e-02  1.1456329e-04  2.3114972e-04  7.7001218e-07
  7.7564795e-07  2.2116735e-04  1.7886594e-04  1.0619525e-03  9.1610698e-04  4.2723243e-04  1.3465394e-03  1.8457306e-02  1.1298376e-04  2.2111892e-04  7.6386660e-07
  7.7822537e-07  2.1147252e-04  1.6751310e-04  1.0070387e-03  8.6637945e-04  3.8870927e-04  1.2579027e-03  1.7383806e-02  1.1130537e-04  2.1142645e-04  7.6627094e-07
  7.7177952e-07  2.0209516e-04  1.5690171e-04  9.5461609e-04  8.1909109e-04  3.5394761e-04  1.1749671e-03  1.6367914e-02  1.0951991e-04  2.0205130e-04  7.5972183e-07
  7.5128850e-07  1.9302621e-04  1.4697786e-04  9.0458788e-04  7.7413192e-04  3.2255831e-04  1.0973760e-03  1.5406854e-02  1.0763175e-04  1.9298460e-04  7.3930664e-07
  7.3519544e-07  1.8427956e-04  1.3771434e-04  8.5688255e-04  7.3141896e-04  2.9434081e-04  1.0248161e-03  1.4497982e-02  1.0566821e-04  1.8424009e-04  7.2339249e-07
  7.4472418e-07  1.7587137e-04  1.2908915e-04  8.1143329e-04  6.9087529e-04  2.6870242e-04  9.5699601e-04  1.3638771e-02  1.0365914e-04  1.7583404e-04  7.3310464e-07
  7.3032277e-07  1.6774676e-04  1.2101243e-04  7.6810537e-04  6.5235716e-04  2.4550630e-04  8.9357160e-04  1.2826725e-02  1.0156330e-04  1.6771136e-04  7.1889930e-07
  6.7833769e-07  1.5988625e-04  1.1343259e-04  7.2680149e-04  6.1575973e-04  2.2461049e-04  8.3425206e-04  1.2059491e-02  9.9375474e-05  1.5985287e-04  6.6729226e-07
  5.4358870e-07  1.5223850e-04  1.0626874e-04  6.8739438e-04  5.8095003e-04  2.0670997e-04  7.7873075e-04  1.1334780e-02  9.7057937e-05  1.5220699e-04  5.3285623e-07
  7.0127230e-07  1.4517236e-04  9.9862847e-05  6.5018040e-04  5.4821887e-04  1.8802139e-04  7.2713750e-04  1.0650823e-02  9.4993611e-05  1.4514272e-04  6.9094462e-07
  6.8488255e-07  1.3821469e-04  9.3717009e-05  6.1461559e-04  5.1701812e-04  1.7233148e-04  6.7877450e-04  1.0005102e-02  9.2722964e-05  1.3818680e-04  6.7499124e-07
  6.4367887e-07  1.3150791e-04  8.7951364e-05  5.8077423e-04  4.8741897e-04  1.5808666e-04  6.3357379e-04  9.3958059e-03  9.0402066e-05  1.3148170e-04  6.3418459e-07
  5.4336828e-07  1.2501088e-04  8.2504150e-05  5.4854935e-04  4.5931196e-04  1.4548877e-04  5.9129727e-04  8.8210303e-03  8.8003086e-05  1.2498623e-04  5.3428995e-07
  6.8656243e-07  1.1901905e-04  7.7652452e-05  5.1817287e-04  4.3292721e-04  1.3288136e-04  5.5205564e-04  8.2792869e-03  8.5834896e-05  1.1899600e-04  6.7796534e-07
  5.8932562e-07  1.1304135e-04  7.2888337e-05  4.8909234e-04  4.0771132e-04  1.2250324e-04  5.1518481e-04  7.7683839e-03  8.3419149e-05  1.1301970e-04  5.8113071e-07
  5.4973512e-07  1.0736858e-04  6.8487534e-05  4.6153958e-04  3.8389555e-04  1.1263756e-04  4.8081393e-04  7.2869903e-03  8.1059490e-05  1.0734832e-04  5.4197112e-07
  4.6144800e-07  1.0188715e-04  6.4322883e-05  4.3534404e-04  3.6130948e-04  1.0384742e-04  4.4867802e-04  6.8334463e-03  7.8654670e-05  1.0186818e-04  4.5410961e-07
  5.9409054e-07  9.6859394e-05  6.0644455e-05  4.1071323e-04  3.4016132e-04  9.5056122e-05  4.1889797e-04  6.4065396e-03  7.6479090e-05  9.6841663e-05  5.8714271e-07
  4.9775554e-07  9.1828133e-05  5.6984237e-05  3.8713736e-04  3.1994209e-04  8.7790909e-05  3.9088431e-04  6.0044080e-03  7.4087314e-05  9.1811559e-05  4.9120679e-07
  4.6021749e-07  8.7073837e-05  5.3613097e-05  3.6484623e-04  3.0088297e-04  8.0861881e-05  3.6479420e-04  5.6259940e-03  7.1771293e-05  8.7058361e-05  4.5405892e-07
  3.8032220e-07  8.2488213e-05  5.0413979e-05  3.4368310e-04  2.8282886e-04  7.4659262e-05  3.4040396e-04  5.2699198e-03  6.9433602e-05  8.2473785e-05  3.7453125e-07
  6.1463674e-07  7.8420715e-05  4.7728773e-05  3.2395082e-04  2.6608451e-04  6.8106956e-05  3.1795511e-04  4.9353258e-03  6.7434291e-05  7.8407269e-05  6.0919074e-07
  4.1394450e-07  7.4115041e-05  4.4794619e-05  3.0484812e-04  2.4985086e-04  6.3288009e-05  2.9659101e-04  4.6202994e-03  6.5027474e-05  7.4102491e-05  4.0882753e-07
  3.7733262e-07  7.0163273e-05  4.2197793e-05  2.8692411e-04  2.3467948e-04  5.8366054e-05  2.7681010e-04  4.3243373e-03  6.2815134e-05  7.0151568e-05  3.7252748e-07
  3.0340438e-07  6.6357141e-05  3.9725064e-05  2.6992935e-04  2.2032340e-04  5.3945909e-05  2.5831671e-04  4.0461894e-03  6.0598601e-05  6.6346247e-05  2.9891262e-07
  3.6080923e-07  6.2858528e-05  3.7534026e-05  2.5398617e-04  2.0690787e-04  4.9648421e-05  2.4119138e-04  3.7850290e-03  5.8548894e-05  6.2848394e-05  3.5661266e-07
  3.3905302e-07  5.9450298e-05  3.5403926e-05  2.3883970e-04  1.9418072e-04  4.5809972e-05  2.2514105e-04  3.5396984e-03  5.6457689e-05  5.9440874e-05  3.3512939e-07
  3.0394758e-07  5.6191738e-05  3.3391043e-05  2.2451300e-04  1.8216810e-04  4.2283501e-05  2.1015452e-04  3.3093654e-03  5.4392688e-05  5.6182962e-05  3.0028115e-07
  2.3563970e-07  5.3056587e-05  3.1466639e-05  2.1094525e-04  1.7081214e-04  3.9109753e-05  1.9613988e-04  3.0931568e-03  5.2335749e-05  5.3048444e-05  2.3221694e-07
  2.8814833e-07  5.0192631e-05  2.9776573e-05  1.9825107e-04  1.6023065e-04  3.6019759e-05  1.8318392e-04  2.8904173e-03  5.0442347e-05  5.0185061e-05  2.8495750e-07
  0.0000000e+00  3.0630573e-04  2.4702275e-04  1.5048369e-03  1.2983333e-03  7.9403873e-04  1.9007608e-03  2.6447480e-02  1.2450959e-04  3.0625375e-04  0.0000000e+00
  5.4840099e-07  2.9228929e-04  2.2949370e-04  1.4221213e-03  1.2233511e-03  7.0533908e-04  1.7644648e-03  2.4800091e-02  1.2398984e-04  2.9223830e-04  5.4586816e-07
  5.7293438e-07  2.7991230e-04  2.1466414e-04  1.3502046e-03  1.1584442e-03  6.3701326e-04  1.6487438e-03  2.3382109e-02  1.2327252e-04  2.7986285e-04  5.6867762e-07
  5.9232463e-07  2.6791713e-04  2.0082698e-04  1.2814456e-03  1.0966244e-03  5.7590740e-04  1.5404240e-03  2.2038434e-02  1.2235807e-04  2.6786906e-04  5.8652779e-07
  6.0645158e-07  2.5630125e-04  1.8791678e-04  1.2157363e-03  1.0377670e-03  5.2121894e-04  1.4390571e-03  2.0765634e-02  1.2125977e-04  2.5625497e-04  5.9942740e-07
  6.1632561e-07  2.4506312e-04  1.7587404e-04  1.1529724e-03  9.8175132e-04  4.7220557e-04  1.3442197e-03  1.9560404e-02  1.1999167e-04  2.4501850e-04  6.0838437e-07
  6.2220148e-07  2.3419875e-04  1.6464114e-04  1.0930493e-03  9.2845976e-04  4.2826867e-04  1.2555108e-03  1.8419558e-02  1.1856651e-04  2.3415584e-04  6.1354008e-07
  6.2476782e-07  2.2370456e-04  1.5416473e-04  1.0358649e-03  8.7777861e-04  3.8880694e-04  1.1725526e-03  1.7340034e-02  1.1699786e-04  2.2366352e-04  6.1565951e-07
  6.1890669e-07  2.1357010e-04  1.4438900e-04  9.8131283e-04  8.2959234e-04  3.5329405e-04  1.0949826e-03  1.6318883e-02  1.1529258e-04  2.1353094e-04  6.0940176e-07
  6.2151014e-07  2.0380670e-04  1.3528315e-04  9.2931189e-04  7.8381068e-04  3.2143268e-04  1.0224808e-03  1.5353293e-02  1.1347925e-04  2.0376934e-04  6.1185610e-07
  6.1598376e-07  1.9439137e-04  1.2678556e-04  8.7974831e-04  7.4031332e-04  2.9267731e-04  9.5471292e-04  1.4440534e-02  1.1155279e-04  1.9435588e-04  6.0620232e-07
  5.9762496e-07  1.8531291e-04  1.1884970e-04  8.3252258e-04  6.9899557e-04  2.6670838e-04  8.9137535e-04  1.3577999e-02  1.0951943e-04  1.8527917e-04  5.8791935e-07
  5.8399193e-07  1.7658176e-04  1.1145394e-04  7.8756034e-04  6.5977855e-04  2.4336434e-04  8.3220382e-04  1.2763212e-02  1.0740735e-04  1.7654973e-04  5.7436463e-07
  5.9469655e-07  1.6821008e-04  1.0458094e-04  7.4479140e-04  6.2258847e-04  2.2213483e-04  7.7695340e-04  1.1993806e-02  1.0524635e-04  1.6817984e-04  5.8526947e-07
  5.8301816e-07  1.6014360e-04  9.8149568e-05  7.0408148e-04  5.8728886e-04  2.0293009e-04  7.2532811e-04  1.1267448e-02  1.0299930e-04  1.6011506e-04  5.7382805e-07
  5.3639854e-07  1.5236195e-04  9.2115308e-05  6.6533285e-04  5.5378081e-04  1.8563999e-04  6.7708142e-04  1.0581939e-02  1.0066300e-04  1.5233500e-04  5.2749977e-07
  4.1372996e-07  1.4481580e-04  8.6406766e-05  6.2842156e-04  5.2193936e-04  1.7089545e-04  6.3195216e-04  9.9351496e-03  9.8205014e-05  1.4479041e-04  4.0506290e-07
  5.6244340e-07  1.3784454e-04  8.1343513e-05  5.9361508e-04  4.9203225e-04  1.5531028e-04  5.9008140e-04  9.3254290e-03  9.5981306e-05  1.3782066e-04  5.5412867e-07
  5.4960974e-07  1.3100692e-04  7.6466458e-05  5.6040247e-04  4.6354928e-04  1.4231374e-04  5.5084225e-04  8.7504376e-03  9.3566817e-05  1.3098445e-04  5.4162880e-07
  5.1366763e-07  1.2443294e-04  7.1889574e-05  5.2884683e-04  4.3655447e-04  1.3051698e-04  5.1419139e-04  8.2084929e-03  9.1107505e-05  1.2441191e-04  5.0607873e-07
  4.2335606e-07  1.1808303e-04  6.7558970e-05  4.9884411e-04  4.1094566e-04  1.2010485e-04  4.7992709e-04  7.6978305e-03  8.8579018e-05  1.1806325e-04  4.1610868e-07
  5.5838139e-07  1.1222838e-04  6.3733092e-05  4.7060320e-04  3.8693385e-04  1.0960977e-04  4.4816885e-04  7.2170705e-03  8.6267759e-05  1.1220985e-04  5.5146823e-07
  4.7121907e-07  1.0641304e-04  5.9944842e-05  4.4360838e-04  3.6400586e-04  1.0103532e-04  4.1831943e-04  6.7641869e-03  8.3732391e-05  1.0639569e-04  4.6465902e-07
  4.3704045e-07  1.0090379e-04  5.6451004e-05  4.1806892e-04  3.4237376e-04  9.2861905e-05  3.9051342e-04  6.3379494e-03  8.1253839e-05  1.0088757e-04  4.3082585e-07
  3.5829672e-07  9.5594792e-05  5.3137029e-05  3.9382375e-04  3.2187962e-04  8.5590342e-05  3.6452183e-04  5.9368281e-03  7.8739954e-05  9.5579634e-05  3.5241761e-07
  4.8277598e-07  9.0725492e-05  5.0234874e-05  3.7105920e-04  3.0271315e-04  7.8279034e-05  3.4046916e-04  5.5597049e-03  7.6443467e-05  9.0711317e-05  4.7721997e-07
  3.9677337e-07  8.5874032e-05  4.7316124e-05  3.4930244e-04  2.8440506e-04  7.2273906e-05  3.1782653e-04  5.2048676e-03  7.3955295e-05  8.5860785e-05  3.9152975e-07
  3.6454333e-07  8.1296547e-05  4.4631438e-05  3.2876068e-04  2.6716638e-04  6.6534890e-05  2.9675039e-04  4.8713440e-03  7.1543959e-05  8.1284203e-05  3.5962639e-07
  2.9374242e-07  7.6892823e-05  4.2075730e-05  3.0928701e-04  2.5085391e-04  6.1403857e-05  2.7704742e-04  4.5578707e-03  6.9120887e-05  7.6881307e-05  2.8912018e-07
  5.0987137e-07  7.2980511e-05  3.9962707e-05  2.9115439e-04  2.3574459e-04  5.5951563e-05  2.5894852e-04  4.2636582e-03  6.7015078e-05  7.2969787e-05  5.0553072e-07
  3.2902115e-07  6.8868023e-05  3.7597656e-05  2.7362801e-04  2.2110769e-04  5.1981728e-05  2.4168169e-04  3.9869582e-03  6.4545871e-05  6.8858020e-05  3.2495307e-07
  2.9759094e-07  6.5094151e-05  3.5516774e-05  2.5720551e-04  2.0744501e-04  4.7908947e-05  2.2571085e-04  3.7273096e-03  6.2262523e-05  6.5084845e-05  2.9376749e-07
  2.3243059e-07  6.1468405e-05  3.3527602e-05  2.4165706e-04  1.9453082e-04  4.4255357e-05  2.1077579e-04  3.4835725e-03  5.9984478e-05  6.1459740e-05  2.2885397e-07
  2.8665362e-07  5.8136663e-05  3.1774541e-05  2.2709086e-04  1.8247745e-04  4.0697324e-05  1.9695762e-04  3.2549916e-03  5.7867148e-05  5.8128627e-05  2.8332905e-07
  2.6870633e-07  5.4900317e-05  3.0057992e-05  2.1327237e-04  1.7105456e-04  3.7524427e-05  1.8399753e-04  3.0405144e-03  5.5720938e-05  5.4892848e-05  2.6559246e-07
  2.3854440e-07  5.1812453e-05  2.8430489e-05  2.0022024e-04  1.6028494e-04  3.4611030e-05  1.7189275e-04  2.8393835e-03  5.3607589e-05  5.1805518e-05  2.3564010e-07
  1.7856571e-07  4.8848750e-05  2.6867536e-05  1.8787740e-04  1.5011562e-04  3.1991603e-05  1.6056717e-04  2.6508069e-03  5.1510992e-05  4.8842301e-05  1.7585781e-07
  2.2765433e-07  4.6141541e-05  2.5501670e-05  1.7634478e-04  1.4065169e-04  2.9439124e-05  1.5010516e-04  2.4741900e-03  4.9571299e-05  4.6135563e-05  2.2513009e-07
  0.0000000e+00  2.9840761e-04  1.9568211e-04  1.3982723e-03  1.1819983e-03  6.5323498e-04  1.5382523e-03  2.3472672e-02  1.2956694e-04  2.9836518e-04  0.0000000e+00
  4.4016489e-07  2.8408855e-04  1.8179545e-04  1.3193940e-03  1.1125616e-03  5.8027891e-04  1.4270969e-03  2.1984409e-02  1.2884940e-04  2.8404716e-04  4.3817910e-07
  4.5888760e-07  2.7149181e-04  1.7007887e-04  1.2509394e-03  1.0525142e-03  5.2407740e-04  1.3328470e-03  2.0704997e-02  1.2793396e-04  2.7145171e-04  4.5536208e-07
  4.7350997e-07  2.5932395e-04  1.5917178e-04  1.1855978e-03  9.9537418e-04  4.7382141e-04  1.2447303e-03  1.9493988e-02  1.2680883e-04  2.5928498e-04  4.6874452e-07
  4.8392941e-07  2.4757860e-04  1.4901840e-04  1.1232566e-03  9.4102138e-04  4.2884676e-04  1.1623650e-03  1.8348147e-02  1.2548992e-04  2.4754092e-04  4.7814087e-07
  4.9117317e-07  2.3625033e-04  1.3956709e-04  1.0638058e-03  8.8934092e-04  3.8853838e-04  1.0853921e-03  1.7264355e-02  1.2399391e-04  2.3621420e-04  4.8465717e-07
  4.9530055e-07  2.2533229e-04  1.3076921e-04  1.0071370e-03  8.4021983e-04  3.5240376e-04  1.0134714e-03  1.6239621e-02  1.2233595e-04  2.2529761e-04  4.8826278e-07
  4.9687535e-07  2.1481712e-04  1.2257892e-04  9.5314487e-04  7.9354931e-04  3.1994534e-04  9.4628348e-04  1.5271064e-02  1.2053102e-04  2.1478399e-04  4.8940177e-07
  4.9098243e-07  2.0469214e-04  1.1494866e-04  9.0172002e-04  7.4921840e-04  2.9072947e-04  8.8352176e-04  1.4355918e-02  1.1858851e-04  2.0466050e-04  4.8338531e-07
  4.9368641e-07  1.9496465e-04  1.0785389e-04  8.5277706e-04  7.0714103e-04  2.6451425e-04  8.2491854e-04  1.3491549e-02  1.1653758e-04  1.9493454e-04  4.8589776e-07
  4.8904352e-07  1.8560994e-04  1.0124145e-04  8.0620136e-04  6.6720221e-04  2.4084836e-04  7.7019116e-04  1.2675404e-02  1.1437541e-04  1.8558132e-04  4.8118237e-07
  4.7258523e-07  1.7661448e-04  9.5071624e-05  7.6189193e-04  6.2930226e-04  2.1947143e-04  7.1908439e-04  1.1905048e-02  1.1210977e-04  1.7658734e-04  4.6473071e-07
  4.6112214e-07  1.6798581e-04  8.9328631e-05  7.1977192e-04  5.9336556e-04  2.0025437e-04  6.7137953e-04  1.1178169e-02  1.0976927e-04  1.6796008e-04  4.5339247e-07
  4.7251585e-07  1.5973215e-04  8.3999908e-05  6.7976813e-04  5.5932138e-04  1.8276034e-04  6.2687332e-04  1.0492564e-02  1.0738287e-04  1.5970791e-04  4.6495165e-07
  4.6314431e-07  1.5180039e-04  7.9013551e-05  6.4174859e-04  5.2704050e-04  1.6693638e-04  5.8531458e-04  9.8460616e-03  1.0491749e-04  1.5177748e-04  4.5574031e-07
  4.2143550e-07  1.4416913e-04  7.4331544e-05  6.0561611e-04  4.9642898e-04  1.5269814e-04  5.4649715e-04  9.2366194e-03  1.0237163e-04  1.4414757e-04  4.1428832e-07
  3.1018568e-07  1.3679150e-04  6.9892350e-05  5.7125044e-04  4.6737055e-04  1.4061227e-04  5.1020137e-04  8.6622623e-03  9.9717480e-05  1.3677116e-04  3.0326812e-07
  4.4929170e-07  1.2997756e-04  6.5993032e-05  5.3889134e-04  4.4010868e-04  1.2767409e-04  4.7657609e-04  8.1214584e-03  9.7283869e-05  1.2995839e-04  4.4260353e-07
  4.3935921e-07  1.2331808e-04  6.2213063e-05  5.0806145e-04  4.1417097e-04  1.1695862e-04  4.4506190e-04  7.6120451e-03  9.4679812e-05  1.2330015e-04  4.3297780e-07
  4.0802480e-07  1.1693103e-04  5.8660500e-05  4.7881355e-04  3.8961449e-04  1.0723457e-04  4.1563632e-04  7.1324671e-03  9.2040622e-05  1.1691417e-04  4.0191728e-07
