  6.1047741e-04  5.5618869e-03  3.5670550e-03  3.5547765e-03  6.6335655e-03  4.0525450e-02  7.9213239e-02  2.3711026e-01  9.7205034e-03  5.5491915e-03  6.0573156e-04
  6.0572719e-04  5.4148324e-03  3.4532210e-03  3.4606141e-03  6.4544865e-03  3.8230893e-02  7.6488666e-02  2.3000092e-01  9.4476084e-03  5.4025733e-03  6.0108260e-04
  5.9940004e-04  5.2691082e-03  3.3414092e-03  3.3675746e-03  6.2769417e-03  3.6066380e-02  7.3840605e-02  2.2305388e-01  9.1787080e-03  5.2572798e-03  5.9486360e-04
  5.9253356e-04  5.1257438e-03  3.2325679e-03  3.2766125e-03  6.1020025e-03  3.4019946e-02  7.1268546e-02  2.1626837e-01  8.9148138e-03  5.1143396e-03  5.8811137e-04
  5.8289065e-04  4.9824897e-03  3.1243676e-03  3.1854097e-03  5.9274557e-03  3.2099651e-02  6.8768709e-02  2.0964031e-01  8.6536600e-03  4.9715010e-03  5.7858540e-04
  5.7451866e-04  4.8433808e-03  3.0207653e-03  3.0979315e-03  5.7573682e-03  3.0277009e-02  6.6343605e-02  2.0317184e-01  8.3992641e-03  4.8327999e-03  5.7033462e-04
  5.6497980e-04  4.7059633e-03  2.9192333e-03  3.0116667e-03  5.5893229e-03  2.8561937e-02  6.3989261e-02  1.9685857e-01  8.1491535e-03  4.6957801e-03  5.6091852e-04
  5.5524752e-04  4.5711915e-03  2.8206556e-03  2.9275137e-03  5.4243042e-03  2.6942693e-02  6.1705124e-02  1.9069947e-01  7.9042649e-03  4.5613981e-03  5.5131116e-04
  5.4226637e-04  4.4359913e-03  2.7218916e-03  2.8423457e-03  5.2592659e-03  2.5434736e-02  5.9486612e-02  1.8468938e-01  7.6615012e-03  4.4265767e-03  5.3845500e-04
  5.3273179e-04  4.3070353e-03  2.6295476e-03  2.7627861e-03  5.1009086e-03  2.3989648e-02  5.7338918e-02  1.7883298e-01  7.4275170e-03  4.2979903e-03  5.2904593e-04
  5.2141043e-04  4.1790683e-03  2.5383084e-03  2.6835377e-03  4.9440053e-03  2.2638306e-02  5.5255305e-02  1.7312287e-01  7.1970336e-03  4.1703820e-03  5.1784938e-04
  5.1014337e-04  4.0539056e-03  2.4499288e-03  2.6063767e-03  4.7903936e-03  2.1363321e-02  5.3236124e-02  1.6755876e-01  6.9718449e-03  4.0455677e-03  5.0670564e-04
  4.9750615e-04  3.9300962e-03  2.3629024e-03  2.5298133e-03  4.6386441e-03  2.0169928e-02  5.1278473e-02  1.6213702e-01  6.7504763e-03  3.9220970e-03  4.9419101e-04
  4.8541731e-04  3.8095315e-03  2.2790680e-03  2.4557079e-03  4.4906684e-03  1.9042588e-02  4.9382799e-02  1.5685735e-01  6.5347925e-03  3.8018593e-03  4.8222276e-04
  4.7333431e-04  3.6916383e-03  2.1978024e-03  2.3834578e-03  4.3459119e-03  1.7980779e-02  4.7547110e-02  1.5171698e-01  6.3241971e-03  3.6842829e-03  4.7025803e-04
  4.6147549e-04  3.5766043e-03  2.1192462e-03  2.3132252e-03  4.2045790e-03  1.6979021e-02  4.5770179e-02  1.4671383e-01  6.1188508e-03  3.5695556e-03  4.5851542e-04
  4.4852457e-04  3.4630815e-03  2.0420055e-03  2.2436372e-03  4.0653353e-03  1.6042397e-02  4.4049263e-02  1.4184432e-01  5.9173777e-03  3.4563296e-03  4.4567814e-04
  0.0000000e+00  8.5869258e-03  6.0832872e-03  5.4171038e-03  1.0270210e-02  1.2096345e-01  1.4976858e-01  4.1386552e-01  1.5766597e-02  8.5696910e-03  0.0000000e+00
  2.1418847e-04  8.4227613e-03  5.9202235e-03  5.3016728e-03  1.0082495e-02  1.1399175e-01  1.4479946e-01  4.0216621e-01  1.5408104e-02  8.4054076e-03  2.1336554e-04
  2.6421551e-04  8.2731144e-03  5.7751503e-03  5.1990542e-03  9.9097974e-03  1.0834302e-01  1.4037397e-01  3.9166761e-01  1.5083501e-02  8.2557056e-03  2.6268781e-04
  3.0921643e-04  8.1211345e-03  5.6305769e-03  5.0959912e-03  9.7335667e-03  1.0289038e-01  1.3605121e-01  3.8135282e-01  1.4759211e-02  8.1037457e-03  3.0708212e-04
  3.4947976e-04  7.9671628e-03  5.4866973e-03  4.9926196e-03  9.5542152e-03  9.7636868e-02  1.3183011e-01  3.7122208e-01  1.4435562e-02  7.9498602e-03  3.4682485e-04
  3.8529829e-04  7.8115427e-03  5.3437224e-03  4.8891205e-03  9.3721667e-03  9.2584319e-02  1.2770961e-01  3.6127548e-01  1.4112890e-02  7.7943823e-03  3.8220265e-04
  4.1693188e-04  7.6545757e-03  5.2018166e-03  4.7856048e-03  9.1877925e-03  8.7733137e-02  1.2368856e-01  3.5151291e-01  1.3791493e-02  7.6376098e-03  4.1346826e-04
  4.4466760e-04  7.4965890e-03  5.0611649e-03  4.6822418e-03  9.0015030e-03  8.3082921e-02  1.1976578e-01  3.4193412e-01  1.3471691e-02  7.4798628e-03  4.4090041e-04
  4.6879641e-04  7.3379064e-03  4.9219697e-03  4.5792019e-03  8.8137007e-03  7.8632187e-02  1.1594008e-01  3.3253871e-01  1.3153807e-02  7.3214562e-03  4.6478095e-04
  4.8942094e-04  7.1786635e-03  4.7842273e-03  4.4764639e-03  8.6245948e-03  7.4378107e-02  1.1221004e-01  3.2332598e-01  1.2837970e-02  7.1625206e-03  4.8520841e-04
  5.0694686e-04  7.0192929e-03  4.6482447e-03  4.3743198e-03  8.4346954e-03  7.0318077e-02  1.0857454e-01  3.1429545e-01  1.2524615e-02  7.0034825e-03  5.0258381e-04
  5.2162857e-04  6.8600672e-03  4.5141755e-03  4.2729137e-03  8.2443585e-03  6.6448175e-02  1.0503226e-01  3.0544631e-01  1.2214014e-02  6.8446113e-03  5.1715032e-04
  5.3353483e-04  6.7010773e-03  4.3819837e-03  4.1722043e-03  8.0537472e-03  6.2763577e-02  1.0158172e-01  2.9677750e-01  1.1906259e-02  6.6859955e-03  5.2898013e-04
  5.4273318e-04  6.5424056e-03  4.2516356e-03  4.0721520e-03  7.8630186e-03  5.9260189e-02  9.8221380e-02  2.8828784e-01  1.1601430e-02  6.5277094e-03  5.3813063e-04
  5.4980617e-04  6.3846457e-03  4.1236099e-03  3.9732357e-03  7.6728375e-03  5.5932447e-02  9.4950241e-02  2.7997658e-01  1.1300124e-02  6.3703469e-03  5.4518232e-04
  5.5504323e-04  6.2280952e-03  3.9980914e-03  3.8756506e-03  7.4835787e-03  5.2774097e-02  9.1766980e-02  2.7184260e-01  1.1002638e-02  6.2142000e-03  5.5042022e-04
  5.5897868e-04  6.0732962e-03  3.8755111e-03  3.7798310e-03  7.2958449e-03  4.9775604e-02  8.8670522e-02  2.6388491e-01  1.0709512e-02  6.0598083e-03  5.5437755e-04
  5.5884457e-04  5.9174796e-03  3.7529978e-03  3.6829174e-03  7.1069437e-03  4.6946827e-02  8.5656486e-02  2.5609917e-01  1.0417980e-02  5.9044041e-03  5.5428285e-04
  5.5847404e-04  5.7644799e-03  3.6342813e-03  3.5886499e-03  6.9207685e-03  4.4263993e-02  8.2727087e-02  2.4848756e-01  1.0131874e-02  5.7518176e-03  5.5396705e-04
  5.5683378e-04  5.6132601e-03  3.5182286e-03  3.4959089e-03  6.7363460e-03  4.1726636e-02  7.9879677e-02  2.4104733e-01  9.8501562e-03  5.6010103e-03  5.5239466e-04
  5.5433289e-04  5.4642230e-03  3.4051446e-03  3.4050205e-03  6.5541401e-03  3.9325924e-02  7.7113038e-02  2.3377706e-01  9.5732227e-03  5.4523816e-03  5.4997149e-04
  5.4871421e-04  5.3151026e-03  3.2926723e-03  3.3136422e-03  6.3719413e-03  3.7069814e-02  7.4423309e-02  2.2667266e-01  9.2988057e-03  5.3036655e-03  5.4443833e-04
  5.4394947e-04  5.1698597e-03  3.1846845e-03  3.2256659e-03  6.1937648e-03  3.4929937e-02  7.1812849e-02  2.1973620e-01  9.0308614e-03  5.1588224e-03  5.3976701e-04
  5.3777857e-04  5.0262210e-03  3.0788219e-03  3.1387547e-03  6.0173895e-03  3.2915026e-02  6.9277791e-02  2.1296346e-01  8.7671094e-03  5.0155776e-03  5.3369670e-04
  5.3114573e-04  4.8851142e-03  2.9759314e-03  3.0537785e-03  5.8437937e-03  3.1012679e-02  6.6817481e-02  2.0635334e-01  8.5084714e-03  4.8748583e-03  5.2716801e-04
  5.2202271e-04  4.7444933e-03  2.8738883e-03  2.9686364e-03  5.6709758e-03  2.9231648e-02  6.4428296e-02  1.9990177e-01  8.2528905e-03  4.7346177e-03  5.1815329e-04
  5.1408027e-04  4.6080104e-03  2.7762694e-03  2.8869274e-03  5.5026321e-03  2.7542362e-02  6.2112325e-02  1.9361031e-01  8.0040074e-03  4.5985058e-03  5.1032158e-04
  5.0510945e-04  4.4734336e-03  2.6807709e-03  2.8063743e-03  5.3365710e-03  2.5955525e-02  5.9865782e-02  1.8747459e-01  7.7595804e-03  4.4642922e-03  5.0146402e-04
  4.9598650e-04  4.3416144e-03  2.5881782e-03  2.7277862e-03  5.1736817e-03  2.4459253e-02  5.7687978e-02  1.8149329e-01  7.5204472e-03  4.3328274e-03  4.9245483e-04
  4.8397586e-04  4.2097909e-03  2.4956647e-03  2.6483655e-03  5.0112378e-03  2.3069485e-02  5.5574619e-02  1.7566143e-01  7.2838290e-03  4.2013493e-03  4.8055855e-04
  4.7507217e-04  4.0839325e-03  2.4091356e-03  2.5740437e-03  4.8552401e-03  2.1737110e-02  5.3530159e-02  1.6998275e-01  7.0556794e-03  4.0758268e-03  4.7176890e-04
  4.6459429e-04  3.9593285e-03  2.3238235e-03  2.5000798e-03  4.7010089e-03  2.0493746e-02  5.1548386e-02  1.6445028e-01  6.8312696e-03  3.9515484e-03  4.6140465e-04
  4.5418233e-04  3.8375880e-03  2.2412815e-03  2.4280534e-03  4.5501778e-03  1.9321984e-02  4.9629424e-02  1.5906334e-01  6.6121898e-03  3.8301246e-03  4.5110508e-04
  4.4257498e-04  3.7174184e-03  2.1601655e-03  2.3566473e-03  4.4014803e-03  1.8227157e-02  4.7770510e-02  1.5381834e-01  6.3971266e-03  3.7102613e-03  4.3960899e-04
  4.3147713e-04  3.6004907e-03  2.0820961e-03  2.2875133e-03  4.2566092e-03  1.7193879e-02  4.5971858e-02  1.4871459e-01  6.1877282e-03  3.5936312e-03  4.2862075e-04
  4.2040484e-04  3.4862873e-03  2.0065104e-03  2.2201124e-03  4.1150664e-03  1.6221785e-02  4.4231511e-02  1.4374923e-01  5.9834524e-03  3.4797145e-03  4.1765549e-04
  4.0954568e-04  3.3749598e-03  1.9335158e-03  2.1545827e-03  3.9770208e-03  1.5305617e-02  4.2548202e-02  1.3892006e-01  5.7844273e-03  3.3686648e-03  4.0690206e-04
  3.9775011e-04  3.2653227e-03  1.8618859e-03  2.0897217e-03  3.8412998e-03  1.4450370e-02  4.0919340e-02  1.3422349e-01  5.5894391e-03  3.2592956e-03  3.9520930e-04
  0.0000000e+00  8.3831514e-03  5.7334713e-03  5.0728470e-03  1.0095617e-02  1.1384257e-01  1.4260831e-01  4.0054777e-01  1.5328709e-02  8.3674615e-03  0.0000000e+00
  1.9866782e-04  8.2117173e-03  5.5714741e-03  4.9649709e-03  9.9009473e-03  1.0709845e-01  1.3777197e-01  3.8895306e-01  1.4969376e-02  8.1959318e-03  1.9792244e-04
  2.4386257e-04  8.0558534e-03  5.4276554e-03  4.8688518e-03  9.7218560e-03  1.0163747e-01  1.3346880e-01  3.7855889e-01  1.4643989e-02  8.0400241e-03  2.4247291e-04
  2.8441102e-04  7.8982900e-03  5.2848278e-03  4.7722231e-03  9.5394901e-03  9.6376759e-02  1.2926901e-01  3.6835537e-01  1.4319171e-02  7.8824833e-03  2.8246608e-04
  3.2058744e-04  7.7393424e-03  5.1431583e-03  4.6752292e-03  9.3542772e-03  9.1318394e-02  1.2517140e-01  3.5834234e-01  1.3995268e-02  7.7236222e-03  3.1817374e-04
  3.5267253e-04  7.5793323e-03  5.0028299e-03  4.5780474e-03  9.1666729e-03  8.6463312e-02  1.2117478e-01  3.4851958e-01  1.3672622e-02  7.5637518e-03  3.4986118e-04
  3.8090907e-04  7.4185376e-03  4.8639691e-03  4.4807967e-03  8.9770574e-03  8.1811027e-02  1.1727783e-01  3.3888655e-01  1.3351529e-02  7.4031447e-03  3.7776482e-04
  4.0557028e-04  7.2572656e-03  4.7267436e-03  4.3836551e-03  8.7858600e-03  7.7360339e-02  1.1347926e-01  3.2944270e-01  1.3032322e-02  7.2420976e-03  4.0215330e-04
  4.2692872e-04  7.0958141e-03  4.5913150e-03  4.2867848e-03  8.5934881e-03  7.3109000e-02  1.0977777e-01  3.2018731e-01  1.2715317e-02  7.0809023e-03  4.2328813e-04
  4.4508218e-04  6.9343004e-03  4.4576671e-03  4.1901770e-03  8.4001710e-03  6.9053395e-02  1.0617182e-01  3.1111933e-01  1.2400659e-02  6.9196747e-03  4.4126567e-04
  4.6041184e-04  6.7731235e-03  4.3260662e-03  4.0941197e-03  8.2064130e-03  6.5190340e-02  1.0266017e-01  3.0223794e-01  1.2088769e-02  6.7588094e-03  4.5645922e-04
  4.7315688e-04  6.6125417e-03  4.1966408e-03  3.9987496e-03  8.0125743e-03  6.1515282e-02  9.9241387e-02  2.9354203e-01  1.1779916e-02  6.5985537e-03  4.6910242e-04
  4.8337727e-04  6.4526219e-03  4.0693358e-03  3.9040288e-03  7.8188218e-03  5.8022795e-02  9.5913890e-02  2.8503024e-01  1.1474198e-02  6.4389799e-03  4.7925650e-04
  4.9113980e-04  6.2934384e-03  3.9441069e-03  3.8099402e-03  7.6253338e-03  5.4708444e-02  9.2676054e-02  2.7670107e-01  1.1171701e-02  6.2801524e-03  4.8697741e-04
  4.9698763e-04  6.1355364e-03  3.8213765e-03  3.7169291e-03  7.4327391e-03  5.1566101e-02  8.9526749e-02  2.6855347e-01  1.0872988e-02  6.1226179e-03  4.9280914e-04
  5.0118623e-04  5.9791845e-03  3.7013059e-03  3.6251754e-03  7.2414009e-03  4.8589052e-02  8.6464560e-02  2.6058601e-01  1.0578343e-02  5.9666389e-03  4.9701174e-04
  5.0422627e-04  5.8248697e-03  3.5842684e-03  3.5350825e-03  7.0518915e-03  4.5766935e-02  8.3488295e-02  2.5279742e-01  1.0288264e-02  5.8127003e-03  5.0007433e-04
  5.0356281e-04  5.6700432e-03  3.4676113e-03  3.4440243e-03  6.8617398e-03  4.3111613e-02  8.0593711e-02  2.4518327e-01  1.0000216e-02  5.6582515e-03  4.9944920e-04
  5.0272446e-04  5.5182220e-03  3.3547525e-03  3.3554493e-03  6.6745460e-03  4.0596472e-02  7.7782662e-02  2.3774523e-01  9.7177249e-03  5.5068076e-03  4.9866076e-04
  5.0076004e-04  5.3684472e-03  3.2446306e-03  3.2683282e-03  6.4894221e-03  3.8221753e-02  7.5052521e-02  2.3048036e-01  9.4398428e-03  5.3574105e-03  4.9675949e-04
  4.9803834e-04  5.2210716e-03  3.1375051e-03  3.1829504e-03  6.3067891e-03  3.5978301e-02  7.2401969e-02  2.2338699e-01  9.1669247e-03  5.2104091e-03  4.9411003e-04
  4.9250779e-04  5.0740277e-03  3.0312201e-03  3.0971912e-03  6.1246477e-03  3.3875110e-02  6.9827289e-02  2.1646097e-01  8.8969095e-03  5.0637358e-03  4.8865929e-04
  4.8778358e-04  4.9309154e-03  2.9292871e-03  3.0145961e-03  5.9466592e-03  3.1881967e-02  6.7330436e-02  2.0970382e-01  8.6333964e-03  4.9209880e-03  4.8402181e-04
  4.8181085e-04  4.7896554e-03  2.8295454e-03  2.9330370e-03  5.7708022e-03  3.0008726e-02  6.4907698e-02  2.0311128e-01  8.3743106e-03  4.7800900e-03  4.7814198e-04
  4.7544194e-04  4.6510803e-03  2.7327472e-03  2.8533004e-03  5.5979628e-03  2.8242601e-02  6.2558288e-02  1.9668200e-01  8.1204769e-03  4.6418672e-03  4.7186826e-04
  4.6685396e-04  4.5133416e-03  2.6369681e-03  2.7734958e-03  5.4263443e-03  2.6592987e-02  6.0278743e-02  1.9041188e-01  7.8700450e-03  4.5044743e-03  4.6337954e-04
  4.5935002e-04  4.3797167e-03  2.5454150e-03  2.6968638e-03  5.2592687e-03  2.5029350e-02  5.8070750e-02  1.8430194e-01  7.6262861e-03  4.3711881e-03  4.5597717e-04
  4.5094583e-04  4.2481923e-03  2.4560050e-03  2.6213570e-03  5.0947683e-03  2.3563124e-02  5.5930708e-02  1.7834783e-01  7.3871779e-03  4.2399943e-03  4.4767612e-04
  4.4242237e-04  4.1195191e-03  2.3694257e-03  2.5476954e-03  4.9336300e-03  2.2182335e-02  5.3857802e-02  1.7254797e-01  7.1534595e-03  4.1116434e-03  4.3925683e-04
  4.3135178e-04  3.9912375e-03  2.2831560e-03  2.4733927e-03  4.7734317e-03  2.0903274e-02  5.1848018e-02  1.6689751e-01  6.9226576e-03  3.9836747e-03  4.2828997e-04
  4.2305749e-04  3.8686385e-03  2.2024285e-03  2.4037160e-03  4.6194963e-03  1.9676452e-02  4.9905115e-02  1.6139936e-01  6.7000510e-03  3.8613814e-03  4.2010037e-04
  4.1338695e-04  3.7475345e-03  2.1230013e-03  2.3344575e-03  4.4676657e-03  1.8533980e-02  4.8023383e-02  1.5604694e-01  6.4814324e-03  3.7405730e-03  4.1053228e-04
  4.0378891e-04  3.6293392e-03  2.0462369e-03  2.2670102e-03  4.3193800e-03  1.7458537e-02  4.6202738e-02  1.5083921e-01  6.2681987e-03  3.6226650e-03  4.0103715e-04
  3.9315869e-04  3.5129106e-03  1.9709448e-03  2.2002202e-03  4.1735202e-03  1.6455492e-02  4.4440554e-02  1.4577259e-01  6.0591863e-03  3.5065142e-03  3.9050768e-04
  3.8299519e-04  3.3997093e-03  1.8985410e-03  2.1355348e-03  4.0315664e-03  1.5509693e-02  4.2736825e-02  1.4084607e-01  5.8558344e-03  3.3935822e-03  3.8044364e-04
  3.7287205e-04  3.2892699e-03  1.8285188e-03  2.0724793e-03  3.8930713e-03  1.4620915e-02  4.1089642e-02  1.3605671e-01  5.6576525e-03  3.2834025e-03  3.7041798e-04
  3.6294894e-04  3.1817120e-03  1.7609579e-03  2.0111652e-03  3.7581688e-03  1.3784140e-02  3.9497698e-02  1.3140215e-01  5.4647351e-03  3.1760959e-03  3.6059018e-04
  3.5223380e-04  3.0760029e-03  1.6947893e-03  1.9505540e-03  3.6258369e-03  1.3004213e-02  3.7958552e-02  1.2687887e-01  5.2760215e-03  3.0706286e-03  3.4996833e-04
  0.0000000e+00  8.1728387e-03  5.3827736e-03  4.7723970e-03  9.9611842e-03  1.0709627e-01  1.3560674e-01  3.8721778e-01  1.4927210e-02  8.1585751e-03  0.0000000e+00
  1.8405860e-04  7.9949861e-03  5.2231020e-03  4.6701132e-03  9.7560160e-03  1.0057336e-01  1.3090805e-01  3.7574800e-01  1.4564915e-02  7.9806413e-03  1.8337997e-04
  2.2480434e-04  7.8336839e-03  5.0816418e-03  4.5788285e-03  9.5675764e-03  9.5295330e-02  1.2673130e-01  3.6547602e-01  1.4236984e-02  7.8193087e-03  2.2354263e-04
  2.6126538e-04  7.6712962e-03  4.9416166e-03  4.4870447e-03  9.3763415e-03  9.0221694e-02  1.2265825e-01  3.5540081e-01  1.3910003e-02  7.6569503e-03  2.5950402e-04
  2.9370240e-04  7.5081141e-03  4.8031623e-03  4.3949317e-03  9.1827641e-03  8.5353536e-02  1.1868758e-01  3.4552185e-01  1.3584320e-02  7.4938562e-03  2.9151597e-04
  3.2238182e-04  7.3444363e-03  4.6664294e-03  4.3026506e-03  8.9872882e-03  8.0690843e-02  1.1481795e-01  3.3583852e-01  1.3260275e-02  7.3303087e-03  3.1983291e-04
  3.4752727e-04  7.1805148e-03  4.5315132e-03  4.2103301e-03  8.7903140e-03  7.6232207e-02  1.1104794e-01  3.2635001e-01  1.2938177e-02  7.1665633e-03  3.4467830e-04
  3.6940021e-04  7.0166325e-03  4.3985571e-03  4.1181414e-03  8.5922646e-03  7.1975595e-02  1.0737614e-01  3.1705537e-01  1.2618347e-02  7.0028928e-03  3.6630707e-04
  3.8825938e-04  6.8530628e-03  4.2676900e-03  4.0262420e-03  8.3935525e-03  6.7917981e-02  1.0380111e-01  3.0795361e-01  1.2301101e-02  6.8395625e-03  3.8496663e-04
  4.0419055e-04  6.6899053e-03  4.1388707e-03  3.9346254e-03  8.1944012e-03  6.4054977e-02  1.0032123e-01  2.9904332e-01  1.1986583e-02  6.6766712e-03  4.0073751e-04
  4.1755542e-04  6.5275317e-03  4.0123419e-03  3.8435677e-03  7.9953138e-03  6.0382782e-02  9.6935130e-02  2.9032338e-01  1.1675204e-02  6.5145872e-03  4.1398374e-04
  4.2857482e-04  6.3661669e-03  3.8881952e-03  3.7532008e-03  7.7966355e-03  5.6896222e-02  9.3641287e-02  2.8179235e-01  1.1367218e-02  6.3535259e-03  4.2491316e-04
  4.3730349e-04  6.2058705e-03  3.7663674e-03  3.6634984e-03  7.5985398e-03  5.3589297e-02  9.0438019e-02  2.7344858e-01  1.1062726e-02  6.1935472e-03  4.3358232e-04
  4.4380894e-04  6.0467026e-03  3.6467931e-03  3.5744360e-03  7.4011992e-03  5.0457265e-02  8.7323630e-02  2.6529032e-01  1.0761814e-02  6.0347083e-03  4.4005274e-04
  4.4859106e-04  5.8891632e-03  3.5298579e-03  3.4864387e-03  7.2052148e-03  4.7493399e-02  8.4296877e-02  2.5731620e-01  1.0465012e-02  5.8775052e-03  4.4482141e-04
  4.5189485e-04  5.7334870e-03  3.4156824e-03  3.3996654e-03  7.0109218e-03  4.4690541e-02  8.1356241e-02  2.4952447e-01  1.0172579e-02  5.7221705e-03  4.4813120e-04
  4.5416608e-04  5.5801090e-03  3.3045926e-03  3.3144913e-03  6.8188506e-03  4.2037524e-02  7.8500423e-02  2.4191359e-01  9.8849750e-03  5.5691387e-03  4.5042449e-04
  4.5308479e-04  5.4266967e-03  3.1941515e-03  3.2285144e-03  6.6267547e-03  3.9548399e-02  7.5725350e-02  2.3447913e-01  9.5998839e-03  5.4160725e-03  4.4937938e-04
  4.5187599e-04  5.2764573e-03  3.0874670e-03  3.1448891e-03  6.4379267e-03  3.7193513e-02  7.3032512e-02  2.2722218e-01  9.3205331e-03  5.2661799e-03  4.4821905e-04
  4.4967062e-04  5.1285035e-03  2.9835532e-03  3.0626736e-03  6.2515555e-03  3.4973925e-02  7.0419294e-02  2.2013966e-01  9.0460470e-03  5.1185711e-03  4.4607161e-04
  4.4679889e-04  4.9831447e-03  2.8826315e-03  2.9821262e-03  6.0680252e-03  3.2880194e-02  6.7884303e-02  2.1322963e-01  8.7767456e-03  4.9735541e-03  4.4326666e-04
  4.4141015e-04  4.8385061e-03  2.7827361e-03  2.9013296e-03  5.8855280e-03  3.0922351e-02  6.5423972e-02  2.0648797e-01  8.5107641e-03  4.8292541e-03  4.3795132e-04
  4.3677240e-04  4.6978307e-03  2.6870283e-03  2.8234855e-03  5.7073691e-03  2.9068397e-02  6.3039860e-02  1.9991558e-01  8.2513516e-03  4.6889128e-03  4.3339385e-04
  4.3103036e-04  4.5592353e-03  2.5935447e-03  2.7466720e-03  5.5317257e-03  2.7329297e-02  6.0728415e-02  1.9350825e-01  7.9966252e-03  4.5506458e-03  4.2773643e-04
  4.2494943e-04  4.4234567e-03  2.5029453e-03  2.6715922e-03  5.3593869e-03  2.5691933e-02  5.8488725e-02  1.8726431e-01  7.7473216e-03  4.4151887e-03  4.2174302e-04
  4.1690300e-04  4.2888366e-03  2.4135018e-03  2.5965598e-03  5.1887455e-03  2.4166277e-02  5.6317494e-02  1.8117970e-01  7.5017811e-03  4.2808837e-03  4.1378743e-04
  4.0984194e-04  4.1582935e-03  2.3280629e-03  2.5244627e-03  5.0227603e-03  2.2720991e-02  5.4216019e-02  1.7525488e-01  7.2629156e-03  4.1506480e-03  4.0681938e-04
  4.0199717e-04  4.0300217e-03  2.2447612e-03  2.4534785e-03  4.8596734e-03  2.1368148e-02  5.2180889e-02  1.6948558e-01  7.0289133e-03  4.0226782e-03  3.9906875e-04
  3.9405824e-04  3.9046779e-03  2.1641912e-03  2.3842360e-03  4.7001716e-03  2.0095757e-02  5.0211174e-02  1.6386995e-01  6.8004157e-03  3.8976267e-03  3.9122477e-04
  3.8389547e-04  3.7800920e-03  2.0841273e-03  2.3145529e-03  4.5421193e-03  1.8920312e-02  4.8303133e-02  1.5840327e-01  6.5752412e-03  3.7733250e-03  3.8115626e-04
  3.7618509e-04  3.6609031e-03  2.0091559e-03  2.2490519e-03  4.3901850e-03  1.7792290e-02  4.6459864e-02  1.5308768e-01  6.3580148e-03  3.6544134e-03  3.7354076e-04
  3.6728392e-04  3.5434279e-03  1.9355429e-03  2.1840380e-03  4.2407105e-03  1.6744028e-02  4.4676148e-02  1.4791693e-01  6.1450328e-03  3.5372057e-03  3.6473319e-04
  3.5845793e-04  3.4288913e-03  1.8644668e-03  2.1207289e-03  4.0949426e-03  1.5758400e-02  4.2951701e-02  1.4288970e-01  5.9375012e-03  3.4229289e-03  3.5599967e-04
  3.4875060e-04  3.3162951e-03  1.7948868e-03  2.0581172e-03  3.9519015e-03  1.4840749e-02  4.1284037e-02  1.3800241e-01  5.7343994e-03  3.3105842e-03  3.4638365e-04
  3.3946636e-04  3.2069002e-03  1.7280246e-03  1.9974618e-03  3.8128640e-03  1.3976244e-02  3.9672950e-02  1.3325374e-01  5.5369651e-03  3.2014331e-03  3.3718979e-04
  3.3023301e-04  3.1002917e-03  1.6634261e-03  1.9383435e-03  3.6774255e-03  1.3164776e-02  3.8116576e-02  1.2864069e-01  5.3447548e-03  3.0950595e-03  3.2804486e-04
  3.2118333e-04  2.9965566e-03  1.6011466e-03  1.8808513e-03  3.5456853e-03  1.2401586e-02  3.6613575e-02  1.2416076e-01  5.1578283e-03  2.9915509e-03  3.1908098e-04
  3.1147631e-04  2.8948097e-03  1.5402686e-03  1.8241025e-03  3.4167639e-03  1.1691310e-02  3.5161661e-02  1.1981049e-01  4.9752719e-03  2.8900232e-03  3.0945855e-04
  0.0000000e+00  7.9555446e-03  5.0316552e-03  4.5062237e-03  9.8494780e-03  1.0069424e-01  1.2877146e-01  3.7390756e-01  1.4552337e-02  7.9425731e-03  0.0000000e+00
