  4.3332011e-04  4.6927716e-03  1.8300984e-03  2.3570607e-03  4.0542377e-03  4.4566261e-02  8.6102907e-02  2.5222255e-01  7.1384083e-03  4.6811502e-03  4.2945462e-04
  4.3480833e-04  4.5832792e-03  1.8188063e-03  2.2896709e-03  3.9149867e-03  4.1825748e-02  8.3024323e-02  2.4454861e-01  6.9952458e-03  4.5720132e-03  4.3096545e-04
  4.3306370e-04  4.4722775e-03  1.8034200e-03  2.2219556e-03  3.7780051e-03  3.9277413e-02  8.0034102e-02  2.3705136e-01  6.8503652e-03  4.4613668e-03  4.2925794e-04
  4.3127447e-04  4.3629742e-03  1.7871704e-03  2.1569736e-03  3.6462643e-03  3.6869382e-02  7.7133582e-02  2.2973194e-01  6.7069619e-03  4.3524195e-03  4.2751843e-04
  4.2857880e-04  4.2545268e-03  1.7692379e-03  2.0937349e-03  3.5186917e-03  3.4608185e-02  7.4320037e-02  2.2258736e-01  6.5641812e-03  4.2443263e-03  4.2488221e-04
  4.2529534e-04  4.1472708e-03  1.7499894e-03  2.0324347e-03  3.3954083e-03  3.2481051e-02  7.1591933e-02  2.1561575e-01  6.4223535e-03  4.1374212e-03  4.2166728e-04
  4.1961053e-04  4.0394063e-03  1.7276520e-03  1.9711436e-03  3.2744046e-03  3.0506682e-02  6.8945612e-02  2.0881311e-01  6.2796793e-03  4.0299042e-03  4.1605779e-04
  4.1472327e-04  3.9341449e-03  1.7054718e-03  1.9129488e-03  3.1586936e-03  2.8636257e-02  6.6382424e-02  2.0218034e-01  6.1393750e-03  3.9249859e-03  4.1125293e-04
  4.0881760e-04  3.8296805e-03  1.6816763e-03  1.8559249e-03  3.0462830e-03  2.6889988e-02  6.3898721e-02  1.9571331e-01  5.9996391e-03  3.8208586e-03  4.0543410e-04
  4.0263448e-04  3.7267630e-03  1.6570503e-03  1.8007109e-03  2.9377416e-03  2.5249747e-02  6.1493421e-02  1.8941041e-01  5.8612319e-03  3.7182710e-03  3.9934079e-04
  3.9458836e-04  3.6238125e-03  1.6300535e-03  1.7456242e-03  2.8313209e-03  2.3731757e-02  5.9163121e-02  1.8326765e-01  5.7225889e-03  3.6156440e-03  3.9138791e-04
  3.8755027e-04  3.5237047e-03  1.6035988e-03  1.6934387e-03  2.7297299e-03  2.2292164e-02  5.6908892e-02  1.7728548e-01  5.5866010e-03  3.5158516e-03  3.8444526e-04
  3.7979799e-04  3.4247177e-03  1.5760073e-03  1.6423469e-03  2.6310998e-03  2.0950203e-02  5.4727217e-02  1.7145971e-01  5.4515671e-03  3.4171747e-03  3.7678960e-04
  3.7199526e-04  3.3275187e-03  1.5479852e-03  1.5929226e-03  2.5359464e-03  1.9690378e-02  5.2616989e-02  1.6578849e-01  5.3181704e-03  3.3202757e-03  3.6908432e-04
  3.6207405e-04  3.2300353e-03  1.5175032e-03  1.5430183e-03  2.4420620e-03  1.8535760e-02  5.0574374e-02  1.6026722e-01  5.1843624e-03  3.2230840e-03  3.5925985e-04
  3.5456732e-04  3.1367990e-03  1.4891375e-03  1.4970882e-03  2.3538463e-03  1.7421430e-02  4.8602170e-02  1.5489791e-01  5.0547001e-03  3.1301323e-03  3.5185049e-04
  3.4594268e-04  3.0442727e-03  1.4593936e-03  1.4515254e-03  2.2676379e-03  1.6391465e-02  4.6695115e-02  1.4967446e-01  4.9256690e-03  3.0378805e-03  3.4332192e-04
  3.3742117e-04  2.9536707e-03  1.4295307e-03  1.4074821e-03  2.1845344e-03  1.5424317e-02  4.4852724e-02  1.4459552e-01  4.7985109e-03  2.9475453e-03  3.3489530e-04
  3.2807054e-04  2.8640536e-03  1.3986546e-03  1.3639562e-03  2.1034856e-03  1.4527217e-02  4.3072379e-02  1.3965755e-01  4.6723130e-03  2.8581863e-03  3.2563839e-04
  3.1915910e-04  2.7766797e-03  1.3680698e-03  1.3221536e-03  2.0256457e-03  1.3682402e-02  4.1353681e-02  1.3485922e-01  4.5483621e-03  2.7710625e-03  3.1681971e-04
  3.1032160e-04  2.6911739e-03  1.3374449e-03  1.2816467e-03  1.9505396e-03  1.2890415e-02  3.9694620e-02  1.3019755e-01  4.4263089e-03  2.6857979e-03  3.0807297e-04
  3.0168298e-04  2.6076482e-03  1.3069394e-03  1.2425032e-03  1.8781890e-03  1.2146177e-02  3.8093693e-02  1.2567004e-01  4.3062943e-03  2.6025046e-03  2.9952242e-04
  2.9242078e-04  2.5252675e-03  1.2757635e-03  1.2038467e-03  1.8076706e-03  1.1455231e-02  3.6548480e-02  1.2127324e-01  4.1875131e-03  2.5203489e-03  2.9034704e-04
  0.0000000e+00  6.1538444e-03  1.6061561e-03  3.1890998e-03  6.0536562e-03  1.0473969e-01  1.3747988e-01  3.7764455e-01  8.9432151e-03  6.1405272e-03  0.0000000e+00
  1.7108069e-04  6.0468341e-03  1.6536032e-03  3.1005619e-03  5.8431162e-03  9.7802277e-02  1.3254008e-01  3.6624993e-01  8.8101814e-03  6.0334521e-03  1.7044851e-04
  2.0570642e-04  5.9482256e-03  1.6930204e-03  3.0233095e-03  5.6586126e-03  9.2202198e-02  1.2815325e-01  3.5605170e-01  8.6875589e-03  5.9348234e-03  2.0453071e-04
  2.3644382e-04  5.8470291e-03  1.7269337e-03  2.9470072e-03  5.4787438e-03  8.6855890e-02  1.2387923e-01  3.4605429e-01  8.5622979e-03  5.8336597e-03  2.3480048e-04
  2.6355330e-04  5.7435546e-03  1.7556391e-03  2.8717229e-03  5.3034539e-03  8.1761592e-02  1.1971660e-01  3.3625709e-01  8.4346179e-03  5.7302749e-03  2.6151506e-04
  2.8729523e-04  5.6381214e-03  1.7794272e-03  2.7975160e-03  5.1326839e-03  7.6916422e-02  1.1566385e-01  3.2665927e-01  8.3047443e-03  5.6249729e-03  2.8492337e-04
  3.0789263e-04  5.5310020e-03  1.7985636e-03  2.7244164e-03  4.9663471e-03  7.2315640e-02  1.1171947e-01  3.1725993e-01  8.1728732e-03  5.5180235e-03  3.0524207e-04
  3.2559554e-04  5.4224939e-03  1.8133461e-03  2.6524910e-03  4.8044030e-03  6.7954210e-02  1.0788187e-01  3.0805797e-01  8.0392382e-03  5.4097218e-03  3.2271932e-04
  3.4065322e-04  5.3128916e-03  1.8240674e-03  2.5818107e-03  4.6468144e-03  6.3825981e-02  1.0414945e-01  2.9905218e-01  7.9040701e-03  5.3003495e-03  3.3759290e-04
  3.5314941e-04  5.2023207e-03  1.8308588e-03  2.5122920e-03  4.4933931e-03  5.9922750e-02  1.0052042e-01  2.9024107e-01  7.7674533e-03  5.1900326e-03  3.4994367e-04
  3.6342677e-04  5.0911602e-03  1.8341158e-03  2.4441013e-03  4.3442131e-03  5.6238286e-02  9.6993227e-02  2.8162330e-01  7.6297277e-03  5.0791464e-03  3.6011010e-04
  3.7168989e-04  4.9796554e-03  1.8340933e-03  2.3772902e-03  4.1992306e-03  5.2764189e-02  9.3566157e-02  2.7319730e-01  7.4911064e-03  4.9679307e-03  3.6829346e-04
  3.7799116e-04  4.8678875e-03  1.8308950e-03  2.3117568e-03  4.0582448e-03  4.9491006e-02  9.0237335e-02  2.6496124e-01  7.3516491e-03  4.8564640e-03  3.7454138e-04
  3.8239391e-04  4.7559511e-03  1.8246381e-03  2.2474115e-03  3.9210882e-03  4.6412638e-02  8.7004885e-02  2.5691324e-01  7.2114343e-03  4.7448383e-03  3.7891316e-04
  3.8536092e-04  4.6443376e-03  1.8158416e-03  2.1845795e-03  3.7879976e-03  4.3518557e-02  8.3867328e-02  2.4905172e-01  7.0709451e-03  4.6335425e-03  3.8187022e-04
  3.8711215e-04  4.5332907e-03  1.8047781e-03  2.1233360e-03  3.6589670e-03  4.0798420e-02  8.0822930e-02  2.4137477e-01  6.9304228e-03  4.5228189e-03  3.8362871e-04
  3.8803194e-04  4.4232203e-03  1.7918902e-03  2.0639469e-03  3.5341827e-03  3.8234071e-02  7.7870128e-02  2.3388062e-01  6.7902762e-03  4.4130724e-03  3.8456938e-04
  3.8606174e-04  4.3120856e-03  1.7751722e-03  2.0042136e-03  3.4113750e-03  3.5858582e-02  7.5004924e-02  2.2656498e-01  6.6484758e-03  4.3022650e-03  3.8263629e-04
  3.8408251e-04  4.2027859e-03  1.7575632e-03  1.9469016e-03  3.2932360e-03  3.3616310e-02  7.2228244e-02  2.1942841e-01  6.5079319e-03  4.1932903e-03  3.8070266e-04
  3.8131277e-04  4.0945557e-03  1.7383345e-03  1.8911167e-03  3.1787998e-03  3.1514818e-02  6.9537375e-02  2.1246781e-01  6.3678943e-03  4.0853840e-03  3.7798937e-04
  3.7803547e-04  3.9876891e-03  1.7178233e-03  1.8370255e-03  3.0681660e-03  2.9541185e-02  6.6930667e-02  2.0568102e-01  6.2286781e-03  3.9788383e-03  3.7477480e-04
  3.7263126e-04  3.8805794e-03  1.6944671e-03  1.7829077e-03  2.9595498e-03  2.7714982e-02  6.4404581e-02  1.9906402e-01  6.0886989e-03  3.8720459e-03  3.6944061e-04
  3.6796017e-04  3.7760951e-03  1.6711775e-03  1.7315155e-03  2.8556424e-03  2.5985891e-02  6.1960071e-02  1.9261717e-01  5.9508511e-03  3.7678740e-03  3.6484498e-04
  3.6240228e-04  3.6726225e-03  1.6463871e-03  1.6811386e-03  2.7546689e-03  2.4374989e-02  5.9593616e-02  1.8633633e-01  5.8135503e-03  3.6647083e-03  3.5936662e-04
  3.5661121e-04  3.5708204e-03  1.6208029e-03  1.6323341e-03  2.6571303e-03  2.2864127e-02  5.7303989e-02  1.8021961e-01  5.6774852e-03  3.5632065e-03  3.5365811e-04
  3.4919165e-04  3.4692953e-03  1.5930798e-03  1.5836217e-03  2.5614883e-03  2.1469601e-02  5.5087933e-02  1.7426304e-01  5.5412966e-03  3.4619759e-03  3.4632378e-04
  3.4267671e-04  3.3705818e-03  1.5658004e-03  1.5374464e-03  2.4701335e-03  2.0147699e-02  5.2946120e-02  1.6846651e-01  5.4075507e-03  3.3635487e-03  3.3989515e-04
  3.3554917e-04  3.2731598e-03  1.5374961e-03  1.4922149e-03  2.3814185e-03  1.8917683e-02  5.0875208e-02  1.6282591e-01  5.2747683e-03  3.2664080e-03  3.3285607e-04
  3.2838947e-04  3.1776080e-03  1.5087957e-03  1.4484292e-03  2.2957937e-03  1.7764451e-02  4.8873957e-02  1.5733912e-01  5.1435592e-03  3.1711282e-03  3.2578440e-04
  3.1940127e-04  3.0821237e-03  1.4779464e-03  1.4042214e-03  2.2113399e-03  1.6710242e-02  4.6938780e-02  1.5200167e-01  5.0121611e-03  3.0759099e-03  3.1688536e-04
  3.1252211e-04  2.9906389e-03  1.4489325e-03  1.3634586e-03  2.1318783e-03  1.5692469e-02  4.5071841e-02  1.4681483e-01  4.8845410e-03  2.9846814e-03  3.1009390e-04
  3.0468839e-04  2.9000818e-03  1.4187333e-03  1.3230141e-03  2.0542313e-03  1.4753520e-02  4.3268322e-02  1.4177282e-01  4.7576684e-03  2.8943734e-03  3.0234751e-04
  2.9695374e-04  2.8114958e-03  1.3884433e-03  1.2838771e-03  1.9793432e-03  1.3872851e-02  4.1527547e-02  1.3687398e-01  4.6326246e-03  2.8060288e-03  2.9469939e-04
  2.8852087e-04  2.7240720e-03  1.3573053e-03  1.2451922e-03  1.9063143e-03  1.3057187e-02  3.9847012e-02  1.3211479e-01  4.5086392e-03  2.7188390e-03  2.8635184e-04
  2.8048086e-04  2.6388902e-03  1.3264509e-03  1.2079946e-03  1.8361354e-03  1.2289699e-02  3.8226126e-02  1.2749363e-01  4.3868295e-03  2.6338822e-03  2.7839535e-04
  2.7251782e-04  2.5556189e-03  1.2955991e-03  1.1719152e-03  1.7683948e-03  1.1570916e-02  3.6662912e-02  1.2300744e-01  4.2669026e-03  2.5508289e-03  2.7051392e-04
  2.6473414e-04  2.4743459e-03  1.2648897e-03  1.1370052e-03  1.7031028e-03  1.0896174e-02  3.5155839e-02  1.1865361e-01  4.1489841e-03  2.4697658e-03  2.6281024e-04
  2.5644115e-04  2.3943664e-03  1.2336679e-03  1.1025297e-03  1.6394836e-03  1.0270362e-02  3.3702609e-02  1.1442872e-01  4.0324058e-03  2.3899889e-03  2.5459558e-04
  0.0000000e+00  6.0440045e-03  1.6380301e-03  2.8505586e-03  5.4501003e-03  9.8313398e-02  1.3039470e-01  3.6450804e-01  8.7198674e-03  6.0319220e-03  0.0000000e+00
  1.5708922e-04  5.9304787e-03  1.6816660e-03  2.7731026e-03  5.2627817e-03  9.1585615e-02  1.2559744e-01  3.5326042e-01  8.5921840e-03  5.9183403e-03  1.5651486e-04
  1.8782815e-04  5.8262398e-03  1.7174238e-03  2.7055471e-03  5.0985232e-03  8.6164235e-02  1.2134194e-01  3.4320368e-01  8.4738046e-03  5.8140907e-03  1.8676252e-04
  2.1503732e-04  5.7199182e-03  1.7477646e-03  2.6387981e-03  4.9382883e-03  8.1005041e-02  1.1719994e-01  3.3335316e-01  8.3524701e-03  5.7078057e-03  2.1354803e-04
  2.3896016e-04  5.6118046e-03  1.7729919e-03  2.5729079e-03  4.7820232e-03  7.6104246e-02  1.1316983e-01  3.2370786e-01  8.2284327e-03  5.5997819e-03  2.3711473e-04
  2.5983466e-04  5.5021974e-03  1.7934023e-03  2.5079476e-03  4.6296928e-03  7.1457119e-02  1.0924995e-01  3.1426666e-01  8.1019306e-03  5.4902989e-03  2.5768784e-04
  2.7786945e-04  5.3913498e-03  1.8092675e-03  2.4439318e-03  4.4812286e-03  6.7057253e-02  1.0543859e-01  3.0502825e-01  7.9731923e-03  5.3796136e-03  2.7547338e-04
  2.9329937e-04  5.2795422e-03  1.8208834e-03  2.3809261e-03  4.3365954e-03  6.2898114e-02  1.0173401e-01  2.9599119e-01  7.8424675e-03  5.2679959e-03  2.9069880e-04
  3.0635089e-04  5.1670456e-03  1.8285502e-03  2.3189983e-03  4.1957761e-03  5.8972186e-02  9.8134481e-02  2.8715399e-01  7.7100131e-03  5.1557148e-03  3.0358591e-04
  3.1709995e-04  5.0539708e-03  1.8324005e-03  2.2580608e-03  4.0585976e-03  5.5270220e-02  9.4638044e-02  2.7851481e-01  7.5759303e-03  5.0428759e-03  3.1420556e-04
  3.2586523e-04  4.9406763e-03  1.8328284e-03  2.1982747e-03  3.9251409e-03  5.1784821e-02  9.1243017e-02  2.7007202e-01  7.4405754e-03  4.9298333e-03  3.2287228e-04
  3.3283544e-04  4.8273806e-03  1.8300881e-03  2.1396915e-03  3.7953743e-03  4.8506668e-02  8.7947545e-02  2.6182372e-01  7.3041744e-03  4.8168039e-03  3.2977119e-04
  3.3805283e-04  4.7141577e-03  1.8242873e-03  2.0822002e-03  3.6691164e-03  4.5425691e-02  8.4749638e-02  2.5376782e-01  7.1668117e-03  4.7038593e-03  3.3494237e-04
  3.4157943e-04  4.6010962e-03  1.8155572e-03  2.0257274e-03  3.5462197e-03  4.2535350e-02  8.1647307e-02  2.4590213e-01  7.0285924e-03  4.5910834e-03  3.3844373e-04
  3.4383813e-04  4.4886422e-03  1.8043889e-03  1.9705729e-03  3.4269122e-03  3.9824153e-02  7.8638936e-02  2.3822479e-01  6.8899857e-03  4.4789220e-03  3.4069500e-04
  3.4502680e-04  4.3770172e-03  1.7910481e-03  1.9168020e-03  3.3111931e-03  3.7281285e-02  7.5722676e-02  2.3073363e-01  6.7512367e-03  4.3675899e-03  3.4189071e-04
  3.4548348e-04  4.2665752e-03  1.7759401e-03  1.8646364e-03  3.1992182e-03  3.4888028e-02  7.2896835e-02  2.2342657e-01  6.6127377e-03  4.2574479e-03  3.4236953e-04
  3.4337412e-04  4.1555007e-03  1.7572962e-03  1.8121234e-03  3.0889743e-03  3.2679490e-02  7.0157538e-02  2.1629927e-01  6.4727005e-03  4.1466710e-03  3.4029324e-04
  3.4127710e-04  4.0463858e-03  1.7377619e-03  1.7617378e-03  2.9828721e-03  3.0596925e-02  6.7505353e-02  2.0935182e-01  6.3337585e-03  4.0378538e-03  3.3823960e-04
  3.3849336e-04  3.9385435e-03  1.7167007e-03  1.7126684e-03  2.8800451e-03  2.8648801e-02  6.4937566e-02  2.0258094e-01  6.1952642e-03  3.9303068e-03  3.3550780e-04
  3.3527185e-04  3.8322289e-03  1.6944262e-03  1.6650695e-03  2.7805884e-03  2.6822188e-02  6.2452430e-02  1.9598426e-01  6.0575170e-03  3.8242853e-03  3.3234524e-04
  3.3017870e-04  3.7260185e-03  1.6695662e-03  1.6174062e-03  2.6829167e-03  2.5137210e-02  6.0046527e-02  1.8955771e-01  5.9191362e-03  3.7183626e-03  3.2731591e-04
  3.2574934e-04  3.6224502e-03  1.6447165e-03  1.5721275e-03  2.5894212e-03  2.3542689e-02  5.7720426e-02  1.8330112e-01  5.7827092e-03  3.6150792e-03  3.2295579e-04
  3.2055221e-04  3.5200957e-03  1.6185036e-03  1.5277115e-03  2.4985306e-03  2.2060226e-02  5.5470751e-02  1.7721039e-01  5.6468544e-03  3.5130038e-03  3.1783151e-04
  3.1515974e-04  3.4195282e-03  1.5915610e-03  1.4846496e-03  2.4106861e-03  2.0671851e-02  5.3296138e-02  1.7128333e-01  5.5121953e-03  3.4127102e-03  3.1251506e-04
  3.0835494e-04  3.3195289e-03  1.5627254e-03  1.4416467e-03  2.3245455e-03  1.9393673e-02  5.1193464e-02  1.6551598e-01  5.3775615e-03  3.3129776e-03  3.0578763e-04
  3.0235160e-04  3.2223081e-03  1.5342661e-03  1.4008398e-03  2.2421958e-03  1.8182644e-02  4.9163053e-02  1.5990778e-01  5.2452155e-03  3.2160173e-03  2.9986310e-04
  2.9582728e-04  3.1265389e-03  1.5049134e-03  1.3608399e-03  2.1622035e-03  1.7057751e-02  4.7201715e-02  1.5445461e-01  5.1138822e-03  3.1205028e-03  2.9341954e-04
  2.8928272e-04  3.0327139e-03  1.4752194e-03  1.3220761e-03  2.0849525e-03  1.6004435e-02  4.5308100e-02  1.4915415e-01  4.9841021e-03  3.0269242e-03  2.8695497e-04
  2.8118062e-04  2.9392863e-03  1.4436946e-03  1.2829481e-03  2.0088000e-03  1.5043807e-02  4.3478856e-02  1.4400205e-01  4.8543808e-03  2.9337368e-03  2.7893325e-04
  2.7489348e-04  2.8496197e-03  1.4137601e-03  1.2467692e-03  1.9370167e-03  1.4116290e-02  4.1715558e-02  1.3899885e-01  4.7281311e-03  2.8443022e-03  2.7272597e-04
  2.6780394e-04  2.7610840e-03  1.3828440e-03  1.2108649e-03  1.8668852e-03  1.3262058e-02  4.0013816e-02  1.3413912e-01  4.6027744e-03  2.7559920e-03  2.6571533e-04
  2.6080567e-04  2.6745599e-03  1.3518837e-03  1.1760744e-03  1.7992049e-03  1.2461765e-02  3.8372779e-02  1.2942091e-01  4.4792399e-03  2.6696859e-03  2.5879564e-04
  2.5322902e-04  2.5893624e-03  1.3202514e-03  1.1416748e-03  1.7332143e-03  1.1721537e-02  3.6790059e-02  1.2484072e-01  4.3568908e-03  2.5846994e-03  2.5129608e-04
  2.4599897e-04  2.5064002e-03  1.2889120e-03  1.1085453e-03  1.6697521e-03  1.1025607e-02  3.5264887e-02  1.2039664e-01  4.2366829e-03  2.5019407e-03  2.4414151e-04
  2.3884622e-04  2.4253868e-03  1.2576349e-03  1.0763711e-03  1.6084669e-03  1.0374454e-02  3.3795330e-02  1.1608558e-01  4.1183756e-03  2.4211233e-03  2.3706223e-04
  2.3185177e-04  2.3463844e-03  1.2265376e-03  1.0451889e-03  1.5493574e-03  9.7638374e-03  3.2379834e-02  1.1190480e-01  4.0020781e-03  2.3423111e-03  2.3014083e-04
  2.2445231e-04  2.2688097e-03  1.1950904e-03  1.0143931e-03  1.4917846e-03  9.1979488e-03  3.1016223e-02  1.0785093e-01  3.8872485e-03  2.2649186e-03  2.2281149e-04
  0.0000000e+00  5.9321065e-03  1.6914935e-03  2.5482011e-03  4.9185617e-03  9.2092425e-02  1.2344191e-01  3.5142105e-01  8.5486745e-03  5.9211582e-03  0.0000000e+00
  1.4384481e-04  5.8124483e-03  1.7300003e-03  2.4808400e-03  4.7519052e-03  8.5587494e-02  1.1879352e-01  3.4033742e-01  8.4236906e-03  5.8014607e-03  1.4332653e-04
  1.7104314e-04  5.7029485e-03  1.7609711e-03  2.4221154e-03  4.6056291e-03  8.0355140e-02  1.1467470e-01  3.3043698e-01  8.3072452e-03  5.6919511e-03  1.7007840e-04
  1.9505438e-04  5.5918631e-03  1.7866701e-03  2.3640690e-03  4.4628168e-03  7.5391635e-02  1.1066968e-01  3.2074747e-01  8.1876190e-03  5.5809057e-03  1.9370677e-04
  2.1609374e-04  5.4794677e-03  1.8074025e-03  2.3067567e-03  4.3234325e-03  7.0691229e-02  1.0677667e-01  3.1126759e-01  8.0650799e-03  5.4685940e-03  2.1442440e-04
  2.3438651e-04  5.3660308e-03  1.8234673e-03  2.2502150e-03  4.1874471e-03  6.6247437e-02  1.0299385e-01  3.0199582e-01  7.9398932e-03  5.3552756e-03  2.3244574e-04
  2.5012558e-04  5.2517937e-03  1.8351417e-03  2.1944816e-03  4.0548132e-03  6.2052281e-02  9.9319365e-02  2.9293055e-01  7.8123137e-03  5.2411914e-03  2.4796107e-04
  2.6352406e-04  5.1370114e-03  1.8427204e-03  2.1396115e-03  3.9255069e-03  5.8097828e-02  9.5751318e-02  2.8407002e-01  7.6826015e-03  5.1265851e-03  2.6117540e-04
  2.7479524e-04  5.0219342e-03  1.8465027e-03  2.0856546e-03  3.7995187e-03  5.4375300e-02  9.2287824e-02  2.7541241e-01  7.5510388e-03  5.0117089e-03  2.7229895e-04
  2.8400349e-04  4.9066637e-03  1.8466309e-03  2.0325382e-03  3.6767005e-03  5.0874533e-02  8.8926809e-02  2.6695556e-01  7.4177471e-03  4.8966548e-03  2.8139062e-04
  2.9144444e-04  4.7915271e-03  1.8434860e-03  1.9804095e-03  3.5571370e-03  4.7587051e-02  8.5666442e-02  2.5869755e-01  7.2830946e-03  4.7817519e-03  2.8874596e-04
  2.9728934e-04  4.6767225e-03  1.8373188e-03  1.9292994e-03  3.4407978e-03  4.4502729e-02  8.2504752e-02  2.5063618e-01  7.1473165e-03  4.6671932e-03  2.9452790e-04
  3.0157557e-04  4.5623150e-03  1.8282488e-03  1.8791212e-03  3.3275319e-03  4.1611005e-02  7.9439630e-02  2.4276907e-01  7.0105214e-03  4.5530402e-03  2.9877364e-04
  3.0435990e-04  4.4483834e-03  1.8164140e-03  1.8298033e-03  3.2172127e-03  3.8904948e-02  7.6469000e-02  2.3509380e-01  6.8728388e-03  4.4393722e-03  3.0153766e-04
  3.0602950e-04  4.3353346e-03  1.8022800e-03  1.7816125e-03  3.1100495e-03  3.6372240e-02  7.3591110e-02  2.2760819e-01  6.7347233e-03  4.3265903e-03  3.0320178e-04
  3.0676074e-04  4.2233616e-03  1.7861000e-03  1.7346120e-03  3.0060495e-03  3.4001718e-02  7.0804008e-02  2.2030981e-01  6.5964251e-03  4.2148866e-03  3.0393993e-04
  3.0684434e-04  4.1127726e-03  1.7682437e-03  1.6889846e-03  2.9053456e-03  3.1774374e-02  6.8105879e-02  2.1319631e-01  6.4583107e-03  4.1045703e-03  3.0404619e-04
  3.0466716e-04  4.0019619e-03  1.7471702e-03  1.6430085e-03  2.8061620e-03  2.9726631e-02  6.5492997e-02  2.0626336e-01  6.3188335e-03  3.9940323e-03  3.0190062e-04
  3.0251382e-04  3.8932263e-03  1.7252396e-03  1.5988713e-03  2.7106381e-03  2.7797623e-02  6.2965561e-02  1.9951052e-01  6.1803516e-03  3.8855680e-03  2.9978707e-04
  2.9976666e-04  3.7859552e-03  1.7019063e-03  1.5558620e-03  2.6180154e-03  2.5996480e-02  6.0520881e-02  1.9293437e-01  6.0423173e-03  3.7785658e-03  2.9708803e-04
  2.9663858e-04  3.6803644e-03  1.6774508e-03  1.5140997e-03  2.5283646e-03  2.4310408e-02  5.8157114e-02  1.8653231e-01  5.9050115e-03  3.6732418e-03  2.9401414e-04
  2.9187981e-04  3.5752082e-03  1.6506937e-03  1.4722523e-03  2.4403100e-03  2.2759716e-02  5.5870977e-02  1.8030027e-01  5.7672526e-03  3.5683480e-03  2.8931476e-04
  2.8770992e-04  3.4727055e-03  1.6239195e-03  1.4324557e-03  2.3559423e-03  2.1293078e-02  5.3662676e-02  1.7423760e-01  5.6313249e-03  3.4661034e-03  2.8520758e-04
  2.8288116e-04  3.3716062e-03  1.5959443e-03  1.3933844e-03  2.2738936e-03  1.9932230e-02  5.1528972e-02  1.6834017e-01  5.4960459e-03  3.3652583e-03  2.8044575e-04
  2.7788632e-04  3.2724012e-03  1.5673236e-03  1.3554598e-03  2.1945433e-03  1.8659586e-02  4.9468389e-02  1.6260557e-01  5.3619693e-03  3.2663014e-03  2.7552059e-04
  2.7168095e-04  3.1740380e-03  1.5370718e-03  1.3175673e-03  2.1167332e-03  1.7490805e-02  4.7477935e-02  1.5702984e-01  5.2281085e-03  3.1681797e-03  2.6938520e-04
  2.6617224e-04  3.0784171e-03  1.5071553e-03  1.2815476e-03  2.0422670e-03  1.6384022e-02  4.5557601e-02  1.5161197e-01  5.0964315e-03  3.0727960e-03  2.6394920e-04
  2.6022703e-04  2.9843959e-03  1.4764949e-03  1.2462044e-03  1.9699079e-03  1.5357647e-02  4.3704357e-02  1.4634787e-01  4.9658566e-03  2.9790042e-03  2.5807589e-04
  2.5426794e-04  2.8923855e-03  1.4455668e-03  1.2119040e-03  1.8999829e-03  1.4397804e-02  4.1916764e-02  1.4123503e-01  4.8368593e-03  2.8872176e-03  2.5219016e-04
  2.4700235e-04  2.8010797e-03  1.4131296e-03  1.1772971e-03  1.8311047e-03  1.3524210e-02  4.0191688e-02  1.3626918e-01  4.7081935e-03  2.7961289e-03  2.4499758e-04
  2.4127282e-04  2.7133074e-03  1.3820747e-03  1.1451748e-03  1.7660277e-03  1.2680903e-02  3.8530162e-02  1.3145026e-01  4.5827499e-03  2.7085667e-03  2.3934034e-04
  2.3487912e-04  2.6268524e-03  1.3502483e-03  1.1132843e-03  1.7024644e-03  1.1905377e-02  3.6928203e-02  1.2677310e-01  4.4583711e-03  2.6223147e-03  2.3301803e-04
  2.2856751e-04  2.5424437e-03  1.3184421e-03  1.0823307e-03  1.6410814e-03  1.1179645e-02  3.5384806e-02  1.2223551e-01  4.3358448e-03  2.5381031e-03  2.2677734e-04
