  1.8579380e-07  2.4854036e-05  4.8227215e-05  3.2424235e-05  2.6679469e-05  1.6392600e-05  7.2094633e-05  1.6339668e-03  7.3045968e-05  2.4851200e-05  1.8464500e-07
  1.0342535e-07  2.3519380e-05  4.5030810e-05  3.0060098e-05  2.5732544e-05  1.5272277e-05  6.6522208e-05  1.5206438e-03  6.7837980e-05  2.3516758e-05  1.0235860e-07
  8.9796012e-08  2.2305988e-05  4.2087153e-05  2.7917305e-05  2.4856020e-05  1.3930093e-05  6.1421432e-05  1.4148596e-03  6.3047017e-05  2.2303563e-05  8.8804428e-08
  6.1509033e-08  2.1129066e-05  3.9303347e-05  2.5902980e-05  2.3969075e-05  1.2784688e-05  5.6680664e-05  1.3160677e-03  5.8567042e-05  2.1126826e-05  6.0580711e-08
  8.7848719e-08  2.0056475e-05  3.6739573e-05  2.4077465e-05  2.3143402e-05  1.1590828e-05  5.2342845e-05  1.2239011e-03  5.4446082e-05  2.0054402e-05  8.6988891e-08
  8.0853985e-08  1.8998805e-05  3.4299115e-05  2.2344332e-05  2.2293153e-05  1.0586927e-05  4.8295411e-05  1.1378606e-03  5.0576229e-05  1.8996885e-05  8.0051274e-08
  6.8223072e-08  1.7982297e-05  3.2001312e-05  2.0723304e-05  2.1447957e-05  9.6811050e-06  4.4543117e-05  1.0575862e-03  4.6966486e-05  1.7980525e-05  6.7480748e-08
  4.3213658e-08  1.6998745e-05  2.9831398e-05  1.9200133e-05  2.0602804e-05  8.9054033e-06  4.1057856e-05  9.8270622e-04  4.3592584e-05  1.6997113e-05  4.2526821e-08
  6.6043872e-08  1.6106894e-05  2.7841912e-05  1.7827984e-05  1.9819423e-05  8.0912349e-06  3.7879932e-05  9.1293747e-04  4.0498330e-05  1.6105390e-05  6.5406314e-08
  0.0000000e+00  8.7515656e-05  2.6108652e-04  2.0629948e-04  3.1573598e-05  3.3998422e-04  5.1878305e-04  1.0126139e-02  4.6606985e-04  8.7502974e-05  0.0000000e+00
  2.1806480e-07  8.4169394e-05  2.4562729e-04  1.9207096e-04  3.3626339e-05  2.9369573e-04  4.7904412e-04  9.4321204e-03  4.3284992e-04  8.4157037e-05  2.1748736e-07
  2.1877656e-07  8.1159590e-05  2.3222263e-04  1.7990884e-04  3.5210758e-05  2.5858358e-04  4.4541109e-04  8.8390861e-03  4.0458143e-04  8.1147626e-05  2.1771049e-07
  2.1829664e-07  7.8196698e-05  2.1943831e-04  1.6845575e-04  3.6553643e-05  2.2788551e-04  4.1402006e-04  8.2807922e-03  3.7806705e-04  7.8185223e-05  2.1686689e-07
  2.1658358e-07  7.5284558e-05  2.0725331e-04  1.5767448e-04  3.7669756e-05  2.0104493e-04  3.8473103e-04  7.7553959e-03  3.5320523e-04  7.5273522e-05  2.1490138e-07
  2.1388781e-07  7.2426732e-05  1.9564733e-04  1.4753022e-04  3.8574082e-05  1.7755257e-04  3.5741202e-04  7.2611321e-03  3.2989977e-04  7.2416212e-05  2.1200254e-07
  2.1053330e-07  6.9626601e-05  1.8460015e-04  1.3798955e-04  3.9281239e-05  1.5700357e-04  3.3193887e-04  6.7963209e-03  3.0805972e-04  6.9616488e-05  2.0848990e-07
  2.0643055e-07  6.6886562e-05  1.7409119e-04  1.2901981e-04  3.9805059e-05  1.3899536e-04  3.0819388e-04  6.3593573e-03  2.8759845e-04  6.6876968e-05  2.0425127e-07
  1.9879640e-07  6.4206108e-05  1.6409762e-04  1.2058759e-04  4.0156309e-05  1.2318253e-04  2.8606394e-04  5.9487097e-03  2.6843132e-04  6.4197052e-05  1.9664486e-07
  1.9706925e-07  6.1596535e-05  1.5460896e-04  1.1267265e-04  4.0357476e-05  1.0936911e-04  2.6545422e-04  5.5629331e-03  2.5049016e-04  6.1587941e-05  1.9483622e-07
  1.9158498e-07  5.9049727e-05  1.4559602e-04  1.0523746e-04  4.0411526e-05  9.7207373e-05  2.4625726e-04  5.2006330e-03  2.3369220e-04  5.9041594e-05  1.8932818e-07
  1.8011603e-07  5.6564710e-05  1.3703741e-04  9.8252795e-05  4.0328294e-05  8.6499285e-05  2.2837890e-04  4.8604907e-03  2.1796599e-04  5.6557025e-05  1.7791129e-07
  1.7237159e-07  5.4152068e-05  1.2892398e-04  9.1702996e-05  4.0129012e-05  7.7146643e-05  2.1174231e-04  4.5412653e-03  2.0325584e-04  5.4144873e-05  1.7021090e-07
  1.7711749e-07  5.1821317e-05  1.2124617e-04  8.5572494e-05  3.9833529e-05  6.8808430e-05  1.9627509e-04  4.2417774e-03  1.8950883e-04  5.1814552e-05  1.7498770e-07
  1.7089080e-07  4.9549424e-05  1.1396261e-04  7.9814806e-05  3.9428940e-05  6.1469258e-05  1.8187755e-04  3.9608765e-03  1.7664332e-04  4.9543069e-05  1.6883962e-07
  1.4818900e-07  4.7331029e-05  1.0705027e-04  7.4402503e-05  3.8919692e-05  5.5077088e-05  1.6847267e-04  3.6974872e-03  1.6459890e-04  4.7325079e-05  1.4621160e-07
  9.2656185e-08  4.5149801e-05  1.0047578e-04  6.9298289e-05  3.8298786e-05  5.0101353e-05  1.5597694e-04  3.4505785e-03  1.5330744e-04  4.5144235e-05  9.0762648e-08
  1.6173648e-07  4.3162964e-05  9.4380069e-05  6.4639955e-05  3.7732695e-05  4.4101610e-05  1.4448493e-04  3.2193474e-03  1.4287764e-04  4.3157763e-05  1.5993352e-07
  1.5654472e-07  4.1171227e-05  8.8548213e-05  6.0209756e-05  3.7030933e-05  3.9623260e-05  1.3373879e-04  3.0026838e-03  1.3306467e-04  4.1166369e-05  1.5482420e-07
  1.4060071e-07  3.9237553e-05  8.3028127e-05  5.6053505e-05  3.6264859e-05  3.5672858e-05  1.2374679e-04  2.7997889e-03  1.2388877e-04  3.9233040e-05  1.3896599e-07
  1.0125375e-07  3.7348592e-05  7.7792202e-05  5.2141707e-05  3.5429200e-05  3.2397718e-05  1.1444451e-04  2.6098355e-03  1.1529661e-04  3.7344374e-05  9.9700690e-08
  1.6319057e-07  3.5628172e-05  7.2950518e-05  4.8583070e-05  3.4655588e-05  2.8758357e-05  1.0590821e-04  2.4321753e-03  1.0737455e-04  3.5624250e-05  1.6171850e-07
  1.2629539e-07  3.3875223e-05  6.8288916e-05  4.5162290e-05  3.3750313e-05  2.6226380e-05  9.7892400e-05  2.2658780e-03  9.9886415e-05  3.3871586e-05  1.2491446e-07
  1.1241154e-07  3.2210520e-05  6.3915662e-05  4.1987018e-05  3.2841206e-05  2.3729147e-05  9.0476498e-05  2.1103752e-03  9.2920158e-05  3.2207139e-05  1.1111944e-07
  8.0031730e-08  3.0591350e-05  5.9776171e-05  3.9002192e-05  3.1892297e-05  2.1634373e-05  8.3579264e-05  1.9649733e-03  8.6402379e-05  3.0588217e-05  7.8815910e-08
  1.3542894e-07  2.9122763e-05  5.5964124e-05  3.6301247e-05  3.1014980e-05  1.9294466e-05  7.7269878e-05  1.8291624e-03  8.0409416e-05  2.9119846e-05  1.3428192e-07
  1.0066975e-07  2.7625469e-05  5.2289482e-05  3.3694216e-05  3.0036019e-05  1.7673742e-05  7.1335740e-05  1.7021830e-03  7.4735214e-05  2.7622769e-05  9.9600845e-08
  8.8325020e-08  2.6210642e-05  4.8853146e-05  3.1282250e-05  2.9072302e-05  1.6057564e-05  6.5857011e-05  1.5835986e-03  6.9465906e-05  2.6208142e-05  8.7327205e-08
  6.0659136e-08  2.4839102e-05  4.5606273e-05  2.9016852e-05  2.8090032e-05  1.4691747e-05  6.0765642e-05  1.4728545e-03  6.4538962e-05  2.4836787e-05  5.9731287e-08
  1.5091893e-07  2.3642607e-05  4.2671454e-05  2.7021149e-05  2.7225973e-05  1.2953898e-05  5.6166505e-05  1.3695957e-03  6.0064303e-05  2.3640467e-05  1.5005091e-07
  7.9304667e-08  2.2339821e-05  3.9758553e-05  2.5005757e-05  2.6203643e-05  1.2083496e-05  5.1753462e-05  1.2730814e-03  5.5740284e-05  2.2337841e-05  7.8497390e-08
  6.7877673e-08  2.1151229e-05  3.7079785e-05  2.3183664e-05  2.5248059e-05  1.1014502e-05  4.7723941e-05  1.1830994e-03  5.1768456e-05  2.1149404e-05  6.7128736e-08
  4.3715656e-08  2.0002337e-05  3.4552826e-05  2.1473434e-05  2.4288915e-05  1.0106100e-05  4.3982009e-05  1.0991683e-03  4.8056666e-05  2.0000647e-05  4.3017362e-08
  6.7373452e-08  1.8952088e-05  3.2229231e-05  1.9927659e-05  2.3389132e-05  9.1505645e-06  4.0566794e-05  1.0209637e-03  4.4647438e-05  1.8950533e-05  6.6727950e-08
  6.1745671e-08  1.7921773e-05  3.0023301e-05  1.8461655e-05  2.2473695e-05  8.3516496e-06  3.7381187e-05  9.4804600e-04  4.1446767e-05  1.7920337e-05  6.1146348e-08
  5.1139629e-08  1.6934087e-05  2.7951140e-05  1.7092637e-05  2.1568762e-05  7.6314770e-06  3.4430884e-05  8.8009880e-04  3.8463131e-05  1.6932762e-05  5.0586645e-08
  2.9886728e-08  1.5981739e-05  2.5999239e-05  1.5808267e-05  2.0670256e-05  7.0169996e-06  3.1692884e-05  8.1679589e-04  3.5676043e-05  1.5980518e-05  2.9371499e-08
  5.0172726e-08  1.5115311e-05  2.4212313e-05  1.4654484e-05  1.9831779e-05  6.3672793e-06  2.9203274e-05  7.5788826e-04  3.3123840e-05  1.5114189e-05  4.9698208e-08
  0.0000000e+00  8.7799480e-05  2.4355084e-04  1.7851874e-04  3.7869207e-05  2.7310431e-04  4.1423439e-04  8.7234988e-03  3.8940874e-04  8.7789551e-05  0.0000000e+00
  1.7016131e-07  8.4264952e-05  2.2856920e-04  1.6590536e-04  3.9828509e-05  2.3558619e-04  3.8205637e-04  8.1152161e-03  3.6133456e-04  8.4255389e-05  1.6969594e-07
  1.7008483e-07  8.1095525e-05  2.1561682e-04  1.5514422e-04  4.1287186e-05  2.0716386e-04  3.5485336e-04  7.5961350e-03  3.3746901e-04  8.1086278e-05  1.6930658e-07
  1.6915479e-07  7.7983869e-05  2.0329610e-04  1.4502785e-04  4.2473648e-05  1.8235599e-04  3.2948992e-04  7.1080493e-03  3.1510483e-04  7.7974959e-05  1.6806024e-07
  1.6737326e-07  7.4933799e-05  1.9158365e-04  1.3552175e-04  4.3408137e-05  1.6070041e-04  3.0584952e-04  6.6492770e-03  2.9415367e-04  7.4925295e-05  1.6607440e-07
  1.6488172e-07  7.1948757e-05  1.8045650e-04  1.2659257e-04  4.4110076e-05  1.4177434e-04  2.8382221e-04  6.2182108e-03  2.7453187e-04  7.1940630e-05  1.6342853e-07
  1.6198154e-07  6.9031811e-05  1.6989213e-04  1.1820929e-04  4.4598527e-05  1.2524422e-04  2.6330461e-04  5.8133207e-03  2.5616035e-04  6.9024104e-05  1.6045089e-07
  1.5854922e-07  6.6185211e-05  1.5986814e-04  1.1034150e-04  4.4891126e-05  1.1077706e-04  2.4419921e-04  5.4331498e-03  2.3896394e-04  6.6177840e-05  1.5689135e-07
  1.5199530e-07  6.3408325e-05  1.5035983e-04  1.0295769e-04  4.5002276e-05  9.8088885e-05  2.2641168e-04  5.0763088e-03  2.2286910e-04  6.3401337e-05  1.5027232e-07
  1.5100557e-07  6.0711371e-05  1.4135439e-04  9.6039374e-05  4.4956669e-05  8.7019911e-05  2.0986455e-04  4.7414880e-03  2.0781758e-04  6.0704808e-05  1.4930166e-07
  1.4661995e-07  5.8086663e-05  1.3282186e-04  8.9551394e-05  4.4760612e-05  7.7284294e-05  1.9446776e-04  4.4274264e-03  1.9373707e-04  5.8080458e-05  1.4490595e-07
  1.3690176e-07  5.5533088e-05  1.2473977e-04  8.3467064e-05  4.4426585e-05  6.8721869e-05  1.8014334e-04  4.1329324e-03  1.8056589e-04  5.5527235e-05  1.3521884e-07
  1.3067024e-07  5.3060054e-05  1.1709691e-04  7.7771593e-05  4.3977052e-05  6.1254542e-05  1.6682869e-04  3.8568867e-03  1.6825656e-04  5.3054541e-05  1.2901504e-07
  1.3569582e-07  5.0675601e-05  1.0988162e-04  7.2450500e-05  4.3432522e-05  5.4590659e-05  1.5446463e-04  3.5982272e-03  1.5676374e-04  5.0670460e-05  1.3410227e-07
  1.3084697e-07  4.8358650e-05  1.0305389e-04  6.7461258e-05  4.2783791e-05  4.8734905e-05  1.4296715e-04  3.3559187e-03  1.4601620e-04  4.8353816e-05  1.2928312e-07
  1.1125514e-07  4.6104117e-05  9.6590570e-05  6.2779022e-05  4.2037362e-05  4.3649714e-05  1.3227255e-04  3.1289952e-03  1.3596198e-04  4.6099591e-05  1.0974172e-07
  6.2860610e-08  4.3897525e-05  9.0459863e-05  5.8370599e-05  4.1189612e-05  3.9754451e-05  1.2231157e-04  2.9165329e-03  1.2654261e-04  4.3893300e-05  6.1422257e-08
  1.2488367e-07  4.1877454e-05  8.4783843e-05  5.4357059e-05  4.0389580e-05  3.4888904e-05  1.1317175e-04  2.7178100e-03  1.1785549e-04  4.1873514e-05  1.2351179e-07
  1.2100615e-07  3.9866804e-05  7.9369618e-05  5.0545085e-05  3.9470044e-05  3.1327611e-05  1.0462837e-04  2.5318355e-03  1.0968500e-04  3.9863134e-05  1.1970423e-07
  1.0750619e-07  3.7920887e-05  7.4257493e-05  4.6974644e-05  3.8495731e-05  2.8191469e-05  9.6692439e-05  2.3578953e-03  1.0205042e-04  3.7917467e-05  1.0626775e-07
  7.3407318e-08  3.6027621e-05  6.9421143e-05  4.3619594e-05  3.7463466e-05  2.5612116e-05  8.9310627e-05  2.1952521e-03  9.4906076e-05  3.6024452e-05  7.2235831e-08
  1.2892840e-07  3.4296019e-05  6.4955932e-05  4.0575620e-05  3.6490700e-05  2.2680127e-05  8.2553463e-05  2.0433268e-03  8.8329430e-05  3.4293063e-05  1.2781681e-07
  9.7066145e-08  3.2547732e-05  6.0670580e-05  3.7652026e-05  3.5407042e-05  2.0693032e-05  7.6206950e-05  1.9012936e-03  8.2112795e-05  3.2544991e-05  9.6029900e-08
  8.5409791e-08  3.0888897e-05  5.6658961e-05  3.4943530e-05  3.4326206e-05  1.8713410e-05  7.0343986e-05  1.7686465e-03  7.6334877e-05  3.0886343e-05  8.4425322e-08
  5.7544614e-08  2.9281602e-05  5.2871519e-05  3.2401485e-05  3.3217328e-05  1.7063249e-05  6.4895829e-05  1.6447707e-03  7.0932201e-05  2.9279240e-05  5.6628311e-08
  1.0692709e-07  2.7817690e-05  4.9389081e-05  3.0107851e-05  3.2178929e-05  1.5184087e-05  5.9925698e-05  1.5292139e-03  6.5972773e-05  2.7815504e-05  1.0607061e-07
  7.7015252e-08  2.6338969e-05  4.6042982e-05  2.7895285e-05  3.1059077e-05  1.3912676e-05  5.5248817e-05  1.4213048e-03  6.1276175e-05  2.6336950e-05  7.6214039e-08
  6.6670107e-08  2.4942603e-05  4.2920515e-05  2.5852423e-05  2.9960823e-05  1.2633148e-05  5.0937773e-05  1.3206576e-03  5.6918908e-05  2.4940736e-05  6.5924631e-08
  4.2995344e-08  2.3593958e-05  3.9977739e-05  2.3936707e-05  2.8854979e-05  1.1557440e-05  4.6935020e-05  1.2267832e-03  5.2847049e-05  2.3592222e-05  4.2292183e-08
  1.2231321e-07  2.2407596e-05  3.7320450e-05  2.2255490e-05  2.7861197e-05  1.0156452e-05  4.3333888e-05  1.1393676e-03  4.9157213e-05  2.2406000e-05  1.2166541e-07
  6.0392916e-08  2.1137480e-05  3.4694228e-05  2.0555918e-05  2.6738276e-05  9.4863841e-06  3.9868812e-05  1.0577610e-03  4.5586705e-05  2.1136008e-05  5.9791708e-08
  5.0831588e-08  1.9975398e-05  3.2283037e-05  1.9023649e-05  2.5682483e-05  8.6412958e-06  3.6713459e-05  9.8177586e-04  4.2311823e-05  1.9974039e-05  5.0274871e-08
  3.0281377e-08  1.8856182e-05  3.0014302e-05  1.7587720e-05  2.4632786e-05  7.9262921e-06  3.3785896e-05  9.1099014e-04  3.9252999e-05  1.8854931e-05  2.9763267e-08
  5.1334145e-08  1.7830614e-05  2.7931860e-05  1.6293665e-05  2.3643804e-05  7.1671067e-06  3.1121410e-05  8.4511932e-04  3.6447644e-05  1.7829458e-05  5.0853430e-08
  4.6818457e-08  1.6829705e-05  2.5960186e-05  1.5067649e-05  2.2650138e-05  6.5360767e-06  2.8636710e-05  7.8377924e-04  3.3814371e-05  1.6828640e-05  4.6374698e-08
  3.7933683e-08  1.5872855e-05  2.4112530e-05  1.3924614e-05  2.1674481e-05  5.9678098e-06  2.6338002e-05  7.2669334e-04  3.1361077e-05  1.5871875e-05  3.7523085e-08
  1.9958895e-08  1.4953550e-05  2.2376615e-05  1.2853984e-05  2.0713376e-05  5.4847360e-06  2.4206629e-05  6.7357734e-04  2.9070594e-05  1.4952646e-05  1.9578921e-08
  3.7820767e-08  1.4114944e-05  2.0790179e-05  1.1895177e-05  1.9812797e-05  4.9701663e-06  2.2274586e-05  6.2421390e-04  2.6976240e-05  1.4114113e-05  3.7469554e-08
  0.0000000e+00  8.8286771e-05  2.2494300e-04  1.5287468e-04  4.7970499e-05  2.1747867e-04  3.2802787e-04  7.4637873e-03  3.2338731e-04  8.8279241e-05  0.0000000e+00
  1.3155660e-07  8.4507323e-05  2.1057271e-04  1.4180387e-04  4.9403766e-05  1.8734247e-04  3.0217741e-04  6.9341258e-03  2.9982419e-04  8.4500095e-05  1.3125984e-07
  1.3097098e-07  8.1133805e-05  1.9818544e-04  1.3237767e-04  5.0378869e-05  1.6454108e-04  2.8034871e-04  6.4827581e-03  2.7981277e-04  8.1126772e-05  1.3035256e-07
  1.2985342e-07  7.7834938e-05  1.8643330e-04  1.2353209e-04  5.1081864e-05  1.4467201e-04  2.6001770e-04  6.0588704e-03  2.6107684e-04  7.7828185e-05  1.2902054e-07
  1.2811728e-07  7.4613837e-05  1.7529062e-04  1.1523479e-04  5.1536145e-05  1.2735517e-04  2.4108787e-04  5.6609368e-03  2.4353985e-04  7.4607356e-05  1.2711970e-07
  1.2587091e-07  7.1473211e-05  1.6473234e-04  1.0745519e-04  5.1763934e-05  1.1224286e-04  2.2346851e-04  5.2875031e-03  2.2712975e-04  7.1467071e-05  1.2477510e-07
  1.2343029e-07  6.8415526e-05  1.5473403e-04  1.0016448e-04  5.1786530e-05  9.9062945e-05  2.0707445e-04  4.9371850e-03  2.1177841e-04  6.8409680e-05  1.2225478e-07
  1.2059872e-07  6.5442302e-05  1.4527148e-04  9.3334150e-05  5.1623582e-05  8.7542580e-05  1.9182527e-04  4.6086674e-03  1.9742115e-04  6.5436745e-05  1.1934334e-07
  1.1504225e-07  6.2552445e-05  1.3631887e-04  8.6935633e-05  5.1291260e-05  7.7450555e-05  1.7764314e-04  4.3006977e-03  1.8399470e-04  6.2547178e-05  1.1375596e-07
  1.1462807e-07  5.9754709e-05  1.2786120e-04  8.0951564e-05  5.0815020e-05  6.8657748e-05  1.6446504e-04  4.0120970e-03  1.7144940e-04  5.9749720e-05  1.1332196e-07
  1.1117512e-07  5.7041403e-05  1.1986804e-04  7.5349743e-05  5.0202989e-05  6.0931558e-05  1.5221634e-04  3.7417318e-03  1.5972286e-04  5.7036733e-05  1.0990017e-07
  1.0295648e-07  5.4411005e-05  1.1231610e-04  7.0105787e-05  4.9468690e-05  5.4143797e-05  1.4083281e-04  3.4885323e-03  1.4876217e-04  5.4406616e-05  1.0167336e-07
  9.8012062e-08  5.1871494e-05  1.0519257e-04  6.5206104e-05  4.8634508e-05  4.8232964e-05  1.3026406e-04  3.2514960e-03  1.3852725e-04  5.1867366e-05  9.6752084e-08
  1.0310960e-07  4.9429246e-05  9.8483955e-05  6.0637114e-05  4.7720439e-05  4.2951492e-05  1.2046203e-04  3.0296715e-03  1.2897952e-04  4.9425368e-05  1.0189044e-07
  9.9358128e-08  4.7064716e-05  9.2151877e-05  5.6360541e-05  4.6719933e-05  3.8318538e-05  1.1135645e-04  2.8221342e-03  1.2005739e-04  4.7061093e-05  9.8192480e-08
  8.2485983e-08  4.4772823e-05  8.6173151e-05  5.2353907e-05  4.5640148e-05  3.4307892e-05  1.0289497e-04  2.6280217e-03  1.1171639e-04  4.4769441e-05  8.1362913e-08
  4.0532372e-08  4.2540569e-05  8.0517715e-05  4.8587961e-05  4.4479691e-05  3.1290031e-05  9.5020572e-05  2.4465117e-03  1.0390682e-04  4.2537408e-05  3.9454245e-08
  9.5818064e-08  4.0489075e-05  7.5290337e-05  4.5168588e-05  4.3370594e-05  2.7371160e-05  8.7813515e-05  2.2769601e-03  9.6715448e-05  4.0486126e-05  9.4796176e-08
  9.2966887e-08  3.8461576e-05  7.0318833e-05  4.1925041e-05  4.2166427e-05  2.4562623e-05  8.1078984e-05  2.1184876e-03  8.9953523e-05  3.8458827e-05  9.1989178e-08
  8.1550777e-08  3.6506137e-05  6.5636561e-05  3.8892254e-05  4.0924994e-05  2.2093774e-05  7.4829743e-05  1.9704604e-03  8.3639255e-05  3.6503593e-05  8.0629779e-08
  5.2119170e-08  3.4611710e-05  6.1218635e-05  3.6047049e-05  3.9644277e-05  2.0080734e-05  6.9021915e-05  1.8322251e-03  7.7733753e-05  3.4609346e-05  5.1247683e-08
  1.0151015e-07  3.2873383e-05  5.7146932e-05  3.3473296e-05  3.8427975e-05  1.7735685e-05  6.3720165e-05  1.7032690e-03  7.2306160e-05  3.2871188e-05  1.0068581e-07
  7.4125195e-08  3.1133754e-05  5.3251599e-05  3.1003126e-05  3.7126688e-05  1.6190555e-05  5.8738860e-05  1.5828629e-03  6.7174922e-05  3.1131716e-05  7.3349752e-08
  6.4340164e-08  2.9485314e-05  4.9613378e-05  2.8719394e-05  3.5840437e-05  1.4634161e-05  5.4144349e-05  1.4705603e-03  6.2410076e-05  2.9483432e-05  6.3622009e-08
  4.0467382e-08  2.7894410e-05  4.6187492e-05  2.6579546e-05  3.4542559e-05  1.3345450e-05  4.9878737e-05  1.3658197e-03  5.7957036e-05  2.7892658e-05  3.9788010e-08
  8.4139462e-08  2.6440682e-05  4.3043078e-05  2.4654981e-05  3.3319224e-05  1.1847603e-05  4.5999245e-05  1.2682426e-03  5.3876023e-05  2.6439066e-05  8.3507220e-08
  5.8515442e-08  2.4985248e-05  4.0031380e-05  2.2799253e-05  3.2037651e-05  1.0859052e-05  4.2346271e-05  1.1772402e-03  5.0010102e-05  2.4983757e-05  5.7924181e-08
  4.9861153e-08  2.3612311e-05  3.7227283e-05  2.1089566e-05  3.0787703e-05  9.8543371e-06  3.8984864e-05  1.0924734e-03  4.6426725e-05  2.3610932e-05  4.9308608e-08
  2.9691008e-08  2.2291319e-05  3.4591499e-05  1.9488933e-05  2.9544054e-05  9.0142552e-06  3.5866704e-05  1.0135140e-03  4.3079741e-05  2.2290047e-05  2.9179674e-08
  9.8877151e-08  2.1121079e-05  3.2214631e-05  1.8090275e-05  2.8410346e-05  7.8935515e-06  3.3074149e-05  9.4008651e-04  4.0053462e-05  2.1119900e-05  9.8399877e-08
  4.5659665e-08  1.9887712e-05  2.9875016e-05  1.6674251e-05  2.7177239e-05  7.3829538e-06  3.0378313e-05  8.7162500e-04  3.7120669e-05  1.9886629e-05  4.5220719e-08
  3.7674382e-08  1.8756775e-05  2.7730945e-05  1.5401489e-05  2.6014460e-05  6.7203792e-06  2.7930828e-05  8.0796471e-04  3.4434493e-05  1.8755780e-05  3.7263440e-08
  2.0286921e-08  1.7671568e-05  2.5718904e-05  1.4210737e-05  2.4869126e-05  6.1623213e-06  2.5662174e-05  7.4873853e-04  3.1926740e-05  1.7670648e-05  1.9906983e-08
  3.8848231e-08  1.6675384e-05  2.3875803e-05  1.3141145e-05  2.3788061e-05  5.5640550e-06  2.3603836e-05  6.9369873e-04  2.9630064e-05  1.6674540e-05  3.8495923e-08
  3.5234784e-08  1.5708074e-05  2.2135502e-05  1.2128760e-05  2.2714351e-05  5.0697843e-06  2.1684799e-05  6.4251187e-04  2.7474463e-05  1.5707297e-05  3.4908769e-08
  2.7811901e-08  1.4786001e-05  2.0508778e-05  1.1186508e-05  2.1667335e-05  4.6251431e-06  1.9911456e-05  5.9493813e-04  2.5467203e-05  1.4785286e-05  2.7512418e-08
  1.2697783e-08  1.3903307e-05  1.8984536e-05  1.0305423e-05  2.0643853e-05  4.2485895e-06  1.8268801e-05  5.5073162e-04  2.3594036e-05  1.3902651e-05  1.2420654e-08
  2.8270782e-08  1.3096430e-05  1.7594329e-05  9.5190883e-06  1.9682826e-05  3.8444947e-06  1.6784913e-05  5.0970401e-04  2.1883659e-05  1.3095826e-05  2.8015014e-08
  0.0000000e+00  8.8595711e-05  2.0547195e-04  1.2940340e-04  6.0369307e-05  1.7157505e-04  2.5750900e-04  6.3384576e-03  2.6695234e-04  8.8590015e-05  0.0000000e+00
  1.0064940e-07  8.4548380e-05  1.9184068e-04  1.1979298e-04  6.0954195e-05  1.4760164e-04  2.3690895e-04  5.8805217e-03  2.4731264e-04  8.4542864e-05  1.0037389e-07
  9.9805307e-08  8.0954703e-05  1.8012532e-04  1.1162665e-04  6.1182205e-05  1.2948485e-04  2.1953452e-04  5.4908333e-03  2.3064846e-04  8.0949420e-05  9.9348583e-08
  9.8648070e-08  7.7456654e-05  1.6904035e-04  1.0397773e-04  6.1163946e-05  1.1372334e-04  2.0336977e-04  5.1253439e-03  2.1505925e-04  7.7451547e-05  9.8015054e-08
  9.7062922e-08  7.4056026e-05  1.5855812e-04  9.6816528e-05  6.0923906e-05  1.0000775e-04  1.8833563e-04  4.7826762e-03  2.0047953e-04  7.4051145e-05  9.6306904e-08
  9.5126663e-08  7.0754510e-05  1.4865188e-04  9.0114617e-05  6.0485154e-05  8.8055000e-05  1.7435768e-04  4.4615225e-03  1.8684757e-04  7.0749863e-05  9.4284167e-08
  9.3096707e-08  6.7553457e-05  1.3929579e-04  8.3845605e-05  5.9869531e-05  7.7645385e-05  1.6136635e-04  4.1606409e-03  1.7410532e-04  6.7549036e-05  9.2205420e-08
  9.0798619e-08  6.4453291e-05  1.3046422e-04  7.7983768e-05  5.9096906e-05  6.8557615e-05  1.4929590e-04  3.8788504e-03  1.6219756e-04  6.4449131e-05  8.9870962e-08
  8.6117598e-08  6.1452219e-05  1.2213056e-04  7.2502759e-05  5.8183990e-05  6.0605454e-05  1.3808252e-04  3.6150304e-03  1.5107029e-04  6.1448282e-05  8.5149888e-08
