  2.1804398e-04  1.8329895e-03  1.3537213e-03  1.5329584e-03  2.8137488e-03  9.3127805e-03  2.7427333e-02  1.0892134e-01  2.6716471e-03  1.8296541e-03  2.1665489e-04
  2.1167617e-04  1.7696228e-03  1.3093733e-03  1.4848342e-03  2.7389330e-03  8.7506215e-03  2.6225350e-02  1.0487956e-01  2.5893674e-03  1.7664391e-03  2.1034444e-04
  2.0540349e-04  1.7080006e-03  1.2661045e-03  1.4382354e-03  2.6651225e-03  8.2236816e-03  2.5070611e-02  1.0096581e-01  2.5089475e-03  1.7049624e-03  2.0412725e-04
  1.9888329e-04  1.6477485e-03  1.2235607e-03  1.3927647e-03  2.5920053e-03  7.7340439e-03  2.3961211e-02  9.7176744e-02  2.4300265e-03  1.6448508e-03  1.9766139e-04
  0.0000000e+00  4.6827889e-03  3.0771548e-03  3.9816463e-03  5.1843805e-03  7.5954905e-02  1.0320080e-01  3.3180349e-01  6.1079582e-03  4.6742283e-03  0.0000000e+00
  1.2146262e-04  4.5715823e-03  3.0252313e-03  3.8607298e-03  5.1339976e-03  7.0722549e-02  9.9046050e-02  3.2088212e-01  5.9796890e-03  4.5630038e-03  1.2105703e-04
  1.4575520e-04  4.4712653e-03  2.9774247e-03  3.7544243e-03  5.0856865e-03  6.6518343e-02  9.5377950e-02  3.1114484e-01  5.8637173e-03  4.4626976e-03  1.4500476e-04
  1.6731442e-04  4.3707173e-03  2.9278970e-03  3.6502707e-03  5.0341537e-03  6.2527465e-02  9.1822214e-02  3.0162997e-01  5.7475333e-03  4.3621886e-03  1.6626617e-04
  1.8631356e-04  4.2700868e-03  2.8768297e-03  3.5482511e-03  4.9795570e-03  5.8744020e-02  8.8376558e-02  2.9233551e-01  5.6312563e-03  4.2616373e-03  1.8501770e-04
  2.0293846e-04  4.1695440e-03  2.8244155e-03  3.4483989e-03  4.9220954e-03  5.5161786e-02  8.5038662e-02  2.8325928e-01  5.5150045e-03  4.1611969e-03  2.0143306e-04
  2.1734153e-04  4.0692209e-03  2.7708164e-03  3.3506889e-03  4.8619358e-03  5.1773946e-02  8.1806209e-02  2.7439903e-01  5.3988807e-03  4.0610018e-03  2.1566399e-04
  2.2970057e-04  3.9692718e-03  2.7162176e-03  3.2551520e-03  4.7992804e-03  4.8573656e-02  7.8676885e-02  2.6575238e-01  5.2830120e-03  3.9612023e-03  2.2788410e-04
  2.4018668e-04  3.8698477e-03  2.6607989e-03  3.1617944e-03  4.7343239e-03  4.5553644e-02  7.5648381e-02  2.5731685e-01  5.1675247e-03  3.8619445e-03  2.3825826e-04
  2.4886052e-04  3.7709866e-03  2.6046266e-03  3.0705233e-03  4.6671536e-03  4.2706669e-02  7.2718281e-02  2.4908975e-01  5.0524349e-03  3.7632619e-03  2.4684532e-04
  2.5596244e-04  3.6729079e-03  2.5479518e-03  2.9814319e-03  4.5980557e-03  4.0025312e-02  6.9884371e-02  2.4106851e-01  4.9379491e-03  3.6653729e-03  2.5388334e-04
  2.6163369e-04  3.5757263e-03  2.4909143e-03  2.8945206e-03  4.5272049e-03  3.7501930e-02  6.7144350e-02  2.3325037e-01  4.8241731e-03  3.5683920e-03  2.5951040e-04
  2.6591190e-04  3.4794599e-03  2.4335630e-03  2.8096857e-03  4.4546856e-03  3.5129253e-02  6.4495839e-02  2.2563243e-01  4.7111114e-03  3.4723299e-03  2.6376019e-04
  2.6885901e-04  3.3841410e-03  2.3759624e-03  2.7268591e-03  4.3806102e-03  3.2901411e-02  6.1936504e-02  2.1821174e-01  4.5988000e-03  3.3772223e-03  2.6669248e-04
  2.7077682e-04  3.2900512e-03  2.3184170e-03  2.6462074e-03  4.3053260e-03  3.0809252e-02  5.9464271e-02  2.1098555e-01  4.4875133e-03  3.2833477e-03  2.6860969e-04
  2.7181022e-04  3.1973088e-03  2.2610787e-03  2.5677533e-03  4.2290334e-03  2.8844924e-02  5.7076947e-02  2.0395090e-01  4.3773729e-03  3.1908215e-03  2.6965249e-04
  2.7218131e-04  3.1061117e-03  2.2041697e-03  2.4915937e-03  4.1520066e-03  2.6997277e-02  5.4772440e-02  1.9710490e-01  4.2685789e-03  3.0998407e-03  2.7004264e-04
  2.7072322e-04  3.0152648e-03  2.1465250e-03  2.4164487e-03  4.0731370e-03  2.5282811e-02  5.2547304e-02  1.9044321e-01  4.1599451e-03  3.0092112e-03  2.6861182e-04
  2.6913168e-04  2.9264392e-03  2.0898423e-03  2.3438992e-03  3.9941749e-03  2.3667782e-02  5.0400985e-02  1.8396435e-01  4.0531478e-03  2.9206003e-03  2.6705375e-04
  2.6696367e-04  2.8391648e-03  2.0336789e-03  2.2733890e-03  3.9147347e-03  2.2155036e-02  4.8330824e-02  1.7766466e-01  3.9477283e-03  2.8335395e-03  2.6492559e-04
  2.6438420e-04  2.7535792e-03  1.9781991e-03  2.2049814e-03  3.8350367e-03  2.0736350e-02  4.6334804e-02  1.7154107e-01  3.8438331e-03  2.7481635e-03  2.6238945e-04
  2.6049536e-04  2.6687567e-03  1.9225030e-03  2.1376763e-03  3.7542416e-03  1.9421031e-02  4.4409887e-02  1.6558947e-01  3.7405519e-03  2.6635489e-03  2.5854851e-04
  2.5693047e-04  2.5863031e-03  1.8682220e-03  2.0730106e-03  3.6740408e-03  1.8179785e-02  4.2555595e-02  1.5980822e-01  3.6395021e-03  2.5812987e-03  2.5503442e-04
  2.5278967e-04  2.5052906e-03  1.8144548e-03  2.0099868e-03  3.5935889e-03  1.7022583e-02  4.0768957e-02  1.5419318e-01  3.5397706e-03  2.5004852e-03  2.5094653e-04
  2.4843782e-04  2.4260551e-03  1.7615610e-03  1.9488820e-03  3.5133067e-03  1.5938794e-02  3.9048307e-02  1.4874147e-01  3.4417095e-03  2.4214441e-03  2.4664973e-04
  2.4314314e-04  2.3478364e-03  1.7088061e-03  1.8888770e-03  3.4325189e-03  1.4935689e-02  3.7390915e-02  1.4344908e-01  3.3445737e-03  2.3434147e-03  2.4141091e-04
  2.3827570e-04  2.2719740e-03  1.6575529e-03  1.8312568e-03  3.3526465e-03  1.3988897e-02  3.5796189e-02  1.3831414e-01  3.2497200e-03  2.2677371e-03  2.3660023e-04
  2.3303705e-04  2.1976411e-03  1.6069989e-03  1.7751436e-03  3.2729452e-03  1.3107178e-02  3.4261415e-02  1.3333261e-01  3.1563382e-03  2.1935832e-03  2.3141830e-04
  2.2773094e-04  2.1251108e-03  1.5574394e-03  1.7207636e-03  3.1937665e-03  1.2281888e-02  3.2785016e-02  1.2850152e-01  3.0647188e-03  2.1212268e-03  2.2616978e-04
  2.2148987e-04  2.0534851e-03  1.5080004e-03  1.6671780e-03  3.1142925e-03  1.1523173e-02  3.1364286e-02  1.2381680e-01  2.9739804e-03  2.0497697e-03  2.1998530e-04
  2.1625180e-04  1.9846727e-03  1.4606118e-03  1.6162485e-03  3.0365077e-03  1.0798245e-02  2.9999359e-02  1.1927717e-01  2.8860491e-03  1.9811200e-03  2.1480383e-04
  2.1053489e-04  1.9171600e-03  1.4137822e-03  1.5664304e-03  2.9589758e-03  1.0127281e-02  2.8686985e-02  1.1487794e-01  2.7994299e-03  1.9137647e-03  2.0914285e-04
  2.0484311e-04  1.8514202e-03  1.3680068e-03  1.5181611e-03  2.8822440e-03  9.4992649e-03  2.7425944e-02  1.1061643e-01  2.7146120e-03  1.8481770e-03  2.0350557e-04
  1.9883356e-04  1.7870795e-03  1.3229324e-03  1.4710333e-03  2.8060097e-03  8.9167636e-03  2.6214206e-02  1.0648914e-01  2.6312395e-03  1.7839833e-03  1.9755003e-04
  1.9301021e-04  1.7246114e-03  1.2790519e-03  1.4254933e-03  2.7308164e-03  8.3701328e-03  2.5050628e-02  1.0249344e-01  2.5498014e-03  1.7216558e-03  1.9177915e-04
  1.8723126e-04  1.6638413e-03  1.2362123e-03  1.3813412e-03  2.6565579e-03  7.8589616e-03  2.3933459e-02  9.8626067e-02  2.4701411e-03  1.6610219e-03  1.8605172e-04
  1.8153191e-04  1.6047740e-03  1.1944372e-03  1.3385576e-03  2.5833051e-03  7.3803110e-03  2.2861159e-02  9.4883960e-02  2.3922785e-03  1.6020851e-03  1.8040239e-04
  1.7566537e-04  1.5471306e-03  1.1534671e-03  1.2968449e-03  2.5108433e-03  6.9359701e-03  2.1831949e-02  9.1263815e-02  2.3159506e-03  1.5445672e-03  1.7458439e-04
  0.0000000e+00  4.5160600e-03  2.9943114e-03  3.6737150e-03  5.0900664e-03  7.0863368e-02  9.6707669e-02  3.1880738e-01  5.8854799e-03  4.5083300e-03  0.0000000e+00
  1.1169394e-04  4.4052075e-03  2.9408826e-03  3.5623116e-03  5.0439821e-03  6.5874512e-02  9.2729442e-02  3.0809371e-01  5.7633353e-03  4.3974671e-03  1.1132836e-04
  1.3346869e-04  4.3052474e-03  2.8917108e-03  3.4644105e-03  4.9988961e-03  6.1869755e-02  8.9221143e-02  2.9855085e-01  5.6524845e-03  4.2975163e-03  1.3279107e-04
  1.5274403e-04  4.2052279e-03  2.8409722e-03  3.3685350e-03  4.9501401e-03  5.8075431e-02  8.5823677e-02  2.8923353e-01  5.5411784e-03  4.1975411e-03  1.5180254e-04
  1.6968778e-04  4.1052996e-03  2.7888566e-03  3.2746879e-03  4.8979303e-03  5.4485032e-02  8.2534634e-02  2.8013943e-01  5.4295468e-03  4.0976853e-03  1.6851994e-04
  1.8446576e-04  4.0056150e-03  2.7355467e-03  3.1828726e-03  4.8424910e-03  5.1091799e-02  7.9351594e-02  2.7126605e-01  5.3177293e-03  3.9980992e-03  1.8311148e-04
  1.9722472e-04  3.9063030e-03  2.6812043e-03  3.0930804e-03  4.7840281e-03  4.7888479e-02  7.6272121e-02  2.6261077e-01  5.2058473e-03  3.8989084e-03  1.9571593e-04
  2.0812682e-04  3.8075103e-03  2.6260081e-03  3.0053175e-03  4.7227672e-03  4.4867844e-02  7.3293814e-02  2.5417092e-01  5.0940388e-03  3.8002531e-03  2.0649306e-04
  2.1733205e-04  3.7093782e-03  2.5701341e-03  2.9195970e-03  4.6589421e-03  4.2022305e-02  7.0414272e-02  2.4594370e-01  4.9824476e-03  3.7022736e-03  2.1559863e-04
  2.2489385e-04  3.6119396e-03  2.5136444e-03  2.8358328e-03  4.5926762e-03  3.9344432e-02  6.7631006e-02  2.3792615e-01  4.8711078e-03  3.6050014e-03  2.2308571e-04
  2.3103706e-04  3.5154011e-03  2.4567770e-03  2.7541069e-03  4.5242666e-03  3.6826564e-02  6.4941718e-02  2.3011540e-01  4.7602293e-03  3.5086383e-03  2.2917264e-04
  2.3589093e-04  3.4198681e-03  2.3996735e-03  2.6744052e-03  4.4539179e-03  3.4460928e-02  6.2344042e-02  2.2250843e-01  4.6499288e-03  3.4132876e-03  2.3398607e-04
  2.3948946e-04  3.3253563e-03  2.3423771e-03  2.5966331e-03  4.3817427e-03  3.2240225e-02  5.9835543e-02  2.1510208e-01  4.5402307e-03  3.3189641e-03  2.3755956e-04
  2.4189424e-04  3.2319033e-03  2.2849591e-03  2.5207320e-03  4.3078806e-03  3.0158497e-02  5.7413842e-02  2.0789315e-01  4.4311876e-03  3.2257038e-03  2.3995343e-04
  2.4337655e-04  3.1397575e-03  2.2276949e-03  2.4468451e-03  4.2326813e-03  2.8206576e-02  5.5076800e-02  2.0087864e-01  4.3230631e-03  3.1337545e-03  2.4143635e-04
  2.4406610e-04  3.0490261e-03  2.1707239e-03  2.3749829e-03  4.1563573e-03  2.6376667e-02  5.2822175e-02  1.9405537e-01  4.2159778e-03  3.0432191e-03  2.4213457e-04
  2.4415435e-04  2.9598753e-03  2.1142435e-03  2.3052234e-03  4.0791776e-03  2.4657899e-02  5.0647818e-02  1.8742020e-01  4.1101215e-03  2.9542664e-03  2.4224111e-04
  2.4264070e-04  2.8712809e-03  2.0572555e-03  2.2364564e-03  4.0002220e-03  2.3066110e-02  4.8550422e-02  1.8096876e-01  4.0044865e-03  2.8658685e-03  2.4075316e-04
  2.4099724e-04  2.7846874e-03  2.0012355e-03  2.1700466e-03  3.9210395e-03  2.1568440e-02  4.6529193e-02  1.7469913e-01  3.9005407e-03  2.7794715e-03  2.3914090e-04
  2.3884221e-04  2.6996894e-03  1.9458055e-03  2.1055092e-03  3.8413280e-03  2.0167596e-02  4.4581522e-02  1.6860758e-01  3.7978978e-03  2.6946668e-03  2.3702214e-04
  2.3631747e-04  2.6164007e-03  1.8911056e-03  2.0428867e-03  3.7613011e-03  1.8855624e-02  4.2705362e-02  1.6269082e-01  3.6966958e-03  2.6115689e-03  2.3453772e-04
  2.3266505e-04  2.5340375e-03  1.8363798e-03  1.9813307e-03  3.6802810e-03  1.7641405e-02  4.0897807e-02  1.5694471e-01  3.5961734e-03  2.5293927e-03  2.3092894e-04
  2.2927541e-04  2.4539609e-03  1.7830164e-03  1.9221342e-03  3.5997275e-03  1.6496698e-02  3.9158136e-02  1.5136724e-01  3.4977165e-03  2.4495000e-03  2.2758510e-04
  2.2539030e-04  2.3753862e-03  1.7302556e-03  1.8644539e-03  3.5189537e-03  1.5431021e-02  3.7483525e-02  1.4595426e-01  3.4005639e-03  2.3711052e-03  2.2374829e-04
  2.2131560e-04  2.2985899e-03  1.6784009e-03  1.8085148e-03  3.4383374e-03  1.4434211e-02  3.5872252e-02  1.4070268e-01  3.3050167e-03  2.2944853e-03  2.1972395e-04
  2.1645260e-04  2.2229449e-03  1.6268483e-03  1.7536323e-03  3.3573428e-03  1.3513100e-02  3.4321731e-02  1.3560852e-01  3.2104701e-03  2.2190109e-03  2.1491123e-04
  2.1193387e-04  2.1495543e-03  1.5767259e-03  1.7008649e-03  3.2771702e-03  1.2644500e-02  3.2831152e-02  1.3066954e-01  3.1180534e-03  2.1457869e-03  2.1044408e-04
  2.0710773e-04  2.0777366e-03  1.5273754e-03  1.6494844e-03  3.1972293e-03  1.1836651e-02  3.1397956e-02  1.2588174e-01  3.0271088e-03  2.0741306e-03  2.0566942e-04
  2.0221884e-04  2.0077060e-03  1.4790358e-03  1.5996673e-03  3.1178230e-03  1.1081393e-02  3.0020529e-02  1.2124200e-01  2.9378729e-03  2.0042563e-03  2.0083182e-04
  1.9658822e-04  1.9387535e-03  1.4310192e-03  1.5506637e-03  3.0383282e-03  1.0388109e-02  2.8696377e-02  1.1674633e-01  2.8496607e-03  1.9354555e-03  1.9525289e-04
  1.9174556e-04  1.8723778e-03  1.3848479e-03  1.5039400e-03  2.9603302e-03  9.7261668e-03  2.7425245e-02  1.1239296e-01  2.7639933e-03  1.8692259e-03  1.9046090e-04
  1.8653050e-04  1.8073876e-03  1.3393508e-03  1.4582723e-03  2.8827186e-03  9.1142644e-03  2.6204237e-02  1.0817744e-01  2.6797032e-03  1.8043774e-03  1.8529645e-04
  1.8133382e-04  1.7441421e-03  1.2949102e-03  1.4139928e-03  2.8059355e-03  8.5421607e-03  2.5032044e-02  1.0409691e-01  2.5971696e-03  1.7412680e-03  1.8014854e-04
  1.7590380e-04  1.6823583e-03  1.2512628e-03  1.3707931e-03  2.7297724e-03  8.0121377e-03  2.3906761e-02  1.0014789e-01  2.5161325e-03  1.6796159e-03  1.7476699e-04
  1.7062493e-04  1.6223890e-03  1.2087816e-03  1.3290012e-03  2.6546568e-03  7.5152170e-03  2.2827155e-02  9.6327573e-02  2.4369644e-03  1.6197734e-03  1.6953544e-04
  1.6538953e-04  1.5640949e-03  1.1673473e-03  1.2884604e-03  2.5805231e-03  7.0509846e-03  2.1791544e-02  9.2632673e-02  2.3595458e-03  1.5616011e-03  1.6434603e-04
  1.6021847e-04  1.5074648e-03  1.1269676e-03  1.2491398e-03  2.5074274e-03  6.6167402e-03  2.0798411e-02  8.9060072e-02  2.2838851e-03  1.5050880e-03  1.5921995e-04
  1.5495237e-04  1.4523073e-03  1.0874705e-03  1.2108338e-03  2.4352465e-03  6.2139905e-03  1.9846101e-02  8.5606508e-02  2.2098091e-03  1.4500429e-03  1.5399744e-04
  0.0000000e+00  4.3595439e-03  2.9226019e-03  3.3907205e-03  5.0484032e-03  6.6042400e-02  9.0408128e-02  3.0592586e-01  5.7028597e-03  4.3525766e-03  0.0000000e+00
  1.0258306e-04  4.2488033e-03  2.8670957e-03  3.2882835e-03  5.0032197e-03  6.1293212e-02  8.6609760e-02  2.9543520e-01  5.5846735e-03  4.2418309e-03  1.0225215e-04
  1.2206828e-04  4.1490009e-03  2.8160858e-03  3.1982789e-03  4.9584171e-03  5.7484463e-02  8.3263823e-02  2.8609981e-01  5.4770799e-03  4.1420440e-03  1.2145793e-04
  1.3927601e-04  4.0493259e-03  2.7637022e-03  3.1101966e-03  4.9096472e-03  5.3882610e-02  8.0026768e-02  2.7699233e-01  5.3688660e-03  4.0424102e-03  1.3842865e-04
  1.5435733e-04  3.9499137e-03  2.7101224e-03  3.0240242e-03  4.8571624e-03  5.0480611e-02  7.6896084e-02  2.6811013e-01  5.2601773e-03  3.9430668e-03  1.5330632e-04
  1.6747082e-04  3.8509145e-03  2.6555313e-03  2.9397633e-03  4.8012153e-03  4.7271248e-02  7.3869267e-02  2.5945039e-01  5.1511767e-03  3.8441621e-03  1.6625528e-04
  1.7874823e-04  3.7524442e-03  2.6000776e-03  2.8573903e-03  4.7420406e-03  4.4246900e-02  7.0943787e-02  2.5101019e-01  5.0419857e-03  3.7458012e-03  1.7739302e-04
  1.8834464e-04  3.6546423e-03  2.5439420e-03  2.7769256e-03  4.6799024e-03  4.1400020e-02  6.8117168e-02  2.4278656e-01  4.9327692e-03  3.6481288e-03  1.8687833e-04
  1.9640427e-04  3.5576414e-03  2.4872847e-03  2.6983701e-03  4.6150510e-03  3.8722767e-02  6.5386931e-02  2.3477640e-01  4.8236725e-03  3.5512688e-03  1.9485080e-04
  2.0297853e-04  3.4614716e-03  2.4301742e-03  2.6216287e-03  4.5476358e-03  3.6207578e-02  6.2750533e-02  2.2697650e-01  4.7147492e-03  3.4552503e-03  2.0135679e-04
  2.0827412e-04  3.3663223e-03  2.3728348e-03  2.5467809e-03  4.4779795e-03  3.3846601e-02  6.0205609e-02  2.1938370e-01  4.6062122e-03  3.3602611e-03  2.0660211e-04
  2.1240978e-04  3.2722933e-03  2.3153967e-03  2.4738180e-03  4.4063026e-03  3.1631986e-02  5.7749742e-02  2.1199474e-01  4.4981867e-03  3.2663984e-03  2.1070247e-04
  2.1541530e-04  3.1793935e-03  2.2579047e-03  2.4026439e-03  4.3327436e-03  2.9556442e-02  5.5380463e-02  2.0480624e-01  4.3907130e-03  3.1736727e-03  2.1368794e-04
  2.1735313e-04  3.0876651e-03  2.2004310e-03  2.3331961e-03  4.2574666e-03  2.7613970e-02  5.3095355e-02  1.9781476e-01  4.2838552e-03  3.0821198e-03  2.1561631e-04
  2.1846576e-04  2.9973287e-03  2.1432276e-03  2.2656069e-03  4.1808221e-03  2.5795416e-02  5.0892236e-02  1.9101708e-01  4.1778675e-03  2.9919612e-03  2.1673071e-04
  2.1886775e-04  2.9084746e-03  2.0864198e-03  2.1998779e-03  4.1030259e-03  2.4093080e-02  4.8768819e-02  1.8440978e-01  4.0728685e-03  2.9032864e-03  2.1714198e-04
  2.1872193e-04  2.8212430e-03  2.0301728e-03  2.1360626e-03  4.0243392e-03  2.2496398e-02  4.6722920e-02  1.7798950e-01  3.9690317e-03  2.8162349e-03  2.1701390e-04
  2.1718769e-04  2.7347686e-03  1.9736552e-03  2.0732165e-03  3.9440223e-03  2.1020543e-02  4.4751380e-02  1.7175188e-01  3.8655211e-03  2.7299380e-03  2.1550244e-04
  2.1552119e-04  2.6502825e-03  1.9181250e-03  2.0125001e-03  3.8634301e-03  1.9633600e-02  4.2853188e-02  1.6569461e-01  3.7636014e-03  2.6456288e-03  2.1386497e-04
  2.1340200e-04  2.5674374e-03  1.8632644e-03  1.9534891e-03  3.7823291e-03  1.8338145e-02  4.1025789e-02  1.5981382e-01  3.6629578e-03  2.5629591e-03  2.1177914e-04
  2.1094763e-04  2.4863254e-03  1.8091934e-03  1.8962177e-03  3.7009339e-03  1.7126509e-02  3.9267122e-02  1.5410609e-01  3.5637138e-03  2.4820197e-03  2.0936161e-04
  2.0753607e-04  2.4062965e-03  1.7552891e-03  1.8399695e-03  3.6187078e-03  1.6007133e-02  3.7574419e-02  1.4856726e-01  3.4652516e-03  2.4021602e-03  2.0598948e-04
  2.0432585e-04  2.3284813e-03  1.7027085e-03  1.7858189e-03  3.5368946e-03  1.4952886e-02  3.5946742e-02  1.4319494e-01  3.3687347e-03  2.3245113e-03  2.0282139e-04
  2.0069335e-04  2.2522283e-03  1.6508268e-03  1.7330643e-03  3.4549559e-03  1.3972814e-02  3.4381413e-02  1.3798501e-01  3.2735423e-03  2.2484212e-03  1.9923284e-04
  1.9688838e-04  2.1777586e-03  1.5998896e-03  1.6818741e-03  3.3732173e-03  1.3057237e-02  3.2876669e-02  1.3293418e-01  3.1799254e-03  2.1741088e-03  1.9547253e-04
  1.9243742e-04  2.1045687e-03  1.5494187e-03  1.6317025e-03  3.2912824e-03  1.2212542e-02  3.1430075e-02  1.2803851e-01  3.0874140e-03  2.1010729e-03  1.9106750e-04
  1.8825220e-04  2.0335404e-03  1.5003202e-03  1.5833879e-03  3.2101353e-03  1.1416744e-02  3.0040616e-02  1.2329542e-01  2.9969193e-03  2.0301950e-03  1.8692912e-04
  1.8381615e-04  1.9641268e-03  1.4520706e-03  1.5363456e-03  3.1293268e-03  1.0677559e-02  2.8705899e-02  1.1870097e-01  2.9079228e-03  1.9609265e-03  1.8253932e-04
  1.7932036e-04  1.8964891e-03  1.4048538e-03  1.4907027e-03  3.0491149e-03  9.9873128e-03  2.7424283e-02  1.1425189e-01  2.8206144e-03  1.8934292e-03  1.7809020e-04
  1.7426033e-04  1.8300900e-03  1.3581551e-03  1.4458918e-03  2.9690542e-03  9.3546266e-03  2.6193478e-02  1.0994428e-01  2.7344847e-03  1.8271665e-03  1.7307641e-04
  1.6978744e-04  1.7660507e-03  1.3131174e-03  1.4030049e-03  2.8903570e-03  8.7510125e-03  2.5012884e-02  1.0577592e-01  2.6506815e-03  1.7632585e-03  1.6864896e-04
  1.6503961e-04  1.7034770e-03  1.2688687e-03  1.3611222e-03  2.8122145e-03  8.1937020e-03  2.3879936e-02  1.0174262e-01  2.5683378e-03  1.7008119e-03  1.6394631e-04
  1.6030261e-04  1.6426230e-03  1.2256824e-03  1.3204766e-03  2.7349650e-03  7.6732170e-03  2.2793259e-02  9.7841325e-02  2.4877319e-03  1.6400803e-03  1.5925377e-04
  1.5540806e-04  1.5832875e-03  1.1833789e-03  1.2808483e-03  2.6584878e-03  7.1915627e-03  2.1751064e-02  9.4068604e-02  2.4086871e-03  1.5808624e-03  1.5440241e-04
  1.5063167e-04  1.5257144e-03  1.1422210e-03  1.2424627e-03  2.5831031e-03  6.7404127e-03  2.0752053e-02  9.0421482e-02  2.3314705e-03  1.5234028e-03  1.4966862e-04
  1.4589657e-04  1.4697939e-03  1.1021183e-03  1.2051958e-03  2.5087743e-03  6.3193484e-03  1.9794612e-02  8.6896674e-02  2.2559947e-03  1.4675912e-03  1.4497476e-04
  1.4121143e-04  1.4155019e-03  1.0630660e-03  1.1690122e-03  2.4355489e-03  5.9258982e-03  1.8877256e-02  8.3491014e-02  2.1822565e-03  1.4134039e-03  1.4032968e-04
  1.3649577e-04  1.3627261e-03  1.0249687e-03  1.1337896e-03  2.3633816e-03  5.5613003e-03  1.7998449e-02  8.0201296e-02  2.1101636e-03  1.3607284e-03  1.3565330e-04
  0.0000000e+00  4.2116060e-03  2.8592951e-03  3.1305688e-03  5.0507650e-03  6.1481309e-02  8.4312960e-02  2.9318564e-01  5.5538849e-03  4.2053412e-03  0.0000000e+00
  9.4094503e-05  4.1007815e-03  2.8012570e-03  3.0365859e-03  5.0033333e-03  5.6967461e-02  8.0696829e-02  2.8293185e-01  5.4376864e-03  4.0945123e-03  9.3798055e-05
  1.1149895e-04  4.0009849e-03  2.7480335e-03  2.9540406e-03  4.9561196e-03  5.3350893e-02  7.7514957e-02  2.7381568e-01  5.3316658e-03  3.9947300e-03  1.1095114e-04
  1.2683114e-04  3.9015024e-03  2.6936533e-03  2.8733041e-03  4.9047832e-03  4.9937092e-02  7.4439647e-02  2.6492913e-01  5.2249448e-03  3.8952898e-03  1.2606752e-04
  1.4022922e-04  3.8024667e-03  2.6382862e-03  2.7943586e-03  4.8495994e-03  4.6718565e-02  7.1468292e-02  2.5626917e-01  5.1176856e-03  3.7963213e-03  1.3928647e-04
  1.5184143e-04  3.7040162e-03  2.5821112e-03  2.7171998e-03  4.7908569e-03  4.3687709e-02  6.8598305e-02  2.4783270e-01  5.0100559e-03  3.6979565e-03  1.5074925e-04
  1.6178875e-04  3.6062593e-03  2.5252717e-03  2.6418169e-03  4.7288179e-03  4.0836607e-02  6.5827096e-02  2.3961652e-01  4.9021974e-03  3.6003016e-03  1.6057274e-04
  1.7021506e-04  3.5093260e-03  2.4679357e-03  2.5682036e-03  4.6637632e-03  3.8157458e-02  6.3152126e-02  2.3161739e-01  4.7942786e-03  3.5034869e-03  1.6890099e-04
  1.7725390e-04  3.4133353e-03  2.4102570e-03  2.4963591e-03  4.5959599e-03  3.5642231e-02  6.0570853e-02  2.2383192e-01  4.6864534e-03  3.4076266e-03  1.7586146e-04
  1.8295300e-04  3.3183191e-03  2.3523054e-03  2.4262085e-03  4.5256001e-03  3.3283278e-02  5.8080696e-02  2.1625667e-01  4.5787900e-03  3.3127491e-03  1.8150006e-04
  1.8750101e-04  3.2244493e-03  2.2942861e-03  2.3578055e-03  4.4529993e-03  3.1072612e-02  5.5679246e-02  2.0888822e-01  4.4715031e-03  3.2190257e-03  1.8600459e-04
  1.9100618e-04  3.1318145e-03  2.2363242e-03  2.2911391e-03  4.3784002e-03  2.9002351e-02  5.3364048e-02  2.0172310e-01  4.3647202e-03  3.1265433e-03  1.8948039e-04
  1.9349706e-04  3.0404231e-03  2.1784594e-03  2.2261219e-03  4.3019622e-03  2.7065249e-02  5.1132601e-02  1.9475766e-01  4.2584913e-03  3.0353083e-03  1.9195280e-04
  1.9503585e-04  2.9503163e-03  2.1207683e-03  2.1626992e-03  4.2238737e-03  2.5255286e-02  4.8982489e-02  1.8798833e-01  4.1528995e-03  2.9453618e-03  1.9348420e-04
