  1.8947110e-09  2.6996748e-05  5.6914171e-05  2.9656267e-04  8.6217618e-05  1.9125835e-05  5.7477371e-05  1.8575333e-03  4.3914295e-05  2.6994979e-05  1.3010618e-09
  5.0308838e-08  2.5106390e-05  5.3488350e-05  2.7866135e-04  8.0018184e-05  1.7520309e-05  5.3462566e-05  1.7277836e-03  4.1099401e-05  2.5104735e-05  4.9741130e-08
  4.9994699e-08  2.3294969e-05  5.0212744e-05  2.6170394e-04  7.4203202e-05  1.6094182e-05  4.9668933e-05  1.6066192e-03  3.8407847e-05  2.3293429e-05  4.9446695e-08
  4.2240651e-08  2.1596278e-05  4.7118089e-05  2.4568355e-04  6.8785562e-05  1.4780461e-05  4.6121158e-05  1.4935405e-03  3.5871711e-05  2.1594849e-05  4.1721993e-08
  1.9267092e-08  1.9995425e-05  4.4186576e-05  2.3054634e-04  6.3730836e-05  1.3585886e-05  4.2795774e-05  1.3880313e-03  3.3474446e-05  1.9994101e-05  1.8781115e-08
  6.2798541e-08  1.8567341e-05  4.1490366e-05  2.1632950e-04  5.9095672e-05  1.2439585e-05  3.9759673e-05  1.2896931e-03  3.1289343e-05  1.8566113e-05  6.2339807e-08
  4.1407765e-08  1.7174177e-05  3.8888947e-05  2.0285897e-04  5.4725131e-05  1.1431560e-05  3.6867468e-05  1.1979434e-03  2.9176971e-05  1.7173045e-05  4.0982257e-08
  3.4634370e-08  1.5889382e-05  3.6453217e-05  1.9017338e-04  5.0676736e-05  1.0487817e-05  3.4185522e-05  1.1124367e-03  2.7209200e-05  1.5888325e-05  3.4229673e-08
  1.5904524e-08  1.4680600e-05  3.4148401e-05  1.7820687e-04  4.6903256e-05  9.6296757e-06  3.1674872e-05  1.0327473e-03  2.5352197e-05  1.4679626e-05  1.5529391e-08
  5.4250569e-08  1.3611397e-05  3.2035718e-05  1.6699097e-04  4.3454343e-05  8.8100875e-06  2.9392846e-05  9.5856835e-04  2.3668033e-05  1.3610496e-05  5.3898973e-08
  3.3908442e-08  1.2560825e-05  2.9991983e-05  1.5637385e-04  4.0196125e-05  8.0896499e-06  2.7212669e-05  8.8943103e-04  2.2034332e-05  1.2559995e-05  3.3579840e-08
  2.7722863e-08  1.1596844e-05  2.8083022e-05  1.4639395e-04  3.7184491e-05  7.4163856e-06  2.5196847e-05  8.2507670e-04  2.0517659e-05  1.1596079e-05  2.7417017e-08
  1.1775089e-08  1.0690924e-05  2.6278232e-05  1.3699459e-04  3.4379608e-05  6.8045448e-06  2.3311710e-05  7.6517001e-04  1.9088151e-05  1.0690220e-05  1.1493277e-08
  7.1252411e-08  9.9239013e-06  2.4656459e-05  1.2822962e-04  3.1851779e-05  6.2076011e-06  2.1633285e-05  7.0950326e-04  1.7825346e-05  9.9232519e-06  7.0990087e-08
  2.7334504e-08  9.1128186e-06  2.3032855e-05  1.1989006e-04  2.9408288e-05  5.7090321e-06  1.9974126e-05  6.5762308e-04  1.6545015e-05  9.1122211e-06  2.7091946e-08
  2.1428939e-08  8.3951982e-06  2.1543113e-05  1.1208867e-04  2.7177537e-05  5.2310392e-06  1.8467545e-05  6.0941314e-04  1.5383461e-05  8.3946466e-06  2.1202711e-08
  7.5765159e-09  7.7214208e-06  2.0135851e-05  1.0475216e-04  2.5101402e-05  4.7969351e-06  1.7059976e-05  5.6458575e-04  1.4289887e-05  7.7209157e-06  7.3677531e-09
  2.4064843e-08  7.1263317e-06  1.8844228e-05  9.7892800e-05  2.3206824e-05  4.3895150e-06  1.5782568e-05  5.2295264e-04  1.3297999e-05  7.1258656e-06  2.3871436e-08
  2.1706539e-08  6.5574963e-06  1.7614178e-05  9.1436593e-05  2.1434004e-05  4.0204576e-06  1.4579435e-05  4.8425221e-04  1.2354269e-05  6.5570697e-06  2.1528979e-08
  1.6053055e-08  6.0274180e-06  1.6456641e-05  8.5375457e-05  1.9788592e-05  3.6822606e-06  1.3459838e-05  4.4830097e-04  1.1470141e-05  6.0270253e-06  1.5888484e-08
  3.9263850e-09  5.5300507e-06  1.5364063e-05  7.9683725e-05  1.8258181e-05  3.3753208e-06  1.2414713e-05  4.1490958e-04  1.0638553e-05  5.5296901e-06  3.7758865e-09
  1.7622628e-08  5.0949947e-06  1.4364602e-05  7.4372311e-05  1.6866466e-05  3.0874509e-06  1.1470838e-05  3.8393612e-04  9.8881241e-06  5.0946645e-06  1.7483099e-08
  0.0000000e+00  7.3589804e-05  1.3470031e-04  7.0874335e-04  2.2891207e-04  5.5457358e-05  1.5118373e-04  4.8253047e-03  1.1129158e-04  7.3586562e-05  0.0000000e+00
  3.0536175e-08  6.8200338e-05  1.2622204e-04  6.6505818e-04  2.1148858e-04  5.0940298e-05  1.4016004e-04  4.4729680e-03  1.0384521e-04  6.8197208e-05  3.0389781e-08
  3.1938448e-08  6.3605616e-05  1.1893467e-04  6.2736813e-04  1.9673284e-04  4.7263653e-05  1.3077850e-04  4.1735114e-03  9.7458670e-05  6.3602633e-05  3.1704204e-08
  3.3079921e-08  5.9289666e-05  1.1203765e-04  5.9158138e-04  1.8295362e-04  4.3796540e-05  1.2197922e-04  3.8929593e-03  9.1426804e-05  5.9286813e-05  3.2740156e-08
  3.3903513e-08  5.5237907e-05  1.0551189e-04  5.5761828e-04  1.7009057e-04  4.0537105e-05  1.1372935e-04  3.6302083e-03  8.5732729e-05  5.5235148e-05  3.3471432e-08
  3.4443206e-08  5.1436364e-05  9.9339186e-05  5.2540153e-04  1.5808685e-04  3.7480032e-05  1.0599782e-04  3.3842110e-03  8.0360383e-05  5.1433770e-05  3.3991681e-08
  3.4948054e-08  4.7871909e-05  9.3502333e-05  4.9485626e-04  1.4688904e-04  3.4621072e-05  9.8755171e-05  3.1539757e-03  7.5294232e-05  4.7869426e-05  3.4431492e-08
  3.5202552e-08  4.4531453e-05  8.7984464e-05  4.6590919e-04  1.3644628e-04  3.1951481e-05  9.1973113e-05  2.9385631e-03  7.0519072e-05  4.4529122e-05  3.4681800e-08
  3.3356120e-08  4.1400825e-05  8.2767711e-05  4.3848751e-04  1.2670889e-04  2.9461909e-05  8.5622965e-05  2.7370815e-03  6.6018409e-05  4.1398609e-05  3.2815201e-08
  3.5614734e-08  3.8474473e-05  7.7843015e-05  4.1252865e-04  1.1763807e-04  2.7150724e-05  7.9685613e-05  2.5486960e-03  6.1784533e-05  3.8472405e-05  3.5085766e-08
  3.5476909e-08  3.5734588e-05  7.3189325e-05  3.8795974e-04  1.0918487e-04  2.5001649e-05  7.4130378e-05  2.3726050e-03  5.7797423e-05  3.5732636e-05  3.4937309e-08
  3.1588363e-08  3.3169107e-05  6.8791352e-05  3.6471511e-04  1.0130804e-04  2.3006643e-05  6.8933143e-05  2.2080558e-03  5.4042873e-05  3.3167279e-05  3.1062922e-08
  3.0345545e-08  3.0774152e-05  6.4642230e-05  3.4273907e-04  9.3976438e-05  2.1163504e-05  6.4078663e-05  2.0543456e-03  5.0514881e-05  3.0772446e-05  2.9835371e-08
  3.6589491e-08  2.8544816e-05  6.0734078e-05  3.2197665e-04  8.7159556e-05  1.9453471e-05  5.9551294e-05  1.9108099e-03  4.7206433e-05  2.8543218e-05  3.6092328e-08
  3.5977656e-08  2.6457458e-05  5.7040504e-05  3.0235581e-04  8.0809926e-05  1.7872782e-05  5.5317334e-05  1.7768031e-03  4.4091850e-05  2.6455963e-05  3.5497087e-08
  2.5423415e-08  2.4500161e-05  5.3546895e-05  2.8381795e-04  7.4893279e-05  1.6417354e-05  5.1355391e-05  1.6517266e-03  4.1157220e-05  2.4498768e-05  2.4963755e-08
 -2.9863654e-09  2.2656605e-05  5.0234337e-05  2.6630172e-04  6.9372404e-05  1.5114241e-05  4.7640196e-05  1.5350117e-03  3.8384246e-05  2.2655311e-05 -3.4288838e-09
  3.9505121e-08  2.1007589e-05  4.7181127e-05  2.4984457e-04  6.4308637e-05  1.3821556e-05  4.4244182e-05  1.4262185e-03  3.5851815e-05  2.1006388e-05  3.9083443e-08
  3.9322010e-08  1.9431979e-05  4.4263730e-05  2.3428361e-04  5.9562635e-05  1.2679665e-05  4.1038315e-05  1.3247360e-03  3.3436913e-05  1.9430867e-05  3.8928911e-08
  3.2571370e-08  1.7958715e-05  4.1508747e-05  2.1960763e-04  5.5146345e-05  1.1629497e-05  3.8044125e-05  1.2301318e-03  3.1166657e-05  1.7957684e-05  3.2200837e-08
  1.2631586e-08  1.6574416e-05  3.8900560e-05  2.0576480e-04  5.1030533e-05  1.0677566e-05  3.5241241e-05  1.1419591e-03  2.9025894e-05  1.6573453e-05  1.2278422e-08
  5.0737712e-08  1.5343879e-05  3.6501791e-05  1.9278281e-04  4.7265203e-05  9.7602186e-06  3.2687936e-05  1.0598745e-03  2.7077714e-05  1.5342988e-05  5.0404666e-08
  3.2258203e-08  1.4146408e-05  3.4189630e-05  1.8050544e-04  4.3715855e-05  8.9596578e-06  3.0257352e-05  9.8337360e-04  2.5199728e-05  1.4145586e-05  3.1950087e-08
  2.6426140e-08  1.3045504e-05  3.2025546e-05  1.6896210e-04  4.0433134e-05  8.2094762e-06  2.8007207e-05  9.1215952e-04  2.3453823e-05  1.3044742e-05  2.6134868e-08
  1.0302944e-08  1.2012803e-05  2.9979193e-05  1.5809179e-04  3.7376685e-05  7.5293088e-06  2.5903723e-05  8.4586527e-04  2.1810060e-05  1.2012100e-05  1.0031659e-08
  4.3671774e-08  1.1102986e-05  2.8103346e-05  1.4791793e-04  3.4590022e-05  6.8769900e-06  2.3996483e-05  7.8422755e-04  2.0321600e-05  1.1102341e-05  4.3418432e-08
  2.6208826e-08  1.0210911e-05  2.6290990e-05  1.3830543e-04  3.1957590e-05  6.3079802e-06  2.2175561e-05  7.2684275e-04  1.8881821e-05  1.0210315e-05  2.5972123e-08
  2.0917539e-08  9.3950350e-06  2.4598799e-05  1.2928411e-04  2.9528175e-05  5.7756975e-06  2.0494942e-05  6.7348942e-04  1.7547758e-05  9.3944866e-06  2.0697530e-08
  7.2909080e-09  8.6305959e-06  2.3000252e-05  1.2080200e-04  2.7267950e-05  5.2932882e-06  1.8925646e-05  6.2388016e-04  1.6293286e-05  8.6300919e-06  7.0873992e-09
  5.8497150e-08  7.9867479e-06  2.1562803e-05  1.1290221e-04  2.5237634e-05  4.8193112e-06  1.7532867e-05  5.7783733e-04  1.5186235e-05  7.9862834e-06  5.8308641e-08
  2.0963494e-08  7.3061202e-06  2.0127448e-05  1.0540234e-04  2.3272068e-05  4.4290862e-06  1.6155550e-05  5.3497276e-04  1.4067954e-05  7.3056946e-06  2.0790868e-08
  1.5952031e-08  6.7064206e-06  1.8810307e-05  9.8396330e-05  2.1481679e-05  4.0531787e-06  1.4907929e-05  4.9518765e-04  1.3054920e-05  6.7060287e-06  1.5791518e-08
  4.2278036e-09  6.1450757e-06  1.7567256e-05  9.1818912e-05  1.9817120e-05  3.7126651e-06  1.3744183e-05  4.5823664e-04  1.2103376e-05  6.1447163e-06  4.0786642e-09
  1.8471008e-08  5.6516375e-06  1.6426354e-05  8.5678073e-05  1.8301640e-05  3.3924628e-06  1.2690813e-05  4.2395944e-04  1.1241737e-05  5.6513076e-06  1.8334924e-08
  1.6531580e-08  5.1810121e-06  1.5341062e-05  7.9908127e-05  1.6884294e-05  3.1033173e-06  1.1699874e-05  3.9213316e-04  1.0423817e-05  5.1807093e-06  1.6405814e-08
  1.1756509e-08  4.7437956e-06  1.4320572e-05  7.4500100e-05  1.5570238e-05  2.8387302e-06  1.0779292e-05  3.6260213e-04  9.6591599e-06  4.7435177e-06  1.1639843e-08
  1.5806515e-09  4.3348457e-06  1.3358380e-05  6.9430218e-05  1.4349270e-05  2.5991890e-06  9.9214237e-06  3.3520577e-04  8.9416154e-06  4.3345908e-06  1.4736554e-09
  1.3290655e-08  3.9790318e-06  1.2478050e-05  6.4705627e-05  1.3241592e-05  2.3741416e-06  9.1488088e-06  3.0982381e-04  8.2950872e-06  3.9787977e-06  1.3191549e-08
  0.0000000e+00  6.3537332e-05  1.1999186e-04  6.4778176e-04  1.8584785e-04  4.4422738e-05  1.2778588e-04  4.0294416e-03  9.9201176e-05  6.3534978e-05  0.0000000e+00
  2.3772877e-08  5.8690553e-05  1.1238295e-04  6.0678048e-04  1.7145939e-04  4.0737811e-05  1.1826880e-04  3.7307266e-03  9.2346199e-05  5.8688280e-05  2.3666731e-08
  2.4735523e-08  5.4572347e-05  1.0584418e-04  5.7147890e-04  1.5929304e-04  3.7738707e-05  1.1018106e-04  3.4771556e-03  8.6483105e-05  5.4570152e-05  2.4561304e-08
  2.5506853e-08  5.0715727e-05  9.9656861e-05  5.3802093e-04  1.4794771e-04  3.4916504e-05  1.0260513e-04  3.2398552e-03  8.0959233e-05  5.0713623e-05  2.5261383e-08
  2.6058417e-08  4.7106186e-05  9.3803924e-05  5.0632595e-04  1.3737163e-04  3.2268810e-05  9.5511837e-05  3.0178594e-03  7.5757558e-05  4.7104187e-05  2.5761946e-08
  2.6369795e-08  4.3729878e-05  8.8269029e-05  4.7631516e-04  1.2751591e-04  2.9790356e-05  8.8873294e-05  2.8102511e-03  7.0861601e-05  4.3727959e-05  2.6026806e-08
  2.6718170e-08  4.0573832e-05  8.3036707e-05  4.4791269e-04  1.1833466e-04  2.7477060e-05  8.2663400e-05  2.6161629e-03  6.6255914e-05  4.0572037e-05  2.6355288e-08
  2.6866547e-08  3.7625186e-05  7.8091831e-05  4.2104464e-04  1.0978436e-04  2.5320959e-05  7.6856757e-05  2.4347742e-03  6.1925081e-05  3.7623481e-05  2.6494988e-08
  2.5134409e-08  3.4870181e-05  7.3418297e-05  3.9563793e-04  1.0182244e-04  2.3313742e-05  7.1427822e-05  2.2653072e-03  5.7852913e-05  3.4868582e-05  2.4740936e-08
  2.7151643e-08  3.2303007e-05  6.9008036e-05  3.7162923e-04  9.4416058e-05  2.1453990e-05  6.6359585e-05  2.1070349e-03  5.4031126e-05  3.2301497e-05  2.6759875e-08
  2.7013362e-08  2.9906794e-05  6.4841989e-05  3.4894635e-04  8.7523282e-05  1.9727471e-05  6.1624745e-05  1.9592594e-03  5.0440517e-05  2.9905381e-05  2.6627160e-08
  2.3565601e-08  2.7670002e-05  6.0906477e-05  3.2752403e-04  8.1108966e-05  1.8127366e-05  5.7201793e-05  1.8213267e-03  4.7067209e-05  2.7668686e-05  2.3181780e-08
  2.2532355e-08  2.5588516e-05  5.7195227e-05  3.0730641e-04  7.5146932e-05  1.6651943e-05  5.3077239e-05  1.6926266e-03  4.3904778e-05  2.5587277e-05  2.2160244e-08
  2.8096056e-08  2.3657135e-05  5.3701011e-05  2.8823840e-04  6.9611489e-05  1.5284501e-05  4.9237091e-05  1.5725833e-03  4.0945850e-05  2.3655986e-05  2.7733068e-08
  2.7598863e-08  2.1854341e-05  5.0400242e-05  2.7025043e-04  6.4461947e-05  1.4022714e-05  4.5651492e-05  1.4606376e-03  3.8166700e-05  2.1853266e-05  2.7251735e-08
  1.8368469e-08  2.0169054e-05  4.7279847e-05  2.5328519e-04  5.9669256e-05  1.2863523e-05  4.2301530e-05  1.3562717e-03  3.5554158e-05  2.0168054e-05  1.8040922e-08
 -6.1704842e-09  1.8586726e-05  4.4323306e-05  2.3728361e-04  5.5202216e-05  1.1832263e-05  3.9165261e-05  1.2589946e-03  3.3091604e-05  1.8585797e-05 -6.4867784e-09
  3.0847829e-08  1.7176720e-05  4.1598052e-05  2.2227239e-04  5.1114567e-05  1.0797987e-05  3.6305118e-05  1.1684273e-03  3.0846421e-05  1.7175858e-05  3.0548183e-08
  3.0758018e-08  1.5833242e-05  3.8996383e-05  2.0810475e-04  4.7286018e-05  9.8922458e-06  3.3608759e-05  1.0840424e-03  2.8710871e-05  1.5832446e-05  3.0477321e-08
  2.4909979e-08  1.4580945e-05  3.6541091e-05  1.9476589e-04  4.3727668e-05  9.0607863e-06  3.1094667e-05  1.0054681e-03  2.6707724e-05  1.4580205e-05  2.4642512e-08
  7.7190637e-09  1.3407919e-05  3.4218408e-05  1.8220638e-04  4.0414967e-05  8.3100693e-06  2.8745155e-05  9.3232042e-04  2.4823255e-05  1.3407233e-05  7.4643369e-09
  4.0831718e-08  1.2369823e-05  3.2082209e-05  1.7044570e-04  3.7391853e-05  7.5816688e-06  2.6610433e-05  8.6430513e-04  2.3111370e-05  1.2369191e-05  4.0594043e-08
  2.4979676e-08  1.1361772e-05  3.0025824e-05  1.5934438e-04  3.4542470e-05  6.9526130e-06  2.4580496e-05  8.0098880e-04  2.1465466e-05  1.1361190e-05  2.4758969e-08
  1.9985889e-08  1.0438289e-05  2.8102040e-05  1.4892392e-04  3.1911139e-05  6.3620655e-06  2.2705034e-05  7.4211771e-04  1.9938424e-05  1.0437749e-05  1.9778551e-08
  6.1937214e-09  9.5747258e-06  2.6284499e-05  1.3912805e-04  2.9463735e-05  5.8284614e-06  2.0954902e-05  6.8737797e-04  1.8504012e-05  9.5742294e-06  6.0018102e-09
  3.5009422e-08  8.8178129e-06  2.4618254e-05  1.2997330e-04  2.7238144e-05  5.3136592e-06  1.9372566e-05  6.3654505e-04  1.7207421e-05  8.8173560e-06  3.4830610e-08
  2.0128234e-08  8.0768321e-06  2.3010957e-05  1.2134012e-04  2.5135437e-05  4.8689709e-06  1.7863324e-05  5.8927390e-04  1.5956461e-05  8.0764150e-06  1.9962732e-08
  1.5618801e-08  7.4017247e-06  2.1510936e-05  1.1325094e-04  2.3197916e-05  4.4522838e-06  1.6473368e-05  5.4537622e-04  1.4799638e-05  7.4013370e-06  1.5462825e-08
  4.0564841e-09  6.7711986e-06  2.0095323e-05  1.0565836e-04  2.1397155e-05  4.0758070e-06  1.5177895e-05  5.0460741e-04  1.3714306e-05  6.7708431e-06  3.9125631e-09
  4.7770014e-08  6.2439496e-06  1.8821280e-05  9.8596174e-05  1.9785198e-05  3.7025790e-06  1.4032296e-05  4.6681663e-04  1.2757848e-05  6.2436254e-06  4.7639287e-08
  1.5960642e-08  5.6857579e-06  1.7553093e-05  9.1906236e-05  1.8221698e-05  3.4006490e-06  1.2899252e-05  4.3167390e-04  1.1794769e-05  5.6854602e-06  1.5838673e-08
  1.1728343e-08  5.1965349e-06  1.6389206e-05  8.5665843e-05  1.6800860e-05  3.1079800e-06  1.1875785e-05  3.9909584e-04  1.0923769e-05  5.1962622e-06  1.1616065e-08
  1.8820600e-09  4.7401042e-06  1.5292007e-05  7.9817263e-05  1.5481175e-05  2.8436262e-06  1.0922985e-05  3.6887474e-04  1.0107501e-05  4.7398529e-06  1.7777002e-09
  1.4081927e-08  4.3413335e-06  1.4284980e-05  7.4364888e-05  1.4282579e-05  2.5944087e-06  1.0063182e-05  3.4087501e-04  9.3697178e-06  4.3411025e-06  1.3985452e-08
  1.2493865e-08  3.9617769e-06  1.3328320e-05  6.9250815e-05  1.3162036e-05  2.3701621e-06  9.2555362e-06  3.1490825e-04  8.6709025e-06  3.9615665e-06  1.2406064e-08
  8.4810593e-09  3.6103620e-06  1.2429637e-05  6.4465477e-05  1.2124214e-05  2.1652722e-06  8.5067426e-06  2.9084323e-04  8.0189543e-06  3.6101698e-06  8.4001067e-09
  1.6783200e-11  3.2827873e-06  1.1583346e-05  5.9987031e-05  1.1160856e-05  1.9802765e-06  7.8104055e-06  2.6854486e-04  7.4085876e-06  3.2826107e-06 -5.7859234e-11
  9.9294557e-09  2.9997613e-06  1.0808915e-05  5.5819522e-05  1.0289023e-05  1.8060993e-06  7.1852833e-06  2.4791184e-04  6.8595724e-06  2.9995997e-06  9.8606387e-09
  0.0000000e+00  5.3707957e-05  1.0701261e-04  5.8744876e-04  1.4909583e-04  3.5245087e-05  1.0730841e-04  3.3400506e-03  8.7148638e-05  5.3706274e-05  0.0000000e+00
  1.8311710e-08  4.9431305e-05  1.0016078e-04  5.4927711e-04  1.3736200e-04  3.2266062e-05  9.9109075e-05  3.0885769e-03  8.0937573e-05  4.9429678e-05  1.8238011e-08
  1.8928781e-08  4.5810388e-05  9.4274809e-05  5.1647937e-04  1.2745547e-04  2.9841897e-05  9.2154329e-05  2.8753781e-03  7.5639259e-05  4.5808819e-05  1.8776357e-08
  1.9446546e-08  4.2430467e-05  8.8707255e-05  4.8545194e-04  1.1823036e-04  2.7565920e-05  8.5651169e-05  2.6760900e-03  7.0659488e-05  4.2428978e-05  1.9258343e-08
  1.9786270e-08  3.9277366e-05  8.3442605e-05  4.5611316e-04  1.0964255e-04  2.5435372e-05  7.9572993e-05  2.4898693e-03  6.5981225e-05  3.9275928e-05  1.9567869e-08
  1.9952460e-08  3.6337631e-05  7.8466069e-05  4.2838412e-04  1.0165072e-04  2.3445121e-05  7.3894794e-05  2.3159197e-03  6.1588337e-05  3.6336263e-05  1.9703015e-08
  2.0190786e-08  3.3598683e-05  7.3763690e-05  4.0218889e-04  9.4216016e-05  2.1591331e-05  6.8592913e-05  2.1534873e-03  5.7465544e-05  3.3597406e-05  1.9928971e-08
  2.0255288e-08  3.1048159e-05  6.9321685e-05  3.7745353e-04  8.7301659e-05  1.9866811e-05  6.3644476e-05  2.0018599e-03  5.3597803e-05  3.1046944e-05  1.9984034e-08
  1.8683994e-08  2.8672998e-05  6.5125524e-05  3.5410584e-04  8.0871695e-05  1.8264258e-05  5.9026549e-05  1.8603640e-03  4.9969492e-05  2.8671857e-05  1.8403796e-08
  2.0481134e-08  2.6467260e-05  6.1167770e-05  3.3208243e-04  7.4898827e-05  1.6782438e-05  5.4723845e-05  1.7283703e-03  4.6572132e-05  2.6466196e-05  2.0210726e-08
  2.0365290e-08  2.4415271e-05  5.7431199e-05  3.1131246e-04  6.9347405e-05  1.5409050e-05  5.0711829e-05  1.6052754e-03  4.3387559e-05  2.4414269e-05  2.0093565e-08
  1.7320215e-08  2.2506161e-05  5.3903420e-05  2.9173185e-04  6.4187979e-05  1.4138402e-05  4.6971286e-05  1.4905150e-03  4.0402522e-05  2.2505224e-05  1.7047978e-08
  1.6482533e-08  2.0735769e-05  5.0578653e-05  2.7328514e-04  5.9398975e-05  1.2969160e-05  4.3490152e-05  1.3835632e-03  3.7610496e-05  2.0734896e-05  1.6217663e-08
  2.1411099e-08  1.9098859e-05  4.7450082e-05  2.5591792e-04  5.4958973e-05  1.1886369e-05  4.0255750e-05  1.2839242e-03  3.5003971e-05  1.9098046e-05  2.1158029e-08
  2.1001219e-08  1.7576019e-05  4.4496669e-05  2.3956351e-04  5.0833479e-05  1.0889172e-05  3.7241666e-05  1.1911167e-03  3.2561312e-05  1.7575263e-05  2.0756453e-08
  1.2977773e-08  1.6157128e-05  4.1706645e-05  2.2416637e-04  4.6998269e-05  9.9754077e-06  3.4431139e-05  1.1046963e-03  3.0270247e-05  1.6156426e-05  1.2746631e-08
 -8.0485071e-09  1.4829407e-05  3.9065619e-05  2.0967019e-04  4.3427490e-05  9.1689771e-06  3.1805163e-05  1.0242421e-03  2.8115917e-05  1.4828755e-05 -8.2702222e-09
  2.3945247e-08  1.3651913e-05  3.6630979e-05  1.9609235e-04  4.0167948e-05  8.3478818e-06  2.9416909e-05  9.4942931e-04  2.6155357e-05  1.3651309e-05  2.3734221e-08
  2.3924217e-08  1.2533058e-05  3.4309492e-05  1.8330130e-04  3.7116696e-05  7.6367617e-06  2.7169257e-05  8.7980624e-04  2.4295022e-05  1.2532498e-05  2.3724848e-08
  1.8882475e-08  1.1493665e-05  3.2120329e-05  1.7127964e-04  3.4283982e-05  6.9852658e-06  2.5077825e-05  8.1505552e-04  2.2553849e-05  1.1493148e-05  1.8692750e-08
  4.1713263e-09  1.0523312e-05  3.0051427e-05  1.5998054e-04  3.1649492e-05  6.3997594e-06  2.3127270e-05  7.5484956e-04  2.0919592e-05  1.0522835e-05  3.9962583e-09
  3.2711474e-08  9.6694518e-06  2.8148599e-05  1.4941648e-04  2.9251533e-05  5.8264748e-06  2.1360453e-05  6.9893780e-04  1.9437942e-05  9.6690106e-06  3.2546601e-08
  1.9223591e-08  8.8417061e-06  2.6319852e-05  1.3946376e-04  2.6991194e-05  5.3377415e-06  1.9682642e-05  6.4695065e-04  1.8016826e-05  8.8413020e-06  1.9071314e-08
  1.4961609e-08  8.0865280e-06  2.4610009e-05  1.3013704e-04  2.4906967e-05  4.8777040e-06  1.8136216e-05  5.9867275e-04  1.6701053e-05  8.0861552e-06  1.4817483e-08
  3.2582297e-09  7.3827587e-06  2.2996324e-05  1.2138483e-04  2.2970327e-05  4.4636414e-06  1.6696184e-05  5.5383767e-04  1.5467892e-05  7.3824144e-06  3.1246711e-09
  2.7927962e-08  6.7700007e-06  2.1516813e-05  1.1321782e-04  2.1214003e-05  4.0611501e-06  1.5398548e-05  5.1225519e-04  1.4355431e-05  6.7696866e-06  2.7804107e-08
  1.5350791e-08  6.1706963e-06  2.0092367e-05  1.0553093e-04  1.9554055e-05  3.7175051e-06  1.4162365e-05  4.7363261e-04  1.3284651e-05  6.1704076e-06  1.5235794e-08
  1.1524511e-08  5.6271561e-06  1.8763756e-05  9.8340229e-05  1.8026881e-05  3.3947521e-06  1.3026781e-05  4.3781101e-04  1.2296460e-05  5.6268903e-06  1.1418216e-08
  1.7966604e-09  5.1212874e-06  1.7511385e-05  9.1602804e-05  1.6608840e-05  3.1041472e-06  1.1970720e-05  4.0458373e-04  1.1371429e-05  5.1210432e-06  1.6976280e-09
  3.8762836e-08  4.7024710e-06  1.6383153e-05  8.5344424e-05  1.5344152e-05  2.8129559e-06  1.1040767e-05  3.7382348e-04  1.0557656e-05  4.7022473e-06  3.8671776e-08
  1.2056193e-08  4.2573240e-06  1.5264217e-05  7.9429064e-05  1.4114703e-05  2.5821590e-06  1.0120921e-05  3.4525221e-04  9.7405103e-06  4.2571206e-06  1.1972644e-08
  8.5018914e-09  3.8698743e-06  1.4237183e-05  7.3919373e-05  1.3000088e-05  2.3567391e-06  9.2927471e-06  3.1879981e-04  9.0028349e-06  3.8696862e-06  8.4237408e-09
  3.0799301e-10  3.5097126e-06  1.3270246e-05  6.8764649e-05  1.1965787e-05  2.1537639e-06  8.5235448e-06  2.9429188e-04  8.3130897e-06  3.5095402e-06  2.3661045e-10
  1.0656572e-08  3.1975835e-06  1.2382793e-05  6.3966372e-05  1.1028724e-05  1.9618226e-06  7.8318976e-06  2.7161456e-04  7.6909334e-06  3.1974268e-06  1.0590805e-08
