  3.3805859e-04  2.8606212e-03  2.2310564e-03  1.1819881e-03  1.6577569e-03  2.4838057e-02  5.9594228e-02  1.9438842e-01  7.1787908e-03  2.8526649e-03  3.3508369e-04
  3.3439126e-04  2.7818948e-03  2.1597943e-03  1.1499083e-03  1.6077971e-03  2.3339813e-02  5.7263329e-02  1.8800119e-01  6.9778108e-03  2.7742331e-03  3.3148775e-04
  3.2989987e-04  2.7039175e-03  2.0896526e-03  1.1182526e-03  1.5589334e-03  2.1936893e-02  5.5010127e-02  1.8178211e-01  6.7801727e-03  2.6965445e-03  3.2707154e-04
  3.2514466e-04  2.6272456e-03  2.0211617e-03  1.0875104e-03  1.5116254e-03  2.0618048e-02  5.2833165e-02  1.7572901e-01  6.5863952e-03  2.6201560e-03  3.2239481e-04
  3.1893479e-04  2.5506826e-03  1.9530947e-03  1.0564227e-03  1.4645878e-03  1.9390890e-02  5.0729270e-02  1.6983794e-01  6.3952435e-03  2.5438688e-03  3.1626487e-04
  3.1344226e-04  2.4763935e-03  1.8875903e-03  1.0270951e-03  1.4198971e-03  1.8229536e-02  4.8698645e-02  1.6410832e-01  6.2088487e-03  2.4698494e-03  3.1085378e-04
  3.0737081e-04  2.4030748e-03  1.8233176e-03  9.9817553e-04  1.3761776e-03  1.7143158e-02  4.6738057e-02  1.5853604e-01  6.0258742e-03  2.3967944e-03  3.0486583e-04
  3.0121911e-04  2.3312150e-03  1.7607413e-03  9.7010138e-04  1.3338427e-03  1.6122432e-02  4.4846083e-02  1.5311877e-01  5.8467725e-03  2.3251898e-03  2.9879686e-04
  2.9346375e-04  2.2592796e-03  1.6983017e-03  9.4129684e-04  1.2912954e-03  1.5178271e-02  4.3019318e-02  1.4785218e-01  5.6699789e-03  2.2535032e-03  2.9112467e-04
  2.8745576e-04  2.1906096e-03  1.6393153e-03  9.1506446e-04  1.2518169e-03  1.4275185e-02  4.1259248e-02  1.4273678e-01  5.4988019e-03  2.1850735e-03  2.8519934e-04
  2.8059535e-04  2.1225915e-03  1.5811466e-03  8.8875805e-04  1.2127394e-03  1.3434930e-02  3.9561438e-02  1.3776715e-01  5.3305994e-03  2.1172891e-03  2.7842063e-04
  2.7377787e-04  2.0561079e-03  1.5246554e-03  8.6322876e-04  1.1748960e-03  1.2645463e-02  3.7924979e-02  1.3294133e-01  5.1662231e-03  2.0510315e-03  2.7168452e-04
  2.6633812e-04  1.9904784e-03  1.4691407e-03  8.3776863e-04  1.1375615e-03  1.1909574e-02  3.6347429e-02  1.2825582e-01  5.0049635e-03  1.9856207e-03  2.6432463e-04
  2.5919838e-04  1.9266098e-03  1.4154889e-03  8.1326426e-04  1.1016037e-03  1.1216642e-02  3.4827961e-02  1.2370869e-01  4.8476981e-03  1.9219632e-03  2.5726311e-04
  2.5209414e-04  1.8642218e-03  1.3634004e-03  7.8941561e-04  1.0667076e-03  1.0566143e-02  3.3364593e-02  1.1929684e-01  4.6941173e-03  1.8597784e-03  2.5023504e-04
  2.4511204e-04  1.8033837e-03  1.3129260e-03  7.6627493e-04  1.0329090e-03  9.9547350e-03  3.1955725e-02  1.1501751e-01  4.5442641e-03  1.7991376e-03  2.4332866e-04
  2.3769021e-04  1.7435159e-03  1.2634675e-03  7.4324752e-04  9.9960144e-04  9.3844378e-03  3.0599136e-02  1.1086733e-01  4.3975277e-03  1.7394588e-03  2.3597955e-04
  0.0000000e+00  4.4786110e-03  3.7817014e-03  1.7294038e-03  2.6812346e-03  8.3769280e-02  1.2340643e-01  3.5936052e-01  1.1739429e-02  4.4672649e-03  0.0000000e+00
  1.3380367e-04  4.3931330e-03  3.6897576e-03  1.6887388e-03  2.6011423e-03  7.8169750e-02  1.1870215e-01  3.4808478e-01  1.1458848e-02  4.3817442e-03  1.3326656e-04
  1.6152100e-04  4.3149480e-03  3.6069587e-03  1.6539864e-03  2.5320200e-03  7.3672504e-02  1.1453645e-01  3.3801070e-01  1.1205998e-02  4.3035473e-03  1.6052107e-04
  1.8623860e-04  4.2351653e-03  3.5235972e-03  1.6195016e-03  2.4645929e-03  6.9398139e-02  1.1048806e-01  3.2814966e-01  1.0955021e-02  4.2238041e-03  1.8484161e-04
  2.0813791e-04  4.1540073e-03  3.4398570e-03  1.5852993e-03  2.3987978e-03  6.5340518e-02  1.0655508e-01  3.1850034e-01  1.0706045e-02  4.1427310e-03  2.0640710e-04
  2.2741398e-04  4.0716938e-03  3.3559145e-03  1.5513805e-03  2.3345848e-03  6.1493182e-02  1.0273552e-01  3.0906126e-01  1.0459196e-02  4.0605386e-03  2.2540140e-04
  2.4423187e-04  3.9884208e-03  3.2719243e-03  1.5177529e-03  2.2718909e-03  5.7849099e-02  9.9027371e-02  2.9983080e-01  1.0214592e-02  3.9774222e-03  2.4198686e-04
  2.5877974e-04  3.9044014e-03  3.1880582e-03  1.4844470e-03  2.2106815e-03  5.4401207e-02  9.5428609e-02  2.9080722e-01  9.9723559e-03  3.8935836e-03  2.5634331e-04
  2.7124687e-04  3.8198460e-03  3.1044918e-03  1.4514909e-03  2.1509401e-03  5.1142014e-02  9.1937203e-02  2.8198870e-01  9.7326366e-03  3.8092350e-03  2.6865683e-04
  2.8168300e-04  3.7348266e-03  3.0212504e-03  1.4188019e-03  2.0925231e-03  4.8064115e-02  8.8550949e-02  2.7337313e-01  9.4954284e-03  3.7244383e-03  2.7897154e-04
  2.9036051e-04  3.6496327e-03  2.9385883e-03  1.3865102e-03  2.0355125e-03  4.5159858e-02  8.5267880e-02  2.6495856e-01  9.2609652e-03  3.6394852e-03  2.8755968e-04
  2.9743374e-04  3.5644321e-03  2.8566347e-03  1.3546373e-03  1.9798841e-03  4.2421401e-02  8.2085892e-02  2.5674282e-01  9.0293541e-03  3.5545379e-03  2.9456704e-04
  3.0293242e-04  3.4792695e-03  2.7753961e-03  1.3230984e-03  1.9255035e-03  3.9841329e-02  7.9002758e-02  2.4872356e-01  8.8005854e-03  3.4696379e-03  3.0002314e-04
  3.0690907e-04  3.3942076e-03  2.6949002e-03  1.2918279e-03  1.8722658e-03  3.7413548e-02  7.6016289e-02  2.4089836e-01  8.5746740e-03  3.3848481e-03  3.0397814e-04
  3.0972455e-04  3.3096160e-03  2.6154800e-03  1.2610778e-03  1.8203810e-03  3.5128713e-02  7.3124597e-02  2.3326505e-01  8.3519390e-03  3.3005320e-03  3.0678737e-04
  3.1154490e-04  3.2256670e-03  2.5372722e-03  1.2309135e-03  1.7698745e-03  3.2978783e-02  7.0325615e-02  2.2582121e-01  8.1325120e-03  3.2168611e-03  3.0861437e-04
  3.1264527e-04  3.1426438e-03  2.4605248e-03  1.2015153e-03  1.7208932e-03  3.0952532e-02  6.7617410e-02  2.1856449e-01  7.9166368e-03  3.1341196e-03  3.0973770e-04
  3.1149960e-04  3.0590189e-03  2.3836785e-03  1.1712625e-03  1.6717789e-03  2.9066065e-02  6.4996241e-02  2.1149068e-01  7.7027476e-03  3.0507766e-03  3.0862432e-04
  3.1027115e-04  2.9769598e-03  2.3088671e-03  1.1422355e-03  1.6245810e-03  2.7285637e-02  6.2462087e-02  2.0459922e-01  7.4929764e-03  2.9689979e-03  3.0743667e-04
  3.0837896e-04  2.8958852e-03  2.2354776e-03  1.1137750e-03  1.5786098e-03  2.5613828e-02  6.0012197e-02  1.9788674e-01  7.2867090e-03  2.8882015e-03  3.0559395e-04
  3.0603255e-04  2.8160012e-03  2.1636845e-03  1.0860117e-03  1.5339654e-03  2.4042248e-02  5.7644635e-02  1.9135067e-01  7.0841215e-03  2.8085935e-03  3.0330333e-04
  3.0202325e-04  2.7360973e-03  2.0922474e-03  1.0576699e-03  1.4893466e-03  2.2580156e-02  5.5356066e-02  1.8498697e-01  6.8839728e-03  2.7289610e-03  2.9935526e-04
  2.9850302e-04  2.6583194e-03  2.0232827e-03  1.0308333e-03  1.4468103e-03  2.1197855e-02  5.3146540e-02  1.7879493e-01  6.6883814e-03  2.6514501e-03  2.9589972e-04
  2.9426289e-04  2.5814518e-03  1.9555462e-03  1.0042309e-03  1.4050616e-03  1.9905253e-02  5.1012772e-02  1.7277048e-01  6.4961066e-03  2.5748457e-03  2.9172870e-04
  2.8978894e-04  2.5059749e-03  1.8894892e-03  9.7829264e-04  1.3645076e-03  1.8691520e-02  4.8953198e-02  1.6691119e-01  6.3076006e-03  2.4996256e-03  2.8732675e-04
  2.8405639e-04  2.4308525e-03  1.8240499e-03  9.5193906e-04  1.3240446e-03  1.7563919e-02  4.6964765e-02  1.6121314e-01  6.1218031e-03  2.4247534e-03  2.8166654e-04
  2.7894337e-04  2.3579535e-03  1.7610716e-03  9.2699707e-04  1.2854822e-03  1.6497625e-02  4.5047359e-02  1.5567527e-01  5.9405620e-03  2.3521002e-03  2.7662871e-04
  2.7333539e-04  2.2861520e-03  1.6994013e-03  9.0230412e-04  1.2476374e-03  1.5501392e-02  4.3197893e-02  1.5029354e-01  5.7627246e-03  2.2805364e-03  2.7109513e-04
  2.6765663e-04  2.2158593e-03  1.6394272e-03  8.7824279e-04  1.2108734e-03  1.4566369e-02  4.1414859e-02  1.4506540e-01  5.5886810e-03  2.2104757e-03  2.6549231e-04
  2.6062164e-04  2.1457759e-03  1.5798269e-03  8.5348531e-04  1.1738452e-03  1.3702750e-02  3.9695065e-02  1.3998662e-01  5.4171072e-03  2.1406173e-03  2.5853292e-04
  2.5506702e-04  2.0787240e-03  1.5233996e-03  8.3083111e-04  1.1393361e-03  1.2877142e-02  3.8039470e-02  1.3505708e-01  5.2508040e-03  2.0737832e-03  2.5305318e-04
  2.4879795e-04  2.0124932e-03  1.4679126e-03  8.0804669e-04  1.1050986e-03  1.2109897e-02  3.6444034e-02  1.3027165e-01  5.0875384e-03  2.0077629e-03  2.4685807e-04
  2.4256688e-04  1.9478193e-03  1.4140820e-03  7.8585682e-04  1.0718401e-03  1.1389747e-02  3.4907699e-02  1.2562812e-01  4.9280245e-03  1.9432936e-03  2.4070052e-04
  2.3582532e-04  1.8841358e-03  1.3613204e-03  7.6367766e-04  1.0389642e-03  1.0719207e-02  3.3428132e-02  1.2112299e-01  4.7716726e-03  1.8798075e-03  2.3403099e-04
  2.2934257e-04  1.8221945e-03  1.3103605e-03  7.4225163e-04  1.0072002e-03  1.0088341e-02  3.2004359e-02  1.1675409e-01  4.6192125e-03  1.8180568e-03  2.2761910e-04
  2.2289782e-04  1.7617555e-03  1.2609441e-03  7.2133172e-04  9.7628801e-04  9.4966374e-03  3.0634443e-02  1.1251829e-01  4.4703806e-03  1.7578016e-03  2.2124344e-04
  2.1655790e-04  1.7028662e-03  1.2131017e-03  7.0095961e-04  9.4625826e-04  8.9410145e-03  2.9316770e-02  1.0841272e-01  4.3252012e-03  1.6990888e-03  2.1497133e-04
  2.0987685e-04  1.6450596e-03  1.1663490e-03  6.8066867e-04  9.1663116e-04  8.4232050e-03  2.8049244e-02  1.0443404e-01  4.1831844e-03  1.6414524e-03  2.0835583e-04
  0.0000000e+00  4.3820703e-03  3.6346845e-03  1.4716941e-03  2.3136993e-03  7.7984007e-02  1.1643282e-01  3.4618630e-01  1.1350850e-02  4.3717808e-03  0.0000000e+00
  1.2279814e-04  4.2919998e-03  3.5409166e-03  1.4430856e-03  2.2519445e-03  7.2660261e-02  1.1188924e-01  3.3509183e-01  1.1077661e-02  4.2816773e-03  1.2231082e-04
  1.4761946e-04  4.2098977e-03  3.4566435e-03  1.4186757e-03  2.1985657e-03  6.8388182e-02  1.0787060e-01  3.2518901e-01  1.0831173e-02  4.1995718e-03  1.4671468e-04
  1.6970359e-04  4.1266059e-03  3.3721410e-03  1.3941254e-03  2.1461948e-03  6.4335097e-02  1.0396918e-01  3.1550325e-01  1.0586388e-02  4.1163241e-03  1.6844171e-04
  1.8922028e-04  4.0423252e-03  3.2875724e-03  1.3694497e-03  2.0947875e-03  6.0494308e-02  1.0018288e-01  3.0603289e-01  1.0343436e-02  4.0321236e-03  1.8765487e-04
  2.0635331e-04  3.9572597e-03  3.2031028e-03  1.3446834e-03  2.0443256e-03  5.6858872e-02  9.6509556e-02  2.9677615e-01  1.0102470e-02  3.9471760e-03  2.0453426e-04
  2.2125336e-04  3.8715908e-03  3.1188723e-03  1.3198428e-03  1.9947703e-03  5.3421359e-02  9.2947036e-02  2.8773105e-01  9.8636092e-03  3.8616511e-03  2.1922415e-04
  2.3409511e-04  3.7855081e-03  3.0350307e-03  1.2949585e-03  1.9461124e-03  5.0174363e-02  8.9493146e-02  2.7889558e-01  9.6270016e-03  3.7757390e-03  2.3189451e-04
  2.4505187e-04  3.6992050e-03  2.9517367e-03  1.2700811e-03  1.8983552e-03  4.7110114e-02  8.6145709e-02  2.7026758e-01  9.3927910e-03  3.6896272e-03  2.4271522e-04
  2.5417211e-04  3.6127454e-03  2.8690110e-03  1.2451429e-03  1.8513819e-03  4.4221042e-02  8.2902400e-02  2.6184470e-01  9.1610027e-03  3.6033760e-03  2.5172743e-04
  2.6170718e-04  3.5263923e-03  2.7870837e-03  1.2202744e-03  1.8052942e-03  4.1499284e-02  7.9761109e-02  2.5362465e-01  8.9318623e-03  3.5172460e-03  2.5918297e-04
  2.6779585e-04  3.4402968e-03  2.7060663e-03  1.1955182e-03  1.7600834e-03  3.8936894e-02  7.6719612e-02  2.4560503e-01  8.7054848e-03  3.4313832e-03  2.6521366e-04
  2.7246721e-04  3.3544955e-03  2.6259607e-03  1.1707976e-03  1.7156457e-03  3.6526442e-02  7.3775586e-02  2.3778320e-01  8.4818780e-03  3.3458229e-03  2.6984864e-04
  2.7577405e-04  3.2690476e-03  2.5467900e-03  1.1460718e-03  1.6719045e-03  3.4261804e-02  7.0926741e-02  2.3015652e-01  8.2610734e-03  3.2606228e-03  2.7313534e-04
  2.7804177e-04  3.1842810e-03  2.4688472e-03  1.1215773e-03  1.6290634e-03  3.2133602e-02  6.8171068e-02  2.2272252e-01  8.0433742e-03  3.1761099e-03  2.7539882e-04
  2.7941856e-04  3.1003498e-03  2.3922517e-03  1.0973831e-03  1.5871637e-03  3.0133866e-02  6.5506411e-02  2.1547858e-01  7.8289085e-03  3.0924334e-03  2.7678518e-04
  2.8014575e-04  3.0174934e-03  2.3172103e-03  1.0736502e-03  1.5463369e-03  2.8251595e-02  6.2930714e-02  2.0842205e-01  7.6178964e-03  3.0098329e-03  2.7753268e-04
  2.7888713e-04  2.9343751e-03  2.2423554e-03  1.0489760e-03  1.5051504e-03  2.6502588e-02  6.0440370e-02  2.0154873e-01  7.4089819e-03  2.9269715e-03  2.7630448e-04
  2.7755166e-04  2.8528996e-03  2.1695569e-03  1.0251959e-03  1.4654193e-03  2.4853615e-02  5.8035041e-02  1.9485758e-01  7.2040524e-03  2.8457534e-03  2.7500806e-04
  2.7562766e-04  2.7725533e-03  2.0982705e-03  1.0017370e-03  1.4265442e-03  2.3307271e-02  5.5711983e-02  1.8834513e-01  7.0025722e-03  2.7656602e-03  2.7312966e-04
  2.7329858e-04  2.6935109e-03  2.0286433e-03  9.7872395e-04  1.3886290e-03  2.1855431e-02  5.3469189e-02  1.8200857e-01  6.8047049e-03  2.6868693e-03  2.7085162e-04
  2.6951608e-04  2.6147179e-03  1.9595899e-03  9.5505725e-04  1.3505515e-03  2.0507056e-02  5.1303436e-02  1.7584386e-01  6.6093777e-03  2.6083238e-03  2.6712514e-04
  2.6615411e-04  2.5380404e-03  1.8929461e-03  9.3255326e-04  1.3141109e-03  1.9233349e-02  4.9214460e-02  1.6984984e-01  6.4184425e-03  2.5318888e-03  2.6382371e-04
  2.6216702e-04  2.4624207e-03  1.8276276e-03  9.1012208e-04  1.2781970e-03  1.8043890e-02  4.7199102e-02  1.6402244e-01  6.2308263e-03  2.4565067e-03  2.5989825e-04
  2.5797163e-04  2.3882644e-03  1.7640146e-03  8.8813870e-04  1.2431671e-03  1.6928298e-02  4.5255697e-02  1.5835901e-01  6.0469231e-03  2.3825839e-03  2.5576844e-04
  2.5269755e-04  2.3146889e-03  1.7011977e-03  8.6568950e-04  1.2080927e-03  1.5893456e-02  4.3381327e-02  1.5285563e-01  5.8658343e-03  2.3092364e-03  2.5056094e-04
  2.4794983e-04  2.2432855e-03  1.6407422e-03  8.4434267e-04  1.1745245e-03  1.4915663e-02  4.1575580e-02  1.4751084e-01  5.6891367e-03  2.2380549e-03  2.4588127e-04
  2.4278157e-04  2.1730920e-03  1.5816622e-03  8.2311606e-04  1.1414671e-03  1.4003219e-02  3.9835523e-02  1.4232061e-01  5.5158549e-03  2.1680771e-03  2.4078103e-04
  2.3754971e-04  2.1044497e-03  1.5242749e-03  8.0233467e-04  1.1092307e-03  1.3147755e-02  3.8159566e-02  1.3728224e-01  5.3463143e-03  2.0996441e-03  2.3561808e-04
  2.3119083e-04  2.0362775e-03  1.4674780e-03  7.8090329e-04  1.0767079e-03  1.2358729e-02  3.6544734e-02  1.3239157e-01  5.1794189e-03  2.0316753e-03  2.2932731e-04
  2.2606028e-04  1.9709131e-03  1.4135878e-03  7.6115222e-04  1.0462158e-03  1.1604892e-02  3.4991498e-02  1.2764791e-01  5.0174913e-03  1.9665078e-03  2.2426458e-04
  2.2034257e-04  1.9065228e-03  1.3607479e-03  7.4123880e-04  1.0159011e-03  1.0905149e-02  3.3496197e-02  1.2304640e-01  4.8586818e-03  1.9023077e-03  2.1861398e-04
  2.1465646e-04  1.8437052e-03  1.3095389e-03  7.2175995e-04  9.8634805e-04  1.0249017e-02  3.2057642e-02  1.1858460e-01  4.7035737e-03  1.8396750e-03  2.1299422e-04
  2.0856185e-04  1.7820005e-03  1.2594811e-03  7.0225272e-04  9.5708478e-04  9.6387306e-03  3.0673615e-02  1.1425903e-01  4.5516886e-03  1.7781479e-03  2.0696447e-04
  2.0268596e-04  1.7220151e-03  1.2111623e-03  6.8332516e-04  9.2870822e-04  9.0650395e-03  2.9343007e-02  1.1006730e-01  4.4036156e-03  1.7183340e-03  2.0115272e-04
  1.9684902e-04  1.6635468e-03  1.1643645e-03  6.6477937e-04  9.0101225e-04  8.5274385e-03  2.8063935e-02  1.0600623e-01  4.2591351e-03  1.6600313e-03  1.9537830e-04
  1.9110023e-04  1.6066235e-03  1.1190972e-03  6.4664655e-04  8.7401811e-04  8.0230975e-03  2.6834779e-02  1.0207288e-01  4.1182541e-03  1.6032669e-03  1.8969007e-04
  1.8509945e-04  1.5508819e-03  1.0749827e-03  6.2857437e-04  8.4736482e-04  7.5534669e-03  2.5653571e-02  9.8263946e-02  3.9805913e-03  1.5476788e-03  1.8374859e-04
  0.0000000e+00  4.2816247e-03  3.4902035e-03  1.2588551e-03  2.0109957e-03  7.2525520e-02  1.0960543e-01  3.3311949e-01  1.1003413e-02  4.2723105e-03  0.0000000e+00
  1.1252617e-04  4.1875040e-03  3.3948158e-03  1.2405523e-03  1.9647910e-03  6.7470931e-02  1.0522880e-01  3.2222102e-01  1.0735801e-02  4.1781656e-03  1.1208455e-04
  1.3472306e-04  4.1019774e-03  3.3092655e-03  1.2249162e-03  1.9246977e-03  6.3418391e-02  1.0136241e-01  3.1250207e-01  1.0494101e-02  4.0926462e-03  1.3390545e-04
  1.5442698e-04  4.0156504e-03  3.2238184e-03  1.2087813e-03  1.8850043e-03  5.9580466e-02  9.7612677e-02  3.0300355e-01  1.0253978e-02  4.0063578e-03  1.5328453e-04
  1.7179553e-04  3.9286986e-03  3.1386157e-03  1.1921554e-03  1.8456782e-03  5.5949961e-02  9.3977358e-02  2.9372350e-01  1.0015592e-02  3.9194879e-03  1.7038249e-04
  1.8700008e-04  3.8413183e-03  3.0538089e-03  1.1751031e-03  1.8067325e-03  5.2519508e-02  9.0454144e-02  2.8465976e-01  9.7790974e-03  3.8322151e-03  1.8535787e-04
  2.0017801e-04  3.7536647e-03  2.9695156e-03  1.1576324e-03  1.7681480e-03  4.9281334e-02  8.7040726e-02  2.7581011e-01  9.5446310e-03  3.7446970e-03  1.9834718e-04
  2.1149367e-04  3.6659150e-03  2.8858764e-03  1.1398120e-03  1.7299468e-03  4.6227743e-02  8.3734791e-02  2.6717222e-01  9.3123501e-03  3.6571062e-03  2.0951024e-04
  2.2110496e-04  3.5782409e-03  2.8030254e-03  1.1216885e-03  1.6921456e-03  4.3350734e-02  8.0534021e-02  2.5874363e-01  9.0824075e-03  3.5696096e-03  2.1899834e-04
  2.2905793e-04  3.4906984e-03  2.7209794e-03  1.1032098e-03  1.6546557e-03  4.0642626e-02  7.7435983e-02  2.5052172e-01  8.8548407e-03  3.4822580e-03  2.2685550e-04
  2.3558251e-04  3.4035266e-03  2.6399437e-03  1.0845165e-03  1.6175952e-03  3.8095388e-02  7.4438445e-02  2.4250395e-01  8.6298784e-03  3.3952897e-03  2.3330913e-04
  2.4080781e-04  3.3168570e-03  2.5600094e-03  1.0656556e-03  1.5809724e-03  3.5701013e-02  7.1539076e-02  2.3468762e-01  8.4076432e-03  3.3088355e-03  2.3848497e-04
  2.4475865e-04  3.2307221e-03  2.4811746e-03  1.0465702e-03  1.5447079e-03  3.3452097e-02  6.8735463e-02  2.2706988e-01  8.1881526e-03  3.2229204e-03  2.4240359e-04
  2.4748800e-04  3.1451705e-03  2.4034569e-03  1.0272446e-03  1.5087587e-03  3.1342505e-02  6.6025236e-02  2.1964784e-01  7.9714556e-03  3.1375963e-03  2.4511564e-04
  2.4928727e-04  3.0604976e-03  2.3271113e-03  1.0078966e-03  1.4733191e-03  2.9362875e-02  6.3406278e-02  2.1241879e-01  7.7578357e-03  3.0531554e-03  2.4691307e-04
  2.5029088e-04  2.9768339e-03  2.2522399e-03  9.8860044e-04  1.4384403e-03  2.7505347e-02  6.0876347e-02  2.0537986e-01  7.5474198e-03  2.9697250e-03  2.4792584e-04
  2.5070544e-04  2.8943834e-03  2.1790100e-03  9.6950002e-04  1.4042468e-03  2.5759200e-02  5.8433295e-02  1.9852818e-01  7.3404058e-03  2.8875082e-03  2.4836015e-04
  2.4937875e-04  2.8119857e-03  2.1062314e-03  9.4939284e-04  1.3695144e-03  2.4139777e-02  5.6073643e-02  1.9185951e-01  7.1356328e-03  2.8053455e-03  2.4706221e-04
  2.4797381e-04  2.7312981e-03  2.0355294e-03  9.2988937e-04  1.3358347e-03  2.2614588e-02  5.3796757e-02  1.8537240e-01  6.9347516e-03  2.7248901e-03  2.4569287e-04
  2.4604867e-04  2.6518696e-03  1.9664226e-03  9.1049699e-04  1.3027019e-03  2.1186188e-02  5.1599922e-02  1.7906326e-01  6.7373097e-03  2.6456928e-03  2.4381033e-04
  2.4375871e-04  2.5738449e-03  1.8990264e-03  8.9133098e-04  1.2702101e-03  1.9846747e-02  4.9481059e-02  1.7292909e-01  6.5434457e-03  2.5678955e-03  2.4156689e-04
  2.4021198e-04  2.4963203e-03  1.8324075e-03  8.7145881e-04  1.2374131e-03  1.8604862e-02  4.7437076e-02  1.6696583e-01  6.3522559e-03  2.4905963e-03  2.3807170e-04
  2.3701699e-04  2.4208918e-03  1.7681337e-03  8.5245337e-04  1.2058691e-03  1.7432763e-02  4.5467408e-02  1.6117190e-01  6.1653301e-03  2.4153886e-03  2.3493148e-04
  2.3328133e-04  2.3466533e-03  1.7052729e-03  8.3338482e-04  1.1746364e-03  1.6339641e-02  4.3569030e-02  1.5554323e-01  5.9817580e-03  2.3413660e-03  2.3125298e-04
  2.2935926e-04  2.2739433e-03  1.6441361e-03  8.1457885e-04  1.1440257e-03  1.5315588e-02  4.1740197e-02  1.5007699e-01  5.8018746e-03  2.2688673e-03  2.2739046e-04
  2.2452467e-04  2.2020200e-03  1.5839571e-03  7.9528025e-04  1.1132722e-03  1.4367077e-02  3.9978121e-02  1.4476925e-01  5.6249313e-03  2.1971499e-03  2.2261640e-04
  2.2012696e-04  2.1322141e-03  1.5260415e-03  7.7681110e-04  1.0836856e-03  1.3471598e-02  3.8282119e-02  1.3961816e-01  5.4522534e-03  2.1275450e-03  2.1828024e-04
  2.1537510e-04  2.0637175e-03  1.4695581e-03  7.5835716e-04  1.0544420e-03  1.2636955e-02  3.6649415e-02  1.3461976e-01  5.2830257e-03  2.0592434e-03  2.1358999e-04
  2.1056477e-04  1.9968060e-03  1.4147590e-03  7.4019179e-04  1.0258038e-03  1.1855277e-02  3.5078353e-02  1.2977115e-01  5.1175155e-03  1.9925212e-03  2.0884223e-04
  2.0483865e-04  1.9306017e-03  1.3607465e-03  7.2144010e-04  9.9688617e-04  1.1135263e-02  3.3566167e-02  1.2506830e-01  4.9548353e-03  1.9265007e-03  2.0317768e-04
  2.0010411e-04  1.8669923e-03  1.3093857e-03  7.0398628e-04  9.6956766e-04  1.0447844e-02  3.2112886e-02  1.2050996e-01  4.7968629e-03  1.8630689e-03  1.9850476e-04
  1.9489961e-04  1.8044937e-03  1.2591730e-03  6.8635757e-04  9.4236289e-04  9.8104522e-03  3.0715209e-02  1.1609152e-01  4.6421045e-03  1.8007420e-03  1.9336119e-04
  1.8971870e-04  1.7435770e-03  1.2105611e-03  6.6903125e-04  9.1574275e-04  9.2133859e-03  2.9371831e-02  1.1181036e-01  4.4910179e-03  1.7399914e-03  1.8823973e-04
  1.8422251e-04  1.6838807e-03  1.1631699e-03  6.5165294e-04  8.8934678e-04  8.6586034e-03  2.8080655e-02  1.0766301e-01  4.3432293e-03  1.6804557e-03  1.8280247e-04
  1.7890623e-04  1.6258772e-03  1.1174534e-03  6.3470780e-04  8.6365146e-04  8.1375326e-03  2.6840456e-02  1.0364688e-01  4.1991954e-03  1.6226060e-03  1.7754351e-04
  1.7362858e-04  1.5693997e-03  1.0732300e-03  6.1804264e-04  8.3849676e-04  7.6496700e-03  2.5649408e-02  9.9758770e-02  4.0587358e-03  1.5662775e-03  1.7232216e-04
  1.6842240e-04  1.5144577e-03  1.0304927e-03  6.0168083e-04  8.1390031e-04  7.1924276e-03  2.4505898e-02  9.5995656e-02  3.9218425e-03  1.5114784e-03  1.6717070e-04
  1.6304566e-04  1.4607836e-03  9.8895912e-04  5.8537287e-04  7.8960461e-04  6.7669819e-03  2.3408078e-02  9.2354285e-02  3.7882305e-03  1.4579417e-03  1.6184706e-04
  0.0000000e+00  4.1769705e-03  3.3465792e-03  1.0868702e-03  1.7665040e-03  6.7377937e-02  1.0293440e-01  3.2018024e-01  1.0692440e-02  4.1685431e-03  0.0000000e+00
