  3.1484741e-04  8.0342878e-03  4.7763961e-03  2.0235137e-03  3.8784284e-03  8.8690009e-02  1.1353334e-01  3.3231532e-01  9.2772565e-03  8.0210881e-03  3.1282169e-04
  3.4544620e-04  7.8563068e-03  4.7000902e-03  2.0057523e-03  3.7668871e-03  8.3713604e-02  1.0979823e-01  3.2281956e-01  9.0528702e-03  7.8432344e-03  3.4308836e-04
  3.7223503e-04  7.6785255e-03  4.6215373e-03  1.9858411e-03  3.6581031e-03  7.8961157e-02  1.0616090e-01  3.1352040e-01  8.8309280e-03  7.6656191e-03  3.6959953e-04
  3.9549099e-04  7.5011996e-03  4.5410190e-03  1.9639743e-03  3.5520336e-03  7.4430054e-02  1.0261989e-01  3.0441671e-01  8.6115707e-03  7.4884953e-03  3.9263037e-04
  4.1549082e-04  7.3245826e-03  4.4588098e-03  1.9403496e-03  3.4486434e-03  7.0116574e-02  9.9173735e-02  2.9550728e-01  8.3949330e-03  7.3121040e-03  4.1244637e-04
  4.3235174e-04  7.1487663e-03  4.3750270e-03  1.9150150e-03  3.3477554e-03  6.6015427e-02  9.5820797e-02  2.8679062e-01  8.1810058e-03  7.1365374e-03  4.2916185e-04
  4.4644023e-04  6.9740876e-03  4.2900403e-03  1.8882568e-03  3.2494490e-03  6.2122195e-02  9.2559668e-02  2.7826541e-01  7.9700231e-03  6.9621288e-03  4.4313915e-04
  4.5799021e-04  6.8007564e-03  4.2040829e-03  1.8602506e-03  3.1536944e-03  5.8430820e-02  8.9388803e-02  2.6993005e-01  7.7620957e-03  6.7890824e-03  4.5460890e-04
  4.6708778e-04  6.6288241e-03  4.1172400e-03  1.8310208e-03  3.0603121e-03  5.4934369e-02  8.6306503e-02  2.6178275e-01  7.5571833e-03  6.6174471e-03  4.6365248e-04
  4.7382373e-04  6.4583503e-03  4.0296026e-03  1.8005961e-03  2.9691529e-03  5.1627852e-02  8.3311073e-02  2.5382162e-01  7.3552572e-03  6.4472800e-03  4.7035672e-04
  4.7868520e-04  6.2897902e-03  3.9416596e-03  1.7694145e-03  2.8804714e-03  4.8503145e-02  8.0401216e-02  2.4604511e-01  7.1566890e-03  6.2790336e-03  4.7520738e-04
  4.8192265e-04  6.1233581e-03  3.8536589e-03  1.7376683e-03  2.7942885e-03  4.5552042e-02  7.7575393e-02  2.3845132e-01  6.9616144e-03  6.1129210e-03  4.7845117e-04
  4.8396233e-04  5.9594477e-03  3.7660290e-03  1.7057489e-03  2.7108305e-03  4.2760908e-02  7.4832254e-02  2.3103850e-01  6.7703479e-03  5.9493308e-03  4.8051078e-04
  4.8273211e-04  5.7959477e-03  3.6766942e-03  1.6715261e-03  2.6278155e-03  4.0151133e-02  7.2167962e-02  2.2380236e-01  6.5807100e-03  5.7861546e-03  4.7931664e-04
  4.8117898e-04  5.6357679e-03  3.5886029e-03  1.6379107e-03  2.5480047e-03  3.7683009e-02  6.9583688e-02  2.1674351e-01  6.3955414e-03  5.6262963e-03  4.7780810e-04
  4.7853431e-04  5.4781013e-03  3.5009823e-03  1.6040983e-03  2.4704501e-03  3.5360106e-02  6.7076915e-02  2.0985886e-01  6.2139700e-03  5.4689504e-03  4.7521883e-04
  4.7511610e-04  5.3232242e-03  3.4141474e-03  1.5703645e-03  2.3952938e-03  3.3171650e-02  6.4646214e-02  2.0314630e-01  6.0362130e-03  5.3143912e-03  4.7186235e-04
  4.6928343e-04  5.1694569e-03  3.3264571e-03  1.5350394e-03  2.3207381e-03  3.1131086e-02  6.2288215e-02  1.9660176e-01  5.8605312e-03  5.1609382e-03  4.6609870e-04
  4.6398937e-04  5.0197104e-03  3.2408587e-03  1.5010377e-03  2.2495779e-03  2.9199482e-02  6.0004154e-02  1.9022572e-01  5.6897813e-03  5.0115014e-03  4.6087912e-04
  4.5758675e-04  4.8722949e-03  3.1557010e-03  1.4666886e-03  2.1800232e-03  2.7391347e-02  5.7790677e-02  1.8401401e-01  5.5222226e-03  4.8643901e-03  4.5455506e-04
  4.5077408e-04  4.7278662e-03  3.0716792e-03  1.4326583e-03  2.1126336e-03  2.5691533e-02  5.5646795e-02  1.7796478e-01  5.3584615e-03  4.7202594e-03  4.4782404e-04
  4.4212098e-04  4.5849494e-03  2.9873569e-03  1.3974933e-03  2.0458504e-03  2.4112169e-02  5.3569412e-02  1.7207405e-01  5.1969786e-03  4.5776348e-03  4.3925528e-04
  4.3426845e-04  4.4461416e-03  2.9053687e-03  1.3638060e-03  1.9821884e-03  2.2617056e-02  5.1559501e-02  1.6634182e-01  5.0403249e-03  4.4391112e-03  4.3148824e-04
  4.2565506e-04  4.3098346e-03  2.8241464e-03  1.3300157e-03  1.9199731e-03  2.1220713e-02  4.9613873e-02  1.6076394e-01  4.8868562e-03  4.3030834e-03  4.2296251e-04
  4.1690470e-04  4.1766074e-03  2.7443074e-03  1.2967221e-03  1.8597165e-03  1.9909702e-02  4.7731527e-02  1.5533835e-01  4.7371090e-03  4.1701264e-03  4.1429943e-04
  4.0614835e-04  4.0445431e-03  2.6639725e-03  1.2620362e-03  1.7994458e-03  1.8702730e-02  4.5908995e-02  1.5006051e-01  4.5891336e-03  4.0383265e-03  4.0363152e-04
  3.9752333e-04  3.9177329e-03  2.5872718e-03  1.2300752e-03  1.7432020e-03  1.7544425e-02  4.4148835e-02  1.4493192e-01  4.4469836e-03  3.9117710e-03  3.9509355e-04
  3.8782593e-04  3.7929254e-03  2.5109918e-03  1.1976195e-03  1.6876878e-03  1.6471199e-02  4.2446282e-02  1.3994665e-01  4.3073787e-03  3.7872111e-03  3.8548288e-04
  3.7817826e-04  3.6711940e-03  2.4362436e-03  1.1657721e-03  1.6339373e-03  1.5464110e-02  4.0800919e-02  1.3510315e-01  4.1713620e-03  3.6657198e-03  3.7592116e-04
  3.6775136e-04  3.5516609e-03  2.3621868e-03  1.1336886e-03  1.5810409e-03  1.4529092e-02  3.9210398e-02  1.3039787e-01  4.0380279e-03  3.5464195e-03  3.6557905e-04
  3.5769678e-04  3.4354302e-03  2.2899633e-03  1.1025057e-03  1.5300719e-03  1.3649915e-02  3.7674377e-02  1.2582926e-01  3.9084531e-03  3.4304127e-03  3.5560751e-04
  3.4769316e-04  3.3221295e-03  2.2192369e-03  1.0718875e-03  1.4806359e-03  1.2826549e-02  3.6191057e-02  1.2139428e-01  3.7822419e-03  3.3173290e-03  3.4568506e-04
  3.3785998e-04  3.2118297e-03  2.1501156e-03  1.0419390e-03  1.4327832e-03  1.2053884e-02  3.4759107e-02  1.1709035e-01  3.6594422e-03  3.2072382e-03  3.3593148e-04
  3.2747505e-04  3.1037588e-03  2.0818636e-03  1.0119265e-03  1.3857277e-03  1.1336937e-02  3.3376375e-02  1.1291404e-01  3.5392603e-03  3.0993692e-03  3.2562451e-04
  0.0000000e+00  8.4767365e-03  4.9205655e-03  1.8984675e-03  3.7954383e-03  1.0563147e-01  1.2328673e-01  3.6018984e-01  9.7490975e-03  8.4647227e-03  0.0000000e+00
  1.8351957e-04  8.2796070e-03  4.8448138e-03  1.8925094e-03  3.6825926e-03  9.8852897e-02  1.1888317e-01  3.4906477e-01  9.4998452e-03  8.2675347e-03  1.8294853e-04
  2.2300634e-04  8.1017009e-03  4.7749389e-03  1.8866211e-03  3.5848882e-03  9.3370664e-02  1.1497478e-01  3.3911846e-01  9.2768802e-03  8.0896152e-03  2.2194657e-04
  2.5821247e-04  7.9236257e-03  4.7022433e-03  1.8778901e-03  3.4893172e-03  8.8120297e-02  1.1116827e-01  3.2937625e-01  9.0559768e-03  7.9115737e-03  2.5673105e-04
  2.8940946e-04  7.7456272e-03  4.6270089e-03  1.8665131e-03  3.3958220e-03  8.3101064e-02  1.0746217e-01  3.1983714e-01  8.8372766e-03  7.7336616e-03  2.8757329e-04
  3.1686356e-04  7.5679594e-03  4.5495089e-03  1.8527040e-03  3.3043674e-03  7.8311195e-02  1.0385497e-01  3.1049999e-01  8.6209038e-03  7.5561147e-03  3.1472699e-04
  3.4081381e-04  7.3908353e-03  4.4699912e-03  1.8366214e-03  3.2148921e-03  7.3747408e-02  1.0034512e-01  3.0136349e-01  8.4069707e-03  7.3791492e-03  3.3842856e-04
  3.6152400e-04  7.2144942e-03  4.3887247e-03  1.8184712e-03  3.1273698e-03  6.9405972e-02  9.6931036e-02  2.9242622e-01  8.1956071e-03  7.2029945e-03  3.5893451e-04
  3.7925014e-04  7.0391681e-03  4.3059810e-03  1.7984595e-03  3.0417966e-03  6.5282135e-02  9.3611172e-02  2.8368668e-01  7.9869475e-03  7.0278803e-03  3.7649623e-04
  3.9410350e-04  6.8649358e-03  4.2218690e-03  1.7766415e-03  2.9580223e-03  6.1369752e-02  9.0383769e-02  2.7514304e-01  7.7809750e-03  6.8538802e-03  3.9121995e-04
  4.0642788e-04  6.6921153e-03  4.1367474e-03  1.7533077e-03  2.8761435e-03  5.7663538e-02  8.7247334e-02  2.6679369e-01  7.5779164e-03  6.6813080e-03  4.0344537e-04
  4.1644283e-04  6.5208913e-03  4.0508394e-03  1.7286425e-03  2.7961532e-03  5.4156700e-02  8.4200222e-02  2.5863675e-01  7.3778726e-03  6.5103467e-03  4.1338848e-04
  4.2422557e-04  6.3513096e-03  3.9642257e-03  1.7026690e-03  2.7179014e-03  5.0841743e-02  8.1240659e-02  2.5067015e-01  7.1808073e-03  6.3410398e-03  4.2112432e-04
  4.2986520e-04  6.1834245e-03  3.8770015e-03  1.6754377e-03  2.6412676e-03  4.7713272e-02  7.8366870e-02  2.4289173e-01  6.9866966e-03  6.1734369e-03  4.2673794e-04
  4.3381141e-04  6.0176488e-03  3.7896215e-03  1.6473686e-03  2.5665082e-03  4.4762454e-02  7.5577462e-02  2.3529963e-01  6.7958809e-03  6.0079504e-03  4.3067589e-04
  4.3629396e-04  5.8541770e-03  3.7023194e-03  1.6186497e-03  2.4936590e-03  4.1980660e-02  7.2870817e-02  2.2789171e-01  6.6084827e-03  5.8447685e-03  4.3316463e-04
  4.3769737e-04  5.6933527e-03  3.6154832e-03  1.5896371e-03  2.4229289e-03  3.9353714e-02  7.0245490e-02  2.2066596e-01  6.4247870e-03  5.6842411e-03  4.3458929e-04
  4.3615309e-04  5.5332700e-03  3.5272460e-03  1.5584284e-03  2.3522792e-03  3.6904411e-02  6.7697779e-02  2.1361800e-01  6.2428187e-03  5.5244532e-03  4.3307717e-04
  4.3433065e-04  5.3765578e-03  3.4402807e-03  1.5276715e-03  2.2842225e-03  3.4590801e-02  6.5228551e-02  2.0674801e-01  6.0651521e-03  5.3680359e-03  4.3129720e-04
  4.3153557e-04  5.2224810e-03  3.3538918e-03  1.4966386e-03  2.2179095e-03  3.2417022e-02  6.2835309e-02  2.0005271e-01  5.8909951e-03  5.2142517e-03  4.2855315e-04
  4.2805368e-04  5.0712800e-03  3.2683668e-03  1.4655965e-03  2.1534865e-03  3.0372187e-02  6.0516554e-02  1.9352979e-01  5.7205384e-03  5.0633414e-03  4.2512933e-04
  4.2241683e-04  4.9214468e-03  3.1822363e-03  1.4330493e-03  2.0893500e-03  2.8470219e-02  5.8269049e-02  1.8717514e-01  5.5522223e-03  4.9137937e-03  4.1955545e-04
  4.1727311e-04  4.7755835e-03  3.0981465e-03  1.4016284e-03  2.0280211e-03  2.6671332e-02  5.6093690e-02  1.8098874e-01  5.3886056e-03  4.7682130e-03  4.1448014e-04
  4.1115077e-04  4.6321740e-03  3.0146222e-03  1.3698388e-03  1.9679069e-03  2.4990532e-02  5.3987275e-02  1.7496642e-01  5.2281272e-03  4.6250807e-03  4.0842985e-04
  4.0467126e-04  4.4917947e-03  2.9322847e-03  1.3382850e-03  1.9095175e-03  2.3412671e-02  5.1948706e-02  1.6910609e-01  5.0713237e-03  4.4849734e-03  4.0202559e-04
  3.9657292e-04  4.3531372e-03  2.8498657e-03  1.3056885e-03  1.8514868e-03  2.1949918e-02  4.9975030e-02  1.6340374e-01  4.9168473e-03  4.3465807e-03  3.9400392e-04
  3.8919211e-04  4.2184908e-03  2.7696977e-03  1.2743675e-03  1.7960464e-03  2.0566214e-02  4.8066904e-02  1.5785894e-01  4.7669525e-03  4.2121932e-03  3.8670125e-04
  3.8115181e-04  4.0864317e-03  2.6903973e-03  1.2429342e-03  1.7417306e-03  1.9276103e-02  4.6221300e-02  1.5246756e-01  4.6201830e-03  4.0803873e-03  3.7874106e-04
  3.7299897e-04  3.9574577e-03  2.6125053e-03  1.2119165e-03  1.6889933e-03  1.8066423e-02  4.4437124e-02  1.4722732e-01  4.4770030e-03  3.9516585e-03  3.7066763e-04
  3.6311355e-04  3.8298994e-03  2.5343925e-03  1.1796816e-03  1.6361329e-03  1.6955371e-02  4.2711149e-02  1.4213380e-01  4.3357160e-03  3.8243392e-03  3.6086205e-04
  3.5508710e-04  3.7073008e-03  2.4596429e-03  1.1498099e-03  1.5866636e-03  1.5889110e-02  4.1045376e-02  1.3718779e-01  4.1998365e-03  3.7019713e-03  3.5291495e-04
  3.4614566e-04  3.5868372e-03  2.3854732e-03  1.1195158e-03  1.5377368e-03  1.4903003e-02  3.9435465e-02  1.3238372e-01  4.0665162e-03  3.5817322e-03  3.4405196e-04
  3.3725587e-04  3.4694259e-03  2.3128395e-03  1.0897541e-03  1.4902502e-03  1.3978787e-02  3.7880840e-02  1.2771972e-01  3.9366478e-03  3.4645381e-03  3.3524033e-04
  3.2771239e-04  3.3543108e-03  2.2410255e-03  1.0598070e-03  1.4434326e-03  1.3122097e-02  3.6379276e-02  1.2319230e-01  3.8094532e-03  3.3496332e-03  3.2577355e-04
  3.1850442e-04  3.2424304e-03  2.1710084e-03  1.0306559e-03  1.3982128e-03  1.2317361e-02  3.4930265e-02  1.1879961e-01  3.6858498e-03  3.2379555e-03  3.1664073e-04
  3.0935518e-04  3.1334571e-03  2.1024992e-03  1.0020145e-03  1.3542582e-03  1.1564574e-02  3.3532060e-02  1.1453858e-01  3.5654908e-03  3.1291776e-03  3.0756468e-04
  3.0036234e-04  3.0274373e-03  2.0355823e-03  9.7397036e-04  1.3116106e-03  1.0858941e-02  3.2183314e-02  1.1040651e-01  3.4484066e-03  3.0233475e-03  2.9864460e-04
  2.9092625e-04  2.9237202e-03  1.9696433e-03  9.4591328e-04  1.2696209e-03  1.0205070e-02  3.0882001e-02  1.0640001e-01  3.3339273e-03  2.9198121e-03  2.8927840e-04
  0.0000000e+00  8.1959877e-03  4.7917098e-03  1.7634398e-03  3.3050091e-03  9.9558184e-02  1.1685608e-01  3.4717476e-01  9.3073517e-03  8.1850888e-03  0.0000000e+00
  1.7024020e-04  7.9981836e-03  4.7134463e-03  1.7608071e-03  3.2151827e-03  9.2989442e-02  1.1259651e-01  3.3621669e-01  9.0665421e-03  7.9872428e-03  1.6972428e-04
  2.0590587e-04  7.8198545e-03  4.6413200e-03  1.7575920e-03  3.1373092e-03  8.7683261e-02  1.0881947e-01  3.2642904e-01  8.8510569e-03  7.8089015e-03  2.0494529e-04
  2.3762917e-04  7.6417299e-03  4.5666374e-03  1.7514579e-03  3.0607692e-03  8.2614071e-02  1.0514395e-01  3.1684992e-01  8.6376477e-03  7.6308141e-03  2.3628707e-04
  2.6565633e-04  7.4640428e-03  4.4896719e-03  1.7426198e-03  2.9855358e-03  7.7779716e-02  1.0156835e-01  3.0747801e-01  8.4264428e-03  7.4532078e-03  2.6399335e-04
  2.9024329e-04  7.2870208e-03  4.4106879e-03  1.7312710e-03  2.9115936e-03  7.3177128e-02  9.8091061e-02  2.9831183e-01  8.2175645e-03  7.2763012e-03  2.8830941e-04
  3.1161571e-04  7.1108671e-03  4.3299290e-03  1.7176048e-03  2.8389146e-03  6.8801845e-02  9.4710407e-02  2.8934976e-01  8.0111247e-03  7.1002973e-03  3.0945829e-04
  3.3001766e-04  6.9357984e-03  4.2476528e-03  1.7018276e-03  2.7674962e-03  6.4649069e-02  9.1424724e-02  2.8059007e-01  7.8072377e-03  6.9254013e-03  3.2767607e-04
  3.4569377e-04  6.7620286e-03  4.1641210e-03  1.6841378e-03  2.6973544e-03  6.0713082e-02  8.8232351e-02  2.7203095e-01  7.6060390e-03  6.7518295e-03  3.4320432e-04
  3.5874535e-04  6.5896302e-03  4.0794428e-03  1.6646137e-03  2.6283750e-03  5.6986949e-02  8.5131452e-02  2.6367028e-01  7.4075090e-03  6.5796443e-03  3.5613897e-04
  3.6949455e-04  6.4188920e-03  3.9939550e-03  1.6435399e-03  2.5606698e-03  5.3464578e-02  8.2120432e-02  2.5550616e-01  7.2118644e-03  6.4091367e-03  3.6680199e-04
  3.7814485e-04  6.2499813e-03  3.9078699e-03  1.6210866e-03  2.4942439e-03  5.0138510e-02  7.9197565e-02  2.4753642e-01  7.0191953e-03  6.2404687e-03  3.7538872e-04
  3.8476951e-04  6.0829373e-03  3.8212716e-03  1.5973070e-03  2.4289881e-03  4.7000758e-02  7.6361000e-02  2.3975872e-01  6.8294698e-03  6.0736763e-03  3.8197217e-04
  3.8945185e-04  5.9178053e-03  3.7342533e-03  1.5722565e-03  2.3648111e-03  4.4045551e-02  7.3608913e-02  2.3217067e-01  6.6426691e-03  5.9088051e-03  3.8663342e-04
  3.9260835e-04  5.7549633e-03  3.6472387e-03  1.5463279e-03  2.3019621e-03  4.1263440e-02  7.0939807e-02  2.2477011e-01  6.4591042e-03  5.7462272e-03  3.8978365e-04
  3.9444849e-04  5.5945803e-03  3.5604434e-03  1.5197108e-03  2.2404946e-03  3.8645446e-02  6.8351996e-02  2.1755468e-01  6.2788873e-03  5.5861109e-03  3.9162993e-04
  3.9531375e-04  5.4369599e-03  3.4742168e-03  1.4927284e-03  2.1806071e-03  3.6177011e-02  6.5843948e-02  2.1052207e-01  6.1022670e-03  5.4287607e-03  3.9251700e-04
  3.9353540e-04  5.2803870e-03  3.3868925e-03  1.4636899e-03  2.1204854e-03  3.3881932e-02  6.3412118e-02  2.0366791e-01  5.9274751e-03  5.2724581e-03  3.9076945e-04
  3.9151444e-04  5.1272222e-03  3.3008774e-03  1.4349814e-03  2.0624037e-03  3.1716580e-02  6.1057057e-02  1.9699188e-01  5.7568225e-03  5.1195624e-03  3.8878749e-04
  3.8862929e-04  4.9768003e-03  3.2155529e-03  1.4059675e-03  2.0056197e-03  2.9685531e-02  5.8776309e-02  1.9049059e-01  5.5895976e-03  4.9694074e-03  3.8594966e-04
  3.8513133e-04  4.8293261e-03  3.1311700e-03  1.3768813e-03  1.9502644e-03  2.7777871e-02  5.6568306e-02  1.8416149e-01  5.4259635e-03  4.8221981e-03  3.8250514e-04
  3.7972401e-04  4.6834590e-03  3.0464350e-03  1.3464160e-03  1.8949379e-03  2.6007810e-02  5.4429955e-02  1.7800047e-01  5.2645376e-03  4.6765916e-03  3.7715649e-04
  3.7475862e-04  4.5415031e-03  2.9636976e-03  1.3169085e-03  1.8418867e-03  2.4335098e-02  5.2361832e-02  1.7200703e-01  5.1075860e-03  4.5348920e-03  3.7225313e-04
  3.6893455e-04  4.4021101e-03  2.8816557e-03  1.2870462e-03  1.7897150e-03  2.2775035e-02  5.0360878e-02  1.6617701e-01  4.9537270e-03  4.3957516e-03  3.6649533e-04
  3.6279737e-04  4.2657797e-03  2.8008530e-03  1.2573652e-03  1.7388810e-03  2.1312593e-02  4.8425906e-02  1.6050808e-01  4.8034244e-03  4.2596679e-03  3.6042722e-04
  3.5524898e-04  4.1313630e-03  2.7201866e-03  1.2267571e-03  1.6881995e-03  1.9959843e-02  4.6554102e-02  1.5499623e-01  4.6554990e-03  4.1254915e-03  3.5294826e-04
  3.4833269e-04  4.0008553e-03  2.6416968e-03  1.1972547e-03  1.6396378e-03  1.8681157e-02  4.4745824e-02  1.4964061e-01  4.5119200e-03  3.9952199e-03  3.4610413e-04
  3.4085104e-04  3.8730095e-03  2.5641786e-03  1.1676508e-03  1.5919229e-03  1.7490941e-02  4.2998204e-02  1.4443711e-01  4.3714104e-03  3.8676024e-03  3.3869391e-04
  3.3327524e-04  3.7482463e-03  2.4880972e-03  1.1384103e-03  1.5454586e-03  1.6376393e-02  4.1310077e-02  1.3938326e-01  4.2343681e-03  3.7430620e-03  3.3119103e-04
  3.2422106e-04  3.6251302e-03  2.4120604e-03  1.1081395e-03  1.4987949e-03  1.5355044e-02  3.9678438e-02  1.3447475e-01  4.0993337e-03  3.6201621e-03  3.2220945e-04
  3.1676672e-04  3.5066888e-03  2.3391378e-03  1.0799103e-03  1.4549510e-03  1.4374958e-02  3.8104775e-02  1.2971174e-01  3.9693137e-03  3.5019301e-03  3.1482704e-04
  3.0854106e-04  3.3904997e-03  2.2669480e-03  1.0513411e-03  1.4114980e-03  1.3470170e-02  3.6585150e-02  1.2508895e-01  3.8418656e-03  3.3859433e-03  3.0667246e-04
  3.0036695e-04  3.2773338e-03  2.1963042e-03  1.0232530e-03  1.3692085e-03  1.2623201e-02  3.5118845e-02  1.2060428e-01  3.7177429e-03  3.2729740e-03  2.9856899e-04
  2.9165419e-04  3.1665481e-03  2.1266032e-03  9.9504466e-04  1.3274398e-03  1.1839339e-02  3.3703753e-02  1.1625423e-01  3.5962853e-03  3.1623780e-03  2.8992545e-04
  2.8323954e-04  3.0589278e-03  2.0586700e-03  9.6754803e-04  1.2869845e-03  1.1103738e-02  3.2339224e-02  1.1203672e-01  3.4782630e-03  3.0549409e-03  2.8157891e-04
  2.7488872e-04  2.9541858e-03  1.9922569e-03  9.4052286e-04  1.2475648e-03  1.0416402e-02  3.1023559e-02  1.0794865e-01  3.3633739e-03  2.9503757e-03  2.7329451e-04
  2.6667885e-04  2.8523469e-03  1.9274274e-03  9.1403962e-04  1.2092179e-03  9.7728543e-03  2.9755401e-02  1.0398722e-01  3.2516297e-03  2.8487066e-03  2.6514983e-04
  2.5812481e-04  2.7528725e-03  1.8636803e-03  8.8760933e-04  1.1714213e-03  9.1772692e-03  2.8532852e-02  1.0014906e-01  3.1424802e-03  2.7493958e-03  2.5665883e-04
  0.0000000e+00  7.9208570e-03  4.6739442e-03  1.6616893e-03  2.8915166e-03  9.3727932e-02  1.1059706e-01  3.3424612e-01  8.8948658e-03  7.9109717e-03  0.0000000e+00
  1.5776496e-04  7.7227833e-03  4.5928286e-03  1.6606490e-03  2.8216601e-03  8.7373904e-02  1.0648442e-01  3.2347041e-01  8.6619123e-03  7.7128652e-03  1.5729664e-04
  1.8991587e-04  7.5443950e-03  4.5181807e-03  1.6586392e-03  2.7609331e-03  8.2247517e-02  1.0284111e-01  3.1385471e-01  8.4533992e-03  7.5344726e-03  1.8904627e-04
  2.1843739e-04  7.3665651e-03  4.4412565e-03  1.6537060e-03  2.7008096e-03  7.7362131e-02  9.9298668e-02  3.0445133e-01  8.2469772e-03  7.3566840e-03  2.1722446e-04
  2.4356230e-04  7.1895057e-03  4.3623168e-03  1.6460570e-03  2.6412836e-03  7.2714227e-02  9.5855382e-02  2.9525863e-01  8.0427590e-03  7.1797007e-03  2.4205750e-04
  2.6553377e-04  7.0134292e-03  4.2816218e-03  1.6359096e-03  2.5823724e-03  6.8299500e-02  9.2509538e-02  2.8627483e-01  7.8408728e-03  7.0037364e-03  2.6378498e-04
  2.8456117e-04  6.8385245e-03  4.1994073e-03  1.6234567e-03  2.5240737e-03  6.4112376e-02  8.9259364e-02  2.7749797e-01  7.6414161e-03  6.8289692e-03  2.8261015e-04
  3.0087351e-04  6.6649853e-03  4.1159158e-03  1.6088957e-03  2.4664114e-03  6.0147059e-02  8.6103103e-02  2.6892602e-01  7.4445084e-03  6.6555931e-03  2.9875751e-04
  3.1469786e-04  6.4930092e-03  4.0313982e-03  1.5924374e-03  2.4094226e-03  5.6396929e-02  8.3038999e-02  2.6055689e-01  7.2502667e-03  6.4837999e-03  3.1245081e-04
  3.2613113e-04  6.3226594e-03  3.9459638e-03  1.5741638e-03  2.3530203e-03  5.2854355e-02  8.0065147e-02  2.5238819e-01  7.0586845e-03  6.3136496e-03  3.2377998e-04
  3.3547377e-04  6.1541999e-03  3.8599316e-03  1.5543505e-03  2.2973376e-03  4.9512484e-02  7.7179858e-02  2.4441770e-01  6.8699576e-03  6.1454036e-03  3.3304589e-04
  3.4291184e-04  5.9877811e-03  3.7735009e-03  1.5331781e-03  2.2423965e-03  4.6363264e-02  7.4381332e-02  2.3664301e-01  6.6841709e-03  5.9792078e-03  3.4042795e-04
  3.4851477e-04  5.8234333e-03  3.6867548e-03  1.5106961e-03  2.1881179e-03  4.3398296e-02  7.1667661e-02  2.2906154e-01  6.5012957e-03  5.8150908e-03  3.4599563e-04
  3.5236430e-04  5.6611983e-03  3.5997862e-03  1.4869737e-03  2.1344398e-03  4.0611490e-02  6.9036962e-02  2.2167062e-01  6.3213184e-03  5.6530935e-03  3.4982556e-04
  3.5484082e-04  5.5014137e-03  3.5129839e-03  1.4623788e-03  2.0816071e-03  3.7992841e-02  6.6487654e-02  2.1446787e-01  6.1445241e-03  5.4935521e-03  3.5229775e-04
  3.5613391e-04  5.3442300e-03  3.4265496e-03  1.4370933e-03  2.0296895e-03  3.5533090e-02  6.4017999e-02  2.0745067e-01  5.9710114e-03  5.3366127e-03  3.5359981e-04
  3.5654739e-04  5.1899054e-03  3.3407928e-03  1.4114086e-03  1.9788695e-03  3.3217421e-02  6.1626372e-02  2.0061646e-01  5.8009940e-03  5.1825336e-03  3.5403259e-04
  3.5460194e-04  5.0369166e-03  3.2542433e-03  1.3838420e-03  1.9275600e-03  3.1070419e-02  5.9309393e-02  1.9396087e-01  5.6329060e-03  5.0297913e-03  3.5211617e-04
  3.5244253e-04  4.8873620e-03  3.1690467e-03  1.3565245e-03  1.8778019e-03  2.9047121e-02  5.7067324e-02  1.8748312e-01  5.4688060e-03  4.8804837e-03  3.4999410e-04
  3.4951526e-04  4.7406437e-03  3.0846558e-03  1.3288966e-03  1.8289441e-03  2.7152486e-02  5.4897740e-02  1.8117969e-01  5.3080539e-03  4.7340082e-03  3.4711050e-04
  3.4604306e-04  4.5969345e-03  3.0012956e-03  1.3011739e-03  1.7811211e-03  2.5375648e-02  5.2799029e-02  1.7504785e-01  5.1507930e-03  4.5905405e-03  3.4368720e-04
  3.4088756e-04  4.4550496e-03  2.9178288e-03  1.2722155e-03  1.7331122e-03  2.3730959e-02  5.0768230e-02  1.6908345e-01  4.9958027e-03  4.4488933e-03  3.3858542e-04
