  3.2943536e-04  5.3699441e-03  8.9117401e-03  3.1094704e-03  3.8419141e-03  5.2501989e-02  8.5487093e-02  2.6174335e-01  7.3276518e-03  5.3607501e-03  3.2703562e-04
  3.3983148e-04  5.2627141e-03  8.7087251e-03  3.0454815e-03  3.7049145e-03  4.9361465e-02  8.2301230e-02  2.5358411e-01  7.2018656e-03  5.2537380e-03  3.3735402e-04
  3.4830201e-04  5.1546898e-03  8.5062849e-03  2.9820825e-03  3.5718788e-03  4.6390020e-02  7.9213866e-02  2.4562130e-01  7.0742595e-03  5.1459426e-03  3.4576759e-04
  3.5490195e-04  5.0459860e-03  8.3045804e-03  2.9192137e-03  3.4426538e-03  4.3581394e-02  7.6222838e-02  2.3785243e-01  6.9449867e-03  5.0374754e-03  3.5233125e-04
  3.5970183e-04  4.9367272e-03  8.1037794e-03  2.8568272e-03  3.3171049e-03  4.0930000e-02  7.3326014e-02  2.3027503e-01  6.8142156e-03  4.9284615e-03  3.5711344e-04
  3.6309019e-04  4.8273533e-03  7.9043590e-03  2.7952010e-03  3.1954193e-03  3.8428085e-02  7.0521571e-02  2.2288684e-01  6.6824258e-03  4.8193352e-03  3.6049766e-04
  3.6525786e-04  4.7181032e-03  7.7065910e-03  2.7344231e-03  3.0775940e-03  3.6068527e-02  6.7807502e-02  2.1568536e-01  6.5499040e-03  4.7103348e-03  3.6267247e-04
  3.6651891e-04  4.6093396e-03  7.5108662e-03  2.6747098e-03  2.9637591e-03  3.3841902e-02  6.5181947e-02  2.0866819e-01  6.4170602e-03  4.6018237e-03  3.6395524e-04
  3.6527802e-04  4.4995051e-03  7.3156543e-03  2.6143678e-03  2.8521296e-03  3.1757875e-02  6.2641131e-02  2.0183095e-01  6.2823851e-03  4.4922418e-03  3.6274419e-04
  3.6381898e-04  4.3909259e-03  7.1233022e-03  2.5555940e-03  2.7448161e-03  2.9791248e-02  6.0185187e-02  1.9517311e-01  6.1482531e-03  4.3839136e-03  3.6132242e-04
  3.6154439e-04  4.2830415e-03  6.9332677e-03  2.4977083e-03  2.6410513e-03  2.7941989e-02  5.7811379e-02  1.8869123e-01  6.0141534e-03  4.2762777e-03  3.5909274e-04
  3.5868991e-04  4.1761195e-03  6.7458319e-03  2.4408630e-03  2.5409000e-03  2.6202151e-02  5.5517829e-02  1.8238267e-01  5.8804047e-03  4.1696023e-03  3.5628870e-04
  3.5400307e-04  4.0689402e-03  6.5597876e-03  2.3837335e-03  2.4429536e-03  2.4578347e-02  5.3301189e-02  1.7624328e-01  5.7458366e-03  4.0626654e-03  3.5165704e-04
  3.4974341e-04  3.9637907e-03  6.3774299e-03  2.3285061e-03  2.3493130e-03  2.3045090e-02  5.1161650e-02  1.7027240e-01  5.6127862e-03  3.9577539e-03  3.4745549e-04
  3.4465497e-04  3.8594401e-03  6.1975338e-03  2.2738572e-03  2.2585721e-03  2.1609587e-02  4.9095907e-02  1.6446584e-01  5.4800748e-03  3.8536378e-03  3.4242904e-04
  3.3925977e-04  3.7564353e-03  6.0206477e-03  2.2202473e-03  2.1711091e-03  2.0261514e-02  4.7102462e-02  1.5882117e-01  5.3482961e-03  3.7508618e-03  3.3709830e-04
  3.3249622e-04  3.6537330e-03  5.8457296e-03  2.1665546e-03  2.0857185e-03  1.9007145e-02  4.5178257e-02  1.5333436e-01  5.2164565e-03  3.6483820e-03  3.3039939e-04
  3.2633286e-04  3.5533206e-03  5.6747654e-03  2.1146907e-03  2.0042355e-03  1.7822745e-02  4.3323297e-02  1.4800442e-01  5.0865943e-03  3.5481883e-03  3.2430317e-04
  3.1961232e-04  3.4540564e-03  5.5066070e-03  2.0634446e-03  1.9253693e-03  1.6716060e-02  4.1534482e-02  1.4282719e-01  4.9576121e-03  3.4491351e-03  3.1764893e-04
  3.1278724e-04  3.3564052e-03  5.3417135e-03  2.0132214e-03  1.8494474e-03  1.5677928e-02  3.9810361e-02  1.3780015e-01  4.8300231e-03  3.3516899e-03  3.1089149e-04
  3.0452447e-04  3.2590438e-03  5.1787531e-03  1.9626401e-03  1.7750136e-03  1.4719075e-02  3.8147723e-02  1.3291897e-01  4.7025476e-03  3.2545282e-03  3.0269598e-04
  2.9778541e-04  3.1649428e-03  5.0206858e-03  1.9146192e-03  1.7049121e-03  1.3803963e-02  3.6547682e-02  1.2818364e-01  4.5782015e-03  3.1606203e-03  2.9602347e-04
  2.9028717e-04  3.0718253e-03  4.8652222e-03  1.8668319e-03  1.6367446e-03  1.2954290e-02  3.5006138e-02  1.2358889e-01  4.4547505e-03  3.0676894e-03  2.8859089e-04
  2.8282048e-04  2.9804862e-03  4.7131440e-03  1.8200353e-03  1.5711947e-03  1.2157614e-02  3.3522101e-02  1.1913256e-01  4.3330319e-03  2.9765314e-03  2.8118943e-04
  2.7482128e-04  2.8903625e-03  4.5638720e-03  1.7736251e-03  1.5075894e-03  1.1417047e-02  3.2093250e-02  1.1481111e-01  4.2125223e-03  2.8865824e-03  2.7325407e-04
  2.6708992e-04  2.8022553e-03  4.4181905e-03  1.7283691e-03  1.4466290e-03  1.0721373e-02  3.0718672e-02  1.1062239e-01  4.0940621e-03  2.7986437e-03  2.6558546e-04
  2.5940184e-04  2.7159378e-03  4.2758546e-03  1.6840117e-03  1.3879901e-03  1.0070017e-02  2.9396454e-02  1.0656324e-01  3.9774611e-03  2.7124886e-03  2.5795852e-04
  2.5182991e-04  2.6314793e-03  4.1369149e-03  1.6405955e-03  1.3316515e-03  9.4592354e-03  2.8125019e-02  1.0263081e-01  3.8628244e-03  2.6281861e-03  2.5044657e-04
  2.4391730e-04  2.5484169e-03  4.0008871e-03  1.5976380e-03  1.2770654e-03  8.8917573e-03  2.6902287e-02  9.8821742e-02  3.7497236e-03  2.5452737e-03  2.4259186e-04
  0.0000000e+00  6.1985541e-03  1.0633855e-02  3.4319659e-03  4.7885872e-03  8.4552510e-02  1.1255114e-01  3.3227130e-01  8.2702818e-03  6.1894297e-03  0.0000000e+00
  1.4180007e-04  6.0931702e-03  1.0407269e-02  3.3662853e-03  4.6103131e-03  7.8983160e-02  1.0813509e-01  3.2148063e-01  8.1600169e-03  6.0840220e-03  1.4136818e-04
  1.7160693e-04  5.9956819e-03  1.0200091e-02  3.3082868e-03  4.4542050e-03  7.4495061e-02  1.0423024e-01  3.1185465e-01  8.0559576e-03  5.9865355e-03  1.7080553e-04
  1.9814686e-04  5.8956398e-03  9.9915436e-03  3.2502139e-03  4.3021112e-03  7.0213936e-02  1.0043976e-01  3.0244388e-01  7.9477038e-03  5.8865373e-03  1.9702970e-04
  2.2161975e-04  5.7933296e-03  9.7819934e-03  3.1921148e-03  4.1539858e-03  6.6135940e-02  9.6761604e-02  2.9324654e-01  7.8355741e-03  5.7843029e-03  2.2023453e-04
  2.4223839e-04  5.6890390e-03  9.5718008e-03  3.1340542e-03  4.0098016e-03  6.2256721e-02  9.3193718e-02  2.8426073e-01  7.7199037e-03  5.6801215e-03  2.4062955e-04
  2.6018303e-04  5.5830321e-03  9.3612938e-03  3.0760775e-03  3.8695059e-03  5.8571274e-02  8.9733977e-02  2.7548436e-01  7.6009966e-03  5.5742465e-03  2.5838925e-04
  2.7565587e-04  5.4755786e-03  9.1508011e-03  3.0182413e-03  3.7330687e-03  5.5074326e-02  8.6380269e-02  2.6691529e-01  7.4791788e-03  5.4669485e-03  2.7371163e-04
  2.8885783e-04  5.3669511e-03  8.9406532e-03  2.9606208e-03  3.6004681e-03  5.1760079e-02  8.3130476e-02  2.5855127e-01  7.3547714e-03  5.3584946e-03  2.8679456e-04
  2.9986529e-04  5.2572920e-03  8.7310355e-03  2.9031721e-03  3.4715584e-03  4.8622620e-02  7.9982332e-02  2.5038984e-01  7.2279747e-03  5.2490240e-03  2.9770774e-04
  3.0895403e-04  5.1469380e-03  8.5223328e-03  2.8460453e-03  3.3464053e-03  4.5655673e-02  7.6933776e-02  2.4242863e-01  7.0991828e-03  5.1388713e-03  3.0672756e-04
  3.1628873e-04  5.0361142e-03  8.3148057e-03  2.7893029e-03  3.2249627e-03  4.2852687e-02  7.3982641e-02  2.3466514e-01  6.9686792e-03  5.0282570e-03  3.1401232e-04
  3.2192367e-04  4.9249296e-03  8.1085986e-03  2.7328869e-03  3.1070855e-03  4.0207262e-02  7.1126654e-02  2.2709665e-01  6.8366352e-03  4.9172889e-03  3.1961649e-04
  3.2592938e-04  4.8135068e-03  7.9038626e-03  2.6767672e-03  2.9926469e-03  3.7713737e-02  6.8363569e-02  2.1972042e-01  6.7032367e-03  4.8060885e-03  3.2360569e-04
  3.2865902e-04  4.7022457e-03  7.7010225e-03  2.6212004e-03  2.8818074e-03  3.5364299e-02  6.5691430e-02  2.1253393e-01  6.5689480e-03  4.6950549e-03  3.2633286e-04
  3.3028519e-04  4.5913681e-03  7.5003208e-03  2.5662718e-03  2.7745607e-03  3.3151779e-02  6.3108133e-02  2.0553447e-01  6.4340520e-03  4.5844052e-03  3.2796877e-04
  3.3108748e-04  4.4811934e-03  7.3020946e-03  2.5121724e-03  2.6710032e-03  3.1066676e-02  6.0611682e-02  1.9871936e-01  6.2989347e-03  4.4744592e-03  3.2879017e-04
  3.2966087e-04  4.3703563e-03  7.1049941e-03  2.4574220e-03  2.5695591e-03  2.9118928e-02  5.8198426e-02  1.9208422e-01  6.1622957e-03  4.3638517e-03  3.2739158e-04
  3.2803366e-04  4.2609202e-03  6.9110898e-03  2.4039667e-03  2.4720873e-03  2.7283087e-02  5.5868172e-02  1.8562809e-01  6.0262632e-03  4.2546453e-03  3.2579995e-04
  3.2567729e-04  4.1523918e-03  6.7198960e-03  2.3512077e-03  2.3778956e-03  2.5559284e-02  5.3618182e-02  1.7934739e-01  5.8904037e-03  4.1463425e-03  3.2348485e-04
  3.2280028e-04  4.0450070e-03  6.5316544e-03  2.2992858e-03  2.2870376e-03  2.3939634e-02  5.1446499e-02  1.7323927e-01  5.7550207e-03  4.0391816e-03  3.2065383e-04
  3.1831296e-04  3.9377047e-03  6.3453042e-03  2.2470511e-03  2.1982727e-03  2.2430880e-02  4.9349883e-02  1.6729958e-01  5.6191132e-03  3.9320996e-03  3.1621686e-04
  3.1419157e-04  3.8324866e-03  6.1628436e-03  2.1964135e-03  2.1134267e-03  2.1007580e-02  4.7328195e-02  1.6152722e-01  5.4847444e-03  3.8270971e-03  3.1214974e-04
  3.0934595e-04  3.7282824e-03  5.9831992e-03  2.1462297e-03  2.0312689e-03  1.9677095e-02  4.5378257e-02  1.5591801e-01  5.3509041e-03  3.7231040e-03  3.0735919e-04
  3.0422680e-04  3.6255620e-03  5.8068358e-03  2.0968996e-03  1.9521149e-03  1.8429234e-02  4.3498462e-02  1.5046929e-01  5.2181233e-03  3.6205910e-03  3.0229860e-04
  2.9793054e-04  3.5234387e-03  5.6328573e-03  2.0474679e-03  1.8749283e-03  1.7270316e-02  4.1685883e-02  1.4517707e-01  5.0855714e-03  3.5186699e-03  2.9606170e-04
  2.9214508e-04  3.4236141e-03  5.4629537e-03  1.9995772e-03  1.8012684e-03  1.6176896e-02  3.9940216e-02  1.4003992e-01  4.9550061e-03  3.4190420e-03  2.9033681e-04
  2.8588481e-04  3.3251137e-03  5.2961382e-03  1.9521984e-03  1.7300276e-03  1.5156762e-02  3.8258514e-02  1.3505376e-01  4.8255082e-03  3.3207327e-03  2.8413700e-04
  2.7953248e-04  3.2283290e-03  5.1327868e-03  1.9056741e-03  1.6614699e-03  1.4200968e-02  3.6639238e-02  1.3021586e-01  4.6975211e-03  3.2241333e-03  2.7784588e-04
  2.7198359e-04  3.1321609e-03  4.9717848e-03  1.8588603e-03  1.5943764e-03  1.3320074e-02  3.5079399e-02  1.2552202e-01  4.5699968e-03  3.1281452e-03  2.7035739e-04
  2.6570272e-04  3.0390789e-03  4.8155846e-03  1.8141887e-03  1.5311025e-03  1.2479380e-02  3.3579602e-02  1.2097163e-01  4.4454544e-03  3.0352371e-03  2.6413661e-04
  2.5879822e-04  2.9471937e-03  4.6622759e-03  1.7697333e-03  1.4696502e-03  1.1700169e-02  3.2136136e-02  1.1655972e-01  4.3220521e-03  2.9435200e-03  2.5729152e-04
  2.5192211e-04  2.8571565e-03  4.5124911e-03  1.7261172e-03  1.4105695e-03  1.0970382e-02  3.0747870e-02  1.1228389e-01  4.2004879e-03  2.8536461e-03  2.5047410e-04
  2.4462185e-04  2.7685135e-03  4.3657532e-03  1.6828580e-03  1.3533101e-03  1.0293058e-02  2.9412602e-02  1.0814064e-01  4.0803498e-03  2.7651597e-03  2.4323117e-04
  2.3755113e-04  2.6819139e-03  4.2226887e-03  1.6405836e-03  1.2984307e-03  9.6573900e-03  2.8129275e-02  1.0412760e-01  3.9623298e-03  2.6787114e-03  2.3621708e-04
  2.3052727e-04  2.5971688e-03  4.0830857e-03  1.5990870e-03  1.2456591e-03  9.0628785e-03  2.6896031e-02  1.0024158e-01  3.8462789e-03  2.5941121e-03  2.2924840e-04
  2.2360443e-04  2.5143251e-03  3.9469648e-03  1.5583981e-03  1.1949601e-03  8.5059896e-03  2.5711282e-02  9.6479649e-02  3.7322809e-03  2.5114083e-03  2.2237892e-04
  2.1643471e-04  2.4330253e-03  3.8139438e-03  1.5181509e-03  1.1459045e-03  7.9893093e-03  2.4573079e-02  9.2838500e-02  3.6200154e-03  2.4302436e-03  2.1526145e-04
  0.0000000e+00  6.1284103e-03  1.0515970e-02  3.1882911e-03  4.3373093e-03  7.9204850e-02  1.0589192e-01  3.1934703e-01  8.2308132e-03  6.1201755e-03  0.0000000e+00
  1.3121107e-04  6.0161426e-03  1.0276975e-02  3.1314696e-03  4.1736641e-03  7.3878494e-02  1.0163660e-01  3.0875875e-01  8.1149423e-03  6.0078910e-03  1.3082072e-04
  1.5812930e-04  5.9126750e-03  1.0059230e-02  3.0810921e-03  4.0304824e-03  6.9588482e-02  9.7878611e-02  2.9932207e-01  8.0056537e-03  5.9044344e-03  1.5740713e-04
  1.8203580e-04  5.8070888e-03  9.8409399e-03  3.0304326e-03  3.8911109e-03  6.5502542e-02  9.4234734e-02  2.9010365e-01  7.8922492e-03  5.7988863e-03  1.8102710e-04
  2.0311951e-04  5.6996505e-03  9.6224382e-03  2.9795238e-03  3.7554861e-03  6.1616420e-02  9.0702754e-02  2.8110141e-01  7.7750795e-03  5.6915245e-03  2.0187267e-04
  2.2158125e-04  5.5906434e-03  9.4040579e-03  2.9284506e-03  3.6235824e-03  5.7925403e-02  8.7280417e-02  2.7231308e-01  7.6544887e-03  5.5826164e-03  2.2013291e-04
  2.3758872e-04  5.4803101e-03  9.1860926e-03  2.8772424e-03  3.4953397e-03  5.4424152e-02  8.3965456e-02  2.6373632e-01  7.5307979e-03  5.4724068e-03  2.3597491e-04
  2.5133420e-04  5.3689115e-03  8.9688486e-03  2.8259849e-03  3.3707320e-03  5.1107112e-02  8.0755604e-02  2.5536869e-01  7.4043462e-03  5.3611525e-03  2.4958690e-04
  2.6300341e-04  5.2567015e-03  8.7526188e-03  2.7747414e-03  3.2497255e-03  4.7968236e-02  7.7648584e-02  2.4720766e-01  7.2754649e-03  5.2491030e-03  2.6114858e-04
  2.7267057e-04  5.1438171e-03  8.5375716e-03  2.7234763e-03  3.1321783e-03  4.5001379e-02  7.4642006e-02  2.3925049e-01  7.1443676e-03  5.1363907e-03  2.7073245e-04
  2.8059008e-04  5.0305735e-03  8.3240539e-03  2.6723419e-03  3.0181490e-03  4.2200112e-02  7.1733677e-02  2.3149456e-01  7.0114522e-03  5.0233302e-03  2.7859067e-04
  2.8691693e-04  4.9171783e-03  8.1122930e-03  2.6213980e-03  2.9075863e-03  3.9557738e-02  6.8921307e-02  2.2393709e-01  6.8770091e-03  4.9101283e-03  2.8487522e-04
  2.9170087e-04  4.8037373e-03  7.9024162e-03  2.5705999e-03  2.8003488e-03  3.7067728e-02  6.6202522e-02  2.1657514e-01  6.7412194e-03  4.7968843e-03  2.8963201e-04
  2.9501243e-04  4.6903641e-03  7.6945561e-03  2.5199354e-03  2.6963227e-03  3.4724364e-02  6.3574986e-02  2.0940576e-01  6.6042854e-03  4.6837146e-03  2.9292949e-04
  2.9717057e-04  4.5774268e-03  7.4890867e-03  2.4696366e-03  2.5956407e-03  3.2519775e-02  6.1036623e-02  2.0242616e-01  6.4666503e-03  4.5709847e-03  2.9508723e-04
  2.9833355e-04  4.4651240e-03  7.2862199e-03  2.4197879e-03  2.4982884e-03  3.0446760e-02  5.8585231e-02  1.9563340e-01  6.3285942e-03  4.4588901e-03  2.9625942e-04
  2.9874543e-04  4.3537391e-03  7.0862401e-03  2.3705571e-03  2.4043376e-03  2.8495747e-02  5.6218715e-02  1.8902459e-01  6.1904783e-03  4.3477136e-03  2.9668978e-04
  2.9718656e-04  4.2420854e-03  6.8879649e-03  2.3206605e-03  2.3124070e-03  2.6676984e-02  5.3933545e-02  1.8259533e-01  6.0511968e-03  4.2362692e-03  2.9515731e-04
  2.9543670e-04  4.1319762e-03  6.6932049e-03  2.2718122e-03  2.2241149e-03  2.4964750e-02  5.1729221e-02  1.7634423e-01  5.9126371e-03  4.1263666e-03  2.9343977e-04
  2.9303704e-04  4.0229810e-03  6.5015257e-03  2.2234896e-03  2.1388495e-03  2.3359353e-02  4.9603028e-02  1.7026761e-01  5.7744458e-03  4.0175770e-03  2.9107858e-04
  2.9016679e-04  3.9153042e-03  6.3131249e-03  2.1758187e-03  2.0566405e-03  2.1852982e-02  4.7552929e-02  1.6436242e-01  5.6368986e-03  3.9101020e-03  2.8825011e-04
  2.8589563e-04  3.8080383e-03  6.1270854e-03  2.1278162e-03  1.9764151e-03  2.0452536e-02  4.5575811e-02  1.5862454e-01  5.4991630e-03  3.8030361e-03  2.8402514e-04
  2.8192811e-04  3.7029079e-03  5.9451198e-03  2.0811385e-03  1.8997406e-03  1.9132593e-02  4.3671226e-02  1.5305241e-01  5.3630320e-03  3.6981016e-03  2.8010655e-04
  2.7733049e-04  3.5989970e-03  5.7662995e-03  2.0348027e-03  1.8255482e-03  1.7900690e-02  4.1836125e-02  1.4764189e-01  5.2276576e-03  3.5943821e-03  2.7555991e-04
  2.7248847e-04  3.4967053e-03  5.5910071e-03  1.9891542e-03  1.7540955e-03  1.6746775e-02  4.0068817e-02  1.4239012e-01  5.0935067e-03  3.4922773e-03  2.7077091e-04
  2.6664663e-04  3.3952896e-03  5.4184831e-03  1.9433974e-03  1.6845052e-03  1.5677214e-02  3.8366502e-02  1.3729312e-01  4.9598991e-03  3.3910437e-03  2.6498285e-04
  2.6122926e-04  3.2961822e-03  5.2501397e-03  1.8989183e-03  1.6180798e-03  1.4668854e-02  3.6728597e-02  1.3234909e-01  4.8283299e-03  3.2921141e-03  2.5962012e-04
  2.5541108e-04  3.1985660e-03  5.0851396e-03  1.8548582e-03  1.5538809e-03  1.3729527e-02  3.5152312e-02  1.2755401e-01  4.6980411e-03  3.1946701e-03  2.5385652e-04
  2.4951087e-04  3.1027630e-03  4.9237811e-03  1.8115034e-03  1.4921157e-03  1.2850511e-02  3.3636036e-02  1.2290496e-01  4.5694118e-03  3.0990342e-03  2.4801173e-04
  2.4263671e-04  3.0078826e-03  4.7651516e-03  1.7679347e-03  1.4317885e-03  1.2042179e-02  3.2176993e-02  1.1839787e-01  4.4416056e-03  3.0043159e-03  2.4119200e-04
  2.3678990e-04  2.9159276e-03  4.6112277e-03  1.7261215e-03  1.3747961e-03  1.1270709e-02  3.0775330e-02  1.1403159e-01  4.3166778e-03  2.9125174e-03  2.3539964e-04
  2.3044441e-04  2.8253685e-03  4.4604546e-03  1.6845174e-03  1.3195153e-03  1.0556934e-02  2.9427704e-02  1.0980142e-01  4.1931505e-03  2.8221096e-03  2.2910794e-04
  2.2412218e-04  2.7367229e-03  4.3133233e-03  1.6436198e-03  1.2663739e-03  9.8891930e-03  2.8132865e-02  1.0570474e-01  4.0715879e-03  2.7336102e-03  2.2283812e-04
  2.1747487e-04  2.6496363e-03  4.1694512e-03  1.6030571e-03  1.2149324e-03  9.2704400e-03  2.6888731e-02  1.0173811e-01  3.9516815e-03  2.6466648e-03  2.1624274e-04
  2.1101969e-04  2.5646184e-03  4.0293184e-03  1.5633287e-03  1.1656218e-03  8.6902834e-03  2.5694123e-02  9.7898945e-02  3.8339831e-03  2.5617820e-03  2.0983800e-04
  2.0461335e-04  2.4815144e-03  3.8927424e-03  1.5242725e-03  1.1182143e-03  8.1482942e-03  2.4547241e-02  9.4184047e-02  3.7183800e-03  2.4788088e-03  2.0348118e-04
  1.9829264e-04  2.4003505e-03  3.7597185e-03  1.4859088e-03  1.0726676e-03  7.6411468e-03  2.3446503e-02  9.0590411e-02  3.6049360e-03  2.3977704e-03  1.9720856e-04
  1.9181046e-04  2.3208658e-03  3.6299554e-03  1.4479767e-03  1.0286572e-03  7.1712736e-03  2.2390081e-02  8.7114787e-02  3.4934264e-03  2.3184062e-03  1.9077301e-04
  0.0000000e+00  6.0542342e-03  1.0375084e-02  2.9764610e-03  3.9195793e-03  7.4167922e-02  9.9362539e-02  3.0656198e-01  8.2148911e-03  6.0468011e-03  0.0000000e+00
  1.2132583e-04  5.9353966e-03  1.0124930e-02  2.9273913e-03  3.7698646e-03  6.9075179e-02  9.5275130e-02  2.9618894e-01  8.0915114e-03  5.9279540e-03  1.2097416e-04
  1.4559202e-04  5.8262488e-03  9.8977674e-03  2.8836921e-03  3.6390072e-03  6.4975736e-02  9.1670005e-02  2.8695265e-01  7.9753778e-03  5.8188157e-03  1.4494023e-04
  1.6708491e-04  5.7154092e-03  9.6708589e-03  2.8395009e-03  3.5117387e-03  6.1077433e-02  8.8178228e-02  2.7793704e-01  7.8553188e-03  5.7080191e-03  1.6617942e-04
  1.8598849e-04  5.6031396e-03  9.4445173e-03  2.7948797e-03  3.3880100e-03  5.7375621e-02  8.4797414e-02  2.6913973e-01  7.7316916e-03  5.5958199e-03  1.8486539e-04
  2.0248431e-04  5.4897002e-03  9.2190379e-03  2.7498928e-03  3.2677792e-03  5.3865225e-02  8.1525159e-02  2.6055816e-01  7.6048555e-03  5.4824757e-03  2.0118203e-04
  2.1673480e-04  5.3753242e-03  8.9946864e-03  2.7045943e-03  3.1509871e-03  5.0540589e-02  7.8359038e-02  2.5218968e-01  7.4751449e-03  5.3682167e-03  2.1528409e-04
  2.2891700e-04  5.2602582e-03  8.7717362e-03  2.6590535e-03  3.0375950e-03  4.7395879e-02  7.5296648e-02  2.4403160e-01  7.3429031e-03  5.2532833e-03  2.2734626e-04
  2.3920571e-04  5.1447402e-03  8.5504497e-03  2.6133480e-03  2.9275739e-03  4.4424817e-02  7.2335583e-02  2.3608109e-01  7.2084721e-03  5.1379125e-03  2.3753931e-04
  2.4766847e-04  5.0288959e-03  8.3309672e-03  2.5674564e-03  2.8207873e-03  4.1621030e-02  6.9473340e-02  2.2833518e-01  7.0720769e-03  5.0222287e-03  2.4593041e-04
  2.5454391e-04  4.9130214e-03  8.1135973e-03  2.5215260e-03  2.7172753e-03  3.8977947e-02  6.6707604e-02  2.2079098e-01  6.9341104e-03  4.9065232e-03  2.5275192e-04
  2.5997503e-04  4.7973082e-03  7.8985451e-03  2.4756090e-03  2.6169891e-03  3.6488736e-02  6.4035986e-02  2.1344548e-01  6.7948663e-03  4.7909859e-03  2.5814432e-04
  2.6400831e-04  4.6818541e-03  7.6859093e-03  2.4296764e-03  2.5197916e-03  3.4146754e-02  6.1456022e-02  2.0629551e-01  6.6545373e-03  4.6757131e-03  2.6215369e-04
  2.6671409e-04  4.5667717e-03  7.4758074e-03  2.3837311e-03  2.4255735e-03  3.1946239e-02  5.8965296e-02  1.9933790e-01  6.5133343e-03  4.5608162e-03  2.6484916e-04
  2.6838001e-04  4.4523891e-03  7.2685622e-03  2.3379866e-03  2.3344486e-03  2.9879268e-02  5.6561639e-02  1.9256963e-01  6.3716804e-03  4.4466229e-03  2.6651583e-04
  2.6914869e-04  4.3388873e-03  7.0643518e-03  2.2925200e-03  2.2463952e-03  2.7938610e-02  5.4242768e-02  1.8598757e-01  6.2298452e-03  4.3333099e-03  2.6729299e-04
  2.6923248e-04  4.2265112e-03  6.8634153e-03  2.2474841e-03  2.1614621e-03  2.6114619e-02  5.2006505e-02  1.7958860e-01  6.0881700e-03  4.2211244e-03  2.6739452e-04
  2.6758458e-04  4.1142455e-03  6.6647236e-03  2.2017762e-03  2.0784478e-03  2.4417962e-02  4.9849439e-02  1.7336832e-01  5.9457247e-03  4.1090479e-03  2.6577146e-04
  2.6575251e-04  4.0036628e-03  6.4698390e-03  2.1568898e-03  1.9987475e-03  2.2822534e-02  4.7770795e-02  1.6732491e-01  5.8041709e-03  3.9986542e-03  2.6396951e-04
  2.6334102e-04  3.8943940e-03  6.2783763e-03  2.1123802e-03  1.9218231e-03  2.1328871e-02  4.5767892e-02  1.6145464e-01  5.6632209e-03  3.8895714e-03  2.6159300e-04
  2.6050490e-04  3.7866130e-03  6.0904905e-03  2.0683552e-03  1.8476864e-03  1.9929239e-02  4.3838637e-02  1.5575427e-01  5.5231314e-03  3.7819740e-03  2.5879574e-04
  2.5646074e-04  3.6795556e-03  5.9053992e-03  2.0239936e-03  1.7754235e-03  1.8630733e-02  4.1980037e-02  1.5021967e-01  5.3832168e-03  3.6750965e-03  2.5479362e-04
  2.5265824e-04  3.5746849e-03  5.7245445e-03  1.9806997e-03  1.7063512e-03  1.7407909e-02  4.0191369e-02  1.4484891e-01  5.2450174e-03  3.5704027e-03  2.5103523e-04
  2.4831239e-04  3.4712297e-03  5.5471313e-03  1.9376543e-03  1.6395600e-03  1.6268516e-02  3.8469724e-02  1.3963786e-01  5.1078350e-03  3.4671205e-03  2.4673587e-04
  2.4374661e-04  3.3695219e-03  5.3734684e-03  1.8951507e-03  1.5752560e-03  1.5202635e-02  3.6813331e-02  1.3458348e-01  4.9720734e-03  3.3655822e-03  2.4221857e-04
  2.3834567e-04  3.2689538e-03  5.2029208e-03  1.8525376e-03  1.5127044e-03  1.4216689e-02  3.5219531e-02  1.2968182e-01  4.8371908e-03  3.2651781e-03  2.3686600e-04
  2.3328370e-04  3.1707038e-03  5.0366399e-03  1.8109641e-03  1.4529717e-03  1.3287818e-02  3.3687490e-02  1.2493074e-01  4.7044328e-03  3.1670883e-03  2.3185365e-04
