  5.9640286e-06  9.1911820e-04  9.8526258e-04  6.6552014e-04  6.9154152e-04  1.8306452e-03  1.9873987e-03  2.4528768e-02  6.6720458e-04  9.1901520e-04  5.9371564e-06
  5.8797835e-06  8.6878861e-04  9.3363988e-04  6.3435961e-04  6.5894571e-04  1.6330931e-03  1.8613042e-03  2.3214089e-02  6.3049698e-04  8.6869019e-04  5.8526979e-06
  5.7610840e-06  8.2093963e-04  8.8444170e-04  6.0443434e-04  6.2764367e-04  1.4568226e-03  1.7427616e-03  2.1964176e-02  5.9561112e-04  8.2084545e-04  5.7338355e-06
  5.6279987e-06  7.7548108e-04  8.3758610e-04  5.7572408e-04  5.9761308e-04  1.3001136e-03  1.6313662e-03  2.0776205e-02  5.6248429e-04  7.7539148e-04  5.6009887e-06
  5.5100073e-06  7.3233654e-04  7.9300447e-04  5.4821801e-04  5.6884375e-04  1.1607021e-03  1.5267434e-03  1.9647464e-02  5.3106565e-04  7.3225118e-04  5.4832893e-06
  5.3562996e-06  6.9135271e-04  7.5055072e-04  5.2182690e-04  5.4124410e-04  1.0363240e-03  1.4284597e-03  1.8575261e-02  5.0122760e-04  6.9127160e-04  5.3301725e-06
  5.1522147e-06  6.5241629e-04  7.1011817e-04  4.9649774e-04  5.1475984e-04  9.2546523e-04  1.3361370e-03  1.7557040e-02  4.7288122e-04  6.5233931e-04  5.1266851e-06
  4.8359183e-06  6.1537026e-04  6.7155603e-04  4.7213043e-04  4.8929023e-04  8.2803092e-04  1.2493688e-03  1.6590294e-02  4.4589326e-04  6.1529727e-04  4.8110773e-06
  4.8701352e-06  5.8058580e-04  6.3524129e-04  4.4915125e-04  4.6525957e-04  7.3948632e-04  1.1682916e-03  1.5673135e-02  4.2065793e-04  5.8051668e-04  4.8459826e-06
  4.6928578e-06  5.4741281e-04  6.0052904e-04  4.2696149e-04  4.4206824e-04  6.6155792e-04  1.0920341e-03  1.4802741e-02  3.9654733e-04  5.4734740e-04  4.6695960e-06
  4.4863957e-06  5.1594865e-04  5.6752171e-04  4.0570825e-04  4.1986155e-04  5.9210559e-04  1.0204858e-03  1.3977124e-02  3.7368042e-04  5.1588684e-04  4.4639934e-06
  4.2067266e-06  4.8606815e-04  5.3609841e-04  3.8531287e-04  3.9855965e-04  5.3080158e-04  9.5332589e-04  1.3194161e-02  3.5195258e-04  4.8600982e-04  4.1852408e-06
  4.2216075e-06  4.5806053e-04  5.0655264e-04  3.6610904e-04  3.7849451e-04  4.7522035e-04  8.9065974e-04  1.2452215e-02  3.3167315e-04  4.5800554e-04  4.2010778e-06
  3.9472363e-06  4.3126685e-04  4.7822909e-04  3.4747991e-04  3.5904795e-04  4.2691648e-04  8.3165545e-04  1.1748784e-02  3.1220242e-04  4.3121498e-04  3.9276194e-06
  3.7479608e-06  4.0597926e-04  4.5142331e-04  3.2975746e-04  3.4055047e-04  3.8334208e-04  7.7644289e-04  1.1082391e-02  2.9385117e-04  4.0593044e-04  3.7292513e-06
  3.4905632e-06  3.8199530e-04  4.2593597e-04  3.1277698e-04  3.2283591e-04  3.4495163e-04  7.2466714e-04  1.0451139e-02  2.7643482e-04  3.8194934e-04  3.4727542e-06
  3.5087210e-06  3.5958225e-04  4.0203713e-04  2.9684154e-04  3.0620574e-04  3.0963579e-04  6.7645252e-04  9.8536696e-03  2.6023789e-04  3.5953904e-04  3.4917808e-06
  3.2482543e-06  3.3812225e-04  3.7911147e-04  2.8136728e-04  2.9007454e-04  2.7938645e-04  6.3104706e-04  9.2878079e-03  2.4465917e-04  3.3808167e-04  3.2322280e-06
  3.0668446e-06  3.1791198e-04  3.5745778e-04  2.6668242e-04  2.7476939e-04  2.5187681e-04  5.8862166e-04  8.7523593e-03  2.3001122e-04  3.1787388e-04  3.0516579e-06
  2.8354572e-06  2.9876425e-04  3.3689092e-04  2.5263039e-04  2.6013178e-04  2.2769729e-04  5.4887134e-04  8.2457136e-03  2.1612211e-04  2.9872850e-04  2.8211160e-06
  3.0063204e-06  2.8107551e-04  3.1780901e-04  2.3963556e-04  2.4658511e-04  2.0413777e-04  5.1208190e-04  7.7669047e-03  2.0340293e-04  2.8104192e-04  2.9927431e-06
  2.6295718e-06  2.6384224e-04  2.9921016e-04  2.2672179e-04  2.3315153e-04  1.8587537e-04  4.7714661e-04  7.3136189e-03  1.9086447e-04  2.6381080e-04  2.6167673e-06
  2.4681264e-06  2.4777627e-04  2.8180737e-04  2.1462604e-04  2.2056681e-04  1.6832312e-04  4.4468034e-04  6.8853189e-03  1.7923199e-04  2.4774683e-04  2.4560572e-06
  2.2622923e-06  2.3256905e-04  2.6529330e-04  2.0306373e-04  2.0854486e-04  1.5294195e-04  4.1428395e-04  6.4805017e-03  1.6820989e-04  2.3254145e-04  2.2509066e-06
  2.2293654e-06  2.1839117e-04  2.4983941e-04  1.9222786e-04  1.9727746e-04  1.3851440e-04  3.8604335e-04  6.0981973e-03  1.5798131e-04  2.1836535e-04  2.2186749e-06
  2.1009488e-06  2.0492967e-04  2.3513350e-04  1.8182678e-04  1.8647148e-04  1.2585511e-04  3.5956639e-04  5.7370022e-03  1.4824514e-04  2.0490551e-04  2.0909027e-06
  1.9604357e-06  1.9222534e-04  2.2121702e-04  1.7192100e-04  1.7618641e-04  1.1449505e-04  3.3481991e-04  5.3959166e-03  1.3905363e-04  1.9220277e-04  1.9509895e-06
  1.7793118e-06  1.8020908e-04  2.0802129e-04  1.6246025e-04  1.6637060e-04  1.0458074e-04  3.1166571e-04  5.0738765e-03  1.3034856e-04  1.8018798e-04  1.7704525e-06
  1.7615965e-06  1.6904613e-04  1.9571182e-04  1.5362724e-04  1.5720555e-04  9.5048843e-05  2.9020465e-04  4.7700987e-03  1.2230563e-04  1.6902640e-04  1.7532813e-06
  0.0000000e+00  1.3737606e-03  1.4552525e-03  9.5794435e-04  9.9883653e-04  4.5929084e-03  3.0198180e-03  3.6358487e-02  9.9602842e-04  1.3736458e-03  0.0000000e+00
  4.5044101e-06  1.2940126e-03  1.3745372e-03  9.1101408e-04  9.4965295e-04  4.0287372e-03  2.8141895e-03  3.4285532e-02  9.3788304e-04  1.2939002e-03  4.4992508e-06
  4.7461849e-06  1.2250164e-03  1.3045088e-03  8.6993255e-04  9.0659289e-04  3.5920412e-03  2.6385362e-03  3.2491351e-02  8.8761269e-04  1.2249061e-03  4.7367392e-06
  4.9274452e-06  1.1593080e-03  1.2376533e-03  8.3039581e-04  8.6514544e-04  3.2015022e-03  2.4731890e-03  3.0782750e-02  8.3976109e-04  1.1592002e-03  4.9142402e-06
  5.0544357e-06  1.0967560e-03  1.1738510e-03  7.9236161e-04  8.2527079e-04  2.8525603e-03  2.3175928e-03  2.9156170e-02  7.9422946e-04  1.0966512e-03  5.0383612e-06
  5.1342407e-06  1.0372340e-03  1.1129872e-03  7.5579393e-04  7.8693150e-04  2.5409973e-03  2.1712200e-03  2.7608175e-02  7.5092344e-04  1.0371324e-03  5.1159415e-06
  5.1714973e-06  9.8061644e-04  1.0549481e-03  7.2065158e-04  7.5008556e-04  2.2630973e-03  2.0335650e-03  2.6135425e-02  7.0974931e-04  9.8051855e-04  5.1515568e-06
  5.1729601e-06  9.2678452e-04  9.9962486e-04  6.8689733e-04  7.1469544e-04  2.0153200e-03  1.9041500e-03  2.4734703e-02  6.7061852e-04  9.2669036e-04  5.1517670e-06
  5.1380750e-06  8.7561575e-04  9.4690491e-04  6.5448675e-04  6.8071473e-04  1.7944109e-03  1.7825127e-03  2.3402885e-02  6.3343846e-04  8.7552521e-04  5.1160743e-06
  5.0860706e-06  8.2701158e-04  8.9669895e-04  6.2339519e-04  6.4811837e-04  1.5980719e-03  1.6682340e-03  2.2136982e-02  5.9813968e-04  8.2692486e-04  5.0634757e-06
  5.0064396e-06  7.8084769e-04  8.4889114e-04  5.9356871e-04  6.1685182e-04  1.4231558e-03  1.5608870e-03  2.0934080e-02  5.6462617e-04  7.8076471e-04  4.9835441e-06
  4.8968352e-06  7.3701165e-04  8.0337691e-04  5.6496285e-04  5.8686843e-04  1.2673565e-03  1.4600740e-03  1.9791375e-02  5.3281292e-04  7.3693246e-04  4.8738571e-06
  4.7764047e-06  6.9541692e-04  7.6007714e-04  5.3755514e-04  5.5814499e-04  1.1291232e-03  1.3654393e-03  1.8706194e-02  5.0263968e-04  6.9534143e-04  4.7536422e-06
  4.6728381e-06  6.5598869e-04  7.1892395e-04  5.1133224e-04  5.3066626e-04  1.0063518e-03  1.2766550e-03  1.7675968e-02  4.7405773e-04  6.5591702e-04  4.6504747e-06
  4.5368057e-06  6.1857948e-04  6.7977596e-04  4.8620437e-04  5.0434105e-04  8.9701001e-04  1.1933346e-03  1.6698150e-02  4.4694407e-04  6.1851124e-04  4.5147663e-06
  4.3542131e-06  5.8308031e-04  6.4253009e-04  4.6211831e-04  4.7911470e-04  7.9974391e-04  1.1151451e-03  1.5770329e-02  4.2121414e-04  5.8301564e-04  4.3328044e-06
  4.0667095e-06  5.4934163e-04  6.0704219e-04  4.3897694e-04  4.5488837e-04  7.1461590e-04  1.0417257e-03  1.4890138e-02  3.9674145e-04  5.4928033e-04  4.0458315e-06
  4.1134484e-06  5.1771498e-04  5.7366873e-04  4.1718190e-04  4.3206180e-04  6.3692376e-04  9.7322960e-04  1.4055800e-02  3.7390027e-04  5.1765710e-04  4.0932792e-06
  3.9596735e-06  4.8758160e-04  5.4179529e-04  3.9616113e-04  4.1006183e-04  5.6890271e-04  9.0885127e-04  1.3264653e-02  3.5209310e-04  4.8752682e-04  3.9402003e-06
  3.7788104e-06  4.5903383e-04  5.1151851e-04  3.7605252e-04  3.8902404e-04  5.0838936e-04  8.4850819e-04  1.2514830e-02  3.3143348e-04  4.5898207e-04  3.7600854e-06
  3.5293075e-06  4.3195264e-04  4.8272298e-04  3.5677905e-04  3.6886995e-04  4.5515360e-04  7.9191726e-04  1.1804333e-02  3.1182256e-04  4.3190385e-04  3.5113493e-06
  3.5589251e-06  4.0661139e-04  4.5568530e-04  3.3865422e-04  3.4991154e-04  4.0671565e-04  7.3919732e-04  1.1131630e-02  2.9355291e-04  4.0656540e-04  3.5417545e-06
  3.3151890e-06  3.8238611e-04  4.2978470e-04  3.2109242e-04  3.3156115e-04  3.6494234e-04  6.8957997e-04  1.0494369e-02  2.7601940e-04  3.8234280e-04  3.2988193e-06
  3.1423333e-06  3.5955267e-04  4.0529970e-04  3.0440523e-04  3.1412892e-04  3.2723068e-04  6.4320543e-04  9.8911701e-03  2.5951578e-04  3.5951196e-04  3.1267574e-06
  2.9149670e-06  3.3792013e-04  3.8204176e-04  2.8843607e-04  2.9745626e-04  2.9412113e-04  5.9975582e-04  9.3202560e-03  2.4386839e-04  3.3788184e-04  2.9001593e-06
  2.9468134e-06  3.1773939e-04  3.6026391e-04  2.7346745e-04  2.8182442e-04  2.6351067e-04  5.5936310e-04  8.7803580e-03  2.2934480e-04  3.1770346e-04  2.9327639e-06
  2.7164617e-06  2.9842909e-04  3.3938661e-04  2.5894850e-04  2.6668062e-04  2.3753794e-04  5.2133454e-04  8.2694418e-03  2.1537941e-04  2.9839528e-04  2.7031097e-06
  2.5601172e-06  2.8026776e-04  3.1969014e-04  2.4518657e-04  2.5233049e-04  2.1387962e-04  4.8584472e-04  7.7863940e-03  2.0226631e-04  2.8023608e-04  2.5474920e-06
  2.3569212e-06  2.6307998e-04  3.0100031e-04  2.3203271e-04  2.3862373e-04  1.9316370e-04  4.5262068e-04  7.3297140e-03  1.8984452e-04  2.6305029e-04  2.3450045e-06
  2.5295205e-06  2.4723596e-04  2.8368861e-04  2.1988247e-04  2.2595423e-04  1.7273500e-04  4.2194140e-04  6.8985028e-03  1.7849831e-04  2.4720809e-04  2.5182422e-06
  2.1902073e-06  2.3179766e-04  2.6681793e-04  2.0782189e-04  2.1340640e-04  1.5727060e-04  3.9278386e-04  6.4906041e-03  1.6730321e-04  2.3177156e-04  2.1795879e-06
  2.0515093e-06  2.1742971e-04  2.5105378e-04  1.9653794e-04  2.0166590e-04  1.4226325e-04  3.6573313e-04  6.1055214e-03  1.5693672e-04  2.1740528e-04  2.0414970e-06
  1.8713672e-06  2.0384438e-04  2.3610898e-04  1.8576401e-04  1.9046443e-04  1.2916719e-04  3.4042728e-04  5.7418591e-03  1.4712348e-04  2.0382153e-04  1.8619587e-06
  1.8519315e-06  1.9120021e-04  2.2214253e-04  1.7567836e-04  1.7997902e-04  1.1681562e-04  3.1695558e-04  5.3987171e-03  1.3803384e-04  1.9117884e-04  1.8430787e-06
  1.7430736e-06  1.7920553e-04  2.0886309e-04  1.6600796e-04  1.6993512e-04  1.0603162e-04  2.9496171e-04  5.0747941e-03  1.2938740e-04  1.7918554e-04  1.7347679e-06
  1.6225989e-06  1.6789845e-04  1.9630898e-04  1.5680831e-04  1.6038699e-04  9.6369663e-05  2.7442358e-04  4.7691642e-03  1.2123312e-04  1.6787976e-04  1.6148011e-06
  1.4644168e-06  1.5721511e-04  1.8441639e-04  1.4803194e-04  1.5128582e-04  8.7976946e-05  2.5522131e-04  4.4808447e-03  1.1351746e-04  1.5719767e-04  1.4570979e-06
  1.4571525e-06  1.4730819e-04  1.7333791e-04  1.3984673e-04  1.4279821e-04  7.9848946e-05  2.3745537e-04  4.2091117e-03  1.0640293e-04  1.4729190e-04  1.4502835e-06
  0.0000000e+00  1.2431939e-03  1.3316547e-03  9.0321669e-04  9.4298030e-04  4.0626629e-03  2.5412074e-03  3.2956851e-02  8.9771020e-04  1.2430961e-03  0.0000000e+00
  3.9067565e-06  1.1695542e-03  1.2564231e-03  8.5790400e-04  8.9533933e-04  3.5564370e-03  2.3655930e-03  3.1051058e-02  8.4428618e-04  1.1694586e-03  3.9023132e-06
  4.0995901e-06  1.1059292e-03  1.1912314e-03  8.1830125e-04  8.5369985e-04  3.1651644e-03  2.2157573e-03  2.9403088e-02  7.9815856e-04  1.1058357e-03  4.0914508e-06
  4.2420733e-06  1.0454126e-03  1.1290627e-03  7.8024195e-04  8.1368286e-04  2.8159096e-03  2.0748659e-03  2.7835013e-02  7.5430453e-04  1.0453214e-03  4.2310811e-06
  4.3388102e-06  9.8787468e-04  1.0697986e-03  7.4368300e-04  7.7524371e-04  2.5044459e-03  1.9424247e-03  2.6343441e-02  7.1262686e-04  9.8778615e-04  4.3252977e-06
  4.3962738e-06  9.3319223e-04  1.0133268e-03  7.0858222e-04  7.3834026e-04  2.2268685e-03  1.8179686e-03  2.4925102e-02  6.7303485e-04  9.3310661e-04  4.3809738e-06
  4.4184500e-06  8.8124317e-04  9.5953527e-04  6.7489796e-04  7.0292849e-04  1.9797532e-03  1.7010507e-03  2.3576822e-02  6.3543742e-04  8.8116051e-04  4.4016726e-06
  4.4108719e-06  8.3191129e-04  9.0831739e-04  6.4258815e-04  6.6896621e-04  1.7598350e-03  1.5912489e-03  2.2295543e-02  5.9974890e-04  8.3183179e-04  4.3929734e-06
  4.3724943e-06  7.8507800e-04  8.5956299e-04  6.1160660e-04  6.3640494e-04  1.5641218e-03  1.4881560e-03  2.1078304e-02  5.6588021e-04  7.8500172e-04  4.3540390e-06
  4.3214152e-06  7.4064771e-04  8.1318460e-04  5.8192606e-04  6.0521577e-04  1.3905238e-03  1.3914044e-03  1.9922271e-02  5.3376437e-04  7.4057470e-04  4.3025120e-06
  4.2471267e-06  6.9850019e-04  7.6906945e-04  5.5349143e-04  5.7534209e-04  1.2361432e-03  1.3006177e-03  1.8824685e-02  5.0330897e-04  6.9843038e-04  4.2279017e-06
  4.1466911e-06  6.5852705e-04  7.2711615e-04  5.2625573e-04  5.4673558e-04  1.0988802e-03  1.2154465e-03  1.7782896e-02  4.7443263e-04  6.5846051e-04  4.1274743e-06
  4.0383197e-06  6.2064473e-04  6.8724751e-04  5.0019537e-04  5.1936984e-04  9.7734211e-04  1.1355803e-03  1.6794376e-02  4.4707786e-04  6.2058149e-04  4.0192869e-06
  3.9480572e-06  5.8478147e-04  6.4939754e-04  4.7529387e-04  4.9322721e-04  8.6957758e-04  1.0607343e-03  1.5856704e-02  4.2119793e-04  5.8472133e-04  3.9292773e-06
  3.8282997e-06  5.5079551e-04  6.1342989e-04  4.5146240e-04  4.6821675e-04  7.7377188e-04  9.9056618e-04  1.4967477e-02  3.9667548e-04  5.5073841e-04  3.8099006e-06
  3.6654101e-06  5.1858264e-04  5.7924523e-04  4.2864750e-04  4.4428293e-04  6.8871996e-04  9.2478399e-04  1.4124423e-02  3.7342997e-04  5.1852860e-04  3.6475184e-06
  3.4049174e-06  4.8800168e-04  5.4670680e-04  4.0675561e-04  4.2133028e-04  6.1462176e-04  8.6306977e-04  1.3325317e-02  3.5134251e-04  4.8795045e-04  3.3875076e-06
  3.4613591e-06  4.5938354e-04  5.1614965e-04  3.8616278e-04  3.9973281e-04  5.4665065e-04  8.0558897e-04  1.2568492e-02  3.3076623e-04  4.5933514e-04  3.4445019e-06
  3.3286240e-06  4.3214225e-04  4.8699134e-04  3.6632559e-04  3.7894530e-04  4.8748202e-04  7.5160035e-04  1.1851443e-02  3.1113597e-04  4.3209650e-04  3.3124009e-06
  3.1706500e-06  4.0636493e-04  4.5932233e-04  3.4737202e-04  3.5909345e-04  4.3494182e-04  7.0104560e-04  1.1172420e-02  2.9255919e-04  4.0632178e-04  3.1550469e-06
  2.9486159e-06  3.8193947e-04  4.3303329e-04  3.2922782e-04  3.4010115e-04  3.8888588e-04  6.5367639e-04  1.0529552e-02  2.7494313e-04  3.8189878e-04  2.9336671e-06
  2.9897758e-06  3.5912250e-04  4.0838364e-04  3.1218600e-04  3.2225925e-04  3.4680210e-04  6.0962178e-04  9.9214077e-03  2.5856326e-04  3.5908421e-04  2.9755262e-06
  2.7737064e-06  3.3732619e-04  3.8478769e-04  2.9569269e-04  3.0501203e-04  3.1081803e-04  5.6817459e-04  9.3457835e-03  2.4284968e-04  3.3729017e-04  2.7600875e-06
  2.6242382e-06  3.1680990e-04  3.6250687e-04  2.8003936e-04  2.8864921e-04  2.7829877e-04  5.2948250e-04  8.8013918e-03  2.2807902e-04  3.1677602e-04  2.6112837e-06
  2.4238295e-06  2.9739429e-04  3.4136359e-04  2.6507707e-04  2.7301963e-04  2.4985495e-04  4.9326189e-04  8.2865739e-03  2.1408858e-04  2.9736249e-04  2.4115098e-06
  2.4661710e-06  2.7931415e-04  3.2159399e-04  2.5106899e-04  2.5838478e-04  2.2340455e-04  4.5964987e-04  7.8001492e-03  2.0112890e-04  2.7928428e-04  2.4544877e-06
  2.2628898e-06  2.6202465e-04  3.0265461e-04  2.3749737e-04  2.4422498e-04  2.0119582e-04  4.2801069e-04  7.3402198e-03  1.8867052e-04  2.6199662e-04  2.2518463e-06
  2.1284904e-06  2.4578637e-04  2.8480699e-04  2.2464776e-04  2.3082416e-04  1.8092589e-04  3.9851995e-04  6.9057519e-03  1.7698861e-04  2.4576010e-04  2.1180222e-06
  1.9504310e-06  2.3043560e-04  2.6788825e-04  2.1238036e-04  2.1804062e-04  1.6324931e-04  3.7093452e-04  6.4953500e-03  1.6593335e-04  2.3041098e-04  1.9405483e-06
  2.1219497e-06  2.1631661e-04  2.5224327e-04  2.0106161e-04  2.0623919e-04  1.4558090e-04  3.4552457e-04  6.1081807e-03  1.5586238e-04  2.1629357e-04  2.1126493e-06
  1.8169939e-06  2.0255635e-04  2.3699946e-04  1.8983952e-04  1.9456611e-04  1.3255536e-04  3.2134810e-04  5.7422411e-03  1.4591547e-04  2.0253477e-04  1.8082186e-06
  1.6981789e-06  1.8977287e-04  2.2277518e-04  1.7935167e-04  1.8365748e-04  1.1977337e-04  2.9895886e-04  5.3970735e-03  1.3672288e-04  1.8975267e-04  1.6898943e-06
  1.5408387e-06  1.7769895e-04  2.0930338e-04  1.6934925e-04  1.7326292e-04  1.0866975e-04  2.7802979e-04  5.0713853e-03  1.2802916e-04  1.7768008e-04  1.5330710e-06
  1.5322447e-06  1.6648136e-04  1.9673079e-04  1.5999636e-04  1.6354488e-04  9.8131689e-05  2.5865189e-04  4.7643446e-03  1.1999217e-04  1.6646373e-04  1.5249419e-06
  1.4403012e-06  1.5584946e-04  1.8478670e-04  1.5103836e-04  1.5424742e-04  8.8980827e-05  2.4050263e-04  4.4747480e-03  1.1235194e-04  1.5583300e-04  1.4334557e-06
  1.3372613e-06  1.4583876e-04  1.7350636e-04  1.4252581e-04  1.4541966e-04  8.0795562e-05  2.2356929e-04  4.2017418e-03  1.0515414e-04  1.4582338e-04  1.3308377e-06
  1.1994063e-06  1.3639059e-04  1.6283082e-04  1.3441421e-04  1.3701571e-04  7.3721749e-05  2.0774843e-04  3.9444201e-03  9.8349824e-05  1.3637623e-04  1.1933731e-06
  1.2003469e-06  1.2764535e-04  1.5290000e-04  1.2685701e-04  1.2918777e-04  6.6814741e-05  1.9313894e-04  3.7021159e-03  9.2088627e-05  1.2763197e-04  1.1947146e-06
  0.0000000e+00  1.1197154e-03  1.2141543e-03  8.4856362e-04  8.8689269e-04  3.5825552e-03  2.1241215e-03  2.9789539e-02  8.0531347e-04  1.1196332e-03  0.0000000e+00
  3.3765296e-06  1.0520358e-03  1.1442926e-03  8.0500381e-04  8.4094291e-04  3.1297025e-03  1.9751695e-03  2.8042277e-02  7.5646225e-04  1.0519554e-03  3.3726966e-06
  3.5286224e-06  9.9364131e-04  1.0838279e-03  7.6699288e-04  8.0084882e-04  2.7802068e-03  1.8482362e-03  2.6532804e-02  7.1433886e-04  9.9356281e-04  3.5219081e-06
  3.6387460e-06  9.3817011e-04  1.0262315e-03  7.3051335e-04  7.6237585e-04  2.4688429e-03  1.7290095e-03  2.5097708e-02  6.7434042e-04  9.3809338e-04  3.6293502e-06
  3.7108956e-06  8.8549615e-04  9.7138795e-04  6.9552061e-04  7.2547682e-04  2.1917058e-03  1.6170571e-03  2.3733777e-02  6.3637431e-04  8.8542189e-04  3.6995559e-06
  3.7504247e-06  8.3549942e-04  9.1918631e-04  6.6197034e-04  6.9010558e-04  1.9451924e-03  1.5119681e-03  2.2437894e-02  6.0035176e-04  8.3542762e-04  3.7376023e-06
  3.7607363e-06  7.8806208e-04  8.6951797e-04  6.2981728e-04  6.5621503e-04  1.7261572e-03  1.4133519e-03  2.1207060e-02  5.6618589e-04  7.8799283e-04  3.7466327e-06
  3.7467211e-06  7.4307168e-04  8.2227828e-04  5.9901786e-04  6.2375976e-04  1.5315993e-03  1.3208382e-03  2.0038373e-02  5.3379428e-04  7.4300514e-04  3.7318448e-06
  3.7065396e-06  7.0041346e-04  7.7736041e-04  5.6952404e-04  5.9268882e-04  1.3587764e-03  1.2340702e-03  1.8929034e-02  5.0309102e-04  7.0034952e-04  3.6909944e-06
  3.6577210e-06  6.5999587e-04  7.3467946e-04  5.4130564e-04  5.6297103e-04  1.2057950e-03  1.1527289e-03  1.7876369e-02  4.7401322e-04  6.5993483e-04  3.6418822e-06
  3.5889795e-06  6.2170280e-04  6.9412581e-04  5.1430695e-04  5.3454737e-04  1.0699954e-03  1.0764839e-03  1.6877770e-02  4.4647152e-04  6.2164451e-04  3.5729610e-06
  3.4975132e-06  5.8543045e-04  6.5560137e-04  4.8848047e-04  5.0736826e-04  9.4947246e-04  1.0050302e-03  1.5930740e-02  4.2038873e-04  5.8537496e-04  3.4815328e-06
  3.4006470e-06  5.5109906e-04  6.1903185e-04  4.6379980e-04  4.8140516e-04  8.4298016e-04  9.3809963e-04  1.5032897e-02  3.9571043e-04  5.5104628e-04  3.3848463e-06
  3.3225809e-06  5.1863954e-04  5.8435284e-04  4.4024628e-04  4.5663709e-04  7.4871316e-04  8.7544605e-04  1.4181963e-02  3.7239206e-04  5.1858945e-04  3.3069856e-06
  3.2176069e-06  4.8791676e-04  5.5143362e-04  4.1773322e-04  4.3297469e-04  6.6505990e-04  8.1676830e-04  1.3375681e-02  3.5032198e-04  4.8786916e-04  3.2022536e-06
  3.0728359e-06  4.5883188e-04  5.2017929e-04  3.9620725e-04  4.1036210e-04  5.9095300e-04  7.6181248e-04  1.2611916e-02  3.2942448e-04  4.5878685e-04  3.0579303e-06
  2.8374608e-06  4.3125165e-04  4.9046009e-04  3.7557760e-04  3.8870666e-04  5.2671082e-04  7.1029956e-04  1.1888582e-02  3.0958799e-04  4.3120901e-04  2.8229491e-06
  2.9012291e-06  4.0548689e-04  4.6259002e-04  3.5619615e-04  3.6835751e-04  4.6742543e-04  6.6240446e-04  1.1204118e-02  2.9114461e-04  4.0544664e-04  2.8872181e-06
  2.7871357e-06  3.8098492e-04  4.3601912e-04  3.3754832e-04  3.4879767e-04  4.1614405e-04  6.1744694e-04  1.0556177e-02  2.7356185e-04  3.8094694e-04  2.7736677e-06
  2.6496269e-06  3.5782773e-04  4.1083192e-04  3.1975237e-04  3.3014326e-04  3.7069498e-04  5.7538997e-04  9.9431241e-03  2.5694119e-04  3.5779192e-04  2.6366692e-06
  2.4524767e-06  3.3591006e-04  3.8692508e-04  3.0273686e-04  3.1232058e-04  3.3100884e-04  5.3601710e-04  9.3632120e-03  2.4119603e-04  3.3587630e-04  2.4400538e-06
  2.5024609e-06  3.1547224e-04  3.6454094e-04  2.8677445e-04  2.9559989e-04  2.9456221e-04  4.9946479e-04  8.8151054e-03  2.2658485e-04  3.1544055e-04  2.4906443e-06
  2.3113353e-06  2.9596273e-04  3.4312937e-04  2.7134373e-04  2.7945767e-04  2.6369405e-04  4.6508436e-04  8.2967470e-03  2.1257308e-04  2.9593289e-04  2.3000440e-06
  2.1824780e-06  2.7762436e-04  3.2293453e-04  2.5671600e-04  2.6416300e-04  2.3575965e-04  4.3302826e-04  7.8069403e-03  1.9942023e-04  2.7759633e-04  2.1717465e-06
  2.0062258e-06  2.6028967e-04  3.0379007e-04  2.4275049e-04  2.4957301e-04  2.1142500e-04  4.0304463e-04  7.3441422e-03  1.8697461e-04  2.6026335e-04  1.9960470e-06
  2.0563242e-06  2.4417722e-04  2.8591528e-04  2.2969077e-04  2.3592939e-04  1.8864252e-04  3.7527337e-04  6.9072560e-03  1.7546994e-04  2.4415254e-04  2.0466633e-06
  1.8772967e-06  2.2877890e-04  2.6880270e-04  2.1705239e-04  2.2274552e-04  1.6973565e-04  3.4913304e-04  6.4945173e-03  1.6441254e-04  2.2875576e-04  1.8681595e-06
