  7.9908076e-08  1.8330734e-05  1.2593956e-04  3.4490091e-04  9.0364165e-05  2.9835742e-05  6.5205298e-05  2.3154165e-03  1.4243897e-04  1.8328266e-05  7.9119573e-08
  6.3739270e-08  1.6640092e-05  1.1848986e-04  3.2061171e-04  8.4383975e-05  2.6891287e-05  6.4012574e-05  2.1480899e-03  1.3414517e-04  1.6637787e-05  6.2979161e-08
  2.2705222e-08  1.5077088e-05  1.1143350e-04  2.9787221e-04  7.8741606e-05  2.4381294e-05  6.2664714e-05  1.9921643e-03  1.2628103e-04  1.5074932e-05  2.1974963e-08
  7.9577773e-08  1.3751370e-05  1.0487077e-04  2.7671324e-04  7.3540057e-05  2.1826715e-05  6.1304116e-05  1.8470345e-03  1.1894576e-04  1.3749358e-05  7.8885255e-08
  7.7669521e-08  1.2494139e-05  9.8623750e-05  2.5689086e-04  6.8603774e-05  1.9691427e-05  5.9792024e-05  1.7118583e-03  1.1196028e-04  1.2492263e-05  7.7006428e-08
  6.6905048e-08  1.1344190e-05  9.2722160e-05  2.3837206e-04  6.3964731e-05  1.7776073e-05  5.8194797e-05  1.5860401e-03  1.0535323e-04  1.1342454e-05  6.6280061e-08
  3.8087102e-08  1.0282088e-05  8.7137717e-05  2.2106929e-04  5.9596653e-05  1.6101772e-05  5.6518142e-05  1.4689648e-03  9.9095224e-05  1.0280473e-05  3.7495147e-08
  8.8760477e-08  9.3959626e-06  8.1949782e-05  2.0500541e-04  5.5580755e-05  1.4460342e-05  5.4873257e-05  1.3601580e-03  9.3264535e-05  9.3944625e-06  8.8200061e-08
  6.2052683e-08  8.5203159e-06  7.6984289e-05  1.8995296e-04  5.1744681e-05  1.3121275e-05  5.3115595e-05  1.2589262e-03  8.7686037e-05  8.5189219e-06  6.1525137e-08
  5.2824444e-08  7.7420866e-06  7.2319814e-05  1.7593997e-04  4.8168592e-05  1.1868509e-05  5.1351183e-05  1.1648599e-03  8.2437252e-05  7.7407987e-06  5.2335490e-08
  2.9606046e-08  7.0225308e-06  6.7909402e-05  1.6287170e-04  4.4806990e-05  1.0770116e-05  4.9558561e-05  1.0774540e-03  7.7470180e-05  7.0213309e-06  2.9143187e-08
  7.3914907e-08  6.4365268e-06  6.3819907e-05  1.5076984e-04  4.1728093e-05  9.6871769e-06  4.7828252e-05  9.9634510e-04  7.2850678e-05  6.4354198e-06  7.3483736e-08
  4.8996161e-08  5.8412405e-06  5.9900700e-05  1.3944111e-04  3.8782536e-05  8.8097014e-06  4.6031538e-05  9.2097918e-04  6.8427104e-05  5.8402182e-06  4.8592464e-08
  4.0800871e-08  5.3170860e-06  5.6224578e-05  1.2891803e-04  3.6044295e-05  7.9840737e-06  4.4261502e-05  8.5105087e-04  6.4271273e-05  5.3161400e-06  4.0423449e-08
  2.1335968e-08  4.8309490e-06  5.2751062e-05  1.1912239e-04  3.3474069e-05  7.2595760e-06  4.2496460e-05  7.8616540e-04  6.0341755e-05  4.8300762e-06  2.0986331e-08
  8.9953388e-08  4.4775025e-06  4.9567685e-05  1.1010613e-04  3.1160479e-05  6.4921268e-06  4.0841335e-05  7.2607775e-04  5.6725142e-05  4.4766930e-06  8.9626715e-08
  3.8137379e-08  4.0440417e-06  4.6454723e-05  1.0161570e-04  2.8884781e-05  5.9567829e-06  3.9092440e-05  6.7025707e-04  5.3200800e-05  4.0432970e-06  3.7836674e-08
  3.0580017e-08  3.6914077e-06  4.3566260e-05  9.3773611e-05  2.6802045e-05  5.4080375e-06  3.7418663e-05  6.1856625e-04  4.9921908e-05  3.6907223e-06  3.0298266e-08
  1.3999532e-08  3.3628122e-06  4.0838963e-05  8.6486805e-05  2.4849858e-05  4.9266386e-06  3.5770316e-05  5.7066935e-04  4.6824263e-05  3.3621784e-06  1.3738682e-08
  3.2567120e-08  3.0992324e-06  3.8307483e-05  7.9762051e-05  2.3063772e-05  4.4594693e-06  3.4194609e-05  5.2634628e-04  4.3941667e-05  3.0986505e-06  3.2325015e-08
  2.9317888e-08  2.8408097e-06  3.5905830e-05  7.3507165e-05  2.1378674e-05  4.0522627e-06  3.2637110e-05  4.8529281e-04  4.1207307e-05  2.8402737e-06  2.9093596e-08
  2.2297491e-08  2.6029654e-06  3.3643522e-05  6.7707108e-05  1.9804918e-05  3.6845145e-06  3.1117945e-05  4.4729591e-04  3.8629889e-05  2.6024716e-06  2.2091238e-08
  8.0734230e-09  2.3798921e-06  3.1509039e-05  6.2327386e-05  1.8331792e-05  3.3622935e-06  2.9635319e-05  4.1213640e-04  3.6197121e-05  2.3794389e-06  7.8823852e-09
  2.3316695e-08  2.2061291e-06  2.9531412e-05  5.7375460e-05  1.6989118e-05  3.0462632e-06  2.8227163e-05  3.7964964e-04  3.3937270e-05  2.2057110e-06  2.3140138e-08
  0.0000000e+00  4.3769419e-05  2.5689981e-04  7.9998070e-04  2.0115889e-04  1.1038718e-04  8.1134513e-05  5.3363429e-03  2.8828766e-04  4.3765539e-05  0.0000000e+00
  7.3234321e-08  3.9238842e-05  2.4097818e-04  7.4159422e-04  1.8743279e-04  9.7355135e-05  8.3266998e-05  4.9311054e-03  2.7081378e-04  3.9235086e-05  7.3048374e-08
  7.4141511e-08  3.5510000e-05  2.2730057e-04  6.9183884e-04  1.7567864e-04  8.7214465e-05  8.4606261e-05  4.5875358e-03  2.5577158e-04  3.5506404e-05  7.3834163e-08
  7.4561999e-08  3.2119250e-05  2.1436103e-04  6.4511781e-04  1.6459229e-04  7.8123800e-05  8.5454827e-05  4.2663864e-03  2.4151478e-04  3.2115775e-05  7.4135591e-08
  7.4432245e-08  2.9038260e-05  2.0212162e-04  6.0126934e-04  1.5414076e-04  6.9980506e-05  8.5862037e-05  3.9663146e-03  2.2800481e-04  2.9034939e-05  7.3922586e-08
  7.3812647e-08  2.6241094e-05  1.9054636e-04  5.6013832e-04  1.4429237e-04  6.2687044e-05  8.5873695e-05  3.6860495e-03  2.1520495e-04  2.6237931e-05  7.3244311e-08
  7.3050515e-08  2.3703991e-05  1.7960130e-04  5.2157701e-04  1.3501707e-04  5.6161986e-05  8.5532870e-05  3.4243878e-03  2.0308048e-04  2.3700981e-05  7.2448829e-08
  7.1903592e-08  2.1404376e-05  1.6925349e-04  4.8544314e-04  1.2628527e-04  5.0322304e-05  8.4879065e-05  3.1801889e-03  1.9159769e-04  2.1401544e-05  7.1277195e-08
  6.8159822e-08  1.9319505e-05  1.5946974e-04  4.5159907e-04  1.1806677e-04  4.5093034e-05  8.3946711e-05  2.9523737e-03  1.8072246e-04  1.9316825e-05  6.7505769e-08
  6.9377216e-08  1.7437882e-05  1.5022801e-04  4.1992286e-04  1.1034218e-04  4.0429683e-05  8.2777389e-05  2.7399313e-03  1.7043186e-04  1.7435357e-05  6.8725544e-08
  6.7658934e-08  1.5734122e-05  1.4149240e-04  3.9028353e-04  1.0307782e-04  3.6252962e-05  8.1394539e-05  2.5418922e-03  1.6068906e-04  1.5731748e-05  6.7010512e-08
  6.1425993e-08  1.4190539e-05  1.3323458e-04  3.6256203e-04  9.6247470e-05  3.2513199e-05  7.9825425e-05  2.3573475e-03  1.5146476e-04  1.4188288e-05  6.0778883e-08
  5.8426860e-08  1.2800011e-05  1.2543700e-04  3.3665448e-04  8.9835338e-05  2.9183426e-05  7.8104319e-05  2.1854496e-03  1.4274043e-04  1.2797912e-05  5.7791745e-08
  6.4479703e-08  1.1554779e-05  1.1808142e-04  3.1246046e-04  8.3824692e-05  2.6193525e-05  7.6261329e-05  2.0253976e-03  1.3449678e-04  1.1552809e-05  6.3870668e-08
  6.2288013e-08  1.0425009e-05  1.1112768e-04  2.8986177e-04  7.8176764e-05  2.3518593e-05  7.4301394e-05  1.8764145e-03  1.2669265e-04  1.0423174e-05  6.1697204e-08
  4.8217737e-08  9.3956263e-06  1.0455047e-04  2.6875900e-04  7.2867480e-05  2.1136681e-05  7.2241138e-05  1.7377816e-03  1.1930164e-04  9.3939113e-06  4.7653587e-08
  1.3030636e-08  8.4468664e-06  9.8319914e-05  2.4905208e-04  6.7867987e-05  1.9117637e-05  7.0089732e-05  1.6088164e-03  1.1229286e-04  8.4452785e-06  1.2498839e-08
  6.2417047e-08  7.6748229e-06  9.2522179e-05  2.3076060e-04  6.3265468e-05  1.7059326e-05  6.7969607e-05  1.4889917e-03  1.0575138e-04  7.6733361e-06  6.1908102e-08
  6.0924777e-08  6.9352435e-06  8.7003233e-05  2.1366754e-04  5.8906689e-05  1.5348587e-05  6.5760393e-05  1.3775770e-03  9.9522116e-05  6.9338589e-06  6.0433056e-08
  5.1676345e-08  6.2632451e-06  8.1788589e-05  1.9773875e-04  5.4817947e-05  1.3818866e-05  6.3518853e-05  1.2740561e-03  9.3629522e-05  6.2619597e-06  5.1210640e-08
  2.7014201e-08  5.6438195e-06  7.6853897e-05  1.8289374e-04  5.0975636e-05  1.2489067e-05  6.1249523e-05  1.1778969e-03  8.8048179e-05  5.6426285e-06  2.6577527e-08
  7.0898453e-08  5.1542654e-06  7.2267244e-05  1.6914733e-04  4.7448465e-05  1.1179598e-05  5.9047295e-05  1.0886898e-03  8.2845111e-05  5.1531605e-06  7.0486028e-08
  4.8180205e-08  4.6533570e-06  6.7878436e-05  1.5629914e-04  4.4086833e-05  1.0123992e-05  5.6786745e-05  1.0058373e-03  7.7869085e-05  4.6523366e-06  4.7797416e-08
  4.0349119e-08  4.2170601e-06  6.3754684e-05  1.4436910e-04  4.0958543e-05  9.1355534e-06  5.4557967e-05  9.2898672e-04  7.3186259e-05  4.2161069e-06  3.9984786e-08
  2.0664039e-08  3.8136087e-06  5.9855713e-05  1.3327230e-04  3.8023861e-05  8.2742146e-06  5.2341815e-05  8.5770479e-04  6.8755349e-05  3.8127299e-06  2.0326021e-08
  5.8734862e-08  3.5080628e-06  5.6238279e-05  1.2302364e-04  3.5340050e-05  7.4178668e-06  5.0214513e-05  7.9167984e-04  6.4632092e-05  3.5072491e-06  5.8417740e-08
  3.7701734e-08  3.1794339e-06  5.2773329e-05  1.1345452e-04  3.2778597e-05  6.7351935e-06  4.8064944e-05  7.3043795e-04  6.0686441e-05  3.1786841e-06  3.7405161e-08
  3.0784004e-08  2.8972333e-06  4.9522552e-05  1.0458958e-04  3.0401674e-05  6.0909996e-06  4.5971272e-05  6.7371837e-04  5.6979094e-05  2.8965415e-06  3.0507717e-08
  1.4434434e-08  2.6344852e-06  4.6451440e-05  9.6359619e-05  2.8175297e-05  5.5294581e-06  4.3914175e-05  6.2118472e-04  5.3474593e-05  2.6338480e-06  1.4179591e-08
  7.2536053e-08  2.4719732e-06  4.3633477e-05  8.8805515e-05  2.6173491e-05  4.9226232e-06  4.1981132e-05  5.7262776e-04  5.0245488e-05  2.4713851e-06  7.2298671e-08
  2.9072440e-08  2.2309763e-06  4.0882799e-05  8.1710663e-05  2.4210862e-05  4.5164749e-06  3.9999008e-05  5.2759797e-04  4.7104987e-05  2.2304348e-06  2.8852745e-08
  2.2752311e-08  2.0477180e-06  3.8328772e-05  7.5175719e-05  2.2417293e-05  4.0926277e-06  3.8108874e-05  4.8597816e-04  4.4181558e-05  2.0472176e-06  2.2547194e-08
  8.9917309e-09  1.8753783e-06  3.5917955e-05  6.9120380e-05  2.0739859e-05  3.7234344e-06  3.6268003e-05  4.4748469e-04  4.1420890e-05  1.8749197e-06  8.8022491e-09
  2.4794032e-08  1.7489549e-06  3.3678969e-05  6.3548154e-05  1.9207708e-05  3.3618367e-06  3.4514792e-05  4.1193139e-04  3.8850742e-05  1.7485313e-06  2.4618333e-08
  2.2161678e-08  1.6186468e-06  3.1555858e-05  5.8379591e-05  1.7765423e-05  3.0493172e-06  3.2802223e-05  3.7906189e-04  3.6414336e-05  1.6182587e-06  2.2000214e-08
  1.6322803e-08  1.4980759e-06  2.9556319e-05  5.3600446e-05  1.6421237e-05  2.7678582e-06  3.1146115e-05  3.4869701e-04  3.4118560e-05  1.4977183e-06  1.6172994e-08
  4.6498742e-09  1.3831820e-06  2.7670589e-05  4.9180486e-05  1.5165938e-05  2.5231018e-06  2.9544093e-05  3.2065305e-04  3.1952870e-05  1.3828532e-06  4.5127303e-09
  1.7432546e-08  1.3029875e-06  2.5922203e-05  4.5124181e-05  1.4023611e-05  2.2803396e-06  2.8026377e-05  2.9479168e-04  2.9940041e-05  1.3026861e-06  1.7305256e-08
  0.0000000e+00  2.3656774e-05  2.2701170e-04  6.8536772e-04  1.7700572e-04  9.0548032e-05  1.1013083e-04  4.3743000e-03  2.5734739e-04  2.3653876e-05  0.0000000e+00
  5.8873508e-08  2.0881351e-05  2.1298791e-04  6.3358676e-04  1.6459737e-04  7.9544757e-05  1.0981806e-04  4.0343820e-03  2.4178325e-04  2.0878554e-05  5.8743134e-08
  5.9213620e-08  1.8627738e-05  2.0093423e-04  5.8958229e-04  1.5399252e-04  7.1002841e-05  1.0906632e-04  3.7467400e-03  2.2837638e-04  1.8625073e-05  5.9005579e-08
  5.9196065e-08  1.6604717e-05  1.8952559e-04  5.4836531e-04  1.4400818e-04  6.3372671e-05  1.0794664e-04  3.4783339e-03  2.1566239e-04  1.6602168e-05  5.8893371e-08
  5.8793636e-08  1.4791023e-05  1.7872931e-04  5.0977988e-04  1.3461254e-04  5.6562477e-05  1.0650390e-04  3.2279810e-03  2.0360799e-04  1.4788559e-05  5.8407926e-08
  5.8028790e-08  1.3167110e-05  1.6851429e-04  4.7367734e-04  1.2577523e-04  5.0485323e-05  1.0477966e-04  2.9945616e-03  1.9218155e-04  1.3164793e-05  5.7626056e-08
  5.7236337e-08  1.1715402e-05  1.5885121e-04  4.3991626e-04  1.1746743e-04  4.5068773e-05  1.0281241e-04  2.7770185e-03  1.8135295e-04  1.1713183e-05  5.6774778e-08
  5.6142960e-08  1.0419156e-05  1.4971163e-04  4.0836123e-04  1.0966093e-04  4.0239174e-05  1.0063707e-04  2.5743529e-03  1.7109303e-04  1.0417073e-05  5.5677704e-08
  5.2775861e-08  9.2613235e-06  1.4106668e-04  3.7888151e-04  1.0232696e-04  3.5930093e-05  9.8283781e-05  2.3856194e-03  1.6137199e-04  9.2593410e-06  5.2292125e-08
  5.3920238e-08  8.2349197e-06  1.3289758e-04  3.5136139e-04  9.5446696e-05  3.2103095e-05  9.5788838e-05  2.2099355e-03  1.5217023e-04  8.2330691e-06  5.3447130e-08
  5.2459781e-08  7.3201816e-06  1.2517292e-04  3.2567754e-04  8.8988539e-05  2.8687624e-05  9.3171865e-05  2.0464560e-03  1.4345528e-04  7.3184345e-06  5.1976572e-08
  4.7016377e-08  6.5042665e-06  1.1786819e-04  3.0171808e-04  8.2927762e-05  2.5640255e-05  9.0455953e-05  1.8943899e-03  1.3520170e-04  6.5026295e-06  4.6545492e-08
  4.4547588e-08  5.7836249e-06  1.1096839e-04  2.7938515e-04  7.7249044e-05  2.2938143e-05  8.7670185e-05  1.7530012e-03  1.2739340e-04  5.7820956e-06  4.4090194e-08
  4.9976382e-08  5.1536537e-06  1.0445749e-04  2.5858440e-04  7.1936021e-05  2.0520881e-05  8.4839467e-05  1.6215958e-03  1.2001332e-04  5.1522209e-06  4.9530277e-08
  4.8155379e-08  4.5905234e-06  9.8300519e-05  2.3920662e-04  6.6953357e-05  1.8365422e-05  8.1966683e-05  1.4995014e-03  1.1302538e-04  4.5891816e-06  4.7723654e-08
  3.6015873e-08  4.0832995e-06  9.2475528e-05  2.2115970e-04  6.2278710e-05  1.6453397e-05  7.9064966e-05  1.3860970e-03  1.0640652e-04  4.0820490e-06  3.5602683e-08
  6.1760654e-09  3.6174506e-06  8.6957175e-05  2.0435205e-04  5.7886337e-05  1.4846602e-05  7.6141359e-05  1.2807953e-03  1.0013029e-04  3.6162875e-06  5.7780267e-09
  4.8587114e-08  3.2764783e-06  8.1818372e-05  1.8879405e-04  5.3848815e-05  1.3195707e-05  7.3298721e-05  1.1831417e-03  9.4268478e-05  3.2753978e-06  4.8207340e-08
  4.7433194e-08  2.9387305e-06  7.6927111e-05  1.7429474e-04  5.0033769e-05  1.1836858e-05  7.0432626e-05  1.0925094e-03  8.8687931e-05  2.9377292e-06  4.7078894e-08
  3.9539027e-08  2.6357676e-06  7.2304818e-05  1.6081998e-04  4.6462314e-05  1.0626269e-05  6.7589937e-05  1.0084560e-03  8.3408957e-05  2.6348388e-06  3.9204656e-08
  1.8644991e-08  2.3565553e-06  6.7930654e-05  1.4829678e-04  4.3113336e-05  9.5817598e-06  6.4773175e-05  9.3052649e-04  7.8409576e-05  2.3556872e-06  1.8326047e-08
  5.6222022e-08  2.1683064e-06  6.3862192e-05  1.3673346e-04  4.0044147e-05  8.5435343e-06  6.2061458e-05  8.5837129e-04  7.3746264e-05  2.1675022e-06  5.5920902e-08
  3.7106844e-08  1.9520173e-06  5.9971081e-05  1.2595546e-04  3.7126206e-05  7.7216522e-06  5.9346191e-05  7.9148090e-04  6.9289545e-05  1.9512740e-06  3.6828003e-08
  3.0501512e-08  1.7734505e-06  5.6314016e-05  1.1597605e-04  3.4416050e-05  6.9498363e-06  5.6702171e-05  7.2955568e-04  6.5095024e-05  1.7727607e-06  3.0237594e-08
  1.3991643e-08  1.6071020e-06  5.2856681e-05  1.0672023e-04  3.1879261e-05  6.2826121e-06  5.4111692e-05  6.7222789e-04  6.1127304e-05  1.6064651e-06  1.3745580e-08
  4.6314953e-08  1.5089665e-06  4.9646541e-05  9.8197284e-05  2.9563243e-05  5.6101827e-06  5.1637390e-05  6.1923337e-04  5.7432779e-05  1.5083810e-06  4.6084887e-08
  2.8757002e-08  1.3778853e-06  4.6574156e-05  9.0261983e-05  2.7358550e-05  5.0863376e-06  4.9183697e-05  5.7017157e-04  5.3900974e-05  1.3773446e-06  2.8541831e-08
  2.2958846e-08  1.2733302e-06  4.3691006e-05  8.2932342e-05  2.5316689e-05  4.5894132e-06  4.6814716e-05  5.2482227e-04  5.0582330e-05  1.2728318e-06  2.2758646e-08
  9.3759475e-09  1.1737788e-06  4.0967897e-05  7.6147955e-05  2.3408575e-05  4.1598979e-06  4.4512840e-05  4.8290242e-04  4.7446665e-05  1.1733201e-06  9.1904968e-09
  5.7953082e-08  1.1474121e-06  3.8465600e-05  6.9940365e-05  2.1695148e-05  3.6824821e-06  4.2349419e-05  4.4423540e-04  4.4553773e-05  1.1469888e-06  5.7781090e-08
  2.1947746e-08  1.0460193e-06  3.6028680e-05  6.4126739e-05  2.0021121e-05  3.3806383e-06  4.0178495e-05  4.0844517e-04  4.1747260e-05  1.0456310e-06  2.1790004e-08
  1.6706483e-08  9.8360713e-07  3.3764236e-05  5.8788690e-05  1.8493821e-05  3.0572473e-06  3.8115818e-05  3.7543286e-04  3.9133288e-05  9.8324906e-07  1.6559651e-08
  5.4251665e-09  9.2219359e-07  3.1627627e-05  5.3857804e-05  1.7068879e-05  2.7780586e-06  3.6124601e-05  3.4496191e-04  3.6666321e-05  9.2186479e-07  5.2885710e-09
  1.8698544e-08  8.9134436e-07  2.9642031e-05  4.9335141e-05  1.5769776e-05  2.5010220e-06  3.4235110e-05  3.1687681e-04  3.4368654e-05  8.9104215e-07  1.8573694e-08
  1.6579205e-08  8.5020829e-07  2.7760455e-05  4.5153085e-05  1.4549865e-05  2.2641684e-06  3.2406748e-05  2.9096416e-04  3.2192442e-05  8.4993049e-07  1.6463665e-08
  1.1766333e-08  8.1070829e-07  2.5988922e-05  4.1298514e-05  1.3415546e-05  2.0515193e-06  3.0651296e-05  2.6707529e-04  3.0142883e-05  8.1045288e-07  1.1659004e-08
  2.3127505e-09  7.7023057e-07  2.4319156e-05  3.7745364e-05  1.2358944e-05  1.8683237e-06  2.8965633e-05  2.4505814e-04  2.8210903e-05  7.6999599e-07  2.2141570e-09
  1.2879817e-08  7.5286891e-07  2.2769825e-05  3.4495791e-05  1.1399163e-05  1.6838491e-06  2.7373026e-05  2.2479801e-04  2.6414396e-05  7.5265312e-07  1.2788393e-08
  0.0000000e+00  8.3081053e-06  2.0130338e-04  5.7707746e-04  1.5432790e-04  7.3916707e-05  1.3672956e-04  3.5362525e-03  2.3079086e-04  8.3060313e-06  0.0000000e+00
  4.6943491e-08  6.9676309e-06  1.8890656e-04  5.3185210e-04  1.4319293e-04  6.4641027e-05  1.3390786e-04  3.2547014e-03  2.1683476e-04  6.9656240e-06  4.6848690e-08
  4.6891678e-08  5.9132245e-06  1.7824447e-04  4.9353249e-04  1.3369711e-04  5.7462290e-05  1.3103199e-04  3.0169353e-03  2.0480634e-04  5.9112833e-06  4.6736288e-08
  4.6595321e-08  4.9961879e-06  1.6814718e-04  4.5773636e-04  1.2477434e-04  5.1076955e-05  1.2793044e-04  2.7954806e-03  1.9339400e-04  4.9943236e-06  4.6375750e-08
  4.6050258e-08  4.2016488e-06  1.5858669e-04  4.2431650e-04  1.1639436e-04  4.5402171e-05  1.2464146e-04  2.5893069e-03  1.8256902e-04  4.1998756e-06  4.5784936e-08
  4.5215598e-08  3.5160830e-06  1.4953620e-04  3.9313218e-04  1.0852807e-04  4.0359772e-05  1.2119978e-04  2.3974394e-03  1.7230373e-04  3.5143778e-06  4.4908151e-08
  4.4447819e-08  2.9275735e-06  1.4097048e-04  3.6405022e-04  1.0114794e-04  3.5884968e-05  1.1763750e-04  2.2189595e-03  1.6257210e-04  2.9259756e-06  4.4122347e-08
  4.3445454e-08  2.4247109e-06  1.3286498e-04  3.3694347e-04  9.4227155e-05  3.1912040e-05  1.1398298e-04  2.0530010e-03  1.5334847e-04  2.4231920e-06  4.3111974e-08
  4.0440358e-08  1.9956570e-06  1.2519468e-04  3.1168966e-04  8.7738508e-05  2.8381935e-05  1.1026039e-04  1.8987458e-03  1.4460683e-04  1.9942296e-06  4.0086721e-08
  4.1519474e-08  1.6374532e-06  1.1794361e-04  2.8818061e-04  8.1663780e-05  2.5261359e-05  1.0649915e-04  1.7554323e-03  1.3633005e-04  1.6361033e-06  4.1166995e-08
  4.0283208e-08  1.3354808e-06  1.1108428e-04  2.6630186e-04  7.5973539e-05  2.2487475e-05  1.0271386e-04  1.6223316e-03  1.2848954e-04  1.3342166e-06  3.9935436e-08
  3.5577850e-08  1.0812305e-06  1.0459553e-04  2.4594981e-04  7.0644556e-05  2.0022429e-05  9.8922039e-05  1.4987635e-03  1.2106290e-04  1.0800507e-06  3.5231810e-08
  3.3573246e-08  8.7429128e-07  9.8464417e-05  2.2703381e-04  6.5661999e-05  1.7846981e-05  9.5146509e-05  1.3840963e-03  1.1403598e-04  8.7317942e-07  3.3237460e-08
  3.8387193e-08  7.1283976e-07  9.2676912e-05  2.0946648e-04  6.1010079e-05  1.5908096e-05  9.1406116e-05  1.2777353e-03  1.0739351e-04  7.1180642e-07  3.8059200e-08
  3.6890166e-08  5.7847150e-07  8.7202579e-05  1.9314833e-04  5.6656736e-05  1.4185937e-05  8.7700668e-05  1.1791055e-03  1.0110378e-04  5.7750391e-07  3.6576117e-08
  2.6512819e-08  4.6390008e-07  8.2022402e-05  1.7799529e-04  5.2581346e-05  1.2665513e-05  8.4038924e-05  1.0876773e-03  9.5146526e-05  4.6299831e-07  2.6216127e-08
  1.5286081e-09  3.5919399e-07  7.7114969e-05  1.6392470e-04  4.8761125e-05  1.1404113e-05  8.0424941e-05  1.0029508e-03  8.9499042e-05  3.5835519e-07  1.2417707e-09
  3.7490958e-08  3.3620853e-07  7.2540962e-05  1.5093977e-04  4.5255413e-05  1.0085794e-05  7.6942747e-05  9.2453904e-04  8.4220744e-05  3.3542926e-07  3.7218877e-08
  3.6603794e-08  2.9384547e-07  6.8188385e-05  1.3887453e-04  4.1951058e-05  9.0173872e-06  7.3501692e-05  8.5191066e-04  7.9198365e-05  2.9312448e-07  3.6348536e-08
  2.9921183e-08  2.6028741e-07  6.4074833e-05  1.2769581e-04  3.8864570e-05  8.0696768e-06  7.0138842e-05  7.8469119e-04  7.4448231e-05  2.5961612e-07  2.9677640e-08
  1.2420447e-08  2.2792489e-07  6.0182447e-05  1.1733842e-04  3.5977174e-05  7.2601414e-06  6.6854179e-05  7.2249644e-04  6.9951251e-05  2.2730154e-07  1.2188267e-08
  4.4201698e-08  2.5464950e-07  5.6559136e-05  1.0780569e-04  3.3335947e-05  6.4423827e-06  6.3711790e-05  6.6503155e-04  6.5754093e-05  2.5407479e-07  4.3984746e-08
  2.8312855e-08  2.4157052e-07  5.3096348e-05  9.8947420e-05  3.0831617e-05  5.8119538e-06  6.0617877e-05  6.1186791e-04  6.1746987e-05  2.4103990e-07  2.8111079e-08
  2.2791525e-08  2.4503457e-07  4.9841093e-05  9.0771721e-05  2.8510583e-05  5.2165181e-06  5.7632823e-05  5.6275381e-04  5.7975749e-05  2.4454146e-07  2.2601712e-08
  9.0999383e-09  2.4504368e-07  4.6764342e-05  8.3213165e-05  2.6343331e-05  4.7070641e-06  5.4739753e-05  5.1738141e-04  5.4410181e-05  2.4458969e-07  8.9239428e-09
  3.6192728e-08  2.8931315e-07  4.3905087e-05  7.6276779e-05  2.4368448e-05  4.1830646e-06  5.1988639e-05  4.7552970e-04  5.1088129e-05  2.8889454e-07  3.6028505e-08
  2.1720609e-08  2.9442603e-07  4.1171506e-05  6.9839058e-05  2.2493802e-05  3.7876164e-06  4.9297562e-05  4.3686450e-04  4.7916643e-05  2.9404310e-07  2.1568332e-08
  1.6896730e-08  3.1071555e-07  3.8605814e-05  6.3912704e-05  2.0761393e-05  3.4092979e-06  4.6717647e-05  4.0120237e-04  4.4936838e-05  3.1035920e-07  1.6753074e-08
  5.7484714e-09  3.2140851e-07  3.6183486e-05  5.8445755e-05  1.9146595e-05  3.0858009e-06  4.4232505e-05  3.6830824e-04  4.2123144e-05  3.2108114e-07  5.6156848e-09
  4.5792076e-08  3.8334668e-07  3.3953910e-05  5.3462034e-05  1.7698768e-05  2.7122125e-06  4.1898845e-05  3.3803510e-04  3.9523915e-05  3.8304744e-07  4.5671152e-08
  1.6389071e-08  3.7541946e-07  3.1788725e-05  4.8809330e-05  1.6289548e-05  2.4935490e-06  3.9594682e-05  3.1007265e-04  3.7009774e-05  3.7514424e-07  1.6276113e-08
  1.2080791e-08  3.9175093e-07  2.9775142e-05  4.4552796e-05  1.5006259e-05  2.2502452e-06  3.7413031e-05  2.8433860e-04  3.4666957e-05  3.9149829e-07  1.1976604e-08
  2.9566864e-09  4.0209615e-07  2.7876282e-05  4.0635048e-05  1.3812185e-05  2.0425366e-06  3.5322172e-05  2.6063847e-04  3.2457647e-05  4.0186300e-07  2.8597250e-09
