  3.0775315e-05  1.2768976e-03  6.0811707e-04  5.0534617e-04  1.4508317e-03  2.4619377e-03  6.1173060e-03  4.7870289e-02  3.2181442e-03  1.2763259e-03  3.0553541e-05
  3.0100251e-05  1.2203121e-03  5.8433959e-04  4.8436664e-04  1.3769616e-03  2.2828853e-03  5.7703236e-03  4.5678522e-02  3.0560788e-03  1.2197690e-03  2.9887459e-05
  2.9044601e-05  1.1655372e-03  5.6104461e-04  4.6377907e-04  1.3061936e-03  2.1139783e-03  5.4413133e-03  4.3576135e-02  2.9009418e-03  1.1650221e-03  2.8840908e-05
  2.8077040e-05  1.1129738e-03  5.3867022e-04  4.4402891e-04  1.2388519e-03  1.9584509e-03  5.1298605e-03  4.1560494e-02  2.7529272e-03  1.1124854e-03  2.7882313e-05
  2.7018687e-05  1.0623766e-03  5.1700752e-04  4.2491146e-04  1.1746179e-03  1.8136864e-03  4.8349428e-03  3.9628402e-02  2.6115896e-03  1.0619136e-03  2.6832668e-05
  2.6562261e-05  1.0143725e-03  4.9672079e-04  4.0709817e-04  1.1140496e-03  1.6845107e-03  4.5564445e-03  3.7777611e-02  2.4773623e-03  1.0139341e-03  2.6384731e-05
  2.5264014e-05  9.6745352e-04  4.7633831e-04  3.8912127e-04  1.0555715e-03  1.5583720e-03  4.2921434e-03  3.6003802e-02  2.3485461e-03  9.6703845e-04  2.5094882e-05
  2.4297477e-05  9.2272997e-04  4.5700753e-04  3.7213159e-04  1.0002302e-03  1.4443357e-03  4.0424706e-03  3.4305356e-02  2.2260669e-03  9.2233721e-04  2.4136514e-05
  2.3251392e-05  8.7972852e-04  4.3829140e-04  3.5569666e-04  9.4749206e-04  1.3382470e-03  3.8063050e-03  3.2679147e-02  2.1092731e-03  8.7935705e-04  2.3098144e-05
  2.2502792e-05  8.3876560e-04  4.2054224e-04  3.4017289e-04  8.9761597e-04  1.2418993e-03  3.5833436e-03  3.1122906e-02  1.9983085e-03  8.3841456e-04  2.2357232e-05
  2.1601566e-05  7.9933189e-04  4.0328633e-04  3.2508823e-04  8.5003781e-04  1.1519038e-03  3.3724876e-03  2.9633619e-02  1.8924959e-03  7.9900017e-04  2.1463432e-05
  2.0686298e-05  7.6150767e-04  3.8663919e-04  3.1056164e-04  8.0478620e-04  1.0685954e-03  3.1732539e-03  2.8208924e-02  1.7917537e-03  7.6119434e-04  2.0555287e-05
  1.9695792e-05  7.2517480e-04  3.7051733e-04  2.9651196e-04  7.6169375e-04  9.9109383e-04  2.9849887e-03  2.6846336e-02  1.6958072e-03  7.2487900e-04  1.9571551e-05
  1.9030502e-05  6.9067838e-04  3.5530014e-04  2.8332070e-04  7.2105891e-04  9.2083584e-04  2.8075256e-03  2.5543897e-02  1.6048500e-03  6.9039927e-04  1.8912872e-05
  0.0000000e+00  3.3063671e-03  1.4105704e-03  1.2224729e-03  4.3918258e-03  1.2380994e-02  2.0616795e-02  1.2930968e-01  9.5638493e-03  3.3051886e-03  0.0000000e+00
  1.8580589e-05  3.1698228e-03  1.3566389e-03  1.1757488e-03  4.1717517e-03  1.1568480e-02  1.9451049e-02  1.2355736e-01  9.1027046e-03  3.1686553e-03  1.8525038e-05
  2.1636858e-05  3.0492472e-03  1.3091909e-03  1.1344355e-03  3.9796456e-03  1.0901497e-02  1.8441544e-02  1.1850363e-01  8.6985708e-03  3.0480918e-03  2.1535473e-05
  2.4266608e-05  2.9321838e-03  1.2631441e-03  1.0941467e-03  3.7951309e-03  1.0254161e-02  1.7479543e-02  1.1362722e-01  8.3092927e-03  2.9310449e-03  2.4126528e-05
  2.6501825e-05  2.8185881e-03  1.2184640e-03  1.0548807e-03  3.6179910e-03  9.6287138e-03  1.6563115e-02  1.0892342e-01  7.9345190e-03  2.8174718e-03  2.6330902e-05
  2.8378317e-05  2.7084193e-03  1.1751218e-03  1.0166345e-03  3.4480142e-03  9.0269394e-03  1.5690392e-02  1.0438754e-01  7.5738973e-03  2.7073275e-03  2.8182154e-05
  2.9923617e-05  2.6016240e-03  1.1330829e-03  9.7940281e-04  3.2849817e-03  8.4500628e-03  1.4859552e-02  1.0001491e-01  7.2270634e-03  2.6005598e-03  2.9706433e-05
  3.1171414e-05  2.4981579e-03  1.0923228e-03  9.4318238e-04  3.1286858e-03  7.8990663e-03  1.4068849e-02  9.5800969e-02  6.8936619e-03  2.4971235e-03  3.0938866e-05
  3.2143695e-05  2.3979615e-03  1.0528057e-03  9.0796607e-04  2.9789109e-03  7.3746264e-03  1.3316576e-02  9.1741180e-02  6.5733215e-03  2.3969583e-03  3.1899512e-05
  3.2873416e-05  2.3009852e-03  1.0145100e-03  8.7374919e-04  2.8354530e-03  6.8763347e-03  1.2601097e-02  8.7831074e-02  6.2656842e-03  2.3000149e-03  3.2620842e-05
  3.3381176e-05  2.2071692e-03  9.7740378e-04  8.4051963e-04  2.6981021e-03  6.4048638e-03  1.1920822e-02  8.4066262e-02  5.9703813e-03  2.2062323e-03  3.3123185e-05
  3.3681738e-05  2.1164453e-03  9.4145054e-04  8.0826053e-04  2.5666454e-03  5.9599313e-03  1.1274212e-02  8.0442404e-02  5.6870407e-03  2.1155421e-03  3.3420225e-05
  3.3805839e-05  2.0287627e-03  9.0663290e-04  7.7696851e-04  2.4408909e-03  5.5405096e-03  1.0659800e-02  7.6955261e-02  5.4153119e-03  2.0278941e-03  3.3543688e-05
  3.3797017e-05  1.9440832e-03  8.7294670e-04  7.4665500e-04  2.3206650e-03  5.1459190e-03  1.0076186e-02  7.3600690e-02  5.1548592e-03  1.9432490e-03  3.3535994e-05
  3.3632041e-05  1.8623024e-03  8.4032487e-04  7.1726714e-04  2.2057312e-03  4.7762043e-03  9.5219592e-03  7.0374558e-02  4.9052860e-03  1.8615021e-03  3.3373479e-05
  3.3308794e-05  1.7833368e-03  8.0872096e-04  6.8877003e-04  2.0958797e-03  4.4302104e-03  8.9957783e-03  6.7272829e-02  4.6662216e-03  1.7825701e-03  3.3053918e-05
  3.2781144e-05  1.7070601e-03  7.7804725e-04  6.6108810e-04  1.9908616e-03  4.1057266e-03  8.4963119e-03  6.4291515e-02  4.4372585e-03  1.7063263e-03  3.2531030e-05
  3.2482622e-05  1.6338253e-03  7.4869715e-04  6.3462434e-04  1.8909131e-03  3.8046965e-03  8.0227567e-03  6.1427185e-02  4.2184736e-03  1.6331246e-03  3.2238087e-05
  3.1920408e-05  1.5630618e-03  7.2013993e-04  6.0885721e-04  1.7953507e-03  3.5234515e-03  7.5734321e-03  5.8675570e-02  4.0090248e-03  1.5623927e-03  3.1682307e-05
  3.1261457e-05  1.4948577e-03  6.9250465e-04  5.8392422e-04  1.7041529e-03  3.2616746e-03  7.1473639e-03  5.6033147e-02  3.8087371e-03  1.4942199e-03  3.1030404e-05
  3.0459857e-05  1.4290901e-03  6.6571043e-04  5.5975213e-04  1.6170941e-03  3.0173010e-03  6.7434120e-03  5.3496262e-02  3.6172294e-03  1.4284823e-03  3.0236087e-05
  2.9943265e-05  1.3661104e-03  6.4014964e-04  5.3673946e-04  1.5344253e-03  2.7936557e-03  6.3609520e-03  5.1061815e-02  3.4346016e-03  1.3655321e-03  2.9727250e-05
  2.9056758e-05  1.3051884e-03  6.1513484e-04  5.1420535e-04  1.4553216e-03  2.5828697e-03  5.9983198e-03  4.8725711e-02  3.2598783e-03  1.3046387e-03  2.8848501e-05
  2.8222603e-05  1.2466728e-03  5.9105643e-04  4.9254552e-04  1.3800405e-03  2.3886613e-03  5.6549716e-03  4.6485017e-02  3.0931690e-03  1.2461503e-03  2.8022216e-05
  2.7280291e-05  1.1903299e-03  5.6772328e-04  4.7157338e-04  1.3082612e-03  2.2078309e-03  5.3298198e-03  4.4336298e-02  2.9340088e-03  1.1898336e-03  2.7087948e-05
  2.6684549e-05  1.1365426e-03  5.4556005e-04  4.5171772e-04  1.2402836e-03  2.0441767e-03  5.0224304e-03  4.2276813e-02  2.7825552e-03  1.1360718e-03  2.6500060e-05
  2.5696431e-05  1.0845018e-03  5.2379957e-04  4.3221576e-04  1.1752199e-03  1.8890375e-03  4.7312144e-03  4.0302716e-02  2.6377801e-03  1.0840553e-03  2.5519839e-05
  2.4804250e-05  1.0346266e-03  5.0290261e-04  4.1353144e-04  1.1134138e-03  1.7468819e-03  4.4558448e-03  3.8411458e-02  2.4998904e-03  1.0342036e-03  2.4635555e-05
  2.3822523e-05  9.8666372e-04  4.8265718e-04  3.9545479e-04  1.0545407e-03  1.6147149e-03  4.1953595e-03  3.6599914e-02  2.3684286e-03  9.8626316e-04  2.3661537e-05
  2.3461698e-05  9.4125757e-04  4.6374784e-04  3.7867405e-04  9.9917771e-04  1.4981058e-03  3.9497249e-03  3.4865928e-02  2.2438409e-03  9.4087838e-04  2.3308211e-05
  2.2238458e-05  8.9685925e-04  4.4466675e-04  3.6168317e-04  9.4571111e-04  1.3830218e-03  3.7167423e-03  3.3205214e-02  2.1243853e-03  8.9650046e-04  2.2092267e-05
  2.1356910e-05  8.5460925e-04  4.2659428e-04  3.4566420e-04  8.9522047e-04  1.2797579e-03  3.4969347e-03  3.1616262e-02  2.0110165e-03  8.5427003e-04  2.1217720e-05
  2.0395807e-05  8.1402394e-04  4.0908585e-04  3.3017428e-04  8.4716403e-04  1.1838124e-03  3.2892296e-03  3.0096011e-02  1.9030719e-03  8.1370347e-04  2.0263679e-05
  1.9737125e-05  7.7542455e-04  3.9250144e-04  3.1557451e-04  8.0180867e-04  1.0971131e-03  3.0933867e-03  2.8642275e-02  1.8006990e-03  7.7512172e-04  1.9611608e-05
  1.8923317e-05  7.3829366e-04  3.7636208e-04  3.0138752e-04  7.5858553e-04  1.0161512e-03  2.9083544e-03  2.7252105e-02  1.7032139e-03  7.3800776e-04  1.8804260e-05
  1.8095179e-05  7.0271407e-04  3.6078741e-04  2.8773342e-04  7.1752817e-04  9.4134039e-04  2.7337063e-03  2.5923222e-02  1.6105385e-03  7.0244427e-04  1.7982292e-05
  1.7191424e-05  6.6856788e-04  3.4569630e-04  2.7453200e-04  6.7847293e-04  8.7184249e-04  2.5688402e-03  2.4653216e-02  1.5223997e-03  6.6831340e-04  1.7084583e-05
  1.6613117e-05  6.3620061e-04  3.3147047e-04  2.6216584e-04  6.4172217e-04  8.0907879e-04  2.4136404e-03  2.3440206e-02  1.4389939e-03  6.3596067e-04  1.6511959e-05
  0.0000000e+00  3.1475169e-03  1.3162181e-03  1.1590373e-03  4.0587281e-03  1.1759074e-02  1.8325018e-02  1.2155342e-01  8.9666565e-03  3.1464810e-03  0.0000000e+00
  1.7375732e-05  3.0141514e-03  1.2664128e-03  1.1138139e-03  3.8488700e-03  1.0955746e-02  1.7270319e-02  1.1606346e-01  8.5194239e-03  3.0131254e-03  1.7327384e-05
  2.0092170e-05  2.8965483e-03  1.2225312e-03  1.0738652e-03  3.6661164e-03  1.0296915e-02  1.6357990e-02  1.1124391e-01  8.1284375e-03  2.8955336e-03  2.0003271e-05
  2.2416718e-05  2.7825256e-03  1.1798980e-03  1.0349486e-03  3.4909582e-03  9.6597209e-03  1.5489454e-02  1.0659659e-01  7.7526354e-03  2.7815269e-03  2.2294631e-05
  2.4379462e-05  2.6720285e-03  1.1384853e-03  9.9705850e-04  3.3231528e-03  9.0462473e-03  1.4662883e-02  1.0211675e-01  7.3916015e-03  2.6710490e-03  2.4229497e-05
  2.6014524e-05  2.5650065e-03  1.0982736e-03  9.6019287e-04  3.1624655e-03  8.4581229e-03  1.3876520e-02  9.7799756e-02  7.0449248e-03  2.5640492e-03  2.5842582e-05
  2.7347564e-05  2.4613984e-03  1.0592349e-03  9.2434333e-04  3.0086557e-03  7.8963365e-03  1.3128651e-02  9.3640970e-02  6.7121880e-03  2.4604660e-03  2.7157289e-05
  2.8410439e-05  2.3611504e-03  1.0213509e-03  8.8950601e-04  2.8614981e-03  7.3616942e-03  1.2417629e-02  8.9635846e-02  6.3929826e-03  2.3602448e-03  2.8206935e-05
  2.9223466e-05  2.2641952e-03  9.8459074e-04  8.5566503e-04  2.7207549e-03  6.8546587e-03  1.1741851e-02  8.5779877e-02  6.0868909e-03  2.2633172e-03  2.9009315e-05
  2.9819502e-05  2.1704783e-03  9.4894185e-04  8.2282218e-04  2.5862121e-03  6.3745736e-03  1.1099787e-02  8.2068653e-02  5.7935150e-03  2.1696295e-03  2.9598228e-05
  3.0215377e-05  2.0799294e-03  9.1437438e-04  7.9095781e-04  2.4576407e-03  5.9219507e-03  1.0489940e-02  7.8497808e-02  5.5124446e-03  2.0791103e-03  2.9989715e-05
  3.0424009e-05  1.9924739e-03  8.8085724e-04  7.6005217e-04  2.3348166e-03  5.4962694e-03  9.9108719e-03  7.5063059e-02  5.2432727e-03  1.9916856e-03  3.0196109e-05
  3.0476371e-05  1.9080565e-03  8.4837913e-04  7.3010523e-04  2.2175379e-03  5.0962892e-03  9.3612097e-03  7.1760212e-02  4.9856157e-03  1.9072982e-03  3.0247348e-05
  3.0415513e-05  1.8266341e-03  8.1694241e-04  7.0112628e-04  2.1056231e-03  4.7215381e-03  8.8396509e-03  6.8585175e-02  4.7391114e-03  1.8259064e-03  3.0187875e-05
  3.0213776e-05  1.7480933e-03  7.8647950e-04  6.7305556e-04  1.9988244e-03  4.3714602e-03  8.3448701e-03  6.5533866e-02  4.5033331e-03  1.7473954e-03  2.9988024e-05
  2.9865758e-05  1.6723443e-03  7.5694741e-04  6.4585824e-04  1.8969226e-03  4.0446475e-03  7.8756165e-03  6.2602305e-02  4.2778859e-03  1.6716766e-03  2.9643772e-05
  2.9319924e-05  1.5992514e-03  7.2825784e-04  6.1945166e-04  1.7996590e-03  3.7378329e-03  7.4306400e-03  5.9786555e-02  4.0623346e-03  1.5986133e-03  2.9102377e-05
  2.9040748e-05  1.5291962e-03  7.0083980e-04  5.9426978e-04  1.7072974e-03  3.4575420e-03  7.0092563e-03  5.7083284e-02  3.8567711e-03  1.5285868e-03  2.8828369e-05
  2.8494140e-05  1.4615629e-03  6.7412490e-04  5.6975072e-04  1.6191088e-03  3.1945677e-03  6.6098265e-03  5.4488239e-02  3.6602958e-03  1.4609815e-03  2.8287222e-05
  2.7859283e-05  1.3964500e-03  6.4826036e-04  5.4604313e-04  1.5350845e-03  2.9504373e-03  6.2314719e-03  5.1997975e-02  3.4727328e-03  1.3958960e-03  2.7658560e-05
  2.7086620e-05  1.3337285e-03  6.2316420e-04  5.2307165e-04  1.4549934e-03  2.7227543e-03  5.8731294e-03  4.9608904e-02  3.2936863e-03  1.3332009e-03  2.6892500e-05
  2.6624677e-05  1.2737681e-03  5.9925441e-04  5.0125513e-04  1.3791065e-03  2.5165726e-03  5.5342732e-03  4.7318017e-02  3.1232669e-03  1.2732664e-03  2.6437181e-05
  2.5782336e-05  1.2158012e-03  5.7581064e-04  4.7987758e-04  1.3065636e-03  2.3212408e-03  5.2132797e-03  4.5121252e-02  2.9604549e-03  1.2153246e-03  2.5601741e-05
  2.5003061e-05  1.1601957e-03  5.5324777e-04  4.5935491e-04  1.2376435e-03  2.1422317e-03  4.9096993e-03  4.3015765e-02  2.8053747e-03  1.1597430e-03  2.4829372e-05
  2.4118170e-05  1.1067084e-03  5.3136963e-04  4.3949348e-04  1.1720193e-03  1.9757657e-03  4.6225089e-03  4.0998188e-02  2.6575478e-03  1.1062789e-03  2.3951689e-05
  2.3597057e-05  1.0557359e-03  5.1061899e-04  4.2073735e-04  1.1100081e-03  1.8264390e-03  4.3513595e-03  3.9065870e-02  2.5171425e-03  1.0553287e-03  2.3437504e-05
  2.2674229e-05  1.0064413e-03  4.9020506e-04  4.0229687e-04  1.0506970e-03  1.6842913e-03  4.0947024e-03  3.7215008e-02  2.3831016e-03  1.0060556e-03  2.2521748e-05
  2.1854263e-05  9.5925913e-04  4.7060707e-04  3.8465264e-04  9.9444871e-04  1.5546508e-03  3.8522934e-03  3.5443149e-02  2.2556459e-03  9.5889371e-04  2.1708563e-05
  2.0945964e-05  9.1392972e-04  4.5161025e-04  3.6759012e-04  9.4093670e-04  1.4342908e-03  3.6232284e-03  3.3747235e-02  2.1343123e-03  9.1358392e-04  2.0806989e-05
  2.0671564e-05  8.7110878e-04  4.3391347e-04  3.5180901e-04  8.9075262e-04  1.3291759e-03  3.4075477e-03  3.2125202e-02  2.0195590e-03  8.7078172e-04  2.0539138e-05
  1.9521445e-05  8.2922107e-04  4.1598470e-04  3.3577761e-04  8.4226039e-04  1.2245222e-03  3.2030865e-03  3.0572812e-02  1.9096188e-03  8.2891190e-04  1.9395466e-05
  1.8719604e-05  7.8942642e-04  3.9902636e-04  3.2069832e-04  7.9656321e-04  1.1312488e-03  3.0104455e-03  2.9088653e-02  1.8054681e-03  7.8913431e-04  1.8599839e-05
  1.7838861e-05  7.5123537e-04  3.8259038e-04  3.0612284e-04  7.5311797e-04  1.0447198e-03  2.8286029e-03  2.7669734e-02  1.7064406e-03  7.5095943e-04  1.7725036e-05
  1.7262712e-05  7.1497056e-04  3.6703981e-04  2.9241437e-04  7.1219663e-04  9.6688259e-04  2.6573745e-03  2.6313950e-02  1.6126891e-03  7.1471009e-04  1.7154819e-05
  1.6530129e-05  6.8011147e-04  3.5189394e-04  2.7909188e-04  6.7323151e-04  8.9423855e-04  2.4957580e-03  2.5018426e-02  1.5235298e-03  6.7986576e-04  1.6427821e-05
  1.5782867e-05  6.4674209e-04  3.3727553e-04  2.6627809e-04  6.3626187e-04  8.2723818e-04  2.3433790e-03  2.3780962e-02  1.4388896e-03  6.4651038e-04  1.5685923e-05
  1.4960225e-05  6.1474542e-04  3.2310568e-04  2.5389322e-04  6.0112916e-04  7.6510267e-04  2.1996851e-03  2.2599224e-02  1.3585009e-03  6.1452692e-04  1.4868446e-05
  1.4460883e-05  5.8446513e-04  3.0976500e-04  2.4231756e-04  5.6813794e-04  7.0916448e-04  2.0646059e-03  2.1471408e-02  1.2825628e-03  5.8425927e-04  1.4374069e-05
  0.0000000e+00  2.9880793e-03  1.2337132e-03  1.0970836e-03  3.7186909e-03  1.1194655e-02  1.6223306e-02  1.1411641e-01  8.3409725e-03  2.9871698e-03  0.0000000e+00
  1.6218246e-05  2.8582624e-03  1.1873328e-03  1.0534369e-03  3.5208471e-03  1.0393795e-02  1.5272419e-02  1.0888261e-01  7.9118531e-03  2.8573634e-03  1.6175818e-05
  1.8616845e-05  2.7439512e-03  1.1464218e-03  1.0149116e-03  3.3489375e-03  9.7385098e-03  1.4450849e-02  1.0429159e-01  7.5375387e-03  2.7430622e-03  1.8539643e-05
  2.0657299e-05  2.6332662e-03  1.1066405e-03  9.7741924e-04  3.1845003e-03  9.1077986e-03  1.3669524e-02  9.9867651e-02  7.1784681e-03  2.6323911e-03  2.0550273e-05
  2.2368295e-05  2.5261465e-03  1.0679674e-03  9.4095420e-04  3.0272737e-03  8.5033959e-03  1.2926731e-02  9.5606115e-02  6.8341800e-03  2.5252894e-03  2.2237203e-05
  2.3781425e-05  2.4225315e-03  1.0303882e-03  9.0551067e-04  2.8770060e-03  7.9266091e-03  1.2220812e-02  9.1502342e-02  6.5042166e-03  2.4216941e-03  2.3630750e-05
  2.4920569e-05  2.3223521e-03  9.9387876e-04  8.7107582e-04  2.7334424e-03  7.3780686e-03  1.1550157e-02  8.7551731e-02  6.1881186e-03  2.3215364e-03  2.4754278e-05
  2.5816316e-05  2.2255461e-03  9.5842574e-04  8.3764696e-04  2.5963432e-03  6.8582838e-03  1.0913223e-02  8.3749768e-02  5.8854414e-03  2.2247547e-03  2.5638539e-05
  2.6486571e-05  2.1320392e-03  9.2400608e-04  8.0520722e-04  2.4654629e-03  6.3674068e-03  1.0308507e-02  8.0091993e-02  5.5957332e-03  2.1312724e-03  2.6299833e-05
  2.6963604e-05  2.0417706e-03  8.9060818e-04  7.7375311e-04  2.3405752e-03  5.9045056e-03  9.7345749e-03  7.6574023e-02  5.3185650e-03  2.0410298e-03  2.6770832e-05
  2.7261451e-05  1.9546623e-03  8.5820741e-04  7.4326617e-04  2.2214431e-03  5.4698254e-03  9.1900312e-03  7.3191550e-02  5.0534987e-03  1.9539482e-03  2.7064745e-05
  2.7391255e-05  1.8706336e-03  8.2677520e-04  7.1372380e-04  2.1078348e-03  5.0625716e-03  8.6735284e-03  6.9940332e-02  4.8001016e-03  1.8699465e-03  2.7192237e-05
  2.7383521e-05  1.7896249e-03  7.9630541e-04  6.8512355e-04  1.9995447e-03  4.6812978e-03  8.1837890e-03  6.6816224e-02  4.5579704e-03  1.7889650e-03  2.7184344e-05
  2.7281500e-05  1.7115893e-03  7.6680467e-04  6.5747825e-04  1.8963874e-03  4.3256468e-03  7.7196023e-03  6.3815197e-02  4.3267242e-03  1.7109562e-03  2.7083392e-05
  2.7051920e-05  1.6364044e-03  7.3820539e-04  6.3072247e-04  1.7981079e-03  3.9944824e-03  7.2797281e-03  6.0933211e-02  4.1059153e-03  1.6357978e-03  2.6855835e-05
  2.6687209e-05  1.5639747e-03  7.1046558e-04  6.0481641e-04  1.7044835e-03  3.6861646e-03  6.8630014e-03  5.8166355e-02  3.8951326e-03  1.5633945e-03  2.6494166e-05
  2.6131275e-05  1.4941575e-03  6.8349703e-04  5.7967475e-04  1.6152512e-03  3.3966022e-03  6.4682541e-03  5.5510746e-02  3.6939265e-03  1.4936032e-03  2.5942399e-05
  2.5875639e-05  1.4273590e-03  6.5775936e-04  5.5576060e-04  1.5307020e-03  3.1359283e-03  6.0949124e-03  5.2963141e-02  3.5024055e-03  1.4268299e-03  2.5691265e-05
  2.5349381e-05  1.3629235e-03  6.3265137e-04  5.3247217e-04  1.4500709e-03  2.8904765e-03  5.7413830e-03  5.0519321e-02  3.3196257e-03  1.3624193e-03  2.5169699e-05
  2.4742086e-05  1.3009587e-03  6.0833356e-04  5.0997222e-04  1.3733624e-03  2.6632432e-03  5.4068773e-03  4.8175918e-02  3.1454153e-03  1.3004785e-03  2.4568089e-05
  2.4002280e-05  1.2413314e-03  5.8472559e-04  4.8818098e-04  1.3003440e-03  2.4515967e-03  5.0904070e-03  4.5929411e-02  2.9793723e-03  1.2408746e-03  2.3834107e-05
  2.3594472e-05  1.1844261e-03  5.6226440e-04  4.6753606e-04  1.2313071e-03  2.2618557e-03  4.7915379e-03  4.3776877e-02  2.8216196e-03  1.1839921e-03  2.3432351e-05
  2.2798098e-05  1.1294440e-03  5.4020291e-04  4.4728986e-04  1.1653649e-03  2.0813109e-03  4.5086912e-03  4.1714302e-02  2.6711063e-03  1.1290320e-03  2.2641999e-05
  2.2073878e-05  1.0767695e-03  5.1897650e-04  4.2787841e-04  1.1028176e-03  1.9167063e-03  4.2415051e-03  3.9738930e-02  2.5279734e-03  1.0763783e-03  2.1923888e-05
  2.1246773e-05  1.0261518e-03  4.9838482e-04  4.0910082e-04  1.0433355e-03  1.7638754e-03  3.9890196e-03  3.7847463e-02  2.3917360e-03  1.0257809e-03  2.1103037e-05
  2.0796407e-05  9.7799696e-04  4.7888341e-04  3.9141221e-04  9.8725021e-04  1.6279036e-03  3.7509625e-03  3.6037333e-02  2.2625738e-03  9.7764551e-04  2.0658681e-05
  1.9938360e-05  9.3144890e-04  4.5966451e-04  3.7400402e-04  9.3363501e-04  1.4980407e-03  3.5258326e-03  3.4304799e-02  2.1394131e-03  9.3111616e-04  1.9806864e-05
  1.9187955e-05  8.8695218e-04  4.4122101e-04  3.5736891e-04  8.8286825e-04  1.3801298e-03  3.3134587e-03  3.2647493e-02  2.0224888e-03  8.8663742e-04  1.9062545e-05
  1.8350884e-05  8.4424404e-04  4.2333662e-04  3.4128905e-04  8.3462494e-04  1.2708458e-03  3.1129951e-03  3.1062434e-02  1.9113373e-03  8.4394630e-04  1.8231215e-05
  1.8154930e-05  8.0398549e-04  4.0671785e-04  3.2647044e-04  7.8950805e-04  1.1762437e-03  2.9245464e-03  2.9547639e-02  1.8064272e-03  8.0370418e-04  1.8040994e-05
  1.7076946e-05  7.6458779e-04  3.8982106e-04  3.1136779e-04  7.4587314e-04  1.0814300e-03  2.7459923e-03  2.8098940e-02  1.7059826e-03  7.6432201e-04  1.6968648e-05
  1.6350676e-05  7.2722081e-04  3.7386017e-04  2.9719478e-04  7.0483854e-04  9.9741987e-04  2.5779983e-03  2.6715007e-02  1.6109949e-03  7.2696975e-04  1.6247768e-05
  1.5546326e-05  6.9139250e-04  3.5838604e-04  2.8350046e-04  6.6586440e-04  9.1962708e-04  2.4195943e-03  2.5392932e-02  1.5208013e-03  6.9115573e-04  1.5448731e-05
  1.5046384e-05  6.5742506e-04  3.4376232e-04  2.7064755e-04  6.2922691e-04  8.4992336e-04  2.2706464e-03  2.4130684e-02  1.4355594e-03  6.5720163e-04  1.4953756e-05
  1.4389498e-05  6.2479825e-04  3.2950974e-04  2.5815534e-04  5.9436428e-04  7.8493047e-04  2.1302024e-03  2.2925468e-02  1.3545922e-03  6.2458764e-04  1.4301803e-05
  1.3717700e-05  5.9359675e-04  3.1575255e-04  2.4614715e-04  5.6132136e-04  7.2510065e-04  1.9979367e-03  2.1775163e-02  1.2778334e-03  5.9339832e-04  1.3634696e-05
  1.2971336e-05  5.6370528e-04  3.0241420e-04  2.3454477e-04  5.2994618e-04  6.6972702e-04  1.8733442e-03  2.0677514e-02  1.2050236e-03  5.6351828e-04  1.2892738e-05
  1.2543718e-05  5.3546309e-04  2.8987132e-04  2.2372399e-04  5.0054397e-04  6.1999689e-04  1.7563950e-03  1.9630791e-02  1.1363642e-03  5.3528704e-04  1.2469527e-05
  0.0000000e+00  2.8286975e-03  1.1608407e-03  1.0370489e-03  3.3782697e-03  1.0665307e-02  1.4299504e-02  1.0698695e-01  7.7005999e-03  2.8279003e-03  0.0000000e+00
  1.5096244e-05  2.7027766e-03  1.1173282e-03  9.9500884e-04  3.1938080e-03  9.8638901e-03  1.3445559e-02  1.0200338e-01  7.2929158e-03  2.7019883e-03  1.5058643e-05
  1.7199380e-05  2.5920493e-03  1.0789112e-03  9.5793364e-04  3.0338598e-03  9.2103016e-03  1.2708651e-02  9.7635410e-02  6.9380285e-03  2.5912712e-03  1.7131754e-05
  1.8977645e-05  2.4849770e-03  1.0415325e-03  9.2188569e-04  2.8811475e-03  8.5847615e-03  1.2008609e-02  9.3429404e-02  6.5982167e-03  2.4842119e-03  1.8883842e-05
