  1.5879129e-06  1.1682001e-04  9.0727002e-05  6.1892435e-04  3.9363445e-04  1.9194011e-04  7.5686110e-04  8.9960660e-03  2.0197974e-04  1.1678615e-04  1.5743102e-06
  1.8429619e-06  1.0967291e-04  8.6189605e-05  5.8816918e-04  3.7654569e-04  1.7404246e-04  7.0633258e-04  8.4719359e-03  1.8987290e-04  1.0964122e-04  1.8301342e-06
  1.5270252e-06  1.0241027e-04  8.1318457e-05  5.5817443e-04  3.5959892e-04  1.6128333e-04  6.5851623e-04  7.9758181e-03  1.7792818e-04  1.0238060e-04  1.5149527e-06
  1.4304179e-06  9.5795940e-05  7.6893421e-05  5.2968891e-04  3.4355533e-04  1.4823668e-04  6.1400162e-04  7.5070802e-03  1.6689476e-04  9.5768228e-05  1.4190426e-06
  1.2847381e-06  8.9536556e-05  7.2636048e-05  5.0240263e-04  3.2811884e-04  1.3671271e-04  5.7233086e-04  7.0640926e-03  1.5646516e-04  8.9510653e-05  1.2740362e-06
  1.3157634e-06  8.3834222e-05  6.8762496e-05  4.7650020e-04  3.1348884e-04  1.2548306e-04  5.3355105e-04  6.6457796e-03  1.4682817e-04  8.3810030e-05  1.3057546e-06
  1.2439814e-06  7.8386938e-05  6.4983811e-05  4.5166120e-04  2.9936066e-04  1.1559572e-04  4.9721427e-04  6.2506190e-03  1.3766915e-04  7.8364355e-05  1.2345659e-06
  1.1562476e-06  7.3260461e-05  6.1377957e-05  4.2793227e-04  2.8579727e-04  1.0658838e-04  4.6324868e-04  5.8775092e-03  1.2904179e-04  7.3239392e-05  1.1474365e-06
  1.0236054e-06  6.8405788e-05  5.7907315e-05  4.0524451e-04  2.7274684e-04  9.8623288e-05  4.3147580e-04  5.5252870e-03  1.2088568e-04  6.8386133e-05  1.0153494e-06
  1.0579942e-06  6.4015975e-05  5.4775520e-05  3.8377044e-04  2.6039954e-04  9.0743518e-05  4.0196694e-04  5.1930812e-03  1.1338304e-04  6.3997656e-05  1.0502702e-06
  0.0000000e+00  5.9267133e-04  3.5410318e-04  2.1530513e-03  1.2270927e-03  2.9349453e-03  4.1411632e-03  3.9768123e-02  9.7513988e-04  5.9255795e-04  0.0000000e+00
  2.4171001e-06  5.5458158e-04  3.3602035e-04  2.0607947e-03  1.1708759e-03  2.5701264e-03  3.8603713e-03  3.7499726e-02  9.1433088e-04  5.5447091e-04  2.4120545e-06
  2.5169605e-06  5.2191205e-04  3.2025339e-04  1.9789545e-03  1.1220011e-03  2.2901950e-03  3.6203713e-03  3.5536070e-02  8.6208187e-04  5.2180337e-04  2.5073781e-06
  2.5915629e-06  4.9103915e-04  3.0512855e-04  1.8993264e-03  1.0752497e-03  2.0418131e-03  3.3943640e-03  3.3665827e-02  8.1263594e-04  4.9093376e-04  2.5787538e-06
  2.6422731e-06  4.6187236e-04  2.9062381e-04  1.8219201e-03  1.0305113e-03  1.8214888e-03  3.1816048e-03  3.1885159e-02  7.6585429e-04  4.6177018e-04  2.6266979e-06
  2.6730993e-06  4.3432765e-04  2.7672116e-04  1.7467427e-03  9.8768462e-04  1.6260164e-03  2.9813856e-03  3.0190334e-02  7.2160728e-04  4.3422855e-04  2.6551915e-06
  2.6851123e-06  4.0832147e-04  2.6339973e-04  1.6737923e-03  9.4667182e-04  1.4526869e-03  2.7930289e-03  2.8577743e-02  6.7976855e-04  4.0822611e-04  2.6656815e-06
  2.6817733e-06  3.8377663e-04  2.5064138e-04  1.6030637e-03  9.0738471e-04  1.2988850e-03  2.6158903e-03  2.7043889e-02  6.4021869e-04  3.8368511e-04  2.6612787e-06
  2.6591109e-06  3.6061200e-04  2.3842146e-04  1.5345373e-03  8.6973156e-04  1.1622669e-03  2.4493487e-03  2.5585386e-02  6.0283634e-04  3.6052437e-04  2.6377607e-06
  2.6359514e-06  3.3877318e-04  2.2673830e-04  1.4682156e-03  8.3364978e-04  1.0413469e-03  2.2928353e-03  2.4198986e-02  5.6752837e-04  3.3868917e-04  2.6140395e-06
  2.5970219e-06  3.1817421e-04  2.1555646e-04  1.4040600e-03  7.9904772e-04  9.3380498e-04  2.1457772e-03  2.2881520e-02  5.3417284e-04  3.1809418e-04  2.5750187e-06
  2.5374686e-06  2.9874378e-04  2.0485200e-04  1.3420402e-03  7.6584895e-04  8.3811583e-04  2.0076378e-03  2.1629940e-02  5.0266261e-04  2.9866737e-04  2.5153716e-06
  2.4770035e-06  2.8043753e-04  1.9462534e-04  1.2821462e-03  7.3400458e-04  7.5338263e-04  1.8779327e-03  2.0441335e-02  4.7292029e-04  2.8036508e-04  2.4551731e-06
  2.4422202e-06  2.6322160e-04  1.8488498e-04  1.2243720e-03  7.0347894e-04  6.7787981e-04  1.7562094e-03  1.9312905e-02  4.4487942e-04  2.6315274e-04  2.4206746e-06
  2.3783841e-06  2.4698339e-04  1.7555823e-04  1.1686283e-03  6.7415719e-04  6.1056501e-04  1.6419589e-03  1.8241878e-02  4.1839708e-04  2.4691815e-04  2.3573914e-06
  2.2696529e-06  2.3165215e-04  1.6661185e-04  1.1148623e-03  6.4596752e-04  5.5072481e-04  1.5347339e-03  1.7225621e-02  3.9337316e-04  2.3159041e-04  2.2491933e-06
  2.0575826e-06  2.1711722e-04  1.5797055e-04  1.0629756e-03  6.1879893e-04  4.9953148e-04  1.4340674e-03  1.6261561e-02  3.6966900e-04  2.1705884e-04  2.0377243e-06
  2.1930512e-06  2.0377981e-04  1.5006899e-04  1.0133786e-03  5.9305269e-04  4.4925530e-04  1.3400231e-03  1.5347730e-02  3.4765932e-04  2.0372468e-04  2.1737755e-06
  2.1219123e-06  1.9103875e-04  1.4233713e-04  9.6547434e-04  5.6812799e-04  4.0670766e-04  1.2516798e-03  1.4481251e-02  3.2671747e-04  1.9098672e-04  2.1034089e-06
  2.0222439e-06  1.7902717e-04  1.3493778e-04  9.1939721e-04  5.4415888e-04  3.6867063e-04  1.1688686e-03  1.3660072e-02  3.0695255e-04  1.7897814e-04  2.0044688e-06
  1.8517165e-06  1.6766046e-04  1.2781377e-04  8.7506023e-04  5.2106163e-04  3.3544701e-04  1.0912189e-03  1.2882016e-02  2.8825679e-04  1.6761432e-04  1.8347162e-06
  1.9700653e-06  1.5725793e-04  1.2131054e-04  8.3277723e-04  4.9915653e-04  3.0335652e-04  1.0187793e-03  1.2145384e-02  2.7092761e-04  1.5721456e-04  1.9538764e-06
  1.8037051e-06  1.4720779e-04  1.1484056e-04  7.9192833e-04  4.7783311e-04  2.7692201e-04  9.5068229e-04  1.1447636e-02  2.5433226e-04  1.4716699e-04  1.7882781e-06
  1.7080746e-06  1.3782918e-04  1.0874585e-04  7.5282207e-04  4.5741169e-04  2.5230563e-04  8.8700556e-04  1.0787238e-02  2.3877007e-04  1.3779090e-04  1.6933982e-06
  1.5543154e-06  1.2895894e-04  1.0288464e-04  7.1528239e-04  4.3773021e-04  2.3072001e-04  8.2735774e-04  1.0162255e-02  2.2405887e-04  1.2892300e-04  1.5403835e-06
  1.6667842e-06  1.2088886e-04  9.7568797e-05  6.7958636e-04  4.1908150e-04  2.0951050e-04  7.7181537e-04  9.5712770e-03  2.1047248e-04  1.2085517e-04  1.6535655e-06
  1.5053568e-06  1.1304799e-04  9.2246169e-05  6.4514656e-04  4.0089566e-04  1.9223924e-04  7.1960433e-04  9.0121062e-03  1.9742287e-04  1.1301645e-04  1.4928944e-06
  1.4170099e-06  1.0575413e-04  8.7251983e-05  6.1226221e-04  3.8349122e-04  1.7596308e-04  6.7085073e-04  8.4835018e-03  1.8521147e-04  1.0572460e-04  1.4052324e-06
  1.2777256e-06  9.8855709e-05  8.2451125e-05  5.8076297e-04  3.6671702e-04  1.6165115e-04  6.2522267e-04  7.9838259e-03  1.7367128e-04  9.8828078e-05  1.2666402e-06
  1.5240511e-06  9.2763122e-05  7.8269286e-05  5.5103833e-04  3.5098357e-04  1.4637305e-04  5.8296019e-04  7.5120667e-03  1.6319798e-04  9.2737232e-05  1.5135799e-06
  1.2387810e-06  8.6534413e-05  7.3778897e-05  5.2212483e-04  3.3534941e-04  1.3574224e-04  5.4296086e-04  7.0659148e-03  1.5283571e-04  8.6510257e-05  1.2289359e-06
  1.1570778e-06  8.0881399e-05  6.9705009e-05  4.9471157e-04  3.2052620e-04  1.2473877e-04  5.0578523e-04  6.6447793e-03  1.4328293e-04  8.0858855e-05  1.1478253e-06
  1.0298486e-06  7.5532913e-05  6.5788959e-05  4.6850425e-04  3.0624236e-04  1.1504263e-04  4.7101985e-04  6.2471441e-03  1.3425581e-04  7.5511820e-05  1.0211419e-06
  1.0663835e-06  7.0677329e-05  6.2230699e-05  4.4366739e-04  2.9268568e-04  1.0553711e-04  4.3871927e-04  5.8720093e-03  1.2593088e-04  7.0657670e-05  1.0582367e-06
  1.0070732e-06  6.6035381e-05  5.8761695e-05  4.1989760e-04  2.7957597e-04  9.7195725e-05  4.0847822e-04  5.5179606e-03  1.1801740e-04  6.6017031e-05  9.9944093e-07
  9.3272924e-07  6.1669208e-05  5.5454193e-05  3.9723227e-04  2.6697435e-04  8.9599104e-05  3.8024047e-04  5.1839772e-03  1.1056680e-04  6.1652118e-05  9.2557187e-07
  8.1686694e-07  5.7534810e-05  5.2273485e-05  3.7560258e-04  2.5483541e-04  8.2895864e-05  3.5385064e-04  4.8689810e-03  1.0352480e-04  5.7518893e-05  8.1017565e-07
  8.5497847e-07  5.3811100e-05  4.9407054e-05  3.5516229e-04  2.4333641e-04  7.6228396e-05  3.2938314e-04  4.5721655e-03  9.7060614e-05  5.3796260e-05  8.4871515e-07
  0.0000000e+00  5.1126141e-04  3.2903110e-04  2.1089842e-03  1.1123460e-03  2.4983278e-03  3.4995375e-03  3.6045717e-02  8.5039628e-04  5.1116721e-04  0.0000000e+00
  2.0066269e-06  4.7790182e-04  3.1190629e-04  2.0142426e-03  1.0638824e-03  2.1847675e-03  3.2580187e-03  3.3957619e-02  7.9672009e-04  4.7780989e-04  2.0024500e-06
  2.0823673e-06  4.4932416e-04  2.9699267e-04  1.9304958e-03  1.0215770e-03  1.9445122e-03  3.0518868e-03  3.2151880e-02  7.5064660e-04  4.4923424e-04  2.0747300e-06
  2.1377331e-06  4.2234778e-04  2.8270298e-04  1.8492655e-03  9.8096467e-04  1.7316919e-03  2.8580272e-03  3.0433607e-02  7.0708437e-04  4.2226014e-04  2.1270223e-06
  2.1745024e-06  3.9689081e-04  2.6901558e-04  1.7705381e-03  9.4196220e-04  1.5432197e-03  2.6757713e-03  2.8799112e-02  6.6590756e-04  3.9680588e-04  2.1614914e-06
  2.1953674e-06  3.7287578e-04  2.5591103e-04  1.6943012e-03  9.0449443e-04  1.3762641e-03  2.5044827e-03  2.7244834e-02  6.2699694e-04  3.7279370e-04  2.1805963e-06
  2.2014166e-06  3.5022697e-04  2.4336896e-04  1.6205326e-03  8.6848729e-04  1.2284467e-03  2.3435532e-03  2.5767313e-02  5.9023688e-04  3.5014814e-04  2.1853738e-06
  2.1954249e-06  3.2887422e-04  2.3137066e-04  1.5492086e-03  8.3387527e-04  1.0974665e-03  2.1924062e-03  2.4363219e-02  5.5551848e-04  3.2879864e-04  2.1784195e-06
  2.1731055e-06  3.0874337e-04  2.1989107e-04  1.4802943e-03  8.0058835e-04  9.8127014e-04  2.0504859e-03  2.3029320e-02  5.2273082e-04  3.0867088e-04  2.1555138e-06
  2.1527057e-06  2.8978612e-04  2.0892841e-04  1.4137729e-03  7.6858422e-04  8.7857351e-04  1.9172869e-03  2.1762524e-02  4.9179057e-04  2.8971690e-04  2.1346758e-06
  2.1187389e-06  2.7192373e-04  1.9844744e-04  1.3495907e-03  7.3779048e-04  7.8733941e-04  1.7922962e-03  2.0559817e-02  4.6258542e-04  2.7185768e-04  2.1005132e-06
  2.0664790e-06  2.5509101e-04  1.8842411e-04  1.2877023e-03  7.0814820e-04  7.0624860e-04  1.6750366e-03  1.9418302e-02  4.3501811e-04  2.5502817e-04  2.0482285e-06
  2.0148108e-06  2.3924975e-04  1.7885904e-04  1.2280836e-03  6.7962669e-04  6.3453997e-04  1.5650796e-03  1.8335219e-02  4.0901959e-04  2.3919001e-04  1.9967948e-06
  1.9885152e-06  2.2436991e-04  1.6975873e-04  1.1707137e-03  6.5220297e-04  5.7066420e-04  1.4620254e-03  1.7307916e-02  3.8453091e-04  2.2431338e-04  1.9708856e-06
  1.9352999e-06  2.1034762e-04  1.6105346e-04  1.1154928e-03  6.2578017e-04  5.1377612e-04  1.3654192e-03  1.6333766e-02  3.6141991e-04  2.1029393e-04  1.9179521e-06
  1.8402577e-06  1.9711865e-04  1.5271126e-04  1.0623573e-03  6.0030199e-04  4.6328416e-04  1.2748656e-03  1.5410281e-02  3.3959608e-04  1.9706792e-04  1.8234749e-06
  1.6492549e-06  1.8458203e-04  1.4466156e-04  1.0112025e-03  5.7567460e-04  4.2037460e-04  1.1899497e-03  1.4535033e-02  3.1893295e-04  1.8453408e-04  1.6329186e-06
  1.7849780e-06  1.7311611e-04  1.3731112e-04  9.6240010e-04  5.5228353e-04  3.7761936e-04  1.1107532e-03  1.3706163e-02  2.9978498e-04  1.7307101e-04  1.7692497e-06
  1.7266872e-06  1.6215830e-04  1.3012386e-04  9.1537661e-04  5.2957311e-04  3.4176956e-04  1.0364328e-03  1.2920963e-02  2.8156613e-04  1.6211571e-04  1.7115401e-06
  1.6417419e-06  1.5183585e-04  1.2325222e-04  8.7024693e-04  5.0767743e-04  3.0974967e-04  9.6685106e-04  1.2177499e-02  2.6438206e-04  1.5179573e-04  1.6272196e-06
  1.4907308e-06  1.4207155e-04  1.1664229e-04  8.2691809e-04  4.8652535e-04  2.8188604e-04  9.0168097e-04  1.1473727e-02  2.4813483e-04  1.4203385e-04  1.4768432e-06
  1.6104964e-06  1.3316654e-04  1.1061702e-04  7.8567321e-04  4.6642425e-04  2.5468690e-04  8.4098704e-04  1.0808051e-02  2.3310553e-04  1.3313111e-04  1.5972580e-06
  1.4636991e-06  1.2454942e-04  1.0462570e-04  7.4592145e-04  4.4680833e-04  2.3255772e-04  7.8397526e-04  1.0178089e-02  2.1870404e-04  1.2451616e-04  1.4511195e-06
  1.3828137e-06  1.1652059e-04  9.8987792e-05  7.0794136e-04  4.2798324e-04  2.1186152e-04  7.3073571e-04  9.5824049e-03  2.0521278e-04  1.1648943e-04  1.3708824e-06
  1.2478232e-06  1.0892962e-04  9.3570786e-05  6.7155979e-04  4.0980337e-04  1.9376995e-04  6.8091987e-04  9.0191869e-03  1.9246425e-04  1.0890040e-04  1.2365150e-06
  1.3610313e-06  1.0204998e-04  8.8664845e-05  6.3702520e-04  3.9254648e-04  1.7580889e-04  6.3461442e-04  8.4871174e-03  1.8071580e-04  1.0202265e-04  1.3503353e-06
  1.2187610e-06  9.5350887e-05  8.3754752e-05  6.0378143e-04  3.7568566e-04  1.6136025e-04  5.9111262e-04  7.9841452e-03  1.6942106e-04  9.5325232e-05  1.2086183e-06
  1.1442796e-06  8.9129712e-05  7.9152517e-05  5.7209936e-04  3.5952188e-04  1.4768170e-04  5.5054633e-04  7.5091120e-03  1.5886303e-04  8.9105752e-05  1.1347198e-06
  1.0224862e-06  8.3247235e-05  7.4732281e-05  5.4181236e-04  3.4391854e-04  1.3568642e-04  5.1262051e-04  7.0604937e-03  1.4888844e-04  8.3224851e-05  1.0134939e-06
  1.2581318e-06  7.8085163e-05  7.0888481e-05  5.1327446e-04  3.2925962e-04  1.2268649e-04  4.7757009e-04  6.6373467e-03  1.3986587e-04  7.8064205e-05  1.2496418e-06
  1.0008947e-06  7.2771421e-05  6.6760727e-05  4.8558495e-04  3.1467528e-04  1.1386588e-04  4.4438495e-04  6.2375270e-03  1.3091075e-04  7.2751865e-05  9.9292742e-07
  9.3187797e-07  6.7966626e-05  6.3020585e-05  4.5937545e-04  3.0082772e-04  1.0461790e-04  4.1359581e-04  5.8604844e-03  1.2267175e-04  6.7948376e-05  9.2438645e-07
  8.2078047e-07  6.3421128e-05  5.9428480e-05  4.3436731e-04  2.8746823e-04  9.6488049e-05  3.8483110e-04  5.5048143e-03  1.1488796e-04  6.3404113e-05  8.1376586e-07
  8.6089591e-07  5.9309955e-05  5.6168831e-05  4.1070622e-04  2.7477253e-04  8.8468465e-05  3.5815122e-04  5.1695893e-03  1.0772372e-04  5.9294087e-05  8.5431397e-07
  8.1203850e-07  5.5375716e-05  5.2992964e-05  3.8810557e-04  2.6248338e-04  8.1454792e-05  3.3319114e-04  4.8535013e-03  1.0091147e-04  5.5360927e-05  8.0588450e-07
  7.4905960e-07  5.1676983e-05  4.9967544e-05  3.6659460e-04  2.5065918e-04  7.5069160e-05  3.0990835e-04  4.5556065e-03  9.4500178e-05  5.1663194e-05  7.4329995e-07
  6.4792090e-07  4.8174407e-05  4.7060696e-05  3.4610490e-04  2.3926005e-04  6.9446288e-05  2.8816878e-04  4.2749110e-03  8.8441381e-05  4.8161579e-05  6.4253005e-07
  6.8813879e-07  4.5033116e-05  4.4444391e-05  3.2677248e-04  2.2845008e-04  6.3823023e-05  2.6804867e-04  4.0106696e-03  8.2891544e-05  4.5021176e-05  6.8309301e-07
  0.0000000e+00  4.3844956e-04  3.0489468e-04  2.0523678e-03  1.0209555e-03  2.1158906e-03  2.9326870e-03  3.2565477e-02  7.3831946e-04  4.3837142e-04  0.0000000e+00
  1.6564013e-06  4.0942180e-04  2.8872982e-04  1.9560327e-03  9.7866291e-04  1.8478765e-03  2.7266943e-03  3.0649550e-02  6.9119560e-04  4.0934567e-04  1.6528624e-06
  1.7129392e-06  3.8458415e-04  2.7466882e-04  1.8711579e-03  9.4156918e-04  1.6428109e-03  2.5511463e-03  2.8994420e-02  6.5078518e-04  3.8450984e-04  1.7064629e-06
  1.7537763e-06  3.6116458e-04  2.6121158e-04  1.7890666e-03  9.0581390e-04  1.4614623e-03  2.3862745e-03  2.7420912e-02  6.1261150e-04  3.6109234e-04  1.7450823e-06
  1.7796485e-06  3.3908773e-04  2.4833584e-04  1.7097275e-03  8.7133721e-04  1.3011182e-03  2.2314798e-03  2.5925503e-02  5.7655888e-04  3.3901780e-04  1.7689526e-06
  1.7931209e-06  3.1828405e-04  2.3602256e-04  1.6331058e-03  8.3808539e-04  1.1592932e-03  2.0861968e-03  2.4504797e-02  5.4251996e-04  3.1821663e-04  1.7810595e-06
  1.7951081e-06  2.9868525e-04  2.2425092e-04  1.5591630e-03  8.0600714e-04  1.0339126e-03  1.9498840e-03  2.3155504e-02  5.1038954e-04  2.9862032e-04  1.7819069e-06
  1.7876211e-06  2.8022749e-04  2.1300216e-04  1.4878557e-03  7.7505539e-04  9.2296426e-04  1.8220290e-03  2.1874451e-02  4.8006893e-04  2.8016523e-04  1.7735591e-06
  1.7663543e-06  2.6284391e-04  2.0225144e-04  1.4191329e-03  7.4517974e-04  8.2466035e-04  1.7021392e-03  2.0658570e-02  4.5145777e-04  2.6278434e-04  1.7519298e-06
  1.7485791e-06  2.4649203e-04  1.9199603e-04  1.3529614e-03  7.1635406e-04  7.3789818e-04  1.5897684e-03  1.9504929e-02  4.2448155e-04  2.4643519e-04  1.7338451e-06
  1.7193896e-06  2.3110008e-04  1.8220157e-04  1.2892736e-03  6.8852299e-04  6.6090008e-04  1.4844620e-03  1.8410669e-02  3.9903794e-04  2.3104588e-04  1.7044260e-06
  1.6738456e-06  2.1660935e-04  1.7284460e-04  1.2280094e-03  6.6164359e-04  5.9253270e-04  1.3857991e-03  1.7373051e-02  3.7503924e-04  2.1655785e-04  1.6589384e-06
  1.6299629e-06  2.0298656e-04  1.6392486e-04  1.1691314e-03  6.3569816e-04  5.3215455e-04  1.2934034e-03  1.6389463e-02  3.5242437e-04  2.0293777e-04  1.6152495e-06
  1.6108696e-06  1.9020626e-04  1.5544784e-04  1.1126044e-03  6.1067622e-04  4.7838099e-04  1.2069249e-03  1.5457403e-02  3.3114128e-04  1.9016000e-04  1.5963928e-06
  1.5668709e-06  1.7817258e-04  1.4734675e-04  1.0583196e-03  5.8649593e-04  4.3053928e-04  1.1259611e-03  1.4574393e-02  3.1106893e-04  1.7812878e-04  1.5527330e-06
  1.4838654e-06  1.6682752e-04  1.3959083e-04  1.0062033e-03  5.6311336e-04  3.8814388e-04  1.0501644e-03  1.3738090e-02  2.9212545e-04  1.6678621e-04  1.4701692e-06
  1.3122388e-06  1.5608012e-04  1.3211460e-04  9.5614564e-04  5.4045064e-04  3.5237235e-04  9.7916992e-04  1.2946209e-02  2.7419668e-04  1.5604106e-04  1.2989426e-06
  1.4461551e-06  1.4628500e-04  1.2529662e-04  9.0847958e-04  5.1887465e-04  3.1615319e-04  9.1307395e-04  1.2197002e-02  2.5761583e-04  1.4624821e-04  1.4333156e-06
  1.3988073e-06  1.3691824e-04  1.1863518e-04  8.6265717e-04  4.9787317e-04  2.8608479e-04  8.5110876e-04  1.1487928e-02  2.4183803e-04  1.3688357e-04  1.3864929e-06
  1.3265106e-06  1.2810078e-04  1.1227215e-04  8.1877391e-04  4.7757825e-04  2.5925224e-04  7.9316535e-04  1.0817174e-02  2.2696464e-04  1.2806818e-04  1.3147003e-06
  1.1929343e-06  1.1976300e-04  1.0615721e-04  7.7673252e-04  4.5793012e-04  2.3599398e-04  7.3895760e-04  1.0182826e-02  2.1290726e-04  1.1973235e-04  1.1816535e-06
  1.3119700e-06  1.1218707e-04  1.0059088e-04  7.3678617e-04  4.3922051e-04  2.1302698e-04  6.8856323e-04  9.5833896e-03  1.9993032e-04  1.1215833e-04  1.3012589e-06
  1.1825061e-06  1.0484200e-04  9.5058962e-05  6.9837342e-04  4.2092707e-04  1.9458723e-04  6.4125888e-04  9.0166402e-03  1.8748584e-04  1.0481504e-04  1.1722948e-06
  1.1142204e-06  9.8009226e-05  8.9858734e-05  6.6174424e-04  4.0333930e-04  1.7725911e-04  5.9714477e-04  8.4812367e-03  1.7583920e-04  9.7983957e-05  1.1045392e-06
  9.9576957e-07  9.1550610e-05  8.4866770e-05  6.2672823e-04  3.8632597e-04  1.6216035e-04  5.5591235e-04  7.9754905e-03  1.6483705e-04  9.1526967e-05  9.8659032e-07
  1.1077109e-06  8.5721557e-05  8.0351997e-05  5.9354757e-04  3.7014891e-04  1.4700423e-04  5.1765644e-04  7.4981746e-03  1.5472015e-04  8.5699418e-05  1.0990336e-06
  9.8242328e-07  8.0030533e-05  7.5835713e-05  5.6167732e-04  3.5432241e-04  1.3496723e-04  4.8173478e-04  7.0473815e-03  1.4498332e-04  8.0009822e-05  9.7424997e-07
  9.1966792e-07  7.4754756e-05  7.1606831e-05  5.3136026e-04  3.3912855e-04  1.2351553e-04  4.4828277e-04  6.6220347e-03  1.3589069e-04  7.4735396e-05  9.1193884e-07
  8.1322788e-07  6.9766819e-05  6.7548922e-05  5.0243527e-04  3.2444409e-04  1.1350053e-04  4.1703987e-04  6.2207199e-03  1.2730245e-04  6.9748737e-05  8.0595592e-07
  1.0367393e-06  6.5420282e-05  6.4025678e-05  4.7522172e-04  3.1062600e-04  1.0247634e-04  3.8823443e-04  5.8425612e-03  1.1956042e-04  6.5403418e-05  1.0299231e-06
  8.0518444e-07  6.0911146e-05  6.0242476e-05  4.4888095e-04  2.9687338e-04  9.5188382e-05  3.6094480e-04  5.4855757e-03  1.1184941e-04  6.0895404e-05  7.9877088e-07
  7.4695175e-07  5.6849996e-05  5.6818633e-05  4.2398913e-04  2.8379909e-04  8.7443412e-05  3.3567119e-04  5.1492529e-03  1.0476939e-04  5.6835300e-05  7.4091060e-07
  6.4998893e-07  5.3007917e-05  5.3533277e-05  4.0028326e-04  2.7117595e-04  8.0650898e-05  3.1208120e-04  4.8322958e-03  9.8081484e-05  5.2994233e-05  6.4434819e-07
  6.9208666e-07  4.9546829e-05  5.0555704e-05  3.7789151e-04  2.5916695e-04  7.3907938e-05  2.9023962e-04  4.5338482e-03  9.1938034e-05  4.9534087e-05  6.8679890e-07
  6.5196481e-07  4.6230526e-05  4.7656623e-05  3.5654408e-04  2.4753650e-04  6.8030761e-05  2.6981919e-04  4.2527043e-03  8.6093838e-05  4.6218672e-05  6.4702676e-07
  5.9863777e-07  4.3113935e-05  4.4897235e-05  3.3626273e-04  2.3633954e-04  6.2681238e-05  2.5078949e-04  3.9879956e-03  8.0595255e-05  4.3102897e-05  5.9401865e-07
  5.1042267e-07  4.0162115e-05  4.2248449e-05  3.1697993e-04  2.2554075e-04  5.7980271e-05  2.3303570e-04  3.7388079e-03  7.5399269e-05  4.0151839e-05  5.0609587e-07
  5.5145304e-07  3.7526744e-05  3.9867242e-05  2.9881509e-04  2.1529096e-04  5.3253673e-05  2.1663480e-04  3.5044564e-03  7.0649894e-05  3.7517199e-05  5.4743135e-07
  0.0000000e+00  3.7374797e-04  2.8172629e-04  1.9840961e-03  9.4965736e-04  1.7824715e-03  2.4354135e-03  2.9320868e-02  6.3822614e-04  3.7368392e-04  0.0000000e+00
  1.3593303e-06  3.4865899e-04  2.6651818e-04  1.8870621e-03  9.1210796e-04  1.5547182e-03  2.2613415e-03  2.7568862e-02  5.9708084e-04  3.4859654e-04  1.3563287e-06
  1.4009862e-06  3.2721653e-04  2.5330451e-04  1.8018341e-03  8.7900612e-04  1.3807031e-03  2.1132254e-03  2.6056927e-02  5.6182915e-04  3.2715575e-04  1.3957998e-06
  1.4303858e-06  3.0702016e-04  2.4067222e-04  1.7196189e-03  8.4695831e-04  1.2270639e-03  1.9743107e-03  2.4620894e-02  5.2855579e-04  3.0696086e-04  1.4230933e-06
  1.4481405e-06  2.8800206e-04  2.2859968e-04  1.6403673e-03  8.1592619e-04  1.0914329e-03  1.8440693e-03  2.3257420e-02  4.9715751e-04  2.8794486e-04  1.4393767e-06
  1.4561950e-06  2.7009954e-04  2.1706684e-04  1.5640258e-03  7.8587469e-04  9.7164242e-04  1.7219998e-03  2.1963271e-02  4.6753634e-04  2.7004438e-04  1.4463321e-06
  1.4553098e-06  2.5325169e-04  2.0605366e-04  1.4905373e-03  7.5677033e-04  8.6589457e-04  1.6076260e-03  2.0735329e-02  4.3959824e-04  2.5319864e-04  1.4444671e-06
  1.4472610e-06  2.3740140e-04  1.9554082e-04  1.4198424e-03  7.2858249e-04  7.7244134e-04  1.5004969e-03  1.9570586e-02  4.1325444e-04  2.3735059e-04  1.4358792e-06
