  1.3013930e-04  2.5259501e-03  7.3916429e-04  1.1071571e-03  2.2667311e-03  6.6509714e-03  1.9497440e-02  8.6000718e-02  2.5517139e-03  2.5239964e-03  1.2934243e-04
  1.2611777e-04  2.4396080e-03  7.1195649e-04  1.0782170e-03  2.1634859e-03  6.2003316e-03  1.8566362e-02  8.2560287e-02  2.4746022e-03  2.4377467e-03  1.2535398e-04
  1.2208336e-04  2.3555103e-03  6.8554639e-04  1.0499132e-03  2.0643780e-03  5.7813045e-03  1.7675581e-02  7.9239425e-02  2.3987611e-03  2.3537374e-03  1.2135173e-04
  1.1809068e-04  2.2736752e-03  6.5996290e-04  1.0222654e-03  1.9693173e-03  5.3958459e-03  1.6823637e-02  7.6034915e-02  2.3242725e-03  2.2719872e-03  1.1739069e-04
  1.1412827e-04  2.1940538e-03  6.3517021e-04  9.9523093e-04  1.8781523e-03  5.0361949e-03  1.6009049e-02  7.2943523e-02  2.2511490e-03  2.1924478e-03  1.1345896e-04
  1.1020487e-04  2.1166183e-03  6.1115365e-04  9.6879153e-04  1.7907549e-03  4.7020514e-03  1.5230398e-02  6.9962095e-02  2.1794198e-03  2.1150909e-03  1.0956555e-04
  1.0629543e-04  2.0413055e-03  5.8786515e-04  9.4289495e-04  1.7069648e-03  4.3912116e-03  1.4486271e-02  6.7087473e-02  2.1090773e-03  2.0398534e-03  1.0568489e-04
  1.0253192e-04  1.9682099e-03  5.6541424e-04  9.1765008e-04  1.6267837e-03  4.1048123e-03  1.3775457e-02  6.4316727e-02  2.0402689e-03  1.9668300e-03  1.0194962e-04
  0.0000000e+00  5.9807928e-03  1.8110985e-03  2.2016410e-03  7.5444515e-03  5.3199562e-02  7.0271475e-02  2.5134123e-01  5.0112350e-03  5.9761907e-03  0.0000000e+00
  8.0537951e-05  5.8203587e-03  1.7615872e-03  2.1407051e-03  7.2369227e-03  4.9094009e-02  6.7091829e-02  2.4206584e-01  4.9363285e-03  5.8157654e-03  8.0321800e-05
  9.4495286e-05  5.6758816e-03  1.7173493e-03  2.0877795e-03  6.9653574e-03  4.5806098e-02  6.4301140e-02  2.3384014e-01  4.8651878e-03  5.6713046e-03  9.4093994e-05
  1.0668701e-04  5.5325921e-03  1.6730982e-03  2.0363148e-03  6.7012458e-03  4.2711794e-02  6.1609917e-02  2.2583858e-01  4.7911518e-03  5.5280539e-03  1.0612895e-04
  1.1723962e-04  5.3906177e-03  1.6289273e-03  1.9862551e-03  6.4445505e-03  3.9803490e-02  5.9015498e-02  2.1805747e-01  4.7144927e-03  5.3861361e-03  1.1655259e-04
  1.2628502e-04  5.2500852e-03  1.5849297e-03  1.9375579e-03  6.1952349e-03  3.7073502e-02  5.6515257e-02  2.1049311e-01  4.6354796e-03  5.2456723e-03  1.2548960e-04
  1.3393220e-04  5.1110947e-03  1.5411751e-03  1.8901637e-03  5.9532319e-03  3.4513848e-02  5.4106569e-02  2.0314172e-01  4.5543605e-03  5.1067656e-03  1.3304922e-04
  1.4030672e-04  4.9737649e-03  1.4977521e-03  1.8440402e-03  5.7184896e-03  3.2116704e-02  5.1786867e-02  1.9599949e-01  4.4713975e-03  4.9695284e-03  1.3935270e-04
  1.4552433e-04  4.8381988e-03  1.4547389e-03  1.7991482e-03  5.4909372e-03  2.9874054e-02  4.9553592e-02  1.8906255e-01  4.3868352e-03  4.8340634e-03  1.4451470e-04
  1.4963831e-04  4.7044377e-03  1.4121501e-03  1.7554024e-03  5.2704441e-03  2.7778212e-02  4.7404179e-02  1.8232699e-01  4.3008546e-03  4.7004094e-03  1.4858767e-04
  1.5280375e-04  4.5726200e-03  1.3701026e-03  1.7128089e-03  5.0569708e-03  2.5821311e-02  4.5336194e-02  1.7578894e-01  4.2137343e-03  4.5687050e-03  1.5172307e-04
  1.5510987e-04  4.4428201e-03  1.3286478e-03  1.6713382e-03  4.8504200e-03  2.3995543e-02  4.3347185e-02  1.6944448e-01  4.1256817e-03  4.4390214e-03  1.5400992e-04
  1.5659499e-04  4.3150554e-03  1.2877859e-03  1.6308942e-03  4.6506305e-03  2.2293707e-02  4.1434696e-02  1.6328965e-01  4.0368499e-03  4.3113751e-03  1.5548301e-04
  1.5732620e-04  4.1893747e-03  1.2475480e-03  1.5914344e-03  4.4574795e-03  2.0709907e-02  3.9596348e-02  1.5732051e-01  3.9474187e-03  4.1858168e-03  1.5621171e-04
  1.5745719e-04  4.0659094e-03  1.2080485e-03  1.5529969e-03  4.2709235e-03  1.9235264e-02  3.7829893e-02  1.5153322e-01  3.8576444e-03  4.0624728e-03  1.5634531e-04
  1.5706213e-04  3.9447103e-03  1.1693277e-03  1.5155537e-03  4.0908432e-03  1.7862352e-02  3.6133051e-02  1.4592388e-01  3.7677040e-03  3.9413965e-03  1.5595877e-04
  1.5621497e-04  3.8258291e-03  1.1314228e-03  1.4790800e-03  3.9171194e-03  1.6581052e-02  3.4503602e-02  1.4048861e-01  3.6777684e-03  3.8226372e-03  1.5512546e-04
  1.5462115e-04  3.7089444e-03  1.0940049e-03  1.4431892e-03  3.7492643e-03  1.5406024e-02  3.2938997e-02  1.3522317e-01  3.5876350e-03  3.7058735e-03  1.5354962e-04
  1.5282012e-04  3.5945689e-03  1.0575765e-03  1.4083310e-03  3.5876238e-03  1.4306663e-02  3.1437576e-02  1.3012421e-01  3.4979298e-03  3.5916170e-03  1.5176886e-04
  1.5070008e-04  3.4825632e-03  1.0219929e-03  1.3743162e-03  3.4318991e-03  1.3285601e-02  2.9997080e-02  1.2518772e-01  3.4086252e-03  3.4797294e-03  1.4967227e-04
  1.4830923e-04  3.3729467e-03  9.8726854e-04  1.3411160e-03  3.2819490e-03  1.2335683e-02  2.8615462e-02  1.2040992e-01  3.3198458e-03  3.3702287e-03  1.4730741e-04
  1.4548154e-04  3.2655241e-03  9.5320520e-04  1.3084915e-03  3.1374215e-03  1.1465038e-02  2.7290510e-02  1.1578682e-01  3.2315005e-03  3.2629192e-03  1.4450748e-04
  1.4260525e-04  3.1606519e-03  9.2015756e-04  1.2767691e-03  2.9985229e-03  1.0648083e-02  2.6020616e-02  1.1131505e-01  3.1440450e-03  3.1581574e-03  1.4165949e-04
  1.3951391e-04  3.0581319e-03  8.8792791e-04  1.2457169e-03  2.8649047e-03  9.8935465e-03  2.4803670e-02  1.0699069e-01  3.0573782e-03  3.0557452e-03  1.3859765e-04
  1.3627501e-04  2.9580004e-03  8.5655342e-04  1.2153472e-03  2.7364581e-03  9.1925108e-03  2.3637845e-02  1.0281013e-01  2.9716276e-03  2.9557180e-03  1.3538894e-04
  1.3283957e-04  2.8601742e-03  8.2595462e-04  1.1855579e-03  2.6129573e-03  8.5509891e-03  2.2521249e-02  9.8769663e-02  2.8868004e-03  2.8579933e-03  1.3198439e-04
  1.2937916e-04  2.7647904e-03  7.9627261e-04  1.1564718e-03  2.4944023e-03  7.9487589e-03  2.1452254e-02  9.4865842e-02  2.8031183e-03  2.7627078e-03  1.2855501e-04
  1.2583700e-04  2.6717578e-03  7.6742277e-04  1.1279878e-03  2.3805695e-03  7.3930632e-03  2.0429063e-02  9.1095063e-02  2.7205730e-03  2.6697708e-03  1.2504392e-04
  1.2222782e-04  2.5810553e-03  7.3939124e-04  1.1000771e-03  2.2713062e-03  6.8770380e-03  1.9449994e-02  8.7453816e-02  2.6392201e-03  2.5791602e-03  1.2146529e-04
  1.1863395e-04  2.4927291e-03  7.1223255e-04  1.0727868e-03  2.1665366e-03  6.4083877e-03  1.8513484e-02  8.3938716e-02  2.5591804e-03  2.4909222e-03  1.1790151e-04
  1.1494334e-04  2.4066303e-03  6.8580838e-04  1.0459685e-03  2.0659875e-03  5.9618420e-03  1.7617815e-02  8.0546228e-02  2.4803787e-03  2.4049092e-03  1.1424123e-04
  1.1129453e-04  2.3228602e-03  6.6023053e-04  1.0197287e-03  1.9696430e-03  5.5527195e-03  1.6761571e-02  7.7273128e-02  2.4029837e-03  2.3212214e-03  1.1062187e-04
  1.0762550e-04  2.2413194e-03  6.3541163e-04  9.9397635e-04  1.8772913e-03  5.1727747e-03  1.5943178e-02  7.4116025e-02  2.3269608e-03  2.2397596e-03  1.0698177e-04
  1.0404839e-04  2.1620815e-03  6.1143866e-04  9.6879718e-04  1.7888953e-03  4.8237033e-03  1.5161284e-02  7.1071772e-02  2.2524460e-03  2.1605974e-03  1.0343259e-04
  1.0047574e-04  2.0850206e-03  5.8820051e-04  9.4408118e-04  1.7042256e-03  4.4983442e-03  1.4414384e-02  6.8137063e-02  2.1793728e-03  2.0836095e-03  9.9887591e-05
  9.6938298e-05  2.0101283e-03  5.6570384e-04  9.1983401e-04  1.6231719e-03  4.1963875e-03  1.3701128e-02  6.5308769e-02  2.1077883e-03  2.0087871e-03  9.6376805e-05
  9.3402924e-05  1.9373326e-03  5.4389253e-04  8.9600583e-04  1.5455643e-03  3.9158344e-03  1.3020151e-02  6.2583748e-02  2.0376736e-03  1.9360581e-03  9.2867077e-05
  9.0053407e-05  1.8667775e-03  5.2292818e-04  8.7276150e-04  1.4714542e-03  3.6575669e-03  1.2370343e-02  5.9959127e-02  1.9692235e-03  1.8655670e-03  8.9542460e-05
  0.0000000e+00  5.8139593e-03  1.7185472e-03  1.9879045e-03  7.1258412e-03  4.9536843e-02  6.5047435e-02  2.3969107e-01  5.0337423e-03  5.8098356e-03  0.0000000e+00
  7.3857354e-05  5.6532726e-03  1.6692238e-03  1.9362895e-03  6.8228516e-03  4.5633043e-02  6.2042115e-02  2.3068873e-01  4.9523579e-03  5.6491593e-03  7.3663232e-05
  8.6282317e-05  5.5087380e-03  1.6252757e-03  1.8915586e-03  6.5560388e-03  4.2510022e-02  5.9407542e-02  2.2271163e-01  4.8753850e-03  5.5046423e-03  8.5921980e-05
  9.7104173e-05  5.3656250e-03  1.5815059e-03  1.8480947e-03  6.2972443e-03  3.9576611e-02  5.6869519e-02  2.1495726e-01  4.7956972e-03  5.3615672e-03  9.6606054e-05
  1.0643852e-04  5.2240442e-03  1.5379852e-03  1.8058343e-03  6.0463733e-03  3.6824818e-02  5.4425332e-02  2.0742175e-01  4.7135712e-03  5.2200392e-03  1.0582446e-04
  1.1440800e-04  5.0841099e-03  1.4947976e-03  1.7647278e-03  5.8033382e-03  3.4246641e-02  5.2072318e-02  2.0010125e-01  4.6292878e-03  5.0801697e-03  1.1369796e-04
  1.2111266e-04  4.9459108e-03  1.4519937e-03  1.7247077e-03  5.5680194e-03  3.1833855e-02  4.9807815e-02  1.9299180e-01  4.5431004e-03  4.9420451e-03  1.2032373e-04
  1.2666937e-04  4.8095517e-03  1.4096518e-03  1.6857417e-03  5.3403181e-03  2.9578436e-02  4.7629229e-02  1.8608944e-01  4.4552782e-03  4.8057711e-03  1.2581807e-04
  1.3118374e-04  4.6751223e-03  1.3678331e-03  1.6477779e-03  5.1201159e-03  2.7472222e-02  4.5533981e-02  1.7939016e-01  4.3660680e-03  4.6714338e-03  1.3028332e-04
  1.3470604e-04  4.5426563e-03  1.3265440e-03  1.6107338e-03  4.9072420e-03  2.5507476e-02  4.3519492e-02  1.7288990e-01  4.2756602e-03  4.5390665e-03  1.3376891e-04
  1.3737736e-04  4.4122766e-03  1.2858853e-03  1.5746210e-03  4.7016169e-03  2.3676238e-02  4.1583313e-02  1.6658467e-01  4.1843280e-03  4.4087898e-03  1.3641467e-04
  1.3927808e-04  4.2840441e-03  1.2458953e-03  1.5393919e-03  4.5030988e-03  2.1970694e-02  3.9722990e-02  1.6047044e-01  4.0922800e-03  4.2806632e-03  1.3829865e-04
  1.4044469e-04  4.1579722e-03  1.2065704e-03  1.5049673e-03  4.3115017e-03  2.0383712e-02  3.7936075e-02  1.5454312e-01  3.9996738e-03  4.1546996e-03  1.3945617e-04
  1.4094481e-04  4.0341059e-03  1.1679377e-03  1.4713064e-03  4.1266738e-03  1.8909422e-02  3.6220194e-02  1.4879868e-01  3.9066945e-03  4.0309433e-03  1.3995412e-04
  1.4090875e-04  3.9125511e-03  1.1300877e-03  1.4384338e-03  3.9485248e-03  1.7539009e-02  3.4573099e-02  1.4323317e-01  3.8135831e-03  3.9094984e-03  1.3992139e-04
  1.4040024e-04  3.7933454e-03  1.0930456e-03  1.4063221e-03  3.7769048e-03  1.6265176e-02  3.2992522e-02  1.3784258e-01  3.7205089e-03  3.7904029e-03  1.3942104e-04
  1.3947230e-04  3.6765143e-03  1.0568255e-03  1.3749287e-03  3.6116497e-03  1.5078105e-02  3.1476241e-02  1.3262294e-01  3.6276246e-03  3.6736822e-03  1.3850592e-04
  1.3794875e-04  3.5618541e-03  1.0212156e-03  1.3440013e-03  3.4523757e-03  1.3992001e-02  3.0021856e-02  1.2757006e-01  3.5348490e-03  3.5591314e-03  1.3699836e-04
  1.3620911e-04  3.4497144e-03  9.8655929e-04  1.3138369e-03  3.2992489e-03  1.2977031e-02  2.8627580e-02  1.2268035e-01  3.4426506e-03  3.4470994e-03  1.3527777e-04
  1.3418598e-04  3.3399978e-03  9.5275155e-04  1.2842977e-03  3.1520003e-03  1.2035780e-02  2.7291228e-02  1.1794981e-01  3.3510435e-03  3.3374878e-03  1.3327533e-04
  1.3191230e-04  3.2327048e-03  9.1979165e-04  1.2553495e-03  3.0104583e-03  1.1161378e-02  2.6010778e-02  1.1337457e-01  3.2601410e-03  3.2302994e-03  1.3102553e-04
  1.2931734e-04  3.1277333e-03  8.8757521e-04  1.2268595e-03  2.8743542e-03  1.0361616e-02  2.4784151e-02  1.0895070e-01  3.1699440e-03  3.1254290e-03  1.2845484e-04
  1.2662483e-04  3.0252734e-03  8.5629201e-04  1.1989965e-03  2.7437178e-03  9.6118827e-03  2.3609616e-02  1.0467461e-01  3.0807448e-03  3.0230684e-03  1.2578850e-04
  1.2376355e-04  2.9252195e-03  8.2583952e-04  1.1716367e-03  2.6182859e-03  8.9205358e-03  2.2485199e-02  1.0054246e-01  2.9925343e-03  2.9231112e-03  1.2295421e-04
  1.2076389e-04  2.8275673e-03  7.9621522e-04  1.1447626e-03  2.4979028e-03  8.2790985e-03  2.1409085e-02  9.6550551e-02  2.9054001e-03  2.8255524e-03  1.1998157e-04
  1.1765917e-04  2.7323145e-03  7.6742349e-04  1.1183636e-03  2.3824182e-03  7.6931977e-03  2.0379508e-02  9.2695243e-02  2.8194300e-03  2.7303906e-03  1.1690463e-04
  1.1447269e-04  2.6394484e-03  7.3945644e-04  1.0924235e-03  2.2716759e-03  7.1437067e-03  1.9394743e-02  8.8972922e-02  2.7346944e-03  2.6376122e-03  1.1374580e-04
  1.1123844e-04  2.5489657e-03  7.1231889e-04  1.0669403e-03  2.1655353e-03  6.6374032e-03  1.8453130e-02  8.5380052e-02  2.6512718e-03  2.5472146e-03  1.1053919e-04
  1.0793635e-04  2.4608085e-03  6.8596327e-04  1.0418611e-03  2.0638072e-03  6.1678668e-03  1.7553004e-02  8.1913078e-02  2.5691803e-03  2.4591395e-03  1.0726458e-04
  1.0475971e-04  2.3751318e-03  6.6055484e-04  1.0173493e-03  1.9665182e-03  5.7421053e-03  1.6692967e-02  7.8568724e-02  2.4886470e-03  2.3735416e-03  1.0411515e-04
  1.0135572e-04  2.2915445e-03  6.3571442e-04  9.9302604e-04  1.8731539e-03  5.3368142e-03  1.5871112e-02  7.5343216e-02  2.4093517e-03  2.2900308e-03  1.0073807e-04
  9.8051867e-05  2.2103350e-03  6.1174288e-04  9.6919505e-04  1.7838829e-03  4.9659643e-03  1.5086262e-02  7.2233510e-02  2.3316478e-03  2.2088946e-03  9.7460558e-05
  9.4720812e-05  2.1313365e-03  5.8848809e-04  9.4570645e-04  1.6984259e-03  4.6220029e-03  1.4336836e-02  6.9236163e-02  2.2554309e-03  2.1299663e-03  9.4155193e-05
  9.1525127e-05  2.0546714e-03  5.6608781e-04  9.2270595e-04  1.6167960e-03  4.3063662e-03  1.3621587e-02  6.6348088e-02  2.1808825e-03  2.0533684e-03  9.0984393e-05
  8.8310443e-05  1.9801454e-03  5.4436384e-04  9.0002199e-04  1.5386938e-03  4.0124855e-03  1.2938995e-02  6.3565925e-02  2.1078644e-03  1.9789074e-03  8.7794103e-05
  8.5126741e-05  1.9077683e-03  5.2334350e-04  8.7768916e-04  1.4640293e-03  3.7400374e-03  1.2287788e-02  6.0886582e-02  2.0364386e-03  1.9065921e-03  8.4634125e-05
  8.1934460e-05  1.8374593e-03  5.0296400e-04  8.5565602e-04  1.3926260e-03  3.4872197e-03  1.1666647e-02  5.8306929e-02  1.9665743e-03  1.8363424e-03  8.1464794e-05
  7.8962000e-05  1.7694061e-03  4.8343235e-04  8.3414035e-04  1.3245800e-03  3.2546674e-03  1.1074564e-02  5.5824165e-02  1.8985063e-03  1.7683462e-03  7.8514645e-05
  0.0000000e+00  5.6473603e-03  1.6237939e-03  1.7857160e-03  6.6812483e-03  4.6071177e-02  6.0030691e-02  2.2832721e-01  5.0676979e-03  5.6436735e-03  0.0000000e+00
  6.7627285e-05  5.4867993e-03  1.5752845e-03  1.7440054e-03  6.3859482e-03  4.2364679e-02  5.7199578e-02  2.1960096e-01  4.9784693e-03  5.4831218e-03  6.7454411e-05
  7.8661626e-05  5.3425357e-03  1.5321565e-03  1.7079117e-03  6.1265850e-03  3.9402724e-02  5.4720659e-02  2.1187478e-01  4.8945286e-03  5.3388771e-03  7.8339786e-05
  8.8242071e-05  5.1999053e-03  1.4893578e-03  1.6728105e-03  5.8756407e-03  3.6626016e-02  5.2335077e-02  2.0436952e-01  4.8081374e-03  5.1962813e-03  8.7796633e-05
  9.6477043e-05  5.0590035e-03  1.4469422e-03  1.6386361e-03  5.6329710e-03  3.4026237e-02  5.0040093e-02  1.9708117e-01  4.7195797e-03  5.0554302e-03  9.5929562e-05
  1.0347858e-04  4.9199344e-03  1.4049790e-03  1.6053370e-03  5.3984435e-03  3.1595113e-02  4.7833016e-02  1.9000571e-01  4.6291375e-03  4.9164193e-03  1.0284449e-04
  1.0933939e-04  4.7827730e-03  1.3635093e-03  1.5728442e-03  5.1718917e-03  2.9324226e-02  4.5711172e-02  1.8313903e-01  4.5370724e-03  4.7793291e-03  1.0863622e-04
  1.1416712e-04  4.6476131e-03  1.3225953e-03  1.5411222e-03  4.9531704e-03  2.7205393e-02  4.3671944e-02  1.7647702e-01  4.4436499e-03  4.6442473e-03  1.1340920e-04
  1.1805673e-04  4.5145311e-03  1.2822870e-03  1.5101262e-03  4.7421253e-03  2.5230346e-02  4.1712756e-02  1.7001556e-01  4.3491147e-03  4.5112482e-03  1.1725533e-04
  1.2105747e-04  4.3835550e-03  1.2425872e-03  1.4797799e-03  4.5385548e-03  2.3391340e-02  3.9831031e-02  1.6375047e-01  4.2536655e-03  4.3803619e-03  1.2022430e-04
  1.2329685e-04  4.2547927e-03  1.2035785e-03  1.4500857e-03  4.3423351e-03  2.1680351e-02  3.8024326e-02  1.5767763e-01  4.1575671e-03  4.2516924e-03  1.2244124e-04
  1.2484738e-04  4.1282910e-03  1.1652880e-03  1.4210040e-03  4.1532924e-03  2.0089592e-02  3.6290187e-02  1.5179288e-01  4.0610238e-03  4.1252873e-03  1.2397694e-04
  1.2574337e-04  4.0040623e-03  1.1277099e-03  1.3924639e-03  3.9712163e-03  1.8612027e-02  3.4626190e-02  1.4609208e-01  3.9641964e-03  4.0011554e-03  1.2486462e-04
  1.2605126e-04  3.8821439e-03  1.0908664e-03  1.3644315e-03  3.7959321e-03  1.7241844e-02  3.3029988e-02  1.4057107e-01  3.8672706e-03  3.8793376e-03  1.2517171e-04
  1.2588134e-04  3.7626213e-03  1.0548280e-03  1.3369302e-03  3.6273142e-03  1.5970304e-02  3.1499338e-02  1.3522581e-01  3.7704682e-03  3.7599145e-03  1.2500559e-04
  1.2528779e-04  3.6455191e-03  1.0196089e-03  1.3099255e-03  3.4651803e-03  1.4790265e-02  3.0032001e-02  1.3005224e-01  3.6739503e-03  3.6429116e-03  1.2441955e-04
  1.2430306e-04  3.5308394e-03  9.8520112e-04  1.2833734e-03  3.3093339e-03  1.3692222e-02  2.8625764e-02  1.2504626e-01  3.5778490e-03  3.5283312e-03  1.2344655e-04
  1.2286011e-04  3.4184851e-03  9.5150066e-04  1.2571360e-03  3.1594825e-03  1.2689956e-02  2.7278381e-02  1.2020375e-01  3.4821901e-03  3.4160749e-03  1.2201858e-04
  1.2119216e-04  3.3086569e-03  9.1870234e-04  1.2313794e-03  3.0156362e-03  1.1754400e-02  2.5987955e-02  1.1552091e-01  3.3872949e-03  3.3063434e-03  1.2036853e-04
  1.1927299e-04  3.2012956e-03  8.8674448e-04  1.2060193e-03  2.8775538e-03  1.0888114e-02  2.4752391e-02  1.1099374e-01  3.2932178e-03  3.1990770e-03  1.1846816e-04
  1.1712063e-04  3.0963854e-03  8.5561033e-04  1.1810143e-03  2.7450396e-03  1.0084524e-02  2.3569696e-02  1.0661831e-01  3.2000522e-03  3.0942599e-03  1.1633694e-04
  1.1474995e-04  2.9939066e-03  8.2527970e-04  1.1563346e-03  2.6179031e-03  9.3510618e-03  2.2437924e-02  1.0239074e-01  3.1078831e-03  2.9918720e-03  1.1398849e-04
  1.1223815e-04  2.8939006e-03  7.9579702e-04  1.1320084e-03  2.4960172e-03  8.6641392e-03  2.1355246e-02  9.8307265e-02  3.0168510e-03  2.8919548e-03  1.1149993e-04
  1.0959852e-04  2.7963448e-03  7.6714248e-04  1.1080068e-03  2.3791977e-03  8.0317181e-03  2.0319829e-02  9.4364093e-02  2.9270282e-03  2.7944851e-03  1.0888450e-04
  1.0682725e-04  2.7011976e-03  7.3928154e-04  1.0842924e-03  2.2672490e-03  7.4457736e-03  1.9329873e-02  9.0557480e-02  2.8384639e-03  2.6994219e-03  1.0613766e-04
  1.0403274e-04  2.6085305e-03  7.1229220e-04  1.0609393e-03  2.1600904e-03  6.9115306e-03  1.8383741e-02  8.6883837e-02  2.7513149e-03  2.6068360e-03  1.0336785e-04
  1.0110504e-04  2.5181948e-03  6.8603402e-04  1.0378051e-03  2.0574295e-03  6.4109874e-03  1.7479633e-02  8.3339415e-02  2.6655140e-03  2.5165789e-03  1.0046540e-04
  9.8159512e-05  2.4302672e-03  6.6059431e-04  1.0149834e-03  1.9592045e-03  5.9504378e-03  1.6616024e-02  7.9920744e-02  2.5812154e-03  2.4287268e-03  9.7544530e-05
  9.5145129e-05  2.3446564e-03  6.3589392e-04  9.9239850e-04  1.8651914e-03  5.5239071e-03  1.5791275e-02  7.6624240e-02  2.4984006e-03  2.3431891e-03  9.4554337e-05
  9.2351721e-05  2.2616129e-03  6.1219568e-04  9.7032009e-04  1.7755140e-03  5.1377002e-03  1.5004143e-02  7.3446728e-02  2.4173891e-03  2.2602161e-03  9.1785621e-05
  8.9216205e-05  2.1805327e-03  5.8891090e-04  9.4816690e-04  1.6894443e-03  4.7704829e-03  1.4252568e-02  7.0384225e-02  2.3376422e-03  2.1792036e-03  8.8673607e-05
  8.6231175e-05  2.1018682e-03  5.6650576e-04  9.2641689e-04  1.6073184e-03  4.4348716e-03  1.3535599e-02  6.7433869e-02  2.2596743e-03  2.1006043e-03  8.5712138e-05
  8.3212395e-05  2.0253940e-03  5.4477172e-04  9.0487395e-04  1.5287980e-03  4.1239998e-03  1.2851654e-02  6.4592172e-02  2.1833175e-03  2.0241923e-03  8.2716133e-05
  8.0366049e-05  1.9512747e-03  5.2389146e-04  8.8373174e-04  1.4539415e-03  3.8390469e-03  1.2199589e-02  6.1856106e-02  2.1087913e-03  1.9501329e-03  7.9892093e-05
  7.7479461e-05  1.8792559e-03  5.0362884e-04  8.6277159e-04  1.3823924e-03  3.5740267e-03  1.1577886e-02  5.9222274e-02  2.0358926e-03  1.8781717e-03  7.7027274e-05
  7.4620146e-05  1.8093633e-03  4.8402919e-04  8.4205217e-04  1.3140794e-03  3.3285989e-03  1.0985348e-02  5.6687628e-02  1.9646950e-03  1.8083340e-03  7.4188899e-05
  7.1742526e-05  1.7415092e-03  4.6502483e-04  8.2152207e-04  1.2488227e-03  3.1011490e-03  1.0420710e-02  5.4249061e-02  1.8951561e-03  1.7405325e-03  7.1331549e-05
  6.9112850e-05  1.6759182e-03  4.4686157e-04  8.0144488e-04  1.1867586e-03  2.8920743e-03  9.8830589e-03  5.1903839e-02  1.8275421e-03  1.6749916e-03  6.8721454e-05
  0.0000000e+00  5.4814986e-03  1.5283113e-03  1.5989319e-03  6.2175153e-03  4.2794455e-02  5.5228041e-02  2.1725738e-01  5.1081257e-03  5.4782044e-03  0.0000000e+00
  6.1826092e-05  5.3214058e-03  1.4811493e-03  1.5674097e-03  5.9328096e-03  3.9280551e-02  5.2570226e-02  2.0880944e-01  5.0099299e-03  5.3181228e-03  6.1671715e-05
  7.1603425e-05  5.1777119e-03  1.4392967e-03  1.5401360e-03  5.6833608e-03  3.6475654e-02  5.0245797e-02  2.0133572e-01  4.9181026e-03  5.1744484e-03  7.1317374e-05
  8.0064522e-05  5.0358382e-03  1.3978812e-03  1.5135059e-03  5.4425663e-03  3.3851328e-02  4.8011228e-02  1.9408078e-01  4.8241692e-03  5.0326085e-03  7.9668365e-05
  8.7311151e-05  4.8958745e-03  1.3569486e-03  1.4874665e-03  5.2102444e-03  3.1398973e-02  4.5863765e-02  1.8704043e-01  4.7284181e-03  4.8926896e-03  8.6822919e-05
  9.3446555e-05  4.7579075e-03  1.3165541e-03  1.4619605e-03  4.9862128e-03  2.9110092e-02  4.3800714e-02  1.8021051e-01  4.6311331e-03  4.7547780e-03  9.2882254e-05
  9.8554247e-05  4.6220035e-03  1.2767311e-03  1.4369306e-03  4.7702740e-03  2.6976114e-02  4.1819393e-02  1.7358678e-01  4.5325692e-03  4.6189382e-03  9.7928483e-05
  1.0273393e-04  4.4882444e-03  1.2375286e-03  1.4123432e-03  4.5622446e-03  2.4988739e-02  3.9917197e-02  1.6716500e-01  4.4329921e-03  4.4852505e-03  1.0205991e-04
  1.0607294e-04  4.3566960e-03  1.1989855e-03  1.3881591e-03  4.3619346e-03  2.3139630e-02  3.8091560e-02  1.6094094e-01  4.3326438e-03  4.3537783e-03  1.0536128e-04
  1.0861758e-04  4.2273807e-03  1.1610997e-03  1.3643104e-03  4.1691162e-03  2.1421068e-02  3.6339920e-02  1.5491028e-01  4.2317183e-03  4.2245439e-03  1.0787802e-04
