  5.3825981e-04  2.3384446e-03  2.4427466e-03  4.0277250e-03  7.6076380e-03  3.9311538e-02  7.7670187e-02  2.3795456e-01  4.7709217e-03  2.3276592e-03  5.3435027e-04
  5.3609936e-04  2.2844871e-03  2.4141813e-03  3.9182321e-03  7.4384748e-03  3.7068786e-02  7.4827390e-02  2.3064573e-01  4.6535298e-03  2.2740693e-03  5.3226111e-04
  5.3102647e-04  2.2286843e-03  2.3819433e-03  3.8093366e-03  7.2683717e-03  3.4954709e-02  7.2069145e-02  2.2350796e-01  4.5367746e-03  2.2186304e-03  5.2726686e-04
  5.2662685e-04  2.1746189e-03  2.3496877e-03  3.7044947e-03  7.1009577e-03  3.2948076e-02  6.9397149e-02  2.1654280e-01  4.4240709e-03  2.1649227e-03  5.2295260e-04
  5.2087097e-04  2.1202516e-03  2.3154493e-03  3.6015463e-03  6.9342391e-03  3.1054604e-02  6.6807482e-02  2.0974606e-01  4.3132300e-03  2.1109107e-03  5.1728812e-04
  5.1461593e-04  2.0664356e-03  2.2801514e-03  3.5012286e-03  6.7691138e-03  2.9264442e-02  6.4299128e-02  2.0311646e-01  4.2049554e-03  2.0574402e-03  5.1112655e-04
  5.0604962e-04  2.0113506e-03  2.2420429e-03  3.4016112e-03  6.6038075e-03  2.7584005e-02  6.1868404e-02  1.9664995e-01  4.0972957e-03  2.0026943e-03  5.0265770e-04
  4.9847354e-04  1.9582912e-03  2.2044877e-03  3.3058846e-03  6.4416558e-03  2.5989786e-02  5.9516756e-02  1.9034757e-01  3.9934208e-03  1.9499667e-03  4.9518131e-04
  4.8991220e-04  1.9052725e-03  2.1655669e-03  3.2119649e-03  6.2807191e-03  2.4489694e-02  5.7240358e-02  1.8420502e-01  3.8912304e-03  1.8972720e-03  4.8672112e-04
  4.8115643e-04  1.8530770e-03  2.1261278e-03  3.1205390e-03  6.1218165e-03  2.3073859e-02  5.5038172e-02  1.7822073e-01  3.7913994e-03  1.8453922e-03  4.7806748e-04
  4.6977069e-04  1.7992597e-03  2.0837877e-03  3.0290728e-03  5.9625431e-03  2.1755115e-02  5.2905944e-02  1.7238986e-01  3.6913832e-03  1.7918813e-03  4.6678335e-04
  4.6111418e-04  1.7491705e-03  2.0439584e-03  2.9428310e-03  5.8082868e-03  2.0492739e-02  5.0847233e-02  1.6671537e-01  3.5964418e-03  1.7420913e-03  4.5822942e-04
  4.5101263e-04  1.6986244e-03  2.0025151e-03  2.8575486e-03  5.6548985e-03  1.9312488e-02  4.8856081e-02  1.6119063e-01  3.5023027e-03  1.6918344e-03  4.4822814e-04
  4.4093370e-04  1.6490792e-03  1.9609740e-03  2.7746037e-03  5.5038706e-03  1.8199601e-02  4.6932192e-02  1.5581463e-01  3.4103479e-03  1.6425703e-03  4.3824996e-04
  4.2976627e-04  1.5994124e-03  1.9182685e-03  2.6928049e-03  5.3541128e-03  1.7158473e-02  4.5072708e-02  1.5058376e-01  3.3193818e-03  1.5931753e-03  4.2718108e-04
  4.1902590e-04  1.5511283e-03  1.8759579e-03  2.6135865e-03  5.2071593e-03  1.6175760e-02  4.3277416e-02  1.4549700e-01  3.2308437e-03  1.5451544e-03  4.1653803e-04
  4.0828811e-04  1.5037904e-03  1.8336600e-03  2.5364479e-03  5.0626031e-03  1.5250918e-02  4.1544189e-02  1.4055141e-01  3.1442361e-03  1.4980705e-03  4.0589555e-04
  3.9772187e-04  1.4575560e-03  1.7915828e-03  2.4614844e-03  4.9206276e-03  1.4379140e-02  3.9871512e-02  1.3574460e-01  3.0596611e-03  1.4520815e-03  3.9542247e-04
  3.8632251e-04  1.4114080e-03  1.7487594e-03  2.3876207e-03  4.7802396e-03  1.3564831e-02  3.8256717e-02  1.3107299e-01  2.9760509e-03  1.4061699e-03  3.8411428e-04
  0.0000000e+00  3.0535770e-03  2.4030327e-03  6.0788276e-03  1.0501467e-02  1.0483138e-01  1.4326882e-01  3.9934255e-01  6.8401229e-03  3.0396039e-03  0.0000000e+00
  1.8733897e-04  3.0253539e-03  2.4520562e-03  5.9219960e-03  1.0342790e-02  9.8847618e-02  1.3813895e-01  3.8757042e-01  6.6748661e-03  3.0113051e-03  1.8667431e-04
  2.3133038e-04  2.9986684e-03  2.4920659e-03  5.7838675e-03  1.0196118e-02  9.3993728e-02  1.3358281e-01  3.7702314e-01  6.5303187e-03  2.9845935e-03  2.3009502e-04
  2.7089811e-04  2.9686313e-03  2.5254205e-03  5.6476492e-03  1.0045879e-02  8.9300082e-02  1.2914300e-01  3.6667410e-01  6.3887603e-03  2.9545884e-03  2.6917400e-04
  3.0629388e-04  2.9354967e-03  2.5524709e-03  5.5133696e-03  9.8923795e-03  8.4770275e-02  1.2481807e-01  3.5652306e-01  6.2500422e-03  2.9215435e-03  3.0415420e-04
  3.3777667e-04  2.8995323e-03  2.5735850e-03  5.3810548e-03  9.7359308e-03  8.0406797e-02  1.2060653e-01  3.4656965e-01  6.1140376e-03  2.8857096e-03  3.3528262e-04
  3.6556468e-04  2.8609643e-03  2.5890760e-03  5.2507051e-03  9.5768140e-03  7.6210894e-02  1.1650681e-01  3.3681331e-01  5.9806138e-03  2.8473171e-03  3.6277766e-04
  3.8991471e-04  2.8200556e-03  2.5993074e-03  5.1223700e-03  9.4153451e-03  7.2183033e-02  1.1251733e-01  3.2725333e-01  5.8496820e-03  2.8066186e-03  3.8688959e-04
  4.1108138e-04  2.7770622e-03  2.6046261e-03  4.9960901e-03  9.2518403e-03  6.8322701e-02  1.0863647e-01  3.1788890e-01  5.7211688e-03  2.7638620e-03  4.0786172e-04
  4.2915440e-04  2.7320780e-03  2.6052165e-03  4.8717548e-03  9.0864455e-03  6.4628249e-02  1.0486240e-01  3.0871883e-01  5.5948631e-03  2.7191409e-03  4.2577860e-04
  4.4448928e-04  2.6854623e-03  2.6015345e-03  4.7495315e-03  8.9195861e-03  6.1098036e-02  1.0119355e-01  2.9974217e-01  5.4708353e-03  2.6728111e-03  4.4099832e-04
  4.5730714e-04  2.6374367e-03  2.5938889e-03  4.6294543e-03  8.7515455e-03  5.7729318e-02  9.7628177e-02  2.9095765e-01  5.3490272e-03  2.6250847e-03  4.5372889e-04
  4.6767010e-04  2.5880673e-03  2.5824384e-03  4.5114109e-03  8.5824514e-03  5.4518565e-02  9.4164391e-02  2.8236378e-01  5.2292547e-03  2.5760281e-03  4.6403442e-04
  4.7565107e-04  2.5374218e-03  2.5673350e-03  4.3952933e-03  8.4124376e-03  5.1462641e-02  9.0800264e-02  2.7395895e-01  5.1113421e-03  2.5257063e-03  4.7198188e-04
  4.8174317e-04  2.4859972e-03  2.5491657e-03  4.2814356e-03  8.2420618e-03  4.8557311e-02  8.7534309e-02  2.6574190e-01  4.9955630e-03  2.4746123e-03  4.7806153e-04
  4.8619522e-04  2.4340388e-03  2.5282602e-03  4.1699202e-03  8.0716346e-03  4.5797672e-02  8.4364766e-02  2.5771102e-01  4.8819504e-03  2.4229895e-03  4.8252013e-04
  4.8945925e-04  2.3819963e-03  2.5051523e-03  4.0610529e-03  7.9016719e-03  4.3176318e-02  8.1290092e-02  2.4986485e-01  4.7707605e-03  2.3712870e-03  4.8580636e-04
  4.8925464e-04  2.3275876e-03  2.4776424e-03  3.9523991e-03  7.7299524e-03  4.0700195e-02  7.8306000e-02  2.4219910e-01  4.6595249e-03  2.3172179e-03  4.8563771e-04
  4.8876400e-04  2.2739897e-03  2.4489899e-03  3.8470030e-03  7.5597186e-03  3.8351231e-02  7.5413679e-02  2.3471490e-01  4.5512531e-03  2.2639602e-03  4.8519500e-04
  4.8714060e-04  2.2203523e-03  2.4184215e-03  3.7438807e-03  7.3901806e-03  3.6128541e-02  7.2610280e-02  2.2740925e-01  4.4449342e-03  2.2106611e-03  4.8362870e-04
  4.8472322e-04  2.1670098e-03  2.3863526e-03  3.6432391e-03  7.2217352e-03  3.4024902e-02  6.9894153e-02  2.2028028e-01  4.3407558e-03  2.1576536e-03  4.8127704e-04
  4.7968058e-04  2.1121240e-03  2.3510186e-03  3.5431228e-03  7.0526037e-03  3.2046396e-02  6.7261490e-02  2.1332394e-01  4.2367444e-03  2.1030996e-03  4.7630650e-04
  4.7526630e-04  2.0589431e-03  2.3157440e-03  3.4466657e-03  6.8860915e-03  3.0170203e-02  6.4713570e-02  2.0654114e-01  4.1360231e-03  2.0502459e-03  4.7197107e-04
  4.6964160e-04  2.0056209e-03  2.2787548e-03  3.3519121e-03  6.7204121e-03  2.8402984e-02  6.2246594e-02  1.9992772e-01  4.0366268e-03  1.9972452e-03  4.6642941e-04
  4.6358075e-04  1.9529248e-03  2.2408886e-03  3.2595264e-03  6.5563865e-03  2.6734499e-02  5.9859396e-02  1.9348206e-01  3.9392157e-03  1.9448637e-03  4.6045432e-04
  4.5546019e-04  1.8992229e-03  2.2005845e-03  3.1677810e-03  6.3924384e-03  2.5171761e-02  5.7548418e-02  1.8720008e-01  3.8420606e-03  1.8914702e-03  4.5242277e-04
  4.4824282e-04  1.8474697e-03  2.1608628e-03  3.0795343e-03  6.2315697e-03  2.3690296e-02  5.5314710e-02  1.8108229e-01  3.7480242e-03  1.8400176e-03  4.4529647e-04
  4.4015976e-04  1.7958852e-03  2.1200120e-03  2.9929251e-03  6.0720570e-03  2.2298706e-02  5.3154600e-02  1.7512440e-01  3.6552459e-03  1.7887285e-03  4.3730555e-04
  4.3191386e-04  1.7451658e-03  2.0787897e-03  2.9085593e-03  5.9146373e-03  2.0986966e-02  5.1066915e-02  1.6932457e-01  3.5643417e-03  1.7382947e-03  4.2915255e-04
  4.2135733e-04  1.6931508e-03  2.0350976e-03  2.8242025e-03  5.7571961e-03  1.9768382e-02  4.9047644e-02  1.6367805e-01  3.4730835e-03  1.6865575e-03  4.1868819e-04
  4.1322435e-04  1.6445647e-03  1.9937228e-03  2.7445036e-03  5.6045025e-03  1.8601477e-02  4.7099688e-02  1.5818701e-01  3.3861341e-03  1.6382423e-03  4.1064795e-04
  4.0383205e-04  1.5957136e-03  1.9510285e-03  2.6656984e-03  5.4529026e-03  1.7512766e-02  4.5217540e-02  1.5284516e-01  3.2997396e-03  1.5896524e-03  4.0134712e-04
  3.9447149e-04  1.5478767e-03  1.9083511e-03  2.5890024e-03  5.3037141e-03  1.6487406e-02  4.3400698e-02  1.4765113e-01  3.2151288e-03  1.5420693e-03  3.9207686e-04
  3.8417484e-04  1.5000746e-03  1.8647668e-03  2.5133712e-03  5.1559934e-03  1.5529911e-02  4.1646423e-02  1.4260133e-01  3.1312754e-03  1.4945127e-03  3.8186939e-04
  3.7426890e-04  1.4536212e-03  1.8216437e-03  2.4400625e-03  5.0110880e-03  1.4627015e-02  3.9954294e-02  1.3769441e-01  3.0494523e-03  1.4482971e-03  3.7205171e-04
  3.6438138e-04  1.4081324e-03  1.7786472e-03  2.3686352e-03  4.8686431e-03  1.3778317e-02  3.8322214e-02  1.3292733e-01  2.9692352e-03  1.4030376e-03  3.6225051e-04
  3.5465486e-04  1.3637367e-03  1.7359579e-03  2.2991675e-03  4.7288182e-03  1.2979180e-02  3.6748626e-02  1.2829755e-01  2.8907200e-03  1.3588629e-03  3.5260770e-04
  3.4423135e-04  1.3195635e-03  1.6927526e-03  2.2307412e-03  4.5907680e-03  1.2233970e-02  3.5231002e-02  1.2380153e-01  2.8130076e-03  1.3149035e-03  3.4226672e-04
  0.0000000e+00  2.9677211e-03  2.5041976e-03  5.6222836e-03  1.0325140e-02  9.8865027e-02  1.3582155e-01  3.8598307e-01  6.2084712e-03  2.9550392e-03  0.0000000e+00
  1.7447656e-04  2.9354284e-03  2.5423732e-03  5.4798406e-03  1.0164674e-02  9.3070625e-02  1.3083724e-01  3.7433484e-01  6.0748641e-03  2.9226878e-03  1.7387471e-04
  2.1445408e-04  2.9051537e-03  2.5726897e-03  5.3542958e-03  1.0016093e-02  8.8372574e-02  1.2641556e-01  3.6390929e-01  5.9574397e-03  2.8923967e-03  2.1333507e-04
  2.5031900e-04  2.8718654e-03  2.5967856e-03  5.2303880e-03  9.8639351e-03  8.3838180e-02  1.2211118e-01  3.5368853e-01  5.8416962e-03  2.8591421e-03  2.4875513e-04
  2.8231339e-04  2.8358069e-03  2.6150119e-03  5.1081508e-03  9.7085397e-03  7.9470292e-02  1.1792247e-01  3.4367198e-01  5.7275449e-03  2.8231716e-03  2.8037418e-04
  3.1068226e-04  2.7972352e-03  2.6277121e-03  4.9876129e-03  9.5502350e-03  7.5270701e-02  1.1384772e-01  3.3385883e-01  5.6149156e-03  2.7847272e-03  3.0842607e-04
  3.3563745e-04  2.7563677e-03  2.6352040e-03  4.8687788e-03  9.3893163e-03  7.1239947e-02  1.0988521e-01  3.2424821e-01  5.5037234e-03  2.7440239e-03  3.3311660e-04
  3.5741942e-04  2.7134493e-03  2.6378342e-03  4.7516917e-03  9.2261155e-03  6.7377858e-02  1.0603316e-01  3.1483900e-01  5.3939325e-03  2.7013043e-03  3.5468460e-04
  3.7626965e-04  2.6687267e-03  2.6359417e-03  4.6364015e-03  9.0609596e-03  6.3683312e-02  1.0228978e-01  3.0563001e-01  5.2855158e-03  2.6568027e-03  3.7336034e-04
  3.9227590e-04  2.6222907e-03  2.6297115e-03  4.5228164e-03  8.8940253e-03  6.0154010e-02  9.8653097e-02  2.9661977e-01  5.1783217e-03  2.6106104e-03  3.8922891e-04
  4.0577180e-04  2.5744749e-03  2.6195759e-03  4.4110815e-03  8.7257278e-03  5.6787849e-02  9.5121367e-02  2.8780693e-01  5.0724504e-03  2.5630575e-03  4.0261996e-04
  4.1696266e-04  2.5254904e-03  2.6058324e-03  4.3012378e-03  8.5563634e-03  5.3581571e-02  9.1692705e-02  2.7918990e-01  4.9678949e-03  2.5143498e-03  4.1373567e-04
  4.2591164e-04  2.4753963e-03  2.5886337e-03  4.1931834e-03  8.3860704e-03  5.0531133e-02  8.8365076e-02  2.7076687e-01  4.8645132e-03  2.4645439e-03  4.2263459e-04
  4.3268771e-04  2.4242619e-03  2.5681378e-03  4.0868241e-03  8.2150048e-03  4.7633108e-02  8.5136440e-02  2.6253593e-01  4.7621872e-03  2.4137067e-03  4.2938182e-04
  4.3774958e-04  2.3725454e-03  2.5448914e-03  3.9824714e-03  8.0437058e-03  4.4882812e-02  8.2005149e-02  2.5449549e-01  4.6612020e-03  2.3622937e-03  4.3443486e-04
  4.4132711e-04  2.3204727e-03  2.5192057e-03  3.8802008e-03  7.8724733e-03  4.2274948e-02  7.8969322e-02  2.4664363e-01  4.5616236e-03  2.3105299e-03  4.3801987e-04
  4.4382880e-04  2.2684523e-03  2.4915736e-03  3.7802938e-03  7.7018033e-03  3.9801400e-02  7.6027261e-02  2.3897857e-01  4.4637081e-03  2.2588187e-03  4.4054190e-04
  4.4318486e-04  2.2144078e-03  2.4600018e-03  3.6805320e-03  7.5296897e-03  3.7470756e-02  7.3174806e-02  2.3149598e-01  4.3652464e-03  2.2050866e-03  4.3993384e-04
  4.4229941e-04  2.1612396e-03  2.4274736e-03  3.5836960e-03  7.3591124e-03  3.5262605e-02  7.0412760e-02  2.2419641e-01  4.2690112e-03  2.1522283e-03  4.3909218e-04
  4.4039873e-04  2.1081689e-03  2.3932867e-03  3.4888918e-03  7.1893673e-03  3.3176627e-02  6.7738273e-02  2.1707672e-01  4.1741077e-03  2.0994665e-03  4.3724562e-04
  4.3778967e-04  2.0554950e-03  2.3578188e-03  3.3963022e-03  7.0208205e-03  3.1205302e-02  6.5149582e-02  2.1013476e-01  4.0807308e-03  2.0470984e-03  4.3469655e-04
  4.3282611e-04  2.0015665e-03  2.3194956e-03  3.3041732e-03  6.8518956e-03  2.9355588e-02  6.2642988e-02  2.0336640e-01  3.9871310e-03  1.9934723e-03  4.2979990e-04
  4.2844022e-04  1.9493080e-03  2.2813135e-03  3.2153221e-03  6.6855795e-03  2.7603079e-02  6.0219386e-02  1.9677205e-01  3.8961446e-03  1.9415114e-03  4.2548607e-04
  4.2297947e-04  1.8970587e-03  2.2416838e-03  3.1279996e-03  6.5202794e-03  2.5955393e-02  5.7875098e-02  1.9034750e-01  3.8060313e-03  1.8895542e-03  4.2010119e-04
  4.1713553e-04  1.8455021e-03  2.2013611e-03  3.0427940e-03  6.3567392e-03  2.4401931e-02  5.5608815e-02  1.8409082e-01  3.7174014e-03  1.8382834e-03  4.1433595e-04
  4.0947028e-04  1.7931902e-03  2.1589658e-03  2.9581762e-03  6.1935734e-03  2.2950281e-02  5.3417121e-02  1.7799796e-01  3.6287430e-03  1.7862519e-03  4.0675191e-04
  4.0261806e-04  1.7427486e-03  2.1171885e-03  2.8766860e-03  6.0334603e-03  2.1575073e-02  5.1300677e-02  1.7206885e-01  3.5426197e-03  1.7360826e-03  3.9998188e-04
  3.9500940e-04  1.6925956e-03  2.0745140e-03  2.7966720e-03  5.8748783e-03  2.0285567e-02  4.9255981e-02  1.6629928e-01  3.4574025e-03  1.6861972e-03  3.9245743e-04
  3.8726600e-04  1.6433441e-03  2.0316167e-03  2.7186710e-03  5.7184861e-03  1.9071623e-02  4.7281734e-02  1.6068711e-01  3.3736519e-03  1.6372043e-03  3.8479780e-04
  3.7750952e-04  1.5931030e-03  1.9866654e-03  2.6407269e-03  5.5624415e-03  1.7946927e-02  4.5374170e-02  1.5522772e-01  3.2894385e-03  1.5872161e-03  3.7512615e-04
  3.6988363e-04  1.5460050e-03  1.9438529e-03  2.5669075e-03  5.4109255e-03  1.6869476e-02  4.3535562e-02  1.4992253e-01  3.2088549e-03  1.5403616e-03  3.6758363e-04
  3.6117028e-04  1.4988198e-03  1.9000057e-03  2.4939254e-03  5.2607493e-03  1.5866361e-02  4.1760848e-02  1.4476554e-01  3.1286414e-03  1.4934131e-03  3.5895332e-04
  3.5249403e-04  1.4526588e-03  1.8562900e-03  2.4228349e-03  5.1130638e-03  1.4922739e-02  4.0049339e-02  1.3975511e-01  3.0498806e-03  1.4474814e-03  3.5035928e-04
  3.4302264e-04  1.4066766e-03  1.8119139e-03  2.3527395e-03  4.9670625e-03  1.4043193e-02  3.8398413e-02  1.3488762e-01  2.9717033e-03  1.4017215e-03  3.4096895e-04
  3.3390458e-04  1.3620095e-03  1.7680657e-03  2.2847261e-03  4.8239140e-03  1.3214602e-02  3.6807460e-02  1.3016143e-01  2.8952241e-03  1.3572682e-03  3.3193022e-04
  3.2481686e-04  1.3183194e-03  1.7244562e-03  2.2184121e-03  4.6833128e-03  1.2436687e-02  3.5274420e-02  1.2557342e-01  2.8200882e-03  1.3137849e-03  3.2291999e-04
  3.1587870e-04  1.2757121e-03  1.6812402e-03  2.1538596e-03  4.5453925e-03  1.1704999e-02  3.3797712e-02  1.2112091e-01  2.7463877e-03  1.2713768e-03  3.1405777e-04
  3.0636798e-04  1.2334515e-03  1.6377274e-03  2.0902941e-03  4.4094434e-03  1.1023819e-02  3.2374937e-02  1.1680041e-01  2.6733741e-03  1.2293084e-03  3.0462140e-04
  0.0000000e+00  2.8841129e-03  2.6001233e-03  5.2085205e-03  1.0184787e-02  9.3223860e-02  1.2849388e-01  3.7261129e-01  5.6901477e-03  2.8726235e-03  0.0000000e+00
  1.6239359e-04  2.8480069e-03  2.6275055e-03  5.0794533e-03  1.0020149e-02  8.7611656e-02  1.2366328e-01  3.6110748e-01  5.5834001e-03  2.8364666e-03  1.6184757e-04
  1.9866076e-04  2.8143811e-03  2.6482355e-03  4.9655830e-03  9.8676439e-03  8.3064053e-02  1.1938298e-01  3.5082164e-01  5.4888584e-03  2.8028331e-03  1.9764804e-04
  2.3111295e-04  2.7780728e-03  2.6631958e-03  4.8530850e-03  9.7116900e-03  7.8683615e-02  1.1522051e-01  3.4074643e-01  5.3947982e-03  2.7665618e-03  2.2969777e-04
  2.5998205e-04  2.7393141e-03  2.6727295e-03  4.7419853e-03  9.5526274e-03  7.4472400e-02  1.1117403e-01  3.3088087e-01  5.3011957e-03  2.7278908e-03  2.5822890e-04
  2.8549681e-04  2.6983491e-03  2.6771704e-03  4.6323326e-03  9.3908067e-03  7.0431449e-02  1.0724167e-01  3.2122383e-01  5.2080245e-03  2.6870460e-03  2.8345767e-04
  3.0786097e-04  2.6553836e-03  2.6768282e-03  4.5241234e-03  9.2265384e-03  6.6560558e-02  1.0342151e-01  3.1177397e-01  5.1152635e-03  2.6442368e-03  3.0558553e-04
  3.2730502e-04  2.6106526e-03  2.6720328e-03  4.4174069e-03  9.0601550e-03  6.2858889e-02  9.9711613e-02  3.0252987e-01  5.0229219e-03  2.5996881e-03  3.2483584e-04
  3.4405272e-04  2.5643857e-03  2.6631164e-03  4.3122371e-03  8.8919984e-03  5.9324684e-02  9.6110033e-02  2.9349001e-01  4.9310280e-03  2.5536281e-03  3.4142795e-04
  3.5818968e-04  2.5166675e-03  2.6502526e-03  4.2085251e-03  8.7222544e-03  5.5954998e-02  9.2614639e-02  2.8465253e-01  4.8394756e-03  2.5061356e-03  3.5544254e-04
  3.7002903e-04  2.4678158e-03  2.6338581e-03  4.1064165e-03  8.5513371e-03  5.2747235e-02  8.9223553e-02  2.7601579e-01  4.7484079e-03  2.4575249e-03  3.6718884e-04
  3.7976456e-04  2.4180221e-03  2.6142169e-03  4.0059587e-03  8.3795461e-03  4.9697615e-02  8.5934743e-02  2.6757786e-01  4.6578575e-03  2.4079857e-03  3.7685720e-04
  3.8745376e-04  2.3673449e-03  2.5914742e-03  3.9070467e-03  8.2070307e-03  4.6801602e-02  8.2746053e-02  2.5933664e-01  4.5677340e-03  2.3575743e-03  3.8450308e-04
  3.9316597e-04  2.3158517e-03  2.5657880e-03  3.8096062e-03  8.0339548e-03  4.4055510e-02  7.9655327e-02  2.5128990e-01  4.4779685e-03  2.3063537e-03  3.9019189e-04
  3.9732449e-04  2.2639621e-03  2.5376668e-03  3.7139298e-03  7.8608394e-03  4.1454156e-02  7.6660782e-02  2.4343575e-01  4.3888578e-03  2.2547432e-03  3.9434384e-04
  4.0014065e-04  2.2118861e-03  2.5074045e-03  3.6200887e-03  7.6879789e-03  3.8991860e-02  7.3760418e-02  2.3577198e-01  4.3004960e-03  2.2029465e-03  3.9716713e-04
  4.0198467e-04  2.1599870e-03  2.4754512e-03  3.5283299e-03  7.5158320e-03  3.6659790e-02  7.0952414e-02  2.2829651e-01  4.2131509e-03  2.1513332e-03  3.9903263e-04
  4.0098951e-04  2.1063945e-03  2.4400160e-03  3.4366609e-03  7.3426121e-03  3.4468406e-02  6.8232710e-02  2.2100492e-01  4.1248524e-03  2.0980243e-03  3.9806927e-04
  3.9978580e-04  2.0537334e-03  2.4038055e-03  3.3476030e-03  7.1710320e-03  3.2394695e-02  6.5601776e-02  2.1389730e-01  4.0381448e-03  2.0456467e-03  3.9690712e-04
  3.9767447e-04  2.0012987e-03  2.3661904e-03  3.2603386e-03  7.0004636e-03  3.0439021e-02  6.3056755e-02  2.0697031e-01  3.9522466e-03  1.9934930e-03  3.9484547e-04
  3.9493176e-04  1.9493563e-03  2.3275176e-03  3.1750437e-03  6.8312566e-03  2.8593594e-02  6.0595790e-02  2.0022155e-01  3.8673585e-03  1.9418296e-03  3.9215903e-04
  3.9008787e-04  1.8964320e-03  2.2863831e-03  3.0901417e-03  6.6620090e-03  2.6866272e-02  5.8215291e-02  1.9364686e-01  3.7819435e-03  1.8891789e-03  3.8737598e-04
  3.8576737e-04  1.8451393e-03  2.2454749e-03  3.0081659e-03  6.4954091e-03  2.5231065e-02  5.5915789e-02  1.8724612e-01  3.6985654e-03  1.8381572e-03  3.8312145e-04
  3.8049639e-04  1.7939959e-03  2.2033794e-03  2.9275465e-03  6.3300420e-03  2.3696561e-02  5.3693742e-02  1.8101510e-01  3.6156937e-03  1.7872792e-03  3.7791986e-04
  3.7488972e-04  1.7436069e-03  2.1607733e-03  2.8488124e-03  6.1665803e-03  2.2251836e-02  5.1547711e-02  1.7495159e-01  3.5338940e-03  1.7371505e-03  3.7238553e-04
  3.6768292e-04  1.6926970e-03  2.1164455e-03  2.7706161e-03  6.0038143e-03  2.0905012e-02  4.9474411e-02  1.6905154e-01  3.4518547e-03  1.6864939e-03  3.6525232e-04
  3.6119964e-04  1.6435786e-03  2.0727746e-03  2.6951995e-03  5.8441115e-03  1.9629928e-02  4.7474167e-02  1.6331442e-01  3.3718597e-03  1.6376229e-03  3.5884394e-04
  3.5405989e-04  1.5948609e-03  2.0284314e-03  2.6211113e-03  5.6861430e-03  1.8436446e-02  4.5543627e-02  1.5773600e-01  3.2924943e-03  1.5891472e-03  3.5178097e-04
  3.4680744e-04  1.5470748e-03  1.9840089e-03  2.5488185e-03  5.5304872e-03  1.7314358e-02  4.3681388e-02  1.5231392e-01  3.2142659e-03  1.5415951e-03  3.4460449e-04
  3.3782119e-04  1.4985863e-03  1.9379306e-03  2.4766319e-03  5.3755612e-03  1.6277620e-02  4.1883919e-02  1.4704368e-01  3.1355253e-03  1.4933345e-03  3.3569457e-04
  3.3068328e-04  1.4529656e-03  1.8938237e-03  2.4080696e-03  5.2249831e-03  1.5283962e-02  4.0152915e-02  1.4192597e-01  3.0598284e-03  1.4479340e-03  3.2863248e-04
  3.2261903e-04  1.4074238e-03  1.8489551e-03  2.3402952e-03  5.0760064e-03  1.4360850e-02  3.8483742e-02  1.3695512e-01  2.9843778e-03  1.4026062e-03  3.2064311e-04
  3.1459330e-04  1.3629126e-03  1.8043287e-03  2.2742135e-03  4.9296222e-03  1.3493523e-02  3.6875541e-02  1.3212919e-01  2.9101177e-03  1.3583018e-03  3.1269195e-04
  3.0590227e-04  1.3187134e-03  1.7592778e-03  2.2090627e-03  4.7851480e-03  1.2686584e-02  3.5325812e-02  1.2744458e-01  2.8363254e-03  1.3143026e-03  3.0407406e-04
  2.9752700e-04  1.2757928e-03  1.7148181e-03  2.1457725e-03  4.6435843e-03  1.1927122e-02  3.3833770e-02  1.2289935e-01  2.7639655e-03  1.2715750e-03  2.9577036e-04
  2.8919098e-04  1.2338597e-03  1.6707064e-03  2.0840158e-03  4.5046713e-03  1.1214967e-02  3.2397407e-02  1.1849035e-01  2.6927469e-03  1.2298276e-03  2.8750399e-04
  2.8099114e-04  1.1929958e-03  1.6270703e-03  2.0238396e-03  4.3685157e-03  1.0545870e-02  3.1015120e-02  1.1421478e-01  2.6227559e-03  1.1891442e-03  2.7937343e-04
