  5.4358961e-04  5.4551760e-03  6.2998554e-03  4.9155763e-03  7.7094787e-03  5.6642391e-02  8.8031815e-02  2.7953786e-01  1.3669822e-02  5.4414740e-03  5.3915876e-04
  5.4828860e-04  5.3619042e-03  6.1133302e-03  4.8063421e-03  7.5811330e-03  5.3335128e-02  8.4900169e-02  2.7130786e-01  1.3418374e-02  5.3485879e-03  5.4385819e-04
  5.5172051e-04  5.2673369e-03  5.9305302e-03  4.6978632e-03  7.4518701e-03  5.0203418e-02  8.1862295e-02  2.6326137e-01  1.3166258e-02  5.2544100e-03  5.4731072e-04
  5.5123140e-04  5.1689215e-03  5.7487429e-03  4.5874753e-03  7.3190967e-03  4.7279756e-02  7.8913434e-02  2.5539387e-01  1.2910984e-02  5.1563890e-03  5.4685900e-04
  5.5052153e-04  5.0704607e-03  5.5716059e-03  4.4788649e-03  7.1865656e-03  4.4509023e-02  7.6055198e-02  2.4770711e-01  1.2656414e-02  5.0583232e-03  5.4620124e-04
  5.4859796e-04  4.9710573e-03  5.3980639e-03  4.3710295e-03  7.0533428e-03  4.1898527e-02  7.3284518e-02  2.4019809e-01  1.2401715e-02  4.9593142e-03  5.4434235e-04
  5.4584973e-04  4.8711922e-03  5.2284344e-03  4.2643488e-03  6.9198776e-03  3.9435360e-02  7.0599719e-02  2.3286511e-01  1.2147429e-02  4.8598394e-03  5.4166822e-04
  5.4011376e-04  4.7687899e-03  5.0604851e-03  4.1566465e-03  6.7840659e-03  3.7138413e-02  6.7996606e-02  2.2570390e-01  1.1891547e-02  4.7578238e-03  5.3601382e-04
  5.3520551e-04  4.6677502e-03  4.8979587e-03  4.0517273e-03  6.6497836e-03  3.4957831e-02  6.5476973e-02  2.1871610e-01  1.1638035e-02  4.6571661e-03  5.3119467e-04
  5.2896255e-04  4.5659904e-03  4.7386175e-03  3.9474185e-03  6.5149296e-03  3.2913840e-02  6.3036657e-02  2.1189732e-01  1.1384875e-02  4.5557830e-03  5.2504774e-04
  5.2228348e-04  4.4644841e-03  4.5832832e-03  3.8446087e-03  6.3804638e-03  3.0988166e-02  6.0674581e-02  2.0524619e-01  1.1133109e-02  4.4546473e-03  5.1846810e-04
  5.1322878e-04  4.3613638e-03  4.4299373e-03  3.7413471e-03  6.2445050e-03  2.9196457e-02  5.8386847e-02  1.9875845e-01  1.0880931e-02  4.3518905e-03  5.0951683e-04
  5.0531391e-04  4.2602139e-03  4.2820164e-03  3.6411366e-03  6.1106301e-03  2.7494974e-02  5.6175042e-02  1.9243528e-01  1.0631990e-02  4.2510953e-03  5.0170771e-04
  4.9642895e-04  4.1589875e-03  4.1373282e-03  3.5418554e-03  5.9767865e-03  2.5902230e-02  5.4035148e-02  1.8627218e-01  1.0384305e-02  4.1502163e-03  4.9293096e-04
  4.8740658e-04  4.0585760e-03  3.9966240e-03  3.4443224e-03  5.8438628e-03  2.4402704e-02  5.1966116e-02  1.8026755e-01  1.0138827e-02  4.0501436e-03  4.8401728e-04
  4.7563015e-04  3.9564179e-03  3.8572034e-03  3.3459098e-03  5.7092979e-03  2.3018373e-02  4.9963473e-02  1.7441630e-01  9.8930516e-03  3.9483158e-03  4.7235013e-04
  4.6683474e-04  3.8583032e-03  3.7247178e-03  3.2523389e-03  5.5788826e-03  2.1685612e-02  4.8031122e-02  1.6872172e-01  9.6528298e-03  3.8505223e-03  4.6366369e-04
  4.5654697e-04  3.7598068e-03  3.5946106e-03  3.1591224e-03  5.4481971e-03  2.0446718e-02  4.6162787e-02  1.6317683e-01  9.4137927e-03  3.7523374e-03  4.5348454e-04
  4.4633055e-04  3.6625371e-03  3.4683598e-03  3.0678077e-03  5.3188529e-03  1.9280375e-02  4.4358253e-02  1.5778066e-01  9.1776033e-03  3.6553706e-03  4.4337555e-04
  4.3497221e-04  3.5653233e-03  3.3446686e-03  2.9771668e-03  5.1896882e-03  1.8193202e-02  4.2614562e-02  1.5252948e-01  8.9431434e-03  3.5584498e-03  4.3212358e-04
  4.2411476e-04  3.4698458e-03  3.2250934e-03  2.8888284e-03  5.0623919e-03  1.7167352e-02  4.0931631e-02  1.4742236e-01  8.7121426e-03  3.4632571e-03  4.2137095e-04
  4.1329108e-04  3.3756735e-03  3.1090839e-03  2.8023069e-03  4.9365425e-03  1.6202946e-02  3.9307302e-02  1.4245628e-01  8.4842165e-03  3.3693590e-03  4.1064962e-04
  4.0267930e-04  3.2830160e-03  2.9967324e-03  2.7177656e-03  4.8123607e-03  1.5294622e-02  3.7740090e-02  1.3762883e-01  8.2596215e-03  3.2769673e-03  4.0013897e-04
  3.9116670e-04  3.1907903e-03  2.8868426e-03  2.6340708e-03  4.6887732e-03  1.4447492e-02  3.6227243e-02  1.3293631e-01  8.0373152e-03  3.1849980e-03  3.8872471e-04
  0.0000000e+00  6.4357972e-03  8.8524826e-03  6.1393661e-03  9.0357290e-03  1.2025009e-01  1.3518465e-01  4.0177151e-01  1.6722983e-02  6.4207777e-03  0.0000000e+00
  2.0252682e-04  6.3858252e-03  8.6110932e-03  6.0392893e-03  8.9493653e-03  1.1258473e-01  1.3027267e-01  3.8994434e-01  1.6504959e-02  6.3707139e-03  2.0181332e-04
  2.4646573e-04  6.3357349e-03  8.3946662e-03  5.9475551e-03  8.8667666e-03  1.0640093e-01  1.2591747e-01  3.7935100e-01  1.6299939e-02  6.3205814e-03  2.4513542e-04
  2.8578563e-04  6.2795002e-03  8.1794424e-03  5.8531224e-03  8.7787663e-03  1.0049029e-01  1.2167949e-01  3.6895955e-01  1.6088261e-02  6.2643676e-03  2.8392358e-04
  3.2077208e-04  6.2175628e-03  7.9656943e-03  5.7562568e-03  8.6856814e-03  9.4850088e-02  1.1755686e-01  3.5876947e-01  1.5870409e-02  6.2025125e-03  3.1846121e-04
  3.5171586e-04  6.1503704e-03  7.7537036e-03  5.6572547e-03  8.5878678e-03  8.9476602e-02  1.1354770e-01  3.4878022e-01  1.5646874e-02  6.1354532e-03  3.4902414e-04
  3.7886714e-04  6.0783250e-03  7.5436872e-03  5.5563502e-03  8.4856167e-03  8.4364402e-02  1.0965003e-01  3.3899090e-01  1.5418105e-02  6.0635867e-03  3.7585651e-04
  4.0250645e-04  6.0018576e-03  7.3358969e-03  5.4538345e-03  8.3792793e-03  7.9507808e-02  1.0586192e-01  3.2940061e-01  1.5184593e-02  5.9873339e-03  3.9923451e-04
  4.2291184e-04  5.9213887e-03  7.1305722e-03  5.3499801e-03  8.2691949e-03  7.4900055e-02  1.0218142e-01  3.2000831e-01  1.4946820e-02  5.9071092e-03  4.1942551e-04
  4.4018214e-04  5.8371526e-03  6.9277644e-03  5.2448815e-03  8.1555315e-03  7.0532817e-02  9.8606357e-02  3.1081259e-01  1.4705093e-02  5.8231463e-03  4.3652708e-04
  4.5470412e-04  5.7496702e-03  6.7278074e-03  5.1389329e-03  8.0387463e-03  6.6399109e-02  9.5134897e-02  3.0181230e-01  1.4460007e-02  5.7359613e-03  4.5091842e-04
  4.6671752e-04  5.6593152e-03  6.5308872e-03  5.0323700e-03  7.9191582e-03  6.2490158e-02  9.1765026e-02  2.9300599e-01  1.4212004e-02  5.6459174e-03  4.6283388e-04
  4.7628013e-04  5.5662665e-03  6.3369990e-03  4.9252487e-03  7.7968990e-03  5.8796537e-02  8.8494580e-02  2.8439198e-01  1.3961354e-02  5.5531990e-03  4.7233270e-04
  4.8346468e-04  5.4707173e-03  6.1461524e-03  4.8176512e-03  7.6721295e-03  5.5312005e-02  8.5321387e-02  2.7596843e-01  1.3708326e-02  5.4579897e-03  4.7947697e-04
  4.8880797e-04  5.3733183e-03  5.9588074e-03  4.7101081e-03  7.5454567e-03  5.2025213e-02  8.2243773e-02  2.6773397e-01  1.3453660e-02  5.3609417e-03  4.8480449e-04
  4.9256834e-04  5.2744413e-03  5.7751578e-03  4.6028803e-03  7.4172296e-03  4.8925629e-02  7.9259797e-02  2.5968686e-01  1.3197812e-02  5.2624207e-03  4.8856828e-04
  4.9520501e-04  5.1746505e-03  5.5955816e-03  4.4964260e-03  7.2879895e-03  4.5995184e-02  7.6367734e-02  2.5182547e-01  1.2941433e-02  5.1629891e-03  4.9122613e-04
  4.9430015e-04  5.0716315e-03  5.4175853e-03  4.3883291e-03  7.1554003e-03  4.3267502e-02  7.3562987e-02  2.4414521e-01  1.2682297e-02  5.0603307e-03  4.9035756e-04
  4.9323123e-04  4.9688553e-03  5.2444643e-03  4.2819678e-03  7.0229253e-03  4.0685347e-02  7.0846792e-02  2.3664729e-01  1.2423966e-02  4.9579148e-03  4.8933596e-04
  4.9109235e-04  4.8655119e-03  5.0752278e-03  4.1764357e-03  6.8897425e-03  3.8256558e-02  6.8216119e-02  2.2932853e-01  1.2165720e-02  4.8549322e-03  4.8725716e-04
  4.8823100e-04  4.7620342e-03  4.9101360e-03  4.0720753e-03  6.7562780e-03  3.5968261e-02  6.5669203e-02  2.2218696e-01  1.1908076e-02  4.7518119e-03  4.8446458e-04
  4.8268995e-04  4.6565489e-03  4.7471463e-03  3.9669286e-03  6.6206592e-03  3.3839491e-02  6.3202005e-02  2.1521825e-01  1.1649250e-02  4.6466805e-03  4.7899955e-04
  4.7792582e-04  4.5525944e-03  4.5896278e-03  3.8644518e-03  6.4864257e-03  3.1820121e-02  6.0815928e-02  2.0842348e-01  1.1392866e-02  4.5430742e-03  4.7431808e-04
  4.7198192e-04  4.4482855e-03  4.4355311e-03  3.7626812e-03  6.3516964e-03  2.9930490e-02  5.8506980e-02  2.0179824e-01  1.1137128e-02  4.4391111e-03  4.6846280e-04
  4.6566501e-04  4.3445021e-03  4.2855736e-03  3.6624210e-03  6.2173575e-03  2.8152624e-02  5.6273966e-02  1.9534087e-01  1.0882993e-02  4.3356643e-03  4.6223664e-04
  4.5723547e-04  4.2395703e-03  4.1379220e-03  3.5619248e-03  6.0817461e-03  2.6501759e-02  5.4113164e-02  1.8904711e-01  1.0628871e-02  4.2310629e-03  4.5390181e-04
  4.4984937e-04  4.1367094e-03  3.9956422e-03  3.4643442e-03  5.9480906e-03  2.4935155e-02  5.2025783e-02  1.8291759e-01  1.0378061e-02  4.1285256e-03  4.4661266e-04
  4.4161556e-04  4.0340858e-03  3.8567478e-03  3.3677798e-03  5.8145736e-03  2.3470816e-02  5.0008002e-02  1.7694783e-01  1.0128807e-02  4.0262180e-03  4.3847730e-04
  4.3327428e-04  3.9324936e-03  3.7218866e-03  3.2729626e-03  5.6820007e-03  2.2093828e-02  4.8058672e-02  1.7113597e-01  9.8819751e-03  3.9249338e-03  4.3023549e-04
  4.2250241e-04  3.8296595e-03  3.5886415e-03  3.1775600e-03  5.5481162e-03  2.0824904e-02  4.6173604e-02  1.6547705e-01  9.6353608e-03  3.8223989e-03  4.1956267e-04
  4.1439377e-04  3.7307252e-03  3.4620130e-03  3.0866569e-03  5.4180788e-03  1.9603700e-02  4.4356057e-02  1.5997356e-01  9.3941785e-03  3.7237567e-03  4.1155404e-04
  4.0497898e-04  3.6317638e-03  3.3379383e-03  2.9962725e-03  5.2879799e-03  1.8470084e-02  4.2600255e-02  1.5461886e-01  9.1545640e-03  3.6250779e-03  4.0223712e-04
  3.9563976e-04  3.5341970e-03  3.2177064e-03  2.9077743e-03  5.1592610e-03  1.7404001e-02  4.0905805e-02  1.4941168e-01  8.9180032e-03  3.5277858e-03  3.9299624e-04
  3.8531034e-04  3.4369947e-03  3.1001584e-03  2.8200861e-03  5.0309114e-03  1.6411462e-02  3.9269899e-02  1.4434828e-01  8.6835241e-03  3.4308492e-03  3.8276309e-04
  3.7543848e-04  3.3416371e-03  2.9866500e-03  2.7346405e-03  4.9044314e-03  1.5475711e-02  3.7692268e-02  1.3942741e-01  8.4526639e-03  3.3357491e-03  3.7298632e-04
  3.6561157e-04  3.2477409e-03  2.8766777e-03  2.6510101e-03  4.7794589e-03  1.4596819e-02  3.6170819e-02  1.3464598e-01  8.2250910e-03  3.2421014e-03  3.6325260e-04
  3.5598196e-04  3.1554846e-03  2.7703023e-03  2.5693308e-03  4.6561931e-03  1.3769852e-02  3.4704054e-02  1.3000145e-01  8.0010340e-03  3.1500854e-03  3.5371412e-04
  3.4558381e-04  3.0639256e-03  2.6664682e-03  2.4886197e-03  4.5337116e-03  1.2999244e-02  3.3289382e-02  1.2549015e-01  7.7795962e-03  3.0587579e-03  3.4340519e-04
  0.0000000e+00  6.4811498e-03  8.5082553e-03  5.9540256e-03  8.9259746e-03  1.1271674e-01  1.2738188e-01  3.8781051e-01  1.6637798e-02  6.4675035e-03  0.0000000e+00
  1.8628090e-04  6.4168469e-03  8.2618495e-03  5.8532962e-03  8.8390203e-03  1.0531608e-01  1.2265272e-01  3.7613108e-01  1.6410874e-02  6.4031219e-03  1.8563148e-04
  2.2560930e-04  6.3541254e-03  8.0415982e-03  5.7608055e-03  8.7552982e-03  9.9355086e-02  1.1846405e-01  3.6568063e-01  1.6197416e-02  6.3403704e-03  2.2440187e-04
  2.6072385e-04  6.2859367e-03  7.8234472e-03  5.6657463e-03  8.6659710e-03  9.3673678e-02  1.1439192e-01  3.5543801e-01  1.5977325e-02  6.2722086e-03  2.5903819e-04
  2.9189132e-04  6.2127045e-03  7.6076161e-03  5.5684128e-03  8.5714025e-03  8.8267155e-02  1.1043431e-01  3.4540234e-01  1.5751120e-02  6.1990597e-03  2.8979870e-04
  3.1938354e-04  6.1348601e-03  7.3943330e-03  5.4690882e-03  8.4719603e-03  8.3129995e-02  1.0658916e-01  3.3557261e-01  1.5519322e-02  6.1213387e-03  3.1694368e-04
  3.4342704e-04  6.0527847e-03  7.1837632e-03  5.3680186e-03  8.3679784e-03  7.8255186e-02  1.0285439e-01  3.2594766e-01  1.5282423e-02  6.0394307e-03  3.4069972e-04
  3.6428662e-04  5.9668912e-03  6.9761147e-03  5.2654912e-03  8.2598257e-03  7.3635610e-02  9.9227907e-02  3.1652616e-01  1.5040936e-02  5.9537387e-03  3.6132534e-04
  3.8222279e-04  5.8775803e-03  6.7715753e-03  5.1617754e-03  8.1478705e-03  6.9263219e-02  9.5707644e-02  3.0730674e-01  1.4795368e-02  5.8646555e-03  3.7907010e-04
  3.9731878e-04  5.7850734e-03  6.5701529e-03  5.0569700e-03  8.0322990e-03  6.5128780e-02  9.2291331e-02  2.9828765e-01  1.4546054e-02  5.7724022e-03  3.9401222e-04
  4.0993903e-04  5.6898687e-03  6.3721402e-03  4.9514589e-03  7.9135918e-03  6.1224176e-02  8.8977006e-02  2.8946740e-01  1.4293607e-02  5.6774735e-03  4.0651856e-04
  4.2030198e-04  5.5923104e-03  6.1776695e-03  4.8454739e-03  7.7920766e-03  5.7539819e-02  8.5762551e-02  2.8084420e-01  1.4038480e-02  5.5802045e-03  4.1679491e-04
  4.2845752e-04  5.4925741e-03  5.9867115e-03  4.7390837e-03  7.6679159e-03  5.4065797e-02  8.2645714e-02  2.7241607e-01  1.3780969e-02  5.4807709e-03  4.2489303e-04
  4.3447774e-04  5.3908432e-03  5.7992401e-03  4.6323648e-03  7.5412896e-03  5.0795402e-02  7.9624255e-02  2.6418090e-01  1.3521370e-02  5.3793537e-03  4.3087925e-04
  4.3885316e-04  5.2877251e-03  5.6156627e-03  4.5258269e-03  7.4127997e-03  4.7716491e-02  7.6696392e-02  2.5613698e-01  1.3260409e-02  5.2765563e-03  4.3524132e-04
  4.4181972e-04  5.1835607e-03  5.4361176e-03  4.4197101e-03  7.2827905e-03  4.4818199e-02  7.3860093e-02  2.4828226e-01  1.2998540e-02  5.1727176e-03  4.3821315e-04
  4.4378814e-04  5.0788627e-03  5.2609200e-03  4.3144422e-03  7.1517826e-03  4.2082313e-02  7.1113532e-02  2.4061481e-01  1.2736393e-02  5.0683499e-03  4.4020220e-04
  4.4257328e-04  4.9715445e-03  5.0877880e-03  4.2078406e-03  7.0176964e-03  3.9542958e-02  6.8452305e-02  2.3313005e-01  1.2471991e-02  4.9613617e-03  4.3902151e-04
  4.4123738e-04  4.8647588e-03  4.9196842e-03  4.1029781e-03  6.8836996e-03  3.7141686e-02  6.5877287e-02  2.2582860e-01  1.2208604e-02  4.8549070e-03  4.3773153e-04
  4.3895971e-04  4.7577733e-03  4.7556852e-03  3.9990391e-03  6.7490729e-03  3.4886665e-02  6.3385485e-02  2.1870713e-01  1.1945606e-02  4.7482507e-03  4.3550886e-04
  4.3604876e-04  4.6509791e-03  4.5960019e-03  3.8963349e-03  6.6142277e-03  3.2765199e-02  6.0975072e-02  2.1176341e-01  1.1683495e-02  4.6417827e-03  4.3266139e-04
  4.3074494e-04  4.5426941e-03  4.4387686e-03  3.7931110e-03  6.4775007e-03  3.0796114e-02  5.8642181e-02  2.0499311e-01  1.1420698e-02  4.5338209e-03  4.2742739e-04
  4.2616151e-04  4.4361059e-03  4.2869979e-03  3.6924828e-03  6.3421004e-03  2.8929714e-02  5.6387839e-02  1.9839673e-01  1.1160505e-02  4.4275517e-03  4.2292042e-04
  4.2053811e-04  4.3295226e-03  4.1388250e-03  3.5926888e-03  6.2063611e-03  2.7186081e-02  5.4208235e-02  1.9196987e-01  1.0901322e-02  4.3212819e-03  4.1737764e-04
  4.1459626e-04  4.2237313e-03  3.9948676e-03  3.4944503e-03  6.0710933e-03  2.5547735e-02  5.2102073e-02  1.8571059e-01  1.0644033e-02  4.2157976e-03  4.1151921e-04
  4.0678433e-04  4.1172403e-03  3.8534715e-03  3.3962147e-03  5.9348337e-03  2.4029265e-02  5.0065809e-02  1.7961463e-01  1.0387242e-02  4.1096075e-03  4.0379390e-04
  3.9991953e-04  4.0129235e-03  3.7173491e-03  3.3007928e-03  5.8004793e-03  2.2589416e-02  4.8100302e-02  1.7368211e-01  1.0133912e-02  4.0055843e-03  3.9701780e-04
  3.9231673e-04  3.9091458e-03  3.5847121e-03  3.2064986e-03  5.6664303e-03  2.1245408e-02  4.6201937e-02  1.6790860e-01  9.8824967e-03  3.9020952e-03  3.8950482e-04
  3.8462898e-04  3.8066110e-03  3.4561119e-03  3.1139743e-03  5.5334128e-03  1.9983064e-02  4.4369475e-02  1.6229198e-01  9.6337780e-03  3.7998396e-03  3.8190770e-04
  3.7481376e-04  3.7033172e-03  3.3294016e-03  3.0211708e-03  5.3994557e-03  1.8821606e-02  4.2599010e-02  1.5682743e-01  9.3858333e-03  3.6968174e-03  3.7218246e-04
  3.6735501e-04  3.6037904e-03  3.2089659e-03  2.9325634e-03  5.2691158e-03  1.7704496e-02  4.0893200e-02  1.5151667e-01  9.1432667e-03  3.5975556e-03  3.6481430e-04
  3.5876227e-04  3.5045767e-03  3.0912118e-03  2.8446508e-03  5.1389681e-03  1.6668776e-02  3.9246754e-02  1.4635343e-01  8.9026929e-03  3.4985975e-03  3.5631096e-04
  3.5024585e-04  3.4069188e-03  2.9772497e-03  2.7586336e-03  5.0102856e-03  1.5695794e-02  3.7659120e-02  1.4133612e-01  8.6654233e-03  3.4011881e-03  3.4788286e-04
  3.4087793e-04  3.3099190e-03  2.8660535e-03  2.6735687e-03  4.8821999e-03  1.4790897e-02  3.6127640e-02  1.3646102e-01  8.4306228e-03  3.3044287e-03  3.3860219e-04
  3.3192422e-04  3.2148682e-03  2.7587910e-03  2.5907093e-03  4.7560317e-03  1.3938507e-02  3.4651884e-02  1.3172659e-01  8.1996428e-03  3.2096110e-03  3.2973486e-04
  3.2302271e-04  3.1214281e-03  2.6550024e-03  2.5096772e-03  4.6314703e-03  1.3138617e-02  3.3229827e-02  1.2712969e-01  7.9721980e-03  3.1163957e-03  3.2091790e-04
  3.1430118e-04  3.0297453e-03  2.5547205e-03  2.4305841e-03  4.5086930e-03  1.2386725e-02  3.1859962e-02  1.2266763e-01  7.7484865e-03  3.0249295e-03  3.1227841e-04
  3.0493358e-04  2.9390111e-03  2.4570248e-03  2.3525883e-03  4.3869186e-03  1.1686571e-02  3.0539870e-02  1.1833681e-01  7.5277489e-03  2.9344050e-03  3.0299170e-04
  0.0000000e+00  6.5166578e-03  8.1385939e-03  5.8003829e-03  8.8739128e-03  1.0545746e-01  1.1979483e-01  3.7388178e-01  1.6600935e-02  6.5042508e-03  0.0000000e+00
  1.7098442e-04  6.4383700e-03  7.8899020e-03  5.6971836e-03  8.7824328e-03  9.8334982e-02  1.1525406e-01  3.6237091e-01  1.6361314e-02  6.4259014e-03  1.7039547e-04
  2.0612592e-04  6.3633770e-03  7.6682203e-03  5.6024232e-03  8.6942495e-03  9.2607061e-02  1.1123639e-01  3.5208128e-01  1.6136189e-02  6.3508884e-03  2.0503051e-04
  2.3742977e-04  6.2835995e-03  7.4494230e-03  5.5053270e-03  8.6004379e-03  8.7162972e-02  1.0733405e-01  3.4200457e-01  1.5904638e-02  6.2711402e-03  2.3589844e-04
  2.6514533e-04  6.1994428e-03  7.2336861e-03  5.4061902e-03  8.5013975e-03  8.1996167e-02  1.0354489e-01  3.3213957e-01  1.5667215e-02  6.1870657e-03  2.6324584e-04
  2.8952338e-04  6.1113196e-03  7.0211724e-03  5.3052938e-03  8.3975174e-03  7.7099480e-02  9.9866717e-02  3.2248484e-01  1.5424473e-02  6.0990634e-03  2.8731270e-04
  3.1077700e-04  6.0195938e-03  6.8120107e-03  5.2028823e-03  8.2891489e-03  7.2464478e-02  9.6297340e-02  3.1303892e-01  1.5176921e-02  6.0074947e-03  3.0830623e-04
  3.2914871e-04  5.9246536e-03  6.6063565e-03  5.0992308e-03  8.1766811e-03  6.8082757e-02  9.2834556e-02  3.0380013e-01  1.4925097e-02  5.9127455e-03  3.2646729e-04
  3.4488016e-04  5.8268818e-03  6.4043536e-03  4.9946108e-03  8.0604958e-03  6.3945135e-02  8.9476172e-02  2.9476670e-01  1.4669524e-02  5.8151866e-03  3.4202674e-04
  3.5804703e-04  5.7264887e-03  6.2059784e-03  4.8891315e-03  7.9408124e-03  6.0041625e-02  8.6219849e-02  2.8593664e-01  1.4410568e-02  5.7150289e-03  3.5505762e-04
  3.6898733e-04  5.6239392e-03  6.0114692e-03  4.7831470e-03  7.8181052e-03  5.6363118e-02  8.3063514e-02  2.7730809e-01  1.4148838e-02  5.6127338e-03  3.6589405e-04
  3.7789925e-04  5.5195597e-03  5.8209180e-03  4.6768873e-03  7.6927171e-03  5.2899358e-02  8.0004971e-02  2.6887896e-01  1.3884805e-02  5.5086223e-03  3.7473116e-04
  3.8482935e-04  5.4135103e-03  5.6342626e-03  4.5704219e-03  7.5648235e-03  4.9640075e-02  7.7041891e-02  2.6064697e-01  1.3618778e-02  5.4028524e-03  3.8161105e-04
  3.8984384e-04  5.3059706e-03  5.4514598e-03  4.4638333e-03  7.4346306e-03  4.6578153e-02  7.4171988e-02  2.5260975e-01  1.3351078e-02  5.2956011e-03  3.8659615e-04
  3.9339383e-04  5.1974995e-03  5.2728511e-03  4.3575968e-03  7.3027223e-03  4.3700851e-02  7.1393384e-02  2.4476530e-01  1.3082407e-02  5.1874250e-03  3.9013639e-04
  3.9569298e-04  5.0884109e-03  5.0985354e-03  4.2519356e-03  7.1694341e-03  4.0997096e-02  6.8703983e-02  2.3711126e-01  1.2813218e-02  5.0786367e-03  3.9244180e-04
  3.9710223e-04  4.9791652e-03  4.9287628e-03  4.1472387e-03  7.0352650e-03  3.8448819e-02  6.6101870e-02  2.2964543e-01  1.2544105e-02  4.9696918e-03  3.9387002e-04
  3.9566354e-04  4.8678930e-03  4.7614582e-03  4.0415479e-03  6.8983710e-03  3.6089822e-02  6.3582843e-02  2.2236322e-01  1.2273336e-02  4.8587237e-03  3.9246549e-04
  3.9413721e-04  4.7574416e-03  4.5992697e-03  3.9376405e-03  6.7616374e-03  3.3861581e-02  6.1147434e-02  2.1526471e-01  1.2003887e-02  4.7485743e-03  3.9098122e-04
  3.9178172e-04  4.6471511e-03  4.4413380e-03  3.8347873e-03  6.6244405e-03  3.1772306e-02  5.8792717e-02  2.0834645e-01  1.1735225e-02  4.6385849e-03  3.8867792e-04
  3.8887157e-04  4.5373701e-03  4.2878219e-03  3.7332648e-03  6.4871618e-03  2.9809604e-02  5.6516808e-02  2.0160595e-01  1.1467822e-02  4.5291022e-03  3.8582583e-04
  3.8383548e-04  4.4266008e-03  4.1370374e-03  3.6315125e-03  6.3483459e-03  2.7991742e-02  5.4316011e-02  1.9503887e-01  1.1200298e-02  4.4186279e-03  3.8085464e-04
  3.7945796e-04  4.3176941e-03  3.9916514e-03  3.5323126e-03  6.2108782e-03  2.6270151e-02  5.2191021e-02  1.8864521e-01  1.0935620e-02  4.3100118e-03  3.7654712e-04
  3.7416822e-04  4.2091411e-03  3.8499787e-03  3.4341028e-03  6.0732919e-03  2.4664282e-02  5.0138206e-02  1.8242056e-01  1.0672390e-02  4.2017442e-03  3.7133116e-04
  3.6860410e-04  4.1016380e-03  3.7125444e-03  3.3375170e-03  5.9363210e-03  2.3157334e-02  4.8156179e-02  1.7636271e-01  1.0411409e-02  4.0945204e-03  3.6584371e-04
  3.6139707e-04  3.9938688e-03  3.5778658e-03  3.2411885e-03  5.7986924e-03  2.1763037e-02  4.6241590e-02  1.7046746e-01  1.0151465e-02  3.9870253e-03  3.5871584e-04
  3.5503885e-04  3.8883752e-03  3.4483217e-03  3.1476016e-03  5.6629837e-03  2.0442050e-02  4.4394964e-02  1.6473438e-01  9.8951950e-03  3.8817982e-03  3.5243783e-04
  3.4804124e-04  3.7837126e-03  3.3223122e-03  3.0552674e-03  5.5277954e-03  1.9210575e-02  4.2612900e-02  1.5915914e-01  9.6412513e-03  3.7773973e-03  3.4552246e-04
  3.4097783e-04  3.6804962e-03  3.2003021e-03  2.9647500e-03  5.3937779e-03  1.8055268e-02  4.0894084e-02  1.5373938e-01  9.3903312e-03  3.6744343e-03  3.3854091e-04
  3.3206659e-04  3.5769793e-03  3.0803983e-03  2.8742594e-03  5.2592243e-03  1.6993699e-02  3.9234890e-02  1.4847041e-01  9.1407726e-03  3.5711651e-03  3.2971261e-04
  3.2522037e-04  3.4771092e-03  2.9664069e-03  2.7876983e-03  5.1281226e-03  1.5973523e-02  3.7637414e-02  1.4335326e-01  8.8965996e-03  3.4715336e-03  3.2294798e-04
  3.1739766e-04  3.3778738e-03  2.8551795e-03  2.7020160e-03  4.9974978e-03  1.5028672e-02  3.6096835e-02  1.3838197e-01  8.6548765e-03  3.3725302e-03  3.1520657e-04
