  2.2552602e-05  1.3175599e-03  8.5982158e-04  7.0290069e-04  2.9187368e-03  3.0166851e-03  7.6466979e-03  5.5166077e-02  4.1404292e-03  1.3169376e-03  2.2327180e-05
  2.1835666e-05  1.2567227e-03  8.3870713e-04  6.8487666e-04  2.7821673e-03  2.7737455e-03  7.2251978e-03  5.2654825e-02  3.9421439e-03  1.2561295e-03  2.1617253e-05
  2.1483500e-05  1.1987433e-03  8.1792708e-04  6.6720104e-04  2.6514979e-03  2.5524487e-03  6.8257976e-03  5.0246017e-02  3.7526883e-03  1.1981787e-03  2.1272564e-05
  2.0731341e-05  1.1427700e-03  7.9675530e-04  6.4914497e-04  2.5257905e-03  2.3517317e-03  6.4467078e-03  4.7935396e-02  3.5709955e-03  1.1422331e-03  2.0527887e-05
  2.0070343e-05  1.0892097e-03  7.7571888e-04  6.3123219e-04  2.4053655e-03  2.1680434e-03  6.0874385e-03  4.5720045e-02  3.3972619e-03  1.0886990e-03  1.9874485e-05
  1.9309083e-05  1.0377878e-03  7.5466011e-04  6.1330146e-04  2.2898617e-03  2.0011994e-03  5.7468570e-03  4.3596454e-02  3.2310093e-03  1.0373026e-03  1.9120995e-05
  1.8939321e-05  9.8891585e-04  7.3410186e-04  5.9587223e-04  2.1796043e-03  1.8475041e-03  5.4245527e-03  4.1561879e-02  3.0724493e-03  9.8845531e-04  1.8758825e-05
  1.8155724e-05  9.4171048e-04  7.1326853e-04  5.7816631e-04  2.0736251e-03  1.7087777e-03  5.1188571e-03  3.9612366e-02  2.9205038e-03  9.4127345e-04  1.7982866e-05
  1.7488738e-05  8.9662573e-04  6.9271798e-04  5.6073822e-04  1.9722933e-03  1.5809560e-03  4.8294729e-03  3.7745374e-02  2.7754379e-03  8.9621156e-04  1.7323525e-05
  1.6734328e-05  8.5338373e-04  6.7227125e-04  5.4340497e-04  1.8752476e-03  1.4646484e-03  4.5554072e-03  3.5957730e-02  2.6367901e-03  8.5299128e-04  1.6576582e-05
  1.6632281e-05  8.1265267e-04  6.5269104e-04  5.2692732e-04  1.7830744e-03  1.3544825e-03  4.2966444e-03  3.4247276e-02  2.5050501e-03  8.1228095e-04  1.6481802e-05
  1.5633141e-05  7.7281269e-04  6.3244995e-04  5.0977451e-04  1.6940721e-03  1.2586657e-03  4.0509085e-03  3.2609637e-02  2.3784239e-03  7.7246079e-04  1.5489736e-05
  1.4993657e-05  7.3505281e-04  6.1282460e-04  4.9322000e-04  1.6093496e-03  1.1682427e-03  3.8187642e-03  3.1043331e-02  2.2579317e-03  7.3471990e-04  1.4857044e-05
  1.4272842e-05  6.9886603e-04  5.9339165e-04  4.7683779e-04  1.5283212e-03  1.0858270e-03  3.5991092e-03  2.9545259e-02  2.1429033e-03  6.9855135e-04  1.4143083e-05
  1.3857211e-05  6.6457516e-04  5.7455420e-04  4.6102799e-04  1.4512325e-03  1.0087053e-03  3.3916975e-03  2.8113221e-02  2.0335022e-03  6.6427763e-04  1.3733875e-05
  1.3282494e-05  6.3165352e-04  5.5586275e-04  4.4533894e-04  1.3774817e-03  9.3817841e-04  3.1954612e-03  2.6744249e-02  1.9290485e-03  6.3137246e-04  1.3165433e-05
  1.2690642e-05  6.0018309e-04  5.3747201e-04  4.2992239e-04  1.3070760e-03  8.7313191e-04  3.0099656e-03  2.5436050e-02  1.8294752e-03  5.9991769e-04  1.2579582e-05
  1.2019206e-05  5.7004321e-04  5.1933146e-04  4.1472558e-04  1.2398224e-03  8.1377155e-04  2.8345984e-03  2.4186204e-02  1.7345174e-03  5.6979273e-04  1.1914027e-05
  1.1667863e-05  5.4157688e-04  5.0185111e-04  4.0015652e-04  1.1759934e-03  7.5758198e-04  2.6692335e-03  2.2992820e-02  1.6443787e-03  5.4134056e-04  1.1568218e-05
  0.0000000e+00  2.8783031e-03  1.2075645e-03  1.0021950e-03  6.4929582e-03  1.5492242e-02  1.9248251e-02  1.2022493e-01  9.3714159e-03  2.8772983e-03  0.0000000e+00
  1.5978278e-05  2.7471439e-03  1.1966167e-03  9.9338610e-04  6.1969924e-03  1.3845847e-02  1.8159024e-02  1.1474970e-01  8.9249815e-03  2.7461483e-03  1.5931375e-05
  1.7429765e-05  2.6320724e-03  1.1850585e-03  9.8388968e-04  5.9366734e-03  1.2564013e-02  1.7216304e-02  1.0994575e-01  8.5339279e-03  2.6310875e-03  1.7343495e-05
  1.8635669e-05  2.5210517e-03  1.1721572e-03  9.7312816e-04  5.6851404e-03  1.1404029e-02  1.6318462e-02  1.0531579e-01  8.1574727e-03  2.5200821e-03  1.8517165e-05
  1.9615473e-05  2.4139786e-03  1.1580179e-03  9.6120767e-04  5.4422276e-03  1.0354769e-02  1.5463622e-02  1.0085492e-01  7.7952187e-03  2.4130274e-03  1.9469851e-05
  2.0394837e-05  2.3107587e-03  1.1427524e-03  9.4823659e-04  5.2077711e-03  9.4058977e-03  1.4649982e-02  9.6558339e-02  7.4467774e-03  2.3098287e-03  2.0227824e-05
  2.0988527e-05  2.2112869e-03  1.1264561e-03  9.3431124e-04  4.9815890e-03  8.5481756e-03  1.3875782e-02  9.2421260e-02  7.1117525e-03  2.2103808e-03  2.0803629e-05
  2.1421517e-05  2.1154716e-03  1.1092342e-03  9.1953285e-04  4.7635115e-03  7.7728137e-03  1.3139338e-02  8.8439000e-02  6.7897618e-03  2.1145913e-03  2.1223700e-05
  2.1706941e-05  2.0232094e-03  1.0911741e-03  9.0398685e-04  4.5533477e-03  7.0716361e-03  1.2439005e-02  8.4606916e-02  6.4804139e-03  2.0223556e-03  2.1498689e-05
  2.1863502e-05  1.9344051e-03  1.0723698e-03  8.8776568e-04  4.3509166e-03  6.4387483e-03  1.1773211e-02  8.0920464e-02  6.1833305e-03  1.9335794e-03  2.1648240e-05
  2.1907208e-05  1.8489626e-03  1.0529070e-03  8.7095008e-04  4.1560284e-03  5.8662172e-03  1.1140433e-02  7.7375161e-02  5.8981347e-03  1.8481655e-03  2.1687595e-05
  2.1842351e-05  1.7667757e-03  1.0328577e-03  8.5360925e-04  3.9684843e-03  5.3480614e-03  1.0539195e-02  7.3966608e-02  5.6244448e-03  1.7660083e-03  2.1620474e-05
  2.1686944e-05  1.6877549e-03  1.0123048e-03  8.3582400e-04  3.7880969e-03  4.8801569e-03  9.9680876e-03  7.0690495e-02  5.3618979e-03  1.6870164e-03  2.1463873e-05
  2.1488927e-05  1.6118422e-03  9.9135817e-04  8.1769882e-04  3.6147118e-03  4.4574516e-03  9.4257895e-03  6.7542639e-02  5.1101700e-03  1.6111332e-03  2.1267114e-05
  2.1206272e-05  1.5388919e-03  9.7003431e-04  7.9924618e-04  3.4480832e-03  4.0741616e-03  8.9109391e-03  6.4518849e-02  4.8688529e-03  1.5382117e-03  2.0986193e-05
  2.0822776e-05  1.4687867e-03  9.4837346e-04  7.8050356e-04  3.2879930e-03  3.7265188e-03  8.4222535e-03  6.1615052e-02  4.6375729e-03  1.4681356e-03  2.0606273e-05
  2.0243953e-05  1.4013327e-03  9.2633428e-04  7.6142489e-04  3.1341468e-03  3.4133122e-03  7.9584202e-03  5.8827187e-02  4.4158832e-03  1.4007101e-03  2.0031680e-05
  2.0081611e-05  1.3370450e-03  9.0457880e-04  7.4266761e-04  2.9869583e-03  3.1280185e-03  7.5188836e-03  5.6151992e-02  4.2040537e-03  1.3364501e-03  1.9874284e-05
  1.9625814e-05  1.2751191e-03  8.8244459e-04  7.2356668e-04  2.8455217e-03  2.8696486e-03  7.1018112e-03  5.3584972e-02  4.0010385e-03  1.2745514e-03  1.9423716e-05
  1.9111201e-05  1.2156977e-03  8.6021219e-04  7.0439569e-04  2.7098787e-03  2.6347617e-03  6.7063633e-03  5.1122670e-02  3.8067458e-03  1.2151565e-03  1.8915053e-05
  1.8471177e-05  1.1586243e-03  8.3785632e-04  6.8512804e-04  2.5797730e-03  2.4221579e-03  6.3314439e-03  4.8761423e-02  3.6207900e-03  1.1581086e-03  1.8281386e-05
  1.8211753e-05  1.1043166e-03  8.1592298e-04  6.6630326e-04  2.4555217e-03  2.2278001e-03  5.9765697e-03  4.6498222e-02  3.4433659e-03  1.1038260e-03  1.8028340e-05
  1.7543976e-05  1.0519010e-03  7.9366071e-04  6.4716735e-04  2.3361528e-03  2.0524136e-03  5.6400050e-03  4.4328858e-02  3.2733815e-03  1.0514346e-03  1.7367219e-05
  1.6971866e-05  1.0017982e-03  7.7160817e-04  6.2825361e-04  2.2219884e-03  1.8916988e-03  5.3213475e-03  4.2250499e-02  3.1110456e-03  1.0013549e-03  1.6801773e-05
  1.6299880e-05  9.5373170e-04  7.4960226e-04  6.0939548e-04  2.1126558e-03  1.7459566e-03  5.0195344e-03  4.0259711e-02  2.9558762e-03  9.5331096e-04  1.6136756e-05
  1.6027849e-05  9.0812266e-04  7.2817282e-04  5.9111853e-04  2.0084811e-03  1.6111457e-03  4.7342349e-03  3.8353833e-02  2.8080939e-03  9.0772352e-04  1.5871421e-05
  1.5334985e-05  8.6407388e-04  7.0652730e-04  5.7262622e-04  1.9084727e-03  1.4901180e-03  4.4638334e-03  3.6528973e-02  2.6666070e-03  8.6369556e-04  1.5185406e-05
  1.4760434e-05  8.2204999e-04  6.8523000e-04  5.5447941e-04  1.8130029e-03  1.3784152e-03  4.2081092e-03  3.4782680e-02  2.5316905e-03  8.2169138e-04  1.4617422e-05
  1.4097943e-05  7.8177258e-04  6.6409832e-04  5.3649134e-04  1.7217035e-03  1.2769200e-03  3.9661324e-03  3.3111856e-02  2.4028845e-03  7.8143302e-04  1.3961447e-05
  1.4090915e-05  7.4391541e-04  6.4389680e-04  5.1942329e-04  1.6351595e-03  1.1800578e-03  3.7379544e-03  3.1514431e-02  2.2806853e-03  7.4359405e-04  1.3960768e-05
  1.3181257e-05  7.0685221e-04  6.2308722e-04  5.0173355e-04  1.5516572e-03  1.0968149e-03  3.5213520e-03  2.9986101e-02  2.1632939e-03  7.0654823e-04  1.3057368e-05
  1.2631082e-05  6.7177887e-04  6.0294950e-04  4.8469859e-04  1.4723077e-03  1.0178358e-03  3.3169546e-03  2.8525471e-02  2.0517397e-03  6.7149148e-04  1.2513228e-05
  1.1998976e-05  6.3819014e-04  5.8305821e-04  4.6788952e-04  1.3965226e-03  9.4594587e-04  3.1237171e-03  2.7129521e-02  1.9453563e-03  6.3791848e-04  1.1886894e-05
  1.1670144e-05  6.0640928e-04  5.6381260e-04  4.5170283e-04  1.3245438e-03  8.7846408e-04  2.9414483e-03  2.5796135e-02  1.8443110e-03  6.0615267e-04  1.1563830e-05
  1.1180260e-05  5.7591174e-04  5.4476086e-04  4.3568372e-04  1.2557679e-03  8.1686254e-04  2.7691340e-03  2.4522426e-02  1.7479288e-03  5.7566952e-04  1.1079379e-05
  1.0671358e-05  5.4678150e-04  5.2605608e-04  4.1998278e-04  1.1902017e-03  7.6005822e-04  2.6063917e-03  2.3306183e-02  1.6561477e-03  5.4655291e-04  1.0575702e-05
  1.0082283e-05  5.1890112e-04  5.0764682e-04  4.0454548e-04  1.1276528e-03  7.0828505e-04  2.4526607e-03  2.2145069e-02  1.5687099e-03  5.1868542e-04  9.9916567e-06
  9.8083922e-06  4.9261132e-04  4.8993634e-04  3.8977280e-04  1.0683890e-03  6.5912326e-04  2.3078594e-03  2.1037270e-02  1.4858200e-03  4.9240795e-04  9.7226078e-06
  0.0000000e+00  2.6924518e-03  1.2510186e-03  1.0477390e-03  6.1537126e-03  1.3682323e-02  1.7092240e-02  1.1270387e-01  8.7555272e-03  2.6915693e-03  0.0000000e+00
  1.3783544e-05  2.5673788e-03  1.2365373e-03  1.0350866e-03  5.8637558e-03  1.2211211e-02  1.6109438e-02  1.0749108e-01  8.3283565e-03  2.5665062e-03  1.3742353e-05
  1.4984012e-05  2.4577643e-03  1.2218438e-03  1.0222076e-03  5.6093049e-03  1.1067575e-02  1.5259769e-02  1.0292123e-01  7.9547633e-03  2.4569012e-03  1.4909047e-05
  1.5978330e-05  2.3521175e-03  1.2059099e-03  1.0081978e-03  5.3639447e-03  1.0034506e-02  1.4451345e-02  9.8520066e-02  7.5956172e-03  2.3512674e-03  1.5874355e-05
  1.6782964e-05  2.2503337e-03  1.1888436e-03  9.9316515e-04  5.1274689e-03  9.1016627e-03  1.3682402e-02  9.4282735e-02  7.2504991e-03  2.2495009e-03  1.6655556e-05
  1.7419371e-05  2.1523136e-03  1.1707574e-03  9.7721561e-04  4.8996748e-03  8.2594579e-03  1.2951240e-02  9.0204435e-02  6.9189943e-03  2.1514995e-03  1.7272865e-05
  1.7899440e-05  2.0579490e-03  1.1517472e-03  9.6044215e-04  4.6803460e-03  7.4993775e-03  1.2256203e-02  8.6280410e-02  6.6006849e-03  2.0571557e-03  1.7737677e-05
  1.8245459e-05  1.9671447e-03  1.1319184e-03  9.4294747e-04  4.4692776e-03  6.8133114e-03  1.1595709e-02  8.2506001e-02  6.2951696e-03  1.9663747e-03  1.8072454e-05
  1.8466885e-05  1.8797948e-03  1.1113616e-03  9.2481574e-04  4.2662515e-03  6.1937479e-03  1.0968218e-02  7.8876607e-02  6.0020395e-03  1.8790484e-03  1.8285074e-05
  1.8582236e-05  1.7958036e-03  1.0901688e-03  9.0613508e-04  4.0710567e-03  5.6353580e-03  1.0372256e-02  7.5387714e-02  5.7209017e-03  1.7950823e-03  1.8394466e-05
  1.8602645e-05  1.7150708e-03  1.0684248e-03  8.8698539e-04  3.8834758e-03  5.1308317e-03  9.8063982e-03  7.2034891e-02  5.4513639e-03  1.7143751e-03  1.8410953e-05
  1.8530148e-05  1.6374885e-03  1.0461998e-03  8.6743208e-04  3.7032849e-03  4.6747474e-03  9.2692656e-03  6.8813780e-02  5.1930314e-03  1.6368187e-03  1.8336104e-05
  1.8383058e-05  1.5629685e-03  1.0235783e-03  8.4755358e-04  3.5302772e-03  4.2634351e-03  8.7595462e-03  6.5720124e-02  4.9455344e-03  1.5623250e-03  1.8188763e-05
  1.8208253e-05  1.4914527e-03  1.0006690e-03  8.2745540e-04  3.3642770e-03  3.8921758e-03  8.2760124e-03  6.2749799e-02  4.7085398e-03  1.4908350e-03  1.8014902e-05
  1.7957578e-05  1.4227903e-03  9.7748332e-04  8.0714234e-04  3.2050158e-03  3.5558583e-03  7.8173897e-03  5.9898664e-02  4.4816277e-03  1.4221980e-03  1.7766101e-05
  1.7613137e-05  1.3568628e-03  9.5405844e-04  7.8664557e-04  3.0522576e-03  3.2511627e-03  7.3824849e-03  5.7162714e-02  4.2644175e-03  1.3562961e-03  1.7424528e-05
  1.7080344e-05  1.2934781e-03  9.3035285e-04  7.6591876e-04  2.9056936e-03  2.9775209e-03  6.9700745e-03  5.4537951e-02  4.0564602e-03  1.2929364e-03  1.6895704e-05
  1.6983008e-05  1.2331647e-03  9.0703953e-04  7.4563110e-04  2.7657365e-03  2.7269600e-03  6.5797011e-03  5.2021193e-02  3.8580343e-03  1.2326474e-03  1.6802665e-05
  1.6590299e-05  1.1750981e-03  8.8343432e-04  7.2509109e-04  2.6314471e-03  2.5009834e-03  6.2095967e-03  4.9607995e-02  3.6680717e-03  1.1746047e-03  1.6414449e-05
  1.6141864e-05  1.1194278e-03  8.5982083e-04  7.0457824e-04  2.5028624e-03  2.2956920e-03  5.8590088e-03  4.7294981e-02  3.4864849e-03  1.1189578e-03  1.5971478e-05
  1.5571381e-05  1.0659992e-03  8.3617278e-04  6.8406094e-04  2.3797149e-03  2.1102305e-03  5.5269212e-03  4.5078559e-02  3.3128889e-03  1.0655517e-03  1.5406600e-05
  1.5392522e-05  1.0152396e-03  8.1304197e-04  6.6408611e-04  2.2623225e-03  1.9399952e-03  5.2129365e-03  4.2955805e-02  3.1474870e-03  1.0148141e-03  1.5233573e-05
  1.4800074e-05  9.6626010e-04  7.8965851e-04  6.4387820e-04  2.1496885e-03  1.7872075e-03  4.9153794e-03  4.0922575e-02  2.9891724e-03  9.6585600e-04  1.4646930e-05
  1.4306373e-05  9.1949230e-04  7.6656782e-04  6.2397844e-04  2.0421375e-03  1.6469870e-03  4.6339290e-03  3.8976123e-02  2.8381649e-03  9.1910838e-04  1.4159133e-05
  1.3713733e-05  8.7465884e-04  7.4360202e-04  6.0421396e-04  1.9392881e-03  1.5200330e-03  4.3675920e-03  3.7113092e-02  2.6939830e-03  8.7429463e-04  1.3572537e-05
  1.3525663e-05  8.3218657e-04  7.2129237e-04  5.8511147e-04  1.8414649e-03  1.4020699e-03  4.1161102e-03  3.5330906e-02  2.5568542e-03  8.3184119e-04  1.3390283e-05
  1.2913532e-05  7.9117247e-04  6.9883574e-04  5.6586317e-04  1.7476649e-03  1.2967636e-03  3.8779288e-03  3.3625750e-02  2.4256832e-03  7.9084527e-04  1.2784187e-05
  1.2419757e-05  7.5208627e-04  6.7679793e-04  5.4703107e-04  1.6582600e-03  1.1993872e-03  3.6528947e-03  3.1995258e-02  2.3007531e-03  7.5177653e-04  1.2296312e-05
  1.1838329e-05  7.1465197e-04  6.5499361e-04  5.2842505e-04  1.5728791e-03  1.1110339e-03  3.4401416e-03  3.0436417e-02  2.1816080e-03  7.1435878e-04  1.1720453e-05
  1.1910715e-05  6.7954325e-04  6.3418296e-04  5.1080179e-04  1.4921036e-03  1.0260453e-03  3.2397796e-03  2.8947237e-02  2.0687480e-03  6.7926604e-04  1.1798407e-05
  1.1081537e-05  6.4513858e-04  6.1282791e-04  4.9261877e-04  1.4142206e-03  9.5390612e-04  3.0496481e-03  2.7523503e-02  1.9603822e-03  6.4487647e-04  1.0974707e-05
  1.0609341e-05  6.1263245e-04  5.9220218e-04  4.7514692e-04  1.3403363e-03  8.8507334e-04  2.8704297e-03  2.6163899e-02  1.8575419e-03  6.1238469e-04  1.0507755e-05
  1.0055108e-05  5.8152384e-04  5.7188002e-04  4.5795639e-04  1.2698644e-03  8.2249993e-04  2.7011376e-03  2.4865494e-02  1.7595695e-03  5.8129000e-04  9.9586913e-06
  9.8006015e-06  5.5213477e-04  5.5225466e-04  4.4143735e-04  1.2030429e-03  7.6357254e-04  2.5416299e-03  2.3626254e-02  1.6666347e-03  5.5191393e-04  9.7090258e-06
  9.3841479e-06  5.2394555e-04  5.3287460e-04  4.2513500e-04  1.1392718e-03  7.0987584e-04  2.3909471e-03  2.2443374e-02  1.5780718e-03  5.2373722e-04  9.2973800e-06
  8.9472974e-06  4.9704154e-04  5.1388964e-04  4.0919648e-04  1.0785576e-03  6.6036809e-04  2.2487559e-03  2.1314732e-02  1.4938247e-03  4.9684510e-04  8.8651030e-06
  8.4305120e-06  4.7130901e-04  4.9524742e-04  3.9356620e-04  1.0207104e-03  6.1530030e-04  2.1145448e-03  2.0238072e-02  1.4136438e-03  4.7112374e-04  8.3526216e-06
  8.2223154e-06  4.4708408e-04  4.7734191e-04  3.7863599e-04  9.6599272e-04  5.7236974e-04  1.9882724e-03  1.9211660e-02  1.3377340e-03  4.4690951e-04  8.1487287e-06
  0.0000000e+00  2.5135763e-03  1.2964249e-03  1.0933209e-03  5.7975607e-03  1.2036850e-02  1.5115925e-02  1.0548808e-01  8.1453373e-03  2.5128024e-03  0.0000000e+00
  1.1841809e-05  2.3945734e-03  1.2779526e-03  1.0765051e-03  5.5158123e-03  1.0728597e-02  1.4232977e-02  1.0053286e-01  7.7387908e-03  2.3938077e-03  1.1805260e-05
  1.2829742e-05  2.2903884e-03  1.2597486e-03  1.0599921e-03  5.2690922e-03  9.7130567e-03  1.3470482e-02  9.6192472e-02  7.3837668e-03  2.2896323e-03  1.2763994e-05
  1.3645851e-05  2.1900799e-03  1.2404410e-03  1.0425089e-03  5.0316390e-03  8.7972713e-03  1.2745726e-02  9.2015396e-02  7.0429317e-03  2.1893360e-03  1.3554603e-05
  1.4302282e-05  2.0935379e-03  1.2201384e-03  1.0241629e-03  4.8032125e-03  7.9716992e-03  1.2057048e-02  8.7996785e-02  6.7158434e-03  2.0928093e-03  1.4190413e-05
  1.4819305e-05  2.0006614e-03  1.1989519e-03  1.0050583e-03  4.5835780e-03  7.2275083e-03  1.1402857e-02  8.4131860e-02  6.4020724e-03  1.9999503e-03  1.4691318e-05
  1.5205969e-05  1.9113405e-03  1.1769802e-03  9.8528664e-04  4.3724914e-03  6.5569072e-03  1.0781604e-02  8.0415914e-02  6.1011843e-03  1.9106482e-03  1.5064934e-05
  1.5480551e-05  1.8254756e-03  1.1543243e-03  9.6494651e-04  4.1697193e-03  5.9524633e-03  1.0191810e-02  7.6844319e-02  5.8127621e-03  1.8248035e-03  1.5329366e-05
  1.5650406e-05  1.7429589e-03  1.1310727e-03  9.4411561e-04  3.9750164e-03  5.4073205e-03  9.6320364e-03  7.3412512e-02  5.5363858e-03  1.7423083e-03  1.5492050e-05
  1.5734490e-05  1.6636959e-03  1.1073192e-03  9.2288533e-04  3.7881517e-03  4.9166916e-03  9.1009136e-03  7.0116034e-02  5.2716548e-03  1.6630675e-03  1.5570613e-05
  1.5738718e-05  1.5875821e-03  1.0831427e-03  9.0132567e-04  3.6088839e-03  4.4738862e-03  8.5971121e-03  6.6950497e-02  5.0181644e-03  1.5869760e-03  1.5571438e-05
  1.5662852e-05  1.5145091e-03  1.0586118e-03  8.7950022e-04  3.4369691e-03  4.0740211e-03  8.1193498e-03  6.3911606e-02  4.7755136e-03  1.5139261e-03  1.5494285e-05
  1.5526035e-05  1.4443892e-03  1.0338096e-03  8.5748472e-04  3.2721845e-03  3.7138513e-03  7.6664123e-03  6.0995160e-02  4.5433281e-03  1.4438289e-03  1.5356923e-05
  1.5373924e-05  1.3771646e-03  1.0088430e-03  8.3538083e-04  3.1143387e-03  3.3889926e-03  7.2371652e-03  5.8197103e-02  4.3212715e-03  1.3766273e-03  1.5205784e-05
  1.5153549e-05  1.3126809e-03  9.8371690e-04  8.1318489e-04  2.9631445e-03  3.0949678e-03  6.8304211e-03  5.5513355e-02  4.1089168e-03  1.3121663e-03  1.4987216e-05
  1.4846092e-05  1.2508209e-03  9.5846577e-04  7.9092734e-04  2.8183544e-03  2.8288722e-03  6.4450764e-03  5.2939979e-02  3.9058819e-03  1.2503287e-03  1.4682641e-05
  1.4356567e-05  1.1913925e-03  9.3304573e-04  7.6855738e-04  2.6796469e-03  2.5906837e-03  6.0799939e-03  5.0473051e-02  3.7117169e-03  1.1909225e-03  1.4196300e-05
  1.4315633e-05  1.1349331e-03  9.0813427e-04  7.4674457e-04  2.5474331e-03  2.3712888e-03  5.7348093e-03  4.8109469e-02  3.5267084e-03  1.1344846e-03  1.4159251e-05
  1.3979085e-05  1.0806071e-03  8.8303189e-04  7.2478506e-04  2.4207521e-03  2.1742889e-03  5.4078247e-03  4.5844858e-02  3.3497775e-03  1.0801795e-03  1.3826943e-05
  1.3590116e-05  1.0285683e-03  8.5802237e-04  7.0295555e-04  2.2996354e-03  1.9954354e-03  5.0983702e-03  4.3675914e-02  3.1808415e-03  1.0281612e-03  1.3442708e-05
  1.3081755e-05  9.7866341e-04  8.3307675e-04  6.8122206e-04  2.1838105e-03  1.8341678e-03  4.8055084e-03  4.1599130e-02  3.0195182e-03  9.7827605e-04  1.2939055e-05
  1.2972112e-05  9.3132650e-04  8.0874823e-04  6.6013123e-04  2.0735929e-03  1.6854659e-03  4.5289226e-03  3.9611670e-02  2.8660193e-03  9.3095842e-04  1.2834553e-05
  1.2446978e-05  8.8566152e-04  7.8425508e-04  6.3889630e-04  1.9679728e-03  1.5527682e-03  4.2670016e-03  3.7709459e-02  2.7192332e-03  8.8531192e-04  1.2314565e-05
  1.2022179e-05  8.4210494e-04  7.6014272e-04  6.1805747e-04  1.8672741e-03  1.4307708e-03  4.0195004e-03  3.5889843e-02  2.5793879e-03  8.4177307e-04  1.1894884e-05
  1.1499829e-05  8.0038179e-04  7.3624026e-04  5.9743821e-04  1.7711121e-03  1.3204907e-03  3.7854941e-03  3.4149548e-02  2.4460070e-03  8.0006716e-04  1.1377855e-05
  1.1383087e-05  7.6092048e-04  7.1307598e-04  5.7756123e-04  1.6798090e-03  1.2175186e-03  3.5647923e-03  3.2486085e-02  2.3193234e-03  7.6062243e-04  1.1266297e-05
  1.0842256e-05  7.2281888e-04  6.8984195e-04  5.5761436e-04  1.5923583e-03  1.1261338e-03  3.3559031e-03  3.0895720e-02  2.1982465e-03  7.2253670e-04  1.0730661e-05
  1.0419106e-05  6.8654817e-04  6.6710030e-04  5.3815502e-04  1.5091304e-03  1.0414550e-03  3.1587366e-03  2.9376178e-02  2.0830649e-03  6.8628117e-04  1.0312581e-05
  9.9088177e-06  6.5183595e-04  6.4466375e-04  5.1899126e-04  1.4297549e-03  9.6472893e-04  2.9724877e-03  2.7924531e-02  1.9733311e-03  6.5158338e-04  9.8073007e-06
  1.0046683e-05  6.1935152e-04  6.2328351e-04  5.0087000e-04  1.3548065e-03  8.9031618e-04  2.7973192e-03  2.6538870e-02  1.8695452e-03  6.1911277e-04  9.9499817e-06
  9.2897384e-06  5.8748797e-04  6.0143037e-04  4.8225816e-04  1.2825850e-03  8.2795348e-04  2.6311394e-03  2.5215081e-02  1.7699359e-03  5.8726241e-04  9.1978530e-06
  8.8852322e-06  5.5743061e-04  5.8036359e-04  4.6441105e-04  1.2141862e-03  7.6809509e-04  2.4746750e-03  2.3951923e-02  1.6755308e-03  5.5721767e-04  8.7979510e-06
  8.3992689e-06  5.2868595e-04  5.5965979e-04  4.4690174e-04  1.1490299e-03  7.1374811e-04  2.3269964e-03  2.2746558e-02  1.5856842e-03  5.2848497e-04  8.3163968e-06
  8.2077002e-06  5.0157206e-04  5.3970311e-04  4.3011086e-04  1.0873498e-03  6.6239618e-04  2.1880072e-03  2.1597030e-02  1.5005678e-03  5.0138238e-04  8.1290516e-06
  7.8547779e-06  4.7557730e-04  5.2004506e-04  4.1358663e-04  1.0285532e-03  6.1568569e-04  2.0568027e-03  2.0500629e-02  1.4195292e-03  4.7539855e-04  7.7803283e-06
  7.4803467e-06  4.5078769e-04  5.0083095e-04  3.9747109e-04  9.7264749e-04  5.7262409e-04  1.9330954e-03  1.9455316e-02  1.3425184e-03  4.5061919e-04  7.4099023e-06
  7.0267693e-06  4.2709327e-04  4.8200706e-04  3.8170826e-04  9.1944662e-04  5.3347025e-04  1.8164208e-03  1.8458922e-02  1.2692952e-03  4.2693454e-04  6.9600638e-06
