  1.4302799e-05  5.4694092e-04  1.9036310e-03  7.4241842e-04  1.9370195e-03  8.8724544e-03  1.6888715e-02  8.7301557e-02  1.4121725e-03  5.4626406e-04  1.4219324e-05
  1.4941548e-05  5.2172363e-04  1.8182317e-03  7.3244133e-04  1.8575867e-03  8.0193385e-03  1.6064142e-02  8.3365912e-02  1.3470092e-03  5.2106164e-04  1.4840189e-05
  1.5429454e-05  4.9751395e-04  1.7360807e-03  7.2170214e-04  1.7807048e-03  7.2496385e-03  1.5276199e-02  7.9586909e-02  1.2845408e-03  4.9686805e-04  1.5313230e-05
  1.5778874e-05  4.7427744e-04  1.6570890e-03  7.1027940e-04  1.7063316e-03  6.5556464e-03  1.4523466e-02  7.5959459e-02  1.2246713e-03  4.7364956e-04  1.5650995e-05
  1.6009099e-05  4.5198887e-04  1.5811737e-03  6.9825049e-04  1.6344314e-03  5.9300404e-03  1.3804572e-02  7.2478581e-02  1.1673146e-03  4.5137985e-04  1.5872257e-05
  1.6128881e-05  4.3061254e-04  1.5082414e-03  6.8568094e-04  1.5649547e-03  5.3659972e-03  1.3118177e-02  6.9139380e-02  1.1123771e-03  4.3002365e-04  1.5985550e-05
  1.6159771e-05  4.1012881e-04  1.4382154e-03  6.7264673e-04  1.4978659e-03  4.8585519e-03  1.2462997e-02  6.5937076e-02  1.0597809e-03  4.0956026e-04  1.6011542e-05
  1.6107053e-05  3.9050197e-04  1.3710023e-03  6.5920617e-04  1.4331126e-03  4.4011030e-03  1.1837775e-02  6.2866993e-02  1.0094357e-03  3.8995445e-04  1.5956177e-05
  1.5972383e-05  3.7169468e-04  1.3065082e-03  6.4540927e-04  1.3706371e-03  3.9886292e-03  1.1241289e-02  5.9924538e-02  9.6125041e-04  3.7116824e-04  1.5820296e-05
  1.5776648e-05  3.5368979e-04  1.2446586e-03  6.3132291e-04  1.3104006e-03  3.6176390e-03  1.0672379e-02  5.7105262e-02  9.1515528e-04  3.5318444e-04  1.5624093e-05
  1.5566038e-05  3.3649760e-04  1.1854074e-03  6.1703710e-04  1.2523912e-03  3.2839772e-03  1.0129950e-02  5.4404851e-02  8.7111096e-04  3.3601348e-04  1.5414580e-05
  1.5287146e-05  3.2002936e-04  1.1286103e-03  6.0253928e-04  1.1964952e-03  2.9827245e-03  9.6128467e-03  5.1818997e-02  8.2897886e-04  3.1956598e-04  1.5137264e-05
  1.4921534e-05  3.0423308e-04  1.0741601e-03  5.8785019e-04  1.1426359e-03  2.7106834e-03  9.1199870e-03  4.9343546e-02  7.8866072e-04  3.0379039e-04  1.4774214e-05
  1.4375196e-05  2.8898252e-04  1.0218762e-03  5.7291103e-04  1.0906599e-03  2.4665767e-03  8.6502513e-03  4.6974372e-02  7.4998402e-04  2.8855997e-04  1.4231024e-05
  1.4283618e-05  2.7488144e-04  9.7230906e-04  5.5839234e-04  1.0411442e-03  2.2460566e-03  8.2032853e-03  4.4708192e-02  7.1350895e-04  2.7447881e-04  1.4143168e-05
  1.3896173e-05  2.6114978e-04  9.2462515e-04  5.4357471e-04  9.9328047e-04  2.0470218e-03  7.7773851e-03  4.2540445e-02  6.7841204e-04  2.6076631e-04  1.3759757e-05
  1.3458822e-05  2.4800427e-04  8.7899003e-04  5.2873433e-04  9.4725633e-04  1.8670339e-03  7.3718786e-03  4.0467674e-02  6.4486968e-04  2.4763969e-04  1.3326748e-05
  1.2904204e-05  2.3535022e-04  8.3525728e-04  5.1382980e-04  9.0294730e-04  1.7049997e-03  6.9858146e-03  3.8486227e-02  6.1274646e-04  2.3500352e-04  1.2776580e-05
  1.2754512e-05  2.2368251e-04  7.9387300e-04  4.9940968e-04  8.6081974e-04  1.5580151e-03  6.6188633e-03  3.6593131e-02  5.8250002e-04  2.2335333e-04  1.2631374e-05
  1.2189269e-05  2.1215569e-04  7.5394243e-04  4.8467686e-04  8.1999744e-04  1.4259603e-03  6.2693847e-03  3.4784183e-02  5.5324747e-04  2.1184345e-04  1.2071006e-05
  1.1728253e-05  2.0126452e-04  7.1591266e-04  4.7017289e-04  7.8094491e-04  1.3057290e-03  5.9371104e-03  3.3056623e-02  5.2544793e-04  2.0096863e-04  1.1614744e-05
  1.1172977e-05  1.9078718e-04  6.7951503e-04  4.5571946e-04  7.4341010e-04  1.1974053e-03  5.6210828e-03  3.1407068e-02  4.9884505e-04  1.9050681e-04  1.1064248e-05
  1.1026717e-05  1.8120409e-04  6.4518467e-04  4.4183740e-04  7.0784270e-04  1.0978763e-03  5.3210765e-03  2.9832940e-02  4.7388656e-04  1.8093878e-04  1.0922784e-05
  1.0459145e-05  1.7166321e-04  6.1202482e-04  4.2771351e-04  6.7336010e-04  1.0091200e-03  5.0355598e-03  2.8330423e-02  4.4968822e-04  1.7141227e-04  1.0359928e-05
  1.0012399e-05  1.6268573e-04  5.8051338e-04  4.1390386e-04  6.4045339e-04  9.2770224e-04  4.7644019e-03  2.6897169e-02  4.2674067e-04  1.6244848e-04  9.9177335e-06
  9.4821407e-06  1.5404739e-04  5.5038412e-04  4.0021859e-04  6.0886777e-04  8.5427622e-04  4.5067526e-03  2.5530185e-02  4.0479018e-04  1.5382316e-04  9.3920193e-06
  9.5977494e-06  1.4645822e-04  5.2230639e-04  3.8739904e-04  5.7928391e-04  7.8438305e-04  4.2627222e-03  2.4227504e-02  3.8451852e-04  1.4624657e-04  9.5120951e-06
  8.8288170e-06  1.3836942e-04  4.9469124e-04  3.7392493e-04  5.5012256e-04  7.2515938e-04  4.0301817e-03  2.2984972e-02  3.6434931e-04  1.3816962e-04  8.7473700e-06
  8.4118870e-06  1.3099976e-04  4.6871861e-04  3.6104260e-04  5.2257311e-04  6.6911932e-04  3.8097957e-03  2.1801298e-02  3.4547518e-04  1.3081132e-04  8.3346615e-06
  7.9174846e-06  1.2390285e-04  4.4390476e-04  3.4833100e-04  4.9616018e-04  6.1853496e-04  3.6005860e-03  2.0673614e-02  3.2742441e-04  1.2372517e-04  7.8441939e-06
  7.7153813e-06  1.1743219e-04  4.2056655e-04  3.3616678e-04  4.7120829e-04  5.7121737e-04  3.4023958e-03  1.9599930e-02  3.1052627e-04  1.1726476e-04  7.6459801e-06
  7.3565134e-06  1.1112315e-04  3.9820402e-04  3.2410710e-04  4.4722458e-04  5.2837004e-04  3.2142711e-03  1.8577522e-02  2.9429276e-04  1.1096549e-04  7.2908012e-06
  6.9787310e-06  1.0509865e-04  3.7690595e-04  3.1229446e-04  4.2430409e-04  4.8911812e-04  3.0358659e-03  1.7604332e-02  2.7882441e-04  1.0495025e-04  6.9166313e-06
  6.5261813e-06  9.9288563e-05  3.5656896e-04  3.0067743e-04  4.0234908e-04  4.5367142e-04  2.8666605e-03  1.6678184e-02  2.6402941e-04  9.9148863e-05  6.4674728e-06
  6.3689196e-06  9.4049198e-05  3.3751737e-04  2.8962895e-04  3.8168903e-04  4.2002580e-04  2.7065804e-03  1.5797403e-02  2.5024363e-04  9.3917855e-05  6.3135546e-06
  0.0000000e+00  5.7247436e-04  2.0445216e-03  8.0402314e-04  2.0970681e-03  1.0807079e-02  1.7907445e-02  9.3498647e-02  1.4936322e-03  5.7185948e-04  0.0000000e+00
  1.0795989e-05  5.4370069e-04  1.9437194e-03  7.9286920e-04  2.0027135e-03  9.5996715e-03  1.6951689e-02  8.8890185e-02  1.4182987e-03  5.4309362e-04  1.0767443e-05
  1.1609866e-05  5.1865820e-04  1.8556212e-03  7.8175533e-04  1.9196664e-03  8.6613664e-03  1.6121430e-02  8.4864711e-02  1.3527062e-03  5.1805859e-04  1.1557546e-05
  1.2267118e-05  4.9461328e-04  1.7709274e-03  7.6985608e-04  1.8393346e-03  7.8155988e-03  1.5328126e-02  8.1000065e-02  1.2898368e-03  4.9402459e-04  1.2194367e-05
  1.2781137e-05  4.7153438e-04  1.6895415e-03  7.5725083e-04  1.7616720e-03  7.0537072e-03  1.4570353e-02  7.7291043e-02  1.2295944e-03  4.7095896e-04  1.2693223e-05
  1.3169178e-05  4.4939441e-04  1.6113732e-03  7.4402293e-04  1.6866350e-03  6.3676561e-03  1.3846724e-02  7.3732524e-02  1.1718885e-03  4.4883318e-04  1.3068353e-05
  1.3441194e-05  4.2815964e-04  1.5363230e-03  7.3024150e-04  1.6141719e-03  5.7502816e-03  1.3155893e-02  7.0319487e-02  1.1166256e-03  4.2761394e-04  1.3329763e-05
  1.3614593e-05  4.0780591e-04  1.4643030e-03  7.1598494e-04  1.5442361e-03  5.1947708e-03  1.2496562e-02  6.7047013e-02  1.0637227e-03  4.0727703e-04  1.3495737e-05
  1.3694865e-05  3.8829825e-04  1.3952139e-03  7.0131282e-04  1.4767707e-03  4.6948008e-03  1.1867461e-02  6.3910283e-02  1.0130886e-03  3.8778769e-04  1.3570457e-05
  1.3703388e-05  3.6961950e-04  1.3289761e-03  6.8629961e-04  1.4117335e-03  4.2458469e-03  1.1267376e-02  6.0904597e-02  9.6464919e-04  3.6912673e-04  1.3575093e-05
  1.3641946e-05  3.5173396e-04  1.2654881e-03  6.7099424e-04  1.3490600e-03  3.8417742e-03  1.0695114e-02  5.8025344e-02  9.1831544e-04  3.5125960e-04  1.3511243e-05
  1.3510259e-05  3.3460484e-04  1.2046526e-03  6.5544443e-04  1.2886869e-03  3.4779924e-03  1.0149524e-02  5.5268036e-02  8.7399941e-04  3.3414918e-04  1.3378517e-05
  1.3329235e-05  3.1821843e-04  1.1463938e-03  6.3971589e-04  1.2305708e-03  3.1513701e-03  9.6295103e-03  5.2628300e-02  8.3163663e-04  3.1778158e-04  1.3197404e-05
  1.3143424e-05  3.0258608e-04  1.0906619e-03  6.2389133e-04  1.1746912e-03  2.8580088e-03  9.1340425e-03  5.0101918e-02  7.9118983e-04  3.0216762e-04  1.3012392e-05
  1.2896314e-05  2.8761846e-04  1.0373079e-03  6.0795387e-04  1.1209291e-03  2.5935044e-03  8.6620275e-03  4.7684682e-02  7.5252278e-04  2.8721847e-04  1.2767202e-05
  1.2568443e-05  2.7326509e-04  9.8622289e-04  5.9192012e-04  1.0692009e-03  2.3550149e-03  8.2124439e-03  4.5372525e-02  7.1553962e-04  2.7288302e-04  1.2441334e-05
  1.2066413e-05  2.5940282e-04  9.3722592e-04  5.7573024e-04  1.0193508e-03  2.1417913e-03  7.7842341e-03  4.3161426e-02  6.8007348e-04  2.5903853e-04  1.1942225e-05
  1.2026068e-05  2.4663876e-04  8.9086695e-04  5.6005030e-04  9.7195205e-04  1.9482900e-03  7.3771049e-03  4.1048206e-02  6.4668916e-04  2.4629178e-04  1.1905104e-05
  1.1691909e-05  2.3418969e-04  8.4630812e-04  5.4415397e-04  9.2618793e-04  1.7744243e-03  6.9894058e-03  3.9028403e-02  6.1456251e-04  2.3385935e-04  1.1574421e-05
  1.1310675e-05  2.2227557e-04  8.0371498e-04  5.2831463e-04  8.8224464e-04  1.6173809e-03  6.6205217e-03  3.7098667e-02  5.8387447e-04  2.2196157e-04  1.1196926e-05
  1.0815692e-05  2.1080428e-04  7.6294289e-04  5.1249006e-04  8.3999557e-04  1.4763538e-03  6.2695588e-03  3.5255449e-02  5.5449505e-04  2.1050613e-04  1.0705849e-05
  1.0726554e-05  2.0027097e-04  7.2443494e-04  4.9722156e-04  7.9990151e-04  1.3479378e-03  5.9362373e-03  3.3495881e-02  5.2688296e-04  1.9998811e-04  1.0620913e-05
  1.0224524e-05  1.8983318e-04  6.8729866e-04  4.8171194e-04  7.6108588e-04  1.2332823e-03  5.6189728e-03  3.1815872e-02  5.0016035e-04  1.8956503e-04  1.0123061e-05
  9.8268747e-06  1.7998548e-04  6.5197954e-04  4.6649706e-04  7.2400901e-04  1.1287635e-03  5.3175446e-03  3.0212763e-02  4.7478812e-04  1.7973146e-04  9.7293940e-06
  9.3368240e-06  1.7050954e-04  6.1821126e-04  4.5139684e-04  6.8841825e-04  1.0348105e-03  5.0310476e-03  2.8683285e-02  4.5051539e-04  1.7026911e-04  9.2435509e-06
  9.2516067e-06  1.6188167e-04  5.8642395e-04  4.3692336e-04  6.5475581e-04  9.4807346e-04  4.7592982e-03  2.7224959e-02  4.2778709e-04  1.6165423e-04  9.1625474e-06
  8.7497421e-06  1.5326010e-04  5.5573072e-04  4.2226997e-04  6.2214679e-04  8.7126228e-04  4.5008210e-03  2.5834088e-02  4.0573139e-04  1.5304515e-04  8.6647418e-06
  8.3664324e-06  1.4516110e-04  5.2660385e-04  4.0798308e-04  5.9107388e-04  8.0067169e-04  4.2555234e-03  2.4508422e-02  3.8483542e-04  1.4495796e-04  8.2854649e-06
  7.9010264e-06  1.3736545e-04  4.9878184e-04  3.9387338e-04  5.6128513e-04  7.3714770e-04  4.0226036e-03  2.3245079e-02  3.6485227e-04  1.3717358e-04  7.8238746e-06
  8.0682564e-06  1.3057017e-04  4.7292088e-04  3.8066465e-04  5.3344542e-04  6.7610151e-04  3.8022001e-03  2.2042185e-02  3.4645259e-04  1.3038934e-04  7.9950405e-06
  7.3677120e-06  1.2325803e-04  4.4746319e-04  3.6686458e-04  5.0600483e-04  6.2520113e-04  3.5922555e-03  2.0895719e-02  3.2809270e-04  1.2308743e-04  7.2981794e-06
  7.0106943e-06  1.1662398e-04  4.2356535e-04  3.5369213e-04  4.8012742e-04  5.7670043e-04  3.3934503e-03  1.9804472e-02  3.1094321e-04  1.1646310e-04  6.9446766e-06
  6.5774104e-06  1.1023268e-04  4.0075442e-04  3.4073231e-04  4.5534647e-04  5.3301331e-04  3.2048548e-03  1.8765688e-02  2.9454518e-04  1.1008117e-04  6.5149480e-06
  6.4282858e-06  1.0442953e-04  3.7933982e-04  3.2835110e-04  4.3197728e-04  4.9198211e-04  3.0263408e-03  1.7777470e-02  2.7922103e-04  1.0428691e-04  6.3691857e-06
  6.1245745e-06  9.8761592e-05  3.5883349e-04  3.1611310e-04  4.0953684e-04  4.5492637e-04  2.8570018e-03  1.6837208e-02  2.6449605e-04  9.8627344e-05  6.0686943e-06
  5.8013545e-06  9.3350145e-05  3.3932285e-04  3.0415601e-04  3.8811743e-04  4.2099608e-04  2.6965247e-03  1.5942938e-02  2.5047054e-04  9.3223898e-05  5.7485786e-06
  5.4047465e-06  8.8128256e-05  3.2070842e-04  2.9242796e-04  3.6762324e-04  3.9041856e-04  2.5444259e-03  1.5092587e-02  2.3705724e-04  8.8009432e-05  5.3548407e-06
  5.2929631e-06  8.3441558e-05  3.0330431e-04  2.8128836e-04  3.4837217e-04  3.6126721e-04  2.4006530e-03  1.4284566e-02  2.2458277e-04  8.3329869e-05  5.2458911e-06
  0.0000000e+00  5.1843522e-04  1.9005137e-03  8.3780793e-04  1.9918186e-03  9.5278589e-03  1.6254932e-02  8.6768228e-02  1.3644035e-03  5.1790017e-04  0.0000000e+00
  9.2876250e-06  4.9206247e-04  1.8045314e-03  8.2327676e-04  1.8995010e-03  8.4482988e-03  1.5376414e-02  8.2423491e-02  1.2947636e-03  4.9153442e-04  9.2627457e-06
  9.9476756e-06  4.6912122e-04  1.7207783e-03  8.0924347e-04  1.8183990e-03  7.6107368e-03  1.4613823e-02  7.8631898e-02  1.2341749e-03  4.6860103e-04  9.9023984e-06
  1.0477384e-05  4.4711074e-04  1.6403843e-03  7.9457986e-04  1.7400863e-03  6.8573182e-03  1.3885663e-02  7.4994766e-02  1.1761450e-03  4.4659957e-04  1.0414560e-05
  1.0887568e-05  4.2599935e-04  1.5632453e-03  7.7936194e-04  1.6645065e-03  6.1799735e-03  1.3190581e-02  7.1506945e-02  1.1205822e-03  4.2550043e-04  1.0811051e-05
  1.1193481e-05  4.0576200e-04  1.4892645e-03  7.6366702e-04  1.5916068e-03  5.5712291e-03  1.2527267e-02  6.8163390e-02  1.0673988e-03  4.0527579e-04  1.1105920e-05
  1.1403113e-05  3.8636593e-04  1.4183389e-03  7.4756204e-04  1.5213264e-03  5.0244669e-03  1.1894445e-02  6.4959154e-02  1.0165043e-03  3.8589345e-04  1.1306551e-05
  1.1530981e-05  3.6778763e-04  1.3503735e-03  7.3111566e-04  1.4536090e-03  4.5333844e-03  1.1290887e-02  6.1889396e-02  9.6781901e-04  3.6733048e-04  1.1428598e-05
  1.1580738e-05  3.4999321e-04  1.2852655e-03  7.1438584e-04  1.3883899e-03  4.0921568e-03  1.0715391e-02  5.8949381e-02  9.2125227e-04  3.4955111e-04  1.1473047e-05
  1.1573634e-05  3.3296790e-04  1.2229316e-03  6.9744189e-04  1.3256191e-03  3.6966861e-03  1.0166814e-02  5.6134501e-02  8.7673801e-04  3.3254230e-04  1.1462711e-05
  1.1507830e-05  3.1667588e-04  1.1632682e-03  6.8032724e-04  1.2652265e-03  3.3413028e-03  9.6440285e-03  5.3440244e-02  8.3418656e-04  3.1626622e-04  1.1394888e-05
  1.1381484e-05  3.0108149e-04  1.1061730e-03  6.6308435e-04  1.2071400e-03  3.0218361e-03  9.1459469e-03  5.0862204e-02  7.9351424e-04  3.0068848e-04  1.1267741e-05
  1.1216025e-05  2.8617430e-04  1.0515703e-03  6.4577388e-04  1.1513122e-03  2.7354955e-03  8.6715419e-03  4.8396124e-02  7.5466117e-04  2.8579757e-04  1.1102425e-05
  1.1054255e-05  2.7196600e-04  9.9940798e-04  6.2847669e-04  1.0977174e-03  2.4786375e-03  8.2198449e-03  4.6037883e-02  7.1759307e-04  2.7160540e-04  1.0941564e-05
  1.0837035e-05  2.5836763e-04  9.4953426e-04  6.1116900e-04  1.0462294e-03  2.2473534e-03  7.7898215e-03  4.3783370e-02  6.8217599e-04  2.5802297e-04  1.0725524e-05
  1.0543975e-05  2.4533013e-04  9.0183912e-04  5.9386155e-04  9.9675997e-04  2.0391362e-03  7.3805119e-03  4.1628632e-02  6.4831747e-04  2.4500112e-04  1.0434603e-05
  1.0083780e-05  2.3273453e-04  8.5614331e-04  5.7649431e-04  9.4915209e-04  1.8537072e-03  6.9909202e-03  3.9569758e-02  6.1585728e-04  2.3242099e-04  9.9768710e-06
  1.0087157e-05  2.2118532e-04  8.1299292e-04  5.5972459e-04  9.0397114e-04  1.6844895e-03  6.6208060e-03  3.7603674e-02  5.8535940e-04  2.2088701e-04  9.9832426e-06
  9.8008204e-06  2.0990344e-04  7.7155187e-04  5.4282392e-04  8.6039965e-04  1.5332000e-03  6.2685773e-03  3.5726029e-02  5.5600601e-04  2.0961978e-04  9.7000795e-06
  9.4696951e-06  1.9910926e-04  7.3198536e-04  5.2606157e-04  8.1861943e-04  1.3967033e-03  5.9336724e-03  3.3933584e-02  5.2797995e-04  1.9883979e-04  9.3720659e-06
  9.0282181e-06  1.8871385e-04  6.9415028e-04  5.0939238e-04  7.7850302e-04  1.2744479e-03  5.6152524e-03  3.2222905e-02  5.0115698e-04  1.8845828e-04  8.9340601e-06
  8.9905869e-06  1.7920895e-04  6.5848539e-04  4.9334942e-04  7.4050355e-04  1.1626159e-03  5.3130850e-03  3.0591234e-02  4.7599387e-04  1.7896655e-04  8.8999805e-06
  8.5452256e-06  1.6976093e-04  6.2410669e-04  4.7713911e-04  7.0375001e-04  1.0634553e-03  5.0256425e-03  2.9034596e-02  4.5162390e-04  1.6953121e-04  8.4582274e-06
  8.2031257e-06  1.6086000e-04  5.9145446e-04  4.6128707e-04  6.6869455e-04  9.7291927e-04  4.7527480e-03  2.7550439e-02  4.2850561e-04  1.6064268e-04  8.1197442e-06
  7.7709172e-06  1.5229301e-04  5.6026768e-04  4.4561434e-04  6.3508716e-04  8.9172842e-04  4.4935476e-03  2.6135611e-02  4.0639467e-04  1.5208735e-04  7.6911809e-06
  7.7369921e-06  1.4452874e-04  5.3096833e-04  4.3062140e-04  6.0335962e-04  8.1636270e-04  4.2478954e-03  2.4787738e-02  3.8573083e-04  1.4433431e-04  7.6607662e-06
  7.2933616e-06  1.3674108e-04  5.0268517e-04  4.1551076e-04  5.7264987e-04  7.5012840e-04  4.0143751e-03  2.3503247e-02  3.6565955e-04  1.3655746e-04  7.2207567e-06
  6.9653689e-06  1.2943755e-04  4.7588188e-04  4.0081702e-04  5.4342966e-04  6.8912538e-04  3.7929272e-03  2.2279987e-02  3.4666092e-04  1.2926423e-04  6.8963038e-06
  6.5570537e-06  1.2240519e-04  4.5030369e-04  3.8635230e-04  5.1545113e-04  6.3435173e-04  3.5827979e-03  2.1115195e-02  3.2849613e-04  1.2224166e-04  6.4913316e-06
  6.7652254e-06  1.1632472e-04  4.2659037e-04  3.7281941e-04  4.8936099e-04  5.8116444e-04  3.3841479e-03  2.0007082e-02  3.1182077e-04  1.1617053e-04  6.7027672e-06
  6.1266748e-06  1.0971733e-04  4.0322322e-04  3.5876146e-04  4.6364622e-04  5.3758097e-04  3.1949984e-03  1.8951779e-02  2.9513191e-04  1.0957206e-04  6.0674747e-06
  5.8216612e-06  1.0374824e-04  3.8132965e-04  3.4536230e-04  4.3943912e-04  4.9573146e-04  3.0160366e-03  1.7948150e-02  2.7957168e-04  1.0361139e-04  5.7655776e-06
  5.4421360e-06  9.7995025e-05  3.6045026e-04  3.3221737e-04  4.1628514e-04  4.5811634e-04  2.8463821e-03  1.6993555e-02  2.6469551e-04  9.7866198e-05  5.3890048e-06
  5.3373116e-06  9.2793382e-05  3.4088522e-04  3.1967816e-04  3.9448811e-04  4.2263246e-04  2.6859320e-03  1.6086192e-02  2.5081780e-04  9.2672141e-05  5.2870839e-06
  5.0812583e-06  8.7704109e-05  3.2216109e-04  3.0732014e-04  3.7357807e-04  3.9067583e-04  2.5338276e-03  1.5223565e-02  2.3747903e-04  8.7590064e-05  5.0337606e-06
  4.8051260e-06  8.2845799e-05  3.0436348e-04  2.9527469e-04  3.5364356e-04  3.6142745e-04  2.3897857e-03  1.4403809e-02  2.2477822e-04  8.2738579e-05  4.7602804e-06
  4.4576045e-06  7.8155089e-05  2.8739732e-04  2.8349042e-04  3.3459189e-04  3.3512445e-04  2.2533584e-03  1.3624952e-02  2.1263336e-04  7.8054360e-05  4.4152984e-06
  4.3835985e-06  7.3965396e-05  2.7156528e-04  2.7231107e-04  3.1672778e-04  3.0993206e-04  2.1245115e-03  1.2885490e-02  2.0135982e-04  7.3870784e-05  4.3436991e-06
  0.0000000e+00  4.6934525e-04  1.7588222e-03  8.6813254e-04  1.8844647e-03  8.3643861e-03  1.4726766e-02  8.0347634e-02  1.2442361e-03  4.6888180e-04  0.0000000e+00
  7.9555642e-06  4.4518200e-04  1.6679388e-03  8.5026213e-04  1.7945837e-03  7.4037340e-03  1.3920772e-02  7.6260694e-02  1.1800179e-03  4.4472409e-04  7.9335104e-06
  8.4870606e-06  4.2417346e-04  1.5887575e-03  8.3335912e-04  1.7157655e-03  6.6596559e-03  1.3221663e-02  7.2697420e-02  1.1241875e-03  4.2372371e-04  8.4477900e-06
  8.9104032e-06  4.0403204e-04  1.5128619e-03  8.1598566e-04  1.6397880e-03  5.9916804e-03  1.2554570e-02  6.9282127e-02  1.0707527e-03  4.0359018e-04  8.8560308e-06
  9.2350641e-06  3.8472784e-04  1.4401439e-03  7.9821609e-04  1.5665860e-03  5.3923357e-03  1.1918213e-02  6.6009736e-02  1.0196261e-03  3.8429622e-04  9.1690051e-06
  9.4736611e-06  3.6623514e-04  1.3705002e-03  7.8012234e-04  1.4960965e-03  4.8547136e-03  1.1311354e-02  6.2875292e-02  9.7072326e-04  3.6581493e-04  9.3980334e-06
  9.6328432e-06  3.4852415e-04  1.3038260e-03  7.6176522e-04  1.4282510e-03  4.3727372e-03  1.0732787e-02  5.9873936e-02  9.2395777e-04  3.4811619e-04  9.5497217e-06
  9.7247333e-06  3.3157119e-04  1.2400226e-03  7.4320706e-04  1.3629853e-03  3.9406118e-03  1.0181352e-02  5.7000921e-02  8.7925190e-04  3.3117671e-04  9.6359191e-06
  9.7513271e-06  3.1534426e-04  1.1789841e-03  7.2450037e-04  1.3002273e-03  3.5530038e-03  9.6559147e-03  5.4251607e-02  8.3651959e-04  3.1496316e-04  9.6584870e-06
  9.7337457e-06  2.9983092e-04  1.1206261e-03  7.0570981e-04  1.2399219e-03  3.2062228e-03  9.1554028e-03  5.1621494e-02  7.9569889e-04  2.9946409e-04  9.6381561e-06
  9.6666532e-06  2.8499441e-04  1.0648415e-03  6.8687296e-04  1.1819901e-03  2.8950625e-03  8.6787505e-03  4.9106166e-02  7.5670244e-04  2.8464176e-04  9.5693973e-06
  9.5477336e-06  2.7080137e-04  1.0115270e-03  6.6802637e-04  1.1263558e-03  2.6157565e-03  8.2249355e-03  4.6701332e-02  7.1944986e-04  2.7046308e-04  9.4498041e-06
  9.3980409e-06  2.5724330e-04  9.6060629e-04  6.4922721e-04  1.0729672e-03  2.3658333e-03  7.7929937e-03  4.4402845e-02  6.8388695e-04  2.5691933e-04  9.3003148e-06
  9.2588743e-06  2.4433308e-04  9.1202664e-04  6.3054935e-04  1.0217923e-03  2.1419007e-03  7.3820173e-03  4.2206691e-02  6.4998171e-04  2.4402307e-04  9.1619978e-06
  9.0691438e-06  2.3198169e-04  8.6563488e-04  6.1196394e-04  9.7270066e-04  1.9405243e-03  6.9910316e-03  4.0108878e-02  6.1760347e-04  2.3168589e-04  8.9735211e-06
  8.8084552e-06  2.2014273e-04  8.2132141e-04  5.9347829e-04  9.2560055e-04  1.7595096e-03  6.6191346e-03  3.8105563e-02  5.8666397e-04  2.1986054e-04  8.7146979e-06
  8.3870114e-06  2.0870085e-04  7.7890960e-04  5.7502799e-04  8.8033367e-04  1.5989893e-03  6.2653906e-03  3.6192957e-02  5.5700876e-04  2.0843218e-04  8.2954647e-06
  8.4279061e-06  1.9825485e-04  7.3893894e-04  5.5726034e-04  8.3745580e-04  1.4515180e-03  5.9296073e-03  3.4368094e-02  5.2919825e-04  1.9799914e-04  8.3388549e-06
  8.1837661e-06  1.8803354e-04  7.0058067e-04  5.3944919e-04  7.9615272e-04  1.3203998e-03  5.6102535e-03  3.2626747e-02  5.0242516e-04  1.8779054e-04  8.0973042e-06
  7.8970174e-06  1.7825689e-04  6.6399882e-04  5.2185640e-04  7.5660213e-04  1.2022319e-03  5.3068193e-03  3.0965798e-02  4.7687432e-04  1.7802630e-04  7.8134995e-06
  7.5037512e-06  1.6883952e-04  6.2905342e-04  5.0443477e-04  7.1867598e-04  1.0966840e-03  5.0185174e-03  2.9381927e-02  4.5242629e-04  1.6862091e-04  7.4232989e-06
