  5.0024841e-05  1.4643200e-03  7.3081067e-04  6.9382871e-04  2.1584395e-03  2.7110340e-03  9.6550318e-03  5.2434477e-02  1.9372694e-03  1.4634131e-03  4.9644813e-05
  4.8088758e-05  1.4036633e-03  7.0378465e-04  6.7006052e-04  2.0756095e-03  2.5358959e-03  9.1632131e-03  5.0155772e-02  1.8516907e-03  1.4028025e-03  4.7726454e-05
  4.6402414e-05  1.3453477e-03  6.7781990e-04  6.4710375e-04  1.9955851e-03  2.3728649e-03  8.6947266e-03  4.7965871e-02  1.7696062e-03  1.3445311e-03  4.6057559e-05
  0.0000000e+00  5.1000704e-03  2.2336057e-03  1.7927631e-03  6.7727535e-03  3.6142472e-02  4.7956658e-02  2.0493473e-01  7.4510640e-03  5.0971619e-03  0.0000000e+00
  4.5030632e-05  4.9278956e-03  2.1612589e-03  1.7531591e-03  6.5699833e-03  3.2833856e-02  4.5665132e-02  1.9680117e-01  7.1741647e-03  4.9249978e-03  4.4894361e-05
  5.1035320e-05  4.7741745e-03  2.0972677e-03  1.7170684e-03  6.3875636e-03  3.0224123e-02  4.3660569e-02  1.8961483e-01  6.9280185e-03  4.7712929e-03  5.0782528e-05
  5.6192464e-05  4.6233572e-03  2.0347224e-03  1.6807205e-03  6.2075433e-03  2.7819813e-02  4.1733246e-02  1.8264677e-01  6.6876819e-03  4.6205054e-03  5.5842354e-05
  6.0568000e-05  4.4754943e-03  1.9735966e-03  1.6441860e-03  6.0300441e-03  2.5606362e-02  3.9880766e-02  1.7589242e-01  6.4531649e-03  4.4726829e-03  6.0136813e-05
  6.4235122e-05  4.3306385e-03  1.9138832e-03  1.6075369e-03  5.8551899e-03  2.3569970e-02  3.8100795e-02  1.6934723e-01  6.2244786e-03  4.3278774e-03  6.3737246e-05
  6.7246095e-05  4.1888213e-03  1.8555545e-03  1.5708336e-03  5.6830731e-03  2.1697607e-02  3.6391010e-02  1.6300658e-01  6.0016070e-03  4.1861173e-03  6.6694052e-05
  6.9672240e-05  4.0500842e-03  1.7986072e-03  1.5341487e-03  5.5138012e-03  1.9976907e-02  3.4749162e-02  1.5686591e-01  5.7845461e-03  4.0474433e-03  6.9077474e-05
  7.1571573e-05  3.9144554e-03  1.7430248e-03  1.4975437e-03  5.3474577e-03  1.8395964e-02  3.3173030e-02  1.5092065e-01  5.5732727e-03  3.9118819e-03  7.0943897e-05
  7.2965046e-05  3.7819188e-03  1.6887610e-03  1.4610439e-03  5.1840840e-03  1.6945052e-02  3.1660410e-02  1.4516621e-01  5.3677223e-03  3.7794183e-03  7.2312563e-05
  7.3941016e-05  3.6525279e-03  1.6358379e-03  1.4247381e-03  5.0237840e-03  1.5612783e-02  3.0209211e-02  1.3959811e-01  5.1678919e-03  3.6501015e-03  7.3270777e-05
  7.4539366e-05  3.5262810e-03  1.5842312e-03  1.3886700e-03  4.8666048e-03  1.4389436e-02  2.8817346e-02  1.3421183e-01  4.9737267e-03  3.5239305e-03  7.3857363e-05
  7.4771378e-05  3.4031459e-03  1.5338950e-03  1.3528543e-03  4.7125638e-03  1.3267343e-02  2.7482755e-02  1.2900289e-01  4.7851418e-03  3.4008747e-03  7.4084209e-05
  7.4692235e-05  3.2831339e-03  1.4848250e-03  1.3173471e-03  4.5617133e-03  1.2239407e-02  2.6203471e-02  1.2396690e-01  4.6020902e-03  3.2809420e-03  7.4005018e-05
  7.4357440e-05  3.1662525e-03  1.4370228e-03  1.2822041e-03  4.4140996e-03  1.1295077e-02  2.4977573e-02  1.1909947e-01  4.4245211e-03  3.1641395e-03  7.3673535e-05
  7.3786676e-05  3.0524717e-03  1.3904572e-03  1.2474510e-03  4.2697353e-03  1.0426924e-02  2.3803167e-02  1.1439630e-01  4.2523496e-03  3.0504373e-03  7.3109033e-05
  7.2948214e-05  2.9417088e-03  1.3450463e-03  1.2130529e-03  4.1285701e-03  9.6271471e-03  2.2678349e-02  1.0985303e-01  4.0854342e-03  2.9397531e-03  7.2279983e-05
  7.2026579e-05  2.8340963e-03  1.3009272e-03  1.1791958e-03  3.9907707e-03  8.9051686e-03  2.1601492e-02  1.0546561e-01  3.9238495e-03  2.8322187e-03  7.1370807e-05
  7.0904238e-05  2.7294626e-03  1.2579374e-03  1.1457617e-03  3.8561973e-03  8.2355404e-03  2.0570708e-02  1.0122973e-01  3.7673651e-03  2.7276615e-03  7.0262315e-05
  6.9645928e-05  2.6278175e-03  1.2160995e-03  1.1128189e-03  3.7248873e-03  7.6198156e-03  1.9584345e-02  9.7141330e-02  3.6159322e-03  2.6260908e-03  6.9018902e-05
  6.8230910e-05  2.5290831e-03  1.1753509e-03  1.0803432e-03  3.5967911e-03  7.0530082e-03  1.8640724e-02  9.3196340e-02  3.4694168e-03  2.5274302e-03  6.7620707e-05
  6.6840222e-05  2.4333846e-03  1.1358338e-03  1.0485163e-03  3.4720570e-03  6.5386468e-03  1.7738403e-02  8.9390931e-02  3.3278844e-03  2.4318039e-03  6.6248345e-05
  6.5245400e-05  2.3404349e-03  1.0972824e-03  1.0171085e-03  3.3504217e-03  6.0601724e-03  1.6875585e-02  8.5720949e-02  3.1909906e-03  2.3389239e-03  6.4671844e-05
  6.3630230e-05  2.2503594e-03  1.0598450e-03  9.8630158e-04  3.2320319e-03  5.6212112e-03  1.6050931e-02  8.2182708e-02  3.0588041e-03  2.2489166e-03  6.3075807e-05
  6.1914594e-05  2.1630189e-03  1.0234063e-03  9.5601536e-04  3.1167666e-03  5.2168998e-03  1.5262885e-02  7.8772332e-02  2.9311277e-03  2.1616413e-03  6.1379321e-05
  6.0340517e-05  2.0785955e-03  9.8817590e-04  9.2648867e-04  3.0048262e-03  4.8479430e-03  1.4510261e-02  7.5486334e-02  2.8080892e-03  2.0772818e-03  5.9824706e-05
  5.8547591e-05  1.9966689e-03  9.5376204e-04  8.9735821e-04  2.8958055e-03  4.5052186e-03  1.3791310e-02  7.2320687e-02  2.6892122e-03  1.9954167e-03  5.8051094e-05
  5.6797109e-05  1.9174406e-03  9.2039611e-04  8.6888396e-04  2.7899212e-03  4.1897238e-03  1.3104953e-02  6.9272058e-02  2.5746433e-03  1.9162479e-03  5.6320323e-05
  5.4978376e-05  1.8407392e-03  8.8793750e-04  8.4095011e-04  2.6870137e-03  3.8988111e-03  1.2449783e-02  6.6336818e-02  2.4641576e-03  1.8396041e-03  5.4521118e-05
  5.3540486e-05  1.7669537e-03  8.5680796e-04  8.1400266e-04  2.5874830e-03  3.6315440e-03  1.1824996e-02  6.3511963e-02  2.3580904e-03  1.7658736e-03  5.3102217e-05
  5.1563534e-05  1.6951036e-03  8.2606039e-04  7.8711759e-04  2.4903591e-03  3.3836868e-03  1.1228453e-02  6.0793184e-02  2.2554093e-03  1.6940762e-03  5.1143841e-05
  4.9814653e-05  1.6258959e-03  7.9643616e-04  7.6105798e-04  2.3963572e-03  3.1545716e-03  1.0659747e-02  5.8177928e-02  2.1567703e-03  1.6249195e-03  4.9413374e-05
  4.8013112e-05  1.5589898e-03  7.6762954e-04  7.3553823e-04  2.3051443e-03  2.9430339e-03  1.0117460e-02  5.5662670e-02  2.0617819e-03  1.5580621e-03  4.7629825e-05
  4.6428813e-05  1.4945956e-03  7.3988655e-04  7.1082347e-04  2.2169369e-03  2.7473244e-03  9.6007667e-03  5.3244504e-02  1.9706052e-03  1.4937147e-03  4.6062920e-05
  4.4758355e-05  1.4323504e-03  7.1287998e-04  6.8660478e-04  2.1313766e-03  2.5658198e-03  9.1083027e-03  5.0920015e-02  1.8828286e-03  1.4315140e-03  4.4409274e-05
  4.3094173e-05  1.3722874e-03  6.8668002e-04  6.6296850e-04  2.0485008e-03  2.3974835e-03  8.6391377e-03  4.8686254e-02  1.7984384e-03  1.3714938e-03  4.2761365e-05
  4.1381679e-05  1.3142937e-03  6.6121019e-04  6.3985401e-04  1.9681995e-03  2.2418789e-03  8.1922293e-03  4.6540198e-02  1.7172756e-03  1.3135411e-03  4.1064887e-05
  3.9937935e-05  1.2586281e-03  6.3676645e-04  6.1757254e-04  1.8907336e-03  2.0968221e-03  7.7669415e-03  4.4479257e-02  1.6395534e-03  1.2579146e-03  3.9636436e-05
  0.0000000e+00  4.9319908e-03  2.0901764e-03  1.7519158e-03  6.6384074e-03  3.2774472e-02  4.4053496e-02  1.9431640e-01  7.1668807e-03  4.9293985e-03  0.0000000e+00
  3.9999193e-05  4.7597311e-03  2.0235522e-03  1.7117450e-03  6.4310079e-03  2.9725662e-02  4.1911281e-02  1.8647791e-01  6.8911652e-03  4.7571515e-03  3.9877751e-05
  4.5160226e-05  4.6062220e-03  1.9645304e-03  1.6751936e-03  6.2449276e-03  2.7324499e-02  4.0039181e-02  1.7955783e-01  6.6465606e-03  4.6036586e-03  4.4935272e-05
  4.9581062e-05  4.4559039e-03  1.9067830e-03  1.6384850e-03  6.0617691e-03  2.5116790e-02  3.8240780e-02  1.7285254e-01  6.4081851e-03  4.4533669e-03  4.9268973e-05
  5.3322149e-05  4.3088068e-03  1.8502960e-03  1.6016857e-03  5.8816249e-03  2.3088299e-02  3.6513729e-02  1.6635735e-01  6.1760206e-03  4.3063080e-03  5.2938087e-05
  5.6445477e-05  4.1649637e-03  1.7950588e-03  1.5648599e-03  5.7045854e-03  2.1225577e-02  3.4855724e-02  1.6006761e-01  5.9500438e-03  4.1625116e-03  5.6002850e-05
  5.8998627e-05  4.0243875e-03  1.7410520e-03  1.5280656e-03  5.5307204e-03  1.9516034e-02  3.3264497e-02  1.5397863e-01  5.7302088e-03  4.0219863e-03  5.8508707e-05
  6.1043351e-05  3.8870994e-03  1.6882712e-03  1.4913611e-03  5.3600990e-03  1.7947717e-02  3.1737835e-02  1.4808575e-01  5.5164833e-03  3.8847559e-03  6.0515163e-05
  6.2631531e-05  3.7531105e-03  1.6367060e-03  1.4548056e-03  5.1927829e-03  1.6509175e-02  3.0273567e-02  1.4238432e-01  5.3088148e-03  3.7508274e-03  6.2073565e-05
  6.3781283e-05  3.6223928e-03  1.5863187e-03  1.4184205e-03  5.0287924e-03  1.5191217e-02  2.8869541e-02  1.3686971e-01  5.1071191e-03  3.6201756e-03  6.3202175e-05
  6.4569840e-05  3.4949768e-03  1.5371273e-03  1.3822846e-03  4.8681986e-03  1.3982871e-02  2.7523712e-02  1.3153734e-01  4.9113608e-03  3.4928275e-03  6.3975422e-05
  6.5029666e-05  3.3708458e-03  1.4891131e-03  1.3464387e-03  4.7110263e-03  1.2874930e-02  2.6234048e-02  1.2638267e-01  4.7214612e-03  3.3687654e-03  6.4425896e-05
  6.5174363e-05  3.2499607e-03  1.4422394e-03  1.3108949e-03  4.5572754e-03  1.1860256e-02  2.4998544e-02  1.2140116e-01  4.5373176e-03  3.2479502e-03  6.4566127e-05
  6.5056546e-05  3.1323195e-03  1.3965086e-03  1.2757082e-03  4.4069795e-03  1.0932007e-02  2.3815292e-02  1.1658838e-01  4.3588663e-03  3.1303810e-03  6.4448012e-05
  6.4715395e-05  3.0179068e-03  1.3519163e-03  1.2409217e-03  4.2601564e-03  1.0080319e-02  2.2682421e-02  1.1193993e-01  4.1860245e-03  3.0160389e-03  6.4110217e-05
  6.4164097e-05  2.9066780e-03  1.3084295e-03  1.2065508e-03  4.1167927e-03  9.2983207e-03  2.1598087e-02  1.0745145e-01  4.0186852e-03  2.9048813e-03  6.3565351e-05
  6.3357726e-05  2.7985298e-03  1.2659639e-03  1.1725490e-03  3.9768145e-03  8.5793330e-03  2.0560438e-02  1.0311856e-01  3.8566798e-03  2.7968033e-03  6.2767687e-05
  6.2560338e-05  2.6936654e-03  1.2247429e-03  1.1391838e-03  3.8404520e-03  7.9299341e-03  1.9567984e-02  9.8937284e-02  3.7001489e-03  2.6920090e-03  6.1981279e-05
  6.1546226e-05  2.5918002e-03  1.1845030e-03  1.1062296e-03  3.7074450e-03  7.3288287e-03  1.8618797e-02  9.4903195e-02  3.5487410e-03  2.5902115e-03  6.0979327e-05
  6.0410863e-05  2.4929666e-03  1.1453038e-03  1.0737831e-03  3.5778499e-03  6.7766646e-03  1.7711319e-02  9.1012268e-02  3.4024280e-03  2.4914453e-03  5.9858206e-05
  5.9125010e-05  2.3970738e-03  1.1070814e-03  1.0418129e-03  3.4515959e-03  6.2691019e-03  1.6843919e-02  8.7260418e-02  3.2610541e-03  2.3956181e-03  5.8587419e-05
  5.7929735e-05  2.3042997e-03  1.0700452e-03  1.0105620e-03  3.3288817e-03  5.8082749e-03  1.6015284e-02  8.3643903e-02  3.1247358e-03  2.3029080e-03  5.7408028e-05
  5.6492968e-05  2.2142486e-03  1.0338300e-03  9.7969651e-04  3.2093290e-03  5.3806525e-03  1.5223574e-02  8.0158469e-02  2.9930147e-03  2.2129189e-03  5.5987933e-05
  5.5058292e-05  2.1271001e-03  9.9864975e-04  9.4945795e-04  3.0931326e-03  4.9883943e-03  1.4467572e-02  7.6800510e-02  2.8660101e-03  2.1258310e-03  5.4570440e-05
  5.3522664e-05  2.0426876e-03  9.6437331e-04  9.1974257e-04  2.9801414e-03  4.6275605e-03  1.3745764e-02  7.3566155e-02  2.7434947e-03  2.0414772e-03  5.3052072e-05
  5.2179528e-05  1.9612401e-03  9.3126563e-04  8.9084167e-04  2.8705970e-03  4.2979229e-03  1.3057072e-02  7.0451986e-02  2.6256378e-03  1.9600862e-03  5.1726217e-05
  5.0578022e-05  1.8822426e-03  8.9884942e-04  8.6230121e-04  2.7639958e-03  3.9925584e-03  1.2399724e-02  6.7453921e-02  2.5118662e-03  1.8811433e-03  5.0142157e-05
  4.9034808e-05  1.8059472e-03  8.6741582e-04  8.3443529e-04  2.6606004e-03  3.7113918e-03  1.1772753e-02  6.4568720e-02  2.4023750e-03  1.8049009e-03  4.8616508e-05
  4.7418694e-05  1.7321586e-03  8.3680878e-04  8.0710957e-04  2.5602248e-03  3.4524360e-03  1.1174794e-02  6.1792760e-02  2.2969119e-03  1.7311629e-03  4.7017356e-05
  4.6242552e-05  1.6613262e-03  8.0751778e-04  7.8083260e-04  2.4633243e-03  3.2137700e-03  1.0605166e-02  5.9123150e-02  2.1958716e-03  1.6603793e-03  4.5858128e-05
  4.4449467e-05  1.5923291e-03  7.7846243e-04  7.5454411e-04  2.3687861e-03  2.9937953e-03  1.0061654e-02  5.6555482e-02  2.0980790e-03  1.5914292e-03  4.4081788e-05
  4.2913853e-05  1.5259787e-03  7.5049525e-04  7.2911237e-04  2.2774257e-03  2.7900222e-03  9.5440134e-03  5.4087359e-02  2.0042919e-03  1.5251238e-03  4.2562317e-05
  4.1319182e-05  1.4618953e-03  7.2327789e-04  7.0421688e-04  2.1888681e-03  2.6020916e-03  9.0508521e-03  5.1715267e-02  1.9140797e-03  1.4610839e-03  4.0983732e-05
  3.9962459e-05  1.4003142e-03  6.9708731e-04  6.8015021e-04  2.1033515e-03  2.4280076e-03  8.5814263e-03  4.9436375e-02  1.8276256e-03  1.3995437e-03  3.9642239e-05
  3.8503858e-05  1.3408332e-03  6.7156291e-04  6.5656555e-04  2.0204755e-03  2.2667584e-03  8.1343935e-03  4.7247288e-02  1.7444795e-03  1.3401024e-03  3.8198834e-05
  3.7046545e-05  1.2834944e-03  6.4678823e-04  6.3356066e-04  1.9402839e-03  2.1172700e-03  7.7088882e-03  4.5145122e-02  1.6646343e-03  1.2828013e-03  3.6755895e-05
  3.5533721e-05  1.2281805e-03  6.2268763e-04  6.1107209e-04  1.8626591e-03  1.9792397e-03  7.3039206e-03  4.3126904e-02  1.5879263e-03  1.2275235e-03  3.5257107e-05
  3.4304508e-05  1.1751708e-03  5.9958161e-04  5.8943263e-04  1.7878802e-03  1.8503642e-03  6.9189306e-03  4.1190131e-02  1.5145888e-03  1.1745483e-03  3.4041385e-05
  0.0000000e+00  4.7578743e-03  1.9632350e-03  1.7120762e-03  6.4841665e-03  2.9633321e-02  4.0369341e-02  1.8402412e-01  6.8708404e-03  4.7555697e-03  0.0000000e+00
  3.5425025e-05  4.5862993e-03  1.9017374e-03  1.6714984e-03  6.2737697e-03  2.6834756e-02  3.8371651e-02  1.7648030e-01  6.5976432e-03  4.5840071e-03  3.5317398e-05
  3.9850394e-05  4.4336660e-03  1.8471551e-03  1.6346187e-03  6.0854369e-03  2.4633934e-02  3.6627582e-02  1.6982565e-01  6.3557359e-03  4.4313887e-03  3.9650676e-05
  4.3632824e-05  4.2844729e-03  1.7936846e-03  1.5976699e-03  5.9004771e-03  2.2614330e-02  3.4953660e-02  1.6338200e-01  6.1204223e-03  4.2822209e-03  4.3355487e-05
  4.6822814e-05  4.1387313e-03  1.7413147e-03  1.5607052e-03  5.7189510e-03  2.0762143e-02  3.3347572e-02  1.5714456e-01  5.8916506e-03  4.1365141e-03  4.6481435e-05
  4.9477342e-05  3.9964560e-03  1.6900449e-03  1.5237916e-03  5.5409226e-03  1.9064380e-02  3.1807071e-02  1.5110859e-01  5.6693689e-03  3.9942802e-03  4.9083569e-05
  5.1636776e-05  3.8576415e-03  1.6398567e-03  1.4869718e-03  5.3664305e-03  1.7508962e-02  3.0329926e-02  1.4526931e-01  5.4535053e-03  3.8555131e-03  5.1201659e-05
  5.3356123e-05  3.7222926e-03  1.5907518e-03  1.4503100e-03  5.1955265e-03  1.6084424e-02  2.8913980e-02  1.3962200e-01  5.2439953e-03  3.7202165e-03  5.2888049e-05
  5.4679749e-05  3.5904019e-03  1.5427230e-03  1.4138525e-03  5.0282421e-03  1.4779834e-02  2.7557114e-02  1.3416195e-01  5.0407629e-03  3.5883811e-03  5.4185473e-05
  5.5625297e-05  3.4619330e-03  1.4957393e-03  1.3776211e-03  4.8645792e-03  1.3586562e-02  2.6257237e-02  1.2888447e-01  4.8437011e-03  3.4599705e-03  5.5112587e-05
  5.6258723e-05  3.3368937e-03  1.4498209e-03  1.3416858e-03  4.7045822e-03  1.2494108e-02  2.5012355e-02  1.2378495e-01  4.6527485e-03  3.3349922e-03  5.5732807e-05
  5.6606618e-05  3.2152536e-03  1.4049517e-03  1.3060795e-03  4.5482538e-03  1.1493811e-02  2.3820489e-02  1.1885878e-01  4.4678015e-03  3.2134140e-03  5.6072743e-05
  5.6683711e-05  3.0969651e-03  1.3611016e-03  1.2708200e-03  4.3955779e-03  1.0579067e-02  2.2679702e-02  1.1410141e-01  4.2887434e-03  3.0951888e-03  5.6146234e-05
  5.6540850e-05  2.9820183e-03  1.3182854e-03  1.2359607e-03  4.2465760e-03  9.7433114e-03  2.1588147e-02  1.0950838e-01  4.1154913e-03  2.9803064e-03  5.6003585e-05
  5.6202485e-05  2.8703740e-03  1.2764882e-03  1.2015291e-03  4.1012341e-03  8.9773903e-03  2.0544004e-02  1.0507527e-01  3.9479356e-03  2.8687257e-03  5.5668331e-05
  5.5676694e-05  2.7619752e-03  1.2356818e-03  1.1675365e-03  3.9595219e-03  8.2749872e-03  1.9545488e-02  1.0079768e-01  3.7859485e-03  2.7603904e-03  5.5148307e-05
  5.4907548e-05  2.6567008e-03  1.1957771e-03  1.1339259e-03  3.8213399e-03  7.6304839e-03  1.8590801e-02  9.6671249e-02  3.6293383e-03  2.6551787e-03  5.4386835e-05
  5.4226090e-05  2.5548153e-03  1.1570720e-03  1.1010340e-03  3.6869761e-03  7.0478048e-03  1.7678587e-02  9.2692042e-02  3.4783004e-03  2.5533556e-03  5.3715334e-05
  5.3314018e-05  2.4559339e-03  1.1192183e-03  1.0685409e-03  3.5560655e-03  6.5096061e-03  1.6806892e-02  8.8855567e-02  3.3323809e-03  2.4545354e-03  5.2815054e-05
  5.2294135e-05  2.3601114e-03  1.0823088e-03  1.0365715e-03  3.4286800e-03  6.0156921e-03  1.5974246e-02  8.5157819e-02  3.1915651e-03  2.3587728e-03  5.1807672e-05
  5.1128247e-05  2.2672419e-03  1.0462766e-03  1.0050887e-03  3.3047312e-03  5.5623271e-03  1.5179079e-02  8.1594731e-02  3.0556805e-03  2.2659614e-03  5.0655028e-05
  5.0110476e-05  2.1775513e-03  1.0113890e-03  9.7438278e-04  3.1844597e-03  5.1503736e-03  1.4420194e-02  7.8162630e-02  2.9248864e-03  2.1763280e-03  4.9651917e-05
  4.8818353e-05  2.0905485e-03  9.7719791e-04  9.4403471e-04  3.0673877e-03  4.7691156e-03  1.3695725e-02  7.4857194e-02  2.7986263e-03  2.0893807e-03  4.8374505e-05
  4.7547103e-05  2.0064606e-03  9.4397359e-04  9.1433614e-04  2.9537545e-03  4.4193773e-03  1.3004572e-02  7.1674900e-02  2.6770628e-03  2.0053465e-03  4.7118687e-05
  4.6175114e-05  1.9250973e-03  9.1157009e-04  8.8516483e-04  2.8433804e-03  4.0980646e-03  1.2345265e-02  6.8611886e-02  2.5599417e-03  1.9240352e-03  4.5761960e-05
  4.5038555e-05  1.8467267e-03  8.8030125e-04  8.5685437e-04  2.7365426e-03  3.8041284e-03  1.1716834e-02  6.5664815e-02  2.4474696e-03  1.8457149e-03  4.4640882e-05
  4.3609841e-05  1.7707530e-03  8.4961716e-04  8.2887475e-04  2.6326535e-03  3.5326313e-03  1.1117491e-02  6.2829568e-02  2.3389899e-03  1.7697899e-03  4.3227859e-05
  4.2252095e-05  1.6974715e-03  8.1985918e-04  8.0158686e-04  2.5320153e-03  3.2825554e-03  1.0546378e-02  6.0102985e-02  2.2347373e-03  1.6965549e-03  4.1885274e-05
  4.0817752e-05  1.6266676e-03  7.9085919e-04  7.7483899e-04  2.4344183e-03  3.0525013e-03  1.0002176e-02  5.7481482e-02  2.1344400e-03  1.6257960e-03  4.0466390e-05
  3.9872903e-05  1.5588402e-03  7.6316330e-04  7.4919303e-04  2.3403659e-03  2.8397190e-03  9.4843170e-03  5.4962258e-02  2.0385400e-03  1.5580120e-03  3.9536708e-05
  3.8245580e-05  1.4927510e-03  7.3557994e-04  7.2347333e-04  2.2486239e-03  2.6448862e-03  8.9905298e-03  5.2540850e-02  1.9457428e-03  1.4919643e-03  3.7923955e-05
  3.6899698e-05  1.4292983e-03  7.0905443e-04  6.9863842e-04  2.1600924e-03  2.4639726e-03  8.5207212e-03  5.0214998e-02  1.8568927e-03  1.4285513e-03  3.6592555e-05
  3.5488979e-05  1.3680704e-03  6.8322176e-04  6.7433701e-04  2.0743608e-03  2.2973083e-03  8.0735246e-03  4.7981211e-02  1.7715251e-03  1.3673617e-03  3.5195935e-05
  3.4333716e-05  1.3093232e-03  6.5838451e-04  6.5088481e-04  1.9916861e-03  2.1427089e-03  7.6482785e-03  4.5836741e-02  1.6898446e-03  1.3086510e-03  3.4054301e-05
  3.3062799e-05  1.2526220e-03  6.3415395e-04  6.2790353e-04  1.9116327e-03  1.9996882e-03  7.2436638e-03  4.3778217e-02  1.6113662e-03  1.2519846e-03  3.2796679e-05
  3.1788782e-05  1.1980164e-03  6.1062593e-04  6.0550021e-04  1.8342489e-03  1.8671497e-03  6.8588814e-03  4.1802829e-02  1.5360908e-03  1.1974122e-03  3.1535383e-05
  3.0452819e-05  1.1453853e-03  5.8772445e-04  5.8360829e-04  1.7594116e-03  1.7449034e-03  6.4929935e-03  3.9907662e-02  1.4638507e-03  1.1448130e-03  3.0211939e-05
  2.9412540e-05  1.0950251e-03  5.6579132e-04  5.6258000e-04  1.6874148e-03  1.6305739e-03  6.1455110e-03  3.8090290e-02  1.3948956e-03  1.0944830e-03  2.9183277e-05
  0.0000000e+00  4.5789567e-03  1.8519903e-03  1.6737440e-03  6.3136457e-03  2.6714472e-02  3.6899036e-02  1.7406366e-01  6.5647702e-03  4.5769084e-03  0.0000000e+00
  3.1275333e-05  4.4087753e-03  1.7949953e-03  1.6328678e-03  6.1017169e-03  2.4155486e-02  3.5040896e-02  1.6681335e-01  6.2953779e-03  4.4067383e-03  3.1179142e-05
  3.5060185e-05  4.2576289e-03  1.7442963e-03  1.5957459e-03  5.9123956e-03  2.2145958e-02  3.3420300e-02  1.6042273e-01  6.0572849e-03  4.2556077e-03  3.4883364e-05
  3.8287935e-05  4.1101363e-03  1.6945590e-03  1.5586290e-03  5.7268237e-03  2.0305304e-02  3.1866282e-02  1.5423899e-01  5.8260879e-03  4.1081408e-03  3.8043727e-05
  4.1002008e-05  3.9662920e-03  1.6457775e-03  1.5215618e-03  5.5450376e-03  1.8620257e-02  3.0376581e-02  1.4825729e-01  5.6017037e-03  3.9643270e-03  4.0699849e-05
  4.3252932e-05  3.8260920e-03  1.5979535e-03  1.4846088e-03  5.3670764e-03  1.7078353e-02  2.8949002e-02  1.4247279e-01  5.3840581e-03  3.8241667e-03  4.2905687e-05
  4.5075066e-05  3.6895147e-03  1.5510765e-03  1.4478025e-03  5.1929561e-03  1.5668096e-02  2.7581373e-02  1.3688068e-01  5.1730461e-03  3.6876321e-03  4.4690840e-05
  4.6517407e-05  3.5565495e-03  1.5051514e-03  1.4112094e-03  5.0227025e-03  1.4378563e-02  2.6271592e-02  1.3147616e-01  4.9685823e-03  3.5547144e-03  4.6104152e-05
  4.7616381e-05  3.4271711e-03  1.4601753e-03  1.3748653e-03  4.8563260e-03  1.3199387e-02  2.5017598e-02  1.2625448e-01  4.7705624e-03  3.4253868e-03  4.7180587e-05
  4.8391088e-05  3.3013361e-03  1.4161263e-03  1.3387972e-03  4.6938131e-03  1.2122518e-02  2.3817364e-02  1.2121092e-01  4.5788639e-03  3.2996048e-03  4.7939024e-05
  4.8896668e-05  3.1790329e-03  1.3730249e-03  1.3030654e-03  4.5351842e-03  1.1137975e-02  2.2668952e-02  1.1634081e-01  4.3933965e-03  3.1773568e-03  4.8433331e-05
  4.9155262e-05  3.0602172e-03  1.3308568e-03  1.2676981e-03  4.3804224e-03  1.0237659e-02  2.1570445e-02  1.1163954e-01  4.2140363e-03  3.0585969e-03  4.8685022e-05
  4.9180272e-05  2.9448346e-03  1.2896036e-03  1.2327121e-03  4.2294992e-03  9.4154964e-03  2.0519977e-02  1.0710254e-01  4.0406518e-03  2.9432714e-03  4.8707464e-05
  4.9024251e-05  2.8328673e-03  1.2492855e-03  1.1981655e-03  4.0824220e-03  8.6652236e-03  1.9515765e-02  1.0272534e-01  3.8731465e-03  2.8313611e-03  4.8551532e-05
  4.8696382e-05  2.7242547e-03  1.2098829e-03  1.1640704e-03  3.9391498e-03  7.9784030e-03  1.8556042e-02  9.8503491e-02  3.7113826e-03  2.7228054e-03  4.8226747e-05
