  0.0000000e+00  1.9908238e-05 -2.2107372e-07 -3.0724019e-05  1.8800698e-04 -4.0715020e-07  2.9211137e-05  3.2778739e-06 -1.7731329e-06  1.9908292e-05  0.0000000e+00
 -2.5462326e-10  1.8315166e-05 -2.2908792e-07 -2.8974240e-05  1.7248521e-04 -2.6139402e-07  2.7321308e-05  6.4036652e-07 -1.6647798e-06  1.8315219e-05 -2.5249647e-10
 -2.2569358e-10  1.6968344e-05 -2.3372735e-07 -2.7426585e-05  1.5940811e-04 -1.6284079e-07  2.5682007e-05 -1.3501384e-06 -1.5697145e-06  1.6968394e-05 -2.2141353e-10
 -1.9565791e-10  1.5712823e-05 -2.3624242e-07 -2.5926852e-05  1.4725534e-04 -8.6380580e-08  2.4119033e-05 -3.0069646e-06 -1.4782190e-06  1.5712870e-05 -1.8984148e-10
 -1.5897650e-10  1.4543119e-05 -2.3690167e-07 -2.4477743e-05  1.3596770e-04 -2.7922681e-08  2.2631084e-05 -4.3705823e-06 -1.3903780e-06  1.4543164e-05 -1.5193034e-10
 -1.4561869e-10  1.3453975e-05 -2.3598523e-07 -2.3081295e-05  1.2548911e-04  1.6046865e-08  2.1216549e-05 -5.4773701e-06 -1.3062711e-06  1.3454017e-05 -1.3805087e-10
 -8.6839187e-11  1.2440490e-05 -2.3365016e-07 -2.1738830e-05  1.1576672e-04  4.8249149e-08  1.9873707e-05 -6.3598462e-06 -1.2258477e-06  1.2440530e-05 -7.9012421e-11
 -5.8442600e-11  1.1497876e-05 -2.3017732e-07 -2.0451273e-05  1.0675054e-04  7.1212316e-08  1.8600528e-05 -7.0472379e-06 -1.1491746e-06  1.1497913e-05 -5.0249310e-11
 -2.3832060e-10  1.0621483e-05 -2.2592809e-07 -1.9219182e-05  9.8393332e-05  8.7063010e-08  1.7394725e-05 -7.5657634e-06 -1.0763971e-06  1.0621517e-05 -2.3028826e-10
  4.8924843e-11  9.8077530e-06 -2.2039311e-07 -1.8041857e-05  9.0651452e-05  9.6568200e-08  1.6254767e-05 -7.9379580e-06 -1.0067844e-06  9.8077854e-06  5.7197719e-11
  7.2159530e-11  9.0519525e-06 -2.1445043e-07 -1.6919651e-05  8.3482498e-05  1.0196682e-07  1.5177622e-05 -8.1851969e-06 -9.4099992e-07  9.0519821e-06  8.0238617e-11
 -2.3416981e-10  8.3502320e-06 -2.0829838e-07 -1.5851955e-05  7.6847224e-05  1.0419790e-07  1.4160880e-05 -8.3258736e-06 -8.7902447e-07  8.3502592e-06 -2.2657445e-10
 -1.8866354e-10  7.6997010e-06 -2.0137242e-07 -1.4837158e-05  7.0709506e-05  1.0347916e-07  1.3202831e-05 -8.3755327e-06 -8.2008085e-07  7.6997267e-06 -1.8110882e-10
  2.9079512e-10  7.0970756e-06 -1.9369314e-07 -1.3874042e-05  6.5034910e-05  1.0093726e-07  1.2301155e-05 -8.3484374e-06 -7.6398306e-07  7.0970992e-06  2.9823647e-10
  2.3967567e-10  6.5382179e-06 -1.8631735e-07 -1.2962266e-05  5.9790102e-05  9.7310972e-08  1.1452481e-05 -8.2581984e-06 -7.1158606e-07  6.5382396e-06  2.4662037e-10
 -3.9694653e-10  6.0200861e-06 -1.7938032e-07 -1.2100430e-05  5.4944691e-05  9.2539710e-08  1.0654360e-05 -8.1159734e-06 -6.6282705e-07  6.0201061e-06 -3.9042758e-10
 -1.0646114e-09  5.5404261e-06 -1.7239656e-07 -1.1286419e-05  5.0470834e-05  8.4489719e-08  9.9049821e-06 -7.9309471e-06 -6.1703193e-07  5.5404444e-06 -1.0582780e-09
  3.7113335e-10  5.0987317e-06 -1.6329337e-07 -1.0516450e-05  4.6344090e-05  8.2500853e-08  9.2041494e-06 -7.7094868e-06 -5.7194483e-07  5.0987484e-06  3.7699704e-10
  3.8219657e-10  4.6889952e-06 -1.5565034e-07 -9.7923376e-06  4.2536087e-05  7.6858675e-08  8.5460449e-06 -7.4625116e-06 -5.3097021e-07  4.6890105e-06  3.8759788e-10
 -6.6745915e-12  4.3099148e-06 -1.4848793e-07 -9.1112956e-06  3.9024633e-05  7.1061738e-08  7.9294544e-06 -7.1953827e-06 -4.9295970e-07  4.3099289e-06 -1.6588010e-12
 -6.5888008e-10  3.9594518e-06 -1.4170761e-07 -8.4714521e-06  3.5788229e-05  6.4123037e-08  7.3523649e-06 -6.9136442e-06 -4.5765701e-07  3.9594648e-06 -6.5420423e-10
  7.0399386e-10  3.6378374e-06 -1.3306260e-07 -7.8687117e-06  3.2808898e-05  6.1401319e-08  6.8149240e-06 -6.6196845e-06 -4.2266101e-07  3.6378492e-06  7.0839491e-10
  2.5072503e-10  3.3393273e-06 -1.2641064e-07 -7.3051240e-06  3.0063946e-05  5.4789146e-08  6.3112571e-06 -6.3214169e-06 -3.9168458e-07  3.3393380e-06  2.5477860e-10
 -3.1132414e-11  3.0641193e-06 -1.1978523e-07 -6.7769305e-06  2.7537779e-05  4.9851041e-08  5.8413773e-06 -6.0203112e-06 -3.6262356e-07  3.0641290e-06 -2.7401889e-11
 -4.6414574e-10  2.8102176e-06 -1.1352661e-07 -6.2827081e-06  2.5213702e-05  4.4435046e-08  5.4030590e-06 -5.7196033e-06 -3.3568753e-07  2.8102265e-06 -4.6069327e-10
  5.1661752e-10  2.5776238e-06 -1.0608277e-07 -5.8191731e-06  2.3078037e-05  4.2122988e-08  4.9960370e-06 -5.4201528e-06 -3.0920180e-07  2.5776318e-06  5.1972920e-10
  1.5737194e-10  2.3621240e-06 -1.0021716e-07 -5.3873938e-06  2.1113850e-05  3.7155558e-08  4.6157980e-06 -5.1266977e-06 -2.8581335e-07  2.3621313e-06  1.6023763e-10
 -8.3670530e-11  2.1638147e-06 -9.4478243e-08 -4.9842629e-06  1.9309423e-05  3.3490794e-08  4.2621115e-06 -4.8393646e-06 -2.6396043e-07  2.1638214e-06 -8.1030927e-11
 -3.7243331e-10  1.9812629e-06 -8.9036837e-08 -4.6084053e-06  1.7652342e-05  2.9643343e-08  3.9332328e-06 -4.5597971e-06 -2.4371354e-07  1.9812689e-06 -3.7002425e-10
  5.5775697e-10  1.8145523e-06 -8.2628997e-08 -4.2570609e-06  1.6132469e-05  2.8992921e-08  3.6289196e-06 -4.2879244e-06 -2.2371366e-07  1.8145577e-06  5.5995483e-10
  6.5033851e-11  1.6599366e-06 -7.7895769e-08 -3.9313404e-06  1.4736609e-05  2.4473522e-08  3.3450424e-06 -4.0269983e-06 -2.0650941e-07  1.6599416e-06  6.7080973e-11
 -1.0619918e-10  1.5181351e-06 -7.3091001e-08 -3.6280774e-06  1.3456707e-05  2.1930391e-08  3.0819600e-06 -3.7758667e-06 -1.9026998e-07  1.5181396e-06 -1.0436252e-10
 -2.4595312e-10  1.3879037e-06 -6.8501604e-08 -3.3461969e-06  1.2283387e-05  1.9332367e-08  2.8380666e-06 -3.5352293e-06 -1.7520332e-07  1.3879077e-06 -2.4427393e-10
  7.8045493e-11  1.2687881e-06 -6.3691023e-08 -3.0839591e-06  1.1208663e-05  1.7688687e-08  2.6125467e-06 -3.3049066e-06 -1.6079906e-07  1.2687918e-06  7.9544839e-11
  3.0656896e-11  1.1591299e-06 -5.9488883e-08 -2.8409483e-06  1.0223905e-05  1.5837208e-08  2.4033830e-06 -3.0858478e-06 -1.4781803e-07  1.1591333e-06  3.2071693e-11
 -1.1006776e-10  1.0584428e-06 -5.5610907e-08 -2.6156918e-06  9.3221796e-06  1.4137101e-08  2.2097350e-06 -2.8777686e-06 -1.3591180e-07  1.0584458e-06 -1.0881290e-10
 -1.6176319e-10  9.6620081e-07 -5.1867630e-08 -2.4068654e-06  8.4970085e-06  1.2433758e-08  2.0307261e-06 -2.6803675e-06 -1.2483104e-07  9.6620353e-07 -1.6060430e-10
 -3.2210833e-11  8.8184017e-07 -4.8158994e-08 -2.2132858e-06  7.7423384e-06  1.1325960e-08  1.8654466e-06 -2.4933282e-06 -1.1442005e-07  8.8184261e-07 -3.1169691e-11
  0.0000000e+00  1.6611273e-05 -4.0427835e-07 -3.3648501e-05  1.5160518e-04 -3.9001847e-07  2.9113155e-05 -2.6204830e-05 -1.9042567e-06  1.6611310e-05  0.0000000e+00
 -1.8570482e-10  1.5219998e-05 -3.9393057e-07 -3.1312317e-05  1.3856871e-04 -2.6784275e-07  2.7008032e-05 -2.5440127e-05 -1.7630343e-06  1.5220033e-05 -1.8418350e-10
 -1.6384161e-10  1.4049002e-05 -3.8315813e-07 -2.9298889e-05  1.2762917e-04 -1.8501886e-07  2.5204608e-05 -2.4650154e-05 -1.6422729e-06  1.4049035e-05 -1.6168586e-10
 -1.4253059e-10  1.2961792e-05 -3.7141453e-07 -2.7390226e-05  1.1749979e-04 -1.2056950e-07  2.3503800e-05 -2.3795212e-05 -1.5285749e-06  1.2961823e-05 -1.3878435e-10
 -1.1470870e-10  1.1952963e-05 -3.5890796e-07 -2.5583451e-05  1.0812558e-04 -7.0994422e-08  2.1901515e-05 -2.2892119e-05 -1.4216471e-06  1.1952992e-05 -1.1001591e-10
 -1.0639906e-10  1.1017375e-05 -3.4585415e-07 -2.3875479e-05  9.9454746e-05 -3.3263696e-08  2.0393605e-05 -2.1955473e-05 -1.3212228e-06  1.1017402e-05 -1.0167333e-10
 -6.1697753e-11  1.0150251e-05 -3.3236271e-07 -2.2262963e-05  9.1438726e-05 -5.1451856e-09  1.8976008e-05 -2.0997769e-05 -1.2269542e-06  1.0150276e-05 -5.6578097e-11
 -4.1956955e-11  9.3469676e-06 -3.1864109e-07 -2.0742523e-05  8.4031776e-05  1.5501388e-08  1.7644570e-05 -2.0029812e-05 -1.1386121e-06  9.3469912e-06 -3.6535948e-11
 -1.7860495e-10  8.6030959e-06 -3.0494816e-07 -1.9310755e-05  7.7190917e-05  3.0369362e-08  1.6395117e-05 -1.9060867e-05 -1.0560417e-06  8.6031175e-06 -1.7323953e-10
  3.6598889e-11  7.9150965e-06 -2.9088536e-07 -1.7963556e-05  7.0876515e-05  4.0223713e-08  1.5224176e-05 -1.8098137e-05 -9.7845261e-07  7.9151163e-06  4.1716880e-11
  5.2042619e-11  7.2786119e-06 -2.7709948e-07 -1.6697852e-05  6.5050417e-05  4.6704997e-08  1.4127300e-05 -1.7148613e-05 -9.0611987e-07  7.2786303e-06  5.6730815e-11
 -1.7543127e-10  6.6900223e-06 -2.6371376e-07 -1.5510055e-05  5.9677399e-05  5.0486080e-08  1.3100638e-05 -1.6217663e-05 -8.3881824e-07  6.6900393e-06 -1.7071958e-10
 -1.3278627e-10  6.1464828e-06 -2.5028349e-07 -1.4396041e-05  5.4725086e-05  5.1778332e-08  1.2141001e-05 -1.5309113e-05 -7.7577349e-07  6.1464982e-06 -1.2830641e-10
  2.0191938e-10  5.6448651e-06 -2.3684396e-07 -1.3352229e-05  5.0162793e-05  5.2312623e-08  1.1244824e-05 -1.4426425e-05 -7.1671073e-07  5.6448793e-06  2.0627985e-10
  1.5614288e-10  5.1815460e-06 -2.2411451e-07 -1.2375781e-05  4.5961165e-05  5.1464463e-08  1.0407963e-05 -1.3572997e-05 -6.6205842e-07  5.1815593e-06  1.6027198e-10
 -2.8863640e-10  4.7537423e-06 -2.1215170e-07 -1.1463280e-05  4.2093430e-05  4.9038739e-08  9.6270477e-06 -1.2750912e-05 -6.1160020e-07  4.7537543e-06 -2.8478650e-10
 -5.9587328e-10  4.3594039e-06 -2.0044922e-07 -1.0610839e-05  3.8535190e-05  4.1563355e-08  8.8993909e-06 -1.1961129e-05 -5.6457379e-07  4.3594150e-06 -5.9209316e-10
  2.0792620e-10  3.9970859e-06 -1.8805673e-07 -9.8142286e-06  3.5264194e-05  4.5571451e-08  8.2228742e-06 -1.1203681e-05 -5.1979005e-07  3.9970959e-06  2.1127335e-10
  2.1112547e-10  3.6626168e-06 -1.7690260e-07 -9.0722017e-06  3.2256900e-05  4.2619784e-08  7.5926139e-06 -1.0481051e-05 -4.7895348e-07  3.6626260e-06  2.1430121e-10
 -6.2244327e-11  3.3544113e-06 -1.6647412e-07 -8.3811812e-06  2.9493724e-05  3.9317330e-08  7.0062968e-06 -9.7929154e-06 -4.4134257e-07  3.3544198e-06 -5.9201170e-11
 -4.4556790e-10  3.0706711e-06 -1.5661263e-07 -7.7380993e-06  2.6956134e-05  3.4464315e-08  6.4614012e-06 -9.1391333e-06 -4.0660622e-07  3.0706786e-06 -4.4291283e-10
  3.6391964e-10  2.8108617e-06 -1.4601727e-07 -7.1388081e-06  2.4628046e-05  3.4929405e-08  5.9566342e-06 -8.5179875e-06 -3.7326087e-07  2.8108687e-06  3.6652714e-10
  1.3176908e-10  2.5710390e-06 -1.3692177e-07 -6.5828411e-06  2.2491084e-05  3.0233451e-08  5.4873079e-06 -7.9311730e-06 -3.4337245e-07  2.5710453e-06  1.3423843e-10
 -6.1985465e-11  2.3506914e-06 -1.2824260e-07 -6.0665325e-06  2.0531349e-05  2.7401375e-08  5.0521687e-06 -7.3768855e-06 -3.1570134e-07  2.3506971e-06 -5.9883411e-11
 -3.0407943e-10  2.1482512e-06 -1.2005990e-07 -5.5874991e-06  1.8734860e-05  2.3912421e-08  4.6489175e-06 -6.8543435e-06 -2.9018197e-07  2.1482565e-06 -3.0206323e-10
  2.4744737e-10  1.9631831e-06 -1.1152313e-07 -5.1425433e-06  1.7089582e-05  2.3586320e-08  4.2762977e-06 -6.3617189e-06 -2.6582973e-07  1.9631878e-06  2.4926750e-10
  7.4842065e-11  1.7926898e-06 -1.0413971e-07 -4.7309413e-06  1.5582071e-05  2.0288405e-08  3.9308067e-06 -5.8994452e-06 -2.4402715e-07  1.7926940e-06  7.6469977e-11
 -9.0545915e-11  1.6363153e-06 -9.7166039e-08 -4.3498251e-06  1.4202026e-05  1.8202878e-08  3.6112956e-06 -5.4656188e-06 -2.2391509e-07  1.6363190e-06 -8.9024815e-11
 -2.3938067e-10  1.4929660e-06 -9.0581005e-08 -3.9972042e-06  1.2939216e-05  1.5839570e-08  3.3160260e-06 -5.0591654e-06 -2.0536626e-07  1.4929696e-06 -2.3790178e-10
  1.7177502e-10  1.3621607e-06 -8.3828254e-08 -3.6706556e-06  1.1784687e-05  1.6363096e-08  3.0438911e-06 -4.6784411e-06 -1.8772636e-07  1.3621639e-06  1.7301244e-10
  1.4353123e-11  1.2418228e-06 -7.8020660e-08 -3.3694694e-06  1.0728601e-05  1.3194158e-08  2.7921722e-06 -4.3232247e-06 -1.7201638e-07  1.2418256e-06  1.5561081e-11
 -9.6725430e-11  1.1316885e-06 -7.2528498e-08 -3.0913307e-06  9.7634953e-06  1.1765289e-08  2.5600098e-06 -3.9916820e-06 -1.5752284e-07  1.1316910e-06 -9.5670204e-11
 -1.4262048e-10  1.0309632e-06 -6.7317568e-08 -2.8346181e-06  8.8819301e-06  1.0224545e-08  2.3460378e-06 -3.6825819e-06 -1.4413422e-07  1.0309655e-06 -1.4167395e-10
  2.7863627e-11  9.3904556e-07 -6.2221300e-08 -2.5976721e-06  8.0771749e-06  9.4438644e-09  2.1491084e-06 -3.3945761e-06 -1.3161276e-07  9.3904765e-07  2.8755942e-11
 -2.1475900e-12  8.5482260e-07 -5.7641093e-08 -2.3794905e-06  7.3424667e-06  8.4237266e-09  1.9675861e-06 -3.1269031e-06 -1.2029445e-07  8.5482448e-07 -1.3700394e-12
 -9.0923360e-11  7.7779348e-07 -5.3419672e-08 -2.1785970e-06  6.6721022e-06  7.4822347e-09  1.8004709e-06 -2.8782643e-06 -1.0996184e-07  7.7779516e-07 -9.0255911e-11
 -8.0475577e-11  7.0752330e-07 -4.9383645e-08 -1.9935806e-06  6.0608654e-06  6.5008401e-09  1.6468520e-06 -2.6473679e-06 -1.0038630e-07  7.0752483e-07 -7.9820937e-11
 -4.4032615e-11  6.4339289e-07 -4.5590886e-08 -1.8233365e-06  5.5037505e-06  5.9592415e-09  1.5056553e-06 -2.4331728e-06 -9.1575229e-08  6.4339425e-07 -4.3442747e-11
  0.0000000e+00  1.3346395e-05 -5.6533052e-07 -3.2956693e-05  1.1768600e-04 -3.0313591e-07  2.7286412e-05 -3.9943682e-05 -1.7758074e-06  1.3346416e-05  0.0000000e+00
 -1.1770457e-10  1.2174559e-05 -5.3559536e-07 -3.0379403e-05  1.0712485e-04 -2.1311439e-07  2.5128339e-05 -3.7250014e-05 -1.6295041e-06  1.2174579e-05 -1.1662102e-10
 -1.0337797e-10  1.1192934e-05 -5.0885532e-07 -2.8188983e-05  9.8300657e-05 -1.5225070e-07  2.3297487e-05 -3.4908734e-05 -1.5059462e-06  1.1192952e-05 -1.0228702e-10
 -8.9705502e-11  1.0285485e-05 -4.8259581e-07 -2.6137842e-05  9.0162163e-05 -1.0500675e-07  2.1585700e-05 -3.2673976e-05 -1.3908916e-06  1.0285502e-05 -8.7958828e-11
 -6.9948790e-11  9.4470909e-06 -4.5691734e-07 -2.4218985e-05  8.2660060e-05 -6.8704557e-08  1.9986636e-05 -3.0545819e-05 -1.2838352e-06  9.4471067e-06 -6.7892645e-11
 -6.6527579e-11  8.6729090e-06 -4.3193151e-07 -2.2425599e-05  7.5748185e-05 -4.1016496e-08  1.8494128e-05 -2.8523567e-05 -1.1843192e-06  8.6729236e-06 -6.3837684e-11
 -3.4649115e-11  7.9584552e-06 -4.0766507e-07 -2.0750967e-05  6.9383400e-05 -2.0296847e-08  1.7102270e-05 -2.6605774e-05 -1.0918420e-06  7.9584687e-06 -3.2034387e-11
 -2.1663355e-11  7.2994367e-06 -3.8422116e-07 -1.9188664e-05  6.3525338e-05 -4.9330844e-09  1.5805283e-05 -2.4790528e-05 -1.0060123e-06  7.2994498e-06 -1.8926343e-11
 -1.2252944e-10  6.6917799e-06 -3.6173704e-07 -1.7732515e-05  5.8136244e-05  6.2779362e-09  1.4597560e-05 -2.3075494e-05 -9.2650752e-07  6.6917916e-06 -1.1962036e-10
  3.1783256e-11  6.1321285e-06 -3.3987478e-07 -1.6376101e-05  5.3181387e-05  1.4012942e-08  1.3474181e-05 -2.1457510e-05 -8.5256185e-07  6.1321398e-06  3.4831366e-11
  4.0730329e-11  5.6165988e-06 -3.1905431e-07 -1.5113997e-05  4.8627637e-05  1.9314596e-08  1.2429682e-05 -1.9933883e-05 -7.8419917e-07  5.6166092e-06  4.3423059e-11
 -1.2198361e-10  5.1419093e-06 -2.9931294e-07 -1.3940639e-05  4.4444508e-05  2.2613026e-08  1.1459203e-05 -1.8501319e-05 -7.2108785e-07  5.1419188e-06 -1.1917852e-10
 -8.4340569e-11  4.7053918e-06 -2.8028252e-07 -1.2850296e-05  4.0604016e-05  2.4100056e-08  1.0558499e-05 -1.7155958e-05 -6.6251863e-07  4.7054005e-06 -8.1807929e-11
  1.3709870e-10  4.3041967e-06 -2.6197530e-07 -1.1837868e-05  3.7079802e-05  2.5578633e-08  9.7231690e-06 -1.5894221e-05 -6.0818771e-07  4.3042047e-06  1.3966683e-10
  9.7933443e-11  3.9352358e-06 -2.4482677e-07 -1.0898917e-05  3.3846927e-05  2.5749571e-08  8.9485952e-06 -1.4712886e-05 -5.5823865e-07  3.9352428e-06  1.0015170e-10
 -1.9795705e-10  3.5960515e-06 -2.2881863e-07 -1.0028784e-05  3.0882661e-05  2.4384263e-08  8.2308216e-06 -1.3608245e-05 -5.1238263e-07  3.5960582e-06 -1.9568858e-10
 -2.6390621e-10  3.2848395e-06 -2.1344624e-07 -9.2225672e-06  2.8166396e-05  1.7833506e-08  7.5665851e-06 -1.2576113e-05 -4.6986552e-07  3.2848456e-06 -2.6180607e-10
  9.6925246e-11  2.9996659e-06 -1.9849112e-07 -8.4758729e-06  2.5678768e-05  2.3974392e-08  6.9525337e-06 -1.1612621e-05 -4.3023917e-07  2.9996715e-06  9.8869843e-11
  9.5740031e-11  2.7377611e-06 -1.8471759e-07 -7.7855162e-06  2.3400864e-05  2.2466385e-08  6.3845259e-06 -1.0714936e-05 -3.9405591e-07  2.7377661e-06  9.7575300e-11
 -8.7421654e-11  2.4974663e-06 -1.7191915e-07 -7.1475540e-06  2.1316085e-05  2.0592322e-08  5.8595751e-06 -9.8793142e-06 -3.6091392e-07  2.4974707e-06 -8.5873519e-11
 -2.8162366e-10  2.2772461e-06 -1.5989774e-07 -6.5582911e-06  1.9409061e-05  1.7234831e-08  5.3748892e-06 -9.1022012e-06 -3.3043532e-07  2.2772502e-06 -2.8011260e-10
  1.3710341e-10  2.0761398e-06 -1.4799947e-07 -6.0137369e-06  1.7666047e-05  1.8952287e-08  4.9282733e-06 -8.3795607e-06 -3.0180136e-07  2.0761434e-06  1.3843007e-10
  5.3985284e-11  1.8915644e-06 -1.3730917e-07 -5.5118531e-06  1.6072642e-05  1.5699830e-08  4.5159755e-06 -7.7092637e-06 -2.7594472e-07  1.8915678e-06  5.5267927e-11
 -7.2763177e-11  1.7226186e-06 -1.2733802e-07 -5.0492148e-06  1.4617032e-05  1.4136360e-08  4.1359777e-06 -7.0877218e-06 -2.5223764e-07  1.7226217e-06 -7.1562766e-11
 -1.8384300e-10  1.5681021e-06 -1.1799593e-07 -4.6229725e-06  1.3287943e-05  1.1957758e-08  3.7860134e-06 -6.5118645e-06 -2.3046238e-07  1.5681049e-06 -1.8277207e-10
  7.3546167e-11  1.4272035e-06 -1.0889939e-07 -4.2301545e-06  1.2075272e-05  1.2467302e-08  3.4642574e-06 -5.9784513e-06 -2.1011789e-07  1.4272060e-06  7.4520172e-11
  2.3088029e-11  1.2981696e-06 -1.0069391e-07 -3.8689793e-06  1.0968706e-05  1.0359848e-08  3.1679911e-06 -5.4853922e-06 -1.9174290e-07  1.2981718e-06  2.3997306e-11
 -8.4846774e-11  1.1802571e-06 -9.3098858e-08 -3.5368921e-06  9.9596234e-06  9.2345571e-09  2.8955546e-06 -5.0297874e-06 -1.7495861e-07  1.1802591e-06 -8.4053474e-11
 -1.4135205e-10  1.0726540e-06 -8.5976685e-08 -3.2316531e-06  9.0399084e-06  7.8484137e-09  2.6452874e-06 -4.6091001e-06 -1.5953755e-07  1.0726558e-06 -1.4061536e-10
 -5.9338924e-11  9.7459488e-07 -7.9212686e-08 -2.9511799e-06  8.2020550e-06  8.7134636e-09  2.4156218e-06 -4.2209342e-06 -1.4528215e-07  9.7459651e-07 -5.8675620e-11
 -1.3839295e-11  8.8512501e-07 -7.2952625e-08 -2.6937482e-06  7.4389933e-06  6.6231322e-09  2.2048166e-06 -3.8631418e-06 -1.3226382e-07  8.8512647e-07 -1.3246411e-11
 -8.1249010e-11  8.0344645e-07 -6.7245822e-08 -2.4576841e-06  6.7442612e-06  5.8685184e-09  2.0113495e-06 -3.5336814e-06 -1.2046341e-07  8.0344781e-07 -8.0689433e-11
 -7.1078259e-11  7.2908471e-07 -6.1875615e-08 -2.2411659e-06  6.1121776e-06  5.0051564e-09  1.8340647e-06 -3.2303643e-06 -1.0960205e-07  7.2908590e-07 -7.0592279e-11
 -1.1554485e-12  6.6140961e-07 -5.6834739e-08 -2.0426921e-06  5.5373309e-06  4.6835489e-09  1.6716919e-06 -2.9513254e-06 -9.9615504e-08  6.6141065e-07 -7.1705126e-13
 -1.8843073e-11  5.9971059e-07 -5.2246343e-08 -1.8609973e-06  5.0146239e-06  4.1585031e-09  1.5229198e-06 -2.6949403e-06 -9.0575153e-08  5.9971156e-07 -1.8423405e-11
 -7.0767214e-11  5.4352346e-07 -4.8033855e-08 -1.6947141e-06  4.5395721e-06  3.6712355e-09  1.3867203e-06 -2.4594892e-06 -8.2357518e-08  5.4352433e-07 -7.0405350e-11
 -2.7930168e-11  4.9250252e-07 -4.4046025e-08 -1.5424931e-06  4.1081533e-06  3.1410612e-09  1.2622189e-06 -2.2432757e-06 -7.4768691e-08  4.9250326e-07 -2.7607369e-11
 -4.5226927e-11  4.4605828e-07 -4.0416383e-08 -1.4033567e-06  3.7164241e-06  2.9040734e-09  1.1483307e-06 -2.0449798e-06 -6.7903733e-08  4.4605897e-07 -4.4930570e-11
  0.0000000e+00  1.0215454e-05 -6.7106985e-07 -2.9476685e-05  8.7008907e-05 -2.0005723e-07  2.3968420e-05 -4.2268615e-05 -1.4961503e-06  1.0215464e-05  0.0000000e+00
 -6.5050761e-11  9.2728179e-06 -6.2465462e-07 -2.6954827e-05  7.8836255e-05 -1.4158489e-07  2.1917425e-05 -3.8797735e-05 -1.3630769e-06  9.2728286e-06 -6.4254383e-11
 -5.7438953e-11  8.4872765e-06 -5.8448038e-07 -2.4833090e-05  7.2040314e-05 -1.0230331e-07  2.0192196e-05 -3.5859417e-05 -1.2516605e-06  8.4872861e-06 -5.6355849e-11
 -4.9227797e-11  7.7645375e-06 -5.4626433e-07 -2.2864191e-05  6.5799922e-05 -7.1999890e-08  1.8591508e-05 -3.3118000e-05 -1.1487192e-06  7.7645462e-06 -4.8139045e-11
 -3.6733350e-11  7.0999555e-06 -5.0997863e-07 -2.1038535e-05  6.0072694e-05 -4.8844907e-08  1.7107491e-05 -3.0563013e-05 -1.0536660e-06  7.0999638e-06 -3.5354870e-11
 -3.5639833e-11  6.4891739e-06 -4.7560456e-07 -1.9347013e-05  5.4819175e-05 -3.1244219e-08  1.5732645e-05 -2.8184265e-05 -9.6597054e-07  6.4891812e-06 -3.4505354e-11
 -1.4175970e-11  5.9281708e-06 -4.4306780e-07 -1.7780898e-05  5.0002667e-05 -1.8114034e-08  1.4459883e-05 -2.5971773e-05 -8.8508345e-07  5.9281780e-06 -1.2641251e-11
 -6.8985448e-12  5.4131350e-06 -4.1235371e-07 -1.6331985e-05  4.5589034e-05 -8.3746313e-09  1.3282432e-05 -2.3915946e-05 -8.1055493e-07  5.4131413e-06 -5.3406367e-12
 -7.7976336e-11  4.9404830e-06 -3.8347136e-07 -1.4992526e-05  4.1546528e-05 -1.2727792e-09  1.2193842e-05 -2.2007549e-05 -7.4199413e-07  4.9404890e-06 -7.6414057e-11
  2.7862789e-11  4.5071955e-06 -3.5610674e-07 -1.3754878e-05  3.7846022e-05  3.7359585e-09  1.1188339e-05 -2.0237387e-05 -6.7871834e-07  4.5072012e-06  2.9277941e-11
  3.2239001e-11  4.1099496e-06 -3.3047554e-07 -1.2612340e-05  3.4459980e-05  7.1948796e-09  1.0259951e-05 -1.8597152e-05 -6.2060611e-07  4.1099548e-06  3.3585593e-11
 -7.8745828e-11  3.7459039e-06 -3.0652719e-07 -1.1558349e-05  3.1363159e-05  9.3434694e-09  9.4033038e-06 -1.7078656e-05 -5.6729775e-07  3.7459085e-06 -7.7309178e-11
 -4.7642176e-11  3.4126899e-06 -2.8393808e-07 -1.0586447e-05  2.8532450e-05  1.0346734e-08  8.6136040e-06 -1.5673804e-05 -5.1818602e-07  3.4126940e-06 -4.6382919e-11
  8.9030782e-11  3.1078367e-06 -2.6267834e-07 -9.6908482e-06  2.5946210e-05  1.1749267e-08  7.8860765e-06 -1.4375181e-05 -4.7298061e-07  3.1078404e-06  9.0174304e-11
  5.6908970e-11  2.8288130e-06 -2.4295487e-07 -8.8663518e-06  2.3584185e-05  1.2103273e-08  7.2159913e-06 -1.3175980e-05 -4.3165163e-07  2.8288165e-06  5.8174687e-11
 -1.2685900e-10  2.5735460e-06 -2.2468401e-07 -8.1078063e-06  2.1427942e-05  1.1213603e-08  6.5991899e-06 -1.2069467e-05 -3.9389872e-07  2.5735492e-06 -1.2579915e-10
 -4.9480842e-11  2.3405139e-06 -2.0738663e-07 -7.4099872e-06  1.9460856e-05  5.9766843e-09  6.0321748e-06 -1.1048878e-05 -3.5904462e-07  2.3405168e-06 -4.8462495e-11
  2.6301165e-11  2.1276646e-06 -1.9126088e-07 -6.7686516e-06  1.7666945e-05  1.1889820e-08  5.5110211e-06 -1.0108470e-05 -3.2710637e-07  2.1276673e-06  2.7265104e-11
