  2.0030789e-06  5.0152336e-04  2.3390851e-04  1.1247954e-03  1.0672469e-03  7.4893333e-04  1.2318506e-03  2.3249449e-02  9.3130690e-04  5.0143971e-04  1.9800819e-06
  1.9596441e-06  4.7465693e-04  2.2156739e-04  1.0762369e-03  1.0040788e-03  6.7721478e-04  1.1466188e-03  2.1956690e-02  8.8428168e-04  4.7457701e-04  1.9365333e-06
  1.9168022e-06  4.4907911e-04  2.0980788e-04  1.0292585e-03  9.4433260e-04  6.1308056e-04  1.0670085e-03  2.0730154e-02  8.3934898e-04  4.4900324e-04  1.8939445e-06
  1.9014172e-06  4.2476485e-04  1.9863422e-04  9.8387022e-04  8.8787345e-04  5.5546262e-04  9.9269824e-04  1.9566840e-02  7.9646051e-04  4.2469268e-04  1.8788393e-06
  1.8565408e-06  4.0160647e-04  1.8796710e-04  9.3999696e-04  8.3448708e-04  5.0362812e-04  9.2330264e-04  1.8463776e-02  7.5548619e-04  4.0153802e-04  1.8345155e-06
  1.7654272e-06  3.7953815e-04  1.7776803e-04  8.9760077e-04  7.8400609e-04  4.5708762e-04  8.5849512e-04  1.7418148e-02  7.1633741e-04  3.7947331e-04  1.7439414e-06
  1.5679483e-06  3.5845211e-04  1.6795581e-04  8.5659753e-04  7.3622571e-04  4.1645476e-04  7.9792377e-04  1.6427203e-02  6.7888372e-04  3.5839074e-04  1.5470751e-06
  1.7304091e-06  3.3876850e-04  1.5897642e-04  8.1742868e-04  6.9147324e-04  3.7733811e-04  7.4178016e-04  1.5488824e-02  6.4352293e-04  3.3871049e-04  1.7101344e-06
  1.6788273e-06  3.1986876e-04  1.5023600e-04  7.7949271e-04  6.4904144e-04  3.4340249e-04  6.8923153e-04  1.4599958e-02  6.0961416e-04  3.1981395e-04  1.6593425e-06
  1.5971383e-06  3.0189340e-04  1.4189931e-04  7.4294524e-04  6.0898637e-04  3.1279789e-04  6.4021844e-04  1.3758409e-02  5.7727609e-04  3.0184171e-04  1.5784030e-06
  1.4408172e-06  2.8475638e-04  1.3390325e-04  7.0771196e-04  5.7114173e-04  2.8565437e-04  5.9446758e-04  1.2961858e-02  5.4640089e-04  2.8470768e-04  1.4228802e-06
  1.5869991e-06  2.6879432e-04  1.2660699e-04  6.7413887e-04  5.3576689e-04  2.5983968e-04  5.5214064e-04  1.2208492e-02  5.1730380e-04  2.6874849e-04  1.5698978e-06
  1.4339771e-06  2.5336657e-04  1.1939138e-04  6.4159239e-04  5.0214833e-04  2.3783896e-04  5.1243348e-04  1.1495615e-02  4.8932310e-04  2.5332342e-04  1.4176643e-06
  1.3545518e-06  2.3880829e-04  1.1261239e-04  6.1041259e-04  4.7055159e-04  2.1742207e-04  4.7552876e-04  1.0821595e-02  4.6277331e-04  2.3876776e-04  1.3390177e-06
  1.2131239e-06  2.2494766e-04  1.0611823e-04  5.8043057e-04  4.4073868e-04  1.9925725e-04  4.4111226e-04  1.0184376e-02  4.3746227e-04  2.2490957e-04  1.1983627e-06
  1.3520234e-06  2.1209206e-04  1.0023557e-04  5.5195493e-04  4.1295407e-04  1.8176358e-04  4.0935869e-04  9.5824638e-03  4.1367753e-04  2.1205631e-04  1.3380045e-06
  1.2010458e-06  1.9963762e-04  9.4379159e-05  5.2438146e-04  3.8653423e-04  1.6697162e-04  3.7954053e-04  9.0135312e-03  3.9079576e-04  1.9960411e-04  1.1878122e-06
  1.1266548e-06  1.8791839e-04  8.8900777e-05  4.9804184e-04  3.6175640e-04  1.5312827e-04  3.5187664e-04  8.4762643e-03  3.6913193e-04  1.8788698e-04  1.1141356e-06
  9.9748332e-07  1.7677198e-04  8.3655190e-05  4.7277097e-04  3.3840469e-04  1.4078572e-04  3.2609731e-04  7.9689316e-03  3.4850520e-04  1.7674257e-04  9.8568540e-07
  1.2763733e-06  1.6663136e-04  7.9091711e-05  4.4899689e-04  3.1686115e-04  1.2816412e-04  3.0253524e-04  7.4904664e-03  3.2933048e-04  1.6660377e-04  1.2652190e-06
  9.9071187e-07  1.5649501e-04  7.4224789e-05  4.2571280e-04  2.9607591e-04  1.1860333e-04  2.8009647e-04  7.0384274e-03  3.1058866e-04  1.5646924e-04  9.8021235e-07
  9.2043661e-07  1.4711527e-04  6.9821795e-05  4.0366425e-04  2.7675553e-04  1.0906436e-04  2.5944680e-04  6.6121972e-03  2.9301479e-04  1.4709118e-04  9.1055784e-07
  8.0099767e-07  1.3820107e-04  6.5606273e-05  3.8255281e-04  2.5856562e-04  1.0054712e-04  2.4021496e-04  6.2101779e-03  2.7630108e-04  1.3817852e-04  7.9169254e-07
  8.5469296e-07  1.2994924e-04  6.1788949e-05  3.6256705e-04  2.4166211e-04  9.2354352e-05  2.2252333e-04  5.8313203e-03  2.6062829e-04  1.2992820e-04  8.4597462e-07
  8.0607396e-07  1.2206000e-04  5.8083335e-05  3.4339842e-04  2.2570646e-04  8.5056154e-05  2.0600297e-04  5.4741364e-03  2.4568076e-04  1.2204033e-04  7.9789654e-07
  7.4092730e-07  1.1459569e-04  5.4564628e-05  3.2509968e-04  2.1072455e-04  7.8385074e-05  1.9065221e-04  5.1375564e-03  2.3150565e-04  1.1457735e-04  7.3325058e-07
  6.3091296e-07  1.0750563e-04  5.1194343e-05  3.0761021e-04  1.9663112e-04  7.2424144e-05  1.7636098e-04  4.8204500e-03  2.1803742e-04  1.0748852e-04  6.2372719e-07
  6.8387999e-07  1.0097620e-04  4.8170498e-05  2.9110589e-04  1.8357987e-04  6.6628350e-05  1.6326082e-04  4.5219767e-03  2.0544808e-04  1.0096024e-04  6.7714641e-07
  0.0000000e+00  7.9050982e-04  3.6651195e-04  1.6807990e-03  1.7359992e-03  1.8508780e-03  2.0177670e-03  3.6827157e-02  1.4461468e-03  7.9041174e-04  0.0000000e+00
  1.4881673e-06  7.4606386e-04  3.4627486e-04  1.6074706e-03  1.6268900e-03  1.6339674e-03  1.8678570e-03  3.4656450e-02  1.3695209e-03  7.4596802e-04  1.4838017e-06
  1.5565163e-06  7.0749361e-04  3.2869113e-04  1.5424700e-03  1.5329588e-03  1.4666597e-03  1.7406579e-03  3.2781310e-02  1.3027581e-03  7.0739977e-04  1.5485293e-06
  1.6083393e-06  6.7067076e-04  3.1188190e-04  1.4792735e-03  1.4439324e-03  1.3171656e-03  1.6216604e-03  3.0998733e-02  1.2388030e-03  6.7057922e-04  1.5971452e-06
  1.6450057e-06  6.3553210e-04  2.9581982e-04  1.4178855e-03  1.3595912e-03  1.1836068e-03  1.5103739e-03  2.9304733e-02  1.1775663e-03  6.3544328e-04  1.6313970e-06
  1.6687635e-06  6.0201640e-04  2.8047978e-04  1.3583118e-03  1.2797254e-03  1.0642487e-03  1.4063345e-03  2.7695465e-02  1.1189610e-03  6.0193048e-04  1.6532990e-06
  1.6803633e-06  5.7006207e-04  2.6583583e-04  1.3005483e-03  1.2041280e-03  9.5762129e-04  1.3091014e-03  2.6167200e-02  1.0628991e-03  5.6997945e-04  1.6635486e-06
  1.6821463e-06  5.3961087e-04  2.5186363e-04  1.2445898e-03  1.1326032e-03  8.6229403e-04  1.2182600e-03  2.4716346e-02  1.0092956e-03  5.3953157e-04  1.6643056e-06
  1.6691358e-06  5.1059841e-04  2.3853228e-04  1.1904190e-03  1.0649529e-03  7.7697684e-04  1.1334109e-03  2.3339425e-02  9.5805913e-04  5.1052228e-04  1.6506582e-06
  1.6603675e-06  4.8298588e-04  2.2583568e-04  1.1380386e-03  1.0010111e-03  7.0086046e-04  1.0542012e-03  2.2033111e-02  9.0912421e-04  4.8291311e-04  1.6414147e-06
  1.6389086e-06  4.5670014e-04  2.1373215e-04  1.0874117e-03  9.4058292e-04  6.3264683e-04  9.8026261e-04  2.0794163e-02  8.6239090e-04  4.5663064e-04  1.6197328e-06
  1.5995116e-06  4.3168104e-04  2.0219218e-04  1.0385109e-03  8.8349067e-04  5.7148338e-04  9.1125871e-04  1.9619472e-02  8.1777233e-04  4.3161483e-04  1.5802933e-06
  1.5619931e-06  4.0789551e-04  1.9121248e-04  9.9133090e-04  8.2959015e-04  5.1687257e-04  8.4689726e-04  1.8506078e-02  7.7520870e-04  4.0783251e-04  1.5429982e-06
  1.5517390e-06  3.8531706e-04  1.8079543e-04  9.4586926e-04  7.7874793e-04  4.6784697e-04  7.8690962e-04  1.7451136e-02  7.3464751e-04  3.8525737e-04  1.5331259e-06
  1.5137760e-06  3.6384096e-04  1.7086403e-04  9.0204101e-04  7.3075705e-04  4.2379880e-04  7.3096371e-04  1.6451835e-02  6.9595762e-04  3.6378421e-04  1.4954486e-06
  1.4322349e-06  3.4340278e-04  1.6138081e-04  8.5979896e-04  6.8545649e-04  3.8431627e-04  6.7878325e-04  1.5505516e-02  6.5904919e-04  3.4334911e-04  1.4144793e-06
  1.2507121e-06  3.2389915e-04  1.5226859e-04  8.1905323e-04  6.4265011e-04  3.5004117e-04  6.3006660e-04  1.4609585e-02  6.2379339e-04  3.2384837e-04  1.2334157e-06
  1.4114050e-06  3.0572694e-04  1.4394937e-04  7.8021159e-04  6.0264659e-04  3.1668587e-04  5.8502552e-04  1.3762050e-02  5.9056239e-04  3.0567911e-04  1.3947317e-06
  1.3688300e-06  2.8829706e-04  1.3585819e-04  7.4269233e-04  5.6477289e-04  2.8797377e-04  5.4289776e-04  1.2960031e-02  5.5874222e-04  2.8825185e-04  1.3527570e-06
  1.2979052e-06  2.7174190e-04  1.2815108e-04  7.0663398e-04  5.2908165e-04  2.6211190e-04  5.0365474e-04  1.2201468e-02  5.2844149e-04  2.7169926e-04  1.2824781e-06
  1.1567957e-06  2.5597883e-04  1.2076785e-04  6.7195680e-04  4.9541455e-04  2.3925446e-04  4.6706365e-04  1.1484185e-02  4.9955424e-04  2.5593872e-04  1.1420265e-06
  1.3018549e-06  2.4132494e-04  1.1404721e-04  6.3897885e-04  4.6401653e-04  2.1734712e-04  4.3330124e-04  1.0806483e-02  4.7237426e-04  2.4128721e-04  1.2877602e-06
  1.1643166e-06  2.2717342e-04  1.0740345e-04  6.0709289e-04  4.3421246e-04  1.9886813e-04  4.0163036e-04  1.0165837e-02  4.4627239e-04  2.2713794e-04  1.1509066e-06
  1.0960863e-06  2.1383965e-04  1.0117201e-04  5.7661157e-04  4.0625288e-04  1.8167185e-04  3.7224491e-04  9.5607221e-03  4.2154202e-04  2.1380638e-04  1.0833518e-06
  9.6979451e-07  2.0116110e-04  9.5209713e-05  5.4736869e-04  3.7991386e-04  1.6641952e-04  3.4486941e-04  8.9892194e-03  3.9799917e-04  2.0112986e-04  9.5771083e-07
  1.1068515e-06  1.8942528e-04  8.9822629e-05  5.1964577e-04  3.5542457e-04  1.5161721e-04  3.1968636e-04  8.4499363e-03  3.7591055e-04  1.8939603e-04  1.0954082e-06
  9.7163346e-07  1.7806414e-04  8.4460543e-05  4.9286826e-04  3.3216179e-04  1.3923059e-04  2.9603011e-04  7.9407019e-03  3.5468761e-04  1.7803665e-04  9.6077219e-07
  9.0807370e-07  1.6739016e-04  7.9453204e-05  4.6734097e-04  3.1038589e-04  1.2760331e-04  2.7412279e-04  7.4602960e-03  3.3462329e-04  1.6736445e-04  8.9782384e-07
  7.9343870e-07  1.5725088e-04  7.4664348e-05  4.4290239e-04  2.8989518e-04  1.1726620e-04  2.5372759e-04  7.0071107e-03  3.1554588e-04  1.5722684e-04  7.8378457e-07
  1.0592696e-06  1.4804908e-04  7.0512551e-05  4.1994576e-04  2.7104581e-04  1.0656500e-04  2.3516897e-04  6.5801574e-03  2.9783965e-04  1.4802654e-04  1.0501456e-06
  7.9884307e-07  1.3885028e-04  6.6078461e-05  3.9752612e-04  2.5285915e-04  9.8631740e-05  2.1744044e-04  6.1771687e-03  2.8055200e-04  1.3882922e-04  7.9026938e-07
  7.3875373e-07  1.3035460e-04  6.2076712e-05  3.7633235e-04  2.3599380e-04  9.0639556e-05  2.0117505e-04  5.7975777e-03  2.6436548e-04  1.3033493e-04  7.3068309e-07
  6.3314001e-07  1.2229085e-04  5.8249872e-05  3.5608159e-04  2.2013913e-04  8.3522720e-05  1.8603958e-04  5.4399065e-03  2.4899196e-04  1.2227248e-04  6.2557258e-07
  6.8814228e-07  1.1484086e-04  5.4793021e-05  3.3694339e-04  2.0544007e-04  7.6644463e-05  1.7215845e-04  5.1031868e-03  2.3459687e-04  1.1482371e-04  6.8103342e-07
  6.4783937e-07  1.0772551e-04  5.1439677e-05  3.1862608e-04  1.9158251e-04  7.0538923e-05  1.5919944e-04  4.7860451e-03  2.2088519e-04  1.0770950e-04  6.4118353e-07
  5.9204779e-07  1.0100232e-04  4.8259505e-05  3.0117418e-04  1.7859115e-04  6.4962750e-05  1.4717105e-04  4.4874963e-03  2.0789914e-04  1.0098738e-04  5.8581055e-07
  4.9501982e-07  9.4624302e-05  4.5217060e-05  2.8452756e-04  1.6638807e-04  5.9993058e-05  1.3598113e-04  4.2065021e-03  1.9557686e-04  9.4610384e-05  4.8917511e-07
  5.4806639e-07  8.8762455e-05  4.2494353e-05  2.6884367e-04  1.5511503e-04  5.5139255e-05  1.2575902e-04  3.9422901e-03  1.8407504e-04  8.8749484e-05  5.4258961e-07
  0.0000000e+00  7.2614739e-04  3.3813312e-04  1.6475396e-03  1.5407156e-03  1.5752995e-03  1.6086393e-03  3.3122716e-02  1.3495271e-03  7.2606530e-04  0.0000000e+00
  1.2359462e-06  6.8432010e-04  3.1897638e-04  1.5720205e-03  1.4412345e-03  1.3884866e-03  1.4869087e-03  3.1137767e-02  1.2760877e-03  6.8424001e-04  1.2322266e-06
  1.2875383e-06  6.4808008e-04  3.0235943e-04  1.5053326e-03  1.3557710e-03  1.2445802e-03  1.3837843e-03  2.9425059e-02  1.2122259e-03  6.4800184e-04  1.2807280e-06
  1.3263244e-06  6.1353298e-04  2.8649938e-04  1.4407064e-03  1.2749229e-03  1.1162182e-03  1.2874501e-03  2.7798556e-02  1.1511563e-03  6.1345684e-04  1.3171646e-06
  1.3527107e-06  5.8061360e-04  2.7136772e-04  1.3781314e-03  1.1984729e-03  1.0017332e-03  1.1974878e-03  2.6254450e-02  1.0927820e-03  5.8053983e-04  1.3414416e-06
  1.3689564e-06  5.4926066e-04  2.5693925e-04  1.3175927e-03  1.1262136e-03  8.9958632e-04  1.1135064e-03  2.4789076e-02  1.0370108e-03  5.4918945e-04  1.3562308e-06
  1.3757382e-06  5.1941227e-04  2.4318710e-04  1.2590726e-03  1.0579437e-03  8.0848165e-04  1.0351331e-03  2.3398883e-02  9.8374925e-04  5.1934363e-04  1.3617995e-06
  1.3747229e-06  4.9100924e-04  2.3008641e-04  1.2025475e-03  9.9347068e-04  7.2715508e-04  9.6201775e-04  2.2080454e-02  9.3290733e-04  4.9094336e-04  1.3598654e-06
  1.3609729e-06  4.6398756e-04  2.1760607e-04  1.1479862e-03  9.3260222e-04  6.5447126e-04  8.9382383e-04  2.0830486e-02  8.8439002e-04  4.6392446e-04  1.3457051e-06
  1.3527393e-06  4.3830776e-04  2.0573875e-04  1.0953763e-03  8.7517665e-04  5.8972826e-04  8.3025654e-04  1.9645827e-02  8.3812729e-04  4.3824748e-04  1.3371278e-06
  1.3336208e-06  4.1389737e-04  1.9444317e-04  1.0446686e-03  8.2100502e-04  5.3178084e-04  7.7100471e-04  1.8523408e-02  7.9401636e-04  4.1383984e-04  1.3177561e-06
  1.2981809e-06  3.9069682e-04  1.8369003e-04  9.9582172e-04  7.6991642e-04  4.7988846e-04  7.1578561e-04  1.7460289e-02  7.5196800e-04  3.9064208e-04  1.2823562e-06
  1.2655350e-06  3.6867252e-04  1.7347499e-04  9.4881867e-04  7.2177141e-04  4.3362714e-04  6.6435726e-04  1.6453673e-02  7.1191926e-04  3.6862061e-04  1.2498957e-06
  1.2596663e-06  3.4779759e-04  1.6379931e-04  9.0364373e-04  6.7644229e-04  3.9212410e-04  6.1649802e-04  1.5500880e-02  6.7381423e-04  3.4774831e-04  1.2442619e-06
  1.2278359e-06  3.2796992e-04  1.5458825e-04  8.6020342e-04  6.3373071e-04  3.5488307e-04  5.7192431e-04  1.4599261e-02  6.3752263e-04  3.2792322e-04  1.2127740e-06
  1.1549276e-06  3.0912666e-04  1.4580528e-04  8.1844118e-04  5.9348280e-04  3.2156077e-04  5.3040426e-04  1.3746315e-02  6.0295395e-04  3.0908255e-04  1.1403156e-06
  9.8869589e-07  2.9116966e-04  1.3737765e-04  7.7826203e-04  5.5551384e-04  2.9281285e-04  4.9168186e-04  1.2939605e-02  5.6998261e-04  2.9112792e-04  9.7449707e-07
  1.1457168e-06  2.7447088e-04  1.2970185e-04  7.4003870e-04  5.2011337e-04  2.6449149e-04  4.5598242e-04  1.2177266e-02  5.3895437e-04  2.7443151e-04  1.1319910e-06
  1.1109133e-06  2.5847254e-04  1.2224363e-04  7.0321180e-04  4.8664558e-04  2.4032094e-04  4.2261155e-04  1.1456596e-02  5.0928528e-04  2.5843540e-04  1.0977315e-06
  1.0493871e-06  2.4329834e-04  1.1514946e-04  6.6790211e-04  4.5516031e-04  2.1857717e-04  3.9156609e-04  1.0775669e-02  4.8107388e-04  2.4326337e-04  1.0367305e-06
  9.2228781e-07  2.2886983e-04  1.0836253e-04  6.3402581e-04  4.2550906e-04  1.9943100e-04  3.6264946e-04  1.0132452e-02  4.5421708e-04  2.2883691e-04  9.1018413e-07
  1.0642936e-06  2.1548325e-04  1.0220030e-04  6.0187257e-04  3.9792162e-04  1.8092097e-04  3.3604841e-04  9.5253620e-03  4.2898718e-04  2.1545234e-04  1.0527838e-06
  9.4086711e-07  2.0256728e-04  9.6111464e-05  5.7086274e-04  3.7176391e-04  1.6548287e-04  3.1108985e-04  8.9520405e-03  4.0478949e-04  2.0253825e-04  9.2988298e-07
  8.8234405e-07  1.9041688e-04  9.0410421e-05  5.4128177e-04  3.4727167e-04  1.5107085e-04  2.8797442e-04  8.4110716e-03  3.8189635e-04  1.9038964e-04  8.7191649e-07
  7.6974421e-07  1.7887902e-04  8.4962736e-05  5.1296605e-04  3.2423554e-04  1.3832985e-04  2.6646168e-04  7.9006707e-03  3.6013275e-04  1.7885350e-04  7.5984540e-07
  9.0312848e-07  1.6822121e-04  8.0053616e-05  4.8617129e-04  3.0287002e-04  1.2585973e-04  2.4673799e-04  7.4195474e-03  3.3974472e-04  1.6819729e-04  8.9375878e-07
  7.8227397e-07  1.5791183e-04  7.5168677e-05  4.6035354e-04  2.8259360e-04  1.1554144e-04  2.2819691e-04  6.9656848e-03  3.2018009e-04  1.5788942e-04  7.7343578e-07
  7.2797772e-07  1.4824160e-04  7.0614927e-05  4.3578984e-04  2.6364962e-04  1.0582305e-04  2.1105986e-04  6.5379557e-03  3.0170946e-04  1.4822063e-04  7.1961140e-07
  6.2641628e-07  1.3906807e-04  6.6265567e-05  4.1232421e-04  2.4585133e-04  9.7209006e-05  1.9512008e-04  6.1348718e-03  2.8417107e-04  1.3904846e-04  6.1853383e-07
  8.7756128e-07  1.3076373e-04  6.2507987e-05  3.9031470e-04  2.2952931e-04  8.8173899e-05  1.8069051e-04  5.7555220e-03  2.6791875e-04  1.3074541e-04  8.7016104e-07
  6.4098573e-07  1.2246160e-04  5.8489622e-05  3.6887933e-04  2.1377691e-04  8.1628561e-05  1.6684968e-04  5.3978105e-03  2.5206726e-04  1.2244447e-04  6.3401457e-07
  5.8967078e-07  1.1480948e-04  5.4871995e-05  3.4865046e-04  1.9920475e-04  7.4964646e-05  1.5419487e-04  5.0612183e-03  2.3724688e-04  1.1479347e-04  5.8309768e-07
  4.9645524e-07  1.0755603e-04  5.1416872e-05  3.2936123e-04  1.8552649e-04  6.9047347e-05  1.4242821e-04  4.7443845e-03  2.2318941e-04  1.0754110e-04  4.9030744e-07
  5.5139917e-07  1.0086823e-04  4.8303688e-05  3.1116293e-04  1.7287617e-04  6.3299334e-05  1.3167378e-04  4.4464201e-03  2.1004548e-04  1.0085431e-04  5.4562888e-07
  5.1809404e-07  9.4487662e-05  4.5286011e-05  2.9378112e-04  1.6096448e-04  5.8216035e-05  1.2163366e-04  4.1660626e-03  1.9754096e-04  9.4474696e-05  5.1269708e-07
  4.7034927e-07  8.8467068e-05  4.2427935e-05  2.7725250e-04  1.4981503e-04  5.3577481e-05  1.1232428e-04  3.9024098e-03  1.8571338e-04  8.8454978e-05  4.6529399e-07
  3.8497998e-07  8.2763168e-05  3.9697082e-05  2.6151781e-04  1.3935732e-04  4.9454496e-05  1.0366906e-04  3.6545111e-03  1.7450490e-04  8.2751898e-05  3.8023914e-07
  4.3699012e-07  7.7531800e-05  3.7259615e-05  2.4671675e-04  1.2972160e-04  4.5408569e-05  9.5793404e-05  3.4216604e-03  1.6405727e-04  7.7521316e-05  4.3257561e-07
  0.0000000e+00  6.6380189e-04  3.1052219e-04  1.6037364e-03  1.3536956e-03  1.3336321e-03  1.2665712e-03  2.9669302e-02  1.2517370e-03  6.6373404e-04  0.0000000e+00
  1.0206692e-06  6.2460598e-04  2.9245452e-04  1.5267370e-03  1.2639406e-03  1.1736291e-03  1.1689281e-03  2.7861633e-02  1.1818731e-03  6.2453975e-04  1.0174957e-06
  1.0591150e-06  5.9070347e-04  2.7681086e-04  1.4589859e-03  1.1869936e-03  1.0505346e-03  1.0863475e-03  2.6303702e-02  1.1212335e-03  5.9063894e-04  1.0536073e-06
  1.0874312e-06  5.5843452e-04  2.6190496e-04  1.3935307e-03  1.1143386e-03  9.4092648e-04  1.0093203e-03  2.4825716e-02  1.0633406e-03  5.5837151e-04  1.0796963e-06
  1.1060148e-06  5.2773342e-04  2.4770825e-04  1.3303440e-03  1.0457653e-03  8.4333304e-04  9.3749776e-04  2.3424065e-02  1.0080943e-03  5.2767257e-04  1.0967050e-06
  1.1165734e-06  4.9853795e-04  2.3419375e-04  1.2693941e-03  9.8107194e-04  7.5639760e-04  8.7055095e-04  2.2095256e-02  9.5539664e-04  4.9847922e-04  1.1060785e-06
  1.1197156e-06  4.7078639e-04  2.2133475e-04  1.2106454e-03  9.2006430e-04  6.7898466e-04  8.0816951e-04  2.0835933e-02  9.0515131e-04  4.7072984e-04  1.1081734e-06
  1.1169567e-06  4.4441939e-04  2.0910524e-04  1.1540595e-03  8.6255627e-04  6.0998384e-04  7.5006141e-04  1.9642854e-02  8.5726478e-04  4.4436516e-04  1.1048198e-06
  1.1030503e-06  4.1937283e-04  1.9747421e-04  1.0995904e-03  8.0836324e-04  5.4840214e-04  6.9594514e-04  1.8512902e-02  8.1163903e-04  4.1932078e-04  1.0903758e-06
  1.0959632e-06  3.9560731e-04  1.8643352e-04  1.0472104e-03  7.5733101e-04  4.9363433e-04  6.4557926e-04  1.7443100e-02  7.6820209e-04  3.9555774e-04  1.0830843e-06
  1.0790200e-06  3.7305082e-04  1.7594191e-04  9.9685794e-04  7.0927815e-04  4.4467637e-04  5.9870232e-04  1.6430554e-02  7.2684892e-04  3.7300356e-04  1.0660171e-06
  1.0472839e-06  3.5164467e-04  1.6597020e-04  9.4848030e-04  6.6404224e-04  4.0088913e-04  5.5507965e-04  1.5472499e-02  6.8748927e-04  3.5159978e-04  1.0343453e-06
  1.0191639e-06  3.3135534e-04  1.5651356e-04  9.0204672e-04  6.2149120e-04  3.6191382e-04  5.1451400e-04  1.4566303e-02  6.5005840e-04  3.3131272e-04  1.0064011e-06
  1.0169848e-06  3.1215495e-04  1.4757154e-04  8.5752934e-04  5.8150336e-04  3.2696646e-04  4.7682503e-04  1.3709450e-02  6.1449801e-04  3.1211459e-04  1.0044083e-06
  9.9042887e-07  2.9394486e-04  1.3907208e-04  8.1482763e-04  5.4389151e-04  2.9564907e-04  4.4177223e-04  1.2899460e-02  5.8067957e-04  2.9390654e-04  9.7805712e-07
  9.2541482e-07  2.7666424e-04  1.3098001e-04  7.7387619e-04  5.0851066e-04  2.6767835e-04  4.0916354e-04  1.2133989e-02  5.4851364e-04  2.7662807e-04  9.1343512e-07
  7.7370593e-07  2.6021977e-04  1.2322657e-04  7.3457454e-04  4.7518791e-04  2.4371081e-04  3.7878322e-04  1.1410759e-02  5.1787847e-04  2.6018559e-04  7.6205651e-07
  9.2550715e-07  2.4495835e-04  1.1618245e-04  6.9726150e-04  4.4419488e-04  2.1977120e-04  3.5086513e-04  1.0728031e-02  4.8909366e-04  2.4492615e-04  9.1428337e-07
  8.9724923e-07  2.3035463e-04  1.0934499e-04  6.6140134e-04  4.1493474e-04  1.9953127e-04  3.2477874e-04  1.0083281e-02  4.6160711e-04  2.3032430e-04  8.8648533e-07
  8.4397271e-07  2.1652349e-04  1.0285109e-04  6.2709732e-04  3.8745529e-04  1.8134687e-04  3.0054171e-04  9.4747184e-03  4.3550777e-04  2.1649495e-04  8.3363117e-07
  7.2972254e-07  2.0339058e-04  9.6647173e-05  5.9426205e-04  3.6161860e-04  1.6539879e-04  2.7798968e-04  8.9004501e-03  4.1069623e-04  2.0336372e-04  7.1982393e-07
  8.6710982e-07  1.9123134e-04  9.1029039e-05  5.6315697e-04  3.3763998e-04  1.4983111e-04  2.5731489e-04  8.3590108e-03  3.8742366e-04  1.9120619e-04  8.5772082e-07
  7.5657793e-07  1.7951071e-04  8.5480831e-05  5.3323179e-04  3.1492777e-04  1.3700598e-04  2.3790518e-04  7.8482061e-03  3.6513115e-04  1.7948706e-04  7.4761966e-07
  7.0642831e-07  1.6850284e-04  8.0295276e-05  5.0474476e-04  2.9370271e-04  1.2499021e-04  2.1996376e-04  7.3667281e-03  3.4407017e-04  1.6848067e-04  6.9793066e-07
  6.0623447e-07  1.5806462e-04  7.5347052e-05  4.7753603e-04  2.7377138e-04  1.1440450e-04  2.0328187e-04  6.9129252e-03  3.2407545e-04  1.5804383e-04  5.9819194e-07
  7.3445866e-07  1.4844317e-04  7.0900193e-05  4.5183532e-04  2.5533361e-04  1.0394754e-04  1.8804619e-04  6.4856063e-03  3.0537273e-04  1.4842372e-04  7.2683652e-07
  6.2667233e-07  1.3914409e-04  6.6476584e-05  4.2713045e-04  2.3785029e-04  9.5399337e-05  1.7370651e-04  6.0829066e-03  2.8744687e-04  1.3912589e-04  6.1947861e-07
  5.8035596e-07  1.3043607e-04  6.2360537e-05  4.0367186e-04  2.2154819e-04  8.7317996e-05  1.6048044e-04  5.7037899e-03  2.7054667e-04  1.3041905e-04  5.7358145e-07
