  1.2803612e-07  2.5497454e-05  1.1678040e-05  1.0503399e-05  1.2051822e-05  7.8566726e-06  1.7497502e-05  8.7748321e-04  7.8229187e-06  2.5496296e-05  1.2756725e-07
  7.5176135e-08  2.3522028e-05  1.0723152e-05  9.8084011e-06  1.1296163e-05  7.4612483e-06  1.5955465e-05  8.1336024e-04  7.2932907e-06  2.3520962e-05  7.4744273e-08
  6.5013657e-08  2.1727426e-05  9.8778957e-06  9.1942844e-06  1.0620337e-05  6.6600892e-06  1.4579943e-05  7.5375581e-04  6.8323786e-06  2.1726445e-05  6.4609235e-08
  4.6390960e-08  2.0053218e-05  9.0864576e-06  8.6076930e-06  9.9715362e-06  6.0561473e-06  1.3309848e-05  6.9832277e-04  6.3878827e-06  2.0052311e-05  4.6016713e-08
  6.1421863e-08  1.8532803e-05  8.3865823e-06  8.0886714e-06  9.3902840e-06  5.3035001e-06  1.2178118e-05  6.4682573e-04  6.0007975e-06  1.8531970e-05  6.1074543e-08
  5.5931874e-08  1.7103843e-05  7.7200091e-06  7.5810780e-06  8.8208668e-06  4.7511759e-06  1.1122120e-05  5.9895002e-04  5.6158558e-06  1.7103076e-05  5.5610233e-08
  4.7061090e-08  1.5775818e-05  7.1000738e-06  7.1002177e-06  8.2789368e-06  4.2722238e-06  1.0151205e-05  5.5446864e-04  5.2491437e-06  1.5775111e-05  4.6765238e-08
  3.1411022e-08  1.4538151e-05  6.5198047e-06  6.6409722e-06  7.7596359e-06  3.9166306e-06  9.2548067e-06  5.1314949e-04  4.8962378e-06  1.4537502e-05  3.1137036e-08
  4.4019805e-08  1.3419166e-05  6.0109208e-06  6.2367192e-06  7.2966112e-06  3.4469703e-06  8.4613914e-06  4.7481350e-04  4.5911771e-06  1.3418568e-05  4.3766719e-08
  0.0000000e+00  1.8320845e-04  8.7789708e-05  5.4045050e-05  5.5632627e-05  3.8858546e-04  1.5021989e-04  5.9523867e-03  3.7513544e-05  1.8320295e-04  0.0000000e+00
  2.5078197e-07  1.6964272e-04  8.1071407e-05  5.0635520e-05  5.2736215e-05  3.2753110e-04  1.3712920e-04  5.5198676e-03  3.5592012e-05  1.6963739e-04  2.5051600e-07
  2.4546963e-07  1.5810886e-04  7.5375986e-05  4.7715387e-05  5.0199773e-05  2.8174172e-04  1.2618025e-04  5.1520152e-03  3.3900974e-05  1.5810375e-04  2.4502644e-07
  2.3943966e-07  1.4730009e-04  7.0052394e-05  4.4959611e-05  4.7759197e-05  2.4232178e-04  1.1607062e-04  4.8071799e-03  3.2266784e-05  1.4729514e-04  2.3882589e-07
  2.3263971e-07  1.3717527e-04  6.5078456e-05  4.2358972e-05  4.5412595e-05  2.0841836e-04  1.0673912e-04  4.4840376e-03  3.0689154e-05  1.3717054e-04  2.3190611e-07
  2.2522563e-07  1.2769560e-04  6.0433394e-05  3.9904585e-05  4.3158120e-05  1.7925709e-04  9.8128626e-05  4.1813324e-03  2.9167802e-05  1.2769109e-04  2.2440718e-07
  2.1749820e-07  1.1882421e-04  5.6097595e-05  3.7588652e-05  4.0994040e-05  1.5422130e-04  9.0186264e-05  3.8978727e-03  2.7702443e-05  1.1881992e-04  2.1663086e-07
  2.0936972e-07  1.1052561e-04  5.2052056e-05  3.5403236e-05  3.8918039e-05  1.3270607e-04  8.2862476e-05  3.6325260e-03  2.6292354e-05  1.1052157e-04  2.0846585e-07
  1.9887371e-07  1.0276428e-04  4.8277034e-05  3.3338954e-05  3.6926019e-05  1.1419449e-04  7.6109093e-05  3.3842189e-03  2.4934753e-05  1.0276045e-04  1.9793102e-07
  1.9287894e-07  9.5515092e-05  4.4762441e-05  3.1395549e-05  3.5022517e-05  9.8390057e-05  6.9890187e-05  3.1519423e-03  2.3635590e-05  9.5511481e-05  1.9193880e-07
  1.8432304e-07  8.8740717e-05  4.1485267e-05  2.9559628e-05  3.3198153e-05  8.4782315e-05  6.4158812e-05  2.9347276e-03  2.2386855e-05  8.8737319e-05  1.8338732e-07
  1.7171599e-07  8.2410940e-05  3.8428873e-05  2.7823365e-05  3.1449092e-05  7.3079973e-05  5.8876454e-05  2.7316643e-03  2.1185940e-05  8.2407718e-05  1.7078306e-07
  1.6208315e-07  7.6505532e-05  3.5586032e-05  2.6188066e-05  2.9780008e-05  6.3137550e-05  5.4015774e-05  2.5418995e-03  2.0038769e-05  7.6502526e-05  1.6116792e-07
  1.6143511e-07  7.1004786e-05  3.2949340e-05  2.4654175e-05  2.8194479e-05  5.4470742e-05  4.9550890e-05  2.3646271e-03  1.8950144e-05  7.1001965e-05  1.6055619e-07
  1.5321447e-07  6.5867732e-05  3.0489525e-05  2.3199953e-05  2.6673577e-05  4.7051306e-05  4.5435652e-05  2.1990633e-03  1.7902262e-05  6.5865103e-05  1.5236233e-07
  1.3384252e-07  6.1067774e-05  2.8191095e-05  2.1816895e-05  2.5211388e-05  4.0807390e-05  4.1639045e-05  2.0444806e-03  1.6890245e-05  6.1065315e-05  1.3302862e-07
  9.3034829e-08  5.6572824e-05  2.6032471e-05  2.0490161e-05  2.3795173e-05  3.6404104e-05  3.8125333e-05  1.9001853e-03  1.5902494e-05  5.6570545e-05  9.2266855e-08
  1.3642351e-07  5.2467973e-05  2.4108732e-05  1.9321007e-05  2.2528298e-05  3.0399997e-05  3.4976599e-05  1.7656391e-03  1.5043265e-05  5.2465840e-05  1.3568884e-07
  1.2975476e-07  4.8599548e-05  2.2275637e-05  1.8171093e-05  2.1274099e-05  2.6391163e-05  3.2036750e-05  1.6401005e-03  1.4176947e-05  4.8597561e-05  1.2904577e-07
  1.1602883e-07  4.4992259e-05  2.0566834e-05  1.7079519e-05  2.0073299e-05  2.2982418e-05  2.9328631e-05  1.5230402e-03  1.3345157e-05  4.4990414e-05  1.1535746e-07
  8.7496487e-08  4.1621141e-05  1.8965792e-05  1.6034898e-05  1.8915905e-05  2.0390194e-05  2.6825738e-05  1.4139125e-03  1.2538751e-05  4.1619431e-05  8.6866893e-08
  1.2541953e-07  3.8551179e-05  1.7545506e-05  1.5115080e-05  1.7880928e-05  1.7135499e-05  2.4592052e-05  1.3122908e-03  1.1837584e-05  3.8549592e-05  1.2482496e-07
  9.9187405e-08  3.5636472e-05  1.6167612e-05  1.4186166e-05  1.6835546e-05  1.5330395e-05  2.2480970e-05  1.2175674e-03  1.1109668e-05  3.5635006e-05  9.8635262e-08
  8.7870236e-08  3.2941700e-05  1.4903908e-05  1.3324199e-05  1.5856703e-05  1.3449038e-05  2.0556757e-05  1.1293723e-03  1.0432658e-05  3.2940331e-05  8.7345111e-08
  6.5304772e-08  3.0427154e-05  1.3721425e-05  1.2500023e-05  1.4916127e-05  1.2024320e-05  1.8779607e-05  1.0472573e-03  9.7790519e-06  3.0425892e-05  6.4817581e-08
  9.8391799e-08  2.8147015e-05  1.2680663e-05  1.1777907e-05  1.4078641e-05  1.0130977e-05  1.7203784e-05  9.7089244e-04  9.2143666e-06  2.8145846e-05  9.7935027e-08
  7.4927900e-08  2.5977114e-05  1.1663430e-05  1.1042990e-05  1.3230055e-05  9.1657605e-06  1.5705429e-05  8.9979277e-04  8.6250558e-06  2.5976037e-05  7.4500764e-08
  6.5403888e-08  2.3976728e-05  1.0734643e-05  1.0363357e-05  1.2438907e-05  8.1071424e-06  1.4344320e-05  8.3367894e-04  8.0802908e-06  2.3975734e-05  6.5006102e-08
  4.6966798e-08  2.2112481e-05  9.8662029e-06  9.7138474e-06  1.1680437e-05  7.3147277e-06  1.3087588e-05  7.7219966e-04  7.5559285e-06  2.2111566e-05  4.6599946e-08
  1.0013221e-07  2.0455012e-05  9.1337212e-06  9.1727692e-06  1.1033333e-05  5.8956476e-06  1.2006507e-05  7.1512671e-04  7.1312211e-06  2.0454167e-05  9.9790529e-08
  5.5935671e-08  1.8826074e-05  8.3636569e-06  8.5691257e-06  1.0326824e-05  5.6472354e-06  1.0923743e-05  6.6200182e-04  6.6359546e-06  1.8825296e-05  5.5619497e-08
  4.7725381e-08  1.7350331e-05  7.6850756e-06  8.0342962e-06  9.6925242e-06  5.0360991e-06  9.9648449e-06  6.1268693e-04  6.2022617e-06  1.7349613e-05  4.7430425e-08
  3.2472075e-08  1.5976620e-05  7.0509523e-06  7.5234139e-06  9.0857137e-06  4.5852613e-06  9.0796006e-06  5.6688464e-04  5.7859350e-06  1.5975962e-05  3.2199703e-08
  4.5639383e-08  1.4732795e-05  6.4930281e-06  7.0702168e-06  8.5402393e-06  3.9990562e-06  8.2968518e-06  5.2439216e-04  5.4212869e-06  1.4732188e-05  4.5386896e-08
  4.1372868e-08  1.3565874e-05  5.9619652e-06  6.6271951e-06  8.0086705e-06  3.5786710e-06  7.5646539e-06  4.8494039e-04  5.0613499e-06  1.3565318e-05  4.1140854e-08
  3.4202012e-08  1.2483728e-05  5.4690549e-06  6.2073245e-06  7.5040200e-06  3.2154847e-06  6.8919279e-06  4.4833485e-04  4.7195697e-06  1.2483215e-05  3.3986885e-08
  2.1475870e-08  1.1477483e-05  5.0086253e-06  5.8064758e-06  7.0221734e-06  2.9518456e-06  6.2708846e-06  4.1437750e-04  4.3922483e-06  1.1477011e-05  2.1278926e-08
  3.2335383e-08  1.0570466e-05  4.6070096e-06  5.4524238e-06  6.5908563e-06  2.5879472e-06  5.7259548e-06  3.8291482e-04  4.1075089e-06  1.0570034e-05  3.2152742e-08
  0.0000000e+00  1.5406208e-04  7.2086525e-05  4.6597722e-05  5.3473777e-05  3.1073933e-04  1.0547673e-04  4.9921073e-03  3.6648840e-05  1.5405792e-04  0.0000000e+00
  1.9419451e-07  1.4230429e-04  6.6396519e-05  4.3717236e-05  5.0577984e-05  2.6111464e-04  9.6119736e-05  4.6228484e-03  3.4688228e-05  1.4230027e-04  1.9400562e-07
  1.8914229e-07  1.3233339e-04  6.1585720e-05  4.1245115e-05  4.8049191e-05  2.2399052e-04  8.8307548e-05  4.3092543e-03  3.2966338e-05  1.3232956e-04  1.8883824e-07
  1.8368139e-07  1.2301123e-04  5.7100017e-05  3.8908263e-05  4.5622359e-05  1.9212251e-04  8.1106052e-05  4.0156690e-03  3.1305693e-05  1.2300755e-04  1.8324186e-07
  1.7777132e-07  1.1429956e-04  5.2919281e-05  3.6698938e-05  4.3294939e-05  1.6479349e-04  7.4469618e-05  3.7409166e-03  2.9705903e-05  1.1429600e-04  1.7721367e-07
  1.7148584e-07  1.0616212e-04  4.9024546e-05  3.4610294e-05  4.1064558e-05  1.4135294e-04  6.8355981e-05  3.4838814e-03  2.8166698e-05  1.0615878e-04  1.7090096e-07
  1.6512155e-07  9.8564787e-05  4.5398103e-05  3.2636082e-05  3.8928979e-05  1.2128716e-04  6.2725896e-05  3.2435066e-03  2.6687580e-05  9.8561583e-05  1.6445396e-07
  1.5850258e-07  9.1474679e-05  4.2022815e-05  3.0769878e-05  3.6885454e-05  1.0409055e-04  5.7542672e-05  3.0187914e-03  2.5267688e-05  9.1471668e-05  1.5782806e-07
  1.4986621e-07  8.4859058e-05  3.8880815e-05  2.9004029e-05  3.4929539e-05  8.9334211e-05  5.2770438e-05  2.8087861e-03  2.3904211e-05  8.4856193e-05  1.4916569e-07
  1.4537977e-07  7.8694779e-05  3.5963110e-05  2.7339069e-05  3.3064733e-05  7.6773973e-05  4.8383869e-05  2.6126010e-03  2.2602339e-05  7.8692103e-05  1.4469337e-07
  1.3864882e-07  7.2947654e-05  3.3249059e-05  2.5763485e-05  3.1281931e-05  6.5987136e-05  4.4347166e-05  2.4293828e-03  2.1354412e-05  7.2945127e-05  1.3794910e-07
  1.2835134e-07  6.7590164e-05  3.0723869e-05  2.4270976e-05  2.9577117e-05  5.6736747e-05  4.0631929e-05  2.2583301e-03  2.0157909e-05  6.7587795e-05  1.2766929e-07
  1.2081120e-07  6.2603826e-05  2.8381220e-05  2.2863116e-05  2.7953932e-05  4.8906475e-05  3.7219283e-05  2.0986945e-03  1.9017778e-05  6.2601613e-05  1.2014831e-07
  1.2112283e-07  5.7970357e-05  2.6214247e-05  2.1540653e-05  2.6414723e-05  4.2076813e-05  3.4091006e-05  1.9497685e-03  1.7937712e-05  5.7968283e-05  1.2047662e-07
  1.1476007e-07  5.3653159e-05  2.4197259e-05  2.0284831e-05  2.4942344e-05  3.6253515e-05  3.1210986e-05  1.8108662e-03  1.6901714e-05  5.3651217e-05  1.1413523e-07
  9.8688239e-08  4.9628392e-05  2.2316696e-05  1.9088701e-05  2.3531098e-05  3.1385952e-05  2.8556223e-05  1.6813511e-03  1.5905275e-05  4.9626582e-05  9.8090121e-08
  6.4562375e-08  4.5868099e-05  2.0554311e-05  1.7940141e-05  2.2169978e-05  2.8079869e-05  2.6099853e-05  1.5606188e-03  1.4938486e-05  4.5866415e-05  6.3986364e-08
  1.0251862e-07  4.2443969e-05  1.8990971e-05  1.6925791e-05  2.0946579e-05  2.3232615e-05  2.3914947e-05  1.4481977e-03  1.4089943e-05  4.2442406e-05  1.0196954e-07
  9.7502157e-08  3.9223582e-05  1.7502931e-05  1.5927239e-05  1.9743294e-05  2.0122170e-05  2.1870642e-05  1.3434443e-03  1.3243013e-05  3.9222133e-05  9.6989536e-08
  8.6320470e-08  3.6227403e-05  1.6118826e-05  1.4978144e-05  1.8594425e-05  1.7490794e-05  1.9989153e-05  1.2458980e-03  1.2432921e-05  3.6226059e-05  8.5837010e-08
  6.2582742e-08  3.3433722e-05  1.4824658e-05  1.4069122e-05  1.7491153e-05  1.5535114e-05  1.8250544e-05  1.1550856e-03  1.1651697e-05  3.3432467e-05  6.2121851e-08
  9.5684209e-08  3.0897486e-05  1.3682647e-05  1.3266740e-05  1.6500463e-05  1.2941071e-05  1.6711798e-05  1.0706366e-03  1.0967180e-05  3.0896323e-05  9.5249420e-08
  7.3974766e-08  2.8493507e-05  1.2574453e-05  1.2456689e-05  1.5508371e-05  1.1601379e-05  1.5249753e-05  9.9202631e-04  1.0266144e-05  2.8492433e-05  7.3571978e-08
  6.4834560e-08  2.6276460e-05  1.1561197e-05  1.1703776e-05  1.4579980e-05  1.0162105e-05  1.3921170e-05  9.1893431e-04  9.6144267e-06  2.6275464e-05  6.4453783e-08
  4.6225868e-08  2.4212379e-05  1.0614974e-05  1.0983586e-05  1.3691025e-05  9.0966892e-06  1.2694223e-05  8.5097442e-04  8.9884626e-06  2.4211459e-05  4.5870934e-08
  7.4849574e-08  2.2346798e-05  9.7870317e-06  1.0350562e-05  1.2896057e-05  7.5972818e-06  1.1616589e-05  7.8786159e-04  8.4434572e-06  2.2345953e-05  7.4517951e-08
  5.5512828e-08  2.0574057e-05  8.9770530e-06  9.7073281e-06  1.2097778e-05  6.8915132e-06  1.0584758e-05  7.2918008e-04  7.8827408e-06  2.0573277e-05  5.5202818e-08
  4.7839369e-08  1.8943977e-05  8.2399067e-06  9.1114960e-06  1.1353774e-05  6.0882196e-06  9.6507162e-06  6.7468906e-04  7.3644903e-06  1.8943258e-05  4.7551015e-08
  3.2739350e-08  1.7428306e-05  7.5520494e-06  8.5420357e-06  1.0642989e-05  5.5009996e-06  8.7882479e-06  6.2408779e-04  6.8682244e-06  1.7427644e-05  3.2472424e-08
  7.7747716e-08  1.6085989e-05  6.9768569e-06  8.0646336e-06  1.0031072e-05  4.3635447e-06  8.0583082e-06  5.7717936e-04  6.4601136e-06  1.6085379e-05  7.7500284e-08
  4.1162104e-08  1.4767291e-05  6.3687625e-06  7.5358615e-06  9.3744595e-06  4.2223319e-06  7.3132802e-06  5.3357487e-04  5.9971102e-06  1.4766732e-05  4.0935250e-08
  3.4567228e-08  1.3576295e-05  5.8357499e-06  7.0656727e-06  8.7829594e-06  3.7618700e-06  6.6592254e-06  4.9315423e-04  5.5894993e-06  1.3575780e-05  3.4356195e-08
  2.2188331e-08  1.2470217e-05  5.3386806e-06  6.6167094e-06  8.2190782e-06  3.4304987e-06  6.0552968e-06  4.5566490e-04  5.2002504e-06  1.2469744e-05  2.1992159e-08
  3.3550788e-08  1.1472046e-05  4.9039617e-06  6.2170397e-06  7.7106901e-06  2.9783999e-06  5.5263498e-06  4.2093364e-04  4.8576767e-06  1.1471611e-05  3.3371566e-08
  3.0256713e-08  1.0537272e-05  4.4902891e-06  5.8268461e-06  7.2178059e-06  2.6623101e-06  5.0296925e-06  3.8873232e-04  4.5221990e-06  1.0536873e-05  3.0090985e-08
  2.4495456e-08  9.6723957e-06  4.1071511e-06  5.4569982e-06  6.7510856e-06  2.3903369e-06  4.5735809e-06  3.5889590e-04  4.2048744e-06  9.6720289e-06  2.4341676e-08
  1.4251996e-08  8.8701011e-06  3.7500256e-06  5.1042264e-06  6.3070335e-06  2.1979119e-06  4.1523928e-06  3.3125682e-04  3.9025939e-06  8.8697644e-06  1.4110843e-08
  2.3462647e-08  8.1493865e-06  3.4405250e-06  4.7912703e-06  5.9081773e-06  1.9188290e-06  3.7867708e-06  3.0568460e-04  3.6382359e-06  8.1490771e-06  2.3331842e-08
  0.0000000e+00  1.2723861e-04  5.7961756e-05  4.0632006e-05  5.1128721e-05  2.4578452e-04  7.2331987e-05  4.1492603e-03  3.6030203e-05  1.2723555e-04  0.0000000e+00
  1.4856750e-07  1.1722174e-04  5.3236835e-05  3.8172858e-05  4.8245978e-05  2.0588055e-04  6.5805145e-05  3.8367056e-03  3.3980545e-05  1.1721878e-04  1.4842952e-07
  1.4398219e-07  1.0875010e-04  4.9253358e-05  3.6057420e-05  4.5736476e-05  1.7610569e-04  6.0365378e-05  3.5716693e-03  3.2188888e-05  1.0874725e-04  1.4375453e-07
  1.3920407e-07  1.0084910e-04  4.5548704e-05  3.4053200e-05  4.3334684e-05  1.5062214e-04  5.5358733e-05  3.3238828e-03  3.0468167e-05  1.0084636e-04  1.3888410e-07
  1.3420232e-07  9.3483677e-05  4.2104914e-05  3.2154566e-05  4.1037612e-05  1.2883338e-04  5.0752243e-05  3.0923103e-03  2.8817524e-05  9.3481073e-05  1.3381579e-07
  1.2898127e-07  8.6620705e-05  3.8905090e-05  3.0355932e-05  3.8842263e-05  1.1019869e-04  4.6515196e-05  2.8759691e-03  2.7235841e-05  8.6618205e-05  1.2853464e-07
  1.2382583e-07  8.0229057e-05  3.5933465e-05  2.8652460e-05  3.6745774e-05  9.4294771e-05  4.2619522e-05  2.6739299e-03  2.5722240e-05  8.0226714e-05  1.2335263e-07
  1.1852933e-07  7.4278872e-05  3.3174907e-05  2.7039103e-05  3.4744917e-05  8.0703574e-05  3.9038576e-05  2.4853142e-03  2.4275074e-05  7.4276647e-05  1.1804402e-07
  1.1148476e-07  6.8740462e-05  3.0613580e-05  2.5509577e-05  3.2834973e-05  6.9073197e-05  3.5746289e-05  2.3092894e-03  2.2891255e-05  6.8738372e-05  1.1097150e-07
  1.0823946e-07  6.3592954e-05  2.8241759e-05  2.4064928e-05  3.1018313e-05  5.9204394e-05  3.2725557e-05  2.1450773e-03  2.1574715e-05  6.3590980e-05  1.0772787e-07
  1.0300184e-07  5.8805543e-05  2.6041101e-05  2.2695349e-05  2.9286144e-05  5.0751401e-05  2.9949645e-05  1.9919323e-03  2.0317982e-05  5.8803695e-05  1.0249697e-07
  9.4663459e-08  5.4353586e-05  2.3998765e-05  2.1395718e-05  2.7634233e-05  4.3523786e-05  2.7397997e-05  1.8491553e-03  1.9118172e-05  5.4351862e-05  9.4161660e-08
  8.8839648e-08  5.0220556e-05  2.2109318e-05  2.0167941e-05  2.6065116e-05  3.7429484e-05  2.5058293e-05  1.7160943e-03  1.7979090e-05  5.0218933e-05  8.8352666e-08
  8.9808142e-08  4.6389848e-05  2.0366708e-05  1.9012704e-05  2.4580089e-05  3.2108301e-05  2.2918215e-05  1.5921344e-03  1.6903171e-05  4.6388340e-05  8.9333012e-08
  8.4944827e-08  4.2829223e-05  1.8748603e-05  1.7914035e-05  2.3163591e-05  2.7591132e-05  2.0949781e-05  1.4766797e-03  1.5875886e-05  4.2827813e-05  8.4490015e-08
  7.1692521e-08  3.9517679e-05  1.7243357e-05  1.6866208e-05  2.1810078e-05  2.3843963e-05  1.9136276e-05  1.3691788e-03  1.4892792e-05  3.9516366e-05  7.1262748e-08
  4.3434339e-08  3.6431246e-05  1.5835830e-05  1.5859498e-05  2.0510112e-05  2.1410834e-05  1.7457948e-05  1.2691089e-03  1.3945323e-05  3.6430025e-05  4.3019330e-08
  7.6210870e-08  3.3629716e-05  1.4594126e-05  1.4967138e-05  1.9336900e-05  1.7527848e-05  1.5978806e-05  1.1760607e-03  1.3107646e-05  3.3628583e-05  7.5817395e-08
  7.2489793e-08  3.1000270e-05  1.3413243e-05  1.4088876e-05  1.8190178e-05  1.5144113e-05  1.4590136e-05  1.0894806e-03  1.2280300e-05  3.0999222e-05  7.2120752e-08
  6.3431452e-08  2.8559766e-05  1.2317407e-05  1.3253202e-05  1.7098424e-05  1.3138940e-05  1.3312829e-05  1.0089714e-03  1.1492565e-05  2.8558791e-05  6.3079770e-08
  4.3845616e-08  2.6289605e-05  1.1294909e-05  1.2452517e-05  1.6053825e-05  1.1688171e-05  1.2132183e-05  9.3412619e-04  1.0737391e-05  2.6288701e-05  4.3510667e-08
  7.2372725e-08  2.4235839e-05  1.0398329e-05  1.1743099e-05  1.5112502e-05  9.6384014e-06  1.1098106e-05  8.6462583e-04  1.0071579e-05  2.4235005e-05  7.2059858e-08
  5.4567311e-08  2.2292260e-05  9.5275573e-06  1.1028278e-05  1.4177529e-05  8.6636511e-06  1.0108100e-05  8.0002172e-04  9.3988711e-06  2.2291492e-05  5.4276450e-08
  4.7230025e-08  2.0504652e-05  8.7341105e-06  1.0362765e-05  1.3303302e-05  7.5770563e-06  9.2115186e-06  7.4003861e-04  8.7742965e-06  2.0503939e-05  4.6956689e-08
  3.2008597e-08  1.8844354e-05  7.9947033e-06  9.7261704e-06  1.2469152e-05  6.7937834e-06  8.3831894e-06  6.8434685e-04  8.1777700e-06  1.8843698e-05  3.1755307e-08
  5.6451867e-08  1.7349295e-05  7.3523024e-06  9.1641320e-06  1.1720379e-05  5.6169990e-06  7.6643657e-06  6.3270232e-04  7.6551562e-06  1.7348690e-05  5.6215700e-08
  4.0666712e-08  1.5930576e-05  6.7227436e-06  8.5949451e-06  1.0974909e-05  5.1119500e-06  6.9693658e-06  5.8475196e-04  7.1249101e-06  1.5930023e-05  4.0447936e-08
  3.4514060e-08  1.4629670e-05  6.1519171e-06  8.0667561e-06  1.0280503e-05  4.5105964e-06  6.3427417e-06  5.4028997e-04  6.6352883e-06  1.4629156e-05  3.4307875e-08
  2.2257343e-08  1.3422998e-05  5.6203773e-06  7.5621676e-06  9.6194140e-06  4.0829502e-06  5.7638152e-06  4.9906128e-04  6.1690324e-06  1.3422527e-05  2.2066908e-08
  5.9866127e-08  1.2359204e-05  5.1806453e-06  7.1355911e-06  9.0456746e-06  3.1793032e-06  5.2839927e-06  4.6089750e-04  5.7806230e-06  1.2358774e-05  5.9692861e-08
  2.9932287e-08  1.1314058e-05  4.7121228e-06  6.6681183e-06  8.4399727e-06  3.1137928e-06  4.7817699e-06  4.2547186e-04  5.3511828e-06  1.1313662e-05  2.9770568e-08
  2.4666045e-08  1.0373414e-05  4.3040512e-06  6.2505736e-06  7.8927253e-06  2.7716195e-06  4.3455601e-06  3.9268076e-04  4.9715323e-06  1.0373051e-05  2.4517035e-08
  1.4722896e-08  9.5020050e-06  3.9243203e-06  5.8522522e-06  7.3728425e-06  2.5323509e-06  3.9425095e-06  3.6231184e-04  4.6109802e-06  9.5016706e-06  1.4584352e-08
  2.4382535e-08  8.7185985e-06  3.5946580e-06  5.4961574e-06  6.9029453e-06  2.1874696e-06  3.5936947e-06  3.3421840e-04  4.2925169e-06  8.7182907e-06  2.4254375e-08
  2.1857840e-08  7.9862740e-06  3.2808976e-06  5.1492908e-06  6.4496481e-06  1.9530254e-06  3.2643743e-06  3.0820906e-04  3.9831139e-06  7.9859934e-06  2.1741034e-08
  1.7258158e-08  7.3103730e-06  2.9909525e-06  4.8205978e-06  6.0215302e-06  1.7522079e-06  2.9619607e-06  2.8414497e-04  3.6916875e-06  7.3101165e-06  1.7150369e-08
  9.1106633e-09  6.6849929e-06  2.7213133e-06  4.5075196e-06  5.6156467e-06  1.6142742e-06  2.6825100e-06  2.6188582e-04  3.4156213e-06  6.6847569e-06  9.0112195e-09
  1.6794231e-08  6.1254032e-06  2.4894799e-06  4.2283863e-06  5.2499777e-06  1.4026707e-06  2.4431544e-06  2.4132170e-04  3.1732012e-06  6.1251871e-06  1.6702502e-08
  0.0000000e+00  1.0293127e-04  4.5472716e-05  3.5921230e-05  4.8542653e-05  1.9211434e-04  4.8403889e-05  3.4147435e-03  3.5229177e-05  1.0292906e-04  0.0000000e+00
  1.1219983e-07  9.4562226e-05  4.1637350e-05  3.3787787e-05  4.5692977e-05  1.6039763e-04  4.3967123e-05  3.1526707e-03  3.3083297e-05  9.4560089e-05  1.1210308e-07
  1.0817325e-07  8.7504342e-05  3.8413602e-05  3.1947603e-05  4.3220151e-05  1.3679517e-04  4.0275149e-05  2.9307913e-03  3.1218477e-05  8.7502281e-05  1.0797444e-07
  1.0412065e-07  8.0939006e-05  3.5423912e-05  3.0200309e-05  4.0860224e-05  1.1665615e-04  3.6882200e-05  2.7236506e-03  2.9436913e-05  8.0937048e-05  1.0387409e-07
  9.9968741e-08  7.4834684e-05  3.2652525e-05  2.8541434e-05  3.8609500e-05  9.9490022e-05  3.3764878e-05  2.5303412e-03  2.7736595e-05  7.4832792e-05  9.9682052e-08
  9.5720192e-08  6.9161634e-05  3.0084678e-05  2.6966625e-05  3.6464449e-05  8.4852460e-05  3.0901754e-05  2.3500065e-03  2.6115557e-05  6.9159832e-05  9.5392842e-08
  9.1621192e-08  6.3892038e-05  2.7706753e-05  2.5472235e-05  3.4421593e-05  7.2398732e-05  2.8273109e-05  2.1818363e-03  2.4571892e-05  6.3890355e-05  9.1277159e-08
  8.7440052e-08  5.8999279e-05  2.5505560e-05  2.4054067e-05  3.2477219e-05  6.1787153e-05  2.5860245e-05  2.0250657e-03  2.3103141e-05  5.8997676e-05  8.7083110e-08
  8.1774781e-08  5.4457012e-05  2.3467433e-05  2.2707205e-05  3.0626283e-05  5.2732460e-05  2.3644676e-05  1.8789723e-03  2.1705593e-05  5.4455505e-05  8.1406166e-08
