  9.0590131e-06  1.3486025e-04  2.2961759e-04  2.0522666e-03  1.9932388e-03  9.0751875e-04  4.2752125e-03  2.6747224e-02  4.5464706e-04  1.3469613e-04  8.9930273e-06
  9.2473800e-06  1.2994953e-04  2.1888117e-04  1.9867605e-03  1.8964688e-03  8.3836155e-04  4.0348138e-03  2.5368749e-02  4.3415887e-04  1.2979517e-04  9.1848245e-06
  8.5177729e-06  1.2429841e-04  2.0777461e-04  1.9214884e-03  1.8030748e-03  7.8008403e-04  3.8061890e-03  2.4054461e-02  4.1363380e-04  1.2415332e-04  8.4586561e-06
  8.1474007e-06  1.1917886e-04  1.9754719e-04  1.8577682e-03  1.7141704e-03  7.2415746e-04  3.5900033e-03  2.2802931e-02  3.9431550e-04  1.1904259e-04  8.0915333e-06
  7.6925318e-06  1.1414234e-04  1.8772886e-04  1.7951924e-03  1.6291533e-03  6.7325914e-04  3.3852272e-03  2.1611101e-02  3.7572784e-04  1.1401438e-04  7.6397514e-06
  7.5376675e-06  1.0956855e-04  1.7867863e-04  1.7341761e-03  1.5482534e-03  6.2516001e-04  3.1916839e-03  2.0476829e-02  3.5822404e-04  1.0944839e-04  7.4878119e-06
  7.2159451e-06  1.0498587e-04  1.6990597e-04  1.6742794e-03  1.4708546e-03  5.8131558e-04  3.0083699e-03  1.9397209e-02  3.4130714e-04  1.0487326e-04  7.1690243e-06
  6.8707544e-06  1.0053323e-04  1.6153146e-04  1.6156676e-03  1.3969549e-03  5.4084073e-04  2.8349148e-03  1.8370031e-02  3.2509096e-04  1.0042763e-04  6.8265980e-06
  6.4436261e-06  9.6147520e-05  1.5347485e-04  1.5583009e-03  1.3263549e-03  5.0395294e-04  2.6707687e-03  1.7392963e-02  3.0948873e-04  9.6048581e-05  6.4020190e-06
  6.3222661e-06  9.2212282e-05  1.4610373e-04  1.5025812e-03  1.2593063e-03  4.6874707e-04  2.5158496e-03  1.6464202e-02  2.9486090e-04  9.2119598e-05  6.2831566e-06
  0.0000000e+00  3.5408720e-04  8.3400799e-04  4.1089192e-03  6.8779991e-03  9.4252861e-03  1.7817270e-02  9.8933978e-02  1.4687017e-03  3.5360118e-04  0.0000000e+00
  8.9981623e-06  3.4184595e-04  7.8959688e-04  4.0413542e-03  6.5586122e-03  8.4091579e-03  1.6830103e-02  9.4027232e-02  1.4031879e-03  3.4136724e-04  8.9753382e-06
  9.7427716e-06  3.3099523e-04  7.5122973e-04  3.9764034e-03  6.2785444e-03  7.6209787e-03  1.5974310e-02  8.9741578e-02  1.3457594e-03  3.3052520e-04  9.7013351e-06
  1.0359546e-05  3.2037712e-04  7.1468629e-04  3.9089861e-03  6.0086958e-03  6.9103280e-03  1.5158108e-02  8.5627504e-02  1.2903874e-03  3.1991629e-04  1.0302613e-05
  1.0857456e-05  3.0998761e-04  6.7988467e-04  3.8393683e-03  5.7487894e-03  6.2696761e-03  1.4379904e-02  8.1679493e-02  1.2370115e-03  3.0953889e-04  1.0788791e-05
  1.1250933e-05  2.9982989e-04  6.4674929e-04  3.7678097e-03  5.4985585e-03  5.6920588e-03  1.3638159e-02  7.7892133e-02  1.1855752e-03  2.9939385e-04  1.1172511e-05
  1.1546884e-05  2.8989980e-04  6.1520368e-04  3.6945561e-03  5.2577287e-03  5.1713845e-03  1.2931375e-02  7.4260096e-02  1.1360180e-03  2.8947775e-04  1.1460969e-05
  1.1759030e-05  2.8020126e-04  5.8517997e-04  3.6198446e-03  5.0260359e-03  4.7018183e-03  1.2258109e-02  7.0778162e-02  1.0882876e-03  2.7979357e-04  1.1667467e-05
  1.1890521e-05  2.7072671e-04  5.5660196e-04  3.5438932e-03  4.8032067e-03  4.2780019e-03  1.1616955e-02  6.7441213e-02  1.0423231e-03  2.7033422e-04  1.1795046e-05
  1.1961320e-05  2.6148762e-04  5.2941583e-04  3.4669266e-03  4.5889893e-03  3.8962833e-03  1.1006568e-02  6.4244247e-02  9.9808144e-04  2.6111028e-04  1.1862919e-05
  1.1969688e-05  2.5247296e-04  5.0354736e-04  3.3891392e-03  4.3831151e-03  3.5513914e-03  1.0425634e-02  6.1182373e-02  9.5550069e-04  2.5211116e-04  1.1870012e-05
  1.1913349e-05  2.4367213e-04  4.7892641e-04  3.3107129e-03  4.1853169e-03  3.2395661e-03  9.8728790e-03  5.8250791e-02  9.1451977e-04  2.4332574e-04  1.1813334e-05
  1.1812762e-05  2.3509722e-04  4.5550717e-04  3.2318429e-03  3.9953555e-03  2.9583759e-03  9.3470977e-03  5.5444856e-02  8.7510098e-04  2.3476614e-04  1.1712785e-05
  1.1711808e-05  2.2678485e-04  4.3327132e-04  3.1527384e-03  3.8130210e-03  2.7042850e-03  8.8471554e-03  5.2760061e-02  8.3723374e-04  2.2646909e-04  1.1613019e-05
  1.1550188e-05  2.1866699e-04  4.1209863e-04  3.0734945e-03  3.6380024e-03  2.4739662e-03  8.3718531e-03  5.0191913e-02  8.0080255e-04  2.1836605e-04  1.1452794e-05
  1.1306977e-05  2.1071581e-04  3.9191158e-04  2.9942375e-03  3.4700349e-03  2.2652613e-03  7.9200758e-03  4.7736077e-02  7.6573516e-04  2.1042961e-04  1.1211672e-05
  1.0888249e-05  2.0283080e-04  3.7256201e-04  2.9150099e-03  3.3087842e-03  2.0786863e-03  7.4906755e-03  4.5388261e-02  7.3188649e-04  2.0255884e-04  1.0795401e-05
  1.0937890e-05  1.9564881e-04  3.5464204e-04  2.8365854e-03  3.1546599e-03  1.9050434e-03  7.0832819e-03  4.3145030e-02  6.9985116e-04  1.9539088e-04  1.0847871e-05
  1.0687600e-05  1.8839585e-04  3.3733404e-04  2.7583154e-03  3.0066649e-03  1.7495846e-03  6.6961520e-03  4.1001651e-02  6.6881293e-04  1.8815129e-04  1.0600583e-05
  1.0386783e-05  1.8131491e-04  3.2084092e-04  2.6805620e-03  2.8648239e-03  1.6081911e-03  6.3285986e-03  3.8954526e-02  6.3897535e-04  1.8108352e-04  1.0302931e-05
  9.9671543e-06  1.7433218e-04  3.0504932e-04  2.6033587e-03  2.7288506e-03  1.4806388e-03  5.9796547e-03  3.6999859e-02  6.1022455e-04  1.7411308e-04  9.8864828e-06
  9.9609708e-06  1.6797367e-04  2.9044966e-04  2.5273350e-03  2.5990643e-03  1.3620806e-03  5.6489874e-03  3.5134556e-02  5.8304982e-04  1.6776663e-04  9.8834593e-06
  9.5286672e-06  1.6139497e-04  2.7616237e-04  2.4517399e-03  2.4744179e-03  1.2567088e-03  5.3349276e-03  3.3354268e-02  5.5656956e-04  1.6119952e-04  9.4546140e-06
  9.1991043e-06  1.5511918e-04  2.6267773e-04  2.3771835e-03  2.3552375e-03  1.1594174e-03  5.0372083e-03  3.1656123e-02  5.3127135e-04  1.5493487e-04  9.1283537e-06
  8.7710039e-06  1.4894015e-04  2.4975839e-04  2.3035391e-03  2.2411251e-03  1.0713884e-03  4.7548638e-03  3.0036622e-02  5.0691448e-04  1.4876632e-04  8.7035540e-06
  8.7566279e-06  1.4336495e-04  2.3788228e-04  2.2313859e-03  2.1324012e-03  9.8860563e-04  4.4876743e-03  2.8493090e-02  4.8397309e-04  1.4320127e-04  8.6924813e-06
  8.3090213e-06  1.3754178e-04  2.2616962e-04  2.1599389e-03  2.0280322e-03  9.1538185e-04  4.2340903e-03  2.7021592e-02  4.6156285e-04  1.3738772e-04  8.2480838e-06
  7.9794026e-06  1.3201704e-04  2.1514067e-04  2.0898032e-03  1.9283885e-03  8.4726708e-04  3.9939905e-03  2.5619693e-02  4.4019911e-04  1.3187208e-04  7.9215164e-06
  7.5608161e-06  1.2657913e-04  2.0455930e-04  2.0208213e-03  1.8330873e-03  7.8547890e-04  3.7665247e-03  2.4284308e-02  4.1964024e-04  1.2644279e-04  7.5059888e-06
  7.7946194e-06  1.2196469e-04  1.9513906e-04  1.9537772e-03  1.7427001e-03  7.2509330e-04  3.5518191e-03  2.3013399e-02  4.0059388e-04  1.2183665e-04  7.7427822e-06
  7.1247588e-06  1.1661329e-04  1.8529749e-04  1.8871529e-03  1.6555041e-03  6.7481810e-04  3.3477246e-03  2.1802708e-02  3.8147128e-04  1.1649301e-04  7.0756915e-06
  6.8070947e-06  1.1177632e-04  1.7626527e-04  1.8222373e-03  1.5725944e-03  6.2630007e-04  3.1549319e-03  2.0650889e-02  3.6349675e-04  1.1166346e-04  6.7608220e-06
  6.4063000e-06  1.0701421e-04  1.6758367e-04  1.7586231e-03  1.4933802e-03  5.8219548e-04  2.9724652e-03  1.9554999e-02  3.4620447e-04  1.0690832e-04  6.3625889e-06
  6.2986068e-06  1.0269891e-04  1.5960627e-04  1.6967095e-03  1.4180864e-03  5.4039000e-04  2.8001834e-03  1.8512992e-02  3.2994113e-04  1.0259964e-04  6.2574343e-06
  6.0262056e-06  9.8368486e-05  1.5185408e-04  1.6360579e-03  1.3461091e-03  5.0234686e-04  2.6371343e-03  1.7522078e-02  3.1422032e-04  9.8275515e-05  5.9874108e-06
  5.7297744e-06  9.4159560e-05  1.4444772e-04  1.5768230e-03  1.2774474e-03  4.6723320e-04  2.4829862e-03  1.6580144e-02  2.9915513e-04  9.4072508e-05  5.6933173e-06
  5.3532463e-06  9.0012063e-05  1.3731205e-04  1.5189603e-03  1.2119081e-03  4.3526598e-04  2.3372313e-03  1.5684968e-02  2.8466264e-04  8.9930531e-05  5.3189493e-06
  5.2729579e-06  8.6298370e-05  1.3080545e-04  1.4628528e-03  1.1497349e-03  4.0467392e-04  2.1998148e-03  1.4834833e-02  2.7109355e-04  8.6222147e-05  5.2408078e-06
  0.0000000e+00  3.3348222e-04  7.3804409e-04  4.2189861e-03  6.4615364e-03  8.2171329e-03  1.6014494e-02  9.1720862e-02  1.3702239e-03  3.3306955e-04  0.0000000e+00
  7.6673130e-06  3.2212375e-04  6.9846377e-04  4.1407685e-03  6.1552107e-03  7.3237354e-03  1.5113900e-02  8.7092345e-02  1.3086698e-03  3.2171835e-04  7.6482651e-06
  8.2772216e-06  3.1202723e-04  6.6432159e-04  4.0664979e-03  5.8869562e-03  6.6316384e-03  1.4333887e-02  8.3053889e-02  1.2547169e-03  3.1162832e-04  8.2424684e-06
  8.7810868e-06  3.0212820e-04  6.3184852e-04  3.9901340e-03  5.6287997e-03  6.0085240e-03  1.3590576e-02  7.9180623e-02  1.2027090e-03  3.0173828e-04  8.7327506e-06
  9.1866522e-06  2.9242697e-04  6.0096456e-04  3.9119418e-03  5.3804511e-03  5.4475612e-03  1.2882463e-02  7.5467078e-02  1.1525880e-03  2.9204762e-04  9.1287566e-06
  9.5055448e-06  2.8292755e-04  5.7159877e-04  3.8321812e-03  5.1416266e-03  4.9424400e-03  1.2208090e-02  7.1907872e-02  1.1042999e-03  2.8255909e-04  9.4394080e-06
  9.7430402e-06  2.7362703e-04  5.4367426e-04  3.7510912e-03  4.9120404e-03  4.4876773e-03  1.1566041e-02  6.8497734e-02  1.0577873e-03  2.7327028e-04  9.6701291e-06
  9.9117376e-06  2.6453087e-04  5.1712710e-04  3.6689106e-03  4.6914153e-03  4.0780107e-03  1.0954956e-02  6.5231498e-02  1.0130011e-03  2.6418665e-04  9.8343984e-06
  1.0012143e-05  2.5563256e-04  4.9188415e-04  3.5858518e-03  4.4794694e-03  3.7086271e-03  1.0373507e-02  6.2104110e-02  9.6988273e-04  2.5530194e-04  9.9315797e-06
  1.0064618e-05  2.4694606e-04  4.6789688e-04  3.5021373e-03  4.2759441e-03  3.3762972e-03  9.8204321e-03  5.9110645e-02  9.2839294e-04  2.4662832e-04  9.9819082e-06
  1.0064498e-05  2.3846050e-04  4.4509107e-04  3.4179504e-03  4.0805581e-03  3.0762719e-03  9.2944885e-03  5.6246270e-02  8.8847065e-04  2.3815601e-04  9.9806104e-06
  1.0008140e-05  2.3016573e-04  4.2340089e-04  3.3334691e-03  3.8930402e-03  2.8052177e-03  8.7944810e-03  5.3506285e-02  8.5005755e-04  2.2987463e-04  9.9239924e-06
  9.9164514e-06  2.2207711e-04  4.0278625e-04  3.2488843e-03  3.7131468e-03  2.5610184e-03  8.3192803e-03  5.0886118e-02  8.1312064e-04  2.2179936e-04  9.8326052e-06
  9.8317567e-06  2.1423163e-04  3.8323147e-04  3.1643942e-03  3.5406613e-03  2.3404273e-03  7.8678224e-03  4.8381358e-02  7.7765052e-04  2.1396677e-04  9.7487871e-06
  9.6915592e-06  2.0656084e-04  3.6461877e-04  3.0800865e-03  3.3752697e-03  2.1405993e-03  7.4389808e-03  4.5987605e-02  7.4353360e-04  2.0630891e-04  9.6102572e-06
  9.4742649e-06  1.9903798e-04  3.4687456e-04  2.9960788e-03  3.2167022e-03  1.9596804e-03  7.0317083e-03  4.3700617e-02  7.1069932e-04  1.9879845e-04  9.3945221e-06
  9.0875092e-06  1.9156574e-04  3.2985691e-04  2.9124085e-03  3.0646256e-03  1.7984997e-03  6.6449277e-03  4.1516204e-02  6.7900783e-04  1.9133848e-04  9.0100132e-06
  9.1721902e-06  1.8478010e-04  3.1415900e-04  2.8298361e-03  2.9194451e-03  1.6473711e-03  6.2783336e-03  3.9431034e-02  6.4905371e-04  1.8456469e-04  9.0970703e-06
  8.9597172e-06  1.7790757e-04  2.9896814e-04  2.7477051e-03  2.7801626e-03  1.5127231e-03  5.9302482e-03  3.7440478e-02  6.2002336e-04  1.7770345e-04  8.8871047e-06
  8.6990285e-06  1.7119222e-04  2.8449038e-04  2.6663675e-03  2.6468034e-03  1.3903105e-03  5.6000470e-03  3.5541043e-02  5.9212218e-04  1.7099915e-04  8.6290632e-06
  8.3229588e-06  1.6456230e-04  2.7061869e-04  2.5858504e-03  2.5190827e-03  1.2800835e-03  5.2868271e-03  3.3729046e-02  5.6524087e-04  1.6437990e-04  8.2557208e-06
  8.3594506e-06  1.5854139e-04  2.5784264e-04  2.5067680e-03  2.3973162e-03  1.1770767e-03  4.9903106e-03  3.2001492e-02  5.3986659e-04  1.5836922e-04  8.2951444e-06
  7.9737841e-06  1.5229022e-04  2.4529149e-04  2.4283658e-03  2.2804633e-03  1.0860870e-03  4.7088932e-03  3.0354155e-02  5.1512455e-04  1.5212782e-04  7.9123440e-06
  7.6906031e-06  1.4632902e-04  2.3345563e-04  2.3512401e-03  2.1688480e-03  1.0018957e-03  4.4423600e-03  2.8784266e-02  4.9150100e-04  1.4617597e-04  7.6318173e-06
  7.3110737e-06  1.4045487e-04  2.2210375e-04  2.2752567e-03  2.0620767e-03  9.2583094e-04  4.1898040e-03  2.7288444e-02  4.6875999e-04  1.4031076e-04  7.2551219e-06
  7.3401713e-06  1.3516851e-04  2.1171039e-04  2.2009780e-03  1.9604651e-03  8.5392319e-04  3.9510516e-03  2.5864115e-02  4.4737027e-04  1.3503287e-04  7.2870499e-06
  6.9420670e-06  1.2962967e-04  2.0141048e-04  2.1276211e-03  1.8629939e-03  7.9069629e-04  3.7246171e-03  2.4507472e-02  4.2646080e-04  1.2950218e-04  6.8916210e-06
  6.6597210e-06  1.2437755e-04  1.9171969e-04  2.0557736e-03  1.7700280e-03  7.3175018e-04  3.5104214e-03  2.3216182e-02  4.0654075e-04  1.2425766e-04  6.6119208e-06
  6.2903685e-06  1.1920513e-04  1.8240926e-04  1.9852723e-03  1.6811924e-03  6.7834567e-04  3.3076679e-03  2.1987277e-02  3.8737447e-04  1.1909247e-04  6.2450250e-06
  6.5592700e-06  1.1483362e-04  1.7418007e-04  1.9168761e-03  1.5970457e-03  6.2573948e-04  3.1165143e-03  2.0818815e-02  3.6965571e-04  1.1472808e-04  6.5165082e-06
  5.9435622e-06  1.0973638e-04  1.6548584e-04  1.8490911e-03  1.5159020e-03  5.8246935e-04  2.9348906e-03  1.9706679e-02  3.5183027e-04  1.0963731e-04  5.9031575e-06
  5.6713699e-06  1.0513753e-04  1.5753290e-04  1.7831702e-03  1.4388332e-03  5.4047262e-04  2.7635052e-03  1.8649611e-02  3.3509672e-04  1.0504460e-04  5.6331903e-06
  5.3179252e-06  1.0060849e-04  1.4987567e-04  1.7187067e-03  1.3652622e-03  5.0233847e-04  2.6014359e-03  1.7644785e-02  3.1900159e-04  1.0052147e-04  5.2820265e-06
  5.2494034e-06  9.6511510e-05  1.4286082e-04  1.6560821e-03  1.2954086e-03  4.6608267e-04  2.4485733e-03  1.6690254e-02  3.0388282e-04  9.6430049e-05  5.2156295e-06
  5.0192132e-06  9.2396326e-05  1.3602322e-04  1.5948600e-03  1.2286836e-03  4.3314440e-04  2.3040173e-03  1.5783347e-02  2.8926699e-04  9.2320072e-05  4.9874594e-06
  4.7649924e-06  8.8396742e-05  1.2948288e-04  1.5351845e-03  1.1650876e-03  4.0274699e-04  2.1674721e-03  1.4922055e-02  2.7526554e-04  8.8325453e-05  4.7351820e-06
  4.4327168e-06  8.4455103e-05  1.2316940e-04  1.4770043e-03  1.1044338e-03  3.7510158e-04  2.0384698e-03  1.4104259e-02  2.6179903e-04  8.4388350e-05  4.4046633e-06
  4.3862149e-06  8.0931575e-05  1.1743098e-04  1.4206830e-03  1.0469579e-03  3.4857653e-04  1.9169798e-03  1.3328338e-02  2.4920711e-04  8.0869190e-05  4.3599086e-06
  0.0000000e+00  3.1666733e-04  6.4877068e-04  4.3235937e-03  6.0497166e-03  7.1352537e-03  1.4352653e-02  8.4817481e-02  1.2794957e-03  3.1631807e-04  0.0000000e+00
  6.5077101e-06  3.0596467e-04  6.1395557e-04  4.2342459e-03  5.7572702e-03  6.3536485e-03  1.3533316e-02  8.0462783e-02  1.2215790e-03  3.0562175e-04  6.4915739e-06
  7.0059493e-06  2.9642680e-04  5.8396058e-04  4.1502926e-03  5.5014947e-03  5.7488868e-03  1.2824356e-02  7.6667192e-02  1.1708217e-03  2.9609062e-04  6.9767867e-06
  7.4165320e-06  2.8706258e-04  5.5546648e-04  4.0646765e-03  5.2556253e-03  5.2051375e-03  1.2149329e-02  7.3030202e-02  1.1219046e-03  2.8673358e-04  7.3760832e-06
  7.7454059e-06  2.7787282e-04  5.2839644e-04  3.9776598e-03  5.0193607e-03  4.7162488e-03  1.1506814e-02  6.9546388e-02  1.0747740e-03  2.7755342e-04  7.6964280e-06
  8.0030346e-06  2.6886377e-04  5.0268309e-04  3.8894969e-03  4.7924081e-03  4.2765439e-03  1.0895438e-02  6.6210436e-02  1.0293790e-03  2.6855392e-04  7.9472577e-06
  8.1933986e-06  2.6003369e-04  4.7825525e-04  3.8004232e-03  4.5744727e-03  3.8811225e-03  1.0313867e-02  6.3017139e-02  9.8566453e-04  2.5973395e-04  8.1320944e-06
  8.3268565e-06  2.5138874e-04  4.5505125e-04  3.7106662e-03  4.3652691e-03  3.5252704e-03  9.7608200e-03  5.9961407e-02  9.4358472e-04  2.5110023e-04  8.2623931e-06
  8.4026311e-06  2.4292329e-04  4.3300276e-04  3.6204339e-03  4.1645091e-03  3.2046943e-03  9.2350467e-03  5.7038264e-02  9.0308100e-04  2.4264551e-04  8.3350099e-06
  8.4415096e-06  2.3465360e-04  4.1206572e-04  3.5299402e-03  3.9719284e-03  2.9165573e-03  8.7353654e-03  5.4242872e-02  8.6412136e-04  2.3438764e-04  8.3722021e-06
  8.4357569e-06  2.2656825e-04  3.9217143e-04  3.4393595e-03  3.7872431e-03  2.6566096e-03  8.2606083e-03  5.1570497e-02  8.2664346e-04  2.2631342e-04  8.3655236e-06
  8.3806795e-06  2.1865798e-04  3.7325655e-04  3.3488591e-03  3.6101757e-03  2.4219154e-03  7.8096533e-03  4.9016521e-02  7.9059222e-04  2.1841482e-04  8.3103154e-06
  8.2980321e-06  2.1094073e-04  3.5528752e-04  3.2586203e-03  3.4404825e-03  2.2106454e-03  7.3814471e-03  4.6576485e-02  7.5593821e-04  2.1070879e-04  8.2281236e-06
  8.2285222e-06  2.0345306e-04  3.3825280e-04  3.1688335e-03  3.2779444e-03  2.0198349e-03  6.9749959e-03  4.4246075e-02  7.2267361e-04  2.0323215e-04  8.1595449e-06
  8.1077683e-06  1.9612663e-04  3.2203804e-04  3.0795738e-03  3.1222448e-03  1.8470766e-03  6.5892408e-03  4.2020993e-02  6.9068636e-04  1.9591655e-04  8.0397643e-06
  7.9137493e-06  1.8893556e-04  3.0657445e-04  2.9909468e-03  2.9731135e-03  1.6907904e-03  6.2232039e-03  3.9897110e-02  6.5990813e-04  1.8873599e-04  7.8474067e-06
  7.5568842e-06  1.8178635e-04  2.9172743e-04  2.9029836e-03  2.8302211e-03  1.5520458e-03  5.8758782e-03  3.7870353e-02  6.3020483e-04  1.8159716e-04  7.4923631e-06
  7.6698914e-06  1.7530825e-04  2.7808790e-04  2.8164257e-03  2.6939659e-03  1.4208941e-03  5.5470149e-03  3.5937491e-02  6.0216560e-04  1.7512924e-04  7.6075585e-06
  7.4906719e-06  1.6873514e-04  2.6485355e-04  2.7306114e-03  2.5633577e-03  1.3046357e-03  5.2350061e-03  3.4094017e-02  5.7498574e-04  1.6856581e-04  7.4305815e-06
  7.2651410e-06  1.6230917e-04  2.5223289e-04  2.6458800e-03  2.4384211e-03  1.1989792e-03  4.9392861e-03  3.2336553e-02  5.4886981e-04  1.6214915e-04  7.2071602e-06
  6.9276537e-06  1.5596109e-04  2.4012456e-04  2.5622482e-03  2.3188752e-03  1.1040135e-03  4.6590139e-03  3.0661532e-02  5.2371294e-04  1.5581020e-04  6.8720336e-06
  6.9990587e-06  1.5020828e-04  2.2901552e-04  2.4803130e-03  2.2050315e-03  1.0147552e-03  4.3939635e-03  2.9066076e-02  4.9999706e-04  1.5006592e-04  6.9458297e-06
  6.6548307e-06  1.4422220e-04  2.1804975e-04  2.3993188e-03  2.0958627e-03  9.3640987e-04  4.1425964e-03  2.7546082e-02  4.7685993e-04  1.4408800e-04  6.6039946e-06
  6.4116776e-06  1.3851600e-04  2.0771370e-04  2.3198421e-03  1.9916880e-03  8.6375052e-04  3.9047457e-03  2.6098893e-02  4.5478215e-04  1.3838977e-04  6.3632112e-06
  6.0748169e-06  1.3289145e-04  1.9778461e-04  2.2417427e-03  1.8921221e-03  7.9819808e-04  3.6795616e-03  2.4721251e-02  4.3353347e-04  1.3277262e-04  6.0287324e-06
  6.1391857e-06  1.2783946e-04  1.8873015e-04  2.1655629e-03  1.7974741e-03  7.3588883e-04  3.4669125e-03  2.3410693e-02  4.1357460e-04  1.2772774e-04  6.0953428e-06
  5.7846711e-06  1.2253661e-04  1.7970531e-04  2.0905234e-03  1.7067449e-03  6.8143170e-04  3.2653791e-03  2.2163543e-02  3.9405251e-04  1.2243170e-04  5.7431665e-06
  5.5430626e-06  1.1751092e-04  1.7121788e-04  2.0171910e-03  1.6202922e-03  6.3054351e-04  3.0749189e-03  2.0977574e-02  3.7546653e-04  1.1741247e-04  5.5038214e-06
  5.2167717e-06  1.1256109e-04  1.6304805e-04  1.9453975e-03  1.5377506e-03  5.8449444e-04  2.8947886e-03  1.9849943e-02  3.5758812e-04  1.1246873e-04  5.1796319e-06
  5.5116820e-06  1.0838951e-04  1.5588046e-04  1.8758715e-03  1.4596640e-03  5.3877367e-04  2.7251709e-03  1.8778800e-02  3.4109310e-04  1.0830292e-04  5.4765766e-06
  4.9452963e-06  1.0351011e-04  1.4821243e-04  1.8071510e-03  1.3843918e-03  5.0161781e-04  2.5640821e-03  1.7760189e-02  3.2446973e-04  1.0342902e-04  4.9122282e-06
  4.7122442e-06  9.9113836e-05  1.4121996e-04  1.7404440e-03  1.3129765e-03  4.6534778e-04  2.4122386e-03  1.6792928e-02  3.0888431e-04  9.9037886e-05  4.6811074e-06
  4.4003115e-06  9.4784827e-05  1.3447289e-04  1.6753483e-03  1.2448590e-03  4.3244819e-04  2.2687722e-03  1.5874317e-02  2.9389720e-04  9.4713743e-05  4.3709708e-06
  4.3637784e-06  9.0873970e-05  1.2830888e-04  1.6122237e-03  1.1802515e-03  4.0107571e-04  2.1336020e-03  1.5002509e-02  2.7983635e-04  9.0807469e-05  4.3362133e-06
  4.1697714e-06  8.6944714e-05  1.2227912e-04  1.5506388e-03  1.1185840e-03  3.7261982e-04  2.0058798e-03  1.4174955e-02  2.6624319e-04  8.6882530e-05  4.1438512e-06
  3.9517263e-06  8.3126967e-05  1.1650215e-04  1.4907248e-03  1.0598577e-03  3.4636252e-04  1.8853429e-03  1.3389752e-02  2.5322635e-04  8.3068855e-05  3.9274011e-06
  3.6582584e-06  7.9365820e-05  1.1091263e-04  1.4324249e-03  1.0038936e-03  3.2250513e-04  1.7715621e-03  1.2644888e-02  2.4071057e-04  7.9311569e-05  3.6354558e-06
  3.6391932e-06  7.6007641e-05  1.0584700e-04  1.3760803e-03  9.5091815e-04  2.9955803e-04  1.6645274e-03  1.1938832e-02  2.2902241e-04  7.5956997e-05  3.6178157e-06
  0.0000000e+00  3.0299212e-04  5.6684736e-04  4.4199844e-03  5.6454942e-03  6.1708697e-03  1.2823978e-02  7.8224701e-02  1.1958887e-03  3.0269850e-04  0.0000000e+00
  5.5034614e-06  2.9274695e-04  5.3665461e-04  4.3192086e-03  5.3675363e-03  5.4904897e-03  1.2080743e-02  7.4138733e-02  1.1412995e-03  2.9245829e-04  5.4894515e-06
  5.9090372e-06  2.8359882e-04  5.1066611e-04  4.2253715e-03  5.1247212e-03  4.9646460e-03  1.1438258e-02  7.0581126e-02  1.0934683e-03  2.8331715e-04  5.8845260e-06
  6.2420756e-06  2.7460882e-04  4.8599898e-04  4.1303528e-03  4.8915585e-03  4.4924410e-03  1.0827058e-02  6.7175345e-02  1.0473825e-03  2.7433334e-04  6.2081827e-06
  6.5079648e-06  2.6577963e-04  4.6258264e-04  4.0344106e-03  4.6677401e-03  4.0683744e-03  1.0245804e-02  6.3916032e-02  1.0029920e-03  2.6551194e-04  6.4670752e-06
  6.7151894e-06  2.5711676e-04  4.4035303e-04  3.9377908e-03  4.4529661e-03  3.6873756e-03  9.6932052e-03  6.0797957e-02  9.6024847e-04  2.5685749e-04  6.6685941e-06
  6.8670696e-06  2.4862117e-04  4.1924616e-04  3.8407185e-03  4.2469375e-03  3.3450953e-03  9.1680090e-03  5.7815999e-02  9.1910027e-04  2.4837076e-04  6.8161153e-06
  6.9720850e-06  2.4029849e-04  3.9920549e-04  3.7434104e-03  4.0493648e-03  3.0373404e-03  8.6690113e-03  5.4965161e-02  8.7950236e-04  2.4005772e-04  6.9178936e-06
