 -1.9970657e-09 -1.0150832e-06  2.5966249e-08  1.3674203e-05  7.2367527e-06  5.0954061e-07  2.0433639e-07  1.3067361e-04  6.3687018e-06 -1.0151548e-06 -2.0260730e-09
  1.0711755e-08 -1.0290802e-06  3.5291388e-09  1.2530764e-05  6.7114921e-06  4.4474163e-07  2.1216607e-07  1.1983317e-04  5.8424967e-06 -1.0291454e-06  1.0685919e-08
  2.0308918e-09 -1.0534630e-06 -3.4925840e-08  1.1459561e-05  6.2025074e-06  4.1174305e-07  1.9817321e-07  1.0984055e-04  5.3387439e-06 -1.0535222e-06  2.0071965e-09
  7.2544240e-10 -1.0609936e-06 -6.1236473e-08  1.0482162e-05  5.7361261e-06  3.7176327e-07  1.9119987e-07  1.0065791e-04  4.8828036e-06 -1.0610477e-06  7.0337679e-10
 -1.7951798e-09 -1.0616292e-06 -8.4538225e-08  9.5832936e-06  5.3014653e-06  3.3732482e-07  1.8272840e-07  9.2214857e-05  4.4629312e-06 -1.0616789e-06 -1.8158047e-09
  1.8496326e-09 -1.0492066e-06 -9.7943472e-08  8.7641456e-06  4.9037432e-06  3.0217212e-07  1.8020663e-07  8.4461509e-05  4.0835876e-06 -1.0492518e-06  1.8310762e-09
  1.4444855e-09 -1.0350256e-06 -1.1211187e-07  8.0087607e-06  4.5307104e-06  2.7252576e-07  1.7347577e-07  7.7334589e-05  3.7318509e-06 -1.0350673e-06  1.4273050e-09
  2.7632800e-10 -1.0167579e-06 -1.2415647e-07  7.3151120e-06  4.1837391e-06  2.4587765e-07  1.6587693e-07  7.0788298e-05  3.4085105e-06 -1.0167955e-06  2.6072905e-10
 -1.6379740e-09 -9.9523013e-07 -1.3441703e-07  6.6782978e-06  3.8610485e-06  2.2272638e-07  1.5747369e-07  6.4777276e-05  3.1112729e-06 -9.9526449e-07 -1.6523712e-09
  9.1824472e-10 -9.6596083e-07 -1.3799560e-07  6.0989966e-06  3.5661645e-06  1.9967381e-07  1.5352646e-07  5.9264873e-05  2.8432283e-06 -9.6599226e-07  9.0519406e-10
  0.0000000e+00  8.2217213e-06  5.0733909e-06  1.1116313e-04  4.7902446e-05  5.6469111e-06 -5.8407523e-07  1.0262696e-03  5.1510793e-05  8.2213535e-06  0.0000000e+00
  1.9515828e-09  6.6528606e-06  4.3992639e-06  1.0177948e-04  4.4452483e-05  5.0509857e-06 -4.5733034e-07  9.4024931e-04  4.7133937e-05  6.6525142e-06  1.9375303e-09
  1.9137882e-09  5.3988108e-06  3.8503518e-06  9.3895335e-05  4.1509803e-05  4.5766058e-06 -3.5458720e-07  8.6798904e-04  4.3460571e-05  5.3984704e-06  1.8854764e-09
  1.8928254e-09  4.2908123e-06  3.3564169e-06  8.6586437e-05  3.8744383e-05  4.1478797e-06 -2.6261692e-07  8.0100847e-04  4.0058553e-05  4.2904963e-06  1.8528026e-09
  1.8852694e-09  3.3150840e-06  2.9127341e-06  7.9813944e-05  3.6146991e-05  3.7601220e-06 -1.8065669e-07  7.3894620e-04  3.6909164e-05  3.3147786e-06  1.8378792e-09
  1.8252319e-09  2.4588629e-06  2.5148265e-06  7.3541307e-05  3.3708706e-05  3.4083375e-06 -1.0799156e-07  6.8146313e-04  3.3994797e-05  2.4585786e-06  1.7749563e-09
  1.8926796e-09  1.7106848e-06  2.1588163e-06  6.7734465e-05  3.1421175e-05  3.0897679e-06 -4.3728331e-08  6.2824187e-04  3.1299183e-05  1.7104159e-06  1.8377957e-09
  1.8910334e-09  1.0596772e-06  1.8407734e-06  6.2361042e-05  2.9276049e-05  2.8003089e-06  1.2621649e-08  5.7898474e-04  2.8806749e-05  1.0594233e-06  1.8358018e-09
  1.1485792e-09  4.9538035e-07  1.5565686e-06  5.7390245e-05  2.7264816e-05  2.5372545e-06  6.1036906e-08  5.3341260e-04  2.6502421e-05  4.9514560e-07  1.0926019e-09
  2.0735297e-09  1.1257451e-08  1.3054238e-06  5.2796202e-05  2.5382401e-05  2.2984703e-06  1.0453157e-07  4.9126751e-04  2.4375134e-05  1.1035489e-08  2.0153691e-09
  2.0822203e-09 -4.0345020e-07  1.0818445e-06  4.8549881e-05  2.3619102e-05  2.0814320e-06  1.4111229e-07  4.5230360e-04  2.2409743e-05 -4.0365746e-07  2.0259085e-09
  8.1659413e-10 -7.5655457e-07  8.8277302e-07  4.4626184e-05  2.1967713e-05  1.8851682e-06  1.7095894e-07  4.1629318e-04  2.0594140e-05 -7.5674683e-07  7.6133787e-10
  7.1747559e-10 -1.0524151e-06  7.0819540e-07  4.1004405e-05  2.0424191e-05  1.7089923e-06  1.9702416e-07  3.8302646e-04  1.8919808e-05 -1.0525920e-06  6.6704350e-10
  2.8052539e-09 -1.2961915e-06  5.5686247e-07  3.7663927e-05  1.8983363e-05  1.5407243e-06  2.2079454e-07  3.5230654e-04  1.7377544e-05 -1.2963565e-06  2.7542402e-09
  2.6628470e-09 -1.4979174e-06  4.2229266e-07  3.4580137e-05  1.7634931e-05  1.3919405e-06  2.3830162e-07  3.2394438e-04  1.5953412e-05 -1.4980709e-06  2.6145743e-09
 -3.3752984e-10 -1.6633210e-06  3.0195880e-07  3.1733559e-05  1.6372656e-05  1.2638642e-06  2.4932405e-07  2.9776717e-04  1.4637900e-05 -1.6634636e-06 -3.8511570e-10
 -6.5107035e-09 -1.7973336e-06  1.9382001e-07  2.9106312e-05  1.5190919e-05  1.1810131e-06  2.5393499e-07  2.7361433e-04  1.3422440e-05 -1.7974640e-06 -6.5547183e-09
  3.7783421e-09 -1.8844971e-06  1.1592824e-07  2.6701626e-05  1.4104306e-05  1.0196098e-06  2.7211826e-07  2.5135614e-04  1.2318966e-05 -1.8846187e-06  3.7362662e-09
  3.8423825e-09 -1.9552738e-06  4.0154818e-08  2.4477541e-05  1.3081350e-05  9.2077671e-07  2.7751228e-07  2.3082693e-04  1.1293640e-05 -1.9553846e-06  3.8035629e-09
  2.0245927e-09 -2.0047156e-06 -2.6465325e-08  2.2428184e-05  1.2125855e-05  8.3312821e-07  2.7875955e-07  2.1190581e-04  1.0348153e-05 -2.0048175e-06  1.9879506e-09
 -2.4626818e-09 -2.0366898e-06 -8.5918373e-08  2.0539536e-05  1.1232765e-05  7.6311250e-07  2.7534555e-07  1.9447167e-04  9.4755330e-06 -2.0367837e-06 -2.4971656e-09
  6.5814873e-09 -2.0377378e-06 -1.2308594e-07  1.8815483e-05  1.0414207e-05  6.6893431e-07  2.8372459e-07  1.7842895e-04  8.6862384e-06 -2.0378239e-06  6.5502565e-09
  2.7637080e-09 -2.0367214e-06 -1.6534439e-07  1.7218177e-05  9.6399576e-06  6.1328646e-07  2.7773314e-07  1.6364737e-04  7.9485412e-06 -2.0368009e-06  2.7336570e-09
  1.3514856e-09 -2.0205813e-06 -1.9831688e-07  1.5752254e-05  8.9216567e-06  5.5383896e-07  2.7284835e-07  1.5004571e-04  7.2727598e-06 -2.0206543e-06  1.3239954e-09
 -1.9394894e-09 -1.9955743e-06 -2.2709622e-07  1.4403539e-05  8.2515999e-06  5.0429505e-07  2.6497488e-07  1.3753009e-04  6.6500163e-06 -1.9956406e-06 -1.9644763e-09
  5.3031867e-09 -1.9510424e-06 -2.3999630e-07  1.3175275e-05  7.6389708e-06  4.4465717e-07  2.6669807e-07  1.2602985e-04  6.0884663e-06 -1.9511034e-06  5.2795988e-09
  1.9872472e-09 -1.9096317e-06 -2.5876578e-07  1.2037866e-05  7.0596351e-06  4.0577738e-07  2.5708296e-07  1.1544679e-04  5.5630746e-06 -1.9096872e-06  1.9656976e-09
  7.6815557e-10 -1.8600584e-06 -2.7133684e-07  1.0996080e-05  6.5233774e-06  3.6591778e-07  2.4892392e-07  1.0572220e-04  5.0828465e-06 -1.8601091e-06  7.4815621e-10
 -1.7348709e-09 -1.8069510e-06 -2.8163092e-07  1.0039202e-05  6.0241289e-06  3.3196906e-07  2.3896418e-07  9.6786208e-05  4.6410027e-06 -1.8069976e-06 -1.7536097e-09
  7.6553018e-09 -1.7382367e-06 -2.7695592e-07  9.1735978e-06  5.5725319e-06  2.8942470e-07  2.4049415e-07  8.8590206e-05  4.2475698e-06 -1.7382785e-06  7.6383391e-09
  1.3454842e-09 -1.6824185e-06 -2.8532335e-07  8.3654233e-06  5.1385947e-06  2.6708792e-07  2.2602028e-07  8.1050032e-05  3.8720685e-06 -1.6824572e-06  1.3299143e-09
  3.3540616e-10 -1.6193223e-06 -2.8611725e-07  7.6298602e-06  4.7410737e-06  2.4057587e-07  2.1663297e-07  7.4134015e-05  3.5328171e-06 -1.6193575e-06  3.2109139e-10
 -1.4803783e-09 -1.5557707e-06 -2.8578444e-07  6.9554255e-06  4.3717545e-06  2.1770112e-07  2.0630400e-07  6.7787294e-05  3.2212293e-06 -1.5558030e-06 -1.4936271e-09
  1.2398032e-09 -1.4870424e-06 -2.7928642e-07  6.3424883e-06  4.0339998e-06  1.9459680e-07  2.0044448e-07  6.1970110e-05  2.9403553e-06 -1.4870715e-06  1.2277914e-09
  9.3254429e-10 -1.4212331e-06 -2.7445617e-07  5.7788871e-06  3.7183891e-06  1.7506607e-07  1.9155098e-07  5.6633210e-05  2.6805153e-06 -1.4212598e-06  9.2165523e-10
  4.0568496e-11 -1.3563520e-06 -2.6908864e-07  5.2628240e-06  3.4256251e-06  1.5753969e-07  1.8211765e-07  5.1740542e-05  2.4422005e-06 -1.3563762e-06  3.0532955e-11
 -1.2861123e-09 -1.2926277e-06 -2.6324264e-07  4.7905385e-06  3.1542269e-06  1.4229594e-07  1.7234032e-07  4.7256756e-05  2.2237637e-06 -1.2926495e-06 -1.2951851e-09
  5.3864747e-10 -1.2267827e-06 -2.5351223e-07  4.3620208e-06  2.9062539e-06  1.2728021e-07  1.6584246e-07  4.3152769e-05  2.0271388e-06 -1.2268027e-06  5.3016750e-10
  0.0000000e+00 -1.0029423e-06  1.9367735e-06  8.5691912e-05  4.1976463e-05  3.4706375e-06 -1.7937481e-07  7.8563022e-04  3.9095455e-05 -1.0031901e-06  0.0000000e+00
  1.1148070e-09 -1.6933654e-06  1.5441948e-06  7.8216912e-05  3.8842418e-05  3.1344636e-06 -6.7688338e-08  7.1829202e-04  3.5684067e-05 -1.6936055e-06  1.1032501e-09
  1.0921741e-09 -2.2144779e-06  1.2313710e-06  7.1955737e-05  3.6177723e-05  2.8599136e-06  1.9830353e-08  6.6184324e-04  3.2827982e-05 -2.2147005e-06  1.0717339e-09
  1.0823086e-09 -2.6474569e-06  9.5587775e-07  6.6167709e-05  3.3680775e-05  2.6076240e-06  9.5553277e-08  6.0961872e-04  3.0188804e-05 -2.6476681e-06  1.0556338e-09
  1.0870996e-09 -3.0020231e-06  7.1414663e-07  6.0819652e-05  3.1342290e-05  2.3760125e-06  1.6058829e-07  5.6132145e-04  2.7751119e-05 -3.0022238e-06  1.0577554e-09
  1.0435937e-09 -3.2870884e-06  5.0281772e-07  5.5880382e-05  2.9153312e-05  2.1630432e-06  2.1588837e-07  5.1667368e-04  2.5500461e-05 -3.2872786e-06  1.0085966e-09
  1.1185358e-09 -3.5105346e-06  3.1904892e-07  5.1320937e-05  2.7105510e-05  1.9678869e-06  2.6257824e-07  4.7541563e-04  2.3423516e-05 -3.5107124e-06  1.0858624e-09
  1.1305693e-09 -3.6798471e-06  1.5989711e-07  4.7113883e-05  2.5190625e-05  1.7887102e-06  3.0134917e-07  4.3730435e-04  2.1507513e-05 -3.6800183e-06  1.0901988e-09
  5.2065792e-10 -3.8022104e-06  2.2269472e-08  4.3233171e-05  2.3400363e-05  1.6244692e-06  3.3246508e-07  4.0211245e-04  1.9740153e-05 -3.8023657e-06  4.8330828e-10
  1.3080334e-09 -3.8815863e-06 -9.4110421e-08  3.9657048e-05  2.1729401e-05  1.4740246e-06  3.5868376e-07  3.6963033e-04  1.8112493e-05 -3.8817306e-06  1.2715289e-09
  1.3255850e-09 -3.9255552e-06 -1.9352952e-07  3.6361120e-05  2.0168578e-05  1.3364686e-06  3.7852763e-07  3.3965839e-04  1.6612149e-05 -3.9256887e-06  1.2886524e-09
  2.9342415e-10 -3.9392642e-06 -2.7817890e-07  3.3324398e-05  1.8710969e-05  1.2114943e-06  3.9235199e-07  3.1201235e-04  1.5229332e-05 -3.9393897e-06  2.5759721e-10
  2.5156705e-10 -3.9250598e-06 -3.4776708e-07  3.0529603e-05  1.7352323e-05  1.0987240e-06  4.0277305e-07  2.8652288e-04  1.3957223e-05 -3.9251769e-06  2.1624357e-10
  1.9387788e-09 -3.8861365e-06 -4.0314309e-07  2.7959483e-05  1.6087386e-05  9.9031232e-07  4.1105795e-07  2.6303103e-04  1.2788319e-05 -3.8862442e-06  1.9053487e-09
  1.8127201e-09 -3.8295572e-06 -4.4928843e-07  2.5593765e-05  1.4906958e-05  8.9437553e-07  4.1414515e-07  2.4138479e-04  1.1711413e-05 -3.8296574e-06  1.7806224e-09
 -5.7207189e-10 -3.7589150e-06 -4.8795267e-07  2.3416411e-05  1.3805230e-05  8.1174019e-07  4.1202979e-07  2.2144550e-04  1.0718937e-05 -3.7590073e-06 -6.0131544e-10
 -5.0882465e-09 -3.6768853e-06 -5.2018770e-07  2.1413054e-05  1.2777259e-05  7.5828519e-07  4.0523665e-07  2.0308485e-04  9.8044036e-06 -3.6769694e-06 -5.1150811e-09
  2.6378075e-09 -3.5715873e-06 -5.3268569e-07  1.9584617e-05  1.1832623e-05  6.5334620e-07  4.0849669e-07  1.8619784e-04  8.9760363e-06 -3.5716657e-06  2.6112548e-09
  2.6844894e-09 -3.4651464e-06 -5.4632781e-07  1.7898658e-05  1.0946869e-05  5.8925524e-07  4.0221448e-07  1.7065367e-04  8.2082173e-06 -3.4652185e-06  2.6589190e-09
  1.2402141e-09 -3.3533193e-06 -5.5578909e-07  1.6349762e-05  1.0121909e-05  5.3239873e-07  3.9287546e-07  1.5635560e-04  7.5018463e-06 -3.3533852e-06  1.2161070e-09
 -2.1250775e-09 -3.2382698e-06 -5.6227886e-07  1.4926725e-05  9.3532969e-06  4.8681226e-07  3.8030855e-07  1.4320763e-04  6.8515876e-06 -3.2383300e-06 -2.1468585e-09
  4.6847587e-09 -3.1093930e-06 -5.5439775e-07  1.3631656e-05  8.6493155e-06  4.2601265e-07  3.7684591e-07  1.3113324e-04  6.2649932e-06 -3.1094480e-06  4.6644977e-09
  1.8907308e-09 -2.9877820e-06 -5.5254366e-07  1.2435513e-05  7.9866130e-06  3.8973636e-07  3.6292124e-07  1.2003048e-04  5.7180763e-06 -2.9878323e-06  1.8722488e-09
  7.8507512e-10 -2.8632841e-06 -5.4598179e-07  1.1341017e-05  7.3731093e-06  3.5121347e-07  3.5001147e-07  1.0983446e-04  5.2182315e-06 -2.8633307e-06  7.6731248e-10
 -1.6375988e-09 -2.7398890e-06 -5.3821311e-07  1.0337209e-05  6.8026311e-06  3.1899554e-07  3.3527856e-07  1.0047159e-04  4.7588469e-06 -2.7399308e-06 -1.6536230e-09
  3.7125356e-09 -2.6093481e-06 -5.2058505e-07  9.4258395e-06  6.2812912e-06  2.8078694e-07  3.2795796e-07  9.1885657e-05  4.3456783e-06 -2.6093869e-06  3.6976549e-09
  1.3266042e-09 -2.4878858e-06 -5.0899556e-07  8.5846034e-06  5.7907783e-06  2.5551060e-07  3.1266993e-07  8.4000681e-05  3.9601352e-06 -2.4879211e-06  1.3129208e-09
  3.7698679e-10 -2.3669256e-06 -4.9461169e-07  7.8163986e-06  5.3376385e-06  2.2982408e-07  2.9869814e-07  7.6769995e-05  3.6085474e-06 -2.3669577e-06  3.6442793e-10
 -1.4253091e-09 -2.2492875e-06 -4.8003196e-07  7.1131117e-06  4.9171228e-06  2.0788501e-07  2.8385283e-07  7.0139299e-05  3.2859803e-06 -2.2493170e-06 -1.4368525e-09
  5.2247419e-09 -2.1261121e-06 -4.5622518e-07  6.4786486e-06  4.5362292e-06  1.8107771e-07  2.7752496e-07  6.4069701e-05  2.9992911e-06 -2.1261388e-06  5.2141801e-09
  8.5422992e-10 -2.0171791e-06 -4.4288558e-07  5.8886149e-06  4.1733111e-06  1.6641358e-07  2.6031209e-07  5.8497800e-05  2.7267803e-06 -2.0172034e-06  8.4459456e-10
  8.9957819e-11 -1.9081318e-06 -4.2558848e-07  5.3530679e-06  3.8409645e-06  1.4946936e-07  2.4690293e-07  5.3397332e-05  2.4810044e-06 -1.9081540e-06  8.0890751e-11
 -1.1559778e-09 -1.8032649e-06 -4.0859504e-07  4.8637046e-06  3.5332039e-06  1.3481969e-07  2.3326161e-07  4.8726458e-05  2.2559667e-06 -1.8032850e-06 -1.1640941e-09
  7.9920202e-10 -1.6990490e-06 -3.8837324e-07  4.4203237e-06  3.2519330e-06  1.2021774e-07  2.2311411e-07  4.4454000e-05  2.0535907e-06 -1.6990672e-06  7.9163671e-10
  5.7126044e-10 -1.6009726e-06 -3.7043366e-07  4.0139639e-06  2.9901068e-06  1.0783487e-07  2.1111034e-07  4.0542437e-05  1.8668724e-06 -1.6009892e-06  5.6436281e-10
 -9.3059596e-11 -1.5073492e-06 -3.5313675e-07  3.6430812e-06  2.7479195e-06  9.6744471e-08  1.9902548e-07  3.6963903e-05  1.6960686e-06 -1.5073645e-06 -9.9502474e-11
 -9.5479010e-10 -1.4179612e-06 -3.3633203e-07  3.3048943e-06  2.5241598e-06  8.7085999e-08  1.8712021e-07  3.3691394e-05  1.5400508e-06 -1.4179748e-06 -9.6039426e-10
  2.8004043e-10 -1.3304989e-06 -3.1779650e-07  2.9989286e-06  2.3197700e-06  7.7694226e-08  1.7770335e-07  3.0702206e-05  1.3998595e-06 -1.3305112e-06  2.7489812e-10
  0.0000000e+00 -7.5876264e-06 -4.4503976e-07  6.3963113e-05  3.6091698e-05  2.0226772e-06  4.9713086e-07  5.8897605e-04  2.8923481e-05 -7.5877885e-06  0.0000000e+00
  5.9295099e-10 -7.5989680e-06 -6.0950494e-07  5.8180090e-05  3.3297538e-05  1.8508746e-06  5.5482630e-07  5.3728613e-04  2.6324593e-05 -7.5991218e-06  5.8566463e-10
  5.7978362e-10 -7.5569337e-06 -7.3202044e-07  5.3352753e-05  3.0929676e-05  1.7042540e-06  5.9584766e-07  4.9405281e-04  2.4154744e-05 -7.5570803e-06  5.6664711e-10
  5.7762672e-10 -7.4742818e-06 -8.3228328e-07  4.8904260e-05  2.8717474e-05  1.5658674e-06  6.2753609e-07  4.5413741e-04  2.2154757e-05 -7.4744217e-06  5.5984213e-10
  5.9236149e-10 -7.3571643e-06 -9.1281011e-07  4.4806917e-05  2.6651796e-05  1.4358931e-06  6.5098726e-07  4.1730024e-04  2.0312187e-05 -7.3572938e-06  5.7410193e-10
  5.6175494e-10 -7.2111744e-06 -9.7595502e-07  4.1034783e-05  2.4723896e-05  1.3140224e-06  6.6711679e-07  3.8331739e-04  1.8615332e-05 -7.2112967e-06  5.4035694e-10
  6.3427413e-10 -7.0411063e-06 -1.0236498e-06  3.7563870e-05  2.2925647e-05  1.2004834e-06  6.7696795e-07  3.5198011e-04  1.7053504e-05 -7.0412213e-06  6.1088972e-10
  6.4927484e-10 -6.8515253e-06 -1.0579292e-06  3.4371483e-05  2.1249047e-05  1.0947818e-06  6.8120491e-07  3.2309350e-04  1.5616443e-05 -6.8516319e-06  6.2470511e-10
  1.5525430e-10 -6.6467979e-06 -1.0809562e-06  3.1436214e-05  1.9686173e-05  9.9680677e-07  6.8010516e-07  2.9647556e-04  1.4294291e-05 -6.6468968e-06  1.3186835e-10
  8.1330424e-10 -6.4287342e-06 -1.0926047e-06  2.8740198e-05  1.8231641e-05  9.0604119e-07  6.7600796e-07  2.7195904e-04  1.3079961e-05 -6.4288259e-06  7.8968637e-10
  8.3192090e-10 -6.2021853e-06 -1.0960510e-06  2.6263478e-05  1.6876952e-05  8.2245818e-07  6.6771950e-07  2.4938482e-04  1.1963529e-05 -6.2022705e-06  8.0842482e-10
  2.7974693e-12 -5.9700540e-06 -1.0927487e-06  2.3988960e-05  1.5615571e-05  7.4609403e-07  6.5557678e-07  2.2860642e-04  1.0937229e-05 -5.9701346e-06 -2.0860004e-11
  3.9253511e-12 -5.7330162e-06 -1.0821370e-06  2.1902640e-05  1.4443198e-05  6.7675894e-07  6.4174879e-07  2.0948959e-04  9.9957230e-06 -5.7330899e-06 -1.7270522e-11
  1.3312402e-09 -5.4926290e-06 -1.0647199e-06  1.9990455e-05  1.3354674e-05  6.0969312e-07  6.2716521e-07  1.9190854e-04  9.1329947e-06 -5.4926969e-06  1.3100856e-09
  1.2178623e-09 -5.2534376e-06 -1.0441571e-06  1.8236124e-05  1.2341903e-05  5.5027214e-07  6.0945175e-07  1.7574320e-04  8.3402380e-06 -5.2535000e-06  1.1984295e-09
 -6.3779065e-10 -5.0172734e-06 -1.0215441e-06  1.6626823e-05  1.1399546e-05  4.9900796e-07  5.8864930e-07  1.6088442e-04  7.6115496e-06 -5.0173309e-06 -6.5639643e-10
 -3.7768066e-09 -4.7849851e-06 -9.9712729e-07  1.5151400e-05  1.0523333e-05  4.6555802e-07  5.6552775e-07  1.4723169e-04  6.9422049e-06 -4.7850381e-06 -3.7945868e-09
  1.7871224e-09 -4.5476939e-06 -9.6154754e-07  1.3809090e-05  9.7187821e-06  4.0045224e-07  5.5034492e-07  1.3470138e-04  6.3373842e-06 -4.5477429e-06  1.7700052e-09
  1.8179252e-09 -4.3205630e-06 -9.2958960e-07  1.2575703e-05  8.9674599e-06  3.6054452e-07  5.2910224e-07  1.2319252e-04  5.7784093e-06 -4.3206082e-06  1.8021042e-09
  6.9281576e-10 -4.0999805e-06 -8.9736031e-07  1.1446415e-05  8.2697970e-06  3.2512435e-07  5.0638710e-07  1.1262914e-04  5.2655459e-06 -4.1000210e-06  6.7823668e-10
 -1.7363965e-09 -3.8867382e-06 -8.6543692e-07  1.0412559e-05  7.6219425e-06  2.9653982e-07  4.8223300e-07  1.0293658e-04  4.7948379e-06 -3.8867754e-06 -1.7498459e-09
  3.1985733e-09 -3.6726566e-06 -8.2551706e-07  9.4749341e-06  7.0290779e-06  2.5908919e-07  4.6546533e-07  9.4054696e-05  4.3714419e-06 -3.6726908e-06  3.1861813e-09
  1.2486561e-09 -3.4723753e-06 -7.9217192e-07  8.6120291e-06  6.4736835e-06  2.3631799e-07  4.4197018e-07  8.5905508e-05  3.9778625e-06 -3.4724068e-06  1.2370306e-09
  4.0169784e-10 -3.2781958e-06 -7.5769046e-07  7.8251190e-06  5.9606839e-06  2.1239035e-07  4.1985126e-07  7.8438068e-05  3.6190913e-06 -3.2782250e-06  3.9062464e-10
 -1.3075537e-09 -3.0922874e-06 -7.2427418e-07  7.1060485e-06  5.4852394e-06  1.9227687e-07  3.9724092e-07  7.1595948e-05  3.2903969e-06 -3.0923133e-06 -1.3173298e-09
  2.4779571e-09 -2.9084182e-06 -6.8576638e-07  6.4554703e-06  5.0510159e-06  1.6894877e-07  3.8057720e-07  6.5335184e-05  2.9955855e-06 -2.9084422e-06  2.4689687e-09
  8.4855945e-10 -2.7375560e-06 -6.5324611e-07  5.8572160e-06  4.6445854e-06  1.5317480e-07  3.5901685e-07  5.9598451e-05  2.7213984e-06 -2.7375775e-06  8.4028625e-10
  1.2500861e-10 -2.5733747e-06 -6.2053049e-07  5.3127748e-06  4.2699094e-06  1.3734314e-07  3.3893381e-07  5.4349261e-05  2.4719946e-06 -2.5733945e-06  1.1739590e-10
 -1.1102491e-09 -2.4172706e-06 -5.8915970e-07  4.8162403e-06  3.9233729e-06  1.2377048e-07  3.1895579e-07  4.9546391e-05  2.2439486e-06 -2.4172885e-06 -1.1173605e-09
  3.3299622e-09 -2.2629928e-06 -5.5304785e-07  4.3696575e-06  3.6091041e-06  1.0774240e-07  3.0530558e-07  4.5159191e-05  2.0415928e-06 -2.2630092e-06  3.3233581e-09
  5.0726510e-10 -2.1233306e-06 -5.2519828e-07  3.9563451e-06  3.3122366e-06  9.8484481e-08  2.8506587e-07  4.1141349e-05  1.8503144e-06 -2.1233452e-06  5.0146510e-10
 -5.4803552e-11 -1.9886094e-06 -4.9614446e-07  3.5823518e-06  3.0404990e-06  8.8150632e-08  2.6777634e-07  3.7471330e-05  1.6780796e-06 -1.9886226e-06 -6.0088149e-11
 -8.5189063e-10 -1.8611496e-06 -4.6842319e-07  3.2419870e-06  2.7897213e-06  7.9193260e-08  2.5095015e-07  3.4118031e-05  1.5209619e-06 -1.8611617e-06 -8.5680356e-10
  4.8541320e-10 -1.7383859e-06 -4.3969367e-07  2.9346900e-06  2.5607105e-06  7.0413534e-08  2.3696120e-07  3.1057476e-05  1.3800158e-06 -1.7383970e-06  4.8091809e-10
  3.2087283e-10 -1.6237421e-06 -4.1360756e-07  2.6541344e-06  2.3483755e-06  6.2936104e-08  2.2217091e-07  2.8261787e-05  1.2503984e-06 -1.6237520e-06  3.1678356e-10
 -1.5853794e-10 -1.5158045e-06 -3.8898331e-07  2.3990423e-06  2.1525483e-06  5.6254909e-08  2.0775982e-07  2.5709878e-05  1.1321896e-06 -1.5158135e-06 -1.6225291e-10
 -6.6332455e-10 -1.4140447e-06 -3.6552724e-07  2.1674499e-06  1.9722588e-06  5.0427816e-08  1.9400696e-07  2.3381607e-05  1.0246667e-06 -1.4140529e-06 -6.6670416e-10
  1.0937666e-10 -1.3169104e-06 -3.4192327e-07  1.9586053e-06  1.8076380e-06  4.4850179e-08  1.8220086e-07  2.1259576e-05  9.2820887e-07 -1.3169177e-06  1.0628445e-10
  0.0000000e+00 -1.1898509e-05 -2.1526950e-06  4.5832735e-05  3.0354889e-05  1.0961721e-06  1.2120116e-06  4.3075250e-04  2.0723191e-05 -1.1898611e-05  0.0000000e+00
  2.8520667e-10 -1.1410873e-05 -2.1391687e-06  4.1519093e-05  2.7916936e-05  1.0221661e-06  1.1998441e-06  3.9198480e-04  1.8798488e-05 -1.1410964e-05  2.8336899e-10
  2.7769192e-10 -1.0958563e-05 -2.1141838e-06  3.7932428e-05  2.5857987e-05  9.5311427e-07  1.1822256e-06  3.5963937e-04  1.7196617e-05 -1.0958653e-05  2.7011964e-10
  2.7828228e-10 -1.0503255e-05 -2.0794829e-06  3.4639200e-05  2.3940345e-05  8.8470883e-07  1.1596579e-06  3.2984377e-04  1.5724473e-05 -1.0503341e-05  2.6737531e-10
  2.9579142e-10 -1.0048088e-05 -2.0366378e-06  3.1616977e-05  2.2155265e-05  8.1796358e-07  1.1329791e-06  3.0240833e-04  1.4372206e-05 -1.0048169e-05  2.8382352e-10
  2.7481844e-10 -9.5958383e-06 -1.9871175e-06  2.8844827e-05  2.0494374e-05  7.5344116e-07  1.1028785e-06  2.7715626e-04  1.3130581e-05 -9.5959141e-06  2.6232342e-10
  3.4140578e-10 -9.1487172e-06 -1.9320487e-06  2.6303464e-05  1.8949947e-05  6.9184124e-07  1.0701420e-06  2.5392320e-04  1.1991196e-05 -9.1487872e-06  3.2667483e-10
  3.5690637e-10 -8.7088387e-06 -1.8726865e-06  2.3974730e-05  1.7514400e-05  6.3336488e-07  1.0352257e-06  2.3255598e-04  1.0945987e-05 -8.7089050e-06  3.4189549e-10
 -3.7397429e-11 -8.2782334e-06 -1.8103789e-06  2.1841520e-05  1.6180355e-05  5.7834561e-07  9.9828853e-07  2.1291207e-04  9.9872419e-06 -8.2782939e-06 -5.1247620e-11
