  3.1846865e-06  1.3716030e-04  5.4551770e-04  5.2584056e-04  3.4519842e-04  4.5690947e-04  2.1329517e-03  1.6594553e-02  4.0482124e-04  1.3706422e-04  3.1483328e-06
  3.0352867e-06  1.2877336e-04  5.1627254e-04  4.9711082e-04  3.2535975e-04  4.1733344e-04  2.0057721e-03  1.5685288e-02  3.8568925e-04  1.2868272e-04  3.0005135e-06
  2.8141919e-06  1.2079736e-04  4.8837681e-04  4.6973406e-04  3.0649416e-04  3.8223434e-04  1.8856754e-03  1.4822100e-02  3.6727227e-04  1.2071186e-04  2.7810281e-06
  2.9166739e-06  1.1360095e-04  4.6216536e-04  4.4404372e-04  2.8894730e-04  3.4858766e-04  1.7726820e-03  1.4003273e-02  3.4993966e-04  1.1352047e-04  2.8851001e-06
  2.6857360e-06  1.0650217e-04  4.3692271e-04  4.1932367e-04  2.7201513e-04  3.2018944e-04  1.6657780e-03  1.3226122e-02  3.3300895e-04  1.0642629e-04  2.6557234e-06
  2.5452659e-06  9.9900836e-05  4.1301633e-04  3.9593979e-04  2.5607579e-04  2.9368587e-04  1.5650476e-03  1.2489123e-02  3.1687907e-04  9.9829463e-05  2.5168248e-06
  2.3411716e-06  9.3620311e-05  3.9023777e-04  3.7368238e-04  2.4093168e-04  2.7012817e-04  1.4700139e-03  1.1790257e-02  3.0137150e-04  9.3553180e-05  2.3142017e-06
  2.6174595e-06  8.8183100e-05  3.6907883e-04  3.5304237e-04  2.2708510e-04  2.4603226e-04  1.3809140e-03  1.1128280e-02  2.8700637e-04  8.8119977e-05  2.5919159e-06
  2.2309453e-06  8.2425592e-05  3.4834529e-04  3.3282461e-04  2.1335255e-04  2.2790806e-04  1.2963111e-03  1.0500321e-02  2.7261702e-04  8.2366296e-05  2.2068045e-06
  2.1003447e-06  7.7247135e-05  3.2890699e-04  3.1389776e-04  2.0061406e-04  2.0980268e-04  1.2168456e-03  9.9056492e-03  2.5909916e-04  7.7191449e-05  2.0775304e-06
  1.9117372e-06  7.2315419e-05  3.1040304e-04  2.9590021e-04  1.8851901e-04  1.9368224e-04  1.1419392e-03  9.3423679e-03  2.4611645e-04  7.2263139e-05  1.8901758e-06
  1.9305577e-06  6.7878527e-05  2.9305357e-04  2.7905124e-04  1.7729752e-04  1.7815641e-04  1.0716058e-03  8.8092272e-03  2.3391245e-04  6.7829498e-05  1.9102244e-06
  1.8297789e-06  6.3592998e-05  2.7648785e-04  2.6297918e-04  1.6658864e-04  1.6435418e-04  1.0052795e-03  8.3044469e-03  2.2213883e-04  6.3547023e-05  1.8106409e-06
  1.7108234e-06  5.9544588e-05  2.6076537e-04  2.4774300e-04  1.5646155e-04  1.5174715e-04  9.4283458e-04  7.8267377e-03  2.1087611e-04  5.9501494e-05  1.6927967e-06
  1.5379016e-06  5.5682796e-05  2.4580996e-04  2.3326599e-04  1.4684955e-04  1.4051076e-04  8.8401997e-04  7.3747314e-03  2.0006828e-04  5.5642418e-05  1.5209536e-06
  1.5643680e-06  5.2246943e-05  2.3183615e-04  2.1976186e-04  1.3797635e-04  1.2953721e-04  8.2888438e-04  6.9474069e-03  1.8994888e-04  5.2209124e-05  1.5484249e-06
  0.0000000e+00  4.5291685e-04  1.5843347e-03  1.5599607e-03  1.0758619e-03  3.8072274e-03  6.9103057e-03  4.9444203e-02  1.0373113e-03  4.5271191e-04  0.0000000e+00
  3.2592642e-06  4.2471629e-04  1.5009527e-03  1.4762667e-03  1.0146972e-03  3.3493355e-03  6.4910381e-03  4.6729589e-02  9.9070892e-04  4.2451490e-04  3.2497978e-06
  3.4248103e-06  4.0048241e-04  1.4283330e-03  1.4034367e-03  9.6169343e-04  2.9968900e-03  6.1298977e-03  4.4374155e-02  9.4969209e-04  4.0028466e-04  3.4076057e-06
  3.5524103e-06  3.7753267e-04  1.3587803e-03  1.3337348e-03  9.1114622e-04  2.6828400e-03  5.7874341e-03  4.2126105e-02  9.1003786e-04  3.7733942e-04  3.5289026e-06
  3.6451459e-06  3.5580495e-04  1.2921912e-03  1.2670544e-03  8.6296223e-04  2.4030781e-03  5.4627743e-03  3.9981247e-02  8.7171967e-04  3.5561645e-04  3.6160991e-06
  3.7078082e-06  3.3524211e-04  1.2284674e-03  1.2032969e-03  8.1705161e-04  2.1538258e-03  5.1550830e-03  3.7935505e-02  8.3471421e-04  3.3505934e-04  3.6748170e-06
  3.7423914e-06  3.1578627e-04  1.1675085e-03  1.1423590e-03  7.7332380e-04  1.9318594e-03  4.8635518e-03  3.5984910e-02  7.9899223e-04  3.1560925e-04  3.7063195e-06
  3.7539717e-06  2.9738551e-04  1.1092202e-03  1.0841433e-03  7.3169432e-04  1.7340739e-03  4.5874109e-03  3.4125621e-02  7.6452924e-04  2.9721485e-04  3.7156901e-06
  3.7390056e-06  2.7998148e-04  1.0535009e-03  1.0285451e-03  6.9207202e-04  1.5576669e-03  4.3259117e-03  3.2353902e-02  7.3129034e-04  2.7981723e-04  3.6990556e-06
  3.7172721e-06  2.6354168e-04  1.0002750e-03  9.7548651e-04  6.5439156e-04  1.4008278e-03  4.0783613e-03  3.0666161e-02  6.9926448e-04  2.6338395e-04  3.6762301e-06
  3.6744443e-06  2.4800201e-04  9.4943464e-04  9.2485690e-04  6.1855713e-04  1.2607858e-03  3.8440626e-03  2.9058886e-02  6.6840600e-04  2.4785070e-04  3.6327804e-06
  3.6056757e-06  2.3330964e-04  9.0088417e-04  8.7655696e-04  5.8448354e-04  1.1356780e-03  3.6223569e-03  2.7528692e-02  6.3867912e-04  2.3316497e-04  3.5638752e-06
  3.5315011e-06  2.1943982e-04  8.5455523e-04  8.3051641e-04  5.5211440e-04  1.0243797e-03  3.4126400e-03  2.6072335e-02  6.1007276e-04  2.1930157e-04  3.4897591e-06
  3.4826664e-06  2.0637961e-04  8.1039216e-04  7.8667597e-04  5.2140606e-04  9.2489190e-04  3.2143444e-03  2.4686688e-02  5.8258674e-04  2.0624787e-04  3.4413999e-06
  3.4000341e-06  1.9402878e-04  7.6825224e-04  7.4488987e-04  4.9222680e-04  8.3582540e-04  3.0268400e-03  2.3368649e-02  5.5613102e-04  1.9390335e-04  3.3594995e-06
  3.2658984e-06  1.8232997e-04  7.2803554e-04  7.0505569e-04  4.6448944e-04  7.5625243e-04  2.8495634e-03  2.2115266e-02  5.3065683e-04  1.8221069e-04  3.2262976e-06
  3.0117796e-06  1.7117718e-04  6.8959493e-04  6.6702342e-04  4.3805836e-04  6.8725885e-04  2.6819252e-03  2.0923640e-02  5.0606549e-04  1.7106400e-04  2.9732028e-06
  3.1479858e-06  1.6104510e-04  6.5336349e-04  6.3122380e-04  4.1337932e-04  6.2086419e-04  2.5239384e-03  1.9791554e-02  4.8283689e-04  1.6093773e-04  3.1105888e-06
  3.0509357e-06  1.5127597e-04  6.1864330e-04  5.9695569e-04  3.8976592e-04  5.6367901e-04  2.3745049e-03  1.8715758e-02  4.6031756e-04  1.5117413e-04  3.0147324e-06
  2.9212726e-06  1.4203805e-04  5.8556262e-04  5.6434520e-04  3.6735890e-04  5.1234198e-04  2.2333729e-03  1.7693927e-02  4.3867884e-04  1.4194171e-04  2.8863871e-06
  2.7094511e-06  1.3325120e-04  5.5400226e-04  5.3327026e-04  3.4605107e-04  4.6708582e-04  2.1000622e-03  1.6723585e-02  4.1784199e-04  1.3316014e-04  2.6758775e-06
  2.8258797e-06  1.2529658e-04  5.2430491e-04  5.0407167e-04  3.2619687e-04  4.2402861e-04  1.9745716e-03  1.5802799e-02  3.9818895e-04  1.2521058e-04  2.7937580e-06
  2.6171358e-06  1.1749298e-04  4.9575171e-04  4.7602836e-04  3.0708972e-04  3.8769102e-04  1.8558560e-03  1.4928669e-02  3.7903798e-04  1.1741181e-04  2.5864157e-06
  2.4897123e-06  1.1022044e-04  4.6868590e-04  4.4948136e-04  2.8908458e-04  3.5401633e-04  1.7439486e-03  1.4099442e-02  3.6076797e-04  1.1014391e-04  2.4603979e-06
  2.2942833e-06  1.0330466e-04  4.4289725e-04  4.2421803e-04  2.7198282e-04  3.2422957e-04  1.6383450e-03  1.3312895e-02  3.4320240e-04  1.0323251e-04  2.2663173e-06
  2.4065034e-06  9.7097556e-05  4.1870229e-04  4.0055367e-04  2.5611293e-04  2.9544637e-04  1.5390826e-03  1.2567410e-02  3.2669036e-04  9.7029645e-05  2.3799214e-06
  2.2015995e-06  9.0951804e-05  3.9541942e-04  3.7780458e-04  2.4080464e-04  2.7139028e-04  1.4452146e-03  1.1860450e-02  3.1058087e-04  9.0887839e-05  2.1762883e-06
  2.0822634e-06  8.5248720e-05  3.7339655e-04  3.5631696e-04  2.2641709e-04  2.4886300e-04  1.3568377e-03  1.1190583e-02  2.9525127e-04  8.5188600e-05  2.0583028e-06
  1.9026326e-06  7.9822230e-05  3.5243509e-04  3.3589079e-04  2.1276306e-04  2.2888682e-04  1.2735153e-03  1.0555909e-02  2.8053066e-04  7.9765718e-05  1.8799495e-06
  2.1768394e-06  7.5167297e-05  3.3299843e-04  3.1698800e-04  2.0031689e-04  2.0819864e-04  1.1954852e-03  9.9552604e-03  2.6690886e-04  7.5114175e-05  2.1553285e-06
  1.8246395e-06  7.0185405e-05  3.1395713e-04  2.9847781e-04  1.8795975e-04  1.9295504e-04  1.1214035e-03  9.3859347e-03  2.5328185e-04  7.0135560e-05  1.8043187e-06
  1.7135751e-06  6.5726922e-05  2.9613166e-04  2.8117934e-04  1.7652295e-04  1.7757558e-04  1.0518876e-03  8.8472520e-03  2.4049390e-04  6.5680190e-05  1.6944412e-06
  1.5478508e-06  6.1479766e-05  2.7918078e-04  2.6475053e-04  1.6567567e-04  1.6391170e-04  9.8640438e-04  8.3374333e-03  2.2822655e-04  6.1435909e-05  1.5297718e-06
  1.5770611e-06  5.7678045e-05  2.6331056e-04  2.4939609e-04  1.5563418e-04  1.5068535e-04  9.2497780e-04  7.8553098e-03  2.1670738e-04  5.7636921e-05  1.5600206e-06
  1.4931937e-06  5.3999163e-05  2.4817109e-04  2.3476543e-04  1.4605862e-04  1.3896241e-04  8.6708580e-04  7.3992142e-03  2.0560696e-04  5.3960651e-05  1.4771416e-06
  1.3918186e-06  5.0524919e-05  2.3381767e-04  2.2091284e-04  1.3701409e-04  1.2825872e-04  8.1262067e-04  6.9679432e-03  1.9499993e-04  5.0488819e-05  1.3767023e-06
  1.2398641e-06  4.7209125e-05  2.2017860e-04  2.0776602e-04  1.2843847e-04  1.1873772e-04  7.6135662e-04  6.5602206e-03  1.8483300e-04  4.7175365e-05  1.2256946e-06
  1.2741922e-06  4.4276341e-05  2.0745368e-04  1.9552390e-04  1.2054093e-04  1.0939631e-04  7.1334755e-04  6.1750944e-03  1.7532321e-04  4.4244724e-05  1.2608636e-06
  0.0000000e+00  3.9340409e-04  1.4683087e-03  1.4442071e-03  9.7873723e-04  3.2662228e-03  6.0891272e-03  4.5141207e-02  9.9134791e-04  3.9322887e-04  0.0000000e+00
  2.7298738e-06  3.6852666e-04  1.3893569e-03  1.3647005e-03  9.2175454e-04  2.8695517e-03  5.7154005e-03  4.2626097e-02  9.4561330e-04  3.6835445e-04  2.7218704e-06
  2.8586946e-06  3.4717463e-04  1.3206939e-03  1.2956424e-03  8.7245702e-04  2.5646433e-03  5.3937363e-03  4.0445817e-02  9.0542981e-04  3.4700558e-04  2.8438092e-06
  2.9572173e-06  3.2697779e-04  1.2550158e-03  1.2296608e-03  8.2551718e-04  2.2933909e-03  5.0889208e-03  3.8366673e-02  8.6664287e-04  3.2681251e-04  2.9372152e-06
  3.0273996e-06  3.0787770e-04  1.1922163e-03  1.1666450e-03  7.8084002e-04  2.0521331e-03  4.8001539e-03  3.6384624e-02  8.2922107e-04  3.0771691e-04  3.0027985e-06
  3.0734800e-06  2.8982246e-04  1.1321959e-03  1.1064889e-03  7.3833556e-04  1.8375045e-03  4.5266707e-03  3.4495744e-02  7.9313615e-04  2.8966649e-04  3.0455427e-06
  3.0969680e-06  2.7275835e-04  1.0748526e-03  1.0490873e-03  6.9791326e-04  1.6466518e-03  4.2677334e-03  3.2696225e-02  7.5835611e-04  2.7260757e-04  3.0661325e-06
  3.1019641e-06  2.5663750e-04  1.0200903e-03  9.9433703e-04  6.5948794e-04  1.4768203e-03  4.0226375e-03  3.0982375e-02  7.2485118e-04  2.5649219e-04  3.0693707e-06
  3.0846240e-06  2.4140610e-04  9.6780714e-04  9.4213156e-04  6.2296995e-04  1.3255341e-03  3.7907009e-03  2.9350618e-02  6.9258377e-04  2.4126612e-04  3.0505590e-06
  3.0642499e-06  2.2703561e-04  9.1792639e-04  8.9239022e-04  5.8829452e-04  1.1912155e-03  3.5712924e-03  2.7797507e-02  6.6153940e-04  2.2690139e-04  3.0292381e-06
  3.0259097e-06  2.1346586e-04  8.7033998e-04  8.4499971e-04  5.5536603e-04  1.0714106e-03  3.3637759e-03  2.6319688e-02  6.3166910e-04  2.1333720e-04  2.9904171e-06
  2.9644076e-06  2.0064832e-04  8.2495214e-04  7.9985870e-04  5.2410084e-04  9.6449389e-04  3.1675509e-03  2.4913924e-02  6.0293430e-04  2.0052537e-04  2.9288539e-06
  2.9000171e-06  1.8856179e-04  7.8169443e-04  7.5689525e-04  4.9444376e-04  8.6950200e-04  2.9820692e-03  2.3577117e-02  5.7532139e-04  1.8844451e-04  2.8646459e-06
  2.8617299e-06  1.7719600e-04  7.4051070e-04  7.1604803e-04  4.6635061e-04  7.8462711e-04  2.8068171e-03  2.2306293e-02  5.4882628e-04  1.7708420e-04  2.8267978e-06
  2.7918983e-06  1.6645591e-04  7.0125986e-04  6.7717278e-04  4.3969383e-04  7.0871928e-04  2.6412183e-03  2.1098491e-02  5.2335857e-04  1.6634964e-04  2.7577221e-06
  2.6736437e-06  1.5628894e-04  6.6384436e-04  6.4016715e-04  4.1438870e-04  6.4099882e-04  2.4847608e-03  1.9950905e-02  4.9886839e-04  1.5618798e-04  2.6401460e-06
  2.4423610e-06  1.4659671e-04  6.2812157e-04  6.0488453e-04  3.9030521e-04  5.8261059e-04  2.3369082e-03  1.8860782e-02  4.7525926e-04  1.4650088e-04  2.4097075e-06
  2.5843546e-06  1.3783332e-04  5.9450203e-04  5.7173238e-04  3.6786725e-04  5.2575056e-04  2.1976961e-03  1.7826018e-02  4.5298578e-04  1.3774253e-04  2.5527508e-06
  2.5039404e-06  1.2937242e-04  5.6231696e-04  5.4003787e-04  3.4641855e-04  4.7716022e-04  2.0660998e-03  1.6843530e-02  4.3142098e-04  1.2928649e-04  2.4734252e-06
  2.3925786e-06  1.2137653e-04  5.3168702e-04  5.0991912e-04  3.2609281e-04  4.3357703e-04  1.9419014e-03  1.5911114e-02  4.1072560e-04  1.2129520e-04  2.3631255e-06
  2.2036394e-06  1.1377133e-04  5.0249719e-04  4.8125726e-04  3.0678778e-04  3.9527936e-04  1.8246652e-03  1.5026430e-02  3.9082282e-04  1.1369451e-04  2.1753336e-06
  2.3272680e-06  1.0692092e-04  4.7507160e-04  4.5437388e-04  2.8884010e-04  3.5852568e-04  1.7144098e-03  1.4187652e-02  3.7207325e-04  1.0684840e-04  2.3001789e-06
  2.1417477e-06  1.0017870e-04  4.4872482e-04  4.2858074e-04  2.7157706e-04  3.2782896e-04  1.6101603e-03  1.3392040e-02  3.5382615e-04  1.0011034e-04  2.1158722e-06
  2.0332601e-06  9.3907312e-05  4.2378137e-04  4.0419965e-04  2.5533540e-04  2.9928432e-04  1.5119663e-03  1.2637942e-02  3.3643916e-04  9.3842880e-05  2.0086024e-06
  1.8605642e-06  8.7943133e-05  4.0004079e-04  3.8102813e-04  2.3992714e-04  2.7410371e-04  1.4193667e-03  1.1923262e-02  3.1974319e-04  8.7882447e-05  1.8370409e-06
  1.9790322e-06  8.2620418e-05  3.7780134e-04  3.5936178e-04  2.2566237e-04  2.4956254e-04  1.3324125e-03  1.1246482e-02  3.0406644e-04  8.2563254e-05  1.9565963e-06
  1.7972623e-06  7.7327770e-05  3.5641650e-04  3.3855245e-04  2.1190673e-04  2.2926246e-04  1.2502229e-03  1.0605211e-02  2.8879106e-04  7.7274093e-05  1.7760463e-06
  1.6960063e-06  7.2426913e-05  3.3621403e-04  3.1892560e-04  1.9899952e-04  2.1018282e-04  1.1729035e-03  9.9981079e-03  2.7427161e-04  7.2376463e-05  1.6758890e-06
  1.5379904e-06  6.7762651e-05  3.1700585e-04  3.0029167e-04  1.8676432e-04  1.9330437e-04  1.1000562e-03  9.4233892e-03  2.6034570e-04  6.7715254e-05  1.5189485e-06
  1.8067842e-06  6.3801583e-05  2.9922672e-04  2.8308384e-04  1.7564704e-04  1.7559746e-04  1.0319165e-03  8.8799620e-03  2.4747240e-04  6.3757096e-05  1.7887781e-06
  1.4862309e-06  5.9511394e-05  2.8181317e-04  2.6623696e-04  1.6459537e-04  1.6282643e-04  9.6723184e-04  8.3652923e-03  2.3461133e-04  5.9469638e-05  1.4692328e-06
  1.3918977e-06  5.5692430e-05  2.6553551e-04  2.5052025e-04  1.5439054e-04  1.4980639e-04  9.0659400e-04  7.8787483e-03  2.2255480e-04  5.5653305e-05  1.3758403e-06
  1.2462906e-06  5.2052866e-05  2.5007281e-04  2.3561150e-04  1.4472226e-04  1.3826372e-04  8.4951290e-04  7.4186673e-03  2.1100260e-04  5.2016193e-05  1.2311468e-06
  1.2831594e-06  4.8812863e-05  2.3561719e-04  2.2170173e-04  1.3579297e-04  1.2703253e-04  7.9602057e-04  6.9839581e-03  2.0016643e-04  4.8778513e-05  1.2689410e-06
  1.2135639e-06  4.5670534e-05  2.2183959e-04  2.0846092e-04  1.2728388e-04  1.1710812e-04  7.4563681e-04  6.5730664e-03  1.8973587e-04  4.5638374e-05  1.2001588e-06
  1.1272385e-06  4.2703554e-05  2.0879145e-04  1.9593979e-04  1.1925637e-04  1.0804993e-04  6.9826990e-04  6.1848708e-03  1.7977990e-04  4.2673459e-05  1.1146522e-06
  9.9376852e-07  3.9870007e-05  1.9640557e-04  1.8407029e-04  1.1165286e-04  1.0000846e-04  6.5371742e-04  5.8181850e-03  1.7024792e-04  3.9841852e-05  9.8194234e-07
  1.0336084e-06  3.7379549e-05  1.8486715e-04  1.7303692e-04  1.0466800e-04  9.2081966e-05  6.1203688e-04  5.4721249e-03  1.6134083e-04  3.7353228e-05  1.0225111e-06
  0.0000000e+00  3.3978451e-04  1.3552856e-03  1.3290584e-03  8.8507404e-04  2.7889245e-03  5.3510185e-03  4.1101958e-02  9.4429600e-04  3.3963444e-04  0.0000000e+00
  2.2747891e-06  3.1798165e-04  1.2808648e-03  1.2540586e-03  8.3232192e-04  2.4470685e-03  5.0187935e-03  3.8777967e-02  8.9959561e-04  3.1783466e-04  2.2680422e-06
  2.3738874e-06  2.9929081e-04  1.2162333e-03  1.1890324e-03  7.8676139e-04  2.1846466e-03  4.7330716e-03  3.6765286e-02  8.6038790e-04  2.9914622e-04  2.3611644e-06
  2.4489794e-06  2.8163075e-04  1.1544901e-03  1.1270043e-03  7.4344675e-04  1.9515605e-03  4.4625054e-03  3.4847584e-02  8.2260208e-04  2.8149005e-04  2.4318512e-06
  2.5012146e-06  2.6494849e-04  1.0955283e-03  1.0678592e-03  7.0228323e-04  1.7445660e-03  4.2063644e-03  3.3020986e-02  7.8620221e-04  2.6481171e-04  2.4803453e-06
  2.5345013e-06  2.4919624e-04  1.0392467e-03  1.0114888e-03  6.6318110e-04  1.5606842e-03  3.9639505e-03  3.1281722e-02  7.5115565e-04  2.4906333e-04  2.5105033e-06
  2.5496699e-06  2.3432493e-04  9.8554314e-04  9.5778420e-04  6.2605054e-04  1.3974048e-03  3.7345922e-03  2.9626145e-02  7.1742714e-04  2.3419666e-04  2.5235300e-06
  2.5501328e-06  2.2029066e-04  9.3432048e-04  9.0664138e-04  5.9080834e-04  1.2522987e-03  3.5176479e-03  2.8050724e-02  6.8498304e-04  2.2016719e-04  2.5224548e-06
  2.5317406e-06  2.0704400e-04  8.8547708e-04  8.5795000e-04  5.5736477e-04  1.1231915e-03  3.3124961e-03  2.6552034e-02  6.5378225e-04  2.0692542e-04  2.5028485e-06
  2.5132166e-06  1.9456094e-04  8.3893643e-04  8.1162900e-04  5.2565693e-04  1.0087170e-03  3.1185646e-03  2.5126795e-02  6.2380705e-04  1.9444701e-04  2.4835057e-06
  2.4792249e-06  1.8278460e-04  7.9459043e-04  7.6756347e-04  4.9559068e-04  9.0671492e-04  2.9352743e-03  2.3771801e-02  5.9500611e-04  1.8267573e-04  2.4492686e-06
  2.4246926e-06  1.7167129e-04  7.5234457e-04  7.2565303e-04  4.6708511e-04  8.1577595e-04  2.7620800e-03  2.2483970e-02  5.6733816e-04  1.7156711e-04  2.3945558e-06
  2.3693123e-06  1.6120318e-04  7.1213100e-04  6.8582455e-04  4.4008538e-04  7.3508024e-04  2.5984865e-03  2.1260358e-02  5.4078758e-04  1.6110406e-04  2.3394325e-06
  2.3401244e-06  1.5137220e-04  6.7389261e-04  6.4801467e-04  4.1454902e-04  6.6300057e-04  2.4440288e-03  2.0098134e-02  5.1534592e-04  1.5127776e-04  2.3105650e-06
  2.2816248e-06  1.4208916e-04  6.3749200e-04  6.1208169e-04  3.9035205e-04  5.9859853e-04  2.2981823e-03  1.8994491e-02  4.9092329e-04  1.4199942e-04  2.2527118e-06
  2.1774771e-06  1.3330581e-04  6.0283364e-04  5.7792544e-04  3.6741282e-04  5.4122481e-04  2.1604829e-03  1.7946766e-02  4.6746911e-04  1.3322063e-04  2.1492217e-06
  1.9674203e-06  1.2493160e-04  5.6978067e-04  5.4540404e-04  3.4560840e-04  4.9205329e-04  2.0304438e-03  1.6952351e-02  4.4488948e-04  1.2485084e-04  1.9399246e-06
  2.1123070e-06  1.1739860e-04  5.3872010e-04  5.1490073e-04  3.2533936e-04  4.4353691e-04  1.9081192e-03  1.6009259e-02  4.2361235e-04  1.1732211e-04  2.0855737e-06
  2.0461777e-06  1.1011369e-04  5.0901444e-04  4.8577369e-04  3.0598195e-04  4.0242408e-04  1.7925558e-03  1.5114571e-02  4.0303943e-04  1.1004129e-04  2.0204254e-06
  1.9507820e-06  1.0323253e-04  4.8077650e-04  4.5813229e-04  2.8766241e-04  3.6557875e-04  1.6835667e-03  1.4266208e-02  3.8332068e-04  1.0316412e-04  1.9259794e-06
  1.7822987e-06  9.6686951e-05  4.5389608e-04  4.3186297e-04  2.7028419e-04  3.3331006e-04  1.5807573e-03  1.3461964e-02  3.6438130e-04  9.6622387e-05  1.7585082e-06
  1.9101050e-06  9.0823001e-05  4.2867840e-04  4.0726755e-04  2.5416536e-04  3.0204873e-04  1.4841628e-03  1.2700120e-02  3.4656020e-04  9.0762124e-05  1.8873690e-06
  1.7452916e-06  8.5029754e-05  4.0447270e-04  3.8369243e-04  2.3866854e-04  2.7622731e-04  1.3928763e-03  1.1978094e-02  3.2923877e-04  8.4972335e-05  1.7235643e-06
  1.6530540e-06  7.9651504e-05  3.8158468e-04  3.6144054e-04  2.2411229e-04  2.5212537e-04  1.3069608e-03  1.1294334e-02  3.1275319e-04  7.9597460e-05  1.6323308e-06
  1.5004537e-06  7.4535600e-05  3.5982418e-04  3.4031916e-04  2.1031914e-04  2.3092312e-04  1.2259959e-03  1.0646872e-02  2.9694218e-04  7.4484721e-05  1.4807262e-06
  1.6222458e-06  6.9998095e-05  3.3947089e-04  3.2060570e-04  1.9758121e-04  2.1007011e-04  1.1500435e-03  1.0034285e-02  2.8211295e-04  6.9950257e-05  1.6034792e-06
  1.4610651e-06  6.5463946e-05  3.1991450e-04  3.0168787e-04  1.8530058e-04  1.9300665e-04  1.0782866e-03  9.4543304e-03  2.6768125e-04  6.5419014e-05  1.4433085e-06
  1.3752606e-06  6.1274768e-05  3.0146233e-04  2.8387077e-04  1.7379661e-04  1.7690581e-04  1.0108371e-03  8.9057533e-03  2.5397918e-04  6.1232580e-05  1.3584331e-06
  1.2362388e-06  5.7286197e-05  2.8393720e-04  2.6697593e-04  1.6290387e-04  1.6269710e-04  9.4733291e-04  8.3868865e-03  2.4085281e-04  5.7246608e-05  1.2203463e-06
  1.4968777e-06  5.3936133e-05  2.6774510e-04  2.5140733e-04  1.5303986e-04  1.4759124e-04  8.8800488e-04  7.8967100e-03  2.2873028e-04  5.3898944e-05  1.4818315e-06
  1.2055784e-06  5.0258833e-05  2.5188933e-04  2.3616716e-04  1.4321929e-04  1.3693409e-04  8.3169042e-04  7.4328559e-03  2.1663600e-04  5.0224016e-05  1.1913874e-06
  1.1255133e-06  4.7004148e-05  2.3708979e-04  2.2197395e-04  1.3417321e-04  1.2594961e-04  7.7895260e-04  6.9947377e-03  2.0530972e-04  4.6971551e-05  1.1121363e-06
  9.9764221e-07  4.3900454e-05  2.2304615e-04  2.0852629e-04  1.2561197e-04  1.1623255e-04  7.2934269e-04  6.5808065e-03  1.9446975e-04  4.3869876e-05  9.8502225e-07
  1.0398290e-06  4.1153659e-05  2.0993653e-04  1.9600127e-04  1.1772429e-04  1.0672736e-04  6.8289880e-04  6.1900483e-03  1.8431209e-04  4.1125067e-05  1.0279786e-06
  9.8223179e-07  3.8482758e-05  1.9745312e-04  1.8409039e-04  1.1021261e-04  9.8353831e-05  6.3918061e-04  5.8210164e-03  1.7454560e-04  3.8455991e-05  9.7109500e-07
  9.0881016e-07  3.5961045e-05  1.8564351e-04  1.7284031e-04  1.0313457e-04  9.0713892e-05  5.9811060e-04  5.4726717e-03  1.6523364e-04  3.5936034e-05  8.9833787e-07
  7.9160649e-07  3.3550631e-05  1.7444493e-04  1.6218777e-04  9.6437157e-05  8.3944599e-05  5.5950777e-04  5.1439133e-03  1.5632835e-04  3.3527262e-05  7.8178416e-07
  8.3498003e-07  3.1446448e-05  1.6402836e-04  1.5230319e-04  9.0300771e-05  7.7241186e-05  5.2343168e-04  4.8339229e-03  1.4801476e-04  3.1424597e-05  8.2576090e-07
  0.0000000e+00  2.9179947e-04  1.2457439e-03  1.2155550e-03  7.9528944e-04  2.3696462e-03  4.6894043e-03  3.7319090e-02  8.9625578e-04  2.9167260e-04  0.0000000e+00
  1.8858348e-06  2.7282005e-04  1.1759157e-03  1.1453142e-03  7.4678140e-04  2.0766300e-03  4.3948804e-03  3.5177734e-02  8.5276411e-04  2.7269575e-04  1.8801195e-06
