  1.0183953e-06  2.1532493e-04  3.3454202e-04  1.9640051e-04  8.6225121e-05  2.9166233e-04  1.0100478e-03  1.1859017e-02  2.5233294e-04  2.1528022e-04  1.0031353e-06
  1.1540987e-06  2.0254018e-04  3.1302466e-04  1.8454785e-04  8.1912068e-05  2.6002125e-04  9.4303530e-04  1.1169133e-02  2.3856977e-04  2.0249799e-04  1.1393712e-06
  1.1139054e-06  1.9030804e-04  2.9265744e-04  1.7321824e-04  7.7630022e-05  2.3436074e-04  8.8007940e-04  1.0516489e-02  2.2533255e-04  1.9026825e-04  1.0997552e-06
  1.0500073e-06  1.7874292e-04  2.7351752e-04  1.6252611e-04  7.3523395e-05  2.1158523e-04  8.2108300e-04  9.8993894e-03  2.1274257e-04  1.7870542e-04  1.0363984e-06
  9.2734540e-07  1.6777388e-04  2.5549857e-04  1.5240036e-04  6.9549248e-05  1.9209820e-04  7.6577571e-04  9.3160346e-03  2.0073517e-04  1.6773853e-04  9.1430301e-07
  1.0486058e-06  1.5766915e-04  2.3883560e-04  1.4310944e-04  6.6002590e-05  1.7241139e-04  7.1423693e-04  8.7650346e-03  1.8958429e-04  1.5763599e-04  1.0362063e-06
  9.3038357e-07  1.4791267e-04  2.2298095e-04  1.3413730e-04  6.2392693e-05  1.5715279e-04  6.6577231e-04  8.2442895e-03  1.7877857e-04  1.4788145e-04  9.1853943e-07
  8.7128110e-07  1.3877183e-04  2.0817241e-04  1.2575160e-04  5.9010912e-05  1.4269735e-04  6.2048130e-04  7.7525536e-03  1.6859001e-04  1.3874253e-04  8.6002925e-07
  7.6431718e-07  1.3011002e-04  1.9424543e-04  1.1781591e-04  5.5743289e-05  1.3026032e-04  5.7806870e-04  7.2882450e-03  1.5888583e-04  1.3008250e-04  7.5364968e-07
  8.7796212e-07  1.2216742e-04  1.8141376e-04  1.1057069e-04  5.2851627e-05  1.1745158e-04  5.3862523e-04  6.8502229e-03  1.4990968e-04  1.2214163e-04  8.6784139e-07
  7.6458341e-07  1.1446956e-04  1.6917816e-04  1.0354189e-04  4.9881694e-05  1.0766851e-04  5.0153538e-04  6.4366945e-03  1.4119003e-04  1.1444539e-04  7.5501556e-07
  7.1099166e-07  1.0727763e-04  1.5777654e-04  9.6991140e-05  4.7113919e-05  9.8263221e-05  4.6692773e-04  6.0466633e-03  1.3299075e-04  1.0725500e-04  7.0196544e-07
  6.1596321e-07  1.0046618e-04  1.4706141e-04  9.0793433e-05  4.4441035e-05  9.0140744e-05  4.3455196e-04  5.6788078e-03  1.2518862e-04  1.0044502e-04  6.0745173e-07
  8.3414883e-07  9.4366757e-05  1.3734382e-04  8.5280804e-05  4.2211741e-05  8.0788996e-05  4.0462184e-04  5.3323184e-03  1.1811721e-04  9.4346977e-05  8.2612294e-07
  6.2036720e-07  8.8212199e-05  1.2783716e-04  7.9686674e-05  3.9675127e-05  7.5131316e-05  3.7625929e-04  5.0053341e-03  1.1101093e-04  8.8193694e-05  6.1280869e-07
  5.7093318e-07  8.2577926e-05  1.1909865e-04  7.4587049e-05  3.7421998e-05  6.8856853e-05  3.4993557e-04  4.6973926e-03  1.0444657e-04  8.2560623e-05  5.6381872e-07
  4.8499419e-07  7.7243273e-05  1.1089059e-04  6.9761914e-05  3.5246107e-05  6.3422128e-05  3.2533194e-04  4.4072833e-03  9.8204631e-05  7.7227121e-05  4.7832253e-07
  5.3011701e-07  7.2356989e-05  1.0334573e-04  6.5360569e-05  3.3309933e-05  5.7919994e-05  3.0250507e-04  4.1342141e-03  9.2434758e-05  7.2341920e-05  5.2386395e-07
  4.9749071e-07  6.7692407e-05  9.6222394e-05  6.1157084e-05  3.1399644e-05  5.3196508e-05  2.8114161e-04  3.8770612e-03  8.6910997e-05  6.7678354e-05  4.9162800e-07
  4.5233016e-07  6.3297800e-05  8.9554837e-05  5.7200369e-05  2.9575711e-05  4.8913876e-05  2.6120858e-04  3.6350205e-03  8.1682127e-05  6.3284680e-05  4.4683742e-07
  3.7459681e-07  5.9137038e-05  8.3293775e-05  5.3455051e-05  2.7813458e-05  4.5196372e-05  2.4259351e-04  3.4072443e-03  7.6712423e-05  5.9124827e-05  3.6945485e-07
  4.1758461e-07  5.5348218e-05  7.7565046e-05  5.0059898e-05  2.6261766e-05  4.1380203e-05  2.2536286e-04  3.1930996e-03  7.2140134e-05  5.5336834e-05  4.1277690e-07
  0.0000000e+00  4.9876500e-04  8.1804637e-04  4.6298808e-04  1.8204450e-04  1.5711540e-03  2.4954315e-03  2.6978374e-02  5.5833095e-04  4.9869288e-04  0.0000000e+00
  1.1496948e-06  4.6775778e-04  7.6272734e-04  4.3320425e-04  1.7257215e-04  1.3626713e-03  2.3222321e-03  2.5355254e-02  5.2678280e-04  4.6768689e-04  1.1461969e-06
  1.1737080e-06  4.4108116e-04  7.1541418e-04  4.0765809e-04  1.6431051e-04  1.2039717e-03  2.1744255e-03  2.3955372e-02  4.9942838e-04  4.4101213e-04  1.1677195e-06
  1.1887141e-06  4.1580797e-04  6.7083224e-04  3.8352197e-04  1.5638439e-04  1.0645445e-03  2.0354335e-03  2.2626467e-02  4.7333448e-04  4.1574069e-04  1.1805425e-06
  1.1950248e-06  3.9187115e-04  6.2883834e-04  3.6072481e-04  1.4878365e-04  9.4207286e-04  1.9047748e-03  2.1365364e-02  4.4845365e-04  3.9180614e-04  1.1851043e-06
  1.1942432e-06  3.6920833e-04  5.8929786e-04  3.3920082e-04  1.4149884e-04  8.3444007e-04  1.7819916e-03  2.0168997e-02  4.2474048e-04  3.6914547e-04  1.1829941e-06
  1.1868784e-06  3.4775770e-04  5.5208020e-04  3.1888473e-04  1.3451991e-04  7.3990750e-04  1.6666469e-03  1.9034411e-02  4.0214926e-04  3.4769711e-04  1.1745836e-06
  1.1742543e-06  3.2746148e-04  5.1706178e-04  2.9971528e-04  1.2783761e-04  6.5678087e-04  1.5583258e-03  1.7958759e-02  3.8063687e-04  3.2740335e-04  1.1612777e-06
  1.1519233e-06  3.0825819e-04  4.8411913e-04  2.8162792e-04  1.2143739e-04  5.8357193e-04  1.4566284e-03  1.6939299e-02  3.6015492e-04  3.0820254e-04  1.1383697e-06
  1.1359974e-06  2.9010960e-04  4.5315472e-04  2.6458227e-04  1.1532521e-04  5.1939606e-04  1.3611949e-03  1.5973409e-02  3.4067689e-04  2.9005637e-04  1.1221832e-06
  1.1114475e-06  2.7294835e-04  4.2404504e-04  2.4850820e-04  1.0947588e-04  4.6276744e-04  1.2716534e-03  1.5058544e-02  3.2214646e-04  2.7289763e-04  1.0974340e-06
  1.0738309e-06  2.5672028e-04  3.9668264e-04  2.3334888e-04  1.0387526e-04  4.1277801e-04  1.1876608e-03  1.4192268e-02  3.0451897e-04  2.5667195e-04  1.0598765e-06
  1.0398320e-06  2.4139429e-04  3.7098626e-04  2.1907162e-04  9.8530685e-05  3.6894085e-04  1.1089123e-03  1.3372264e-02  2.8777209e-04  2.4134829e-04  1.0259649e-06
  1.0299889e-06  2.2694522e-04  3.4688301e-04  2.0564963e-04  9.3453007e-05  3.3003330e-04  1.0351245e-03  1.2596317e-02  2.7188873e-04  2.2690166e-04  1.0163656e-06
  9.9822855e-07  2.1328356e-04  3.2423821e-04  1.9299176e-04  8.8587214e-05  2.9563227e-04  9.6596261e-04  1.1862235e-02  2.5678610e-04  2.1324232e-04  9.8490757e-07
  9.3195736e-07  2.0035520e-04  3.0295528e-04  1.8104236e-04  8.3911936e-05  2.6540130e-04  9.0114112e-04  1.1167953e-02  2.4241636e-04  2.0031615e-04  9.1901652e-07
  7.8732941e-07  1.8807640e-04  2.8291024e-04  1.6971661e-04  7.9374143e-05  2.4062723e-04  8.4035756e-04  1.0511459e-02  2.2870135e-04  1.8803951e-04  7.7471551e-07
  9.1870908e-07  1.7676388e-04  2.6438184e-04  1.5933036e-04  7.5320303e-05  2.1415543e-04  7.8372192e-04  9.8912275e-03  2.1596266e-04  1.7672908e-04  9.0656301e-07
  8.8687598e-07  1.6594228e-04  2.4685899e-04  1.4940732e-04  7.1302830e-05  1.9300391e-04  7.3056362e-04  9.3050181e-03  2.0372918e-04  1.6590945e-04  8.7518808e-07
  8.3287560e-07  1.5571817e-04  2.3041450e-04  1.4005357e-04  6.7454543e-05  1.7425129e-04  6.8080523e-04  8.7512507e-03  1.9211132e-04  1.5568734e-04  8.2171712e-07
  7.2476664e-07  1.4602701e-04  2.1495214e-04  1.3120399e-04  6.3735958e-05  1.5829764e-04  6.3420859e-04  8.2282522e-03  1.8104764e-04  1.4599794e-04  7.1408368e-07
  8.4243956e-07  1.3711734e-04  2.0069050e-04  1.2310680e-04  6.0419302e-05  1.4189462e-04  5.9085812e-04  7.7347286e-03  1.7078960e-04  1.3709003e-04  8.3222771e-07
  7.3860514e-07  1.2851215e-04  1.8712460e-04  1.1528483e-04  5.7050011e-05  1.2942953e-04  5.5012260e-04  7.2687329e-03  1.6086256e-04  1.2848652e-04  7.2888670e-07
  6.8901394e-07  1.2045893e-04  1.7447543e-04  1.0798546e-04  5.3896692e-05  1.1753153e-04  5.1210383e-04  6.8291086e-03  1.5151600e-04  1.2043488e-04  6.7978127e-07
  5.9550367e-07  1.1283263e-04  1.6259314e-04  1.0108374e-04  5.0854412e-05  1.0734120e-04  4.7653977e-04  6.4143919e-03  1.4262655e-04  1.1281009e-04  5.8674567e-07
  7.0503150e-07  1.0585455e-04  1.5167577e-04  9.4801082e-05  4.8163415e-05  9.6676544e-05  4.4352258e-04  6.0235256e-03  1.3441687e-04  1.0583341e-04  6.9673343e-07
  6.0556753e-07  9.9088333e-05  1.4126509e-04  8.8701375e-05  4.5405212e-05  8.8679301e-05  4.1249453e-04  5.6548551e-03  1.2645171e-04  9.9068531e-05  5.9771697e-07
  5.6071472e-07  9.2774422e-05  1.3158110e-04  8.3025386e-05  4.2837237e-05  8.0933710e-05  3.8358181e-04  5.3074591e-03  1.1897236e-04  9.2755911e-05  5.5332571e-07
  4.7798751e-07  8.6798440e-05  1.2249018e-04  7.7659104e-05  4.0360921e-05  7.4269353e-05  3.5656268e-04  4.9801207e-03  1.1186502e-04  8.6781122e-05  4.7102140e-07
  6.8160147e-07  8.1463669e-05  1.1427771e-04  7.2906339e-05  3.8294777e-05  6.6434314e-05  3.3163941e-04  4.6720912e-03  1.0543354e-04  8.1447495e-05  6.7504260e-07
  4.9034318e-07  7.6069095e-05  1.0622582e-04  6.8066589e-05  3.5951974e-05  6.1862859e-05  3.0801593e-04  4.3816635e-03  9.8976985e-05  7.6053969e-05  4.8417723e-07
  4.4885853e-07  7.1140466e-05  9.8844480e-05  6.3666172e-05  3.3871733e-05  5.6690833e-05  2.8612890e-04  4.1084093e-03  9.3021258e-05  7.1126353e-05  4.4305228e-07
  3.7422846e-07  6.6477052e-05  9.1918273e-05  5.9505018e-05  3.1865963e-05  5.2224541e-05  2.6569380e-04  3.8512194e-03  8.7365520e-05  6.6463875e-05  3.6878150e-07
  4.1888602e-07  6.2214319e-05  8.5568893e-05  5.5719250e-05  3.0082044e-05  4.7664442e-05  2.4676752e-04  3.6093655e-03  8.2145086e-05  6.2202054e-05  4.1380080e-07
  3.9243091e-07  5.8145795e-05  7.9577035e-05  5.2103113e-05  2.8324800e-05  4.3766793e-05  2.2906981e-04  3.3818205e-03  7.7153127e-05  5.8134364e-05  3.8765765e-07
  3.5439093e-07  5.4315788e-05  7.3975028e-05  4.8701605e-05  2.6649078e-05  4.0233820e-05  2.1257585e-04  3.1678479e-03  7.2433558e-05  5.4305139e-05  3.4992538e-07
  2.8695170e-07  5.0692035e-05  6.8719436e-05  4.5483301e-05  2.5032656e-05  3.7174484e-05  1.9718857e-04  2.9666739e-03  6.7953616e-05  5.0682108e-05  2.8277518e-07
  3.2869854e-07  4.7399436e-05  6.3924783e-05  4.2573804e-05  2.3609800e-05  3.4012845e-05  1.8297221e-04  2.7777197e-03  6.3837625e-05  4.7390205e-05  3.2479435e-07
  0.0000000e+00  4.4028199e-04  7.0011990e-04  4.0339713e-04  1.7025820e-04  1.2999473e-03  2.0996724e-03  2.4164520e-02  5.1350414e-04  4.4022157e-04  0.0000000e+00
  9.2395268e-07  4.1254121e-04  6.5176758e-04  3.7695083e-04  1.6118951e-04  1.1259006e-03  1.9514738e-03  2.2688648e-02  4.8373790e-04  4.1248210e-04  9.2112385e-07
  9.4015332e-07  3.8869476e-04  6.1048660e-04  3.5430725e-04  1.5329068e-04  9.9362838e-04  1.8251676e-03  2.1417098e-02  4.5798025e-04  3.8863727e-04  9.3509685e-07
  9.4950177e-07  3.6612066e-04  5.7165043e-04  3.3294842e-04  1.4572320e-04  8.7763167e-04  1.7065339e-03  2.0211148e-02  4.3345390e-04  3.6606467e-04  9.4263848e-07
  9.5219815e-07  3.4475709e-04  5.3512726e-04  3.1280712e-04  1.3847591e-04  7.7592033e-04  1.5951450e-03  1.9067799e-02  4.1010927e-04  3.4470281e-04  9.4385187e-07
  9.4971308e-07  3.2454641e-04  5.0079199e-04  2.9382021e-04  1.3153988e-04  6.8667717e-04  1.4905946e-03  1.7984159e-02  3.8789937e-04  3.2449418e-04  9.4028120e-07
  9.4225604e-07  3.0543238e-04  4.6852491e-04  2.7592630e-04  1.2490423e-04  6.0842137e-04  1.3924951e-03  1.6957444e-02  3.6677726e-04  3.0538210e-04  9.3202910e-07
  9.3089931e-07  2.8736135e-04  4.3821191e-04  2.5906826e-04  1.1855945e-04  5.3970489e-04  1.3004793e-03  1.5984974e-02  3.4669792e-04  2.8731317e-04  9.2002333e-07
  9.1122652e-07  2.7027723e-04  4.0973974e-04  2.4318506e-04  1.1249050e-04  4.7926322e-04  1.2141928e-03  1.5064170e-02  3.2761268e-04  2.7023110e-04  9.0009449e-07
  8.9862122e-07  2.5414524e-04  3.8301948e-04  2.2823873e-04  1.0670266e-04  4.2635471e-04  1.1333192e-03  1.4192574e-02  3.0949338e-04  2.5410121e-04  8.8719518e-07
  8.7842267e-07  2.3890313e-04  3.5793801e-04  2.1416405e-04  1.0117113e-04  3.7971510e-04  1.0575292e-03  1.3367797e-02  2.9228373e-04  2.3886117e-04  8.6686891e-07
  8.4635703e-07  2.2450106e-04  3.3439705e-04  2.0090817e-04  9.5881991e-05  3.3858556e-04  9.8652043e-04  1.2587559e-02  2.7593893e-04  2.2446115e-04  8.3478948e-07
  8.1844590e-07  2.1091155e-04  3.1232354e-04  1.8844126e-04  9.0841454e-05  3.0256779e-04  9.2002637e-04  1.1849692e-02  2.6043592e-04  2.1087362e-04  8.0702115e-07
  8.1334633e-07  1.9811154e-04  2.9165167e-04  1.7673817e-04  8.6058904e-05  2.7058282e-04  8.5779846e-04  1.1152127e-02  2.4575557e-04  1.9807567e-04  8.0212904e-07
  7.8794062e-07  1.8601833e-04  2.7225820e-04  1.6571428e-04  8.1481991e-05  2.4233671e-04  7.9954060e-04  1.0492821e-02  2.3181829e-04  1.8598434e-04  7.7694061e-07
  7.3059562e-07  1.7458231e-04  2.5405546e-04  1.5531864e-04  7.7090218e-05  2.1756836e-04  7.4500203e-04  9.8698456e-03  2.1857739e-04  1.7455023e-04  7.1993768e-07
  6.0171795e-07  1.6372786e-04  2.3693208e-04  1.4547415e-04  7.2835409e-05  1.9750822e-04  6.9391708e-04  9.2813330e-03  2.0595942e-04  1.6369753e-04  5.9137712e-07
  7.2731690e-07  1.5374652e-04  2.2114583e-04  1.3647163e-04  6.9035008e-05  1.7547363e-04  6.4639810e-04  8.7258577e-03  1.9425786e-04  1.5371787e-04  7.1730347e-07
  7.0237046e-07  1.4420042e-04  2.0622727e-04  1.2787209e-04  6.5275934e-05  1.5814402e-04  6.0183856e-04  8.2013442e-03  1.8303648e-04  1.4417350e-04  6.9277907e-07
  6.5681647e-07  1.3518830e-04  1.9224536e-04  1.1977385e-04  6.1679991e-05  1.4279594e-04  5.6017781e-04  7.7063253e-03  1.7239496e-04  1.3516295e-04  6.4761489e-07
  5.6171535e-07  1.2665152e-04  1.7911365e-04  1.1211793e-04  5.8210708e-05  1.2981624e-04  5.2120758e-04  7.2392513e-03  1.6227569e-04  1.2662770e-04  5.5293720e-07
  6.7433532e-07  1.1881895e-04  1.6703492e-04  1.0513288e-04  5.5117821e-05  1.1621694e-04  4.8501544e-04  6.7989232e-03  1.5290810e-04  1.1879661e-04  6.6599389e-07
  5.8324595e-07  1.1125228e-04  1.5554629e-04  9.8380389e-05  5.1982662e-05  1.0609522e-04  4.5103019e-04  6.3835434e-03  1.4385416e-04  1.1123132e-04  5.7530801e-07
  5.4172881e-07  1.0417910e-04  1.4485244e-04  9.2088228e-05  4.9051509e-05  9.6354754e-05  4.1935445e-04  5.9920425e-03  1.3534163e-04  1.0415943e-04  5.3415076e-07
  4.6009283e-07  9.7485438e-05  1.3481790e-04  8.6142424e-05  4.6227925e-05  8.8050604e-05  3.8975676e-04  5.6230708e-03  1.2725650e-04  9.7467046e-05  4.5294691e-07
  5.6426778e-07  9.1374026e-05  1.2562536e-04  8.0746180e-05  4.3731246e-05  7.9213384e-05  3.6232927e-04  5.2756533e-03  1.1980118e-04  9.1356770e-05  5.5749966e-07
  4.7713377e-07  8.5445726e-05  1.1685688e-04  7.5500662e-05  4.1178097e-05  7.2710343e-05  3.3656911e-04  4.9482697e-03  1.1257621e-04  8.5429590e-05  4.7073689e-07
  4.3963608e-07  7.9920620e-05  1.0871504e-04  7.0626795e-05  3.8803284e-05  6.6362609e-05  3.1259884e-04  4.6400716e-03  1.0580111e-04  7.9905548e-05  4.3361883e-07
  3.6770054e-07  7.4694832e-05  1.0107954e-04  6.6020923e-05  3.6516887e-05  6.0920865e-05  2.9022306e-04  4.3499421e-03  9.9371369e-05  7.4680742e-05  3.6202117e-07
  5.5612370e-07  7.0044354e-05  9.4211146e-05  6.1959916e-05  3.4608070e-05  5.4388359e-05  2.6963180e-04  4.0771926e-03  9.3562312e-05  7.0031201e-05  5.5079114e-07
  3.8559762e-07  6.5331954e-05  8.7458345e-05  5.7807271e-05  3.2452012e-05  5.0712951e-05  2.5010716e-04  3.8202640e-03  8.7735833e-05  6.5319677e-05  3.8058450e-07
  3.5080456e-07  6.1035402e-05  8.1285612e-05  5.4041487e-05  3.0538192e-05  4.6468894e-05  2.3205127e-04  3.5787604e-03  8.2368790e-05  6.1023958e-05  3.4610473e-07
  2.8609063e-07  5.6972958e-05  7.5498840e-05  5.0481675e-05  2.8695859e-05  4.2814446e-05  2.1521147e-04  3.3516698e-03  7.7278473e-05  5.6962276e-05  2.8167930e-07
  3.2938528e-07  5.3267342e-05  7.0209232e-05  4.7251434e-05  2.7058103e-05  3.9052157e-05  1.9964406e-04  3.1383264e-03  7.2586623e-05  5.3257401e-05  3.2526239e-07
  3.0799454e-07  4.9731426e-05  6.5218931e-05  4.4164521e-05  2.5447546e-05  3.5849973e-05  1.8509968e-04  2.9377940e-03  6.8105030e-05  4.9722166e-05  3.0413126e-07
  2.7596226e-07  4.6405594e-05  6.0558383e-05  4.1262204e-05  2.3913757e-05  3.2947993e-05  1.7156039e-04  2.7494017e-03  6.3872986e-05  4.6396973e-05  2.7234843e-07
  2.1757450e-07  4.3261185e-05  5.6189679e-05  3.8516835e-05  2.2436768e-05  3.0440587e-05  1.5894305e-04  2.5724462e-03  5.9860723e-05  4.3253168e-05  2.1420448e-07
  2.5739086e-07  4.0410531e-05  5.2216562e-05  3.6041601e-05  2.1136928e-05  2.7833059e-05  1.4730903e-04  2.4063998e-03  5.6179394e-05  4.0403065e-05  2.5423264e-07
  0.0000000e+00  3.8755656e-04  5.9291694e-04  3.4789008e-04  1.5880101e-04  1.0675854e-03  1.7534373e-03  2.1561829e-02  4.6879953e-04  3.8750661e-04  0.0000000e+00
  7.3670381e-07  3.6279775e-04  5.5113378e-04  3.2471574e-04  1.5013656e-04  9.2348647e-04  1.6275361e-03  2.0224978e-02  4.4096601e-04  3.6274902e-04  7.3448337e-07
  7.4705896e-07  3.4153322e-04  5.1552281e-04  3.0490556e-04  1.4260103e-04  8.1414583e-04  1.5203788e-03  1.9074426e-02  4.1692691e-04  3.4148569e-04  7.4289203e-07
  7.5247089e-07  3.2141932e-04  4.8207340e-04  2.8624682e-04  1.3539233e-04  7.1842755e-04  1.4198550e-03  1.7984265e-02  3.9407646e-04  3.2137307e-04  7.4676971e-07
  7.5296986e-07  3.0239960e-04  4.5066533e-04  2.6867650e-04  1.2849888e-04  6.3463824e-04  1.3255863e-03  1.6951673e-02  3.7236414e-04  3.0235502e-04  7.4616575e-07
  7.4945692e-07  2.8442106e-04  4.2118446e-04  2.5213638e-04  1.2191071e-04  5.6123254e-04  1.2372143e-03  1.5973938e-02  3.5174166e-04  2.8437797e-04  7.4170208e-07
  7.4241026e-07  2.6743216e-04  3.9352188e-04  2.3656968e-04  1.1561692e-04  4.9696121e-04  1.1543977e-03  1.5048443e-02  3.3216180e-04  2.6739073e-04  7.3396822e-07
  7.3245495e-07  2.5138380e-04  3.6757460e-04  2.2192340e-04  1.0960759e-04  4.4059823e-04  1.0768136e-03  1.4172679e-02  3.1357906e-04  2.5134409e-04  7.2351150e-07
  7.1534398e-07  2.3622422e-04  3.4323940e-04  2.0814137e-04  1.0386775e-04  3.9107942e-04  1.0041500e-03  1.3344231e-02  2.9594436e-04  2.3618623e-04  7.0605184e-07
  7.0571054e-07  2.2192247e-04  3.2043739e-04  1.9519001e-04  9.8401687e-05  3.4778835e-04  9.3613103e-04  1.2560802e-02  2.7922949e-04  2.2188626e-04  6.9627868e-07
  6.8930091e-07  2.0842085e-04  2.9906524e-04  1.8300859e-04  9.3185031e-05  3.0966002e-04  8.7246657e-04  1.1820162e-02  2.6337828e-04  2.0838639e-04  6.7974690e-07
  6.6209181e-07  1.9567388e-04  2.7903480e-04  1.7154877e-04  8.8203861e-05  2.7606662e-04  8.1289196e-04  1.1120183e-02  2.4834682e-04  1.9564116e-04  6.5265553e-07
  6.3938118e-07  1.8365702e-04  2.6028167e-04  1.6078416e-04  8.3463790e-05  2.4668544e-04  7.5717569e-04  1.0458849e-02  2.3411142e-04  1.8362592e-04  6.2998680e-07
  6.3804719e-07  1.7234934e-04  2.4274699e-04  1.5069246e-04  7.8972256e-05  2.2057139e-04  7.0510181e-04  9.8342339e-03  2.2065206e-04  1.7231992e-04  6.2883386e-07
  6.1788455e-07  1.6167456e-04  2.2631917e-04  1.4119542e-04  7.4680003e-05  1.9753651e-04  6.5640964e-04  9.2444379e-03  2.0789259e-04  1.6164674e-04  6.0888021e-07
  5.6832834e-07  1.5158757e-04  2.1091994e-04  1.3224732e-04  7.0567355e-05  1.7738203e-04  6.1088077e-04  8.6876748e-03  1.9578810e-04  1.5156134e-04  5.5957500e-07
  4.5388647e-07  1.4202022e-04  1.9645000e-04  1.2377908e-04  6.6590423e-05  1.6126462e-04  5.6828327e-04  8.1622116e-03  1.8427000e-04  1.4199539e-04  4.4537240e-07
  5.7262926e-07  1.3323920e-04  1.8314697e-04  1.1605674e-04  6.3038644e-05  1.4301995e-04  5.2873012e-04  7.6667270e-03  1.7360482e-04  1.3321583e-04  5.6447030e-07
  5.5327168e-07  1.2484347e-04  1.7058247e-04  1.0867908e-04  5.9532726e-05  1.2890976e-04  4.9167519e-04  7.1993042e-03  1.6339078e-04  1.2482150e-04  5.4544979e-07
  5.1487037e-07  1.1692376e-04  1.5882183e-04  1.0173684e-04  5.6183811e-05  1.1642513e-04  4.5707298e-04  6.7585869e-03  1.5371780e-04  1.1690313e-04  5.0737908e-07
  4.3132821e-07  1.0942713e-04  1.4778822e-04  9.5176993e-05  5.2958149e-05  1.0593202e-04  4.2474239e-04  6.3431460e-03  1.4453199e-04  1.0940774e-04  4.2418283e-07
  5.3787662e-07  1.0256307e-04  1.3766881e-04  8.9209431e-05  5.0083610e-05  9.4715343e-05  3.9477230e-04  5.9518751e-03  1.3604180e-04  1.0254488e-04  5.3107494e-07
  4.5813410e-07  9.5930857e-05  1.2804217e-04  8.3433751e-05  4.7176682e-05  8.6546649e-05  3.6664876e-04  5.5831215e-03  1.2784531e-04  9.5913827e-05  4.5167608e-07
  4.2338890e-07  8.9738629e-05  1.1909698e-04  7.8058614e-05  4.4461758e-05  7.8616157e-05  3.4047355e-04  5.2359008e-03  1.2014933e-04  8.9722648e-05  4.1723259e-07
  3.5221578e-07  8.3882946e-05  1.1071170e-04  7.2981376e-05  4.1850729e-05  7.1886233e-05  3.1604333e-04  4.9089742e-03  1.1284912e-04  8.3867988e-05  3.4640100e-07
  4.5014377e-07  7.8548458e-05  1.0305422e-04  6.8387337e-05  3.9542739e-05  6.4599769e-05  2.9344906e-04  4.6014459e-03  1.0612792e-04  7.8534486e-05  4.4466150e-07
  3.7395808e-07  7.3372100e-05  9.5745646e-05  6.3914343e-05  3.7188368e-05  5.9339673e-05  2.7223976e-04  4.3119250e-03  9.9621151e-05  7.3359044e-05  3.6878815e-07
  3.4263374e-07  6.8554008e-05  8.8971624e-05  5.9763429e-05  3.5000609e-05  5.4163336e-05  2.5253309e-04  4.0396335e-03  9.3527424e-05  6.8541802e-05  3.3774839e-07
  2.8018652e-07  6.4000411e-05  8.2624753e-05  5.5841806e-05  3.2897803e-05  4.9741433e-05  2.3415811e-04  3.7835518e-03  8.7751491e-05  6.3989019e-05  2.7560040e-07
  4.5311975e-07  5.9960874e-05  7.6941953e-05  5.2400053e-05  3.1140918e-05  4.4323048e-05  2.1729185e-04  3.5430478e-03  8.2541354e-05  5.9950240e-05  4.4880790e-07
  3.0164946e-07  5.5859509e-05  7.1335618e-05  4.8863425e-05  2.9164848e-05  4.1382208e-05  2.0129062e-04  3.3167046e-03  7.7319553e-05  5.5849607e-05  2.9759417e-07
  2.7248600e-07  5.2127864e-05  6.6226419e-05  4.5664503e-05  2.7411246e-05  3.7915704e-05  1.8652244e-04  3.1041579e-03  7.2516018e-05  5.2118640e-05  2.6869786e-07
  2.1647193e-07  4.8602325e-05  6.1440607e-05  4.2640908e-05  2.5726017e-05  3.4938716e-05  1.7276422e-04  2.9044881e-03  6.7965553e-05  4.8593715e-05  2.1291062e-07
  2.5772787e-07  4.5393393e-05  5.7079358e-05  3.9904252e-05  2.4228615e-05  3.1849273e-05  1.6007090e-04  2.7170887e-03  6.3777136e-05  4.5385381e-05  2.5439908e-07
