  5.8443801e-08 -4.9826539e-06  1.3031707e-04  3.0055790e-04  2.4950606e-04  6.5708340e-05  1.9025788e-04  3.5576583e-03  1.8842341e-04 -4.9862062e-06  5.7911645e-08
  5.7325785e-08 -4.8975646e-06  1.2189945e-04  2.8106286e-04  2.3346286e-04  5.8117095e-05  1.7712986e-04  3.3176881e-03  1.7621217e-04 -4.9009792e-06  5.6713844e-08
  5.6265853e-08 -4.7892258e-06  1.1399363e-04  2.6274418e-04  2.1837231e-04  5.1494203e-05  1.6485838e-04  3.0929903e-03  1.6473988e-04 -4.7924470e-06  5.5612968e-08
  5.5024530e-08 -4.6620325e-06  1.0657071e-04  2.4553746e-04  2.0418374e-04  4.5697663e-05  1.5339110e-04  2.8826634e-03  1.5396550e-04 -4.6650987e-06  5.4349372e-08
  5.1721760e-08 -4.5215838e-06  9.9601398e-05  2.2937949e-04  1.9084691e-04  4.0610242e-05  1.4267693e-04  2.6858515e-03  1.4384835e-04 -4.5244777e-06  5.1011290e-08
  5.2633960e-08 -4.3648265e-06  9.3066043e-05  2.1421805e-04  1.7832185e-04  3.6167649e-05  1.3267566e-04  2.5017527e-03  1.3435775e-04 -4.3675677e-06  5.1921577e-08
  5.1188069e-08 -4.2012608e-06  8.6933406e-05  1.9999116e-04  1.6655800e-04  3.2252193e-05  1.2333690e-04  2.3295956e-03  1.2545199e-04 -4.2038384e-06  5.0481229e-08
  4.6066513e-08 -4.0347248e-06  8.1178836e-05  1.8664452e-04  1.5551195e-04  2.8802940e-05  1.1461791e-04  2.1686557e-03  1.1709637e-04 -4.0371413e-06  4.5362991e-08
  4.3648939e-08 -3.8610113e-06  7.5786550e-05  1.7413426e-04  1.4514995e-04  2.5792190e-05  1.0648606e-04  2.0182559e-03  1.0926554e-04 -3.8632913e-06  4.2962595e-08
  4.8831821e-08 -3.6771763e-06  7.0740504e-05  1.6241748e-04  1.3543878e-04  2.3069998e-05  9.8909485e-05  1.8777560e-03  1.0193435e-04 -3.6793050e-06  4.8160954e-08
  4.7199874e-08 -3.4992710e-06  6.6006410e-05  1.5143442e-04  1.2632775e-04  2.0680477e-05  9.1839110e-05  1.7465325e-03  9.5059793e-05 -3.5012684e-06  4.6554192e-08
  3.5669102e-08 -3.3318075e-06  6.1562395e-05  1.4113899e-04  1.1777914e-04  1.8618652e-05  8.5239241e-05  1.6240074e-03  8.8611752e-05 -3.3336750e-06  3.5054458e-08
  6.2720143e-09 -3.1839800e-06  5.7382689e-05  1.3148230e-04  1.0975221e-04  1.7136806e-05  7.9071157e-05  1.5096304e-03  8.2556563e-05 -3.1857227e-06  5.6780964e-09
  4.8015297e-08 -2.9677801e-06  5.3539516e-05  1.2251474e-04  1.0230475e-04  1.4968030e-05  7.3395037e-05  1.4029796e-03  7.6958987e-05 -2.9694042e-06  4.7449700e-08
  4.7018159e-08 -2.7979619e-06  4.9903075e-05  1.1408580e-04  9.5293303e-05  1.3491744e-05  6.8069801e-05  1.3034595e-03  7.1682115e-05 -2.7994708e-06  4.6484280e-08
  3.9542739e-08 -2.6389384e-06  4.6494639e-05  1.0619693e-04  8.8726033e-05  1.2191437e-05  6.3106177e-05  1.2106528e-03  6.6740467e-05 -2.6403464e-06  3.9033327e-08
  1.9063717e-08 -2.4978388e-06  4.3293491e-05  9.8808895e-05  8.2569837e-05  1.1144619e-05  5.8473672e-05  1.1241264e-03  6.2106968e-05 -2.4991491e-06  1.8578194e-08
  5.6213653e-08 -2.3044672e-06  4.0356874e-05  9.1961203e-05  7.6870112e-05  9.8468378e-06  5.4220355e-05  1.0435487e-03  5.7832782e-05 -2.3056810e-06  5.5757530e-08
  3.7320509e-08 -2.1728373e-06  3.7558475e-05  8.5510809e-05  7.1489283e-05  9.0364257e-06  5.0211398e-05  9.6842788e-04  5.3785852e-05 -2.1739619e-06  3.6893950e-08
  3.1002374e-08 -2.0345910e-06  3.4954987e-05  7.9498609e-05  6.6473347e-05  8.1959072e-06  4.6495528e-05  8.9847697e-04  5.0017437e-05 -2.0356378e-06  3.0600616e-08
  1.4618436e-08 -1.9125512e-06  3.2512512e-05  7.3875720e-05  6.1778279e-05  7.5025498e-06  4.3031481e-05  8.3333905e-04  4.6488504e-05 -1.9135188e-06  1.4243878e-08
  4.7004824e-08 -1.7479750e-06  3.0279285e-05  6.8676228e-05  5.7442679e-05  6.6663856e-06  3.9860605e-05  7.7275884e-04  4.3242427e-05 -1.7488701e-06  4.6654204e-08
  2.9424709e-08 -1.6396505e-06  2.8146576e-05  6.3778048e-05  5.3348684e-05  6.1302548e-06  3.6867765e-05  7.1634254e-04  4.0165873e-05 -1.6404737e-06  2.9098318e-08
  2.3815285e-08 -1.5256151e-06  2.6166909e-05  5.9221097e-05  4.9540165e-05  5.5754787e-06  3.4099545e-05  6.6387510e-04  3.7307019e-05 -1.5263816e-06  2.3507684e-08
  1.0130054e-08 -1.4258886e-06  2.4311368e-05  5.4964597e-05  4.5980083e-05  5.1107398e-06  3.1521507e-05  6.1507660e-04  3.4632891e-05 -1.4265954e-06  9.8444306e-09
  5.9791518e-08 -1.2689830e-06  2.2643025e-05  5.1060432e-05  4.2723797e-05  4.4792191e-06  2.9191566e-05  5.6977420e-04  3.2202694e-05 -1.2696323e-06  5.9529378e-08
  2.2912279e-08 -1.2046415e-06  2.1004125e-05  4.7340213e-05  3.9606181e-05  4.1965307e-06  2.6947203e-05  5.2758900e-04  2.9855015e-05 -1.2052409e-06  2.2667125e-08
  1.7731917e-08 -1.1144753e-06  1.9505514e-05  4.3904863e-05  3.6731190e-05  3.8241445e-06  2.4894859e-05  4.8842464e-04  2.7697270e-05 -1.1150273e-06  1.7504877e-08
  6.1063249e-09 -1.0364609e-06  1.8102080e-05  4.0699886e-05  3.4047186e-05  3.5087052e-06  2.2985320e-05  4.5204176e-04  2.5681124e-05 -1.0369714e-06  5.8948933e-09
  1.9752609e-08 -9.3869716e-07  1.6819008e-05  3.7741637e-05  3.1573197e-05  3.1704588e-06  2.1239971e-05  4.1828356e-04  2.3828712e-05 -9.3916836e-07  1.9556300e-08
  1.7655678e-08 -8.6200164e-07  1.5609124e-05  3.4974659e-05  2.9256258e-05  2.8899440e-06  1.9608125e-05  3.8693248e-04  2.2090007e-05 -8.6243385e-07  1.7475456e-08
  1.2815073e-08 -7.9316333e-07  1.4479655e-05  3.2398364e-05  2.7098122e-05  2.6368834e-06  1.8093751e-05  3.5783623e-04  2.0469540e-05 -7.9356049e-07  1.2648047e-08
  2.8422015e-09 -7.3435069e-07  1.3422786e-05  2.9997624e-05  2.5085820e-05  2.4207549e-06  1.6686028e-05  3.3083784e-04  1.8956970e-05 -7.3471720e-07  2.6876522e-09
  1.3995835e-08 -6.5907700e-07  1.2459689e-05  2.7786721e-05  2.3235682e-05  2.1913335e-06  1.5403357e-05  3.0581915e-04  1.7571096e-05 -6.5941388e-07  1.3852857e-08
  0.0000000e+00 -9.4163407e-06  1.4658806e-04  3.4154136e-04  2.8535906e-04  8.4856850e-05  2.1046364e-04  3.9679504e-03  2.1337443e-04 -9.4194452e-06  0.0000000e+00
  4.4738202e-08 -8.9726618e-06  1.3625479e-04  3.1723440e-04  2.6519913e-04  7.3238948e-05  1.9458274e-04  3.6750538e-03  1.9823357e-04 -8.9756734e-06  4.4599719e-08
  4.4218908e-08 -8.5647009e-06  1.2744726e-04  2.9651571e-04  2.4799796e-04  6.4462956e-05  1.8111875e-04  3.4263024e-03  1.8532763e-04 -8.5676145e-06  4.3943431e-08
  4.3637202e-08 -8.1568631e-06  1.1917446e-04  2.7705511e-04  2.3182686e-04  5.6831240e-05  1.6853328e-04  3.1934134e-03  1.7320501e-04 -8.1596485e-06  4.3287395e-08
  4.2891025e-08 -7.7519406e-06  1.1140639e-04  2.5878355e-04  2.1663069e-04  5.0189060e-05  1.5677299e-04  2.9754523e-03  1.6182235e-04 -7.7546334e-06  4.2480230e-08
  4.1993337e-08 -7.3522490e-06  1.0411465e-04  2.4163517e-04  2.0235698e-04  4.4394335e-05  1.4578777e-04  2.7715340e-03  1.5113863e-04 -7.3548233e-06  4.1524826e-08
  4.1197416e-08 -6.9595155e-06  9.7272447e-05  2.2554763e-04  1.8895556e-04  3.9340536e-05  1.3553032e-04  2.5808193e-03  1.4111487e-04 -6.9619383e-06  4.0701038e-08
  4.0245976e-08 -6.5755650e-06  9.0853951e-05  2.1046079e-04  1.7637831e-04  3.4917754e-05  1.2595547e-04  2.4025133e-03  1.3171355e-04 -6.5778772e-06  3.9727536e-08
  3.7493478e-08 -6.2034489e-06  8.4833116e-05  1.9631633e-04  1.6457773e-04  3.1036051e-05  1.1701917e-04  2.2358632e-03  1.2289756e-04 -6.2056318e-06  3.6958171e-08
  3.8545020e-08 -5.8386246e-06  7.9192477e-05  1.8306566e-04  1.5351583e-04  2.7646031e-05  1.0868705e-04  2.0801637e-03  1.1463883e-04 -5.8406765e-06  3.8019181e-08
  3.7491820e-08 -5.4878779e-06  7.3904206e-05  1.7065163e-04  1.4314511e-04  2.4657689e-05  1.0091546e-04  1.9347375e-03  1.0689944e-04 -5.4898158e-06  3.6963261e-08
  3.3169525e-08 -5.1530516e-06  6.8946428e-05  1.5902429e-04  1.3342494e-04  2.2025218e-05  9.3667648e-05  1.7989497e-03  9.9647905e-05 -5.1548731e-06  3.2640662e-08
  3.1330573e-08 -4.8288682e-06  6.4305219e-05  1.4814308e-04  1.2432343e-04  1.9727960e-05  8.6915864e-05  1.6722074e-03  9.2861184e-05 -4.8305735e-06  3.0813685e-08
  3.6135939e-08 -4.5114982e-06  5.9966188e-05  1.3796838e-04  1.1580906e-04  1.7644082e-05  8.0632726e-05  1.5539506e-03  8.6516184e-05 -4.5130956e-06  3.5637472e-08
  3.4918317e-08 -4.2138098e-06  5.5899073e-05  1.2844598e-04  1.0783532e-04  1.5816934e-05  7.4775898e-05  1.4436348e-03  8.0574402e-05 -4.2153035e-06  3.4435192e-08
  2.5050069e-08 -3.9385141e-06  5.2084597e-05  1.1953387e-04  1.0036738e-04  1.4244674e-05  6.9314787e-05  1.3407557e-03  7.5008751e-05 -3.9399074e-06  2.4589436e-08
  1.5936237e-11 -3.6921007e-06  4.8500563e-05  1.1118828e-04  9.3368278e-05  1.3137746e-05  6.4216630e-05  1.2448349e-03  6.9789596e-05 -3.6934019e-06 -4.2705357e-10
  3.6256656e-08 -3.3980158e-06  4.5208539e-05  1.0345045e-04  8.6885532e-05  1.1442153e-05  5.9533174e-05  1.1555040e-03  6.4971489e-05 -3.3992273e-06  3.5833801e-08
  3.5607257e-08 -3.1542333e-06  4.2096347e-05  9.6188897e-05  8.0793635e-05  1.0312363e-05  5.5143066e-05  1.0722465e-03  6.0435591e-05 -3.1553629e-06  3.5205493e-08
  2.9287751e-08 -2.9292847e-06  3.9181962e-05  8.9403333e-05  7.5097922e-05  9.3182776e-06  5.1055757e-05  9.9470007e-04  5.6193590e-05 -2.9303322e-06  2.8904981e-08
  1.1865028e-08 -2.7283021e-06  3.6447495e-05  8.3058692e-05  6.9768511e-05  8.5240422e-06  4.7245378e-05  9.2248978e-04  5.2221642e-05 -2.7292744e-06  1.1508032e-08
  4.4055381e-08 -2.4902255e-06  3.3941847e-05  7.7187582e-05  6.4842932e-05  7.5155182e-06  4.3753459e-05  8.5532811e-04  4.8563020e-05 -2.4911292e-06  4.3717820e-08
  2.8069499e-08 -2.3124521e-06  3.1556148e-05  7.1665748e-05  6.0201545e-05  6.9014839e-06  4.0464214e-05  7.9279060e-04  4.5103531e-05 -2.3132858e-06  2.7754913e-08
  2.2769886e-08 -2.1357151e-06  2.9338760e-05  6.6527073e-05  5.5882519e-05  6.2575898e-06  3.7419635e-05  7.3462915e-04  4.1886528e-05 -2.1364880e-06  2.2472001e-08
  8.9368068e-09 -1.9788003e-06  2.7260611e-05  6.1728788e-05  5.1847159e-05  5.7289138e-06  3.4584692e-05  6.8053647e-04  3.8878198e-05 -1.9795171e-06  8.6589195e-09
  3.6809632e-08 -1.7910237e-06  2.5362632e-05  5.7298959e-05  4.8127291e-05  5.0810048e-06  3.1994809e-05  6.3029234e-04  3.6115024e-05 -1.7916830e-06  3.6550303e-08
  2.2006367e-08 -1.6563014e-06  2.3551703e-05  5.3132328e-05  4.4621182e-05  4.6731048e-06  2.9551733e-05  5.8355875e-04  3.3499666e-05 -1.6569107e-06  2.1764442e-08
  1.7312925e-08 -1.5213803e-06  2.1872367e-05  4.9261994e-05  4.1365276e-05  4.2477674e-06  2.7295274e-05  5.4015079e-04  3.1072712e-05 -1.5219437e-06  1.7087915e-08
  5.8428165e-09 -1.4027035e-06  2.0299996e-05  4.5652604e-05  3.8327310e-05  3.8925440e-06  2.5196382e-05  4.9982861e-04  2.8805813e-05 -1.4032240e-06  5.6326346e-09
  4.8000243e-08 -1.2394197e-06  1.8887697e-05  4.2347182e-05  3.5553206e-05  3.4030116e-06  2.3304072e-05  4.6244341e-04  2.6748584e-05 -1.2398992e-06  4.7805633e-08
  1.7026840e-08 -1.1578110e-06  1.7501845e-05  3.9202557e-05  3.2902518e-05  3.1899713e-06  2.1480958e-05  4.2767274e-04  2.4764090e-05 -1.1582509e-06  1.6846814e-08
  1.2720802e-08 -1.0576216e-06  1.6235803e-05  3.6303159e-05  3.0462207e-05  2.9046153e-06  1.9816898e-05  3.9543310e-04  2.2942594e-05 -1.0580292e-06  1.2552480e-08
  3.0696074e-09 -9.7042555e-07  1.5051495e-05  3.3602532e-05  2.8188192e-05  2.6633832e-06  1.8270595e-05  3.6552090e-04  2.1243118e-05 -9.7080085e-07  2.9145335e-09
  1.4726103e-08 -8.6914087e-07  1.3969886e-05  3.1113756e-05  2.6095780e-05  2.4036409e-06  1.6860014e-05  3.3780221e-04  1.9683892e-05 -8.6948481e-07  1.4582544e-08
  1.3048375e-08 -7.8798323e-07  1.2950996e-05  2.8789472e-05  2.4139671e-05  2.1888981e-06  1.5542415e-05  3.1209224e-04  1.8222373e-05 -7.8829992e-07  1.2916301e-08
  9.0338648e-09 -7.1555202e-07  1.2000801e-05  2.6628731e-05  2.2320856e-05  1.9953155e-06  1.4321233e-05  2.8826163e-04  1.6862143e-05 -7.1584303e-07  8.9115753e-09
  8.3254381e-10 -6.5329912e-07  1.1112753e-05  2.4618493e-05  2.0628102e-05  1.8302042e-06  1.3187574e-05  2.6617744e-04  1.5594398e-05 -6.5356604e-07  7.2038508e-10
  1.0233429e-08 -5.7904994e-07  1.0304237e-05  2.2770064e-05  1.9074398e-05  1.6546719e-06  1.2156665e-05  2.4573916e-04  1.4434418e-05 -5.7929505e-07  1.0129459e-08
  0.0000000e+00 -1.1678175e-05  1.2520278e-04  2.9297046e-04  2.4676577e-04  6.4048792e-05  1.7309889e-04  3.3088990e-03  1.8281671e-04 -1.1680520e-05  0.0000000e+00
  3.2610166e-08 -1.0904655e-05  1.1625736e-04  2.7165880e-04  2.2888896e-04  5.5283715e-05  1.5981933e-04  3.0606100e-03  1.6959258e-04 -1.0906936e-05  3.2495446e-08
  3.2169894e-08 -1.0229681e-05  1.0864042e-04  2.5352641e-04  2.1366773e-04  4.8662905e-05  1.4857531e-04  2.8500262e-03  1.5833782e-04 -1.0231871e-05  3.1994176e-08
  3.1668279e-08 -9.5830008e-06  1.0149236e-04  2.3652319e-04  1.9938507e-04  4.2908098e-05  1.3807718e-04  2.6531115e-03  1.4778073e-04 -9.5851280e-06  3.1407066e-08
  3.1082611e-08 -8.9648967e-06  9.4786568e-05  2.2058507e-04  1.8598888e-04  3.7901232e-05  1.2827913e-04  2.4690445e-03  1.3788199e-04 -8.9669084e-06  3.0781692e-08
  3.0365742e-08 -8.3753642e-06  8.8497733e-05  2.0565133e-04  1.7342956e-04  3.3533709e-05  1.1913774e-04  2.2970476e-03  1.2860397e-04 -8.3772930e-06  3.0016617e-08
  2.9787382e-08 -7.8139745e-06  8.2602130e-05  1.9166441e-04  1.6166007e-04  2.9725009e-05  1.1061236e-04  2.1363857e-03  1.1991133e-04 -7.8158046e-06  2.9413583e-08
  2.9086233e-08 -7.2806409e-06  7.7076734e-05  1.7856909e-04  1.5063512e-04  2.6391366e-05  1.0266407e-04  1.9863626e-03  1.1176991e-04 -7.2823577e-06  2.8704227e-08
  2.6782852e-08 -6.7763837e-06  7.1898489e-05  1.6631177e-04  1.4031037e-04  2.3464896e-05  9.5254886e-05  1.8463199e-03  1.0414603e-04 -6.7780241e-06  2.6387462e-08
  2.7906457e-08 -6.2956262e-06  6.7051941e-05  1.5484796e-04  1.3065015e-04  2.0908141e-05  8.8355532e-05  1.7156422e-03  9.7014275e-05 -6.2971579e-06  2.7507970e-08
  2.7148021e-08 -5.8429716e-06  6.2512437e-05  1.4412540e-04  1.2161052e-04  1.8653438e-05  8.1928299e-05  1.5937388e-03  9.0340378e-05 -5.8444138e-06  2.6754796e-08
  2.3520735e-08 -5.4186940e-06  5.8260621e-05  1.3409872e-04  1.1315368e-04  1.6666946e-05  7.5941691e-05  1.4800566e-03  8.4095957e-05 -5.4200503e-06  2.3129990e-08
  2.2129241e-08 -5.0168897e-06  5.4284252e-05  1.2473094e-04  1.0525002e-04  1.4933459e-05  7.0372134e-05  1.3740806e-03  7.8260176e-05 -5.0181675e-06  2.1744264e-08
  2.6517570e-08 -4.6331623e-06  5.0570464e-05  1.1598570e-04  9.7870070e-05  1.3355178e-05  6.5196205e-05  1.2753242e-03  7.2812067e-05 -4.6343482e-06  2.6144692e-08
  2.5617413e-08 -4.2776988e-06  4.7092693e-05  1.0781432e-04  9.0971526e-05  1.1972885e-05  6.0377438e-05  1.1833150e-03  6.7717331e-05 -4.2788070e-06  2.5262581e-08
  1.7203030e-08 -3.9518371e-06  4.3834055e-05  1.0017904e-04  8.4522592e-05  1.0786752e-05  5.5889779e-05  1.0976167e-03  6.2951814e-05 -3.9528668e-06  1.6863071e-08
 -3.9304546e-09 -3.6598387e-06  4.0775514e-05  9.3040983e-05  7.8490100e-05  9.9697441e-06  5.1705643e-05  1.0178155e-03  5.8489606e-05 -3.6608009e-06 -4.2600548e-09
  2.7231804e-08 -3.3357717e-06  3.7969019e-05  8.6433459e-05  7.2912635e-05  8.6571239e-06  4.7869018e-05  9.4359259e-04  5.4376150e-05 -3.3366688e-06  2.6919337e-08
  2.6827133e-08 -3.0625716e-06  3.5318401e-05  8.0242663e-05  6.7681353e-05  7.8013093e-06  4.4276326e-05  8.7450313e-04  5.0509137e-05 -3.0633990e-06  2.6534047e-08
  2.1499227e-08 -2.8126610e-06  3.2838666e-05  7.4466986e-05  6.2799298e-05  7.0490511e-06  4.0935697e-05  8.1023486e-04  4.6897788e-05 -2.8134305e-06  2.1216788e-08
  6.7846466e-09 -2.5896000e-06  3.0514431e-05  6.9075415e-05  5.8239815e-05  6.4525952e-06  3.7825354e-05  7.5046539e-04  4.3521265e-05 -2.5903140e-06  6.5208471e-09
  3.4411363e-08 -2.3407554e-06  2.8387080e-05  6.4094564e-05  5.4033612e-05  5.6767779e-06  3.4980757e-05  6.9494739e-04  4.0415808e-05 -2.3414151e-06  3.4165814e-08
  2.0985100e-08 -2.1486446e-06  2.6363495e-05  5.9417432e-05  5.0077486e-05  5.2162008e-06  3.2303279e-05  6.4331716e-04  3.7483453e-05 -2.1492553e-06  2.0752960e-08
  1.6559862e-08 -1.9623509e-06  2.4484572e-05  5.5071848e-05  4.6402866e-05  4.7278331e-06  2.9828711e-05  5.9536187e-04  3.4760536e-05 -1.9629157e-06  1.6343511e-08
  4.9683422e-09 -1.7972023e-06  2.2725532e-05  5.1020735e-05  4.2976013e-05  4.3286534e-06  2.7527545e-05  5.5081888e-04  3.2217993e-05 -1.7977259e-06  4.7657611e-09
  2.8711836e-08 -1.6098886e-06  2.1120751e-05  4.7286929e-05  3.9822904e-05  3.8318474e-06  2.5429787e-05  5.0949964e-04  2.9886168e-05 -1.6103705e-06  2.8523118e-08
  1.6350502e-08 -1.4710661e-06  1.9591167e-05  4.3780496e-05  3.6856539e-05  3.5244995e-06  2.3452318e-05  4.7111637e-04  2.7682208e-05 -1.4715110e-06  1.6173762e-08
  1.2439247e-08 -1.3354149e-06  1.8174160e-05  4.0528634e-05  3.4106856e-05  3.2016541e-06  2.1628782e-05  4.3551114e-04  2.5639939e-05 -1.3358259e-06  1.2275648e-08
  2.9002431e-09 -1.2163078e-06  1.6848907e-05  3.7500974e-05  3.1546051e-05  2.9327808e-06  1.9934886e-05  4.0248011e-04  2.3735213e-05 -1.2166844e-06  2.7500610e-09
  3.8313193e-08 -1.0624827e-06  1.5659651e-05  3.4732791e-05  2.9211801e-05  2.5575771e-06  1.8411650e-05  3.7189602e-04  2.2009133e-05 -1.0628306e-06  3.8172652e-08
  1.2556626e-08 -9.7937996e-07  1.4494313e-05  3.2103565e-05  2.6985836e-05  2.3984105e-06  1.6944060e-05  3.4348689e-04  2.0346684e-05 -9.7970022e-07  1.2426438e-08
  8.9931193e-09 -8.8300331e-07  1.3430659e-05  2.9683186e-05  2.4940128e-05  2.1819733e-06  1.5607162e-05  3.1718066e-04  1.8822887e-05 -8.8329689e-07  8.8735140e-09
  1.0570536e-09 -7.9931501e-07  1.2436881e-05  2.7432455e-05  2.3037444e-05  1.9993256e-06  1.4366631e-05  2.9280570e-04  1.7403350e-05 -7.9958525e-07  9.4557991e-10
  1.0901524e-08 -7.0558904e-07  1.1530204e-05  2.5361683e-05  2.1289913e-05  1.8020142e-06  1.3237380e-05  2.7024846e-04  1.6102890e-05 -7.0583765e-07  1.0797957e-08
  9.5643398e-09 -6.3024306e-07  1.0677049e-05  2.3430808e-05  1.9659202e-05  1.6393403e-06  1.2183700e-05  2.4935329e-04  1.4885670e-05 -6.3047157e-07  9.4692311e-09
  6.2525457e-09 -5.6355480e-07  9.8822873e-06  2.1638659e-05  1.8145712e-05  1.4928098e-06  1.1208511e-05  2.3001117e-04  1.3754458e-05 -5.6376379e-07  6.1652446e-09
 -4.2325427e-10 -5.0642546e-07  9.1404759e-06  1.9974130e-05  1.6739831e-05  1.3679686e-06  1.0304568e-05  2.1211044e-04  1.2701836e-05 -5.0661679e-07 -5.0376172e-10
  7.4047228e-09 -4.4052235e-07  8.4656831e-06  1.8446006e-05  1.5451734e-05  1.2351556e-06  9.4843029e-06  1.9556626e-04  1.1740037e-05 -4.4069768e-07  7.3305895e-09
  0.0000000e+00 -1.2226971e-05  1.0642138e-04  2.4862829e-04  2.1083127e-04  4.7697503e-05  1.4124413e-04  2.7362793e-03  1.5531200e-04 -1.2228735e-05  0.0000000e+00
  2.3453773e-08 -1.1278140e-05  9.8710709e-05  2.3014061e-04  1.9516632e-04  4.1184247e-05  1.3020955e-04  2.5274637e-03  1.4385359e-04 -1.1279816e-05  2.3383355e-08
  2.3065249e-08 -1.0465902e-05  9.2151988e-05  2.1444021e-04  1.8185701e-04  3.6262656e-05  1.2087987e-04  2.3506075e-03  1.3411717e-04 -1.0467548e-05  2.2921747e-08
  2.2660064e-08 -9.7005140e-06  8.6002850e-05  1.9974216e-04  1.6939264e-04  3.1985650e-05  1.1218072e-04  2.1854421e-03  1.2499769e-04 -9.7020791e-06  2.2460885e-08
  2.2210249e-08 -8.9802989e-06  8.0239658e-05  1.8598802e-04  1.5772457e-04  2.8264772e-05  1.0407257e-04  2.0312502e-03  1.1645935e-04 -8.9817890e-06  2.1987934e-08
  2.1653655e-08 -8.3036137e-06  7.4840041e-05  1.7312231e-04  1.4680664e-04  2.5018476e-05  9.6518042e-05  1.8873544e-03  1.0846813e-04 -8.3050394e-06  2.1396186e-08
  2.1247706e-08 -7.6684408e-06  6.9782967e-05  1.6109251e-04  1.3659511e-04  2.2187013e-05  8.9482247e-05  1.7531146e-03  1.0099209e-04 -7.6697932e-06  2.0964555e-08
  2.0744185e-08 -7.0732369e-06  6.5048110e-05  1.4984850e-04  1.2704809e-04  1.9707641e-05  8.2931780e-05  1.6279260e-03  9.4000442e-05 -7.0745087e-06  2.0469125e-08
  1.8827839e-08 -6.5175826e-06  6.0615049e-05  1.3934157e-04  1.1812470e-04  1.7530051e-05  7.6834004e-05  1.5112170e-03  8.7462851e-05 -6.5187816e-06  1.8531829e-08
  1.9961827e-08 -5.9951980e-06  5.6470208e-05  1.2953143e-04  1.0979183e-04  1.5626213e-05  7.1164016e-05  1.4024543e-03  8.1356394e-05 -5.9963269e-06  1.9668867e-08
  1.9437923e-08 -5.5090595e-06  5.2591792e-05  1.2037099e-04  1.0200927e-04  1.3946273e-05  6.5889398e-05  1.3011265e-03  7.5650391e-05 -5.5101131e-06  1.9146978e-08
  1.6387417e-08 -5.0583084e-06  4.8962757e-05  1.1181925e-04  9.4742517e-05  1.2465700e-05  6.0983229e-05  1.2067557e-03  7.0319407e-05 -5.0593002e-06  1.6098884e-08
  1.5353176e-08 -4.6367013e-06  4.5572388e-05  1.0384296e-04  8.7964239e-05  1.1173443e-05  5.6425585e-05  1.1188974e-03  6.5344803e-05 -4.6376341e-06  1.5071146e-08
  1.9305558e-08 -4.2396191e-06  4.2409227e-05  9.6409290e-05  8.1647367e-05  9.9920179e-06  5.2196478e-05  1.0371324e-03  6.0707650e-05 -4.2404849e-06  1.9032606e-08
  1.8636971e-08 -3.8750471e-06  3.9450036e-05  8.9474937e-05  7.5753833e-05  8.9584760e-06  4.8264688e-05  9.6105390e-04  5.6377632e-05 -3.8758573e-06  1.8376507e-08
  1.1497653e-08 -3.5432887e-06  3.6680111e-05  8.3006214e-05  7.0254945e-05  8.0741517e-06  4.4608115e-05  8.9028694e-04  5.2333385e-05 -3.5440377e-06  1.1247894e-08
 -6.1765925e-09 -3.2468771e-06  3.4083255e-05  7.6969071e-05  6.5121338e-05  7.4789787e-06  4.1203702e-05  8.2447700e-04  4.8552445e-05 -3.2475758e-06 -6.4167793e-09
  2.0339033e-08 -2.9296347e-06  3.1702754e-05  7.1389976e-05  6.0383827e-05  6.4740367e-06  3.8088366e-05  7.6334970e-04  4.5072178e-05 -2.9302834e-06  2.0112681e-08
  2.0107044e-08 -2.6610834e-06  2.9456891e-05  6.6171378e-05  5.5948970e-05  5.8330867e-06  3.5174475e-05  7.0652532e-04  4.1805309e-05 -2.6616842e-06  1.9894156e-08
  1.5632998e-08 -2.4173769e-06  2.7358011e-05  6.1310759e-05  5.1818080e-05  5.2702559e-06  3.2468907e-05  6.5373678e-04  3.8758951e-05 -2.4179340e-06  1.5430427e-08
  3.3040838e-09 -2.2008368e-06  2.5392942e-05  5.6780964e-05  4.7967593e-05  4.8273753e-06  2.9953413e-05  6.0470902e-04  3.5915022e-05 -2.2013551e-06  3.1122715e-09
  2.6767375e-08 -1.9665762e-06  2.3596319e-05  5.2603495e-05  4.4422363e-05  4.2373902e-06  2.7657952e-05  5.5923093e-04  3.3303531e-05 -1.9670552e-06  2.6588955e-08
  1.5597900e-08 -1.7838398e-06  2.1889239e-05  4.8687086e-05  4.1094283e-05  3.8957645e-06  2.5499273e-05  5.1699361e-04  3.0841241e-05 -1.7842795e-06  1.5433195e-08
  1.1911541e-08 -1.6093887e-06  2.0305843e-05  4.5054307e-05  3.8008855e-05  3.5294947e-06  2.3507506e-05  4.7781571e-04  2.8558218e-05 -1.6097974e-06  1.1755247e-08
