  1.5298797e-07  3.5748125e-05  1.4890469e-04  8.8334420e-05  3.0292470e-05  3.2324457e-05  1.7109192e-04  2.5377143e-03  9.7414360e-05  3.5743104e-05  1.5109811e-07
  1.3751061e-07  3.3120039e-05  1.3983650e-04  8.3374927e-05  2.7959692e-05  2.9369759e-05  1.5924768e-04  2.3684082e-03  9.0886662e-05  3.3115354e-05  1.3571278e-07
  1.0139733e-07  3.0652671e-05  1.3125341e-04  7.8647749e-05  2.5778926e-05  2.6868768e-05  1.4816687e-04  2.2097935e-03  8.4760244e-05  3.0648307e-05  9.9712213e-08
  1.6251595e-07  2.8452100e-05  1.2324829e-04  7.4259351e-05  2.3855734e-05  2.4100135e-05  1.3791798e-04  2.0613537e-03  7.9126720e-05  2.8448052e-05  1.6093585e-07
  1.2362723e-07  2.6310059e-05  1.1559994e-04  7.0001581e-05  2.1981463e-05  2.2139161e-05  1.2825737e-04  1.9222920e-03  7.3764183e-05  2.6306289e-05  1.2214458e-07
  1.0972152e-07  2.4341113e-05  1.0841033e-04  6.5988830e-05  2.0270371e-05  2.0190242e-05  1.1926635e-04  1.7921663e-03  6.8774391e-05  2.4337599e-05  1.0831957e-07
  7.8585170e-08  2.2493310e-05  1.0161531e-04  6.2168798e-05  1.8670326e-05  1.8525950e-05  1.1086172e-04  1.6703999e-03  6.4093349e-05  2.2490058e-05  7.7282493e-08
  1.7915932e-07  2.0906400e-05  9.5342795e-05  5.8680588e-05  1.7320889e-05  1.6459680e-05  1.0315373e-04  1.5566357e-03  5.9849392e-05  2.0903377e-05  1.7793920e-07
  9.8701185e-08  1.9259023e-05  8.9259736e-05  5.5202153e-05  1.5900717e-05  1.5357958e-05  9.5793386e-05  1.4500825e-03  5.5710499e-05  1.9256222e-05  9.7565001e-08
  8.5694652e-08  1.7791568e-05  8.3595285e-05  5.1972877e-05  1.4650218e-05  1.4045475e-05  8.8995078e-05  1.3505375e-03  5.1906995e-05  1.7788972e-05  8.4635821e-08
  5.8243719e-08  1.6414562e-05  7.8249071e-05  4.8902210e-05  1.3479962e-05  1.2917252e-05  8.2644883e-05  1.2574931e-03  4.8339948e-05  1.6412157e-05  5.7251308e-08
  8.4435964e-08  1.5188981e-05  7.3271536e-05  4.6049944e-05  1.2451091e-05  1.1745568e-05  7.6780841e-05  1.1706156e-03  4.5061431e-05  1.5186751e-05  8.3514216e-08
  7.7849014e-08  1.4021733e-05  6.8559379e-05  4.3321659e-05  1.1470667e-05  1.0753142e-05  7.1288308e-05  1.0894401e-03  4.1969982e-05  1.4019663e-05  7.6987355e-08
  6.5693954e-08  1.2933787e-05  6.4123724e-05  4.0736900e-05  1.0559866e-05  9.8542559e-06  6.6168014e-05  1.0136367e-03  3.9078704e-05  1.2931873e-05  6.4894916e-08
  4.1325616e-08  1.1912655e-05  5.9942559e-05  3.8281682e-05  9.7064545e-06  9.0777606e-06  6.1388509e-05  9.4286238e-04  3.6367713e-05  1.1910887e-05  4.0584410e-08
  6.3996206e-08  1.1012122e-05  5.6060475e-05  3.6008230e-05  8.9644645e-06  8.2701004e-06  5.6985770e-05  8.7685980e-04  3.3883850e-05  1.1010489e-05  6.3306790e-08
  0.0000000e+00  1.4738904e-04  5.0214087e-04  2.7093007e-04  1.3112681e-04  3.0636804e-04  6.5949293e-04  9.4528377e-03  3.6335022e-04  1.4737603e-04  0.0000000e+00
  1.9116406e-07  1.3645663e-04  4.7212956e-04  2.5605295e-04  1.2063971e-04  2.6532146e-04  6.1265065e-04  8.8114825e-03  3.3803122e-04  1.3644393e-04  1.9057373e-07
  1.9235206e-07  1.2716873e-04  4.4617993e-04  2.4312939e-04  1.1179623e-04  2.3420081e-04  5.7277172e-04  8.2631559e-03  3.1646279e-04  1.2715642e-04  1.9126385e-07
  1.9250699e-07  1.1847010e-04  4.2149154e-04  2.3078212e-04  1.0356975e-04  2.0698506e-04  5.3535180e-04  7.7466970e-03  2.9621247e-04  1.1845826e-04  1.9104312e-07
  1.9156496e-07  1.1032656e-04  3.9801432e-04  2.1898952e-04  9.5919967e-05  1.8317544e-04  5.0024957e-04  7.2604220e-03  2.7720431e-04  1.1031516e-04  1.8983457e-07
  1.8974671e-07  1.0270579e-04  3.7569986e-04  2.0773126e-04  8.8809280e-05  1.6231558e-04  4.6733100e-04  6.8027187e-03  2.5936651e-04  1.0269490e-04  1.8780301e-07
  1.8735124e-07  9.5577335e-05  3.5450092e-04  1.9698745e-04  8.2202377e-05  1.4404695e-04  4.3646937e-04  6.3720531e-03  2.4263117e-04  9.5566852e-05  1.8524086e-07
  1.8427084e-07  8.8911747e-05  3.3437096e-04  1.8673802e-04  7.6065591e-05  1.2801069e-04  4.0754393e-04  5.9669593e-03  2.2693357e-04  8.8901780e-05  1.8202051e-07
  1.7776399e-07  8.2678607e-05  3.1526213e-04  1.7696123e-04  7.0364697e-05  1.1390176e-04  3.8043804e-04  5.5860384e-03  2.1220987e-04  8.2669173e-05  1.7552505e-07
  1.7706631e-07  7.6860893e-05  2.9713980e-04  1.6764746e-04  6.5079340e-05  1.0154844e-04  3.5505286e-04  5.2279718e-03  1.9841134e-04  7.6851926e-05  1.7474564e-07
  1.7269005e-07  7.1424274e-05  2.7995190e-04  1.5876930e-04  6.0172295e-05  9.0643995e-05  3.3127687e-04  4.8914852e-03  1.8547395e-04  7.1415771e-05  1.7034298e-07
  1.6244144e-07  6.6343058e-05  2.6365496e-04  1.5030671e-04  5.5615290e-05  8.1017432e-05  3.0901145e-04  4.5753744e-03  1.7334385e-04  6.6335011e-05  1.6013966e-07
  1.5583727e-07  6.1604483e-05  2.4821845e-04  1.4225228e-04  5.1393393e-05  7.2585517e-05  2.8817490e-04  4.2785068e-03  1.6198176e-04  6.1596927e-05  1.5357604e-07
  1.6144035e-07  5.7196194e-05  2.3361232e-04  1.3459792e-04  4.7492333e-05  6.5026022e-05  2.6868971e-04  3.9998059e-03  1.5135020e-04  5.7189076e-05  1.5921064e-07
  1.5626411e-07  5.3075388e-05  2.1977623e-04  1.2730466e-04  4.3867755e-05  5.8355739e-05  2.5045164e-04  3.7382192e-03  1.4138277e-04  5.3068688e-05  1.5411005e-07
  1.3491333e-07  4.9217915e-05  2.0666865e-04  1.2035159e-04  4.0494197e-05  5.2536314e-05  2.3337861e-04  3.4927637e-03  1.3203311e-04  4.9211628e-05  1.3283229e-07
  8.1429435e-08  4.5590222e-05  1.9423882e-04  1.1370760e-04  3.7336871e-05  4.8039242e-05  2.1738229e-04  3.2624966e-03  1.2324661e-04  4.5584328e-05  7.9431400e-08
  1.4985072e-07  4.2329718e-05  1.8260724e-04  1.0751232e-04  3.4532412e-05  4.2440540e-05  2.0254854e-04  3.0466942e-03  1.1514092e-04  4.2324198e-05  1.4794307e-07
  1.4554415e-07  3.9226087e-05  1.7154698e-04  1.0155698e-04  3.1869808e-05  3.8303584e-05  1.8861846e-04  2.8443288e-03  1.0748711e-04  3.9220920e-05  1.4372002e-07
  1.3065185e-07  3.6326727e-05  1.6108905e-04  9.5890227e-05  2.9395866e-05  3.4640933e-05  1.7559360e-04  2.6546741e-03  1.0031500e-04  3.6321914e-05  1.2891472e-07
  9.2785911e-08  3.3605392e-05  1.5119129e-04  9.0486587e-05  2.7083984e-05  3.1599213e-05  1.6340456e-04  2.4769728e-03  9.3581815e-05  3.3600886e-05  9.1132701e-08
  1.5413695e-07  3.1171181e-05  1.4194712e-04  8.5455606e-05  2.5043045e-05  2.8168305e-05  1.5211978e-04  2.3106397e-03  8.7381095e-05  3.1166981e-05  1.5256723e-07
  1.1858990e-07  2.8815708e-05  1.3313288e-04  8.0588919e-05  2.3064495e-05  2.5792208e-05  1.4149257e-04  2.1548106e-03  8.1489781e-05  2.8811802e-05  1.1711284e-07
  1.0553856e-07  2.6646821e-05  1.2484149e-04  7.5994271e-05  2.1256182e-05  2.3430378e-05  1.3159473e-04  2.0089731e-03  7.6001913e-05  2.6643183e-05  1.0415229e-07
  7.4303246e-08  2.4612963e-05  1.1700693e-04  7.1619642e-05  1.9566645e-05  2.1439065e-05  1.2234077e-04  1.8724889e-03  7.0852941e-05  2.4609582e-05  7.2996253e-08
  1.2913580e-07  2.2808225e-05  1.0970914e-04  6.7558338e-05  1.8090111e-05  1.9203895e-05  1.1379285e-04  1.7448980e-03  6.6124708e-05  2.2805072e-05  1.2790114e-07
  9.5487732e-08  2.1048474e-05  1.0275032e-04  6.3625362e-05  1.6642681e-05  1.7645519e-05  1.0573685e-04  1.6254926e-03  6.1621598e-05  2.1045548e-05  9.4333542e-08
  8.3785374e-08  1.9435165e-05  9.6218596e-05  5.9921034e-05  1.5326085e-05  1.6086744e-05  9.8245959e-05  1.5138796e-03  5.7434213e-05  1.9432449e-05  8.2705337e-08
  5.7001797e-08  1.7922859e-05  9.0055759e-05  5.6398637e-05  1.4095247e-05  1.4759536e-05  9.1248204e-05  1.4095476e-03  5.3506921e-05  1.7920338e-05  5.5994495e-08
  1.4599026e-07  1.6634510e-05  8.4372398e-05  5.3179750e-05  1.3073445e-05  1.3086762e-05  8.4841538e-05  1.3121792e-03  4.9953058e-05  1.6632173e-05  1.4504620e-07
  7.5976715e-08  1.5287948e-05  7.8874222e-05  4.9980627e-05  1.1978947e-05  1.2219269e-05  7.8720344e-05  1.2210762e-03  4.6481436e-05  1.5285781e-05  7.5096453e-08
  6.5039683e-08  1.4094309e-05  7.3760753e-05  4.7010705e-05  1.1023361e-05  1.1169503e-05  7.3073740e-05  1.1360578e-03  4.3294702e-05  1.4092306e-05  6.4220727e-08
  4.1551217e-08  1.2975488e-05  6.8942689e-05  4.4190097e-05  1.0129009e-05  1.0269145e-05  6.7802895e-05  1.0566764e-03  4.0306746e-05  1.2973630e-05  4.0786182e-08
  6.5045231e-08  1.1984937e-05  6.4462692e-05  4.1570463e-05  9.3498496e-06  9.3290541e-06  6.2941842e-05  9.8263744e-04  3.7563511e-05  1.1983222e-05  6.4335767e-08
  5.9728878e-08  1.1041188e-05  6.0228903e-05  3.9068383e-05  8.6048997e-06  8.5354345e-06  5.8390845e-05  9.1353153e-04  3.4976449e-05  1.1039600e-05  5.9068668e-08
  4.9492759e-08  1.0162819e-05  5.6249906e-05  3.6700472e-05  7.9132518e-06  7.8169928e-06  5.4151371e-05  8.4906847e-04  3.2557491e-05  1.0161350e-05  4.8881602e-08
  2.8748712e-08  9.3392751e-06  5.2505530e-05  3.4454168e-05  7.2648506e-06  7.1974466e-06  5.0196813e-05  7.8894722e-04  3.0289836e-05  9.3379184e-06  2.8178523e-08
  4.8872363e-08  8.6173105e-06  4.9033279e-05  3.2374184e-05  6.7069802e-06  6.5507913e-06  4.6558883e-05  7.3294124e-04  2.8214370e-05  8.6160597e-06  4.8345540e-08
  0.0000000e+00  1.2203933e-04  4.6100011e-04  2.5151596e-04  1.0160734e-04  2.4391025e-04  5.5234156e-04  8.1642296e-03  3.0555553e-04  1.2202897e-04  0.0000000e+00
  1.4796948e-07  1.1277149e-04  4.3271146e-04  2.3750283e-04  9.3274756e-05  2.1110451e-04  5.1271202e-04  7.6018352e-03  2.8411847e-04  1.1276148e-04  1.4748670e-07
  1.4847816e-07  1.0491249e-04  4.0829934e-04  2.2533828e-04  8.6265744e-05  1.8625084e-04  4.7899870e-04  7.1215710e-03  2.6587015e-04  1.0490279e-04  1.4766037e-07
  1.4822952e-07  9.7564642e-05  3.8511433e-04  2.1372357e-04  7.9760780e-05  1.6453773e-04  4.4738558e-04  6.6696891e-03  2.4874813e-04  9.7555278e-05  1.4708386e-07
  1.4721675e-07  9.0697507e-05  3.6310537e-04  2.0263838e-04  7.3725849e-05  1.4555982e-04  4.1775080e-04  6.2446605e-03  2.3268663e-04  9.0688543e-05  1.4585223e-07
  1.4555926e-07  8.4282333e-05  3.4222279e-04  1.9206252e-04  6.8128926e-05  1.2894606e-04  3.8997867e-04  5.8450237e-03  2.1762339e-04  8.4273747e-05  1.4402869e-07
  1.4354242e-07  7.8291991e-05  3.2241845e-04  1.8197706e-04  6.2940437e-05  1.1440717e-04  3.6395978e-04  5.4693875e-03  2.0349966e-04  7.8283824e-05  1.4192046e-07
  1.4102477e-07  7.2700426e-05  3.0364531e-04  1.7236279e-04  5.8132092e-05  1.0165225e-04  3.3959034e-04  5.1164269e-03  1.9025942e-04  7.2692606e-05  1.3927266e-07
  1.3545530e-07  6.7480569e-05  2.8585508e-04  1.6319850e-04  5.3675015e-05  9.0435497e-05  3.1676957e-04  4.7848780e-03  1.7784740e-04  6.7473138e-05  1.3363333e-07
  1.3535849e-07  6.2617721e-05  2.6901213e-04  1.5447494e-04  4.9552968e-05  8.0619468e-05  2.9541319e-04  4.4735502e-03  1.6622235e-04  6.2610717e-05  1.3354647e-07
  1.3191802e-07  5.8081224e-05  2.5306491e-04  1.4616570e-04  4.5734042e-05  7.1956988e-05  2.7542455e-04  4.1812950e-03  1.5532833e-04  5.8074591e-05  1.3009320e-07
  1.2323150e-07  5.3848440e-05  2.3797019e-04  1.3825194e-04  4.2194723e-05  6.4312362e-05  2.5671890e-04  3.9070280e-03  1.4511904e-04  5.3842169e-05  1.2143338e-07
  1.1795534e-07  4.9908533e-05  2.2369669e-04  1.3072581e-04  3.8923506e-05  5.7620551e-05  2.3922659e-04  3.6497307e-03  1.3556127e-04  4.9902614e-05  1.1618394e-07
  1.2367899e-07  4.6250675e-05  2.1021351e-04  1.2357905e-04  3.5909064e-05  5.1611132e-05  2.2288139e-04  3.4084364e-03  1.2662314e-04  4.6245137e-05  1.2196626e-07
  1.1968999e-07  4.2836838e-05  1.9746285e-04  1.1677533e-04  3.3112995e-05  4.6313278e-05  2.0759286e-04  3.1822007e-03  1.1824666e-04  4.2831621e-05  1.1800910e-07
  1.0122215e-07  3.9645912e-05  1.8540424e-04  1.1029507e-04  3.0514195e-05  4.1700344e-05  1.9329056e-04  2.9701428e-03  1.1039207e-04  3.9641017e-05  9.9592946e-08
  5.4586502e-08  3.6648840e-05  1.7398963e-04  1.0411007e-04  2.8083569e-05  3.8182341e-05  1.7989887e-04  2.7714197e-03  1.0301263e-04  3.6644257e-05  5.3032033e-08
  1.1592994e-07  3.3967280e-05  1.6332215e-04  9.8342402e-05  2.5942988e-05  3.3665421e-05  1.6749554e-04  2.5853825e-03  9.6213366e-05  3.3962995e-05  1.1444328e-07
  1.1276117e-07  3.1415151e-05  1.5319756e-04  9.2806174e-05  2.3906623e-05  3.0380512e-05  1.5585311e-04  2.4111150e-03  8.9792545e-05  3.1411149e-05  1.1134646e-07
  1.0011485e-07  2.9034689e-05  1.4364049e-04  8.7543255e-05  2.2017099e-05  2.7474635e-05  1.4497486e-04  2.2479694e-03  8.3777652e-05  2.9030951e-05  9.8766586e-08
  6.7252183e-08  2.6803146e-05  1.3461107e-04  8.2530456e-05  2.0252161e-05  2.5075066e-05  1.3480140e-04  2.0952714e-03  7.8132087e-05  2.6799671e-05  6.5973559e-08
  1.2218409e-07  2.4817256e-05  1.2618930e-04  7.7863585e-05  1.8709056e-05  2.2318459e-05  1.2539479e-04  1.9524993e-03  7.2939451e-05  2.4814010e-05  1.2096890e-07
  9.1443841e-08  2.2892956e-05  1.1817492e-04  7.3357457e-05  1.7204309e-05  2.0446475e-05  1.1653850e-04  1.8188863e-03  6.8003392e-05  2.2889936e-05  9.0306355e-08
  8.0451193e-08  2.1125707e-05  1.1064769e-04  6.9106251e-05  1.5834087e-05  1.8570617e-05  1.0829734e-04  1.6939768e-03  6.3407771e-05  2.1122888e-05  7.9369651e-08
  5.3526001e-08  1.9470530e-05  1.0354744e-04  6.5063388e-05  1.4554064e-05  1.6995284e-05  1.0059753e-04  1.5772056e-03  5.9096697e-05  1.9467915e-05  5.2515570e-08
  1.0235695e-07  1.8010358e-05  9.6942404e-05  6.1310105e-05  1.3447909e-05  1.5202135e-05  9.3494903e-05  1.4681647e-03  5.5142831e-05  1.8007932e-05  1.0140975e-07
  7.3359296e-08  1.6583424e-05  9.0656575e-05  5.7682801e-05  1.2354602e-05  1.3971605e-05  8.6802185e-05  1.3662285e-03  5.1374726e-05  1.6581175e-05  7.2471092e-08
  6.3519114e-08  1.5279060e-05  8.4765588e-05  5.4268788e-05  1.1364255e-05  1.2732721e-05  8.0584800e-05  1.2710499e-03  4.7872621e-05  1.5276975e-05  6.2690043e-08
  4.0558016e-08  1.4057805e-05  7.9216824e-05  5.1026479e-05  1.0438163e-05  1.1680940e-05  7.4780743e-05  1.1821777e-03  4.4588469e-05  1.4055864e-05  3.9775713e-08
  1.1873425e-07  1.3027191e-05  7.4105179e-05  4.8061320e-05  9.6846164e-06  1.0335714e-05  6.9476371e-05  1.0993311e-03  4.1621737e-05  1.3025400e-05  1.1801030e-07
  5.8151776e-08  1.1941043e-05  6.9172131e-05  4.5124750e-05  8.8582393e-06  9.6569018e-06  6.4405632e-05  1.0218975e-03  3.8718653e-05  1.1939386e-05  5.7477803e-08
  4.8970718e-08  1.0983647e-05  6.4590216e-05  4.2398802e-05  8.1441153e-06  8.8225776e-06  5.9734152e-05  9.4971660e-04  3.6056362e-05  1.0982113e-05  4.8344547e-08
  2.8957997e-08  1.0087276e-05  6.0280379e-05  3.9813298e-05  7.4752771e-06  8.1085474e-06  5.5376667e-05  8.8239594e-04  3.3560409e-05  1.0085860e-05  2.8374116e-08
  4.9837799e-08  9.2985328e-06  5.6278385e-05  3.7412447e-05  6.8990739e-06  7.3591893e-06  5.1363326e-05  8.1967674e-04  3.1271062e-05  9.2972207e-06  4.9294584e-08
  4.5555163e-08  8.5465689e-06  5.2502982e-05  3.5122963e-05  6.3454226e-06  6.7286248e-06  4.7607841e-05  7.6120074e-04  2.9111523e-05  8.5453574e-06  4.5051984e-08
  3.6953541e-08  7.8477669e-06  4.8960574e-05  3.2958759e-05  5.8314302e-06  6.1581038e-06  4.4112108e-05  7.0671402e-04  2.7092567e-05  7.8466485e-06  3.6486793e-08
  1.9377530e-08  7.1933038e-06  4.5632789e-05  3.0908562e-05  5.3489949e-06  5.6669171e-06  4.0853739e-05  6.5595377e-04  2.5200100e-05  7.1922700e-06  1.8944433e-08
  3.7080077e-08  6.6235601e-06  4.2550853e-05  2.9010274e-05  4.9392011e-06  5.1526458e-06  3.7860403e-05  6.0872181e-04  2.3469559e-05  6.6226066e-06  3.6678631e-08
  0.0000000e+00  9.9768399e-05  4.2030444e-04  2.3330351e-04  7.6816792e-05  1.9259692e-04  4.6097184e-04  7.0118814e-03  2.5585248e-04  9.9760313e-05  0.0000000e+00
  1.1355669e-07  9.2000626e-05  3.9382639e-04  2.2009486e-04  7.0356577e-05  1.6661045e-04  4.2754953e-04  6.5213653e-03  2.3781704e-04  9.1992840e-05  1.1323199e-07
  1.1359496e-07  8.5426829e-05  3.7102214e-04  2.0863856e-04  6.4937288e-05  1.4693587e-04  3.9913867e-04  6.1029793e-03  2.2247290e-04  8.5419245e-05  1.1293354e-07
  1.1316007e-07  7.9291888e-05  3.4940270e-04  1.9770844e-04  5.9920152e-05  1.2976331e-04  3.7251662e-04  5.7097409e-03  2.0808317e-04  7.9284588e-05  1.1226669e-07
  1.1215466e-07  7.3568858e-05  3.2891626e-04  1.8728459e-04  5.5276970e-05  1.1476657e-04  3.4757826e-04  5.3402680e-03  1.9459115e-04  7.3561838e-05  1.1108227e-07
  1.1067456e-07  6.8232348e-05  3.0951265e-04  1.7734781e-04  5.0981389e-05  1.0164694e-04  3.2422414e-04  4.9932429e-03  1.8194361e-04  6.8225674e-05  1.0948983e-07
  1.0902194e-07  6.3258594e-05  2.9114331e-04  1.6787970e-04  4.7009027e-05  9.0173353e-05  3.0236023e-04  4.6674110e-03  1.7009022e-04  6.3252225e-05  1.0774645e-07
  1.0699104e-07  5.8624670e-05  2.7376094e-04  1.5886125e-04  4.3336662e-05  8.0112281e-05  2.8189732e-04  4.3615798e-03  1.5898311e-04  5.8618604e-05  1.0563025e-07
  1.0228225e-07  5.4306764e-05  2.5731756e-04  1.5027253e-04  3.9940320e-05  7.1267633e-05  2.6274872e-04  4.0746132e-03  1.4857495e-04  5.4301002e-05  1.0088378e-07
  1.0262101e-07  5.0292343e-05  2.4177682e-04  1.4210381e-04  3.6807701e-05  6.3530434e-05  2.4484250e-04  3.8054420e-03  1.3883094e-04  5.0286875e-05  1.0119874e-07
  9.9960905e-08  4.6554215e-05  2.2708813e-04  1.3433004e-04  3.3911903e-05  5.6703515e-05  2.2809542e-04  3.5530365e-03  1.2970298e-04  4.6549077e-05  9.8563868e-08
  9.2600162e-08  4.3072675e-05  2.1320879e-04  1.2693313e-04  3.1233649e-05  5.0680353e-05  2.1243466e-04  3.3164251e-03  1.2115150e-04  4.3067835e-05  9.1195401e-08
  8.8443537e-08  3.9838702e-05  2.0010728e-04  1.1990495e-04  2.8764579e-05  4.5410637e-05  1.9780116e-04  3.0946974e-03  1.1314885e-04  3.9834140e-05  8.7061225e-08
  9.4092547e-08  3.6842922e-05  1.8775220e-04  1.1323672e-04  2.6496037e-05  4.0669155e-05  1.8413832e-04  2.8869890e-03  1.0566809e-04  3.6838625e-05  9.2750186e-08
  9.1035416e-08  3.4051770e-05  1.7608862e-04  1.0689490e-04  2.4395364e-05  3.6492775e-05  1.7136803e-04  2.6924575e-03  9.8659106e-05  3.4047744e-05  8.9746270e-08
  7.5090381e-08  3.1446974e-05  1.6507727e-04  1.0086093e-04  2.2445203e-05  3.2863770e-05  1.5942997e-04  2.5103177e-03  9.2087994e-05  3.1443207e-05  7.3845381e-08
  3.4640964e-08  2.9003653e-05  1.5467300e-04  9.5109204e-05  2.0621698e-05  3.0135021e-05  1.4825962e-04  2.3398200e-03  8.5915166e-05  2.9000123e-05  3.3443155e-08
  8.9230390e-08  2.6828903e-05  1.4496308e-04  8.9745660e-05  1.9032991e-05  2.6514493e-05  1.3792674e-04  2.1803857e-03  8.0233853e-05  2.6825602e-05  8.8090764e-08
  8.6936319e-08  2.4759094e-05  1.3576477e-04  8.4605395e-05  1.7516579e-05  2.3924861e-05  1.2823251e-04  2.0312027e-03  7.4867373e-05  2.4756008e-05  8.5844277e-08
  7.6206030e-08  2.2831701e-05  1.2709692e-04  7.9724211e-05  1.6111117e-05  2.1635942e-05  1.1918128e-04  1.8916959e-03  6.9840917e-05  2.2828836e-05  7.5173441e-08
  4.7801322e-08  2.1027230e-05  1.1892216e-04  7.5080765e-05  1.4798227e-05  1.9756935e-05  1.1072236e-04  1.7612681e-03  6.5123386e-05  2.1024560e-05  4.6821956e-08
  9.6603861e-08  1.9430896e-05  1.1130826e-04  7.0758241e-05  1.3664340e-05  1.7556909e-05  1.0291157e-04  1.6394574e-03  6.0789081e-05  1.9428410e-05  9.5675609e-08
  7.0148198e-08  1.7881215e-05  1.0407696e-04  6.6592876e-05  1.2549153e-05  1.6092884e-05  9.5559783e-05  1.5255867e-03  5.6666233e-05  1.7878901e-05  6.9272565e-08
  6.0887170e-08  1.6462187e-05  9.7296115e-05  6.2666282e-05  1.1537889e-05  1.4613369e-05  8.8725010e-05  1.4192535e-03  5.2829178e-05  1.6460042e-05  6.0072020e-08
  3.7780946e-08  1.5134839e-05  9.0911133e-05  5.8936977e-05  1.0592746e-05  1.3375836e-05  8.2343805e-05  1.3199600e-03  4.9229799e-05  1.5132839e-05  3.7008893e-08
  8.0919034e-08  1.3971865e-05  8.4979676e-05  5.5474999e-05  9.7875893e-06  1.1947172e-05  7.6465854e-05  1.2273460e-03  4.5932210e-05  1.3970014e-05  8.0197925e-08
  5.6043152e-08  1.2832080e-05  7.9346125e-05  5.2136457e-05  8.9824091e-06  1.0982306e-05  7.0928369e-05  1.1408628e-03  4.2787137e-05  1.2830367e-05  5.5367356e-08
  4.7780556e-08  1.1793652e-05  7.4074751e-05  4.8996693e-05  8.2565112e-06  1.0004463e-05  6.5789196e-05  1.0602045e-03  3.9865128e-05  1.1792063e-05  4.7147221e-08
  2.8183585e-08  1.0822580e-05  6.9118295e-05  4.6018885e-05  7.5769996e-06  9.1766700e-06  6.0995249e-05  9.8497576e-04  3.7124992e-05  1.0821111e-05  2.7595190e-08
  9.6350786e-08  1.0012312e-05  6.4557499e-05  4.3293661e-05  7.0383845e-06  8.1027336e-06  5.6622010e-05  9.1492947e-04  3.4653395e-05  1.0010948e-05  9.5800450e-08
  4.4244482e-08  9.1495356e-06  6.0166716e-05  4.0604710e-05  6.4284340e-06  7.5751902e-06  5.2439345e-05  8.4953161e-04  3.2230677e-05  9.1482769e-06  4.3735806e-08
  3.6549907e-08  8.3940217e-06  5.6093987e-05  3.8108909e-05  5.9079599e-06  6.9167205e-06  4.8591214e-05  7.8864050e-04  3.0010599e-05  8.3928602e-06  3.6073161e-08
  1.9586032e-08  7.6875068e-06  5.2269827e-05  3.5745059e-05  5.4196796e-06  6.3543657e-06  4.5004511e-05  7.3191425e-04  2.7929245e-05  7.6864314e-06  1.9143883e-08
  3.7973463e-08  7.0703309e-06  4.8723848e-05  3.3550591e-05  5.0048966e-06  5.7613440e-06  4.1705659e-05  6.7912683e-04  2.6021637e-05  7.0693405e-06  3.7562281e-08
  3.4530262e-08  6.4813343e-06  4.5384621e-05  3.1461423e-05  4.6033751e-06  5.2638950e-06  3.8620430e-05  6.2996660e-04  2.4221591e-05  6.4804203e-06  3.4148752e-08
  2.7320625e-08  5.9348738e-06  4.2256717e-05  2.9489041e-05  4.2303707e-06  4.8140728e-06  3.5750942e-05  5.8421269e-04  2.2538744e-05  5.9340300e-06  2.6968621e-08
  1.2512707e-08  5.4236674e-06  3.9323493e-05  2.7623330e-05  3.8794495e-06  4.4273948e-06  3.3078443e-05  5.4163711e-04  2.0961376e-05  5.4228908e-06  1.2186078e-08
  2.7936111e-08  4.9823460e-06  3.6610657e-05  2.5896074e-05  3.5860719e-06  4.0214443e-06  3.0626831e-05  5.0206743e-04  1.9519929e-05  4.9816288e-06  2.7633756e-08
  0.0000000e+00  8.0370393e-05  3.8031628e-04  2.1613471e-04  5.6396400e-05  1.5075879e-04  3.8325573e-04  5.9859455e-03  2.1352620e-04  8.0364106e-05  0.0000000e+00
  8.6296054e-08  7.3943544e-05  3.5572101e-04  2.0368128e-04  5.1534539e-05  1.3036958e-04  3.5516163e-04  5.5605780e-03  1.9843718e-04  7.3937444e-05  8.5997009e-08
