  4.8065235e-06  1.6594223e-04  5.7297819e-04  6.0580023e-04  5.8627061e-04  6.1359129e-04  2.0018897e-03  2.4300407e-02  1.2581773e-03  1.6578392e-04  4.7439841e-06
  4.6431028e-06  1.5766966e-04  5.5031711e-04  5.8714660e-04  5.5704609e-04  5.7326901e-04  1.8729903e-03  2.3032527e-02  1.1944753e-03  1.5752049e-04  4.5837285e-06
  4.3961910e-06  1.4967415e-04  5.2828793e-04  5.6865832e-04  5.2904710e-04  5.3629670e-04  1.7519118e-03  2.1825141e-02  1.1335380e-03  1.4953368e-04  4.3397875e-06
  4.7273692e-06  1.4260459e-04  5.0753891e-04  5.5101305e-04  5.0288623e-04  4.9764536e-04  1.6388609e-03  2.0676367e-02  1.0759239e-03  1.4247237e-04  4.6738594e-06
  4.2473662e-06  1.3505897e-04  4.8666715e-04  5.3283828e-04  4.7712528e-04  4.6721400e-04  1.5320164e-03  1.9582347e-02  1.0201420e-03  1.3493464e-04  4.1967471e-06
  4.0747929e-06  1.2814342e-04  4.6677771e-04  5.1526598e-04  4.5283590e-04  4.3643371e-04  1.4320886e-03  1.8541822e-02  9.6721169e-04  1.2802651e-04  4.0269302e-06
  3.8240972e-06  1.2146020e-04  4.4747089e-04  4.9792349e-04  4.2958689e-04  4.0810175e-04  1.3383054e-03  1.7552113e-02  9.1665069e-04  1.2135034e-04  3.7788318e-06
  3.8306202e-06  1.1533301e-04  4.2906808e-04  4.8115753e-04  4.0766905e-04  3.8059735e-04  1.2506368e-03  1.6611344e-02  8.6870019e-04  1.1522981e-04  3.7879119e-06
  3.6843269e-06  1.0934012e-04  4.1114484e-04  4.6456812e-04  3.8662909e-04  3.5541726e-04  1.1683268e-03  1.5716973e-02  8.2285812e-04  1.0924323e-04  3.6440108e-06
  3.5116783e-06  1.0359676e-04  3.9381326e-04  4.4829024e-04  3.6655167e-04  3.3191540e-04  1.0911750e-03  1.4867070e-02  7.7916139e-04  1.0350584e-04  3.4736852e-06
  3.2642530e-06  9.8043510e-05  3.7701054e-04  4.3228330e-04  3.4734766e-04  3.1022560e-04  1.0188238e-03  1.4059607e-02  7.3747443e-04  9.7958260e-05  3.2284815e-06
  3.2758239e-06  9.3003488e-05  3.6105583e-04  4.1688740e-04  3.2931135e-04  2.8931583e-04  9.5131537e-04  1.3293008e-02  6.9804614e-04  9.2923566e-05  3.2421496e-06
  0.0000000e+00  5.2713394e-04  1.4145463e-03  1.0889442e-03  1.8977025e-03  3.4762752e-03  8.9207940e-03  8.3139345e-02  4.1060844e-03  5.2671985e-04  0.0000000e+00
  2.8720126e-06  5.0306277e-04  1.3665328e-03  1.0742404e-03  1.8078659e-03  3.1536191e-03  8.3408927e-03  7.8926162e-02  3.9135476e-03  5.0265438e-04  2.8523423e-06
  3.2508425e-06  4.8189533e-04  1.3235845e-03  1.0597891e-03  1.7290848e-03  2.9062723e-03  7.8437146e-03  7.5250758e-02  3.7443771e-03  4.8149513e-04  3.2160049e-06
  3.5850445e-06  4.6142881e-04  1.2814778e-03  1.0445225e-03  1.6531702e-03  2.6833728e-03  7.3742196e-03  7.1726288e-02  3.5811131e-03  4.6103627e-04  3.5368372e-06
  3.8759448e-06  4.4165033e-04  1.2402205e-03  1.0285069e-03  1.5800523e-03  2.4818761e-03  6.9310083e-03  6.8347716e-02  3.4236355e-03  4.4126759e-04  3.8175108e-06
  4.1280002e-06  4.2254932e-04  1.1998214e-03  1.0118087e-03  1.5096630e-03  2.2990094e-03  6.5127430e-03  6.5110113e-02  3.2718211e-03  4.2217737e-04  4.0612086e-06
  4.3415689e-06  4.0411123e-04  1.1602855e-03  9.9448781e-04  1.4419306e-03  2.1326845e-03  6.1181396e-03  6.2008642e-02  3.1255407e-03  4.0375078e-04  4.2682809e-06
  4.5214878e-06  3.8632497e-04  1.1216192e-03  9.7660654e-04  1.3767863e-03  1.9807635e-03  5.7459751e-03  5.9038563e-02  2.9846673e-03  3.8597709e-04  4.4433057e-06
  4.6631208e-06  3.6917020e-04  1.0838186e-03  9.5822013e-04  1.3141533e-03  1.8414693e-03  5.3950716e-03  5.6195237e-02  2.8490617e-03  3.6883471e-04  4.5815454e-06
  4.7861492e-06  3.5264987e-04  1.0469023e-03  9.3940280e-04  1.2539771e-03  1.7139450e-03  5.0643300e-03  5.3474162e-02  2.7186100e-03  3.5232757e-04  4.7023065e-06
  4.8763226e-06  3.3673375e-04  1.0108549e-03  9.2019556e-04  1.1961715e-03  1.5963252e-03  4.7526666e-03  5.0870901e-02  2.5931615e-03  3.3642447e-04  4.7911639e-06
  4.9276062e-06  3.2139889e-04  9.7566633e-04  9.0064481e-04  1.1406581e-03  1.4877012e-03  4.4590581e-03  4.8381145e-02  2.4725744e-03  3.2110275e-04  4.8420089e-06
  4.9610448e-06  3.0664969e-04  9.4135328e-04  8.8082224e-04  1.0873863e-03  1.3877344e-03  4.1825550e-03  4.6000721e-02  2.3567339e-03  3.0636661e-04  4.8757840e-06
  5.0108466e-06  2.9250373e-04  9.0794503e-04  8.6081006e-04  1.0363184e-03  1.2942667e-03  3.9222677e-03  4.3725580e-02  2.2455381e-03  2.9223333e-04  4.9264843e-06
  5.0138105e-06  2.7888061e-04  8.7537195e-04  8.4059323e-04  9.8732265e-04  1.2077442e-03  3.6772543e-03  4.1551691e-02  2.1387890e-03  2.7862309e-04  4.9306768e-06
  4.9495909e-06  2.6574367e-04  8.4360645e-04  8.2019569e-04  9.4030830e-04  1.1281013e-03  3.4466568e-03  3.9475170e-02  2.0363316e-03  2.6549845e-04  4.8682298e-06
  4.7431454e-06  2.5300115e-04  8.1256508e-04  7.9958454e-04  8.9513263e-04  1.0590590e-03  3.2296057e-03  3.7492200e-02  1.9379580e-03  2.5276812e-04  4.6638493e-06
  4.9543871e-06  2.4119660e-04  7.8279914e-04  7.7936095e-04  8.5228896e-04  9.8222632e-04  3.0259048e-03  3.5599700e-02  1.8440958e-03  2.4097521e-04  4.8773953e-06
  4.9014032e-06  2.2963144e-04  7.5361693e-04  7.5888140e-04  8.1102913e-04  9.1744031e-04  2.8341537e-03  3.3793459e-02  1.7539330e-03  2.2942144e-04  4.8267692e-06
  4.8024526e-06  2.1850787e-04  7.2522668e-04  7.3840074e-04  7.7150730e-04  8.5722839e-04  2.6538893e-03  3.2070276e-02  1.6675592e-03  2.1830898e-04  4.7305007e-06
  4.6003656e-06  2.0775299e-04  6.9756000e-04  7.1789534e-04  7.3360272e-04  8.0274501e-04  2.4844077e-03  3.0426779e-02  1.5847903e-03  2.0756479e-04  4.5311891e-06
  4.7654798e-06  1.9782111e-04  6.7107587e-04  6.9786914e-04  6.9772424e-04  7.4636417e-04  2.3255644e-03  2.8860228e-02  1.5059717e-03  1.9764307e-04  4.6990535e-06
  4.5506679e-06  1.8794969e-04  6.4501516e-04  6.7760395e-04  6.6306433e-04  6.9913317e-04  2.1760297e-03  2.7366765e-02  1.4302334e-03  1.8778151e-04  4.4870412e-06
  4.4214713e-06  1.7858906e-04  6.1983058e-04  6.5759441e-04  6.3002905e-04  6.5319693e-04  2.0357169e-03  2.5943847e-02  1.3579203e-03  1.7843030e-04  4.3606674e-06
  4.2036739e-06  1.6955005e-04  5.9533553e-04  6.3769225e-04  5.9838716e-04  6.1120785e-04  1.9039282e-03  2.4588391e-02  1.2887402e-03  1.6940032e-04  4.1457767e-06
  4.3468802e-06  1.6126751e-04  5.7196580e-04  6.1837155e-04  5.6853148e-04  5.6865681e-04  1.7806168e-03  2.3298032e-02  1.2230261e-03  1.6112635e-04  4.2916881e-06
  4.1052871e-06  1.5298112e-04  5.4896196e-04  5.9890890e-04  5.3966172e-04  5.3228893e-04  1.6645670e-03  2.2069305e-02  1.1599188e-03  1.5284812e-04  4.0526921e-06
  3.9607591e-06  1.4515897e-04  5.2679208e-04  5.7980675e-04  5.1220653e-04  4.9714235e-04  1.5558161e-03  2.0900065e-02  1.0997894e-03  1.4503366e-04  3.9108697e-06
  3.7355030e-06  1.3760927e-04  5.0526371e-04  5.6090587e-04  4.8593654e-04  4.6483799e-04  1.4537660e-03  1.9787608e-02  1.0423517e-03  1.3749141e-04  3.6881589e-06
  4.0723117e-06  1.3096161e-04  4.8500552e-04  5.4286565e-04  4.6144435e-04  4.3136740e-04  1.3586613e-03  1.8730136e-02  9.8814333e-04  1.3085079e-04  4.0275233e-06
  3.6210862e-06  1.2385258e-04  4.6465227e-04  5.2435196e-04  4.3733061e-04  4.0459854e-04  1.2687743e-03  1.7723929e-02  9.3571033e-04  1.2374850e-04  3.5787460e-06
  3.4684367e-06  1.1735612e-04  4.4527593e-04  5.0646492e-04  4.1463493e-04  3.7772173e-04  1.1848356e-03  1.6767803e-02  8.8603878e-04  1.1725826e-04  3.4283468e-06
  3.2403670e-06  1.1108578e-04  4.2648743e-04  4.8884313e-04  3.9293714e-04  3.5293344e-04  1.1061343e-03  1.5859188e-02  8.3865679e-04  1.1099388e-04  3.2025428e-06
  3.2614371e-06  1.0535394e-04  4.0859605e-04  4.7182132e-04  3.7251721e-04  3.2898048e-04  1.0326767e-03  1.4996298e-02  7.9379374e-04  1.0526768e-04  3.2257165e-06
  3.1342065e-06  9.9751490e-05  3.9118918e-04  4.5501157e-04  3.5293461e-04  3.0700333e-04  9.6376506e-04  1.4176699e-02  7.5095978e-04  9.9670658e-05  3.1006066e-06
  2.9814407e-06  9.4389675e-05  3.7437424e-04  4.3854454e-04  3.3427049e-04  2.8649246e-04  8.9923813e-04  1.3398556e-02  7.1018750e-04  9.4313874e-05  2.9497536e-06
  2.7568209e-06  8.9211138e-05  3.5808965e-04  4.2238043e-04  3.1643803e-04  2.6753115e-04  8.3878184e-04  1.2659936e-02  6.7134345e-04  8.9140096e-05  2.7270075e-06
  2.7814024e-06  8.4526165e-05  3.4264116e-04  4.0684597e-04  2.9971928e-04  2.4935182e-04  7.8246470e-04  1.1959347e-02  6.3466391e-04  8.4459575e-05  2.7533717e-06
  0.0000000e+00  5.0228574e-04  1.3848660e-03  1.1080527e-03  1.7940676e-03  2.8597998e-03  7.5708045e-03  7.6979949e-02  3.9010901e-03  5.0193126e-04  0.0000000e+00
  2.3988596e-06  4.7848279e-04  1.3364852e-03  1.0923607e-03  1.7065544e-03  2.6104663e-03  7.0703181e-03  7.3013384e-02  3.7125473e-03  4.7813471e-04  2.3827949e-06
  2.7343803e-06  4.5760281e-04  1.2932772e-03  1.0769161e-03  1.6299749e-03  2.4185286e-03  6.6417790e-03  6.9556458e-02  3.5472034e-03  4.5726078e-04  2.7044695e-06
  3.0311385e-06  4.3746236e-04  1.2509761e-03  1.0605942e-03  1.5563227e-03  2.2442616e-03  6.2375737e-03  6.6244325e-02  3.3879074e-03  4.3712792e-04  2.9900816e-06
  3.2887149e-06  4.1804363e-04  1.2095866e-03  1.0434719e-03  1.4855172e-03  2.0854956e-03  5.8564403e-03  6.3072032e-02  3.2345172e-03  4.1771777e-04  3.2387924e-06
  3.5123374e-06  3.9933310e-04  1.1691149e-03  1.0256291e-03  1.4174814e-03  1.9402499e-03  5.4971771e-03  6.0034724e-02  3.0868928e-03  3.9901711e-04  3.4556402e-06
  3.7014748e-06  3.8131204e-04  1.1295608e-03  1.0071347e-03  1.3521311e-03  1.8070770e-03  5.1586305e-03  5.7127647e-02  2.9448871e-03  3.8100582e-04  3.6392725e-06
  3.8610409e-06  3.6396619e-04  1.0909282e-03  9.8806482e-04  1.2893911e-03  1.6844609e-03  4.8397053e-03  5.4346147e-02  2.8083574e-03  3.6367038e-04  3.7944279e-06
  3.9858390e-06  3.4727159e-04  1.0532097e-03  9.6848104e-04  1.2291760e-03  1.5711662e-03  4.5393473e-03  5.1685682e-02  2.6771505e-03  3.4698702e-04  3.9166797e-06
  4.0959563e-06  3.3122972e-04  1.0164218e-03  9.4846794e-04  1.1714243e-03  1.4666268e-03  4.2565753e-03  4.9141838e-02  2.5511376e-03  3.3095624e-04  4.0250170e-06
  4.1761728e-06  3.1580585e-04  9.8054401e-04  9.2807221e-04  1.1160413e-03  1.3695281e-03  3.9904212e-03  4.6710277e-02  2.4301546e-03  3.1554354e-04  4.1040220e-06
  4.2202996e-06  3.0097489e-04  9.4556467e-04  9.0734678e-04  1.0629433e-03  1.2792732e-03  3.7399723e-03  4.4386789e-02  2.3140476e-03  3.0072425e-04  4.1478761e-06
  4.2497808e-06  2.8674019e-04  9.1149841e-04  8.8637032e-04  1.0120744e-03  1.1956646e-03  3.5043858e-03  4.2167298e-02  2.2026907e-03  2.8650031e-04  4.1775673e-06
  4.2976751e-06  2.7311505e-04  8.7837011e-04  8.6522998e-04  9.6339080e-04  1.1169667e-03  3.2828755e-03  4.0047861e-02  2.0959709e-03  2.7288634e-04  4.2262078e-06
  4.3008594e-06  2.6001814e-04  8.4610776e-04  8.4391388e-04  9.1675550e-04  1.0437812e-03  3.0745977e-03  3.8024550e-02  1.9936805e-03  2.5980048e-04  4.2306722e-06
  4.2396849e-06  2.4741155e-04  8.1468270e-04  8.2245129e-04  8.7207579e-04  9.7613222e-04  2.8787921e-03  3.6093591e-02  1.8956559e-03  2.4720444e-04  4.1708821e-06
  4.0422805e-06  2.3520510e-04  7.8401235e-04  8.0081690e-04  8.2920773e-04  9.1721207e-04  2.6946835e-03  3.4251273e-02  1.8016847e-03  2.3500838e-04  3.9752809e-06
  4.2537033e-06  2.2392613e-04  7.5463096e-04  7.7959826e-04  7.8862682e-04  8.5131764e-04  2.5221495e-03  3.2494611e-02  1.7121725e-03  2.2373949e-04  4.1886725e-06
  4.2083038e-06  2.1289109e-04  7.2586087e-04  7.5817205e-04  7.4959787e-04  7.9560831e-04  2.3598908e-03  3.0819517e-02  1.6263162e-03  2.1271427e-04  4.1454720e-06
  4.1187235e-06  2.0229548e-04  6.9790298e-04  7.3678775e-04  7.1226715e-04  7.4368544e-04  2.2075194e-03  2.9222891e-02  1.5441936e-03  2.0212818e-04  4.0581931e-06
  3.9296922e-06  1.9206695e-04  6.7068890e-04  7.1542720e-04  6.7651421e-04  6.9651317e-04  2.0644119e-03  2.7701479e-02  1.4656172e-03  1.9190864e-04  3.8714547e-06
  4.1004336e-06  1.8264806e-04  6.4466463e-04  6.9458227e-04  6.4273398e-04  6.4775937e-04  1.9304876e-03  2.6252631e-02  1.3909163e-03  1.8249838e-04  4.0445132e-06
  3.9008159e-06  1.7329219e-04  6.1908632e-04  6.7355390e-04  6.1013464e-04  6.0665909e-04  1.8045054e-03  2.4872620e-02  1.3192335e-03  1.7315093e-04  3.8473381e-06
  3.7850983e-06  1.6443779e-04  5.9439415e-04  6.5282562e-04  5.7911033e-04  5.6670619e-04  1.6864361e-03  2.3558999e-02  1.2508985e-03  1.6430453e-04  3.7340906e-06
  3.5840355e-06  1.5589982e-04  5.7040446e-04  6.3225415e-04  5.4943278e-04  5.3006872e-04  1.5756522e-03  2.2308797e-02  1.1856202e-03  1.5577418e-04  3.5353829e-06
  3.7350056e-06  1.4810036e-04  5.4753957e-04  6.1230105e-04  5.2148255e-04  4.9313279e-04  1.4721583e-03  2.1119749e-02  1.1237170e-03  1.4798206e-04  3.6887103e-06
  3.5116483e-06  1.4029828e-04  5.2505812e-04  5.9226206e-04  4.9447775e-04  4.6130769e-04  1.3748181e-03  1.9988514e-02  1.0643466e-03  1.4018696e-04  3.4677148e-06
  3.3829763e-06  1.3294803e-04  5.0341391e-04  5.7262657e-04  4.6883367e-04  4.3062649e-04  1.2837129e-03  1.8913039e-02  1.0078644e-03  1.3284328e-04  3.3412815e-06
  3.1764972e-06  1.2586293e-04  4.8241879e-04  5.5323968e-04  4.4432633e-04  4.0235529e-04  1.1983052e-03  1.7890732e-02  9.5398843e-04  1.2576449e-04  3.1369819e-06
  3.5148335e-06  1.1965206e-04  4.6267968e-04  5.3474004e-04  4.2152788e-04  3.7341549e-04  1.1188717e-03  1.6919880e-02  9.0323448e-04  1.1955952e-04  3.4774142e-06
  3.0900318e-06  1.1299394e-04  4.4287282e-04  5.1583403e-04  3.9908146e-04  3.4981360e-04  1.0437771e-03  1.5996910e-02  8.5418968e-04  1.1290699e-04  3.0546211e-06
  2.9543244e-06  1.0692787e-04  4.2403437e-04  4.9758677e-04  3.7799207e-04  3.2634077e-04  9.7376518e-04  1.5120702e-02  8.0780516e-04  1.0684629e-04  2.9209264e-06
  2.7461653e-06  1.0107968e-04  4.0578694e-04  4.7964755e-04  3.5785254e-04  3.0464865e-04  9.0818325e-04  1.4288803e-02  7.6362095e-04  1.0100316e-04  2.7146589e-06
  2.7783512e-06  9.5749981e-05  3.8842703e-04  4.6233854e-04  3.3893158e-04  2.8380689e-04  8.4706908e-04  1.3499512e-02  7.2185436e-04  9.5678184e-05  2.7486208e-06
  2.6673587e-06  9.0543381e-05  3.7155506e-04  4.4528402e-04  3.2080331e-04  2.6463746e-04  7.8978026e-04  1.2750510e-02  6.8202952e-04  9.0476151e-05  2.6393982e-06
  2.5316928e-06  8.5566966e-05  3.5527350e-04  4.2860874e-04  3.0354493e-04  2.4675156e-04  7.3619064e-04  1.2040052e-02  6.4417528e-04  8.5503998e-05  2.5053737e-06
  2.3272345e-06  8.0765551e-05  3.3952210e-04  4.1227390e-04  2.8707282e-04  2.3019001e-04  6.8602591e-04  1.1366305e-02  6.0816068e-04  8.0706563e-05  2.3024876e-06
  2.3617982e-06  7.6436152e-05  3.2459257e-04  3.9659104e-04  2.7165627e-04  2.1440910e-04  6.3937690e-04  1.0727853e-02  5.7420958e-04  7.6380920e-05  2.3385469e-06
  0.0000000e+00  4.7555038e-04  1.3531228e-03  1.1360493e-03  1.6860679e-03  2.3599245e-03  6.3798139e-03  7.1114721e-02  3.6900069e-03  4.7524906e-04  0.0000000e+00
  2.0236191e-06  4.5222696e-04  1.3045508e-03  1.1184587e-03  1.6014983e-03  2.1689234e-03  5.9510125e-03  6.7387880e-02  3.5062745e-03  4.5193144e-04  2.0100073e-06
  2.3217661e-06  4.3181684e-04  1.2612369e-03  1.1012537e-03  1.5276452e-03  2.0209388e-03  5.5843326e-03  6.4143146e-02  3.3454628e-03  4.3152628e-04  2.2962650e-06
  2.5847307e-06  4.1217161e-04  1.2188875e-03  1.0831604e-03  1.4567434e-03  1.8851983e-03  5.2388787e-03  6.1037074e-02  3.1907975e-03  4.1188762e-04  2.5501635e-06
  2.8132468e-06  3.9327123e-04  1.1775045e-03  1.0642662e-03  1.3887036e-03  1.7602581e-03  4.9135256e-03  5.8064795e-02  3.0421203e-03  3.9299480e-04  2.7710411e-06
  3.0106774e-06  3.7509797e-04  1.1370896e-03  1.0446611e-03  1.3234374e-03  1.6447928e-03  4.6071990e-03  5.5221535e-02  2.8992728e-03  3.7482965e-04  2.9624604e-06
  3.1777940e-06  3.5763085e-04  1.0976416e-03  1.0244258e-03  1.2608584e-03  1.5378752e-03  4.3188745e-03  5.2502629e-02  2.7620932e-03  3.5737133e-04  3.1248520e-06
  3.3184479e-06  3.4085245e-04  1.0591592e-03  1.0036403e-03  1.2008793e-03  1.4384984e-03  4.0475771e-03  4.9903520e-02  2.6304235e-03  3.4060226e-04  3.2623758e-06
  3.4273826e-06  3.2473618e-04  1.0216334e-03  9.8237411e-04  1.1434086e-03  1.3458647e-03  3.7923692e-03  4.7419753e-02  2.5040960e-03  3.2449552e-04  3.3689073e-06
  3.5248756e-06  3.0928116e-04  9.8507742e-04  9.6071852e-04  1.0883813e-03  1.2596314e-03  3.5523854e-03  4.5047021e-02  2.3829700e-03  3.0905029e-04  3.4648956e-06
  3.5951212e-06  2.9445046e-04  9.4946782e-04  9.3872564e-04  1.0356957e-03  1.1789324e-03  3.3267659e-03  4.2781086e-02  2.2668690e-03  2.9422907e-04  3.5342736e-06
  3.6317583e-06  2.8021658e-04  9.1479057e-04  9.1645205e-04  9.8526342e-04  1.1034110e-03  3.1147022e-03  4.0617834e-02  2.1556277e-03  2.8000479e-04  3.5705396e-06
  3.6566313e-06  2.6658109e-04  8.8105767e-04  8.9397974e-04  9.3702432e-04  1.0329692e-03  2.9154550e-03  3.8553306e-02  2.0491108e-03  2.6637872e-04  3.5956415e-06
  3.7013224e-06  2.5355491e-04  8.4829071e-04  8.7140047e-04  8.9093100e-04  9.6624569e-04  2.7283335e-03  3.6583658e-02  1.9471947e-03  2.5336231e-04  3.6411509e-06
  3.7034879e-06  2.4105592e-04  8.1641665e-04  8.4870391e-04  8.4684268e-04  9.0391491e-04  2.5525884e-03  3.4705074e-02  1.8496637e-03  2.4087270e-04  3.6444544e-06
  3.6441323e-06  2.2904525e-04  7.8540428e-04  8.2592163e-04  8.0466428e-04  8.4605139e-04  2.3875497e-03  3.2913890e-02  1.7563478e-03  2.2887103e-04  3.5862293e-06
  3.4539790e-06  2.1743430e-04  7.5517265e-04  8.0303368e-04  7.6425303e-04  7.9530323e-04  2.2325315e-03  3.1206508e-02  1.6670296e-03  2.1726910e-04  3.3978041e-06
  3.6635685e-06  2.0673464e-04  7.2623885e-04  7.8061434e-04  7.2606646e-04  7.3865299e-04  2.0874791e-03  2.9580038e-02  1.5820939e-03  2.0657808e-04  3.6092268e-06
  3.6236594e-06  1.9627834e-04  6.9794037e-04  7.5805641e-04  6.8938532e-04  6.9048859e-04  1.9511892e-03  2.8030523e-02  1.5007484e-03  1.9612995e-04  3.5708444e-06
  3.5414938e-06  1.8625451e-04  6.7047025e-04  7.3560549e-04  6.5434829e-04  6.4548433e-04  1.8233448e-03  2.6554969e-02  1.4230607e-03  1.8611415e-04  3.4907260e-06
  3.3634227e-06  1.7659174e-04  6.4376066e-04  7.1324382e-04  6.2083563e-04  6.0441093e-04  1.7033963e-03  2.5150234e-02  1.3488406e-03  1.7645919e-04  3.3146706e-06
  3.5371627e-06  1.6772034e-04  6.1824406e-04  6.9145256e-04  5.8922989e-04  5.6218014e-04  1.5913209e-03  2.3813772e-02  1.2784015e-03  1.6759515e-04  3.4904556e-06
  3.3503811e-06  1.5891103e-04  5.9319310e-04  6.6954945e-04  5.5875631e-04  5.2624406e-04  1.4859619e-03  2.2541980e-02  1.2109006e-03  1.5879291e-04  3.3056456e-06
  3.2459136e-06  1.5059024e-04  5.6903498e-04  6.4800492e-04  5.2979681e-04  4.9138890e-04  1.3873421e-03  2.1332516e-02  1.1466534e-03  1.5047893e-04  3.2032647e-06
  3.0593104e-06  1.4257737e-04  5.4558928e-04  6.2668059e-04  5.0212827e-04  4.5931829e-04  1.2948999e-03  2.0182521e-02  1.0853710e-03  1.4247254e-04  3.0187341e-06
  3.2149983e-06  1.3528118e-04  5.2326430e-04  6.0602349e-04  4.7611780e-04  4.2724228e-04  1.2086844e-03  1.9089827e-02  1.0273570e-03  1.3518247e-04  3.1763562e-06
  3.0076997e-06  1.2798124e-04  5.0133845e-04  5.8534895e-04  4.5100483e-04  3.9932212e-04  1.1276361e-03  1.8051224e-02  9.7178842e-04  1.2788846e-04  2.9710591e-06
  2.8924091e-06  1.2111783e-04  4.8025022e-04  5.6513076e-04  4.2719112e-04  3.7250460e-04  1.0518750e-03  1.7064753e-02  9.1900558e-04  1.2103064e-04  2.8576813e-06
  2.7024297e-06  1.1450997e-04  4.5981612e-04  5.4521794e-04  4.0445848e-04  3.4773148e-04  9.8091954e-04  1.6127934e-02  8.6873133e-04  1.1442805e-04  2.6695552e-06
  3.0387756e-06  1.0874488e-04  4.4062054e-04  5.2622591e-04  3.8335834e-04  3.2274556e-04  9.1507258e-04  1.5239138e-02  8.2145925e-04  1.0866797e-04  3.0076839e-06
  2.6385917e-06  1.0254616e-04  4.2138373e-04  5.0690439e-04  3.6257943e-04  3.0190195e-04  8.5278992e-04  1.4394943e-02  7.7582149e-04  1.0247400e-04  2.6092382e-06
  2.5174518e-06  9.6916396e-05  4.0310421e-04  4.8827982e-04  3.4309079e-04  2.8140387e-04  7.9482205e-04  1.3594293e-02  7.3273233e-04  9.6848717e-05  2.4897725e-06
  2.3269667e-06  9.1494594e-05  3.8541683e-04  4.7001249e-04  3.2449951e-04  2.6242455e-04  7.4057078e-04  1.2834850e-02  6.9174533e-04  9.1431154e-05  2.3008402e-06
  2.3676381e-06  8.6569172e-05  3.6860517e-04  4.5241026e-04  3.0706287e-04  2.4430903e-04  6.9010135e-04  1.2115002e-02  6.5306622e-04  8.6509751e-05  2.3430728e-06
  2.2704280e-06  8.1759272e-05  3.5228328e-04  4.3510997e-04  2.9037014e-04  2.2760393e-04  6.4282276e-04  1.1432541e-02  6.1623415e-04  8.1703634e-05  2.2472834e-06
  2.1495978e-06  7.7167838e-05  3.3654851e-04  4.1823012e-04  2.7449572e-04  2.1202428e-04  5.9864069e-04  1.0785817e-02  5.8127474e-04  7.7115762e-05  2.1278376e-06
  1.9631864e-06  7.2741968e-05  3.2134227e-04  4.0173161e-04  2.5935906e-04  1.9757665e-04  5.5731669e-04  1.0173091e-02  5.4806040e-04  7.2693219e-05  1.9427467e-06
  2.0051875e-06  6.8765021e-05  3.0694178e-04  3.8591041e-04  2.4521707e-04  1.8390128e-04  5.1895997e-04  9.5930296e-03  5.1680239e-04  6.8719445e-05  1.9859979e-06
  0.0000000e+00  4.4733856e-04  1.3195963e-03  1.1708238e-03  1.5750746e-03  1.9586743e-03  5.3363719e-03  6.5534384e-02  3.4738670e-03  4.4708310e-04  0.0000000e+00
  1.7270014e-06  4.2468895e-04  1.2710017e-03  1.1505084e-03  1.4940071e-03  1.8130571e-03  4.9718029e-03  6.2040497e-02  3.2957470e-03  4.2443823e-04  1.7152227e-06
  1.9919820e-06  4.0491170e-04  1.2277259e-03  1.1308508e-03  1.4233486e-03  1.6991833e-03  4.6604598e-03  5.9001758e-02  3.1401513e-03  4.0466547e-04  1.9705744e-06
  2.2246130e-06  3.8591374e-04  1.1854637e-03  1.1103496e-03  1.3556285e-03  1.5933335e-03  4.3674858e-03  5.6095560e-02  2.9907595e-03  3.8567330e-04  2.1951415e-06
  2.4263806e-06  3.6767252e-04  1.1442149e-03  1.0890986e-03  1.2907496e-03  1.4946484e-03  4.0918836e-03  5.3317121e-02  2.8473967e-03  3.6743870e-04  2.3905546e-06
  2.6002727e-06  3.5016726e-04  1.1039781e-03  1.0671937e-03  1.2286190e-03  1.4023300e-03  3.8327051e-03  5.0661759e-02  2.7098887e-03  3.4994071e-04  2.5596535e-06
