  5.8644457e-09 -6.3631140e-07  1.6942321e-06  5.3511153e-06  6.4361407e-06  2.4233584e-07  3.6983094e-06  5.3788927e-05  4.6634947e-06 -6.3634053e-07  5.8527799e-09
  1.5448331e-09 -5.9907191e-07  1.5559714e-06  4.9108685e-06  5.8543057e-06  2.4179800e-07  3.3968743e-06  4.9212465e-05  4.3147439e-06 -5.9909847e-07  1.5341361e-09
  8.2498881e-10 -5.6042447e-07  1.4314064e-06  4.5084029e-06  5.3260316e-06  2.1707430e-07  3.1220577e-06  4.5015358e-05  3.9934219e-06 -5.6044880e-07  8.1496364e-10
 -4.6012691e-10 -5.2447255e-07  1.3156600e-06  4.1369971e-06  4.8430213e-06  1.9964947e-07  2.8679900e-06  4.1163788e-05  3.6938589e-06 -5.2449467e-07 -4.6918333e-10
  1.3309603e-09 -4.8750848e-07  1.2117057e-06  3.7979173e-06  4.4051051e-06  1.7352705e-07  2.6367273e-06  3.7633966e-05  3.4182742e-06 -4.8752862e-07  1.3225281e-09
  1.0872681e-09 -4.5457225e-07  1.1138103e-06  3.4838460e-06  4.0036658e-06  1.5575452e-07  2.4216851e-06  3.4395444e-05  3.1602138e-06 -4.5459070e-07  1.0795624e-09
  4.5474011e-10 -4.2394306e-07  1.0230372e-06  3.1943815e-06  3.6371240e-06  1.4031762e-07  2.2231424e-06  3.1426473e-05  2.9200558e-06 -4.2395998e-07  4.4756791e-10
 -5.0702691e-10 -3.9548379e-07  9.3890264e-07  2.9276861e-06  3.3025774e-06  1.2919286e-07  2.0398907e-06  2.8705545e-05  2.6966642e-06 -3.9549897e-07 -5.1336480e-10
  7.2455202e-10 -3.6659113e-07  8.6342246e-07  2.6845250e-06  2.9998369e-06  1.1295113e-07  1.8732779e-06  2.6215346e-05  2.4914336e-06 -3.6660492e-07  7.1873174e-10
  0.0000000e+00 -3.6821702e-06  1.3476197e-05  4.4343361e-05  6.2705074e-05  1.0730573e-05  2.9826688e-05  4.7686246e-04  3.2616516e-05 -3.6823407e-06  0.0000000e+00
  4.6971950e-09 -3.5143044e-06  1.2432972e-05  4.0734425e-05  5.7044996e-05  8.9087461e-06  2.7426083e-05  4.3596307e-04  3.0339790e-05 -3.5144667e-06  4.6894555e-09
  4.4143390e-09 -3.3608348e-06  1.1548831e-05  3.7693937e-05  5.2321032e-05  7.5651456e-06  2.5402362e-05  4.0168421e-04  2.8390556e-05 -3.3609898e-06  4.4003889e-09
  4.1617183e-09 -3.2080980e-06  1.0722754e-05  3.4868107e-05  4.7968359e-05  6.4315996e-06  2.3520413e-05  3.6997574e-04  2.6552659e-05 -3.2082461e-06  4.1429127e-09
  3.9363705e-09 -3.0569488e-06  9.9513407e-06  3.2242836e-05  4.3959668e-05  5.4756258e-06  2.1770943e-05  3.4065627e-04  2.4820897e-05 -3.0570870e-06  3.9162533e-09
  3.6951099e-09 -2.9081611e-06  9.2313114e-06  2.9804812e-05  4.0269448e-05  4.6676627e-06  2.0145156e-05  3.1355605e-04  2.3190156e-05 -2.9082917e-06  3.6719885e-09
  3.5400255e-09 -2.7622432e-06  8.5596910e-06  2.7541669e-05  3.6874040e-05  3.9863718e-06  1.8634931e-05  2.8851654e-04  2.1655628e-05 -2.7623663e-06  3.5147562e-09
  3.3576416e-09 -2.6198127e-06  7.9334499e-06  2.5441552e-05  3.3751207e-05  3.4096384e-06  1.7232444e-05  2.6538948e-04  2.0212444e-05 -2.6199275e-06  3.3310905e-09
  2.7899510e-09 -2.4816394e-06  7.3494490e-06  2.3493111e-05  3.0879970e-05  2.9201970e-06  1.5930083e-05  2.4403616e-04  1.8855643e-05 -2.4817464e-06  2.7642360e-09
  3.1264999e-09 -2.3467647e-06  6.8063503e-06  2.1687305e-05  2.8242470e-05  2.5081382e-06  1.4722353e-05  2.2432893e-04  1.7582075e-05 -2.3468642e-06  3.1005271e-09
  2.9794322e-09 -2.2168303e-06  6.3002738e-06  2.0013060e-05  2.5819479e-05  2.1571521e-06  1.3601490e-05  2.0614609e-04  1.6386074e-05 -2.2169230e-06  2.9536172e-09
  2.1655547e-09 -2.0922125e-06  5.8286797e-06  1.8461115e-05  2.3594262e-05  1.8595344e-06  1.2561344e-05  1.8937540e-04  1.5263342e-05 -2.0923000e-06  2.1397007e-09
  1.9895480e-09 -1.9717393e-06  5.3906420e-06  1.7024276e-05  2.1552759e-05  1.6117444e-06  1.1597638e-05  1.7391382e-04  1.4211229e-05 -1.9718198e-06  1.9658146e-09
  2.9581433e-09 -1.8549889e-06  4.9845628e-06  1.5695095e-05  1.9681213e-05  1.3861613e-06  1.0705644e-05  1.5966475e-04  1.3226448e-05 -1.8550634e-06  2.9346787e-09
  2.7595527e-09 -1.7443152e-06  4.6061419e-06  1.4463810e-05  1.7964086e-05  1.1989996e-06  9.8781608e-06  1.4653552e-04  1.2303051e-05 -1.7443839e-06  2.7377056e-09
  1.0852456e-09 -1.6400297e-06  4.2531966e-06  1.3323156e-05  1.6388808e-05  1.0518350e-06  9.1102992e-06  1.3444180e-04  1.1437248e-05 -1.6400932e-06  1.0642903e-09
 -2.0921393e-09 -1.5421322e-06  3.9239331e-06  1.2266595e-05  1.4944005e-05  9.9676060e-07  8.3977585e-06  1.2330550e-04  1.0625688e-05 -1.5421908e-06 -2.1121173e-09
  2.9998883e-09 -1.4407942e-06  3.6264575e-06  1.1297822e-05  1.3628935e-05  7.7525397e-07  7.7463143e-06  1.1306383e-04  9.8749624e-06 -1.4408485e-06  2.9807226e-09
  2.9402995e-09 -1.3493575e-06  3.3457845e-06  1.0397738e-05  1.2420455e-05  6.7692990e-07  7.1388123e-06  1.0363605e-04  9.1686225e-06 -1.3494077e-06  2.9224261e-09
  1.9094842e-09 -1.2635432e-06  3.0846202e-06  9.5652255e-06  1.1313759e-05  5.9615747e-07  6.5759500e-06  9.4963838e-05  8.5079570e-06 -1.2635887e-06  1.8929195e-09
 -4.3229630e-10 -1.1835822e-06  2.8412443e-06  8.7950059e-06  1.0300182e-05  5.4865553e-07  6.0541341e-06  8.6988798e-05  7.8898879e-06 -1.1836241e-06 -4.4768649e-10
  4.0664123e-09 -1.1011925e-06  2.6225058e-06  8.0906147e-06  9.3802040e-06  4.3754830e-07  5.5784815e-06  7.9665317e-05  7.3199428e-06 -1.1012310e-06  4.0521679e-09
  2.0982563e-09 -1.0295450e-06  2.4138769e-06  7.4344525e-06  8.5334253e-06  4.0837524e-07  5.1328557e-06  7.2930224e-05  6.7823308e-06 -1.0295805e-06  2.0848850e-09
  1.3066981e-09 -9.6085054e-07  2.2218561e-06  6.8301560e-06  7.7609460e-06  3.6236303e-07  4.7222620e-06  6.6744944e-05  6.2823374e-06 -9.6088345e-07  1.2940574e-09
 -3.9972278e-10 -8.9705045e-07  2.0432791e-06  6.2719049e-06  7.0546377e-06  3.3339697e-07  4.3421511e-06  6.1064586e-05  5.8156325e-06 -8.9707995e-07 -4.1107431e-10
  3.1850527e-09 -8.3178253e-07  1.8833470e-06  5.7624364e-06  6.4151431e-06  2.6997851e-07  3.9964389e-06  5.5855729e-05  5.3863008e-06 -8.3180978e-07  3.1745835e-09
  1.4919303e-09 -7.7545776e-07  1.7305483e-06  5.2879504e-06  5.8267715e-06  2.5290134e-07  3.6724258e-06  5.1071167e-05  4.9817638e-06 -7.7548239e-07  1.4822438e-09
  8.1768079e-10 -7.2161778e-07  1.5902995e-06  4.8517456e-06  5.2911073e-06  2.2581311e-07  3.3744263e-06  4.6683332e-05  4.6064153e-06 -7.2164044e-07  8.0874842e-10
 -4.7144992e-10 -6.7174497e-07  1.4601448e-06  4.4493877e-06  4.8021442e-06  2.0799217e-07  3.0989557e-06  4.2659070e-05  4.2568359e-06 -6.7176559e-07 -4.7977566e-10
  4.1439597e-09 -6.1916843e-07  1.3458337e-06  4.0847887e-06  4.3623649e-06  1.5749562e-07  2.8508077e-06  3.8975671e-05  3.9378547e-06 -6.1918731e-07  4.1362446e-09
  1.0124212e-09 -5.7737656e-07  1.2329948e-06  3.7418955e-06  3.9544711e-06  1.5978351e-07  2.6147407e-06  3.5592880e-05  3.6342095e-06 -5.7739353e-07  1.0055490e-09
  4.6531650e-10 -5.3588528e-07  1.1312879e-06  3.4287991e-06  3.5854097e-06  1.4333684e-07  2.3996008e-06  3.2496252e-05  3.3547203e-06 -5.3590077e-07  4.5902245e-10
 -4.5773961e-10 -4.9750600e-07  1.0371264e-06  3.1404581e-06  3.2491106e-06  1.3211882e-07  2.2010473e-06  2.9659952e-05  3.0950036e-06 -4.9752020e-07 -4.6358161e-10
  8.8017128e-10 -4.5945606e-07  9.5256274e-07  2.8775816e-06  2.9453538e-06  1.1418995e-07  2.0204367e-06  2.7065502e-05  2.8563557e-06 -4.5946909e-07  8.7480439e-10
  7.0049616e-10 -4.2537263e-07  8.7327455e-07  2.6346019e-06  2.6677407e-06  1.0235966e-07  1.8528004e-06  2.4689652e-05  2.6337366e-06 -4.2538434e-07  6.9560427e-10
  2.2398826e-10 -3.9389741e-07  7.9997573e-07  2.4110821e-06  2.4150913e-06  9.2125239e-08  1.6982562e-06  2.2515686e-05  2.4271798e-06 -3.9390805e-07  2.1953061e-10
 -4.4398026e-10 -3.6479136e-07  7.3230029e-07  2.2055947e-06  2.1853161e-06  8.4929365e-08  1.5558879e-06  2.0527212e-05  2.2356750e-06 -3.6480105e-07 -4.4804483e-10
  4.4000214e-10 -3.3618196e-07  6.7155348e-07  2.0184666e-06  1.9781565e-06  7.3901815e-08  1.4264940e-06  1.8710833e-05  2.0599178e-06 -3.3619069e-07  4.3627837e-10
  0.0000000e+00 -4.3879091e-06  1.1347966e-05  3.5167328e-05  4.4750030e-05  7.3596681e-06  2.3718381e-05  3.5734717e-04  2.9415736e-05 -4.3880197e-06  0.0000000e+00
  3.0433694e-09 -4.1125099e-06  1.0436732e-05  3.2242934e-05  4.0559611e-05  6.0835949e-06  2.1780283e-05  3.2603419e-04  2.7273475e-05 -4.1126109e-06  3.0404305e-09
  2.8417505e-09 -3.8724183e-06  9.6669964e-06  2.9783661e-05  3.7075076e-05  5.1461984e-06  2.0148291e-05  2.9984297e-04  2.5445990e-05 -3.8725176e-06  2.8330199e-09
  2.6643096e-09 -3.6425414e-06  8.9499672e-06  2.7501857e-05  3.3875268e-05  4.3589590e-06  1.8632224e-05  2.7566064e-04  2.3728517e-05 -3.6426365e-06  2.6520504e-09
  2.5110685e-09 -3.4228560e-06  8.2824003e-06  2.5385605e-05  3.0938349e-05  3.6980433e-06  1.7224387e-05  2.5334193e-04  2.2115506e-05 -3.4229465e-06  2.4972324e-09
  2.3444094e-09 -3.2133179e-06  7.6611761e-06  2.3423671e-05  2.8243959e-05  3.1417628e-06  1.5917513e-05  2.3275114e-04  2.0601548e-05 -3.2134027e-06  2.3296555e-09
  2.2501221e-09 -3.0137131e-06  7.0834678e-06  2.1605624e-05  2.5773324e-05  2.6747306e-06  1.4704894e-05  2.1376182e-04  1.9181548e-05 -3.0137920e-06  2.2332585e-09
  2.1306227e-09 -2.8239580e-06  6.5464155e-06  1.9921510e-05  2.3508822e-05  2.2808792e-06  1.3580064e-05  1.9625589e-04  1.7850418e-05 -2.8240327e-06  2.1132713e-09
  1.6955097e-09 -2.6441350e-06  6.0471175e-06  1.8361779e-05  2.1433920e-05  1.9479347e-06  1.2536751e-05  1.8012321e-04  1.6603072e-05 -2.6442039e-06  1.6790167e-09
  2.0016347e-09 -2.4729431e-06  5.5841634e-06  1.6918828e-05  1.9534608e-05  1.6684936e-06  1.1570409e-05  1.6526248e-04  1.5435956e-05 -2.4730084e-06  1.9840005e-09
  1.9094874e-09 -2.3112540e-06  5.1540875e-06  1.5583400e-05  1.7795801e-05  1.4313449e-06  1.0674651e-05  1.5157740e-04  1.4343519e-05 -2.3113137e-06  1.8926142e-09
  1.2752480e-09 -2.1589260e-06  4.7545542e-06  1.4347767e-05  1.6204440e-05  1.2312567e-06  9.8444162e-06  1.3897929e-04  1.3321388e-05 -2.1589818e-06  1.2589567e-09
  1.1718340e-09 -2.0145847e-06  4.3845684e-06  1.3205904e-05  1.4749655e-05  1.0656697e-06  9.0761810e-06  1.2738696e-04  1.2366597e-05 -2.0146364e-06  1.1560159e-09
  1.9612953e-09 -1.8775577e-06  4.0425481e-06  1.2151532e-05  1.3420766e-05  9.1290322e-07  8.3660052e-06  1.1672435e-04  1.1475650e-05 -1.8776057e-06  1.9462453e-09
  1.8153205e-09 -1.7493530e-06  3.7248356e-06  1.1176635e-05  1.2205744e-05  7.8762343e-07  7.7080406e-06  1.0691870e-04  1.0643040e-05 -1.7493976e-06  1.8013022e-09
  5.1348376e-10 -1.6298686e-06  3.4294914e-06  1.0275203e-05  1.1094946e-05  6.9141251e-07  7.0983095e-06  9.7903925e-05  9.8650434e-06 -1.6299097e-06  4.9983713e-10
 -1.7979713e-09 -1.5186336e-06  3.1550484e-06  9.4419884e-06  1.0079825e-05  6.6588151e-07  6.5334488e-06  8.9619118e-05  9.1384708e-06 -1.5186710e-06 -1.8107071e-09
  2.0202537e-09 -1.4081831e-06  2.9071304e-06  8.6790894e-06  9.1594985e-06  5.0408372e-07  6.0173202e-06  8.2014773e-05  8.4672923e-06 -1.4082177e-06  2.0080117e-09
  1.9850131e-09 -1.3081776e-06  2.6743356e-06  7.9718364e-06  8.3165965e-06  4.3934469e-07  5.5368852e-06  7.5028455e-05  7.8385147e-06 -1.3082099e-06  1.9735505e-09
  1.1870370e-09 -1.2152098e-06  2.4584214e-06  7.3189481e-06  7.5474021e-06  3.8688063e-07  5.0923843e-06  6.8614684e-05  7.2523722e-06 -1.2152392e-06  1.1764952e-09
 -5.5528285e-10 -1.1291531e-06  2.2579651e-06  6.7161697e-06  6.8454480e-06  3.5899022e-07  4.6809756e-06  6.2728194e-05  6.7059882e-06 -1.1291799e-06 -5.6502837e-10
  2.8293409e-09 -1.0436280e-06  2.0778670e-06  6.1657817e-06  6.2110400e-06  2.8008484e-07  4.3062533e-06  5.7333447e-05  6.2028640e-06 -1.0436522e-06  2.8205070e-09
  1.3955842e-09 -9.6828255e-07  1.9070934e-06  5.6543128e-06  5.6289222e-06  2.6417860e-07  3.9559622e-06  5.2381956e-05  5.7306318e-06 -9.6830518e-07  1.3869314e-09
  7.9027922e-10 -8.9718156e-07  1.7502710e-06  5.1841293e-06  5.0998567e-06  2.3435471e-07  3.6336007e-06  4.7843722e-05  5.2926480e-06 -8.9720210e-07  7.8248543e-10
 -4.5998383e-10 -8.3151915e-07  1.6049735e-06  4.7507087e-06  4.6178839e-06  2.1683868e-07  3.3356937e-06  4.3684337e-05  4.8852747e-06 -8.3153788e-07 -4.6721537e-10
  2.1932503e-09 -7.6647623e-07  1.4748612e-06  4.3557654e-06  4.1834308e-06  1.7253033e-07  3.0649275e-06  3.9877911e-05  4.5110181e-06 -7.6649330e-07  2.1864643e-09
  9.7651303e-10 -7.0956567e-07  1.3513313e-06  3.9888983e-06  3.7849464e-06  1.6297237e-07  2.8117981e-06  3.6388592e-05  4.1601789e-06 -7.0958132e-07  9.7029292e-10
  4.6158954e-10 -6.5596406e-07  1.2381824e-06  3.6522394e-06  3.4235430e-06  1.4544716e-07  2.5792698e-06  3.3195068e-05  3.8355129e-06 -6.5597844e-07  4.5590416e-10
 -4.6568846e-10 -6.0655164e-07  1.1335805e-06  3.3424020e-06  3.0948945e-06  1.3448061e-07  2.3647273e-06  3.0272126e-05  3.5342068e-06 -6.0656470e-07 -4.7092240e-10
  2.8238681e-09 -5.5647402e-07  1.0414831e-06  3.0619017e-06  2.8006780e-06  9.9096397e-08  2.1714038e-06  2.7602112e-05  3.2592897e-06 -5.5648587e-07  2.8190310e-09
  6.4135437e-10 -5.1519611e-07  9.5157668e-07  2.7991097e-06  2.5285640e-06  1.0247254e-07  1.9883249e-06  2.5155143e-05  2.9995535e-06 -5.1520687e-07  6.3702564e-10
  2.3260154e-10 -4.7526380e-07  8.7052607e-07  2.5594651e-06  2.2833479e-06  9.1854770e-08  1.8215370e-06  2.2919672e-05  2.7608257e-06 -4.7527369e-07  2.2855840e-10
 -4.0483183e-10 -4.3848140e-07  7.9578834e-07  2.3392903e-06  2.0607833e-06  8.4868884e-08  1.6679260e-06  2.0876379e-05  2.5397731e-06 -4.3849029e-07 -4.0845526e-10
  5.6424867e-10 -4.0282553e-07  7.2869715e-07  2.1388716e-06  1.8606538e-06  7.2907409e-08  1.5282952e-06  1.9011150e-05  2.3369822e-06 -4.0283355e-07  5.6092876e-10
  4.3396215e-10 -3.7082356e-07  6.6608002e-07  1.9540675e-06  1.6783779e-06  6.5261664e-08  1.3989822e-06  1.7306603e-05  2.1485764e-06 -3.7083078e-07  4.3092851e-10
  8.1820772e-11 -3.4142843e-07  6.0838260e-07  1.7844311e-06  1.5131230e-06  5.8674572e-08  1.2799792e-06  1.5750128e-05  1.9743368e-06 -3.4143498e-07  7.9058161e-11
 -3.5849218e-10 -3.1434584e-07  5.5533776e-07  1.6288720e-06  1.3634658e-06  5.4161015e-08  1.1706007e-06  1.4329482e-05  1.8133706e-06 -3.1435188e-07 -3.6107030e-10
  2.4880097e-10 -2.8828783e-07  5.0771058e-07  1.4873989e-06  1.2291298e-06  4.6891259e-08  1.0712266e-06  1.3034475e-05  1.6658536e-06 -2.8829332e-07  2.4650101e-10
  0.0000000e+00 -4.5098773e-06  9.3307813e-06  2.7487624e-05  3.0333237e-05  4.8651170e-06  1.8731052e-05  2.6205919e-04  2.6084917e-05 -4.5099475e-06  0.0000000e+00
  1.8915287e-09 -4.1819631e-06  8.5512663e-06  2.5144904e-05  2.7373172e-05  4.0039877e-06  1.7172091e-05  2.3856077e-04  2.4096265e-05 -4.1820298e-06  1.8884712e-09
  1.7553318e-09 -3.9012212e-06  7.8952631e-06  2.3179099e-05  2.4922134e-05  3.3739417e-06  1.5861262e-05  2.1894965e-04  2.2406893e-05 -3.9012850e-06  1.7493153e-09
  1.6373018e-09 -3.6365944e-06  7.2862642e-06  2.1358818e-05  2.2680160e-05  2.8472995e-06  1.4645168e-05  2.0087974e-04  2.0825188e-05 -3.6366541e-06  1.6304150e-09
  1.5386817e-09 -3.3874294e-06  6.7212134e-06  1.9674035e-05  2.0630459e-05  2.4072127e-06  1.3517431e-05  1.8423664e-04  1.9345246e-05 -3.3874873e-06  1.5298145e-09
  1.4269415e-09 -3.1530995e-06  6.1971811e-06  1.8115302e-05  1.8757441e-05  2.0383457e-06  1.2472025e-05  1.6891368e-04  1.7961364e-05 -3.1531519e-06  1.4184802e-09
  1.3765186e-09 -2.9328705e-06  5.7115165e-06  1.6673865e-05  1.7046792e-05  1.7300211e-06  1.1503392e-05  1.5481173e-04  1.6668173e-05 -2.9329208e-06  1.3663154e-09
  1.3028629e-09 -2.7261750e-06  5.2615676e-06  1.5341388e-05  1.5485122e-05  1.4709963e-06  1.0606177e-05  1.4183840e-04  1.5460392e-05 -2.7262231e-06  1.2912118e-09
  9.7209526e-10 -2.5326023e-06  4.8446810e-06  1.4109899e-05  1.4059908e-05  1.2528991e-06  9.7752000e-06  1.2990763e-04  1.4332820e-05 -2.5326468e-06  9.6145609e-10
  1.2428173e-09 -2.3506597e-06  4.4594424e-06  1.2973036e-05  1.2760669e-05  1.0703265e-06  9.0066914e-06  1.1894061e-04  1.3281572e-05 -2.3507008e-06  1.2327409e-09
  1.1876096e-09 -2.1806554e-06  4.1027836e-06  1.1923115e-05  1.1576006e-05  9.1598109e-07  8.2953877e-06  1.0886238e-04  1.2301203e-05 -2.1806943e-06  1.1770596e-09
  6.9935760e-10 -2.0220923e-06  3.7725972e-06  1.0953723e-05  1.0496169e-05  7.8647107e-07  7.6371298e-06  9.9604173e-05  1.1387311e-05 -2.0221278e-06  6.8890793e-10
  6.4693222e-10 -1.8735141e-06  3.4678659e-06  1.0059841e-05  9.5131366e-06  6.7997127e-07  7.0289971e-06  9.1103169e-05  1.0536677e-05 -1.8735471e-06  6.3711247e-10
  1.2752012e-09 -1.7341076e-06  3.1870745e-06  9.2362320e-06  8.6189750e-06  5.7999169e-07  6.4676957e-06  8.3300604e-05  9.7456708e-06 -1.7341378e-06  1.2659946e-09
  1.1669612e-09 -1.6047407e-06  2.9271531e-06  8.4763565e-06  7.8047368e-06  4.9913175e-07  5.9485015e-06  7.6140377e-05  9.0091971e-06 -1.6047684e-06  1.1582403e-09
  1.7243527e-10 -1.4850344e-06  2.6864074e-06  7.7752987e-06  7.0633480e-06  4.3880525e-07  5.4681786e-06  6.9571697e-05  8.3236210e-06 -1.4850602e-06  1.6393812e-10
 -1.4403378e-09 -1.3742122e-06  2.4636602e-06  7.1288910e-06  6.3887139e-06  4.3107006e-07  5.0241164e-06  6.3547971e-05  7.6859141e-06 -1.3742354e-06 -1.4482035e-09
  1.3253345e-09 -1.2667892e-06  2.2625586e-06  6.5379959e-06  5.7799882e-06  3.1597570e-07  4.6186277e-06  5.8030847e-05  7.0979556e-06 -1.2668108e-06  1.3178328e-09
  1.3050956e-09 -1.1694631e-06  2.0746766e-06  5.9916090e-06  5.2246426e-06  2.7492151e-07  4.2420473e-06  5.2973084e-05  6.5496352e-06 -1.1694829e-06  1.2982004e-09
  6.9644876e-10 -1.0795895e-06  1.9010344e-06  5.4883553e-06  4.7199577e-06  2.4218584e-07  3.8942417e-06  4.8339852e-05  6.0403697e-06 -1.0796078e-06  6.8990667e-10
 -5.6084095e-10 -9.9680832e-07  1.7404768e-06  5.0248554e-06  4.2613415e-06  2.2702974e-07  3.5729812e-06  4.4096790e-05  5.5674877e-06 -9.9682488e-07 -5.6686973e-10
  1.9073416e-09 -9.1633715e-07  1.5963534e-06  4.6023985e-06  3.8490423e-06  1.7258647e-07  3.2806195e-06  4.0216708e-05  5.1328867e-06 -9.1635226e-07  1.9017821e-09
  9.0204447e-10 -8.4499116e-07  1.4605121e-06  4.2109235e-06  3.4720695e-06  1.6493068e-07  3.0080783e-06  3.6663217e-05  4.7270440e-06 -8.4500506e-07  8.9693019e-10
  4.4630476e-10 -7.7838282e-07  1.3360898e-06  3.8517979e-06  3.1309759e-06  1.4631424e-07  2.7576333e-06  3.3413417e-05  4.3517963e-06 -7.7839549e-07  4.4135762e-10
 -4.3935570e-10 -7.1714555e-07  1.2212814e-06  3.5215780e-06  2.8216073e-06  1.3629115e-07  2.5266808e-06  3.0441502e-05  4.0041088e-06 -7.1715698e-07 -4.4382695e-10
  1.4572914e-09 -6.5773965e-07  1.1185321e-06  3.2211912e-06  2.5442733e-06  1.0627530e-07  2.3169236e-06  2.7727793e-05  3.6852626e-06 -6.5775030e-07  1.4530770e-09
  6.1848053e-10 -6.0537352e-07  1.0216114e-06  2.9430059e-06  2.2908065e-06  1.0138817e-07  2.1214437e-06  2.5245705e-05  3.3879284e-06 -6.0538301e-07  6.1484446e-10
  2.3168197e-10 -5.5656694e-07  9.3304528e-07  2.6882532e-06  2.0619816e-06  9.0451007e-08  1.9421292e-06  2.2979054e-05  3.1135926e-06 -5.5657567e-07  2.2820752e-10
 -4.1027110e-10 -5.1175542e-07  8.5151192e-07  2.4544034e-06  1.8548508e-06  8.3994861e-08  1.7770620e-06  2.0909112e-05  2.8599631e-06 -5.1176339e-07 -4.1348734e-10
  1.8270293e-09 -4.6754806e-07  7.7957432e-07  2.2429025e-06  1.6704975e-06  6.0024319e-08  1.6282515e-06  1.9022383e-05  2.6286872e-06 -4.6755525e-07  1.8241142e-09
  3.8772033e-10 -4.3025378e-07  7.1014862e-07  2.0456504e-06  1.5005544e-06  6.3434247e-08  1.4881083e-06  1.7297324e-05  2.4118070e-06 -4.3026029e-07  3.8502060e-10
  8.8795268e-11 -3.9482668e-07  6.4756251e-07  1.8660264e-06  1.3481566e-06  5.6816038e-08  1.3604869e-06  1.5724809e-05  2.2128354e-06 -3.9483260e-07  8.6388654e-11
 -3.2793803e-10 -3.6231060e-07  5.9010408e-07  1.7014450e-06  1.2105131e-06  5.2629413e-08  1.2432376e-06  1.4290763e-05  2.0292949e-06 -3.6231592e-07 -3.3010097e-10
  3.4679404e-10 -3.3129491e-07  5.3856288e-07  1.5518891e-06  1.0874373e-06  4.4915709e-08  1.1367440e-06  1.2984618e-05  1.8612562e-06 -3.3129967e-07  3.4482335e-10
  2.5416399e-10 -3.0344992e-07  4.9069191e-07  1.4143676e-06  9.7580144e-07  4.0143236e-08  1.0383834e-06  1.1793705e-05  1.7057981e-06 -3.0345434e-07  2.5236601e-10
  1.1841403e-13 -2.7799322e-07  4.4673850e-07  1.2884433e-06  8.7505923e-07  3.6048826e-08  9.4805622e-07  1.0708720e-05  1.5625359e-06 -2.7799718e-07 -1.5094706e-12
 -2.6809391e-10 -2.5461244e-07  4.0651915e-07  1.1733026e-06  7.8431517e-07  3.3316364e-08  8.6525765e-07  9.7207392e-06  1.4306930e-06 -2.5461604e-07 -2.6962315e-10
  1.2424390e-10 -2.3247828e-07  3.7040370e-07  1.0687379e-06  7.0330438e-07  2.8690173e-08  7.9006223e-07  8.8221655e-06  1.3100853e-06 -2.3248154e-07  1.2287125e-10
  0.0000000e+00 -4.2007780e-06  7.4292707e-06  2.1067738e-05  1.9173553e-05  3.0767003e-06  1.4644161e-05  1.8722757e-04  2.2573281e-05 -4.2008227e-06  0.0000000e+00
  1.1195604e-09 -3.8648347e-06  6.7819316e-06  1.9221276e-05  1.7209199e-05  2.5210553e-06  1.3397732e-05  1.7001545e-04  2.0768553e-05 -3.8648789e-06  1.1179655e-09
  1.0315862e-09 -3.5803256e-06  6.2394220e-06  1.7675911e-05  1.5590930e-05  2.1161648e-06  1.2351651e-05  1.5568620e-04  1.9242356e-05 -3.5803658e-06  1.0281951e-09
  9.5745563e-10 -3.3147169e-06  5.7376943e-06  1.6248364e-05  1.4117686e-05  1.7793579e-06  1.1382852e-05  1.4251308e-04  1.7819275e-05 -3.3147550e-06  9.5277931e-10
  8.9844100e-10 -3.0669484e-06  5.2739333e-06  1.4930261e-05  1.2777198e-05  1.4992438e-06  1.0486020e-05  1.3040780e-04  1.6493170e-05 -3.0669846e-06  8.9278503e-10
  8.2708741e-10 -2.8360281e-06  4.8454662e-06  1.3713721e-05  1.1558139e-05  1.2654471e-06  9.6561445e-06  1.1928827e-04  1.5258155e-05 -2.8360626e-06  8.2106254e-10
  8.0535459e-10 -2.6209145e-06  4.4498715e-06  1.2591467e-05  1.0450153e-05  1.0708912e-06  8.8886117e-06  1.0907833e-04  1.4108722e-05 -2.6209458e-06  7.9941771e-10
  7.6307177e-10 -2.4207373e-06  4.0847507e-06  1.1556586e-05  9.4435930e-06  9.0805764e-07  8.1789744e-06  9.9707193e-05  1.3039503e-05 -2.4207668e-06  7.5660666e-10
  5.1474019e-10 -2.2347840e-06  3.7477366e-06  1.0602491e-05  8.5294641e-06  7.7151625e-07  7.5229512e-06  9.1109109e-05  1.2045289e-05 -2.2348113e-06  5.0844228e-10
  7.4587511e-10 -2.0615099e-06  3.4374755e-06  9.7239024e-06  7.7003597e-06  6.5742760e-07  6.9173933e-06  8.3223967e-05  1.1121999e-05 -2.0615360e-06  7.3929527e-10
  7.1527018e-10 -1.9008390e-06  3.1513152e-06  8.9145145e-06  6.9481095e-06  5.6137256e-07  6.3579822e-06  7.5994749e-05  1.0264383e-05 -1.9008625e-06  7.0896365e-10
  3.4466049e-10 -1.7520708e-06  2.8873955e-06  8.1690754e-06  6.2658212e-06  4.8127254e-07  5.8412938e-06  6.9369267e-05  9.4680974e-06 -1.7520919e-06  3.3893009e-10
