  4.5309312e-05  1.2239022e-03  2.0611886e-03  9.3875952e-04  6.0597089e-04  4.4568214e-03  1.3502491e-02  6.8058542e-02  4.4728724e-03  1.2228803e-03  4.4925502e-05
  4.4042789e-05  1.1715833e-03  1.9792094e-03  9.0868679e-04  5.7801742e-04  4.1156110e-03  1.2826818e-02  6.5078393e-02  4.3003743e-03  1.1706082e-03  4.3671602e-05
  4.2815001e-05  1.1212869e-03  1.8998925e-03  8.7938659e-04  5.5138192e-04  3.8028448e-03  1.2182307e-02  6.2214008e-02  4.1331282e-03  1.1203571e-03  4.2456756e-05
  4.1480817e-05  1.0728013e-03  1.8230396e-03  8.5069734e-04  5.2585647e-04  3.5156254e-03  1.1567535e-02  5.9461521e-02  3.9709089e-03  1.0719156e-03  4.1135634e-05
  4.0440947e-05  1.0264634e-03  1.7489994e-03  8.2300518e-04  5.0178374e-04  3.2535098e-03  1.0981667e-02  5.6817691e-02  3.8140334e-03  1.0256200e-03  4.0109066e-05
  3.9057444e-05  9.8157181e-04  1.6770795e-03  7.9565762e-04  4.7846828e-04  3.0113642e-03  1.0422873e-02  5.4278325e-02  3.6617770e-03  9.8076930e-04  3.8738575e-05
  3.7761759e-05  9.3849731e-04  1.6076575e-03  7.6907238e-04  4.5628835e-04  2.7888822e-03  9.8904347e-03  5.1840381e-02  3.5144816e-03  9.3773424e-04  3.7456025e-05
  3.6383928e-05  8.9701064e-04  1.5405089e-03  7.4306672e-04  4.3502337e-04  2.5844345e-03  9.3830759e-03  4.9500302e-02  3.3718854e-03  8.9628544e-04  3.6091201e-05
  3.5572466e-05  8.5770240e-04  1.4762273e-03  7.1827641e-04  4.1527293e-04  2.3967533e-03  8.9003766e-03  4.7255429e-02  3.2345430e-03  8.5701359e-04  3.5292404e-05
  3.3979884e-05  8.1916902e-04  1.4134100e-03  6.9334211e-04  3.9564352e-04  2.2238949e-03  8.4399563e-03  4.5101179e-02  3.1010112e-03  8.1851532e-04  3.3712348e-05
  3.2708596e-05  7.8245857e-04  1.3531048e-03  6.6935452e-04  3.7719385e-04  2.0644186e-03  8.0019234e-03  4.3035504e-02  2.9722951e-03  7.8183842e-04  3.2453185e-05
  3.1366973e-05  7.4712638e-04  1.2948643e-03  6.4591030e-04  3.5949036e-04  1.9177391e-03  7.5849290e-03  4.1054942e-02  2.8479043e-03  7.4653818e-04  3.1123391e-05
  3.0312674e-05  7.1347864e-04  1.2389919e-03  6.2335642e-04  3.4285141e-04  1.7824908e-03  7.1884100e-03  3.9156861e-02  2.7280975e-03  7.1292125e-04  3.0080801e-05
  2.9125559e-05  6.8104506e-04  1.1850121e-03  6.0126210e-04  3.2681893e-04  1.6575714e-03  6.8110578e-03  3.7337921e-02  2.6123532e-03  6.8051682e-04  2.8904748e-05
  2.7933752e-05  6.4990525e-04  1.1329984e-03  5.7974458e-04  3.1148565e-04  1.5421724e-03  6.4521469e-03  3.5595415e-02  2.5006991e-03  6.4940499e-04  2.7723599e-05
  2.6674952e-05  6.1994976e-04  1.0828344e-03  5.5873105e-04  2.9675482e-04  1.4359458e-03  6.1107934e-03  3.3926520e-02  2.3929715e-03  6.1947644e-04  2.6475381e-05
  2.5737903e-05  5.9152165e-04  1.0348549e-03  5.3860025e-04  2.8298315e-04  1.3373307e-03  5.7865952e-03  3.2328933e-02  2.2894571e-03  5.9107367e-04  2.5548338e-05
  0.0000000e+00  2.7038545e-03  4.3042715e-03  1.6400077e-03  1.4125472e-03  2.3496246e-02  3.4556100e-02  1.5600182e-01  9.1776607e-03  2.7021733e-03  0.0000000e+00
  2.8760214e-05  2.5922053e-03  4.1496038e-03  1.5946026e-03  1.3444078e-03  2.1288663e-02  3.2813103e-02  1.4926132e-01  8.8599970e-03  2.5905233e-03  2.8676355e-05
  3.2351207e-05  2.4939282e-03  4.0117328e-03  1.5540361e-03  1.2853544e-03  1.9548728e-02  3.1293700e-02  1.4333064e-01  8.5758776e-03  2.4922529e-03  3.2196569e-05
  3.5403498e-05  2.3986717e-03  3.8767713e-03  1.5140516e-03  1.2287763e-03  1.7948407e-02  2.9837357e-02  1.3760075e-01  8.2972611e-03  2.3970114e-03  3.5190500e-05
  3.7960686e-05  2.3063753e-03  3.7447499e-03  1.4746422e-03  1.1745710e-03  1.6477500e-02  2.8441881e-02  1.3206661e-01  8.0242481e-03  2.3047367e-03  3.7698738e-05
  4.0072442e-05  2.2169895e-03  3.6157038e-03  1.4358158e-03  1.1226521e-03  1.5126360e-02  2.7105132e-02  1.2672322e-01  7.7569310e-03  2.2153774e-03  3.9770149e-05
  4.1770578e-05  2.1304467e-03  3.4896455e-03  1.3975694e-03  1.0729244e-03  1.3886011e-02  2.5825012e-02  1.2156561e-01  7.4953753e-03  2.1288689e-03  4.1437200e-05
  4.3103234e-05  2.0466984e-03  3.3665991e-03  1.3599086e-03  1.0253070e-03  1.2747881e-02  2.4599482e-02  1.1658884e-01  7.2396437e-03  2.0451568e-03  4.2744688e-05
  4.4105168e-05  1.9656841e-03  3.2465706e-03  1.3228413e-03  9.7971590e-04  1.1703786e-02  2.3426551e-02  1.1178803e-01  6.9897808e-03  1.9641840e-03  4.3728632e-05
  4.4800366e-05  1.8873361e-03  3.1295544e-03  1.2863562e-03  9.3606176e-04  1.0747189e-02  2.2304269e-02  1.0715834e-01  6.7458040e-03  1.8858778e-03  4.4409354e-05
  4.5234473e-05  1.8116081e-03  3.0155613e-03  1.2504768e-03  8.9428168e-04  9.8702031e-03  2.1230765e-02  1.0269500e-01  6.5077480e-03  1.8101952e-03  4.4834416e-05
  4.5428703e-05  1.7384328e-03  2.9045738e-03  1.2151932e-03  8.5429237e-04  9.0662757e-03  2.0204195e-02  9.8393317e-02  6.2756088e-03  1.7370670e-03  4.5023611e-05
  4.5404052e-05  1.6677455e-03  2.7965748e-03  1.1805071e-03  8.1601575e-04  8.3303213e-03  1.9222773e-02  9.4248630e-02  6.0493756e-03  1.6664261e-03  4.4996762e-05
  4.5213889e-05  1.5995133e-03  2.6915742e-03  1.1464496e-03  7.7941050e-04  7.6571216e-03  1.8284797e-02  9.0256408e-02  5.8290627e-03  1.5982416e-03  4.4807336e-05
  4.4854223e-05  1.5336504e-03  2.5895224e-03  1.1129951e-03  7.4438316e-04  7.0399633e-03  1.7388566e-02  8.6412138e-02  5.6146182e-03  1.5324264e-03  4.4451078e-05
  4.4324868e-05  1.4700755e-03  2.4903731e-03  1.0801279e-03  7.1084751e-04  6.4739919e-03  1.6532428e-02  8.2711380e-02  5.4059873e-03  1.4688999e-03  4.3926964e-05
  4.3560830e-05  1.4086451e-03  2.3940126e-03  1.0477651e-03  6.7865717e-04  5.9551569e-03  1.5714724e-02  7.9149722e-02  5.2030431e-03  1.4075168e-03  4.3169221e-05
  4.3013337e-05  1.3497341e-03  2.3008416e-03  1.0163439e-03  6.4818670e-04  5.4843775e-03  1.4934363e-02  7.5723349e-02  5.0061719e-03  1.3486529e-03  4.2630213e-05
  4.2196994e-05  1.2927819e-03  2.2103230e-03  9.8536422e-04  6.1887653e-04  5.0507263e-03  1.4189365e-02  7.2427585e-02  4.8148145e-03  1.2917469e-03  4.1823141e-05
  4.1283557e-05  1.2378881e-03  2.1225751e-03  9.5498401e-04  5.9082794e-04  4.6530799e-03  1.3478459e-02  6.9258508e-02  4.6290665e-03  1.2368982e-03  4.0919903e-05
  4.0223866e-05  1.1849324e-03  2.0374944e-03  9.2514280e-04  5.6392576e-04  4.2884915e-03  1.2800201e-02  6.6212054e-02  4.4487960e-03  1.1839868e-03  3.9871166e-05
  3.9419271e-05  1.1342469e-03  1.9554276e-03  8.9623060e-04  5.3850822e-04  3.9571180e-03  1.2153644e-02  6.3284695e-02  4.2743188e-03  1.1333446e-03  3.9077802e-05
  3.8266794e-05  1.0851617e-03  1.8757147e-03  8.6763303e-04  5.1391155e-04  3.6512548e-03  1.1536883e-02  6.0471991e-02  4.1049420e-03  1.0843010e-03  3.7937005e-05
  3.7166676e-05  1.0380117e-03  1.7986994e-03  8.3974087e-04  4.9047909e-04  3.3710697e-03  1.0949062e-02  5.7770579e-02  3.9409735e-03  1.0371918e-03  3.6848925e-05
  3.5961101e-05  9.9257538e-04  1.7241665e-03  8.1238558e-04  4.6799857e-04  3.1141047e-03  1.0388811e-02  5.5176637e-02  3.7821589e-03  9.9179464e-04  3.5655378e-05
  3.5078403e-05  9.4921919e-04  1.6524859e-03  7.8598728e-04  4.4684668e-04  2.8796008e-03  9.8553878e-03  5.2687005e-02  3.6288286e-03  9.4847659e-04  3.4784850e-05
  3.3831069e-05  9.0719541e-04  1.5829125e-03  7.5984956e-04  4.2628710e-04  2.6634145e-03  9.3469777e-03  5.0297496e-02  3.4801934e-03  9.0648944e-04  3.3549376e-05
  3.2680039e-05  8.6690655e-04  1.5158482e-03  7.3442393e-04  4.0673426e-04  2.4648655e-03  8.8629532e-03  4.8005152e-02  3.3366115e-03  8.6623574e-04  3.2410219e-05
  3.1445210e-05  8.2811565e-04  1.4510544e-03  7.0952252e-04  3.8796349e-04  2.2826411e-03  8.4020909e-03  4.5806474e-02  3.1977985e-03  8.2747868e-04  3.1187154e-05
  3.0805672e-05  7.9144672e-04  1.3891516e-03  6.8581572e-04  3.7061248e-04  2.1151246e-03  7.9640631e-03  4.3698895e-02  3.0643276e-03  7.9084225e-04  3.0559202e-05
  2.9347047e-05  7.5543115e-04  1.3286664e-03  6.6188121e-04  3.5322653e-04  1.9615072e-03  7.5464807e-03  4.1677831e-02  2.9346768e-03  7.5485796e-04  2.9111916e-05
  2.8223427e-05  7.2117129e-04  1.2706949e-03  6.3886590e-04  3.3692200e-04  1.8196619e-03  7.1495632e-03  3.9741352e-02  2.8098924e-03  7.2062775e-04  2.7999153e-05
  2.7026656e-05  6.8820787e-04  1.2147703e-03  6.1635210e-04  3.2125440e-04  1.6893623e-03  6.7720030e-03  3.7886052e-02  2.6894575e-03  6.8769289e-04  2.6813008e-05
  2.6125663e-05  6.5686084e-04  1.1612038e-03  5.9470191e-04  3.0655903e-04  1.5691789e-03  6.4133034e-03  3.6109375e-02  2.5736319e-03  6.5637305e-04  2.5922281e-05
  2.5083714e-05  6.2664556e-04  1.1095012e-03  5.7347043e-04  2.9236658e-04  1.4583143e-03  6.0721960e-03  3.4408043e-02  2.4618698e-03  6.2618382e-04  2.4890345e-05
  2.4034318e-05  5.9764902e-04  1.0597386e-03  5.5278306e-04  2.7877956e-04  1.3559740e-03  5.7480142e-03  3.2779426e-02  2.3541954e-03  5.9721232e-04  2.3850691e-05
  2.2914370e-05  5.6976336e-04  1.0117966e-03  5.3256872e-04  2.6570560e-04  1.2618885e-03  5.4399255e-03  3.1220771e-02  2.2504360e-03  5.6935017e-04  2.2740027e-05
  2.2120017e-05  5.4334074e-04  9.6601520e-04  5.1321602e-04  2.5351354e-04  1.1744805e-03  5.1475873e-03  2.9729861e-02  2.1508791e-03  5.4295005e-04  2.1954604e-05
  0.0000000e+00  2.5326211e-03  4.1678917e-03  1.5556979e-03  1.2433915e-03  2.1305072e-02  3.1518415e-02  1.4692411e-01  8.9657874e-03  2.5310591e-03  0.0000000e+00
  2.5648627e-05  2.4266492e-03  4.0130856e-03  1.5146562e-03  1.1839971e-03  1.9275660e-02  2.9903670e-02  1.4047178e-01  8.6433541e-03  2.4250975e-03  2.5574691e-05
  2.8746550e-05  2.3334165e-03  3.8753412e-03  1.4777682e-03  1.1325230e-03  1.7677763e-02  2.8497412e-02  1.3479952e-01  8.3556310e-03  2.3318786e-03  2.8611345e-05
  3.1371167e-05  2.2431076e-03  3.7407424e-03  1.4412347e-03  1.0832034e-03  1.6210273e-02  2.7150672e-02  1.2932339e-01  8.0740656e-03  2.2415907e-03  3.1184951e-05
  3.3561644e-05  2.1556631e-03  3.6093049e-03  1.4050695e-03  1.0359491e-03  1.4863445e-02  2.5861316e-02  1.2403830e-01  7.7987225e-03  2.1541736e-03  3.3334148e-05
  3.5360746e-05  2.0710282e-03  3.4810464e-03  1.3692847e-03  9.9068104e-04  1.3628076e-02  2.4627271e-02  1.1893919e-01  7.5296556e-03  2.0695689e-03  3.5097546e-05
  3.6798323e-05  1.9891385e-03  3.3559664e-03  1.3338966e-03  9.4731409e-04  1.2495641e-02  2.3446502e-02  1.1402103e-01  7.2668961e-03  1.9877145e-03  3.6507992e-05
  3.7916197e-05  1.9099424e-03  3.2340734e-03  1.2989191e-03  9.0577787e-04  1.1457999e-02  2.2317043e-02  1.0927888e-01  7.0104742e-03  1.9085557e-03  3.7604873e-05
  3.8744190e-05  1.8333775e-03  3.1153585e-03  1.2643688e-03  8.6599766e-04  1.0507398e-02  2.1236968e-02  1.0470781e-01  6.7603978e-03  1.8320304e-03  3.8415666e-05
  3.9306587e-05  1.7593794e-03  2.9998065e-03  1.2302550e-03  8.2789832e-04  9.6377034e-03  2.0204409e-02  1.0030298e-01  6.5166605e-03  1.7580742e-03  3.8966587e-05
  3.9641681e-05  1.6878988e-03  2.8874122e-03  1.1965985e-03  7.9141947e-04  8.8414432e-03  1.9217553e-02  9.6059612e-02  6.2792584e-03  1.6866369e-03  3.9293964e-05
  3.9766218e-05  1.6188668e-03  2.7781456e-03  1.1634061e-03  7.5648787e-04  8.1124631e-03  1.8274635e-02  9.1972994e-02  6.0481599e-03  1.6176490e-03  3.9414138e-05
  3.9702522e-05  1.5522223e-03  2.6719806e-03  1.1306881e-03  7.2303928e-04  7.4460346e-03  1.7373938e-02  8.8038479e-02  5.8233289e-03  1.5510487e-03  3.9348500e-05
  3.9501221e-05  1.4879349e-03  2.5689170e-03  1.0984857e-03  6.9104149e-04  6.8372174e-03  1.6513838e-02  8.4251551e-02  5.6047529e-03  1.4868061e-03  3.9148073e-05
  3.9149907e-05  1.4259122e-03  2.4688900e-03  1.0667774e-03  6.6040360e-04  6.2797576e-03  1.5692695e-02  8.0607701e-02  5.3923480e-03  1.4248278e-03  3.8799408e-05
  3.8644605e-05  1.3660728e-03  2.3718408e-03  1.0355516e-03  6.3104750e-04  5.7691602e-03  1.4908931e-02  7.7102515e-02  5.1860326e-03  1.3650322e-03  3.8298576e-05
  3.7913787e-05  1.3082702e-03  2.2776427e-03  1.0047301e-03  6.0283114e-04  5.3018791e-03  1.4160956e-02  7.3731602e-02  4.9856544e-03  1.3072737e-03  3.7574238e-05
  3.7448472e-05  1.2529214e-03  2.1867290e-03  9.7479613e-04  5.7617745e-04  4.8779614e-03  1.3447787e-02  7.0491213e-02  4.7916141e-03  1.2519670e-03  3.7115790e-05
  3.6707609e-05  1.1994134e-03  2.0985001e-03  9.4520412e-04  5.5048157e-04  4.4881387e-03  1.2767465e-02  6.7376667e-02  4.6032806e-03  1.1985013e-03  3.6383275e-05
  3.5878358e-05  1.1478640e-03  2.0130836e-03  9.1613586e-04  5.2587100e-04  4.1310774e-03  1.2118801e-02  6.4384086e-02  4.4207437e-03  1.1469927e-03  3.5562719e-05
  3.4907684e-05  1.0981520e-03  1.9303670e-03  8.8753205e-04  5.0223428e-04  3.8041571e-03  1.1500424e-02  6.1509463e-02  4.2438510e-03  1.0973206e-03  3.4601610e-05
  3.4225626e-05  1.0506415e-03  1.8507182e-03  8.5981752e-04  4.7994660e-04  3.5071042e-03  1.0911483e-02  5.8749339e-02  4.0729288e-03  1.0498489e-03  3.3929514e-05
  3.3178350e-05  1.0046139e-03  1.7734229e-03  8.3233672e-04  4.5830360e-04  3.2334621e-03  1.0350091e-02  5.6099279e-02  3.9072173e-03  1.0038588e-03  3.2892473e-05
  3.2194931e-05  9.6043581e-04  1.6988475e-03  8.0551149e-04  4.3768366e-04  2.9829429e-03  9.8154892e-03  5.3556006e-02  3.7470370e-03  9.5971710e-04  3.1919451e-05
  3.1106918e-05  9.1787774e-04  1.6267615e-03  7.7917019e-04  4.1787272e-04  2.7534907e-03  9.3063638e-03  5.1115745e-02  3.5921088e-03  9.1719456e-04  3.0842179e-05
  3.0365340e-05  8.7733159e-04  1.5575536e-03  7.5375924e-04  3.9927733e-04  2.5440706e-03  8.8220614e-03  4.8775421e-02  3.4427702e-03  8.7668205e-04  3.0110952e-05
  2.9241648e-05  8.3801126e-04  1.4904322e-03  7.2854531e-04  3.8112620e-04  2.3514370e-03  8.3607901e-03  4.6530871e-02  3.2981785e-03  8.3739384e-04  2.8997482e-05
  2.8221095e-05  8.0034576e-04  1.4258205e-03  7.0401038e-04  3.6386608e-04  2.1745820e-03  7.9220122e-03  4.4379230e-02  3.1587046e-03  7.9976001e-04  2.7987725e-05
  2.7115666e-05  7.6409267e-04  1.3634679e-03  6.7996032e-04  3.4727011e-04  2.0124781e-03  7.5045561e-03  4.2317053e-02  3.0240426e-03  7.6353680e-04  2.6892334e-05
  2.6627920e-05  7.2990179e-04  1.3040148e-03  6.5709314e-04  3.3200510e-04  1.8632131e-03  7.1081802e-03  4.0341876e-02  2.8947787e-03  7.2937480e-04  2.6414750e-05
  2.5291443e-05  6.9625519e-04  1.2459327e-03  6.3393839e-04  3.1657067e-04  1.7269739e-03  6.7305026e-03  3.8449129e-02  2.7693288e-03  6.9575582e-04  2.5087980e-05
  2.4300320e-05  6.6429721e-04  1.1903548e-03  6.1168444e-04  3.0212885e-04  1.6010472e-03  6.3718418e-03  3.6636999e-02  2.6487689e-03  6.6382430e-04  2.4106517e-05
  2.3233431e-05  6.3355806e-04  1.1367983e-03  5.8990478e-04  2.8822748e-04  1.4855199e-03  6.0309340e-03  3.4902139e-02  2.5325598e-03  6.3311020e-04  2.3048869e-05
  2.2468299e-05  6.0436820e-04  1.0855804e-03  5.6897111e-04  2.7521488e-04  1.3789163e-03  5.7073476e-03  3.3242081e-02  2.4209617e-03  6.0394444e-04  2.2292756e-05
  2.1555879e-05  5.7623295e-04  1.0361924e-03  5.4842914e-04  2.6261453e-04  1.2807081e-03  5.3998558e-03  3.1653610e-02  2.3134080e-03  5.7583201e-04  2.1388929e-05
  2.0633443e-05  5.4924523e-04  9.8871186e-04  5.2840978e-04  2.5053723e-04  1.1901176e-03  5.1078498e-03  3.0134177e-02  2.2099197e-03  5.4886626e-04  2.0475010e-05
  1.9637729e-05  5.2329875e-04  9.4301727e-04  5.0884377e-04  2.3889531e-04  1.1069441e-03  4.8305487e-03  2.8681109e-02  2.1103168e-03  5.2294052e-04  1.9487304e-05
  1.8969136e-05  4.9875225e-04  8.9945115e-04  4.9012496e-04  2.2806503e-04  1.0296077e-03  4.5676656e-03  2.7292274e-02  2.0148852e-03  4.9841375e-04  1.8826454e-05
  0.0000000e+00  2.3711506e-03  4.0264163e-03  1.4898629e-03  1.0944800e-03  1.9283269e-02  2.8670755e-02  1.3816023e-01  8.7321020e-03  2.3697696e-03  0.0000000e+00
  2.2828651e-05  2.2706621e-03  3.8720284e-03  1.4521118e-03  1.0430311e-03  1.7421355e-02  2.7179312e-02  1.3199413e-01  8.4064041e-03  2.2692916e-03  2.2764869e-05
  2.5492866e-05  2.1822938e-03  3.7348925e-03  1.4179704e-03  9.9841934e-04  1.5956822e-02  2.5881671e-02  1.2657817e-01  8.1164085e-03  2.1809362e-03  2.5374376e-05
  2.7742478e-05  2.0967486e-03  3.6011150e-03  1.3839962e-03  9.5565597e-04  1.4613812e-02  2.4640003e-02  1.2135339e-01  7.8331808e-03  2.0954102e-03  2.7578944e-05
  2.9611612e-05  2.0139658e-03  3.4706952e-03  1.3502164e-03  9.1466245e-04  1.3383041e-02  2.3452245e-02  1.1631466e-01  7.5567465e-03  2.0126515e-03  2.9410568e-05
  3.1138206e-05  1.9338903e-03  3.3436363e-03  1.3166561e-03  8.7536990e-04  1.2255758e-02  2.2316399e-02  1.1145691e-01  7.2871250e-03  1.9326045e-03  3.0906971e-05
  3.2349233e-05  1.8564578e-03  3.2199249e-03  1.2833417e-03  8.3770431e-04  1.1223892e-02  2.1230503e-02  1.0677505e-01  7.0243122e-03  1.8552028e-03  3.2093473e-05
  3.3281932e-05  1.7816160e-03  3.0995540e-03  1.2503022e-03  8.0160697e-04  1.0279732e-02  2.0192670e-02  1.0226416e-01  6.7683056e-03  1.7803952e-03  3.3007569e-05
  3.3961045e-05  1.7093013e-03  2.9825022e-03  1.2175596e-03  7.6700999e-04  9.4159597e-03  1.9201044e-02  9.7919271e-02  6.5190785e-03  1.7081168e-03  3.3672549e-05
  3.4411341e-05  1.6394540e-03  2.8687446e-03  1.1851374e-03  7.3385270e-04  8.6268329e-03  1.8253833e-02  9.3735553e-02  6.2765959e-03  1.6383064e-03  3.4112403e-05
  3.4663592e-05  1.5720201e-03  2.7582588e-03  1.1530624e-03  7.0208139e-04  7.9052918e-03  1.7349305e-02  8.9708231e-02  6.0408217e-03  1.5709115e-03  3.4358594e-05
  3.4731695e-05  1.5069315e-03  2.6510047e-03  1.1213486e-03  6.7163149e-04  7.2455735e-03  1.6485761e-02  8.5832592e-02  5.8116934e-03  1.5058620e-03  3.4422729e-05
  3.4637943e-05  1.4441303e-03  2.5469474e-03  1.0900183e-03  6.4245151e-04  6.6432928e-03  1.5661574e-02  8.2104036e-02  5.5891513e-03  1.4431002e-03  3.4327388e-05
  3.4432470e-05  1.3835892e-03  2.4460792e-03  1.0591222e-03  6.1451978e-04  6.0937841e-03  1.4875190e-02  7.8518052e-02  5.3731583e-03  1.3825989e-03  3.4122803e-05
  3.4093158e-05  1.3252099e-03  2.3483176e-03  1.0286380e-03  5.8774702e-04  5.5912389e-03  1.4125040e-02  7.5070156e-02  5.1635974e-03  1.3242590e-03  3.3786092e-05
  3.3613878e-05  1.2689116e-03  2.2535943e-03  9.9855971e-04  5.6206297e-04  5.1315065e-03  1.3409622e-02  7.1755975e-02  4.9603636e-03  1.2679998e-03  3.3310906e-05
  3.2918153e-05  1.2145459e-03  2.1617712e-03  9.6881526e-04  5.3733280e-04  4.7115093e-03  1.2727413e-02  6.8571141e-02  4.7632776e-03  1.2136731e-03  3.2620898e-05
  3.2529011e-05  1.1625649e-03  2.0733068e-03  9.3992614e-04  5.1401973e-04  4.3305100e-03  1.2077544e-02  6.5512001e-02  4.5727537e-03  1.1617302e-03  3.2238247e-05
  3.1859167e-05  1.1123131e-03  1.9875492e-03  9.1130607e-04  4.9148277e-04  3.9807760e-03  1.1458078e-02  6.2573856e-02  4.3880933e-03  1.1115153e-03  3.1575545e-05
  3.1108676e-05  1.0639232e-03  1.9046333e-03  8.8315736e-04  4.6987044e-04  3.6607892e-03  1.0867917e-02  5.9752911e-02  4.2093825e-03  1.0631617e-03  3.0832930e-05
  3.0220801e-05  1.0172739e-03  1.8244364e-03  8.5542267e-04  4.4907757e-04  3.3682323e-03  1.0305757e-02  5.7045201e-02  4.0364471e-03  1.0165480e-03  2.9953590e-05
  2.9649881e-05  9.7275604e-04  1.7473470e-03  8.2855848e-04  4.2951166e-04  3.1024494e-03  9.7708410e-03  5.4447357e-02  3.8696217e-03  9.7206453e-04  2.9391678e-05
  2.8699756e-05  9.2961169e-04  1.6726017e-03  8.0186837e-04  4.1043277e-04  2.8581272e-03  9.2613110e-03  5.1954956e-02  3.7080878e-03  9.2895307e-04  2.8450357e-05
  2.7822673e-05  8.8823323e-04  1.6005867e-03  7.7580470e-04  3.9225131e-04  2.6345731e-03  8.7765005e-03  4.9564818e-02  3.5521751e-03  8.8760680e-04  2.7582530e-05
  2.6842382e-05  8.4838587e-04  1.5310585e-03  7.5019086e-04  3.7475182e-04  2.4300974e-03  8.3151546e-03  4.7273221e-02  3.4015818e-03  8.4779044e-04  2.6611489e-05
  2.6226724e-05  8.1048116e-04  1.4644187e-03  7.2549462e-04  3.5836483e-04  2.2434278e-03  7.8767042e-03  4.5077183e-02  3.2566506e-03  8.0991539e-04  2.6005091e-05
  2.5215592e-05  7.7370356e-04  1.3998404e-03  7.0095432e-04  3.4229433e-04  2.0721267e-03  7.4593899e-03  4.2972576e-02  3.1164941e-03  7.7316667e-04  2.5003344e-05
  2.4313022e-05  7.3850362e-04  1.3377617e-03  6.7707394e-04  3.2701110e-04  1.9149035e-03  7.0627556e-03  4.0956628e-02  2.9814892e-03  7.3799434e-04  2.4110027e-05
  2.3324430e-05  7.0463478e-04  1.2779221e-03  6.5365494e-04  3.1228804e-04  1.7709859e-03  6.6856866e-03  3.9025967e-02  2.8513140e-03  7.0415173e-04  2.3130426e-05
  2.2969651e-05  6.7276613e-04  1.2209765e-03  6.3141684e-04  2.9881525e-04  1.6382159e-03  6.3280179e-03  3.7178218e-02  2.7265616e-03  6.7230851e-04  2.2784417e-05
  2.1744944e-05  6.4134491e-04  1.1653557e-03  6.0885236e-04  2.8506017e-04  1.5176454e-03  5.9873907e-03  3.5408856e-02  2.6056006e-03  6.4091150e-04  2.1568389e-05
  2.0872446e-05  6.1154561e-04  1.1122183e-03  5.8718014e-04  2.7221740e-04  1.4060682e-03  5.6642090e-03  3.3716174e-02  2.4895262e-03  6.1113531e-04  2.0704338e-05
  1.9922472e-05  5.8289203e-04  1.0610708e-03  5.6596753e-04  2.5983153e-04  1.3038415e-03  5.3572577e-03  3.2096896e-02  2.3777828e-03  5.8250378e-04  1.9762344e-05
  1.9277619e-05  5.5572190e-04  1.0122331e-03  5.4559381e-04  2.4826065e-04  1.2094602e-03  5.0661646e-03  3.0548639e-02  2.2706280e-03  5.5535482e-04  1.9125449e-05
  1.8480491e-05  5.2953435e-04  9.6518596e-04  5.2559599e-04  2.3702389e-04  1.1226312e-03  4.7897495e-03  2.9068265e-02  2.1674797e-03  5.2918730e-04  1.8336010e-05
  1.7671105e-05  5.0442690e-04  9.2000822e-04  5.0610993e-04  2.2623923e-04  1.0425962e-03  4.5274574e-03  2.7653307e-02  2.0683548e-03  5.0409892e-04  1.7534004e-05
  1.6786670e-05  4.8029557e-04  8.7657673e-04  4.8706741e-04  2.1582259e-04  9.6921440e-04  4.2785601e-03  2.6301176e-02  1.9730686e-03  4.7998579e-04  1.6656586e-05
  1.6228563e-05  4.5750213e-04  8.3523377e-04  4.6886456e-04  2.0615560e-04  9.0091547e-04  4.0428202e-03  2.5009822e-02  1.8819019e-03  4.5720968e-04  1.6105335e-05
  0.0000000e+00  2.2193366e-03  3.8806783e-03  1.4406938e-03  9.6509260e-04  1.7420881e-02  2.6009138e-02  1.2971194e-01  8.4778232e-03  2.2181172e-03  0.0000000e+00
