  6.6585306e-08  6.6839577e-06  4.5659886e-05  9.5513832e-05  5.5390805e-05  1.2982824e-05  1.2569242e-04  1.2683625e-03  8.8037671e-05  6.6819471e-06  6.5771020e-08
  5.5954530e-08  6.2525415e-06  4.2525753e-05  8.9645774e-05  5.2246168e-05  1.1936033e-05  1.1992798e-04  1.1761988e-03  8.1889486e-05  6.2506847e-06  5.5198644e-08
  3.1377258e-08  5.8315120e-06  3.9585436e-05  8.4096022e-05  4.9249335e-05  1.0990491e-05  1.1435200e-04  1.0903917e-03  7.6133584e-05  5.8297984e-06  3.0669964e-08
  5.8497360e-08  5.4852894e-06  3.6891256e-05  7.8913406e-05  4.6458707e-05  1.0081519e-05  1.0902723e-04  1.0105926e-03  7.0810470e-05  5.4837064e-06  5.7843276e-08
  5.3759284e-08  5.1291424e-06  3.4347133e-05  7.3998225e-05  4.3783687e-05  9.2655498e-06  1.0386692e-04  9.3632887e-04  6.5812862e-05  5.1276768e-06  5.3149006e-08
  4.3500420e-08  4.7882777e-06  3.1967674e-05  6.9361357e-05  4.1243842e-05  8.5162840e-06  9.8893960e-05  8.6726112e-04  6.1144736e-05  4.7869273e-06  4.2936927e-08
  2.1528085e-08  4.4554198e-06  2.9735679e-05  6.4981826e-05  3.8826464e-05  7.8382940e-06  9.4098523e-05  8.0303994e-04  5.6778812e-05  4.4541782e-06  2.1007424e-08
  4.4659278e-08  4.1863441e-06  2.7697651e-05  6.0902309e-05  3.6582055e-05  7.1899202e-06  8.9533568e-05  7.4340004e-04  5.2752048e-05  4.1852014e-06  4.4176552e-08
  0.0000000e+00  3.6610400e-05  2.9980250e-04  5.0888759e-04  2.5819729e-04  1.3237070e-04  3.8206534e-04  9.0652948e-03  5.8753827e-04  3.6600387e-05  0.0000000e+00
  7.5367949e-08  3.4528690e-05  2.7880477e-04  4.7961674e-04  2.4469345e-04  1.1980795e-04  3.7093543e-04  8.4185001e-03  5.4745794e-04  3.4518947e-05  7.4917815e-08
  7.9068315e-08  3.2718247e-05  2.6092571e-04  4.5423835e-04  2.3291514e-04  1.0994060e-04  3.6070748e-04  7.8673959e-03  5.1318406e-04  3.2708830e-05  7.8235693e-08
  8.2092239e-08  3.0986858e-05  2.4414657e-04  4.3003526e-04  2.2162244e-04  1.0092552e-04  3.5045936e-04  7.3499178e-03  4.8089668e-04  3.0977845e-05  8.0978251e-08
  8.4353219e-08  2.9332097e-05  2.2840311e-04  4.0696418e-04  2.1080013e-04  9.2682817e-05  3.4021342e-04  6.8642029e-03  4.5049242e-04  2.9323439e-05  8.3046079e-08
  8.5977729e-08  2.7751615e-05  2.1363503e-04  3.8498315e-04  2.0043338e-04  8.5134668e-05  3.2999115e-04  6.4084717e-03  4.2187242e-04  2.7743378e-05  8.4514554e-08
  8.7282346e-08  2.6243385e-05  1.9978532e-04  3.6405111e-04  1.9050776e-04  7.8224037e-05  3.1981315e-04  5.9810349e-03  3.9494247e-04  2.6235473e-05  8.5697780e-08
  8.8037933e-08  2.4804684e-05  1.8679942e-04  3.4412698e-04  1.8100840e-04  7.1885601e-05  3.0969810e-04  5.5802827e-03  3.6961197e-04  2.4797190e-05  8.6347341e-08
  8.5443866e-08  2.3430361e-05  1.7462326e-04  3.2516839e-04  1.7191813e-04  6.6064167e-05  2.9966132e-04  5.2046828e-03  3.4579186e-04  2.3423301e-05  8.3783480e-08
  8.8836284e-08  2.2127372e-05  1.6321769e-04  3.0714577e-04  1.6323215e-04  6.0734266e-05  2.8972864e-04  4.8527935e-03  3.2340910e-04  2.2120681e-05  8.7110727e-08
  8.8514587e-08  2.0883665e-05  1.5252721e-04  2.9001176e-04  1.5492687e-04  5.5831858e-05  2.7990592e-04  4.5232268e-03  3.0237568e-04  2.0877340e-05  8.6771050e-08
  8.2323394e-08  1.9694780e-05  1.4250643e-04  2.7372718e-04  1.4698651e-04  5.1325863e-05  2.7020535e-04  4.2146738e-03  2.8261475e-04  1.9688810e-05  8.0623902e-08
  7.9887799e-08  1.8567990e-05  1.3312412e-04  2.5826599e-04  1.3940728e-04  4.7204467e-05  2.6064961e-04  3.9259060e-03  2.6406481e-04  1.8562411e-05  7.8224402e-08
  8.9243892e-08  1.7509147e-05  1.2434986e-04  2.4360134e-04  1.3218420e-04  4.3376272e-05  2.5125869e-04  3.6557582e-03  2.4666630e-04  1.7503908e-05  8.7604037e-08
  8.7871473e-08  1.6493522e-05  1.1612486e-04  2.2967702e-04  1.2528201e-04  3.9868763e-05  2.4202088e-04  3.4030977e-03  2.3033246e-04  1.6488607e-05  8.6295093e-08
  7.0609938e-08  1.5513741e-05  1.0840973e-04  2.1645516e-04  1.1868306e-04  3.6677932e-05  2.3294072e-04  3.1668684e-03  2.1499706e-04  1.5509146e-05  6.9091879e-08
  2.3068009e-08  1.4553337e-05  1.0115783e-04  2.0388957e-04  1.1236070e-04  3.3960796e-05  2.2401241e-04  2.9460618e-03  2.0058769e-04  1.4549044e-05  2.1616578e-08
  9.1976128e-08  1.3756963e-05  9.4485533e-05  1.9209647e-04  1.0644991e-04  3.0924528e-05  2.1539028e-04  2.7398860e-03  1.8719609e-04  1.3752957e-05  9.0596150e-08
  9.1046826e-08  1.2936304e-05  8.8177985e-05  1.8085984e-04  1.0075284e-04  2.8424595e-05  2.0689465e-04  2.5472668e-03  1.7458376e-04  1.2932568e-05  8.9731379e-08
  7.9593615e-08  1.2148716e-05  8.2267544e-05  1.7021044e-04  9.5317503e-05  2.6134985e-05  1.9859045e-04  2.3674252e-03  1.6276052e-04  1.2145251e-05  7.8345164e-08
  4.5993156e-08  1.1380674e-05  7.6717312e-05  1.6010912e-04  9.0121431e-05  2.4099902e-05  1.9047067e-04  2.1995600e-03  1.5166793e-04  1.1377439e-05  4.4808135e-08
  1.0806953e-07  1.0748134e-05  7.1621257e-05  1.5064703e-04  8.5271814e-05  2.2004842e-05  1.8265705e-04  2.0430416e-03  1.4137935e-04  1.0745130e-05  1.0694730e-07
  7.6540983e-08  1.0060024e-05  6.6767695e-05  1.4160920e-04  8.0569048e-05  2.0298157e-05  1.7496333e-04  1.8969768e-03  1.3166345e-04  1.0057243e-05  7.5490066e-08
  6.6337426e-08  9.4295339e-06  6.2250466e-05  1.3308597e-04  7.6118086e-05  1.8656531e-05  1.6750666e-04  1.7608170e-03  1.2259536e-04  9.4269522e-06  6.5355789e-08
  3.8573286e-08  8.8160618e-06  5.8010864e-05  1.2501467e-04  7.1870351e-05  1.7184896e-05  1.6024965e-04  1.6338978e-03  1.1409853e-04  8.8136729e-06  3.7650466e-08
  9.3734011e-08  8.3184909e-06  5.4130749e-05  1.1747293e-04  6.7916949e-05  1.5702075e-05  1.5329361e-04  1.5157307e-03  1.0623786e-04  8.3162693e-06  9.2863973e-08
  6.3465324e-08  7.7668684e-06  5.0424282e-05  1.1027048e-04  6.4080429e-05  1.4472569e-05  1.4647039e-04  1.4055928e-03  9.8811367e-05  7.7648151e-06  6.2655981e-08
  5.4054871e-08  7.2659598e-06  4.6981304e-05  1.0349253e-04  6.0458261e-05  1.3297413e-05  1.3988583e-04  1.3030683e-03  9.1893524e-05  7.2640616e-06  5.3300332e-08
  3.0116799e-08  6.7789205e-06  4.3750985e-05  9.7083566e-05  5.7006642e-05  1.2239218e-05  1.3350353e-04  1.2076315e-03  8.5419019e-05  6.7771649e-06  2.9416281e-08
  1.1733142e-07  6.4300231e-06  4.0844481e-05  9.1150007e-05  5.3843047e-05  1.1138665e-05  1.2744764e-04  1.1189465e-03  7.9485231e-05  6.4284021e-06  1.1667676e-07
  5.1809766e-08  5.9540150e-06  3.7984307e-05  8.5409330e-05  5.0695624e-05  1.0303154e-05  1.2145237e-04  1.0363147e-03  7.3801491e-05  5.9525174e-06  5.1201719e-08
  4.2728688e-08  5.5587543e-06  3.5366847e-05  8.0052906e-05  4.7765921e-05  9.4633368e-06  1.1572451e-04  9.5953735e-04  6.8551764e-05  5.5573765e-06  4.2165473e-08
  2.1620848e-08  5.1745301e-06  3.2911643e-05  7.4995273e-05  4.4978078e-05  8.7050488e-06  1.1019283e-04  8.8816306e-04  6.3643830e-05  5.1732560e-06  2.1096246e-08
  4.5539597e-08  4.8571818e-06  3.0664491e-05  7.0277265e-05  4.2382052e-05  7.9772682e-06  1.0491125e-04  8.2188916e-04  5.9112348e-05  4.8560115e-06  4.5055502e-08
  4.1633593e-08  4.5327079e-06  2.8541987e-05  6.5810454e-05  3.9898145e-05  7.3242364e-06  9.9803456e-05  7.6030525e-04  5.4863378e-05  4.5316288e-06  4.1184724e-08
  3.2891473e-08  4.2229917e-06  2.6557225e-05  6.1602985e-05  3.7542759e-05  6.7250772e-06  9.4888729e-05  7.0311775e-04  5.0900054e-05  4.2219972e-06  3.2478081e-08
  1.4154174e-08  3.9218052e-06  2.4695768e-05  5.7635514e-05  3.5304376e-05  6.1831596e-06  9.0157923e-05  6.5002482e-04  4.7198533e-05  3.9208906e-06  1.3769248e-08
  3.4366929e-08  3.6770873e-06  2.2997887e-05  5.3943460e-05  3.3225850e-05  5.6659551e-06  8.5655789e-05  6.0079750e-04  4.3790198e-05  3.6762480e-06  3.4013067e-08
  0.0000000e+00  3.4418618e-05  2.5110232e-04  4.7186857e-04  2.4320049e-04  1.0462446e-04  3.8369024e-04  7.6674854e-03  5.0905407e-04  3.4410877e-05  0.0000000e+00
  5.8305606e-08  3.2393005e-05  2.3341954e-04  4.4401608e-04  2.3022384e-04  9.4876680e-05  3.7242183e-04  7.1094364e-03  4.7362501e-04  3.2385566e-05  5.7945417e-08
  6.1129270e-08  3.0635233e-05  2.1837200e-04  4.1991293e-04  2.1891910e-04  8.7189362e-05  3.6201479e-04  6.6346849e-03  4.4337544e-04  3.0628051e-05  6.0532522e-08
  6.3405800e-08  2.8957547e-05  2.0425751e-04  3.9696448e-04  2.0809217e-04  8.0141883e-05  3.5154824e-04  6.1895265e-03  4.1491889e-04  2.8950638e-05  6.2563862e-08
  6.5120038e-08  2.7357375e-05  1.9102112e-04  3.7512622e-04  1.9772762e-04  7.3677517e-05  3.4105335e-04  5.7722811e-03  3.8815965e-04  2.7350794e-05  6.4122870e-08
  6.6324084e-08  2.5832207e-05  1.7861091e-04  3.5435412e-04  1.8781005e-04  6.7740083e-05  3.3055911e-04  5.3813478e-03  3.6300615e-04  2.5825928e-05  6.5210042e-08
  6.7328281e-08  2.4379732e-05  1.6697798e-04  3.3460601e-04  1.7832485e-04  6.2289215e-05  3.2009275e-04  5.0152066e-03  3.3937129e-04  2.4373789e-05  6.6159277e-08
  6.7897136e-08  2.2997152e-05  1.5607577e-04  3.1583987e-04  1.6925695e-04  5.7277079e-05  3.0967908e-04  4.6724141e-03  3.1717145e-04  2.2991473e-05  6.6628207e-08
  6.5456118e-08  2.1679345e-05  1.4585771e-04  2.9801230e-04  1.6058925e-04  5.2663479e-05  2.9933858e-04  4.3515979e-03  2.9632463e-04  2.1673969e-05  6.4137455e-08
  6.8570954e-08  2.0432322e-05  1.3629097e-04  2.8109250e-04  1.5231593e-04  4.8430327e-05  2.8910097e-04  4.0514675e-03  2.7676384e-04  2.0427284e-05  6.7271355e-08
  6.8305856e-08  1.9244716e-05  1.2732756e-04  2.6503300e-04  1.4441405e-04  4.4529957e-05  2.7897655e-04  3.7707836e-03  2.5840811e-04  1.9239960e-05  6.6999076e-08
  6.2806790e-08  1.8112172e-05  1.1892876e-04  2.4979462e-04  1.3686802e-04  4.0939801e-05  2.6898105e-04  3.5083789e-03  2.4118717e-04  1.8107691e-05  6.1526472e-08
  6.0778958e-08  1.7041003e-05  1.1106850e-04  2.3534986e-04  1.2967317e-04  3.7651563e-05  2.5913898e-04  3.2631593e-03  2.2504473e-04  1.7036787e-05  5.9520531e-08
  6.9320514e-08  1.6035931e-05  1.0372113e-04  2.2167088e-04  1.2282341e-04  3.4591992e-05  2.4947167e-04  3.0340895e-03  2.0992618e-04  1.6032008e-05  6.8112083e-08
  6.8245249e-08  1.5074477e-05  9.6835600e-05  2.0870347e-04  1.1628571e-04  3.1787195e-05  2.3997149e-04  2.8201637e-03  1.9575272e-04  1.5070793e-05  6.7058937e-08
  5.3019908e-08  1.4149848e-05  9.0378354e-05  1.9641045e-04  1.1004314e-04  2.9234978e-05  2.3064513e-04  2.6204459e-03  1.8246427e-04  1.4146404e-05  5.1872678e-08
  1.1376563e-08  1.3247580e-05  8.4309763e-05  1.8474789e-04  1.0407122e-04  2.7063966e-05  2.2149006e-04  2.4340445e-03  1.6999590e-04  1.3244370e-05  1.0288750e-08
  7.2418810e-08  1.2494614e-05  7.8733183e-05  1.7381430e-04  9.8487237e-05  2.4625161e-05  2.1264377e-04  2.2602590e-03  1.5842678e-04  1.2491625e-05  7.1382863e-08
  7.1805478e-08  1.1724539e-05  7.3460045e-05  1.6341603e-04  9.3115330e-05  2.2622160e-05  2.0394908e-04  2.0981418e-03  1.4754530e-04  1.1721759e-05  7.0823849e-08
  6.1832709e-08  1.0987622e-05  6.8519885e-05  1.5357691e-04  8.7996609e-05  2.0787710e-05  1.9546424e-04  1.9470072e-03  1.3735902e-04  1.0985036e-05  6.0899735e-08
  3.2484717e-08  1.0271882e-05  6.3881272e-05  1.4425986e-04  8.3110270e-05  1.9157538e-05  1.8718405e-04  1.8061508e-03  1.2781572e-04  1.0269490e-05  3.1603427e-08
  8.7377454e-08  9.6790501e-06  5.9627686e-05  1.3554216e-04  7.8549367e-05  1.7477405e-05  1.7921591e-04  1.6750198e-03  1.1897888e-04  9.6768220e-06  8.6541866e-08
  5.9952514e-08  9.0407245e-06  5.5573624e-05  1.2723207e-04  7.4137134e-05  1.6110505e-05  1.7139614e-04  1.5528308e-03  1.1064416e-04  9.0386608e-06  5.9175376e-08
  5.1163602e-08  8.4560668e-06  5.1802246e-05  1.1940636e-04  6.9964676e-05  1.4795740e-05  1.6382757e-04  1.4391038e-03  1.0287674e-04  8.4541466e-06  5.0425574e-08
  2.7091339e-08  7.8894647e-06  4.8262936e-05  1.1200785e-04  6.5988497e-05  1.3617372e-05  1.5647736e-04  1.3332586e-03  9.5608969e-05  7.8876919e-06  2.6405841e-08
  7.5619204e-08  7.4271309e-06  4.5027878e-05  1.0510215e-04  6.2287229e-05  1.2430958e-05  1.4943371e-04  1.2348691e-03  8.8896863e-05  7.4254935e-06  7.4979491e-08
  4.9436530e-08  6.9201674e-06  4.1935010e-05  9.8520618e-05  5.8704608e-05  1.1447311e-05  1.4254884e-04  1.1433047e-03  8.2563027e-05  6.9186574e-06  4.8838884e-08
  4.1370112e-08  6.4598759e-06  3.9063359e-05  9.2335615e-05  5.5324846e-05  1.0507947e-05  1.3591455e-04  1.0582047e-03  7.6671957e-05  6.4584816e-06  4.0815025e-08
  2.0757045e-08  6.0141250e-06  3.6369236e-05  8.6496941e-05  5.2108965e-05  9.6623253e-06  1.2949846e-04  9.7911242e-04  7.1166292e-05  6.0128300e-06  2.0233455e-08
  9.6678167e-08  5.6905876e-06  3.3949516e-05  8.1095094e-05  4.9158034e-05  8.7852530e-06  1.2340742e-04  9.0573652e-04  6.6129960e-05  5.6893996e-06  9.6197029e-08
  4.0128875e-08  5.2588995e-06  3.1563763e-05  7.5883019e-05  4.6235258e-05  8.1177140e-06  1.1740972e-04  8.3747205e-04  6.1310171e-05  5.2578058e-06  3.9683173e-08
  3.2395789e-08  4.8990476e-06  2.9382545e-05  7.1024982e-05  4.3514479e-05  7.4483803e-06  1.1168352e-04  7.7414794e-04  5.6865877e-05  4.8980388e-06  3.1983859e-08
  1.4366856e-08  4.5506740e-06  2.7336659e-05  6.6445475e-05  4.0929378e-05  6.8442553e-06  1.0616610e-04  7.1537448e-04  5.2716933e-05  4.5497472e-06  1.3983869e-08
  3.5294622e-08  4.2618473e-06  2.5465926e-05  6.2178204e-05  3.8522284e-05  6.2655908e-06  1.0090284e-04  6.6089124e-04  4.8892817e-05  4.2609921e-06  3.4939839e-08
  3.2080565e-08  3.9683274e-06  2.3698392e-05  5.8145204e-05  3.6223460e-05  5.7465431e-06  9.5826398e-05  6.1034488e-04  4.5311828e-05  3.9675415e-06  3.1753688e-08
  2.4657427e-08  3.6889650e-06  2.2045697e-05  5.4352232e-05  3.4046433e-05  5.2707344e-06  9.0952213e-05  5.6348358e-04  4.1976416e-05  3.6882428e-06  2.4355400e-08
  8.7724558e-09  3.4184658e-06  2.0495822e-05  5.0781544e-05  3.1980800e-05  4.8405833e-06  8.6271295e-05  5.2004887e-04  3.8865902e-05  3.4178009e-06  8.4933840e-09
  2.6292101e-08  3.1977091e-06  1.9083368e-05  4.7462125e-05  3.0062528e-05  4.4309837e-06  8.1820564e-05  4.7984496e-04  3.6006747e-05  3.1970989e-06  2.6034567e-08
  0.0000000e+00  3.2236619e-05  2.0959424e-04  4.3492121e-04  2.2849099e-04  8.2167367e-05  3.9203870e-04  6.4263134e-03  4.3753182e-04  3.2230839e-05  0.0000000e+00
  4.4910176e-08  3.0263979e-05  1.9478488e-04  4.0858350e-04  2.1604878e-04  7.4667544e-05  3.7983523e-04  5.9488182e-03  4.0645224e-04  3.0258446e-05  4.4688011e-08
  4.7008240e-08  2.8557002e-05  1.8218759e-04  3.8583469e-04  2.0522328e-04  6.8724206e-05  3.6859352e-04  5.5432600e-03  3.7995870e-04  2.8551625e-05  4.6538196e-08
  4.8738789e-08  2.6932000e-05  1.7037565e-04  3.6421223e-04  1.9486684e-04  6.3253686e-05  3.5731291e-04  5.1635460e-03  3.5507182e-04  2.6926847e-05  4.8106821e-08
  5.0011208e-08  2.5386028e-05  1.5930236e-04  3.4367017e-04  1.8496373e-04  5.8217305e-05  3.4602851e-04  4.8081717e-03  3.3170321e-04  2.5381091e-05  4.9254904e-08
  5.0871759e-08  2.3916223e-05  1.4892363e-04  3.2416385e-04  1.7549842e-04  5.3575810e-05  3.3477278e-04  4.4757073e-03  3.0976890e-04  2.3911556e-05  5.0043785e-08
  5.1648259e-08  2.2520060e-05  1.3919804e-04  3.0565013e-04  1.6645596e-04  4.9301697e-05  3.2357573e-04  4.1647959e-03  2.8918893e-04  2.2515625e-05  5.0762009e-08
  5.2067393e-08  2.1194476e-05  1.3008600e-04  2.8808596e-04  1.5782116e-04  4.5360819e-05  3.1246431e-04  3.8741520e-03  2.6988676e-04  2.1190267e-05  5.1119891e-08
  4.9829290e-08  1.9934356e-05  1.2154808e-04  2.7142811e-04  1.4957687e-04  4.1724628e-05  3.0146087e-04  3.6025547e-03  2.5178753e-04  1.9930373e-05  4.8860165e-08
  5.2652520e-08  1.8744692e-05  1.1355695e-04  2.5564431e-04  1.4171648e-04  3.8380682e-05  2.9059544e-04  3.3488586e-03  2.3482992e-04  1.8740924e-05  5.1669128e-08
  5.2446978e-08  1.7614675e-05  1.0607149e-04  2.4068770e-04  1.3421773e-04  3.5294126e-05  2.7988004e-04  3.1119648e-03  2.1894034e-04  1.7611155e-05  5.1490686e-08
  4.7566895e-08  1.6540032e-05  9.9058920e-05  2.2651920e-04  1.2706511e-04  3.2448913e-05  2.6933088e-04  2.8908401e-03  2.0405488e-04  1.6536731e-05  4.6603629e-08
  4.5911186e-08  1.5526127e-05  9.2497840e-05  2.1311044e-04  1.2025312e-04  2.9839329e-05  2.5897181e-04  2.6845185e-03  1.9012248e-04  1.5523027e-05  4.4966343e-08
  5.3629640e-08  1.4576583e-05  8.6366763e-05  2.0043265e-04  1.1377470e-04  2.7407325e-05  2.4882298e-04  2.4920861e-03  1.7709336e-04  1.4573674e-05  5.2717302e-08
  5.2776104e-08  1.3670973e-05  8.0621787e-05  1.8843412e-04  1.0759912e-04  2.5176705e-05  2.3887861e-04  2.3126571e-03  1.6489659e-04  1.3668260e-05  5.1905917e-08
  3.9395368e-08  1.2802993e-05  7.5234453e-05  1.7707842e-04  1.0170995e-04  2.3146428e-05  2.2914525e-04  2.1454084e-03  1.5347803e-04  1.2800466e-05  3.8558076e-08
  3.1525659e-09  1.1959995e-05  7.0171476e-05  1.6632394e-04  9.6084753e-05  2.1420325e-05  2.1962146e-04  1.9895579e-03  1.4277987e-04  1.1957635e-05  2.3497016e-09
  5.6857290e-08  1.1252560e-05  6.5523979e-05  1.5625329e-04  9.0824545e-05  1.9474212e-05  2.1042752e-04  1.8444912e-03  1.3287001e-04  1.1250362e-05  5.6097936e-08
  5.6469483e-08  1.0534465e-05  6.1127603e-05  1.4669352e-04  8.5773845e-05  1.7878725e-05  2.0142538e-04  1.7093791e-03  1.2356195e-04  1.0532419e-05  5.5743522e-08
  4.7808138e-08  9.8494328e-06  5.7009013e-05  1.3766256e-04  8.0967399e-05  1.6417630e-05  1.9266566e-04  1.5836226e-03  1.1486137e-04  9.8475444e-06  4.7125768e-08
  2.2312914e-08  9.1869013e-06  5.3141712e-05  1.2912525e-04  7.6385915e-05  1.5119299e-05  1.8414329e-04  1.4666073e-03  1.0672190e-04  9.1851493e-06  2.1668012e-08
  7.0507070e-08  8.6354240e-06  4.9599296e-05  1.2114644e-04  7.2109484e-05  1.3781079e-05  1.7595128e-04  1.3578524e-03  9.9198225e-05  8.6338000e-06  6.9897683e-08
  4.6798681e-08  8.0475407e-06  4.6220313e-05  1.1355596e-04  6.7982450e-05  1.2692801e-05  1.6794547e-04  1.2566761e-03  9.2111003e-05  8.0460347e-06  4.6226353e-08
  3.9238019e-08  7.5094935e-06  4.3077931e-05  1.0641835e-04  6.4083156e-05  1.1646564e-05  1.6021443e-04  1.1626623e-03  8.5516474e-05  7.5081060e-06  3.8709553e-08
  1.8488327e-08  6.9901940e-06  4.0128793e-05  9.9681720e-05  6.0372826e-05  1.0708987e-05  1.5272844e-04  1.0753083e-03  7.9355244e-05  6.9889032e-06  1.7988719e-08
  6.0861242e-08  6.5642900e-06  3.7436067e-05  9.3400816e-05  5.6918676e-05  9.7665623e-06  1.4556267e-04  9.9424569e-04  7.3675351e-05  6.5631026e-06  6.0397242e-08
  3.8345376e-08  6.1021639e-06  3.4859421e-05  8.7427021e-05  5.3583932e-05  8.9847099e-06  1.3858725e-04  9.1892954e-04  6.8322136e-05  6.1010702e-06  3.7911933e-08
  3.1452063e-08  5.6827963e-06  3.2467809e-05  8.1821116e-05  5.0440640e-05  8.2390043e-06  1.3188019e-04  8.4904917e-04  6.3351028e-05  5.6817866e-06  3.1047697e-08
  1.3804897e-08  5.2783428e-06  3.0223964e-05  7.6537983e-05  4.7454305e-05  7.5678891e-06  1.2541206e-04  7.8421155e-04  5.8712068e-05  5.2774138e-06  1.3431533e-08
  7.9400272e-08  4.9814064e-06  2.8211679e-05  7.1653760e-05  4.4711097e-05  6.8744074e-06  1.1927331e-04  7.2416643e-04  5.4477050e-05  4.9805464e-06  7.9052164e-08
  3.0929864e-08  4.5933166e-06  2.6224093e-05  6.6953871e-05  4.2006110e-05  6.3445838e-06  1.1326256e-04  6.6839428e-04  5.0427748e-05  4.5925279e-06  3.0610677e-08
  2.4365158e-08  4.2687644e-06  2.4408214e-05  6.2578000e-05  3.9488059e-05  5.8150373e-06  1.0753132e-04  6.1674934e-04  4.6700492e-05  4.2680406e-06  2.4066508e-08
  9.0649734e-09  3.9558871e-06  2.2704997e-05  5.8459936e-05  3.7099304e-05  5.3372656e-06  1.0202416e-04  5.6889838e-04  4.3226197e-05  3.9552194e-06  8.7893297e-09
  2.7226122e-08  3.6957091e-06  2.1148752e-05  5.4627071e-05  3.4875328e-05  4.8807128e-06  9.6778165e-05  5.2461938e-04  4.0029736e-05  3.6950980e-06  2.6970961e-08
  2.4587389e-08  3.4328603e-06  1.9677823e-05  5.1011026e-05  3.2755423e-05  4.4713125e-06  9.1733700e-05  4.8361081e-04  3.7040576e-05  3.4322990e-06  2.4351634e-08
  1.8309787e-08  3.1834425e-06  1.8302458e-05  4.7615550e-05  3.0750563e-05  4.0963763e-06  8.6902334e-05  4.4565879e-04  3.4260619e-05  3.1829267e-06  1.8093793e-08
  4.9355369e-09  2.9429869e-06  1.7012713e-05  4.4424441e-05  2.8851340e-05  3.7575894e-06  8.2274804e-05  4.1054412e-04  3.1672101e-05  2.9425150e-06  4.7359955e-09
  1.9984873e-08  2.7460574e-06  1.5838050e-05  4.1461065e-05  2.7087581e-05  3.4358026e-06  7.7880684e-05  3.7810098e-04  2.9297133e-05  2.7456232e-06  1.9801026e-08
  0.0000000e+00  2.9961011e-05  1.7456833e-04  3.9829083e-04  2.1408253e-04  6.4125128e-05  4.0402114e-04  5.3311936e-03  3.7276714e-04  2.9956740e-05  0.0000000e+00
  3.4398442e-08  2.8050152e-05  1.6221895e-04  3.7355065e-04  2.0218099e-04  5.8402178e-05  3.9032511e-04  4.9263835e-03  3.4572870e-04  2.8046020e-05  3.4190555e-08
  3.5956971e-08  2.6401833e-05  1.5171615e-04  3.5222217e-04  1.9183932e-04  5.3840684e-05  3.7779724e-04  4.5831565e-03  3.2271837e-04  2.6397884e-05  3.5615882e-08
  3.7261160e-08  2.4837332e-05  1.4186985e-04  3.3198437e-04  1.8195721e-04  4.9622657e-05  3.6529839e-04  4.2623105e-03  3.0113605e-04  2.4833518e-05  3.6787706e-08
  3.8210401e-08  2.3353136e-05  1.3264065e-04  3.1279056e-04  1.7251859e-04  4.5723172e-05  3.5286395e-04  3.9625067e-03  2.8090109e-04  2.3349497e-05  3.7645746e-08
  3.8836209e-08  2.1946115e-05  1.2399155e-04  2.9459522e-04  1.6350773e-04  4.2115961e-05  3.4052594e-04  3.6824779e-03  2.6193682e-04  2.1942656e-05  3.8208261e-08
  3.9417538e-08  2.0613388e-05  1.1588781e-04  2.7735480e-04  1.5490953e-04  3.8783211e-05  3.2831372e-04  3.4210242e-03  2.4417059e-04  2.0610100e-05  3.8755229e-08
  3.9721042e-08  1.9351575e-05  1.0829614e-04  2.6102629e-04  1.4670850e-04  3.5701315e-05  3.1625324e-04  3.1770080e-03  2.2753285e-04  1.9348489e-05  3.9033379e-08
  3.7681521e-08  1.8155629e-05  1.0118340e-04  2.4556631e-04  1.3888783e-04  3.2850639e-05  3.0436571e-04  2.9493532e-03  2.1195575e-04  1.8152713e-05  3.6963877e-08
  4.0218416e-08  1.7029438e-05  9.4527108e-05  2.3094164e-04  1.3143984e-04  3.0222786e-05  2.9267883e-04  2.7370511e-03  1.9738371e-04  1.7026697e-05  3.9505884e-08
