  1.4634367e-07  1.5478741e-05  7.6295864e-05  1.5173789e-04  3.7320487e-05  1.3909201e-05  1.8916905e-04  1.1382067e-03  1.0491501e-04  1.5477401e-05  1.4580012e-07
  7.4045039e-08  1.4329830e-05  7.1189399e-05  1.4344538e-04  3.5219858e-05  1.2876288e-05  1.7870793e-04  1.0531497e-03  9.8204505e-05  1.4328601e-05  7.3544938e-08
  6.3152482e-08  1.3318271e-05  6.6458384e-05  1.3561805e-04  3.3271838e-05  1.1831160e-05  1.6882114e-04  9.7420718e-04  9.1954509e-05  1.3317141e-05  6.2691006e-08
  3.9328417e-08  1.2364363e-05  6.2010312e-05  1.2816423e-04  3.1399573e-05  1.0889679e-05  1.5941283e-04  9.0089769e-04  8.6068223e-05  1.2363327e-05  3.8897381e-08
  6.4726807e-08  1.1525270e-05  5.7890126e-05  1.2112937e-04  2.9662673e-05  9.9840563e-06  1.5052435e-04  8.3290181e-04  8.0586502e-05  1.1524317e-05  6.4330987e-08
  5.9661907e-08  1.0716665e-05  5.4001807e-05  1.1441768e-04  2.7978794e-05  9.1732422e-06  1.4205585e-04  7.6978242e-04  7.5409457e-05  1.0715786e-05  5.9293392e-08
  4.9292519e-08  9.9593977e-06  5.0355068e-05  1.0803876e-04  2.6370410e-05  8.4297216e-06  1.3401295e-04  7.1122977e-04  7.0543115e-05  9.9585923e-06  4.8954575e-08
  2.8245024e-08  9.2440962e-06  4.6929898e-05  1.0197228e-04  2.4829434e-05  7.7583715e-06  1.2637141e-04  6.5692523e-04  6.5963965e-05  9.2433605e-06  2.7934629e-08
  4.9550536e-08  8.6200857e-06  4.3765478e-05  9.6256852e-05  2.3406123e-05  7.1158373e-06  1.1916595e-04  6.0662885e-04  6.1707868e-05  8.6194128e-06  4.9264240e-08
  0.0000000e+00  9.9513970e-05  4.3676882e-04  6.2669807e-04  1.4624927e-04  1.4177992e-04  7.9244678e-04  7.9404463e-03  5.6340287e-04  9.9507319e-05  0.0000000e+00
  8.9903970e-08  9.1927726e-05  4.0853669e-04  5.9499224e-04  1.4048334e-04  1.2780618e-04  7.5294930e-04  7.3530294e-03  5.2808961e-04  9.1921264e-05  8.9602626e-08
  9.4583686e-08  8.5527629e-05  3.8429860e-04  5.6733566e-04  1.3526227e-04  1.1686649e-04  7.1837397e-04  6.8540449e-03  4.9773413e-04  8.5521405e-05  9.4021502e-08
  9.8349099e-08  7.9570785e-05  3.6138367e-04  5.4081400e-04  1.3009719e-04  1.0691267e-04  6.8511803e-04  6.3867984e-03  4.6900219e-04  7.9564866e-05  9.7604390e-08
  1.0116218e-07  7.4027178e-05  3.3972756e-04  5.1538624e-04  1.2500116e-04  9.7848350e-05  6.5314627e-04  5.9494395e-03  4.4181501e-04  7.4021510e-05  1.0029902e-07
  1.0312051e-07  6.8868700e-05  3.1926887e-04  4.9101318e-04  1.1998589e-04  8.9580683e-05  6.2242354e-04  5.5402077e-03  4.1609708e-04  6.8863338e-05  1.0215915e-07
  1.0465352e-07  6.4069511e-05  2.9994883e-04  4.6765726e-04  1.1506188e-04  8.2041012e-05  5.9291539e-04  5.1574375e-03  3.9177647e-04  6.4064363e-05  1.0361622e-07
  1.0545470e-07  5.9604589e-05  2.8171027e-04  4.4528113e-04  1.1023749e-04  7.5152746e-05  5.6458655e-04  4.7995475e-03  3.6878351e-04  5.9599740e-05  1.0434526e-07
  1.0266238e-07  5.5448075e-05  2.6449591e-04  4.2384644e-04  1.0551735e-04  6.8852359e-05  5.3739976e-04  4.4650380e-03  3.4704896e-04  5.5443539e-05  1.0159848e-07
  1.0605027e-07  5.1588230e-05  2.4826332e-04  4.0332844e-04  1.0091748e-04  6.3103011e-05  5.1133047e-04  4.1525032e-03  3.2651902e-04  5.1583944e-05  1.0493726e-07
  1.0545321e-07  4.7994794e-05  2.3295240e-04  3.8368379e-04  9.6432963e-05  5.7837191e-05  4.8633468e-04  3.8605933e-03  3.0712294e-04  4.7990758e-05  1.0432920e-07
  9.8779380e-08  4.4646932e-05  2.1851330e-04  3.6487802e-04  9.2065879e-05  5.3018489e-05  4.6237686e-04  3.5880407e-03  2.8880063e-04  4.4643135e-05  9.7694828e-08
  9.6076139e-08  4.1537138e-05  2.0491036e-04  3.4689011e-04  8.7829561e-05  4.8627935e-05  4.3943395e-04  3.3336601e-03  2.7150676e-04  4.1533615e-05  9.5020619e-08
  1.0499462e-07  3.8656812e-05  1.9210766e-04  3.2969749e-04  8.3734176e-05  4.4556235e-05  4.1748104e-04  3.0963309e-03  2.5519616e-04  3.8653518e-05  1.0395272e-07
  1.0302264e-07  3.5968231e-05  1.8004109e-04  3.1324852e-04  7.9758992e-05  4.0845904e-05  3.9646350e-04  2.8749660e-03  2.3979596e-04  3.5965153e-05  1.0202935e-07
  8.5296172e-08  3.3452310e-05  1.6866603e-04  2.9751006e-04  7.5900186e-05  3.7490170e-05  3.7634488e-04  2.6685565e-03  2.2525324e-04  3.3449446e-05  8.4344052e-08
  3.9294963e-08  3.1083364e-05  1.5793209e-04  2.8244216e-04  7.2145598e-05  3.4666736e-05  3.5708157e-04  2.4761435e-03  2.1150966e-04  3.1080702e-05  3.8390846e-08
  1.0500431e-07  2.8989076e-05  1.4794318e-04  2.6815844e-04  6.8635208e-05  3.1450516e-05  3.3878312e-04  2.2969761e-03  1.9866161e-04  2.8986604e-05  1.0415036e-07
  1.0342142e-07  2.6978986e-05  1.3848593e-04  2.5445418e-04  6.5189397e-05  2.8846791e-05  3.2124057e-04  2.1300356e-03  1.8648852e-04  2.6976691e-05  1.0261115e-07
  9.1428138e-08  2.5099334e-05  1.2958445e-04  2.4136150e-04  6.1863952e-05  2.6471772e-05  3.0448147e-04  1.9745885e-03  1.7500772e-04  2.5097221e-05  9.0663009e-08
  5.8506950e-08  2.3329681e-05  1.2119720e-04  2.2884585e-04  5.8646987e-05  2.4371824e-05  2.8846662e-04  1.8298823e-03  1.6417110e-04  2.3327716e-05  5.7783331e-08
  1.1745399e-07  2.1773599e-05  1.1340729e-04  2.1699675e-04  5.5649501e-05  2.2201696e-05  2.7328070e-04  1.6953301e-03  1.5405561e-04  2.1771784e-05  1.1677118e-07
  8.6808952e-08  2.0241056e-05  1.0600513e-04  2.0561016e-04  5.2687928e-05  2.0452115e-05  2.5871477e-04  1.5700932e-03  1.4444576e-04  2.0239387e-05  8.6174600e-08
  7.6189464e-08  1.8833695e-05  9.9073581e-05  1.9477396e-04  4.9869559e-05  1.8769958e-05  2.4485163e-04  1.4536641e-03  1.3541876e-04  1.8832153e-05  7.5601529e-08
  4.9152700e-08  1.7507631e-05  9.2550771e-05  1.8443058e-04  4.7155372e-05  1.7266884e-05  2.3162860e-04  1.3454261e-03  1.2690739e-04  1.7506213e-05  4.8602201e-08
  1.0094853e-07  1.6351249e-05  8.6507826e-05  1.7465477e-04  4.4637846e-05  1.5754468e-05  2.1911541e-04  1.2449302e-03  1.1897767e-04  1.6349935e-05  1.0043073e-07
  7.1782387e-08  1.5198331e-05  8.0762061e-05  1.6526700e-04  4.2154243e-05  1.4505621e-05  2.0712737e-04  1.1515057e-03  1.1144204e-04  1.5197125e-05  7.1304715e-08
  6.2046272e-08  1.4143328e-05  7.5392127e-05  1.5634851e-04  3.9801851e-05  1.3314176e-05  1.9574061e-04  1.0647737e-03  1.0437449e-04  1.4142219e-05  6.1603472e-08
  3.8919040e-08  1.3147860e-05  7.0344665e-05  1.4784796e-04  3.7544764e-05  1.2243631e-05  1.8489880e-04  9.8425237e-04  9.7717234e-05  1.3146840e-05  3.8510951e-08
  1.1997137e-07  1.2324320e-05  6.5717763e-05  1.3986504e-04  3.5497328e-05  1.1134443e-05  1.7469667e-04  9.0963742e-04  9.1564111e-05  1.2323383e-05  1.1959169e-07
  5.8394115e-08  1.1421155e-05  6.1246067e-05  1.3213562e-04  3.3409353e-05  1.0292263e-05  1.6486507e-04  8.4028722e-04  8.5645737e-05  1.1420295e-05  5.8043538e-08
  4.9182954e-08  1.0628909e-05  5.7107044e-05  1.2483790e-04  3.1472486e-05  9.4480522e-06  1.5557740e-04  7.7602696e-04  8.0135729e-05  1.0628124e-05  4.8860648e-08
  2.9056218e-08  9.8801851e-06  5.3220840e-05  1.1789244e-04  2.9620041e-05  8.6870104e-06  1.4674941e-04  7.1644714e-04  7.4950554e-05  9.8794623e-06  2.8757266e-08
  5.1011339e-08  9.2241390e-06  4.9624756e-05  1.1133663e-04  2.7901628e-05  7.9585579e-06  1.3841381e-04  6.6127670e-04  7.0124003e-05  9.2234803e-06  5.0737740e-08
  4.6839645e-08  8.5890078e-06  4.6235741e-05  1.0508713e-04  2.6245645e-05  7.3054425e-06  1.3048271e-04  6.1014431e-04  6.5569676e-05  8.5884042e-06  4.6587482e-08
  3.8095588e-08  7.9930452e-06  4.3061316e-05  9.9150924e-05  2.4670265e-05  6.7069429e-06  1.2295864e-04  5.6278813e-04  6.1291895e-05  7.9924922e-06  3.7865409e-08
  2.0426370e-08  7.4288298e-06  4.0083857e-05  9.3509589e-05  2.3167765e-05  6.1663831e-06  1.1581883e-04  5.1893914e-04  5.7269991e-05  7.4283244e-06  2.0212505e-08
  3.8682727e-08  6.9383866e-06  3.7335688e-05  8.8194417e-05  2.1779674e-05  5.6511623e-06  1.0909030e-04  4.7839516e-04  5.3533382e-05  6.9379264e-06  3.8487831e-08
  0.0000000e+00  7.6706114e-05  3.8672834e-04  5.8479808e-04  1.5266979e-04  1.1335992e-04  7.5224168e-04  6.5627585e-03  5.0068768e-04  7.6701201e-05  0.0000000e+00
  7.1963245e-08  7.0901208e-05  3.6125907e-04  5.5530515e-04  1.4584590e-04  1.0243018e-04  7.1417953e-04  6.0673141e-03  4.6897803e-04  7.0896516e-05  7.1729791e-08
  7.5644438e-08  6.6006575e-05  3.3942491e-04  5.2954558e-04  1.3974979e-04  9.3828559e-05  6.8086998e-04  5.6471489e-03  4.4173763e-04  6.6002066e-05  7.5274393e-08
  7.8558839e-08  6.1452840e-05  3.1880955e-04  5.0481580e-04  1.3378623e-04  8.5964532e-05  6.4884056e-04  5.2542959e-03  4.1596901e-04  6.1448521e-05  7.8028282e-08
  8.0737860e-08  5.7216409e-05  2.9935215e-04  4.8108226e-04  1.2796361e-04  7.8772079e-05  6.1805890e-04  4.8871226e-03  3.9160028e-04  5.7212324e-05  8.0115234e-08
  8.2207497e-08  5.3275240e-05  2.8099427e-04  4.5831179e-04  1.2228875e-04  7.2186458e-05  5.8849210e-04  4.5440797e-03  3.6856229e-04  5.3271359e-05  8.1516193e-08
  8.3379877e-08  4.9609093e-05  2.6368036e-04  4.3647301e-04  1.1676783e-04  6.6159740e-05  5.6010753e-04  4.2237017e-03  3.4678926e-04  4.9605447e-05  8.2667694e-08
  8.3949606e-08  4.6198443e-05  2.4735661e-04  4.1553441e-04  1.1140507e-04  6.0637319e-05  5.3287198e-04  3.9246021e-03  3.2621744e-04  4.6194962e-05  8.3167565e-08
  8.1336394e-08  4.3022786e-05  2.3196904e-04  3.9546288e-04  1.0620132e-04  5.5573670e-05  5.0674985e-04  3.6454670e-03  3.0678361e-04  4.3019508e-05  8.0523368e-08
  8.4351835e-08  4.0074199e-05  2.1747748e-04  3.7623783e-04  1.0116780e-04  5.0941116e-05  4.8171707e-04  3.3850669e-03  2.8843864e-04  4.0071154e-05  8.3563713e-08
  8.3799586e-08  3.7327988e-05  2.0382594e-04  3.5782118e-04  9.6296868e-05  4.6691051e-05  4.5773168e-04  3.1422234e-03  2.7111788e-04  3.7325124e-05  8.3008093e-08
  7.7919448e-08  3.4767858e-05  1.9096796e-04  3.4018311e-04  9.1587554e-05  4.2796205e-05  4.3475942e-04  2.9158315e-03  2.5476664e-04  3.4765172e-05  7.7151874e-08
  7.5649552e-08  3.2389286e-05  1.7886982e-04  3.2330525e-04  8.7048860e-05  3.9241473e-05  4.1277700e-04  2.7048600e-03  2.3934337e-04  3.2386770e-05  7.4896955e-08
  8.3565993e-08  3.0186296e-05  1.6749743e-04  3.0716765e-04  8.2686726e-05  3.5944035e-05  3.9175917e-04  2.5083356e-03  2.2480649e-04  3.0183976e-05  8.2852375e-08
  8.1910435e-08  2.8127484e-05  1.5679231e-04  2.9172453e-04  7.8480150e-05  3.2936645e-05  3.7165460e-04  2.3253153e-03  2.1109027e-04  2.8125313e-05  8.1207965e-08
  6.6515207e-08  2.6197833e-05  1.4671343e-04  2.7694665e-04  7.4423363e-05  3.0212770e-05  3.5242812e-04  2.1549257e-03  1.9814680e-04  2.6195813e-05  6.5837756e-08
  2.7150382e-08  2.4377037e-05  1.3721544e-04  2.6279920e-04  7.0503933e-05  2.7903618e-05  3.3403888e-04  1.9963385e-03  1.8592414e-04  2.4375167e-05  2.6515200e-08
  8.3899594e-08  2.2775794e-05  1.2838501e-04  2.4937834e-04  6.6839415e-05  2.5317830e-05  3.1657684e-04  1.8489050e-03  1.7450264e-04  2.2774064e-05  8.3299048e-08
  8.2662135e-08  2.1231314e-05  1.2003629e-04  2.3650683e-04  6.3272801e-05  2.3205030e-05  2.9985832e-04  1.7117475e-03  1.6369041e-04  2.1229716e-05  8.2096991e-08
  7.2344381e-08  1.9784415e-05  1.1218799e-04  2.2421088e-04  5.9849790e-05  2.1277143e-05  2.8390319e-04  1.5842356e-03  1.5350038e-04  1.9782934e-05  7.1809084e-08
  4.4141961e-08  1.8418755e-05  1.0480272e-04  2.1245984e-04  5.6558210e-05  1.9566924e-05  2.6867427e-04  1.4657233e-03  1.4388963e-04  1.8417398e-05  4.3639638e-08
  9.5093675e-08  1.7224422e-05  9.7950234e-05  2.0132933e-04  5.3491398e-05  1.7820659e-05  2.5424064e-04  1.3557074e-03  1.3492258e-04  1.7223163e-05  9.4618862e-08
  6.8964900e-08  1.6038693e-05  9.1448465e-05  1.9064234e-04  5.0489281e-05  1.6395808e-05  2.4041890e-04  1.2534698e-03  1.2641213e-04  1.6037535e-05  6.8528307e-08
  5.9916836e-08  1.4949694e-05  8.5367048e-05  1.8047288e-04  4.7642069e-05  1.5033009e-05  2.2727653e-04  1.1585769e-03  1.1842302e-04  1.4948621e-05  5.9502664e-08
  3.6891400e-08  1.3920795e-05  7.9651689e-05  1.7077025e-04  4.4914602e-05  1.3812816e-05  2.1475651e-04  1.0705031e-03  1.1089633e-04  1.3919812e-05  3.6510578e-08
  8.1489327e-08  1.3028392e-05  7.4361944e-05  1.6159701e-04  4.2384302e-05  1.2597851e-05  2.0291510e-04  9.8886650e-04  1.0388715e-04  1.3027490e-05  8.1136688e-08
  5.6726653e-08  1.2130689e-05  6.9339925e-05  1.5279772e-04  3.9909936e-05  1.1584382e-05  1.9159058e-04  9.1309553e-04  9.7233319e-05  1.2129865e-05  5.6399160e-08
  4.8467234e-08  1.1309097e-05  6.4651742e-05  1.4444034e-04  3.7573099e-05  1.0622182e-05  1.8084482e-04  8.4286979e-04  9.0996868e-05  1.1308341e-05  4.8165684e-08
  2.8879631e-08  1.0531595e-05  6.0250853e-05  1.3647959e-04  3.5341721e-05  9.7566044e-06  1.7062669e-04  7.7778050e-04  8.5127353e-05  1.0530895e-05  2.8594750e-08
  9.8042718e-08  9.8943710e-06  5.6219648e-05  1.2899880e-04  3.3311663e-05  8.8714081e-06  1.6101367e-04  7.1757086e-04  7.9703426e-05  9.8937355e-06  9.7784295e-08
  4.5889166e-08  9.1838087e-06  5.2331242e-05  1.2177147e-04  3.1268522e-05  8.1870145e-06  1.5177356e-04  6.6169761e-04  7.4494613e-05  9.1832282e-06  4.5651988e-08
  3.8131015e-08  8.5622884e-06  4.8735506e-05  1.1494756e-04  2.9373809e-05  7.5078137e-06  1.4305074e-04  6.1001475e-04  6.9647350e-05  8.5617566e-06  3.7913897e-08
  2.1206829e-08  7.9731538e-06  4.5363867e-05  1.0845814e-04  2.7569772e-05  6.8952081e-06  1.3477091e-04  5.6217724e-04  6.5089791e-05  7.9726692e-06  2.1005786e-08
  4.0055257e-08  7.4584753e-06  4.2247114e-05  1.0233334e-04  2.5897227e-05  6.3117930e-06  1.2695901e-04  5.1795783e-04  6.0849581e-05  7.4580307e-06  3.9870442e-08
  3.6628551e-08  6.9575340e-06  3.9313815e-05  9.6500783e-05  2.4294090e-05  5.7880318e-06  1.1953760e-04  4.7704421e-04  5.6852284e-05  6.9571289e-06  3.6459932e-08
  2.9285149e-08  6.4862174e-06  3.6569698e-05  9.0964967e-05  2.2774737e-05  5.3084604e-06  1.1250627e-04  4.3921749e-04  5.3100754e-05  6.4858480e-06  2.9130332e-08
  1.4517963e-08  6.0387202e-06  3.3999336e-05  8.5709004e-05  2.1331761e-05  4.8753234e-06  1.0584342e-04  4.0425299e-04  4.9576806e-05  6.0383825e-06  1.4376008e-08
  3.0065023e-08  5.6506605e-06  3.1629226e-05  8.0757685e-05  1.9999086e-05  4.4640728e-06  9.9569265e-05  3.7198243e-04  4.6304316e-05  5.6503532e-06  2.9935063e-08
  0.0000000e+00  5.8680483e-05  3.4002275e-04  5.4902715e-04  1.5619564e-04  9.0923276e-05  7.1585230e-04  5.3632344e-03  4.4423049e-04  5.8677027e-05  0.0000000e+00
  5.7865556e-08  5.4333476e-05  3.1723344e-04  5.2129240e-04  1.4847560e-04  8.2314224e-05  6.7886002e-04  4.9497919e-03  4.1577469e-04  5.4330197e-05  5.7744383e-08
  6.0668807e-08  5.0666146e-05  2.9772266e-04  4.9704404e-04  1.4164877e-04  7.5502159e-05  6.4651772e-04  4.5997668e-03  3.9134785e-04  5.0662964e-05  6.0389386e-08
  6.2906895e-08  4.7252329e-05  2.7932296e-04  4.7374525e-04  1.3502746e-04  6.9245483e-05  6.1544548e-04  4.2730026e-03  3.6825664e-04  4.7249300e-05  6.2534380e-08
  6.4536026e-08  4.4074174e-05  2.6197742e-04  4.5136805e-04  1.2861491e-04  6.3499961e-05  5.8561083e-04  3.9680739e-03  3.4643475e-04  4.4071286e-05  6.4091748e-08
  6.5578858e-08  4.1115066e-05  2.4563158e-04  4.2988491e-04  1.2241319e-04  5.8221161e-05  5.5698089e-04  3.6836315e-03  3.2581886e-04  4.1112362e-05  6.5100685e-08
  6.6444523e-08  3.8359950e-05  2.3023360e-04  4.0926918e-04  1.1642377e-04  5.3375803e-05  5.2952285e-04  3.4184003e-03  3.0634853e-04  3.8357396e-05  6.5938319e-08
  6.6810076e-08  3.5794147e-05  2.1573338e-04  3.8949355e-04  1.1064651e-04  4.8925143e-05  5.0320321e-04  3.1711763e-03  2.8796536e-04  3.5791735e-05  6.6265044e-08
  6.4414903e-08  3.3401989e-05  2.0208104e-04  3.7052968e-04  1.0507834e-04  4.4836392e-05  4.7798631e-04  2.9408205e-03  2.7061151e-04  3.3399719e-05  6.3862199e-08
  6.7035661e-08  3.1178827e-05  1.8923893e-04  3.5235952e-04  9.9725683e-05  4.1088708e-05  4.5384661e-04  2.7262690e-03  2.5424163e-04  3.1176688e-05  6.6476304e-08
  6.6525962e-08  2.9104926e-05  1.7715554e-04  3.3494950e-04  9.4578208e-05  3.7646663e-05  4.3074286e-04  2.5265038e-03  2.3879689e-04  2.9102950e-05  6.5992732e-08
  6.1353725e-08  2.7168026e-05  1.6578805e-04  3.1827321e-04  8.9631636e-05  3.4489333e-05  4.0864044e-04  2.3405717e-03  2.2422728e-04  2.7166185e-05  6.0813207e-08
  5.9462428e-08  2.5366128e-05  1.5510509e-04  3.0231412e-04  8.4890745e-05  3.1604473e-05  3.8751467e-04  2.1675854e-03  2.1049465e-04  2.5364409e-05  5.8934893e-08
  6.6401918e-08  2.3695509e-05  1.4507473e-04  2.8705384e-04  8.0357369e-05  2.8930759e-05  3.6733871e-04  2.0067079e-03  1.9756051e-04  2.3693905e-05  6.5897832e-08
  6.4994994e-08  2.2130360e-05  1.3564422e-04  2.7245170e-04  7.6010294e-05  2.6490614e-05  3.4806340e-04  1.8571301e-03  1.8536578e-04  2.2128875e-05  6.4520089e-08
  5.1686556e-08  2.0659170e-05  1.2677609e-04  2.5848119e-04  7.1841589e-05  2.4277357e-05  3.2965364e-04  1.7181035e-03  1.7386693e-04  2.0657798e-05  5.1232415e-08
  1.8182140e-08  1.9266232e-05  1.1842990e-04  2.4511151e-04  6.7838312e-05  2.2383691e-05  3.1207007e-04  1.5889205e-03  1.6301767e-04  1.9264958e-05  1.7748895e-08
  6.6889645e-08  1.8047085e-05  1.1067743e-04  2.3242300e-04  6.4097974e-05  2.0312812e-05  2.9538457e-04  1.4690270e-03  1.5288423e-04  1.8045907e-05  6.6484357e-08
  6.5912520e-08  1.6863438e-05  1.0335779e-04  2.2026226e-04  6.0483604e-05  1.8599728e-05  2.7943523e-04  1.3576746e-03  1.4330029e-04  1.6862349e-05  6.5526254e-08
  5.7071965e-08  1.5751194e-05  9.6485207e-05  2.0865005e-04  5.7031815e-05  1.7036402e-05  2.6423445e-04  1.2543269e-03  1.3427495e-04  1.5750198e-05  5.6712901e-08
  3.3031107e-08  1.4697513e-05  9.0026286e-05  1.9755850e-04  5.3729987e-05  1.5644736e-05  2.4974618e-04  1.1584352e-03  1.2576984e-04  1.4696597e-05  3.2693592e-08
  7.6792378e-08  1.3780295e-05  8.4039181e-05  1.8705056e-04  5.0655692e-05  1.4244567e-05  2.3602521e-04  1.0695738e-03  1.1783835e-04  1.3779452e-05  7.6474913e-08
  5.4631071e-08  1.2861086e-05  7.8366687e-05  1.7697292e-04  4.7669773e-05  1.3086000e-05  2.2291030e-04  9.8713304e-04  1.1031870e-04  1.2860309e-05  5.4335216e-08
  4.6943642e-08  1.2015886e-05  7.3066967e-05  1.6738691e-04  4.4847191e-05  1.1984824e-05  2.1045502e-04  9.1074756e-04  1.0326468e-04  1.2015178e-05  4.6674820e-08
  2.7431648e-08  1.1214302e-05  6.8092622e-05  1.5824767e-04  4.2156172e-05  1.0997012e-05  1.9860688e-04  8.3997376e-04  9.6624657e-05  1.1213646e-05  2.7178127e-08
  6.5595542e-08  1.0522053e-05  6.3493190e-05  1.4960656e-04  3.9660775e-05  1.0024794e-05  1.8740988e-04  7.7449054e-04  9.0444146e-05  1.0521456e-05  6.5362540e-08
  4.4668980e-08  9.8188542e-06  5.9133034e-05  1.4132923e-04  3.7238852e-05  9.2050768e-06  1.7672247e-04  7.1381617e-04  8.4583618e-05  9.8183092e-06  4.4452298e-08
  3.7691047e-08  9.1744925e-06  5.5067338e-05  1.3347160e-04  3.4958096e-05  8.4309454e-06  1.6659355e-04  6.5768247e-04  7.9094534e-05  9.1739937e-06  3.7490766e-08
  2.1178160e-08  8.5624190e-06  5.1255750e-05  1.2599358e-04  3.2789839e-05  7.7339506e-06  1.5697637e-04  6.0574677e-04  7.3932990e-05  8.5619643e-06  2.0995404e-08
  7.9875223e-08  8.0645342e-06  4.7767084e-05  1.1896381e-04  3.0813729e-05  7.0303358e-06  1.4793308e-04  5.5779506e-04  6.9164369e-05  8.0641154e-06  7.9705679e-08
  3.5916761e-08  7.5003715e-06  4.4408354e-05  1.1218868e-04  2.8846761e-05  6.4769060e-06  1.3926372e-04  5.1337150e-04  6.4592412e-05  7.4999919e-06  3.5763906e-08
  2.9405086e-08  7.0075968e-06  4.1305426e-05  1.0579312e-04  2.7024109e-05  5.9329747e-06  1.3108711e-04  4.7235638e-04  6.0339829e-05  7.0072522e-06  2.9262336e-08
  1.5238528e-08  6.5388421e-06  3.8399758e-05  9.9717296e-05  2.5295833e-05  5.4423237e-06  1.2333756e-04  4.3446204e-04  5.6345065e-05  6.5385261e-06  1.5107873e-08
  3.1323597e-08  6.1299008e-06  3.5716571e-05  9.3984853e-05  2.3695136e-05  4.9772342e-06  1.1603311e-04  3.9950034e-04  5.2630456e-05  6.1296154e-06  3.1203723e-08
  2.8517406e-08  5.7296719e-06  3.3194750e-05  8.8532829e-05  2.2168297e-05  4.5593215e-06  1.0910537e-04  3.6721134e-04  4.9132119e-05  5.7294120e-06  2.8407472e-08
  2.2374652e-08  5.3518868e-06  3.0838574e-05  8.3363426e-05  2.0726428e-05  4.1770407e-06  1.0255136e-04  3.3741423e-04  4.5851677e-05  5.3516502e-06  2.2275448e-08
  1.0086755e-08  4.9920421e-06  2.8634597e-05  7.8460932e-05  1.9362395e-05  3.8319441e-06  9.6350357e-05  3.0992356e-04  4.2773155e-05  4.9918284e-06  9.9959086e-09
  2.3249337e-08  4.6801666e-06  2.6604405e-05  7.3844446e-05  1.8103606e-05  3.5053014e-06  9.0516713e-05  2.8460109e-04  3.9915701e-05  4.6799712e-06  2.3166349e-08
  0.0000000e+00  4.4974453e-05  2.9707588e-04  5.1851003e-04  1.5664284e-04  7.3271673e-05  6.8134818e-04  4.3289881e-03  3.9319390e-04  4.4972066e-05  0.0000000e+00
  4.6675468e-08  4.1770911e-05  2.7682436e-04  4.9210783e-04  1.4822822e-04  6.6410108e-05  6.4523421e-04  3.9879075e-03  3.6770247e-04  4.1768615e-05  4.6556094e-08
  4.8775342e-08  3.9062396e-05  2.5950784e-04  4.6901241e-04  1.4084686e-04  6.0953840e-05  6.1370662e-04  3.6996618e-03  3.4583857e-04  3.9060228e-05  4.8590475e-08
  5.0447204e-08  3.6536107e-05  2.4319590e-04  4.4681264e-04  1.3373702e-04  5.5923437e-05  5.8345711e-04  3.4310122e-03  3.2518571e-04  3.6534023e-05  5.0188060e-08
  5.1635378e-08  3.4179045e-05  2.2783586e-04  4.2548459e-04  1.2689673e-04  5.1289393e-05  5.5445132e-04  3.1807260e-03  3.0568295e-04  3.4177071e-05  5.1328306e-08
  5.2352781e-08  3.1979375e-05  2.1337744e-04  4.0500422e-04  1.2032319e-04  4.7021160e-05  5.2665448e-04  2.9476405e-03  2.8727198e-04  3.1977516e-05  5.2014853e-08
  5.2943737e-08  2.9926401e-05  1.9977298e-04  3.8534826e-04  1.1401327e-04  4.3095224e-05  5.0003212e-04  2.7306596e-03  2.6989737e-04  2.9924644e-05  5.2593082e-08
  5.3137388e-08  2.8009556e-05  1.8697627e-04  3.6649264e-04  1.0796247e-04  3.9483744e-05  4.7454894e-04  2.5287478e-03  2.5350550e-04  2.8007928e-05  5.2778095e-08
  5.0949909e-08  2.6217389e-05  1.7494168e-04  3.4841188e-04  1.0216409e-04  3.6162523e-05  4.5016796e-04  2.3409292e-03  2.3804346e-04  2.6215863e-05  5.0573444e-08
