  6.6734454e-10  2.4088828e-07  2.6272410e-06  2.8679827e-06  2.6125287e-06  5.0216655e-08  3.4413335e-06  1.3174763e-05  1.2406666e-06  2.4088698e-07  6.6689347e-10
  2.9210478e-10  2.1720218e-07  2.3855112e-06  2.5978054e-06  2.3704318e-06  4.8803316e-08  3.1267590e-06  1.1889299e-05  1.1236355e-06  2.1720094e-07  2.9163333e-10
  2.3973767e-11  1.9580479e-07  2.1652431e-06  2.3522648e-06  2.1500067e-06  4.3204647e-08  2.8398531e-06  1.0725646e-05  1.0173229e-06  1.9580364e-07  2.3534275e-11
 -3.3965997e-10  1.7629772e-07  1.9644281e-06  2.1290160e-06  1.9492090e-06  4.0505390e-08  2.5781106e-06  9.6724676e-06  9.2059843e-07  1.7629670e-07 -3.4003679e-10
  4.5596341e-10  1.5975703e-07  1.7826612e-06  1.9273530e-06  1.7676024e-06  3.0625227e-08  2.3406658e-06  8.7208706e-06  8.3386717e-07  1.5975614e-07  4.5562806e-10
  1.7623135e-10  1.4378484e-07  1.6161819e-06  1.7432449e-06  1.6014002e-06  2.9522332e-08  2.1233326e-06  7.8593866e-06  7.5411690e-07  1.4378406e-07  1.7590162e-10
 -4.9682111e-11  1.2936158e-07  1.4647207e-06  1.5761811e-06  1.4503099e-06  2.6229912e-08  1.9254474e-06  7.0807614e-06  6.8176679e-07  1.2936084e-07 -4.9961521e-11
 -2.7771010e-10  1.1629334e-07  1.3269233e-06  1.4245818e-06  1.3129558e-06  2.4400982e-08  1.7452921e-06  6.3771336e-06  6.1610131e-07  1.1629268e-07 -2.7797010e-10
  3.7348557e-10  1.0533489e-07  1.2024757e-06  1.2879304e-06  1.1890056e-06  1.6655648e-08  1.5822157e-06  5.7422558e-06  5.5739624e-07  1.0533430e-07  3.7325635e-10
  7.1206724e-11  9.4541891e-08  1.0884710e-06  1.1631511e-06  1.0755391e-06  1.8050960e-08  1.4330002e-06  5.1680784e-06  5.0328166e-07  9.4541387e-08  7.1006635e-11
 -8.3106434e-11  8.4912041e-08  9.8501402e-07  1.0501906e-06  9.7264858e-07  1.6075868e-08  1.2974637e-06  4.6499069e-06  4.5435951e-07  8.4911555e-08 -8.3297376e-11
 -1.6911027e-10  7.6271131e-08  8.9111121e-07  9.4791420e-07  8.7933023e-07  1.4868286e-08  1.1743488e-06  4.1823904e-06  4.1009382e-07  7.6270716e-08 -1.6927292e-10
  7.4609079e-11  6.8794351e-08  8.0618700e-07  8.5561948e-07  7.9499943e-07  1.2515436e-08  1.0628361e-06  3.7610013e-06  3.7032927e-07  6.8794000e-08  7.4465889e-11
  3.0580480e-11  6.1786050e-08  7.2885789e-07  7.7181044e-07  7.1826561e-07  1.1105426e-08  9.6131830e-07  3.3807772e-06  3.3406849e-07  6.1785719e-08  3.0437737e-11
 -9.2395649e-11  5.5383888e-08  6.5863267e-07  6.9589542e-07  6.4863151e-07  9.9043515e-09  8.6909823e-07  3.0379914e-06  3.0117441e-07  5.5383589e-08 -9.2517881e-11
 -9.7475325e-11  4.9720298e-08  5.9506978e-07  6.2734430e-07  5.8565104e-07  9.1184072e-09  7.8554526e-07  2.7292890e-06  2.7152967e-07  4.9720042e-08 -9.7583845e-11
 -3.2878635e-11  4.4689050e-08  5.3754067e-07  5.6545112e-07  5.2869223e-07  7.7534805e-09  7.0985770e-07  2.4514311e-06  2.4480186e-07  4.4688808e-08 -3.2977391e-11
  0.0000000e+00  1.2102313e-06  1.2918961e-05  1.4093774e-05  1.2848159e-05  8.3160475e-07  1.7045396e-05  6.3771459e-05  6.0662331e-06  1.2102278e-06  0.0000000e+00
  2.5307350e-10  1.0864664e-06  1.1678916e-05  1.2702793e-05  1.1604479e-05  6.7836287e-07  1.5419685e-05  5.7213848e-05  5.4680672e-06  1.0864627e-06  2.5267705e-10
  2.2774025e-10  9.8451058e-07  1.0650474e-05  1.1552958e-05  1.0574051e-05  5.6682094e-07  1.4070132e-05  5.1820138e-05  4.9735981e-06  9.8450733e-07  2.2726568e-10
  2.0900760e-10  8.9170022e-07  9.7083662e-06  1.0502814e-05  9.6309841e-06  4.7457738e-07  1.2832840e-05  4.6916573e-05  4.5219929e-06  8.9169745e-07  2.0866972e-10
  2.0144619e-10  8.0726590e-07  8.8457792e-06  9.5441759e-06  8.7682998e-06  3.9830285e-07  1.1699070e-05  4.2460577e-05  4.1097327e-06  8.0726308e-07  2.0094577e-10
  1.7767705e-10  7.3046591e-07  8.0563630e-06  8.6694571e-06  7.9795023e-06  3.3492596e-07  1.0660673e-05  3.8413041e-05  3.7335371e-06  7.3046363e-07  1.7741492e-10
  1.9334605e-10  6.6069957e-07  7.3343100e-06  7.8717266e-06  7.2586543e-06  2.8246111e-07  9.7101591e-06  3.4738131e-05  3.3904561e-06  6.6069720e-07  1.9285048e-10
  1.8684690e-10  5.9730070e-07  6.6741319e-06  7.1444864e-06  6.6001589e-06  2.3871178e-07  8.8404740e-06  3.1402897e-05  3.0776599e-06  5.9729870e-07  1.8634621e-10
  3.3070535e-11  5.3958876e-07  6.0706809e-06  6.4816740e-06  5.9987704e-06  2.0220715e-07  8.0450082e-06  2.8377071e-05  2.7924708e-06  5.3958686e-07  3.2569565e-11
  2.1894535e-10  4.8753976e-07  5.5198010e-06  5.8783124e-06  5.4502496e-06  1.7166822e-07  7.3182465e-06  2.5633538e-05  2.5330258e-06  4.8753793e-07  2.1849077e-10
  2.1419839e-10  4.4015494e-07  5.0166706e-06  5.3288369e-06  4.9497014e-06  1.4609815e-07  6.6541013e-06  2.3146499e-05  2.2966316e-06  4.4015321e-07  2.1380350e-10
 -1.8272587e-11  3.9696721e-07  4.5572923e-06  4.8285847e-06  4.4930678e-06  1.2501573e-07  6.0474019e-06  2.0892817e-05  2.0812627e-06  3.9696576e-07 -1.8740802e-11
  1.2989923e-11  3.5807450e-07  4.1385021e-06  4.3737923e-06  4.0771325e-06  1.0799038e-07  5.4938942e-06  1.8851862e-05  1.8855821e-06  3.5807321e-07  1.2617421e-11
  3.0505323e-10  3.2311240e-07  3.7569287e-06  3.9605508e-06  3.6984783e-06  9.0637535e-08  4.9891946e-06  1.7004335e-05  1.7079084e-06  3.2311130e-07  3.0473599e-10
  2.4411703e-10  2.9113695e-07  3.4088517e-06  3.5846561e-06  3.3533474e-06  7.7349872e-08  4.5286467e-06  1.5331994e-05  1.5460856e-06  2.9113580e-07  2.4370303e-10
 -1.7136908e-10  2.6184427e-07  3.0914103e-06  3.2428154e-06  3.0388478e-06  6.8610323e-08  4.1085223e-06  1.3818761e-05  1.3986981e-06  2.6184325e-07 -1.7166481e-10
 -3.4665371e-10  2.3555262e-07  2.8025668e-06  2.9326041e-06  2.7529158e-06  7.3114947e-08  3.7259819e-06  1.2450557e-05  1.2650436e-06  2.3555174e-07 -3.4695658e-10
  2.3083374e-10  2.1252201e-07  2.5404122e-06  2.6517661e-06  2.4936211e-06  4.6881481e-08  3.3783743e-06  1.1214517e-05  1.1444453e-06  2.1252118e-07  2.3054226e-10
  2.2118009e-10  1.9118207e-07  2.3013819e-06  2.3964275e-06  2.2573815e-06  4.0511458e-08  3.0614501e-06  1.0097119e-05  1.0344753e-06  1.9118132e-07  2.2092719e-10
 -3.5782767e-11  1.7166228e-07  2.0837716e-06  2.1646090e-06  2.0424799e-06  3.5765661e-08  2.7728735e-06  9.0876181e-06  9.3447699e-07  1.7166157e-07 -3.6017319e-11
 -3.3228313e-10  1.5397744e-07  1.8859061e-06  1.9543844e-06  1.8472293e-06  3.4971678e-08  2.5103857e-06  8.1760352e-06  8.4374155e-07  1.5397683e-07 -3.3251158e-10
  2.7781225e-10  1.3889926e-07  1.7070103e-06  1.7647621e-06  1.6708478e-06  2.3729572e-08  2.2726748e-06  7.3541668e-06  7.6238278e-07  1.3889872e-07  2.7763226e-10
  1.3031160e-10  1.2460410e-07  1.5438382e-06  1.5922998e-06  1.5100833e-06  2.4003745e-08  2.0559992e-06  6.6119694e-06  6.8797285e-07  1.2460357e-07  1.3011475e-10
 -4.7389494e-11  1.1167388e-07  1.3956672e-06  1.4361014e-06  1.3642099e-06  2.1261097e-08  1.8591814e-06  5.9425600e-06  6.2054173e-07  1.1167345e-07 -4.7548356e-11
 -2.1850262e-10  1.0001338e-07  1.2612054e-06  1.2947200e-06  1.2319335e-06  2.0301559e-08  1.6805101e-06  5.3390581e-06  5.5948907e-07  1.0001302e-07 -2.1864473e-10
  1.5922107e-10  9.0044716e-08  1.1397783e-06  1.1673449e-06  1.1125792e-06  1.4521276e-08  1.5189260e-06  4.7957284e-06  5.0477564e-07  9.0044352e-08  1.5908413e-10
  6.7220995e-11  8.0640217e-08  1.0292552e-06  1.0517250e-06  1.0040171e-06  1.4407261e-08  1.3719453e-06  4.3058648e-06  4.5485350e-07  8.0639899e-08  6.7103503e-11
 -8.2398442e-11  7.2113400e-08  9.2903361e-07  9.4715175e-07  9.0564625e-07  1.2795020e-08  1.2386414e-06  3.8647413e-06  4.0965342e-07  7.2113139e-08 -8.2511317e-11
 -1.7188548e-10  6.4490406e-08  8.3828940e-07  8.5270166e-07  8.1664401e-07  1.2044046e-08  1.1178911e-06  3.4676830e-06  3.6884548e-07  6.4490147e-08 -1.7199374e-10
 -1.9660775e-11  5.7869254e-08  7.5634056e-07  7.6760447e-07  7.3633037e-07  7.5548944e-09  1.0087372e-06  3.1105100e-06  3.3220221e-07  5.7869056e-08 -1.9730236e-11
  4.4175030e-12  5.1807782e-08  6.8205111e-07  6.9065575e-07  6.6357373e-07  8.7184633e-09  9.0979551e-07  2.7891080e-06  2.9899515e-07  5.1807584e-08  4.3365638e-12
 -8.9902045e-11  4.6248356e-08  6.1471936e-07  6.2108856e-07  5.9767619e-07  7.7551339e-09  8.2013516e-07  2.4999843e-06  2.6890026e-07  4.6248183e-08 -8.9971754e-11
 -8.5307561e-11  4.1347238e-08  5.5391366e-07  5.5841402e-07  5.3820998e-07  7.2254455e-09  7.3911483e-07  2.2401849e-06  2.4183122e-07  4.1347086e-08 -8.5367178e-11
  1.4425282e-11  3.7045428e-08  4.9903808e-07  5.0198596e-07  4.8458342e-07  5.9876496e-09  6.6594687e-07  2.0068360e-06  2.1750804e-07  3.7045295e-08  1.4379242e-11
 -1.1416132e-11  3.3072262e-08  4.4933281e-07  4.5100060e-07  4.3604100e-07  5.2981293e-09  5.9969637e-07  1.7971245e-06  1.9545932e-07  3.3072139e-08 -1.1463127e-11
 -8.3640544e-11  2.9461914e-08  4.0438656e-07  4.0500861e-07  3.9217583e-07  4.7164775e-09  5.3979232e-07  1.6087925e-06  1.7553693e-07  2.9461806e-08 -8.3687247e-11
 -3.1279287e-11  2.6344905e-08  3.6392561e-07  3.6370367e-07  3.5271876e-07  4.3607872e-09  4.8581568e-07  1.4399126e-06  1.5770651e-07  2.6344800e-08 -3.1319137e-11
 -5.0944757e-11  2.3488444e-08  3.2735160e-07  3.2645998e-07  3.1707610e-07  3.6634180e-09  4.3703634e-07  1.2884158e-06  1.4158679e-07  2.3488352e-08 -5.0983733e-11
  0.0000000e+00  6.9842891e-07  8.5437328e-06  8.7443016e-06  8.3406531e-06  4.1719721e-07  1.1469690e-05  3.5308099e-05  3.7638823e-06  6.9842761e-07  0.0000000e+00
  1.1300132e-10  6.2240541e-07  7.6852540e-06  7.8426695e-06  7.4961876e-06  3.3706599e-07  1.0318806e-05  3.1531262e-05  3.3771366e-06  6.2240408e-07  1.1277291e-10
  1.0038969e-10  5.6022870e-07  6.9768407e-06  7.1010154e-06  6.7999913e-06  2.7924660e-07  9.3688084e-06  2.8439077e-05  3.0589010e-06  5.6022744e-07  1.0029125e-10
  9.1539222e-11  5.0400393e-07  6.3309008e-06  6.4267424e-06  6.1657364e-06  2.3191038e-07  8.5023570e-06  2.5639875e-05  2.7694823e-06  5.0400292e-07  9.1388335e-11
  9.1241447e-11  4.5319671e-07  5.7422284e-06  5.8140300e-06  5.5882060e-06  1.9315826e-07  7.7125245e-06  2.3107043e-05  2.5064021e-06  4.5319558e-07  9.1069816e-11
  7.7053023e-11  4.0728969e-07  5.2059927e-06  5.2575038e-06  5.0625639e-06  1.6123917e-07  6.9928873e-06  2.0816229e-05  2.2673550e-06  4.0728864e-07  7.6845957e-11
  9.3486197e-11  3.6587517e-07  4.7178046e-06  4.7522892e-06  4.5844217e-06  1.3505938e-07  6.3375813e-06  1.8745249e-05  2.0502878e-06  3.6587428e-07  9.3228723e-11
  9.1862485e-11  3.2849156e-07  4.2735313e-06  4.2938250e-06  4.1496510e-06  1.1340392e-07  5.7411127e-06  1.6873769e-05  1.8532264e-06  3.2849082e-07  9.1717852e-11
 -1.6189899e-11  2.9467331e-07  3.8693249e-06  3.8778849e-06  3.7544134e-06  9.5527599e-08  5.1983764e-06  1.5183198e-05  1.6743163e-06  2.9467252e-07 -1.6375498e-11
  1.1970497e-10  2.6442623e-07  3.5020768e-06  3.5010249e-06  3.3956126e-06  8.0546017e-08  4.7051052e-06  1.3657017e-05  1.5122886e-06  2.6442561e-07  1.1956922e-10
  1.1725669e-10  2.3705497e-07  3.1682269e-06  3.1593904e-06  3.0697022e-06  6.8159376e-08  4.2566699e-06  1.2279479e-05  1.3652783e-06  2.3705437e-07  1.1712510e-10
 -4.2816555e-11  2.1225394e-07  2.8648342e-06  2.8497808e-06  2.7737587e-06  5.8148306e-08  3.8491474e-06  1.1036571e-05  1.2319074e-06  2.1225340e-07 -4.3004612e-11
 -8.5908326e-12  1.9011536e-07  2.5895713e-06  2.5696405e-06  2.5054717e-06  5.0199176e-08  3.4793042e-06  9.9159148e-06  1.1112858e-06  1.9011493e-07 -8.6961554e-12
  1.7637060e-10  1.7035897e-07  2.3399358e-06  2.3162684e-06  2.2623587e-06  4.1451066e-08  3.1438074e-06  8.9058904e-06  1.0022342e-06  1.7035853e-07  1.7626960e-10
  1.2767391e-10  1.5238519e-07  2.1132885e-06  2.0868501e-06  2.0418000e-06  3.5107190e-08  2.8392535e-06  7.9955843e-06  9.0332970e-07  1.5238484e-07  1.2756006e-10
 -1.3300175e-10  1.3602043e-07  1.9075856e-06  1.8791901e-06  1.8417721e-06  3.1465592e-08  2.5628977e-06  7.1754589e-06  8.1364568e-07  1.3602007e-07 -1.3311144e-10
 -5.3534324e-11  1.2163928e-07  1.7214877e-06  1.6918164e-06  1.6609561e-06  3.6122150e-08  2.3127573e-06  6.4373824e-06  7.3286862e-07  1.2163895e-07 -5.3658107e-11
  7.6132204e-11  1.0879103e-07  1.5529740e-06  1.5225937e-06  1.4973518e-06  2.0448670e-08  2.0862222e-06  5.7731865e-06  6.5991897e-07  1.0879072e-07  7.6019620e-11
  6.7160335e-11  9.7140848e-08  1.4002730e-06  1.3696510e-06  1.3492077e-06  1.7595688e-08  1.8809805e-06  5.1755379e-06  5.9388803e-07  9.7140589e-08  6.7073574e-11
 -9.5826511e-11  8.6541521e-08  1.2619239e-06  1.2314427e-06  1.2150834e-06  1.5618444e-08  1.6950779e-06  4.6379554e-06  5.3410501e-07  8.6541288e-08 -9.5911366e-11
 -2.0075090e-10  7.7084246e-08  1.1368097e-06  1.1067751e-06  1.0938806e-06  1.5939493e-08  1.5269436e-06  4.1547168e-06  4.8017998e-07  7.7084030e-08 -2.0082059e-10
  2.7179171e-11  6.8936244e-08  1.0240021e-06  9.9465850e-07  9.8469035e-07  9.6923005e-09  1.3752367e-06  3.7208164e-06  4.3184602e-07  6.8936055e-08  2.7109227e-11
  2.9940419e-11  6.1441244e-08  9.2184048e-07  8.9337852e-07  8.8587054e-07  1.0441099e-08  1.2379188e-06  3.3308724e-06  3.8804924e-07  6.1441075e-08  2.9892241e-11
 -7.8665128e-11  5.4624486e-08  8.2943310e-07  8.0199732e-07  7.9654682e-07  9.2697659e-09  1.1137529e-06  2.9806363e-06  3.4845265e-07  5.4624321e-08 -7.8727392e-11
 -1.2131676e-10  4.8583185e-08  7.4604081e-07  7.1973714e-07  7.1599703e-07  9.0801679e-09  1.0016852e-06  2.6663409e-06  3.1282385e-07  4.8583070e-08 -1.2136369e-10
 -2.2908218e-11  4.3320356e-08  6.7090429e-07  6.4580635e-07  6.4347810e-07  6.0275253e-09  9.0066951e-07  2.3844992e-06  2.8086590e-07  4.3320241e-08 -2.2950071e-11
  3.1205812e-12  3.8557480e-08  6.0305117e-07  5.7920591e-07  5.7803315e-07  6.2326011e-09  8.0947225e-07  2.1316861e-06  2.5202816e-07  3.8557381e-08  3.0889554e-12
 -8.8583646e-11  3.4191009e-08  5.4174805e-07  5.1918115e-07  5.1894366e-07  5.5372033e-09  7.2712292e-07  1.9049728e-06  2.2596053e-07  3.4190910e-08 -8.8616674e-11
 -9.0922290e-11  3.0373651e-08  4.8656282e-07  4.6527836e-07  4.6579083e-07  5.2925295e-09  6.5296986e-07  1.7018676e-06  2.0258628e-07  3.0373567e-08 -9.0954671e-11
 -2.3557732e-10  2.6824651e-08  4.3668051e-07  4.1666482e-07  4.1777233e-07  2.9697133e-09  5.8599754e-07  1.5196936e-06  1.8141546e-07  2.6824572e-08 -2.3560906e-10
 -2.9948923e-11  2.3995194e-08  3.9208482e-07  3.7331573e-07  3.7488489e-07  3.7331660e-09  5.2601349e-07  1.3568866e-06  1.6271805e-07  2.3995128e-08 -2.9977040e-11
 -8.1264691e-11  2.1239397e-08  3.5169532e-07  3.3414117e-07  3.3605971e-07  3.3172028e-09  4.7177402e-07  1.2109059e-06  1.4567914e-07  2.1239336e-08 -8.1287541e-11
 -2.7647963e-11  1.8884290e-08  3.1544425e-07  2.9906593e-07  3.0123995e-07  3.1177778e-09  4.2306311e-07  1.0803711e-06  1.3047249e-07  1.8884233e-08 -2.7669420e-11
 -1.7396976e-11  1.6750319e-08  2.8279355e-07  2.6754649e-07  2.6989779e-07  2.5373295e-09  3.7920817e-07  9.6356461e-07  1.1677961e-07  1.6750274e-08 -1.7415300e-11
 -3.0553811e-11  1.4829431e-08  2.5341006e-07  2.3924582e-07  2.4170964e-07  2.2381834e-09  3.3975407e-07  8.5909577e-07  1.0446664e-07  1.4829392e-08 -3.0570348e-11
 -6.7589220e-11  1.3096130e-08  2.2697414e-07  2.1384194e-07  2.1636490e-07  1.9883585e-09  3.0427097e-07  7.6570015e-07  9.3394535e-08  1.3096089e-08 -6.7605963e-11
  9.0414568e-12  1.1665679e-08  2.0333578e-07  1.9118382e-07  1.9372191e-07  1.8467095e-09  2.7250943e-07  6.8238743e-07  8.3576381e-08  1.1665647e-08  9.0265344e-12
 -5.3048437e-11  1.0266070e-08  1.8198484e-07  1.7076170e-07  1.7327844e-07  1.5307178e-09  2.4387015e-07  6.0790680e-07  7.4648689e-08  1.0266041e-08 -5.3058542e-11
  0.0000000e+00  3.3042414e-07  5.1412286e-06  4.8780017e-06  4.9132891e-06  1.7585088e-07  6.9456855e-06  1.7313293e-05  2.1194409e-06  3.3042369e-07  0.0000000e+00
  4.1648818e-11  2.9123404e-07  4.5965423e-06  4.3488320e-06  4.3892121e-06  1.4070433e-07  6.2077799e-06  1.5375145e-05  1.8908297e-06  2.9123353e-07  4.1546144e-11
  3.6257089e-11  2.5951410e-07  4.1498072e-06  3.9161665e-06  3.9597600e-06  1.1557105e-07  5.6027344e-06  1.3797181e-05  1.7037809e-06  2.5951377e-07  3.6247124e-11
  3.2698408e-11  2.3110851e-07  3.7447640e-06  3.5249945e-06  3.5707023e-06  9.5217141e-08  5.0542952e-06  1.2376108e-05  1.5345618e-06  2.3110809e-07  3.2612406e-11
  3.5569556e-11  2.0569268e-07  3.3777183e-06  3.1715178e-06  3.2184255e-06  7.8732149e-08  4.5574363e-06  1.1096921e-05  1.3815538e-06  2.0569235e-07  3.5483086e-11
  2.7770755e-11  1.8295122e-07  3.0452607e-06  2.8522447e-06  2.8995984e-06  6.5272638e-08  4.1075264e-06  9.9459606e-06  1.2432556e-06  1.8295088e-07  2.7706033e-11
  4.1560625e-11  1.6264592e-07  2.7443139e-06  2.5640350e-06  2.6112193e-06  5.4337955e-08  3.7003690e-06  8.9108616e-06  1.1183433e-06  1.6264562e-07  4.1493506e-11
  4.1713654e-11  1.4449675e-07  2.4719963e-06  2.3039582e-06  2.3504769e-06  4.5362486e-08  3.3320576e-06  7.9803391e-06  1.0055433e-06  1.4449650e-07  4.1648558e-11
 -2.9171550e-11  1.2822504e-07  2.2256457e-06  2.0693186e-06  2.1147775e-06  3.8045306e-08  2.9989927e-06  7.1441279e-06  9.0366899e-07  1.2822481e-07 -2.9244839e-11
  6.2226632e-11  1.1386432e-07  2.0031151e-06  1.8579462e-06  1.9020385e-06  3.1857686e-08  2.6981713e-06  6.3932108e-06  8.1192447e-07  1.1386412e-07  6.2169104e-11
  6.0804709e-11  1.0097871e-07  1.8019735e-06  1.6673978e-06  1.7098901e-06  2.6822571e-08  2.4263807e-06  5.7189502e-06  7.2911641e-07  1.0097855e-07  6.0762523e-11
 -4.1228860e-11  8.9397675e-08  1.6202274e-06  1.4956738e-06  1.5363961e-06  2.2868171e-08  2.1809131e-06  5.1137472e-06  6.5438324e-07  8.9397490e-08 -4.1263025e-11
 -9.5921965e-12  7.9208586e-08  1.4562992e-06  1.3411995e-06  1.3800337e-06  1.9791047e-08  1.9595409e-06  4.5709687e-06  5.8718241e-07  7.9208443e-08 -9.6370953e-12
  9.2919149e-11  7.0216484e-08  1.3084741e-06  1.2022669e-06  1.2391390e-06  1.5974498e-08  1.7599567e-06  4.0843399e-06  5.2674477e-07  7.0216358e-08  9.2880326e-11
  5.6033738e-11  6.2092050e-08  1.1750365e-06  1.0771718e-06  1.1120443e-06  1.3414481e-08  1.5799049e-06  3.6480332e-06  4.7221794e-07  6.2091935e-08  5.5992111e-11
 -8.8846650e-11  5.4759656e-08  1.0546470e-06  9.6459071e-07  9.9745565e-07  1.2260480e-08  1.4175558e-06  3.2570086e-06  4.2305045e-07  5.4759554e-08 -8.8870303e-11
  1.2579022e-10  4.8590551e-08  9.4652565e-07  8.6376093e-07  8.9463469e-07  1.5602254e-08  1.2716823e-06  2.9071513e-06  3.7918039e-07  4.8590465e-08  1.2577477e-10
 -1.2379415e-11  4.2786159e-08  8.4882548e-07  7.7285576e-07  8.0177399e-07  7.4052685e-09  1.1400320e-06  2.5936147e-06  3.3941546e-07  4.2786074e-08 -1.2413435e-11
 -1.9772080e-11  3.7752584e-08  7.6099926e-07  6.9134948e-07  7.1836301e-07  6.3533948e-09  1.0216896e-06  2.3131566e-06  3.0380419e-07  3.7752500e-08 -1.9798959e-11
 -1.1224692e-10  3.3204667e-08  6.8189588e-07  6.1811357e-07  6.4328467e-07  5.7084482e-09  9.1517025e-07  2.0622081e-06  2.7173708e-07  3.3204591e-08 -1.1226477e-10
 -1.0114788e-10  2.9267854e-08  6.1084641e-07  5.5250050e-07  5.7590170e-07  6.2056188e-09  8.1949948e-07  1.8378845e-06  2.4304190e-07  2.9267785e-08 -1.0117061e-10
 -1.0609636e-10  2.5767424e-08  5.4696365e-07  4.9364757e-07  5.1535649e-07  3.2063757e-09  7.3351682e-07  1.6373654e-06  2.1727800e-07  2.5767365e-08 -1.0611480e-10
 -2.3121404e-11  2.2757308e-08  4.8965066e-07  4.4098059e-07  4.6107928e-07  3.8231796e-09  6.5637599e-07  1.4582920e-06  1.9425627e-07  2.2757261e-08 -2.3133371e-11
 -8.1681128e-11  1.9963440e-08  4.3804295e-07  3.9365810e-07  4.1223104e-07  3.4120979e-09  5.8698712e-07  1.2982219e-06  1.7348241e-07  1.9963393e-08 -8.1697311e-11
 -5.2132095e-11  1.7575600e-08  3.9179513e-07  3.5135710e-07  3.6848974e-07  3.4570923e-09  5.2480084e-07  1.1553949e-06  1.5494688e-07  1.7575562e-08 -5.2142287e-11
 -1.1113133e-10  1.5381566e-08  3.5021016e-07  3.1340239e-07  3.2917993e-07  2.0822883e-09  4.6893577e-07  1.0278476e-06  1.3825706e-07  1.5381534e-08 -1.1114095e-10
 -2.7528035e-11  1.3580922e-08  3.1304950e-07  2.7957679e-07  2.9408310e-07  2.2795947e-09  4.1898729e-07  9.1421146e-07  1.2344968e-07  1.3580892e-08 -2.7536452e-11
 -7.7582866e-11  1.1869494e-08  2.7961416e-07  2.4920207e-07  2.6251865e-07  2.0278501e-09  3.7410705e-07  8.1278399e-07  1.1007405e-07  1.1869467e-08 -7.7592342e-11
 -3.5905189e-11  1.0446378e-08  2.4973556e-07  2.2212759e-07  2.3433479e-07  1.9730515e-09  3.3398750e-07  7.2244759e-07  9.8192462e-08  1.0446354e-08 -3.5911531e-11
 -3.0880967e-10  8.8817144e-09  2.2265008e-07  1.9760697e-07  2.0878343e-07  9.6528271e-10  2.9773909e-07  6.4158583e-07  8.7251008e-08  8.8816949e-09 -3.0881794e-10
 -4.1090517e-11  8.0119889e-09  1.9890883e-07  1.7621056e-07  1.8643013e-07  1.3518619e-09  2.6580600e-07  5.7006532e-07  7.7980848e-08  8.0119697e-09 -4.1096938e-11
 -6.3971991e-11  6.9881545e-09  1.7739638e-07  1.5683950e-07  1.6617259e-07  1.1998222e-09  2.3697301e-07  5.0611714e-07  6.9434320e-08  6.9881405e-09 -6.3976119e-11
  5.6126878e-12  6.1774505e-09  1.5823938e-07  1.3963607e-07  1.4814954e-07  1.1373977e-09  2.1127687e-07  4.4928383e-07  6.1889646e-08  6.1774362e-09  5.6069238e-12
 -2.8983708e-11  5.3691713e-09  1.4101012e-07  1.2418725e-07  1.3194429e-07  9.0826928e-10  1.8820894e-07  3.9861641e-07  5.5055905e-08  5.3691577e-09 -2.8988170e-11
 -3.4060200e-11  4.6846024e-09  1.2563437e-07  1.1043267e-07  1.1749272e-07  7.9833670e-10  1.6762235e-07  3.5357650e-07  4.8982167e-08  4.6845893e-09 -3.4065376e-11
 -4.8802674e-11  4.0736060e-09  1.1188641e-07  9.8159554e-08  1.0457833e-07  7.0731009e-10  1.4922625e-07  3.1352666e-07  4.3553492e-08  4.0735956e-09 -4.8807193e-11
  2.7290593e-11  3.6271375e-09  9.9700120e-08  8.7314044e-08  9.3143456e-08  6.5903556e-10  1.3289653e-07  2.7803829e-07  3.8802943e-08  3.6271273e-09  2.7286858e-11
 -4.5110000e-11  3.0976226e-09  8.8688304e-08  7.7520472e-08  8.2808568e-08  5.3904604e-10  1.1819462e-07  2.4640824e-07  3.4431543e-08  3.0976138e-09 -4.5113009e-11
  0.0000000e+00  9.7357487e-08  2.6623668e-06  2.2995273e-06  2.4799941e-06  5.5536963e-08  3.5634795e-06  7.0381803e-06  1.0225605e-06  9.7357371e-08  0.0000000e+00
  1.1312506e-11  8.3772414e-08  2.3615424e-06  2.0343492e-06  2.1981302e-06  4.4106450e-08  3.1585447e-06  6.2066124e-06  9.0546135e-07  8.3772348e-08  1.1343654e-11
