  1.6036690e-05  6.0639212e-04  8.8293409e-04  4.0255983e-04  9.2581288e-04  1.1992920e-03  5.3271807e-03  3.1884799e-02  1.1602510e-03  6.0604357e-04  1.5893682e-05
  1.5271589e-05  5.7472154e-04  8.3732472e-04  3.9157541e-04  8.8719406e-04  1.1137716e-03  5.0356124e-03  3.0338774e-02  1.1064416e-03  5.7439214e-04  1.5135785e-05
  1.4818644e-05  5.4484687e-04  7.9415208e-04  3.8099941e-04  8.5017761e-04  1.0341865e-03  4.7592357e-03  2.8861292e-02  1.0551427e-03  5.4453549e-04  1.4689589e-05
  1.4203647e-05  5.1623102e-04  7.5285469e-04  3.7036548e-04  8.1426218e-04  9.6121690e-04  4.4968827e-03  2.7449262e-02  1.0058034e-03  5.1593694e-04  1.4081185e-05
  1.3571667e-05  4.8895880e-04  7.1349250e-04  3.5982491e-04  7.7956489e-04  8.9392676e-04  4.2480325e-03  2.6100285e-02  9.5849442e-04  4.8868117e-04  1.3455507e-05
  1.2858615e-05  4.6290782e-04  6.7591957e-04  3.4932086e-04  7.4599409e-04  8.3240238e-04  4.0119832e-03  2.4811833e-02  9.1307903e-04  4.6264586e-04  1.2748631e-05
  1.2474015e-05  4.3843101e-04  6.4046601e-04  3.3926974e-04  7.1393107e-04  7.7454115e-04  3.7885310e-03  2.3581925e-02  8.6989560e-04  4.3818390e-04  1.2369840e-05
  0.0000000e+00  2.5700525e-03  3.7105863e-03  6.9746585e-04  2.7979811e-03  1.5511099e-02  2.4780348e-02  1.2433122e-01  4.1888377e-03  2.5689954e-03  0.0000000e+00
  1.6612818e-05  2.4459885e-03  3.5335113e-03  6.9044547e-04  2.7061313e-03  1.3909674e-02  2.3466462e-02  1.1864093e-01  4.0115404e-03  2.4449412e-03  1.6563500e-05
  1.8236762e-05  2.3374442e-03  3.3783542e-03  6.8374445e-04  2.6235905e-03  1.2658637e-02  2.2324324e-02  1.1364919e-01  3.8553150e-03  2.3364083e-03  1.8146062e-05
  1.9591780e-05  2.2329579e-03  3.2288664e-03  6.7669357e-04  2.5422711e-03  1.1521716e-02  2.1232355e-02  1.0883898e-01  3.7040597e-03  2.2319382e-03  1.9467202e-05
  2.0699287e-05  2.1324199e-03  3.0849090e-03  6.6929701e-04  2.4622342e-03  1.0489037e-02  2.0188673e-02  1.0420522e-01  3.5576711e-03  2.1314197e-03  2.0546228e-05
  2.1586718e-05  2.0357292e-03  2.9463514e-03  6.6156750e-04  2.3835413e-03  9.5513917e-03  1.9191457e-02  9.9742888e-02  3.4160522e-03  2.0347515e-03  2.1411196e-05
  2.2270590e-05  1.9427741e-03  2.8130498e-03  6.5351221e-04  2.3062371e-03  8.7004509e-03  1.8238920e-02  9.5447012e-02  3.2790966e-03  1.9418216e-03  2.2076308e-05
  2.2777426e-05  1.8534565e-03  2.6848730e-03  6.4514917e-04  2.2303757e-03  7.9282918e-03  1.7329340e-02  9.1312696e-02  3.1467077e-03  1.8525313e-03  2.2569595e-05
  2.3121804e-05  1.7676667e-03  2.5616757e-03  6.3648628e-04  2.1559894e-03  7.2274876e-03  1.6461030e-02  8.7335092e-02  3.0187769e-03  1.7667695e-03  2.2903049e-05
  2.3324015e-05  1.6853033e-03  2.4433237e-03  6.2754439e-04  2.0831176e-03  6.5925366e-03  1.5632363e-02  8.3509452e-02  2.8952040e-03  1.6844358e-03  2.3097931e-05
  2.3401231e-05  1.6062643e-03  2.3296783e-03  6.1833748e-04  2.0117884e-03  6.0162473e-03  1.4841760e-02  7.9831089e-02  2.7758860e-03  1.6054270e-03  2.3170611e-05
  2.3358959e-05  1.5304373e-03  2.2205920e-03  6.0887330e-04  1.9420173e-03  5.4930481e-03  1.4087678e-02  7.6295400e-02  2.6607098e-03  1.5296313e-03  2.3125997e-05
  2.3216624e-05  1.4577275e-03  2.1159331e-03  5.9917634e-04  1.8738287e-03  5.0189762e-03  1.3368640e-02  7.2897875e-02  2.5495765e-03  1.4569520e-03  2.2982451e-05
  2.3022722e-05  1.3880709e-03  2.0156017e-03  5.8929852e-04  1.8072747e-03  4.5894742e-03  1.2683248e-02  6.9634133e-02  2.4424201e-03  1.3873265e-03  2.2789907e-05
  2.2736663e-05  1.3213172e-03  1.9194103e-03  5.7920508e-04  1.7423135e-03  4.1989935e-03  1.2030062e-02  6.6499789e-02  2.3390851e-03  1.3206031e-03  2.2505713e-05
  2.2343043e-05  1.2573437e-03  1.8272001e-03  5.6888986e-04  1.6789260e-03  3.8438503e-03  1.1407716e-02  6.3490575e-02  2.2394449e-03  1.2566604e-03  2.2115884e-05
  2.1749218e-05  1.1959530e-03  1.7387371e-03  5.5826809e-04  1.6170135e-03  3.5221519e-03  1.0814811e-02  6.0602243e-02  2.1432946e-03  1.1952997e-03  2.1526538e-05
  2.1564890e-05  1.1376527e-03  1.6544928e-03  5.4795836e-04  1.5571771e-03  3.2304933e-03  1.0250700e-02  5.7831345e-02  2.0511359e-03  1.1370286e-03  2.1347438e-05
  2.1083952e-05  1.0816372e-03  1.5736252e-03  5.3726631e-04  1.4986995e-03  2.9647638e-03  9.7134605e-03  5.5173203e-02  1.9621554e-03  1.0810416e-03  2.0872026e-05
  2.0540137e-05  1.0280436e-03  1.4962366e-03  5.2643465e-04  1.4418016e-03  2.7227173e-03  9.2021577e-03  5.2624183e-02  1.8764824e-03  1.0274759e-03  2.0334491e-05
  1.9866760e-05  9.7671105e-04  1.4221304e-03  5.1541011e-04  1.3864018e-03  2.5028433e-03  8.7155983e-03  5.0180447e-02  1.7939467e-03  9.7617033e-04  1.9667816e-05
  1.9575490e-05  9.2805900e-04  1.3516919e-03  5.0471390e-04  1.3329936e-03  2.3027205e-03  8.2532064e-03  4.7838822e-02  1.7149591e-03  9.2754464e-04  1.9383270e-05
  1.8869560e-05  8.8120225e-04  1.2840014e-03  4.9356322e-04  1.2807626e-03  2.1206782e-03  7.8131392e-03  4.5594924e-02  1.6386234e-03  8.8071341e-04  1.8684354e-05
  1.8258590e-05  8.3656382e-04  1.2194484e-03  4.8247843e-04  1.2301972e-03  1.9541156e-03  7.3948993e-03  4.3445768e-02  1.5653522e-03  8.3609934e-04  1.8080404e-05
  1.7544803e-05  7.9386188e-04  1.1577182e-03  4.7127463e-04  1.1810782e-03  1.8026210e-03  6.9973210e-03  4.1387756e-02  1.4948528e-03  7.9342109e-04  1.7373952e-05
  1.7237191e-05  7.5352404e-04  1.0992060e-03  4.6047270e-04  1.1338916e-03  1.6633711e-03  6.6199813e-03  3.9418088e-02  1.4275408e-03  7.5310598e-04  1.7073389e-05
  1.6500565e-05  7.1463625e-04  1.0429663e-03  4.4924987e-04  1.0877776e-03  1.5372501e-03  6.2611488e-03  3.7532706e-02  1.3624902e-03  7.1424007e-04  1.6343966e-05
  1.5884021e-05  6.7767091e-04  9.8944019e-04  4.3816713e-04  1.0432598e-03  1.4211682e-03  5.9205110e-03  3.5729028e-02  1.3001603e-03  6.7729546e-04  1.5734330e-05
  1.5177351e-05  6.4234384e-04  9.3831392e-04  4.2702560e-04  1.0001017e-03  1.3154341e-03  5.5970337e-03  3.4003812e-02  1.2402545e-03  6.4198842e-04  1.5034514e-05
  1.5140910e-05  6.0934421e-04  8.9024687e-04  4.1659698e-04  9.5903631e-04  1.2158678e-03  5.2906850e-03  3.2354872e-02  1.1834481e-03  6.0900791e-04  1.5004748e-05
  1.4181416e-05  5.7700916e-04  8.4354718e-04  4.0529946e-04  9.1844230e-04  1.1284979e-03  4.9991063e-03  3.0777737e-02  1.1280647e-03  5.7669113e-04  1.4051831e-05
  1.3589966e-05  5.4656251e-04  7.9941110e-04  3.9443489e-04  8.7958217e-04  1.0464166e-03  4.7228570e-03  2.9270915e-02  1.0753142e-03  5.4626191e-04  1.3466721e-05
  1.2914833e-05  5.1748787e-04  7.5729489e-04  3.8356175e-04  8.4197500e-04  9.7154916e-04  4.4607836e-03  2.7831257e-02  1.0246658e-03  5.1720380e-04  1.2797652e-05
  1.2550954e-05  4.9011765e-04  7.1750438e-04  3.7308510e-04  8.0598580e-04  9.0171265e-04  4.2126076e-03  2.6456537e-02  9.7643746e-04  4.8984937e-04  1.2439830e-05
  1.2022650e-05  4.6391557e-04  6.7947772e-04  3.6253866e-04  7.7110892e-04  8.3779378e-04  3.9772080e-03  2.5143745e-02  9.3007823e-04  4.6366240e-04  1.1917231e-05
  1.1475506e-05  4.3896901e-04  6.4327725e-04  3.5207745e-04  7.3745942e-04  7.7887386e-04  3.7541113e-03  2.3890566e-02  8.8566040e-04  4.3873015e-04  1.1375570e-05
  1.0846627e-05  4.1515887e-04  6.0875984e-04  3.4164691e-04  7.0494397e-04  7.2507852e-04  3.5426619e-03  2.2694555e-02  8.4304994e-04  4.1493353e-04  1.0751970e-05
  1.0541928e-05  3.9283666e-04  5.7625344e-04  3.3166109e-04  6.7393757e-04  6.7435381e-04  3.3426973e-03  2.1553809e-02  8.0258316e-04  3.9262425e-04  1.0452351e-05
  0.0000000e+00  2.3851961e-03  3.4710606e-03  6.6936741e-04  2.7526924e-03  1.3807997e-02  2.2457767e-02  1.1652734e-01  3.9664228e-03  2.3842680e-03  0.0000000e+00
  1.4471998e-05  2.2672701e-03  3.3005025e-03  6.6498202e-04  2.6584284e-03  1.2363682e-02  2.1248295e-02  1.1110599e-01  3.7954281e-03  2.2663525e-03  1.4428703e-05
  1.5829617e-05  2.1642458e-03  3.1513497e-03  6.6043560e-04  2.5739282e-03  1.1236988e-02  2.0197951e-02  1.0635455e-01  3.6449004e-03  2.1633382e-03  1.5750827e-05
  1.6958588e-05  2.0652093e-03  3.0079058e-03  6.5534894e-04  2.4908746e-03  1.0214911e-02  1.9194617e-02  1.0177956e-01  3.4992934e-03  2.0643156e-03  1.6849331e-05
  1.7877302e-05  1.9700472e-03  2.8700151e-03  6.4974033e-04  2.4093174e-03  9.2881748e-03  1.8236488e-02  9.7375918e-02  3.3585009e-03  1.9691718e-03  1.7743445e-05
  1.8609046e-05  1.8786516e-03  2.7375300e-03  6.4363250e-04  2.3293072e-03  8.4481404e-03  1.7321814e-02  9.3138598e-02  3.2224185e-03  1.8777961e-03  1.8455153e-05
  1.9167433e-05  1.7909062e-03  2.6102905e-03  6.3704155e-04  2.2508789e-03  7.6870458e-03  1.6448879e-02  8.9062604e-02  3.0909337e-03  1.7900726e-03  1.8997546e-05
  1.9576358e-05  1.7067072e-03  2.4881510e-03  6.2999918e-04  2.1740750e-03  6.9974990e-03  1.5616038e-02  8.5143042e-02  2.9639465e-03  1.7058983e-03  1.9394693e-05
  1.9846680e-05  1.6259412e-03  2.3709567e-03  6.2252407e-04  2.0989208e-03  6.3725989e-03  1.4821677e-02  8.1375082e-02  2.8413428e-03  1.6251572e-03  1.9655805e-05
  1.9998551e-05  1.5485048e-03  2.2585595e-03  6.1464465e-04  2.0254449e-03  5.8073112e-03  1.4064244e-02  7.7753978e-02  2.7230202e-03  1.5477473e-03  1.9801455e-05
  2.0044210e-05  1.4742903e-03  2.1508097e-03  6.0638562e-04  1.9536644e-03  5.2949348e-03  1.3342230e-02  7.4275073e-02  2.6088698e-03  1.4735599e-03  1.9843036e-05
  1.9986836e-05  1.4031828e-03  2.0475490e-03  5.9776236e-04  1.8835853e-03  4.8303581e-03  1.2654168e-02  7.0933787e-02  2.4987748e-03  1.4024798e-03  1.9783234e-05
  1.9846158e-05  1.3350877e-03  1.9486400e-03  5.8880813e-04  1.8152258e-03  4.4100062e-03  1.1998651e-02  6.7725642e-02  2.3926368e-03  1.3344123e-03  1.9642332e-05
  1.9669935e-05  1.2699403e-03  1.8539752e-03  5.7958715e-04  1.7486295e-03  4.0295973e-03  1.1374357e-02  6.4646302e-02  2.2903872e-03  1.2692921e-03  1.9467141e-05
  1.9410888e-05  1.2075836e-03  1.7633563e-03  5.7006706e-04  1.6837420e-03  3.6841342e-03  1.0779910e-02  6.1691411e-02  2.1918641e-03  1.2069623e-03  1.9210101e-05
  1.9051718e-05  1.1478933e-03  1.6766169e-03  5.6024543e-04  1.6205350e-03  3.3703193e-03  1.0214014e-02  5.8856762e-02  2.0969377e-03  1.1472990e-03  1.8853979e-05
  1.8498704e-05  1.0906720e-03  1.5935186e-03  5.5004639e-04  1.5589028e-03  3.0868402e-03  9.6753417e-03  5.6138151e-02  2.0054033e-03  1.0901039e-03  1.8305168e-05
  1.8378757e-05  1.0364453e-03  1.5145462e-03  5.4011522e-04  1.4994575e-03  2.8289940e-03  9.1633297e-03  5.3532205e-02  1.9177793e-03  1.0359030e-03  1.8189767e-05
  1.7958593e-05  9.8438103e-04  1.4388283e-03  5.2973408e-04  1.4414479e-03  2.5948570e-03  8.6760986e-03  5.1034285e-02  1.8332252e-03  9.8386390e-04  1.7774350e-05
  1.7478982e-05  9.3462493e-04  1.3664712e-03  5.1916289e-04  1.3850971e-03  2.3817818e-03  8.2127868e-03  4.8640826e-02  1.7518775e-03  9.3413239e-04  1.7300503e-05
  1.6873043e-05  8.8701711e-04  1.2972767e-03  5.0835144e-04  1.3303156e-03  2.1885805e-03  7.7722662e-03  4.6348057e-02  1.6735664e-03  8.8654830e-04  1.6700474e-05
  1.6663226e-05  8.4198944e-04  1.2316392e-03  4.9784002e-04  1.2776039e-03  2.0122776e-03  7.3540363e-03  4.4152884e-02  1.5987140e-03  8.4154385e-04  1.6496802e-05
  1.6031435e-05  7.9863652e-04  1.1686166e-03  4.8682722e-04  1.2261200e-03  1.8526109e-03  6.9562970e-03  4.2050980e-02  1.5264033e-03  7.9821336e-04  1.5871130e-05
  1.5498774e-05  7.5739511e-04  1.1086097e-03  4.7585233e-04  1.1763593e-03  1.7064056e-03  6.5786236e-03  4.0039442e-02  1.4570594e-03  7.5699319e-04  1.5344681e-05
  1.4864146e-05  7.1798137e-04  1.0512998e-03  4.6473034e-04  1.1280937e-03  1.5736433e-03  6.2199078e-03  3.8114748e-02  1.3903869e-03  7.1760018e-04  1.4716416e-05
  1.4642503e-05  6.8083087e-04  9.9708835e-04  4.5399271e-04  1.0818104e-03  1.4512233e-03  5.8797911e-03  3.6274180e-02  1.3268081e-03  6.8046949e-04  1.4500892e-05
  1.3986950e-05  6.4501992e-04  9.4501808e-04  4.4280834e-04  1.0366335e-03  1.3408757e-03  5.5565895e-03  3.4513753e-02  1.2653866e-03  6.4467763e-04  1.3851684e-05
  1.3452314e-05  6.1102856e-04  8.9553708e-04  4.3174834e-04  9.9308808e-04  1.2391919e-03  5.2500520e-03  3.2830969e-02  1.2065889e-03  6.1070463e-04  1.3323251e-05
  1.2827777e-05  5.7857426e-04  8.4833155e-04  4.2061573e-04  9.5093237e-04  1.1467120e-03  4.9591990e-03  3.1222670e-02  1.1501182e-03  5.7826772e-04  1.2704567e-05
  1.2874070e-05  5.4834856e-04  8.0406245e-04  4.1018579e-04  9.1089648e-04  1.0590736e-03  4.6840522e-03  2.9686753e-02  1.0966521e-03  5.4805879e-04  1.2756709e-05
  1.1995687e-05  5.1868857e-04  7.6103717e-04  3.9887657e-04  8.7135276e-04  9.8299097e-04  4.4223038e-03  2.8218831e-02  1.0445130e-03  5.1841467e-04  1.1884081e-05
  1.1484087e-05  4.9082081e-04  7.2045377e-04  3.8799365e-04  8.3356035e-04  9.1119497e-04  4.1745639e-03  2.6817497e-02  9.9491228e-04  4.9056197e-04  1.1377985e-05
  1.0888639e-05  4.6423202e-04  6.8177131e-04  3.7709823e-04  7.9703635e-04  8.4580318e-04  3.9397307e-03  2.5479688e-02  9.4732221e-04  4.6398779e-04  1.0787964e-05
  1.0601612e-05  4.3925435e-04  6.4529480e-04  3.6659458e-04  7.6213956e-04  7.8464944e-04  3.7175706e-03  2.4203265e-02  9.0205896e-04  4.3902377e-04  1.0506016e-05
  1.0148954e-05  4.1535561e-04  6.1046630e-04  3.5601993e-04  7.2836346e-04  7.2877878e-04  3.5070112e-03  2.2985300e-02  8.5857521e-04  4.1513816e-04  1.0058402e-05
  9.6760901e-06  3.9262512e-04  5.7734993e-04  3.4553033e-04  6.9581972e-04  6.7729717e-04  3.3076249e-03  2.1823568e-02  8.1694446e-04  3.9242013e-04  9.5903350e-06
  9.1217017e-06  3.7094768e-04  5.4580639e-04  3.3507416e-04  6.6441383e-04  6.3035949e-04  3.1188014e-03  2.0715711e-02  7.7703563e-04  3.7075440e-04  9.0404580e-06
  8.8852443e-06  3.5067085e-04  5.1615956e-04  3.2506044e-04  6.3451218e-04  5.8597981e-04  2.9404154e-03  1.9659907e-02  7.3918058e-04  3.5048879e-04  8.8085124e-06
  0.0000000e+00  2.2057609e-03  3.2297579e-03  6.5395149e-04  2.7029428e-03  1.2250252e-02  2.0293603e-02  1.0901109e-01  3.7498410e-03  2.2049463e-03  0.0000000e+00
  1.2562195e-05  2.0941044e-03  3.0665541e-03  6.5146486e-04  2.6064381e-03  1.0952869e-02  1.9183628e-02  1.0385603e-01  3.5852802e-03  2.0932988e-03  1.2523803e-05
  1.3691771e-05  1.9966978e-03  2.9241030e-03  6.4843156e-04  2.5201492e-03  9.9422167e-03  1.8220637e-02  9.9342137e-02  3.4405470e-03  1.9959025e-03  1.3622712e-05
  1.4628179e-05  1.9031927e-03  2.7873443e-03  6.4468679e-04  2.4355361e-03  9.0270132e-03  1.7301555e-02  9.4999398e-02  3.3006680e-03  1.9024105e-03  1.4532359e-05
  1.5385436e-05  1.8134684e-03  2.6561072e-03  6.4026302e-04  2.3526371e-03  8.1985944e-03  1.6424650e-02  9.0822696e-02  3.1655303e-03  1.8127025e-03  1.5267988e-05
  1.5985654e-05  1.7274138e-03  2.5302291e-03  6.3519585e-04  2.2714918e-03  7.4489060e-03  1.5588249e-02  8.6806983e-02  3.0350275e-03  1.7266665e-03  1.5851307e-05
  1.6439571e-05  1.6449090e-03  2.4095413e-03  6.2951382e-04  2.1921248e-03  6.7707557e-03  1.4790718e-02  8.2947296e-02  2.9090425e-03  1.6441817e-03  1.6291558e-05
  1.6767043e-05  1.5658451e-03  2.2938838e-03  6.2325848e-04  2.1145667e-03  6.1572870e-03  1.4030483e-02  7.9238747e-02  2.7874692e-03  1.5651392e-03  1.6608413e-05
  1.6976764e-05  1.4901050e-03  2.1830905e-03  6.1645538e-04  2.0388301e-03  5.6021229e-03  1.3306008e-02  7.5676520e-02  2.6701918e-03  1.4894218e-03  1.6810645e-05
  1.7089374e-05  1.4175858e-03  2.0770079e-03  6.0914961e-04  1.9649365e-03  5.1006822e-03  1.2615820e-02  7.2255906e-02  2.5571071e-03  1.4169263e-03  1.6917501e-05
  1.7111770e-05  1.3481746e-03  1.9754742e-03  6.0136870e-04  1.8928902e-03  4.6467567e-03  1.1958481e-02  6.8972275e-02  2.4481003e-03  1.3475387e-03  1.6936366e-05
  1.7044751e-05  1.2817550e-03  1.8783242e-03  5.9313863e-04  1.8226867e-03  4.2356821e-03  1.1332599e-02  6.5821092e-02  2.3430529e-03  1.2811435e-03  1.6868039e-05
  1.6908929e-05  1.2182323e-03  1.7854155e-03  5.8450211e-04  1.7543367e-03  3.8642516e-03  1.0736844e-02  6.2797925e-02  2.2418660e-03  1.2176446e-03  1.6731684e-05
  1.6751061e-05  1.1575417e-03  1.6966359e-03  5.7553152e-04  1.6878754e-03  3.5284582e-03  1.0169967e-02  5.9898488e-02  2.1444708e-03  1.1569783e-03  1.6574877e-05
  1.6518542e-05  1.0995218e-03  1.6117782e-03  5.6619681e-04  1.6232348e-03  3.2238355e-03  9.6306595e-03  5.7118480e-02  2.0506997e-03  1.0989823e-03  1.6344292e-05
  1.6192956e-05  1.0440488e-03  1.5306721e-03  5.5650574e-04  1.5603798e-03  2.9474502e-03  9.1176982e-03  5.4453749e-02  1.9604225e-03  1.0435330e-03  1.6021767e-05
  1.5679327e-05  9.9092412e-04  1.4530756e-03  5.4638756e-04  1.4991951e-03  2.6985059e-03  8.6298227e-03  5.1900158e-02  1.8734328e-03  9.9043166e-04  1.5511512e-05
  1.5615982e-05  9.4068684e-04  1.3794832e-03  5.3650260e-04  1.4402979e-03  2.4711861e-03  8.1665533e-03  4.9454412e-02  1.7902614e-03  9.4021703e-04  1.5452276e-05
  1.5250689e-05  8.9248777e-04  1.3090035e-03  5.2612496e-04  1.3829122e-03  2.2655166e-03  7.7260601e-03  4.7111927e-02  1.7100501e-03  8.9204006e-04  1.5091460e-05
  1.4829597e-05  8.4647868e-04  1.2417467e-03  5.1552286e-04  1.3272583e-03  2.0785101e-03  7.3075518e-03  4.4869211e-02  1.6329404e-03  8.4605255e-04  1.4675362e-05
  1.4284746e-05  8.0250077e-04  1.1775136e-03  5.0465227e-04  1.2732417e-03  1.9092650e-03  6.9099661e-03  4.2722571e-02  1.5587628e-03  8.0209541e-04  1.4135473e-05
  1.4145634e-05  7.6099516e-04  1.1167055e-03  4.9406436e-04  1.2213626e-03  1.7543499e-03  6.5328740e-03  4.0669003e-02  1.4879473e-03  7.6061008e-04  1.4001778e-05
  1.3580934e-05  7.2104499e-04  1.0583674e-03  4.8295049e-04  1.1707610e-03  1.6147225e-03  6.1745239e-03  3.8704242e-02  1.4195648e-03  7.2067935e-04  1.3442496e-05
  1.3117858e-05  6.8309478e-04  1.0029064e-03  4.7185930e-04  1.1219327e-03  1.4867391e-03  5.8345596e-03  3.6825478e-02  1.3540471e-03  6.8274778e-04  1.2984805e-05
  1.2554165e-05  6.4686227e-04  9.5000391e-04  4.6060864e-04  1.0746432e-03  1.3707153e-03  5.5119308e-03  3.5029270e-02  1.2910993e-03  6.4653340e-04  1.2426709e-05
  1.2406210e-05  6.1278649e-04  9.0006426e-04  4.4973476e-04  1.0293765e-03  1.2633464e-03  5.2063396e-03  3.3312989e-02  1.2311465e-03  6.1247504e-04  1.2284203e-05
  1.1823042e-05  5.7994188e-04  8.5212713e-04  4.3840592e-04  9.8524778e-04  1.1670594e-03  4.9161541e-03  3.1672729e-02  1.1732492e-03  5.7964710e-04  1.1706494e-05
  1.1360733e-05  5.4881205e-04  8.0664368e-04  4.2719689e-04  9.4277902e-04  1.0782108e-03  4.6411808e-03  3.0106086e-02  1.1178761e-03  5.4853321e-04  1.1249511e-05
  1.0809001e-05  5.1911771e-04  7.6330243e-04  4.1591424e-04  9.0172518e-04  9.9752724e-04  4.3804941e-03  2.8609988e-02  1.0647334e-03  5.1885402e-04  1.0703037e-05
  1.0924021e-05  4.9154787e-04  7.2276221e-04  4.0533073e-04  8.6280746e-04  9.2054690e-04  4.1341638e-03  2.7182418e-02  1.0144946e-03  4.9129868e-04  1.0823112e-05
  1.0119268e-05  4.6445116e-04  6.8334116e-04  3.9387584e-04  8.2440355e-04  8.5446935e-04  3.8999422e-03  2.5819085e-02  9.6549301e-04  4.6421582e-04  1.0023413e-05
  9.6776002e-06  4.3904792e-04  6.4623109e-04  3.8284731e-04  7.8776048e-04  7.9181435e-04  3.6784811e-03  2.4518666e-02  9.1893321e-04  4.3882581e-04  9.5865743e-06
  9.1526554e-06  4.1483188e-04  6.1089811e-04  3.7181318e-04  7.5239627e-04  7.3483049e-04  3.4687304e-03  2.3278192e-02  8.7429275e-04  4.1462230e-04  9.0662525e-06
  8.9312091e-06  3.9213199e-04  5.7764414e-04  3.6117309e-04  7.1866137e-04  6.8139403e-04  3.2704987e-03  2.2095606e-02  8.3188446e-04  3.9193427e-04  8.8492337e-06
  8.5445387e-06  3.7042385e-04  5.4591935e-04  3.5047088e-04  6.8605126e-04  6.3266434e-04  3.0827644e-03  2.0968079e-02  7.9116785e-04  3.7023757e-04  8.4669639e-06
  8.1365502e-06  3.4979797e-04  5.1578923e-04  3.3986166e-04  6.5467383e-04  5.8777863e-04  2.9051423e-03  1.9893471e-02  7.5221655e-04  3.4962242e-04  8.0631712e-06
  7.6478384e-06  3.3014325e-04  4.8711879e-04  3.2929711e-04  6.2443366e-04  5.4691214e-04  2.7370671e-03  1.8869515e-02  7.1490316e-04  3.2997794e-04  7.5783744e-06
  7.4693640e-06  3.1180141e-04  4.6022687e-04  3.1917784e-04  5.9568638e-04  5.0816307e-04  2.5784465e-03  1.7894470e-02  6.7955272e-04  3.1164577e-04  7.4037384e-06
  0.0000000e+00  2.0320663e-03  2.9887219e-03  6.5062534e-04  2.6477630e-03  1.0830579e-02  1.8282461e-02  1.0178243e-01  3.5398243e-03  2.0313552e-03  0.0000000e+00
  1.0867130e-05  1.9267814e-03  2.8335917e-03  6.4925661e-04  2.5492849e-03  9.6699687e-03  1.7267006e-02  9.6890509e-02  3.3817466e-03  1.9260782e-03  1.0833732e-05
  1.1803880e-05  1.8350670e-03  2.6984399e-03  6.4705253e-04  2.4614567e-03  8.7671057e-03  1.6386889e-02  9.2611040e-02  3.2428378e-03  1.8343735e-03  1.1742894e-05
  1.2577544e-05  1.7471494e-03  2.5689093e-03  6.4399799e-04  2.3755351e-03  7.9509020e-03  1.5547644e-02  8.8497199e-02  3.1087008e-03  1.7464671e-03  1.2493472e-05
  1.3200542e-05  1.6629035e-03  2.4448190e-03  6.4013487e-04  2.2915447e-03  7.2133148e-03  1.4747620e-02  8.4543874e-02  2.9792205e-03  1.6622362e-03  1.3098450e-05
  1.3690777e-05  1.5822134e-03  2.3259933e-03  6.3551005e-04  2.2095136e-03  6.5468790e-03  1.3985223e-02  8.0746044e-02  2.8542844e-03  1.5815623e-03  1.3573705e-05
  1.4058006e-05  1.5049572e-03  2.2122552e-03  6.3016763e-04  2.1294550e-03  5.9449700e-03  1.3258898e-02  7.7098752e-02  2.7337749e-03  1.5043243e-03  1.3929188e-05
  1.4319052e-05  1.4310235e-03  2.1034362e-03  6.2415422e-04  2.0513862e-03  5.4012638e-03  1.2567150e-02  7.3597144e-02  2.6175822e-03  1.4304096e-03  1.4181197e-05
  1.4480046e-05  1.3602916e-03  1.9993597e-03  6.1750787e-04  1.9753071e-03  4.9099019e-03  1.1908521e-02  7.0236443e-02  2.5055875e-03  1.3596980e-03  1.4335643e-05
  1.4561895e-05  1.2926606e-03  1.8998701e-03  6.1028230e-04  1.9012312e-03  4.4667385e-03  1.1281618e-02  6.7011980e-02  2.3976876e-03  1.2920875e-03  1.4412551e-05
  1.4566749e-05  1.2280122e-03  1.8047950e-03  6.0251394e-04  1.8291493e-03  4.0660539e-03  1.0685078e-02  6.3919179e-02  2.2937636e-03  1.2274603e-03  1.4414726e-05
