  9.5508428e-07  1.4640632e-05  1.7459424e-04  4.6667172e-04  4.0130567e-04  1.3196697e-04  4.1160708e-04  7.5903580e-03  9.3052580e-05  1.4617682e-05  9.4592828e-07
  8.4155348e-07  1.3593294e-05  1.6418815e-04  4.4478328e-04  3.7867057e-04  1.2133065e-04  3.8309421e-04  7.1301787e-03  8.6557535e-05  1.3571854e-05  8.3294186e-07
  1.0931113e-06  1.2974777e-05  1.5471585e-04  4.2407801e-04  3.5758613e-04  1.1039251e-04  3.5684353e-04  6.6965770e-03  8.0853932e-05  1.2954703e-05  1.0849802e-06
  8.4027087e-07  1.1911258e-05  1.4527919e-04  4.0366993e-04  3.3712577e-04  1.0219972e-04  3.3186438e-04  6.2873048e-03  7.5045153e-05  1.1892526e-05  8.3264038e-07
  7.7928870e-07  1.1094950e-05  1.3654719e-04  3.8423791e-04  3.1793131e-04  9.3985469e-05  3.0873896e-04  5.9017478e-03  6.9801854e-05  1.1077469e-05  7.7211353e-07
  6.7495498e-07  1.0286862e-05  1.2825851e-04  3.6552888e-04  2.9971516e-04  8.6665463e-05  2.8712506e-04  5.5384225e-03  6.4864854e-05  1.0270565e-05  6.6823706e-07
  7.2479459e-07  9.6809960e-06  1.2058575e-04  3.4772172e-04  2.8262493e-04  7.9602070e-05  2.6711968e-04  5.1963367e-03  6.0409096e-05  9.6657965e-06  7.1849059e-07
  6.8319292e-07  9.0284718e-06  1.1325951e-04  3.3055195e-04  2.6636710e-04  7.3323369e-05  2.4838286e-04  4.8741123e-03  5.6167814e-05  9.0143057e-06  6.7729886e-07
  6.2675483e-07  8.4028069e-06  1.0633363e-04  3.1407665e-04  2.5097245e-04  6.7586431e-05  2.3090262e-04  4.5707472e-03  5.2197703e-05  8.3895982e-06  6.2123833e-07
  5.3110985e-07  7.7767834e-06  9.9762046e-05  2.9825188e-04  2.3637285e-04  6.2470417e-05  2.1457164e-04  4.2851911e-03  4.8455750e-05  7.7644955e-06  5.2594618e-07
  5.7929111e-07  7.3308313e-06  9.3707050e-05  2.8324065e-04  2.2270936e-04  5.7474558e-05  1.9949518e-04  4.0166505e-03  4.5107522e-05  7.3193939e-06  5.7445766e-07
  0.0000000e+00  7.2656077e-05  7.4502364e-04  1.3997516e-03  1.6123189e-03  1.6389673e-03  2.1903346e-03  3.3621483e-02  4.9408210e-04  7.2581000e-05  0.0000000e+00
  1.2973850e-06  6.7469148e-05  7.0204262e-04  1.3486720e-03  1.5228848e-03  1.4442720e-03  2.0356140e-03  3.1608822e-02  4.5934145e-04  6.7396023e-05  1.2939963e-06
  1.3511714e-06  6.3076945e-05  6.6484848e-04  1.3026420e-03  1.4453416e-03  1.2942479e-03  1.9038892e-03  2.9872169e-02  4.2975046e-04  6.3005595e-05  1.3449686e-06
  1.3915662e-06  5.8968826e-05  6.2942878e-04  1.2572651e-03  1.3713781e-03  1.1604072e-03  1.7802797e-03  2.8222892e-02  4.0196644e-04  5.8899477e-05  1.3832461e-06
  1.4190837e-06  5.5125538e-05  5.9571029e-04  1.2126042e-03  1.3008519e-03  1.0410297e-03  1.6643161e-03  2.6657131e-02  3.7588543e-04  5.5058432e-05  1.4088415e-06
  1.4359796e-06  5.1531302e-05  5.6362466e-04  1.1687156e-03  1.2336269e-03  9.3452827e-04  1.5555576e-03  2.5171167e-02  3.5141174e-04  5.1466615e-05  1.4244339e-06
  1.4430543e-06  4.8169650e-05  5.3310344e-04  1.1256503e-03  1.1695696e-03  8.3955541e-04  1.4535830e-03  2.3761400e-02  3.2845217e-04  4.8107365e-05  1.4304167e-06
  1.4419583e-06  4.5026122e-05  5.0408164e-04  1.0834507e-03  1.1085512e-03  7.5480258e-04  1.3579948e-03  2.2424361e-02  3.0691979e-04  4.4966408e-05  1.4284944e-06
  1.4279181e-06  4.2081029e-05  4.7648964e-04  1.0421494e-03  1.0504404e-03  6.7908842e-04  1.2684109e-03  2.1156706e-02  2.8672588e-04  4.2023910e-05  1.4141135e-06
  1.4189748e-06  3.9338246e-05  4.5028279e-04  1.0017951e-03  9.9513236e-04  6.1167376e-04  1.1844918e-03  1.9955235e-02  2.6780868e-04  3.9283749e-05  1.4048750e-06
  1.3989945e-06  3.6768340e-05  4.2538434e-04  9.6239711e-04  9.4249232e-04  5.5137044e-04  1.1058832e-03  1.8816838e-02  2.5007661e-04  3.6716388e-05  1.3846729e-06
  1.3627834e-06  3.4353980e-05  4.0173095e-04  9.2397079e-04  8.9240045e-04  4.9739803e-04  1.0322609e-03  1.7738537e-02  2.3345347e-04  3.4304618e-05  1.3485174e-06
  1.3292012e-06  3.2102418e-05  3.7928508e-04  8.8655247e-04  8.4476486e-04  4.4930380e-04  9.6334220e-04  1.6717494e-02  2.1789068e-04  3.2055667e-05  1.3151222e-06
  1.3212622e-06  3.0026011e-05  3.5801546e-04  8.5017688e-04  7.9950178e-04  4.0622100e-04  8.9886520e-04  1.5750992e-02  2.0334756e-04  2.9981685e-05  1.3074107e-06
  1.2879079e-06  2.8063614e-05  3.3781874e-04  8.1480122e-04  7.5645663e-04  3.6757436e-04  8.3851016e-04  1.4836351e-02  1.8971295e-04  2.8021656e-05  1.2743821e-06
  1.2147308e-06  2.6191342e-05  3.1863004e-04  7.8041639e-04  7.1551578e-04  3.3298719e-04  7.8200935e-04  1.3971035e-02  1.7691575e-04  2.6151774e-05  1.2016297e-06
  1.0525315e-06  2.4351387e-05  3.0035186e-04  7.4697496e-04  6.7653444e-04  3.0301654e-04  7.2907450e-04  1.3152581e-02  1.6485306e-04  2.4313975e-05  1.0398121e-06
  1.1999451e-06  2.2934011e-05  2.8333613e-04  7.1487405e-04  6.3981871e-04  2.7392154e-04  6.7987891e-04  1.2379074e-02  1.5387315e-04  2.2898776e-05  1.1876624e-06
  1.1633502e-06  2.1438129e-05  2.6704451e-04  6.8361595e-04  6.0478642e-04  2.4890332e-04  6.3371683e-04  1.1647805e-02  1.4343471e-04  2.1404929e-05  1.1515708e-06
  1.1009045e-06  2.0014709e-05  2.5159215e-04  6.5335270e-04  5.7151045e-04  2.2640091e-04  5.9054646e-04  1.0956814e-02  1.3365103e-04  1.9983491e-05  1.0896072e-06
  9.7581711e-07  1.8620347e-05  2.3690100e-04  6.2403858e-04  5.3987213e-04  2.0655298e-04  5.5014295e-04  1.0304044e-02  1.2444306e-04  1.8591001e-05  9.6502624e-07
  1.1086603e-06  1.7569378e-05  2.2325206e-04  5.9598353e-04  5.1011307e-04  1.8753254e-04  5.1264955e-04  9.6878735e-03  1.1609151e-04  1.7541856e-05  1.0984156e-06
  9.8731057e-07  1.6343897e-05  2.1009511e-04  5.6866271e-04  4.8164557e-04  1.7153770e-04  4.7738739e-04  9.1059425e-03  1.0804671e-04  1.6318085e-05  9.7754322e-07
  9.2788073e-07  1.5254670e-05  1.9770994e-04  5.4237799e-04  4.5471331e-04  1.5665702e-04  4.4451575e-04  8.5567985e-03  1.0058952e-04  1.5230478e-05  9.1862058e-07
  8.1691784e-07  1.4183142e-05  1.8594817e-04  5.1700022e-04  4.2913293e-04  1.4348702e-04  4.1377369e-04  8.0386409e-03  9.3573237e-05  1.4160510e-05  8.0813783e-07
  9.4137252e-07  1.3411685e-05  1.7506327e-04  4.9279925e-04  4.0512468e-04  1.3067500e-04  3.8530941e-04  7.5501460e-03  8.7253541e-05  1.3390493e-05  9.3307236e-07
  8.2277456e-07  1.2457405e-05  1.6454488e-04  4.6927859e-04  3.8214614e-04  1.2000827e-04  3.5851420e-04  7.0892990e-03  8.1122644e-05  1.2437580e-05  8.1495622e-07
  7.6763866e-07  1.1622734e-05  1.5466877e-04  4.4672520e-04  3.6044226e-04  1.0998510e-04  3.3357211e-04  6.6549402e-03  7.5459395e-05  1.1604203e-05  7.6024444e-07
  6.6756541e-07  1.0795500e-05  1.4529743e-04  4.2501110e-04  3.3984621e-04  1.0109377e-04  3.1025976e-04  6.2455691e-03  7.0129490e-05  1.0778191e-05  6.6060839e-07
  9.0440731e-07  1.0353980e-05  1.3678475e-04  4.0449747e-04  3.2068369e-04  9.1815765e-05  2.8885086e-04  5.8602396e-03  6.5490366e-05  1.0337838e-05  8.9788659e-07
  6.7585787e-07  9.4925676e-06  1.2830153e-04  3.8436056e-04  3.0209831e-04  8.5038893e-05  2.6844164e-04  5.4968781e-03  6.0716774e-05  9.4774993e-06  6.6972189e-07
  6.2395737e-07  8.8502743e-06  1.2046436e-04  3.6522051e-04  2.8468066e-04  7.8164202e-05  2.4957900e-04  5.1549196e-03  5.6429286e-05  8.8362071e-06  6.1817664e-07
  5.3227424e-07  8.2077745e-06  1.1303237e-04  3.4683871e-04  2.6816505e-04  7.2055973e-05  2.3195718e-04  4.8329995e-03  5.2391310e-05  8.1946749e-06  5.2687671e-07
  5.8226675e-07  7.7438489e-06  1.0616368e-04  3.2937422e-04  2.5268580e-04  6.6127162e-05  2.1567383e-04  4.5302063e-03  4.8765311e-05  7.7316509e-06  5.7720636e-07
  5.4791511e-07  7.2300080e-06  9.9610137e-05  3.1257825e-04  2.3797196e-04  6.0877644e-05  2.0042436e-04  4.2452747e-03  4.5307546e-05  7.2186602e-06  5.4318937e-07
  4.9977472e-07  6.7344847e-06  9.3421054e-05  2.9649850e-04  2.2405102e-04  5.6084638e-05  1.8620568e-04  3.9772870e-03  4.2071886e-05  6.7239176e-06  4.9535359e-07
  4.1592237e-07  6.2331942e-06  8.7554334e-05  2.8109021e-04  2.1086003e-04  5.1822249e-05  1.7292686e-04  3.7252819e-03  3.9020821e-05  6.2233561e-06  4.1178054e-07
  4.6337018e-07  5.8911529e-06  8.2157713e-05  2.6649745e-04  1.9852679e-04  4.7636754e-05  1.6069044e-04  3.4885339e-03  3.6306771e-05  5.8820141e-06  4.5952034e-07
  0.0000000e+00  5.6068117e-05  6.7602314e-04  1.4109718e-03  1.4756054e-03  1.3948455e-03  1.7986307e-03  3.0116666e-02  4.0727080e-04  5.6006654e-05  0.0000000e+00
  1.0743119e-06  5.2129477e-05  6.3629791e-04  1.3555931e-03  1.3923298e-03  1.2269195e-03  1.6702109e-03  2.8284242e-02  3.7825003e-04  5.2069573e-05  1.0714413e-06
  1.1140955e-06  4.8792549e-05  6.0196301e-04  1.3059999e-03  1.3202220e-03  1.0977320e-03  1.5609838e-03  2.6704915e-02  3.5355970e-04  4.8734278e-05  1.1091447e-06
  1.1433500e-06  4.5669835e-05  5.6930249e-04  1.2573635e-03  1.2515236e-03  9.8271753e-04  1.4585741e-03  2.5206577e-02  3.3040119e-04  4.5612988e-05  1.1363797e-06
  1.1625336e-06  4.2746448e-05  5.3824595e-04  1.2097322e-03  1.1860948e-03  8.8033850e-04  1.3625828e-03  2.3785569e-02  3.0868560e-04  4.2691634e-05  1.1541590e-06
  1.1733553e-06  4.0010424e-05  5.0872601e-04  1.1631471e-03  1.1238002e-03  7.8917795e-04  1.2726318e-03  2.2438352e-02  2.8832920e-04  3.9957589e-05  1.1639341e-06
  1.1765098e-06  3.7449524e-05  4.8067715e-04  1.1176425e-03  1.0645084e-03  7.0804102e-04  1.1883631e-03  2.1161522e-02  2.6925215e-04  3.7398714e-05  1.1661485e-06
  1.1734878e-06  3.5052928e-05  4.5403591e-04  1.0732471e-03  1.0080924e-03  6.3576485e-04  1.1094382e-03  1.9951798e-02  2.5137952e-04  3.5004269e-05  1.1626151e-06
  1.1592590e-06  3.2804333e-05  4.2873544e-04  1.0299790e-03  9.5442349e-04  5.7130426e-04  1.0355312e-03  1.8806018e-02  2.3463393e-04  3.2757674e-05  1.1479092e-06
  1.1513661e-06  3.0710515e-05  4.0473265e-04  9.8787150e-04  9.0339935e-04  5.1401677e-04  9.6635646e-04  1.7721169e-02  2.1896494e-04  3.0666154e-05  1.1398540e-06
  1.1336051e-06  2.8745454e-05  3.8195352e-04  9.4692195e-04  8.5488816e-04  4.6284795e-04  9.0161105e-04  1.6694319e-02  2.0429143e-04  2.8703217e-05  1.1219953e-06
  1.1012846e-06  2.6895134e-05  3.6033722e-04  9.0713358e-04  8.0877381e-04  4.1711761e-04  8.4101978e-04  1.5722667e-02  1.9054792e-04  2.6855075e-05  1.0897521e-06
  1.0723695e-06  2.5168865e-05  3.3984794e-04  8.6852828e-04  7.6496683e-04  3.7644042e-04  7.8434561e-04  1.4803546e-02  1.7769473e-04  2.5130880e-05  1.0610117e-06
  1.0681494e-06  2.3579806e-05  3.2045487e-04  8.3112757e-04  7.2338482e-04  3.4003084e-04  7.3136920e-04  1.3934409e-02  1.6569878e-04  2.3543888e-05  1.0569694e-06
  1.0402898e-06  2.2072174e-05  3.0205989e-04  7.9488081e-04  6.8388010e-04  3.0741618e-04  6.8181539e-04  1.3112746e-02  1.5446043e-04  2.2038116e-05  1.0292970e-06
  9.7543275e-07  2.0625557e-05  2.8460163e-04  7.5976879e-04  6.4634341e-04  2.7828325e-04  6.3545750e-04  1.2336183e-02  1.4391835e-04  2.0593455e-05  9.6480714e-07
  8.2834699e-07  1.9188122e-05  2.6798864e-04  7.2573711e-04  6.1063741e-04  2.5321375e-04  5.9204873e-04  1.1602419e-02  1.3398144e-04  1.9157815e-05  8.1802224e-07
  9.7020438e-07  1.8124933e-05  2.5254792e-04  6.9314634e-04  5.7704493e-04  2.2854067e-04  5.5177114e-04  1.0909668e-02  1.2497824e-04  1.8096432e-05  9.6027107e-07
  9.4043418e-07  1.6969698e-05  2.3777626e-04  6.6152230e-04  5.4502014e-04  2.0752492e-04  5.1398562e-04  1.0255405e-02  1.1640764e-04  1.6942892e-05  9.3092277e-07
  8.8663286e-07  1.5864690e-05  2.2378060e-04  6.3099723e-04  5.1462932e-04  1.8864734e-04  4.7867204e-04  9.6378058e-03  1.0837922e-04  1.5839498e-05  8.7750312e-07
  7.7488162e-07  1.4771068e-05  2.1048789e-04  6.0152001e-04  4.8576044e-04  1.7206631e-04  4.4563892e-04  9.0549579e-03  1.0082339e-04  1.4747380e-05  7.6615251e-07
  9.0300511e-07  1.3981984e-05  1.9815857e-04  5.7336975e-04  4.5863612e-04  1.5601396e-04  4.1503563e-04  8.5053588e-03  9.4004392e-05  1.3959843e-05  8.9474144e-07
  7.9498124e-07  1.3017135e-05  1.8628065e-04  5.4605015e-04  4.3270852e-04  1.4268843e-04  3.8624661e-04  7.9868167e-03  8.7414372e-05  1.2996341e-05  7.8710461e-07
  7.4428310e-07  1.2165933e-05  1.7511329e-04  5.1983330e-04  4.0820212e-04  1.3024281e-04  3.5943436e-04  7.4979890e-03  8.1317187e-05  1.2146473e-05  7.3682131e-07
  6.4608570e-07  1.1319823e-05  1.6451885e-04  4.9459184e-04  3.8494613e-04  1.1926832e-04  3.3437092e-04  7.0372107e-03  7.5580040e-05  1.1301606e-05  6.3903409e-07
  7.6551161e-07  1.0740423e-05  1.5473094e-04  4.7056743e-04  3.6314256e-04  1.0848194e-04  3.1120581e-04  6.6032595e-03  7.0441783e-05  1.0723398e-05  7.5883517e-07
  6.6029546e-07  9.9822300e-06  1.4527730e-04  4.4729373e-04  3.4228859e-04  9.9618647e-05  2.8938816e-04  6.1942753e-03  6.5435495e-05  9.9663184e-06  6.5400350e-07
  6.1345456e-07  9.3251975e-06  1.3641225e-04  4.2502887e-04  3.2260934e-04  9.1254453e-05  2.6909924e-04  5.8091912e-03  6.0821076e-05  9.3103419e-06  6.0753846e-07
  5.2538987e-07  8.6668892e-06  1.2800873e-04  4.0364817e-04  3.0395013e-04  8.3859518e-05  2.5014380e-04  5.4466265e-03  5.6477159e-05  8.6530427e-06  5.1982745e-07
  7.4675913e-07  8.3552917e-06  1.2039135e-04  3.8347680e-04  2.8660883e-04  7.6019149e-05  2.3278259e-04  5.1057114e-03  5.2733985e-05  8.3423891e-06  7.4152861e-07
  5.4076873e-07  7.6512006e-06  1.1279828e-04  3.6375191e-04  2.6979794e-04  7.0447053e-05  2.1619478e-04  4.7845422e-03  4.8835678e-05  7.6391582e-06  5.3585411e-07
  4.9667297e-07  7.1415382e-06  1.0579488e-04  3.4503667e-04  2.5405849e-04  6.4720285e-05  2.0089076e-04  4.4826024e-03  4.5353501e-05  7.1303074e-06  4.9205793e-07
  4.1624996e-07  6.6259435e-06  9.9160234e-05  3.2710670e-04  2.3914609e-04  5.9647655e-05  1.8659830e-04  4.1986418e-03  4.2072470e-05  6.6154917e-06  4.1193648e-07
  4.6539980e-07  6.2683116e-06  9.3038575e-05  3.1010167e-04  2.2518273e-04  5.4692492e-05  1.7341404e-04  3.9318278e-03  3.9142689e-05  6.2585906e-06  4.6137028e-07
  4.3713837e-07  5.8597979e-06  8.7202277e-05  2.9378857e-04  2.1191935e-04  5.0323246e-05  1.6106598e-04  3.6810035e-03  3.6342414e-05  5.8507598e-06  4.3337115e-07
  3.9613692e-07  5.4633341e-06  8.1696362e-05  2.7820604e-04  1.9938061e-04  4.6336875e-05  1.4955806e-04  3.4453328e-03  3.3722471e-05  5.4549166e-06  3.9261669e-07
  3.2274938e-07  5.0576390e-06  7.6482433e-05  2.6330870e-04  1.8750861e-04  4.2801925e-05  1.3881373e-04  3.2239401e-03  3.1250297e-05  5.0498303e-06  3.1946324e-07
  3.6868642e-07  4.7929448e-06  7.1694440e-05  2.4922267e-04  1.7641866e-04  3.9310287e-05  1.2893150e-04  3.0161654e-03  2.9065495e-05  4.7856857e-06  3.6562314e-07
  0.0000000e+00  4.3417998e-05  6.1101144e-04  1.4118937e-03  1.3440613e-03  1.1801370e-03  1.4679805e-03  2.6862703e-02  3.3321415e-04  4.3367959e-05  0.0000000e+00
  8.8359835e-07  4.0449293e-05  5.7443091e-04  1.3527046e-03  1.2670030e-03  1.0361827e-03  1.3621628e-03  2.5201533e-02  3.0917342e-04  4.0400217e-05  8.8115646e-07
  9.1233568e-07  3.7930349e-05  5.4285386e-04  1.2999891e-03  1.2003611e-03  9.2562057e-04  1.2722396e-03  2.3771462e-02  2.8874295e-04  3.7882782e-05  9.0824464e-07
  9.3301602e-07  3.5569618e-05  5.1285159e-04  1.2485327e-03  1.1369395e-03  8.2739350e-04  1.1879965e-03  2.2416130e-02  2.6959957e-04  3.5523386e-05  9.2744488e-07
  9.4587980e-07  3.3356071e-05  4.8435533e-04  1.1983643e-03  1.0766013e-03  7.4013580e-04  1.1090953e-03  2.1132073e-02  2.5166684e-04  3.3311583e-05  9.3912914e-07
  9.5232829e-07  3.1281326e-05  4.5730067e-04  1.1495090e-03  1.0192143e-03  6.6259005e-04  1.0352170e-03  1.9915954e-02  2.3487345e-04  3.1238444e-05  9.4469772e-07
  9.5286431e-07  2.9335858e-05  4.3162364e-04  1.1019841e-03  9.6465050e-04  5.9370382e-04  9.6605878e-04  1.8764563e-02  2.1915084e-04  2.9294635e-05  9.4454253e-07
  9.4856642e-07  2.7512058e-05  4.0726338e-04  1.0558025e-03  9.1278652e-04  5.3245009e-04  9.0133551e-04  1.7674812e-02  2.0443539e-04  2.7472638e-05  9.3981776e-07
  9.3478287e-07  2.5796734e-05  3.8415557e-04  1.0109665e-03  8.6349804e-04  4.7791027e-04  8.4077224e-04  1.6643730e-02  1.9066084e-04  2.5759124e-05  9.2565162e-07
  9.2793625e-07  2.4198687e-05  3.6225897e-04  9.6749570e-04  8.1668580e-04  4.2952979e-04  7.8413026e-04  1.5668485e-02  1.7778548e-04  2.4162813e-05  9.1866458e-07
  9.1243218e-07  2.2694846e-05  3.4150221e-04  9.2537262e-04  7.7222270e-04  3.8637907e-04  7.3115334e-04  1.4746332e-02  1.6573904e-04  2.2660778e-05  9.0303696e-07
  8.8383827e-07  2.1274169e-05  3.2182750e-04  8.8458732e-04  7.2999719e-04  3.4786972e-04  6.8161015e-04  1.3874648e-02  1.5446536e-04  2.1241787e-05  8.7451833e-07
  8.5916727e-07  1.9947254e-05  3.0320051e-04  8.4514857e-04  6.8992337e-04  3.1367657e-04  6.3530372e-04  1.3050943e-02  1.4393276e-04  1.9916514e-05  8.4992224e-07
  8.5808633e-07  1.8727735e-05  2.8559130e-04  8.0706448e-04  6.5192157e-04  2.8308998e-04  5.9205261e-04  1.2272837e-02  1.3411509e-04  1.8698731e-05  8.4903568e-07
  8.3502996e-07  1.7564652e-05  2.6890681e-04  7.7027504e-04  6.1585116e-04  2.5573008e-04  5.5162144e-04  1.1537988e-02  1.2492340e-04  1.7537281e-05  8.2620838e-07
  7.7768338e-07  1.6440566e-05  2.5308930e-04  7.3475101e-04  5.8160869e-04  2.3134001e-04  5.1381956e-04  1.0844189e-02  1.1630475e-04  1.6414720e-05  7.6914311e-07
  6.4474218e-07  1.5309193e-05  2.3805349e-04  7.0043191e-04  5.4906464e-04  2.1051574e-04  4.7843763e-04  1.0189300e-02  1.0817938e-04  1.5284849e-05  6.3642236e-07
  7.8008057e-07  1.4510099e-05  2.2410146e-04  6.6764085e-04  5.1847936e-04  1.8968672e-04  4.4566179e-04  9.5716617e-03  1.0085528e-04  1.4487203e-05  7.7210126e-07
  7.5613125e-07  1.3611503e-05  2.1076543e-04  6.3592736e-04  4.8934458e-04  1.7213488e-04  4.1491587e-04  8.9889329e-03  9.3870903e-05  1.3589960e-05  7.4847273e-07
  7.0983351e-07  1.2746396e-05  1.9814372e-04  6.0540422e-04  4.6171976e-04  1.5638973e-04  3.8619740e-04  8.4394244e-03  8.7331351e-05  1.2726236e-05  7.0255285e-07
  6.1020617e-07  1.1880224e-05  1.8616866e-04  5.7601500e-04  4.3550033e-04  1.4262343e-04  3.5934437e-04  7.9213674e-03  8.1175643e-05  1.1861268e-05  6.0325354e-07
  7.3256134e-07  1.1284852e-05  1.7508013e-04  5.4800823e-04  4.1089058e-04  1.2913788e-04  3.3450870e-04  7.4333738e-03  7.5650963e-05  1.1267093e-05  7.2592906e-07
  6.3664160e-07  1.0516858e-05  1.6440424e-04  5.2091610e-04  3.8738256e-04  1.1810472e-04  3.1113469e-04  6.9734212e-03  7.0290622e-05  1.0500241e-05  6.3034876e-07
  5.9342551e-07  9.8442787e-06  1.5437967e-04  4.9498126e-04  3.6518234e-04  1.0775258e-04  2.8938464e-04  6.5402727e-03  6.5340758e-05  9.8287390e-06  5.8746446e-07
  5.0668173e-07  9.1681623e-06  1.4487938e-04  4.7007858e-04  3.4413185e-04  9.8660137e-05  2.6906049e-04  6.1323968e-03  6.0681872e-05  9.1536432e-06  5.0104272e-07
  6.2016396e-07  8.7296330e-06  1.3611769e-04  4.4642226e-04  3.2441547e-04  8.9619524e-05  2.5031030e-04  5.7486695e-03  5.6535822e-05  8.7160556e-06  6.1483502e-07
  5.2702253e-07  8.1194775e-06  1.2765963e-04  4.2357563e-04  3.0556971e-04  8.2297373e-05  2.3263763e-04  5.3873835e-03  5.2475273e-05  8.1067900e-06  5.2199318e-07
  4.8728316e-07  7.5954652e-06  1.1973842e-04  4.0176857e-04  2.8780050e-04  7.5353672e-05  2.1621847e-04  5.0475607e-03  4.8741058e-05  7.5836441e-06  4.8256787e-07
  4.0992007e-07  7.0644978e-06  1.1223750e-04  3.8088012e-04  2.7096524e-04  6.9236301e-05  2.0088288e-04  4.7279376e-03  4.5224080e-05  7.0534706e-06  4.0548762e-07
  6.1535353e-07  6.8449630e-06  1.0545296e-04  3.6120073e-04  2.5533520e-04  6.2637555e-05  1.8687722e-04  4.4277179e-03  4.2227845e-05  6.8346943e-06  6.1119106e-07
  4.3034337e-07  6.2618750e-06  9.8688317e-05  3.4202681e-04  2.4018993e-04  5.8085063e-05  1.7345909e-04  4.1451633e-03  3.9063293e-05  6.2522972e-06  4.2644261e-07
  3.9290479e-07  5.8514786e-06  9.2459356e-05  3.2386636e-04  2.2602254e-04  5.3338065e-05  1.6110164e-04  3.8798030e-03  3.6253595e-05  5.8425688e-06  3.8923819e-07
  3.2252961e-07  5.4317103e-06  8.6564560e-05  3.0650918e-04  2.1260971e-04  4.9146741e-05  1.4956357e-04  3.6304985e-03  3.3604367e-05  5.4234140e-06  3.1909970e-07
  3.7004632e-07  5.1518947e-06  8.1134663e-05  2.9007661e-04  2.0006141e-04  4.5024217e-05  1.3893882e-04  3.3964914e-03  3.1253454e-05  5.1442019e-06  3.6685875e-07
  3.4687561e-07  4.8220502e-06  7.5962005e-05  2.7435098e-04  1.8815020e-04  4.1404994e-05  1.2898551e-04  3.1767309e-03  2.9000060e-05  4.8149005e-06  3.4388973e-07
  3.1199790e-07  4.4998745e-06  7.1087426e-05  2.5936250e-04  1.7689793e-04  3.8105293e-05  1.1971283e-04  2.9704577e-03  2.6891816e-05  4.4932351e-06  3.0921304e-07
  2.4792544e-07  4.1666483e-06  6.6476166e-05  2.4506544e-04  1.6625184e-04  3.5187758e-05  1.1105669e-04  2.7768786e-03  2.4900586e-05  4.1604748e-06  2.4532901e-07
  2.9174535e-07  3.9583159e-06  6.2248920e-05  2.3156895e-04  1.5631537e-04  3.2288206e-05  1.0311068e-04  2.5953962e-03  2.3153522e-05  3.9525941e-06  2.8932495e-07
  0.0000000e+00  3.4019107e-05  5.4989617e-04  1.4018533e-03  1.2186714e-03  9.9215121e-04  1.1913201e-03  2.3853138e-02  2.7062610e-04  3.3978470e-05  0.0000000e+00
  7.2128215e-07  3.1780799e-05  5.1634722e-04  1.3394551e-03  1.1477989e-03  8.6956970e-04  1.1047381e-03  2.2354028e-02  2.5087780e-04  3.1741164e-05  7.1937524e-07
  7.4171896e-07  2.9876152e-05  4.8742551e-04  1.2841542e-03  1.0865744e-03  7.7558188e-04  1.0312190e-03  2.1064981e-02  2.3411276e-04  2.9837763e-05  7.3833629e-07
  7.5589912e-07  2.8086633e-05  4.5997832e-04  1.2304015e-03  1.0283663e-03  6.9225591e-04  9.6239236e-04  1.9844579e-02  2.1841886e-04  2.8049332e-05  7.5132874e-07
  7.6398670e-07  2.6404109e-05  4.3394015e-04  1.1782077e-03  9.7304174e-04  6.1838703e-04  8.9797471e-04  1.8689566e-02  2.0373122e-04  2.6368045e-05  7.5843411e-07
  7.6731349e-07  2.4822665e-05  4.0924831e-04  1.1275789e-03  9.2047438e-04  5.5286706e-04  8.3769962e-04  1.7596806e-02  1.8998973e-04  2.4788098e-05  7.6106511e-07
  7.6610471e-07  2.3335892e-05  3.8584201e-04  1.0785155e-03  8.7054062e-04  4.9477572e-04  7.8131368e-04  1.6563291e-02  1.7713658e-04  2.3302703e-05  7.5935790e-07
