  1.4358283e-04  5.1459124e-03  1.4427790e-03  1.6704250e-03  2.4475536e-03  3.2186158e-02  5.6771534e-02  1.9872589e-01  5.8853415e-03  5.1411797e-03  1.4242932e-04
  1.4714098e-04  4.9543239e-03  1.3959387e-03  1.6339697e-03  2.4176505e-03  2.9788493e-02  5.4368673e-02  1.9178585e-01  5.7569177e-03  4.9497123e-03  1.4593855e-04
  1.4981656e-04  4.7687420e-03  1.3500837e-03  1.5980761e-03  2.3856569e-03  2.7569009e-02  5.2053491e-02  1.8504302e-01  5.6289169e-03  4.7642571e-03  1.4857997e-04
  1.5170030e-04  4.5890587e-03  1.3052384e-03  1.5627498e-03  2.3517607e-03  2.5515433e-02  4.9823554e-02  1.7849381e-01  5.5014529e-03  4.5847044e-03  1.5043973e-04
  1.5281232e-04  4.4151012e-03  1.2613619e-03  1.5279325e-03  2.3160824e-03  2.3616782e-02  4.7676377e-02  1.7213451e-01  5.3745718e-03  4.4108807e-03  1.5153804e-04
  1.5321969e-04  4.2467454e-03  1.2184594e-03  1.4936129e-03  2.2787813e-03  2.1864823e-02  4.5609572e-02  1.6596146e-01  5.2483711e-03  4.2426625e-03  1.5194123e-04
  1.5309077e-04  4.0839717e-03  1.1766438e-03  1.4598929e-03  2.2401235e-03  2.0245508e-02  4.3620882e-02  1.5997111e-01  5.1230477e-03  4.0800274e-03  1.5181561e-04
  1.5249828e-04  3.9266679e-03  1.1359292e-03  1.4267734e-03  2.2002727e-03  1.8747881e-02  4.1707995e-02  1.5415981e-01  4.9987045e-03  3.9228616e-03  1.5123198e-04
  1.5150037e-04  3.7747103e-03  1.0963202e-03  1.3942538e-03  2.1593800e-03  1.7356019e-02  3.9868624e-02  1.4852387e-01  4.8754327e-03  3.7710412e-03  1.5024902e-04
  1.4976594e-04  3.6275878e-03  1.0574299e-03  1.3619429e-03  2.1172003e-03  1.6099816e-02  3.8100134e-02  1.4305924e-01  4.7529327e-03  3.6240568e-03  1.4853408e-04
  1.4789101e-04  3.4857222e-03  1.0198045e-03  1.3303845e-03  2.0744169e-03  1.4925393e-02  3.6400860e-02  1.3776280e-01  4.6318330e-03  3.4823263e-03  1.4668165e-04
  1.4574237e-04  3.3488089e-03  9.8326061e-04  1.2993897e-03  2.0309800e-03  1.3840641e-02  3.4768456e-02  1.3263074e-01  4.5120329e-03  3.3455459e-03  1.4455936e-04
  1.4336373e-04  3.2167221e-03  9.4779193e-04  1.2689587e-03  1.9870120e-03  1.2835662e-02  3.3200797e-02  1.2765941e-01  4.3936069e-03  3.2135907e-03  1.4220964e-04
  1.4054191e-04  3.0890858e-03  9.1314125e-04  1.2388330e-03  1.9423795e-03  1.1925242e-02  3.1695541e-02  1.2284494e-01  4.2763739e-03  3.0860832e-03  1.3941911e-04
  1.3773498e-04  2.9661958e-03  8.7971825e-04  1.2094312e-03  1.8976145e-03  1.1069546e-02  3.0251061e-02  1.1818415e-01  4.1608202e-03  2.9633188e-03  1.3664440e-04
  1.3473506e-04  2.8476880e-03  8.4727379e-04  1.1805044e-03  1.8525802e-03  1.0284175e-02  2.8865121e-02  1.1367325e-01  4.0467686e-03  2.8449333e-03  1.3367781e-04
  1.3161493e-04  2.7334816e-03  8.1583642e-04  1.1520921e-03  1.8074185e-03  9.5567950e-03  2.7535804e-02  1.0930872e-01  3.9343191e-03  2.7308463e-03  1.3059231e-04
  1.2828402e-04  2.6233363e-03  7.8527558e-04  1.1240701e-03  1.7621042e-03  8.8966413e-03  2.6261072e-02  1.0508692e-01  3.8234071e-03  2.6208172e-03  1.2729667e-04
  1.2497786e-04  2.5173420e-03  7.5578629e-04  1.0966455e-03  1.7169353e-03  8.2759278e-03  2.5039267e-02  1.0100458e-01  3.7142927e-03  2.5149348e-03  1.2402537e-04
  1.2159917e-04  2.4152582e-03  7.2723365e-04  1.0696928e-03  1.6718735e-03  7.7054717e-03  2.3868437e-02  9.7058128e-02  3.6069019e-03  2.4129600e-03  1.2068187e-04
  1.1816953e-04  2.3169698e-03  6.9960237e-04  1.0432076e-03  1.6269956e-03  7.1768609e-03  2.2746806e-02  9.3244139e-02  3.5012761e-03  2.3147763e-03  1.1728710e-04
  1.1471782e-04  2.2223707e-03  6.7288533e-04  1.0171967e-03  1.5823830e-03  6.6991131e-03  2.1672646e-02  8.9559244e-02  3.3974622e-03  2.2202783e-03  1.1387015e-04
  1.1123886e-04  2.1313238e-03  6.4704254e-04  9.9163310e-04  1.5380796e-03  6.2429423e-03  2.0644233e-02  8.6000075e-02  3.2954735e-03  2.1293292e-03  1.1042530e-04
  1.0778691e-04  2.0437566e-03  6.2209472e-04  9.6654968e-04  1.4941857e-03  5.8258952e-03  1.9659956e-02  8.2563369e-02  3.1953790e-03  2.0418564e-03  1.0700713e-04
  1.0432292e-04  1.9595062e-03  5.9797179e-04  9.4189274e-04  1.4507071e-03  5.4390707e-03  1.8718149e-02  7.9245814e-02  3.0971520e-03  1.9576964e-03  1.0357597e-04
  1.0092869e-04  1.8785345e-03  5.7472355e-04  9.1772643e-04  1.4077643e-03  5.0837037e-03  1.7817317e-02  7.6044256e-02  3.0008854e-03  1.8768114e-03  1.0021406e-04
  9.7554969e-05  1.8006748e-03  5.5227059e-04  8.9398646e-04  1.3653456e-03  4.7523995e-03  1.6955873e-02  7.2955459e-02  2.9065386e-03  1.7990354e-03  9.6871659e-05
  9.4218801e-05  1.7258317e-03  5.3060128e-04  8.7067786e-04  1.3235027e-03  4.4447781e-03  1.6132345e-02  6.9976308e-02  2.8141351e-03  1.7242724e-03  9.3566121e-05
  9.0887793e-05  1.6538622e-03  5.0965537e-04  8.4775510e-04  1.2822339e-03  4.1591528e-03  1.5345248e-02  6.7103670e-02  2.7236465e-03  1.6523799e-03  9.0264502e-05
  8.7716020e-05  1.5848144e-03  4.8956002e-04  8.2536223e-04  1.2417233e-03  3.8952013e-03  1.4593330e-02  6.4334660e-02  2.6352300e-03  1.5834058e-03  8.7121564e-05
  0.0000000e+00  6.4993861e-03  1.7149203e-03  1.8261351e-03  2.6214452e-03  5.5426369e-02  7.4274454e-02  2.5100288e-01  6.7562398e-03  6.4946847e-03  0.0000000e+00
  7.5805029e-05  6.2417817e-03  1.6586919e-03  1.7872451e-03  2.6126886e-03  5.0667910e-02  7.0929583e-02  2.4176738e-01  6.6220006e-03  6.2370897e-03  7.5584347e-05
  8.7147214e-05  6.0149148e-03  1.6090468e-03  1.7529681e-03  2.6010373e-03  4.6886447e-02  6.7992086e-02  2.3357449e-01  6.4988129e-03  6.0102398e-03  8.6737501e-05
  9.6964840e-05  5.7947688e-03  1.5601297e-03  1.7190251e-03  2.5856673e-03  4.3370718e-02  6.5157993e-02  2.2560288e-01  6.3747706e-03  5.7901339e-03  9.6395063e-05
  1.0537558e-04  5.5812453e-03  1.5119848e-03  1.6854198e-03  2.5668247e-03  4.0105867e-02  6.2424661e-02  2.1784908e-01  6.2500305e-03  5.5766685e-03  1.0467416e-04
  1.1250323e-04  5.3742488e-03  1.4646597e-03  1.6521680e-03  2.5447631e-03  3.7077468e-02  5.9789469e-02  2.1030961e-01  6.1247541e-03  5.3697423e-03  1.1169116e-04
  1.1844587e-04  5.1736575e-03  1.4181779e-03  1.6192646e-03  2.5197090e-03  3.4271104e-02  5.7249787e-02  2.0298087e-01  5.9990855e-03  5.1692369e-03  1.1754443e-04
  1.2332075e-04  4.9793757e-03  1.3725867e-03  1.5867321e-03  2.4919099e-03  3.1673090e-02  5.4803035e-02  1.9585925e-01  5.8731919e-03  4.9750499e-03  1.2234678e-04
  1.2723479e-04  4.7912951e-03  1.3279246e-03  1.5545840e-03  2.4615981e-03  2.9269835e-02  5.2446630e-02  1.8894104e-01  5.7472278e-03  4.7870725e-03  1.2620405e-04
  1.3022400e-04  4.6092416e-03  1.2841602e-03  1.5227772e-03  2.4289380e-03  2.7048861e-02  5.0177970e-02  1.8222246e-01  5.6212822e-03  4.6051287e-03  1.2915142e-04
  1.3244058e-04  4.4331579e-03  1.2413805e-03  1.4913726e-03  2.3942006e-03  2.4997410e-02  4.7994585e-02  1.7569981e-01  5.4955605e-03  4.4291607e-03  1.3133734e-04
  1.3396228e-04  4.2629184e-03  1.1996006e-03  1.4603842e-03  2.3575899e-03  2.3103274e-02  4.5893979e-02  1.6936931e-01  5.3701943e-03  4.2590401e-03  1.3283938e-04
  1.3481025e-04  4.0983401e-03  1.1587802e-03  1.4297524e-03  2.3192387e-03  2.1355753e-02  4.3873634e-02  1.6322709e-01  5.2452593e-03  4.0945827e-03  1.3367507e-04
  1.3504771e-04  3.9392896e-03  1.1189248e-03  1.3994818e-03  2.2793294e-03  1.9746665e-02  4.1931121e-02  1.5726936e-01  5.1208761e-03  3.9356573e-03  1.3390997e-04
  1.3481718e-04  3.7857141e-03  1.0801176e-03  1.3696486e-03  2.2381135e-03  1.8262107e-02  4.0064129e-02  1.5149235e-01  4.9972386e-03  3.7822058e-03  1.3368212e-04
  1.3417789e-04  3.6374818e-03  1.0423650e-03  1.3402568e-03  2.1957595e-03  1.6891469e-02  3.8270306e-02  1.4589227e-01  4.8744616e-03  3.6340988e-03  1.3305152e-04
  1.3316312e-04  3.4944410e-03  1.0056465e-03  1.3112858e-03  2.1524058e-03  1.5619759e-02  3.6547331e-02  1.4046529e-01  4.7526319e-03  3.4911825e-03  1.3205089e-04
  1.3158197e-04  3.3562166e-03  9.6972084e-04  1.2824956e-03  2.1079623e-03  1.4474944e-02  3.4892694e-02  1.3520737e-01  4.6316104e-03  3.3530817e-03  1.3048811e-04
  1.2984114e-04  3.2230368e-03  9.3494272e-04  1.2542438e-03  2.0629306e-03  1.3405795e-02  3.3304537e-02  1.3011510e-01  4.5118537e-03  3.2200234e-03  1.2876797e-04
  1.2786170e-04  3.0946481e-03  9.0118670e-04  1.2264130e-03  2.0173285e-03  1.2419731e-02  3.1780563e-02  1.2518460e-01  4.3933334e-03  3.0917554e-03  1.2681247e-04
  1.2566817e-04  2.9709056e-03  8.6843086e-04  1.1989873e-03  1.9712670e-03  1.1507545e-02  3.0318633e-02  1.2041211e-01  4.2761192e-03  2.9681311e-03  1.2464548e-04
  1.2315727e-04  2.8515400e-03  8.3652803e-04  1.1718255e-03  1.9247288e-03  1.0682715e-02  2.8916522e-02  1.1579380e-01  4.1601545e-03  2.8488810e-03  1.2216292e-04
  1.2059946e-04  2.7366592e-03  8.0570435e-04  1.1451690e-03  1.8780671e-03  9.9082557e-03  2.7572430e-02  1.1132620e-01  4.0457514e-03  2.7341129e-03  1.1963400e-04
  1.1789594e-04  2.6260068e-03  7.7581979e-04  1.1188850e-03  1.8312589e-03  9.1983401e-03  2.6284241e-02  1.0700556e-01  3.9328526e-03  2.6235705e-03  1.1696059e-04
  1.1507553e-04  2.5194595e-03  7.4686377e-04  1.0929762e-03  1.7844083e-03  8.5417291e-03  2.5050011e-02  1.0282825e-01  3.8215252e-03  2.5171297e-03  1.1417100e-04
  1.1214344e-04  2.4168726e-03  7.1880261e-04  1.0674223e-03  1.7375877e-03  7.9464021e-03  2.3867828e-02  9.8790674e-02  3.7118110e-03  2.4146464e-03  1.1127044e-04
  1.0916689e-04  2.3181678e-03  6.9166539e-04  1.0422678e-03  1.6909307e-03  7.3873977e-03  2.2735879e-02  9.4889321e-02  3.6038089e-03  2.3160420e-03  1.0832558e-04
  1.0615142e-04  2.2232100e-03  6.6542275e-04  1.0174983e-03  1.6445061e-03  6.8740579e-03  2.1652353e-02  9.1120691e-02  3.4975565e-03  2.2211819e-03  1.0534183e-04
  1.0307974e-04  2.1318454e-03  6.4002239e-04  9.9307533e-04  1.5983508e-03  6.3989627e-03  2.0615461e-02  8.7481278e-02  3.3930621e-03  2.1299112e-03  1.0230134e-04
  1.0010457e-04  2.0440947e-03  6.1558332e-04  9.6913760e-04  1.5526736e-03  5.9693000e-03  1.9623632e-02  8.3967799e-02  3.2905028e-03  2.0422503e-03  9.9356878e-05
  9.6952794e-05  1.9595547e-03  5.9180081e-04  9.4539567e-04  1.5072505e-03  5.5603937e-03  1.8674910e-02  8.0576588e-02  3.1896296e-03  1.9577980e-03  9.6236067e-05
  9.3889096e-05  1.8783655e-03  5.6890790e-04  9.2210054e-04  1.4623926e-03  5.1863956e-03  1.7767929e-02  7.7304576e-02  3.0907258e-03  1.8766928e-03  9.3202429e-05
  9.0802318e-05  1.8002951e-03  5.4676364e-04  8.9912907e-04  1.4180330e-03  4.8399114e-03  1.6900993e-02  7.4148347e-02  2.9936968e-03  1.7987030e-03  9.0145178e-05
  8.7831055e-05  1.7253644e-03  5.2547744e-04  8.7660927e-04  1.3743478e-03  4.5215193e-03  1.6072701e-02  7.1104803e-02  2.8986951e-03  1.7238495e-03  8.7202442e-05
  8.4851167e-05  1.6533356e-03  5.0489789e-04  8.5440909e-04  1.3312508e-03  4.2250014e-03  1.5281438e-02  6.8170622e-02  2.8056082e-03  1.6518953e-03  8.4250777e-05
  8.1901779e-05  1.5841378e-03  4.8503673e-04  8.3255607e-04  1.2888129e-03  3.9498449e-03  1.4525791e-02  6.5342704e-02  2.7144831e-03  1.5827689e-03  8.1328604e-05
  7.8943182e-05  1.5176251e-03  4.6582830e-04  8.1100618e-04  1.2470240e-03  3.6946679e-03  1.3804317e-02  6.2617915e-02  2.6252862e-03  1.5163242e-03  7.8396189e-05
  7.6179924e-05  1.4538985e-03  4.4745236e-04  7.8995646e-04  1.2061157e-03  3.4586230e-03  1.3115856e-02  5.9993421e-02  2.5382258e-03  1.4526630e-03  7.5658348e-05
  0.0000000e+00  6.0726026e-03  1.5805464e-03  1.6839119e-03  2.6850265e-03  5.0982153e-02  6.8940284e-02  2.3960860e-01  6.6326930e-03  6.0683943e-03  0.0000000e+00
  6.8155156e-05  5.8260714e-03  1.5278919e-03  1.6512632e-03  2.6716287e-03  4.6505476e-02  6.5763606e-02  2.3062541e-01  6.5012949e-03  5.8218739e-03  6.7957031e-05
  7.8003518e-05  5.6093154e-03  1.4814434e-03  1.6224004e-03  2.6556019e-03  4.2954504e-02  6.2977530e-02  2.2266356e-01  6.3802560e-03  5.6051358e-03  7.7635730e-05
  8.6507734e-05  5.3993432e-03  1.4357567e-03  1.5937165e-03  2.6358540e-03  3.9661790e-02  6.0292694e-02  2.1492275e-01  6.2580891e-03  5.3952025e-03  8.5999351e-05
  9.3771359e-05  5.1960258e-03  1.3908585e-03  1.5652134e-03  2.6126499e-03  3.6611918e-02  5.7706345e-02  2.0739927e-01  6.1349750e-03  5.1919390e-03  9.3144645e-05
  9.9905895e-05  4.9992429e-03  1.3467920e-03  1.5369055e-03  2.5862634e-03  3.3790018e-02  5.5215779e-02  2.0008943e-01  6.0111060e-03  4.9952222e-03  9.9181220e-05
  1.0499780e-04  4.8088510e-03  1.3035668e-03  1.5087840e-03  2.5569355e-03  3.1181414e-02  5.2818277e-02  1.9298938e-01  5.8866503e-03  4.8049064e-03  1.0419261e-04
  1.0915319e-04  4.6247307e-03  1.2612248e-03  1.4808756e-03  2.5249293e-03  2.8772207e-02  5.0511186e-02  1.8609529e-01  5.7618005e-03  4.6208730e-03  1.0828434e-04
  1.1246656e-04  4.4467524e-03  1.2197927e-03  1.4531845e-03  2.4904872e-03  2.6548690e-02  4.8291860e-02  1.7940327e-01  5.6367314e-03  4.4429886e-03  1.1154758e-04
  1.1496957e-04  4.2747283e-03  1.1792367e-03  1.4256737e-03  2.4537885e-03  2.4498557e-02  4.6157639e-02  1.7290935e-01  5.5115591e-03  4.2710652e-03  1.1401310e-04
  1.1679812e-04  4.1085791e-03  1.1396324e-03  1.3984113e-03  2.4151137e-03  2.2608947e-02  4.4106003e-02  1.6660964e-01  5.3865008e-03  4.1050210e-03  1.1581558e-04
  1.1801957e-04  3.9481611e-03  1.1009869e-03  1.3713954e-03  2.3746682e-03  2.0867808e-02  4.2134411e-02  1.6050018e-01  5.2617050e-03  3.9447111e-03  1.1701994e-04
  1.1865252e-04  3.7932842e-03  1.0632618e-03  1.3445851e-03  2.3326037e-03  1.9264798e-02  4.0240321e-02  1.5457697e-01  5.1372693e-03  3.7899447e-03  1.1764362e-04
  1.1876061e-04  3.6438099e-03  1.0264646e-03  1.3179891e-03  2.2891139e-03  1.7791824e-02  3.8421278e-02  1.4883605e-01  5.0133357e-03  3.6405826e-03  1.1774949e-04
  1.1846019e-04  3.4996560e-03  9.9065803e-04  1.2916686e-03  2.2444375e-03  1.6435242e-02  3.6674934e-02  1.4327353e-01  4.8900963e-03  3.4965410e-03  1.1745246e-04
  1.1779905e-04  3.3606765e-03  9.5583810e-04  1.2656287e-03  2.1987451e-03  1.5184849e-02  3.4998920e-02  1.3788545e-01  4.7676726e-03  3.3576739e-03  1.1679963e-04
  1.1678767e-04  3.2266922e-03  9.2196467e-04  1.2398298e-03  2.1521589e-03  1.4026683e-02  3.3390887e-02  1.3266786e-01  4.6461460e-03  3.2238022e-03  1.1580133e-04
  1.1536441e-04  3.0974577e-03  8.8892968e-04  1.2141772e-03  2.1047311e-03  1.2986485e-02  3.1848456e-02  1.2761674e-01  4.5255238e-03  3.0946794e-03  1.1439438e-04
  1.1376147e-04  2.9730251e-03  8.5691933e-04  1.1888615e-03  2.0567938e-03  1.2016119e-02  3.0369605e-02  1.2272841e-01  4.4061038e-03  2.9703566e-03  1.1281087e-04
  1.1194902e-04  2.8531898e-03  8.2585728e-04  1.1638209e-03  2.0084214e-03  1.1122420e-02  2.8952094e-02  1.1799894e-01  4.2879168e-03  2.8506284e-03  1.1101953e-04
  1.0993597e-04  2.7377900e-03  7.9571063e-04  1.1390332e-03  1.9597136e-03  1.0296902e-02  2.7593786e-02  1.1342449e-01  4.1710331e-03  2.7353353e-03  1.0903086e-04
  1.0771877e-04  2.6266573e-03  7.6643476e-04  1.1144666e-03  1.9107582e-03  9.5516310e-03  2.6292574e-02  1.0900123e-01  4.0555041e-03  2.6243058e-03  1.0683841e-04
  1.0539627e-04  2.5197294e-03  7.3808792e-04  1.0901970e-03  1.8617398e-03  8.8526805e-03  2.5046512e-02  1.0472549e-01  3.9414823e-03  2.5174792e-03  1.0454262e-04
  1.0296908e-04  2.4168505e-03  7.1063339e-04  1.0662022e-03  1.8127381e-03  8.2126868e-03  2.3853604e-02  1.0059351e-01  3.8290172e-03  2.4146988e-03  1.0214297e-04
  1.0042836e-04  2.3178600e-03  6.8402397e-04  1.0424530e-03  1.7638203e-03  7.6215392e-03  2.2711904e-02  9.6601608e-02  3.7181451e-03  2.3158038e-03  9.9629824e-05
  9.7862891e-05  2.2226999e-03  6.5831458e-04  1.0190204e-03  1.7151455e-03  7.0859259e-03  2.1619611e-02  9.2746209e-02  3.6089988e-03  2.2207366e-03  9.7092700e-05
  9.5189935e-05  2.1311450e-03  6.3338690e-04  9.9580624e-04  1.6666965e-03  6.5837767e-03  2.0574801e-02  8.9023620e-02  3.5015334e-03  2.1292711e-03  9.4447968e-05
  9.2506894e-05  2.0431539e-03  6.0930525e-04  9.7289403e-04  1.6186325e-03  6.1229225e-03  1.9575789e-02  8.5430388e-02  3.3958827e-03  2.0413668e-03  9.1793129e-05
  8.9762263e-05  1.9585415e-03  5.8598706e-04  9.5022022e-04  1.5709589e-03  5.6969305e-03  1.8620790e-02  8.1962946e-02  3.2920255e-03  1.9568383e-03  8.9076537e-05
  8.7218391e-05  1.8774411e-03  5.6366348e-04  9.2803633e-04  1.5239889e-03  5.3111877e-03  1.7708388e-02  7.8618103e-02  3.1902515e-03  1.8758183e-03  8.6560444e-05
  8.4365157e-05  1.7992167e-03  5.4179526e-04  9.0582368e-04  1.4772630e-03  4.9455502e-03  1.6836432e-02  7.5391944e-02  3.0900774e-03  1.7976720e-03  8.3734678e-05
  8.1653199e-05  1.7241975e-03  5.2080394e-04  8.8402544e-04  1.4312750e-03  4.6108388e-03  1.6003785e-02  7.2281560e-02  2.9919744e-03  1.7227276e-03  8.1049608e-05
  7.8907964e-05  1.6520918e-03  5.0048800e-04  8.6245933e-04  1.3858919e-03  4.3011216e-03  1.5208733e-02  6.9283474e-02  2.8957864e-03  1.6506934e-03  7.8330592e-05
  7.6317359e-05  1.5829736e-03  4.8100865e-04  8.4130991e-04  1.3413380e-03  4.0163510e-03  1.4449976e-02  6.6394634e-02  2.8017158e-03  1.5816439e-03  7.5765386e-05
  7.3691914e-05  1.5165442e-03  4.6215091e-04  8.2038284e-04  1.2974567e-03  3.7514415e-03  1.3725878e-02  6.3611655e-02  2.7095854e-03  1.5152807e-03  7.3164841e-05
  7.1089913e-05  1.4527561e-03  4.4394902e-04  7.9973224e-04  1.2543365e-03  3.5057496e-03  1.3035098e-02  6.0931461e-02  2.6194617e-03  1.4515558e-03  7.0587060e-05
  6.8466054e-05  1.3914613e-03  4.2633320e-04  7.7931103e-04  1.2119579e-03  3.2781745e-03  1.2376236e-02  5.8350924e-02  2.5313050e-03  1.3903215e-03  6.7986626e-05
  6.6067880e-05  1.3328087e-03  4.0952861e-04  7.5936526e-04  1.1705916e-03  3.0673899e-03  1.1748226e-02  5.5867269e-02  2.4453661e-03  1.3317270e-03  6.5611233e-05
  0.0000000e+00  5.6520600e-03  1.4533671e-03  1.5583855e-03  2.7718129e-03  4.6754447e-02  6.3770351e-02  2.2842665e-01  6.5482396e-03  5.6483006e-03  0.0000000e+00
  6.1080944e-05  5.4176600e-03  1.4045915e-03  1.5316782e-03  2.7516352e-03  4.2558934e-02  6.0764791e-02  2.1970314e-01  6.4170169e-03  5.4139098e-03  6.0904570e-05
  6.9605719e-05  5.2118912e-03  1.3615676e-03  1.5079400e-03  2.7294187e-03  3.9237186e-02  5.8132330e-02  2.1197844e-01  6.2958356e-03  5.2081601e-03  6.9277323e-05
  7.6948640e-05  5.0128838e-03  1.3192916e-03  1.4842060e-03  2.7035871e-03  3.6165069e-02  5.5598530e-02  2.0447398e-01  6.1733645e-03  5.0091879e-03  7.6494137e-05
  8.3203165e-05  4.8204832e-03  1.2777800e-03  1.4604785e-03  2.6744216e-03  3.3326771e-02  5.3160565e-02  1.9718587e-01  6.0498126e-03  4.8168388e-03  8.2644561e-05
  8.8467675e-05  4.6345501e-03  1.2370682e-03  1.4367721e-03  2.6422136e-03  3.0707130e-02  5.0815649e-02  1.9011016e-01  5.9253930e-03  4.6309649e-03  8.7820675e-05
  9.2818944e-05  4.4549198e-03  1.1971633e-03  1.4130779e-03  2.6072142e-03  2.8291352e-02  4.8561007e-02  1.8324281e-01  5.8003019e-03  4.4514071e-03  9.2101438e-05
  9.6351789e-05  4.2814557e-03  1.1580981e-03  1.3894203e-03  2.5696933e-03  2.6065446e-02  4.6393919e-02  1.7657978e-01  5.6747470e-03  4.2780225e-03  9.5578414e-05
  9.9148116e-05  4.1140097e-03  1.1198945e-03  1.3658109e-03  2.5299055e-03  2.4015711e-02  4.4311700e-02  1.7011702e-01  5.5489197e-03  4.1106610e-03  9.8330351e-05
  1.0123757e-04  3.9523852e-03  1.0825222e-03  1.3422196e-03  2.4880446e-03  2.2130113e-02  4.2311653e-02  1.6385037e-01  5.4229626e-03  3.9491280e-03  1.0038738e-04
  1.0274048e-04  3.7964844e-03  1.0460445e-03  1.3187042e-03  2.4443865e-03  2.0395780e-02  4.0391226e-02  1.5777579e-01  5.2971012e-03  3.7933218e-03  1.0186739e-04
  1.0371503e-04  3.6461477e-03  1.0104632e-03  1.2952702e-03  2.3991422e-03  1.8800904e-02  3.8547844e-02  1.5188915e-01  5.1714965e-03  3.6430835e-03  1.0282677e-04
  1.0417733e-04  3.5011840e-03  9.7574475e-04  1.2718844e-03  2.3524728e-03  1.7335563e-02  3.6778959e-02  1.4618633e-01  5.0462658e-03  3.4982183e-03  1.0328056e-04
  1.0418972e-04  3.3614474e-03  9.4189823e-04  1.2485619e-03  2.3045803e-03  1.5991818e-02  3.5082107e-02  1.4066321e-01  4.9215683e-03  3.3585844e-03  1.0329214e-04
  1.0384614e-04  3.2268348e-03  9.0897019e-04  1.2253598e-03  2.2556934e-03  1.4756349e-02  3.3454923e-02  1.3531579e-01  4.7975899e-03  3.2240732e-03  1.0295242e-04
  1.0318415e-04  3.0971882e-03  8.7695138e-04  1.2022739e-03  2.2059743e-03  1.3619417e-02  3.1895035e-02  1.3014000e-01  4.6744579e-03  3.0945278e-03  1.0229807e-04
  1.0219251e-04  2.9723068e-03  8.4578390e-04  1.1792605e-03  2.1555334e-03  1.2568145e-02  3.0400079e-02  1.2513174e-01  4.5522464e-03  2.9697477e-03  1.0131840e-04
  1.0092741e-04  2.8520635e-03  8.1548168e-04  1.1563466e-03  2.1045423e-03  1.1625936e-02  2.8967817e-02  1.2028705e-01  4.4310916e-03  2.8496043e-03  1.0006856e-04
  9.9463045e-05  2.7363531e-03  7.8607578e-04  1.1335776e-03  2.0531818e-03  1.0747960e-02  2.7596083e-02  1.1560198e-01  4.3111454e-03  2.7339925e-03  9.8622456e-05
  9.7814664e-05  2.6250174e-03  7.5754186e-04  1.1109470e-03  2.0015721e-03  9.9404292e-03  2.6282713e-02  1.1107259e-01  4.1924944e-03  2.6227536e-03  9.6993238e-05
  9.5976346e-05  2.5178828e-03  7.2983561e-04  1.0884230e-03  1.9498007e-03  9.1956012e-03  2.5025578e-02  1.0669494e-01  4.0752010e-03  2.5157140e-03  9.5176480e-05
  9.4033261e-05  2.4148710e-03  7.0300406e-04  1.0660775e-03  1.8980468e-03  8.5240574e-03  2.3822694e-02  1.0246525e-01  3.9594142e-03  2.4127948e-03  9.3256055e-05
  9.1932929e-05  2.3157709e-03  6.7695928e-04  1.0438380e-03  1.8463410e-03  7.8950751e-03  2.2671996e-02  9.8379631e-02  3.8451401e-03  2.3137854e-03  9.1179436e-05
  8.9763297e-05  2.2205182e-03  6.5175380e-04  1.0217773e-03  1.7948509e-03  7.3196826e-03  2.1571616e-02  9.4434377e-02  3.7325219e-03  2.2186204e-03  8.9034493e-05
  8.7481373e-05  2.1289204e-03  6.2731202e-04  9.9984337e-04  1.7436086e-03  6.7889134e-03  2.0519611e-02  9.0625715e-02  3.6215670e-03  2.1271084e-03  8.6777496e-05
  8.5251333e-05  2.0409993e-03  6.0376607e-04  9.7818915e-04  1.6928458e-03  6.3081452e-03  1.9514297e-02  8.6950121e-02  3.5124856e-03  2.0392701e-03  8.4572662e-05
