  2.5247815e-07  1.7006133e-04  2.1464008e-04  2.2843502e-04  2.4893148e-04  3.6481410e-04  1.1913186e-03  1.2353291e-02  1.7878901e-04  1.7003917e-04  2.5151154e-07
  2.5459222e-07  1.5966353e-04  2.0310438e-04  2.1792335e-04  2.3245022e-04  3.2243864e-04  1.1158057e-03  1.1612530e-02  1.6637729e-04  1.5964205e-04  2.5272001e-07
  2.5549199e-07  1.4987568e-04  1.9214692e-04  2.0780479e-04  2.1700476e-04  2.8545585e-04  1.0447415e-03  1.0913085e-02  1.5478200e-04  1.4985479e-04  2.5292967e-07
  2.5500762e-07  1.4066356e-04  1.8174049e-04  1.9806927e-04  2.0253407e-04  2.5315706e-04  9.7788782e-04  1.0252870e-02  1.4395276e-04  1.4064347e-04  2.5195063e-07
  2.5340804e-07  1.3199542e-04  1.7185986e-04  1.8870815e-04  1.8898089e-04  2.2489556e-04  9.1501885e-04  9.6298939e-03  1.3384238e-04  1.3197608e-04  2.4991184e-07
  2.5103944e-07  1.2384096e-04  1.6248042e-04  1.7971229e-04  1.7629079e-04  2.0016891e-04  8.5591868e-04  9.0422465e-03  1.2440661e-04  1.2382252e-04  2.4733759e-07
  2.4779136e-07  1.1617116e-04  1.5357844e-04  1.7107236e-04  1.6441223e-04  1.7847286e-04  8.0038078e-04  8.4881015e-03  1.1560279e-04  1.1615345e-04  2.4382644e-07
  2.4040043e-07  1.0895517e-04  1.4512803e-04  1.6277535e-04  1.5329310e-04  1.5938250e-04  7.4820590e-04  7.9657114e-03  1.0738812e-04  1.0893837e-04  2.3632406e-07
  2.3978345e-07  1.0217802e-04  1.3711847e-04  1.5482242e-04  1.4289816e-04  1.4266470e-04  6.9921790e-04  7.4734214e-03  9.9735793e-05  1.0216203e-04  2.3565672e-07
  2.3471177e-07  9.5803628e-05  1.2951781e-04  1.4719307e-04  1.3317250e-04  1.2789151e-04  6.5322758e-04  7.0096296e-03  9.2599188e-05  9.5788442e-05  2.3053303e-07
  2.2248361e-07  8.9806008e-05  1.2230351e-04  1.3987436e-04  1.2407228e-04  1.1483190e-04  6.1006347e-04  6.5728185e-03  8.5942355e-05  8.9791615e-05  2.1832285e-07
  2.1442214e-07  8.4174322e-05  1.1546802e-04  1.3286859e-04  1.1556998e-04  1.0337877e-04  5.6957611e-04  6.1615540e-03  7.9745270e-05  8.4160779e-05  2.1033951e-07
  2.2140623e-07  7.8898564e-05  1.0900415e-04  1.2617691e-04  1.0763980e-04  9.3067448e-05  5.3162393e-04  5.7744709e-03  7.3989310e-05  7.8885788e-05  2.1740582e-07
  2.1520619e-07  7.3930726e-05  1.0286637e-04  1.1976145e-04  1.0021902e-04  8.3950931e-05  4.9603392e-04  5.4102309e-03  6.8618551e-05  7.3918670e-05  2.1129232e-07
  1.8886154e-07  6.9245124e-05  9.7031245e-05  1.1360613e-04  9.3268040e-05  7.5988843e-05  4.6266196e-04  5.0675809e-03  6.3600023e-05  6.9233784e-05  1.8507021e-07
  1.2104212e-07  6.4802765e-05  9.1461649e-05  1.0768023e-04  8.6734881e-05  6.9900930e-05  4.3135648e-04  4.7453130e-03  5.8887953e-05  6.4792108e-05  1.1740286e-07
  2.0755662e-07  6.0782761e-05  8.6338436e-05  1.0217050e-04  8.0786528e-05  6.2042265e-05  4.0219000e-04  4.4424967e-03  5.4655181e-05  6.0772742e-05  2.0407043e-07
  2.0217908e-07  5.6923066e-05  8.1400930e-05  9.6821471e-05  7.5149406e-05  5.6304706e-05  3.7479941e-04  4.1578139e-03  5.0633945e-05  5.6913692e-05  1.9883821e-07
  1.8355801e-07  5.3287511e-05  7.6714131e-05  9.1703034e-05  6.9876750e-05  5.1206475e-05  3.4915281e-04  3.8903260e-03  4.6882726e-05  5.3278729e-05  1.8038342e-07
  1.3537142e-07  4.9845692e-05  7.2248642e-05  8.6790160e-05  6.4928068e-05  4.6974215e-05  3.2512932e-04  3.6390523e-03  4.3366225e-05  4.9837482e-05  1.3233995e-07
  2.1327963e-07  4.6740003e-05  6.8147630e-05  8.2229842e-05  6.0436468e-05  4.2096748e-05  3.0278551e-04  3.4032305e-03  4.0222358e-05  4.6732337e-05  2.1041490e-07
  1.6768639e-07  4.3708366e-05  6.4149612e-05  7.7764220e-05  5.6131043e-05  3.8756172e-05  2.8177821e-04  3.1817414e-03  3.7184903e-05  4.3701192e-05  1.6496623e-07
  1.5105341e-07  4.0891396e-05  6.0395668e-05  7.3537414e-05  5.2144286e-05  3.5396743e-05  2.6217136e-04  2.9739124e-03  3.4390708e-05  4.0884699e-05  1.4847590e-07
  1.1072785e-07  3.8225352e-05  5.6822355e-05  6.9488690e-05  4.8404798e-05  3.2554589e-05  2.4382877e-04  2.7789088e-03  3.1772587e-05  3.8219111e-05  1.0831472e-07
  1.8110531e-07  3.5834104e-05  5.3553687e-05  6.5744661e-05  4.5029280e-05  2.9320835e-05  2.2680585e-04  2.5961240e-03  2.9451221e-05  3.5828296e-05  1.7883071e-07
  1.3738579e-07  3.3482989e-05  5.0355040e-05  6.2072786e-05  4.1776470e-05  2.7069609e-05  2.1080330e-04  2.4246308e-03  2.7189069e-05  3.3477577e-05  1.3524280e-07
  1.2225093e-07  3.1305363e-05  4.7359698e-05  5.8608265e-05  3.8773473e-05  2.4799460e-05  1.9589348e-04  2.2639070e-03  2.5116858e-05  3.1300331e-05  1.2023777e-07
  8.7151967e-08  2.9243910e-05  4.4510185e-05  5.5295279e-05  3.5957209e-05  2.2854502e-05  1.8196165e-04  2.1132761e-03  2.3174867e-05  2.9239231e-05  8.5268980e-08
  2.0339943e-07  2.7461661e-05  4.1969283e-05  5.2298101e-05  3.3485297e-05  2.0393149e-05  1.6911661e-04  1.9723142e-03  2.1523942e-05  2.7457323e-05  2.0164655e-07
  1.1122149e-07  2.5591043e-05  3.9369071e-05  4.9249966e-05  3.0985168e-05  1.9099870e-05  1.5693956e-04  1.8400972e-03  1.9794554e-05  2.5587011e-05  1.0958024e-07
  9.6813097e-08  2.3910922e-05  3.6987985e-05  4.6430433e-05  2.8731004e-05  1.7534703e-05  1.4566116e-04  1.7163782e-03  1.8263772e-05  2.3907176e-05  9.5272472e-08
  6.5485365e-08  2.2319712e-05  3.4723993e-05  4.3738263e-05  2.6616880e-05  1.6181073e-05  1.3513445e-04  1.6005590e-03  1.6828420e-05  2.2316237e-05  6.4050535e-08
  9.6096609e-08  2.0889769e-05  3.2648904e-05  4.1246052e-05  2.4711118e-05  1.4767819e-05  1.2538907e-04  1.4922426e-03  1.5559394e-05  2.0886542e-05  9.4756340e-08
  8.8886604e-08  1.9515211e-05  3.0656259e-05  3.8847909e-05  2.2904077e-05  1.3564942e-05  1.1627893e-04  1.3908796e-03  1.4349528e-05  1.9512219e-05  8.7639330e-08
  7.5217803e-08  1.8221644e-05  2.8771074e-05  3.6569301e-05  2.1217903e-05  1.2469988e-05  1.0779184e-04  1.2960769e-03  1.3223271e-05  1.8218873e-05  7.4055916e-08
  4.7090446e-08  1.6995664e-05  2.6979274e-05  3.4396498e-05  1.9635964e-05  1.1516277e-05  9.9878852e-05  1.2074256e-03  1.2166184e-05  1.6993103e-05  4.6011546e-08
  7.3802178e-08  1.5901489e-05  2.5344390e-05  3.2393255e-05  1.8219473e-05  1.0526702e-05  9.2570803e-05  1.1246172e-03  1.1241574e-05  1.5899117e-05  7.2798981e-08
  0.0000000e+00  1.5556974e-04  2.0487080e-04  2.2934043e-04  2.2170342e-04  3.3097257e-04  1.0962090e-03  1.1567085e-02  1.5532634e-04  1.5555146e-04  0.0000000e+00
  1.9172687e-07  1.4513481e-04  1.9285081e-04  2.1760182e-04  2.0547680e-04  2.8699226e-04  1.0190779e-03  1.0799799e-02  1.4336444e-04  1.4511695e-04  1.9089655e-07
  1.9306151e-07  1.3622447e-04  1.8247433e-04  2.0733120e-04  1.9169732e-04  2.5377199e-04  9.5328448e-04  1.0142697e-02  1.3324469e-04  1.3620718e-04  1.9153883e-07
  1.9347929e-07  1.2784031e-04  1.7261481e-04  1.9745699e-04  1.7879706e-04  2.2479797e-04  8.9144252e-04  9.5228413e-03  1.2380279e-04  1.2782359e-04  1.9142961e-07
  1.9290679e-07  1.1995272e-04  1.6324840e-04  1.8796927e-04  1.6672322e-04  1.9950535e-04  8.3333665e-04  8.9383193e-03  1.1499618e-04  1.1993661e-04  1.9040913e-07
  1.9156635e-07  1.1253386e-04  1.5435277e-04  1.7885854e-04  1.5542636e-04  1.7737842e-04  7.7876193e-04  8.3873001e-03  1.0678497e-04  1.1251845e-04  1.8882524e-07
  1.8974184e-07  1.0555750e-04  1.4590650e-04  1.7011524e-04  1.4485978e-04  1.5802075e-04  7.2752298e-04  7.8680339e-03  9.9131590e-05  1.0554277e-04  1.8676616e-07
  1.8726250e-07  9.8998142e-05  1.3788835e-04  1.6172887e-04  1.3497878e-04  1.4103182e-04  6.7943315e-04  7.3788485e-03  9.2000069e-05  9.8984049e-05  1.8408416e-07
  1.8107598e-07  9.2828956e-05  1.3027556e-04  1.5368655e-04  1.2573833e-04  1.2607697e-04  6.3431235e-04  6.9181456e-03  8.5353990e-05  9.2815504e-05  1.7779192e-07
  1.8131259e-07  8.7037387e-05  1.2305896e-04  1.4598822e-04  1.1710904e-04  1.1297418e-04  5.9200216e-04  6.4844126e-03  7.9171803e-05  8.7024643e-05  1.7799331e-07
  1.7755461e-07  8.1591637e-05  1.1620982e-04  1.3861332e-04  1.0904293e-04  1.0138636e-04  5.5233195e-04  6.0761890e-03  7.3413396e-05  8.1579579e-05  1.7424266e-07
  1.6728137e-07  7.6468961e-05  1.0970813e-04  1.3154909e-04  1.0150238e-04  9.1135453e-05  5.1514726e-04  5.6920906e-03  6.8048234e-05  7.6457531e-05  1.6397832e-07
  1.6099082e-07  7.1660661e-05  1.0354751e-04  1.2479629e-04  9.4464520e-05  8.2140720e-05  4.8031434e-04  5.3308119e-03  6.3060682e-05  7.1649880e-05  1.5772420e-07
  1.6839256e-07  6.7158408e-05  9.7721655e-05  1.1835441e-04  8.7907830e-05  7.4014946e-05  4.4770603e-04  4.9911116e-03  5.8435726e-05  6.7148217e-05  1.6518726e-07
  1.6377192e-07  6.2919341e-05  9.2189434e-05  1.1218796e-04  8.1777103e-05  6.6830178e-05  4.1716710e-04  4.6717744e-03  5.4124618e-05  6.2909802e-05  1.6068139e-07
  1.4092909e-07  5.8921144e-05  8.6929980e-05  1.0628093e-04  7.6038390e-05  6.0562467e-05  3.8856838e-04  4.3716622e-03  5.0099344e-05  5.8912145e-05  1.3793230e-07
  8.1234925e-08  5.5129904e-05  8.1910579e-05  1.0060519e-04  7.0647020e-05  5.5836432e-05  3.6177499e-04  4.0896816e-03  4.6320985e-05  5.5121458e-05  7.8351288e-08
  1.5994727e-07  5.1706513e-05  7.7293062e-05  9.5326473e-05  6.5753619e-05  4.9508882e-05  3.3685215e-04  3.8249879e-03  4.2945751e-05  5.1698606e-05  1.5719238e-07
  1.5612914e-07  4.8416399e-05  7.2843621e-05  9.0214507e-05  6.1114215e-05  4.4964834e-05  3.1347475e-04  3.5763909e-03  3.9734775e-05  4.8409006e-05  1.5349281e-07
  1.4033113e-07  4.5317344e-05  6.8620574e-05  8.5330661e-05  5.6777690e-05  4.0925821e-05  2.9161491e-04  3.3430421e-03  3.6741897e-05  4.5310422e-05  1.3783215e-07
  9.8142514e-08  4.2382833e-05  6.4597768e-05  8.0651531e-05  5.2709267e-05  3.7587366e-05  2.7116538e-04  3.1240573e-03  3.3937032e-05  4.2376364e-05  9.5770713e-08
  1.6895334e-07  3.9740838e-05  6.0903369e-05  7.6307739e-05  4.9029185e-05  3.3664732e-05  2.5217747e-04  2.9187480e-03  3.1444875e-05  3.9734786e-05  1.6668829e-07
  1.2916794e-07  3.7157027e-05  5.7303117e-05  7.2067102e-05  4.5495900e-05  3.1025011e-05  2.3434468e-04  2.7261078e-03  2.9028141e-05  3.7151387e-05  1.2703795e-07
  1.1514716e-07  3.4757616e-05  5.3923124e-05  6.8057585e-05  4.2228922e-05  2.8347227e-05  2.1772501e-04  2.5455312e-03  2.6810319e-05  3.4752353e-05  1.1312118e-07
  8.0063547e-08  3.2486240e-05  5.0706828e-05  6.4224090e-05  3.9165599e-05  2.6086177e-05  2.0219777e-04  2.3762689e-03  2.4732601e-05  3.2481338e-05  7.8164166e-08
  1.4372328e-07  3.0453679e-05  4.7764697e-05  6.0678408e-05  3.6410882e-05  2.3482172e-05  1.8781301e-04  2.2177753e-03  2.2903552e-05  3.0449130e-05  1.4194219e-07
  1.0564496e-07  2.8451009e-05  4.4887383e-05  5.7212320e-05  3.3750441e-05  2.1689254e-05  1.7430460e-04  2.0692210e-03  2.1112223e-05  2.8446773e-05  1.0397365e-07
  9.2893182e-08  2.6597287e-05  4.2193476e-05  5.3945266e-05  3.1298260e-05  1.9871108e-05  1.6173765e-04  1.9301374e-03  1.9475882e-05  2.6593338e-05  9.1313027e-08
  6.2493824e-08  2.4842036e-05  3.9631914e-05  5.0826979e-05  2.8999213e-05  1.8314359e-05  1.5001104e-04  1.7999200e-03  1.7942447e-05  2.4838382e-05  6.1025339e-08
  1.6621936e-07  2.3329933e-05  3.7346769e-05  4.8002014e-05  2.6993539e-05  1.6327680e-05  1.3922160e-04  1.6781888e-03  1.6655086e-05  2.3326536e-05  1.6484402e-07
  8.5372629e-08  2.1735622e-05  3.5011968e-05  4.5144819e-05  2.4951889e-05  1.5296678e-05  1.2899892e-04  1.5641215e-03  1.5287182e-05  2.1732474e-05  8.4091730e-08
  7.3217257e-08  2.0306086e-05  3.2873763e-05  4.2501852e-05  2.3117481e-05  1.4039354e-05  1.1954765e-04  1.4574965e-03  1.4084557e-05  2.0303168e-05  7.2023559e-08
  4.6220530e-08  1.8951895e-05  3.0841941e-05  3.9983084e-05  2.1397362e-05  1.2951742e-05  1.1073853e-04  1.3577818e-03  1.2956765e-05  1.8949192e-05  4.5101809e-08
  7.3915132e-08  1.7737029e-05  2.8979673e-05  3.7651775e-05  1.9852323e-05  1.1814446e-05  1.0259815e-04  1.2646237e-03  1.1966880e-05  1.7734523e-05  7.2876008e-08
  6.8101040e-08  1.6568059e-05  2.7192677e-05  3.5413620e-05  1.8385923e-05  1.0847015e-05  9.4997929e-05  1.1775348e-03  1.1020685e-05  1.6565733e-05  6.7129756e-08
  5.6542244e-08  1.5467836e-05  2.5502953e-05  3.3290494e-05  1.7018250e-05  9.9662851e-06  8.7927713e-05  1.0961660e-03  1.0140353e-05  1.5465685e-05  5.5641514e-08
  3.2393989e-08  1.4424899e-05  2.3898152e-05  3.1269879e-05  1.5735299e-05  9.1986098e-06  8.1345090e-05  1.0201554e-03  9.3138310e-06  1.4422913e-05  3.1558466e-08
  5.6336124e-08  1.3495591e-05  2.2433713e-05  2.9406986e-05  1.4591030e-05  8.4029700e-06  7.5277350e-05  9.4922914e-04  8.5969599e-06  1.3493755e-05  5.5558948e-08
  0.0000000e+00  1.3252587e-04  1.8471386e-04  2.1840039e-04  1.8183755e-04  2.5761434e-04  9.3255640e-04  1.0075823e-02  1.2335228e-04  1.3251128e-04  0.0000000e+00
  1.4399729e-07  1.2361389e-04  1.7384733e-04  2.0690808e-04  1.6836732e-04  2.2355471e-04  8.6565368e-04  9.3975124e-03  1.1369435e-04  1.2359964e-04  1.4333177e-07
  1.4479666e-07  1.1600655e-04  1.6446401e-04  1.9686997e-04  1.5694077e-04  1.9783785e-04  8.0866834e-04  8.8172465e-03  1.0553538e-04  1.1599274e-04  1.4357080e-07
  1.4500195e-07  1.0885062e-04  1.5554619e-04  1.8723407e-04  1.4625368e-04  1.7541532e-04  7.5517639e-04  8.2704123e-03  9.7932815e-05  1.0883733e-04  1.4335192e-07
  1.4448408e-07  1.0212047e-04  1.4707268e-04  1.7798946e-04  1.3626091e-04  1.5584404e-04  7.0498330e-04  7.7552616e-03  9.0850947e-05  1.0210766e-04  1.4253291e-07
  1.4340956e-07  9.5791966e-05  1.3902373e-04  1.6912589e-04  1.2692017e-04  1.3871916e-04  6.5790366e-04  7.2701189e-03  8.4256377e-05  9.5779730e-05  1.4121774e-07
  1.4202659e-07  8.9842477e-05  1.3138035e-04  1.6063292e-04  1.1819160e-04  1.2373297e-04  6.1376153e-04  6.8133892e-03  7.8117771e-05  8.9830704e-05  1.3964679e-07
  1.4017732e-07  8.4249990e-05  1.2412376e-04  1.5249938e-04  1.1003711e-04  1.1057229e-04  5.7238879e-04  6.3835474e-03  7.2405256e-05  8.4238793e-05  1.3764037e-07
  1.3502850e-07  7.8991132e-05  1.1723345e-04  1.4471184e-04  1.0241815e-04  9.8977796e-05  5.3362341e-04  5.9791372e-03  6.7088092e-05  7.8980531e-05  1.3250188e-07
  1.3591891e-07  7.4055747e-05  1.1070168e-04  1.3726862e-04  9.5310364e-05  8.8809338e-05  4.9732326e-04  5.5987846e-03  6.2149238e-05  7.4045671e-05  1.3330131e-07
  1.3318380e-07  6.9415757e-05  1.0450241e-04  1.3014956e-04  8.8672384e-05  7.9805956e-05  4.6333514e-04  5.2411616e-03  5.7554486e-05  6.9406202e-05  1.3053676e-07
  1.2456567e-07  6.5051497e-05  9.8617739e-05  1.2334146e-04  8.2472019e-05  7.1832809e-05  4.3152073e-04  4.9050121e-03  5.3278432e-05  6.5042453e-05  1.2196909e-07
  1.1969604e-07  6.0956070e-05  9.3042170e-05  1.1684350e-04  7.6690729e-05  6.4829996e-05  4.0176060e-04  4.5891539e-03  4.9308978e-05  6.0947577e-05  1.1714508e-07
  1.2721587e-07  5.7122649e-05  8.7769993e-05  1.1065376e-04  7.1310719e-05  5.8478413e-05  3.7394126e-04  4.2924624e-03  4.5634375e-05  5.7114647e-05  1.2470109e-07
  1.2381545e-07  5.3513246e-05  8.2764116e-05  1.0473863e-04  6.6283829e-05  5.2860678e-05  3.4792377e-04  4.0138383e-03  4.2212293e-05  5.3505714e-05  1.2138552e-07
  1.0400470e-07  5.0108456e-05  7.8005789e-05  9.9082435e-05  6.1581136e-05  4.7964615e-05  3.2359329e-04  3.7522543e-03  3.9019341e-05  5.0101388e-05  1.0165718e-07
  5.1621790e-08  4.6879088e-05  7.3466188e-05  9.3658847e-05  5.7164386e-05  4.4324267e-05  3.0083016e-04  3.5067241e-03  3.6022621e-05  4.6872461e-05  4.9367626e-08
  1.2272857e-07  4.3968862e-05  6.9289267e-05  8.8614197e-05  5.3169109e-05  3.9265458e-05  2.7969277e-04  3.2764850e-03  3.3362532e-05  4.3962655e-05  1.2057626e-07
  1.2009887e-07  4.1168900e-05  6.5266226e-05  8.3741483e-05  4.9378660e-05  3.5690777e-05  2.5989157e-04  3.0604671e-03  3.0827190e-05  4.1163090e-05  1.1804079e-07
  1.0666655e-07  3.8531173e-05  6.1448855e-05  7.9094245e-05  4.5837713e-05  3.2511654e-05  2.4140229e-04  2.8579068e-03  2.8465824e-05  3.8525760e-05  1.0470670e-07
  6.9821929e-08  3.6032745e-05  5.7813986e-05  7.4650610e-05  4.2516632e-05  2.9893964e-05  2.2413019e-04  2.6680102e-03  2.6252986e-05  3.6027677e-05  6.7956823e-08
  1.3372613e-07  3.3788006e-05  5.4475620e-05  7.0525682e-05  3.9523546e-05  2.6760709e-05  2.0812179e-04  2.4901591e-03  2.4300881e-05  3.3783283e-05  1.3195528e-07
  9.9089786e-08  3.1588496e-05  5.1224780e-05  6.6511269e-05  3.6644107e-05  2.4686029e-05  1.9310462e-04  2.3234524e-03  2.2399021e-05  3.1584102e-05  9.7423340e-08
  8.7246477e-08  2.9546895e-05  4.8173512e-05  6.2720205e-05  3.3985585e-05  2.2563944e-05  1.7913109e-04  2.1673477e-03  2.0658282e-05  2.9542803e-05  8.5682375e-08
  5.6797315e-08  2.7613621e-05  4.5271560e-05  5.9102686e-05  3.1493374e-05  2.0774546e-05  1.6609479e-04  2.0211752e-03  1.9027483e-05  2.7609818e-05  5.5322779e-08
  1.1394696e-07  2.5887233e-05  4.2616667e-05  5.5756722e-05  2.9261317e-05  1.8691857e-05  1.5404080e-04  1.8844472e-03  1.7603737e-05  2.5883687e-05  1.1255415e-07
  8.0881053e-08  2.4182665e-05  4.0022950e-05  5.2496626e-05  2.7100007e-05  1.7270733e-05  1.4273372e-04  1.7564247e-03  1.6200747e-05  2.4179374e-05  7.9578923e-08
  7.0120143e-08  2.2605634e-05  3.7595197e-05  4.9427222e-05  2.5111113e-05  1.5822706e-05  1.3223191e-04  1.6366897e-03  1.4923088e-05  2.2602579e-05  6.8901702e-08
  4.3870525e-08  2.1111937e-05  3.5288264e-05  4.6503294e-05  2.3246729e-05  1.4582939e-05  1.2244670e-04  1.5247043e-03  1.3725574e-05  2.1109101e-05  4.2734159e-08
  1.3581784e-07  1.9829215e-05  3.3228821e-05  4.3851382e-05  2.1630984e-05  1.2991802e-05  1.1346388e-04  1.4201296e-03  1.2734976e-05  1.9826587e-05  1.3475281e-07
  6.5229565e-08  1.8471069e-05  3.1129425e-05  4.1183758e-05  1.9974278e-05  1.2172092e-05  1.0495767e-04  1.3222377e-03  1.1664164e-05  1.8468632e-05  6.4236587e-08
  5.4971361e-08  1.7255006e-05  2.9206533e-05  3.8716506e-05  1.8491184e-05  1.1167778e-05  9.7108652e-05  1.2308303e-03  1.0730019e-05  1.7252753e-05  5.4047522e-08
  3.1776701e-08  1.6102746e-05  2.7380791e-05  3.6369848e-05  1.7100634e-05  1.0298438e-05  8.9803868e-05  1.1454369e-03  9.8537052e-06  1.6100656e-05  3.0913748e-08
  5.6610934e-08  1.5070515e-05  2.5707348e-05  3.4198514e-05  1.5856349e-05  9.3891653e-06  8.3067044e-05  1.0657439e-03  9.0910096e-06  1.5068585e-05  5.5810681e-08
  5.1921468e-08  1.4076318e-05  2.4103115e-05  3.2118857e-05  1.4673983e-05  8.6156864e-06  7.6785663e-05  9.9132085e-04  8.3595531e-06  1.4074532e-05  5.1176765e-08
  4.2147343e-08  1.3140414e-05  2.2587260e-05  3.0149484e-05  1.3571647e-05  7.9114514e-06  7.0951410e-05  9.2185957e-04  7.6792946e-06  1.3138762e-05  4.1457967e-08
  2.1504619e-08  1.2253082e-05  2.1148966e-05  2.8278986e-05  1.2537626e-05  7.2969310e-06  6.5527799e-05  8.5704126e-04  7.0402832e-06  1.2251556e-05  2.0861535e-08
  4.2765603e-08  1.1463416e-05  1.9836227e-05  2.6554742e-05  1.1619205e-05  6.6615311e-06  6.0538872e-05  7.9662403e-04  6.4914422e-06  1.1462009e-05  4.2171431e-08
  0.0000000e+00  1.1274806e-04  1.6707153e-04  2.0742010e-04  1.4807094e-04  1.9836725e-04  7.8702065e-04  8.7333588e-03  9.6842685e-05  1.1273641e-04  0.0000000e+00
  1.0683854e-07  1.0516061e-04  1.5719236e-04  1.9618020e-04  1.3697948e-04  1.7235806e-04  7.2938631e-04  8.1365545e-03  8.9134857e-05  1.0514935e-04  1.0629414e-07
  1.0735651e-07  9.8685038e-05  1.4866056e-04  1.8638142e-04  1.2758013e-04  1.5271971e-04  6.8037290e-04  7.6265897e-03  8.2632386e-05  9.8674129e-05  1.0643245e-07
  1.0744409e-07  9.2594609e-05  1.4055123e-04  1.7699134e-04  1.1879708e-04  1.3559525e-04  6.3443010e-04  7.1464944e-03  7.6581111e-05  9.2584076e-05  1.0615069e-07
  1.0704268e-07  8.6867370e-05  1.3284571e-04  1.6799849e-04  1.1059221e-04  1.2064335e-04  5.9138293e-04  6.6946764e-03  7.0951572e-05  8.6857286e-05  1.0550205e-07
  1.0623025e-07  8.1482636e-05  1.2552615e-04  1.5939093e-04  1.0292944e-04  1.0755173e-04  5.5106467e-04  6.2696124e-03  6.5716195e-05  8.1472977e-05  1.0450203e-07
  1.0525257e-07  7.6420929e-05  1.1857550e-04  1.5115752e-04  9.5775264e-05  9.6085977e-05  5.1331718e-04  5.8698516e-03  6.0849121e-05  7.6411740e-05  1.0342025e-07
  1.0393360e-07  7.1663449e-05  1.1197711e-04  1.4328630e-04  8.9097528e-05  8.6005420e-05  4.7799008e-04  5.4940115e-03  5.6325690e-05  7.1654651e-05  1.0195545e-07
  9.9641372e-08  6.7189947e-05  1.0571224e-04  1.3576283e-04  8.2863535e-05  7.7112776e-05  4.4493810e-04  5.1407723e-03  5.2120329e-05  6.7181587e-05  9.7584756e-08
  1.0100092e-07  6.2992346e-05  9.9774182e-05  1.2858435e-04  7.7053495e-05  6.9301924e-05  4.1403472e-04  4.8088895e-03  4.8220197e-05  6.2984466e-05  9.8954748e-08
  9.9038095e-08  5.9045987e-05  9.4139256e-05  1.2173026e-04  7.1631772e-05  6.2374538e-05  3.8514279e-04  4.4971627e-03  4.4596030e-05  5.9038522e-05  9.6977806e-08
  9.1793862e-08  5.5333973e-05  8.8791330e-05  1.1518727e-04  6.6571320e-05  5.6230538e-05  3.5813912e-04  4.2044573e-03  4.1226954e-05  5.5326918e-05  8.9763321e-08
  8.8039388e-08  5.1851046e-05  8.3725532e-05  1.0895286e-04  6.1857367e-05  5.0826349e-05  3.3291775e-04  3.9297065e-03  3.8104014e-05  5.1844387e-05  8.6039346e-08
  9.5448219e-08  4.8591594e-05  7.8936467e-05  1.0302374e-04  5.7475382e-05  4.5902418e-05  3.0937790e-04  3.6718976e-03  3.5218280e-05  4.8585363e-05  9.3513971e-08
  9.2996228e-08  4.5522099e-05  7.4390590e-05  9.7367829e-05  5.3383441e-05  4.1544707e-05  2.8739599e-04  3.4300410e-03  3.2533143e-05  4.5516229e-05  9.1098506e-08
  7.5820314e-08  4.2625875e-05  7.0071050e-05  9.1969716e-05  4.9557245e-05  3.7749135e-05  2.6687033e-04  3.2032130e-03  3.0029249e-05  4.2620367e-05  7.3981138e-08
  3.0018526e-08  3.9877889e-05  6.5952421e-05  8.6804964e-05  4.5964470e-05  3.4964881e-05  2.4769560e-04  2.9905292e-03  2.7679096e-05  3.9872732e-05  2.8263446e-08
  9.3809839e-08  3.7405827e-05  6.2161881e-05  8.2001448e-05  4.2726138e-05  3.0951278e-05  2.2992375e-04  2.7913031e-03  2.5608158e-05  3.7401005e-05  9.2131256e-08
  9.2064025e-08  3.5024674e-05  5.8513720e-05  7.7374112e-05  3.9650950e-05  2.8157770e-05  2.1329827e-04  2.6045781e-03  2.3629452e-05  3.5020172e-05  9.0466682e-08
