  7.1905414e-05  4.8022361e-03  3.1493554e-03  3.6421229e-04  2.8151037e-03  8.3846375e-03  2.0857870e-02  1.0214154e-01  6.1037366e-03  4.8004401e-03  7.1277916e-05
  7.1093011e-05  4.6339001e-03  3.0366381e-03  3.6362973e-04  2.7041662e-03  7.8063225e-03  1.9817882e-02  9.8015422e-02  5.8601624e-03  4.6321779e-03  7.0478979e-05
  7.0117518e-05  4.4700458e-03  2.9267749e-03  3.6275230e-04  2.5967106e-03  7.2689048e-03  1.8825273e-02  9.4033430e-02  5.6246569e-03  4.4683953e-03  6.9517930e-05
  6.8962751e-05  4.3105906e-03  2.8197246e-03  3.6154141e-04  2.4926468e-03  6.7696155e-03  1.7878132e-02  9.0191592e-02  5.3970078e-03  4.3090111e-03  6.8379461e-05
  6.7813993e-05  4.1556533e-03  2.7156458e-03  3.6016751e-04  2.3920837e-03  6.3080155e-03  1.6974794e-02  8.6486181e-02  5.1772028e-03  4.1541434e-03  6.7248449e-05
  6.6434481e-05  4.0049267e-03  2.6142717e-03  3.5838035e-04  2.2947078e-03  5.8776563e-03  1.6113243e-02  8.2913127e-02  4.9648090e-03  4.0034840e-03  6.5886636e-05
  6.5009091e-05  3.8585244e-03  2.5157542e-03  3.5635372e-04  2.2006265e-03  5.4781168e-03  1.5291937e-02  7.9468836e-02  4.7598164e-03  3.8571472e-03  6.4479723e-05
  6.3461491e-05  3.7162968e-03  2.4199804e-03  3.5400479e-04  2.1096841e-03  5.1069207e-03  1.4509132e-02  7.6149521e-02  4.5619539e-03  3.7149823e-03  6.2950590e-05
  6.2043553e-05  3.5784205e-03  2.3271642e-03  3.5157856e-04  2.0220539e-03  4.7634785e-03  1.3763472e-02  7.2951793e-02  4.3712821e-03  3.5771675e-03  6.1551412e-05
  6.0379123e-05  3.4444435e-03  2.2368892e-03  3.4869481e-04  1.9372798e-03  4.4432439e-03  1.3053020e-02  6.9871687e-02  4.1872332e-03  3.4432495e-03  5.9905580e-05
  5.8738032e-05  3.3145585e-03  2.1493830e-03  3.4562303e-04  1.8555536e-03  4.1457679e-03  1.2376544e-02  6.6905961e-02  4.0098883e-03  3.3134218e-03  5.8283472e-05
  5.7009824e-05  3.1885762e-03  2.0644899e-03  3.4225073e-04  1.7766844e-03  3.8693084e-03  1.1732488e-02  6.4051060e-02  3.8389500e-03  3.1874948e-03  5.6574057e-05
  5.5664231e-05  3.0668874e-03  1.9826341e-03  3.3904950e-04  1.7010633e-03  3.6133005e-03  1.1119926e-02  6.1304078e-02  3.6747029e-03  3.0658588e-03  5.5246721e-05
  5.3740703e-05  2.9484515e-03  1.9028073e-03  3.3506142e-04  1.6276507e-03  3.3742708e-03  1.0536544e-02  5.8660736e-02  3.5160039e-03  2.9474734e-03  5.3341040e-05
  5.2037961e-05  2.8339867e-03  1.8257593e-03  3.3108951e-04  1.5571669e-03  3.1521170e-03  9.9818415e-03  5.6118584e-02  3.3634718e-03  2.8330575e-03  5.1655988e-05
  5.0267115e-05  2.7231231e-03  1.7511512e-03  3.2684978e-04  1.4892455e-03  2.9455492e-03  9.4542765e-03  5.3674154e-02  3.2166397e-03  2.7222407e-03  4.9902418e-05
  4.8714188e-05  2.6160660e-03  1.6792183e-03  3.2263454e-04  1.4240958e-03  2.7537082e-03  8.9529299e-03  5.1324625e-02  3.0756192e-03  2.6152283e-03  4.8366179e-05
  4.7056136e-05  2.5124104e-03  1.6095849e-03  3.1812756e-04  1.3613178e-03  2.5748475e-03  8.4763167e-03  4.9066622e-02  2.9399145e-03  2.5116154e-03  4.6724249e-05
  4.5392599e-05  2.4121745e-03  1.5422982e-03  3.1343570e-04  1.3009360e-03  2.4082318e-03  8.0234194e-03  4.6897269e-02  2.8094561e-03  2.4114205e-03  4.5076307e-05
  4.3668421e-05  2.3152220e-03  1.4772499e-03  3.0851211e-04  1.2428207e-03  2.2532104e-03  7.5931079e-03  4.4813600e-02  2.6840231e-03  2.3145073e-03  4.3367480e-05
  4.2220127e-05  2.2218078e-03  1.4147225e-03  3.0370259e-04  1.1872351e-03  2.1088650e-03  7.1846846e-03  4.2813102e-02  2.5637877e-03  2.2211305e-03  4.1933832e-05
  0.0000000e+00  8.1579473e-03  5.3854210e-03  2.4478870e-04  5.1132444e-03  2.6402185e-02  4.3802199e-02  1.8876363e-01  1.1183977e-02  8.1554589e-03  0.0000000e+00
  3.4803805e-05  7.8874462e-03  5.2105334e-03  2.5417172e-04  4.9198682e-03  2.4258030e-02  4.1561202e-02  1.8111900e-01  1.0746099e-02  7.8849708e-03  3.4687202e-05
  4.0345871e-05  7.6457440e-03  5.0535613e-03  2.6284541e-04  4.7481236e-03  2.2557252e-02  3.9608604e-02  1.7437030e-01  1.0358381e-02  7.6432847e-03  4.0129926e-05
  4.5178729e-05  7.4087646e-03  4.8989355e-03  2.7118944e-04  4.5804833e-03  2.0972387e-02  3.7737817e-02  1.6783124e-01  9.9813875e-03  7.4063313e-03  4.4879215e-05
  4.9353978e-05  7.1765519e-03  4.7467633e-03  2.7916768e-04  4.4169630e-03  1.9496292e-02  3.5946020e-02  1.6149727e-01  9.6149970e-03  7.1741559e-03  4.8985513e-05
  5.2924888e-05  6.9491493e-03  4.5971438e-03  2.8675002e-04  4.2575766e-03  1.8122125e-02  3.4230451e-02  1.5536387e-01  9.2590820e-03  6.9467988e-03  5.2500404e-05
  5.5932805e-05  6.7265797e-03  4.4501589e-03  2.9390954e-04  4.1023207e-03  1.6843487e-02  3.2588401e-02  1.4942648e-01  8.9134952e-03  6.7242787e-03  5.5463140e-05
  5.8432042e-05  6.5088710e-03  4.3058933e-03  3.0062645e-04  3.9511909e-03  1.5654156e-02  3.1017233e-02  1.4368060e-01  8.5781005e-03  6.5066261e-03  5.7925851e-05
  6.0467174e-05  6.2960378e-03  4.1644153e-03  3.0688799e-04  3.8041763e-03  1.4548128e-02  2.9514366e-02  1.3812169e-01  8.2527422e-03  6.2938513e-03  5.9932603e-05
  6.2058989e-05  6.0880634e-03  4.0257667e-03  3.1266070e-04  3.6612361e-03  1.3520606e-02  2.8077262e-02  1.3274525e-01  7.9372429e-03  6.0859408e-03  6.1504369e-05
  6.3272825e-05  5.8849727e-03  3.8900209e-03  3.1795964e-04  3.5223665e-03  1.2565630e-02  2.6703494e-02  1.2754684e-01  7.6314600e-03  5.8829157e-03  6.2703735e-05
  6.4137664e-05  5.6867493e-03  3.7572145e-03  3.2277614e-04  3.3875275e-03  1.1678235e-02  2.5390671e-02  1.2252204e-01  7.3352167e-03  5.6847589e-03  6.3559825e-05
  6.4671942e-05  5.4933606e-03  3.6273660e-03  3.2708679e-04  3.2566636e-03  1.0854512e-02  2.4136453e-02  1.1766643e-01  7.0483207e-03  5.4914378e-03  6.4090033e-05
  6.4924249e-05  5.3048005e-03  3.5005165e-03  3.3090741e-04  3.1297458e-03  1.0090193e-02  2.2938602e-02  1.1297570e-01  6.7706113e-03  5.3029472e-03  6.4342263e-05
  6.4925905e-05  5.1210433e-03  3.3766890e-03  3.3424269e-04  3.0067272e-03  9.3802164e-03  2.1794930e-02  1.0844555e-01  6.5019055e-03  5.1192581e-03  6.4347340e-05
  6.4690034e-05  4.9420403e-03  3.2558793e-03  3.3708208e-04  2.8875390e-03  8.7207131e-03  2.0703295e-02  1.0407174e-01  6.2420050e-03  4.9403237e-03  6.4117833e-05
  6.4186045e-05  4.7676964e-03  3.1380392e-03  3.3937206e-04  2.7720679e-03  8.1087464e-03  1.9661581e-02  9.9850030e-02  5.9906653e-03  4.7660475e-03  6.3622368e-05
  6.3654897e-05  4.5981844e-03  3.0233852e-03  3.4133927e-04  2.6604692e-03  7.5428040e-03  1.8668007e-02  9.5776503e-02  5.7479150e-03  4.5966030e-03  6.3101916e-05
  6.2887022e-05  4.4332267e-03  2.9116805e-03  3.4276061e-04  2.5524488e-03  7.0165142e-03  1.7720407e-02  9.1846865e-02  5.5133313e-03  4.4317104e-03  6.2345838e-05
  6.1970810e-05  4.2728380e-03  2.8029824e-03  3.4371522e-04  2.4480075e-03  6.5278702e-03  1.6816975e-02  8.8057182e-02  5.2867921e-03  4.2713866e-03  6.1443428e-05
  6.0881865e-05  4.1169201e-03  2.6972324e-03  3.4416973e-04  2.3470335e-03  6.0743175e-03  1.5955860e-02  8.4403471e-02  5.0680622e-03  4.1155318e-03  6.0369053e-05
  5.9866241e-05  3.9656427e-03  2.5946406e-03  3.4436778e-04  2.2496856e-03  5.6553463e-03  1.5135538e-02  8.0882085e-02  4.8571792e-03  3.9643160e-03  5.9368768e-05
  5.8583497e-05  3.8185871e-03  2.4948248e-03  3.4396608e-04  2.1555346e-03  5.2651162e-03  1.4353957e-02  7.7488855e-02  4.6535940e-03  3.8173200e-03  5.8102109e-05
  5.7279112e-05  3.6759190e-03  2.3979887e-03  3.4320936e-04  2.0647364e-03  4.9031321e-03  1.3609714e-02  7.4220264e-02  4.4573474e-03  3.6747101e-03  5.6814291e-05
  5.5853531e-05  3.5374586e-03  2.3039886e-03  3.4200103e-04  1.9771045e-03  4.5671407e-03  1.2901116e-02  7.1072529e-02  4.2681362e-03  3.5363060e-03  5.5405329e-05
  5.4611668e-05  3.4034282e-03  2.2130818e-03  3.4064979e-04  1.8928549e-03  4.2565246e-03  1.2226931e-02  6.8042324e-02  4.0860636e-03  3.4023300e-03  5.4180088e-05
  5.3084749e-05  3.2732765e-03  2.1247507e-03  3.3869168e-04  1.8114313e-03  3.9671840e-03  1.1585208e-02  6.5125631e-02  3.9104621e-03  3.2722306e-03  5.2669943e-05
  5.1599784e-05  3.1472460e-03  2.0392720e-03  3.3646087e-04  1.7330730e-03  3.6986239e-03  1.0974845e-02  6.2319294e-02  3.7414628e-03  3.1462509e-03  5.1201862e-05
  5.0025029e-05  3.0251202e-03  1.9564617e-03  3.3383385e-04  1.6575628e-03  3.4492692e-03  1.0394338e-02  5.9619765e-02  3.5787393e-03  3.0241736e-03  4.9643387e-05
  4.8896723e-05  2.9073507e-03  1.8768031e-03  3.3135533e-04  1.5853500e-03  3.2185073e-03  9.8429016e-03  5.7024247e-02  3.4226387e-03  2.9064508e-03  4.8531314e-05
  4.7111696e-05  2.7927485e-03  1.7991379e-03  3.2793308e-04  1.5152475e-03  3.0033206e-03  9.3181533e-03  5.4528355e-02  3.2718693e-03  2.7918937e-03  4.6762352e-05
  4.5580712e-05  2.6821388e-03  1.7243216e-03  3.2448724e-04  1.4480814e-03  2.8034537e-03  8.8197758e-03  5.2129796e-02  3.1271568e-03  2.6813271e-03  4.5246841e-05
  4.3977282e-05  2.5751088e-03  1.6519710e-03  3.2070382e-04  1.3834425e-03  2.6177812e-03  8.3462622e-03  4.9825109e-02  2.9879935e-03  2.5743387e-03  4.3658828e-05
  4.2615613e-05  2.4718876e-03  1.5823440e-03  3.1691007e-04  1.3215638e-03  2.4454721e-03  7.8967912e-03  4.7611544e-02  2.8545147e-03  2.4711567e-03  4.2311740e-05
  4.1134989e-05  2.3720280e-03  1.5150215e-03  3.1275659e-04  1.2620033e-03  2.2849597e-03  7.4699120e-03  4.5485745e-02  2.7261854e-03  2.3713350e-03  4.0845666e-05
  3.9646088e-05  2.2755553e-03  1.4500563e-03  3.0836764e-04  1.2047931e-03  2.1355570e-03  7.0646855e-03  4.3444895e-02  2.6029437e-03  2.2748983e-03  3.9370513e-05
  3.8091250e-05  2.1823265e-03  1.3873323e-03  3.0369860e-04  1.1497973e-03  1.9966798e-03  6.6800473e-03  4.1486076e-02  2.4845639e-03  2.1817040e-03  3.7829097e-05
  3.6829783e-05  2.0926161e-03  1.3271503e-03  2.9912258e-04  1.0972990e-03  1.8674437e-03  6.3153896e-03  3.9606859e-02  2.3712405e-03  2.0920266e-03  3.6580526e-05
  0.0000000e+00  7.9183058e-03  5.2719658e-03  1.7168492e-04  4.9232111e-03  2.4089316e-02  3.9694610e-02  1.7874228e-01  1.0680755e-02  7.9160964e-03  0.0000000e+00
  3.1428761e-05  7.6479358e-03  5.0931302e-03  1.8769077e-04  4.7292297e-03  2.2112388e-02  3.7622148e-02  1.7138355e-01  1.0250902e-02  7.6457392e-03  3.1325629e-05
  3.6322323e-05  7.4067076e-03  4.9330028e-03  2.0192955e-04  4.5573987e-03  2.0544701e-02  3.5818784e-02  1.6489242e-01  9.8708939e-03  7.4045258e-03  3.6130971e-05
  4.0580234e-05  7.1705275e-03  4.7756358e-03  2.1547265e-04  4.3900943e-03  1.9084933e-02  3.4093009e-02  1.5860728e-01  9.5019349e-03  7.1683706e-03  4.0314572e-05
  4.4246934e-05  6.9394203e-03  4.6211150e-03  2.2829426e-04  4.2272969e-03  1.7726375e-02  3.2442032e-02  1.5252348e-01  9.1438649e-03  6.9372975e-03  4.3920035e-05
  4.7373356e-05  6.7134115e-03  4.4695265e-03  2.4038888e-04  4.0689910e-03  1.6462603e-02  3.0863139e-02  1.4663644e-01  8.7965244e-03  6.7113290e-03  4.6996412e-05
  4.9996049e-05  6.4925051e-03  4.3209293e-03  2.5173669e-04  3.9151394e-03  1.5287614e-02  2.9353660e-02  1.4094149e-01  8.4597350e-03  6.4904687e-03  4.9579706e-05
  5.2164809e-05  6.2767113e-03  4.1753910e-03  2.6234416e-04  3.7657172e-03  1.4195571e-02  2.7911009e-02  1.3543408e-01  8.1333257e-03  6.2747256e-03  5.1717098e-05
  5.3918749e-05  6.0660250e-03  4.0329606e-03  2.7220656e-04  3.6206811e-03  1.3180846e-02  2.6532660e-02  1.3010961e-01  7.8171136e-03  6.0640929e-03  5.3446126e-05
  5.5279804e-05  5.8604195e-03  3.8936637e-03  2.8130992e-04  3.4799692e-03  1.2238943e-02  2.5216143e-02  1.2496354e-01  7.5108956e-03  5.8585438e-03  5.4789744e-05
  5.6303951e-05  5.6598953e-03  3.7575540e-03  2.8967974e-04  3.3435492e-03  1.1364278e-02  2.3959087e-02  1.1999137e-01  7.2145003e-03  5.6580785e-03  5.5801443e-05
  5.7015837e-05  5.4644204e-03  3.6246492e-03  2.9731790e-04  3.2113570e-03  1.0552203e-02  2.2759161e-02  1.1518864e-01  6.9277234e-03  5.4626634e-03  5.6505913e-05
  5.7436122e-05  5.2739515e-03  3.4949532e-03  3.0422394e-04  3.0833192e-03  9.7990662e-03  2.1614102e-02  1.1055091e-01  6.6503567e-03  5.2722556e-03  5.6922948e-05
  5.7612546e-05  5.0884716e-03  3.3684984e-03  3.1042837e-04  2.9593929e-03  9.1008600e-03  2.0521746e-02  1.0607384e-01  6.3822174e-03  5.0868378e-03  5.7099771e-05
  5.7563412e-05  4.9079296e-03  3.2452781e-03  3.1593729e-04  2.8394985e-03  8.4528679e-03  1.9479967e-02  1.0175311e-01  6.1230948e-03  4.9063571e-03  5.7053797e-05
  5.7297677e-05  4.7322618e-03  3.1252729e-03  3.2075156e-04  2.7235491e-03  7.8514819e-03  1.8486695e-02  9.7584460e-02  5.8727681e-03  4.7307504e-03  5.6793750e-05
  5.6774482e-05  4.5613524e-03  3.0084113e-03  3.2482165e-04  2.6114050e-03  7.2940086e-03  1.7539882e-02  9.3563623e-02  5.6309682e-03  4.5599013e-03  5.6278047e-05
  5.6300644e-05  4.3954309e-03  2.8949638e-03  3.2845577e-04  2.5032765e-03  6.7788349e-03  1.6637894e-02  8.9686758e-02  5.3977756e-03  4.3940399e-03  5.5813894e-05
  5.5577194e-05  4.2341193e-03  2.7845940e-03  3.3135252e-04  2.3987665e-03  6.3002468e-03  1.5778558e-02  8.5949490e-02  5.1726665e-03  4.2327871e-03  5.5101880e-05
  5.4719428e-05  4.0774507e-03  2.6773741e-03  3.3363126e-04  2.2978901e-03  5.8562969e-03  1.4960171e-02  8.2347903e-02  4.9555306e-03  4.0761761e-03  5.4256200e-05
  5.3694129e-05  3.9253087e-03  2.5732261e-03  3.3526458e-04  2.2005172e-03  5.4446265e-03  1.4180958e-02  7.8878030e-02  4.7461148e-03  3.9240900e-03  5.3243676e-05
  5.2801104e-05  3.7779085e-03  2.4724021e-03  3.3655573e-04  2.1068487e-03  5.0646753e-03  1.3439530e-02  7.5536294e-02  4.5444990e-03  3.7767447e-03  5.2364792e-05
  5.1609307e-05  3.6347325e-03  2.3744215e-03  3.3708647e-04  2.0163553e-03  4.7111460e-03  1.2733825e-02  7.2318449e-02  4.3500359e-03  3.6336219e-03  5.1187160e-05
  5.0416659e-05  3.4959915e-03  2.2795302e-03  3.3716279e-04  1.9292384e-03  4.3834896e-03  1.2062573e-02  6.9221063e-02  4.1628091e-03  3.4949325e-03  5.0009363e-05
  4.9104675e-05  3.3614786e-03  2.1875551e-03  3.3667899e-04  1.8452823e-03  4.0796546e-03  1.1424145e-02  6.6240354e-02  3.9824882e-03  3.3604694e-03  4.8712043e-05
  4.8022270e-05  3.2314537e-03  2.0987901e-03  3.3599664e-04  1.7647406e-03  3.7990081e-03  1.0817433e-02  6.3373079e-02  3.8092148e-03  3.2304927e-03  4.7644504e-05
  4.6622207e-05  3.1052797e-03  2.0126305e-03  3.3458278e-04  1.6869714e-03  3.5378480e-03  1.0240488e-02  6.0615173e-02  3.6422363e-03  3.1043653e-03  4.6259504e-05
  4.5279426e-05  2.9832413e-03  1.9293922e-03  3.3282821e-04  1.6122559e-03  3.2956487e-03  9.6923345e-03  5.7963561e-02  3.4817249e-03  2.9823714e-03  4.4931257e-05
  4.3845132e-05  2.8650992e-03  1.8488670e-03  3.3059919e-04  1.5403530e-03  3.0709856e-03  9.1715308e-03  5.5414729e-02  3.3273347e-03  2.8642725e-03  4.3511782e-05
  4.2910792e-05  2.7513540e-03  1.7715860e-03  3.2850321e-04  1.4717635e-03  2.8632135e-03  8.6774237e-03  5.2965967e-02  3.1794623e-03  2.7505687e-03  4.2591975e-05
  4.1253936e-05  2.6406925e-03  1.6962650e-03  3.2533545e-04  1.4051754e-03  2.6697132e-03  8.2075884e-03  5.0612827e-02  3.0366928e-03  2.6399469e-03  4.0949063e-05
  3.9878473e-05  2.5340280e-03  1.6238461e-03  3.2211657e-04  1.3415041e-03  2.4901082e-03  7.7618769e-03  4.8353155e-02  2.8998430e-03  2.5333204e-03  3.9587458e-05
  3.8426717e-05  2.4309122e-03  1.5539085e-03  3.1850663e-04  1.2803047e-03  2.3234180e-03  7.3388248e-03  4.6183507e-02  2.7683705e-03  2.4302411e-03  3.8149186e-05
  3.7236853e-05  2.3315929e-03  1.4867279e-03  3.1486249e-04  1.2218312e-03  2.1688418e-03  6.9377092e-03  4.4101211e-02  2.6424332e-03  2.3309567e-03  3.6972345e-05
  3.5916081e-05  2.2355879e-03  1.4218482e-03  3.1080799e-04  1.1656068e-03  2.0249755e-03  6.5571175e-03  4.2102933e-02  2.5214617e-03  2.2349849e-03  3.5664274e-05
  3.4584655e-05  2.1429279e-03  1.3593267e-03  3.0648203e-04  1.1116700e-03  1.8911779e-03  6.1961929e-03  4.0185925e-02  2.4054032e-03  2.1423565e-03  3.4344991e-05
  3.3182611e-05  2.0534641e-03  1.2990398e-03  3.0184137e-04  1.0598804e-03  1.7669257e-03  5.8539376e-03  3.8347324e-02  2.2940291e-03  2.0529233e-03  3.2954898e-05
  3.2088045e-05  1.9674867e-03  1.2413029e-03  2.9728339e-04  1.0105382e-03  1.6513688e-03  5.5298296e-03  3.6584775e-02  2.1875514e-03  1.9669746e-03  3.1871405e-05
  0.0000000e+00  7.6727909e-03  5.1483376e-03  1.2033642e-04  4.7154706e-03  2.1968936e-02  3.5811983e-02  1.6904555e-01  1.0168851e-02  7.6708291e-03  0.0000000e+00
  2.8356388e-05  7.4031957e-03  4.9660969e-03  1.4203256e-04  4.5225739e-03  2.0146556e-02  3.3904966e-02  1.6197119e-01  9.7487181e-03  7.4012457e-03  2.8264367e-05
  3.2671722e-05  7.1630123e-03  4.8033135e-03  1.6099493e-04  4.3521140e-03  1.8701847e-02  3.2247751e-02  1.5573594e-01  9.3778728e-03  7.1610782e-03  3.2502646e-05
  3.6417436e-05  6.9281841e-03  4.6437057e-03  1.7890602e-04  4.1865193e-03  1.7357617e-02  3.0663685e-02  1.4970275e-01  9.0183105e-03  6.9262755e-03  3.6184019e-05
  3.9633353e-05  6.6987177e-03  4.4873389e-03  1.9575506e-04  4.0257424e-03  1.6107568e-02  2.9150032e-02  1.4386691e-01  8.6698365e-03  6.6968390e-03  3.9344579e-05
  4.2366339e-05  6.4746175e-03  4.3342754e-03  2.1155737e-04  3.8697398e-03  1.4945666e-02  2.7704143e-02  1.3822374e-01  8.3322660e-03  6.4727775e-03  4.2034631e-05
  4.4648959e-05  6.2558692e-03  4.1845563e-03  2.2630499e-04  3.7184482e-03  1.3866279e-02  2.6323413e-02  1.3276856e-01  8.0053851e-03  6.2540708e-03  4.4282058e-05
  4.6526990e-05  6.0424655e-03  4.0382278e-03  2.4002815e-04  3.5718144e-03  1.2863929e-02  2.5005329e-02  1.2749674e-01  7.6889991e-03  6.0407132e-03  4.6132516e-05
  4.8033426e-05  5.8343807e-03  3.8953185e-03  2.5273238e-04  3.4297716e-03  1.1933337e-02  2.3747433e-02  1.2240363e-01  7.3828953e-03  5.8326777e-03  4.7617583e-05
  4.9192921e-05  5.6315781e-03  3.7558391e-03  2.6442823e-04  3.2922395e-03  1.1070293e-02  2.2547337e-02  1.1748467e-01  7.0868527e-03  5.6299263e-03  4.8761716e-05
  5.0052420e-05  5.4340360e-03  3.6198206e-03  2.7515100e-04  3.1591603e-03  1.0269562e-02  2.1402742e-02  1.1273531e-01  6.8006699e-03  5.4324375e-03  4.9610627e-05
  5.0633445e-05  5.2417055e-03  3.4872599e-03  2.8491611e-04  3.0304484e-03  9.5267919e-03  2.0311398e-02  1.0815105e-01  6.5241209e-03  5.2401609e-03  5.0185237e-05
  5.0956092e-05  5.0545331e-03  3.3581499e-03  2.9373895e-04  2.9060160e-03  8.8385684e-03  1.9271132e-02  1.0372747e-01  6.2569810e-03  5.0530436e-03  5.0505622e-05
  5.1070663e-05  4.8724902e-03  3.2325073e-03  3.0167135e-04  2.7858046e-03  8.2011301e-03  1.8279862e-02  9.9460189e-02  5.9990528e-03  4.8710555e-03  5.0620445e-05
  5.0981719e-05  4.6955017e-03  3.1103004e-03  3.0872057e-04  2.6697073e-03  7.6100804e-03  1.7335538e-02  9.5344878e-02  5.7500973e-03  4.6941217e-03  5.0534618e-05
  5.0693794e-05  4.5234888e-03  2.9914921e-03  3.1489821e-04  2.5576222e-03  7.0620540e-03  1.6436179e-02  9.1377267e-02  5.5098757e-03  4.5221634e-03  5.0252044e-05
  5.0159364e-05  4.3563179e-03  2.8759900e-03  3.2016440e-04  2.4493896e-03  6.5545748e-03  1.5579816e-02  8.7553094e-02  5.2780996e-03  4.3550470e-03  4.9724828e-05
  4.9741002e-05  4.1942655e-03  2.7641099e-03  3.2489425e-04  2.3452636e-03  6.0859709e-03  1.4764958e-02  8.3868573e-02  5.0548928e-03  4.1930479e-03  4.9314971e-05
  4.9062280e-05  4.0368660e-03  2.6554239e-03  3.2872284e-04  2.2447584e-03  5.6511023e-03  1.3989446e-02  8.0319269e-02  4.8396429e-03  4.0357002e-03  4.8646297e-05
  4.8260993e-05  3.8841651e-03  2.5500158e-03  3.3180398e-04  2.1479019e-03  5.2480896e-03  1.3251689e-02  7.6901304e-02  4.6322535e-03  3.8830505e-03  4.7855838e-05
  4.7297245e-05  3.7360326e-03  2.4477906e-03  3.3411474e-04  2.0545495e-03  4.8747535e-03  1.2549996e-02  7.3610727e-02  4.4324554e-03  3.7349674e-03  4.6903843e-05
  4.6517529e-05  3.5927205e-03  2.3490363e-03  3.3601922e-04  1.9649389e-03  4.5305037e-03  1.1883108e-02  7.0444028e-02  4.2403672e-03  3.5917040e-03  4.6136374e-05
  4.5411371e-05  3.4536248e-03  2.2531822e-03  3.3702680e-04  1.8784544e-03  4.2105214e-03  1.1248977e-02  6.7396915e-02  4.0552539e-03  3.4526549e-03  4.5042740e-05
  4.4322527e-05  3.3189947e-03  2.1605106e-03  3.3750187e-04  1.7953359e-03  3.9142259e-03  1.0646465e-02  6.4466032e-02  3.8772397e-03  3.3180706e-03  4.3967213e-05
  4.3115846e-05  3.1885993e-03  2.0708228e-03  3.3732775e-04  1.7153442e-03  3.6397459e-03  1.0074011e-02  6.1647618e-02  3.7059716e-03  3.1877193e-03  4.2773475e-05
  4.2178460e-05  3.0627302e-03  1.9844419e-03  3.3691689e-04  1.6387662e-03  3.3864462e-03  9.5306322e-03  5.8938505e-02  3.5416236e-03  3.0618927e-03  4.1849349e-05
  4.0895376e-05  2.9406761e-03  1.9006867e-03  3.3567487e-04  1.5648857e-03  3.1509752e-03  9.0143948e-03  5.6334599e-02  3.3833708e-03  2.9398795e-03  4.0579260e-05
  3.9682464e-05  2.8227570e-03  1.8199067e-03  3.3404052e-04  1.4940205e-03  2.9327920e-03  8.5244494e-03  5.3832916e-02  3.2314241e-03  2.8219999e-03  3.9379633e-05
  3.8377070e-05  2.7087138e-03  1.7418722e-03  3.3187425e-04  1.4259112e-03  2.7306070e-03  8.0594212e-03  5.1429971e-02  3.0854186e-03  2.7079944e-03  3.8086861e-05
  3.7615951e-05  2.5990876e-03  1.6671524e-03  3.2983512e-04  1.3611004e-03  2.5437556e-03  7.6187830e-03  4.9123157e-02  2.9457946e-03  2.5984045e-03  3.7338427e-05
  3.6077292e-05  2.4924607e-03  1.5943574e-03  3.2662498e-04  1.2981724e-03  2.3699660e-03  7.2000899e-03  4.6907967e-02  2.8110360e-03  2.4918127e-03  3.5812360e-05
  3.4843138e-05  2.3898202e-03  1.5245004e-03  3.2334986e-04  1.2381182e-03  2.2087678e-03  6.8033502e-03  4.4782388e-02  2.6820352e-03  2.3892055e-03  3.4590258e-05
  3.3529520e-05  2.2906872e-03  1.4571296e-03  3.1964698e-04  1.1804646e-03  2.0593087e-03  6.4271493e-03  4.2743001e-02  2.5582230e-03  2.2901043e-03  3.3288370e-05
  3.2493631e-05  2.1953247e-03  1.3925334e-03  3.1589773e-04  1.1254814e-03  1.9208191e-03  6.0708588e-03  4.0787216e-02  2.4397755e-03  2.1947723e-03  3.2263910e-05
  3.1316875e-05  2.1032210e-03  1.3302248e-03  3.1170515e-04  1.0726645e-03  1.7920419e-03  5.7331133e-03  3.8911730e-02  2.3260973e-03  2.1026977e-03  3.1098286e-05
