  2.6202361e-08  1.5778530e-07  3.0240918e-05  1.4042827e-04  9.2267646e-06  1.4077405e-05  5.2370867e-05  6.5531058e-04  7.5152845e-05  1.5768404e-07  2.6174693e-08
  2.3226516e-08  7.9267640e-08  2.8713548e-05  1.3140926e-04  8.8373999e-06  1.2149248e-05  4.8544654e-05  6.0420521e-04  6.8800359e-05  7.9181268e-08  2.3202214e-08
  2.1726084e-08  1.3848006e-08  2.7243479e-05  1.2292188e-04  8.4594999e-06  1.0512175e-05  4.4979351e-05  5.5691114e-04  6.2955754e-05  1.3770194e-08  2.1703920e-08
  2.3471087e-08 -3.8061100e-08  2.5832292e-05  1.1494045e-04  8.0949347e-06  9.0843520e-06  4.1660814e-05  5.1316125e-04  5.7583017e-05 -3.8132965e-08  2.3449818e-08
  2.2177071e-08 -8.3965035e-08  2.4473301e-05  1.0743234e-04  7.7375027e-06  7.8606494e-06  3.8567670e-05  4.7269800e-04  5.2640662e-05 -8.4027518e-08  2.2156969e-08
  1.6760388e-08 -1.2603616e-07  2.3164847e-05  1.0037129e-04  7.3862021e-06  6.8310668e-06  3.5684558e-05  4.3528564e-04  4.8094857e-05 -1.2609129e-07  1.6743863e-08
  5.4319424e-09 -1.6705218e-07  2.1904389e-05  9.3731379e-05  7.0392935e-06  6.1149382e-06  3.2996170e-05  4.0070347e-04  4.3913334e-05 -1.6710257e-07  5.4150664e-09
  2.0861367e-08 -1.7522278e-07  2.0723708e-05  8.7522237e-05  6.7294836e-06  5.1083847e-06  3.0522413e-05  3.6877989e-04  4.0100445e-05 -1.7526573e-07  2.0845911e-08
  2.0014509e-08 -1.9436617e-07  1.9578758e-05  8.1678826e-05  6.4137459e-06  4.4444743e-06  2.8208190e-05  3.3928142e-04  3.6586848e-05 -1.9440262e-07  2.0001661e-08
  1.6491392e-08 -2.1158578e-07  1.8482021e-05  7.6193719e-05  6.1056877e-06  3.8797324e-06  2.6055716e-05  3.1204427e-04  3.3361721e-05 -2.1161609e-07  1.6480981e-08
  8.4567003e-09 -2.2935208e-07  1.7430465e-05  7.1045116e-05  5.8034237e-06  3.4543094e-06  2.4052457e-05  2.8690116e-04  3.0400539e-05 -2.2937811e-07  8.4474670e-09
  2.2034722e-08 -2.2209157e-07  1.6448930e-05  6.6240001e-05  5.5330377e-06  2.9025976e-06  2.2214403e-05  2.6372428e-04  2.7708406e-05 -2.2211375e-07  2.2027183e-08
  1.4923059e-08 -2.3260658e-07  1.5493763e-05  6.1717886e-05  5.2521452e-06  2.6068101e-06  2.0489731e-05  2.4232792e-04  2.5223512e-05 -2.3262482e-07  1.4916384e-08
  1.2115200e-08 -2.3634248e-07  1.4588572e-05  5.7486480e-05  4.9856521e-06  2.2926065e-06  1.8894480e-05  2.2260376e-04  2.2952787e-05 -2.3635723e-07  1.2109971e-08
  5.9999489e-09 -2.4129959e-07  1.3724314e-05  5.3521699e-05  4.7258337e-06  2.0567966e-06  1.7412613e-05  2.0442011e-04  2.0871887e-05 -2.4131123e-07  5.9948496e-09
  1.7313498e-08 -2.2708140e-07  1.2920272e-05  4.9828632e-05  4.4932876e-06  1.7318424e-06  1.6056945e-05  1.8768236e-04  1.8986066e-05 -2.2709069e-07  1.7310002e-08
  1.1036478e-08 -2.2901040e-07  1.2139945e-05  4.6357393e-05  4.2528539e-06  1.5724822e-06  1.4785025e-05  1.7224838e-04  1.7245986e-05 -2.2901786e-07  1.1033334e-08
  8.6558517e-09 -2.2585928e-07  1.1403332e-05  4.3115362e-05  4.0258528e-06  1.3936489e-06  1.3611361e-05  1.5804026e-04  1.5659918e-05 -2.2586433e-07  8.6538747e-09
  3.8235563e-09 -2.2421777e-07  1.0702615e-05  4.0082860e-05  3.8057507e-06  1.2607391e-06  1.2523080e-05  1.4495890e-04  1.4209221e-05 -2.2422203e-07  3.8218808e-09
  2.0019144e-08 -2.0081759e-07  1.0059819e-05  3.7270720e-05  3.6158253e-06  1.0126780e-06  1.1537546e-05  1.3294154e-04  1.2906003e-05 -2.0082048e-07  2.0018286e-08
  8.0164856e-09 -2.0504962e-07  9.4242170e-06  3.4617642e-05  3.4066553e-06  9.7462271e-07  1.0599764e-05  1.2185965e-04  1.1690659e-05 -2.0505073e-07  8.0160749e-09
  6.0003726e-09 -1.9888047e-07  8.8325408e-06  3.2150429e-05  3.2162138e-06  8.7002159e-07  9.7425442e-06  1.1167751e-04  1.0591738e-05 -1.9888086e-07  6.0003062e-09
  2.2196922e-09 -1.9419248e-07  8.2716030e-06  2.9846564e-05  3.0325222e-06  7.9313040e-07  8.9491070e-06  1.0231485e-04  9.5886033e-06 -1.9419190e-07  2.2198787e-09
  6.6325098e-09 -1.8113914e-07  7.7499496e-06  2.7705816e-05  2.8653076e-06  6.9119994e-07  8.2247063e-06  9.3718100e-05  8.6830235e-06 -1.8113785e-07  6.6332088e-09
  5.8040284e-09 -1.7325110e-07  7.2527598e-06  2.5705121e-05  2.7008987e-06  6.1849588e-07  7.5515146e-06  8.5815019e-05  7.8540209e-06 -1.7324923e-07  5.8046080e-09
  4.0304445e-09 -1.6631082e-07  6.7829740e-06  2.3839680e-05  2.5433493e-06  5.5556446e-07  6.9297261e-06  7.8555467e-05  7.0989576e-06 -1.6630811e-07  4.0315688e-09
  1.0331408e-09 -1.6066267e-07  6.3389843e-06  2.2100620e-05  2.3921333e-06  5.0980475e-07  6.3552326e-06  7.1888855e-05  6.4111842e-06 -1.6065980e-07  1.0342469e-09
  4.3178371e-09 -1.4885178e-07  5.9269993e-06  2.0487337e-05  2.2545093e-06  4.4622330e-07  5.8319740e-06  6.5776287e-05  5.7923732e-06 -1.4884865e-07  4.3192946e-09
  0.0000000e+00 -3.7675711e-07  5.0097023e-05  2.4158331e-04  1.2809558e-05  5.0740100e-05  9.3725534e-05  1.1311279e-03  1.3147046e-04 -3.7685275e-07  0.0000000e+00
  2.8604749e-08 -4.6791280e-07  4.7555422e-05  2.2515993e-04  1.2411100e-05  4.2563320e-05  8.6367901e-05  1.0362734e-03  1.1946918e-04 -4.6800215e-07  2.8607532e-08
  2.7472963e-08 -5.3340501e-07  4.5308094e-05  2.1109031e-04  1.2038625e-05  3.6450552e-05  8.0139005e-05  9.5660061e-04  1.0945279e-04 -5.3347955e-07  2.7470489e-08
  2.6352357e-08 -5.8480940e-07  4.3128916e-05  1.9781570e-04  1.1660560e-05  3.1214504e-05  7.4324849e-05  8.8275600e-04  1.0022400e-04 -5.8488016e-07  2.6346530e-08
  2.5240300e-08 -6.2393262e-07  4.1019307e-05  1.8529768e-04  1.1278670e-05  2.6734214e-05  6.8900826e-05  8.1433959e-04  9.1725457e-05 -6.2399843e-07  2.5231669e-08
  2.4087315e-08 -6.5244299e-07  3.8980222e-05  1.7349908e-04  1.0894607e-05  2.2899632e-05  6.3843436e-05  7.5097638e-04  8.3903505e-05 -6.5249467e-07  2.4077967e-08
  2.3066706e-08 -6.7159649e-07  3.7012447e-05  1.6238440e-04  1.0510066e-05  1.9624739e-05  5.9130583e-05  6.9231531e-04  7.6708253e-05 -6.7163993e-07  2.3061719e-08
  2.1990977e-08 -6.8287735e-07  3.5116004e-05  1.5191897e-04  1.0126267e-05  1.6823913e-05  5.4740923e-05  6.3802726e-04  7.0092812e-05 -6.8291429e-07  2.1981108e-08
  2.0123319e-08 -6.8816562e-07  3.3290060e-05  1.4206896e-04  9.7437708e-06  1.4424707e-05  5.0653672e-05  5.8780377e-04  6.4012931e-05 -6.8819531e-07  2.0117887e-08
  2.0096191e-08 -6.8585907e-07  3.1536861e-05  1.3280523e-04  9.3664032e-06  1.2388511e-05  4.6852467e-05  5.4135975e-04  5.8430678e-05 -6.8588505e-07  2.0089961e-08
  1.9098857e-08 -6.7967157e-07  2.9852946e-05  1.2409444e-04  8.9923901e-06  1.0642073e-05  4.3316518e-05  4.9842364e-04  5.3305521e-05 -6.7969176e-07  1.9093153e-08
  1.6691074e-08 -6.7084872e-07  2.8236996e-05  1.1590693e-04  8.6222474e-06  9.1464705e-06  4.0028390e-05  4.5874389e-04  4.8601911e-05 -6.7086702e-07  1.6685046e-08
  1.5561278e-08 -6.5741593e-07  2.6690638e-05  1.0821740e-04  8.2595143e-06  7.8843661e-06  3.6974729e-05  4.2208895e-04  4.4289914e-05 -6.5742554e-07  1.5557721e-08
  1.7107729e-08 -6.3859112e-07  2.5214011e-05  1.0100044e-04  7.9063169e-06  6.7824437e-06  3.4141772e-05  3.8824160e-04  4.0340622e-05 -6.3859710e-07  1.7108002e-08
  1.6112313e-08 -6.2014712e-07  2.3800512e-05  9.4225275e-05  7.5580949e-06  5.8443129e-06  3.1510022e-05  3.5699285e-04  3.6720677e-05 -6.2015108e-07  1.6112418e-08
  1.1723722e-08 -6.0341534e-07  2.2447777e-05  8.7866600e-05  7.2145524e-06  5.0639282e-06  2.9065169e-05  3.2815192e-04  3.3403130e-05 -6.0341761e-07  1.1722573e-08
  2.7396382e-09 -5.9001473e-07  2.1152981e-05  8.1899910e-05  6.8749598e-06  4.5553803e-06  2.6793343e-05  3.0154072e-04  3.0362587e-05 -5.9001177e-07  2.7417994e-09
  1.5241562e-08 -5.5422586e-07  1.9940499e-05  7.6329049e-05  6.5657966e-06  3.7471131e-06  2.4708695e-05  2.7702058e-04  2.7602688e-05 -5.5422449e-07  1.5242584e-08
  1.4623472e-08 -5.3096992e-07  1.8773947e-05  7.1098222e-05  6.2527792e-06  3.2477543e-06  2.2765417e-05  2.5440362e-04  2.5068070e-05 -5.3096461e-07  1.4624882e-08
  1.1797990e-08 -5.0959990e-07  1.7662408e-05  6.6198192e-05  5.9470723e-06  2.8266438e-06  2.0963888e-05  2.3355825e-04  2.2750432e-05 -5.0959334e-07  1.1800295e-08
  5.4042643e-09 -4.9171181e-07  1.6602671e-05  6.1608479e-05  5.6475052e-06  2.5217702e-06  1.9292888e-05  2.1435040e-04  2.0630613e-05 -4.9170516e-07  5.4060310e-09
  1.6392269e-08 -4.5654772e-07  1.5613781e-05  5.7331763e-05  5.3751653e-06  2.0880078e-06  1.7764078e-05  1.9667784e-04  1.8713137e-05 -4.5653892e-07  1.6396114e-08
  1.0787413e-08 -4.3824686e-07  1.4659853e-05  5.3316763e-05  5.0961549e-06  1.8820419e-06  1.6334787e-05  1.8039208e-04  1.6948830e-05 -4.3823864e-07  1.0789885e-08
  8.5597257e-09 -4.1697533e-07  1.3758942e-05  4.9567012e-05  4.8304825e-06  1.6512450e-06  1.5016845e-05  1.6540674e-04  1.5343641e-05 -4.1696598e-07  8.5635686e-09
  3.7438493e-09 -3.9881003e-07  1.2903170e-05  4.6060954e-05  4.5721678e-06  1.4846984e-06  1.3796655e-05  1.5161712e-04  1.3878650e-05 -3.9880021e-07  3.7474290e-09
  1.2809822e-08 -3.6737063e-07  1.2107108e-05  4.2800280e-05  4.3376354e-06  1.2320577e-06  1.2683551e-05  1.3894815e-04  1.2558392e-05 -3.6736085e-07  1.2813430e-08
  7.9008310e-09 -3.5058524e-07  1.1341009e-05  3.9743118e-05  4.0989416e-06  1.1238547e-06  1.1643004e-05  1.2728703e-04  1.1344010e-05 -3.5057446e-07  7.9054806e-09
  6.0167830e-09 -3.3150682e-07  1.0620009e-05  3.6893198e-05  3.8729688e-06  9.9425224e-07  1.0685771e-05  1.1657216e-04  1.0242382e-05 -3.3149620e-07  6.0209307e-09
  2.2500780e-09 -3.1509143e-07  9.9373957e-06  3.4233115e-05  3.6546651e-06  9.0173260e-07  9.8011332e-06  1.0672532e-04  9.2392115e-06 -3.1508086e-07  2.2544621e-09
  1.4966035e-08 -2.8300950e-07  9.3097659e-06  3.1769398e-05  3.4622279e-06  7.0553768e-07  9.0020149e-06  9.7696853e-05  8.3441965e-06 -2.8299911e-07  1.4970160e-08
  5.6700371e-09 -2.7376566e-07  8.6968428e-06  2.9452288e-05  3.2569730e-06  6.9072054e-07  8.2448389e-06  8.9385966e-05  7.5109974e-06 -2.7375500e-07  5.6742435e-09
  4.0917132e-09 -2.5763979e-07  8.1266450e-06  2.7300925e-05  3.0684227e-06  6.1578713e-07  7.5546035e-06  8.1764377e-05  6.7620696e-06 -2.5762953e-07  4.0957502e-09
  1.1951352e-09 -2.4366936e-07  7.5884699e-06  2.5296272e-05  2.8873183e-06  5.6292303e-07  6.9178645e-06  7.4769351e-05  6.0816936e-06 -2.4365937e-07  1.1990459e-09
  4.6926847e-09 -2.2413686e-07  7.0884098e-06  2.3436608e-05  2.7211352e-06  4.8710061e-07  6.3382270e-06  6.8358944e-05  5.4714444e-06 -2.2412734e-07  4.6966523e-09
  4.0651238e-09 -2.0955127e-07  6.6143733e-06  2.1702516e-05  2.5591062e-06  4.3518516e-07  5.8013500e-06  6.2476724e-05  4.9151737e-06 -2.0954221e-07  4.0688868e-09
  2.6834933e-09 -1.9652518e-07  6.1682077e-06  2.0088980e-05  2.4043471e-06  3.9054078e-07  5.3070517e-06  5.7083680e-05  4.4110969e-06 -1.9651633e-07  2.6872853e-09
  4.2537479e-10 -1.8516107e-07  5.7483153e-06  1.8587982e-05  2.2564722e-06  3.5939082e-07  4.8519069e-06  5.2140604e-05  3.9543779e-06 -1.8515264e-07  4.2875293e-10
  2.9692405e-09 -1.6975457e-07  5.3589457e-06  1.7197765e-05  2.1208922e-06  3.1254705e-07  4.4385310e-06  4.7617201e-05  3.5463993e-06 -1.6974641e-07  2.9726308e-09
  0.0000000e+00 -1.7269828e-06  5.0749503e-05  2.1558557e-04  1.3450948e-05  3.9447306e-05  7.7721236e-05  8.6001610e-04  9.2875944e-05 -1.7269859e-06  0.0000000e+00
  2.1247022e-08 -1.6615770e-06  4.7931667e-05  2.0048909e-04  1.3010729e-05  3.2918048e-05  7.1364665e-05  7.8630269e-04  8.3992086e-05 -1.6615718e-06  2.1243403e-08
  2.0263433e-08 -1.5990640e-06  4.5462385e-05  1.8758707e-04  1.2597467e-05  2.8058173e-05  6.6004023e-05  7.2451305e-04  7.6608202e-05 -1.5990563e-06  2.0259157e-08
  1.9321594e-08 -1.5347820e-06  4.3086345e-05  1.7544027e-04  1.2177003e-05  2.3915480e-05  6.1017888e-05  6.6734994e-04  6.9831083e-05 -1.5347715e-06  1.9324384e-08
  1.8408475e-08 -1.4694648e-06  4.0803051e-05  1.6401041e-04  1.1751869e-05  2.0388016e-05  5.6382558e-05  6.1448762e-04  6.3614545e-05 -1.4694487e-06  1.8410070e-08
  1.7478796e-08 -1.4037687e-06  3.8611653e-05  1.5326067e-04  1.1324357e-05  1.7383170e-05  5.2075602e-05  5.6562139e-04  5.7915578e-05 -1.4037474e-06  1.7483561e-08
  1.6675407e-08 -1.3380698e-06  3.6511162e-05  1.4315580e-04  1.0896680e-05  1.4829539e-05  4.8075974e-05  5.2046642e-04  5.2694314e-05 -1.3380482e-06  1.6678357e-08
  1.5839111e-08 -1.2729814e-06  3.4500022e-05  1.3366169e-04  1.0470555e-05  1.2655702e-05  4.4363519e-05  4.7875635e-04  4.7913411e-05 -1.2729602e-06  1.5842307e-08
  1.4336994e-08 -1.2095110e-06  3.2575969e-05  1.2474516e-04  1.0047024e-05  1.0801998e-05  4.0918736e-05  4.4024199e-04  4.3537688e-05 -1.2094881e-06  1.4343296e-08
  1.4403330e-08 -1.1457383e-06  3.0739418e-05  1.1637729e-04  9.6297766e-06  9.2367645e-06  3.7726061e-05  4.0469366e-04  3.9537321e-05 -1.1457106e-06  1.4410368e-08
  1.3654007e-08 -1.0843012e-06  2.8985990e-05  1.0852587e-04  9.2177333e-06  7.9000941e-06  3.4766352e-05  3.7189263e-04  3.5880177e-05 -1.0842737e-06  1.3661129e-08
  1.1731429e-08 -1.0257632e-06  2.7313193e-05  1.0116209e-04  8.8116655e-06  6.7610124e-06  3.2023511e-05  3.4163711e-04  3.2538336e-05 -1.0257372e-06  1.1739626e-08
  1.0897701e-08 -9.6803284e-07  2.5721039e-05  9.4261001e-05  8.4148047e-06  5.8060030e-06  2.9484966e-05  3.1374152e-04  2.9488519e-05 -9.6800629e-07  1.0904378e-08
  1.2248430e-08 -9.1013679e-07  2.4208286e-05  8.7797770e-05  8.0290791e-06  4.9702368e-06  2.7137899e-05  2.8803220e-04  2.6708196e-05 -9.1010997e-07  1.2257652e-08
  1.1495872e-08 -8.5645742e-07  2.2768233e-05  8.1743392e-05  7.6508919e-06  4.2640652e-06  2.4964949e-05  2.6434222e-04  2.4171215e-05 -8.5642918e-07  1.1505108e-08
  7.9787723e-09 -8.0771975e-07  2.1397760e-05  7.6073683e-05  7.2801735e-06  3.6844994e-06  2.2953199e-05  2.4251965e-04  2.1856705e-05 -8.0769336e-07  7.9880265e-09
  9.7139391e-10 -7.6468991e-07  2.0093638e-05  7.0765527e-05  6.9166578e-06  3.3381440e-06  2.1090438e-05  2.2242314e-04  1.9745271e-05 -7.6466231e-07  9.8100631e-10
  1.0948142e-08 -7.0690950e-07  1.8873828e-05  6.5818121e-05  6.5811930e-06  2.6946042e-06  1.9386377e-05  2.0394252e-04  1.7840152e-05 -7.0688331e-07  1.0957877e-08
  1.0506967e-08 -6.6178020e-07  1.7708402e-05  6.1183840e-05  6.2466546e-06  2.3262568e-06  1.7803540e-05  1.8692903e-04  1.6098046e-05 -6.6175596e-07  1.0515591e-08
  8.2646731e-09 -6.2066632e-07  1.6603454e-05  5.6852116e-05  5.9218544e-06  2.0187457e-06  1.6341127e-05  1.7127872e-04  1.4512924e-05 -6.2064122e-07  8.2736840e-09
  3.2511535e-09 -5.8451470e-07  1.5555534e-05  5.2803818e-05  5.6059419e-06  1.8071088e-06  1.4989368e-05  1.5688595e-04  1.3070271e-05 -5.8449019e-07  3.2600014e-09
  1.2010972e-08 -5.3673448e-07  1.4578696e-05  4.9038201e-05  5.3155163e-06  1.4695193e-06  1.3756569e-05  1.4367036e-04  1.1774207e-05 -5.3671097e-07  1.2019839e-08
  7.6653019e-09 -5.0415661e-07  1.3643620e-05  4.5512046e-05  5.0236924e-06  1.3317946e-06  1.2608173e-05  1.3151517e-04  1.0586398e-05 -5.0413369e-07  7.6741239e-09
  5.9150837e-09 -4.7102245e-07  1.2763605e-05  4.2225583e-05  4.7461113e-06  1.1658133e-06  1.1552709e-05  1.2035273e-04  9.5120053e-06 -4.7100075e-07  5.9232511e-09
  2.1790230e-09 -4.4184938e-07  1.1931715e-05  3.9159588e-05  4.4780859e-06  1.0518367e-06  1.0578912e-05  1.1010128e-04  8.5367675e-06 -4.4182863e-07  2.1869501e-09
  9.3296794e-09 -4.0369810e-07  1.1158521e-05  3.6313091e-05  4.2323419e-06  8.5754453e-07  9.6934257e-06  1.0070222e-04  7.6646632e-06 -4.0367804e-07  9.3377159e-09
  5.5550022e-09 -3.7830798e-07  1.0419959e-05  3.3651195e-05  3.9868846e-06  7.8729730e-07  8.8686360e-06  9.2067618e-05  6.8657209e-06 -3.7828887e-07  5.5625908e-09
  4.0793747e-09 -3.5237927e-07  9.7270574e-06  3.1174768e-05  3.7547202e-06  6.9535443e-07  8.1123695e-06  8.4149624e-05  6.1456973e-06 -3.5236085e-07  4.0867921e-09
  1.1903303e-09 -3.2955505e-07  9.0740069e-06  2.8868483e-05  3.5318987e-06  6.3295137e-07  7.4158903e-06  7.6887639e-05  5.4939563e-06 -3.2953798e-07  1.1970245e-09
  1.0991636e-08 -2.9565995e-07  8.4728761e-06  2.6735477e-05  3.3322708e-06  4.7947918e-07  6.7886233e-06  7.0243039e-05  4.9182400e-06 -2.9564363e-07  1.0998397e-08
  3.9314041e-09 -2.8016518e-07  7.8920938e-06  2.4735794e-05  3.1259964e-06  4.7984542e-07  6.1966770e-06  6.4138239e-05  4.3832949e-06 -2.8014952e-07  3.9379409e-09
  2.7101272e-09 -2.6029468e-07  7.3524374e-06  2.2882374e-05  2.9354774e-06  4.2729903e-07  5.6587179e-06  5.8551228e-05  3.9065389e-06 -2.6028000e-07  2.7161439e-09
  5.3377065e-10 -2.4276879e-07  6.8452601e-06  2.1159231e-05  2.7536133e-06  3.9207198e-07  5.1642093e-06  5.3433909e-05  3.4763477e-06 -2.4275512e-07  5.3926225e-10
  3.2575228e-09 -2.2165877e-07  6.3746325e-06  1.9563574e-05  2.5859407e-06  3.3648225e-07  4.7155355e-06  4.8754028e-05  3.0941632e-06 -2.2164582e-07  3.2629055e-09
  2.7881504e-09 -2.0498743e-07  5.9307447e-06  1.8079174e-05  2.4240424e-06  3.0016158e-07  4.3013825e-06  4.4468332e-05  2.7478607e-06 -2.0497556e-07  2.7931195e-09
  1.7252302e-09 -1.9008509e-07  5.5145472e-06  1.6700986e-05  2.2701873e-06  2.6915711e-07  3.9213699e-06  4.0547038e-05  2.4363697e-06 -1.9007377e-07  1.7299590e-09
  6.2718309e-11 -1.7688988e-07  5.1244508e-06  1.5421820e-05  2.1240371e-06  2.4858915e-07  3.5727336e-06  3.6960348e-05  2.1563453e-06 -1.7687928e-07  6.7105447e-11
  1.9904666e-09 -1.6114495e-07  4.7631252e-06  1.4239126e-05  1.9894463e-06  2.1460181e-07  3.2571168e-06  3.3685107e-05  1.9089542e-06 -1.6113518e-07  1.9946020e-09
  0.0000000e+00 -2.3200619e-06  5.0374478e-05  1.9029286e-04  1.4825803e-05  3.0086988e-05  6.2375964e-05  6.4047177e-04  6.1885878e-05 -2.3200087e-06  0.0000000e+00
  1.5439447e-08 -2.1693698e-06  4.7347109e-05  1.7655099e-04  1.4238330e-05  2.4971319e-05  5.7058949e-05  5.8429180e-04  5.5600584e-05 -2.1693129e-06  1.5443452e-08
  1.4620019e-08 -2.0382317e-06  4.4714678e-05  1.6483675e-04  1.3699498e-05  2.1180945e-05  5.2592702e-05  5.3730272e-04  5.0404008e-05 -2.0381801e-06  1.4625306e-08
  1.3853554e-08 -1.9128837e-06  4.2198605e-05  1.5383376e-04  1.3161232e-05  1.7966153e-05  4.8453426e-05  4.9391942e-04  4.5657904e-05 -1.9128264e-06  1.3859710e-08
  1.3129985e-08 -1.7933097e-06  3.9796400e-05  1.4350416e-04  1.2625961e-05  1.5242648e-05  4.4619210e-05  4.5388118e-04  4.1326233e-05 -1.7932565e-06  1.3137470e-08
  1.2397047e-08 -1.6795172e-06  3.7505281e-05  1.3381163e-04  1.2095801e-05  1.2933969e-05  4.1069403e-05  4.1694451e-04  3.7375523e-05 -1.6794614e-06  1.2407525e-08
  1.1787586e-08 -1.5712882e-06  3.5322478e-05  1.2472162e-04  1.1572756e-05  1.0982007e-05  3.7784742e-05  3.8288251e-04  3.3774921e-05 -1.5712341e-06  1.1797977e-08
  1.1152186e-08 -1.4686593e-06  3.3244803e-05  1.1620074e-04  1.1058319e-05  9.3283326e-06  3.4746850e-05  3.5148329e-04  3.0495609e-05 -1.4686071e-06  1.1164728e-08
  9.9685430e-09 -1.3720269e-06  3.1268557e-05  1.0821676e-04  1.0553364e-05  7.9248250e-06  3.1938081e-05  3.2254905e-04  2.7510518e-05 -1.3719740e-06  9.9818202e-09
  1.0101169e-08 -1.2793753e-06  2.9392338e-05  1.0074122e-04  1.0060944e-05  6.7458771e-06  2.9344232e-05  2.9589800e-04  2.4796973e-05 -1.2793254e-06  1.0113587e-08
  9.5505648e-09 -1.1925431e-06  2.7610835e-05  9.3743274e-05  9.5800790e-06  5.7436495e-06  2.6948261e-05  2.7135728e-04  2.2330322e-05 -1.1924950e-06  9.5639473e-09
  8.0333263e-09 -1.1116377e-06  2.5920390e-05  8.7195136e-05  9.1112947e-06  4.8940620e-06  2.4735775e-05  2.4876765e-04  2.0089356e-05 -1.1115908e-06  8.0466556e-09
  7.4389546e-09 -1.0345928e-06  2.4319512e-05  8.1072518e-05  8.6571578e-06  4.1867365e-06  2.2695466e-05  2.2798329e-04  1.8056672e-05 -1.0345468e-06  7.4540559e-09
  8.5979695e-09 -9.6039031e-07  2.2805638e-05  7.5351369e-05  8.2190169e-06  3.5651889e-06  2.0815818e-05  2.0886783e-04  1.6215317e-05 -9.6034642e-07  8.6116783e-09
  8.0370660e-09 -8.9231287e-07  2.1371926e-05  7.0004582e-05  7.7937951e-06  3.0446046e-06  1.9081828e-05  1.9129041e-04  1.4545446e-05 -8.9227131e-07  8.0509269e-09
  5.2533613e-09 -8.3067295e-07  2.0014516e-05  6.5009210e-05  7.3812587e-06  2.6242322e-06  1.7482209e-05  1.7513225e-04  1.3031474e-05 -8.3063366e-07  5.2659078e-09
 -1.0216733e-10 -7.7562714e-07  1.8729758e-05  6.0343640e-05  6.9812352e-06  2.4013712e-06  1.6006569e-05  1.6028337e-04  1.1659200e-05 -7.7558894e-07 -8.9223616e-11
  7.7153589e-09 -7.1123872e-07  1.7530130e-05  5.6003435e-05  6.6095450e-06  1.8939745e-06  1.4661267e-05  1.4665781e-04  1.0431619e-05 -7.1120320e-07  7.7274554e-09
  7.4074036e-09 -6.5861974e-07  1.6391134e-05  5.1948191e-05  6.2448842e-06  1.6282783e-06  1.3416264e-05  1.3414005e-04  9.3157371e-06 -6.5858531e-07  7.4195482e-09
  5.6483424e-09 -6.1090823e-07  1.5316306e-05  4.8166499e-05  5.8938440e-06  1.4091009e-06  1.2270096e-05  1.2264953e-04  8.3074982e-06 -6.1087567e-07  5.6599359e-09
  1.7813654e-09 -5.6858269e-07  1.4301950e-05  4.4640653e-05  5.5556343e-06  1.2679326e-06  1.1214534e-05  1.1210466e-04  7.3963673e-06 -5.6855197e-07  1.7925549e-09
  8.6473010e-09 -5.1862503e-07  1.3357910e-05  4.1367301e-05  5.2428898e-06  1.0082416e-06  1.0255359e-05  1.0244354e-04  6.5861748e-06 -5.1859578e-07  8.6585010e-09
  5.3401708e-09 -4.8176892e-07  1.2460385e-05  3.8310273e-05  4.9344603e-06  9.2099105e-07  9.3651133e-06  9.3576054e-05  5.8477427e-06 -4.8174154e-07  5.3504035e-09
  3.9817391e-09 -4.4572671e-07  1.1618684e-05  3.5467287e-05  4.6421768e-06  8.0450574e-07  8.5498245e-06  8.5450318e-05  5.1856241e-06 -4.4570114e-07  3.9916557e-09
  1.1351453e-09 -4.1377577e-07  1.0826647e-05  3.2821308e-05  4.3622786e-06  7.2949476e-07  7.8003974e-06  7.8003731e-05  4.5894587e-06 -4.1375151e-07  1.1446587e-09
  6.6706810e-09 -3.7589174e-07  1.0091513e-05  3.0369395e-05  4.1042815e-06  5.8195890e-07  7.1214540e-06  7.1191537e-05  4.0627942e-06 -3.7586929e-07  6.6794310e-09
  3.8257709e-09 -3.4868813e-07  9.3939772e-06  2.8082705e-05  3.8510450e-06  5.3905309e-07  6.4913625e-06  6.4946530e-05  3.5831002e-06 -3.4866694e-07  3.8341725e-09
  2.6829049e-09 -3.2194066e-07  8.7416686e-06  2.5959949e-05  3.6122495e-06  4.7540839e-07  5.9156951e-06  5.9232321e-05  3.1552088e-06 -3.2192074e-07  2.6908072e-09
  5.1017999e-10 -2.9824934e-07  8.1295293e-06  2.3987728e-05  3.3847610e-06  4.3491961e-07  5.3875311e-06  5.4002923e-05  2.7715290e-06 -2.9823083e-07  5.1745830e-10
