  5.9089402e-04  5.5565540e-03  5.7893650e-03  2.4857291e-03  3.1043194e-03  3.9300195e-02  7.6413668e-02  2.2968557e-01  3.9715685e-03  5.5451720e-03  5.8663875e-04
  5.8489549e-04  5.4238790e-03  5.6341354e-03  2.4249291e-03  3.0268452e-03  3.6940405e-02  7.3679301e-02  2.2264166e-01  3.8869112e-03  5.4128944e-03  5.8073304e-04
  5.7744663e-04  5.2917408e-03  5.4804812e-03  2.3641228e-03  2.9495853e-03  3.4727507e-02  7.1025550e-02  2.1576480e-01  3.8023747e-03  5.2811480e-03  5.7338417e-04
  5.6951350e-04  5.1611147e-03  5.3293597e-03  2.3042366e-03  2.8734655e-03  3.2642452e-02  6.8451647e-02  2.0905387e-01  3.7188524e-03  5.1509072e-03  5.6555456e-04
  5.5906735e-04  5.0299812e-03  5.1787304e-03  2.2432034e-03  2.7964171e-03  3.0702996e-02  6.5953831e-02  2.0250471e-01  3.6342477e-03  5.0201518e-03  5.5521606e-04
  5.4980365e-04  4.9020447e-03  5.0322767e-03  2.1846806e-03  2.7221014e-03  2.8861775e-02  6.3534078e-02  1.9611886e-01  3.5521966e-03  4.8925843e-03  5.4606243e-04
  5.3951136e-04  4.7751001e-03  4.8877711e-03  2.1264223e-03  2.6482723e-03  2.7139955e-02  6.1188464e-02  1.8989187e-01  3.4704356e-03  4.7660010e-03  5.3588274e-04
  5.2907301e-04  4.6500343e-03  4.7460789e-03  2.0692763e-03  2.5757802e-03  2.5519700e-02  5.8916165e-02  1.8382235e-01  3.3897987e-03  4.6412874e-03  5.2555748e-04
  5.1577212e-04  4.5241340e-03  4.6044630e-03  2.0104958e-03  2.5018789e-03  2.4029352e-02  5.6712772e-02  1.7790527e-01  3.3075248e-03  4.5157306e-03  5.1237029e-04
  5.0557873e-04  4.4033745e-03  4.4688729e-03  1.9560194e-03  2.4325106e-03  2.2590676e-02  5.4582575e-02  1.7214428e-01  3.2295478e-03  4.3953051e-03  5.0229026e-04
  4.9384176e-04  4.2831059e-03  4.3346354e-03  1.9011664e-03  2.3629982e-03  2.1257829e-02  5.2519257e-02  1.6653236e-01  3.1511825e-03  4.2753604e-03  4.9066627e-04
  4.8219261e-04  4.1649596e-03  4.2033561e-03  1.8475378e-03  2.2949443e-03  2.0004135e-02  5.0522796e-02  1.6106875e-01  3.0740308e-03  4.1575289e-03  4.7912886e-04
  4.6938616e-04  4.0476900e-03  4.0737648e-03  1.7938612e-03  2.2270812e-03  1.8839496e-02  4.8590312e-02  1.5574979e-01  2.9968221e-03  4.0405640e-03  4.6643302e-04
  4.5711542e-04  3.9329874e-03  3.9475246e-03  1.7418049e-03  2.1610782e-03  1.7741713e-02  4.6721872e-02  1.5057471e-01  2.9212260e-03  3.9261574e-03  4.5427129e-04
  4.4490249e-04  3.8203714e-03  3.8241300e-03  1.6908632e-03  2.0964351e-03  1.6711649e-02  4.4915397e-02  1.4554060e-01  2.8467448e-03  3.8138265e-03  4.4216477e-04
  4.3293191e-04  3.7100215e-03  3.7037335e-03  1.6411977e-03  2.0333144e-03  1.5742511e-02  4.3169484e-02  1.4064515e-01  2.7735473e-03  3.7037528e-03  4.3029934e-04
  4.2007222e-04  3.6008012e-03  3.5851722e-03  1.5916496e-03  1.9705623e-03  1.4842864e-02  4.1481432e-02  1.3588474e-01  2.7004865e-03  3.5947990e-03  4.1754189e-04
  0.0000000e+00  8.0743275e-03  8.9915025e-03  3.3937314e-03  4.3436532e-03  1.2663485e-01  1.4825493e-01  4.0650221e-01  5.2853439e-03  8.0587191e-03  0.0000000e+00
  2.2414672e-04  7.9516707e-03  8.8186176e-03  3.3557983e-03  4.2856078e-03  1.1898528e-01  1.4313807e-01  3.9470241e-01  5.2132656e-03  7.9359676e-03  2.2340533e-04
  2.7342599e-04  7.8385100e-03  8.6607150e-03  3.3210040e-03  4.2326976e-03  1.1276542e-01  1.3858710e-01  3.8412502e-01  5.1492559e-03  7.8227634e-03  2.7204375e-04
  3.1742870e-04  7.7217552e-03  8.5002505e-03  3.2831233e-03  4.1769372e-03  1.0676195e-01  1.3414672e-01  3.7374194e-01  5.0838890e-03  7.7060311e-03  3.1549407e-04
  3.5648521e-04  7.6017520e-03  8.3376020e-03  3.2423938e-03  4.1185375e-03  1.0098195e-01  1.2981576e-01  3.6355309e-01  5.0172150e-03  7.5861141e-03  3.5408435e-04
  3.9092838e-04  7.4788535e-03  8.1731594e-03  3.1990841e-03  4.0577465e-03  9.5430526e-02  1.2559299e-01  3.5355838e-01  4.9492955e-03  7.4633545e-03  3.8813196e-04
  4.2105148e-04  7.3533722e-03  8.0072522e-03  3.1534054e-03  3.9947524e-03  9.0110017e-02  1.2147706e-01  3.4375732e-01  4.8801721e-03  7.3380599e-03  4.1792388e-04
  4.4717341e-04  7.2256497e-03  7.8402437e-03  3.1056248e-03  3.9298007e-03  8.5021785e-02  1.1746664e-01  3.3414941e-01  4.8099390e-03  7.2105610e-03  4.4377451e-04
  4.6961056e-04  7.0960204e-03  7.6724881e-03  3.0559931e-03  3.8631271e-03  8.0165445e-02  1.1356035e-01  3.2473398e-01  4.7386945e-03  7.0811863e-03  4.6598915e-04
  4.8850158e-04  6.9646395e-03  7.5041554e-03  3.0045885e-03  3.7948007e-03  7.5536905e-02  1.0975658e-01  3.1551002e-01  4.6663833e-03  6.9500900e-03  4.8470512e-04
  5.0426505e-04  6.8319444e-03  7.3356914e-03  2.9517831e-03  3.7251741e-03  7.1135005e-02  1.0605402e-01  3.0647673e-01  4.5932432e-03  6.8177046e-03  5.0033313e-04
  5.1717646e-04  6.6982339e-03  7.1674012e-03  2.8977977e-03  3.6544682e-03  6.6955053e-02  1.0245116e-01  2.9763299e-01  4.5193793e-03  6.6843182e-03  5.1314310e-04
  5.2732805e-04  6.5636149e-03  6.9993981e-03  2.8426745e-03  3.5827178e-03  6.2989879e-02  9.8946298e-02  2.8897745e-01  4.4447390e-03  6.5500433e-03  5.2322867e-04
  5.3480797e-04  6.4281942e-03  6.8317916e-03  2.7864661e-03  3.5099717e-03  5.9235510e-02  9.5537708e-02  2.8050859e-01  4.3692653e-03  6.4149764e-03  5.3066705e-04
  5.4019818e-04  6.2925697e-03  6.6651725e-03  2.7297050e-03  3.4367565e-03  5.5685085e-02  9.2224156e-02  2.7222535e-01  4.2934152e-03  6.2797172e-03  5.3604116e-04
  5.4379203e-04  6.1570543e-03  6.4998556e-03  2.6726468e-03  3.3633331e-03  5.2329900e-02  8.9004114e-02  2.6412627e-01  4.2173678e-03  6.1445724e-03  5.3963886e-04
  5.4612191e-04  6.0221959e-03  6.3363781e-03  2.6157848e-03  3.2901965e-03  4.9152653e-02  8.5876283e-02  2.5621006e-01  4.1415499e-03  6.0100880e-03  5.4199106e-04
  5.4456084e-04  5.8853850e-03  6.1721229e-03  2.5564580e-03  3.2146847e-03  4.6183765e-02  8.2836189e-02  2.4847216e-01  4.0632430e-03  5.8736526e-03  5.4046798e-04
  5.4277803e-04  5.7503028e-03  6.0107629e-03  2.4983028e-03  3.1404384e-03  4.3373777e-02  7.9885678e-02  2.4091429e-01  3.9860295e-03  5.7389453e-03  5.3873466e-04
  5.3979659e-04  5.6159900e-03  5.8513210e-03  2.4403102e-03  3.0664536e-03  4.0728704e-02  7.7021941e-02  2.3353343e-01  3.9088631e-03  5.6050081e-03  5.3581591e-04
  5.3600424e-04  5.4828455e-03  5.6941811e-03  2.3828341e-03  2.9930895e-03  3.8235052e-02  7.4243527e-02  2.2632783e-01  3.8320600e-03  5.4722354e-03  5.3209530e-04
  5.2932993e-04  5.3488109e-03  5.5372702e-03  2.3237751e-03  2.9182538e-03  3.5913036e-02  7.1546541e-02  2.1929328e-01  3.7534922e-03  5.3385692e-03  5.2550023e-04
  5.2345238e-04  5.2175797e-03  5.3842614e-03  2.2667861e-03  2.8456061e-03  3.3711239e-02  6.8932847e-02  2.1243124e-01  3.6767870e-03  5.2077003e-03  5.1970883e-04
  5.1629584e-04  5.0870830e-03  5.2330669e-03  2.2097608e-03  2.7730470e-03  3.1651620e-02  6.6398556e-02  2.0573738e-01  3.5998249e-03  5.0775635e-03  5.1264459e-04
  5.0872931e-04  4.9582022e-03  5.0845455e-03  2.1535442e-03  2.7014290e-03  2.9714130e-02  6.3942741e-02  1.9921025e-01  3.5234329e-03  4.9490328e-03  5.0517260e-04
  4.9893213e-04  4.8291244e-03  4.9368607e-03  2.0962890e-03  2.6289148e-03  2.7917768e-02  6.1561787e-02  1.9284569e-01  3.4457592e-03  4.8202988e-03  4.9547404e-04
  4.9022431e-04  4.7031777e-03  4.7933183e-03  2.0412922e-03  2.5588065e-03  2.6212938e-02  5.9257241e-02  1.8664464e-01  3.3700961e-03  4.6946887e-03  4.8686715e-04
  4.8062321e-04  4.5783850e-03  4.6519151e-03  1.9865470e-03  2.4891082e-03  2.4622166e-02  5.7025348e-02  1.8060268e-01  3.2944368e-03  4.5702246e-03  4.7736853e-04
  4.7091296e-04  4.4555348e-03  4.5134145e-03  1.9328133e-03  2.4205861e-03  2.3127382e-02  5.4865145e-02  1.7471812e-01  3.2195455e-03  4.4476949e-03  4.6776181e-04
  4.5868565e-04  4.3322226e-03  4.3753848e-03  1.8776610e-03  2.3508195e-03  2.1757213e-02  5.2772488e-02  1.6898605e-01  3.1429977e-03  4.3246938e-03  4.5563757e-04
  4.4923549e-04  4.2137458e-03  4.2430962e-03  1.8263632e-03  2.2850890e-03  2.0433119e-02  5.0750953e-02  1.6340927e-01  3.0700782e-03  4.2065209e-03  4.4629147e-04
  4.3844270e-04  4.0959853e-03  4.1124020e-03  1.7747788e-03  2.2192605e-03  1.9209559e-02  4.8794717e-02  1.5798113e-01  2.9966547e-03  4.0890543e-03  4.3560050e-04
  4.2774539e-04  3.9803796e-03  3.9847126e-03  1.7243226e-03  2.1547600e-03  1.8060133e-02  4.6903537e-02  1.5270050e-01  2.9241618e-03  3.9737342e-03  4.2500549e-04
  4.1605307e-04  3.8658363e-03  3.8589066e-03  1.6738864e-03  2.0904837e-03  1.6994522e-02  4.5074658e-02  1.4756373e-01  2.8515031e-03  3.8594671e-03  4.1341330e-04
  4.0485410e-04  3.7538409e-03  3.7364409e-03  1.6249374e-03  2.0279063e-03  1.5991001e-02  4.3307920e-02  1.4256970e-01  2.7801661e-03  3.7477393e-03  4.0231322e-04
  3.9372711e-04  3.6439677e-03  3.6168615e-03  1.5770345e-03  1.9665941e-03  1.5050531e-02  4.1601280e-02  1.3771541e-01  2.7097285e-03  3.6381245e-03  3.9128314e-04
  3.8282866e-04  3.5363681e-03  3.5002902e-03  1.5303144e-03  1.9066906e-03  1.4166709e-02  3.9953291e-02  1.3299840e-01  2.6403485e-03  3.5307747e-03  3.8047944e-04
  3.7118118e-04  3.4300579e-03  3.3857137e-03  1.4837800e-03  1.8472042e-03  1.3347540e-02  3.8361390e-02  1.2841507e-01  2.5710515e-03  3.4247051e-03  3.6892471e-04
  0.0000000e+00  7.8935068e-03  8.7768802e-03  3.1924054e-03  4.0821234e-03  1.2003678e-01  1.4085901e-01  3.9299366e-01  4.8538963e-03  7.8793228e-03  0.0000000e+00
  2.0800570e-04  7.7665497e-03  8.5979412e-03  3.1590732e-03  4.0337262e-03  1.1249817e-01  1.3588079e-01  3.8131063e-01  4.8046871e-03  7.7522849e-03  2.0733086e-04
  2.5224355e-04  7.6496203e-03  8.4347879e-03  3.1279235e-03  3.9886614e-03  1.0637995e-01  1.3145799e-01  3.7084907e-01  4.7599824e-03  7.6353252e-03  2.5098889e-04
  2.9162968e-04  7.5295210e-03  8.2696064e-03  3.0935076e-03  3.9402345e-03  1.0049666e-01  1.2714686e-01  3.6058886e-01  4.7128608e-03  7.5152548e-03  2.8987816e-04
  3.2647747e-04  7.4065783e-03  8.1027612e-03  3.0561121e-03  3.8887151e-03  9.4852747e-02  1.2294601e-01  3.5052955e-01  4.6634188e-03  7.3923996e-03  3.2430320e-04
  3.5710223e-04  7.2811285e-03  7.9346260e-03  3.0160113e-03  3.8343743e-03  8.9450861e-02  1.1885402e-01  3.4067054e-01  4.6117666e-03  7.2670789e-03  3.5456738e-04
  3.8377438e-04  7.1534634e-03  7.7655129e-03  2.9734453e-03  3.7774520e-03  8.4290992e-02  1.1486939e-01  3.3101105e-01  4.5580018e-03  7.1395887e-03  3.8094106e-04
  4.0679809e-04  7.0239072e-03  7.5957748e-03  2.9286936e-03  3.7182212e-03  7.9372397e-02  1.1099062e-01  3.2155014e-01  4.5022581e-03  7.0102429e-03  4.0372189e-04
  4.2647295e-04  6.8927770e-03  7.4257445e-03  2.8820195e-03  3.6569550e-03  7.4692696e-02  1.0721615e-01  3.1228679e-01  4.4446793e-03  6.8793502e-03  4.2319813e-04
  4.4292088e-04  6.7602153e-03  7.2555751e-03  2.8335176e-03  3.5937471e-03  7.0246048e-02  1.0354424e-01  3.0321961e-01  4.3852554e-03  6.7470530e-03  4.3948650e-04
  4.5653947e-04  6.6266412e-03  7.0857000e-03  2.7835645e-03  3.5289822e-03  6.6029604e-02  9.9973408e-02  2.9434743e-01  4.3242635e-03  6.6137665e-03  4.5298701e-04
  4.6758276e-04  6.4923270e-03  6.9163940e-03  2.7323891e-03  3.4628965e-03  6.2037128e-02  9.6501997e-02  2.8566878e-01  4.2618402e-03  6.4797537e-03  4.6394066e-04
  4.7613328e-04  6.3573784e-03  6.7477673e-03  2.6800559e-03  3.3955609e-03  5.8260208e-02  9.3128188e-02  2.7718198e-01  4.1979794e-03  6.3451207e-03  4.7243185e-04
  4.8227817e-04  6.2218962e-03  6.5799147e-03  2.6266223e-03  3.3270484e-03  5.4694164e-02  8.9850134e-02  2.6888520e-01  4.1326732e-03  6.2099652e-03  4.7854175e-04
  4.8655375e-04  6.0864407e-03  6.4133949e-03  2.5726108e-03  3.2578873e-03  5.1330400e-02  8.6666455e-02  2.6077703e-01  4.0663880e-03  6.0748437e-03  4.8280379e-04
  4.8922949e-04  5.9512976e-03  6.2484839e-03  2.5182647e-03  3.1883388e-03  4.8159148e-02  8.3575485e-02  2.5285567e-01  3.9993235e-03  5.9400400e-03  4.8548534e-04
  4.9078478e-04  5.8169646e-03  6.0856685e-03  2.4640512e-03  3.1188780e-03  4.5161300e-02  8.0575782e-02  2.4511949e-01  3.9319046e-03  5.8060508e-03  4.8706239e-04
  4.8883332e-04  5.6810738e-03  5.9225669e-03  2.4075595e-03  3.0471122e-03  4.2372737e-02  7.7663031e-02  2.3756392e-01  3.8616946e-03  5.6705038e-03  4.8514676e-04
  4.8671942e-04  5.5469845e-03  5.7625236e-03  2.3521188e-03  2.9763825e-03  3.9736118e-02  7.4838662e-02  2.3019007e-01  3.7919981e-03  5.5367590e-03  4.8308089e-04
  4.8355300e-04  5.4138231e-03  5.6046439e-03  2.2968207e-03  2.9057944e-03  3.7259544e-02  7.2099865e-02  2.2299473e-01  3.7218900e-03  5.4039403e-03  4.7997192e-04
  4.7967918e-04  5.2819496e-03  5.4492707e-03  2.2419911e-03  2.8356931e-03  3.4928896e-02  6.9445082e-02  2.1597589e-01  3.6516887e-03  5.2724064e-03  4.7616436e-04
  4.7323300e-04  5.1495123e-03  5.2945273e-03  2.1857495e-03  2.7642091e-03  3.2766564e-02  6.6870559e-02  2.0912929e-01  3.5795080e-03  5.1403055e-03  4.6979101e-04
  4.6753368e-04  5.0198439e-03  5.1437238e-03  2.1313986e-03  2.6946596e-03  3.0717066e-02  6.4377725e-02  2.0245579e-01  3.5086532e-03  5.0109691e-03  4.6417139e-04
  4.6071123e-04  4.8910856e-03  4.9949755e-03  2.0770497e-03  2.6251745e-03  2.8804592e-02  6.1962843e-02  1.9595105e-01  3.4372404e-03  4.8825371e-03  4.5743297e-04
  4.5354298e-04  4.7640261e-03  4.8490429e-03  2.0234642e-03  2.5565284e-03  2.7008406e-02  5.9624839e-02  1.8961332e-01  3.3660411e-03  4.7557970e-03  4.5035163e-04
  4.4440649e-04  4.6370520e-03  4.7042859e-03  1.9690046e-03  2.4870987e-03  2.5348326e-02  5.7360247e-02  1.8343842e-01  3.2934319e-03  4.6291360e-03  4.4130535e-04
  4.3626331e-04  4.5131331e-03  4.5636436e-03  1.9166126e-03  2.4198405e-03  2.3773351e-02  5.5170207e-02  1.7742673e-01  3.2223742e-03  4.5055226e-03  4.3325455e-04
  4.2734874e-04  4.3905097e-03  4.4253279e-03  1.8645117e-03  2.3529918e-03  2.2306878e-02  5.3051145e-02  1.7157388e-01  3.1511082e-03  4.3831994e-03  4.2443350e-04
  4.1835305e-04  4.2698800e-03  4.2900043e-03  1.8133712e-03  2.2872368e-03  2.0930861e-02  5.1001964e-02  1.6587789e-01  3.0803291e-03  4.2628601e-03  4.1553214e-04
  4.0716561e-04  4.1491340e-03  4.1555319e-03  1.7610656e-03  2.2204608e-03  1.9673661e-02  4.9018783e-02  1.6033399e-01  3.0079346e-03  4.1423966e-03  4.0443835e-04
  3.9843280e-04  4.0329224e-03  4.0265305e-03  1.7122248e-03  2.1573080e-03  1.8457694e-02  4.7104507e-02  1.5494417e-01  2.9385845e-03  4.0264606e-03  3.9579982e-04
  3.8854376e-04  3.9176353e-03  3.8993563e-03  1.6632212e-03  2.0941625e-03  1.7336731e-02  4.5253792e-02  1.4970211e-01  2.8686784e-03  3.9114394e-03  3.8600379e-04
  3.7875321e-04  3.8045266e-03  3.7752310e-03  1.6152948e-03  2.0322742e-03  1.6285030e-02  4.3466189e-02  1.4460638e-01  2.7994861e-03  3.7985890e-03  3.7630512e-04
  3.6811606e-04  3.6926500e-03  3.6531756e-03  1.5674817e-03  1.9706927e-03  1.5311857e-02  4.1739070e-02  1.3965332e-01  2.7300779e-03  3.6869624e-03  3.6575873e-04
  3.5792858e-04  3.5832977e-03  3.5344503e-03  1.5210631e-03  1.9107077e-03  1.4396227e-02  4.0072074e-02  1.3484150e-01  2.6617666e-03  3.5778524e-03  3.5566107e-04
  3.4782228e-04  3.4760974e-03  3.4186480e-03  1.4756530e-03  1.8519428e-03  1.3539131e-02  3.8463193e-02  1.3016783e-01  2.5941991e-03  3.4708858e-03  3.4564269e-04
  3.3792703e-04  3.3711719e-03  3.3058606e-03  1.4313651e-03  1.7945219e-03  1.2734599e-02  3.6910944e-02  1.2562970e-01  2.5275221e-03  3.3661855e-03  3.3583273e-04
  3.2741212e-04  3.2676839e-03  3.1952172e-03  1.3873534e-03  1.7376058e-03  1.1989944e-02  3.5412911e-02  1.2122359e-01  2.4609246e-03  3.2629154e-03  3.2540191e-04
  0.0000000e+00  7.7133395e-03  8.5705066e-03  3.0497827e-03  3.9052029e-03  1.1358704e-01  1.3358877e-01  3.7945406e-01  4.5248639e-03  7.7004454e-03  0.0000000e+00
  1.9254620e-04  7.5830907e-03  8.3851348e-03  3.0172406e-03  3.8611171e-03  1.0617790e-01  1.2875706e-01  3.6791010e-01  4.4940191e-03  7.5701332e-03  1.9193416e-04
  2.3215096e-04  7.4632575e-03  8.2164679e-03  2.9865234e-03  3.8193525e-03  1.0017677e-01  1.2446907e-01  3.5758372e-01  4.4646401e-03  7.4502800e-03  2.3101267e-04
  2.6730741e-04  7.3406040e-03  8.0463521e-03  2.9525677e-03  3.7739571e-03  9.4427692e-02  1.2029334e-01  3.4746494e-01  4.4318834e-03  7.3276576e-03  2.6571628e-04
  2.9831219e-04  7.2154420e-03  7.8751419e-03  2.9156755e-03  3.7252441e-03  8.8932404e-02  1.1622833e-01  3.3755293e-01  4.3959015e-03  7.2025819e-03  2.9633864e-04
  3.2546012e-04  7.0880943e-03  7.7031762e-03  2.8761328e-03  3.6735145e-03  8.3691058e-02  1.1227241e-01  3.2784664e-01  4.3568570e-03  7.0753607e-03  3.2316343e-04
  3.4900825e-04  6.9588403e-03  7.5307594e-03  2.8341897e-03  3.6190316e-03  7.8701297e-02  1.0842396e-01  3.1834497e-01  4.3148904e-03  6.9462708e-03  3.4644157e-04
  3.6923863e-04  6.8279858e-03  7.3582182e-03  2.7901250e-03  3.5620950e-03  7.3960270e-02  1.0468129e-01  3.0904657e-01  4.2701839e-03  6.8156157e-03  3.6645333e-04
  3.8643200e-04  6.6958361e-03  7.1858663e-03  2.7442150e-03  3.5029979e-03  6.9463626e-02  1.0104269e-01  2.9995003e-01  4.2229229e-03  6.6836881e-03  3.8346829e-04
  4.0070093e-04  6.5625280e-03  7.0138462e-03  2.6965725e-03  3.4418706e-03  6.5203884e-02  9.7506299e-02  2.9105364e-01  4.1731495e-03  6.5506255e-03  3.9759625e-04
  4.1241753e-04  6.4284553e-03  6.8425589e-03  2.6475543e-03  3.3790973e-03  6.1176514e-02  9.4070476e-02  2.8235587e-01  4.1211675e-03  6.4168180e-03  4.0920527e-04
  4.2181461e-04  6.2938797e-03  6.6722574e-03  2.5973952e-03  3.3149340e-03  5.7373825e-02  9.0733438e-02  2.7385490e-01  4.0671584e-03  6.2825218e-03  4.1852498e-04
  4.2896929e-04  6.1588973e-03  6.5030346e-03  2.5461665e-03  3.2494667e-03  5.3786300e-02  8.7493243e-02  2.6554872e-01  4.0111512e-03  6.1478307e-03  4.2562784e-04
  4.3396244e-04  6.0236132e-03  6.3349845e-03  2.4939384e-03  3.1827987e-03  5.0408577e-02  8.4347948e-02  2.5743522e-01  3.9531918e-03  6.0128472e-03  4.3059082e-04
  4.3729058e-04  5.8885476e-03  6.1686145e-03  2.4412060e-03  3.1154442e-03  4.7230441e-02  8.1296031e-02  2.4951264e-01  3.8937512e-03  5.8780889e-03  4.3390919e-04
  4.3919898e-04  5.7539661e-03  6.0041727e-03  2.3881998e-03  3.0476577e-03  4.4241199e-02  7.8335715e-02  2.4177887e-01  3.8330545e-03  5.7438202e-03  4.3582446e-04
  4.4011132e-04  5.6203170e-03  5.8420872e-03  2.3353490e-03  2.9798905e-03  4.1420317e-02  7.5465413e-02  2.3423196e-01  3.7715127e-03  5.6104844e-03  4.3675687e-04
  4.3788229e-04  5.4854727e-03  5.6802083e-03  2.2804863e-03  2.9100035e-03  3.8808138e-02  7.2680984e-02  2.2686732e-01  3.7069754e-03  5.4759569e-03  4.3456366e-04
  4.3553717e-04  5.3524790e-03  5.5215589e-03  2.2266341e-03  2.8410417e-03  3.6340730e-02  6.9983451e-02  2.1968547e-01  3.6424672e-03  5.3432776e-03  4.3226257e-04
  4.3226894e-04  5.2205478e-03  5.3653209e-03  2.1729794e-03  2.7722137e-03  3.4027957e-02  6.7370029e-02  2.1268307e-01  3.5771857e-03  5.2116600e-03  4.2904889e-04
  4.2838467e-04  5.0900017e-03  5.2117894e-03  2.1198137e-03  2.7038344e-03  3.1855291e-02  6.4839058e-02  2.0585780e-01  3.5114471e-03  5.0814244e-03  4.2522526e-04
  4.2221899e-04  4.9591933e-03  5.0592872e-03  2.0654668e-03  2.6342570e-03  2.9846732e-02  6.2386921e-02  1.9920539e-01  3.4436000e-03  4.9509231e-03  4.1912729e-04
  4.1674154e-04  4.8311069e-03  4.9107644e-03  2.0128913e-03  2.5664577e-03  2.7943803e-02  6.0014651e-02  1.9272615e-01  3.3766309e-03  4.8231393e-03  4.1372284e-04
  4.1028416e-04  4.7040880e-03  4.7645329e-03  1.9604142e-03  2.4987814e-03  2.6172319e-02  5.7718662e-02  1.8641572e-01  3.3088922e-03  4.6964173e-03  4.0734238e-04
  4.0353310e-04  4.5788354e-03  4.6212580e-03  1.9087060e-03  2.4319222e-03  2.4511190e-02  5.5497740e-02  1.8027205e-01  3.2410927e-03  4.5714555e-03  4.0067122e-04
  3.9506085e-04  4.4539319e-03  4.4794865e-03  1.8563303e-03  2.3644625e-03  2.2980603e-02  5.3348584e-02  1.7429099e-01  3.1718309e-03  4.4468372e-03  3.9228144e-04
  3.8748128e-04  4.3320015e-03  4.3418047e-03  1.8058842e-03  2.2990198e-03  2.1529033e-02  5.1271938e-02  1.6847236e-01  3.1037460e-03  4.3251840e-03  3.8478541e-04
  3.7924013e-04  4.2114964e-03  4.2066292e-03  1.7558047e-03  2.2340487e-03  2.0180222e-02  4.9264419e-02  1.6281185e-01  3.0353155e-03  4.2049513e-03  3.7662989e-04
  3.7094115e-04  4.0930276e-03  4.0745331e-03  1.7066794e-03  2.1701547e-03  1.8916404e-02  4.7324809e-02  1.5730723e-01  2.9671692e-03  4.0867460e-03  3.6841613e-04
  3.6075188e-04  3.9747654e-03  3.9436484e-03  1.6566625e-03  2.1055077e-03  1.7765142e-02  4.5449490e-02  1.5195385e-01  2.8975069e-03  3.9687414e-03  3.5831319e-04
  3.5270768e-04  3.8607496e-03  3.8179773e-03  1.6097745e-03  2.0441470e-03  1.6651030e-02  4.3640727e-02  1.4675294e-01  2.8303928e-03  3.8549738e-03  3.5035391e-04
  3.4367825e-04  3.7478511e-03  3.6943523e-03  1.5628727e-03  1.9829419e-03  1.5626193e-02  4.1893647e-02  1.4169854e-01  2.7627311e-03  3.7423166e-03  3.4140906e-04
  3.3474600e-04  3.6371516e-03  3.5738167e-03  1.5170226e-03  1.9229731e-03  1.4665905e-02  4.0207613e-02  1.3678888e-01  2.6956345e-03  3.6318510e-03  3.3256059e-04
  3.2510318e-04  3.5278412e-03  3.4555227e-03  1.4714022e-03  1.8634325e-03  1.3778843e-02  3.8580125e-02  1.3202034e-01  2.6283266e-03  3.5227673e-03  3.2300041e-04
  3.1586495e-04  3.4210328e-03  3.3405460e-03  1.4271116e-03  1.8054316e-03  1.2945003e-02  3.7010634e-02  1.2739118e-01  2.5619540e-03  3.4161769e-03  3.1384308e-04
  3.0671283e-04  3.3164013e-03  3.2285234e-03  1.3838166e-03  1.7486476e-03  1.2165346e-02  3.5497178e-02  1.2289826e-01  2.4962283e-03  3.3117566e-03  3.0477002e-04
  2.9775322e-04  3.2140473e-03  3.1195193e-03  1.3416071e-03  1.6931815e-03  1.1434366e-02  3.4038254e-02  1.1853886e-01  2.4312868e-03  3.2096060e-03  2.9588791e-04
  2.8829124e-04  3.1132680e-03  3.0127942e-03  1.2997736e-03  1.6383329e-03  1.0758574e-02  3.2631578e-02  1.1430947e-01  2.3664639e-03  3.1090231e-03  2.8650182e-04
  0.0000000e+00  7.5382931e-03  8.3674661e-03  2.9502114e-03  3.7943095e-03  1.0726767e-01  1.2645917e-01  3.6591758e-01  4.2907421e-03  7.5265919e-03  0.0000000e+00
