  7.6856704e-05  6.2275226e-03  2.9053990e-03  7.0341047e-04  4.4389346e-03  3.3237719e-02  5.1846175e-02  1.8958200e-01  5.8856211e-03  6.2243210e-03  7.6464001e-05
  8.3717541e-05  6.0338855e-03  2.8304695e-03  7.1544935e-04  4.3170542e-03  3.0801330e-02  4.9646143e-02  1.8261009e-01  5.7041786e-03  6.0307272e-03  8.3233404e-05
  8.9526339e-05  5.8439394e-03  2.7558836e-03  7.2591317e-04  4.1961513e-03  2.8532157e-02  4.7527585e-02  1.7585187e-01  5.5257304e-03  5.8408350e-03  8.8966562e-05
  9.4361521e-05  5.6577373e-03  2.6817458e-03  7.3485372e-04  4.0763734e-03  2.6420825e-02  4.5488093e-02  1.6930278e-01  5.3503792e-03  5.6546955e-03  9.3740564e-05
  9.8318781e-05  5.4753453e-03  2.6081733e-03  7.4234361e-04  3.9578735e-03  2.4458312e-02  4.3525331e-02  1.6295830e-01  5.1782395e-03  5.4723733e-03  9.7649703e-05
  1.0148188e-04  5.2968113e-03  2.5352690e-03  7.4844596e-04  3.8407883e-03  2.2635622e-02  4.1636986e-02  1.5681392e-01  5.0094030e-03  5.2939139e-03  1.0077517e-04
  1.0389014e-04  5.1221338e-03  2.4630872e-03  7.5318805e-04  3.7252039e-03  2.0944607e-02  3.9820739e-02  1.5086504e-01  4.8439100e-03  5.1193156e-03  1.0315546e-04
  1.0565602e-04  4.9513820e-03  2.3917547e-03  7.5667237e-04  3.6112719e-03  1.9376609e-02  3.8074397e-02  1.4510721e-01  4.6818713e-03  4.9486480e-03  1.0490152e-04
  1.0684243e-04  4.7845722e-03  2.3213443e-03  7.5895727e-04  3.4990897e-03  1.7923473e-02  3.6395756e-02  1.3953590e-01  4.5233345e-03  4.7819231e-03  1.0607494e-04
  1.0747614e-04  4.6216805e-03  2.2518914e-03  7.6006784e-04  3.3887131e-03  1.6578067e-02  3.4782631e-02  1.3414662e-01  4.3683122e-03  4.6191174e-03  1.0670101e-04
  1.0761917e-04  4.4627142e-03  2.1834610e-03  7.6006749e-04  3.2802244e-03  1.5334476e-02  3.3232918e-02  1.2893494e-01  4.2168446e-03  4.4602401e-03  1.0684357e-04
  1.0736278e-04  4.3077096e-03  2.1161490e-03  7.5905072e-04  3.1737334e-03  1.4183539e-02  3.1744590e-02  1.2389649e-01  4.0689942e-03  4.3053237e-03  1.0659053e-04
  1.0674939e-04  4.1566489e-03  2.0499971e-03  7.5707012e-04  3.0692958e-03  1.3118094e-02  3.0315619e-02  1.1902690e-01  3.9247714e-03  4.1543513e-03  1.0598435e-04
  1.0578965e-04  4.0094821e-03  1.9850143e-03  7.5414289e-04  2.9669291e-03  1.2128808e-02  2.8944000e-02  1.1432184e-01  3.7841500e-03  4.0072717e-03  1.0503476e-04
  1.0450668e-04  3.8661684e-03  1.9212207e-03  7.5030955e-04  2.8666623e-03  1.1229910e-02  2.7627783e-02  1.0977701e-01  3.6471141e-03  3.8640451e-03  1.0376514e-04
  1.0300747e-04  3.7267497e-03  1.8587168e-03  7.4568646e-04  2.7685998e-03  1.0391700e-02  2.6365157e-02  1.0538828e-01  3.5137247e-03  3.7247116e-03  1.0228101e-04
  1.0129839e-04  3.5911655e-03  1.7975023e-03  7.4029990e-04  2.6727455e-03  9.6171409e-03  2.5154257e-02  1.0115144e-01  3.3839421e-03  3.5892117e-03  1.0058924e-04
  9.9382382e-05  3.4593502e-03  1.7375713e-03  7.3416903e-04  2.5790934e-03  8.9000198e-03  2.3993263e-02  9.7062381e-02  3.2577175e-03  3.4574787e-03  9.8692308e-05
  9.7343974e-05  3.3313184e-03  1.6789970e-03  7.2739583e-04  2.4877167e-03  8.2474718e-03  2.2880485e-02  9.3117102e-02  3.1350818e-03  3.3295274e-03  9.6673479e-05
  9.5134799e-05  3.2069509e-03  1.6217196e-03  7.1995534e-04  2.3985529e-03  7.6368207e-03  2.1814147e-02  8.9311547e-02  3.0159306e-03  3.2052380e-03  9.4485024e-05
  9.2839573e-05  3.0862596e-03  1.5658099e-03  7.1195147e-04  2.3116696e-03  7.0756414e-03  2.0792654e-02  8.5641849e-02  2.9002898e-03  3.0846231e-03  9.2210919e-05
  9.0422043e-05  2.9691368e-03  1.5112175e-03  7.0337120e-04  2.2270102e-03  6.5565476e-03  1.9814338e-02  8.2104103e-02  2.7880632e-03  2.9675741e-03  8.9815013e-05
  8.8055132e-05  2.8556804e-03  1.4580993e-03  6.9440996e-04  2.1447242e-03  6.0840206e-03  1.8877784e-02  7.8694655e-02  2.6793605e-03  2.8541892e-03  8.7469811e-05
  8.5511830e-05  2.7455902e-03  1.4062113e-03  6.8486477e-04  2.0645604e-03  5.6418430e-03  1.7981222e-02  7.5409534e-02  2.5738911e-03  2.7441681e-03  8.4948422e-05
  8.2977479e-05  2.6389762e-03  1.3557213e-03  6.7494520e-04  1.9866763e-03  5.2353986e-03  1.7123340e-02  7.2245242e-02  2.4717742e-03  2.6376207e-03  8.2436000e-05
  8.0372135e-05  2.5356834e-03  1.3065299e-03  6.6459412e-04  1.9109628e-03  4.8594908e-03  1.6302607e-02  6.9198088e-02  2.3728630e-03  2.5343924e-03  7.9852288e-05
  7.8074063e-05  2.4360150e-03  1.2589956e-03  6.5421409e-04  1.8377661e-03  4.5188701e-03  1.5517995e-02  6.6264914e-02  2.2774683e-03  2.4347861e-03  7.7575743e-05
  7.5325779e-05  2.3391380e-03  1.2123406e-03  6.4307209e-04  1.7662958e-03  4.1961397e-03  1.4767374e-02  6.3441484e-02  2.1847633e-03  2.3379690e-03  7.4848581e-05
  7.2772429e-05  2.2456224e-03  1.1671888e-03  6.3183728e-04  1.6971630e-03  3.9009819e-03  1.4050064e-02  6.0725034e-02  2.0953236e-03  2.2445103e-03  7.2315525e-05
  7.0175676e-05  2.1551544e-03  1.1232802e-03  6.2029599e-04  1.6300930e-03  3.6279055e-03  1.3364541e-02  5.8111995e-02  2.0088414e-03  2.1540975e-03  6.9739009e-05
  6.7782406e-05  2.0679057e-03  1.0808387e-03  6.0871803e-04  1.5652959e-03  3.3774232e-03  1.2709807e-02  5.5599344e-02  1.9254924e-03  2.0669016e-03  6.7365374e-05
  6.5325669e-05  1.9835350e-03  1.0395755e-03  5.9686083e-04  1.5024665e-03  3.1446767e-03  1.2084388e-02  5.3183620e-02  1.8449391e-03  1.9825812e-03  6.4927859e-05
  6.2888624e-05  1.9020502e-03  9.9954911e-04  5.8482959e-04  1.4416477e-03  2.9292052e-03  1.1487200e-02  5.0861776e-02  1.7671937e-03  1.9011447e-03  6.2509145e-05
  6.0418726e-05  1.8233252e-03  9.6068398e-04  5.7259568e-04  1.3827480e-03  2.7297377e-03  1.0917058e-02  4.8630703e-02  1.6921326e-03  1.8224657e-03  6.0056959e-05
  5.8220940e-05  1.7475914e-03  9.2326049e-04  5.6048470e-04  1.3260305e-03  2.5460335e-03  1.0373176e-02  4.6487713e-02  1.6199902e-03  1.7467760e-03  5.7876610e-05
  0.0000000e+00  6.6305118e-03  3.0804839e-03  6.2258008e-04  4.7542753e-03  3.8982245e-02  5.4811183e-02  2.0163954e-01  6.3098994e-03  6.6276014e-03  0.0000000e+00
  5.4181215e-05  6.4058151e-03  2.9943246e-03  6.4435359e-04  4.6120464e-03  3.5668984e-02  5.2264691e-02  1.9354396e-01  6.0967244e-03  6.4029159e-03  5.4044904e-05
  6.2340623e-05  6.2053124e-03  2.9165207e-03  6.6262938e-04  4.4837271e-03  3.3032433e-02  5.0033781e-02  1.8639481e-01  5.9060534e-03  6.2024298e-03  6.2087763e-05
  6.9380674e-05  6.0086890e-03  2.8391110e-03  6.7897344e-04  4.3565210e-03  3.0576283e-02  4.7885972e-02  1.7946572e-01  5.7186804e-03  6.0058365e-03  6.9030510e-05
  7.5386963e-05  5.8160008e-03  2.7622007e-03  6.9345298e-04  4.2305810e-03  2.8290718e-02  4.5818810e-02  1.7275201e-01  5.5347087e-03  5.8131890e-03  7.4955752e-05
  8.0451056e-05  5.6273038e-03  2.6859058e-03  7.0614070e-04  4.1060600e-03  2.6166185e-02  4.3829903e-02  1.6624906e-01  5.3542395e-03  5.6245427e-03  7.9953204e-05
  8.4643713e-05  5.4426326e-03  2.6103139e-03  7.1710315e-04  3.9830807e-03  2.4193244e-02  4.1916859e-02  1.5995216e-01  5.1773463e-03  5.4399288e-03  8.4091748e-05
  8.8052905e-05  5.2620287e-03  2.5355293e-03  7.2642218e-04  3.8617791e-03  2.2362833e-02  4.0077359e-02  1.5385666e-01  5.0041111e-03  5.2593885e-03  8.7458285e-05
  9.0752859e-05  5.0855197e-03  2.4616355e-03  7.3417241e-04  3.7422666e-03  2.0665968e-02  3.8309107e-02  1.4795787e-01  4.8345954e-03  5.0829471e-03  9.0125402e-05
  9.2781321e-05  4.9130890e-03  2.3886806e-03  7.4039730e-04  3.6246135e-03  1.9094626e-02  3.6609821e-02  1.4225113e-01  4.6688179e-03  4.9105895e-03  9.2129123e-05
  9.4240200e-05  4.7447855e-03  2.3167719e-03  7.4520421e-04  3.5089492e-03  1.7640177e-02  3.4977329e-02  1.3673184e-01  4.5068548e-03  4.7423604e-03  9.3570308e-05
  9.5184042e-05  4.5806039e-03  2.2459658e-03  7.4866009e-04  3.3953475e-03  1.6294605e-02  3.3409460e-02  1.3139539e-01  4.3487296e-03  4.5782548e-03  9.4502436e-05
  9.5638497e-05  4.4205078e-03  2.1762915e-03  7.5080579e-04  3.2838519e-03  1.5050992e-02  3.1904067e-02  1.2623721e-01  4.1944342e-03  4.4182382e-03  9.4951791e-05
  9.5666032e-05  4.2644968e-03  2.1078074e-03  7.5171944e-04  3.1745339e-03  1.3903511e-02  3.0459090e-02  1.2125280e-01  4.0439894e-03  4.2623067e-03  9.4979350e-05
  9.5339523e-05  4.1125767e-03  2.0405831e-03  7.5149160e-04  3.0674691e-03  1.2843224e-02  2.9072524e-02  1.1643769e-01  3.8974213e-03  4.1104655e-03  9.4656207e-05
  9.4691711e-05  3.9647108e-03  1.9746466e-03  7.5018087e-04  2.9626946e-03  1.1863224e-02  2.7742382e-02  1.1178746e-01  3.7547155e-03  3.9626784e-03  9.4014695e-05
  9.3716382e-05  3.8208227e-03  1.9099833e-03  7.4779963e-04  2.8601971e-03  1.0954741e-02  2.6466683e-02  1.0729769e-01  3.6158123e-03  3.8188690e-03  9.3048818e-05
  9.2536353e-05  3.6809632e-03  1.8467062e-03  7.4449641e-04  2.7600932e-03  1.0130816e-02  2.5243633e-02  1.0296416e-01  3.4807790e-03  3.6790877e-03  9.1881297e-05
  9.1125138e-05  3.5450320e-03  1.7847777e-03  7.4026971e-04  2.6623452e-03  9.3635215e-03  2.4071331e-02  9.8782560e-02  3.3495294e-03  3.5432330e-03  9.0483958e-05
  8.9526816e-05  3.4129983e-03  1.7242300e-03  7.3519446e-04  2.5669812e-03  8.6555175e-03  2.2947999e-02  9.4748706e-02  3.2220455e-03  3.4112738e-03  8.8900547e-05
  8.7732677e-05  3.2847763e-03  1.6650390e-03  7.2928682e-04  2.4739746e-03  8.0009932e-03  2.1871866e-02  9.0858447e-02  3.0982553e-03  3.2831255e-03  8.7123250e-05
  8.5904033e-05  3.1604513e-03  1.6073511e-03  7.2273854e-04  2.3834649e-03  7.4063736e-03  2.0841363e-02  8.7107845e-02  2.9782531e-03  3.1588728e-03  8.5312960e-05
  8.3859921e-05  3.0397638e-03  1.5509686e-03  7.1539800e-04  2.2952472e-03  6.8506419e-03  1.9854639e-02  8.3492705e-02  2.8617888e-03  3.0382551e-03  8.3287175e-05
  8.1762818e-05  2.9227979e-03  1.4960363e-03  7.0745724e-04  2.2094575e-03  6.3406091e-03  1.8910228e-02  8.0009240e-02  2.7489555e-03  2.9213573e-03  8.1209213e-05
  7.9546073e-05  2.8094079e-03  1.4424676e-03  6.9888153e-04  2.1259990e-03  5.8694982e-03  1.8006485e-02  7.6653505e-02  2.6396136e-03  2.8080325e-03  7.9011615e-05
  7.7448378e-05  2.6997527e-03  1.3904815e-03  6.8993909e-04  2.0450793e-03  5.4411751e-03  1.7142117e-02  7.3421936e-02  2.5339302e-03  2.6984411e-03  7.6933380e-05
  7.5126214e-05  2.5934091e-03  1.3397137e-03  6.8031667e-04  1.9663206e-03  5.0409348e-03  1.6315292e-02  7.0310447e-02  2.4314871e-03  2.5921590e-03  7.4630520e-05
  7.2836244e-05  2.4905542e-03  1.2903995e-03  6.7030302e-04  1.8899456e-03  4.6734394e-03  1.5524823e-02  6.7315636e-02  2.3324661e-03  2.4893636e-03  7.2360258e-05
  7.0472223e-05  2.3910015e-03  1.2424091e-03  6.5982006e-04  1.8158093e-03  4.3340205e-03  1.4769209e-02  6.4433811e-02  2.2366853e-03  2.3898684e-03  7.0015759e-05
  6.8495164e-05  2.2951324e-03  1.1961810e-03  6.4935904e-04  1.7443343e-03  4.0265667e-03  1.4047558e-02  6.1661922e-02  2.1445290e-03  2.2940543e-03  6.8057672e-05
  6.5968222e-05  2.2019304e-03  1.1507541e-03  6.3801283e-04  1.6745438e-03  3.7359870e-03  1.3357618e-02  5.8995582e-02  2.0549838e-03  2.2009049e-03  6.5549288e-05
  6.3677255e-05  2.1121019e-03  1.1068902e-03  6.2659666e-04  1.6071822e-03  3.4703414e-03  1.2698901e-02  5.6432207e-02  1.9687594e-03  2.1111273e-03  6.3276719e-05
  6.1335930e-05  2.0252814e-03  1.0642781e-03  6.1485253e-04  1.5419211e-03  3.2248992e-03  1.2069891e-02  5.3968213e-02  1.8854918e-03  2.0243556e-03  6.0953370e-05
  5.9227737e-05  1.9416745e-03  1.0231761e-03  6.0309209e-04  1.4790010e-03  2.9998873e-03  1.1469681e-02  5.1600663e-02  1.8053881e-03  1.9407953e-03  5.8862548e-05
  5.7037201e-05  1.8608872e-03  9.8324281e-04  5.9102697e-04  1.4180617e-03  2.7910601e-03  1.0896801e-02  4.9326086e-02  1.7280556e-03  1.8600525e-03  5.6688801e-05
  5.4861868e-05  1.7829398e-03  9.4455004e-04  5.7878082e-04  1.3591561e-03  2.5979192e-03  1.0350236e-02  4.7141501e-02  1.6535156e-03  1.7821477e-03  5.4529716e-05
  5.2644734e-05  1.7076986e-03  9.0701459e-04  5.6632242e-04  1.3021819e-03  2.4193643e-03  9.8288497e-03  4.5043844e-02  1.5816354e-03  1.7069477e-03  5.2328578e-05
  5.0721723e-05  1.6354237e-03  8.7094605e-04  5.5401316e-04  1.2474295e-03  2.2549293e-03  9.3319373e-03  4.3030512e-02  1.5126748e-03  1.6347117e-03  5.0420835e-05
  0.0000000e+00  6.4042982e-03  3.0152921e-03  6.0912962e-04  4.6750170e-03  3.5978629e-02  5.0632013e-02  1.9099226e-01  6.1356128e-03  6.4017073e-03  0.0000000e+00
  4.9174525e-05  6.1803555e-03  2.9265609e-03  6.3347129e-04  4.5274106e-03  3.2860893e-02  4.8238720e-02  1.8319111e-01  5.9191596e-03  6.1777776e-03  4.9053158e-05
  5.6341198e-05  5.9808551e-03  2.8466747e-03  6.5375390e-04  4.3946769e-03  3.0383066e-02  4.6144064e-02  1.7630811e-01  5.7260618e-03  5.9782936e-03  5.6116389e-05
  6.2504459e-05  5.7855442e-03  2.7674634e-03  6.7188456e-04  4.2635348e-03  2.8079416e-02  4.4129154e-02  1.6964206e-01  5.5367876e-03  5.7830094e-03  6.2192587e-05
  6.7744711e-05  5.5944571e-03  2.6890244e-03  6.8794744e-04  4.1341157e-03  2.5939994e-02  4.2191567e-02  1.6318817e-01  5.3514119e-03  5.5919606e-03  6.7360952e-05
  7.2142533e-05  5.4076286e-03  2.6114504e-03  7.0202818e-04  4.0065467e-03  2.3955163e-02  4.0328918e-02  1.5694162e-01  5.1700014e-03  5.4051790e-03  7.1700312e-05
  7.5764059e-05  5.2250730e-03  2.5348185e-03  7.1421018e-04  3.8809340e-03  2.2115478e-02  3.8538856e-02  1.5089762e-01  4.9925989e-03  5.2226744e-03  7.5274639e-05
  7.8687789e-05  5.0468105e-03  2.4592129e-03  7.2457990e-04  3.7573808e-03  2.0411893e-02  3.6819082e-02  1.4505137e-01  4.8192578e-03  5.0444698e-03  7.8160180e-05
  8.0981814e-05  4.8728497e-03  2.3847048e-03  7.3322744e-04  3.6359820e-03  1.8835484e-02  3.5167333e-02  1.3939809e-01  4.6500092e-03  4.8705694e-03  8.0424490e-05
  8.2680688e-05  4.7031604e-03  2.3113331e-03  7.4020918e-04  3.5167909e-03  1.7378396e-02  3.3581367e-02  1.3393301e-01  4.4848508e-03  4.7009462e-03  8.2102304e-05
  8.3875285e-05  4.5377674e-03  2.2391839e-03  7.4563878e-04  3.3999082e-03  1.6032069e-02  3.2059040e-02  1.2865144e-01  4.3238255e-03  4.5356211e-03  8.3281652e-05
  8.4612379e-05  4.3766486e-03  2.1683023e-03  7.4959534e-04  3.2853888e-03  1.4788660e-02  3.0598226e-02  1.2354871e-01  4.1669314e-03  4.3745713e-03  8.4009455e-05
  8.4919508e-05  4.2197588e-03  2.0987102e-03  7.5213156e-04  3.1732614e-03  1.3641490e-02  2.9196821e-02  1.1862016e-01  4.0141408e-03  4.2177515e-03  8.4312169e-05
  8.4856908e-05  4.0670837e-03  2.0304577e-03  7.5333890e-04  3.0635818e-03  1.2584843e-02  2.7852811e-02  1.1386123e-01  3.8654573e-03  4.0651483e-03  8.4249315e-05
  8.4480129e-05  3.9186035e-03  1.9635927e-03  7.5330742e-04  2.9563985e-03  1.1610034e-02  2.6564230e-02  1.0926741e-01  3.7208722e-03  3.9167388e-03  8.3875931e-05
  8.3814559e-05  3.7742655e-03  1.8981261e-03  7.5209708e-04  2.8517240e-03  1.0710434e-02  2.5329132e-02  1.0483421e-01  3.5803470e-03  3.7724720e-03  8.3216826e-05
  8.2837726e-05  3.6339679e-03  1.8340243e-03  7.4971795e-04  2.7495202e-03  9.8778545e-03  2.4145575e-02  1.0055718e-01  3.4437903e-03  3.6322447e-03  8.2248721e-05
  8.1764022e-05  3.4978437e-03  1.7714853e-03  7.4642289e-04  2.6499807e-03  9.1240980e-03  2.3011906e-02  9.6432157e-02  3.3113459e-03  3.4961904e-03  8.1186015e-05
  8.0444070e-05  3.3656636e-03  1.7103434e-03  7.4209907e-04  2.5529343e-03  8.4231000e-03  2.1926159e-02  9.2454683e-02  3.1827904e-03  3.3640780e-03  7.9878225e-05
  7.8957007e-05  3.2374228e-03  1.6506598e-03  7.3686389e-04  2.4584331e-03  7.7771967e-03  2.0886649e-02  8.8620607e-02  3.0581291e-03  3.2359046e-03  7.8405414e-05
  7.7283726e-05  3.1130197e-03  1.5923962e-03  7.3073404e-04  2.3664288e-03  7.1809830e-03  1.9891643e-02  8.4925752e-02  2.9372647e-03  3.1115671e-03  7.6747197e-05
  7.5653842e-05  2.9926000e-03  1.5357629e-03  7.2397942e-04  2.2771201e-03  6.6401598e-03  1.8939707e-02  8.1366263e-02  2.8203493e-03  2.9912113e-03  7.5133191e-05
  7.3768686e-05  2.8757805e-03  1.4804383e-03  7.1633866e-04  2.1901737e-03  6.1353986e-03  1.8028921e-02  7.7937823e-02  2.7070030e-03  2.8744537e-03  7.3264698e-05
  7.1859104e-05  2.7627072e-03  1.4266316e-03  7.0807967e-04  2.1057829e-03  5.6727335e-03  1.7157950e-02  7.4636725e-02  2.5973764e-03  2.7614410e-03  7.1372292e-05
  6.9831580e-05  2.6532026e-03  1.3742266e-03  6.9914758e-04  2.0238172e-03  5.2459928e-03  1.6325178e-02  7.1459021e-02  2.4912940e-03  2.6519950e-03  6.9362010e-05
  6.7983266e-05  2.5474786e-03  1.3234958e-03  6.8987683e-04  1.9445327e-03  4.8584354e-03  1.5529426e-02  6.8401216e-02  2.3889700e-03  2.5463275e-03  6.7530954e-05
  6.5867657e-05  2.4450044e-03  1.2739681e-03  6.7985716e-04  1.8674409e-03  4.4968494e-03  1.4768819e-02  6.5459155e-02  2.2898750e-03  2.4439077e-03  6.5432769e-05
  6.3804611e-05  2.3460148e-03  1.2259381e-03  6.6944509e-04  1.7928182e-03  4.1651858e-03  1.4042290e-02  6.2629528e-02  2.1942457e-03  2.3449710e-03  6.3387266e-05
  6.1663997e-05  2.2502954e-03  1.1792496e-03  6.5854607e-04  1.7204903e-03  3.8592890e-03  1.3348371e-02  5.9908649e-02  2.1018672e-03  2.2493021e-03  6.1263582e-05
  5.9979302e-05  2.1582965e-03  1.1344100e-03  6.4772745e-04  1.6509435e-03  3.5822226e-03  1.2686300e-02  5.7293583e-02  2.0131906e-03  2.1573520e-03  5.9595774e-05
  5.7657547e-05  2.0688414e-03  1.0902989e-03  6.3593142e-04  1.5830392e-03  3.3211076e-03  1.2053726e-02  5.4779828e-02  1.9270390e-03  2.0679437e-03  5.7290737e-05
  5.5607027e-05  1.9827556e-03  1.0477977e-03  6.2409776e-04  1.5176371e-03  3.0824528e-03  1.1450339e-02  5.2364965e-02  1.8442371e-03  1.9819029e-03  5.5256328e-05
  5.3500086e-05  1.8996291e-03  1.0065507e-03  6.1193194e-04  1.4543613e-03  2.8622516e-03  1.0874638e-02  5.0045420e-02  1.7643747e-03  1.8988198e-03  5.3165445e-05
  5.1650630e-05  1.8196951e-03  9.6684495e-04  5.9977986e-04  1.3934771e-03  2.6604644e-03  1.0325801e-02  4.7818333e-02  1.6876827e-03  1.8189266e-03  5.1331185e-05
  4.9702342e-05  1.7425160e-03  9.2829538e-04  5.8731406e-04  1.3345778e-03  2.4734261e-03  9.8023748e-03  4.5680249e-02  1.6137237e-03  1.7417872e-03  4.9398063e-05
  4.7764663e-05  1.6681217e-03  8.9098328e-04  5.7467372e-04  1.2777235e-03  2.3006029e-03  9.3034075e-03  4.3628254e-02  1.5425252e-03  1.6674304e-03  4.7474725e-05
  4.5777786e-05  1.5963734e-03  8.5482075e-04  5.6182678e-04  1.2228040e-03  2.1410523e-03  8.8278152e-03  4.1659338e-02  1.4739475e-03  1.5957181e-03  4.5501851e-05
  4.4102099e-05  1.5275537e-03  8.2013974e-04  5.4916098e-04  1.1701297e-03  1.9941058e-03  8.3749702e-03  3.9770984e-02  1.4082714e-03  1.5269328e-03  4.3839624e-05
  0.0000000e+00  6.1725052e-03  2.9435933e-03  6.1461115e-04  4.5823400e-03  3.3146643e-02  4.6663564e-02  1.8063710e-01  5.9438632e-03  6.1702036e-03  0.0000000e+00
  4.4540218e-05  5.9501170e-03  2.8528548e-03  6.4045825e-04  4.4301496e-03  3.0219495e-02  4.4419871e-02  1.7313293e-01  5.7255324e-03  5.9478282e-03  4.4432763e-05
  5.0820769e-05  5.7523122e-03  2.7713840e-03  6.6181795e-04  4.2937164e-03  2.7896099e-02  4.2458047e-02  1.6651780e-01  5.5312323e-03  5.7500384e-03  5.0621362e-05
  5.6205548e-05  5.5589708e-03  2.6908488e-03  6.8084059e-04  4.1593422e-03  2.5740321e-02  4.0572539e-02  1.6011607e-01  5.3412331e-03  5.5567225e-03  5.5928644e-05
  6.0764981e-05  5.3701064e-03  2.6113287e-03  6.9761776e-04  4.0271301e-03  2.3742145e-02  3.8760945e-02  1.5392280e-01  5.1555748e-03  5.3678931e-03  6.0424162e-05
  6.4574683e-05  5.1857342e-03  2.5329067e-03  7.1225674e-04  3.8971841e-03  2.1891914e-02  3.7020920e-02  1.4793309e-01  4.9742949e-03  5.1835624e-03  6.4181585e-05
  6.7693367e-05  5.0058481e-03  2.4556410e-03  7.2484441e-04  3.7695821e-03  2.0180235e-02  3.5350139e-02  1.4214199e-01  4.7974090e-03  5.0037238e-03  6.7259049e-05
  7.0192717e-05  4.8304500e-03  2.3796030e-03  7.3549035e-04  3.6444121e-03  1.8598128e-02  3.3746340e-02  1.3654462e-01  4.6249370e-03  4.8283781e-03  6.9725544e-05
  7.2133094e-05  4.6595284e-03  2.3048490e-03  7.4428864e-04  3.5217405e-03  1.7136778e-02  3.2207302e-02  1.3113610e-01  4.4568848e-03  4.6575118e-03  7.1639792e-05
  7.3548114e-05  4.4930425e-03  2.2314065e-03  7.5131130e-04  3.4016031e-03  1.5788527e-02  3.0730831e-02  1.2591161e-01  4.2932259e-03  4.4910843e-03  7.3036459e-05
  7.4517282e-05  4.3309929e-03  2.1593469e-03  7.5667821e-04  3.2840752e-03  1.4544932e-02  2.9314824e-02  1.2086636e-01  4.1339754e-03  4.3290956e-03  7.3992477e-05
  7.5081033e-05  4.1733418e-03  2.0887012e-03  7.6047466e-04  3.1691897e-03  1.3398352e-02  2.7957194e-02  1.1599562e-01  3.9791048e-03  4.1715064e-03  7.4548320e-05
  7.5267470e-05  4.0200338e-03  2.0194819e-03  7.6277205e-04  3.0569600e-03  1.2342367e-02  2.6655897e-02  1.1129468e-01  3.8285703e-03  4.0182617e-03  7.4731196e-05
  7.5135359e-05  3.8710454e-03  1.9517369e-03  7.6367320e-04  2.9474301e-03  1.1371390e-02  2.5408971e-02  1.0675896e-01  3.6823550e-03  3.8693376e-03  7.4599330e-05
  7.4724366e-05  3.7263309e-03  1.8854878e-03  7.6326364e-04  2.8406159e-03  1.0477022e-02  2.4214492e-02  1.0238388e-01  3.5404206e-03  3.7246866e-03  7.4191470e-05
  7.4053863e-05  3.5858229e-03  1.8207360e-03  7.6160990e-04  2.7365121e-03  9.6529256e-03  2.3070563e-02  9.8164937e-02  3.4027053e-03  3.5842420e-03  7.3526747e-05
  7.3087250e-05  3.4493976e-03  1.7574267e-03  7.5871887e-04  2.6350520e-03  8.8915081e-03  2.1975285e-02  9.4097639e-02  3.2690897e-03  3.4478793e-03  7.2567804e-05
  7.2117958e-05  3.3172602e-03  1.6958321e-03  7.5493490e-04  2.5364986e-03  8.2032934e-03  2.0927146e-02  9.0177894e-02  3.1397830e-03  3.3158042e-03  7.1608471e-05
  7.0889162e-05  3.1890654e-03  1.6356749e-03  7.5004541e-04  2.4405606e-03  7.5641554e-03  1.9924134e-02  8.6401147e-02  3.0144424e-03  3.1876706e-03  7.0391466e-05
  6.9511706e-05  3.0648343e-03  1.5770424e-03  7.4420934e-04  2.3473100e-03  6.9760878e-03  1.8964648e-02  8.2763264e-02  2.8930897e-03  3.0634993e-03  6.9026496e-05
  6.7955659e-05  2.9444473e-03  1.5198806e-03  7.3744386e-04  2.2566782e-03  6.4340905e-03  1.8047011e-02  7.9260077e-02  2.7756071e-03  2.9431703e-03  6.7483668e-05
