  8.2811714e-06  7.1049271e-04  5.6570321e-04  2.3143348e-03  2.6436572e-03  4.1519670e-03  6.4825364e-03  6.3788040e-02  2.7041030e-03  7.1012275e-04  8.2146205e-06
  8.4787567e-06  6.7427984e-04  5.3682699e-04  2.2512440e-03  2.5280975e-03  3.7685698e-03  6.0858071e-03  6.0745724e-02  2.5919679e-03  6.7392090e-04  8.4056582e-06
  8.6136821e-06  6.3972161e-04  5.0949054e-04  2.1883083e-03  2.4166264e-03  3.4222848e-03  5.7117766e-03  5.7833336e-02  2.4833935e-03  6.3937477e-04  8.5356154e-06
  8.6864829e-06  6.0674827e-04  4.8360211e-04  2.1256448e-03  2.3091579e-03  3.1093612e-03  5.3592565e-03  5.5046182e-02  2.3783297e-03  6.0641339e-04  8.6049334e-06
  8.7188770e-06  5.7531277e-04  4.5909589e-04  2.0633794e-03  2.2056226e-03  2.8271772e-03  5.0271342e-03  5.2379714e-02  2.2767453e-03  5.7499066e-04  8.6349632e-06
  8.7029130e-06  5.4534153e-04  4.3588278e-04  2.0016023e-03  2.1059209e-03  2.5720511e-03  4.7143168e-03  4.9829464e-02  2.1785736e-03  5.4503206e-04  8.6175864e-06
  8.6356671e-06  5.1676741e-04  4.1388142e-04  1.9404000e-03  2.0099556e-03  2.3412913e-03  4.4197687e-03  4.7391098e-02  2.0837509e-03  5.1647072e-04  8.5498003e-06
  8.5390937e-06  4.8955067e-04  3.9304079e-04  1.8798762e-03  1.9176533e-03  2.1331039e-03  4.1425262e-03  4.5060421e-02  1.9922349e-03  4.8926671e-04  8.4534584e-06
  8.4522010e-06  4.6367082e-04  3.7333159e-04  1.8201434e-03  1.8289552e-03  1.9450272e-03  3.8816901e-03  4.2833374e-02  1.9039976e-03  4.6339925e-04  8.3673636e-06
  8.3137945e-06  4.3900870e-04  3.5462780e-04  1.7612094e-03  1.7437047e-03  1.7746107e-03  3.6363060e-03  4.0705922e-02  1.8189092e-03  4.3874975e-04  8.2300989e-06
  8.1039335e-06  4.1548925e-04  3.3684854e-04  1.7031147e-03  1.6617827e-03  1.6202344e-03  3.4055023e-03  3.8674180e-02  1.7368786e-03  4.1524235e-04  8.0219198e-06
  7.7392414e-06  3.9297552e-04  3.1985284e-04  1.6458299e-03  1.5830088e-03  1.4819282e-03  3.1883878e-03  3.6734325e-02  1.6577504e-03  3.9274061e-04  7.6592083e-06
  7.8186195e-06  3.7201504e-04  3.0418595e-04  1.5900031e-03  1.5078846e-03  1.3543303e-03  2.9847920e-03  3.4883328e-02  1.5820497e-03  3.7179157e-04  7.7408151e-06
  7.6203367e-06  3.5183616e-04  2.8907527e-04  1.5349552e-03  1.4355908e-03  1.2397544e-03  2.7932625e-03  3.3116949e-02  1.5089803e-03  3.5162392e-04  7.5448271e-06
  7.3775817e-06  3.3262445e-04  2.7470657e-04  1.4809572e-03  1.3662645e-03  1.1356977e-03  2.6133389e-03  3.1432021e-02  1.4387005e-03  3.3242317e-04  7.3046905e-06
  7.0290390e-06  3.1427299e-04  2.6097357e-04  1.4279792e-03  1.2997486e-03  1.0418345e-03  2.4443016e-03  2.9825192e-02  1.3710731e-03  3.1408228e-04  6.9588660e-06
  7.0691743e-06  2.9723179e-04  2.4832866e-04  1.3765445e-03  1.2364431e-03  9.5530734e-04  2.2860193e-03  2.8293769e-02  1.3065166e-03  2.9705113e-04  7.0017046e-06
  6.7149810e-06  2.8067549e-04  2.3594932e-04  1.3258918e-03  1.1754717e-03  8.7807154e-04  2.1371161e-03  2.6833889e-02  1.2441720e-03  2.8050462e-04  6.6502713e-06
  6.4571658e-06  2.6505412e-04  2.2428877e-04  1.2765314e-03  1.1172324e-03  8.0711275e-04  1.9975203e-03  2.5443063e-02  1.1844540e-03  2.6489259e-04  6.3952443e-06
  6.1113944e-06  2.5014420e-04  2.1312826e-04  1.2282933e-03  1.0614507e-03  7.4298258e-04  1.8665147e-03  2.4118234e-02  1.1271030e-03  2.4999166e-04  6.0523452e-06
  6.1468927e-06  2.3637733e-04  2.0290379e-04  1.1816577e-03  1.0085059e-03  6.8322179e-04  1.7440633e-03  2.2857089e-02  1.0725126e-03  2.3623333e-04  6.0905306e-06
  5.7864551e-06  2.2294015e-04  1.9280736e-04  1.1358547e-03  9.5753343e-04  6.3016289e-04  1.6289106e-03  2.1656170e-02  1.0198310e-03  2.2280428e-04  5.7326809e-06
  5.5337511e-06  2.1030202e-04  1.8331391e-04  1.0913920e-03  9.0895091e-04  5.8108750e-04  1.5211077e-03  2.0513393e-02  9.6948826e-04  2.1017384e-04  5.4826691e-06
  5.2023822e-06  1.9824325e-04  1.7420947e-04  1.0480840e-03  8.6248821e-04  5.3666027e-04  1.4200410e-03  1.9426083e-02  9.2122496e-04  1.9812252e-04  5.1538424e-06
  5.4582942e-06  1.8739824e-04  1.6613471e-04  1.0065946e-03  8.1872923e-04  4.9377457e-04  1.3259712e-03  1.8392507e-02  8.7563554e-04  1.8728455e-04  5.4123054e-06
  4.9029006e-06  1.7633775e-04  1.5766663e-04  9.6552105e-04  7.7619429e-04  4.5772459e-04  1.2371159e-03  1.7408937e-02  8.3124975e-04  1.7623082e-04  4.8593600e-06
  4.6628710e-06  1.6615943e-04  1.4990957e-04  9.2598286e-04  7.3593197e-04  4.2326817e-04  1.1542397e-03  1.6474270e-02  7.8912438e-04  1.6605875e-04  4.6215940e-06
  4.3499826e-06  1.5644712e-04  1.4245402e-04  8.8758290e-04  6.9747722e-04  3.9203272e-04  1.0766122e-03  1.5585965e-02  7.4880244e-04  1.5635244e-04  4.3109792e-06
  4.2973626e-06  1.4750720e-04  1.3561300e-04  8.5064255e-04  6.6108855e-04  3.6262877e-04  1.0042433e-03  1.4742284e-02  7.1054962e-04  1.4741821e-04  4.2604785e-06
  4.0974886e-06  1.3890670e-04  1.2896025e-04  8.1474130e-04  6.2628584e-04  3.3592762e-04  9.3642037e-04  1.3940828e-02  6.7389232e-04  1.3882318e-04  4.0627380e-06
  3.8761367e-06  1.3074689e-04  1.2260383e-04  7.7999000e-04  5.9312440e-04  3.1137388e-04  8.7298119e-04  1.3179804e-02  6.3889122e-04  1.3066845e-04  3.8433201e-06
  3.5855127e-06  1.2295669e-04  1.1647935e-04  7.4632426e-04  5.6148768e-04  2.8909676e-04  8.1360637e-04  1.2457321e-02  6.0543521e-04  1.2288307e-04  3.5545914e-06
  3.5527564e-06  1.1584092e-04  1.1089838e-04  7.1405346e-04  5.3163614e-04  2.6789924e-04  7.5836707e-04  1.1771933e-02  5.7378927e-04  1.1577181e-04  3.5236403e-06
  0.0000000e+00  8.3561061e-04  6.2806659e-04  2.6828211e-03  3.1605605e-03  6.0492500e-03  7.5480847e-03  7.5304686e-02  3.2246158e-03  8.3525779e-04  0.0000000e+00
  5.7521214e-06  7.8942112e-04  5.9341024e-04  2.6075622e-03  3.0104434e-03  5.3912962e-03  7.0432878e-03  7.1418047e-02  3.0802483e-03  7.8907415e-04  5.7360669e-06
  6.1917812e-06  7.4937694e-04  5.6366221e-04  2.5385768e-03  2.8786379e-03  4.8801780e-03  6.6112874e-03  6.8032323e-02  2.9528886e-03  7.4903556e-04  6.1618868e-06
  6.5504999e-06  7.1114740e-04  5.3549676e-04  2.4695762e-03  2.7515016e-03  4.4189622e-03  6.2040021e-03  6.4789675e-02  2.8295351e-03  7.1081317e-04  6.5094207e-06
  6.8332756e-06  6.7466162e-04  5.0882318e-04  2.4007064e-03  2.6289422e-03  4.0029046e-03  5.8201518e-03  6.1685081e-02  2.7101417e-03  6.7433554e-04  6.7832633e-06
  7.0507428e-06  6.3985549e-04  4.8355953e-04  2.3321080e-03  2.5108676e-03  3.6276053e-03  5.4585172e-03  5.8713627e-02  2.5946613e-03  6.3953886e-04  6.9938583e-06
  7.2065811e-06  6.0666104e-04  4.5962317e-04  2.2639018e-03  2.3971743e-03  3.2891990e-03  5.1179259e-03  5.5870510e-02  2.4830352e-03  6.0635383e-04  7.1441004e-06
  7.3104793e-06  5.7501786e-04  4.3694233e-04  2.1962093e-03  2.2877658e-03  2.9839777e-03  4.7972654e-03  5.3151040e-02  2.3752068e-03  5.7472072e-04  7.2435070e-06
  7.3615283e-06  5.4485761e-04  4.1543968e-04  2.1291306e-03  2.1825326e-03  2.7085249e-03  4.4954635e-03  5.0550648e-02  2.2711052e-03  5.4457137e-04  7.2918866e-06
  7.3812244e-06  5.1613687e-04  3.9506464e-04  2.0627794e-03  2.0813840e-03  2.4604859e-03  4.2115195e-03  4.8064900e-02  2.1706784e-03  5.1586143e-04  7.3096952e-06
  7.3597229e-06  4.8878219e-04  3.7573910e-04  1.9972301e-03  1.9841983e-03  2.2364979e-03  3.9444499e-03  4.5689450e-02  2.0738399e-03  4.8851766e-04  7.2868900e-06
  7.2932685e-06  4.6272896e-04  3.5739597e-04  1.9325549e-03  1.8908606e-03  2.0341363e-03  3.6933244e-03  4.3420084e-02  1.9805077e-03  4.6247584e-04  7.2200633e-06
  7.2037935e-06  4.3794107e-04  3.3999737e-04  1.8688450e-03  1.8012803e-03  1.8518111e-03  3.4572816e-03  4.1252731e-02  1.8906231e-03  4.3769853e-04  7.1307095e-06
  7.1289802e-06  4.1439856e-04  3.2352441e-04  1.8061999e-03  1.7153821e-03  1.6872526e-03  3.2355210e-03  3.9183460e-02  1.8041416e-03  4.1416698e-04  7.0565579e-06
  7.0065685e-06  3.9198489e-04  3.0786192e-04  1.7446121e-03  1.6329928e-03  1.5383003e-03  3.0271825e-03  3.7208357e-02  1.7209176e-03  3.9176420e-04  6.9353423e-06
  6.8168723e-06  3.7062792e-04  2.9294113e-04  1.6841105e-03  1.5539820e-03  1.4035310e-03  2.8314884e-03  3.5323671e-02  1.6408465e-03  3.7041765e-04  6.7469656e-06
  6.4789952e-06  3.5019595e-04  2.7863421e-04  1.6246571e-03  1.4781584e-03  1.2831708e-03  2.6476384e-03  3.3525704e-02  1.5637630e-03  3.4999596e-04  6.4108285e-06
  6.5796253e-06  3.3122717e-04  2.6548442e-04  1.5668745e-03  1.4060007e-03  1.1716145e-03  2.4755361e-03  3.1811544e-02  1.4901680e-03  3.3103716e-04  6.5133719e-06
  6.4092443e-06  3.1296492e-04  2.5274092e-04  1.5100856e-03  1.3366909e-03  1.0718476e-03  2.3138237e-03  3.0177090e-02  1.4192663e-03  3.1278465e-04  6.3451388e-06
  6.1965587e-06  2.9559307e-04  2.4059453e-04  1.4545439e-03  1.2703523e-03  9.8132253e-04  2.1621155e-03  2.8619295e-02  1.3512012e-03  2.9542227e-04  6.1347119e-06
  5.8821421e-06  2.7900896e-04  2.2894946e-04  1.4002126e-03  1.2068217e-03  8.9983333e-04  2.0197707e-03  2.7134940e-02  1.2858277e-03  2.7884711e-04  5.8225582e-06
  5.9488296e-06  2.6365385e-04  2.1825481e-04  1.3475907e-03  1.1464787e-03  8.2444625e-04  1.8867197e-03  2.5721441e-02  1.2235440e-03  2.6350061e-04  5.8915405e-06
  5.6309975e-06  2.4872213e-04  2.0771326e-04  1.2959252e-03  1.0884574e-03  7.5751736e-04  1.7616744e-03  2.4375078e-02  1.1635001e-03  2.4857731e-04  5.5761301e-06
  5.4074402e-06  2.3465453e-04  1.9777391e-04  1.2457042e-03  1.0331383e-03  6.9595670e-04  1.6446190e-03  2.3093476e-02  1.1060913e-03  2.3451771e-04  5.3550260e-06
  5.0992086e-06  2.2123524e-04  1.8823001e-04  1.1967533e-03  9.8024546e-04  6.4042315e-04  1.5349063e-03  2.1873701e-02  1.0510560e-03  2.2110605e-04  5.0491432e-06
  5.1615525e-06  2.0888430e-04  1.7951041e-04  1.1495292e-03  9.3014005e-04  5.8846733e-04  1.4325491e-03  2.0713552e-02  9.9876771e-04  2.0876248e-04  5.1138429e-06
  4.8393794e-06  1.9681305e-04  1.7083554e-04  1.1032753e-03  8.8197447e-04  5.4260255e-04  1.3363733e-03  1.9609711e-02  9.4839093e-04  1.9669824e-04  4.7940314e-06
  4.6214958e-06  1.8547791e-04  1.6267135e-04  1.0584759e-03  8.3614741e-04  5.0011836e-04  1.2464720e-03  1.8560194e-02  9.0033501e-04  1.8536972e-04  4.5783949e-06
  4.3277377e-06  1.7466781e-04  1.5481587e-04  1.0149433e-03  7.9239180e-04  4.6172486e-04  1.1622924e-03  1.7562451e-02  8.5434219e-04  1.7456598e-04  4.2868288e-06
  4.6003578e-06  1.6499558e-04  1.4789097e-04  9.7330999e-04  7.5126463e-04  4.2439308e-04  1.0841239e-03  1.6614840e-02  8.1097873e-04  1.6489971e-04  4.5615623e-06
  4.0902496e-06  1.5508361e-04  1.4052858e-04  9.3221451e-04  7.1133336e-04  3.9340166e-04  1.0102834e-03  1.5713795e-02  7.6881991e-04  1.5499341e-04  4.0534841e-06
  3.8835547e-06  1.4599099e-04  1.3379680e-04  8.9272902e-04  6.7360336e-04  3.6362419e-04  9.4154281e-04  1.4858283e-02  7.2887856e-04  1.4590622e-04  3.8488213e-06
  3.6067792e-06  1.3731828e-04  1.2730545e-04  8.5446374e-04  6.3762276e-04  3.3667553e-04  8.7723207e-04  1.4045887e-02  6.9070919e-04  1.3723865e-04  3.5739615e-06
  3.5794218e-06  1.2936024e-04  1.2135799e-04  8.1772025e-04  6.0363499e-04  3.1123474e-04  8.1739078e-04  1.3274962e-02  6.5456091e-04  1.2928541e-04  3.5484091e-06
  3.4099970e-06  1.2170169e-04  1.1554805e-04  7.8208757e-04  5.7117503e-04  2.8818191e-04  7.6136416e-04  1.2543231e-02  6.1997374e-04  1.2163150e-04  3.3807812e-06
  3.2193800e-06  1.1444093e-04  1.0998256e-04  7.4766540e-04  5.4029208e-04  2.6699402e-04  7.0902449e-04  1.1848998e-02  5.8700155e-04  1.1437509e-04  3.1918360e-06
  2.9623762e-06  1.0751122e-04  1.0460307e-04  7.1438659e-04  5.1087191e-04  2.4780234e-04  6.6009286e-04  1.1190477e-02  5.5553377e-04  1.0744944e-04  2.9364362e-06
  2.9510023e-06  1.0120391e-04  9.9709128e-05  6.8253967e-04  4.8315925e-04  2.2948762e-04  6.1466113e-04  1.0566303e-02  5.2581882e-04  1.0114597e-04  2.9265915e-06
  0.0000000e+00  7.5365484e-04  5.3374409e-04  2.7204763e-03  3.0059740e-03  5.2990438e-03  6.3429495e-03  6.9425974e-02  3.1024968e-03  7.5335225e-04  0.0000000e+00
  4.9316559e-06  7.1123092e-04  5.0541241e-04  2.6377352e-03  2.8578917e-03  4.7161966e-03  5.9101198e-03  6.5786898e-02  2.9581225e-03  7.1093372e-04  4.9179475e-06
  5.2900054e-06  6.7449442e-04  4.8106075e-04  2.5624085e-03  2.7282272e-03  4.2639792e-03  5.5402944e-03  6.2619799e-02  2.8311064e-03  6.7420187e-04  5.2643324e-06
  5.5806359e-06  6.3946092e-04  4.5797392e-04  2.4874919e-03  2.6034581e-03  3.8565573e-03  5.1921248e-03  5.9589040e-02  2.7083825e-03  6.3917463e-04  5.5457697e-06
  5.8085579e-06  6.0606265e-04  4.3607852e-04  2.4131145e-03  2.4834660e-03  3.4895923e-03  4.8644597e-03  5.6689715e-02  2.5898807e-03  6.0578362e-04  5.7659388e-06
  5.9815189e-06  5.7423655e-04  4.1530717e-04  2.3394004e-03  2.3681308e-03  3.1590646e-03  4.5561996e-03  5.3917022e-02  2.4755283e-03  5.7396536e-04  5.9327696e-06
  6.1035929e-06  5.4391757e-04  3.9559475e-04  2.2664576e-03  2.2573315e-03  2.8614632e-03  4.2662949e-03  5.1266282e-02  2.3652453e-03  5.4365492e-04  6.0500053e-06
  6.1825505e-06  5.1504704e-04  3.7688193e-04  2.1943871e-03  2.1509446e-03  2.5934144e-03  3.9937469e-03  4.8732929e-02  2.2589528e-03  5.1479350e-04  6.1256952e-06
  6.2165461e-06  4.8755885e-04  3.5910659e-04  2.1232740e-03  2.0488407e-03  2.3518209e-03  3.7375951e-03  4.6312514e-02  2.1565592e-03  4.8731463e-04  6.1571751e-06
  6.2268012e-06  4.6141214e-04  3.4223144e-04  2.0532173e-03  1.9509129e-03  2.1345762e-03  3.4969494e-03  4.4000737e-02  2.0579943e-03  4.6117754e-04  6.1658136e-06
  6.2020152e-06  4.3653562e-04  3.2619061e-04  1.9842759e-03  1.8570206e-03  1.9386243e-03  3.2709304e-03  4.1793381e-02  1.9631531e-03  4.3631035e-04  6.1400615e-06
  6.1376572e-06  4.1286665e-04  3.1092949e-04  1.9165058e-03  1.7670325e-03  1.7617912e-03  3.0587079e-03  3.9686357e-02  1.8719364e-03  4.1265086e-04  6.0752498e-06
  6.0557417e-06  3.9037189e-04  2.9642188e-04  1.8499833e-03  1.6808437e-03  1.6026742e-03  2.8595208e-03  3.7675733e-02  1.7842704e-03  3.9016543e-04  5.9934845e-06
  5.9921735e-06  3.6903329e-04  2.8265932e-04  1.7847950e-03  1.5983655e-03  1.4591849e-03  2.6726615e-03  3.5757706e-02  1.7000952e-03  3.6883650e-04  5.9306527e-06
  5.8845994e-06  3.4873712e-04  2.6953791e-04  1.7209177e-03  1.5194116e-03  1.3294365e-03  2.4973606e-03  3.3928497e-02  1.6192514e-03  3.4854963e-04  5.8241460e-06
  5.7136993e-06  3.2941420e-04  2.5699873e-04  1.6583671e-03  1.4438408e-03  1.2121856e-03  2.3329291e-03  3.2184485e-02  1.5416229e-03  3.2923569e-04  5.6543329e-06
  5.4010216e-06  3.1093839e-04  2.4492737e-04  1.5970958e-03  1.3714552e-03  1.1078269e-03  2.1786538e-03  3.0522111e-02  1.4670350e-03  3.1076885e-04  5.3433250e-06
  5.5188966e-06  2.9383612e-04  2.3386146e-04  1.5376994e-03  1.3027089e-03  1.0105712e-03  2.0345052e-03  2.8938576e-02  1.3959636e-03  2.9367521e-04  5.4629894e-06
  5.3731413e-06  2.7736906e-04  2.2307499e-04  1.4795033e-03  1.2367923e-03  9.2398234e-04  1.8992190e-03  2.7429932e-02  1.3276189e-03  2.7721634e-04  5.3187514e-06
  5.1872658e-06  2.6171846e-04  2.1276131e-04  1.4227449e-03  1.1738155e-03  8.4548454e-04  1.7724797e-03  2.5993255e-02  1.2621300e-03  2.6157378e-04  5.1348942e-06
  4.9036644e-06  2.4678618e-04  2.0283502e-04  1.3673766e-03  1.1136106e-03  7.7497466e-04  1.6537200e-03  2.4625457e-02  1.1993459e-03  2.4664934e-04  4.8532940e-06
  4.9919454e-06  2.3300283e-04  1.9373907e-04  1.3138743e-03  1.0565383e-03  7.0947761e-04  1.5429259e-03  2.3324071e-02  1.1396431e-03  2.3287339e-04  4.9436117e-06
  4.7066187e-06  2.1958558e-04  1.8470359e-04  1.2614941e-03  1.0017475e-03  6.5167176e-04  1.4388956e-03  2.2085524e-02  1.0821850e-03  2.1946325e-04  4.6602604e-06
  4.5132241e-06  2.0696425e-04  1.7617104e-04  1.2106997e-03  9.4960049e-04  5.9842869e-04  1.3416635e-03  2.0907553e-02  1.0273472e-03  2.0684881e-04  4.4689545e-06
  4.2384765e-06  1.9493124e-04  1.6794644e-04  1.1613137e-03  8.9982361e-04  5.5049066e-04  1.2506485e-03  1.9787354e-02  9.7486771e-04  1.9482234e-04  4.1962865e-06
  4.3221818e-06  1.8389347e-04  1.6044932e-04  1.1137676e-03  8.5275858e-04  5.0544227e-04  1.1659059e-03  1.8722835e-02  9.2509952e-04  1.8379077e-04  4.2819457e-06
  4.0342463e-06  1.7308947e-04  1.5293067e-04  1.0673204e-03  8.0758000e-04  4.6592025e-04  1.0863423e-03  1.7710822e-02  8.7722723e-04  1.7299278e-04  3.9960281e-06
  3.8466708e-06  1.6296122e-04  1.4584470e-04  1.0224311e-03  7.6466747e-04  4.2924964e-04  1.0120869e-03  1.6749436e-02  8.3163907e-04  1.6287021e-04  3.8103883e-06
  3.5862816e-06  1.5330683e-04  1.3900134e-04  9.7891062e-04  7.2375844e-04  3.9616936e-04  9.4264415e-04  1.5836250e-02  7.8808058e-04  1.5322119e-04  3.5518785e-06
  3.8696180e-06  1.4471544e-04  1.3300146e-04  9.3735788e-04  6.8538285e-04  3.6375220e-04  8.7832596e-04  1.4969709e-02  7.4708871e-04  1.4463490e-04  3.8370279e-06
  3.4012556e-06  1.3586524e-04  1.2653492e-04  8.9645761e-04  6.4816041e-04  3.3719595e-04  8.1754937e-04  1.4146418e-02  7.0728959e-04  1.3578955e-04  3.3704347e-06
  3.2235321e-06  1.2777347e-04  1.2063001e-04  8.5723093e-04  6.1305166e-04  3.1153444e-04  7.6108620e-04  1.3365408e-02  6.6964941e-04  1.2770236e-04  3.1944183e-06
  2.9787135e-06  1.2005843e-04  1.1491610e-04  8.1929684e-04  5.7962010e-04  2.8835062e-04  7.0832404e-04  1.2624389e-02  6.3373627e-04  1.1999166e-04  2.9511911e-06
  2.9720046e-06  1.1300250e-04  1.0968605e-04  7.8293620e-04  5.4809449e-04  2.6639737e-04  6.5932845e-04  1.1921809e-02  5.9978325e-04  1.1293986e-04  2.9460781e-06
  2.8287065e-06  1.0620909e-04  1.0455355e-04  7.4774873e-04  5.1802614e-04  2.4654898e-04  6.1349893e-04  1.1255510e-02  5.6734532e-04  1.0615034e-04  2.8042410e-06
  2.6647527e-06  9.9773328e-05  9.9623521e-05  7.1382352e-04  4.8945987e-04  2.2831564e-04  5.7073946e-04  1.0623895e-02  5.3647015e-04  9.9718240e-05  2.6417116e-06
  2.4374995e-06  9.3632714e-05  9.4843136e-05  6.8109009e-04  4.6228417e-04  2.1182781e-04  5.3080794e-04  1.0025281e-02  5.0704873e-04  9.3581060e-05  2.4158190e-06
  2.4432535e-06  8.8064550e-05  9.0498888e-05  6.4981640e-04  4.3672888e-04  1.9604566e-04  4.9381337e-04  9.4583839e-03  4.7931292e-04  8.8016172e-05  2.4228639e-06
  0.0000000e+00  6.7728054e-04  4.5627314e-04  2.7448795e-03  2.8379193e-03  4.6253720e-03  5.2804769e-03  6.3854344e-02  2.9670063e-03  6.7702214e-04  0.0000000e+00
  4.2119710e-06  6.3846101e-04  4.3330593e-04  2.6551330e-03  2.6933093e-03  4.1110812e-03  4.9127068e-03  6.0455171e-02  2.8238059e-03  6.3820701e-04  4.2000240e-06
  4.5025978e-06  6.0488440e-04  4.1351385e-04  2.5739071e-03  2.5670084e-03  3.7125429e-03  4.5989904e-03  5.7499664e-02  2.6981504e-03  6.0463463e-04  4.4808460e-06
  4.7365793e-06  5.7289979e-04  3.9470366e-04  2.4935233e-03  2.4457498e-03  3.3540411e-03  4.3040856e-03  5.4673755e-02  2.5770199e-03  5.7265555e-04  4.7066054e-06
  4.9187402e-06  5.4244203e-04  3.7681857e-04  2.4140905e-03  2.3293915e-03  3.0316278e-03  4.0269635e-03  5.1972661e-02  2.4603208e-03  5.4220418e-04  4.8822529e-06
  5.0555256e-06  5.1345001e-04  3.5980631e-04  2.3357136e-03  2.2177940e-03  2.7416492e-03  3.7666451e-03  4.9391713e-02  2.3479576e-03  5.1321921e-04  5.0140770e-06
  5.1500349e-06  4.8586171e-04  3.4361572e-04  2.2584833e-03  2.1108130e-03  2.4809310e-03  3.5221935e-03  4.6926350e-02  2.2398293e-03  4.8563821e-04  5.1044510e-06
  5.2090078e-06  4.5961995e-04  3.2820186e-04  2.1824845e-03  2.0083089e-03  2.2464188e-03  3.2927228e-03  4.4572152e-02  2.1358370e-03  4.5940448e-04  5.1605822e-06
  5.2297884e-06  4.3466143e-04  3.1351532e-04  2.1077824e-03  1.9101352e-03  2.0353173e-03  3.0773803e-03  4.2324802e-02  2.0358704e-03  4.3445370e-04  5.1792389e-06
  5.2335535e-06  4.1094839e-04  2.9953155e-04  2.0344612e-03  1.8161687e-03  1.8457527e-03  2.8753796e-03  4.0180133e-02  1.9398421e-03  4.1074887e-04  5.1815344e-06
  5.2070963e-06  3.8841084e-04  2.8619615e-04  1.9625607e-03  1.7262540e-03  1.6749595e-03  2.6859412e-03  3.8134066e-02  1.8476305e-03  3.8821973e-04  5.1544786e-06
  5.1457482e-06  3.6698946e-04  2.7346541e-04  1.8921228e-03  1.6402473e-03  1.5209981e-03  2.5083320e-03  3.6182653e-02  1.7591210e-03  3.6680645e-04  5.0928120e-06
  5.0715399e-06  3.4665357e-04  2.6132516e-04  1.8232092e-03  1.5580322e-03  1.3826380e-03  2.3418842e-03  3.4322100e-02  1.6742268e-03  3.4647881e-04  5.0188835e-06
  5.0183664e-06  3.2738662e-04  2.4977491e-04  1.7558870e-03  1.4795071e-03  1.2579650e-03  2.1859779e-03  3.2548740e-02  1.5928728e-03  3.2721989e-04  4.9661771e-06
  4.9245607e-06  3.0907811e-04  2.3872165e-04  1.6901206e-03  1.4044779e-03  1.1453426e-03  2.0399313e-03  3.0858931e-02  1.5148888e-03  3.0891938e-04  4.8732464e-06
  4.7709457e-06  2.9166230e-04  2.2811677e-04  1.6259138e-03  1.3327951e-03  1.0436918e-03  1.9031387e-03  2.9249196e-02  1.4401484e-03  2.9151131e-04  4.7207141e-06
  4.4821301e-06  2.7501885e-04  2.1785682e-04  1.5632062e-03  1.2642554e-03  9.5354372e-04  1.7749695e-03  2.7716113e-02  1.3684696e-03  2.7487551e-04  4.4332371e-06
  4.6135047e-06  2.5966022e-04  2.0847142e-04  1.5025647e-03  1.1992902e-03  8.6901217e-04  1.6554537e-03  2.6257003e-02  1.3003025e-03  2.5952427e-04  4.5661409e-06
  4.4893370e-06  2.4486922e-04  1.9926091e-04  1.4433195e-03  1.1371021e-03  7.9411324e-04  1.5434191e-03  2.4868074e-02  1.2348673e-03  2.4474028e-04  4.4434977e-06
  4.3272914e-06  2.3082394e-04  1.9042044e-04  1.3856914e-03  1.0777900e-03  7.2627207e-04  1.4386142e-03  2.3546528e-02  1.1722796e-03  2.3070202e-04  4.2831874e-06
  4.0716228e-06  2.1743083e-04  1.8187304e-04  1.3296222e-03  1.0211832e-03  6.6547159e-04  1.3405405e-03  2.2289414e-02  1.1123830e-03  2.1731551e-04  4.0292691e-06
  4.1767636e-06  2.0510779e-04  1.7405345e-04  1.2755611e-03  9.6762370e-04  6.0873357e-04  1.2492334e-03  2.1094379e-02  1.0555327e-03  2.0499878e-04  4.1360748e-06
  3.9208945e-06  1.9309825e-04  1.6622140e-04  1.2227776e-03  9.1628038e-04  5.5897641e-04  1.1635765e-03  1.9958005e-02  1.0009100e-03  1.9299538e-04  3.8819338e-06
