  1.1035591e-07  2.0722976e-05  1.8551801e-05  8.1775433e-05  1.4098024e-04  2.7689301e-05  1.2421965e-04  2.3679585e-03  6.8011500e-05  2.0717190e-05  1.0802864e-07
  2.3384127e-07  1.9255600e-05  1.7585506e-05  7.7603954e-05  1.3167662e-04  2.5050042e-05  1.1478547e-04  2.2136144e-03  6.3484330e-05  1.9250217e-05  2.3166149e-07
  1.3564554e-07  1.7685962e-05  1.6463451e-05  7.3408324e-05  1.2274842e-04  2.3394764e-05  1.0584246e-04  2.0686277e-03  5.9045052e-05  1.7680956e-05  1.3360665e-07
  1.1995262e-07  1.6309655e-05  1.5485655e-05  6.9485642e-05  1.1446469e-04  2.1562358e-05  9.7643918e-05  1.9327458e-03  5.4978023e-05  1.6304990e-05  1.1803737e-07
  8.6256463e-08  1.5018153e-05  1.4547679e-05  6.5728354e-05  1.0669155e-04  1.9939669e-05  9.0041844e-05  1.8053405e-03  5.1164116e-05  1.5013818e-05  8.4470858e-08
  1.1860974e-07  1.3888030e-05  1.3729902e-05  6.2213650e-05  9.9481520e-05  1.8306212e-05  8.3076009e-05  1.6859971e-03  4.7669875e-05  1.3884000e-05  1.1694250e-07
  1.1053338e-07  1.2805855e-05  1.2922465e-05  5.8828325e-05  9.2698315e-05  1.6876057e-05  7.6598705e-05  1.5741371e-03  4.4372402e-05  1.2802111e-05  1.0896859e-07
  9.5501859e-08  1.1798643e-05  1.2155649e-05  5.5599276e-05  8.6347192e-05  1.5564783e-05  7.0605019e-05  1.4693477e-03  4.1289788e-05  1.1795169e-05  9.4044157e-08
  6.5057148e-08  1.0851918e-05  1.1418051e-05  5.2511553e-05  8.0393067e-05  1.4397497e-05  6.5050769e-05  1.3711985e-03  3.8399118e-05  1.0848692e-05  6.3700076e-08
  9.3178559e-08  1.0034074e-05  1.0780892e-05  4.9632828e-05  7.4884751e-05  1.3229643e-05  5.9976769e-05  1.2793652e-03  3.5760850e-05  1.0031078e-05  9.1913346e-08
  0.0000000e+00  1.4194190e-04  8.7217565e-05  3.0571920e-04  7.7274433e-04  3.1422820e-04  8.4672896e-04  1.2506781e-02  3.9039627e-04  1.4192026e-04  0.0000000e+00
  1.8618628e-07  1.3075641e-04  8.1354847e-05  2.9161990e-04  7.2176549e-04  2.7633728e-04  7.8039473e-04  1.1694743e-02  3.6292063e-04  1.3073531e-04  1.8526682e-07
  1.9124037e-07  1.2131208e-04  7.6381167e-05  2.7918300e-04  6.7806607e-04  2.4749214e-04  7.2435377e-04  1.0998369e-02  3.3952841e-04  1.2129161e-04  1.8946310e-07
  1.9514394e-07  1.1251663e-04  7.1727594e-05  2.6714260e-04  6.3680965e-04  2.2205571e-04  6.7213675e-04  1.0340661e-02  3.1757776e-04  1.1249670e-04  1.9270964e-07
  1.9773811e-07  1.0432813e-04  6.7372436e-05  2.5549409e-04  5.9787412e-04  1.9959511e-04  6.2349983e-04  9.7196666e-03  2.9698519e-04  1.0430895e-04  1.9482901e-07
  1.9921468e-07  9.6707707e-05  6.3296073e-05  2.4423366e-04  5.6114295e-04  1.7971286e-04  5.7821406e-04  9.1335236e-03  2.7767186e-04  9.6689213e-05  1.9588588e-07
  1.9997946e-07  8.9618704e-05  5.9479976e-05  2.3335662e-04  5.2650420e-04  1.6210382e-04  5.3606366e-04  8.5804455e-03  2.5956344e-04  8.9601048e-05  1.9644562e-07
  1.9981039e-07  8.3026185e-05  5.5906496e-05  2.2285744e-04  4.9385046e-04  1.4645659e-04  4.9684455e-04  8.0587255e-03  2.4258848e-04  8.3009219e-05  1.9602356e-07
  1.9544906e-07  7.6894078e-05  5.2556045e-05  2.1272661e-04  4.6307568e-04  1.3250989e-04  4.6036219e-04  7.5667305e-03  2.2667687e-04  7.6877952e-05  1.9155018e-07
  1.9785700e-07  7.1202709e-05  4.9424399e-05  2.0296841e-04  4.3409259e-04  1.2012402e-04  4.2644726e-04  7.1029153e-03  2.1177591e-04  7.1187348e-05  1.9390377e-07
  1.9569117e-07  6.5911679e-05  4.6486001e-05  1.9356492e-04  4.0679581e-04  1.0903129e-04  3.9491895e-04  6.6657833e-03  1.9781417e-04  6.5897076e-05  1.9168499e-07
  1.8636016e-07  6.0991314e-05  4.3725011e-05  1.8450569e-04  3.8109317e-04  9.9090846e-05  3.6561587e-04  6.2539173e-03  1.8473238e-04  6.0977458e-05  1.8236653e-07
  1.8122643e-07  5.6427466e-05  4.1140500e-05  1.7579505e-04  3.5691045e-04  9.0240057e-05  3.3839995e-04  5.8659795e-03  1.7248830e-04  5.6414407e-05  1.7730143e-07
  1.9041438e-07  5.2206399e-05  3.8731126e-05  1.6743513e-04  3.3417615e-04  8.2168571e-05  3.1314132e-04  5.5006955e-03  1.6104145e-04  5.2194064e-05  1.8656358e-07
  1.8660236e-07  4.8278406e-05  3.6458867e-05  1.5939042e-04  3.1278524e-04  7.4931758e-05  2.8968127e-04  5.1568153e-03  1.5031678e-04  4.8266754e-05  1.8283129e-07
  1.6327329e-07  4.4615968e-05  3.4307247e-05  1.5164647e-04  2.9265711e-04  6.8508796e-05  2.6789032e-04  4.8331697e-03  1.4026279e-04  4.4604994e-05  1.5961542e-07
  1.0149342e-07  4.1180520e-05  3.2248051e-05  1.4417592e-04  2.7370229e-04  6.3399663e-05  2.4763417e-04  4.5286325e-03  1.3081811e-04  4.1170193e-05  9.7976517e-08
  1.8488352e-07  3.8137294e-05  3.0456342e-05  1.3715407e-04  2.5603743e-04  5.7085550e-05  2.2898851e-04  4.2423364e-03  1.2212637e-04  3.8127573e-05  1.8150917e-07
  1.8141480e-07  3.5237016e-05  2.8691987e-05  1.3034021e-04  2.3936653e-04  5.2271741e-05  2.1162021e-04  3.9730495e-03  1.1391786e-04  3.5227908e-05  1.7817690e-07
  1.6503485e-07  3.2537622e-05  2.7021518e-05  1.2379988e-04  2.2370306e-04  4.7932199e-05  1.9550879e-04  3.7198963e-03  1.0623108e-04  3.2529077e-05  1.6195317e-07
  1.2079378e-07  3.0009097e-05  2.5423013e-05  1.1750963e-04  2.0897448e-04  4.4221231e-05  1.8055088e-04  3.4819623e-03  9.9017701e-05  3.0001097e-05  1.1784761e-07
  1.9588919e-07  2.7784597e-05  2.4037201e-05  1.1160805e-04  1.9527329e-04  4.0108817e-05  1.6681104e-04  3.2585379e-03  9.2393479e-05  2.7777116e-05  1.9310015e-07
  1.5407866e-07  2.5614795e-05  2.2621835e-05  1.0585055e-04  1.8231133e-04  3.7083726e-05  1.5397585e-04  3.0485756e-03  8.6092632e-05  2.5607786e-05  1.5142728e-07
  1.3921290e-07  2.3631262e-05  2.1315139e-05  1.0037242e-04  1.7018322e-04  3.4086152e-05  1.4211703e-04  2.8514491e-03  8.0231176e-05  2.3624710e-05  1.3669725e-07
  1.0206203e-07  2.1773389e-05  2.0062705e-05  9.5116048e-05  1.5879304e-04  3.1477796e-05  1.3111808e-04  2.6663793e-03  7.4733802e-05  2.1767275e-05  9.9702020e-08
  1.6939000e-07  2.0157260e-05  1.8986392e-05  9.0199998e-05  1.4822325e-04  2.8647627e-05  1.2104292e-04  2.4928011e-03  6.9702655e-05  2.0151560e-05  1.6716237e-07
  1.2900211e-07  1.8560783e-05  1.7869517e-05  8.5403829e-05  1.3821979e-04  2.6516063e-05  1.1162079e-04  2.3298466e-03  6.4902492e-05  1.8555465e-05  1.2690064e-07
  1.1521793e-07  1.7109030e-05  1.6842187e-05  8.0853793e-05  1.2887718e-04  2.4410327e-05  1.0293143e-04  2.1770291e-03  6.0445951e-05  1.7104078e-05  1.1324105e-07
  8.2741001e-08  1.5748088e-05  1.5855172e-05  7.6496686e-05  1.2011268e-04  2.2558035e-05  9.4878559e-05  2.0337167e-03  5.6267388e-05  1.5743476e-05  8.0888705e-08
  1.9240463e-07  1.4630742e-05  1.5065621e-05  7.2485603e-05  1.1205160e-04  2.0401883e-05  8.7575385e-05  1.8995141e-03  5.2508505e-05  1.4626459e-05  1.9067674e-07
  1.0647758e-07  1.3411807e-05  1.4132409e-05  6.8475046e-05  1.0432246e-04  1.9051104e-05  8.0640090e-05  1.7735561e-03  4.8813624e-05  1.3407820e-05  1.0485753e-07
  9.3179357e-08  1.2352563e-05  1.3320564e-05  6.4725784e-05  9.7161686e-05  1.7554242e-05  7.4299717e-05  1.6556127e-03  4.5434119e-05  1.2348853e-05  9.1656965e-08
  6.4125976e-08  1.1358174e-05  1.2538765e-05  6.1142038e-05  9.0450838e-05  1.6227586e-05  6.8427589e-05  1.5451246e-03  4.2265840e-05  1.1354728e-05  6.2705566e-08
  9.3231999e-08  1.0496551e-05  1.1858138e-05  5.7790577e-05  8.4235440e-05  1.4892778e-05  6.3061968e-05  1.4417205e-03  3.9367875e-05  1.0493346e-05  9.1903362e-08
  8.6641075e-08  9.6682562e-06  1.1182236e-05  5.4570506e-05  7.8394808e-05  1.3723571e-05  5.8075857e-05  1.3448858e-03  3.6632487e-05  9.6652803e-06  8.5402522e-08
  7.3877529e-08  8.8976347e-06  1.0538190e-05  5.1504523e-05  7.2933173e-05  1.2651411e-05  5.3467993e-05  1.2542526e-03  3.4076194e-05  8.8948742e-06  7.2722134e-08
  4.7725035e-08  8.1726750e-06  9.9165267e-06  4.8578729e-05  6.7819440e-05  1.1696039e-05  4.9202565e-05  1.1694384e-03  3.1679590e-05  8.1701184e-06  4.6650168e-08
  7.2836491e-08  7.5535875e-06  9.3798021e-06  4.5851268e-05  6.3095731e-05  1.0742246e-05  4.5317751e-05  1.0901537e-03  2.9495932e-05  7.5512171e-06  7.1835539e-08
  0.0000000e+00  1.1072211e-04  7.0146253e-05  2.9710741e-04  6.7705339e-04  2.4799215e-04  6.6365690e-04  1.0955949e-02  3.2620758e-04  1.1070454e-04  0.0000000e+00
  1.4241896e-07  1.0179457e-04  6.5622216e-05  2.8287977e-04  6.3150857e-04  2.1846015e-04  6.1058676e-04  1.0235374e-02  3.0302276e-04  1.0177740e-04  1.4162367e-07
  1.4637432e-07  9.4273421e-05  6.1777573e-05  2.7036453e-04  5.9252613e-04  1.9596739e-04  5.6583763e-04  9.6180095e-03  2.8330385e-04  9.4256772e-05  1.4491537e-07
  1.4940118e-07  8.7282991e-05  5.8174486e-05  2.5827682e-04  5.5577271e-04  1.7611664e-04  5.2421439e-04  9.0354092e-03  2.6481687e-04  8.7266877e-05  1.4743373e-07
  1.5144037e-07  8.0788141e-05  5.4796405e-05  2.4661026e-04  5.2113377e-04  1.5857049e-04  4.8551257e-04  8.4857919e-03  2.4748924e-04  8.0772599e-05  1.4904154e-07
  1.5266192e-07  7.4755996e-05  5.1628363e-05  2.3535836e-04  4.8850005e-04  1.4301863e-04  4.4954015e-04  7.9674545e-03  2.3125238e-04  7.4741108e-05  1.5002069e-07
  1.5339561e-07  6.9155906e-05  4.8656536e-05  2.2451429e-04  4.5776712e-04  1.2922561e-04  4.1611658e-04  7.4787693e-03  2.1604161e-04  6.9141657e-05  1.5052427e-07
  1.5339499e-07  6.3958372e-05  4.5867285e-05  2.1406981e-04  4.2883443e-04  1.1694898e-04  3.8507147e-04  7.0181808e-03  2.0179498e-04  6.3944724e-05  1.5032729e-07
  1.4965293e-07  5.9133116e-05  4.3245536e-05  2.0401404e-04  4.0160328e-04  1.0598699e-04  3.5624236e-04  6.5842025e-03  1.8845157e-04  5.9120075e-05  1.4647890e-07
  1.5222136e-07  5.4664463e-05  4.0789784e-05  1.9434851e-04  3.7599238e-04  9.6233140e-05  3.2948952e-04  6.1754284e-03  1.7596640e-04  5.4652089e-05  1.4900743e-07
  1.5071883e-07  5.0517990e-05  3.8479024e-05  1.8505407e-04  3.5190404e-04  8.7480095e-05  3.0466192e-04  5.7904997e-03  1.6427727e-04  5.0506265e-05  1.4750614e-07
  1.4275283e-07  4.6668794e-05  3.6301021e-05  1.7611920e-04  3.2925292e-04  7.9621403e-05  2.8162559e-04  5.4281294e-03  1.5333280e-04  4.6657667e-05  1.3954522e-07
  1.3873380e-07  4.3106143e-05  3.4256958e-05  1.6754540e-04  3.0797009e-04  7.2611073e-05  2.6026757e-04  5.0871043e-03  1.4309737e-04  4.3095632e-05  1.3555801e-07
  1.4760993e-07  3.9819297e-05  3.2347248e-05  1.5933208e-04  2.8798926e-04  6.6194447e-05  2.4048123e-04  4.7662700e-03  1.3353638e-04  3.9809350e-05  1.4448981e-07
  1.4476480e-07  3.6765140e-05  3.0539325e-05  1.5144524e-04  2.6921411e-04  6.0434058e-05  2.2213398e-04  4.4644958e-03  1.2458432e-04  3.6755811e-05  1.4174970e-07
  1.2445001e-07  3.3920700e-05  2.8820091e-05  1.4386958e-04  2.5157071e-04  5.5318697e-05  2.0511887e-04  4.1807234e-03  1.1619676e-04  3.3911891e-05  1.2152259e-07
  7.0332348e-08  3.1253502e-05  2.7166332e-05  1.3657933e-04  2.3497797e-04  5.1273942e-05  1.8932509e-04  3.9139368e-03  1.0832110e-04  3.1245221e-05  6.7511233e-08
  1.4507972e-07  2.8911191e-05  2.5734357e-05  1.2972754e-04  2.1953697e-04  4.6167305e-05  1.7482701e-04  3.6633500e-03  1.0108584e-04  2.8903425e-05  1.4237908e-07
  1.4262511e-07  2.6673613e-05  2.4312154e-05  1.2309857e-04  2.0498325e-04  4.2306086e-05  1.6133603e-04  3.4278553e-03  9.4252714e-05  2.6666341e-05  1.4003712e-07
  1.2861865e-07  2.4593370e-05  2.2959912e-05  1.1674855e-04  1.9132705e-04  3.8821133e-05  1.4884082e-04  3.2066633e-03  8.7857144e-05  2.4586551e-05  1.2616040e-07
  8.9993640e-08  2.2645158e-05  2.1659403e-05  1.1065495e-04  1.7850284e-04  3.5842988e-05  1.3725647e-04  2.9989512e-03  8.1857658e-05  2.2638776e-05  8.7656601e-08
  1.5728940e-07  2.0948126e-05  2.0536405e-05  1.0493895e-04  1.6659122e-04  3.2510607e-05  1.2664640e-04  2.8040792e-03  7.6358034e-05  2.0942146e-05  1.5505544e-07
  1.2091699e-07  1.9282092e-05  1.9376931e-05  9.9381729e-05  1.5533542e-04  3.0075299e-05  1.1673857e-04  2.6211088e-03  7.1123609e-05  1.9276510e-05  1.1881176e-07
  1.0829215e-07  1.7764589e-05  1.8304244e-05  9.4101544e-05  1.4481814e-04  2.7652101e-05  1.0760208e-04  2.4494763e-03  6.6258188e-05  1.7759373e-05  1.0628802e-07
  7.6044323e-08  1.6343068e-05  1.7271153e-05  8.9045946e-05  1.3495366e-04  2.5542570e-05  9.9139298e-05  2.2884842e-03  6.1696273e-05  1.6338202e-05  7.4161439e-08
  1.3616278e-07  1.5120944e-05  1.6386052e-05  8.4318024e-05  1.2581387e-04  2.3243750e-05  9.1411617e-05  2.1376242e-03  5.7529043e-05  1.5116419e-05  1.3439380e-07
  1.0110460e-07  1.3902758e-05  1.5458089e-05  7.9721561e-05  1.1717339e-04  2.1516098e-05  8.4184481e-05  1.9961226e-03  5.3549459e-05  1.3898538e-05  9.9441613e-08
  8.9414733e-08  1.2799648e-05  1.4602721e-05  7.5366489e-05  1.0911486e-04  1.9806302e-05  7.7532658e-05  1.8635424e-03  4.9857753e-05  1.2795710e-05  8.7841260e-08
  6.1346211e-08  1.1765002e-05  1.3777270e-05  7.1204759e-05  1.0156482e-04  1.8300889e-05  7.1375626e-05  1.7393199e-03  4.6397044e-05  1.1761350e-05  5.9880279e-08
  1.5822902e-07  1.0933735e-05  1.3120350e-05  6.7369446e-05  9.4632587e-05  1.6548584e-05  6.5816627e-05  1.6231002e-03  4.3292484e-05  1.0930335e-05  1.5685401e-07
  8.3319477e-08  1.0003206e-05  1.2332710e-05  6.3555852e-05  8.7991172e-05  1.5448151e-05  6.0523835e-05  1.5141163e-03  4.0232265e-05  1.0000049e-05  8.2036305e-08
  7.2050357e-08  9.2033442e-06  1.1647424e-05  5.9991506e-05  8.1847494e-05  1.4229827e-05  5.5699952e-05  1.4121601e-03  3.7437652e-05  9.2004130e-06  7.0852180e-08
  4.7066862e-08  8.4517006e-06  1.0984935e-05  5.6591441e-05  7.6097256e-05  1.3148810e-05  5.1237205e-05  1.3167350e-03  3.4818035e-05  8.4489804e-06  4.5942787e-08
  7.3068315e-08  7.8082442e-06  1.0407885e-05  5.3412950e-05  7.0779825e-05  1.2062678e-05  4.7172078e-05  1.2275101e-03  3.2425681e-05  7.8057182e-06  7.2022069e-08
  6.7686945e-08  7.1862229e-06  9.8319624e-06  5.0366429e-05  6.5788895e-05  1.1110470e-05  4.3396007e-05  1.1440295e-03  3.0166582e-05  7.1838752e-06  6.6707850e-08
  5.6861819e-08  6.6075172e-06  9.2813116e-06  4.7470787e-05  6.1127856e-05  1.0237193e-05  3.9910642e-05  1.0659664e-03  2.8055787e-05  6.6053417e-06  5.5951968e-08
  3.4452399e-08  6.0622342e-06  8.7480998e-06  4.4713068e-05  5.6769352e-05  9.4580907e-06  3.6687365e-05  9.9298211e-04  2.6076962e-05  6.0602212e-06  3.3606743e-08
  5.6721731e-08  5.6031707e-06  8.2870050e-06  4.2142926e-05  5.2749630e-05  8.6825706e-06  3.3761628e-05  9.2481944e-04  2.4276843e-05  5.6013073e-06  5.5933954e-08
  0.0000000e+00  8.4629889e-05  5.6961102e-05  2.8725006e-04  5.8893426e-04  1.9418163e-04  5.1140179e-04  9.5610223e-03  2.7084015e-04  8.4615746e-05  0.0000000e+00
  1.0808287e-07  7.7645730e-05  5.3499674e-05  2.7299215e-04  5.4853513e-04  1.7143590e-04  4.6964774e-04  8.9239417e-03  2.5143724e-04  7.7631917e-05  1.0743784e-07
  1.1115753e-07  7.1775739e-05  5.0548305e-05  2.6048308e-04  5.1400996e-04  1.5409451e-04  4.3451161e-04  8.3786294e-03  2.3494972e-04  7.1762320e-05  1.0996959e-07
  1.1357682e-07  6.6331749e-05  4.7773806e-05  2.4842905e-04  4.8150387e-04  1.3876914e-04  4.0189010e-04  7.8644615e-03  2.1950472e-04  6.6318818e-05  1.1197512e-07
  1.1523572e-07  6.1284622e-05  4.5163918e-05  2.3682108e-04  4.5091033e-04  1.2520150e-04  3.7161416e-04  7.3798186e-03  2.0503964e-04  6.1272145e-05  1.1333556e-07
  1.1625668e-07  5.6607106e-05  4.2707861e-05  2.2565048e-04  4.2212759e-04  1.1315351e-04  3.4352504e-04  6.9231490e-03  1.9149547e-04  5.6595161e-05  1.1411832e-07
  1.1693328e-07  5.2273966e-05  4.0395632e-05  2.1490815e-04  3.9505879e-04  1.0244692e-04  3.1747416e-04  6.4929752e-03  1.7881667e-04  5.2262462e-05  1.1460834e-07
  1.1705089e-07  4.8260910e-05  3.8217401e-05  2.0458387e-04  3.6961083e-04  9.2896149e-05  2.9332140e-04  6.0878846e-03  1.6695026e-04  4.8249949e-05  1.1457173e-07
  1.1385936e-07  4.4542773e-05  3.6161629e-05  1.9466504e-04  3.4569242e-04  8.4348250e-05  2.7093329e-04  5.7065277e-03  1.5584374e-04  4.4532375e-05  1.1137841e-07
  1.1650278e-07  4.1107682e-05  3.4229231e-05  1.8515032e-04  3.2322839e-04  7.6723356e-05  2.5019619e-04  5.3476323e-03  1.4545920e-04  4.1097785e-05  1.1393340e-07
  1.1548969e-07  3.7926504e-05  3.2403082e-05  1.7602000e-04  3.0212894e-04  6.9863815e-05  2.3098593e-04  5.0099673e-03  1.3574297e-04  3.7917105e-05  1.1288940e-07
  1.0870261e-07  3.4978778e-05  3.0674024e-05  1.6726115e-04  2.8231549e-04  6.3690763e-05  2.1319313e-04  4.6923687e-03  1.2665125e-04  3.4969867e-05  1.0614491e-07
  1.0557406e-07  3.2256729e-05  2.9044865e-05  1.5887265e-04  2.6372478e-04  5.8171133e-05  1.9672685e-04  4.3937411e-03  1.1815416e-04  3.2248344e-05  1.0305667e-07
  1.1399214e-07  2.9752318e-05  2.7517449e-05  1.5085160e-04  2.4629566e-04  5.3098105e-05  1.8150129e-04  4.1130418e-03  1.1022260e-04  2.9744405e-05  1.1150879e-07
  1.1188477e-07  2.7428551e-05  2.6064083e-05  1.4316523e-04  2.2994054e-04  4.8536821e-05  1.6740686e-04  3.8492512e-03  1.0279976e-04  2.7421091e-05  1.0947997e-07
  9.4210795e-08  2.5266421e-05  2.4674449e-05  1.3579780e-04  2.1459206e-04  4.4482782e-05  1.5435685e-04  3.6014162e-03  9.5847870e-05  2.5259408e-05  9.1883580e-08
  4.6956631e-08  2.3238995e-05  2.3329664e-05  1.2872450e-04  2.0017706e-04  4.1293586e-05  1.4226101e-04  3.3686230e-03  8.9322139e-05  2.3232408e-05  4.4717690e-08
  1.1355797e-07  2.1477629e-05  2.2168648e-05  1.2207826e-04  1.8678311e-04  3.7184960e-05  1.3119176e-04  3.1501622e-03  8.3337103e-05  2.1471449e-05  1.1141580e-07
  1.1187288e-07  1.9788931e-05  2.1005087e-05  1.1566635e-04  1.7417495e-04  3.4100836e-05  1.2090076e-04  2.9450416e-03  7.7683449e-05  1.9783137e-05  1.0982121e-07
  9.9882145e-08  1.8220438e-05  1.9893017e-05  1.0953641e-04  1.6236022e-04  3.1313368e-05  1.1138430e-04  2.7525514e-03  7.2393642e-05  1.8215028e-05  9.7924862e-08
  6.6256798e-08  1.6751098e-05  1.8817494e-05  1.0366686e-04  1.5128012e-04  2.8931352e-05  1.0257360e-04  2.5719546e-03  6.7432394e-05  1.6746026e-05  6.4391490e-08
  1.2621427e-07  1.5487081e-05  1.7890364e-05  9.8162777e-05  1.4100477e-04  2.6244047e-05  9.4530438e-05  2.4026763e-03  6.2892435e-05  1.5482344e-05  1.2444071e-07
  9.4653486e-08  1.4234899e-05  1.6923386e-05  9.2829054e-05  1.3130641e-04  2.4289361e-05  8.7019939e-05  2.2438791e-03  5.8567552e-05  1.4230485e-05  9.2980725e-08
  8.3920971e-08  1.3099102e-05  1.6025958e-05  8.7768360e-05  1.2225713e-04  2.2337640e-05  8.0108202e-05  2.0950575e-03  5.4550281e-05  1.3094983e-05  8.2347412e-08
  5.6002800e-08  1.2034409e-05  1.5157333e-05  8.2933066e-05  1.1378081e-04  2.0636898e-05  7.3714162e-05  1.9555890e-03  5.0784010e-05  1.2030574e-05  5.4516921e-08
  1.0935457e-07  1.1132589e-05  1.4413416e-05  7.8412191e-05  1.0593994e-04  1.8778579e-05  6.7896327e-05  1.8250190e-03  4.7349784e-05  1.1129007e-05  1.0794943e-07
  7.9013839e-08  1.0222432e-05  1.3626878e-05  7.4031629e-05  9.8535557e-05  1.7382350e-05  6.2452639e-05  1.7026597e-03  4.4066324e-05  1.0219101e-05  7.7697182e-08
  6.9094679e-08  9.4022875e-06  1.2899595e-05  6.9886502e-05  9.1639681e-05  1.5999158e-05  5.7452775e-05  1.5881206e-03  4.1022420e-05  9.3991905e-06  6.7860330e-08
  4.4908851e-08  8.6320969e-06  1.2194776e-05  6.5933404e-05  8.5187473e-05  1.4779688e-05  5.2829953e-05  1.4809007e-03  3.8169039e-05  8.6292165e-06  4.3755037e-08
  1.3005124e-07  8.0304645e-06  1.1634046e-05  6.2287481e-05  7.9273977e-05  1.3363587e-05  4.8677919e-05  1.3806826e-03  3.5616299e-05  8.0277894e-06  1.2896834e-07
  6.4996055e-08  7.3333008e-06  1.0956077e-05  5.8680878e-05  7.3612705e-05  1.2468684e-05  4.4709736e-05  1.2867892e-03  3.3092105e-05  7.3308158e-06  6.3984371e-08
  5.5449610e-08  6.7420466e-06  1.0364842e-05  5.5311196e-05  6.8384024e-05  1.1480931e-05  4.1105574e-05  1.1990326e-03  3.0790365e-05  6.7397446e-06  5.4506413e-08
  3.4022798e-08  6.1853882e-06  9.7913419e-06  5.2103218e-05  6.3496635e-05  1.0603245e-05  3.7774349e-05  1.1169742e-03  2.8632647e-05  6.1832488e-06  3.3140408e-08
  5.7094018e-08  5.7160541e-06  9.2904335e-06  4.9105768e-05  5.8984434e-05  9.7235082e-06  3.4750523e-05  1.0403200e-03  2.6664996e-05  5.7140750e-06  5.6273782e-08
  5.2700404e-08  5.2587224e-06  8.7887252e-06  4.6239488e-05  5.4754283e-05  8.9512466e-06  3.1941809e-05  9.6866738e-04  2.4805772e-05  5.2568870e-06  5.1935817e-08
  4.3523561e-08  4.8329689e-06  8.3075559e-06  4.3519932e-05  5.0808952e-05  8.2429359e-06  2.9352113e-05  9.0172767e-04  2.3068614e-05  4.8312679e-06  4.2814086e-08
  2.4390884e-08  4.4307478e-06  7.8404799e-06  4.0935023e-05  4.7124524e-05  7.6100997e-06  2.6958903e-05  8.3920216e-04  2.1439889e-05  4.4291740e-06  2.3728262e-08
  4.4000761e-08  4.0981310e-06  7.4350099e-06  3.8526796e-05  4.3732117e-05  6.9825551e-06  2.4794882e-05  7.8086310e-04  1.9960410e-05  4.0966768e-06  4.3387097e-08
  0.0000000e+00  6.3168549e-05  4.7095066e-05  2.7623787e-04  5.0830150e-04  1.5084401e-04  3.8650157e-04  8.3103604e-03  2.2356710e-04  6.3157128e-05  0.0000000e+00
  8.1316147e-08  5.7832229e-05  4.4450179e-05  2.6204744e-04  4.7274197e-04  1.3354840e-04  3.5427903e-04  7.7492447e-03  2.0746034e-04  5.7821168e-05  8.0782453e-08
  8.3765522e-08  5.3358705e-05  4.2182422e-05  2.4962879e-04  4.4240033e-04  1.2034051e-04  3.2722188e-04  7.2694212e-03  1.9378382e-04  5.3347963e-05  8.2852984e-08
  8.5696003e-08  4.9219515e-05  4.0039608e-05  2.3768812e-04  4.1387357e-04  1.0864368e-04  3.0215030e-04  6.8173973e-03  1.8098051e-04  4.9209122e-05  8.4421025e-08
  8.7075368e-08  4.5391014e-05  3.8013461e-05  2.2621464e-04  3.8706334e-04  9.8264375e-05  2.7892696e-04  6.3917035e-03  1.6899723e-04  4.5381041e-05  8.5552539e-08
  8.7951226e-08  4.1851151e-05  3.6096488e-05  2.1519682e-04  3.6187556e-04  8.9023648e-05  2.5742297e-04  5.9909342e-03  1.5778382e-04  4.1841580e-05  8.6239622e-08
  8.8606607e-08  3.8579482e-05  3.4281902e-05  2.0462374e-04  3.3822111e-04  8.0789525e-05  2.3751796e-04  5.6137500e-03  1.4729312e-04  3.8570356e-05  8.6784655e-08
  8.8823904e-08  3.5556469e-05  3.2563123e-05  1.9448339e-04  3.1601450e-04  7.3422806e-05  2.1909898e-04  5.2588744e-03  1.3748018e-04  3.5547721e-05  8.6859202e-08
