  4.1202997e-08  2.8551286e-05  7.3335144e-05  2.3147717e-04  6.9090644e-05  2.3827649e-05  4.3681949e-05  2.4295415e-03  1.0663626e-04  2.8547567e-05  3.9835691e-08
  1.0678270e-07  2.6461713e-05  6.8306451e-05  2.1530756e-04  6.6491668e-05  2.2088903e-05  4.0233581e-05  2.2633657e-03  1.0037687e-04  2.6458251e-05  1.0548525e-07
  7.4305838e-08  2.4428524e-05  6.3511138e-05  2.0011283e-04  6.3839726e-05  2.0353979e-05  3.6967489e-05  2.1078813e-03  9.4374954e-05  2.4425309e-05  7.3086614e-08
  6.4099235e-08  2.2561679e-05  5.9049708e-05  1.8594768e-04  6.1259718e-05  1.8774752e-05  3.3982193e-05  1.9625533e-03  8.8731926e-05  2.2558686e-05  6.2956440e-08
  3.5449103e-08  2.0810706e-05  5.4862689e-05  1.7270925e-04  5.8714870e-05  1.7288078e-05  3.1216769e-05  1.8267223e-03  8.3389103e-05  2.0807928e-05  3.4372374e-08
  9.3692429e-08  1.9271851e-05  5.1037671e-05  1.6044418e-04  5.6313892e-05  1.5978435e-05  2.8757905e-05  1.6999095e-03  7.8434802e-05  1.9269262e-05  9.2675686e-08
  6.2346463e-08  1.7760062e-05  4.7381392e-05  1.4892070e-04  5.3883120e-05  1.4693136e-05  2.6411886e-05  1.5813874e-03  7.3676385e-05  1.7757662e-05  6.1397262e-08
  5.2831700e-08  1.6378754e-05  4.3989384e-05  1.3819801e-04  5.1536296e-05  1.3525254e-05  2.4274198e-05  1.4707476e-03  6.9209918e-05  1.6376529e-05  5.1944288e-08
  2.8056181e-08  1.5083342e-05  4.0809609e-05  1.2818989e-04  4.9238266e-05  1.2433986e-05  2.2292940e-05  1.3674639e-03  6.4983762e-05  1.5081278e-05  2.7229488e-08
  1.1979915e-07  1.3998575e-05  3.7959714e-05  1.1898181e-04  4.7122267e-05  1.1493390e-05  2.0586165e-05  1.2712063e-03  6.1115869e-05  1.3996663e-05  1.1902489e-07
  5.1370423e-08  1.2841197e-05  3.5149609e-05  1.1025330e-04  4.4912697e-05  1.0532337e-05  1.8864713e-05  1.1812623e-03  5.7316451e-05  1.2839426e-05  5.0649144e-08
  4.2096563e-08  1.1824381e-05  3.2586001e-05  1.0218251e-04  4.2829647e-05  9.6817727e-06  1.7336320e-05  1.0974416e-03  5.3792388e-05  1.1822746e-05  4.1426278e-08
  2.0198035e-08  1.0870614e-05  3.0185230e-05  9.4658941e-05  4.0801748e-05  8.8910595e-06  1.5918475e-05  1.0192867e-03  5.0460110e-05  1.0869098e-05  1.9572275e-08
  4.5479914e-08  1.0034326e-05  2.7995890e-05  8.7706014e-05  3.8888954e-05  8.1792217e-06  1.4661126e-05  9.4649423e-04  4.7368227e-05  1.0032929e-05  4.4900317e-08
  4.1575016e-08  9.2341445e-06  2.5931058e-05  8.1213074e-05  3.7014777e-05  7.5141927e-06  1.3478790e-05  8.7864638e-04  4.4429757e-05  9.2328522e-06  4.1036128e-08
  3.2586869e-08  8.4894960e-06  2.4004898e-05  7.5172041e-05  3.5202971e-05  6.9008297e-06  1.2387202e-05  8.1544615e-04  4.1658739e-05  8.4883015e-06  3.2088655e-08
  1.3120950e-08  7.7906173e-06  2.2202657e-05  6.9547291e-05  3.3447549e-05  6.3327564e-06  1.1373259e-05  7.5658648e-04  3.9040235e-05  7.7895153e-06  1.2656274e-08
  3.4439414e-08  7.1847175e-06  2.0566799e-05  6.4361727e-05  3.1799021e-05  5.8200512e-06  1.0481172e-05  7.0183527e-04  3.6616475e-05  7.1837026e-06  3.4010604e-08
  0.0000000e+00  1.0522444e-04  2.5120029e-04  7.9893383e-04  1.3134124e-04  6.6218470e-05  1.6426361e-04  8.1539791e-03  3.0883693e-04  1.0521584e-04  0.0000000e+00
  4.1313176e-08  9.7077708e-05  2.3353696e-04  7.4182737e-04  1.2886653e-04  6.4367179e-05  1.5006831e-04  7.5818406e-03  2.9007578e-04  9.7069409e-05  4.0909520e-08
  4.5845230e-08  9.0181189e-05  2.1845676e-04  6.9315780e-04  1.2637456e-04  6.2385755e-05  1.3820078e-04  7.0938867e-03  2.7393349e-04  9.0173152e-05  4.5166923e-08
  4.9652420e-08  8.3743449e-05  2.0427160e-04  6.4744888e-04  1.2370602e-04  6.0048547e-05  1.2724801e-04  6.6353088e-03  2.5864048e-04  8.3735694e-05  4.8699477e-08
  5.2749138e-08  7.7736482e-05  1.9093428e-04  6.0453873e-04  1.2088682e-04  5.7460414e-05  1.1714274e-04  6.2044946e-03  2.4415443e-04  7.7729069e-05  5.1616060e-08
  5.5199833e-08  7.2133813e-05  1.7839965e-04  5.6427219e-04  1.1794088e-04  5.4709915e-05  1.0782217e-04  5.7999047e-03  2.3043500e-04  7.2126718e-05  5.3930275e-08
  5.7355380e-08  6.6910629e-05  1.6662480e-04  5.2650235e-04  1.1489088e-04  5.1864342e-05  9.9228104e-05  5.4200751e-03  2.1744399e-04  6.6903888e-05  5.6014299e-08
  5.8965358e-08  6.2042940e-05  1.5556828e-04  4.9108833e-04  1.1175703e-04  4.8983151e-05  9.1305958e-05  5.0636129e-03  2.0514447e-04  6.2036487e-05  5.7513828e-08
  5.7336611e-08  5.7505631e-05  1.4518784e-04  4.5789347e-04  1.0855554e-04  4.6111871e-05  8.4002417e-05  4.7291907e-03  1.9349883e-04  5.7499505e-05  5.5827132e-08
  6.1488245e-08  5.3286517e-05  1.3545493e-04  4.2679977e-04  1.0531260e-04  4.3279634e-05  7.7279504e-05  4.4155592e-03  1.8248291e-04  5.3280752e-05  5.9991257e-08
  6.2020361e-08  4.9356300e-05  1.2632432e-04  3.9767682e-04  1.0203463e-04  4.0519989e-05  7.1084047e-05  4.1215147e-03  1.7205561e-04  4.9350843e-05  6.0513146e-08
  5.7000364e-08  4.5694179e-05  1.1775996e-04  3.7040789e-04  9.8734065e-05  3.7849833e-05  6.5373613e-05  3.8459218e-03  1.6218490e-04  4.5689025e-05  5.5517725e-08
  5.5593495e-08  4.2291623e-05  1.0973851e-04  3.4489319e-04  9.5433196e-05  3.5277894e-05  6.0119714e-05  3.5877153e-03  1.5285132e-04  4.2286761e-05  5.4133504e-08
  6.5182308e-08  3.9139320e-05  1.0223644e-04  3.2103691e-04  9.2151165e-05  3.2839997e-05  5.5294873e-05  3.3458847e-03  1.4403500e-04  3.9134777e-05  6.3773567e-08
  6.4646374e-08  3.6200483e-05  9.5203322e-05  2.9871992e-04  8.8877427e-05  3.0514873e-05  5.0845576e-05  3.1194448e-03  1.3568889e-04  3.6196206e-05  6.3263241e-08
  4.9248048e-08  3.3455615e-05  8.8606555e-05  2.7784488e-04  8.5616894e-05  2.8296314e-05  4.6737187e-05  2.9074777e-03  1.2778363e-04  3.3451605e-05  4.7908056e-08
  6.2955313e-09  3.0878171e-05  8.2407002e-05  2.5831129e-04  8.2365329e-05  2.6112934e-05  4.2929269e-05  2.7091070e-03  1.2028309e-04  3.0874421e-05  5.0192786e-09
  7.0544211e-08  2.8589867e-05  7.6714330e-05  2.4017083e-04  7.9265063e-05  2.4298648e-05  3.9530885e-05  2.5236509e-03  1.1329972e-04  2.8586364e-05  6.9325006e-08
  7.0349797e-08  2.6406854e-05  7.1333114e-05  2.2317344e-04  7.6151086e-05  2.2465763e-05  3.6346666e-05  2.3501653e-03  1.0664069e-04  2.6403587e-05  6.9190820e-08
  6.0300442e-08  2.4372250e-05  6.6295437e-05  2.0729941e-04  7.3083803e-05  2.0745484e-05  3.3409265e-05  2.1879751e-03  1.0034043e-04  2.4369200e-05  5.9196492e-08
  2.9935394e-08  2.2464843e-05  6.1569558e-05  1.9246846e-04  7.0057820e-05  1.9109392e-05  3.0687888e-05  2.0363821e-03  9.4369360e-05  2.2462012e-05  2.8889502e-08
  8.7797022e-08  2.0783106e-05  5.7243824e-05  1.7872283e-04  6.7185994e-05  1.7689526e-05  2.8272324e-05  1.8948431e-03  8.8817776e-05  2.0780462e-05  8.6803475e-08
  5.9393412e-08  1.9143100e-05  5.3124653e-05  1.6582562e-04  6.4297482e-05  1.6268422e-05  2.5970806e-05  1.7625700e-03  8.3493888e-05  1.9140644e-05  5.8464955e-08
  5.0463535e-08  1.7641703e-05  4.9299741e-05  1.5382371e-04  6.1501099e-05  1.4980129e-05  2.3873051e-05  1.6390891e-03  7.8486951e-05  1.7639412e-05  4.9580881e-08
  2.5500775e-08  1.6235151e-05  4.5716560e-05  1.4262606e-04  5.8763807e-05  1.3769844e-05  2.1928824e-05  1.5238189e-03  7.3745840e-05  1.6233028e-05  2.4677351e-08
  7.6612543e-08  1.5007788e-05  4.2451121e-05  1.3227248e-04  5.6179667e-05  1.2708368e-05  2.0216617e-05  1.4163367e-03  6.9347778e-05  1.5005820e-05  7.5841485e-08
  4.9400714e-08  1.3797977e-05  3.9333821e-05  1.2255932e-04  5.3595756e-05  1.1666748e-05  1.8569488e-05  1.3160026e-03  6.5124223e-05  1.3796155e-05  4.8678283e-08
  4.1144475e-08  1.2696241e-05  3.6447642e-05  1.1353751e-04  5.1110418e-05  1.0722734e-05  1.7073210e-05  1.2224574e-03  6.1159047e-05  1.2694553e-05  4.0470941e-08
  1.9733526e-08  1.1664134e-05  3.3746972e-05  1.0513132e-04  4.8692207e-05  9.8426366e-06  1.5684923e-05  1.1352393e-03  5.7407364e-05  1.1662563e-05  1.9097849e-08
  9.9435255e-08  1.0810003e-05  3.1333377e-05  9.7414077e-05  4.6455707e-05  9.0848685e-06  1.4508999e-05  1.0540577e-03  5.3971324e-05  1.0808556e-05  9.8848012e-08
  4.0363569e-08  9.8884532e-06  2.8954945e-05  9.0107172e-05  4.4160983e-05  8.3132921e-06  1.3296590e-05  9.7829131e-04  5.0599507e-05  9.8871157e-06  3.9817535e-08
  3.2398712e-08  9.0842152e-06  2.6790284e-05  8.3364311e-05  4.1997613e-05  7.6311064e-06  1.2229259e-05  9.0777187e-04  4.7470853e-05  9.0829774e-06  3.1892030e-08
  1.3655196e-08  8.3305979e-06  2.4766865e-05  7.7089475e-05  3.9903115e-05  6.9984394e-06  1.1237454e-05  8.4210053e-04  4.4513070e-05  8.3294564e-06  1.3182976e-08
  3.5688418e-08  7.6746847e-06  2.2926265e-05  7.1302282e-05  3.7928223e-05  6.4291716e-06  1.0365684e-05  7.8101243e-04  4.1767847e-05  7.6736282e-06  3.5249507e-08
  3.2427837e-08  7.0462287e-06  2.1193017e-05  6.5906648e-05  3.6005855e-05  5.8985303e-06  9.5413983e-06  7.2414414e-04  3.9159735e-05  7.0452542e-06  3.2021767e-08
  2.4750649e-08  6.4622274e-06  1.9579176e-05  6.0895303e-05  3.4155670e-05  5.4099290e-06  8.7795256e-06  6.7123734e-04  3.6700712e-05  6.4613287e-06  2.4374265e-08
  8.2340991e-09  5.9146407e-06  1.8072034e-05  5.6237460e-05  3.2371864e-05  4.9585431e-06  8.0701943e-06  6.2202571e-04  3.4377903e-05  5.9138106e-06  7.8851720e-09
  2.6634166e-08  5.4438713e-06  1.6707574e-05  5.1952165e-05  3.0696669e-05  4.5509106e-06  7.4521815e-06  5.7630741e-04  3.2227061e-05  5.4431065e-06  2.6311041e-08
  0.0000000e+00  8.4807332e-05  2.1631703e-04  6.7933489e-04  1.4476678e-04  5.6392686e-05  1.1438015e-04  6.9482902e-03  2.7416883e-04  8.4800697e-05  0.0000000e+00
  3.4848411e-08  7.8065931e-05  2.0070448e-04  6.2960416e-04  1.4098600e-04  5.4425703e-05  1.0433736e-04  6.4523402e-03  2.5759853e-04  7.8059550e-05  3.4584489e-08
  3.8162546e-08  7.2371799e-05  1.8740249e-04  5.8730306e-04  1.3738138e-04  5.2448907e-05  9.5961941e-05  6.0299360e-03  2.4332803e-04  7.2365585e-05  3.7617927e-08
  4.0968262e-08  6.7067330e-05  1.7491331e-04  5.4764491e-04  1.3366890e-04  5.0225006e-05  8.8249492e-05  5.6334468e-03  2.2979753e-04  6.7061355e-05  4.0233647e-08
  4.3191638e-08  6.2127898e-05  1.6319252e-04  5.1048022e-04  1.2987195e-04  4.7836411e-05  8.1149366e-05  5.2614181e-03  2.1697102e-04  6.2122157e-05  4.2310331e-08
  4.4891561e-08  5.7530306e-05  1.5219778e-04  4.7566672e-04  1.2601195e-04  4.5352176e-05  7.4614660e-05  4.9124648e-03  2.0481437e-04  5.7524856e-05  4.3920526e-08
  4.6433681e-08  5.3253002e-05  1.4188889e-04  4.4306945e-04  1.2210889e-04  4.2823858e-05  6.8602088e-05  4.5852697e-03  1.9329513e-04  5.3247805e-05  4.5390012e-08
  4.7529898e-08  4.9275059e-05  1.3222707e-04  4.1255905e-04  1.1818045e-04  4.0296674e-05  6.3071008e-05  4.2785823e-03  1.8238182e-04  4.9270114e-05  4.6415260e-08
  4.5769846e-08  4.5574560e-05  1.2317315e-04  3.8401112e-04  1.1424031e-04  3.7804205e-05  5.7981462e-05  3.9912124e-03  1.7204224e-04  4.5569865e-05  4.4625823e-08
  4.9293576e-08  4.2141317e-05  1.1470031e-04  3.5731777e-04  1.1031142e-04  3.5368732e-05  5.3306852e-05  3.7220416e-03  1.6225608e-04  4.2136864e-05  4.8130560e-08
  4.9579359e-08  3.8949520e-05  1.0676676e-04  3.3236044e-04  1.0639844e-04  3.3013116e-05  4.9006532e-05  3.4699938e-03  1.5298773e-04  3.8945343e-05  4.8440300e-08
  4.4906191e-08  3.5981233e-05  9.9339204e-05  3.0903320e-04  1.0251143e-04  3.0748319e-05  4.5048939e-05  3.2340552e-03  1.4420953e-04  3.5977302e-05  4.3759791e-08
  4.3608008e-08  3.3229576e-05  9.2396009e-05  2.8724567e-04  9.8669405e-05  2.8580245e-05  4.1414916e-05  3.0132769e-03  1.3590522e-04  3.3225874e-05  4.2480747e-08
  5.2084466e-08  3.0686618e-05  8.5915094e-05  2.6691091e-04  9.4888091e-05  2.6538327e-05  3.8085427e-05  2.8067586e-03  1.2805769e-04  3.0683134e-05  5.0991416e-08
  5.1533106e-08  2.8320080e-05  7.9850728e-05  2.4792178e-04  9.1156979e-05  2.4598544e-05  3.5018132e-05  2.6136247e-03  1.2062573e-04  2.8316819e-05  5.0485200e-08
  3.7820561e-08  2.6113248e-05  7.4173169e-05  2.3019076e-04  8.7479180e-05  2.2754035e-05  3.2187205e-05  2.4330605e-03  1.1358385e-04  2.6110199e-05  3.6809391e-08
  2.7524062e-10  2.4043626e-05  6.8847613e-05  2.1362835e-04  8.3850314e-05  2.0942043e-05  2.9561907e-05  2.2642899e-03  1.0690105e-04  2.4040772e-05 -6.9693047e-10
  5.6677521e-08  2.2217927e-05  6.3968893e-05  1.9827785e-04  8.0393543e-05  1.9455908e-05  2.7241573e-05  2.1067075e-03  1.0067572e-04  2.2215260e-05  5.5753926e-08
  5.6523045e-08  2.0475256e-05  5.9364877e-05  1.8391858e-04  7.6962923e-05  1.7950416e-05  2.5058619e-05  1.9594802e-03  9.4738886e-05  2.0472765e-05  5.5638370e-08
  4.7662044e-08  1.8853748e-05  5.5062912e-05  1.7053212e-04  7.3610138e-05  1.6541551e-05  2.3045207e-05  1.8220118e-03  8.9120822e-05  1.8851438e-05  4.6826734e-08
  2.1172112e-08  1.7335417e-05  5.1034808e-05  1.5804725e-04  7.0329359e-05  1.5205268e-05  2.1177884e-05  1.6936868e-03  8.3795864e-05  1.7333267e-05  2.0380398e-08
  7.1840979e-08  1.6006528e-05  4.7357038e-05  1.4649988e-04  6.7217847e-05  1.4052078e-05  1.9538130e-05  1.5740267e-03  7.8842818e-05  1.6004529e-05  7.1091018e-08
  4.7200153e-08  1.4706681e-05  4.3859914e-05  1.3568216e-04  6.4125020e-05  1.2898227e-05  1.7961192e-05  1.4623393e-03  7.4094028e-05  1.4704820e-05  4.6493383e-08
  3.9424331e-08  1.3520626e-05  4.0619383e-05  1.2563414e-04  6.1144437e-05  1.1855476e-05  1.6527962e-05  1.3582086e-03  6.9627224e-05  1.3518905e-05  3.8767670e-08
  1.7840410e-08  1.2410744e-05  3.7589425e-05  1.1627611e-04  5.8246258e-05  1.0878627e-05  1.5197341e-05  1.2611251e-03  6.5397919e-05  1.2409138e-05  1.7218643e-08
  6.2339717e-08  1.1450459e-05  3.4835488e-05  1.0764183e-04  5.5510791e-05  1.0023549e-05  1.4039675e-05  1.1707178e-03  6.1472906e-05  1.1448975e-05  6.1759689e-08
  3.8894251e-08  1.0499703e-05  3.2209962e-05  9.9553946e-05  5.2804034e-05  9.1870128e-06  1.2912161e-05  1.0864290e-03  5.7705672e-05  1.0498331e-05  3.8350946e-08
  3.1772382e-08  9.6371245e-06  2.9784324e-05  9.2056000e-05  5.0209905e-05  8.4301579e-06  1.1891014e-05  1.0079440e-03  5.4168611e-05  9.6358536e-06  3.1263754e-08
  1.3407274e-08  8.8298952e-06  2.7518975e-05  8.5082230e-05  4.7700210e-05  7.7265730e-06  1.0941181e-05  9.3486089e-04  5.0822851e-05  8.8287211e-06  1.2935359e-08
  8.2084676e-08  8.1714001e-06  2.5500901e-05  7.8695060e-05  4.5372329e-05  7.1192157e-06  1.0154056e-05  8.6692528e-04  4.7755925e-05  8.1703103e-06  8.1643524e-08
  3.1499709e-08  7.4507766e-06  2.3513126e-05  7.2654414e-05  4.3018707e-05  6.5062740e-06  9.3171490e-06  8.0359962e-04  4.4751290e-05  7.4497726e-06  3.1092696e-08
  2.4696122e-08  6.8268280e-06  2.1708699e-05  6.7091793e-05  4.0800982e-05  5.9637062e-06  8.5877571e-06  7.4473604e-04  4.1962252e-05  6.8259025e-06  2.4314728e-08
  8.7801646e-09  6.2427138e-06  2.0025348e-05  6.1924683e-05  3.8664626e-05  5.4619922e-06  7.9077187e-06  6.8998960e-04  3.9326666e-05  6.2418575e-06  8.4267521e-09
  2.7822400e-08  5.7388265e-06  1.8498331e-05  5.7169426e-05  3.6651918e-05  5.0102252e-06  7.3162579e-06  6.3913057e-04  3.6879805e-05  5.7380389e-06  2.7494038e-08
  2.5113936e-08  5.2550461e-06  1.7062672e-05  5.2743317e-05  3.4704212e-05  4.5903837e-06  6.7522292e-06  5.9184519e-04  3.4556590e-05  5.2543199e-06  2.4809495e-08
  1.8595820e-08  4.8061422e-06  1.5728573e-05  4.8639987e-05  3.2837384e-05  4.2044868e-06  6.2295185e-06  5.4791049e-04  3.2367015e-05  4.8054724e-06  1.8315347e-08
  4.6967466e-09  4.3855980e-06  1.4485201e-05  4.4833147e-05  3.1045667e-05  3.8490467e-06  5.7408389e-06  5.0709722e-04  3.0299960e-05  4.3849823e-06  4.4367117e-09
  2.0431765e-08  4.0277054e-06  1.3362782e-05  4.1338537e-05  2.9363806e-05  3.5275088e-06  5.3198334e-06  4.6923110e-04  2.8385268e-05  4.0271371e-06  2.0191246e-08
  0.0000000e+00  6.7109674e-05  1.8410394e-04  5.7076052e-04  1.5668944e-04  4.7854579e-05  7.6980319e-05  5.8766341e-03  2.4490714e-04  6.7104580e-05  0.0000000e+00
  2.9124242e-08  6.1624870e-05  1.7045185e-04  5.2794702e-04  1.5159885e-04  4.5825163e-05  7.0154161e-05  5.4498067e-03  2.3014281e-04  6.1619929e-05  2.8879363e-08
  3.1503479e-08  5.7002998e-05  1.5884531e-04  4.9160247e-04  1.4688788e-04  4.3885041e-05  6.4475817e-05  5.0867824e-03  2.1741728e-04  5.6998255e-05  3.1094075e-08
  3.3518034e-08  5.2706898e-05  1.4796945e-04  4.5759090e-04  1.4214555e-04  4.1789174e-05  5.9258858e-05  4.7464628e-03  2.0534312e-04  5.2702308e-05  3.2951153e-08
  3.5082378e-08  4.8715106e-05  1.3778282e-04  4.2577600e-04  1.3739167e-04  3.9600149e-05  5.4466791e-05  4.4275427e-03  1.9388969e-04  4.8710712e-05  3.4404151e-08
  3.6236270e-08  4.5007725e-05  1.2824610e-04  3.9602815e-04  1.3264417e-04  3.7369852e-05  5.0065652e-05  4.1287835e-03  1.8302770e-04  4.5003533e-05  3.5478671e-08
  3.7292820e-08  4.1566254e-05  1.1932209e-04  3.6822506e-04  1.2791958e-04  3.5136260e-05  4.6024476e-05  3.8490105e-03  1.7272941e-04  4.1562259e-05  3.6488632e-08
  3.8004802e-08  3.8372692e-05  1.1097485e-04  3.4224986e-04  1.2323206e-04  3.2932257e-05  4.2314175e-05  3.5871068e-03  1.6296775e-04  3.8368924e-05  3.7165752e-08
  3.6203118e-08  3.5408288e-05  1.0316840e-04  3.1799001e-04  1.1859245e-04  3.0781296e-05  3.8905750e-05  3.3420138e-03  1.5371487e-04  3.5404717e-05  3.5327793e-08
  3.9195422e-08  3.2664654e-05  9.5877815e-05  2.9534810e-04  1.1401946e-04  2.8699770e-05  3.5781911e-05  3.1127370e-03  1.4495346e-04  3.2661284e-05  3.8321108e-08
  3.9323267e-08  3.0119474e-05  8.9064986e-05  2.7421778e-04  1.0951551e-04  2.6701731e-05  3.2912218e-05  2.8983206e-03  1.3665242e-04  3.0116300e-05  3.8452114e-08
  3.5037753e-08  2.7757442e-05  8.2699377e-05  2.5450387e-04  1.0508787e-04  2.4793391e-05  3.0274129e-05  2.6978666e-03  1.2878768e-04  2.7754431e-05  3.4168663e-08
  3.3851415e-08  2.5573114e-05  7.6761121e-05  2.3612567e-04  1.0075172e-04  2.2978438e-05  2.7855835e-05  2.5105347e-03  1.2134533e-04  2.5570301e-05  3.2997952e-08
  4.1336097e-08  2.3560016e-05  7.1229887e-05  2.1900526e-04  9.6519114e-05  2.1279713e-05  2.5645104e-05  2.3355293e-03  1.1431042e-04  2.3557374e-05  4.0515189e-08
  4.0792653e-08  2.1690088e-05  6.6064425e-05  2.0304722e-04  9.2378925e-05  1.9672931e-05  2.3608854e-05  2.1720770e-03  1.0764667e-04  2.1687623e-05  3.9996017e-08
  2.8672960e-08  1.9949209e-05  6.1238032e-05  1.8817377e-04  8.8332263e-05  1.8151188e-05  2.1728463e-05  2.0194606e-03  1.0133180e-04  1.9946902e-05  2.7910917e-08
 -3.8736771e-09  1.8318589e-05  5.6719913e-05  1.7430611e-04  8.4373948e-05  1.6662353e-05  1.9981193e-05  1.8769969e-03  9.5339106e-05  1.8316448e-05 -4.5940812e-09
  4.5246001e-08  1.6891069e-05  5.2591514e-05  1.6148040e-04  8.0609147e-05  1.5449790e-05  1.8456418e-05  1.7441530e-03  8.9753584e-05  1.6889063e-05  4.4556134e-08
  4.5130722e-08  1.5527071e-05  4.8702394e-05  1.4950369e-04  7.6909143e-05  1.4222943e-05  1.7011504e-05  1.6201990e-03  8.4428068e-05  1.5525201e-05  4.4464777e-08
  3.7373569e-08  1.4260114e-05  4.5075745e-05  1.3835912e-04  7.3317159e-05  1.3078513e-05  1.5677337e-05  1.5046120e-03  7.9388598e-05  1.4258375e-05  3.6742241e-08
  1.4446782e-08  1.3075114e-05  4.1686729e-05  1.2798431e-04  6.9826722e-05  1.1997144e-05  1.4436465e-05  1.3968538e-03  7.4612831e-05  1.3073500e-05  1.3853740e-08
  5.8475267e-08  1.2047146e-05  3.8601104e-05  1.1840970e-04  6.6520419e-05  1.1066003e-05  1.3361973e-05  1.2965056e-03  7.0168712e-05  1.2045647e-05  5.7914644e-08
  3.7261559e-08  1.1037443e-05  3.5671289e-05  1.0945454e-04  6.3266034e-05  1.0138136e-05  1.2313353e-05  1.2029644e-03  6.5910556e-05  1.1036057e-05  3.6739920e-08
  3.0545621e-08  1.0119624e-05  3.2962540e-05  1.0115299e-04  6.0142892e-05  9.3012917e-06  1.1362714e-05  1.1158670e-03  6.1905201e-05  1.0118329e-05  3.0049303e-08
  1.2020391e-08  9.2616678e-06  3.0434940e-05  9.3435878e-05  5.7123858e-05  8.5201753e-06  1.0476782e-05  1.0347708e-03  5.8114088e-05  9.2604714e-06  1.1559078e-08
  5.0449576e-08  8.5270276e-06  2.8144438e-05  8.6331880e-05  5.4276492e-05  7.8358450e-06  9.7179088e-06  9.5935288e-04  5.4594252e-05  8.5259187e-06  5.0016570e-08
  3.0416026e-08  7.7953331e-06  2.5963575e-05  7.9687829e-05  5.1483908e-05  7.1705618e-06  8.9648155e-06  8.8913012e-04  5.1219108e-05  7.7943096e-06  3.0010637e-08
  2.4305325e-08  7.1343852e-06  2.3953463e-05  7.3540848e-05  4.8816726e-05  6.5690606e-06  8.2845559e-06  8.2382972e-04  4.8050414e-05  7.1334397e-06  2.3927271e-08
  8.6770839e-09  6.5164478e-06  2.2080062e-05  6.7834425e-05  4.6249537e-05  6.0118704e-06  7.6486972e-06  7.6310414e-04  4.5054606e-05  6.5155757e-06  8.3277624e-09
  6.7339554e-08  6.0213366e-06  2.0417231e-05  6.2621320e-05  4.3864016e-05  5.5276839e-06  7.1364844e-06  7.0673258e-04  4.2305839e-05  6.0205308e-06  6.7013804e-08
  2.4404084e-08  5.4694779e-06  1.8779742e-05  5.7696629e-05  4.1481853e-05  5.0462950e-06  6.5679754e-06  6.5425363e-04  3.9619024e-05  5.4687352e-06  2.4102181e-08
  1.8625682e-08  4.9961907e-06  1.7297599e-05  5.3171915e-05  3.9239285e-05  4.6186199e-06  6.0781483e-06  6.0553823e-04  3.7124159e-05  4.9955038e-06  1.8343760e-08
  5.2239754e-09  4.5535051e-06  1.5917830e-05  4.8976983e-05  3.7088883e-05  4.2245274e-06  5.6187699e-06  5.6029057e-04  3.4768132e-05  4.5528744e-06  4.9632117e-09
  2.1537194e-08  4.1758048e-06  1.4670106e-05  4.5125432e-05  3.5065252e-05  3.8689195e-06  5.2240175e-06  5.1831284e-04  3.2580355e-05  4.1752218e-06  2.1295141e-08
  1.9298883e-08  3.8120764e-06  1.3498978e-05  4.1546777e-05  3.3117297e-05  3.5397215e-06  4.8427405e-06  4.7933644e-04  3.0505017e-05  3.8115415e-06  1.9076050e-08
  1.3798265e-08  3.4750713e-06  1.2413023e-05  3.8235568e-05  3.1257415e-05  3.2377048e-06  4.4875883e-06  4.4317039e-04  2.8550234e-05  3.4745779e-06  1.3591402e-08
  2.2075444e-09  3.1596098e-06  1.1403137e-05  3.5169621e-05  2.9479836e-05  2.9604944e-06  4.1533368e-06  4.0961899e-04  2.6706359e-05  3.1591558e-06  2.0177656e-09
  1.5536588e-08  2.8945278e-06  1.0494474e-05  3.2361930e-05  2.7812581e-05  2.7089864e-06  3.8688183e-06  3.7853296e-04  2.4997921e-05  2.8941110e-06  1.5360404e-08
