  5.0804832e-08  1.1050349e-05  2.4776538e-05  3.8652462e-05  2.8723154e-05  8.2876422e-06  5.4269200e-05  9.0367496e-04  4.5932288e-05  1.1049227e-05  5.0327998e-08
  0.0000000e+00  1.5186643e-04  5.1587794e-05  4.4684911e-04  1.6494737e-05  1.4343502e-04  4.7922546e-04  1.0117747e-02  4.7947591e-04  1.5185526e-04  0.0000000e+00
  8.0453679e-08  1.4041418e-04  5.2374133e-05  4.1607128e-04  2.1539751e-05  1.3010868e-04  4.5011426e-04  9.4219729e-03  4.4869701e-04  1.4040333e-04  7.9947901e-08
  8.4686638e-08  1.3069959e-04  5.2912211e-05  3.8975430e-04  2.5629763e-05  1.1964004e-04  4.2502079e-04  8.8275645e-03  4.2221527e-04  1.3068914e-04  8.3754066e-08
  8.8196701e-08  1.2161430e-04  5.3299995e-05  3.6496547e-04  2.9286534e-05  1.1005958e-04  4.0121037e-04  8.2680839e-03  3.9713179e-04  1.2160433e-04  8.6951110e-08
  9.0883362e-08  1.1312085e-04  5.3543320e-05  3.4162628e-04  3.2533867e-05  1.0128446e-04  3.7862425e-04  7.7416722e-03  3.7338423e-04  1.1311130e-04  8.9428944e-08
  9.2900771e-08  1.0518379e-04  5.3649185e-05  3.1966202e-04  3.5395620e-05  9.3234023e-05  3.5720603e-04  7.2465495e-03  3.5091229e-04  1.0517473e-04  9.1279126e-08
  9.4533359e-08  9.7769863e-05  5.3624847e-05  2.9900111e-04  3.7895167e-05  8.5849296e-05  3.3690182e-04  6.7810221e-03  3.2965785e-04  9.7761188e-05  9.2782550e-08
  9.5589892e-08  9.0846930e-05  5.3477305e-05  2.7957418e-04  4.0054859e-05  7.9062595e-05  3.1765912e-04  6.3434723e-03  3.0956417e-04  9.0838744e-05  9.3726410e-08
  9.3230326e-08  8.4382078e-05  5.3211224e-05  2.6131262e-04  4.1893832e-05  7.2816617e-05  2.9942530e-04  5.9323563e-03  2.9057387e-04  8.4374394e-05  9.1411860e-08
  9.6842568e-08  7.8356208e-05  5.2843498e-05  2.4416260e-04  4.3442725e-05  6.7086105e-05  2.8216154e-04  5.5462185e-03  2.7264355e-04  7.8348950e-05  9.4956074e-08
  9.6698929e-08  7.2732703e-05  5.2371952e-05  2.2805441e-04  4.4712421e-05  6.1803746e-05  2.6581218e-04  5.1836539e-03  2.5571288e-04  7.2725866e-05  9.4797981e-08
  9.0577520e-08  6.7483957e-05  5.1801928e-05  2.1292811e-04  4.5720506e-05  5.6937451e-05  2.5033097e-04  4.8433346e-03  2.3973077e-04  6.7477527e-05  8.8734709e-08
  8.8163865e-08  6.2595624e-05  5.1150503e-05  1.9873876e-04  4.6495678e-05  5.2475947e-05  2.3568527e-04  4.5240109e-03  2.2465991e-04  6.2589643e-05  8.6368068e-08
  9.7786896e-08  5.8053521e-05  5.0433378e-05  1.8544241e-04  4.7064603e-05  4.8325186e-05  2.2184298e-04  4.2244951e-03  2.1046348e-04  5.8047927e-05  9.6022219e-08
  9.6482153e-08  5.3813393e-05  4.9634795e-05  1.7296649e-04  4.7421853e-05  4.4512003e-05  2.0874241e-04  3.9436297e-03  1.9707523e-04  5.3808166e-05  9.4793956e-08
  7.8883631e-08  4.9849760e-05  4.8756333e-05  1.6125834e-04  4.7578744e-05  4.1032584e-05  1.9634115e-04  3.6803325e-03  1.8444818e-04  4.9844895e-05  7.7265407e-08
  2.9713144e-08  4.6128512e-05  4.7789482e-05  1.5025765e-04  4.7535820e-05  3.8050262e-05  1.8458845e-04  3.4335675e-03  1.7252721e-04  4.6123988e-05  2.8173206e-08
  1.0086527e-07  4.2783770e-05  4.6892674e-05  1.4007375e-04  4.7460208e-05  3.4745759e-05  1.7360233e-04  3.2025203e-03  1.6142604e-04  4.2779568e-05  9.9408971e-08
  9.9923642e-08  3.9606393e-05  4.5879797e-05  1.3047358e-04  4.7173830e-05  3.2001854e-05  1.6315799e-04  2.9860819e-03  1.5091569e-04  3.9602492e-05  9.8541978e-08
  8.8167822e-08  3.6641962e-05  4.4818102e-05  1.2148003e-04  4.6751492e-05  2.9482186e-05  1.5328572e-04  2.7834464e-03  1.4102248e-04  3.6638364e-05  8.6863227e-08
  5.3345072e-08  3.3863488e-05  4.3701020e-05  1.1304445e-04  4.6193711e-05  2.7233293e-05  1.4394372e-04  2.5937824e-03  1.3170082e-04  3.3860144e-05  5.2112461e-08
  1.1758973e-07  3.1379218e-05  4.2656166e-05  1.0525435e-04  4.5634749e-05  2.4927058e-05  1.3522589e-04  2.4164350e-03  1.2304087e-04  3.1376130e-05  1.1642795e-07
  8.4785127e-08  2.8980034e-05  4.1492568e-05  9.7880816e-05  4.4889806e-05  2.3031304e-05  1.2690912e-04  2.2504741e-03  1.1481605e-04  2.8977192e-05  8.3704030e-08
  7.4198703e-08  2.6772998e-05  4.0334324e-05  9.1012232e-05  4.4088801e-05  2.1208334e-05  1.1908696e-04  2.0953255e-03  1.0711655e-04  2.6770374e-05  7.3195553e-08
  4.5219861e-08  2.4706011e-05  3.9145378e-05  8.4578630e-05  4.3201085e-05  1.9568237e-05  1.1169420e-04  1.9502929e-03  9.9873994e-05  2.4703598e-05  4.4282085e-08
  1.0258543e-07  2.2873105e-05  3.8034728e-05  7.8656968e-05  4.2340700e-05  1.7920093e-05  1.0481218e-04  1.8148624e-03  9.3166717e-05  2.2870873e-05  1.0170532e-07
  7.0894291e-08  2.1088793e-05  3.6830968e-05  7.3045678e-05  4.1340903e-05  1.6542732e-05  9.8243164e-05  1.6882741e-03  8.6794151e-05  2.1086743e-05  7.0081212e-08
  6.1056951e-08  1.9454561e-05  3.5648702e-05  6.7830891e-05  4.0320656e-05  1.5226304e-05  9.2076748e-05  1.5700876e-03  8.0843209e-05  1.9452678e-05  6.0303899e-08
  3.5893671e-08  1.7924406e-05  3.4454083e-05  6.2952107e-05  3.9250202e-05  1.4037025e-05  8.6255515e-05  1.4597467e-03  7.5254028e-05  1.7922675e-05  3.5199831e-08
  1.2734446e-07  1.6621987e-05  3.3382128e-05  5.8519272e-05  3.8268274e-05  1.2805602e-05  8.0892098e-05  1.3568931e-03  7.0136944e-05  1.6620400e-05  1.2669952e-07
  5.8347946e-08  1.5262518e-05  3.2158736e-05  5.4234474e-05  3.7104252e-05  1.1858767e-05  7.5690990e-05  1.2607868e-03  6.5194227e-05  1.5261062e-05  5.7753408e-08
  4.8769738e-08  1.4058619e-05  3.1006371e-05  5.0297923e-05  3.5983853e-05  1.0910161e-05  7.0854553e-05  1.1712122e-03  6.0626191e-05  1.4057289e-05  4.8223034e-08
  2.6394470e-08  1.2931322e-05  2.9855196e-05  4.6618920e-05  3.4840183e-05  1.0051042e-05  6.6293886e-05  1.0876868e-03  5.6342078e-05  1.2930100e-05  2.5888487e-08
  5.1438750e-08  1.1934516e-05  2.8767559e-05  4.3240327e-05  3.3738349e-05  9.2269409e-06  6.2053360e-05  1.0098848e-03  5.2384504e-05  1.1933403e-05  5.0975982e-08
  4.7240943e-08  1.0985641e-05  2.7668714e-05  4.0069060e-05  3.2606128e-05  8.4850295e-06  5.8041219e-05  9.3736596e-04  4.8660125e-05  1.0984623e-05  4.6814752e-08
  3.7964304e-08  1.0103354e-05  2.6584527e-05  3.7113874e-05  3.1471714e-05  7.8029769e-06  5.4267300e-05  8.6981267e-04  4.5177296e-05  1.0102422e-05  3.7575431e-08
  1.7946366e-08  9.2768441e-06  2.5510830e-05  3.4354610e-05  3.0333060e-05  7.1842902e-06  5.0712312e-05  8.0689791e-04  4.1915375e-05  9.2759946e-06  1.7586464e-08
  3.9289416e-08  8.5534389e-06  2.4501052e-05  3.1829773e-05  2.9245558e-05  6.5942099e-06  4.7415425e-05  7.4837181e-04  3.8912295e-05  8.5526663e-06  3.8961759e-08
  0.0000000e+00  1.2415994e-04  5.1350665e-05  3.8836938e-04  2.8250373e-05  1.1384894e-04  4.3077508e-04  8.7040409e-03  4.3060608e-04  1.2415151e-04  0.0000000e+00
  6.2110813e-08  1.1458073e-04  5.2630785e-05  3.6087187e-04  3.2995424e-05  1.0348865e-04  4.0440229e-04  8.0950357e-03  4.0222377e-04  1.1457266e-04  6.1715085e-08
  6.5343994e-08  1.0647001e-04  5.3537618e-05  3.3741379e-04  3.6769045e-05  9.5317659e-05  3.8167034e-04  7.5754419e-03  3.7785009e-04  1.0646225e-04  6.4693512e-08
  6.8001163e-08  9.8897429e-05  5.4227776e-05  3.1536356e-04  4.0077589e-05  8.7813264e-05  3.6010215e-04  7.0869627e-03  3.5480255e-04  9.8889987e-05  6.7083864e-08
  7.0052187e-08  9.1830123e-05  5.4714686e-05  2.9464610e-04  4.2951079e-05  8.0916566e-05  3.3964536e-04  6.6279055e-03  3.3301982e-04  9.1823065e-05  6.8972090e-08
  7.1571234e-08  8.5237070e-05  5.5011838e-05  2.7518905e-04  4.5418511e-05  7.4569265e-05  3.2024939e-04  6.1966527e-03  3.1244256e-04  8.5230362e-05  7.0370645e-08
  7.2838069e-08  7.9089084e-05  5.5132618e-05  2.5692416e-04  4.7508353e-05  6.8729720e-05  3.0186575e-04  5.7916649e-03  2.9301367e-04  7.9082765e-05  7.1587584e-08
  7.3656543e-08  7.3358168e-05  5.5089835e-05  2.3978543e-04  4.9247360e-05  6.3348345e-05  2.8444744e-04  5.4114765e-03  2.7467759e-04  7.3352151e-05  7.2300197e-08
  7.1398492e-08  6.8015444e-05  5.4893316e-05  2.2370736e-04  5.0658853e-05  5.8383434e-05  2.6794678e-04  5.0546902e-03  2.5737841e-04  6.8009774e-05  6.9993758e-08
  7.4715441e-08  6.3044752e-05  5.4563926e-05  2.0863905e-04  5.1776174e-05  5.3817450e-05  2.5232914e-04  4.7199889e-03  2.4107354e-04  6.3039467e-05  7.3342229e-08
  7.4604529e-08  5.8413791e-05  5.4104495e-05  1.9451450e-04  5.2614002e-05  4.9600101e-05  2.3754381e-04  4.4061043e-03  2.2570460e-04  5.8408825e-05  7.3229567e-08
  6.9140301e-08  5.4098566e-05  5.3524469e-05  1.8127766e-04  5.3192967e-05  4.5708265e-05  2.2354900e-04  4.1118388e-03  2.1122227e-04  5.4093909e-05  6.7801300e-08
  6.7126637e-08  5.0087166e-05  5.2843539e-05  1.6888583e-04  5.3543360e-05  4.2134409e-05  2.1031514e-04  3.8360670e-03  1.9758991e-04  5.0082807e-05  6.5817610e-08
  7.5973055e-08  4.6367471e-05  5.2079543e-05  1.5729765e-04  5.3692881e-05  3.8802719e-05  1.9781295e-04  3.5777211e-03  1.8477136e-04  4.6363442e-05  7.4725105e-08
  7.4972927e-08  4.2900444e-05  5.1221742e-05  1.4644583e-04  5.3640001e-05  3.5739500e-05  1.8598645e-04  3.3357613e-03  1.7270410e-04  4.2896678e-05  7.3752270e-08
  5.9372537e-08  3.9664060e-05  5.0274900e-05  1.3628174e-04  5.3398298e-05  3.2943062e-05  1.7479719e-04  3.1092170e-03  1.6134344e-04  3.9660559e-05  5.8198022e-08
  1.6011999e-08  3.6628949e-05  4.9234843e-05  1.2675043e-04  5.2971707e-05  3.0548924e-05  1.6419969e-04  2.8971611e-03  1.5063797e-04  3.6625705e-05  1.4906762e-08
  7.9501225e-08  3.3914464e-05  4.8244683e-05  1.1794689e-04  5.2511016e-05  2.7879131e-05  1.5429764e-04  2.6988634e-03  1.4068572e-04  3.3911463e-05  7.8455315e-08
  7.8902671e-08  3.1335385e-05  4.7141503e-05  1.0966285e-04  5.1860452e-05  2.5668227e-05  1.4489049e-04  2.5133345e-03  1.3128084e-04  3.1332614e-05  7.7918666e-08
  6.8628292e-08  2.8932696e-05  4.5987288e-05  1.0191715e-04  5.1088657e-05  2.3637578e-05  1.3600438e-04  2.3398553e-03  1.2244438e-04  2.8930134e-05  6.7699062e-08
  3.8023595e-08  2.6683159e-05  4.4778371e-05  9.4665820e-05  5.0198234e-05  2.1825416e-05  1.2760165e-04  2.1776856e-03  1.1413402e-04  2.6680807e-05  3.7151705e-08
  9.5257842e-08  2.4683153e-05  4.3629601e-05  8.7985258e-05  4.9309811e-05  1.9963374e-05  1.1976455e-04  2.0262418e-03  1.0642752e-04  2.4680976e-05  9.4435860e-08
  6.6539367e-08  2.2747824e-05  4.2373313e-05  8.1671734e-05  4.8261135e-05  1.8435312e-05  1.1229467e-04  1.8846984e-03  9.9122225e-05  2.2745823e-05  6.5782590e-08
  5.7389063e-08  2.0972315e-05  4.1120740e-05  7.5802545e-05  4.7168511e-05  1.6965298e-05  1.0527389e-04  1.7525455e-03  9.2296142e-05  2.0970465e-05  5.6673256e-08
  3.2104156e-08  1.9311248e-05  3.9841488e-05  7.0315278e-05  4.6006181e-05  1.5642910e-05  9.8644044e-05  1.6291666e-03  8.5887435e-05  1.9309554e-05  3.1446003e-08
  8.2967221e-08  1.7847809e-05  3.8632716e-05  6.5277058e-05  4.4875633e-05  1.4314112e-05  9.2475933e-05  1.5141066e-03  7.9963484e-05  1.7846258e-05  8.2358149e-08
  5.5370866e-08  1.6418908e-05  3.7344298e-05  6.0509594e-05  4.3630770e-05  1.3204084e-05  8.6594443e-05  1.4066942e-03  7.4346010e-05  1.6417490e-05  5.4806321e-08
  4.6907823e-08  1.5114213e-05  3.6077973e-05  5.6088130e-05  4.2377031e-05  1.2143659e-05  8.1077680e-05  1.3065410e-03  6.9110152e-05  1.5112915e-05  4.6388510e-08
  2.5097470e-08  1.3893816e-05  3.4804913e-05  5.1959126e-05  4.1089033e-05  1.1185834e-05  7.5874584e-05  1.2131567e-03  6.4202167e-05  1.3892618e-05  2.4609956e-08
  1.0535727e-07  1.2866184e-05  3.3643899e-05  4.8218298e-05  3.9888700e-05  1.0196043e-05  7.1082898e-05  1.1262255e-03  5.9717322e-05  1.2865098e-05  1.0491505e-07
  4.5349793e-08  1.1782517e-05  3.2355708e-05  4.4604541e-05  3.8539732e-05  9.4335634e-06  6.6443353e-05  1.0450982e-03  5.5394000e-05  1.1781527e-05  4.4944031e-08
  3.7157372e-08  1.0828852e-05  3.1135188e-05  4.1292495e-05  3.7239657e-05  8.6711036e-06  6.2131986e-05  9.6958480e-04  5.1406115e-05  1.0827947e-05  3.6786340e-08
  1.7908262e-08  9.9366735e-06  2.9921889e-05  3.8202735e-05  3.5930492e-05  7.9807456e-06  5.8070639e-05  8.9926294e-04  4.7673577e-05  9.9358507e-06  1.7566267e-08
  4.0014674e-08  9.1531393e-06  2.8770405e-05  3.5372227e-05  3.4669063e-05  7.3196344e-06  5.4297200e-05  8.3384718e-04  4.4232509e-05  9.1523871e-06  3.9700958e-08
  3.6551531e-08  8.4064156e-06  2.7615715e-05  3.2719501e-05  3.3392423e-05  6.7246305e-06  5.0730929e-05  7.7295297e-04  4.1000568e-05  8.4057319e-06  3.6265966e-08
  2.8635369e-08  7.7130566e-06  2.6480593e-05  3.0252026e-05  3.2125219e-05  6.1780378e-06  4.7379814e-05  7.1630311e-04  3.7984295e-05  7.7124353e-06  2.8374363e-08
  1.1531265e-08  7.0640730e-06  2.5361733e-05  2.7952281e-05  3.0865848e-05  5.6823810e-06  4.4226651e-05  6.6361288e-04  3.5165168e-05  7.0635070e-06  1.1292578e-08
  3.0207552e-08  6.5004863e-06  2.4305322e-05  2.5853229e-05  2.9662048e-05  5.2106383e-06  4.1304574e-05  6.1466460e-04  3.2575151e-05  6.4999728e-06  2.9989754e-08
  0.0000000e+00  1.0014898e-04  5.6119857e-05  3.3309368e-04  4.3903950e-05  8.9731594e-05  3.8824549e-04  7.4372044e-03  3.8377276e-04  1.0014285e-04  0.0000000e+00
  4.7636870e-08  9.2233407e-05  5.7414179e-05  3.0885663e-04  4.7908870e-05  8.1758582e-05  3.6419254e-04  6.9075150e-03  3.5777318e-04  9.2227581e-05  4.7407210e-08
  5.0052612e-08  8.5544487e-05  5.8287454e-05  2.8822819e-04  5.1000147e-05  7.5439681e-05  3.4346896e-04  6.4562122e-03  3.3549005e-04  8.5538847e-05  4.9557270e-08
  5.2081076e-08  7.9310671e-05  5.8907796e-05  2.6887831e-04  5.3624462e-05  6.9611574e-05  3.2381448e-04  6.0324617e-03  3.1445735e-04  7.9305297e-05  5.1418399e-08
  5.3618893e-08  7.3503337e-05  5.9294211e-05  2.5073567e-04  5.5815982e-05  6.4234213e-05  3.0518105e-04  5.6347305e-03  2.9461470e-04  7.3498215e-05  5.2831265e-08
  5.4730509e-08  6.8095533e-05  5.9465091e-05  2.3373240e-04  5.7607409e-05  5.9266961e-05  2.8752244e-04  5.2615576e-03  2.7590421e-04  6.8090727e-05  5.3876811e-08
  5.5722958e-08  6.3062107e-05  5.9438329e-05  2.1780422e-04  5.9030281e-05  5.4681703e-05  2.7079424e-04  4.9115525e-03  2.5827011e-04  6.3057567e-05  5.4815173e-08
  5.6348376e-08  5.8378820e-05  5.9230663e-05  2.0288880e-04  6.0114129e-05  5.0443160e-05  2.5495328e-04  4.5833942e-03  2.4165842e-04  5.8374537e-05  5.5380759e-08
  5.4249563e-08  5.4020649e-05  5.8855897e-05  1.8892545e-04  6.0884722e-05  4.6521868e-05  2.3995571e-04  4.2758247e-03  2.2601504e-04  5.4016620e-05  5.3266209e-08
  5.7266941e-08  4.9974124e-05  5.8337295e-05  1.7586624e-04  6.1376778e-05  4.2906253e-05  2.2576950e-04  3.9876603e-03  2.1129811e-04  4.9970336e-05  5.6274745e-08
  5.7196314e-08  4.6210941e-05  5.7681291e-05  1.6365000e-04  6.1607354e-05  3.9559479e-05  2.1234817e-04  3.7177626e-03  1.9745181e-04  4.6207433e-05  5.6242591e-08
  5.2323752e-08  4.2710523e-05  5.6900072e-05  1.5222486e-04  6.1598592e-05  3.6465364e-05  1.9965306e-04  3.4650578e-03  1.8442867e-04  4.2707257e-05  5.1365925e-08
  5.0679089e-08  3.9463197e-05  5.6014835e-05  1.4155116e-04  6.1381128e-05  3.3619155e-05  1.8765690e-04  3.2285391e-03  1.7219306e-04  3.9460151e-05  4.9745517e-08
  5.8733186e-08  3.6458754e-05  5.5044414e-05  1.3159037e-04  6.0982570e-05  3.0960405e-05  1.7633223e-04  3.0072515e-03  1.6070961e-04  3.6455915e-05  5.7839501e-08
  5.7956803e-08  3.3662978e-05  5.3981974e-05  1.2228122e-04  6.0404288e-05  2.8513823e-05  1.6562794e-04  2.8002671e-03  1.4991979e-04  3.3660354e-05  5.7114119e-08
  4.4172649e-08  3.1057033e-05  5.2834241e-05  1.1357922e-04  5.9660750e-05  2.6279129e-05  1.5550866e-04  2.6067207e-03  1.3978121e-04  3.1054609e-05  4.3367771e-08
  6.1590051e-09  2.8615923e-05  5.1600308e-05  1.0543500e-04  5.8758169e-05  2.4367336e-05  1.4593327e-04  2.4257876e-03  1.3024621e-04  2.8613678e-05  5.3931119e-09
  6.2453150e-08  2.6445281e-05  5.0408237e-05  9.7930919e-05  5.7831326e-05  2.2224067e-05  1.3699171e-04  2.2568175e-03  1.2139854e-04  2.6443208e-05  6.1736346e-08
  6.2102550e-08  2.4382038e-05  4.9116019e-05  9.0882041e-05  5.6744408e-05  2.0453027e-05  1.2850562e-04  2.0989332e-03  1.1305409e-04  2.4380125e-05  6.1421721e-08
  5.3141857e-08  2.2462897e-05  4.7779944e-05  8.4304184e-05  5.5559555e-05  1.8826084e-05  1.2049682e-04  1.9514968e-03  1.0522933e-04  2.2461149e-05  5.2509017e-08
  2.6374429e-08  2.0668077e-05  4.6398452e-05  7.8157899e-05  5.4280516e-05  1.7374173e-05  1.1293113e-04  1.8138534e-03  9.7885089e-05  2.0666472e-05  2.5781807e-08
  7.7025557e-08  1.9082854e-05  4.5073857e-05  7.2509796e-05  5.3014634e-05  1.5880493e-05  1.0587980e-04  1.6854869e-03  9.1087927e-05  1.9081381e-05  7.6470111e-08
  5.2024199e-08  1.7544887e-05  4.3659597e-05  6.7179836e-05  5.1619956e-05  1.4655939e-05  9.9166888e-05  1.5656688e-03  8.4657619e-05  1.7543534e-05  5.1507686e-08
  4.4119321e-08  1.6138248e-05  4.2254413e-05  6.2235398e-05  5.0199511e-05  1.3477820e-05  9.2863353e-05  1.4539495e-03  7.8661124e-05  1.6137016e-05  4.3649997e-08
  2.2173383e-08  1.4823673e-05  4.0832598e-05  5.7621456e-05  4.8731533e-05  1.2418045e-05  8.6917193e-05  1.3497868e-03  7.3042745e-05  1.4822536e-05  2.1732375e-08
  6.6959349e-08  1.3674367e-05  3.9479888e-05  5.3396289e-05  4.7305400e-05  1.1353916e-05  8.1389317e-05  1.2527800e-03  6.7860013e-05  1.3673335e-05  6.6555244e-08
  4.3051978e-08  1.2547834e-05  3.8065375e-05  4.9403355e-05  4.5793555e-05  1.0464818e-05  7.6125358e-05  1.1623406e-03  6.2955430e-05  1.2546895e-05  4.2678494e-08
  3.5790387e-08  1.1522827e-05  3.6678478e-05  4.5708111e-05  4.4288489e-05  9.6161225e-06  7.1192590e-05  1.0781278e-03  5.8393420e-05  1.1521970e-05  3.5445440e-08
  1.6981014e-08  1.0564986e-05  3.5294587e-05  4.2263724e-05  4.2768436e-05  8.8496432e-06  6.6545678e-05  9.9971279e-04  5.4126049e-05  1.0564208e-05  1.6667375e-08
  8.6943106e-08  9.7688811e-06  3.4017260e-05  3.9153032e-05  4.1339531e-05  8.0598371e-06  6.2268607e-05  9.2681864e-04  5.0234937e-05  9.7681685e-06  8.6653708e-08
  3.5070091e-08  8.9185571e-06  3.2638809e-05  3.6148888e-05  3.9796454e-05  7.4495691e-06  5.8135136e-05  8.5888004e-04  4.6491675e-05  8.9179133e-06  3.4809655e-08
  2.8081312e-08  8.1757521e-06  3.1328495e-05  3.3402616e-05  3.8310636e-05  6.8408689e-06  5.4297168e-05  7.9573072e-04  4.3046201e-05  8.1751703e-06  2.7839447e-08
  1.1614064e-08  7.4814672e-06  3.0034177e-05  3.0845374e-05  3.6831883e-05  6.2898560e-06  5.0686255e-05  7.3700341e-04  3.9828313e-05  7.4809370e-06  1.1394291e-08
  3.0979542e-08  6.8766871e-06  2.8803076e-05  2.8508914e-05  3.5409199e-05  5.7632489e-06  4.7334320e-05  6.8244993e-04  3.6868354e-05  6.8762103e-06  3.0778878e-08
  2.8128389e-08  6.2993498e-06  2.7578767e-05  2.6322463e-05  3.3987782e-05  5.2893976e-06  4.4170586e-05  6.3173661e-04  3.4094138e-05  6.2989184e-06  2.7945631e-08
  2.1396086e-08  5.7640560e-06  2.6380973e-05  2.4292466e-05  3.2588803e-05  4.8544459e-06  4.1201315e-05  5.8462336e-04  3.1510667e-05  5.7636656e-06  2.1231896e-08
  6.8685908e-09  5.2634212e-06  2.5206896e-05  2.2403898e-05  3.1210765e-05  4.4601478e-06  3.8411122e-05  5.4086407e-04  2.9101459e-05  5.2630705e-06  6.7190746e-09
  2.3077250e-08  4.8327659e-06  2.4095979e-05  2.0684859e-05  2.9894285e-05  4.0857652e-06  3.5827667e-05  5.0027044e-04  2.6893192e-05  4.8324481e-06  2.2941860e-08
  0.0000000e+00  7.9540865e-05  6.4638683e-05  2.8159255e-04  6.2147737e-05  7.0211826e-05  3.5021213e-04  6.3076620e-03  3.3908616e-04  7.9536531e-05  0.0000000e+00
  3.6237913e-08  7.3089307e-05  6.5544298e-05  2.6053688e-04  6.5059115e-05  6.4141497e-05  3.2817443e-04  5.8501264e-03  3.1544441e-04  7.3085146e-05  3.6026296e-08
  3.8037032e-08  6.7649006e-05  6.6048671e-05  2.4265793e-04  6.7177013e-05  5.9301848e-05  3.0920250e-04  5.4608588e-03  2.9522500e-04  6.7645069e-05  3.7698458e-08
  3.9577167e-08  6.2588910e-05  6.6291296e-05  2.2592294e-04  6.8852671e-05  5.4815469e-05  2.9122257e-04  5.0958330e-03  2.7617673e-04  6.2585131e-05  3.9106742e-08
  4.0738335e-08  5.7884198e-05  6.6294761e-05  2.1026555e-04  7.0122475e-05  5.0656866e-05  2.7418991e-04  4.7536670e-03  2.5824086e-04  5.7880624e-05  4.0181870e-08
  4.1569544e-08  5.3511857e-05  6.6080744e-05  1.9562246e-04  7.1020984e-05  4.6799112e-05  2.5806118e-04  4.4330486e-03  2.4136105e-04  5.3508490e-05  4.0956942e-08
  4.2326894e-08  4.9450372e-05  6.5669985e-05  1.8193422e-04  7.1581173e-05  4.3224417e-05  2.4279496e-04  4.1327318e-03  2.2548335e-04  4.9447199e-05  4.1689794e-08
  4.2802560e-08  4.5678976e-05  6.5081634e-05  1.6914366e-04  7.1833622e-05  3.9908645e-05  2.2835086e-04  3.8515316e-03  2.1055552e-04  4.5676032e-05  4.2147870e-08
  4.0869589e-08  4.2176328e-05  6.4331967e-05  1.5719468e-04  7.1805359e-05  3.6831816e-05  2.1468790e-04  3.5883238e-03  1.9652557e-04  4.2173571e-05  4.0188185e-08
  4.3591159e-08  3.8931303e-05  6.3445236e-05  1.4604303e-04  7.1530720e-05  3.3986672e-05  2.0177589e-04  3.3420508e-03  1.8335271e-04  3.8928738e-05  4.2923848e-08
  4.3568759e-08  3.5919495e-05  6.2430304e-05  1.3563314e-04  7.1027964e-05  3.1347068e-05  1.8957149e-04  3.1116967e-03  1.7098387e-04  3.5917111e-05  4.2913060e-08
  3.9240119e-08  3.3123372e-05  6.1300748e-05  1.2591749e-04  7.0319551e-05  2.8902066e-05  1.7803864e-04  2.8963060e-03  1.5937367e-04  3.3121130e-05  3.8590488e-08
  3.7883707e-08  3.0535165e-05  6.0078065e-05  1.1686019e-04  6.9435238e-05  2.6648846e-05  1.6715151e-04  2.6949830e-03  1.4848769e-04  3.0533107e-05  3.7253648e-08
  4.5184354e-08  2.8146559e-05  5.8781232e-05  1.0842595e-04  6.8401599e-05  2.4539712e-05  1.5688399e-04  2.5068797e-03  1.3829169e-04  2.8144652e-05  4.4591419e-08
  4.4581335e-08  2.5927778e-05  5.7405994e-05  1.0055959e-04  6.7221594e-05  2.2597278e-05  1.4718903e-04  2.3311727e-03  1.2873111e-04  2.5926029e-05  4.4012613e-08
  3.2446589e-08  2.3862889e-05  5.5960214e-05  9.3221004e-05  6.5909761e-05  2.0822059e-05  1.3803379e-04  2.1670965e-03  1.1976607e-04  2.3861275e-05  3.1913588e-08
 -6.9213466e-10  2.1930842e-05  5.4444981e-05  8.6366411e-05  6.4473334e-05  1.9303752e-05  1.2938079e-04  2.0139220e-03  1.1135258e-04  2.1929375e-05 -1.1827709e-09
