  1.5998387e-04  1.6918944e-03  1.2700785e-03  1.7377540e-03  4.3273046e-03  7.8342160e-03  2.3819387e-02  9.6148401e-02  6.7114894e-03  1.6890320e-03  1.5879726e-04
  1.5488413e-04  1.6489014e-03  1.2252213e-03  1.6762295e-03  4.1451675e-03  7.3403786e-03  2.2720269e-02  9.2480390e-02  6.5027491e-03  1.6461693e-03  1.5374607e-04
  1.4985932e-04  1.6059953e-03  1.1819038e-03  1.6164457e-03  3.9691810e-03  6.8809981e-03  2.1666679e-02  8.8934309e-02  6.2979765e-03  1.6033885e-03  1.4876852e-04
  1.4491590e-04  1.5632518e-03  1.1400706e-03  1.5583784e-03  3.7992420e-03  6.4528875e-03  2.0657029e-02  8.5506947e-02  6.0972363e-03  1.5607654e-03  1.4387136e-04
  1.3992895e-04  1.5206104e-03  1.0995390e-03  1.5018743e-03  3.6351129e-03  6.0586436e-03  1.9689640e-02  8.2195019e-02  5.9004531e-03  1.5182399e-03  1.3892926e-04
  0.0000000e+00  2.3466563e-03  3.6244139e-03  4.5157260e-03  1.3832891e-02  7.8880772e-02  9.2157850e-02  2.9576803e-01  1.4655022e-02  2.3395244e-03  0.0000000e+00
  1.1262864e-04  2.3965322e-03  3.4956906e-03  4.4064272e-03  1.3426665e-02  7.2443612e-02  8.8253384e-02  2.8542258e-01  1.4412683e-02  2.3893897e-03  1.1228959e-04
  1.3032648e-04  2.4347104e-03  3.3830566e-03  4.3068016e-03  1.3055970e-02  6.7296391e-02  8.4812567e-02  2.7623350e-01  1.4184420e-02  2.4275786e-03  1.2970054e-04
  1.4570054e-04  2.4655895e-03  3.2735364e-03  4.2064552e-03  1.2685552e-02  6.2475554e-02  8.1482610e-02  2.6728294e-01  1.3950127e-02  2.4584952e-03  1.4483086e-04
  1.5892914e-04  2.4896001e-03  3.1670800e-03  4.1056401e-03  1.2316281e-02  5.7968491e-02  7.8261167e-02  2.5856711e-01  1.3710435e-02  2.4825716e-03  1.5784991e-04
  1.7019655e-04  2.5071829e-03  3.0636521e-03  4.0046077e-03  1.1948959e-02  5.3762331e-02  7.5145881e-02  2.5008214e-01  1.3465977e-02  2.5002465e-03  1.6894738e-04
  1.7965328e-04  2.5187341e-03  2.9631836e-03  3.9035662e-03  1.1584304e-02  4.9842418e-02  7.2134342e-02  2.4182408e-01  1.3217325e-02  2.5119055e-03  1.7825979e-04
  1.8747528e-04  2.5246714e-03  2.8656487e-03  3.8027578e-03  1.1223008e-02  4.6195070e-02  6.9224182e-02  2.3378899e-01  1.2965083e-02  2.5179711e-03  1.8596652e-04
  1.9382624e-04  2.5254001e-03  2.7710088e-03  3.7023931e-03  1.0865694e-02  4.2805760e-02  6.6413013e-02  2.2597289e-01  1.2709817e-02  2.5188402e-03  1.9222667e-04
  1.9875230e-04  2.5211936e-03  2.6791179e-03  3.6025515e-03  1.0512808e-02  3.9658955e-02  6.3698343e-02  2.1837167e-01  1.2451965e-02  2.5147850e-03  1.9708132e-04
  2.0249036e-04  2.5125149e-03  2.5900303e-03  3.5035114e-03  1.0164960e-02  3.6741438e-02  6.1077882e-02  2.1098142e-01  1.2192144e-02  2.5062669e-03  2.0076644e-04
  2.0516788e-04  2.4997106e-03  2.5036936e-03  3.4054318e-03  9.8225900e-03  3.4038160e-02  5.8549253e-02  2.0379811e-01  1.1930847e-02  2.4936298e-03  2.0340642e-04
  2.0680328e-04  2.4830110e-03  2.4199585e-03  3.3083543e-03  9.4859975e-03  3.1534598e-02  5.6109996e-02  1.9681763e-01  1.1668448e-02  2.4771056e-03  2.0501987e-04
  2.0746246e-04  2.4626884e-03  2.3387265e-03  3.2123599e-03  9.1554825e-03  2.9223803e-02  5.3757707e-02  1.9003591e-01  1.1405342e-02  2.4569602e-03  2.0566808e-04
  2.0741359e-04  2.4392105e-03  2.2601096e-03  3.1177369e-03  8.8315198e-03  2.7085511e-02  5.1490228e-02  1.8344910e-01  1.1142127e-02  2.4336621e-03  2.0561977e-04
  2.0676918e-04  2.4128805e-03  2.1840733e-03  3.0246072e-03  8.5143886e-03  2.5104554e-02  4.9305262e-02  1.7705324e-01  1.0879219e-02  2.4075137e-03  2.0498375e-04
  2.0566487e-04  2.3840204e-03  2.1106061e-03  2.9331107e-03  8.2043593e-03  2.3250954e-02  4.7200581e-02  1.7084441e-01  1.0617051e-02  2.3788360e-03  2.0389653e-04
  2.0327608e-04  2.3519838e-03  2.0387503e-03  2.8424248e-03  7.9007166e-03  2.1604877e-02  4.5173018e-02  1.6481775e-01  1.0355074e-02  2.3469798e-03  2.0153016e-04
  2.0086259e-04  2.3182025e-03  1.9696333e-03  2.7538117e-03  7.6048019e-03  2.0049703e-02  4.3221532e-02  1.5897053e-01  1.0094817e-02  2.3133783e-03  1.9914553e-04
  1.9809942e-04  2.2825153e-03  1.9028049e-03  2.6669335e-03  7.3163380e-03  1.8611984e-02  4.1343528e-02  1.5329845e-01  9.8362028e-03  2.2778696e-03  1.9641575e-04
  1.9508384e-04  2.2451777e-03  1.8382455e-03  2.5818876e-03  7.0354589e-03  1.7275410e-02  3.9536882e-02  1.4779770e-01  9.5795652e-03  2.2407079e-03  1.9343722e-04
  1.9122128e-04  2.2057460e-03  1.7752456e-03  2.4980625e-03  6.7615760e-03  1.6077041e-02  3.7798804e-02  1.4246378e-01  9.3245323e-03  2.2014489e-03  1.8961448e-04
  1.8762055e-04  2.1654731e-03  1.7148055e-03  2.4165537e-03  6.4957868e-03  1.4937341e-02  3.6128255e-02  1.3729397e-01  9.0724223e-03  2.1613458e-03  1.8605639e-04
  1.8369406e-04  2.1239097e-03  1.6562357e-03  2.3367603e-03  6.2374774e-03  1.3894973e-02  3.4522539e-02  1.3228387e-01  8.8228417e-03  2.1199488e-03  1.8217449e-04
  1.7965776e-04  2.0814030e-03  1.5996536e-03  2.2588758e-03  5.9868139e-03  1.2926978e-02  3.2979797e-02  1.2742993e-01  8.5761871e-03  2.0776031e-03  1.7818361e-04
  1.7508528e-04  2.0376510e-03  1.5445391e-03  2.1824554e-03  5.7433099e-03  1.2055928e-02  3.1497581e-02  1.2272801e-01  8.3322026e-03  2.0340087e-03  1.7365793e-04
  1.7080079e-04  1.9935960e-03  1.4916273e-03  2.1082981e-03  5.5077130e-03  1.1228390e-02  3.0074725e-02  1.1817525e-01  8.0918673e-03  1.9901079e-03  1.6942121e-04
  1.6634542e-04  1.9488919e-03  1.4403748e-03  2.0359205e-03  5.2794743e-03  1.0470095e-02  2.8708825e-02  1.1376757e-01  7.8548646e-03  1.9455526e-03  1.6501312e-04
  1.6187243e-04  1.9037976e-03  1.3908550e-03  1.9654504e-03  5.0586498e-03  9.7657921e-03  2.7398135e-02  1.0950153e-01  7.6214768e-03  1.9006026e-03  1.6058789e-04
  1.5696609e-04  1.8579955e-03  1.3425744e-03  1.8964435e-03  4.8447129e-03  9.1364645e-03  2.6140387e-02  1.0537317e-01  7.3914036e-03  1.8549406e-03  1.5572891e-04
  1.5257643e-04  1.8125318e-03  1.2964110e-03  1.8298210e-03  4.6384950e-03  8.5246009e-03  2.4934707e-02  1.0137998e-01  7.1657045e-03  1.8096118e-03  1.5138589e-04
  1.4800532e-04  1.7667964e-03  1.2515979e-03  1.7648533e-03  4.4391692e-03  7.9689549e-03  2.3778624e-02  9.7517791e-02  6.9437771e-03  1.7640073e-03  1.4686116e-04
  1.4346892e-04  1.7210892e-03  1.2082846e-03  1.7017264e-03  4.2468180e-03  7.4524659e-03  2.2670621e-02  9.3783446e-02  6.7259212e-03  1.7184262e-03  1.4237046e-04
  1.3883957e-04  1.6753595e-03  1.1662816e-03  1.6402805e-03  4.0611734e-03  6.9793660e-03  2.1608882e-02  9.0173471e-02  6.5120824e-03  1.6728177e-03  1.3778559e-04
  1.3434183e-04  1.6299049e-03  1.1257539e-03  1.5807057e-03  3.8823136e-03  6.5369487e-03  2.0591983e-02  8.6684798e-02  6.3025494e-03  1.6274803e-03  1.3333172e-04
  1.2990944e-04  1.5847266e-03  1.0865787e-03  1.5229018e-03  3.7100210e-03  6.1256849e-03  1.9618252e-02  8.3314121e-02  6.0973090e-03  1.5824144e-03  1.2894185e-04
  1.2553627e-04  1.5398811e-03  1.0486968e-03  1.4668286e-03  3.5441355e-03  5.7430255e-03  1.8686117e-02  8.0058241e-02  5.8963995e-03  1.5376771e-03  1.2461005e-04
  1.2118301e-04  1.4953881e-03  1.0120176e-03  1.4124123e-03  3.3844603e-03  5.3899783e-03  1.7794017e-02  7.6913988e-02  5.6998176e-03  1.4932880e-03  1.2029735e-04
  0.0000000e+00  2.5822941e-03  3.2704656e-03  4.4579178e-03  1.4066023e-02  7.3394928e-02  8.6096165e-02  2.8213002e-01  1.4771709e-02  2.5758577e-03  0.0000000e+00
  1.0152390e-04  2.6167410e-03  3.1553026e-03  4.3395817e-03  1.3595535e-02  6.7180668e-02  8.2357572e-02  2.7210475e-01  1.4507651e-02  2.6102953e-03  1.0121904e-04
  1.1681210e-04  2.6411419e-03  3.0546129e-03  4.2324128e-03  1.3171040e-02  6.2229459e-02  7.9067375e-02  2.6320645e-01  1.4260086e-02  2.6347063e-03  1.1624825e-04
  1.3005816e-04  2.6586873e-03  2.9567958e-03  4.1252696e-03  1.2751107e-02  5.7614494e-02  7.5887005e-02  2.5454450e-01  1.4007122e-02  2.6522907e-03  1.2927176e-04
  1.4141885e-04  2.6698163e-03  2.8617893e-03  4.0183622e-03  1.2336380e-02  5.3319632e-02  7.2813942e-02  2.4611486e-01  1.3749413e-02  2.6634843e-03  1.4044726e-04
  1.5106013e-04  2.6749674e-03  2.7695490e-03  3.9119017e-03  1.1927457e-02  4.9328901e-02  6.9845673e-02  2.3791349e-01  1.3487599e-02  2.6687193e-03  1.4993374e-04
  1.5911414e-04  2.6745372e-03  2.6799998e-03  3.8060738e-03  1.1524854e-02  4.5625194e-02  6.6979661e-02  2.2993629e-01  1.3222273e-02  2.6683901e-03  1.5785926e-04
  1.6573917e-04  2.6689418e-03  2.5931043e-03  3.7010618e-03  1.1129055e-02  4.2192550e-02  6.4213405e-02  2.2217918e-01  1.2954040e-02  2.6629127e-03  1.6438207e-04
  1.7108163e-04  2.6585786e-03  2.5088194e-03  3.5970410e-03  1.0740482e-02  3.9014504e-02  6.1544388e-02  2.1463801e-01  1.2683473e-02  2.6526798e-03  1.6964260e-04
  1.7517891e-04  2.6437279e-03  2.4270049e-03  3.4940796e-03  1.0359420e-02  3.6074837e-02  5.8970021e-02  2.0730857e-01  1.2411021e-02  2.6379684e-03  1.7367636e-04
  1.7824410e-04  2.6248389e-03  2.3477002e-03  3.3923993e-03  9.9862691e-03  3.3358345e-02  5.6487903e-02  2.0018681e-01  1.2137295e-02  2.6192268e-03  1.7669546e-04
  1.8038861e-04  2.6022491e-03  2.2708532e-03  3.2921258e-03  9.6213010e-03  3.0849127e-02  5.4095566e-02  1.9326861e-01  1.1862782e-02  2.5967907e-03  1.7880843e-04
  1.8162598e-04  2.5761908e-03  2.1963174e-03  3.1932810e-03  9.2646520e-03  2.8532692e-02  5.1790462e-02  1.8654973e-01  1.1587858e-02  2.5708906e-03  1.8002558e-04
  1.8202322e-04  2.5469420e-03  2.1240119e-03  3.0959311e-03  8.9164777e-03  2.6401321e-02  4.9570138e-02  1.8002605e-01  1.1312935e-02  2.5418043e-03  1.8041404e-04
  1.8180906e-04  2.5149364e-03  2.0540218e-03  3.0003062e-03  8.5770663e-03  2.4433953e-02  4.7432332e-02  1.7369362e-01  1.1038568e-02  2.5099617e-03  1.8020040e-04
  1.8107768e-04  2.4804600e-03  1.9863020e-03  2.9064917e-03  8.2465391e-03  2.2615609e-02  4.5374684e-02  1.6754837e-01  1.0765162e-02  2.4756517e-03  1.7947810e-04
  1.7992128e-04  2.4437939e-03  1.9208174e-03  2.8145686e-03  7.9249947e-03  2.0918440e-02  4.3394875e-02  1.6158630e-01  1.0493104e-02  2.4391506e-03  1.7833712e-04
  1.7773739e-04  2.4045142e-03  1.8568400e-03  2.7239230e-03  7.6118101e-03  1.9416124e-02  4.1489925e-02  1.5580272e-01  1.0222069e-02  2.4000360e-03  1.7617513e-04
  1.7549366e-04  2.3637591e-03  1.7952190e-03  2.6355083e-03  7.3079130e-03  1.7998829e-02  3.9658473e-02  1.5019457e-01  9.9532862e-03  2.3594448e-03  1.7395773e-04
  1.7294966e-04  2.3214523e-03  1.7356036e-03  2.5490604e-03  7.0129996e-03  1.6691064e-02  3.7897981e-02  1.4475760e-01  9.6867606e-03  2.3172992e-03  1.7144394e-04
  1.7017559e-04  2.2778189e-03  1.6779566e-03  2.4646310e-03  6.7270630e-03  1.5477938e-02  3.6206279e-02  1.3948792e-01  9.4227905e-03  2.2738253e-03  1.6870470e-04
  1.6673614e-04  2.2325702e-03  1.6217395e-03  2.3817592e-03  6.4495694e-03  1.4391942e-02  3.4580719e-02  1.3438118e-01  9.1611551e-03  2.2287333e-03  1.6530106e-04
  1.6346734e-04  2.1866850e-03  1.5676954e-03  2.3012563e-03  6.1812464e-03  1.3361322e-02  3.3019986e-02  1.2943437e-01  8.9028914e-03  2.1830015e-03  1.6207147e-04
  1.5994190e-04  2.1398683e-03  1.5153027e-03  2.2226633e-03  5.9215413e-03  1.2419817e-02  3.1521532e-02  1.2464321e-01  8.6477541e-03  2.1363348e-03  1.5858613e-04
  1.5631208e-04  2.0923987e-03  1.4646287e-03  2.1461040e-03  5.6704712e-03  1.1547193e-02  3.0083443e-02  1.2000412e-01  8.3960668e-03  2.0890118e-03  1.5499814e-04
  1.5228804e-04  2.0441060e-03  1.4153005e-03  2.0712565e-03  5.4275973e-03  1.0761878e-02  2.8703404e-02  1.1551304e-01  8.1476946e-03  2.0408612e-03  1.5101637e-04
  1.4845270e-04  1.9956849e-03  1.3678236e-03  1.9986719e-03  5.1933501e-03  1.0018034e-02  2.7380018e-02  1.1116691e-01  7.9033626e-03  1.9925786e-03  1.4722387e-04
  1.4449529e-04  1.9469317e-03  1.3218126e-03  1.9280028e-03  4.9672515e-03  9.3366460e-03  2.6111041e-02  1.0696177e-01  7.6628892e-03  1.9439598e-03  1.4330962e-04
  1.4051248e-04  1.8980404e-03  1.2772948e-03  1.8593125e-03  4.7492291e-03  8.7048975e-03  2.4894688e-02  1.0289415e-01  7.4264844e-03  1.8951987e-03  1.3936974e-04
  1.3626891e-04  1.8488692e-03  1.2339680e-03  1.7923274e-03  4.5388722e-03  8.1383938e-03  2.3728887e-02  9.8960284e-02  7.1940142e-03  1.8461532e-03  1.3516895e-04
  1.3232509e-04  1.8000660e-03  1.1923297e-03  1.7275689e-03  4.3365569e-03  7.5918370e-03  2.2612400e-02  9.5157261e-02  6.9661318e-03  1.7974715e-03  1.3126727e-04
  1.2828989e-04  1.7513207e-03  1.1519296e-03  1.6646118e-03  4.1417060e-03  7.0943380e-03  2.1543081e-02  9.1481254e-02  6.7425254e-03  1.7488439e-03  1.2727394e-04
  1.2427320e-04  1.7028190e-03  1.1128205e-03  1.6035238e-03  3.9542401e-03  6.6326645e-03  2.0519340e-02  8.7929020e-02  6.5233728e-03  1.7004555e-03  1.2329808e-04
  1.2023106e-04  1.6545867e-03  1.0749051e-03  1.5442236e-03  3.7739220e-03  6.2091098e-03  1.9539471e-02  8.4497184e-02  6.3086871e-03  1.6523325e-03  1.1929635e-04
  1.1627847e-04  1.6068041e-03  1.0382483e-03  1.4867864e-03  3.6006744e-03  5.8136931e-03  1.8601974e-02  8.1182602e-02  6.0986300e-03  1.6046548e-03  1.1538305e-04
  1.1238190e-04  1.5594969e-03  1.0027676e-03  1.4311385e-03  3.4342666e-03  5.4463336e-03  1.7705242e-02  7.7982028e-02  5.8932045e-03  1.5574486e-03  1.1152460e-04
  1.0852322e-04  1.5127021e-03  9.6840016e-04  1.3772212e-03  3.2744853e-03  5.1050720e-03  1.6847731e-02  7.4892287e-02  5.6924205e-03  1.5107508e-03  1.0770327e-04
  1.0473999e-04  1.4665076e-03  9.3514007e-04  1.3250323e-03  3.1211704e-03  4.7894613e-03  1.6027988e-02  7.1910311e-02  5.4963337e-03  1.4646492e-03  1.0395612e-04
  0.0000000e+00  2.8214430e-03  2.9436722e-03  4.3791302e-03  1.4079629e-02  6.7873864e-02  8.0181151e-02  2.6886021e-01  1.4899548e-02  2.8156354e-03  0.0000000e+00
  9.1035558e-05  2.8389697e-03  2.8421806e-03  4.2529137e-03  1.3555913e-02  6.1932196e-02  7.6613575e-02  2.5916121e-01  1.4611048e-02  2.8331590e-03  9.0760886e-05
  1.0420121e-04  2.8483847e-03  2.7534508e-03  4.1392788e-03  1.3087559e-02  5.7214483e-02  7.3478196e-02  2.5055825e-01  1.4341944e-02  2.8425869e-03  1.0369453e-04
  1.1557732e-04  2.8515048e-03  2.6672669e-03  4.0264060e-03  1.2627872e-02  5.2836902e-02  7.0451147e-02  2.4218857e-01  1.4068273e-02  2.8457421e-03  1.1486920e-04
  1.2530698e-04  2.8487657e-03  2.5835626e-03  3.9144665e-03  1.2177263e-02  4.8780354e-02  6.7529774e-02  2.3404801e-01  1.3790699e-02  2.8430652e-03  1.2443248e-04
  1.3353483e-04  2.8405991e-03  2.5022910e-03  3.8036311e-03  1.1736097e-02  4.5026309e-02  6.4711425e-02  2.2613240e-01  1.3509864e-02  2.8349763e-03  1.3252000e-04
  1.4037708e-04  2.8273952e-03  2.4233762e-03  3.6940283e-03  1.1304664e-02  4.1555752e-02  6.1993443e-02  2.1843754e-01  1.3226365e-02  2.8218664e-03  1.3924795e-04
  1.4597602e-04  2.8095630e-03  2.3467852e-03  3.5858164e-03  1.0883234e-02  3.8350924e-02  5.9373197e-02  2.1095921e-01  1.2940807e-02  2.8041440e-03  1.4475591e-04
  1.5045925e-04  2.7874879e-03  2.2724709e-03  3.4791227e-03  1.0472024e-02  3.5393908e-02  5.6848077e-02  2.0369320e-01  1.2653753e-02  2.7821865e-03  1.4916494e-04
  1.5385927e-04  2.7614499e-03  2.2003020e-03  3.3739833e-03  1.0071123e-02  3.2668195e-02  5.4415401e-02  1.9663520e-01  1.2365659e-02  2.7562765e-03  1.5250964e-04
  1.5636550e-04  2.7318774e-03  2.1303136e-03  3.2705832e-03  9.6807394e-03  3.0157036e-02  5.2072674e-02  1.8978108e-01  1.2077117e-02  2.7268389e-03  1.5497504e-04
  1.5807522e-04  2.6990955e-03  2.0624543e-03  3.1690060e-03  9.3009594e-03  2.7844079e-02  4.9817346e-02  1.8312664e-01  1.1788605e-02  2.6941995e-03  1.5665664e-04
  1.5899861e-04  2.6633370e-03  1.9965923e-03  3.0692509e-03  8.9317563e-03  2.5715162e-02  4.7646812e-02  1.7666761e-01  1.1500492e-02  2.6585849e-03  1.5756283e-04
  1.5920098e-04  2.6248776e-03  1.9326597e-03  2.9713666e-03  8.5731309e-03  2.3761807e-02  4.5558563e-02  1.7039979e-01  1.1213189e-02  2.6202727e-03  1.5775887e-04
  1.5887676e-04  2.5841109e-03  1.8707230e-03  2.8755247e-03  8.2251892e-03  2.1962858e-02  4.3550268e-02  1.6431918e-01  1.0927214e-02  2.5796567e-03  1.5743650e-04
  1.5810290e-04  2.5413086e-03  1.8107368e-03  2.7817789e-03  7.8878989e-03  2.0303837e-02  4.1619507e-02  1.5842164e-01  1.0642947e-02  2.5370044e-03  1.5667109e-04
  1.5693427e-04  2.4967078e-03  1.7526417e-03  2.6901564e-03  7.5611907e-03  1.8759834e-02  3.9763900e-02  1.5270312e-01  1.0360731e-02  2.4925543e-03  1.5551682e-04
  1.5496562e-04  2.4500803e-03  1.6959246e-03  2.6002259e-03  7.2445124e-03  1.7394800e-02  3.7980640e-02  1.4715910e-01  1.0080429e-02  2.4460761e-03  1.5356870e-04
  1.5290366e-04  2.4022967e-03  1.6411874e-03  2.5126571e-03  6.9384105e-03  1.6109936e-02  3.6268084e-02  1.4178623e-01  9.8029982e-03  2.3984410e-03  1.5153125e-04
  1.5058291e-04  2.3533499e-03  1.5881663e-03  2.4272549e-03  6.6425474e-03  1.4926415e-02  3.4623759e-02  1.3658031e-01  9.5285056e-03  2.3496407e-03  1.4923838e-04
  1.4805038e-04  2.3034356e-03  1.5368170e-03  2.3440290e-03  6.3567845e-03  1.3831022e-02  3.3045466e-02  1.3153745e-01  9.2572143e-03  2.2998712e-03  1.4673709e-04
  1.4501395e-04  2.2524040e-03  1.4867592e-03  2.2626506e-03  6.0806355e-03  1.2850593e-02  3.1530706e-02  1.2665344e-01  8.9890322e-03  2.2489816e-03  1.4373426e-04
  1.4206367e-04  2.2009780e-03  1.4384993e-03  2.1836692e-03  5.8144828e-03  1.1923091e-02  3.0077906e-02  1.2192497e-01  8.7247313e-03  2.1976939e-03  1.4081888e-04
  1.3891620e-04  2.1490001e-03  1.3916756e-03  2.1067638e-03  5.5578331e-03  1.1076253e-02  2.8684683e-02  1.1734797e-01  8.4641983e-03  2.1458514e-03  1.3770813e-04
  1.3566692e-04  2.0966837e-03  1.3463099e-03  2.0319863e-03  5.3105617e-03  1.0292928e-02  2.7349072e-02  1.1291876e-01  8.2076806e-03  2.0936676e-03  1.3449714e-04
  1.3215022e-04  2.0439740e-03  1.3021658e-03  1.9591308e-03  5.0722790e-03  9.5870578e-03  2.6068897e-02  1.0863345e-01  7.9551489e-03  2.0410857e-03  1.3101796e-04
  1.2872996e-04  1.9913390e-03  1.2595413e-03  1.8885179e-03  4.8431193e-03  8.9210779e-03  2.4842563e-02  1.0448875e-01  7.7070939e-03  1.9885763e-03  1.2763701e-04
  1.2523008e-04  1.9386998e-03  1.2181970e-03  1.8199259e-03  4.6226737e-03  8.3108666e-03  2.3667982e-02  1.0048086e-01  7.4634465e-03  1.9360575e-03  1.2417562e-04
  1.2169644e-04  1.8861917e-03  1.1781200e-03  1.7533582e-03  4.4107551e-03  7.7461193e-03  2.2543346e-02  9.6606275e-02  7.2243492e-03  1.8836666e-03  1.2068092e-04
  1.1805422e-04  1.8338228e-03  1.1391797e-03  1.6886951e-03  4.2070534e-03  7.2371286e-03  2.1466770e-02  9.2861413e-02  6.9898084e-03  1.8314113e-03  1.1707738e-04
  1.1451774e-04  1.7818869e-03  1.1015368e-03  1.6261045e-03  4.0115443e-03  6.7506991e-03  2.0436701e-02  8.9243043e-02  6.7601118e-03  1.7795842e-03  1.1357891e-04
  1.1096795e-04  1.7303359e-03  1.0650232e-03  1.5654241e-03  3.8238710e-03  6.3064516e-03  1.9451303e-02  8.5747651e-02  6.5352005e-03  1.7281395e-03  1.1006686e-04
  1.0742145e-04  1.6792532e-03  1.0296083e-03  1.5066246e-03  3.6438133e-03  5.8948739e-03  1.8508923e-02  8.2371909e-02  6.3151385e-03  1.6771583e-03  1.0655727e-04
  1.0390803e-04  1.6287288e-03  9.9527695e-04  1.4496905e-03  3.4711648e-03  5.5164634e-03  1.7607970e-02  7.9112564e-02  6.0999930e-03  1.6267317e-03  1.0307989e-04
  1.0044597e-04  1.5788364e-03  9.6200570e-04  1.3945936e-03  3.3057091e-03  5.1638287e-03  1.6746886e-02  7.5966406e-02  5.8898102e-03  1.5769336e-03  9.9652894e-05
  9.7030404e-05  1.5296221e-03  9.2974979e-04  1.3412857e-03  3.1472085e-03  4.8363699e-03  1.5924135e-02  7.2930255e-02  5.6846021e-03  1.5278093e-03  9.6271609e-05
  9.3633456e-05  1.4811028e-03  8.9844359e-04  1.2896931e-03  2.9954045e-03  4.5326519e-03  1.5138205e-02  7.0000966e-02  5.4843495e-03  1.4793771e-03  9.2908235e-05
  9.0359838e-05  1.4334252e-03  8.6815699e-04  1.2398758e-03  2.8501740e-03  4.2509702e-03  1.4387757e-02  6.7175580e-02  5.2891566e-03  1.4317826e-03  8.9666848e-05
  0.0000000e+00  3.0559045e-03  2.6496131e-03  4.2742446e-03  1.3863910e-02  6.2370220e-02  7.4421115e-02  2.5600507e-01  1.5026804e-02  3.0506596e-03  0.0000000e+00
  8.1197487e-05  3.0555622e-03  2.5612407e-03  4.1420369e-03  1.3300925e-02  5.6745783e-02  7.1029410e-02  2.4663360e-01  1.4711777e-02  3.0503185e-03  8.0949076e-05
  9.2494520e-05  3.0492460e-03  2.4839227e-03  4.0235996e-03  1.2800999e-02  5.2294475e-02  6.8052717e-02  2.3832640e-01  1.4419468e-02  3.0440175e-03  9.2036228e-05
  1.0223711e-04  3.0372902e-03  2.4087826e-03  3.9065976e-03  1.2313433e-02  4.8181121e-02  6.5182406e-02  2.3024885e-01  1.4123611e-02  3.0321005e-03  1.0160044e-04
  1.1054359e-04  3.0201147e-03  2.3357532e-03  3.7911668e-03  1.1838392e-02  4.4384371e-02  6.2415682e-02  2.2239668e-01  1.3824858e-02  3.0149830e-03  1.0975787e-04
  1.1754785e-04  2.9981424e-03  2.2647910e-03  3.6774279e-03  1.1376004e-02  4.0883768e-02  5.9749776e-02  2.1476565e-01  1.3523853e-02  2.9930844e-03  1.1663683e-04
  1.2334716e-04  2.9717502e-03  2.1958265e-03  3.5654694e-03  1.0926335e-02  3.7658999e-02  5.7181921e-02  2.0735147e-01  1.3221182e-02  2.9667799e-03  1.2233366e-04
  1.2806852e-04  2.9413336e-03  2.1288272e-03  3.4554047e-03  1.0489436e-02  3.4691055e-02  5.4709395e-02  2.0014985e-01  1.2917438e-02  2.9364639e-03  1.2697317e-04
  1.3182447e-04  2.9072644e-03  2.0637541e-03  3.3473250e-03  1.0065326e-02  3.1961092e-02  5.2329491e-02  1.9315652e-01  1.2613175e-02  2.9025043e-03  1.3066428e-04
  1.3464077e-04  2.8698132e-03  2.0004881e-03  3.2412343e-03  9.6538984e-03  2.9452675e-02  5.0039462e-02  1.8636713e-01  1.2308839e-02  2.8651715e-03  1.3343054e-04
  1.3668723e-04  2.8293902e-03  1.9390647e-03  3.1372741e-03  9.2551756e-03  2.7148018e-02  4.7836735e-02  1.7977749e-01  1.2004997e-02  2.8248727e-03  1.3544167e-04
  1.3804616e-04  2.7863016e-03  1.8794340e-03  3.0354960e-03  8.8690658e-03  2.5030710e-02  4.5718699e-02  1.7338334e-01  1.1702107e-02  2.7819125e-03  1.3677557e-04
  1.3872420e-04  2.7407709e-03  1.8214806e-03  2.9358744e-03  8.4953846e-03  2.3087159e-02  4.3682701e-02  1.6718038e-01  1.1400527e-02  2.7365134e-03  1.3743888e-04
