  4.9670861e-05  1.3259906e-03  1.2224991e-03  1.3752827e-03  1.6358224e-03  1.0787711e-02  2.1267289e-02  1.0317776e-01  4.6363193e-03  1.3245642e-03  4.9266895e-05
  4.9743658e-05  1.2646274e-03  1.1608866e-03  1.3377158e-03  1.5838119e-03  9.8720904e-03  2.0253853e-02  9.8878310e-02  4.4721724e-03  1.2632485e-03  4.9334615e-05
  4.9580373e-05  1.2057455e-03  1.1019830e-03  1.3005084e-03  1.5326074e-03  9.0358862e-03  1.9284525e-02  9.4734544e-02  4.3120242e-03  1.2044135e-03  4.9169126e-05
  4.9236874e-05  1.1492937e-03  1.0457249e-03  1.2637313e-03  1.4822841e-03  8.2735688e-03  1.8357643e-02  9.0742025e-02  4.1559125e-03  1.1480099e-03  4.8826386e-05
  4.8716652e-05  1.0951742e-03  9.9200021e-04  1.2274000e-03  1.4328625e-03  7.5767876e-03  1.7471548e-02  8.6896339e-02  4.0038152e-03  1.0939386e-03  4.8309617e-05
  4.8022501e-05  1.0432901e-03  9.4070058e-04  1.1915321e-03  1.3843583e-03  6.9395189e-03  1.6624629e-02  8.3193132e-02  3.8557049e-03  1.0421034e-03  4.7620771e-05
  4.7090608e-05  9.9348177e-04  8.9165334e-04  1.1560730e-03  1.3367182e-03  6.3549508e-03  1.5815266e-02  7.9628078e-02  3.7114813e-03  9.9234296e-04  4.6695262e-05
  4.6362248e-05  9.4609786e-04  8.4519451e-04  1.1214744e-03  1.2903919e-03  5.8325020e-03  1.5042395e-02  7.6197430e-02  3.5715478e-03  9.4500661e-04  4.5975483e-05
  4.5371563e-05  9.0058220e-04  8.0075619e-04  1.0872773e-03  1.2449181e-03  5.3498124e-03  1.4304093e-02  7.2896609e-02  3.4353929e-03  8.9953754e-04  4.4994176e-05
  4.4286221e-05  8.5701598e-04  7.5840673e-04  1.0536548e-03  1.2004667e-03  4.9087889e-03  1.3599124e-02  6.9721760e-02  3.3031371e-03  8.5601698e-04  4.3919152e-05
  4.3057791e-05  8.1526682e-04  7.1800241e-04  1.0205643e-03  1.1569899e-03  4.5051553e-03  1.2926082e-02  6.6668887e-02  3.1746793e-03  8.1431262e-04  4.2701800e-05
  4.2080910e-05  7.7564799e-04  6.7984590e-04  9.8840415e-04  1.1148810e-03  4.1429017e-03  1.2284049e-02  6.3734523e-02  3.0503598e-03  7.7473740e-04  4.1736281e-05
  4.0766329e-05  7.3749199e-04  6.4325767e-04  9.5658670e-04  1.0735462e-03  3.8069521e-03  1.1671173e-02  6.0914301e-02  2.9295307e-03  7.3662351e-04  4.0433511e-05
  3.9508579e-05  7.0111804e-04  6.0854643e-04  9.2550849e-04  1.0333746e-03  3.5014641e-03  1.1086627e-02  5.8204914e-02  2.8125266e-03  7.0029074e-04  3.9187932e-05
  3.8151229e-05  6.6629660e-04  5.7547270e-04  8.9501223e-04  9.9420240e-04  3.2220019e-03  1.0529077e-02  5.5602593e-02  2.6991270e-03  6.6550892e-04  3.7842746e-05
  3.7117987e-05  6.3338117e-04  5.4437944e-04  8.6552185e-04  9.5644412e-04  2.9700799e-03  9.9978136e-03  5.3104228e-02  2.5896908e-03  6.3263203e-04  3.6821807e-05
  3.5730475e-05  6.0162557e-04  5.1451184e-04  8.3635723e-04  9.1941122e-04  2.7368717e-03  9.4910629e-03  5.0705691e-02  2.4834716e-03  6.0091345e-04  3.5446291e-05
  3.4445379e-05  5.7142132e-04  4.8625182e-04  8.0797157e-04  8.8354860e-04  2.5242549e-03  9.0082268e-03  4.8404064e-02  2.3808569e-03  5.7074473e-04  3.4173199e-05
  3.3083294e-05  5.4252630e-04  4.5934884e-04  7.8018275e-04  8.4866343e-04  2.3297009e-03  8.5481145e-03  4.6195893e-02  2.2815969e-03  5.4188389e-04  3.2823008e-05
  3.2317646e-05  5.1555368e-04  4.3440792e-04  7.5365971e-04  8.1541554e-04  2.1535242e-03  8.1104231e-03  4.4078646e-02  2.1862930e-03  5.1494413e-04  3.2069071e-05
  3.0746066e-05  4.8904233e-04  4.0996017e-04  7.2699511e-04  7.8238705e-04  1.9901756e-03  7.6928057e-03  4.2047789e-02  2.0934694e-03  4.8846437e-04  3.0508951e-05
  2.9514247e-05  4.6408235e-04  3.8708830e-04  7.0132988e-04  7.5070765e-04  1.8409642e-03  7.2955025e-03  4.0101419e-02  2.0041979e-03  4.6353435e-04  2.9288110e-05
  2.8216024e-05  4.4021332e-04  3.6532505e-04  6.7625004e-04  7.1995397e-04  1.7043498e-03  6.9172355e-03  3.8236165e-02  1.9179977e-03  4.3969417e-04  2.8000627e-05
  2.7216435e-05  4.1774875e-04  3.4497754e-04  6.5211495e-04  6.9047386e-04  1.5793050e-03  6.5575308e-03  3.6449497e-02  1.8351584e-03  4.1725707e-04  2.7011414e-05
  2.6084127e-05  3.9620743e-04  3.2555854e-04  6.2848565e-04  6.6181753e-04  1.4641797e-03  6.2151509e-03  3.4738172e-02  1.7551733e-03  3.9574208e-04  2.5889224e-05
  2.4950759e-05  3.7567311e-04  3.0714600e-04  6.0548584e-04  6.3409760e-04  1.3583032e-03  5.8894518e-03  3.3099583e-02  1.6780980e-03  3.7523304e-04  2.4765701e-05
  2.3753062e-05  3.5603685e-04  2.8962568e-04  5.8304389e-04  6.0723139e-04  1.2613151e-03  5.5796244e-03  3.1531002e-02  1.6037932e-03  3.5562055e-04  2.3577384e-05
  2.2882526e-05  3.3764579e-04  2.7334000e-04  5.6154306e-04  5.8159100e-04  1.1717053e-03  5.2853435e-03  3.0030229e-02  1.5325744e-03  3.3725220e-04  2.2715871e-05
  0.0000000e+00  1.9197300e-03  1.8313637e-03  1.7529474e-03  2.1804878e-03  2.4122681e-02  3.1370898e-02  1.4738612e-01  6.3660862e-03  1.9181525e-03  0.0000000e+00
  2.9237997e-05  1.8266159e-03  1.7338926e-03  1.7083077e-03  2.1144745e-03  2.1763579e-02  2.9786945e-02  1.4095268e-01  6.1410190e-03  1.8250488e-03  2.9163325e-05
  3.2533279e-05  1.7453964e-03  1.6492230e-03  1.6676726e-03  2.0547571e-03  1.9904177e-02  2.8406881e-02  1.3529493e-01  5.9398508e-03  1.7438433e-03  3.2396712e-05
  3.5295099e-05  1.6672570e-03  1.5680762e-03  1.6270220e-03  1.9954369e-03  1.8197554e-02  2.7084663e-02  1.2983102e-01  5.7426200e-03  1.6657250e-03  3.5106996e-05
  3.7570099e-05  1.5921127e-03  1.4903465e-03  1.5864330e-03  1.9366077e-03  1.6632719e-02  2.5818208e-02  1.2455599e-01  5.5494078e-03  1.5906084e-03  3.7340280e-05
  3.9408049e-05  1.5198843e-03  1.4159363e-03  1.5459756e-03  1.8783622e-03  1.5199253e-02  2.4605494e-02  1.1946494e-01  5.3602870e-03  1.5184107e-03  3.9142192e-05
  4.0844953e-05  1.4504836e-03  1.3447369e-03  1.5057178e-03  1.8207756e-03  1.3887284e-02  2.3444541e-02  1.1455296e-01  5.1753108e-03  1.4490456e-03  4.0551686e-05
  4.1928630e-05  1.3838363e-03  1.2766545e-03  1.4657206e-03  1.7639282e-03  1.2687455e-02  2.2333438e-02  1.0981523e-01  4.9945329e-03  1.3824360e-03  4.1614155e-05
  4.2694864e-05  1.3198586e-03  1.2115856e-03  1.4260434e-03  1.7078859e-03  1.1590757e-02  2.1270317e-02  1.0524696e-01  4.8179875e-03  1.3184984e-03  4.2363039e-05
  4.3170190e-05  1.2584627e-03  1.1494229e-03  1.3867303e-03  1.6527018e-03  1.0589735e-02  2.0253360e-02  1.0084342e-01  4.6456931e-03  1.2571447e-03  4.2826779e-05
  4.3399828e-05  1.1995814e-03  1.0900802e-03  1.3478381e-03  1.5984394e-03  9.6758306e-03  1.9280817e-02  9.6599934e-02  4.4776773e-03  1.1983072e-03  4.3048633e-05
  4.3404655e-05  1.1431272e-03  1.0334502e-03  1.3094034e-03  1.5451383e-03  8.8416617e-03  1.8350978e-02  9.2511913e-02  4.3139392e-03  1.1418975e-03  4.3049066e-05
  4.3207859e-05  1.0890178e-03  9.7943234e-04  1.2714599e-03  1.4928361e-03  8.0813427e-03  1.7462180e-02  8.8574808e-02  4.1544714e-03  1.0878328e-03  4.2850332e-05
  4.2862510e-05  1.0372049e-03  9.2795917e-04  1.2340709e-03  1.4415964e-03  7.3895308e-03  1.6612853e-02  8.4784200e-02  3.9992934e-03  1.0360652e-03  4.2505882e-05
  4.2362669e-05  9.8758330e-04  8.7890863e-04  1.1972385e-03  1.3914209e-03  6.7582588e-03  1.5801418e-02  8.1135676e-02  3.8483588e-03  9.8648847e-04  4.2008742e-05
  4.1706687e-05  9.4005612e-04  8.3216565e-04  1.1609678e-03  1.3423133e-03  6.1818645e-03  1.5026349e-02  7.7624915e-02  3.7016199e-03  9.3900559e-04  4.1357296e-05
  4.0822522e-05  8.9445946e-04  7.8754976e-04  1.1251929e-03  1.2942042e-03  5.6542294e-03  1.4286108e-02  7.4247604e-02  3.5589572e-03  8.9345351e-04  4.0479690e-05
  4.0196908e-05  8.5119062e-04  7.4544189e-04  1.0904029e-03  1.2475791e-03  5.1832493e-03  1.3579757e-02  7.1000073e-02  3.4208008e-03  8.5022729e-04  3.9861038e-05
  3.9301018e-05  8.0963450e-04  7.0521114e-04  1.0560734e-03  1.2019068e-03  4.7488798e-03  1.2905399e-02  6.7877725e-02  3.2865665e-03  8.0871391e-04  3.8973600e-05
  3.8320048e-05  7.6989357e-04  6.6694446e-04  1.0223911e-03  1.1573687e-03  4.3525956e-03  1.2261892e-02  6.4876753e-02  3.1563773e-03  7.6901420e-04  3.8001439e-05
  3.7200970e-05  7.3183467e-04  6.3049498e-04  9.8930238e-04  1.1139040e-03  3.9905602e-03  1.1647912e-02  6.1993216e-02  3.0301166e-03  7.3099563e-04  3.6892038e-05
  3.6369487e-05  6.9580639e-04  5.9619610e-04  9.5723205e-04  1.0719297e-03  3.6659183e-03  1.1062649e-02  5.9223714e-02  2.9081428e-03  6.9500655e-04  3.6070638e-05
  3.5181235e-05  6.6108944e-04  5.6331655e-04  9.2553712e-04  1.0307926e-03  3.3655110e-03  1.0504271e-02  5.6563881e-02  2.7897419e-03  6.6032756e-04  3.4892745e-05
  3.4062032e-05  6.2803807e-04  5.3219707e-04  8.9463823e-04  9.9090492e-04  3.0925933e-03  9.9720581e-03  5.4010494e-02  2.6752682e-03  6.2731296e-04  3.3784063e-05
  3.2843744e-05  5.9641498e-04  5.0258867e-04  8.6436519e-04  9.5208641e-04  2.8433593e-03  9.4647398e-03  5.1559830e-02  2.5644799e-03  5.9572579e-04  3.2576639e-05
  3.1974087e-05  5.6660145e-04  4.7486111e-04  8.3516138e-04  9.1476990e-04  2.6186806e-03  8.9816995e-03  4.9208862e-02  2.4577483e-03  5.6594627e-04  3.1717458e-05
  3.0731193e-05  5.3781163e-04  4.4821723e-04  8.0629972e-04  8.7821697e-04  2.4112670e-03  8.5211910e-03  4.6953477e-02  2.3542749e-03  5.3718892e-04  3.0484908e-05
  2.9597506e-05  5.1046612e-04  4.2306812e-04  7.7825825e-04  8.4289449e-04  2.2222495e-03  8.0827116e-03  4.4790854e-02  2.2544646e-03  5.0987542e-04  2.9362136e-05
  2.8385129e-05  4.8431790e-04  3.9915705e-04  7.5084151e-04  8.0859558e-04  2.0495844e-03  7.6651254e-03  4.2717585e-02  2.1580491e-03  4.8375740e-04  2.8159914e-05
  2.7791973e-05  4.6000815e-04  3.7711616e-04  7.2474095e-04  7.7599962e-04  1.8928218e-03  7.2682201e-03  4.0731241e-02  2.0656466e-03  4.5947684e-04  2.7577034e-05
  2.6361349e-05  4.3602521e-04  3.5542520e-04  6.9849318e-04  7.4363042e-04  1.7484397e-03  6.8896572e-03  3.8827295e-02  1.9757197e-03  4.3552182e-04  2.6156226e-05
  2.5280695e-05  4.1350414e-04  3.3521171e-04  6.7327710e-04  7.1265545e-04  1.6163266e-03  6.5297799e-03  3.7003961e-02  1.8893743e-03  4.1302747e-04  2.5085338e-05
  2.4130299e-05  3.9197452e-04  3.1599768e-04  6.4866453e-04  6.8263385e-04  1.4955743e-03  6.1873558e-03  3.5257922e-02  1.8061088e-03  3.9152317e-04  2.3944286e-05
  2.3284021e-05  3.7176174e-04  2.9810176e-04  6.2502017e-04  6.5391799e-04  1.3849372e-03  5.8619782e-03  3.3586733e-02  1.7262158e-03  3.7133475e-04  2.3107125e-05
  2.2297858e-05  3.5237532e-04  2.8102746e-04  6.0189122e-04  6.2604228e-04  1.2832535e-03  5.5524526e-03  3.1987210e-02  1.6491694e-03  3.5197138e-04  2.2129649e-05
  2.1307335e-05  3.3390612e-04  2.6485948e-04  5.7940320e-04  5.9911984e-04  1.1898154e-03  5.2581939e-03  3.0456824e-02  1.5750238e-03  3.3352438e-04  2.1147733e-05
  2.0249033e-05  3.1624789e-04  2.4948651e-04  5.5748287e-04  5.7306529e-04  1.1043735e-03  4.9784456e-03  2.8992922e-02  1.5036340e-03  3.1588709e-04  2.0097524e-05
  1.9518780e-05  2.9975542e-04  2.3525839e-04  5.3651558e-04  5.4825128e-04  1.0252860e-03  4.7129391e-03  2.7593388e-02  1.4353153e-03  2.9941456e-04  1.9375096e-05
  0.0000000e+00  1.7461048e-03  1.6454118e-03  1.7354555e-03  2.1600880e-03  2.1945247e-02  2.8564319e-02  1.3872593e-01  6.2118301e-03  1.7447099e-03  0.0000000e+00
  2.6023948e-05  1.6597777e-03  1.5547059e-03  1.6883987e-03  2.0902699e-03  1.9758787e-02  2.7104407e-02  1.3257278e-01  5.9835704e-03  1.6583934e-03  2.5959465e-05
  2.8826157e-05  1.5845693e-03  1.4761171e-03  1.6457706e-03  2.0274059e-03  1.8038220e-02  2.5833318e-02  1.2716604e-01  5.7800089e-03  1.5831980e-03  2.8706394e-05
  3.1164313e-05  1.5123051e-03  1.4009878e-03  1.6033397e-03  1.9652525e-03  1.6462539e-02  2.4616280e-02  1.2194834e-01  5.5808505e-03  1.5109532e-03  3.0999025e-05
  3.3078956e-05  1.4428976e-03  1.3291995e-03  1.5611693e-03  1.9038853e-03  1.5020936e-02  2.3451306e-02  1.1691468e-01  5.3861484e-03  1.4415700e-03  3.2875770e-05
  3.4614039e-05  1.3762653e-03  1.2606443e-03  1.5193165e-03  1.8433792e-03  1.3703195e-02  2.2336476e-02  1.1206014e-01  5.1959519e-03  1.3749665e-03  3.4380350e-05
  3.5801730e-05  1.3123189e-03  1.1952052e-03  1.4778349e-03  1.7837935e-03  1.2499707e-02  2.1269905e-02  1.0737978e-01  5.0102883e-03  1.3110513e-03  3.5543274e-05
  3.6684431e-05  1.2509826e-03  1.1327784e-03  1.4367776e-03  1.7251938e-03  1.1401371e-02  2.0249780e-02  1.0286878e-01  4.8291885e-03  1.2497495e-03  3.6407186e-05
  3.7292050e-05  1.1921708e-03  1.0732538e-03  1.3961873e-03  1.6676273e-03  1.0399458e-02  1.9274325e-02  9.8522326e-02  4.6526613e-03  1.1909744e-03  3.7000540e-05
  3.7650834e-05  1.1357994e-03  1.0165203e-03  1.3561019e-03  1.6111367e-03  9.4868605e-03  1.8341820e-02  9.4335684e-02  4.4807051e-03  1.1346405e-03  3.7348795e-05
  3.7797846e-05  1.0817970e-03  9.6248171e-04  1.3165649e-03  1.5557686e-03  8.6552776e-03  1.7450606e-02  9.0304204e-02  4.3133235e-03  1.0806774e-03  3.7489691e-05
  3.7750429e-05  1.0300760e-03  9.1102727e-04  1.2776016e-03  1.5015481e-03  7.8976573e-03  1.6599059e-02  8.6423279e-02  4.1504921e-03  1.0289959e-03  3.7438293e-05
  3.7531139e-05  9.8055781e-04  8.6205453e-04  1.2392410e-03  1.4485035e-03  7.2084692e-03  1.5785618e-02  8.2688408e-02  3.9921875e-03  9.7951755e-04  3.7217428e-05
  3.7192451e-05  9.3319767e-04  8.1549652e-04  1.2015399e-03  1.3966878e-03  6.5825655e-03  1.5008800e-02  7.9095180e-02  3.8384115e-03  9.3219775e-04  3.6879663e-05
  3.6717732e-05  8.8788458e-04  7.7122063e-04  1.1644842e-03  1.3460836e-03  6.0123883e-03  1.4267103e-02  7.5639204e-02  3.6890907e-03  8.8692441e-04  3.6407599e-05
  3.6102559e-05  8.4452225e-04  7.2910971e-04  1.1280704e-03  1.2966826e-03  5.4926426e-03  1.3559092e-02  7.2316195e-02  3.5441601e-03  8.4360177e-04  3.5796593e-05
  3.5268466e-05  8.0294483e-04  6.8897857e-04  1.0922245e-03  1.2484025e-03  5.0179065e-03  1.2883304e-02  6.9121866e-02  3.4034773e-03  8.0206371e-04  3.4968299e-05
  3.4739483e-05  7.6359093e-04  6.5124687e-04  1.0574675e-03  1.2017569e-03  4.5945125e-03  1.2238928e-02  6.6052638e-02  3.2674974e-03  7.6274827e-04  3.4445901e-05
  3.3933658e-05  7.2579703e-04  6.1523267e-04  1.0232160e-03  1.1561544e-03  4.2047932e-03  1.1624092e-02  6.3103892e-02  3.1355671e-03  7.2499179e-04  3.3647321e-05
  3.3051077e-05  6.8968398e-04  5.8104028e-04  9.8966905e-04  1.1117833e-03  3.8497679e-03  1.1037754e-02  6.0271900e-02  3.0078127e-03  6.8891549e-04  3.2772726e-05
  3.2034418e-05  6.5511906e-04  5.4852028e-04  9.5676482e-04  1.0685730e-03  3.5260306e-03  1.0478661e-02  5.7552760e-02  2.8840998e-03  6.5438651e-04  3.1764713e-05
  3.1335883e-05  6.2248099e-04  5.1803653e-04  9.2495296e-04  1.0269603e-03  3.2358830e-03  9.9461091e-03  5.4943162e-02  2.7648015e-03  6.2178323e-04  3.1075302e-05
  3.0264839e-05  5.9100867e-04  4.8881297e-04  8.9353737e-04  9.8623788e-04  2.9680695e-03  9.4382936e-03  5.2438743e-02  2.6491455e-03  5.9034419e-04  3.0013179e-05
  2.9272522e-05  5.6108568e-04  4.6121983e-04  8.6296379e-04  9.4683915e-04  2.7249489e-03  8.9545951e-03  5.0036375e-02  2.5375012e-03  5.6045375e-04  2.9030237e-05
  2.8182078e-05  5.3246977e-04  4.3500200e-04  8.3304902e-04  9.0856845e-04  2.5033254e-03  8.4938044e-03  4.7732385e-02  2.4296066e-03  5.3186919e-04  2.7949158e-05
  2.7459210e-05  5.0556443e-04  4.1055065e-04  8.0425239e-04  8.7187164e-04  2.3034531e-03  8.0553941e-03  4.5523834e-02  2.3258425e-03  5.0499384e-04  2.7235665e-05
  2.6348295e-05  4.7955353e-04  3.8703841e-04  7.7581020e-04  8.3597166e-04  2.1195201e-03  7.6376513e-03  4.3406640e-02  2.2253666e-03  4.7901214e-04  2.6134248e-05
  2.5351844e-05  4.5488185e-04  3.6489967e-04  7.4821821e-04  8.0134964e-04  1.9519420e-03  7.2401584e-03  4.1378070e-02  2.1285941e-03  4.5436837e-04  2.5147160e-05
  2.4274919e-05  4.3129907e-04  3.4387420e-04  7.2127088e-04  7.6778755e-04  1.7991327e-03  6.8618380e-03  3.9434786e-02  2.0352421e-03  4.3081212e-04  2.4079334e-05
  2.3833536e-05  4.0946783e-04  3.2461602e-04  6.9567729e-04  7.3597895e-04  1.6599370e-03  6.5025571e-03  3.7574443e-02  1.9459393e-03  4.0900658e-04  2.3646823e-05
  2.2531819e-05  3.8784110e-04  3.0556899e-04  6.6993099e-04  7.0440418e-04  1.5327132e-03  6.1599997e-03  3.5792554e-02  1.8591010e-03  3.8740433e-04  2.2353887e-05
  2.1586666e-05  3.6758680e-04  2.8789367e-04  6.4523858e-04  6.7425574e-04  1.4160412e-03  5.8345967e-03  3.4087436e-02  1.7758559e-03  3.6717339e-04  2.1417276e-05
  2.0569357e-05  3.4822893e-04  2.7110696e-04  6.2116165e-04  6.4508063e-04  1.3095928e-03  5.5251648e-03  3.2455838e-02  1.6956872e-03  3.4783781e-04  2.0408041e-05
  1.9859002e-05  3.3010158e-04  2.5553623e-04  5.9806932e-04  6.1723321e-04  1.2119306e-03  5.2313572e-03  3.0895396e-02  1.6188864e-03  3.2973185e-04  1.9705731e-05
  1.9002979e-05  3.1270902e-04  2.4067987e-04  5.7549683e-04  5.9023578e-04  1.1223392e-03  4.9520257e-03  2.9403000e-02  1.5449135e-03  3.1235954e-04  1.8857481e-05
  1.8139647e-05  2.9614801e-04  2.2662921e-04  5.5357193e-04  5.6420165e-04  1.0400781e-03  4.6866393e-03  2.7976197e-02  1.4738200e-03  2.9581780e-04  1.8001609e-05
  1.7206088e-05  2.8031580e-04  2.1327658e-04  5.3221997e-04  5.3904239e-04  9.6499619e-04  4.4344937e-03  2.6612417e-02  1.4054569e-03  2.8000397e-04  1.7075142e-05
  1.6599152e-05  2.6557141e-04  2.0097661e-04  5.1182639e-04  5.1512972e-04  8.9534619e-04  4.1953698e-03  2.5309619e-02  1.3401360e-03  2.6527708e-04  1.6475134e-05
  0.0000000e+00  1.5825855e-03  1.4623354e-03  1.7103680e-03  2.1297978e-03  1.9907073e-02  2.5965049e-02  1.3038139e-01  6.0451625e-03  1.5813537e-03  0.0000000e+00
  2.3082607e-05  1.5029221e-03  1.3789866e-03  1.6615391e-03  2.0567927e-03  1.7887171e-02  2.4622031e-02  1.2450527e-01  5.8144907e-03  1.5017014e-03  2.3024519e-05
  2.5450433e-05  1.4336011e-03  1.3069573e-03  1.6174680e-03  1.9913314e-03  1.6300257e-02  2.3453535e-02  1.1934633e-01  5.6092419e-03  1.4323928e-03  2.5344382e-05
  2.7417125e-05  1.3670763e-03  1.2382679e-03  1.5737763e-03  1.9268740e-03  1.4850208e-02  2.2335421e-02  1.1437142e-01  5.4088482e-03  1.3658849e-03  2.7270571e-05
  2.9017267e-05  1.3032573e-03  1.1727934e-03  1.5305129e-03  1.8634788e-03  1.3526457e-02  2.1265809e-02  1.0957554e-01  5.2133364e-03  1.3020893e-03  2.8838392e-05
  3.0290376e-05  1.2420640e-03  1.1104170e-03  1.4877242e-03  1.8012042e-03  1.2319042e-02  2.0242874e-02  1.0495372e-01  5.0227286e-03  1.2409211e-03  3.0085038e-05
  3.1264371e-05  1.1834046e-03  1.0510158e-03  1.4454490e-03  1.7400923e-03  1.1218659e-02  1.9264830e-02  1.0050104e-01  4.8370256e-03  1.1822904e-03  3.1036992e-05
  3.1976452e-05  1.1272047e-03  9.9448182e-04  1.4037298e-03  1.6801919e-03  1.0216498e-02  1.8329961e-02  9.6212654e-02  4.6562339e-03  1.1261214e-03  3.1732927e-05
  3.2451772e-05  1.0733783e-03  9.4069834e-04  1.3626031e-03  1.6215374e-03  9.3041461e-03  1.7436589e-02  9.2083780e-02  4.4803369e-03  1.0723275e-03  3.2196001e-05
  3.2715282e-05  1.0218425e-03  8.8955395e-04  1.3220945e-03  1.5641563e-03  8.4748632e-03  1.6583087e-02  8.8109681e-02  4.3093122e-03  1.0208259e-03  3.2450660e-05
  3.2797444e-05  9.7252567e-04  8.4094752e-04  1.2822388e-03  1.5080806e-03  7.7206335e-03  1.5767888e-02  8.4285728e-02  4.1431367e-03  9.7154381e-04  3.2527083e-05
  3.2712151e-05  9.2534096e-04  7.9476517e-04  1.2430533e-03  1.4533219e-03  7.0347536e-03  1.4989460e-02  8.0607339e-02  3.9817651e-03  9.2439414e-04  3.2438044e-05
  3.2481121e-05  8.8021383e-04  7.5090681e-04  1.2045592e-03  1.3998968e-03  6.4120545e-03  1.4246331e-02  7.7070028e-02  3.8251564e-03  8.7930301e-04  3.2206277e-05
  3.2156131e-05  8.3710288e-04  7.0930536e-04  1.1668081e-03  1.3478505e-03  5.8475904e-03  1.3537110e-02  7.3669433e-02  3.6732932e-03  8.3622791e-04  3.1882399e-05
  3.1711395e-05  7.9589292e-04  6.6982293e-04  1.1297749e-03  1.2971468e-03  5.3342335e-03  1.2860377e-02  7.0401196e-02  3.5260769e-03  7.9505324e-04  3.1440178e-05
  3.1139301e-05  7.5648919e-04  6.3234175e-04  1.0934483e-03  1.2477665e-03  4.8670598e-03  1.2214778e-02  6.7261061e-02  3.3834233e-03  7.5568464e-04  3.0871885e-05
  3.0357161e-05  7.1872592e-04  5.9667460e-04  1.0577436e-03  1.1996128e-03  4.4413376e-03  1.1598932e-02  6.4244795e-02  3.2451707e-03  7.1795572e-04  3.0094676e-05
  2.9918759e-05  6.8307571e-04  5.6327480e-04  1.0232100e-03  1.1532238e-03  4.0618214e-03  1.1012139e-02  6.1348889e-02  3.1117897e-03  6.8233996e-04  2.9662064e-05
  2.9198597e-05  6.4883674e-04  5.3142112e-04  9.8921804e-04  1.1079578e-03  3.7132493e-03  1.0452568e-02  5.8568750e-02  2.9825695e-03  6.4813406e-04  2.8948588e-05
  2.8408490e-05  6.1614583e-04  5.0123229e-04  9.5597351e-04  1.0640060e-03  3.3961709e-03  9.9192653e-03  5.5900710e-02  2.8576352e-03  6.1547578e-04  2.8165815e-05
  2.7488267e-05  5.8487145e-04  4.7256077e-04  9.2341086e-04  1.0212890e-03  3.1075977e-03  9.4110519e-03  5.3340926e-02  2.7368359e-03  5.8423276e-04  2.7253178e-05
  2.6910825e-05  5.5541745e-04  4.4579384e-04  8.9199475e-04  9.8025776e-04  2.8490029e-03  8.9273200e-03  5.0886173e-02  2.6205544e-03  5.5480957e-04  2.6683819e-05
  2.5948280e-05  5.2698975e-04  4.2012335e-04  8.6099100e-04  9.4016226e-04  2.6109990e-03  8.4663014e-03  4.8532116e-02  2.5079699e-03  5.2641179e-04  2.5729365e-05
  2.5072080e-05  4.9999678e-04  3.9594354e-04  8.3086302e-04  9.0145088e-04  2.3950666e-03  8.0274677e-03  4.6275716e-02  2.3994601e-03  4.9944719e-04  2.4861379e-05
  2.4098756e-05  4.7419351e-04  3.7299724e-04  8.0141856e-04  8.6391512e-04  2.1985955e-03  7.6096724e-03  4.4113365e-02  2.2947474e-03  4.7367143e-04  2.3896454e-05
  2.3507403e-05  4.5000044e-04  3.5169262e-04  7.7312706e-04  8.2800882e-04  2.0212551e-03  7.2124678e-03  4.2042204e-02  2.1942157e-03  4.4950500e-04  2.3313307e-05
  2.2516827e-05  4.2658049e-04  3.3118157e-04  7.4519875e-04  7.9292562e-04  1.8586400e-03  6.8341826e-03  4.0058206e-02  2.0969883e-03  4.2611044e-04  2.2330984e-05
  2.1643975e-05  4.0439640e-04  3.1191687e-04  7.1814041e-04  7.5915609e-04  1.7104898e-03  6.4744761e-03  3.8158720e-02  2.0034864e-03  4.0395103e-04  2.1466387e-05
