  9.2174478e-07  1.2225152e-04  3.1107921e-04  8.2932173e-04  2.2273314e-04  4.5389191e-04  7.0347955e-04  1.6909096e-02  3.1766491e-04  1.2220177e-04  9.0964046e-07
  9.2088156e-07  1.1496855e-04  2.9297997e-04  7.8605864e-04  2.0937447e-04  4.0931156e-04  6.5573650e-04  1.5941492e-02  2.9695030e-04  1.1492098e-04  9.0855089e-07
  9.1114998e-07  1.0808533e-04  2.7584346e-04  7.4476522e-04  1.9686337e-04  3.6952375e-04  6.1113357e-04  1.5025203e-02  2.7750899e-04  1.0804001e-04  8.9864303e-07
  8.8831701e-07  1.0157675e-04  2.5961919e-04  7.0536482e-04  1.8513879e-04  3.3399019e-04  5.6946868e-04  1.4157765e-02  2.5926281e-04  1.0153357e-04  8.7586920e-07
  8.6874899e-07  9.5438996e-05  2.4427906e-04  6.6780339e-04  1.7416406e-04  3.0243579e-04  5.3057161e-04  1.3336839e-02  2.4215804e-04  9.5397923e-05  8.5638177e-07
  8.7118894e-07  8.9671538e-05  2.2979885e-04  6.3203051e-04  1.6390787e-04  2.7397796e-04  4.9428595e-04  1.2560185e-02  2.2614717e-04  8.9632660e-05  8.5904488e-07
  8.5208986e-07  8.4212666e-05  2.1609399e-04  5.9793487e-04  1.5428039e-04  2.4852097e-04  4.6040289e-04  1.1825592e-02  2.1112363e-04  8.4175870e-05  8.4022029e-07
  7.9980054e-07  7.9033337e-05  2.0311361e-04  5.6543860e-04  1.4522674e-04  2.2590260e-04  4.2875565e-04  1.1130978e-02  1.9701638e-04  7.8998508e-05  7.8827495e-07
  6.7540635e-07  7.4077855e-05  1.9078084e-04  5.3443814e-04  1.3666701e-04  2.0726581e-04  3.9915926e-04  1.0474319e-02  1.8373008e-04  7.4044963e-05  6.6417265e-07
  8.0552067e-07  6.9657206e-05  1.7938632e-04  5.0519753e-04  1.2889058e-04  1.8654562e-04  3.7180336e-04  9.8540428e-03  1.7153827e-04  6.9626185e-05  7.9470938e-07
  7.8381788e-07  6.5349983e-05  1.6848914e-04  4.7724906e-04  1.2145577e-04  1.6998830e-04  3.4615269e-04  9.2679284e-03  1.5998424e-04  6.5320728e-05  7.7341800e-07
  7.4043826e-07  6.1271956e-05  1.5818625e-04  4.5066347e-04  1.1445963e-04  1.5511559e-04  3.2221659e-04  8.7143709e-03  1.4915063e-04  6.1244487e-05  7.3051485e-07
  6.4610989e-07  5.7380342e-05  1.4841691e-04  4.2535384e-04  1.0784247e-04  1.4227440e-04  2.9985237e-04  8.1916869e-03  1.3896325e-04  5.7354458e-05  6.3661252e-07
  7.6247841e-07  5.3923758e-05  1.3941237e-04  4.0152556e-04  1.0183729e-04  1.2886361e-04  2.7921497e-04  7.6985526e-03  1.2964135e-04  5.3899444e-05  7.5340233e-07
  6.7116126e-07  5.0471526e-05  1.3072552e-04  3.7870590e-04  9.5999158e-05  1.1850661e-04  2.5978633e-04  7.2330390e-03  1.2072653e-04  5.0448711e-05  6.6252712e-07
  6.2956687e-07  4.7269376e-05  1.2258613e-04  3.5709960e-04  9.0560653e-05  1.0851783e-04  2.4173013e-04  6.7939614e-03  1.1243845e-04  4.7247983e-05  6.2136739e-07
  5.4638898e-07  4.4214937e-05  1.1487662e-04  3.3656444e-04  8.5407504e-05  9.9797755e-05  2.2486739e-04  6.3798538e-03  1.0465022e-04  4.4194894e-05  5.3861381e-07
  6.5349759e-07  4.1529476e-05  1.0780378e-04  3.1728284e-04  8.0750038e-05  9.0716131e-05  2.0934768e-04  5.9896355e-03  9.7560103e-05  4.1510689e-05  6.4613324e-07
  5.6389841e-07  3.8816029e-05  1.0095667e-04  2.9882014e-04  7.6181255e-05  8.3654521e-05  1.9470710e-04  5.6216696e-03  9.0749503e-05  3.8798431e-05  5.5693346e-07
  5.2485742e-07  3.6312341e-05  9.4559815e-05  2.8137749e-04  7.1929886e-05  7.6814952e-05  1.8112089e-04  5.2750112e-03  8.4435912e-05  3.6295897e-05  5.1830521e-07
  4.4986581e-07  3.3922953e-05  8.8505019e-05  2.6482416e-04  6.7891943e-05  7.0800023e-05  1.6843501e-04  4.9484433e-03  7.8504754e-05  3.3907575e-05  4.4369096e-07
  6.4423366e-07  3.1944578e-05  8.3076990e-05  2.4942274e-04  6.4356592e-05  6.4039640e-05  1.5689150e-04  4.6411922e-03  7.3234932e-05  3.1930220e-05  6.3842180e-07
  4.6650346e-07  2.9727714e-05  7.7614614e-05  2.3449034e-04  6.0667435e-05  5.9620667e-05  1.4578992e-04  4.3515857e-03  6.7960090e-05  2.9714291e-05  4.6104204e-07
  4.2923332e-07  2.7777181e-05  7.2611661e-05  2.2049966e-04  5.7323025e-05  5.4860715e-05  1.3558763e-04  4.0791583e-03  6.3169387e-05  2.7764660e-05  4.2409171e-07
  3.6045652e-07  2.5913788e-05  6.7878461e-05  2.0724055e-04  5.4138396e-05  5.0651806e-05  1.2606100e-04  3.8228078e-03  5.8668866e-05  2.5902102e-05  3.5563485e-07
  4.0424615e-07  2.4274710e-05  6.3542162e-05  1.9482023e-04  5.1245462e-05  4.6463844e-05  1.1730589e-04  3.5817933e-03  5.4581934e-05  2.4263838e-05  3.9974732e-07
  3.8046786e-07  2.2673288e-05  5.9406589e-05  1.8302323e-04  4.8452856e-05  4.2793316e-05  1.0909701e-04  3.3550946e-03  5.0708970e-05  2.2663159e-05  3.7624617e-07
  3.4544461e-07  2.1159696e-05  5.5512846e-05  1.7187182e-04  4.5806367e-05  3.9437666e-05  1.0144867e-04  3.1419690e-03  4.7088063e-05  2.1150264e-05  3.4149663e-07
  2.8244254e-07  1.9711351e-05  5.1829720e-05  1.6131671e-04  4.3279555e-05  3.6458569e-05  9.4304865e-05  2.9416409e-03  4.3685327e-05  1.9702561e-05  2.7875159e-07
  3.2276864e-07  1.8454034e-05  4.8474807e-05  1.5145779e-04  4.0994644e-05  3.3493377e-05  8.7760303e-05  2.7535215e-03  4.0615984e-05  1.8445862e-05  3.1931961e-07
  0.0000000e+00  1.7436052e-04  4.4726790e-04  1.1802536e-03  2.9761393e-04  9.1122662e-04  9.9604545e-04  2.4129467e-02  4.5645082e-04  1.7430653e-04  0.0000000e+00
  6.6443607e-07  1.6322142e-04  4.1935865e-04  1.1148829e-03  2.7795932e-04  7.9985691e-04  9.2261781e-04  2.2650781e-02  4.2434606e-04  1.6316861e-04  6.6190930e-07
  6.9420741e-07  1.5365939e-04  3.9533660e-04  1.0580533e-03  2.6129001e-04  7.1487892e-04  8.6037367e-04  2.1377088e-02  3.9698695e-04  1.5360805e-04  6.8969560e-07
  7.1735072e-07  1.4461720e-04  3.7257056e-04  1.0037245e-03  2.4569660e-04  6.3978409e-04  8.0219222e-04  2.0169343e-02  3.7128974e-04  1.4456720e-04  7.1123044e-07
  7.3399828e-07  1.3606839e-04  3.5100299e-04  9.5181238e-04  2.3110656e-04  5.7336919e-04  7.4782273e-04  1.9024517e-02  3.4716088e-04  1.3601994e-04  7.2655638e-07
  7.4540476e-07  1.2798924e-04  3.3057896e-04  9.0223443e-04  2.1745387e-04  5.1453247e-04  6.9702973e-04  1.7939688e-02  3.2451257e-04  1.2794263e-04  7.3699955e-07
  7.5178691e-07  1.2035619e-04  3.1124526e-04  8.5490861e-04  2.0467501e-04  4.6239907e-04  6.4958923e-04  1.6912047e-02  3.0326042e-04  1.2031133e-04  7.4267816e-07
  7.5398829e-07  1.1314686e-04  2.9295042e-04  8.0975522e-04  1.9271153e-04  4.1609661e-04  6.0529117e-04  1.5938890e-02  2.8332472e-04  1.1310389e-04  7.4430305e-07
  7.4767200e-07  1.0633533e-04  2.7564052e-04  7.6668970e-04  1.8150350e-04  3.7487628e-04  5.6393231e-04  1.5017615e-02  2.6462510e-04  1.0629419e-04  7.3776865e-07
  7.4778826e-07  9.9915317e-05  2.5928215e-04  7.2564887e-04  1.7101431e-04  3.3831122e-04  5.2534015e-04  1.4145742e-02  2.4710388e-04  9.9876069e-05  7.3762456e-07
  7.3994221e-07  9.3852506e-05  2.4381510e-04  6.8654207e-04  1.6118116e-04  3.0564524e-04  4.8932408e-04  1.3320864e-02  2.3067830e-04  9.3815107e-05  7.2966737e-07
  7.2011123e-07  8.8123811e-05  2.2919093e-04  6.4929021e-04  1.5195520e-04  2.7644602e-04  4.5571419e-04  1.2540684e-02  2.1527934e-04  8.8088261e-05  7.0982670e-07
  7.0389221e-07  8.2726689e-05  2.1538282e-04  6.1383583e-04  1.4330984e-04  2.5049455e-04  4.2437020e-04  1.1803016e-02  2.0086119e-04  8.2692908e-05  6.9373964e-07
  7.0828825e-07  7.7660650e-05  2.0236715e-04  5.8012456e-04  1.3522311e-04  2.2703501e-04  3.9516251e-04  1.1105775e-02  1.8738268e-04  7.7628715e-05  6.9832449e-07
  6.9279940e-07  7.2868793e-05  1.9006449e-04  5.4804639e-04  1.2761801e-04  2.0604058e-04  3.6791291e-04  1.0446906e-02  1.7474828e-04  7.2838548e-05  6.8303094e-07
  6.4669329e-07  6.8324546e-05  1.7842675e-04  5.1752301e-04  1.2044995e-04  1.8739143e-04  3.4248149e-04  9.8244697e-03  1.6289535e-04  6.8296004e-05  6.3723326e-07
  5.3481463e-07  6.3977858e-05  1.6738329e-04  4.8845344e-04  1.1365233e-04  1.7211503e-04  3.1871178e-04  9.2365900e-03  1.5173958e-04  6.3950881e-05  5.2563901e-07
  6.5706538e-07  6.0114347e-05  1.5719982e-04  4.6107392e-04  1.0749556e-04  1.5480789e-04  2.9678988e-04  8.6818045e-03  1.4153454e-04  6.0088870e-05  6.4818190e-07
  6.3965434e-07  5.6346610e-05  1.4747000e-04  4.3494834e-04  1.0157873e-04  1.4110006e-04  2.7623548e-04  8.1580590e-03  1.3186275e-04  5.6322688e-05  6.3114970e-07
  6.0219746e-07  5.2781437e-05  1.3828235e-04  4.1013650e-04  9.5995885e-05  1.2878248e-04  2.5706805e-04  7.6638670e-03  1.2280236e-04  5.2758908e-05  5.9404089e-07
  5.1815680e-07  4.9380039e-05  1.2958074e-04  3.8655385e-04  9.0697047e-05  1.1816487e-04  2.3916753e-04  7.1976724e-03  1.1428808e-04  4.9358885e-05  5.1037943e-07
  6.2768861e-07  4.6370902e-05  1.2157704e-04  3.6438403e-04  8.5900429e-05  1.0696965e-04  2.2268621e-04  6.7582516e-03  1.0652323e-04  4.6351072e-05  6.2030191e-07
  5.4654008e-07  4.3358755e-05  1.1385999e-04  3.4318852e-04  8.1201396e-05  9.8395206e-05  2.0715767e-04  6.3438270e-03  9.9088940e-05  4.3340154e-05  5.3951316e-07
  5.1086426e-07  4.0569205e-05  1.0663998e-04  3.2315090e-04  7.6817172e-05  9.0093555e-05  1.9274114e-04  5.9533056e-03  9.2188730e-05  4.0551756e-05  5.0415665e-07
  4.3724999e-07  3.7908944e-05  9.9809185e-05  3.0413686e-04  7.2646793e-05  8.2850957e-05  1.7928135e-04  5.5853382e-03  8.5708584e-05  3.7892634e-05  4.3092852e-07
  5.3771459e-07  3.5580507e-05  9.3556292e-05  2.8630956e-04  6.8885894e-05  7.5268010e-05  1.6692293e-04  5.2389305e-03  7.9831470e-05  3.5565210e-05  5.3172934e-07
  4.5826325e-07  3.3220923e-05  8.7505081e-05  2.6926764e-04  6.5165385e-05  6.9399367e-05  1.5524899e-04  4.9125803e-03  7.4176261e-05  3.3206624e-05  4.5260800e-07
  4.2483849e-07  3.1047666e-05  8.1860423e-05  2.5319184e-04  6.1697095e-05  6.3703301e-05  1.4442672e-04  4.6054199e-03  6.8943295e-05  3.1034315e-05  4.1952166e-07
  3.5874405e-07  2.8973996e-05  7.6523563e-05  2.3795953e-04  5.8389189e-05  5.8694612e-05  1.3432237e-04  4.3163338e-03  6.4029787e-05  2.8961520e-05  3.5372714e-07
  5.3771076e-07  2.7270020e-05  7.1753263e-05  2.2380671e-04  5.5507142e-05  5.3051002e-05  1.2516219e-04  4.0446127e-03  5.9690846e-05  2.7258378e-05  5.3300230e-07
  3.7830310e-07  2.5345040e-05  6.6947869e-05  2.1010924e-04  5.2456263e-05  4.9374410e-05  1.1631488e-04  3.7887300e-03  5.5321725e-05  2.5334178e-05  3.7387835e-07
  3.4635277e-07  2.3658079e-05  6.2556035e-05  1.9729404e-04  4.9691905e-05  4.5407822e-05  1.0820146e-04  3.5482581e-03  5.1368282e-05  2.3647957e-05  3.4220637e-07
  2.8595329e-07  2.2046727e-05  5.8405512e-05  1.8516788e-04  4.7048333e-05  4.1899841e-05  1.0062420e-04  3.3221921e-03  4.7655801e-05  2.2037282e-05  2.8206255e-07
  3.2759383e-07  2.0635363e-05  5.4611319e-05  1.7382547e-04  4.4646955e-05  3.8410589e-05  9.3674593e-05  3.1098566e-03  4.4297186e-05  2.0626577e-05  3.2395930e-07
  3.0780066e-07  1.9254707e-05  5.0995272e-05  1.6306899e-04  4.2315821e-05  3.5353050e-05  8.7152789e-05  2.9103223e-03  4.1112385e-05  1.9246527e-05  3.0439613e-07
  2.7772842e-07  1.7950440e-05  4.7594627e-05  1.5291664e-04  4.0098223e-05  3.2558495e-05  8.1075979e-05  2.7229139e-03  3.8137035e-05  1.7942827e-05  2.7454482e-07
  2.2254334e-07  1.6702537e-05  4.4381341e-05  1.4332211e-04  3.7972068e-05  3.0076707e-05  7.5397758e-05  2.5469273e-03  3.5341757e-05  1.6695460e-05  2.1957602e-07
  2.6047082e-07  1.5624342e-05  4.1461142e-05  1.3437334e-04  3.6048722e-05  2.7610944e-05  7.0206961e-05  2.3818270e-03  3.2831132e-05  1.5617753e-05  2.5769056e-07
  0.0000000e+00  1.5221145e-04  3.9778293e-04  1.0976508e-03  2.3826845e-04  7.4493450e-04  7.9555946e-04  2.1504479e-02  3.8066703e-04  1.5216675e-04  0.0000000e+00
  5.3835685e-07  1.4235381e-04  3.7244254e-04  1.0351685e-03  2.2315606e-04  6.5455842e-04  7.3633560e-04  2.0166932e-02  3.5346591e-04  1.4231024e-04  5.3638556e-07
  5.6269178e-07  1.3389943e-04  3.5066512e-04  9.8095585e-04  2.1033059e-04  5.8557314e-04  6.8619731e-04  1.9016003e-02  3.3031567e-04  1.3385697e-04  5.5898780e-07
  5.8171161e-07  1.2591120e-04  3.3005526e-04  9.2921867e-04  1.9832498e-04  5.2457408e-04  6.3938695e-04  1.7925673e-02  3.0859741e-04  1.2586990e-04  5.7664415e-07
  5.9546194e-07  1.1836529e-04  3.1055777e-04  8.7986745e-04  1.8708213e-04  4.7058579e-04  5.9569389e-04  1.6893100e-02  2.8822884e-04  1.1832551e-04  5.8941986e-07
  6.0473153e-07  1.1123997e-04  2.9211970e-04  8.3281598e-04  1.7655015e-04  4.2271426e-04  5.5492068e-04  1.5915552e-02  2.6913245e-04  1.1120153e-04  5.9784593e-07
  6.1004244e-07  1.0451384e-04  2.7469001e-04  7.8797809e-04  1.6667974e-04  3.8025530e-04  5.1688071e-04  1.4990396e-02  2.5123444e-04  1.0447691e-04  6.0254981e-07
  6.1189516e-07  9.8166599e-05  2.5821997e-04  7.4527038e-04  1.5742565e-04  3.4250263e-04  4.8139872e-04  1.4115107e-02  2.3446495e-04  9.8131216e-05  6.0395988e-07
  6.0619872e-07  9.2174327e-05  2.4265771e-04  7.0460559e-04  1.4874084e-04  3.0885380e-04  4.4830477e-04  1.3287255e-02  2.1875296e-04  9.2140495e-05  5.9795614e-07
  6.0709273e-07  8.6532127e-05  2.2797192e-04  6.6591782e-04  1.4059962e-04  2.7896591e-04  4.1745771e-04  1.2504530e-02  2.0404970e-04  8.6499896e-05  5.9873142e-07
  6.0076891e-07  8.1208124e-05  2.1410488e-04  6.2911436e-04  1.3295119e-04  2.5223088e-04  3.8869730e-04  1.1764689e-02  1.9028128e-04  8.1177465e-05  5.9230063e-07
  5.8348421e-07  7.6181441e-05  2.0101110e-04  5.9411442e-04  1.2575742e-04  2.2830521e-04  3.6188261e-04  1.1065593e-02  1.7738763e-04  7.6152348e-05  5.7512659e-07
  5.7002311e-07  7.1450259e-05  1.8866537e-04  5.6085814e-04  1.1900114e-04  2.0701546e-04  3.3689941e-04  1.0405215e-02  1.6532979e-04  7.1422617e-05  5.6170370e-07
  5.7578126e-07  6.7014369e-05  1.7704461e-04  5.2928868e-04  1.1266805e-04  1.8772114e-04  3.1364252e-04  9.7816173e-03  1.5407294e-04  6.6988236e-05  5.6762606e-07
  5.6316471e-07  6.2821311e-05  1.6607469e-04  4.9929739e-04  1.0669317e-04  1.7044406e-04  2.9196081e-04  9.1928938e-03  1.4353164e-04  6.2796606e-05  5.5519695e-07
  5.2243597e-07  5.8847061e-05  1.5571077e-04  4.7080647e-04  1.0104103e-04  1.5509671e-04  2.7173846e-04  8.6372510e-03  1.3365115e-04  5.8823780e-05  5.1469299e-07
  4.2199883e-07  5.5046673e-05  1.4588799e-04  4.4371798e-04  9.5656606e-05  1.4258484e-04  2.5284434e-04  8.1129520e-03  1.2435738e-04  5.5024637e-05  4.1446876e-07
  5.3598813e-07  5.1681341e-05  1.3684853e-04  4.1824166e-04  9.0791876e-05  1.2817224e-04  2.3545956e-04  7.6186445e-03  1.1588452e-04  5.1660615e-05  5.2877662e-07
  5.2199487e-07  4.8396486e-05  1.2821952e-04  3.9397313e-04  8.6084220e-05  1.1684219e-04  2.1915433e-04  7.1524342e-03  1.0785232e-04  4.8377006e-05  5.1508465e-07
  4.8955875e-07  4.5290065e-05  1.2008163e-04  3.7096197e-04  8.1624310e-05  1.0665644e-04  2.0395679e-04  6.7129495e-03  1.0033477e-04  4.5271787e-05  4.8294264e-07
  4.1468425e-07  4.2327163e-05  1.1238330e-04  3.4912626e-04  7.7370610e-05  9.7885146e-05  1.8976659e-04  6.2987580e-03  9.3274408e-05  4.2309987e-05  4.0837631e-07
  5.1696395e-07  3.9716844e-05  1.0531771e-04  3.2862960e-04  7.3526578e-05  8.8566540e-05  1.7673194e-04  5.9087327e-03  8.6859239e-05  3.9700742e-05  5.1096203e-07
  4.4491041e-07  3.7097746e-05  9.8508465e-05  3.0906650e-04  6.9725727e-05  8.1472705e-05  1.6443470e-04  5.5412414e-03  8.0708104e-05  3.7082677e-05  4.3921408e-07
  4.1422669e-07  3.4676184e-05  9.2147417e-05  2.9060066e-04  6.6169855e-05  7.4584314e-05  1.5302826e-04  5.1952801e-03  7.5008727e-05  3.4662048e-05  4.0879717e-07
  3.4908937e-07  3.2367412e-05  8.6136116e-05  2.7310634e-04  6.2770209e-05  6.8575410e-05  1.4237858e-04  4.8696119e-03  6.9659055e-05  3.2354185e-05  3.4396354e-07
  4.4252987e-07  3.0356030e-05  8.0646171e-05  2.5672829e-04  5.9707917e-05  6.2264010e-05  1.3262438e-04  4.5633251e-03  6.4827430e-05  3.0343681e-05  4.3769950e-07
  3.7214335e-07  2.8311619e-05  7.5334612e-05  2.4109782e-04  5.6649493e-05  5.7391471e-05  1.2339251e-04  4.2750469e-03  6.0168195e-05  2.8300086e-05  3.6758999e-07
  3.4348120e-07  2.6432138e-05  7.0387673e-05  2.2637587e-04  5.3790221e-05  5.2657066e-05  1.1484118e-04  4.0039831e-03  5.5865089e-05  2.6421359e-05  3.3917976e-07
  2.8527323e-07  2.4639179e-05  6.5715706e-05  2.1244867e-04  5.1049273e-05  4.8492815e-05  1.0685497e-04  3.7491161e-03  5.1826419e-05  2.4629124e-05  2.8123714e-07
  4.4901369e-07  2.3177423e-05  6.1552752e-05  1.9952685e-04  4.8669171e-05  4.3802643e-05  9.9643966e-05  3.5097971e-03  4.8284372e-05  2.3168040e-05  4.4522031e-07
  3.0645300e-07  2.1512166e-05  5.7353932e-05  1.8704262e-04  4.6113538e-05  4.0743356e-05  9.2641619e-05  3.2846387e-03  4.4692669e-05  2.1503433e-05  3.0288643e-07
  2.7903414e-07  2.0058811e-05  5.3525042e-05  1.7537973e-04  4.3796216e-05  3.7446044e-05  8.6233582e-05  3.0732496e-03  4.1455824e-05  2.0050680e-05  2.7570445e-07
  2.2604589e-07  1.8670852e-05  4.9910416e-05  1.6436139e-04  4.1569349e-05  3.4528593e-05  8.0245689e-05  2.8747173e-03  3.8417185e-05  1.8663264e-05  2.2291627e-07
  2.6515963e-07  1.7460546e-05  4.6613696e-05  1.5407071e-04  3.9544028e-05  3.1631356e-05  7.4764558e-05  2.6884277e-03  3.5679599e-05  1.7453489e-05  2.6223565e-07
  2.4865969e-07  1.6275023e-05  4.3473781e-05  1.4432686e-04  3.7566379e-05  2.9091854e-05  6.9613465e-05  2.5135388e-03  3.3081330e-05  1.6268461e-05  2.4592781e-07
  2.2282813e-07  1.5155712e-05  4.0524341e-05  1.3514449e-04  3.5676971e-05  2.6771515e-05  6.4811734e-05  2.3494387e-03  3.0655595e-05  1.5149612e-05  2.2027903e-07
  1.7457242e-07  1.4084940e-05  3.7740320e-05  1.2648029e-04  3.3857381e-05  2.4709761e-05  6.0321188e-05  2.1954905e-03  2.8377061e-05  1.4079273e-05  1.7218927e-07
  2.0984282e-07  1.3164329e-05  3.5216385e-05  1.1841127e-04  3.2208628e-05  2.2667054e-05  5.6224502e-05  2.0512094e-03  2.6340227e-05  1.3159065e-05  2.0761954e-07
  0.0000000e+00  1.3242751e-04  3.5139225e-04  1.0146485e-03  1.9135149e-04  6.0680868e-04  6.2913664e-04  1.9091726e-02  3.1492168e-04  1.3239076e-04  0.0000000e+00
  4.3609332e-07  1.2372949e-04  3.2854495e-04  9.5531793e-04  1.7996107e-04  5.3392674e-04  5.8197714e-04  1.7886335e-02  2.9206449e-04  1.2369379e-04  4.3445970e-07
  4.5621978e-07  1.1627659e-04  3.0894027e-04  9.0393971e-04  1.7027386e-04  4.7824598e-04  5.4210176e-04  1.6850216e-02  2.7263671e-04  1.1624182e-04  4.5317194e-07
  4.7187205e-07  1.0924067e-04  2.9041301e-04  8.5499146e-04  1.6118761e-04  4.2895509e-04  5.0491406e-04  1.5869577e-02  2.5443237e-04  1.0920690e-04  4.6770737e-07
  4.8319675e-07  1.0260027e-04  2.7291001e-04  8.0838029e-04  1.5265890e-04  3.8527438e-04  4.7024037e-04  1.4941765e-02  2.3737969e-04  1.0256768e-04  4.7824948e-07
  4.9087088e-07  9.6335372e-05  2.5638120e-04  7.6401634e-04  1.4464909e-04  3.4648828e-04  4.3791711e-04  1.4064226e-02  2.2141097e-04  9.6304047e-05  4.8523332e-07
  4.9528720e-07  9.0426767e-05  2.4077827e-04  7.2181121e-04  1.3712128e-04  3.1203743e-04  4.0779102e-04  1.3234510e-02  2.0646224e-04  9.0396764e-05  4.8922297e-07
  4.9686432e-07  8.4856061e-05  2.2605475e-04  6.8167875e-04  1.3004215e-04  2.8135737e-04  3.7971752e-04  1.2450263e-02  1.9247241e-04  8.4827186e-05  4.9041376e-07
  4.9169598e-07  7.9601297e-05  2.1216177e-04  6.4353011e-04  1.2337575e-04  2.5396953e-04  3.5355712e-04  1.1709227e-02  1.7937993e-04  7.9573687e-05  4.8498090e-07
  4.9311503e-07  7.4658649e-05  1.9906988e-04  6.0729666e-04  1.1710661e-04  2.2960050e-04  3.2919577e-04  1.1009256e-02  1.6714344e-04  7.4632396e-05  4.8628539e-07
  4.8796831e-07  6.9998650e-05  1.8672466e-04  5.7288487e-04  1.1119400e-04  2.0776799e-04  3.0650060e-04  1.0348268e-02  1.5569791e-04  6.9973734e-05  4.8112541e-07
  4.7287264e-07  6.5602446e-05  1.7508369e-04  5.4021367e-04  1.0560978e-04  1.8820183e-04  2.8535628e-04  9.7242840e-03  1.4499118e-04  6.5578739e-05  4.6604095e-07
  4.6161644e-07  6.1468890e-05  1.6412289e-04  5.0922173e-04  1.0034419e-04  1.7076500e-04  2.6567178e-04  9.1354250e-03  1.3499094e-04  6.1446449e-05  4.5486535e-07
  4.6825891e-07  5.7597972e-05  1.5382077e-04  4.7984941e-04  9.5390251e-05  1.5492081e-04  2.4736291e-04  8.5798993e-03  1.2566775e-04  5.7576752e-05  4.6162377e-07
  4.5793654e-07  5.3941413e-05  1.4410818e-04  4.5199139e-04  9.0693124e-05  1.4072260e-04  2.3030301e-04  8.0559477e-03  1.1694575e-04  5.3921367e-05  4.5146113e-07
  4.2185886e-07  5.0477664e-05  1.3494370e-04  4.2557027e-04  8.6225779e-05  1.2810663e-04  2.1439724e-04  7.5619148e-03  1.0877750e-04  5.0458776e-05  4.1557944e-07
  3.3184694e-07  4.7166451e-05  1.2626815e-04  4.0049180e-04  8.1943103e-05  1.1785547e-04  1.9953704e-04  7.0962022e-03  1.0109838e-04  4.7148657e-05  3.2577403e-07
  4.3733745e-07  4.4245682e-05  1.1830141e-04  3.7694140e-04  7.8079002e-05  1.0588840e-04  1.8589680e-04  6.6575617e-03  9.4123580e-05  4.4228947e-05  4.3149938e-07
  4.2609847e-07  4.1392198e-05  1.1070305e-04  3.5454525e-04  7.4306823e-05  9.6534013e-05  1.7309410e-04  6.2442537e-03  8.7508543e-05  4.1376458e-05  4.2050597e-07
  3.9794369e-07  3.8695391e-05  1.0354604e-04  3.3334367e-04  7.0712973e-05  8.8119726e-05  1.6116313e-04  5.8550183e-03  8.1322707e-05  3.8680594e-05  3.9257396e-07
  3.3130607e-07  3.6123891e-05  9.6783521e-05  3.1325805e-04  6.7263702e-05  8.0875572e-05  1.5002125e-04  5.4885425e-03  7.5516022e-05  3.6110035e-05  3.2619731e-07
  4.2606018e-07  3.3868224e-05  9.0590983e-05  2.9443297e-04  6.4147518e-05  7.3141125e-05  1.3981118e-04  5.1437913e-03  7.0261439e-05  3.3855261e-05  4.2120804e-07
  3.6212191e-07  3.1599475e-05  8.4625412e-05  2.7649551e-04  6.1033800e-05  6.7273159e-05  1.3015952e-04  4.8192728e-03  6.5213635e-05  3.1587333e-05  3.5752640e-07
  3.3566397e-07  2.9505415e-05  7.9061127e-05  2.5959076e-04  5.8109052e-05  6.1565087e-05  1.2121275e-04  4.5140679e-03  6.0545066e-05  2.9494045e-05  3.3129845e-07
  2.7808623e-07  2.7509460e-05  7.3808776e-05  2.4360124e-04  5.5295692e-05  5.6583655e-05  1.1285593e-04  4.2270478e-03  5.6164844e-05  2.7498827e-05  2.7395921e-07
  3.6432799e-07  2.5779055e-05  6.9023596e-05  2.2865500e-04  5.2760315e-05  5.1347603e-05  1.0522083e-04  3.9573795e-03  5.2227036e-05  2.5769146e-05  3.6044045e-07
