  7.8482549e-05  1.5180775e-03  1.1083170e-03  6.6378656e-04  1.6225492e-03  6.9233109e-03  2.3862701e-02  9.5702295e-02  9.6276026e-04  1.5160347e-03  7.7698071e-05
  7.6374849e-05  1.4536682e-03  1.0732182e-03  6.3778256e-04  1.5624887e-03  6.4208837e-03  2.2755394e-02  9.1879378e-02  9.3097558e-04  1.4517158e-03  7.5616520e-05
  7.4322362e-05  1.3917452e-03  1.0388413e-03  6.1276904e-04  1.5043298e-03  5.9675582e-03  2.1694318e-02  8.8189005e-02  9.0005928e-04  1.3898803e-03  7.3590525e-05
  7.2135459e-05  1.3320371e-03  1.0050040e-03  5.8851725e-04  1.4478383e-03  5.5426741e-03  2.0677643e-02  8.4627373e-02  8.6980292e-04  1.3302571e-03  7.1430722e-05
  6.9972365e-05  1.2746235e-03  9.7187173e-04  5.6515505e-04  1.3931292e-03  5.1536414e-03  1.9703932e-02  8.1191083e-02  8.4034728e-04  1.2729250e-03  6.9294161e-05
  6.7756621e-05  1.2193503e-03  9.3937257e-04  5.4257110e-04  1.3400816e-03  4.7947291e-03  1.8771555e-02  7.7876552e-02  8.1159846e-04  1.2177308e-03  6.7104505e-05
  6.5818441e-05  1.1664737e-03  9.0784031e-04  5.2106389e-04  1.2889838e-03  4.4701816e-03  1.7879339e-02  7.4680677e-02  7.8387072e-04  1.1649305e-03  6.5192949e-05
  6.3493368e-05  1.1152551e-03  8.7661385e-04  4.9993722e-04  1.2391276e-03  4.1632076e-03  1.7025143e-02  7.1599399e-02  7.5648252e-04  1.1137854e-03  6.2893295e-05
  6.1349141e-05  1.0661919e-03  8.4626105e-04  4.7972981e-04  1.1910404e-03  3.8823659e-03  1.6208110e-02  6.8629963e-02  7.2998713e-04  1.0647928e-03  6.0774557e-05
  5.9169907e-05  1.0189988e-03  8.1656636e-04  4.6019822e-04  1.1444642e-03  3.6229241e-03  1.5426634e-02  6.5768878e-02  7.0415270e-04  1.0176673e-03  5.8620006e-05
  5.7172089e-05  9.7382489e-04  7.8774550e-04  4.4152984e-04  1.0995752e-03  3.3843505e-03  1.4679587e-02  6.3013156e-02  6.7918138e-04  9.7255852e-04  5.6646388e-05
  5.5123783e-05  9.3037275e-04  7.5956405e-04  4.2346941e-04  1.0561015e-03  3.1626456e-03  1.3965428e-02  6.0359412e-02  6.5482671e-04  9.2916894e-04  5.4621725e-05
  5.3094861e-05  8.8864851e-04  7.3208896e-04  4.0605978e-04  1.0140735e-03  2.9571274e-03  1.3282959e-02  5.7804629e-02  6.3114433e-04  8.8750457e-04  5.2615580e-05
  5.1035758e-05  8.4854094e-04  7.0526619e-04  3.8922690e-04  9.7340315e-04  2.7670370e-03  1.2630899e-02  5.5345724e-02  6.0807101e-04  8.4745433e-04  5.0578556e-05
  4.9217026e-05  8.1026081e-04  6.7936193e-04  3.7321941e-04  9.3432298e-04  2.5905818e-03  1.2008325e-02  5.2979998e-02  5.8586365e-04  8.0922895e-04  4.8781173e-05
  0.0000000e+00  3.5828733e-03  1.9742453e-03  1.4247917e-03  3.3988937e-03  4.1255063e-02  6.2029268e-02  2.1881203e-01  1.7918456e-03  3.5793134e-03  0.0000000e+00
  5.0640361e-05  3.4380095e-03  1.9338144e-03  1.3725389e-03  3.2852794e-03  3.7411358e-02  5.9204195e-02  2.1036032e-01  1.7430011e-03  3.4344582e-03  5.0473201e-05
  5.6935231e-05  3.3103739e-03  1.8962756e-03  1.3265893e-03  3.1841459e-03  3.4376517e-02  5.6725490e-02  2.0288247e-01  1.6992923e-03  3.3068405e-03  5.6625282e-05
  6.2298923e-05  3.1864342e-03  1.8578859e-03  1.2817358e-03  3.0849802e-03  3.1581042e-02  5.4336143e-02  1.9562310e-01  1.6559743e-03  3.1829343e-03  6.1869300e-05
  6.6810470e-05  3.0661452e-03  1.8187766e-03  1.2379874e-03  2.9878113e-03  2.9008811e-02  5.2033700e-02  1.8857799e-01  1.6130781e-03  3.0626909e-03  6.6280566e-05
  7.0551887e-05  2.9494634e-03  1.7790864e-03  1.1953424e-03  2.8926665e-03  2.6644446e-02  4.9815750e-02  1.8174290e-01  1.5706430e-03  2.9460661e-03  6.9938936e-05
  7.3583675e-05  2.8363267e-03  1.7389264e-03  1.1537904e-03  2.7995553e-03  2.4473017e-02  4.7679873e-02  1.7511355e-01  1.5286881e-03  2.8329961e-03  7.2903393e-05
  7.5985800e-05  2.7266953e-03  1.6984231e-03  1.1133413e-03  2.7085022e-03  2.2480474e-02  4.5623714e-02  1.6868566e-01  1.4872568e-03  2.7234393e-03  7.5252400e-05
  7.7826188e-05  2.6205172e-03  1.6576892e-03  1.0739930e-03  2.6195224e-03  2.0653101e-02  4.3644938e-02  1.6245496e-01  1.4463798e-03  2.6173413e-03  7.7051155e-05
  7.9124980e-05  2.5176940e-03  1.6167856e-03  1.0357021e-03  2.5325838e-03  1.8979075e-02  4.1741191e-02  1.5641710e-01  1.4060434e-03  2.5146033e-03  7.8318860e-05
  7.9982571e-05  2.4182109e-03  1.5758537e-03  9.9850551e-04  2.4477336e-03  1.7445518e-02  3.9910251e-02  1.5056786e-01  1.3663193e-03  2.4152108e-03  7.9154293e-05
  8.0445687e-05  2.3220016e-03  1.5349763e-03  9.6239065e-04  2.3649671e-03  1.6040793e-02  3.8149873e-02  1.4490295e-01  1.3272206e-03  2.3190932e-03  7.9602768e-05
  8.0523558e-05  2.2289640e-03  1.4941977e-03  9.2730889e-04  2.2842425e-03  1.4755334e-02  3.6457828e-02  1.3941812e-01  1.2887316e-03  2.2261486e-03  7.9671941e-05
  8.0271735e-05  2.1390434e-03  1.4536030e-03  8.9325985e-04  2.2055615e-03  1.3581659e-02  3.4831971e-02  1.3410913e-01  1.2508829e-03  2.1363244e-03  7.9419126e-05
  7.9761310e-05  2.0522055e-03  1.4132945e-03  8.6025979e-04  2.1289452e-03  1.2506353e-02  3.3270222e-02  1.2897186e-01  1.2137197e-03  2.0495820e-03  7.8911979e-05
  7.9017355e-05  1.9683693e-03  1.3733226e-03  8.2828522e-04  2.0543687e-03  1.1520023e-02  3.1770496e-02  1.2400213e-01  1.1772441e-03  1.9658417e-03  7.8175549e-05
  7.8010754e-05  1.8874041e-03  1.3336830e-03  7.9725433e-04  1.9817514e-03  1.0610028e-02  3.0330705e-02  1.1919578e-01  1.1414052e-03  1.8849713e-03  7.7179765e-05
  7.6875008e-05  1.8093428e-03  1.2945317e-03  7.6725858e-04  1.9111797e-03  9.8015372e-03  2.8948968e-02  1.1454883e-01  1.1063174e-03  1.8070047e-03  7.6058312e-05
  7.5566798e-05  1.7340444e-03  1.2558448e-03  7.3820430e-04  1.8425590e-03  9.0482685e-03  2.7623275e-02  1.1005720e-01  1.0719165e-03  1.7317991e-03  7.4766364e-05
  7.4129536e-05  1.6614572e-03  1.2176842e-03  7.1009529e-04  1.7758858e-03  8.3575122e-03  2.6351749e-02  1.0571693e-01  1.0382289e-03  1.6593037e-03  7.3347816e-05
  7.2544559e-05  1.5914695e-03  1.1800473e-03  6.8286996e-04  1.7110930e-03  7.7220577e-03  2.5132500e-02  1.0152404e-01  1.0052176e-03  1.5894058e-03  7.1783492e-05
  7.0953661e-05  1.5241321e-03  1.1430893e-03  6.5662825e-04  1.6482746e-03  7.1524432e-03  2.3963842e-02  9.7474798e-02  9.7300742e-04  1.5221561e-03  7.0213872e-05
  6.9196135e-05  1.4591958e-03  1.1066620e-03  6.3117429e-04  1.5872235e-03  6.6190011e-03  2.2843836e-02  9.3565188e-02  9.4142202e-04  1.4573053e-03  6.8478883e-05
  6.7417281e-05  1.3967192e-03  1.0709207e-03  6.0661444e-04  1.5280395e-03  6.1326121e-03  2.1770890e-02  8.9791567e-02  9.1059092e-04  1.3949120e-03  6.6723043e-05
  6.5548073e-05  1.3365503e-03  1.0358054e-03  5.8284553e-04  1.4706075e-03  5.6850411e-03  2.0743252e-02  8.6150154e-02  8.8043094e-04  1.3348239e-03  6.4877426e-05
  6.3799584e-05  1.2788173e-03  1.0015341e-03  5.6004439e-04  1.4150932e-03  5.2809821e-03  1.9759487e-02  8.2637478e-02  8.5113807e-04  1.2771692e-03  6.3152661e-05
  6.1865402e-05  1.2231349e-03  9.6780567e-04  5.3787276e-04  1.3611467e-03  4.9033329e-03  1.8817691e-02  7.9249628e-02  8.2239275e-04  1.2215626e-03  6.1242434e-05
  5.9974453e-05  1.1696542e-03  9.3485349e-04  5.1652873e-04  1.3089529e-03  4.5575382e-03  1.7916537e-02  7.5983278e-02  7.9440985e-04  1.1681548e-03  5.9375470e-05
  5.8024747e-05  1.1181978e-03  9.0257739e-04  4.9587955e-04  1.2583670e-03  4.2389853e-03  1.7054419e-02  7.2834839e-02  7.6707425e-04  1.1167692e-03  5.7449463e-05
  5.6429364e-05  1.0691060e-03  8.7139152e-04  4.7631010e-04  1.2097587e-03  3.9498263e-03  1.6230285e-02  6.9801299e-02  7.4078619e-04  1.0677455e-03  5.5877662e-05
  5.4344746e-05  1.0214636e-03  8.4045245e-04  4.5694908e-04  1.1622427e-03  3.6783625e-03  1.5441866e-02  6.6878446e-02  7.1468935e-04  1.0201688e-03  5.3816208e-05
  5.2479033e-05  9.7590984e-04  8.1046702e-04  4.3847806e-04  1.1164862e-03  3.4293466e-03  1.4688484e-02  6.4063681e-02  6.8947935e-04  9.7467766e-04  5.1972792e-05
  5.0569224e-05  9.3211432e-04  7.8117003e-04  4.2060937e-04  1.0721852e-03  3.1996280e-03  1.3968539e-02  6.1353501e-02  6.6488169e-04  9.3094276e-04  5.0085206e-05
  4.8868016e-05  8.9026449e-04  7.5281001e-04  4.0357050e-04  1.0295527e-03  2.9879979e-03  1.3280981e-02  5.8744977e-02  6.4113625e-04  8.8915097e-04  4.8405581e-05
  4.7094940e-05  8.5001679e-04  7.2510303e-04  3.8705855e-04  9.8826891e-04  2.7916217e-03  1.2624270e-02  5.6234712e-02  6.1795091e-04  8.4895869e-04  4.6653635e-05
  4.5334767e-05  8.1139400e-04  6.9812717e-04  3.7113468e-04  9.4837869e-04  2.6096500e-03  1.1997268e-02  5.3819733e-02  5.9539862e-04  8.1038902e-04  4.4913651e-05
  4.3533519e-05  7.7428270e-04  6.7182284e-04  3.5572465e-04  9.0979122e-04  2.4415740e-03  1.1398738e-02  5.1496997e-02  5.7341365e-04  7.7332849e-04  4.3131915e-05
  4.1993415e-05  7.3892737e-04  6.4648463e-04  3.4110826e-04  8.7276999e-04  2.2851431e-03  1.0827835e-02  4.9263873e-02  5.5228692e-04  7.3802184e-04  4.1611017e-05
  0.0000000e+00  3.3469766e-03  1.9699082e-03  1.3044446e-03  3.2460140e-03  3.7513024e-02  5.7556125e-02  2.0801781e-01  1.6976907e-03  3.3437891e-03  0.0000000e+00
  4.4749379e-05  3.2085732e-03  1.9257746e-03  1.2565056e-03  3.1351233e-03  3.3937123e-02  5.4884176e-02  1.9984951e-01  1.6522626e-03  3.2053959e-03  4.4599856e-05
  5.0064361e-05  3.0867860e-03  1.8850537e-03  1.2143478e-03  3.0365025e-03  3.1120213e-02  5.2542295e-02  1.9262809e-01  1.6114671e-03  3.0836251e-03  4.9786932e-05
  5.4580379e-05  2.9687042e-03  1.8437238e-03  1.1732243e-03  2.9399319e-03  2.8533288e-02  5.0286965e-02  1.8562242e-01  1.5709566e-03  2.9655746e-03  5.4195987e-05
  5.8363368e-05  2.8542645e-03  1.8019017e-03  1.1331300e-03  2.8454227e-03  2.6159908e-02  4.8115704e-02  1.7882812e-01  1.5307642e-03  2.8511778e-03  5.7889779e-05
  6.1486498e-05  2.7434117e-03  1.7597168e-03  1.0940638e-03  2.7529952e-03  2.3984486e-02  4.6026088e-02  1.7224085e-01  1.4909330e-03  2.7403789e-03  6.0939444e-05
  6.4001033e-05  2.6360749e-03  1.7172690e-03  1.0560151e-03  2.6626461e-03  2.1992079e-02  4.4015687e-02  1.6585619e-01  1.4514877e-03  2.6331034e-03  6.3394232e-05
  6.5977837e-05  2.5321992e-03  1.6746774e-03  1.0189887e-03  2.5743949e-03  2.0168636e-02  4.2082139e-02  1.5966978e-01  1.4124734e-03  2.5292961e-03  6.5323807e-05
  6.7474120e-05  2.4317226e-03  1.6320406e-03  9.8298053e-04  2.4882439e-03  1.8500537e-02  4.0223099e-02  1.5367722e-01  1.3739231e-03  2.4288924e-03  6.6783617e-05
  6.8507634e-05  2.3345415e-03  1.5894186e-03  9.4795073e-04  2.4041576e-03  1.6976372e-02  3.8436230e-02  1.4787410e-01  1.3358329e-03  2.3317902e-03  6.7789571e-05
  6.9167215e-05  2.2406308e-03  1.5469374e-03  9.1392913e-04  2.3221734e-03  1.5583301e-02  3.6719306e-02  1.4225610e-01  1.2982701e-03  2.2379601e-03  6.8429347e-05
  6.9490634e-05  2.1499132e-03  1.5046678e-03  8.8090050e-04  2.2422754e-03  1.4310040e-02  3.5070096e-02  1.3681886e-01  1.2612532e-03  2.1473251e-03  6.8739577e-05
  6.9485616e-05  2.0622844e-03  1.4626524e-03  8.4882161e-04  2.1644222e-03  1.3147558e-02  3.3486390e-02  1.3155805e-01  1.2247740e-03  2.0597825e-03  6.8728564e-05
  6.9207761e-05  1.9776924e-03  1.4209734e-03  8.1769700e-04  2.0886171e-03  1.2088481e-02  3.1966067e-02  1.2646942e-01  1.1888701e-03  1.9752768e-03  6.8450326e-05
  6.8709405e-05  1.8960823e-03  1.3797100e-03  7.8752971e-04  2.0148592e-03  1.1119909e-02  3.0507050e-02  1.2154873e-01  1.1535763e-03  1.8937527e-03  6.7955339e-05
  6.8006173e-05  1.8173653e-03  1.3389031e-03  7.5829407e-04  1.9431176e-03  1.0233027e-02  2.9107280e-02  1.1679178e-01  1.1188953e-03  1.8151216e-03  6.7258755e-05
  6.7053339e-05  1.7413953e-03  1.2985287e-03  7.2989685e-04  1.8732945e-03  9.4166929e-03  2.7764679e-02  1.1219435e-01  1.0847671e-03  1.7392375e-03  6.6316033e-05
  6.6078425e-05  1.6683013e-03  1.2588335e-03  7.0252445e-04  1.8055694e-03  8.6920892e-03  2.6477499e-02  1.0775254e-01  1.0514066e-03  1.6662290e-03  6.5354562e-05
  6.4911132e-05  1.5978167e-03  1.2196642e-03  6.7596494e-04  1.7397242e-03  8.0182286e-03  2.5243634e-02  1.0346209e-01  1.0186300e-03  1.5958279e-03  6.4202303e-05
  6.3630893e-05  1.5299267e-03  1.1811158e-03  6.5026272e-04  1.6757889e-03  7.4011348e-03  2.4061280e-02  9.9319072e-02  9.8650411e-04  1.5280195e-03  6.2938295e-05
  6.2208927e-05  1.4645107e-03  1.1431714e-03  6.2534879e-04  1.6136880e-03  6.8344858e-03  2.2928582e-02  9.5319499e-02  9.5498938e-04  1.4626842e-03  6.1534664e-05
  6.0856443e-05  1.4016919e-03  1.1060537e-03  6.0139994e-04  1.5535855e-03  6.3265916e-03  2.1843958e-02  9.1459667e-02  9.2428519e-04  1.3999445e-03  6.0202157e-05
  5.9292564e-05  1.3411020e-03  1.0694907e-03  5.7810101e-04  1.4951544e-03  5.8521831e-03  2.0805392e-02  8.7735456e-02  8.9409896e-04  1.3394311e-03  5.8658315e-05
  5.7732660e-05  1.2828725e-03  1.0337053e-03  5.5563404e-04  1.4385649e-03  5.4197703e-03  1.9811407e-02  8.4143293e-02  8.6463594e-04  1.2812764e-03  5.7119340e-05
  5.6081199e-05  1.2268260e-03  9.9860674e-04  5.3387387e-04  1.3836755e-03  5.0225181e-03  1.8860265e-02  8.0679362e-02  8.3578886e-04  1.2253015e-03  5.5488865e-05
  5.4606820e-05  1.1731510e-03  9.6446774e-04  5.1305797e-04  1.3307110e-03  4.6634138e-03  1.7950638e-02  7.7340275e-02  8.0781745e-04  1.1716967e-03  5.4035827e-05
  5.2901069e-05  1.1213620e-03  9.3088243e-04  4.9274859e-04  1.2792183e-03  4.3289126e-03  1.7080562e-02  7.4122018e-02  7.8030238e-04  1.1199752e-03  5.2351274e-05
  5.1255034e-05  1.0716750e-03  8.9814310e-04  4.7321081e-04  1.2294468e-03  4.0225017e-03  1.6248823e-02  7.1021352e-02  7.5352502e-04  1.0703538e-03  5.0726868e-05
  4.9544638e-05  1.0238929e-03  8.6612416e-04  4.5429224e-04  1.1812284e-03  3.7406520e-03  1.5453838e-02  6.8034687e-02  7.2735079e-04  1.0226350e-03  4.9037913e-05
  4.8253430e-05  9.7842876e-04  8.3530801e-04  4.3645159e-04  1.1350048e-03  3.4835364e-03  1.4694675e-02  6.5159106e-02  7.0225279e-04  9.7723132e-04  4.7767587e-05
  4.6385380e-05  9.3421734e-04  8.0469531e-04  4.1866812e-04  1.0897386e-03  3.2442857e-03  1.3968957e-02  6.2390268e-02  6.7722518e-04  9.3307793e-04  4.5919978e-05
  4.4767870e-05  8.9201937e-04  7.7510939e-04  4.0174600e-04  1.0462165e-03  3.0240615e-03  1.3276180e-02  5.9725725e-02  6.5308598e-04  8.9093608e-04  4.4322731e-05
  4.3097936e-05  8.5146701e-04  7.4624205e-04  3.8535959e-04  1.0040955e-03  2.8211923e-03  1.2614748e-02  5.7161965e-02  6.2952164e-04  8.5043748e-04  4.2672606e-05
  4.1659367e-05  8.1278162e-04  7.1837105e-04  3.6977123e-04  9.6362012e-04  2.6338603e-03  1.1983695e-02  5.4696134e-02  6.0680631e-04  8.1180365e-04  4.1253206e-05
  4.0130310e-05  7.7558028e-04  6.9116685e-04  3.5463813e-04  9.2442908e-04  2.4603071e-03  1.1381487e-02  5.2324824e-02  5.8460758e-04  7.7465142e-04  3.9742686e-05
  3.8608030e-05  7.3990109e-04  6.6471901e-04  3.4003712e-04  8.8658153e-04  2.2995300e-03  1.0807047e-02  5.0045123e-02  5.6301282e-04  7.3901943e-04  3.8238361e-05
  3.7035246e-05  7.0562985e-04  6.3896127e-04  3.2589167e-04  8.4998251e-04  2.1512399e-03  1.0259186e-02  4.7854024e-02  5.4195506e-04  7.0479357e-04  3.6683244e-05
  3.5740354e-05  6.7303938e-04  6.1421252e-04  3.1251208e-04  8.1492371e-04  2.0128037e-03  9.7371338e-03  4.5748971e-02  5.2175187e-04  6.7224627e-04  3.5405237e-05
  0.0000000e+00  3.1176501e-03  1.9646153e-03  1.1957370e-03  3.0981146e-03  3.3958595e-02  5.3275096e-02  1.9753258e-01  1.6203102e-03  3.1148004e-03  0.0000000e+00
  3.9353998e-05  2.9861446e-03  1.9167183e-03  1.1518391e-03  2.9901052e-03  3.0650499e-02  5.0754407e-02  1.8964835e-01  1.5774279e-03  2.9833074e-03  3.9220397e-05
  4.3813942e-05  2.8705595e-03  1.8727851e-03  1.1132212e-03  2.8941235e-03  2.8050562e-02  4.8547485e-02  1.8268359e-01  1.5387971e-03  2.8677390e-03  4.3566408e-05
  4.7591228e-05  2.7586376e-03  1.8284896e-03  1.0755601e-03  2.8002472e-03  2.5669948e-02  4.6424140e-02  1.7593147e-01  1.5003710e-03  2.7558451e-03  4.7247715e-05
  5.0744903e-05  2.6503049e-03  1.7839462e-03  1.0388518e-03  2.7084805e-03  2.3492109e-02  4.4381893e-02  1.6938752e-01  1.4621906e-03  2.6475532e-03  5.0321998e-05
  5.3335734e-05  2.5454967e-03  1.7392657e-03  1.0030930e-03  2.6188324e-03  2.1501433e-02  4.2418302e-02  1.6304727e-01  1.4242999e-03  2.5427953e-03  5.2848113e-05
  5.5409157e-05  2.4441338e-03  1.6945422e-03  9.6827569e-04  2.5312977e-03  1.9683137e-02  4.0530949e-02  1.5690624e-01  1.3867262e-03  2.4414875e-03  5.4869200e-05
  5.7025544e-05  2.3461516e-03  1.6498787e-03  9.3439552e-04  2.4458777e-03  1.8023318e-02  3.8717468e-02  1.5095993e-01  1.3495186e-03  2.3435678e-03  5.6443208e-05
  5.8235033e-05  2.2514810e-03  1.6053657e-03  9.0145124e-04  2.3625728e-03  1.6508594e-02  3.6975525e-02  1.4520388e-01  1.3127113e-03  2.2489629e-03  5.7619672e-05
  5.9051723e-05  2.1600169e-03  1.5610577e-03  8.6940423e-04  2.2813456e-03  1.5128063e-02  3.5302798e-02  1.3963361e-01  1.2763092e-03  2.1575704e-03  5.8412772e-05
  5.9552648e-05  2.0717217e-03  1.5170626e-03  8.3827923e-04  2.2022187e-03  1.3869055e-02  3.3697071e-02  1.3424471e-01  1.2403756e-03  2.0693492e-03  5.8896568e-05
  5.9767465e-05  1.9865133e-03  1.4734434e-03  8.0806298e-04  2.1251716e-03  1.2720728e-02  3.2156136e-02  1.2903279e-01  1.2049306e-03  1.9842159e-03  5.9100806e-05
  5.9705708e-05  1.9042904e-03  1.4302384e-03  7.7871441e-04  2.0501625e-03  1.1674644e-02  3.0677806e-02  1.2399344e-01  1.1699736e-03  1.9020695e-03  5.9033871e-05
  5.9420405e-05  1.8249984e-03  1.3875240e-03  7.5024228e-04  1.9771930e-03  1.0723570e-02  2.9259992e-02  1.1912238e-01  1.1355498e-03  1.8228560e-03  5.8747981e-05
  5.8946488e-05  1.7485685e-03  1.3453605e-03  7.2264083e-04  1.9062482e-03  9.8552476e-03  2.7900635e-02  1.1441532e-01  1.1016834e-03  1.7465035e-03  5.8277518e-05
  5.8292654e-05  1.6749071e-03  1.3037740e-03  6.9587853e-04  1.8372867e-03  9.0614922e-03  2.6597703e-02  1.0986802e-01  1.0683761e-03  1.6729201e-03  5.7630539e-05
  5.7399805e-05  1.6038560e-03  1.2627257e-03  6.6985440e-04  1.7702005e-03  8.3327244e-03  2.5349144e-02  1.0547622e-01  1.0355605e-03  1.6019460e-03  5.6747083e-05
  5.6579662e-05  1.5356295e-03  1.2225415e-03  6.4484518e-04  1.7052517e-03  7.6858303e-03  2.4153329e-02  1.0123608e-01  1.0035408e-03  1.5337961e-03  5.5938850e-05
  5.5547738e-05  1.4698506e-03  1.1829504e-03  6.2053024e-04  1.6421090e-03  7.0855792e-03  2.3008084e-02  9.7143231e-02  9.7202402e-04  1.4680916e-03  5.4920177e-05
  5.4416121e-05  1.4065388e-03  1.1440753e-03  5.9698821e-04  1.5808363e-03  6.5365897e-03  2.1911681e-02  9.3193752e-02  9.4111683e-04  1.4048538e-03  5.3804094e-05
  5.3147440e-05  1.3455688e-03  1.1058877e-03  5.7414721e-04  1.5213492e-03  6.0334314e-03  2.0862296e-02  8.9383641e-02  9.1077311e-04  1.3439559e-03  5.2551888e-05
  5.2013449e-05  1.2871258e-03  1.0686676e-03  5.5224973e-04  1.4638741e-03  5.5821238e-03  1.9858460e-02  8.5709271e-02  8.8125850e-04  1.2855833e-03  5.1435292e-05
  5.0628691e-05  1.2307404e-03  1.0320332e-03  5.3087953e-04  1.4079796e-03  5.1619119e-03  1.8898095e-02  8.2166411e-02  8.5217936e-04  1.2292660e-03  5.0068807e-05
  4.9268849e-05  1.1766063e-03  9.9626415e-04  5.1028257e-04  1.3538950e-03  4.7788822e-03  1.7979833e-02  7.8751563e-02  8.2380494e-04  1.1751987e-03  4.8727810e-05
  4.7815548e-05  1.1245268e-03  9.6124453e-04  4.9031387e-04  1.3014590e-03  4.4275848e-03  1.7101963e-02  7.5460904e-02  7.9600936e-04  1.1231839e-03  4.7293472e-05
  4.6587853e-05  1.0747439e-03  9.2729291e-04  4.7126597e-04  1.2509460e-03  4.1093454e-03  1.6263254e-02  7.2291104e-02  7.6910405e-04  1.0734632e-03  4.6084785e-05
  4.5088576e-05  1.0266861e-03  8.9391103e-04  4.5261555e-04  1.2018158e-03  3.8140927e-03  1.5461708e-02  6.9238093e-02  7.4258489e-04  1.0254655e-03  4.4604702e-05
  4.3663035e-05  9.8062592e-04  8.6144170e-04  4.3468386e-04  1.1543708e-03  3.5434148e-03  1.4696212e-02  6.6298710e-02  7.1678969e-04  9.7946378e-04  4.3198493e-05
  4.2167366e-05  9.3634964e-04  8.2973695e-04  4.1730401e-04  1.1084259e-03  3.2948117e-03  1.3965215e-02  6.3469366e-02  6.9156583e-04  9.3524335e-04  4.1721524e-05
  4.1146144e-05  8.9433433e-04  7.9933667e-04  4.0099752e-04  1.0644829e-03  3.0666316e-03  1.3267897e-02  6.0747243e-02  6.6745069e-04  8.9328192e-04  4.0718949e-05
  3.9472296e-05  8.5338652e-04  7.6910698e-04  3.8461641e-04  1.0213753e-03  2.8564790e-03  1.2601804e-02  5.8127903e-02  6.4330905e-04  8.5238600e-04  3.9063569e-05
  3.8075687e-05  8.1437233e-04  7.3997084e-04  3.6906807e-04  9.7999191e-04  2.6622129e-03  1.1966584e-02  5.5609039e-02  6.2006238e-04  8.1342155e-04  3.7684781e-05
  3.6619429e-05  7.7689269e-04  7.1158266e-04  3.5399663e-04  9.3995658e-04  2.4835127e-03  1.1360659e-02  5.3187144e-02  5.9736563e-04  7.7598998e-04  3.6246280e-05
  3.5412896e-05  7.4119768e-04  6.8424347e-04  3.3969308e-04  9.0154014e-04  2.3180309e-03  1.0783139e-02  5.0859428e-02  5.7551884e-04  7.4034023e-04  3.5056583e-05
  3.4099727e-05  7.0687223e-04  6.5758633e-04  3.2578119e-04  8.6434720e-04  2.1649805e-03  1.0232509e-02  4.8622503e-02  5.5415774e-04  7.0605874e-04  3.3760200e-05
  3.2787448e-05  6.7396780e-04  6.3170796e-04  3.1235128e-04  8.2844827e-04  2.0232258e-03  9.7077541e-03  4.6473507e-02  5.3338002e-04  6.7319596e-04  3.2463828e-05
  3.1416957e-05  6.4237084e-04  6.0653803e-04  2.9932672e-04  7.9374678e-04  1.8926651e-03  9.2077316e-03  4.4409483e-02  5.1311784e-04  6.4163897e-04  3.1108867e-05
  3.0337098e-05  6.1237739e-04  5.8241320e-04  2.8704015e-04  7.6055559e-04  1.7703624e-03  8.7317442e-03  4.2427948e-02  4.9371073e-04  6.1168373e-04  3.0043941e-05
  0.0000000e+00  2.8970071e-03  1.9568584e-03  1.0983326e-03  2.9555321e-03  3.0596504e-02  4.9185256e-02  1.8735772e-01  1.5573473e-03  2.8944660e-03  0.0000000e+00
  3.4430420e-05  2.7726573e-03  1.9052296e-03  1.0581622e-03  2.8505140e-03  2.7554253e-02  4.6813654e-02  1.7975751e-01  1.5162280e-03  2.7701288e-03  3.4311676e-05
  3.8155194e-05  2.6634658e-03  1.8581340e-03  1.0228006e-03  2.7572546e-03  2.5168774e-02  4.4739510e-02  1.7304893e-01  1.4790852e-03  2.6609527e-03  3.7934825e-05
